"county_fips","per_stroke","pred_outcome"
"01001",3.7,3.35429381689431
"01003",3.8,3.62665942447265
"01005",5.8,5.28052597175617
"01007",4.7,4.1161513911412
"01009",4.1,3.92134554429953
"01011",7.3,5.59003922027698
"01013",5.5,5.43306698987734
"01015",4.2,4.09558933517917
"01017",5.2,4.87018158758732
"01019",4.8,4.40261922283236
"01021",4,3.87862581686992
"01023",6,5.55594684706689
"01025",5.3,5.2070574096449
"01027",4.9,4.46173038662713
"01029",4.3,3.93432783652382
"01031",4.2,3.9183457972453
"01033",4.3,4.19633262318854
"01035",6.7,5.96202983083384
"01037",5.5,5.05314905935049
"01039",4.9,4.4677329856874
"01041",4.8,4.55750548215424
"01043",4,3.81848130211333
"01045",4.4,4.22773350368406
"01047",6.6,5.81458005466434
"01049",4.6,4.1627639886878
"01051",3.7,3.50725867649953
"01053",5.5,4.80414213978281
"01055",4.5,4.195909526695
"01057",5,4.49526801764324
"01059",4.7,4.17437126861542
"01061",4.9,4.48132240408002
"01063",8.4,7.13900076147705
"01065",5.8,5.45907636182122
"01067",4.9,4.71223000261002
"01069",4.5,4.20438236287168
"01071",4.7,4.21410040141584
"01073",4.1,3.89815792879456
"01075",5.1,4.56092831441003
"01077",3.9,3.9075556691841
"01079",4.6,4.25484518463172
"01081",3.2,2.90992133622403
"01083",3.4,3.30611498316806
"01085",7.2,6.11173534084434
"01087",5.7,5.8515178614021
"01089",3.2,3.06770701047571
"01091",5.5,5.20038269348003
"01093",4.8,4.34084491138531
"01095",4,3.76737168017635
"01097",4.3,4.14871696514992
"01099",5.9,5.40518319766461
"01101",4.5,4.30805181141628
"01103",4,3.81663916659311
"01105",7.4,6.17326120214087
"01107",5.2,5.04585582988579
"01109",4,4.09535461032737
"01111",4.7,4.41083205636878
"01113",4.8,4.55544792554001
"01115",3.7,3.61522836389984
"01117",3,2.70887072506454
"01119",5.8,5.88022412857813
"01121",4.8,4.50313597351902
"01123",4.9,4.77493717800701
"01125",3.4,3.37977016650066
"01127",4.4,4.1929493450476
"01129",4.9,4.76487050964734
"01131",7.3,6.2278230748903
"01133",5,4.44852111409078
"04001",6,5.38353323717442
"04003",4.3,4.12607457897876
"04005",3.1,3.26696109999775
"04007",5.2,5.0495914993956
"04009",3.6,3.55696720514854
"04011",2.9,2.97622664238116
"04012",6.8,6.37972042048212
"04013",3,3.02907743788969
"04015",5.2,4.93273574629239
"04017",5.2,4.84705963870529
"04019",3.6,3.64232733715024
"04021",3.8,3.76907090268283
"04023",4.1,4.41699491863015
"04025",4.5,4.66417817136578
"04027",4.2,4.30245965316574
"05001",4.7,4.47011677484576
"05003",5.7,5.18192623521568
"05005",5.2,5.0172222386435
"05007",2.8,2.69915825129569
"05009",4.1,4.05227338047323
"05011",5.3,4.83434646402056
"05013",4.6,4.25854169816407
"05015",4.7,4.48987121201819
"05017",6.3,5.84393309987933
"05019",3.9,3.89661645399806
"05021",4.6,4.36076282144798
"05023",5,4.61442722152431
"05025",4.7,4.28723742780852
"05027",4.4,4.48678526242878
"05029",4.8,4.32062410843336
"05031",3.5,3.38984803533808
"05033",4,3.82580482646164
"05035",4.9,4.71624402599394
"05037",5,4.52949742156604
"05039",5.3,5.39180791180234
"05041",6.7,5.78320373996739
"05043",4.7,4.37871067566792
"05045",3.1,2.86968750310084
"05047",4.7,4.41516912894849
"05049",5.7,4.769264681973
"05051",4.5,4.29071883492685
"05053",3.7,3.39946633437433
"05055",4,3.69812901765602
"05057",5,4.80173620273415
"05059",4.4,4.15619204009974
"05061",4.6,4.52093313131283
"05063",4.2,4.08271863325152
"05065",5.3,4.74275915434012
"05067",4.8,4.46857899606738
"05069",5.2,5.00391053023653
"05071",4.4,3.94566661124302
"05073",6.7,6.1164197368218
"05075",4.7,4.13092768924666
"05077",6.3,5.83281407957088
"05079",4.2,4.05041454688401
"05081",4.9,4.49366355508976
"05083",4.5,4.05980270869639
"05085",3.3,3.06529720581575
"05087",4.4,4.44560027191586
"05089",5.4,5.09199334499979
"05091",4.7,4.32211604908456
"05093",4.6,4.49823025706988
"05095",6.1,5.58535463010539
"05097",5.4,5.00954645910643
"05099",5.9,5.45409089150733
"05101",5,4.72009676366257
"05103",5.4,5.08476094728293
"05105",4.5,4.04412463958645
"05107",6.9,6.00968276612234
"05109",4.5,4.18224371462691
"05111",4.7,4.3919645215296
"05113",4.9,4.4118065645521
"05115",3.9,3.53552124576562
"05117",4.8,4.26314640273897
"05119",3.9,3.69460397299412
"05121",4.7,4.27265720538211
"05123",5.7,5.32063015858582
"05125",3.5,3.19770114363296
"05127",4.7,4.45718806842797
"05129",5.8,5.18137771684165
"05131",3.9,3.71520990783721
"05133",4.4,4.32862209615458
"05135",5.3,4.87607685553548
"05137",5.7,5.23675003187853
"05139",4.9,4.58877103503684
"05141",5.4,4.95984490001575
"05143",2.9,2.87852199982382
"05145",4,3.6569058916804
"05147",6,5.31891576307765
"05149",4.3,3.93948225398887
"06001",2.8,2.44285318511261
"06003",3.8,3.32477274162195
"06005",4,4.0166935777269
"06007",3.5,3.30675091363333
"06009",4.5,4.39552466855791
"06011",3.7,3.48574242002684
"06013",3,2.72810707709457
"06015",4.1,3.54157818841906
"06017",3.4,3.29123931983629
"06019",3.4,3.21206488611799
"06021",3.8,3.57723578785309
"06023",3.7,3.4307324401019
"06025",3.7,3.76576418628046
"06027",3.9,3.79446126268075
"06029",3.5,3.28003304971228
"06031",3.3,3.10996941053275
"06033",4.7,4.088490786095
"06035",3.8,3.38236757140229
"06037",3.2,3.15534658409496
"06039",3.9,3.61742085054321
"06041",3.2,2.73738255335671
"06043",4.6,4.24956634915354
"06045",4.4,3.9786955077294
"06047",3.4,3.37588060048479
"06049",5.2,4.68380476779302
"06051",3.2,2.90897611419589
"06053",3.4,3.18469030726618
"06055",3.4,3.15913058560661
"06057",4,3.80147173931006
"06059",2.9,2.78363400203971
"06061",3.1,2.94486521854021
"06063",4.6,4.40606379792217
"06065",3.3,3.31215242528347
"06067",3.2,2.95755033818034
"06069",2.9,3.11203389379176
"06071",3.2,3.26225882441416
"06073",2.8,2.67983147562824
"06075",2.6,2.32553670674834
"06077",3.3,3.18545337442938
"06079",3.3,3.25103648835432
"06081",2.7,2.51331997749821
"06083",3.2,3.10162802187948
"06085",2.4,2.20459294666753
"06087",3.1,2.88497771851984
"06089",3.9,3.68095363571782
"06091",5.2,4.85352446900895
"06093",4.7,4.27107929965535
"06095",3.3,3.19025087289049
"06097",3.3,3.21475622478608
"06099",3.4,3.24641335071432
"06101",3.7,3.43285905354414
"06103",4.3,3.82174007079014
"06105",5.7,4.74908572068134
"06107",3.4,3.40565217499744
"06109",4.1,4.11866610795866
"06111",3.1,3.01411814196212
"06113",2.7,2.60623045375629
"06115",3.4,3.26766755914312
"08001",2.6,2.87949384998696
"08003",3.4,3.51946883449806
"08005",2.7,2.52357759134175
"08007",3.9,3.73993170438579
"08009",5,4.23562655965738
"08011",4.9,3.86289562344169
"08013",2.5,2.14725106276182
"08014",2.3,2.13265774549767
"08015",3.6,3.20818730920202
"08017",3.9,3.59969745967626
"08019",3,2.81700193126347
"08021",3.9,4.16693011692096
"08023",4.8,4.66185511380107
"08025",3.5,3.27428185172609
"08027",4.4,3.88425699699526
"08029",4.5,4.08223729213794
"08031",2.3,2.20379657752953
"08033",4.1,5.04147390178396
"08035",2.2,1.94321372621878
"08037",2.6,2.50912081254638
"08039",3,3.08258710148318
"08041",2.7,2.59120754510594
"08043",3.9,3.57853635182702
"08045",2.9,3.1379137561664
"08047",3.1,2.90237780864293
"08049",3.1,3.17121609073204
"08051",2.3,2.25225183389077
"08053",3.5,3.89018414404413
"08055",4.6,4.37737714697726
"08057",4.9,4.39353098926976
"08059",2.6,2.51071792267255
"08061",4.4,3.89438763831124
"08063",4,3.65167189839476
"08065",2.5,2.68893855086419
"08067",3.2,3.10018205647774
"08069",2.6,2.53752558307005
"08071",4.4,4.23262777304191
"08073",3.8,3.26382843979561
"08075",4,3.57998668475147
"08077",3.5,3.3177948893526
"08079",3.6,3.60127006553683
"08081",3.7,3.28723102781957
"08083",4.1,3.92218076402962
"08085",4.1,3.90747902814182
"08087",3.5,3.60156526541814
"08089",4.6,3.99128361349915
"08091",3.4,3.8143409658821
"08093",3.3,3.2785835884353
"08095",4.2,3.72469241602066
"08097",2.8,2.48884847225852
"08099",4,3.74410304517822
"08101",3.7,3.56030073687733
"08103",3.3,3.37391888730648
"08105",3.8,3.84246325713772
"08107",2.8,2.58388147574283
"08109",4.7,4.16121703666993
"08111",3.4,3.28087878889156
"08113",2.8,2.41429099140054
"08115",4.7,4.0430339354942
"08117",2.5,2.37605410755507
"08119",3.5,3.36721075297337
"08121",3.8,3.66215726085017
"08123",2.7,2.90192168452681
"08125",3.8,3.59725693578624
"10001",3.8,3.69887123719745
"10003",3.4,3.23101818886645
"10005",4.4,4.29618751636247
"11001",2.8,2.79625850392417
"12001",3,2.74644393129708
"12003",3.6,3.69010208220669
"12005",3.7,3.4512963102743
"12007",4.6,4.31335464433469
"12009",3.9,3.88406224028656
"12011",3.7,3.62135396985677
"12013",4.8,4.22135993457194
"12015",5,6.10696827771412
"12017",5.3,5.9460131686454
"12019",3.4,3.29445575570151
"12021",4.4,4.88495969058811
"12023",4.6,4.45805027517809
"12027",5.5,5.37563643127639
"12029",5.3,5.06086061222544
"12031",3.5,3.38358902536023
"12033",3.8,3.75808981158125
"12035",4.4,4.80158576656258
"12037",4.9,4.52188146608196
"12039",5.9,5.36907531012118
"12041",4.2,4.09335686801187
"12043",5.5,5.5956035533989
"12045",4.2,4.04785650202367
"12047",5.5,5.15242118037686
"12049",4.4,4.58948477586326
"12051",4.2,4.31835587823448
"12053",4.4,4.84984616517998
"12055",5.6,6.17055464998592
"12057",3.2,3.09245818157219
"12059",4.6,4.22479864904315
"12061",4.6,5.08466888826192
"12063",5,4.72930730298793
"12065",5.2,5.19334281841924
"12067",4.5,4.70700801282248
"12069",4.2,4.58940786018819
"12071",4.3,4.75758616526759
"12073",3,2.78749075280578
"12075",5,4.95603879321394
"12077",4.3,3.65779921641887
"12079",5.5,5.35963295726084
"12081",4.2,4.41658658377524
"12083",4.8,5.19880540780027
"12085",4.4,4.59668325808181
"12086",3.6,3.8307484008221
"12087",3.7,3.73331813988536
"12089",3.6,3.5705530244921
"12091",3.1,3.00042239978245
"12093",4.7,4.49180207940151
"12095",3,2.91378676225261
"12097",3.1,3.48197513052286
"12099",4,3.98795771950163
"12101",3.8,3.97706577522263
"12103",4,4.10444108904387
"12105",4,4.30110647016391
"12107",5.7,5.21021055292611
"12109",3.1,2.6551111215952
"12111",4.3,4.59515967592697
"12113",3.2,2.95793432768942
"12115",4.4,5.04906976691661
"12117",3,2.76516161693871
"12119",5.5,7.68896478979769
"12121",4.7,4.42474152341293
"12123",5.1,4.5933117685982
"12125",4.5,4.28528338924587
"12127",4.1,4.40714688188681
"12129",3.5,3.34295067378118
"12131",3.6,3.24783984834535
"12133",4.6,4.30210022494997
"13001",5.2,4.77074762268235
"13003",5.1,4.4541066944244
"13005",4.4,4.43782462630635
"13007",6.9,6.09633201389733
"13009",4.4,4.24608533692516
"13011",4,3.75462150727865
"13013",3.2,3.3844385323731
"13015",3.4,3.3426412605326
"13017",5.6,4.97827487783268
"13019",4.8,4.37597790196074
"13021",4.8,4.59686595704064
"13023",4.3,4.25520049967499
"13025",4.4,4.05183320968128
"13027",5.9,5.29288326015576
"13029",2.6,2.31713067613197
"13031",3.3,3.31034370739703
"13033",5.2,4.65420571492153
"13035",4,3.99059415924045
"13037",5.4,4.95426457123252
"13039",3.5,3.50850015851621
"13043",4.9,4.61851036614018
"13045",3.5,3.57545667776297
"13047",3.6,3.42261501918754
"13049",4.5,4.40387598370756
"13051",3.7,3.4509472469631
"13053",2,1.79557039787447
"13055",4.9,4.32822767508338
"13057",2.9,2.80039232210073
"13059",3,2.98273410894348
"13061",6.6,6.61439738821665
"13063",4.3,4.39956798250191
"13065",5.2,4.53770313445652
"13067",2.8,2.76315202139945
"13069",4.7,4.24922763801526
"13071",4.7,4.4484828484049
"13073",3,2.79822374500534
"13075",4.9,4.25460521985875
"13077",3.2,3.02105322791495
"13079",4.5,4.39195449063869
"13081",5.7,5.08046433476887
"13083",3.8,3.7533098863231
"13085",3.3,3.24529910452349
"13087",5.2,4.87808204766095
"13089",3.5,3.41932556222344
"13091",5,4.67767687132688
"13093",5.3,5.40827200689555
"13095",5.5,5.11669421185027
"13097",3.5,3.63647337830144
"13099",5.6,5.18436455715628
"13101",3.6,3.70561987310687
"13103",3,2.78258172700691
"13105",4.9,4.72068972480081
"13107",4.8,4.63615913425857
"13109",4.8,4.5549881085638
"13111",5,4.5850512763281
"13113",3.3,3.26391631866558
"13115",3.9,3.75059840858397
"13117",2.4,2.15109467292112
"13119",4.4,4.15162992786278
"13121",2.9,2.76241004636701
"13123",4.5,4.42531422543851
"13125",4.3,3.92589242204168
"13127",4.4,4.20432442321358
"13129",3.9,3.63740989425609
"13131",5,4.73027287518618
"13133",4.6,4.81460763207725
"13135",3,3.24492621592122
"13137",3.8,3.77388688346193
"13139",3.5,3.58157648455798
"13141",7,6.28193190257944
"13143",3.7,3.55423883913731
"13145",3.5,3.38851444257456
"13147",4.5,4.34687162509799
"13149",4.2,4.11926805964962
"13151",3.5,3.68761701099535
"13153",3.3,3.20625615183951
"13155",4.8,4.27271891755986
"13157",3.2,3.16902585554091
"13159",4.2,3.93308269973182
"13161",4.8,4.50615981265205
"13163",5.5,5.15649090214457
"13165",5.5,5.30709819228445
"13167",5.4,4.76830396041453
"13169",4.2,4.05041969192185
"13171",3.9,3.92954902910877
"13173",4.6,4.16728890344848
"13175",4.9,4.63943671867366
"13177",3.2,2.81940613521691
"13179",3.1,3.57006182027028
"13181",5.5,5.01556770960633
"13183",3.3,3.64776020873822
"13185",3.7,3.65125350735437
"13187",3.3,3.37016259707697
"13189",4.9,4.53986408514326
"13191",6.4,5.6987249743451
"13193",6.3,5.42453024787474
"13195",4.3,4.05795217384617
"13197",5.5,5.09669457509039
"13199",5.2,5.09626246191013
"13201",5.5,4.90547672229884
"13205",5.3,5.11257544670012
"13207",3.8,3.72749222879807
"13209",4.4,4.1068625704941
"13211",3.7,3.71870755347137
"13213",3.7,3.64024203698412
"13215",4.1,4.0369609529335
"13217",3.8,3.9623010718222
"13219",2.7,2.25872442993075
"13221",4.1,3.93240216723991
"13223",2.9,2.99261342636542
"13225",4.1,4.25095374268
"13227",4,3.86756819694991
"13229",4.2,3.70775581377454
"13231",3.4,3.38599998864928
"13233",4.1,3.97439227486729
"13235",5.1,5.40726102479948
"13237",4.9,4.62229727721596
"13239",7.3,6.7244596146659
"13241",4.6,4.28909340522028
"13243",7.9,5.94382565725816
"13245",4.4,4.32701435771183
"13247",4.4,4.19281304874504
"13249",4.4,3.64182649985755
"13251",5.2,4.81742979911449
"13253",5.4,5.38195599334701
"13255",4.6,4.58548546424622
"13257",4.5,4.17958586550664
"13259",5.2,4.99604882247691
"13261",4.8,4.79060857286648
"13263",6.6,6.19394832998344
"13265",6.6,6.05874328773568
"13267",4.6,4.34218312600973
"13269",6.3,5.26986929529095
"13271",6.1,5.14334963403591
"13273",6.4,5.88159095578597
"13275",4.6,4.34938609575789
"13277",4.4,4.20380828267943
"13279",4.5,4.24821575185963
"13281",4.9,4.75115743399865
"13283",5.5,4.76282351508238
"13285",4.3,4.1266505697635
"13287",5.6,5.09978221771102
"13289",5.7,5.39101561522202
"13291",4.8,4.75349116286846
"13293",4.7,4.52245557061146
"13295",4,3.77857876136905
"13297",3.7,3.55551465672175
"13299",4.9,4.53390407486485
"13301",6.1,5.6073234554968
"13303",5.4,4.72352385700097
"13305",4.6,4.26622508815494
"13307",6.4,5.41679785667744
"13309",4.8,4.31256005193809
"13311",4,3.91128335325116
"13313",3.7,3.67897737907772
"13315",5.3,4.76485372303801
"13317",5.6,5.17241278788748
"13319",5.2,5.06583044617387
"13321",5,4.94220001180042
"16001",2.8,2.46492595335124
"16003",4.9,4.67230963815647
"16005",3.1,2.89085400959234
"16007",3.9,3.68048369387247
"16009",4.8,4.20481850444893
"16011",3.4,3.27791648001425
"16013",3.3,3.11155384079744
"16015",4,4.03857948828412
"16017",4.2,3.9523765533234
"16019",3,2.70937281228623
"16021",4.4,4.25526316528548
"16023",5.4,4.02858477747622
"16025",4,3.18343741940307
"16027",3.2,3.12397086088542
"16029",3.6,3.43716989421646
"16031",3.4,3.17157740343149
"16033",4.3,3.73427598063377
"16035",4.7,4.41754642238305
"16037",4.7,5.01107858931651
"16039",3.3,3.19633935256962
"16041",3.2,3.13245025166047
"16043",3.4,3.51616006364122
"16045",3.9,3.82771671471424
"16047",4.2,3.84565014427594
"16049",4.6,4.43995492313996
"16051",2.9,2.78817247743947
"16053",3.8,3.45822831107662
"16055",3.5,3.27682648377529
"16057",2.7,2.55065918886712
"16059",4.7,4.36972743769596
"16061",5.3,4.66906960645885
"16063",3.5,3.74592606532025
"16065",1.7,2.11689992828241
"16067",3.7,3.57073004709936
"16069",3.9,3.47605268778365
"16071",3.6,3.43884146248704
"16073",4.4,3.95706062365188
"16075",4,3.56833125307435
"16077",3.9,3.601279308904
"16079",4.6,4.23433271530147
"16081",2.7,2.76355496150166
"16083",3.5,3.21477388819388
"16085",4.3,3.88724691073609
"16087",4.9,4.27263601561968
"17001",3.7,3.47342651045707
"17003",6,5.47289342727232
"17005",3.6,3.46839952085647
"17007",3.5,3.34039677154112
"17009",3.5,3.36955955942761
"17011",4.1,3.91860292609621
"17013",3.7,3.84049122112701
"17015",4.1,4.06879093008968
"17017",3.9,3.74541638255888
"17019",2.7,2.75663781638579
"17021",3.8,3.66579256762578
"17023",3.7,3.45028901309841
"17025",4.4,3.97794030411682
"17027",3.4,3.25087655083434
"17029",3.6,3.49388883060764
"17031",3.2,3.28586756681713
"17033",3.7,3.54288164790634
"17035",3.7,3.64441530580027
"17037",2.9,2.95038755830921
"17039",3.7,3.51579169485151
"17041",3.5,3.70743368988043
"17043",2.7,2.73244641037234
"17045",4.4,3.96868505658211
"17047",4.5,4.26817142137077
"17049",3.5,3.26276312093775
"17051",4,3.89897142667329
"17053",3.8,3.62800981828951
"17055",4.4,4.0439936551131
"17057",4.1,3.74961706398668
"17059",4.8,4.45703114524321
"17061",4.1,3.79959600452059
"17063",3,2.90685492034965
"17065",4.4,4.00275691828213
"17067",4.1,3.88274441931619
"17069",4.7,4.99667982939186
"17071",4.5,4.16050639100631
"17073",3.6,3.55348867855314
"17075",4.3,4.02676270006789
"17077",3.5,3.46755200118988
"17079",3.7,3.57236705344005
"17081",4,3.94973745619042
"17083",3.6,3.62176103397488
"17085",4.2,4.17212062063086
"17087",4,3.96240154727081
"17089",3,3.02972957184666
"17091",3.8,3.58820023705314
"17093",2.4,2.45930474193959
"17095",4.3,3.99861717796367
"17097",2.9,2.77693173320751
"17099",3.7,3.64316425594974
"17101",4,3.66299172065443
"17103",3.9,3.66708331910957
"17105",3.8,3.6231956722957
"17107",3.6,3.57512462346255
"17109",3.5,3.54898580235221
"17111",2.9,2.82216377242653
"17113",2.7,2.59745616837196
"17115",4.1,3.8497179170316
"17117",4,3.82400423671892
"17119",3.4,3.31030842028345
"17121",4.1,3.96265757196227
"17123",4.1,3.92698685867407
"17125",4.2,3.98868898217542
"17127",4.4,4.3074915379747
"17129",3.6,3.35781953019665
"17131",3.9,3.65652898234195
"17133",3,2.66956106575418
"17135",3.9,3.79586687916156
"17137",3.9,3.67609016207161
"17139",3.7,3.67938242495155
"17141",3.6,3.41789648896809
"17143",3.7,3.43192739517435
"17145",4.2,4.03407577888117
"17147",3.3,3.20248556238301
"17149",4.2,3.90401904838792
"17151",4.7,4.45778607279772
"17153",5.7,5.25994273396223
"17155",3.7,3.75125814937276
"17157",4,4.02134655262035
"17159",4,3.7625243909384
"17161",3.9,3.85190087225359
"17163",3.8,3.67285926139653
"17165",4.3,3.97483810685552
"17167",3.5,3.32294151133364
"17169",4.5,4.32785793408434
"17171",3.8,3.58086494011458
"17173",4.1,3.96692101633026
"17175",4,3.90054104556451
"17177",4.3,4.10402414304448
"17179",3.4,3.28849685889874
"17181",4.4,4.15561155316503
"17183",4.4,3.93722539142827
"17185",4.2,3.96804716113163
"17187",3.7,3.66289545933105
"17189",3.6,3.48481491697109
"17191",4.3,4.116918939121
"17193",4.7,4.26107184419944
"17195",3.8,3.80598954286058
"17197",2.9,2.85016067503963
"17199",3.7,3.51305448542963
"17201",4,3.7047284644981
"17203",3.2,3.00129054012164
"18001",4.1,3.68134077295028
"18003",3.4,3.26683410843521
"18005",3.3,3.12868672381935
"18007",4,3.47744685785483
"18009",4.8,4.16812046965245
"18011",2.6,2.37075038878033
"18013",4.1,4.01226686969645
"18015",3.9,3.84706171945176
"18017",4.1,3.76555949930292
"18019",3.4,3.22833976468962
"18021",3.8,3.6142289120821
"18023",3.6,3.5090154385269
"18025",5.2,4.44154730843362
"18027",3.9,3.70662234951674
"18029",3.5,3.37999705043978
"18031",3.5,3.44800338611669
"18033",3.5,3.39183466844246
"18035",3.7,3.60005846042832
"18037",3.6,3.32315752747929
"18039",3.7,3.55838763806124
"18041",4.4,3.95070689081902
"18043",3.3,3.12867111174979
"18045",4,3.81811672599579
"18047",3.7,3.6810487457483
"18049",4.2,3.89248344380423
"18051",3.7,3.4573928140525
"18053",4.1,3.83573536442858
"18055",4.2,3.84697094148418
"18057",2.3,2.04265951695209
"18059",3,2.97677516269207
"18061",3.6,3.42528537025496
"18063",2.8,2.70802720716673
"18065",3.9,3.71543798991529
"18067",4,3.75101887471493
"18069",3.6,3.43468469924565
"18071",3.6,3.45598493339221
"18073",3.5,3.49671799714894
"18075",4.3,3.80034230599316
"18077",3.7,3.65711379826387
"18079",3.9,3.64853162595617
"18081",2.9,2.90868402503718
"18083",3.8,3.64092767945895
"18085",3.5,3.44375329692638
"18087",3.6,3.78719955495593
"18089",4,3.70842285152305
"18091",3.9,3.67369381913121
"18093",3.9,3.66591340570089
"18095",3.8,3.6626607452204
"18097",3.5,3.20810110666159
"18099",3.9,3.65028594279217
"18101",4.2,3.98223802328968
"18103",4,3.65771333820072
"18105",2.7,2.69798819018183
"18107",3.9,3.59291245899647
"18109",3.5,3.39583897835382
"18111",4.1,3.89747524459466
"18113",3.6,3.5106035304196
"18115",4.1,4.04939154518056
"18117",4.2,3.93252535678046
"18119",4.1,3.896507704298
"18121",4.5,4.13658856278083
"18123",3.8,3.53665979600373
"18125",4.1,3.9167574413823
"18127",3.2,3.20926888606003
"18129",3.6,3.44365165493122
"18131",4.2,3.99183328636783
"18133",3.4,3.31594424205583
"18135",4.2,4.00827124742595
"18137",3.6,3.60529391567745
"18139",4,3.73839222443765
"18141",3.4,3.34030874307561
"18143",3.9,3.70577961366595
"18145",3.7,3.56019049049786
"18147",3.6,3.47233313107221
"18149",4.3,3.94799325531864
"18151",3.7,3.6544453832564
"18153",4,3.66084511914153
"18155",4.3,3.89240640357346
"18157",2.7,2.7035609039438
"18159",3.8,3.72582603788901
"18161",3.6,3.68499318992024
"18163",3.7,3.51617507498002
"18165",4,3.69898997497581
"18167",3.8,3.4691585053853
"18169",4,3.77501333255472
"18171",4,3.81726494168471
"18173",3.1,2.9136479447349
"18175",4.1,3.80495779746412
"18177",4.2,3.86321897730298
"18179",3.5,3.51697151920417
"18181",4,3.81407927951272
"18183",3.5,3.53293023932193
"19001",4.1,3.71046941237771
"19003",4.1,3.76517434951856
"19005",4.1,3.87733084423058
"19007",4.8,4.24619164441237
"19009",4.3,3.93550848258339
"19011",3.4,3.2131593067282
"19013",3.3,3.26617313791384
"19015",3.3,3.16671873495434
"19017",3.1,2.97780731301919
"19019",3.3,3.21326625834155
"19021",3.6,3.34946209758033
"19023",4,3.70627776491351
"19025",3.8,3.65945922410867
"19027",3.7,3.43305411376738
"19029",4.3,3.8949576221961
"19031",3.6,3.44283731955902
"19033",3.9,3.7046817763205
"19035",4.3,4.0135692398296
"19037",3.9,3.7096065878375
"19039",4.3,3.75681613908867
"19041",3.8,3.5550363094399
"19043",4.5,4.12640504333365
"19045",3.9,3.60947242992107
"19047",4,3.68863600547133
"19049",2.3,2.02923683026753
