"county_fips","per_stroke","pred_outcome"
"46013",3.3,3.08968287787976
"46015",4.2,3.61039578850837
"46017",4.9,5.02294960989115
"46019",4,3.51786614876284
"46021",4.5,4.0637783535679
"46023",4.7,4.24624638362145
"46025",4.3,4.02900530994705
"46027",2.5,2.49322420944991
"46029",3.8,3.39317414108598
"46031",6,5.39066981408063
"46033",4.3,4.33209772537128
"46035",3.8,3.46649470900094
"46037",4.7,4.33684184425517
"46039",3.8,3.52296323758952
"46041",5.1,4.8728266923856
"46043",4.4,3.88014969060566
"46045",4,3.54883255547132
"46047",5.2,4.69459072860785
"46049",4.7,4.44450168462949
"46051",4.1,3.74265412868323
"46053",4.6,4.15063931460042
"46055",4.5,4.32828709068685
"46057",3.1,2.91549341371208
"46059",3.8,3.74741152285795
"46061",3.5,3.09642222091576
"46063",3.4,3.48773497903425
"46065",3.2,3.10453598214501
"46067",3.8,3.62027607897449
"46069",4.4,4.18458886580303
"46071",6,5.19873381485992
"46073",4.4,4.42056583651121
"46075",4.6,4.02261810451239
"46077",3.9,3.73929909912207
"46079",3.6,3.37903367387629
"46081",3.8,3.61959751300457
"46083",2.6,2.32229707738725
"46085",4.8,4.41805102617861
"46087",3.4,3.12055676918694
"46089",5.1,4.44568507937141
"46091",3.9,3.81989113938279
"46093",3,3.13238722138855
"46095",6.6,5.57933928226152
"46097",4.3,4.10415085180609
"46099",2.8,2.6799130440067
"46101",3.7,3.52646248803628
"46102",6.3,5.50309221549367
"46103",3.5,3.41145856138637
"46105",4.6,4.1823607136341
"46107",4.1,4.09018136014048
"46109",5,4.6116327964111
"46111",3.9,3.65448524785478
"46115",4.2,3.71219358358116
"46117",3.4,3.40526368979593
"46119",3.9,3.90264955541235
"46121",6.2,5.61435070497085
"46123",5,4.26832407422747
"46125",3.6,3.38102532600824
"46127",3.2,2.96061357005512
"46129",4.2,3.91692926781714
"46135",3.6,3.33249698712181
"46137",5.5,5.12144211577165
"47001",3.9,3.68552312662106
"47003",3.7,3.45478655451621
"47005",5,4.63334232690585
"47007",5.2,4.5415587031568
"47009",3.7,3.46450042558581
"47011",3.7,3.52067051700565
"47013",4.7,4.29827106490861
"47015",4.2,3.84044372196583
"47017",4.4,4.14827625772602
"47019",4.6,4.04891286651214
"47021",3.3,3.17193741347307
"47023",3.9,3.84612557167609
"47025",4.3,4.06649767748647
"47027",5.4,5.02308971858502
"47029",5.1,4.53159651212165
"47031",4,3.69286711479699
"47033",4.4,4.37812488604347
"47035",5.3,4.81428983875379
"47037",2.9,2.89083715928616
"47039",5.3,4.72115669720134
"47041",4.5,4.14016761538224
"47043",3.5,3.4048001551678
"47045",4.2,4.00532677940356
"47047",4.3,4.3265919924316
"47049",5.1,4.6242932346507
"47051",3.9,3.85317288390787
"47053",4.2,3.93735275007183
"47055",4.4,4.16792111985984
"47057",4.5,4.20078994602286
"47059",4.4,4.11155649307216
"47061",5,4.35296716981309
"47063",4.3,3.80401762320689
"47065",3.6,3.39527978801163
"47067",6.3,5.24357626029932
"47069",4.9,4.78105956605199
"47071",5.1,4.6675420148543
"47073",4.6,4.17776304396871
"47075",5.9,5.57384638436876
"47077",4.4,4.08087687490153
"47079",5,4.59093923622678
"47081",4.1,3.84787832601763
"47083",4.2,4.11475671025409
"47085",4.3,4.08577406554344
"47087",5,4.67989219711903
"47089",4,3.69409954618575
"47091",5.1,4.57326033762996
"47093",3.2,2.80642557018883
"47095",5.6,4.71470271405096
"47097",4.9,4.56795908541319
"47099",4.3,3.87471205354445
"47101",4.4,4.18473138845231
"47103",4.2,3.89337105202022
"47105",4.3,4.12460072737409
"47107",4.2,3.94898807370511
"47109",4.7,4.34392107616419
"47111",4.1,3.70124458267366
"47113",4.3,4.39958030169639
"47115",4.7,4.13984439510677
"47117",3.7,3.5586048324911
"47119",3.4,3.39501526867449
"47121",4.7,4.2558575207415
"47123",4.7,4.25608070936659
"47125",2.7,2.80162501804413
"47127",4.2,3.8993635896571
"47129",4.3,4.04184884150358
"47131",4.7,4.35840131921688
"47133",4.6,4.22364901232495
"47135",4.9,4.5640675041984
"47137",5.9,5.34665371971433
"47139",4.3,4.05759394549626
"47141",3.5,3.46326031035352
"47143",4.4,3.94412852066199
"47145",4.4,3.9847271966591
"47147",3.4,3.2545395430733
"47149",2.7,2.58534507086132
"47151",4.9,4.35457879910678
"47153",4.9,4.37005993528056
"47155",4.1,3.76910533127396
"47157",4.2,4.14428516447388
"47159",3.8,3.58800788560688
"47161",4,4.03969753050432
"47163",4.2,3.73361084117036
"47165",3.3,3.06390801849399
"47167",3.8,3.59456094285244
"47169",3.2,2.83625682692406
"47171",4.8,4.08829578916792
"47173",4.2,3.87715659256014
"47175",4.7,4.33471275232491
"47177",4.2,3.86016544331919
"47179",3.6,3.260687823263
"47181",4.6,4.12931935813882
"47183",4,3.91263147619633
"47185",4.6,4.10801123543096
"47187",2.5,2.18038218948688
"47189",3,2.90598244479891
"48001",3.9,4.06939603544479
"48003",3.1,3.10471627949656
"48005",4.2,4.05557147439195
"48007",4.6,4.46112170786069
"48009",3.8,3.77146120506833
"48011",3.7,4.0255943763939
"48013",3.5,3.74822365969519
"48015",4.2,4.1167391674991
"48017",3.8,3.97667727956897
"48019",4.5,4.69870349708109
"48021",3.5,3.62868278940691
"48023",4.6,4.38600606041652
"48025",3.2,3.46956562414369
"48027",3.2,3.22073545921867
"48029",3,2.97750488611873
"48031",3.7,3.95647384825318
"48033",3.9,2.94125443089405
"48035",4.3,4.25126924751452
"48037",4.1,4.01952584490555
"48039",2.9,2.9926518234284
"48041",2.6,2.87564216042127
"48043",3.3,3.7033500454658
"48045",5.2,4.56074982391777
"48047",4.4,4.50340360854009
"48049",4.1,3.83567352580149
"48051",4,4.24080096018381
"48053",3.9,3.72550491174739
"48055",3.6,3.68572618839498
"48057",3.8,3.70779815007524
"48059",3.9,3.69891645972803
"48061",3.9,3.78135798292615
"48063",4.7,4.61745304753507
"48065",3.4,3.67474711128633
"48067",4.9,4.54987284575844
"48069",3.8,3.82315449218828
"48071",2.9,3.2039815699832
"48073",4.3,4.26157463537021
"48075",3.4,3.60959025893185
"48077",4,3.82740401678948
"48079",4.9,4.6643402410003
"48081",4.9,4.45389702886832
"48083",4.6,4.28548094216757
"48085",2.3,2.44477020126531
"48087",4.4,4.75865301057105
"48089",4.2,4.15113500445513
"48091",3,3.00560968182381
"48093",4.3,4.20214644646483
"48095",4,4.04950275150457
"48097",3.8,3.80382668135772
"48099",2.8,3.16221717196709
"48101",5.5,4.76980827426498
"48103",3.5,3.25215561222184
"48105",4.1,3.42820182061071
"48107",4.5,4.58070839375729
"48109",4.7,5.05340123412082
"48111",3.6,3.47848953845882
"48113",3.2,3.50104510614866
"48115",3.9,3.41748908529985
"48117",3.9,3.7786336779766
"48119",4.1,4.15446749456548
"48121",2.4,2.47354309731705
"48123",4.4,4.13775011825822
"48125",5,4.35509757621145
"48127",5.5,4.91292332568162
"48129",4.4,4.39286907485474
"48131",4.3,4.3973803333135
"48133",4.3,3.94864442494567
"48135",3,3.09299036184682
"48137",5.3,4.49781723308011
"48139",3,3.1471399055729
"48141",3.2,3.71697769494728
"48143",3.1,3.1349155729711
"48145",4.7,4.40938380193083
"48147",3.9,3.77264495637126
"48149",4.1,4.15319542338284
"48151",4.1,3.99785250346939
"48153",4.4,4.14461653341109
"48155",5.7,5.42105417084889
"48157",2.7,2.75174513177207
"48159",3.8,3.96401715333462
"48161",4.4,4.36249248538678
"48163",3.4,3.45177027226705
"48165",3.1,3.25389817746275
"48167",3.3,3.19735115817454
"48169",3.8,3.30618020724565
"48171",4.1,4.08930179690431
"48173",2.8,3.19139906029228
"48175",4.4,4.3321037713195
"48177",4.3,4.17670419917638
"48179",3.9,3.70312462716131
"48181",3.6,3.59545330960007
"48183",3.9,3.98417537452757
"48185",4.1,4.00467610387469
"48187",3,3.00679661032908
"48189",3.8,3.72366714245709
"48191",5.1,4.78329578512825
"48193",4.6,4.24055629038461
"48195",3.6,3.10077511420152
"48197",4.5,4.37686558525597
"48199",3.7,3.55126254294364
"48201",3.3,3.32488079842116
"48203",4.1,4.13868345772362
"48205",3.3,3.22189330739493
"48207",4.3,3.83953098615092
"48209",2.5,2.64855117945014
"48211",3.3,3.25153783827293
"48213",4.4,4.25518810600733
"48215",3.6,3.66951043735141
"48217",4.1,4.09199193007282
"48219",3.6,3.51921517815883
"48221",3.7,3.66815742617244
"48223",4,3.76776092632764
"48225",5.1,4.76295948286679
"48227",3.4,3.20267559287333
"48229",3.3,4.00566183499633
"48231",3.5,3.61181321968428
"48233",3.7,3.6764088121954
"48235",3.7,3.79833080908634
"48237",4,3.68588791700478
"48239",4.2,4.08106555479818
"48241",5,4.8238852807301
"48243",6.1,6.25649754581019
"48245",4.3,4.27766104485947
"48247",5.3,3.47489490296209
"48249",4,3.90273514568502
"48251",3.2,3.25314877069681
"48253",3.6,3.74255149308174
"48255",3.5,3.77178058405846
"48257",2.9,3.24443863493294
"48259",3.1,2.93725004147818
"48261",4.4,6.71532819581293
"48263",4,4.25138699685563
"48265",4.4,4.13770998026351
"48267",5,4.55568830996274
"48269",5.3,3.73909128158927
"48271",4.3,4.09208700822636
"48273",3.2,3.83220664514644
"48275",4.4,4.21025035968912
"48277",4.3,4.12118189041305
"48279",4.2,4.00598521848591
"48281",3.9,3.76190663485209
"48283",3.8,4.49923211527375
"48285",4.4,4.17791003354767
"48287",4.4,4.0763282544193
"48289",4.6,4.5293365046973
"48291",3.7,3.79299729255101
"48293",4.7,4.56393668901798
"48295",4.1,4.04670700424974
"48297",4.4,4.30404457494724
"48299",4.9,4.72368793437291
"48301",NA,7.51799778997511
"48303",3,3.07186878260551
"48305",4,3.61732032337634
"48307",4.4,4.03462296139462
"48309",3.5,3.55199890816073
"48311",4.9,3.82144711291214
"48313",3.8,3.89203475444564
"48315",5.6,5.33162383488266
"48317",3,3.05652807955877
"48319",4.3,4.05453592756108
"48321",4.3,4.23954099393181
"48323",3.6,3.48555078550968
"48325",3.4,3.52113685017263
"48327",5.2,5.0293413581268
"48329",2.6,2.68690035606371
"48331",4.3,4.20762171412751
"48333",4.3,4.24054559455407
"48335",3.5,3.34454080572578
"48337",4.1,3.990170848203
"48339",2.9,2.74015119778058
"48341",3.6,3.58711705662076
"48343",4.8,4.81151321369806
"48345",4.5,4.32841292744311
"48347",3.8,3.95523319965083
"48349",4.2,4.19951535838061
"48351",6,5.3109936111294
"48353",4.6,4.02266655580752
"48355",3.5,3.53577790564488
"48357",3.6,3.45875783635473
"48359",3.6,3.25309313230291
"48361",3.6,3.57982071690212
"48363",4.2,3.97521956776005
"48365",4.2,4.2117951010698
"48367",3.1,3.05087912577283
"48369",3.6,3.58050498657193
"48371",3.7,3.79194350237289
"48373",4.3,4.30236121857379
"48375",4.1,3.7821316599654
"48377",5.5,5.21003094549353
"48379",4.3,4.20759153846689
"48381",3,2.87728447580717
"48383",3.2,2.77561021385508
"48385",5.4,5.45557489616737
"48387",5.3,5.04377378355393
"48389",3.8,3.51835037077891
"48391",4.6,4.5617128634768
"48393",3.5,3.34722995733168
"48395",4.5,4.42567506392996
"48397",2.5,2.44611609257174
"48399",4.1,3.69376094780128
"48401",4,4.07292548459314
"48403",5.4,5.13453307960505
"48405",6.8,5.90149338192296
"48407",4.8,4.54771511279448
"48409",3.6,3.51449795623002
"48411",4.2,3.96269152984564
"48413",3.8,3.85618549882281
"48415",3.6,3.23909790209343
"48417",3.6,3.55266389506233
"48419",4.8,4.6731938861082
"48421",3.3,3.53096525866914
"48423",3.7,3.66830662702395
"48425",3.5,3.64477764434083
"48427",4.2,4.04374029029795
"48429",4,3.78047054526518
"48431",2.7,3.05928377062729
"48433",4.9,4.3748013276222
"48435",4.2,3.34142144085866
"48437",4.4,4.15416105099487
"48439",3,3.12508868998223
"48441",3.1,3.04480078000051
"48443",3.7,4.85069482984023
"48445",4.2,3.91514457495764
"48447",4.9,4.0371567949883
"48449",4.2,4.21422884548911
"48451",3.4,3.18150171092251
"48453",2.2,2.16847267306783
"48455",5,5.02708959973571
"48457",4.8,4.7067962126487
"48459",4.2,3.88646858772557
"48461",4.2,4.13742398029816
"48463",3.7,3.74044484872728
"48465",3.4,3.33040241215454
"48467",4,3.83408640029293
"48469",3.7,3.75713583273417
"48471",3.6,3.63574907699936
"48473",2.9,3.47730823002828
"48475",3.5,3.36080000789889
"48477",3.8,3.98708590189919
"48479",3.2,3.19481351260916
"48481",4,3.98380981451918
"48483",4.3,4.21329421712175
"48485",3.4,3.29230920842844
"48487",4.7,4.11113510854053
"48489",4.2,3.97439480584889
"48491",2.4,2.39207748501718
"48493",3.3,3.48831773107181
"48495",3.3,3.1955882295278
"48497",3.4,3.45959950849319
"48499",4.5,4.60059052770055
"48501",3.2,3.25418950242508
"48503",3.9,3.76664375396577
"48505",4.6,4.35541798165162
"48507",4.9,4.43901211570689
"49001",3,3.26940046849302
"49003",2.9,2.76722222099352
"49005",2.4,2.25700835987088
"49007",3.9,3.53937371636764
"49009",4.4,3.69847975578185
"49011",2.4,2.20216932027607
"49013",3.4,3.27954570822427
"49015",3.5,3.43884934321066
"49017",3.7,3.64361626334984
"49019",3.6,3.43695700059088
"49021",3,2.81022996021942
"49023",2.8,2.86364168549758
"49025",3.7,3.56655326263189
"49027",3.6,3.43963760159037
"49029",2.5,2.32308010210422
"49031",5.2,4.34093277633935
"49033",3.7,3.61374827838578
"49035",2.5,2.54581760558894
"49037",4.7,4.4420316034597
"49039",3.3,3.24654557253878
"49041",3.3,3.2353163067892
"49043",2.5,2.18043470757798
"49045",2.4,2.45413923087785
"49047",3.2,3.21399145778905
"49049",2,2.0116262980743
"49051",2.6,2.31308059729164
"49053",3.5,3.40783190459198
"49055",4.2,3.7348950591467
"49057",2.6,2.65983289815291
"50001",3.2,3.11093566670682
"50003",3.7,3.38798504235
"50005",3.7,3.50717343925085
"50007",2.6,2.36319253155732
"50009",4.9,4.1798094759027
"50011",3.4,3.10093057637122
"50013",3.4,3.1319113127977
"50015",3.1,2.78239819407843
"50017",3.6,3.37415125506279
"50019",4,3.61835794763687
"50021",3.8,3.57804821749234
"50023",3.2,2.93113031413322
"50025",3.7,3.43393029110781
"50027",3.6,3.38760708915551
"51001",5.3,4.86377127485741
"51003",2.9,2.64260134886099
"51005",4.6,4.44060983040917
"51007",4.8,4.27788756426907
"51009",4.4,4.15815906869975
"51011",4.3,4.20032526025184
"51013",1.9,1.82385429098257
"51015",3.8,3.75624826662047
"51017",5.8,4.97281027890886
"51019",3.8,3.57027995135147
"51021",4.1,4.39950723968223
"51023",3.7,3.70039759613684
"51025",5.4,5.04105725027457
"51027",5.4,5.03393717384986
"51029",4.8,4.48947701086452
"51031",4.1,3.86832000013464
"51033",3.9,3.85312227704866
"51035",4.9,4.6073697016153
"51036",5.6,5.36066506477144
"51037",5.6,4.73322398132713
"51041",3.1,3.02802719795927
"51043",3.5,3.49075877817995
"51045",4.3,4.13263847418543
"51047",3.5,3.53460295197819
"51049",4.7,4.55542085894894
"51051",5.3,4.96167660923162
"51053",4.1,4.05543417112272
"51057",5.2,4.96347694631154
"51059",2.5,2.48832120524023
"51061",3.1,2.97686143910187
"51063",4.1,4.00211814312388
"51065",3.5,3.58837432312163
"51067",4.4,4.17653693812881
"51069",3.4,3.29857919206592
"51071",4.1,3.93709609908345
"51073",3.6,3.45934767592984
"51075",3.4,3.37132451236881
"51077",5.3,4.82221281856665
"51079",3.6,3.59297633913387
"51081",4.8,4.26156224938642
"51083",5.9,5.21542055070854
"51085",3.2,2.87135523908991
"51087",3.3,3.25301637275348
"51089",5.4,4.89202207379653
"51091",4.6,4.46524481953063
"51093",3.8,3.55443686882653
"51095",3.5,3.39572306850562
"51097",4.9,4.70969280663249
"51099",3.2,3.01920995511919
"51101",3.4,3.45900121623288
"51103",5.6,5.5266823896763
"51105",5.2,4.92825795952786
"51107",2.2,2.10571626007939
"51109",4,3.83283774726341
"51111",5.5,5.04456925777864
"51113",4,3.90474218555461
"51115",4.6,4.48368260349895
"51117",5.4,5.11125148546748
"51119",5,4.74277455728989
"51121",2.7,2.49968753056573
"51125",4.6,4.37321229394993
"51127",3.2,3.22820968947
"51131",5.4,5.06762841422476
"51133",5,5.34129238133018
"51135",4.7,4.36327898587325
"51137",3.7,3.64468420606157
"51139",4.2,4.00725985206884
"51141",5.1,4.69266579242815
"51143",5.2,4.76615505054222
"51145",3.4,3.13385848010423
"51147",3.9,4.00308635328355
"51149",3.1,3.25508861835223
"51153",2.7,2.73671336213413
"51155",4.2,4.03612842455217
"51157",4.4,3.97047567317206
"51159",4.5,4.15227474909825
"51161",3.4,3.17198443056454
"51163",4.2,3.97205869444682
"51165",3.6,3.49813005708047
"51167",4.8,4.61746990256086
"51169",5,4.71814825834121
"51171",4.2,3.97481121960912
"51173",4.7,4.33566168484533
"51175",4.5,4.33142336588891
"51177",3.2,3.15824300958303
"51179",2.7,2.64811389692838
"51181",5,4.76317108090324
"51183",4.6,4.57173521673535
"51185",4.7,4.55994858083422
"51187",3.5,3.39541314961126
"51191",4.1,3.84894132769853
"51193",5.5,4.84034517718538
"51195",4.4,4.19061296715275
"51197",4.3,4.18282514718833
"51199",2.9,2.63792084940304
"51510",2.4,2.34408268804293
"51520",4.5,4.12143210211613
"51530",3.9,3.73183736916608
"51540",2.8,2.45663840731405
"51550",3.2,3.12289066838952
"51570",3.4,3.54986262742445
"51580",5,4.60520705151741
"51590",5.8,5.25745807306286
"51595",5.9,5.21409716953278
"51600",2.5,2.544897039203
"51610",2.2,1.81650131450333
"51620",5.2,4.57354765135826
"51630",2.7,2.81794271848126
"51640",4.7,4.48085172612665
"51650",4.1,4.11018137707686
"51660",2.7,2.98760989332326
"51670",5.1,4.5879241324778
"51678",2.3,2.00975697351181
"51680",3.2,3.2135987965662
"51683",2.7,2.85669914155819
"51685",3,3.11372329945662
"51690",5.3,4.53943338904546
"51700",3.6,3.80580019349339
"51710",3.4,3.5627101566734
"51720",4.4,4.4339255075595
"51730",5.4,5.1280720017981
"51735",3.1,2.54361073950671
"51740",4.3,4.30871171942142
"51750",2.6,2.95012874907809
"51760",3.5,3.49923842469034
"51770",4.3,3.90289512532079
"51775",3.4,3.30607661511527
"51790",3.7,3.46554993629874
"51800",3.6,3.62145865447041
"51810",3.1,2.9733538888615
"51820",3.8,3.49950842696763
"51830",2.7,3.01532074185261
"51840",3.9,3.47288586219152
"53001",3.8,3.77692885455846
"53003",4.3,3.81806238618159
"53005",3.1,2.93489285013422
"53007",3.5,3.48168121751192
"53009",4.4,4.2022458658005
"53011",3,2.88058199386375
"53013",4.2,4.17979626953476
"53015",3.8,3.65886954923641
"53017",3.5,3.55160302471056
"53019",5.2,4.81608743697537
"53021",3,3.15371676936802
"53023",3.9,4.22273853815307
"53025",3.5,3.61833930004505
"53027",4.2,3.9891655849882
"53029",3.5,3.5622566389666
"53031",4.4,4.53580000520139
"53033",2.3,2.16697998638322
"53035",3.1,2.97837781740005
"53037",3.2,3.04698051477674
"53039",4,3.792723236729
"53041",3.9,3.80728666870245
"53043",4.1,4.00010208539255
"53045",4,3.97933344720934
"53047",4.5,4.30429849661111
"53049",4.7,4.59075144009021
"53051",4.5,4.3137648298515
"53053",3,2.88052786006425
"53055",3.9,3.99886042864683
"53057",3.6,3.56691846095102
"53059",3.8,3.68973961425987
"53061",2.7,2.68122052652435
"53063",3.2,2.96897797263493
"53065",4.4,4.07243844026826
"53067",3.1,2.97794194997455
"53069",5.1,4.72580574135143
"53071",3.4,3.330946635382
"53073",3,3.03051227382556
"53075",2.5,2.43009470571288
"53077",3.6,3.59998808375033
"54001",4.5,4.53893748157583
"54003",3.4,3.248485220525
"54005",4.6,4.54045809868148
"54007",5.4,4.85704683640085
"54009",4.1,4.09866568603851
"54011",3.9,3.50275215824707
"54013",6,5.46436072061465
"54015",5.2,4.82605797750212
"54017",4.4,4.21733442422828
"54019",4.7,4.3491606324121
"54021",4.1,3.53465741381705
"54023",4.6,4.22960144064121
"54025",4.8,4.35440893399133
"54027",4.5,4.24223666170294
"54029",4.4,4.22320904057898
"54031",5,4.34081268712183
"54033",4,3.53616786875351
"54035",4.4,4.1064661803525
"54037",3.3,3.18701120413378
"54039",4.2,3.72074435152768
"54041",4.4,4.24709031685125
"54043",5.1,4.82022263126719
"54045",5,4.6213264557053
"54047",6.1,5.34597064635361
"54049",3.7,3.5542654902509
"54051",4.4,4.10483125756441
"54053",4.7,4.41327377895314
"54055",4.7,4.25919645349491
"54057",4,3.95844542557865
"54059",5.7,5.20662863600362
"54061",2.7,2.46603070235686
"54063",4.9,4.53496230488197
"54065",4.4,4.23210020672101
"54067",4.6,4.34161118325478
"54069",3.9,3.67302716249842
"54071",5.1,4.59951742038504
"54073",3.9,3.57788884203234
"54075",5.4,4.73774504755415
"54077",4.1,3.97025617894968
"54079",3.6,3.20677597856655
"54081",4.7,4.23571433031413
"54083",4.3,4.000273323315
"54085",5,4.75220465947888
"54087",5.3,4.61372752290965
"54089",5.4,4.91691447449683
"54091",4.3,3.97327753670947
"54093",4.6,4.38876393509182
"54095",4.7,4.52611759643423
"54097",4.4,4.17838848463229
"54099",4.6,4.26463166478255
"54101",5.5,4.90773813977262
"54103",4.6,4.31928529178107
"54105",4.9,4.45842747277505
"54107",4.2,3.76448329906124
"54109",5.1,4.83208067693203
"55001",5,4.74290506397784
"55003",4.3,3.82367062369097
"55005",4.1,3.77990659956327
"55007",4.3,4.06243213161211
"55009",3.1,2.95812266393294
"55011",3.9,3.70912349905484
"55013",4.9,4.56699159362973
"55015",3,2.76199374203397
"55017",3.6,3.3473052530834
"55019",4.1,3.79678143044244
"55021",3.4,3.23771828036839
"55023",4.4,4.10097558120986
"55025",2.4,2.35130842731677
"55027",3.5,3.2986594974575
"55029",4.1,4.10583955398439
"55031",3.5,3.36502371214409
"55033",3,2.9754446196635
"55035",2.9,2.91871882704928
"55037",4.3,4.13226516299835
"55039",3.5,3.40008671225304
"55041",5,4.40119464713966
"55043",3.5,3.29968826967364
"55045",3.5,3.26148869209527
"55047",4.3,3.89550214340022
"55049",3.4,3.20953520607262
"55051",4.7,4.52524777579471
"55053",4.1,3.77923248474725
"55055",3.2,3.14198868333902
"55057",4.3,3.85137346274491
"55059",3.2,3.06544785620414
"55061",3.7,3.57048033597896
"55063",3,2.95519523067969
"55065",3.9,3.60649041066628
"55067",4.5,4.16948134757784
"55069",4.1,3.82879893696545
"55071",3.8,3.67289514168882
"55073",3.4,3.26369065703542
"55075",4.2,3.94038603209357
"55077",4.6,4.19849584599177
"55078",5,4.30424910320845
"55079",3.6,3.35002575014403
"55081",3.9,3.42645779825133
"55083",3.9,3.66791132422136
"55085",4.1,3.89617138376238
"55087",3,2.81269359924908
"55089",3,2.77618159914942
"55091",3.8,3.799262191051
"55093",2.9,2.81769099041884
"55095",3.8,3.58387538056762
"55097",3.1,3.0018172549781
"55099",4.7,4.33599643070305
"55101",3.5,3.36845750116175
"55103",4.4,4.06024029381452
"55105",3.4,3.28354575986816
"55107",4.7,4.15441027856732
"55109",2.9,2.56490405610658
"55111",3.5,3.36315725458317
"55113",4.8,4.27810297815238
"55115",4.1,3.8289485065398
"55117",3.4,3.27631088540955
"55119",4.1,3.67999409908016
"55121",3.7,3.45290931154777
"55123",4.1,3.7145267310306
"55125",4.4,4.28012865439018
"55127",3.3,3.25955588152889
"55129",4.5,4.11766365947426
"55131",3.2,2.97504532136375
"55133",2.9,2.80785489548315
"55135",3.8,3.6121768625588
"55137",4.4,4.1969055788508
"55139",3.2,3.06535264373921
"55141",3.9,3.63584013067996
"56001",2.4,2.38146722851537
"56003",4,4.0110911267189
"56005",2.9,2.90116903971725
"56007",3.8,3.60123155236824
"56009",3.6,3.36825465135557
"56011",3.6,3.69522119633085
"56013",3.9,3.92282504177494
"56015",3.9,3.80475821983179
"56017",4.8,4.06841815856123
"56019",4.3,3.95552131610211
"56021",3.1,3.13121006684589
"56023",3.5,3.46014323686721
"56025",3.2,3.08129736322967
"56027",4.4,4.54878599133554
"56029",3.7,3.59295529602718
"56031",4.4,4.32198672756134
"56033",3.5,3.39306922678962
"56035",3.6,3.75950011954444
"56037",3.2,3.22746753669633
"56039",2.4,2.53270822802579
"56041",3.3,3.2247876789832
"56043",4.3,3.94586585842769
"56045",3.9,3.98738994637537
