"county_fips","per_heartD","pred_outcome"
"01001",7.4,6.41896249999999
"01003",8.2,7.48699166666669
"01005",10.5,9.13221250000002
"01007",8.8,8.04560833333333
"01009",9.2,8.01936250000002
"01011",10.3,8.94819583333335
"01013",9.9,9.18930000000002
"01015",8.2,7.68669166666666
"01017",9.7,8.91722916666669
"01019",10.1,8.89100416666667
"01021",8.4,7.94365416666668
"01023",11.1,9.30586250000003
"01025",9.8,9.10337083333334
"01027",10.4,8.9672
"01029",10.1,8.35332083333334
"01031",8,7.58917916666664
"01033",8.9,7.81371250000001
"01035",11.2,9.36617916666669
"01037",10.5,7.99930416666667
"01039",9.2,8.71047083333332
"01041",9.2,8.5435
"01043",9.6,7.69744583333334
"01045",9,7.73372499999998
"01047",10,8.96172500000001
"01049",10.5,8.717975
"01051",7.3,6.53175833333333
"01053",9.6,9.13985416666664
"01055",9.5,7.90679166666667
"01057",10.6,9.14426666666665
"01059",9.9,8.19030000000001
"01061",10.3,9.14345833333333
"01063",11.5,9.82163333333333
"01065",9.7,8.7563375
"01067",10.6,8.34683333333332
"01069",8.8,7.81689166666667
"01071",10.3,8.7640375
"01073",7.4,6.90020833333332
"01075",10.1,9.05671666666666
"01077",8,7.20447083333331
"01079",9.7,8.21176250000002
"01081",6.2,5.57769999999999
"01083",7.2,6.19405833333334
"01085",10.5,9.16696666666667
"01087",9.3,8.63492916666666
"01089",6.6,5.90073333333334
"01091",9.9,8.64683749999999
"01093",10.8,8.89966666666665
"01095",8.2,7.68222916666667
"01097",8.7,7.32652083333336
"01099",10,9.27698333333334
"01101",7.8,6.78698750000001
"01103",8.9,7.37281666666665
"01105",10.7,9.07155416666667
"01107",9.5,8.86934583333334
"01109",6.8,6.83884166666665
"01111",9.7,8.60636249999999
"01113",8.4,7.2859875
"01115",7.6,7.49245416666666
"01117",6.1,6.14527916666664
"01119",8.6,9.35096249999999
"01121",9,8.18523750000002
"01123",10.1,8.757825
"01125",6.5,5.89575
"01127",10.1,8.38880833333334
"01129",10.2,8.72614583333334
"01131",11.1,9.59407500000001
"01133",10.6,9.38877916666664
"04001",11.4,9.11831666666664
"04003",9.3,7.69897916666668
"04005",6.2,5.59260833333333
"04007",11.1,9.4986916666667
"04009",7,6.78767500000002
"04011",6.5,6.60037500000001
"04012",14.9,11.7764583333333
"04013",6.5,5.542925
"04015",11.5,9.50725833333337
"04017",10.2,8.54433333333333
"04019",7.1,6.39045833333331
"04021",8.1,6.89786666666665
"04023",8,7.39633333333332
"04025",10,8.50646249999998
"04027",8.7,7.18479166666665
"05001",10,8.91556249999999
"05003",11,9.22276249999999
"05005",12.3,10.3200583333333
"05007",6.5,6.133475
"05009",9,8.75431249999996
"05011",9.9,9.10455833333334
"05013",9.2,8.78084583333335
"05015",10.7,9.17488333333331
"05017",11.2,9.80962916666667
"05019",8.2,6.81975
"05021",10.8,9.40245416666668
"05023",11,10.2670166666667
"05025",10.9,9.06973749999999
"05027",8.3,8.07477500000001
"05029",10.4,8.82435833333331
"05031",7.9,6.69395416666667
"05033",9.3,8.15651250000001
"05035",8.2,7.78420833333331
"05037",9.8,8.42299166666667
"05039",10.6,9.65605833333332
"05041",11.1,9.98027083333333
"05043",8.6,7.63877083333331
"05045",6.7,6.35964166666668
"05047",10.3,9.43127916666664
"05049",13.8,10.3969
"05051",10,7.81358333333334
"05053",8.6,8.52562916666666
"05055",9.1,7.87086250000003
"05057",9.4,9.23005
"05059",9.5,8.81273333333333
"05061",8.9,8.86370416666665
"05063",9.7,8.52636250000002
"05065",10.3,10.3268875
"05067",9.5,9.03536666666669
"05069",8.5,8.2542
"05071",10.3,8.93859166666669
"05073",12.4,10.0019958333333
"05075",10.5,9.04138333333336
"05077",10.3,9.80913333333335
"05079",8.3,7.79562916666667
"05081",9.4,8.39529166666668
"05083",10.3,8.89108749999998
"05085",7.8,7.22611249999999
"05087",10.1,9.14843749999999
"05089",12.8,10.726875
"05091",9,8.43572500000002
"05093",9,8.18287083333331
"05095",11.6,10.0619041666666
"05097",12.3,10.2692708333333
"05099",10.7,9.55495416666666
"05101",11.3,10.4752666666667
"05103",9.7,9.23685833333332
"05105",10,9.02697500000001
"05107",11.1,10.0253
"05109",9.8,8.421725
"05111",10.5,8.954475
"05113",10.7,9.42071666666667
"05115",9.1,7.67258333333331
"05117",10.3,9.24843750000001
"05119",7.7,6.66367916666667
"05121",11,8.90343750000002
"05123",9.6,9.33132499999999
"05125",7.7,7.4913791666667
"05127",11.1,9.1383125
"05129",13,10.6825291666666
"05131",9.3,6.92397083333334
"05133",8.7,8.62300833333333
"05135",11.1,10.6118708333333
"05137",12.7,10.8988708333333
"05139",8.9,8.66278749999999
"05141",12.5,10.8592541666666
"05143",6.8,6.13356666666667
"05145",8.9,7.96416250000002
"05147",11.3,9.52091249999999
"05149",10.3,8.799675
"06001",5.1,4.47524583333334
"06003",8,7.43622083333334
"06005",8.6,7.69452083333333
"06007",6.7,6.28825000000001
"06009",9.3,8.26321666666667
"06011",7.3,6.62095833333333
"06013",6,4.69315416666667
"06015",9,7.19174166666667
"06017",6.9,7.07340416666668
"06019",6.3,5.35384583333334
"06021",7.4,7.16935416666666
"06023",7.3,6.54309166666666
"06025",6.9,6.38754166666668
"06027",7.7,7.37479166666668
"06029",6.3,5.75030833333334
"06031",6,5.54352500000001
"06033",8.5,7.98600416666667
"06035",7.3,6.917575
"06037",5.4,4.95398750000002
"06039",7,6.56299583333334
"06041",6.4,6.20521250000002
"06043",10.7,8.10652083333334
"06045",8.3,8.0036125
"06047",6.6,5.65683333333333
"06049",10.2,8.30385833333333
"06051",6.5,6.44929166666668
"06053",6.5,5.40441666666668
"06055",7.1,6.00010833333334
"06057",8.8,7.47677916666668
"06059",5.7,4.95947916666667
"06061",6.5,5.61764583333335
"06063",9.2,8.36466666666666
"06065",6,5.56589999999999
"06067",6,5.22882916666667
"06069",5.2,5.54592499999999
"06071",5.6,5.57109583333334
"06073",5.5,5.0552875
"06075",4.7,4.72608333333334
"06077",5.9,5.3755375
"06079",6.5,6.12917083333334
"06081",5.2,4.63557916666667
"06083",5.9,5.61931666666668
"06085",4.9,4.47081666666667
"06087",6,5.52376250000001
"06089",7.8,7.22710416666667
"06091",9.6,9.2158
"06093",9.3,8.22077916666665
"06095",5.9,5.40166666666668
"06097",6.4,5.90142500000001
"06099",5.9,5.5765
"06101",7.2,5.77689166666667
"06103",7.8,7.24804166666667
"06105",10.4,8.90285
"06107",6.4,5.64492916666667
"06109",8.4,8.03376249999999
"06111",6.2,5.54380416666667
"06113",5.4,5.14302500000001
"06115",6.4,5.8596375
"08001",5,4.71484583333334
"08003",5.9,6.21757916666668
"08005",5.1,4.42569166666668
"08007",8,6.94729166666668
"08009",9.6,8.31982083333333
"08011",8.5,7.39341666666667
"08013",4.9,4.59048333333333
"08014",4.5,4.45292083333333
"08015",8.1,6.46532500000001
"08017",7.8,7.79947499999999
"08019",6.3,5.845825
"08021",8.2,7.36732083333334
"08023",10.3,8.54302916666666
"08025",6.9,6.76251250000001
"08027",9.6,7.08951250000001
"08029",8.7,7.52320000000001
"08031",4.6,4.15133333333335
"08033",7.7,8.00787083333333
"08035",4.6,4.15909166666667
"08037",5,4.56865000000002
"08039",6.4,5.77454166666665
"08041",5.3,4.54147083333334
"08043",8.1,7.56057916666668
"08045",5.5,5.18955833333333
"08047",6.7,5.4202875
"08049",6.2,5.9256625
"08051",4.6,4.85727916666668
"08053",8.4,7.00825416666666
"08055",9.6,8.46724999999999
"08057",10,7.61622916666666
"08059",5.7,4.89838333333333
"08061",9.8,8.08896666666665
"08063",7.9,7.51780833333333
"08065",4.9,5.04426666666668
"08067",5.9,6.0860125
"08069",5,4.91382499999999
"08071",8.9,8.36388333333332
"08073",7.4,6.95235833333332
"08075",7.4,7.0559875
"08077",6.6,6.20310416666667
"08079",8.2,6.5472875
"08081",7.3,6.38553333333333
"08083",8.4,7.20658750000001
"08085",7.9,7.16212083333335
"08087",6.4,6.32607083333334
"08089",9.5,7.59247083333335
"08091",7.7,6.5572125
"08093",6.7,6.64597083333334
"08095",8.5,7.39474166666667
"08097",5.6,5.58903333333334
"08099",7.6,7.35974166666666
"08101",6.9,6.45650833333335
"08103",6.6,6.5511
"08105",6.9,7.03887083333335
"08107",5.8,5.06683749999999
"08109",9.7,7.83604583333332
"08111",7.3,7.23496666666667
"08113",5.9,5.3926875
"08115",11.3,8.48016666666666
"08117",5.4,4.74100833333334
"08119",7.4,6.53255416666667
"08121",7.8,7.6330875
"08123",5.4,4.85264166666667
"08125",7.8,6.96978333333333
"10001",6.6,6.65967500000002
"10003",6.2,5.74884583333333
"10005",9.5,8.49112083333336
"11001",4.3,4.15023749999999
"12001",6,6.57127083333334
"12003",7.5,7.6370875
"12005",7.8,7.13190000000001
"12007",9.3,8.01104583333333
"12009",8.2,6.5545375
"12011",7.9,6.57947916666667
"12013",10,8.40122499999999
"12015",12.3,6.6923625
"12017",12,7.14932916666666
"12019",7,6.540075
"12021",10.4,6.762625
"12023",9.7,8.32108749999999
"12027",11.6,8.81027916666668
"12029",11.3,8.93815416666667
"12031",6.9,5.9478625
"12033",8,7.40550000000001
"12035",10.5,6.62382083333334
"12037",10.5,8.67475416666666
"12039",9,8.47860416666667
"12041",9.9,8.50581249999999
"12043",12.6,8.7453875
"12045",9.4,8.16689166666666
"12047",10.4,8.87567916666667
"12049",9.6,8.69848750000002
"12051",8.4,7.79716666666667
"12053",10.5,7.16735416666667
"12055",13.1,7.049875
"12057",6.5,6.41691666666666
"12059",9.9,9.0655
"12061",11.1,6.55595416666667
"12063",9.8,8.84034583333332
"12065",9.3,8.6622125
"12067",10.4,8.59228333333333
"12069",9.7,6.81163333333333
"12071",10.1,6.79293333333333
"12073",5.8,6.391675
"12075",10.6,8.96424166666666
"12077",8.7,8.02113333333332
"12079",10.4,9.33209583333334
"12081",9.8,7.04309166666667
"12083",11,6.964675
"12085",10.4,6.61298749999999
"12086",7.7,6.63726250000001
"12087",8.6,6.88654583333333
"12089",8.4,6.71977083333333
"12091",6.8,6.87900416666667
"12093",10.2,8.08889583333334
"12095",6,5.60876249999999
"12097",6.6,5.9855625
"12099",9.6,6.84145
"12101",8.1,6.89580833333333
"12103",9.7,6.99705416666667
"12105",8.6,6.8531625
"12107",11.3,8.81160833333333
"12109",6.9,6.636825
"12111",9.2,6.72650833333335
"12113",7.2,7.10065416666668
"12115",10.4,7.09236666666668
"12117",6.5,6.4156625
"12119",13.6,6.63805833333333
"12121",10.1,8.630525
"12123",10.3,8.73338333333331
"12125",8.6,8.07132916666668
"12127",8.3,6.74590416666667
"12129",7.4,7.18508749999998
"12131",8.2,7.64689166666666
"12133",9.2,8.72952083333333
"13001",8.7,8.76758750000001
"13003",8.9,8.32739166666666
"13005",8.4,8.30357916666668
"13007",11.2,9.0796
"13009",7.3,7.10944583333334
"13011",7.9,7.63687916666666
"13013",6.1,5.77846666666666
"13015",6.8,6.40952083333333
"13017",9.4,8.44217499999999
"13019",9,8.13939583333333
"13021",7.9,7.24852916666666
"13023",7.8,7.04522083333333
"13025",8.9,7.97452500000002
"13027",10,8.886875
"13029",5.3,4.94982916666668
"13031",5.6,5.63769166666667
"13033",7.8,7.80497500000002
"13035",7,7.33547500000002
"13037",8.4,8.55109166666666
"13039",6.7,6.28929583333333
"13043",9.6,8.29277499999999
"13045",6.3,6.47059166666666
"13047",7.1,7.0965625
"13049",8.4,8.29590833333334
"13051",6.2,5.97265
"13053",3.7,3.91200416666669
"13055",9.1,8.79917500000003
"13057",6.7,5.7304125
"13059",5.6,4.87621666666666
"13061",10.5,10.07945
"13063",5.8,5.62441666666667
"13065",9.2,8.80462916666666
"13067",5,5.11435833333334
"13069",7.6,7.91145416666668
"13071",8.2,7.97509999999999
"13073",6.5,5.41018333333333
"13075",8.2,7.88898749999998
"13077",6.1,5.86725
"13079",8.7,8.28459166666665
"13081",8.8,8.87641666666669
"13083",7.6,7.92872916666666
"13085",7.3,6.89254583333332
"13087",8.5,7.99212083333332
"13089",5.6,5.26291666666667
"13091",8.3,8.30436666666665
"13093",8.9,9.22044583333335
"13095",8.4,7.3946291666667
"13097",6,5.3335625
"13099",8.9,8.75087083333334
"13101",6.9,6.96459583333334
"13103",5.5,5.44659583333335
"13105",8.9,8.64238333333334
"13107",8.2,8.21490416666666
"13109",8.6,8.01146666666667
"13111",10.7,9.69874583333335
"13113",6.4,5.94149583333335
"13115",8.2,7.10491250000002
"13117",5,4.7962875
"13119",8.3,7.83220833333334
"13121",4.8,4.81794583333333
"13123",9.6,8.99085833333333
"13125",8.5,7.82540416666668
"13127",7.9,7.12579166666669
"13129",8.5,6.97886666666668
"13131",9.2,8.31858333333332
"13133",10.1,7.97580416666665
"13135",5.3,4.87182083333332
"13137",8.1,7.28675833333332
"13139",7.7,6.49889583333334
"13141",10.5,9.76400416666665
"13143",6.9,6.91446250000001
"13145",7.2,6.89254583333332
"13147",8.5,8.08745416666665
"13149",8.3,8.04962500000001
"13151",5.4,5.23827916666667
"13153",5.7,5.41445
"13155",8.8,7.94308333333331
"13157",6.6,6.088175
"13159",7.9,7.1782625
"13161",9.1,8.04101666666667
"13163",9.2,8.31714583333333
"13165",9.2,9.10652499999999
"13167",10,9.02923749999998
"13169",7.9,6.86100833333334
"13171",7.3,6.659175
"13173",9.4,7.71439999999999
"13175",8.3,7.82974583333332
"13177",6.1,5.34305833333334
"13179",5.2,5.29732500000001
"13181",9.1,9.00078333333335
"13183",5.9,6.57857916666668
"13185",6.5,5.97134166666667
"13187",7.1,6.95067083333334
"13189",8.2,7.6143875
"13191",11.2,8.93544166666667
"13193",10,8.87177916666666
"13195",8.7,7.60855833333334
"13197",9.7,8.94794999999999
"13199",9,9.28452083333335
"13201",10.4,8.50131249999999
"13205",8.9,8.71459583333333
"13207",7.7,6.92950000000001
"13209",8.5,7.51818749999999
"13211",7.3,6.97621249999999
"13213",8.1,7.31509583333335
"13215",6.8,6.305275
"13217",6.1,5.970475
"13219",6,5.57927916666667
"13221",8.3,7.175525
"13223",5.6,5.227775
"13225",7.1,6.92902083333334
"13227",8,8.24431249999999
"13229",8.5,7.78080833333334
"13231",7,6.48440833333334
"13233",7.5,7.30380000000002
"13235",8.7,8.71899583333332
"13237",9.7,8.40560833333331
"13239",11.8,10.0860958333334
"13241",9.6,8.93187916666667
"13243",12.5,9.67982916666666
"13245",6.8,6.72298333333334
"13247",6.9,6.11230416666667
"13249",8,6.58322916666667
"13251",8.8,8.28249583333335
"13253",10,9.25825833333332
"13255",8,7.59211666666667
"13257",8.8,8.31417916666666
"13259",7.5,7.06614166666666
"13261",7.9,7.38997916666669
"13263",10.2,9.46248750000001
"13265",10.4,9.24018333333334
"13267",7.9,7.63133333333333
"13269",10,9.0509
"13271",9.4,9.08442500000002
"13273",9.9,9.23853750000001
"13275",8.1,7.46855833333335
"13277",7.8,7.31585833333334
"13279",7.8,7.93468749999998
"13281",11.1,9.37307500000002
"13283",9.6,8.79665416666667
"13285",7.1,6.91689583333333
"13287",9.8,8.69305
"13289",9.4,8.57819583333332
"13291",10.8,9.28456250000002
"13293",8.9,8.11904166666665
"13295",8.1,7.69563750000001
"13297",7.2,6.56802916666667
"13299",8.8,8.07309583333333
"13301",9.4,9.45367500000001
"13303",8.2,7.60766666666667
"13305",8.4,7.79959583333335
"13307",10.8,8.82877916666666
"13309",9.1,8.19487500000001
"13311",8.4,8.41839166666666
"13313",7.9,6.73715000000002
"13315",8.8,8.77065416666667
"13317",9.2,9.01927916666667
"13319",9.2,8.79233749999999
"13321",8.6,8.77129583333332
"16001",5.7,5.53520833333335
"16003",10.3,9.44790833333334
"16005",6.5,6.04994166666668
"16007",8.1,7.25582916666668
"16009",9.1,8.59941250000001
"16011",6.8,6.55169166666668
"16013",7.1,6.15159583333334
"16015",8.9,8.06936666666665
"16017",8.8,7.986625
"16019",6.3,5.59758333333333
"16021",8.8,8.80822916666667
"16023",10.6,8.320125
"16025",7.6,6.09045
"16027",6.2,5.89519166666667
"16029",7.2,6.64668333333333
"16031",6.7,6.44287916666668
"16033",8.1,7.36235833333334
"16035",9.8,8.92883333333336
"16037",9.7,8.8725
"16039",6.4,6.33160416666668
"16041",6.7,6.44060833333334
"16043",7.7,6.90862499999999
"16045",8.1,8.43013750000001
"16047",8.2,7.38529583333334
"16049",10.5,9.01574166666668
"16051",6.4,5.61585
"16053",7.3,6.80861250000001
"16055",7,6.67407083333334
"16057",5.6,5.46712500000001
"16059",10,8.91955833333335
"16061",10.1,9.300325
"16063",7,7.26136250000002
"16065",3.4,4.3369875
"16067",7.5,7.16463333333332
"16069",7.7,6.9140625
"16071",7.7,7.25754166666667
"16073",8.1,7.83789583333335
"16075",8.7,7.37735
"16077",7.8,7.13877499999999
"16079",10.7,8.88624166666667
"16081",5.7,5.29795416666667
"16083",6.7,6.45835000000002
"16085",9.9,7.74864166666667
"16087",9.5,8.67215416666667
"17001",7.7,7.04840416666667
"17003",10.5,9.6055375
"17005",8.1,7.29222500000001
"17007",7.1,6.2924625
"17009",6.9,6.34271666666664
"17011",9.6,7.7908375
"17013",8.3,7.87064166666667
"17015",8.7,8.27594999999999
"17017",7.9,7.22967916666667
"17019",5.2,4.98493749999998
"17021",8.1,7.56158749999997
"17023",7.5,7.48355416666666
"17025",8.9,8.051475
"17027",7,6.94071666666667
"17029",7.4,6.94402916666666
"17031",5.8,5.43131250000002
"17033",7.6,7.51941249999998
"17035",8.1,7.80910833333331
"17037",5.8,5.22212083333332
"17039",7.7,7.41484166666668
"17041",7.6,7.15689583333332
"17043",5.7,5.48935416666665
"17045",9.3,7.76796666666664
"17047",8.4,8.39172916666667
"17049",6.9,7.0165375
"17051",7.8,7.62855833333333
"17053",7.3,7.41100416666669
"17055",9.2,8.13599166666667
"17057",8.7,7.97547916666664
"17059",10,9.04402916666669
"17061",8.5,7.77520416666668
"17063",6,5.65601249999998
"17065",8.9,8.29919999999999
"17067",8.5,7.79456666666666
"17069",9.8,8.97915833333333
"17071",9.3,7.75595416666665
"17073",7.1,7.27032499999998
"17075",8.8,7.75044999999998
"17077",7.2,6.52138333333333
"17079",7.7,7.66654583333332
"17081",8.1,7.61415416666666
"17083",7.6,6.92990416666666
"17085",9.4,7.29357083333331
"17087",7.8,8.29655833333334
"17089",5.9,5.4051875
"17091",7.3,6.91709583333332
"17093",4.8,4.62948333333331
"17095",8.8,7.8365458333333
"17097",6.2,5.33407499999999
"17099",7.9,7.36122083333335
"17101",8.5,7.28474166666665
"17103",8.4,7.44006250000001
"17105",7.8,7.47393750000001
"17107",7.5,7.20422083333335
"17109",7.8,6.96414583333332
"17111",6.3,5.53869583333333
"17113",6,5.08992916666666
"17115",7.6,7.3202
"17117",8.8,7.81991249999999
"17119",6.7,6.40770416666669
"17121",8.4,7.90572916666666
"17123",9,7.8849125
"17125",8.7,8.06239166666665
"17127",9.1,8.36793333333333
"17129",7.5,6.8892
"17131",8.3,7.85202083333332
"17133",6.6,6.45955833333334
"17135",8.1,7.94516249999998
"17137",8,7.6476375
"17139",7.3,7.23385416666666
"17141",8.1,6.90738333333332
"17143",6.7,6.40956666666665
"17145",9.3,7.95351249999999
"17147",7.2,6.70519583333333
"17149",8.7,8.05574999999998
"17151",10.4,9.08873750000003
"17153",9.5,9.657525
"17155",8,7.54909583333331
"17157",8.2,7.96009166666666
"17159",8.5,7.95724166666665
"17161",7.4,7.06038749999999
"17163",6.7,6.36291250000002
"17165",8.8,8.19447083333332
"17167",6.7,6.66484166666666
"17169",9,8.28199583333332
"17171",7.8,7.86035416666665
"17173",8.7,7.67104166666668
"17175",8.2,8.07618749999999
"17177",8.8,8.11301666666665
"17179",7.3,6.83887916666665
"17181",8.6,8.38096666666667
"17183",8.8,7.66065416666667
"17185",8.9,8.13833333333331
"17187",8.1,7.29511249999998
"17189",7.6,7.38471666666666
"17191",8.7,8.35998333333334
"17193",9.9,8.6131625
"17195",7.8,7.93571249999999
"17197",5.4,5.26684583333332
"17199",7.6,7.21724166666665
"17201",8.1,6.73973749999999
"17203",7.8,6.43089166666666
"18001",9.5,7.65065416666666
"18003",7.3,6.35367916666667
"18005",7.2,6.37260416666668
"18007",9.4,7.4734375
"18009",10.1,8.22489166666666
"18011",6.3,5.23839583333331
"18013",9,7.84759583333331
"18015",8.3,7.47145416666666
"18017",9.1,7.76127083333334
"18019",7.1,6.50412083333334
"18021",8,7.15505416666665
"18023",8,7.0343125
"18025",9.7,8.96125416666664
"18027",8.8,7.18064999999999
"18029",7.4,7.16700000000002
"18031",7.4,7.03977916666667
"18033",7.2,7.16552083333333
"18035",8,7.24303750000002
"18037",7.9,6.98340833333333
"18039",7.9,6.69894999999999
"18041",10.2,7.9884375
"18043",7.9,6.58789166666667
"18045",8.3,7.9569875
"18047",8,7.46362916666668
"18049",9.6,7.69242916666666
"18051",8.5,7.06769166666666
"18053",8.8,7.64826250000002
"18055",8.9,7.79482499999999
"18057",5.2,4.91918333333333
"18059",7,6.01532916666668
"18061",8.5,7.10529583333331
"18063",6.2,5.27822083333332
"18065",8.6,7.67666666666668
"18067",8.2,7.47514166666669
"18069",7.9,7.31102499999999
"18071",8.6,7.0824375
"18073",7.7,7.1403125
"18075",9.7,7.92136666666666
"18077",8.2,7.52380416666667
"18079",8,7.63780416666667
"18081",6.7,5.99665833333334
"18083",8.4,7.2169
"18085",7.8,7.199175
"18087",8.1,7.1626875
"18089",7.7,6.712575
"18091",8.4,7.39759583333334
"18093",9.3,7.44944583333332
"18095",8.1,7.42027500000003
"18097",6.8,5.98759583333335
"18099",8.2,7.38905833333333
"18101",9.5,7.98944166666667
"18103",8.3,7.70950833333333
"18105",5.9,5.36380416666666
"18107",9.1,7.39567083333334
"18109",8.3,7.14904583333333
"18111",8.8,7.81192499999999
"18113",7.5,7.15407083333332
"18115",9.3,7.98650000000001
"18117",8.8,7.93863333333333
"18119",9.2,7.8245375
"18121",8.8,8.22528749999998
"18123",8.4,7.21507083333331
"18125",8.9,7.98192083333332
"18127",7.1,6.40472916666666
"18129",7.7,7.48834999999999
"18131",9.2,7.91785416666666
"18133",7.5,6.88286666666665
"18135",9.6,7.98261666666666
"18137",8.3,7.39167083333334
"18139",8.3,7.6597125
"18141",7.3,6.09694583333334
"18143",9.4,7.97482916666666
"18145",8.4,7.19056666666668
"18147",8.2,7.47229999999999
"18149",8.6,7.96193333333331
"18151",8.1,7.59992916666667
"18153",8.5,7.85372083333333
"18155",8.8,8.28730833333333
"18157",5.8,4.86392083333331
"18159",8.5,7.61758749999998
"18161",8.3,7.51563750000002
"18163",7.3,7.12384583333334
"18165",8.4,7.57134583333332
"18167",7.6,6.76182083333332
"18169",9,7.66003333333335
"18171",8.5,7.7051583333333
"18173",7,6.40495416666667
"18175",8.4,7.7453625
"18177",8.8,7.87790833333336
"18179",7.9,7.29862500000001
"18181",8.8,7.51188333333333
"18183",7.6,7.36177083333334
"19001",8.3,7.56849583333332
"19003",8.5,7.58302083333332
"19005",8.8,8.09780833333332
"19007",9.3,8.53327499999998
"19009",8.7,8.152225
"19011",7.8,6.62800416666667
"19013",6.9,5.96282083333334
"19015",6.6,6.48875416666665
"19017",6.7,5.97108333333333
"19019",7.4,6.66637083333333
"19021",6.8,6.41453333333334
"19023",8.3,7.58339583333334
"19025",8.3,7.32562083333333
"19027",7.7,7.17174999999999
"19029",8.6,7.77094583333334
"19031",7.2,6.7535875
"19033",8.3,7.0857875
"19035",8.7,7.86385833333333
"19037",8.4,7.22655416666666
"19039",8.2,7.77571666666665
"19041",7.6,7.08262916666666
"19043",8.7,8.28087916666667
"19045",7.8,7.11269583333331
"19047",8.3,6.93317499999999
"19049",5,4.32670416666667
"19051",8,7.85676249999998
"19053",7.4,7.27297916666665
"19055",7.5,7.15660833333332
"19057",7.8,7.42039166666665
"19059",8.9,6.84337916666668
"19061",7,6.0879
