"county_fips","per_heartD","pred_outcome"
"19063",8.3,7.81943333333333
"19065",8.7,7.68929999999999
"19067",8.3,7.90799166666666
"19069",8.5,7.54217499999998
"19071",7.7,7.42357916666665
"19073",8.5,7.61852916666666
"19075",7.2,6.42547916666667
"19077",7.6,7.49444166666666
"19079",7.7,7.1162375
"19081",7.7,7.64647500000001
"19083",8.1,7.28947083333334
"19085",7.7,6.79047083333334
"19087",7.4,6.84540416666664
"19089",8.2,7.04237916666665
"19091",8.3,7.48604166666666
"19093",7.9,7.60735416666666
"19095",7.5,6.71780833333332
"19097",8.3,7.68463333333333
"19099",7,6.65827083333331
"19101",9.1,6.9950625
"19103",4.7,4.99424583333332
"19105",7.8,7.41105833333332
"19107",8.4,7.75825833333331
"19109",9,7.81304583333335
"19111",8.6,7.56902083333332
"19113",6,5.80003333333333
"19115",8.4,7.23292083333335
"19117",9.5,8.35589166666664
"19119",7,6.84752083333335
"19121",6.4,6.34224166666666
"19123",7.3,6.70581666666664
"19125",6.6,6.14300416666666
"19127",7.3,6.63966666666664
"19129",7.5,6.56185
"19131",7.5,7.02072499999999
"19133",8.7,7.95684583333334
"19135",6.8,6.68761249999998
"19137",8.5,7.71953750000003
"19139",7.2,6.53060416666666
"19141",8.8,7.39029166666666
"19143",8.2,7.579075
"19145",8.3,7.73339166666668
"19147",7.7,7.84047083333333
"19149",7.1,6.69873333333334
"19151",8.2,7.61712083333333
"19153",5.8,5.21887916666667
"19155",7.5,6.33183333333334
"19157",7.3,6.66124583333333
"19159",8.6,7.43566249999998
"19161",7.8,7.63983749999999
"19163",6.6,5.73488749999999
"19165",8.7,7.57737083333332
"19167",6.4,5.8745875
"19169",4.6,4.83330833333333
"19171",8.5,7.38931249999998
"19173",8.7,7.45290833333332
"19175",7.9,6.98702083333333
"19177",8.7,8.4817958333333
"19179",7.8,7.38162916666664
"19181",6.6,5.51131666666666
"19183",7.3,6.68279166666666
"19185",9.3,8.57536666666666
"19187",7,6.79453333333332
"19189",7,6.78877083333333
"19191",6.8,6.5563375
"19193",6.7,6.1807625
"19195",7.9,7.1004
"19197",9.4,7.63551249999999
"20001",8.6,8.27813333333332
"20003",8.8,8.82172083333334
"20005",7.7,7.13099583333333
"20007",9.4,8.9612875
"20009",8,7.86440833333331
"20011",8.6,7.65985833333335
"20013",8.4,8.24116666666668
"20015",6.5,6.49983750000001
"20017",9.4,8.25242500000002
"20019",10.4,9.64334583333335
"20021",9.1,8.22651249999998
"20023",9.5,8.07896666666666
"20025",7.8,7.77504999999999
"20027",9.1,8.10296666666666
"20029",8.6,8.04216666666666
"20031",9.3,7.99090000000001
"20033",8.5,8.15851249999999
"20035",8.2,7.61768749999998
"20037",6.9,6.77525833333332
"20039",9.9,9.03151666666666
"20041",8.1,7.694975
"20043",7.4,7.67742083333334
"20045",5.3,5.27977500000001
"20047",8.6,8.410825
"20049",11.9,9.47258750000002
"20051",6.2,6.182475
"20053",9,8.05009583333331
"20055",6.5,6.31337916666666
"20057",6.7,6.38145416666666
"20059",7,6.99109166666666
"20061",5,5.10848750000002
"20063",8.3,8.13173333333333
"20065",9.8,8.87268333333331
"20067",6.7,6.4442125
"20069",6.8,6.99575
"20071",7.2,7.75712499999999
"20073",10.6,9.81259583333335
"20075",6.8,7.11747500000002
"20077",10.3,8.63941666666666
"20079",7.6,7.28017083333332
"20081",7.5,7.36864583333334
"20083",8.4,8.03014999999999
"20085",8,7.51666666666667
"20087",7.4,7.15361249999998
"20089",11.2,9.57650833333331
"20091",5,5.22880416666667
"20093",8.2,7.20230000000001
"20095",8.1,7.80040416666665
"20097",7,8.10700416666666
"20099",8.4,7.87095833333334
"20101",9.1,8.08880833333333
"20103",6.2,6.1776125
"20105",9.5,8.43374583333333
"20107",9,8.14700833333336
"20109",9.1,8.13768333333331
"20111",6.8,6.76341666666666
"20113",7.2,7.22917916666666
"20115",8.5,7.67561666666665
"20117",8.8,7.70336666666668
"20119",8.3,7.22605833333333
"20121",6.9,6.60904166666668
"20123",8.8,7.82218333333332
"20125",9.6,8.18275
"20127",8.9,8.28046666666668
"20129",8.6,7.95174166666666
"20131",7.4,6.90097083333332
"20133",8.4,7.938375
"20135",9.4,8.24703333333332
"20137",7.7,7.70252083333333
"20139",8.3,7.97957916666666
"20141",9.4,8.47854166666666
"20143",7.9,7.65932916666667
"20145",7.9,7.99952499999999
"20147",9.6,8.58094166666666
"20149",6.4,6.00535833333334
"20151",8.1,7.33868333333333
"20153",10.3,8.865025
"20155",8.3,7.77125833333331
"20157",9.8,8.33877083333332
"20159",7.6,7.50681666666666
"20161",4.6,4.41328333333335
"20163",7.9,8.15209583333331
"20165",9.3,8.58906666666666
"20167",8.8,9.02856666666665
"20169",8.1,7.12347916666667
"20171",8.4,7.69216249999997
"20173",6.4,6.47726250000001
"20175",6.4,6.31717083333332
"20177",6.8,6.9532375
"20179",7.9,8.15264999999999
"20181",8.9,7.48539999999998
"20183",10.1,9.07933749999997
"20185",8.6,7.96657083333332
"20187",8.2,7.22342500000001
"20189",7.8,7.40297083333334
"20191",8,7.82580416666666
"20193",7.1,7.3302875
"20195",8.9,8.77162916666666
"20197",8,7.92849583333333
"20199",9.1,8.23703333333332
"20201",8.7,8.120975
"20203",8.8,7.92390416666666
"20205",8.7,8.48258333333334
"20207",10,8.78477916666668
"20209",7.4,6.94929999999999
"21001",9.1,8.46339999999999
"21003",9.1,8.03050000000001
"21005",8.1,7.00734999999999
"21007",9.7,8.73844166666668
"21009",9.3,8.26840000000002
"21011",8.5,8.96364166666665
"21013",11.2,9.64319166666665
"21015",6.6,5.92172916666667
"21017",9.4,7.37039583333333
"21019",9,8.60195000000001
"21021",8.1,7.37819583333333
"21023",9,8.12198749999999
"21025",10,9.5331
"21027",10.8,8.9025625
"21029",7.8,7.08233749999998
"21031",9.7,9.24337499999999
"21033",8.9,8.61874583333334
"21035",7.9,7.45522083333331
"21037",7.1,6.38996250000001
"21039",9.7,8.9146375
"21041",9,8.38989999999999
"21043",10.1,9.62114999999999
"21045",12.1,10.2445833333333
"21047",6.9,6.2897875
"21049",8.4,7.52313333333331
"21051",10,9.73552083333333
"21053",10.5,9.47732499999999
"21055",10,8.86725416666666
"21057",11.6,10.0013
"21059",8.4,7.18626666666667
"21061",10,8.78909999999999
"21063",11.2,10.0184541666667
"21065",10.3,9.66165833333333
"21067",6.4,6.10144583333332
"21069",9.7,8.84044583333333
"21071",9.5,10.141425
"21073",7.8,6.96227916666667
"21075",10.9,9.39257499999999
"21077",7.9,7.86267500000001
"21079",9.7,7.97399583333334
"21081",7.5,7.37129583333332
"21083",8.8,8.09890000000001
"21085",9.7,8.8665125
"21087",11,9.61934999999999
"21089",9.6,8.46325416666668
"21091",8.7,7.55570416666666
"21093",7.5,6.56735416666667
"21095",11.2,10.5591125
"21097",8.5,8.03847500000001
"21099",10,8.97270833333332
"21101",7.8,7.66999583333335
"21103",9.6,8.07102916666668
"21105",10.3,8.77670000000001
"21107",9.9,8.10504166666668
"21109",11.1,9.37353333333332
"21111",7.3,6.72930833333333
"21113",7.4,6.66768749999999
"21115",10.3,9.13880416666666
"21117",6.9,6.25330833333334
"21119",11.7,9.96128333333333
"21121",10,9.60390416666666
"21123",9.4,8.23603750000001
"21125",9.2,8.54861666666667
"21127",10.1,9.95911666666667
"21129",11.5,10.3608791666667
"21131",11,10.8612916666667
"21133",10.3,10.7545
"21135",11.4,9.95816666666667
"21137",9.5,8.35300000000001
"21139",9.7,8.87563333333333
"21141",8.9,8.35922916666668
"21143",9.6,8.83702500000002
"21145",9.4,7.73675833333333
"21147",10.9,9.88553750000003
"21149",8.8,7.60495833333332
"21151",6.8,6.43490416666666
"21153",11.7,10.4103083333333
"21155",9,8.69483333333332
"21157",9.2,8.22457916666668
"21159",10.7,10.361225
"21161",9.2,7.68817083333333
"21163",7.4,7.00020833333334
"21165",10.7,9.99188750000002
"21167",8.6,7.33672916666666
"21169",9.5,9.3286
"21171",9.3,8.94877916666667
"21173",8.6,8.04302083333334
"21175",9.1,8.48501249999999
"21177",9.4,8.53818333333333
"21179",7.5,7.01180416666666
"21181",9.2,8.54758749999999
"21183",9.2,8.04067083333334
"21185",5.8,5.91241666666667
"21187",9.1,7.88239166666666
"21189",10.7,10.3854083333333
"21191",9.2,8.2552375
"21193",9.7,9.28520416666665
"21195",9.7,9.71185
"21197",8.6,8.21365833333332
"21199",10,8.49679583333335
"21201",11.4,9.36156666666667
"21203",10.4,9.57020416666667
"21205",8.1,7.00130000000001
"21207",11.5,9.44442083333333
"21209",6.4,5.85428333333334
"21211",7.1,6.75057916666666
"21213",7.8,7.14045416666667
"21215",7.6,6.76215416666666
"21217",8.5,7.34475833333334
"21219",10.1,8.02124583333335
"21221",10.8,8.50060416666668
"21223",8.4,7.59705416666666
"21225",8.9,8.14280416666668
"21227",6.6,6.24939999999999
"21229",9,7.68861666666665
"21231",11.7,9.82104999999998
"21233",9.2,8.59279166666667
"21235",8.6,8.50631250000002
"21237",13.1,11.3616875
"21239",8,6.85415416666668
"22001",8.4,8.10912083333332
"22003",8,7.68340833333335
"22005",6.3,5.78275833333335
"22007",9.1,8.39486249999998
"22009",9.9,9.12171250000001
"22011",7.6,7.19404999999998
"22013",10.6,10.0894458333333
"22015",6.9,7.14055416666667
"22017",7.8,8.13509583333334
"22019",7.5,6.80415416666664
"22021",9.3,9.03094583333334
"22023",8.7,7.60846250000001
"22025",9,8.44486666666666
"22027",11.3,10.158375
"22029",9.6,8.94781666666665
"22031",8.8,8.43965000000002
"22033",6.1,6.36625416666668
"22035",9.8,9.58709166666667
"22037",8.1,8.37503333333331
"22039",9.9,8.77715000000003
"22041",9.7,9.09713333333332
"22043",8.4,7.64453333333335
"22045",8.6,8.00685416666666
"22047",7.9,7.59474583333332
"22049",9.8,9.72805833333333
"22051",7.9,7.28315000000001
"22053",8.1,7.88149999999999
"22055",6.9,6.33692916666667
"22057",8.4,7.16266250000001
"22059",7.6,7.32474166666667
"22061",6.6,6.77164166666666
"22063",6.9,6.15860416666668
"22065",10.3,8.72860000000001
"22067",9.8,9.92817083333333
"22069",8.1,7.62797499999999
"22071",6.8,6.67794166666668
"22073",8,7.10548749999999
"22075",7.4,6.84505000000003
"22077",9.5,8.50455416666665
"22079",7.7,7.32062916666665
"22081",9.6,9.58485416666668
"22083",9.4,8.96010833333333
"22085",10.2,9.36126666666667
"22087",7.5,7.07539166666668
"22089",6.7,6.28678333333334
"22091",9.4,9.23034166666665
"22093",7.9,7.28615416666666
"22095",7.6,7.24797083333334
"22097",9,8.51076666666665
"22099",8.1,7.67819999999999
"22101",9.7,8.42609166666665
"22103",7.8,6.88175416666665
"22105",7.4,7.19249166666667
"22107",12.8,10.3359333333333
"22109",8,7.43410000000001
"22111",9.8,9.47325833333332
"22113",8.2,7.48233333333331
"22115",6.9,6.29282083333334
"22117",9.4,8.9624125
"22119",10,9.9637375
"22121",6.9,6.56149166666666
"22123",10,9.08368750000001
"22125",7.2,7.29106249999999
"22127",9.2,8.46550833333335
"23001",7.6,7.29514583333334
"23003",10.4,8.85526249999999
"23005",7.2,5.91944166666666
"23007",8.3,7.73103333333334
"23009",9,7.60924166666669
"23011",8.4,7.1394
"23013",8.8,7.42679166666668
"23015",9.5,7.23031666666667
"23017",9.7,8.09257500000001
"23019",7.7,7.191625
"23021",10.3,9.07457916666669
"23023",8.6,7.07454166666667
"23025",10.1,8.78678333333332
"23027",8.7,7.8185916666667
"23029",10.5,9.16776666666668
"23031",7.9,6.81656250000001
"24001",8.5,7.48273333333335
"24003",5.8,5.25417083333332
"24005",6.3,5.73424166666666
"24009",6,5.54993333333334
"24011",8.5,7.15823750000001
"24013",6.6,5.89079583333332
"24015",7.4,6.47460000000001
"24017",5.9,5.05812916666667
"24019",8.7,8.05088333333334
"24021",6.2,5.16943333333331
"24023",8.8,8.37989583333333
"24025",6,5.69200833333332
"24027",5,4.63535833333333
"24029",8.6,7.43439166666669
"24031",5.1,5.09052083333333
"24033",5.6,5.12230833333334
"24035",7.1,6.48894166666668
"24037",6.3,5.4388375
"24039",8.3,6.99962916666667
"24041",9,7.31579583333335
"24043",7.3,6.41915833333333
"24045",6.8,6.34268749999999
"24047",8.7,7.31229583333335
"24510",6.2,5.69485
"25001",9,6.86200833333333
"25003",8.6,6.94076666666667
"25005",7.9,6.22772500000001
"25007",8.9,6.70729583333335
"25009",6.8,5.88944166666668
"25011",7.5,6.88987500000001
"25013",8.1,6.3022625
"25015",6.4,5.83232916666666
"25017",5.3,4.90326666666668
"25019",5.8,5.19317083333333
"25021",6,5.0788875
"25023",7.6,6.06280833333335
"25025",5.2,4.9490625
"25027",6.9,5.74907083333334
"26001",12,9.33414166666667
"26003",9.1,8.36375416666666
"26005",7.3,7.01757916666667
"26007",9.3,9.13382083333334
"26009",8.5,8.25343333333333
"26011",10.1,9.24683333333333
"26013",8.9,8.70622499999999
"26015",7.1,7.49956250000001
"26017",7.7,8.00055000000001
"26019",9.2,8.30797083333332
"26021",8.2,6.94398333333334
"26023",8.6,7.79761666666667
"26025",7.7,7.33954166666666
"26027",8.4,7.65137500000001
"26029",9,8.11861250000001
"26031",10.2,9.19512916666667
"26033",7.7,7.73035416666665
"26035",9.9,9.61666250000001
"26037",6.4,6.50718333333333
"26039",10.4,8.9633
"26041",8.6,8.328875
"26043",8,7.74360833333335
"26045",6.7,6.68511666666667
"26047",7.8,7.81730416666669
"26049",7.3,7.44302916666668
"26051",9.8,9.39495833333334
"26053",10.6,9.04643333333334
"26055",7.2,7.11815416666667
"26057",6.8,7.213275
"26059",8.5,7.85600416666667
"26061",6.8,6.75625833333332
"26063",9.6,8.9408125
"26065",5.4,5.39107083333333
"26067",6.9,6.76128333333335
"26069",10.8,9.70337916666669
"26071",10.9,9.28075416666669
"26073",6.2,5.92280833333334
"26075",7.8,7.34102916666666
"26077",6,5.772675
"26079",9.3,8.25185833333335
"26081",6,5.625275
"26083",9.9,9.03296666666663
"26085",10.8,10.6966166666666
"26087",8.3,7.56812916666665
"26089",8.9,8.00497083333331
"26091",7.6,7.63620416666666
"26093",6.7,6.18978333333333
"26095",10.3,9.32846666666667
"26097",10.5,9.10479166666668
"26099",7.4,6.96564166666664
"26101",8.5,8.17837916666666
"26103",7.4,6.85977916666668
"26105",8.7,8.38489166666666
"26107",8.6,7.82622083333333
"26109",9.3,8.49320416666666
"26111",6.9,6.70947083333333
"26113",8.9,8.32060000000002
"26115",7.7,7.69617083333332
"26117",7.4,7.43289166666667
"26119",10.8,10.3159291666667
"26121",7.9,7.118575
"26123",8.5,8.05065416666667
"26125",5.9,5.77864166666666
"26127",8.3,8.27057500000003
"26129",9.9,9.62587500000001
"26131",11.6,9.85358749999999
"26133",9.3,8.62277083333334
"26135",11.4,9.89637500000001
"26137",9,7.67464583333334
"26139",5.8,5.78455416666667
"26141",10.9,9.40751666666667
"26143",11.2,9.67872083333334
"26145",8.2,7.57899166666665
"26147",8.5,7.8136875
"26149",8.6,7.70988333333333
"26151",9.1,8.68564583333335
"26153",11.5,9.61270416666668
"26155",7.8,7.68885833333333
"26157",9.2,8.39144166666667
"26159",8.7,7.66690833333333
"26161",5.4,5.09490000000002
"26163",7.3,7.12710833333334
"26165",8.4,7.91864166666667
"27001",10,9.08411250000001
"27003",5.9,5.42643333333334
"27005",7.9,7.50592083333334
"27007",7.5,6.70879166666665
"27009",5.6,5.66209166666667
"27011",10,8.09958749999998
"27013",6.1,5.32037083333334
"27015",7.6,7.02581666666666
"27017",7.2,6.85342083333331
"27019",5.7,4.84981249999999
"27021",9.5,8.55363333333331
"27023",8.4,7.71558749999999
"27025",6.5,6.03215000000001
"27027",5.5,5.31674999999999
"27029",8.4,8.39678333333334
"27031",8.6,8.35954999999999
"27033",8.4,7.74683750000001
"27035",7.9,7.5068
"27037",5.8,5.00387916666666
"27039",5.9,5.59569583333333
"27041",8.4,6.92067916666666
"27043",8.6,7.83384583333332
"27045",8.8,7.12182916666667
"27047",9,7.42638749999999
"27049",6.8,6.45662083333333
"27051",9,7.71021666666667
"27053",5.5,5.11911249999999
"27055",7.8,6.73417916666666
"27057",8.8,7.71693749999998
"27059",6.8,6.45067916666666
"27061",8.2,8.12820416666666
"27063",7.5,7.56544166666666
"27065",8.2,7.66212083333332
"27067",7.6,6.95342916666667
"27069",8.9,8.35049583333331
"27071",9.5,8.07010416666665
"27073",9.3,8.00310416666667
"27075",8.9,7.84093750000002
"27077",8.9,8.28784166666665
"27079",7.6,6.61679166666667
"27081",9,7.6533
"27083",6.9,6.35312083333335
"27085",7.4,6.95973333333332
"27087",9.8,8.94505416666667
"27089",8.1,7.55787916666666
"27091",8.7,7.71610833333333
"27093",7.5,7.41592499999998
"27095",7.8,7.13594583333333
"27097",8.1,7.56151250000001
"27099",8,6.87282500000001
"27101",9.7,7.73780416666666
"27103",6.3,5.96045833333332
"27105",8,7.00380416666667
"27107",7.8,7.50097916666666
"27109",5.9,5.23379583333331
"27111",9.7,7.83112083333332
"27113",7.1,6.80847916666666
"27115",8.4,7.78702916666668
"27117",8.5,7.58217916666665
"27119",7.3,7.03562083333334
"27121",8.5,8.05475
"27123",6.1,5.232325
"27125",9,7.90033333333331
"27127",7.9,7.64240833333329
"27129",8.6,7.70451249999998
"27131",6.2,5.79499166666666
"27133",7.9,7.10630416666667
"27135",7.6,7.05388750000001
"27137",7.3,7.20689166666665
"27139",5.3,4.95480416666666
"27141",5.5,5.10371250000002
"27143",7.5,6.89819583333332
"27145",6.7,5.80372083333333
"27147",7.3,6.41646666666666
"27149",6.6,6.45394999999999
"27151",8.7,7.64312916666666
"27153",9.3,8.33355416666667
"27155",8.9,8.26254583333334
"27157",7.5,6.88465416666666
"27159",8.3,7.73184166666667
"27161",7,6.57975416666668
"27163",5.2,5.14198749999999
"27165",8,7.43315
"27167",7.8,7.25686666666666
"27169",6.4,6.1881875
"27171",5.8,5.23537083333334
"27173",8.2,7.56964166666664
"28001",10.4,8.78397083333332
"28003",9.2,8.30518750000003
"28005",11.8,10.5036583333333
"28007",9.3,8.78105000000002
"28009",9.3,9.11463749999999
"28011",8.3,8.18857083333336
"28013",10.3,9.07164999999999
"28015",11.7,9.28574166666665
"28017",9.6,8.88256249999999
"28019",9.7,9.05300833333333
"28021",8.9,9.38923750000002
"28023",9.8,9.21832916666668
"28025",9.2,8.51307083333335
"28027",10,8.64475000000002
"28029",8.9,8.5064375
"28031",8.9,8.50255000000001
"28033",6.3,6.38351666666667
"28035",6.8,6.73985833333334
"28037",9.8,9.10275833333333
"28039",8.4,7.65395000000001
"28041",7.8,7.34844166666667
"28043",9.2,8.63445833333334
"28045",9.6,7.61674166666667
"28047",7.8,6.98220416666669
"28049",7.6,7.23611250000001
"28051",9.5,8.74236666666668
"28053",11.1,9.08935000000001
"28055",7.8,9.20045833333335
"28057",8.3,7.47303750000002
"28059",7.4,7.01707916666669
"28061",9.6,9.10336666666667
"28063",9.6,8.97049166666667
"28065",10.3,9.84819583333331
"28067",8.3,8.48740833333333
"28069",8.9,9.15353333333333
"28071",6.4,5.83399166666666
"28073",7.1,6.59388333333334
"28075",8.7,8.30036249999999
"28077",10.2,8.96854583333334
"28079",9.8,8.5376
"28081",7.7,6.66685833333333
"28083",9.1,8.5331791666667
"28085",8.6,7.97424583333334
"28087",7.6,6.93467916666666
"28089",6,5.70093333333334
"28091",9.4,9.00450833333332
"28093",9,8.87305833333334
"28095",9.4,8.51920000000001
"28097",11.7,9.2073375
"28099",9.6,8.48305000000001
"28101",8.9,8.28992500000002
"28103",9.3,8.94641249999999
"28105",5.6,5.31182083333333
"28107",9.4,8.43679583333334
"28109",8.7,8.00382083333334
"28111",10.4,8.80464166666669
"28113",9.3,8.87623333333333
"28115",7.6,7.68726666666668
"28117",8,7.95230416666668
"28119",9.9,9.23090416666667
"28121",7,6.19945416666666
"28123",9.6,8.58439166666666
"28125",11.6,9.47095000000002
"28127",9.1,8.83805416666665
"28129",9.8,8.57980833333333
"28131",8.9,8.50297916666668
"28133",8.2,8.45742083333335
"28135",9,8.78641666666669
"28137",7.7,7.39042916666667
"28139",8.6,8.32314583333335
"28141",9.3,9.36949583333331
"28143",8.7,8.27642083333334
"28145",8.4,7.51403333333335
"28147",9.3,8.9684375
"28149",8,7.36933333333334
"28151",8.8,8.53520416666668
"28153",8.7,8.59377083333334
"28155",8.5,8.37991250000001
"28157",9.3,9.08004583333333
"28159",9.5,9.09167083333335
"28161",9.8,9.06215416666666
"28163",8.1,8.06346666666668
"29001",7.2,6.49366666666667
"29003",8.1,6.99445416666665
"29005",10,8.87647500000001
"29007",8.9,8.17477916666666
"29009",9.4,9.05204999999996
"29011",10.4,8.92568333333334
"29013",8.7,9.0211
"29015",11.6,9.85945416666665
"29017",9.9,9.35223333333334
"29019",5.3,5.5007
"29021",7.9,7.2968375
"29023",9.4,8.9105
"29025",9.2,8.65314583333333
"29027",7.8,7.06620833333334
"29029",10.2,9.37446249999999
"29031",7.4,6.55423749999999
"29033",9.4,8.29946249999999
"29035",10,9.75183749999999
"29037",7.2,6.53304583333333
"29039",11.4,9.47212499999999
"29041",9.7,8.66844166666666
"29043",7.2,6.45936250000002
"29045",10.8,8.63389999999998
"29047",6.6,5.89863749999999
"29049",7.7,7.43247083333335
"29051",6.8,6.21201250000002
"29053",8.3,7.51022083333333
"29055",9.9,9.09031666666666
"29057",10.9,9.98438333333332
"29059",9.8,9.61487500000001
"29061",10,9.02135416666666
"29063",8,7.66444999999999
"29065",10.6,8.69922916666665
"29067",11,10.4341333333333
"29069",10.1,9.22189166666666
"29071",8,7.30905833333333
"29073",9,8.37589166666667
"29075",9,8.38172083333333
"29077",6.7,6.54071250000001
"29079",10.5,8.48117083333335
"29081",9.8,8.47913749999999
"29083",9.7,8.39520000000001
"29085",13.2,11.0903958333333
"29087",10.3,8.88295
"29089",8.1,7.54655833333335
"29091",10.2,9.25283333333332
"29093",10.4,8.55696666666667
"29095",6.7,6.52998333333334
"29097",7.5,7.38228749999999
"29099",7.4,6.75887916666666
"29101",6.2,5.84708333333335
"29103",10.2,9.00087916666666
"29105",9.1,8.02857916666665
"29107",8.3,7.57340833333334
"29109",8.3,8.45279999999998
"29111",9,8.26581249999999
"29113",6.9,7.0793375
"29115",9.8,8.46687499999999
"29117",8.2,7.81157083333335
"29119",9.5,9.18444583333335
"29121",9.1,8.29915
"29123",8.7,8.605275
"29125",9.9,9.02304166666666
"29127",8.1,7.26318750000001
"29129",10,8.77773333333333
"29131",8.5,8.56567083333334
"29133",10.1,8.88535833333334
"29135",8.2,7.45827499999998
"29137",10.4,8.92506666666664
"29139",9.1,8.62231249999998
"29141",10.9,10.0193833333333
"29143",9.5,8.88571666666666
"29145",7.9,8.02465833333332
"29147",7.8,6.67832499999999
"29149",10.7,10.4206791666667
"29151",7.3,7.13306250000002
"29153",12.5,11.3655041666666
"29155",9.7,9.35314166666667
"29157",9.2,7.55183333333332
"29159",8.1,7.61112499999996
"29161",7.8,7.01185416666667
"29163",9.2,8.18313750000002
"29165",6.4,6.10521249999999
"29167",8.9,8.03328749999998
"29169",4.7,5.41139583333333
"29171",8.9,8.68358749999997
"29173",9.4,8.35002083333333
"29175",7.9,7.85165416666667
"29177",8.6,7.86641666666666
"29179",10.9,10.2670833333333
"29181",9.9,9.599425
"29183",6.1,5.96765833333334
"29185",11.2,10.1848875
"29186",9.2,8.066625
"29187",8,8.42299166666668
"29189",7.3,6.26339583333333
"29195",7.9,6.80886666666667
"29197",8.5,8.44847916666666
"29199",9.6,8.07682083333333
"29201",8.8,8.005525
"29203",10.9,9.59082499999999
"29205",10.4,9.02480416666665
"29207",9.6,9.22173333333335
"29209",11.5,10.3448333333333
"29211",9.7,8.39621249999999
"29213",9.5,8.01667916666665
"29215",9.8,9.57563749999999
