"county_fips","per_heartD","pred_outcome"
"29217",8.9,8.82167500000001
"29219",8.3,7.23072916666668
"29221",9.1,8.81620416666668
"29223",11.3,10.8511958333333
"29225",8,7.75095833333331
"29227",10.9,8.53607916666666
"29229",10.3,9.58388750000002
"29510",6.8,6.18894999999999
"30001",7.9,6.74855833333334
"30003",8.5,8.18415000000003
"30005",8.8,7.68622500000003
"30007",9.2,8.43185833333333
"30009",8.1,7.60995833333334
"30011",9.5,9.2053625
"30013",7.5,6.69568749999998
"30015",8.3,7.83775
"30017",7.1,6.75928749999999
"30019",8.9,8.90948333333333
"30021",7.1,6.9305875
"30023",8.5,8.55991666666664
"30025",6.8,7.72414166666667
"30027",8.2,8.28050416666668
"30029",6.6,6.72510416666667
"30031",4.8,4.72704999999999
"30033",8.6,8.18244583333333
"30035",9.1,7.87605000000004
"30037",11.3,8.57200833333334
"30039",9.5,7.67307916666667
"30041",7.6,6.79904583333331
"30043",7.5,7.02839583333335
"30045",9.5,8.748575
"30047",8.8,7.8623375
"30049",6.3,5.95423333333334
"30051",10.9,8.56149583333333
"30053",9.7,9.50764583333334
"30055",8.3,8.45002083333333
"30057",8.2,7.38859583333336
"30059",8.8,7.37432916666668
"30061",9,8.71365000000001
"30063",5.6,5.46720833333334
"30065",9.1,8.29093749999999
"30067",7.3,6.62059166666667
"30069",9.7,7.79297916666667
"30071",8.3,7.85895416666667
"30073",8.5,7.93516666666665
"30075",9.5,8.79919999999999
"30077",8,7.70339166666669
"30079",13.5,9.35985000000001
"30081",7.7,7.91849166666667
"30083",6.8,6.75142499999999
"30085",8.1,7.61500416666666
"30087",8.4,7.79020416666669
"30089",10.3,9.79342500000002
"30091",8,8.10444166666666
"30093",7.1,7.28078333333333
"30095",7.2,8.00385416666667
"30097",8.3,7.92166250000001
"30099",8,8.06950833333334
"30101",7.5,7.008125
"30103",9.4,8.16182916666668
"30105",8.6,7.98549166666666
"30107",9.6,9.11908333333334
"30109",8.9,8.50171666666666
"30111",6.3,6.18238750000001
"31001",7.4,6.45786666666667
"31003",8.4,8.06880000000001
"31005",8.7,8.56811666666668
"31007",9,8.31640416666668
"31009",9.2,7.98852916666665
"31011",9.1,7.43034166666667
"31013",7.9,6.83784166666666
"31015",10.3,8.23392083333334
"31017",9.2,7.96099583333333
"31019",6.9,6.0590375
"31021",9.2,7.74062083333333
"31023",7.5,6.90252916666667
"31025",7.2,6.02030416666668
"31027",8.5,7.26778333333332
"31029",8.9,8.2546625
"31031",9.3,8.48508333333335
"31033",8.7,7.35961666666667
"31035",8.4,7.14292499999999
"31037",7.9,6.37643750000001
"31039",8.8,7.15781666666664
"31041",9,7.69587499999999
"31043",7,6.60427916666666
"31045",7.1,6.40011250000002
"31047",8.2,6.90559583333335
"31049",9.8,8.66771666666667
"31051",9.2,7.59039583333331
"31053",7.9,6.57134166666667
"31055",6.6,4.85411250000003
"31057",8.9,7.797425
"31059",8.7,7.70187083333333
"31061",10.4,8.81717916666665
"31063",9.5,8.23345416666666
"31065",9.8,8.03745833333333
"31067",9.2,7.67112500000001
"31069",11.4,8.87430833333333
"31071",9.2,7.43914166666667
"31073",8.3,7.7357875
"31075",8.5,7.99488749999998
"31077",8.7,8.1118
"31079",7.4,6.38884583333334
"31081",7.7,6.76554583333333
"31083",9.1,8.70195833333332
"31085",11.9,8.40009166666668
"31087",9.9,8.27349583333333
"31089",9.4,7.75418333333332
"31091",9.1,7.8408125
"31093",8.1,7.36035416666666
"31095",9.7,8.32505
"31097",7.1,7.01676250000002
"31099",8.4,6.64380416666666
"31101",9.8,8.34252916666668
"31103",10.9,7.5913625
"31105",10.6,8.35620416666666
"31107",10.1,8.34927083333335
"31109",6.1,4.98629583333335
"31111",9.9,7.07545416666667
"31113",6.7,7.817675
"31115",10,8.53407083333335
"31117",9.6,8.1386125
"31119",7.2,6.26665416666666
"31121",8.4,7.24279999999999
"31123",8.8,7.99104999999999
"31125",8.4,7.63580416666667
"31127",8,6.87287916666666
"31129",9.4,8.20408749999998
"31131",8,6.91107083333333
"31133",11,8.98964583333333
"31135",8.9,8.22186666666667
"31137",7.6,6.9187
"31139",7.6,7.00004583333332
"31141",7.3,6.28520416666666
"31143",8.7,7.32847499999999
"31145",7.5,7.15704999999999
"31147",10.1,8.10090416666668
"31149",9.4,7.76499166666666
"31151",8.3,6.49562083333334
"31153",5.5,4.74484583333336
"31155",7.1,5.997875
"31157",7.9,6.84541666666666
"31159",6.3,5.8955125
"31161",9.1,8.87023333333333
"31163",10.5,8.18219166666666
"31165",12.4,8.86080416666666
"31167",8,6.873075
"31169",10,8.07906666666667
"31171",9.1,8.3567
"31173",8.3,7.06940416666665
"31175",9.4,7.65355
"31177",7.2,5.95611666666666
"31179",6.5,5.76899166666667
"31181",8.7,7.65534166666666
"31183",10.3,8.7869375
"31185",7.4,6.97428750000001
"32001",7.6,6.87745416666668
"32003",6.5,5.95415416666667
"32005",8.9,8.07614583333333
"32007",6.2,6.26342916666669
"32009",11.9,8.13854166666667
"32011",8.9,8.84609166666668
"32013",8,6.51480000000001
"32015",7.8,6.82225833333334
"32017",9.3,7.50020833333335
"32019",8.8,7.50971666666668
"32021",11.2,9.31737500000001
"32023",10.8,9.6257416666667
"32027",7.5,7.14297500000002
"32029",9.4,8.42545416666667
"32031",6.9,6.04982083333335
"32033",8.6,7.32077083333333
"32510",8.3,6.70647499999999
"33001",8.2,7.11782500000001
"33003",8.9,7.25401666666667
"33005",7.8,6.76051250000002
"33007",8.7,7.95567500000002
"33009",7.4,6.77296250000001
"33011",5.8,5.77576666666667
"33013",6.7,6.15121666666668
"33015",6.4,5.96999999999999
"33017",6.2,5.72070833333334
"33019",8.4,7.36211666666667
"34001",7.3,6.75284166666668
"34003",5.9,5.338725
"34005",6.1,5.705775
"34007",6.3,5.75758750000001
"34009",9,7.45207083333335
"34011",7.4,6.88216666666667
"34013",5.5,5.61428333333334
"34015",6.5,5.7586
"34017",5,5.20274583333334
"34019",7.3,6.31001666666666
"34021",6,5.32974166666667
"34023",5.8,5.19214166666666
"34025",6.4,5.9568
"34027",5.9,5.43401250000001
"34029",8.2,7.04017083333335
"34031",6.6,5.87041666666668
"34033",7.2,7.01245
"34035",5.4,5.17792916666667
"34037",6.6,6.03277916666666
"34039",5.7,5.47863333333333
"34041",6.7,6.53453333333332
"35001",6.5,5.66910416666667
"35003",14.4,10.848325
"35005",7.7,6.84124583333335
"35006",9.1,8.69535833333333
"35007",9.7,8.86982083333332
"35009",6.5,5.882575
"35011",10.3,7.9141125
"35013",6.8,6.26482916666667
"35015",7,6.07976666666665
"35017",10.1,8.78386250000001
"35019",8.5,8.25829166666667
"35021",12.6,8.34680416666667
"35023",9,8.53232500000001
"35025",6.4,5.87983333333332
"35027",10.3,8.24842083333334
"35028",5.2,4.76975
"35029",10.2,8.49669999999999
"35031",9.4,8.73717499999997
"35033",10.6,8.93705
"35035",7.2,6.67850833333335
"35037",10.4,8.49096666666667
"35039",9.2,8.19366666666666
"35041",6.8,6.31225833333333
"35043",7.2,6.26565000000001
"35045",8.9,8.10199583333332
"35047",8.5,7.99527083333335
"35049",8,6.816175
"35051",12.5,10.0171375
"35053",9.5,8.37444583333336
"35055",8.9,7.8007
"35057",9.7,8.33510833333334
"35059",9.8,8.03450833333333
"35061",7.2,6.82506666666668
"36001",5.7,5.76379583333333
"36003",7.8,7.49410416666668
"36005",7.1,6.28251666666668
"36007",7.3,6.71784583333333
"36009",8.6,8.00770833333334
"36011",8.5,7.45027083333335
"36013",8.4,8.09424166666666
"36015",8.6,7.26612916666668
"36017",9,7.88144583333335
"36019",7.3,6.98149999999999
"36021",8.1,7.425125
"36023",6.8,6.33689583333333
"36025",9.1,7.8457166666667
"36027",6.6,6.25675416666667
"36029",6.9,6.60495833333335
"36031",8.6,7.82393333333331
"36033",8.8,7.31841666666669
"36035",8.8,7.52327500000002
"36037",8.3,7.4420875
"36039",7.7,7.40405416666667
"36041",11.1,8.31678750000002
"36043",8.2,7.46448333333334
"36045",6.6,5.9882625
"36047",6.2,5.58583333333334
"36049",8,7.64530833333334
"36051",7.3,6.77984583333334
"36053",7.2,6.78230416666667
"36055",6,6.41178333333333
"36057",8.8,7.34917916666669
"36059",6,5.44166666666667
"36061",6.1,5.11975416666668
"36063",8,7.06380833333333
"36065",7.7,6.7531125
"36067",7.4,6.50329583333334
"36069",7.2,6.94660416666668
"36071",6,5.87110000000001
"36073",7.4,7.45845416666668
"36075",7.5,7.09321249999998
"36077",7.3,7.08959166666667
"36079",6.5,6.04354166666666
"36081",5.8,5.68675416666667
"36083",6.7,6.07700833333334
"36085",6.3,5.8185625
"36087",6.6,5.4513875
"36089",7.8,7.28354166666666
"36091",6.5,6.06205833333334
"36093",6.5,6.1174125
"36095",8.6,7.83275416666668
"36097",8.9,8.03002916666667
"36099",8.1,7.57338750000002
"36101",7.7,7.43991666666667
"36103",6.6,5.8001125
"36105",8,7.18236666666669
"36107",8,7.230275
"36109",5.4,5.81833333333334
"36111",7.2,6.91190833333335
"36113",8,7.03380416666668
"36115",7.9,7.38208750000002
"36117",7.4,7.36832083333334
"36119",6.2,5.39182916666667
"36121",7.6,7.56698333333333
"36123",8.8,8.01445416666666
"37001",7.4,6.6518375
"37003",8.2,7.76014999999999
"37005",11.1,9.38362916666667
"37007",8.6,8.40549166666667
"37009",9.5,8.84488333333333
"37011",8.9,8.04162916666665
"37013",9.6,8.96302499999999
"37015",9.9,9.69272083333331
"37017",9.5,8.33383333333333
"37019",9.9,8.10912499999999
"37021",6.9,7.20954166666666
"37023",8.6,8.15476249999999
"37025",5.8,5.52458333333333
"37027",8.6,8.01615833333333
"37029",6.8,6.00724166666666
"37031",9.3,7.73112083333335
"37033",9.2,8.58982499999997
"37035",7.5,7.22000833333331
"37037",8.5,7.1333
"37039",11.4,9.75285833333334
"37041",9.8,8.14212083333334
"37043",10.3,9.44087916666669
"37045",8.1,7.65474583333333
"37047",9.3,8.72799166666667
"37049",8,7.20025833333333
"37051",5.7,5.74755416666664
"37053",7,6.38667083333334
"37055",7.8,7.12779166666668
"37057",7.7,7.48792916666665
"37059",8.1,7.4109875
"37061",8.6,8.29806249999999
"37063",5.1,5.38834999999999
"37065",8.5,8.88454583333331
"37067",6.7,6.57784583333332
"37069",7.5,6.90871666666666
"37071",7.6,6.67548333333334
"37073",8.9,8.26443750000001
"37075",9.9,8.68977916666667
"37077",7.8,7.22894583333335
"37079",8.1,8.08096249999999
"37081",6.3,5.87809583333332
"37083",9.9,8.99797499999997
"37085",6.8,6.13687916666664
"37087",8.8,8.29230416666668
"37089",8.7,7.42710833333333
"37091",9.1,8.87313333333331
"37093",6.2,5.96554166666664
"37095",10,9.36982083333334
"37097",6.7,6.26304166666666
"37099",7.7,8.06213333333333
"37101",6.5,6.00900416666665
"37103",9.5,9.04207916666666
"37105",8,7.19839583333332
"37107",9.5,9.00430833333332
"37109",8,7.05725833333334
"37111",9.5,8.27229999999999
"37113",10.4,9.18916666666666
"37115",8.5,8.02965833333335
"37117",10.4,9.1033125
"37119",5,5.12838750000002
"37121",9,8.3781375
"37123",9,7.81342916666667
"37125",8.2,7.13640833333333
"37127",7.9,7.38531666666668
"37129",6.2,6.50167499999999
"37131",10.9,9.07549166666665
"37133",4.9,5.29479166666665
"37135",5.1,5.49330833333333
"37137",10.4,8.12965833333333
"37139",7.1,6.59495
"37141",7.7,7.31553333333333
"37143",9.6,9.04519583333332
"37145",8.7,8.21473750000001
"37147",6.1,5.77585
"37149",8.7,8.09806250000002
"37151",8.4,7.76064999999998
"37153",8.3,8.06155416666668
"37155",9.8,9.01302916666662
"37157",9.2,8.52191666666666
"37159",8,7.56000833333333
"37161",9.4,8.44259999999998
"37163",8.9,8.57253749999999
"37165",9.3,8.77266250000003
"37167",7.9,7.53211666666666
"37169",8.9,8.01404166666666
"37171",9.6,8.38707083333334
"37173",9,8.07060833333334
"37175",9.1,8.45045416666669
"37177",9.5,8.89470416666668
"37179",6.2,5.44574166666667
"37181",8,8.45072916666664
"37183",4.9,4.76012916666666
"37185",10.3,9.56475416666664
"37187",10.4,9.33159166666664
"37189",6.4,6.6985625
"37191",7.6,7.4458625
"37193",9.5,8.52329999999998
"37195",8.6,8.16793749999997
"37197",9.5,8.1279625
"37199",10.1,8.70391666666667
"38001",9.9,9.01999583333332
"38003",7.6,7.38889583333332
"38005",9.6,8.10709166666665
"38007",8.1,8.40655833333333
"38009",8.8,8.30201249999999
"38011",9,8.22093333333332
"38013",7.8,7.86660416666668
"38015",6.3,5.84388333333332
"38017",5,5.08312916666666
"38019",9.1,8.51133333333332
"38021",8.2,7.29111666666666
"38023",9.3,8.10761666666666
"38025",7.3,6.6226
"38027",9.3,8.42743749999998
"38029",9.7,8.84295833333333
"38031",8.2,7.93275833333333
"38033",9.6,8.41939583333333
"38035",5.7,5.46390416666666
"38037",11.6,8.86111666666667
"38039",10,8.35374999999998
"38041",8.6,8.72231666666666
"38043",8.8,8.67397916666665
"38045",9,8.68444166666665
"38047",10.8,8.40545833333334
"38049",8.3,7.9393375
"38051",11.6,9.25337083333335
"38053",5.9,6.31613333333335
"38055",8.2,8.22464583333332
"38057",8.5,8.06500833333332
"38059",7.3,6.19983333333332
"38061",7.2,6.81440833333332
"38063",9.1,8.23992499999998
"38065",9.2,8.42806666666666
"38067",9.1,8.32024583333331
"38069",8,7.94842916666666
"38071",8.1,7.6707875
"38073",7.9,7.58914583333333
"38075",7.9,7.51332083333332
"38077",7.4,7.04555833333333
"38079",9.5,8.96155416666664
"38081",8.3,7.34707083333332
"38083",11.1,9.10819583333332
"38085",10.7,9.24348333333338
"38087",9.5,8.26220833333334
"38089",6.5,5.57284166666667
"38091",8.6,8.40111666666665
"38093",7.8,7.159875
"38095",11.2,8.70929166666664
"38097",7.3,6.91249166666665
"38099",9.3,8.04260833333332
"38101",5.8,5.31302916666666
"38103",9.6,8.71237499999999
"38105",5.5,5.23633333333335
"39001",10.5,8.87492083333332
"39003",9.2,7.77250416666665
"39005",9.3,8.2928875
"39007",9.8,8.92029583333332
"39009",6.9,6.81848333333333
"39011",8.2,7.42744583333334
"39013",9.5,8.70127916666666
"39015",9.4,8.42085833333333
"39017",7.8,6.36117916666667
"39019",10.7,8.86754583333333
"39021",8.9,7.64773749999999
"39023",9.6,8.10198750000002
"39025",8.1,6.97727500000001
"39027",9,7.69890833333335
"39029",9.6,8.7053875
"39031",10.1,9.08632916666663
"39033",10.3,8.64736250000002
"39035",7.5,7.37594999999998
"39037",9.5,7.99830833333333
"39039",8.9,7.67962916666666
"39041",6,5.95817916666666
"39043",9.1,7.95263750000001
"39045",7.8,6.76868333333331
"39047",9.7,8.33035416666667
"39049",6.4,5.59600833333333
"39051",9.4,7.63138333333332
"39053",10.2,8.95031249999997
"39055",8.6,7.62908333333332
"39057",7.5,6.56213333333334
"39059",10.3,9.08674166666664
"39061",7.9,6.48282083333334
"39063",8,7.07452916666666
"39065",8.8,7.6295
"39067",10.1,9.57063749999996
"39069",8.8,7.78794583333331
"39071",9.3,8.4562375
"39073",11.1,9.12077499999999
"39075",8.8,7.95265416666671
"39077",8.6,7.81458749999998
"39079",9.7,8.63066666666666
"39081",9.7,8.63280833333332
"39083",7.2,7.89380833333333
"39085",8.7,7.32402499999999
"39087",9.6,8.47408750000001
"39089",7.9,6.93631666666665
"39091",9.2,7.77154166666665
"39093",8.5,7.72852916666665
"39095",8.6,6.94845833333334
"39097",8,7.22911249999999
"39099",9.3,8.09046249999999
"39101",9.1,8.37444583333336
"39103",8.4,6.91180416666666
"39105",11.1,10.0790291666667
"39107",9,7.39155416666668
"39109",8.1,7.42525000000001
"39111",10.7,10.0653541666666
"39113",8.3,6.76849166666669
"39115",10.2,9.86279999999997
"39117",9.6,8.02998750000001
"39119",8.3,8.14542499999999
"39121",13.1,10.7698791666666
"39123",9.3,7.96369999999998
"39125",9.5,7.96628749999999
"39127",8.8,8.70649166666667
"39129",8,7.36520833333331
"39131",10.4,9.01487083333332
"39133",7.2,7.1379875
"39135",9.1,7.65555833333334
"39137",8,7.06976666666665
"39139",9.3,8.39531666666669
"39141",9.3,8.17916666666667
"39143",9.1,8.15431666666666
"39145",9.8,8.86457083333334
"39147",8.7,7.66327916666664
"39149",8.6,7.37481666666666
"39151",8.7,8.17308749999999
"39153",7.8,7.38762916666665
"39155",10.1,8.76393749999998
"39157",10.7,8.45271250000002
"39159",5.5,5.62083750000001
"39161",8.6,7.73136666666667
"39163",10.8,9.26505416666666
"39165",7.2,5.99635416666667
"39167",9.6,8.98882499999999
"39169",8.1,7.66755416666664
"39171",9.7,8.01659999999998
"39173",7.2,6.23212083333334
"39175",8.3,7.923525
"40001",10.7,9.65454166666672
"40003",8.4,8.09532500000002
"40005",10.2,9.15691666666667
"40007",8.6,7.90345000000003
"40009",7.9,7.48456250000001
"40011",9.7,8.58439166666669
"40013",9.2,7.91888333333334
"40015",9.2,7.89391666666668
"40017",6.7,5.84855833333333
"40019",8.4,7.63840416666667
"40021",9.5,8.09154583333334
"40023",10.6,9.57490000000001
"40025",9.1,7.8095375
"40027",6.8,5.79089999999998
"40029",11.3,9.83118750000005
"40031",7.1,6.43339583333334
"40033",10.5,8.71028333333335
"40035",11.3,9.13719166666666
"40037",8.8,8.18030416666668
"40039",7.2,6.3336125
"40041",11.4,10.1698125
"40043",9.5,8.2321875
"40045",9.9,8.39601666666667
"40047",8.3,7.27967083333332
"40049",9.1,8.24539166666667
"40051",7.9,7.31254583333333
"40053",11,8.45479583333334
"40055",9,8.12480833333335
"40057",10,9.17409999999999
"40059",9.1,8.13091250000001
"40061",10.7,9.60049583333333
"40063",10.2,9.01506250000002
"40065",7.9,6.61349999999999
"40067",10.8,9.40906666666668
"40069",10,8.72150000000003
"40071",9.2,8.46810833333334
"40073",8.1,7.45519999999999
"40075",11.1,9.20701666666668
"40077",11.6,9.4125
"40079",10.2,9.18764583333335
"40081",9.5,8.42677083333334
"40083",7.9,7.02918333333331
"40085",9.1,8.36982083333332
"40087",8,6.63132916666666
"40089",10.5,9.2670125
"40091",12,10.278
"40093",8.9,8.35189166666667
"40095",10.4,9.75670416666667
"40097",10.1,8.70638333333332
"40099",9.8,8.591575
"40101",8.8,8.21286250000002
"40103",9.5,8.25420833333333
"40105",9.9,8.70080416666667
"40107",10.6,9.18055416666668
"40109",7.2,6.39954583333334
"40111",10,8.66923749999998
"40113",9.8,8.31426250000001
"40115",10.3,8.76399583333334
"40117",9.3,8.49017500000002
"40119",6.5,6.06385416666667
"40121",9.7,8.67115833333334
"40123",8.8,7.15592916666665
"40125",8.7,7.48009166666668
"40127",12.3,10.1704708333334
"40129",10.4,8.14684166666668
"40131",7.8,7.41416666666667
"40133",10.3,9.25934166666668
"40135",10.9,9.25870833333334
"40137",9.4,8.56577083333334
"40139",7.7,6.87712083333337
"40141",10.4,8.84029166666668
"40143",7.7,6.49797083333334
"40145",7.6,7.24095416666667
"40147",9.7,7.56503333333335
"40149",9.1,8.14159583333335
"40151",7.6,7.15447916666665
"40153",8.6,7.30807500000001
"41001",10.1,8.50381250000001
"41003",5.9,5.49619166666667
"41005",6.6,5.85350000000001
"41007",8.2,7.478125
"41009",8,7.21632916666668
"41011",9.4,8.76179583333331
"41013",9,8.26730416666667
"41015",12,9.22773749999998
"41017",7,6.43924166666667
"41019",9.3,8.76429583333332
"41021",10.2,8.64539583333334
"41023",10.6,9.39296250000001
"41025",10,9.055425
"41027",6.5,5.9603375
"41029",8.4,7.14770416666666
"41031",8.1,7.30122499999999
"41033",10,8.94339999999998
"41035",8.8,7.76304999999999
"41037",10,9.03657499999999
"41039",7.4,6.17045416666666
"41041",10.1,8.03028749999998
"41043",7.2,7.1485125
"41045",8.4,7.48527499999998
"41047",7.6,6.24269166666667
"41049",8.3,7.28389583333332
"41051",5.9,5.04885416666667
"41053",7.7,6.12054583333333
"41055",9.8,8.52815833333334
"41057",9.5,8.61064583333334
"41059",7.7,6.5279375
"41061",8,7.52677916666668
"41063",9,7.96165
"41065",8.1,7.42649166666666
"41067",5.3,4.82110416666667
"41069",12.1,8.94070833333334
"41071",6.9,6.15866666666666
"42001",7.6,7.27860833333331
"42003",7.1,6.64038333333334
"42005",8.8,8.73236666666664
"42007",8.2,7.33811250000002
"42009",9.5,8.89442499999998
"42011",7.6,6.77815416666668
"42013",9.2,7.50325416666668
"42015",8.9,8.11983333333334
"42017",7.4,6.22908333333332
"42019",6.7,6.92314583333335
"42021",9.1,8.07904583333333
"42023",11.5,9.42682916666664
"42025",8.7,8.0472875
"42027",6,5.91624166666667
"42029",5.9,5.39675833333333
"42031",8.3,7.94602916666665
"42033",9.3,8.15313749999999
"42035",7.6,7.50266666666668
"42037",8,7.33491666666666
"42039",8.7,8.17041666666664
"42041",6.7,6.24144999999999
"42043",7.5,6.16436249999999
"42045",6.1,5.79589583333333
"42047",9.3,8.55179583333331
"42049",8.2,7.22690416666666
"42051",9,8.20098333333334
"42053",9.3,9.23417916666664
"42055",7.8,6.95030416666666
"42057",8.4,8.57027499999998
"42059",8.7,8.13796666666668
"42061",8.1,7.93422916666666
"42063",7.9,7.81571666666666
"42065",9.3,8.35170833333334
"42067",8.8,7.94430416666665
"42069",7.7,7.02222499999999
"42071",7.4,6.84805833333332
"42073",8.8,8.4791708333333
"42075",7.8,7.2017625
"42077",7,6.14044583333333
"42079",8,7.248775
"42081",8,7.41530833333334
"42083",8.4,7.94012916666667
"42085",8.4,8.23946249999997
"42087",9.3,8.63685416666666
"42089",7.4,7.01176666666668
"42091",6.7,5.69714583333332
"42093",8.4,6.93006666666665
"42095",7.1,6.5741375
"42097",8.8,8.14660000000001
"42099",8.1,7.60235
"42101",7.1,5.76415000000002
"42103",8.2,7.5778125
"42105",9.4,8.91757916666666
"42107",8.7,7.92034583333335
"42109",7.9,7.30308749999999
"42111",8.7,8.85957499999999
"42113",10.9,8.84214583333332
"42115",8.4,8.40927500000002
"42117",9.4,8.25098749999999
"42119",7.7,7.1660625
"42121",9.6,8.65957499999998
"42123",9.2,8.58312499999999
"42125",7.9,7.08015416666669
"42127",9.8,8.03439583333335
"42129",7.5,7.50008750000002
"42131",9.1,7.87814999999999
"42133",6.8,6.73663333333332
"44001",7,5.80374583333333
"44003",6.6,6.3142375
"44005",7,6.18937083333333
"44007",6.3,5.9827375
"44009",7.1,6.19201666666667
"45001",8.6,8.43210416666666
"45003",7.9,6.83347916666666
"45005",8.9,9.03812500000002
"45007",7.5,6.89385833333334
"45009",9,8.61370833333333
"45011",8.5,8.34584166666666
"45013",7.7,6.87160000000001
"45015",5.8,5.73205
"45017",8.7,8.60722500000002
"45019",5.8,6.35059166666667
"45021",7.8,7.65998333333335
"45023",8.4,7.95262500000001
"45025",8,8.27604166666666
"45027",9.4,8.60041666666667
"45029",8.7,8.24533750000002
"45031",7.7,7.85438750000001
"45033",10,8.63974166666664
"45035",6.4,5.7992625
"45037",8.1,7.86333333333332
"45039",9.6,8.67587500000001
"45041",7.1,7.2583125
"45043",9.5,8.30994999999996
"45045",5.7,6.13243750000001
"45047",8.2,7.17179166666667
"45049",8.7,8.62156666666665
"45051",8.4,7.76787500000001
"45053",8.4,7.75350833333333
"45055",7.4,7.13201250000001
"45057",7.4,7.00408750000003
"45059",7.7,7.94775416666667
"45061",9,8.54665
"45063",6.7,6.14312916666667
"45065",10.2,9.47321250000003
"45067",9.2,8.95338333333332
"45069",8.9,8.78065416666667
"45071",8.3,7.87010416666666
"45073",9.4,8.28554583333333
"45075",8.2,8.40940833333336
"45077",6.8,6.76132083333335
"45079",5.4,5.30058333333335
"45081",8.7,8.38244583333333
"45083",6.6,6.69753333333334
"45085",6.6,7.1198625
"45087",9.3,8.66748333333332
"45089",8.5,8.64618333333334
"45091",5.9,5.5500125
"46003",8,7.3454125
"46005",9.3,7.02214166666666
"46007",9.5,9.35605000000004
