"county_fips","per_heartD","pred_outcome"
"46009",8.5,7.58788333333332
"46011",4.9,5.30376249999999
"46013",6.9,6.46685416666666
"46015",8.7,7.58594583333335
"46017",9.5,9.04047083333332
"46019",8,8.02676666666668
"46021",10.7,8.40379166666665
"46023",9.3,8.79203333333336
"46025",8.8,7.85109583333333
"46027",5.6,5.16885416666665
"46029",8.2,7.08952916666666
"46031",10.5,9.45185416666665
"46033",10.2,8.84018750000001
"46035",8.6,7.37431249999999
"46037",10,8.85090416666669
"46039",9.3,7.3238375
"46041",9.4,9.03383333333337
"46043",9.3,8.87452916666669
"46045",8.5,7.41284583333335
"46047",10.9,9.06636666666667
"46049",10.4,8.92716666666668
"46051",8.6,7.46745416666667
"46053",10.9,8.28436250000001
"46055",9.6,9.03503750000001
"46057",6.5,6.4494125
"46059",9,8.1607375
"46061",7.4,6.57289583333333
"46063",7.9,7.13807083333333
"46065",6.6,6.55919166666666
"46067",8.1,7.43652083333334
"46069",8.4,8.38342916666667
"46071",10.4,9.09990000000003
"46073",9.9,8.40475000000001
"46075",9.4,7.87745416666668
"46077",8.8,7.47337083333334
"46079",7.8,7.27034583333334
"46081",7.6,7.34609583333333
"46083",5.3,5.0500625
"46085",10.2,8.74280000000004
"46087",7.4,6.78497083333333
"46089",10.5,8.84030416666668
"46091",8,7.407225
"46093",6.4,6.09793333333334
"46095",11.4,10.4706125
"46097",9.2,8.17508749999999
"46099",6.2,5.49051249999999
"46101",8.1,7.15090416666667
"46103",7.7,6.96338750000001
"46105",8.3,8.70492499999999
"46107",9.5,8.24724166666668
"46109",10.9,9.31853333333337
"46111",8.5,7.47171249999999
"46115",9.1,7.51377083333332
"46117",8,7.288975
"46119",8.7,8.14929583333334
"46121",9.7,9.58834166666664
"46123",10.9,9.20112500000005
"46125",7.7,7.33100416666667
"46127",7.3,6.31623333333333
"46129",9.4,8.18065000000002
"46135",7.7,7.05094166666666
"46137",9.3,9.24270833333337
"47001",8.7,7.94937916666667
"47003",7.4,6.85150833333334
"47005",10.2,9.48515416666667
"47007",10.4,9.33958750000001
"47009",8.1,7.96855
"47011",7.5,7.00534583333335
"47013",9.6,9.0697375
"47015",8.5,8.20804583333332
"47017",9,8.37306666666668
"47019",10.2,8.39699583333332
"47021",7.3,6.98012083333335
"47023",8.5,8.04643750000002
"47025",8.9,8.64156666666666
"47027",11.4,10.4113583333333
"47029",10.6,9.25765416666666
"47031",8.7,7.55938749999999
"47033",8.9,8.43731666666669
"47035",11.5,9.73542083333335
"47037",5.9,5.34349999999999
"47039",10.8,9.47927083333334
"47041",9.7,8.36434583333333
"47043",7.5,7.38463333333334
"47045",8.2,7.95500000000001
"47047",8.4,7.62282083333332
"47049",10.5,9.98237499999999
"47051",8.9,8.31107083333333
"47053",8.6,7.86534166666667
"47055",9.1,8.34229999999999
"47057",11.1,9.15296666666666
"47059",9.5,8.53088333333332
"47061",9.7,9.17719999999998
"47063",8.1,8.22884166666668
"47065",7.1,6.93176666666666
"47067",12.1,10.0546916666667
"47069",8.5,8.48215
"47071",9.4,9.50252916666665
"47073",9.1,8.59249999999999
"47075",9.6,9.03104999999997
"47077",9.2,8.42774166666669
"47079",10.6,8.65379166666668
"47081",8.9,8.14593750000001
"47083",8.8,8.601075
"47085",10,8.5133375
"47087",10.9,10.0418916666666
"47089",8.5,8.27553749999999
"47091",10.5,8.83940416666666
"47093",6.9,6.68248333333335
"47095",9.2,8.93665000000001
"47097",8.8,8.41407083333332
"47099",9.3,8.2886
"47101",10,9.33004999999999
"47103",8.6,7.68117916666666
"47105",9.8,8.71963333333336
"47107",8.3,8.055875
"47109",9.6,9.01999999999999
"47111",8.3,8.21570416666666
"47113",7.7,7.58337499999998
"47115",8.8,8.83270416666666
"47117",8.2,7.65149583333335
"47119",6.7,6.95102499999999
"47121",9,8.80076666666666
"47123",9.9,8.66839583333334
"47125",5.3,5.05909166666668
"47127",9.1,8.00231666666666
"47129",9.5,8.98336250000001
"47131",9,8.44152500000001
"47133",9.2,9.11711666666664
"47135",10,8.8240375
"47137",12.5,10.1977083333333
"47139",9.4,8.77554999999999
"47141",7,7.01027916666667
"47143",10.3,8.21998333333333
"47145",9.1,8.460975
"47147",7,6.65797083333335
"47149",5.9,5.0812125
"47151",9.4,9.82414166666665
"47153",10.3,8.97644166666666
"47155",8.1,8.07602499999998
"47157",6.8,6.63769166666668
"47159",7.8,7.77765416666665
"47161",8.7,8.54044166666667
"47163",8.8,7.9866125
"47165",6.7,6.47172499999999
"47167",7.3,7.23353333333335
"47169",6.5,6.26878333333334
"47171",10.1,8.69937083333332
"47173",8.8,8.87188749999999
"47175",10.6,9.97985833333332
"47177",9.5,8.38553333333333
"47179",8.6,7.27264583333335
"47181",9.4,8.56244583333333
"47183",7.7,8.00791666666669
"47185",9.5,9.04168333333331
"47187",5.6,5.26377083333335
"47189",6.5,6.40138749999999
"48001",7.6,6.85129583333334
"48003",6.4,5.64250833333333
"48005",8.6,7.25993333333332
"48007",10.4,8.05600833333334
"48009",8.7,7.49503750000001
"48011",8.4,7.54551250000001
"48013",7.4,7.063825
"48015",8.4,7.59298750000001
"48017",7.4,6.70181666666667
"48019",9.9,8.4475
"48021",7.5,6.19385833333335
"48023",8.7,8.21303750000001
"48025",7.5,6.373575
"48027",6.1,5.36596666666667
"48029",6.1,5.7092875
"48031",9.2,7.85530416666668
"48033",7.5,7.50016666666668
"48035",10.4,8.33213750000001
"48037",8.1,7.63053750000001
"48039",5.8,5.22944999999999
"48041",5,4.51391666666668
"48043",8.4,7.67414583333334
"48045",12.8,9.69322499999999
"48047",8.7,8.8338875
"48049",8.6,7.96127916666666
"48051",9.1,8.02877500000002
"48053",8.8,8.01110000000001
"48055",7.4,6.753125
"48057",7.9,7.4947375
"48059",8.9,7.63554583333334
"48061",8.4,6.451775
"48063",8.8,8.30070416666667
"48065",7.7,7.36524166666667
"48067",9.4,8.844325
"48069",8.3,7.61278333333333
"48071",6.2,5.75495833333333
"48073",8.6,7.83477499999998
"48075",7.5,6.92465
"48077",8.7,7.76453750000001
"48079",9.6,8.88829166666666
"48081",11.2,8.52564583333333
"48083",10.3,9.26653750000002
"48085",4.7,4.43321249999998
"48087",9,8.88277916666666
"48089",9,7.86554166666668
"48091",6.8,6.11152500000002
"48093",10.3,8.27269166666667
"48095",11.2,8.27047083333334
"48097",8.2,7.57450833333334
"48099",5.8,5.25314583333332
"48101",11.1,9.38376666666667
"48103",7.1,5.83084166666666
"48105",8.2,8.32274583333334
"48107",8.9,8.92238749999999
"48109",9.6,7.7077
"48111",7.4,6.61101666666667
"48113",5.8,5.31242083333333
"48115",7.9,6.72354166666665
"48117",8.2,6.717525
"48119",8.7,8.00145
"48121",5,4.41326249999998
"48123",8.9,8.07956249999999
"48125",10.2,9.09969166666667
"48127",10.9,8.146225
"48129",9.7,8.4856625
"48131",8,7.12491250000001
"48133",9.2,8.49907083333333
"48135",6,5.69229166666666
"48137",13.1,9.04618333333334
"48139",6.1,5.49647916666668
"48141",6.5,5.72647499999998
"48143",7,5.99307083333334
"48145",8.9,8.04729999999999
"48147",8,7.33464166666669
"48149",8.9,8.10487916666668
"48151",10.1,8.48834166666667
"48153",9.8,8.49521666666667
"48155",11.6,9.75107083333334
"48157",5.1,4.55826666666666
"48159",7.7,7.01871249999999
"48161",9.1,7.6934875
"48163",7,6.24633749999999
"48165",6.3,6.11882916666666
"48167",6.7,6.4331
"48169",6.6,7.62074999999999
"48171",9.5,8.01140833333336
"48173",6.2,6.05091250000001
"48175",9.6,8.15273750000001
"48177",8.4,7.71127500000003
"48179",8.5,7.55599166666666
"48181",8.3,6.96914583333333
"48183",7.6,7.17991666666667
"48185",8.5,7.77403750000001
"48187",6.5,5.79237499999999
"48189",7.7,6.99887916666665
"48191",10.4,9.19663333333333
"48193",10.2,8.36908333333334
"48195",7.4,6.52599583333333
"48197",9,9.20150416666666
"48199",7.7,7.39910416666668
"48201",6.3,5.25462916666667
"48203",7.8,7.49605000000001
"48205",6.9,7.11984583333333
"48207",9.3,8.55626666666667
"48209",5.5,4.85821250000001
"48211",7.5,7.43852083333334
"48213",9.8,8.21949166666666
"48215",7.7,6.19530416666666
"48217",9.5,7.80475000000002
"48219",8,6.93485000000001
"48221",8.4,7.12218333333333
"48223",8.1,7.32232500000002
"48225",9.9,9.01879583333334
"48227",6.9,6.45484583333332
"48229",7.1,7.33012916666667
"48231",7.3,6.77194999999999
"48233",8.2,7.25362083333333
"48235",8.4,7.27345416666666
"48237",7.9,7.58897083333333
"48239",9.4,7.99672499999999
"48241",9.9,9.23952083333334
"48243",12.8,9.22835
"48245",7.8,6.92165833333332
"48247",9.7,6.78955416666666
"48249",8.2,7.37665416666665
"48251",7,6.14465416666666
"48253",8,6.98148333333333
"48255",7.1,6.88961666666665
"48257",6,5.45422083333334
"48259",7,6.76759583333335
"48261",13.4,8.5655375
"48263",9.2,7.88230000000001
"48265",10.4,8.514575
"48267",11.1,8.428375
"48269",12,7.03564583333333
"48271",9.8,8.37145416666667
"48273",6.6,6.484975
"48275",9.5,9.14319166666666
"48277",8.6,7.66207500000001
"48279",8.8,8.25108749999999
"48281",8.6,7.63312916666667
"48283",7.3,7.0242125
"48285",9.1,8.13753333333336
"48287",9,7.90012499999999
"48289",10.5,8.85406250000001
"48291",7.4,6.69983333333332
"48293",10.3,8.13645
"48295",9.9,7.36839166666667
"48297",9.4,8.72584166666667
"48299",10.8,8.52920000000002
"48301",6.7,8.6203
"48303",6,5.64557083333334
"48305",9.1,7.47074583333332
"48307",9.7,8.20830833333332
"48309",7.1,6.03850416666666
"48311",10.9,8.83983333333333
"48313",7.4,6.55069166666669
"48315",10.9,9.36966250000001
"48317",6.6,6.47256666666665
"48319",9.9,7.62015000000003
"48321",9.1,7.43508333333334
"48323",7.9,6.46614999999999
"48325",7.2,6.80372916666668
"48327",11.3,9.64981666666667
"48329",5.4,5.27961666666667
"48331",8.8,7.85232916666666
"48333",9.5,7.80784166666668
"48335",7.3,6.751025
"48337",8.8,8.05181666666667
"48339",6.7,5.60797916666667
"48341",7.8,6.52898333333332
"48343",9.2,8.83885833333332
"48345",10,8.96771666666666
"48347",7.3,6.84168333333332
"48349",8.6,7.55363749999998
"48351",11.3,9.32185833333336
"48353",9,7.97654583333332
"48355",7.4,6.41124583333334
"48357",7.2,6.42753749999999
"48359",7.8,7.30131666666667
"48361",7.7,6.89559583333334
"48363",8.5,8.1435
"48365",8.9,8.02712916666667
"48367",6.7,6.15369166666665
"48369",8.2,6.97514583333333
"48371",7.3,6.95663750000001
"48373",8.7,8.17255416666667
"48375",8.1,6.96552499999999
"48377",12.6,9.49066666666669
"48379",9.8,7.89157083333333
"48381",6.2,6.306425
"48383",6.1,5.57019166666665
"48385",12.5,10.0817791666667
"48387",10.5,9.76342916666667
"48389",7.3,6.43743333333332
"48391",9.8,8.53589583333332
"48393",8.6,7.40204583333334
"48395",8.3,7.80619583333333
"48397",5.7,4.53334583333333
"48399",8.5,7.87563333333333
"48401",7.4,7.49690416666667
"48403",12.2,9.49397083333335
"48405",12.1,10.2016
"48407",9.6,8.98812916666668
"48409",7.3,7.02987499999999
"48411",8.8,8.82767916666668
"48413",9.1,8.642925
"48415",7.6,6.71095416666667
"48417",8.2,7.26070833333335
"48419",9,8.58944583333334
"48421",7.8,7.37298333333334
"48423",7.6,6.87996666666666
"48425",7.3,6.984275
"48427",8.3,7.38502916666667
"48429",8.9,8.31600833333333
"48431",6.4,5.98437499999999
"48433",10.6,8.33648333333334
"48435",9.5,6.49485833333333
"48437",8.9,8.59882499999999
"48439",5.8,5.17037916666667
"48441",6.7,5.92280416666667
"48443",9.2,9.11255
"48445",8.7,7.34592083333332
"48447",10.4,8.74242083333334
"48449",8.1,8.02379166666666
"48451",7.6,6.05238333333335
"48453",5.1,4.37285833333333
"48455",10.5,9.03268333333336
"48457",9.8,8.81038750000002
"48459",9.3,7.84052916666668
"48461",8.8,7.32784999999998
"48463",7.9,6.85029999999999
"48465",7.5,6.3716375
"48467",8.9,7.9507416666667
"48469",7.7,7.39498750000001
"48471",7.3,6.49
"48473",5.8,5.56774583333332
"48475",7.2,6.28759166666666
"48477",8.6,7.54514583333335
"48479",5.8,6.06987083333333
"48481",8,7.59759166666668
"48483",9.7,8.94019999999999
"48485",7.1,6.38945416666667
"48487",9.6,8.44010416666666
"48489",8.3,7.53838333333333
"48491",5.3,4.65265416666666
"48493",7.3,6.61376666666668
"48495",6.8,6.23014583333331
"48497",7.5,6.51272499999998
"48499",9.8,8.19488750000001
"48501",7.5,6.35307499999999
"48503",8.8,7.93037083333333
"48505",9.6,7.56995000000001
"48507",8.6,7.45048333333333
"49001",6.3,6.07352083333334
"49003",5.5,5.40136666666668
"49005",4.8,4.12990833333332
"49007",7.6,6.62313333333334
"49009",9,6.84581249999999
"49011",4.5,4.20617499999999
"49013",6.6,6.12067916666666
"49015",7.5,6.81850000000002
"49017",8,7.26079166666665
"49019",7.6,6.27827083333334
"49021",5.6,5.58082083333334
"49023",5.8,5.49219583333334
"49025",8.2,6.69057916666667
"49027",7.2,6.79206250000001
"49029",5.5,4.60744583333333
"49031",11.6,8.83954166666666
"49033",7,6.6109125
"49035",4.8,4.53906666666666
"49037",8.3,8.32753333333332
"49039",6.2,6.0098375
"49041",7.1,6.6580625
"49043",5.2,5.1553625
"49045",4.8,5.11895416666667
"49047",6.1,5.79080416666667
"49049",3.7,3.98885416666666
"49051",5.2,4.92369583333332
"49053",6.8,6.46293749999999
"49055",7.9,7.17269166666667
"49057",5.2,5.07458749999999
"50001",6.3,6.59522083333334
"50003",7.7,6.78907083333335
"50005",7.7,7.320625
"50007",6.1,5.56907916666667
"50009",9.9,8.59438333333335
"50011",6.5,6.88948333333334
"50013",7,6.78176666666668
"50015",6.9,6.07205833333334
"50017",7,6.90601250000002
"50019",8.6,7.40943333333333
"50021",7.8,7.34355
"50023",6.9,6.42746666666667
"50025",7.4,6.88270000000001
"50027",7.1,6.69760416666668
"51001",9.6,8.74844583333336
"51003",6.1,5.8252
"51005",9.6,8.46785416666664
"51007",8.2,7.38674583333333
"51009",8.7,7.4476625
"51011",8.4,7.53991250000001
"51013",4.3,3.85786666666667
"51015",8,7.37028749999998
"51017",11.3,10.4345291666667
"51019",7.5,6.71681666666667
"51021",8.6,8.63354583333337
"51023",8.3,7.26300833333333
"51025",8.6,8.23713333333332
"51027",10.8,10.0109916666667
"51029",8.3,8.048025
"51031",7.7,7.00256666666667
"51033",7.3,6.6050625
"51035",9.5,8.80886250000001
"51036",9.3,8.20862916666667
"51037",10.1,8.4786583333333
"51041",5.7,5.20925416666667
"51043",7.5,7.02906249999998
"51045",9.1,9.26650416666669
"51047",7,6.04634166666666
"51049",8.4,7.51839583333332
"51051",10.3,9.79169583333332
"51053",7.7,7.14283333333332
"51057",9.5,8.45002499999999
"51059",4.9,4.5142125
"51061",6.3,5.69352083333332
"51063",8.6,8.03994166666666
"51065",7.4,6.1820125
"51067",9.3,7.97891666666666
"51069",7.2,6.24742083333332
"51071",8.2,8.08076666666667
"51073",7.4,6.36285416666666
"51075",7.3,6.19858749999999
"51077",10.9,9.32714166666666
"51079",7.3,6.41936666666665
"51081",7.1,6.81254583333331
"51083",10,8.4828708333333
"51085",6.8,5.79714583333333
"51087",6.2,5.40545416666667
"51089",10.2,8.97125416666667
"51091",10.3,8.40148749999997
"51093",7.6,6.58569166666666
"51095",8.2,6.45184583333332
"51097",9.2,7.9986041666667
"51099",6.3,5.5345
"51101",7.2,6.088275
"51103",10.6,8.36342083333335
"51105",10.3,9.52515833333332
"51107",4.5,3.9115625
"51109",7.6,7.05341666666665
"51111",9.7,8.18991666666663
"51113",8.7,7.63850833333332
"51115",9.7,8.12911249999999
"51117",9.9,8.13228749999999
"51119",10.3,8.26259583333335
"51121",5.6,4.87950416666667
"51125",9.2,8.15327499999997
"51127",6.1,5.88635833333332
"51131",9.7,8.98214583333333
"51133",10.9,8.49375416666667
"51135",8.3,8.04365833333331
"51137",7.5,6.75004999999999
"51139",9,8.21531666666667
"51141",10.7,8.83297500000001
"51143",9.6,8.61316249999998
"51145",6.9,6.10589166666666
"51147",6.4,6.32576666666666
"51149",6.1,5.81262916666667
"51153",5.1,4.32895833333334
"51155",8.6,7.97961666666665
"51157",8.9,7.54919583333334
"51159",9.3,6.72784166666667
"51161",7.4,6.12230416666668
"51163",9.1,7.83123749999999
"51165",7.2,6.67337499999997
"51167",10.2,9.65961666666667
"51169",10.5,9.18070833333332
"51171",8.8,7.81697916666665
"51173",9.9,9.09285833333333
"51175",7.7,7.25623333333335
"51177",6.1,5.29898333333335
"51179",5,4.36232083333333
"51181",8.8,7.89252500000002
"51183",7.4,7.20872499999998
"51185",9.3,9.30945000000001
"51187",7.5,6.59597500000001
"51191",9.1,8.14073333333334
"51193",10.5,8.60277083333336
"51195",9.1,8.36914166666666
"51197",8.3,8.79635833333332
"51199",6.1,5.57130416666668
"51510",4.5,4.17009583333333
"51520",9.4,8.32038333333332
"51530",8.2,7.39924583333333
"51540",5.7,4.60526666666667
"51550",5.9,5.09123750000001
"51570",7.2,6.08535833333333
"51580",7.9,7.96470416666667
"51590",9.5,8.0355625
"51595",9,7.89668749999999
"51600",5.4,4.63202083333334
"51610",4.9,4.16999166666667
"51620",8.3,6.74432916666666
"51630",5.4,4.49995833333333
"51640",9.1,7.96555000000002
"51650",6.2,6.00494583333333
"51660",5,4.96583333333333
"51670",8.1,7.07034583333334
"51678",4.5,4.85460000000001
"51680",5.5,5.44234166666666
"51683",5.1,4.53500833333333
"51685",5.4,4.74486250000001
"51690",8.2,7.83287499999999
"51700",5.9,5.412025
"51710",5.5,5.13945833333334
"51720",8.7,9.43599583333334
"51730",7.2,6.89689583333332
"51735",6.7,5.8478125
"51740",6.7,6.31968333333333
"51750",4.5,4.69099583333333
"51760",5.8,5.23796666666668
"51770",7.5,6.56625833333332
"51775",6.4,6.20499166666665
"51790",7.8,6.62667916666665
"51800",6.3,5.43912083333334
"51810",5.7,5.06814166666668
"51820",7.3,6.57384166666667
"51830",5.7,5.69700416666667
"51840",7,5.66312083333332
"53001",7,6.3438625
"53003",8.4,7.74781250000001
"53005",6,5.46053750000001
"53007",7.1,6.38432916666667
"53009",8.9,7.44056249999999
"53011",5.4,5.449
"53013",8.8,7.5301375
"53015",7.3,6.95992916666667
"53017",7.1,6.24369583333334
"53019",10.5,8.59869166666667
"53021",5.7,5.37091666666667
"53023",8.5,7.95741666666666
"53025",6.9,6.30192499999998
"53027",8.5,7.61417916666667
"53029",7.1,6.97245833333334
"53031",9.2,8.19834166666666
"53033",4.4,4.46726249999999
"53035",6.3,5.8224
"53037",6.3,5.73671666666667
"53039",8.7,7.82852083333334
"53041",7.7,7.52641666666668
"53043",8.8,7.95905416666667
"53045",8.2,7.53673333333335
"53047",9.2,8.24622083333334
"53049",9.9,8.21999166666667
"53051",8.8,8.43524583333333
"53053",5.6,5.1711875
"53055",9,7.95645833333332
"53057",7.1,6.72582916666666
"53059",8.2,7.34394583333333
"53061",5.3,5.17759166666667
"53063",6.2,5.67967916666667
"53065",8.8,8.0741875
"53067",5.7,5.63761666666667
"53069",9.7,8.46239166666667
"53071",7,6.34202083333333
"53073",6.5,5.934025
"53075",4.9,4.47919583333334
"53077",7,6.17259166666666
"54001",9.7,10.0235
"54003",7.3,6.73229166666666
"54005",10.9,10.4747583333333
"54007",11,10.5473166666667
"54009",9.8,8.65628333333331
"54011",9.1,8.58273750000001
"54013",12.9,11.0600041666667
"54015",11.3,11.2803208333334
"54017",9.9,9.86367499999999
"54019",11.1,9.93192500000002
"54021",8.4,8.2730875
"54023",11.4,9.82004166666668
"54025",10.7,8.87387083333333
"54027",11.6,9.97571250000002
"54029",10.2,9.3052708333333
"54031",10.9,10.1617916666667
"54033",9.5,8.50581666666669
"54035",9.8,9.66073333333332
"54037",7.5,6.2944375
"54039",9.7,8.84685833333335
"54041",10,9.27799166666668
"54043",11.6,11.11425
"54045",11.4,10.2514333333333
"54047",13.6,10.9082916666667
"54049",9.3,8.36374583333336
"54051",10.2,9.21870416666665
"54053",9.8,9.89989999999999
"54055",9.7,8.97407500000001
"54057",9.2,8.24017916666667
"54059",11.7,10.9552333333333
"54061",6.2,6.37609166666667
"54063",10.8,8.77102083333334
"54065",9.8,9.10345
"54067",10.9,10.2741083333334
"54069",8.5,8.23425833333333
"54071",11.2,10.0525291666667
"54073",9.2,8.32786666666668
"54075",12.4,11.0391375
"54077",9.8,8.62558333333332
"54079",8.2,8.24172083333334
"54081",10.4,9.10755000000001
"54083",10,9.23861250000001
"54085",11.7,10.8638833333333
"54087",11.5,10.4938375
"54089",11.7,10.5092791666667
"54091",10.2,9.23113750000002
"54093",10.3,8.69755833333332
"54095",10.4,9.53373333333332
"54097",10.6,9.29099166666669
"54099",10.1,9.02941666666668
"54101",12.1,10.834225
"54103",10.7,9.61927083333332
"54105",11.9,10.414025
"54107",9.6,8.97697916666668
"54109",11.8,10.5491333333333
"55001",10.9,9.22929999999996
"55003",9.1,7.81253333333334
"55005",9.2,8.02694583333334
"55007",9.3,8.52990000000002
"55009",6.2,5.64699166666665
"55011",8.4,7.63275833333333
"55013",10.2,8.80085416666669
"55015",6.3,5.70555
"55017",7.3,6.94832083333332
"55019",8,7.54142083333333
"55021",7.1,6.77165833333332
"55023",9.5,8.15728749999999
"55025",5.2,5.03139166666667
"55027",7.6,6.68524166666667
"55029",9.2,7.90400416666668
"55031",7.3,6.94504166666666
"55033",6.8,5.91194583333333
"55035",6,5.71795833333333
"55037",10.5,8.53016666666666
"55039",7.6,6.65583750000001
"55041",10,8.764825
"55043",7.9,6.52388333333335
"55045",7.5,6.65058333333331
"55047",10.3,7.96990416666666
"55049",7.3,6.66565416666666
"55051",10.6,8.51718333333335
"55053",8.3,8.12830833333332
"55055",6.6,6.00947916666668
"55057",9.1,8.27451666666667
"55059",6.7,5.66243333333332
"55061",7.7,7.40781249999999
"55063",6.3,5.83625
"55065",8.1,7.55730833333335
"55067",9.2,8.46587083333335
"55069",8.9,7.97182499999999
"55071",8.1,7.29450416666666
"55073",7.3,6.48658333333334
"55075",10,8.09442916666668
"55077",10.6,8.44690833333333
"55078",8.8,7.98555000000001
"55079",6,5.55567083333332
"55081",7.6,7.02917916666668
"55083",9,7.83236250000001
"55085",8.4,8.14761666666666
"55087",6.6,5.65546666666667
"55089",6.8,6.14709999999999
"55091",8.4,7.7495625
"55093",6.4,5.59276666666665
"55095",8.2,7.33689583333333
"55097",6.7,5.90645
"55099",9.8,9.11167083333333
"55101",7,6.19199583333333
"55103",9.1,8.21209999999997
"55105",6.8,6.2495625
"55107",10.2,8.41652083333333
"55109",6.2,5.31164166666667
"55111",8.1,6.76626666666666
"55113",9.3,9.00402083333336
"55115",8.6,7.79045416666665
"55117",7.4,6.18867916666667
"55119",8.9,7.56785416666664
"55121",7.2,7.08933333333334
"55123",8.5,7.41075000000001
"55125",10.2,8.669475
"55127",6.8,6.47020833333332
"55129",8.9,8.75808333333332
"55131",7,5.83685416666667
"55133",6.5,5.77149583333334
"55135",7.7,7.27136249999998
"55137",9.6,8.49244583333331
"55139",6.2,5.87032083333334
"55141",8.3,7.13111249999998
"56001",5,4.44009166666668
"56003",7.8,7.39874166666666
"56005",6,6.0090875
"56007",7.6,7.11529166666666
"56009",7.5,7.13195
"56011",7.9,7.76849999999999
"56013",7.8,7.51990833333335
"56015",7.7,7.86144166666667
"56017",10,8.40268750000002
"56019",8.8,8.50725
"56021",6.1,5.84643333333333
"56023",6.9,6.79576666666666
"56025",6.6,6.01205416666668
"56027",9.2,8.54761250000001
"56029",7.6,7.43425833333333
"56031",9.3,8.59579166666667
"56033",7,6.86861250000001
"56035",7.7,7.11937916666667
"56037",6.2,5.89330416666666
"56039",5.1,5.487075
"56041",6.8,6.31800416666666
"56043",8.5,7.50351666666667
"56045",8,8.11492083333334
