"county_fips","per_diabet","pred_outcome"
"29223",17.4,16.4236083333333
"29225",12.2,12.2205916666667
"29227",15.5,13.1542625
"29229",15.5,14.5744458333333
"29510",13.3,12.5155625
"30001",10.5,10.2867958333333
"30003",15.1,13.8712166666667
"30005",14.3,12.6765833333334
"30007",10.4,11.5486125
"30009",11.8,10.4675708333333
"30011",12.3,13.3017666666667
"30013",10.4,10.3251958333334
"30015",12.2,11.5542666666667
"30017",10.5,10.1964208333334
"30019",11.2,12.0355583333333
"30021",10.1,10.2923333333333
"30023",12.9,12.4591166666667
"30025",10.2,11.6162333333333
"30027",11.4,11.9477583333333
"30029",9.3,9.99932500000002
"30031",6.7,7.98247500000001
"30033",11.5,11.7508666666667
"30035",15.5,14.6397416666667
"30037",14.7,12.5835083333333
"30039",12.3,10.6677416666667
"30041",12.1,11.1366416666667
"30043",10.3,9.95386250000002
"30045",12.9,12.3039916666667
"30047",12.2,12.1844458333333
"30049",9.3,8.72272916666668
"30051",13.1,12.1000583333333
"30053",14,13.844675
"30055",11.1,11.7276291666667
"30057",10.6,10.0075875
"30059",12.5,11.8887041666667
"30061",12.8,12.3124125
"30063",8.3,8.54273333333334
"30065",12.7,12.7065625
"30067",10.5,9.02406250000001
"30069",12.4,11.1961583333333
"30071",12,11.2807041666667
"30073",13.6,12.5688416666667
"30075",11.9,12.0240583333333
"30077",11.3,11.1380333333334
"30079",16.2,13.58835
"30081",10.4,11.479775
"30083",9.2,9.92739583333333
"30085",14.1,14.37925
"30087",13.6,13.4689791666667
"30089",13.7,13.7276875
"30091",11.5,11.3755208333333
"30093",10.2,10.694575
"30095",10.8,10.5245833333333
"30097",10.9,11.1982625
"30099",11,11.1415333333333
"30101",11.5,10.7236958333334
"30103",12.5,11.4601458333333
"30105",11.6,11.7587125
"30107",13,13.3072541666667
"30109",11.6,12.3717
"30111",9.5,9.51353750000003
"31001",11.8,10.0401125
"31003",12.9,12.1902541666667
"31005",12.1,11.9506083333333
"31007",13.1,12.70115
"31009",13.3,11.5478291666667
"31011",12.7,11.5634916666667
"31013",13,11.65735
"31015",14.8,12.3425833333334
"31017",13.2,12.1519333333333
"31019",9.6,9.963375
"31021",13.1,10.9355041666667
"31023",11.3,10.5202416666667
"31025",10.8,9.72687499999999
"31027",11.3,10.7925083333333
"31029",12.7,12.4885125
"31031",13.1,12.7034083333333
"31033",12.9,11.6616708333333
"31035",11.8,11.5269208333333
"31037",13.2,11.6828625
"31039",12.1,10.5124125
"31041",12.2,11.5945875
"31043",12.8,12.2306916666667
"31045",10.6,10.4163541666667
"31047",13.5,11.6638125
"31049",14.2,13.1775041666667
"31051",13.2,10.8839125
"31053",11.9,11.0751583333334
"31055",9.8,9.3045541666667
"31057",14.2,12.0421
"31059",12.3,11.2903125
"31061",14.2,13.2404125
"31063",11.9,12.0733125
"31065",13.5,12.2092125
"31067",12.6,11.9276333333333
"31069",15.5,12.6509166666667
"31071",12.3,10.830325
"31073",12.4,11.9231458333333
"31075",12.1,12.1102958333333
"31077",12.6,12.2313916666667
"31079",12,11.1481625
"31081",10.5,10.2500166666667
"31083",13,13.3707708333333
"31085",14.1,12.5249125
"31087",13.4,12.4023125
"31089",12.9,11.5442625
"31091",13.3,13.2439875
"31093",11.5,11.3050833333333
"31095",13.4,12.6257958333333
"31097",11.6,11.0249208333333
"31099",10.8,9.92424583333333
"31101",13.2,12.7790666666667
"31103",14.2,11.4112583333333
"31105",15.2,13.281425
"31107",14.1,12.5292291666667
"31109",9.6,9.10566666666667
"31111",12.9,11.4615875
"31113",12,11.9843333333333
"31115",13.5,12.4763375
"31117",13.3,11.5677375
"31119",11.8,10.7882625
"31121",11.7,11.3368458333333
"31123",13.3,12.4062125
"31125",12.7,11.9360166666667
"31127",11.7,11.671925
"31129",12.7,12.9765791666667
"31131",11.9,10.6627375
"31133",14.4,13.2843
"31135",11.9,12.5809916666667
"31137",11.5,10.914975
"31139",10.9,10.604075
"31141",11.9,10.6022583333333
"31143",12,11.0911375
"31145",12.1,11.76685
"31147",14,12.3842166666667
"31149",12.5,11.7659
"31151",11.8,11.3043375
"31153",9.4,8.70076666666668
"31155",10.5,9.67146249999999
"31157",13,12.3365291666666
"31159",9.5,9.58414999999999
"31161",13.9,13.5178083333333
"31163",13.7,12.0934291666667
"31165",16,12.2990125
"31167",11.5,10.9942666666667
"31169",13.2,11.81465
"31171",11.3,12.2068791666667
"31173",13.4,12.5776875
"31175",12.9,11.1953333333333
"31177",10.7,9.65431250000001
"31179",9.7,9.47605833333334
"31181",12.9,12.2752333333333
"31183",13.2,10.8247583333333
"31185",11.2,10.92365
"32001",11.7,11.7328666666667
"32003",12.4,11.9696291666667
"32005",12.2,12.2581708333334
"32007",11,10.8783416666667
"32009",17.7,12.5838458333333
"32011",16.1,12.6097166666667
"32013",11.5,11.3803416666667
"32015",13,11.2810541666667
"32017",11.8,11.5623875
"32019",12.3,11.9588625
"32021",17.6,13.6680708333334
"32023",15.7,14.8164208333333
"32027",12.1,11.9519958333334
"32029",12.4,12.5988375
"32031",10,10.8577041666667
"32033",12.6,11.820075
"32510",12.1,11.8097708333333
"33001",10.5,10.1454875
"33003",10.7,9.9916
"33005",9.5,9.74619583333335
"33007",13,11.7538625
"33009",9.3,9.47534999999999
"33011",9.2,9.3219
"33013",9.1,9.0415625
"33015",9.1,8.90449999999997
"33017",8.6,8.99606666666666
"33019",11.2,11.2169666666667
"34001",12.7,11.8400125
"34003",9.7,9.74587916666669
"34005",10.5,9.72719166666667
"34007",11.4,11.502025
"34009",11.7,11.5040791666667
"34011",13.5,13.3278958333333
"34013",12,12.7570791666667
"34015",10.3,10.4398333333333
"34017",10.5,12.7321958333333
"34019",9.2,9.16195000000002
"34021",11.1,10.75815
"34023",11.6,10.8279791666667
"34025",9.8,9.35574166666667
"34027",9,9.29061250000003
"34029",11.4,10.9583166666667
"34031",12.7,11.6073291666667
"34033",11.9,11.8631
"34035",10.1,9.37190833333337
"34037",9.5,9.60299583333335
"34039",11.6,11.4080833333333
"34041",10,10.6524166666667
"35001",11.6,12.4253333333333
"35003",17.7,16.3375
"35005",14.3,13.2599541666667
"35006",16.6,15.7977916666666
"35007",15.5,15.9487
"35009",12,11.8646625
"35011",15.3,15.3914291666667
"35013",13.7,12.4265
"35015",11.6,12.3410333333333
"35017",15.9,14.428275
"35019",16.5,16.09945
"35021",19.6,16.2176041666666
"35023",16.4,15.22965
"35025",12,12.4103
"35027",14.4,15.6300958333333
"35028",8,9.84823333333331
"35029",17.7,16.0445875
"35031",19,17.7000708333333
"35033",18.5,16.5399083333333
"35035",12.7,12.7554
"35037",17.2,15.0826166666666
"35039",17.2,15.9561708333333
"35041",11.5,12.1894958333333
"35043",11.8,12.0077166666667
"35045",14.5,14.6091708333333
"35047",17.1,15.1288708333333
"35049",12.6,12.2296208333333
"35051",18.2,15.5076416666667
"35053",15.7,16.3107125
"35055",15.2,14.3995375
"35057",16.5,16.4004458333333
"35059",14.7,13.9428208333333
"35061",14.6,13.9450458333333
"36001",9.2,10.0132083333333
"36003",11.1,12.4432333333333
"36005",16.1,14.4953
"36007",10.9,11.0972083333333
"36009",12.1,12.9924291666667
"36011",11.8,12.1634458333333
"36013",12.6,12.2602
"36015",11.5,11.65265
"36017",12.3,11.5809375
"36019",10.7,11.5264458333333
"36021",11.8,11.0049083333333
"36023",9.3,10.5300833333333
"36025",12.5,12.244925
"36027",9.9,10.117225
"36029",10.8,11.1414083333333
"36031",11.8,11.2720291666667
"36033",12.2,12.1941791666667
"36035",12.1,11.8541666666667
"36037",10.7,11.9903208333333
"36039",11.7,11.607225
"36041",13.4,12.55505
"36043",11.3,11.9897833333334
"36045",10,10.82905
"36047",12,12.6546333333333
"36049",11.8,12.1377708333333
"36051",10.1,11.1439625
"36053",10.3,10.7073166666667
"36055",11.2,11.2480125
"36057",11.5,12.1893416666667
"36059",10.1,9.84821666666669
"36061",8.9,9.80576249999998
"36063",11.3,11.5908125
"36065",11.5,11.1176541666667
"36067",10.9,11.0901916666667
"36069",10.5,10.6480375
"36071",11.2,11.1528833333333
"36073",11.7,12.2108583333333
"36075",11.2,11.9531666666667
"36077",10.2,10.6239625
"36079",9.7,9.74026666666667
"36081",14.3,13.3682333333333
"36083",9.9,10.2360041666667
"36085",11.9,11.3196708333333
"36087",11.3,10.9440625
"36089",11.9,12.1493458333334
"36091",9.6,9.21822083333332
"36093",10.2,10.5474583333333
"36095",11.3,11.9827583333333
"36097",12.4,12.6094083333333
"36099",11.6,12.2932666666667
"36101",11.5,11.4614541666667
"36103",10,10.3265125
"36105",12.1,12.0543708333334
"36107",11.3,11.892675
"36109",7.6,10.3020375
"36111",10.9,10.9576375
"36113",11.2,10.2218125
"36115",11.2,11.729725
"36117",11.2,12.07755
"36119",10.5,9.95854166666668
"36121",11.2,12.019975
"36123",11.6,11.8164791666667
"37001",12.2,12.4209625
"37003",12.7,12.2027625
"37005",16,13.3204916666667
"37007",17.2,17.9690833333333
"37009",14,12.8270875
"37011",12.9,12.2620166666667
"37013",15.6,15.9379208333334
"37015",19.3,18.0159333333333
"37017",16.6,15.2201083333333
"37019",13.5,11.9363083333333
"37021",10.9,11.2852541666667
"37023",13.8,13.3118416666667
"37025",10.8,10.5047
"37027",13.2,12.6075916666667
"37029",10.7,10.9293166666667
"37031",12.5,12.2745708333333
"37033",15.5,15.6267125
"37035",12.1,12.2739041666667
"37037",12.9,11.5353583333333
"37039",15.2,14.6506625
"37041",17,14.3885666666667
"37043",14.3,13.5733458333333
"37045",13.6,13.4641666666667
"37047",15.6,16.4117541666667
"37049",12.5,12.6775833333334
"37051",12.2,12.4708208333333
"37053",10.7,10.8480458333334
"37055",11.2,11.1790125
"37057",12.7,12.7841833333334
"37059",12.1,12.0971208333333
"37061",15.5,14.9989291666667
"37063",10.5,10.9232416666666
"37065",17.9,18.0569416666667
"37067",12.4,12.18635
"37069",12.8,12.8848375
"37071",12.3,12.3234083333333
"37073",15.8,15.4723125
"37075",13.1,13.5410291666667
"37077",13.6,13.5430916666667
"37079",15.9,16.4184916666666
"37081",12.2,11.2556958333333
"37083",19.4,18.5281125
"37085",11.8,11.9959833333333
"37087",12.4,12.708775
"37089",12.5,12.2315708333333
"37091",18.9,18.3052375
"37093",13.3,13.4461541666667
"37095",17,17.0925541666666
"37097",10.7,11.2450083333334
"37099",12.1,12.5668666666667
"37101",11.6,11.8391875
"37103",17,16.1856083333333
"37105",13.5,13.160125
"37107",17.8,17.6318208333333
"37109",11.5,11.7175
"37111",13,12.6910541666667
"37113",14.2,14.4465541666667
"37115",11.6,12.38825
"37117",17.8,17.7964875
"37119",10.1,11.1719166666667
"37121",12.8,12.6535125
"37123",15.1,14.035325
"37125",11.5,11.7303583333333
"37127",15,14.5353625
"37129",10.6,10.9905291666666
"37131",20.3,17.9791
"37133",8.6,10.5152291666666
"37135",9.3,9.67487499999999
"37137",15.2,13.3142416666667
"37139",13,12.4905458333333
"37141",11.8,12.47065
"37143",15.3,15.1329958333333
"37145",14.9,15.2331041666667
"37147",12,12.0642458333333
"37149",14.1,12.5846041666667
"37151",13.2,13.0473291666667
"37153",16.4,16.5335541666667
"37155",18.4,18.1426916666666
"37157",14.5,14.650825
"37159",12.7,12.8854583333334
"37161",14.4,13.5891916666667
"37163",15.6,16.7446833333333
"37165",17.4,18.3569291666666
"37167",12.7,12.58935
"37169",13.2,12.6892666666667
"37171",13.7,13.3361875
"37173",15.2,13.9690541666667
"37175",12.9,12.4977666666667
"37177",17.5,17.4235833333333
"37179",10.5,10.4860041666667
"37181",16.8,17.2189666666667
"37183",9.5,9.27901666666663
"37185",20,18.5309375
"37187",20.6,18.1858083333333
"37189",9.8,11.2793666666667
"37191",14.2,14.0354041666667
"37193",13.9,13.5839875
"37195",16.8,16.3760083333333
"37197",13.3,12.6987166666667
"37199",13.7,12.7712875
"38001",14.1,12.7503875
"38003",11.5,10.8624666666667
"38005",15.4,13.9967041666667
"38007",12.1,12.342975
"38009",11.9,11.9073375
"38011",11.4,11.6765291666667
"38013",11.1,11.1593458333333
"38015",9.3,9.37655416666667
"38017",7.9,8.31218333333331
"38019",11.8,11.772625
"38021",11.2,10.6730791666667
"38023",12.6,11.9330916666667
"38025",11.5,10.9938083333334
"38027",13.5,11.9852666666667
"38029",13.5,12.0842041666667
"38031",11.8,11.3814583333333
"38033",13.7,12.8275333333333
"38035",9.1,8.73622083333333
"38037",15.2,12.2404583333333
"38039",12.3,11.9433333333333
"38041",11.7,12.1146833333333
"38043",12.8,11.9261208333333
"38045",12.5,12.06445
"38047",13.2,11.9013625
"38049",11.9,11.4672166666667
"38051",14.4,12.6729041666667
"38053",9.6,10.3869333333333
"38055",12.1,11.9248708333333
"38057",12.2,11.5429916666667
"38059",9.6,9.64482916666666
"38061",12.8,11.4599083333333
"38063",12.4,11.7157416666667
"38065",11.7,11.7006791666667
"38067",12.8,12.1126541666667
"38069",12.1,11.7155208333333
"38071",12.3,11.1912541666666
"38073",12.1,10.9712375
"38075",11.1,11.0685916666667
"38077",10.5,10.8154833333333
"38079",17.9,16.8711125
"38081",11.8,10.6843791666667
"38083",13.9,12.1135625
"38085",20.2,18.1352416666667
"38087",14.6,11.6832916666667
"38089",9.5,9.00553333333334
"38091",12.7,11.683825
"38093",10.9,10.5906708333333
"38095",15,12.0784041666667
"38097",10.5,10.7249458333333
"38099",12.4,11.5417625
"38101",8.8,8.69394583333333
"38103",13.8,12.2742125
"38105",8.9,8.77330833333332
"39001",15.7,14.1058625
"39003",14.5,13.132625
"39005",13.9,13.052825
"39007",16.2,14.5536041666667
"39009",11.5,11.82355
"39011",12.2,11.9888
"39013",14.5,14.076175
"39015",14.5,13.4889166666667
"39017",12.5,11.3329208333334
"39019",14.9,13.8066416666667
"39021",12.7,12.3765458333333
"39023",15,13.5771625
"39025",12.6,11.5634375
"39027",13.5,12.9401541666667
"39029",15.2,14.3378916666667
"39031",15.3,14.6307958333333
"39033",14.6,13.4047666666667
"39035",13.4,12.5775541666667
"39037",14.3,12.8566083333333
"39039",13.3,12.3413
"39041",10.1,10.2803666666667
"39043",14.4,12.8500041666667
"39045",12.2,11.546875
"39047",14.3,13.7786541666666
"39049",11.8,10.9032291666667
"39051",13.3,12.4027875
"39053",15.3,14.2019166666667
"39055",12.4,11.5091791666667
"39057",11.2,11.526775
"39059",14.8,14.5659125
"39061",13.2,12.0915958333334
"39063",12.5,12.0793208333334
"39065",12.9,12.6869958333333
"39067",15.6,14.8815166666667
"39069",13.1,12.62095
"39071",14.7,13.5534958333333
"39073",15.7,14.6032583333333
"39075",12.7,12.3554541666667
"39077",13.5,12.7584291666667
"39079",14.9,13.9087625
"39081",15.1,13.75105
"39083",12.6,12.5370416666667
"39085",12.9,11.7971416666667
"39087",15.1,13.5553666666667
"39089",12.9,12.03265
"39091",14,12.701825
"39093",14.2,12.5714125
"39095",14,12.5075875
"39097",12.4,12.2482916666667
"39099",14.8,13.2273416666667
"39101",14.8,13.9607583333334
"39103",11.9,10.8528666666667
"39105",17.3,16.0270541666666
"39107",12.1,11.4600916666667
"39109",12.7,12.083375
"39111",16.1,15.854975
"39113",14.5,12.932625
"39115",16,14.3704458333334
"39117",13.8,12.9804666666667
"39119",14.4,13.6306458333333
"39121",18,14.7258458333334
"39123",13.8,12.8366958333333
"39125",14.1,12.8290708333333
"39127",14.3,14.1859041666667
"39129",12.6,12.2897541666667
"39131",16.2,13.995
"39133",11.8,11.8678541666667
"39135",13.4,12.656675
"39137",12.3,11.4597833333334
"39139",14.5,13.8326208333334
"39141",15,13.3670291666667
"39143",14.4,13.1963875
"39145",15.3,13.7973541666667
"39147",13.2,12.5960208333333
"39149",13.3,12.3137458333333
"39151",13.7,12.8778333333333
"39153",13.7,12.3161875
"39155",15.5,14.3712916666667
"39157",13.6,13.48455
"39159",10.2,9.60635833333333
"39161",13.2,12.5127208333333
"39163",15.4,14.629625
"39165",11,10.5492875
"39167",13.8,13.9156625
"39169",12.9,12.4259125
"39171",14.4,12.8115083333333
"39173",10.7,10.1167625
"39175",13,12.5372583333334
"40001",17.5,16.7805
"40003",13.5,13.1702416666667
"40005",14.6,15.26205
"40007",13.9,13.369325
"40009",13.3,13.691825
"40011",14.3,14.1979291666667
"40013",13.4,14.2672916666667
"40015",14.9,14.1595083333333
"40017",10.4,10.5353625
"40019",13.7,13.1373708333333
"40021",14.3,14.5862083333333
"40023",17.2,15.5701666666667
"40025",13.7,12.5042208333333
"40027",10.9,10.6124041666667
"40029",17.2,16.351975
"40031",12.8,12.1834416666667
"40033",15.4,14.1838875
"40035",15.9,15.43915
"40037",13.4,13.49065
"40039",11.8,11.6554583333333
"40041",16.7,15.7162791666667
"40043",13.5,13.2972833333334
"40045",14.1,13.2836541666667
"40047",12.6,12.1773791666667
"40049",14.1,13.647725
"40051",12,12.2881125
"40053",13.5,13.1640625
"40055",13,13.5239666666667
"40057",17,15.8953791666667
"40059",14,13.4980791666667
"40061",15.4,15.4577458333333
"40063",15.1,15.2926958333333
"40065",13.2,12.3690875
"40067",16.3,15.8251458333334
"40069",15.3,14.672375
"40071",14.1,13.9511708333333
"40073",11.9,12.3145958333333
"40075",16.6,15.1101958333334
"40077",17,15.9801916666667
"40079",15.1,15.5536666666667
"40081",14.1,14.0739666666666
"40083",12,12.0253958333333
"40085",14.4,14.1037583333334
"40087",11.3,11.1505708333333
"40089",15.5,15.9126666666667
"40091",17.7,16.8437041666666
"40093",13.3,13.1055291666667
"40095",15.7,14.5924958333334
"40097",14.6,14.6211833333333
"40099",14.3,13.0332791666667
"40101",15.2,14.4594166666667
"40103",13.3,12.9394833333333
"40105",15.2,14.7501875
"40107",17.3,15.6870416666667
"40109",12.6,12.2793375000001
"40111",15.4,14.40765
"40113",14.4,13.6127958333333
"40115",15.2,15.3649583333333
"40117",14.3,14.1110958333333
"40119",9.8,10.7848
"40121",14.3,14.2865458333333
"40123",12.3,12.3255333333333
"40125",13,12.9236416666667
"40127",17.7,16.6063416666666
"40129",14.6,13.35255
"40131",12.4,12.6614875
"40133",16.1,15.83735
"40135",16.6,15.3055583333333
"40137",14.2,14.3365416666667
"40139",13.7,13.7761708333333
"40141",16.2,15.0394791666667
"40143",11.7,11.75635
"40145",11.9,12.6852458333333
"40147",13.2,12.8423916666667
"40149",13.4,13.095675
"40151",11.1,12.3520708333333
"40153",12.1,12.2057333333333
"41001",13.6,11.9011208333333
"41003",9.3,8.70020000000001
"41005",10.5,9.36549166666667
"41007",12.6,11.2401083333333
"41009",12.1,11.35255
"41011",14.2,13.1445458333333
"41013",12.5,12.443525
"41015",15.7,13.6271208333333
"41017",10.2,9.34539583333333
"41019",14.3,13.0383333333333
"41021",14.8,13.0535375
"41023",14.6,13.4466708333333
"41025",15,13.6136
"41027",11.3,9.75935416666666
"41029",12.7,10.5496041666667
"41031",13.4,11.7323
"41033",14.8,13.0058625
"41035",14.1,12.8647666666667
"41037",14.7,13.3331541666667
"41039",10.8,9.71249583333333
"41041",14.9,12.3339583333333
"41043",12,11.3290208333333
"41045",13.9,12.4652875
"41047",12.5,10.62225
"41049",14.5,12.6071208333333
"41051",9.5,8.3567875
"41053",10.9,9.77153749999998
"41055",14.2,13.1713916666667
"41057",13.5,12.5456333333333
"41059",12.5,11.2770583333333
"41061",12.2,11.0714583333333
"41063",12.6,11.3256166666667
"41065",13.3,11.6942416666667
"41067",9.9,8.26532500000001
"41069",16.5,13.1551291666667
"41071",11.2,10.0265791666667
"42001",NA,11.7559041666667
"42003",NA,10.5264708333333
"42005",NA,12.4170625
"42007",NA,11.0503416666667
"42009",NA,13.3237458333333
"42011",NA,11.523525
"42013",NA,11.4302
"42015",NA,12.3594791666667
"42017",NA,9.52382500000001
"42019",NA,10.1221916666667
"42021",NA,12.5081833333333
"42023",NA,13.9398958333334
"42025",NA,11.9309583333333
"42027",NA,9.76517500000003
"42029",NA,8.97994583333333
"42031",NA,11.8250875
"42033",NA,11.948475
"42035",NA,11.692975
"42037",NA,11.1887
"42039",NA,12.0061291666666
"42041",NA,10.6694083333334
"42043",NA,11.1312083333333
"42045",NA,10.4936958333333
"42047",NA,12.2811958333333
"42049",NA,11.6563375
"42051",NA,12.712825
"42053",NA,13.3017166666667
"42055",NA,11.0703083333333
"42057",NA,12.9104958333333
"42059",NA,12.4978666666666
"42061",NA,11.8247958333333
"42063",NA,11.3844958333333
"42065",NA,12.0234416666666
"42067",NA,11.4596
"42069",NA,11.3761166666667
"42071",NA,10.4830958333333
"42073",NA,12.295525
"42075",NA,11.1169166666667
"42077",NA,11.44235
"42079",NA,11.7703083333333
"42081",NA,11.264025
"42083",NA,11.7221333333333
"42085",NA,12.4925791666667
"42087",NA,12.3419208333333
"42089",NA,11.5608291666667
"42091",NA,9.258
"42093",NA,10.6174958333333
"42095",NA,10.9118666666667
"42097",NA,11.8755041666667
"42099",NA,11.3374333333333
"42101",NA,12.64865
"42103",NA,11.8632625
"42105",NA,12.7009625
"42107",NA,11.8649416666667
"42109",NA,11.3960458333333
"42111",NA,13.084325
"42113",NA,12.4688958333334
"42115",NA,12.083775
"42117",NA,12.2269416666667
"42119",NA,10.54665
"42121",NA,12.4585625
"42123",NA,12.3152708333333
"42125",NA,10.8302458333333
"42127",NA,12.2458541666667
"42129",NA,10.9077708333334
"42131",NA,11.7380458333333
"42133",NA,10.81305
"44001",9.8,8.66254166666666
"44003",11.8,9.89375
"44005",10.3,9.21913750000001
"44007",11.6,10.9174791666667
"44009",9,8.77477916666667
"45001",16.9,15.2382458333333
"45003",13.9,13.1800208333333
"45005",21.6,19.5954833333333
"45007",13.3,12.8014208333333
"45009",19.5,17.7157708333333
"45011",19.4,18.2889666666667
"45013",12.7,11.4433375
"45015",12.9,12.1805083333333
"45017",17.3,15.8208666666667
"45019",11.4,11.5361708333333
"45021",15,14.4561625
"45023",16.9,15.9729666666667
"45025",18.1,16.1014166666667
"45027",19.6,16.703675
"45029",17.3,16.7872041666667
"45031",17.6,16.3269458333334
"45033",20.3,18.9218749999999
"45035",12.8,12.2334125
"45037",16.2,15.4601166666667
"45039",20.5,17.0417708333333
"45041",15.5,14.9665208333333
"45043",16.9,13.2415333333334
"45045",12.2,12.2405041666667
"45047",15.4,14.5261
"45049",20.2,18.5450875
"45051",14.9,13.5082291666667
"45053",17,16.1575708333333
"45055",14.8,13.0641166666667
"45057",14.1,12.1068125
"45059",15.6,15.5349333333333
"45061",20.1,19.0033833333333
"45063",12.3,11.5500708333334
"45065",20.6,16.721175
"45067",22,18.7407416666666
"45069",20.5,19.0902083333333
"45071",16.1,14.9634208333333
"45073",15.3,12.8523708333333
"45075",19,19.2294291666666
"45077",12.1,11.8602041666667
"45079",13,12.6449083333334
"45081",16.8,16.3664041666667
"45083",13.5,13.2765958333333
"45085",15.8,14.6230625
"45087",19.1,17.1100791666667
"45089",20.4,18.2244583333333
"45091",11.8,11.1860833333333
"46003",12.2,11.0289875
"46005",13.4,11.9131916666667
"46007",18.7,17.311925
"46009",12.8,11.5028583333333
"46011",8.5,8.67778749999999
"46013",11.2,10.1532333333333
"46015",13.2,10.8585291666667
