"county_fips","per_HighBP","pred_outcome"
"29219",35.4,36.6846943693192
"29221",39.6,38.9540036403624
"29223",44.6,45.6951884213112
"29225",36.4,36.5863423766263
"29227",42.3,40.2449769718127
"29229",40.9,41.1610407399687
"29510",35.1,37.0167210900863
"30001",32.6,33.1636798081317
"30003",35.3,36.5566986843478
"30005",36.3,36.3178670518513
"30007",34.9,37.2636559337619
"30009",36.9,36.9736090317557
"30011",37.4,41.8605160507441
"30013",31.6,32.3853770258535
"30015",35.9,36.2399074366768
"30017",31.1,33.3875229787417
"30019",37.4,40.4304074887294
"30021",32.6,33.4018887788583
"30023",38.1,37.4154223300726
"30025",32.2,35.7395896871134
"30027",35.4,36.1921835405284
"30029",31,31.9277871275643
"30031",22.8,24.6922211313601
"30033",35,37.0344348757071
"30035",34.7,34.8884146115583
"30037",39.8,39.261561638667
"30039",38,38.7237165803857
"30041",32.2,32.5717196611508
"30043",32.5,33.7194088655977
"30045",37.3,37.4646993101484
"30047",33.7,36.0496967934904
"30049",29.1,29.4152678502101
"30051",38.1,35.8880810563042
"30053",38.9,41.306790999978
"30055",35.4,40.192893644007
"30057",35.1,38.4848492747524
"30059",37,39.325265966813
"30061",39.4,38.4044980718355
"30063",25.5,27.6292309902269
"30065",39.5,40.2471734781179
"30067",34.2,33.5959878852797
"30069",38.9,35.4595479505737
"30071",36.9,37.5659258866594
"30073",33.9,35.9036590827779
"30075",38.1,40.1479762475528
"30077",34.7,34.8414497301939
"30079",43.7,42.7826790651596
"30081",32.3,36.8648357663406
"30083",31.7,33.0820684881437
"30085",35.3,35.1598518297235
"30087",37.8,37.2020678391689
"30089",41.4,42.6711398556408
"30091",35.9,36.6743347223523
"30093",32.2,32.4829171613448
"30095",34.9,35.863969556176
"30097",36.7,37.0191919423746
"30099",32.9,36.0423476310502
"30101",32.9,33.2457869256714
"30103",38.6,34.9676228264359
"30105",34.9,37.023327210826
"30107",37.8,40.8854316674145
"30109",36,37.2112031882504
"30111",28,30.3606927351087
"31001",35.6,34.2761384607522
"31003",39.2,37.4759575287911
"31005",36.1,36.4633099481811
"31007",35.3,40.6396390637413
"31009",36.5,44.3157424428932
"31011",35.7,37.1414652551181
"31013",37.8,35.4582573903864
"31015",41.3,43.2744212964156
"31017",39.7,40.1476560485317
"31019",29.2,31.7084397444402
"31021",39.6,37.9790773584554
"31023",35.5,35.4125385498617
"31025",36.3,33.9689465901653
"31027",34.6,35.2637738116927
"31029",38.8,40.2936271301349
"31031",36,35.4417941830559
"31033",38.8,34.8391152643725
"31035",36.9,36.5362076462866
"31037",33,32.5792977204412
"31039",34,35.9091280903151
"31041",37,36.4471646337433
"31043",33.4,30.6787647391493
"31045",29.6,32.0024720896009
"31047",34.5,36.176475919408
"31049",41.6,41.0083866569655
"31051",36.4,35.2287615440508
"31053",35.2,34.6491763359684
"31055",30,29.8752075719467
"31057",39.3,35.005294613847
"31059",37.2,38.2217145463238
"31061",40.4,41.2277180120606
"31063",35.1,39.295773636927
"31065",37.6,39.6637708615761
"31067",37.4,37.1123992747766
"31069",41.3,41.8036699986796
"31071",37.8,37.7606443116247
"31073",38.4,39.3388851708054
"31075",38.9,35.9425614770724
"31077",37.7,39.1612108835806
"31079",34,34.101646043976
"31081",34.7,35.5422306331287
"31083",37.2,40.2187013258795
"31085",40.5,38.6829265067221
"31087",38,39.7332696127592
"31089",37.1,35.1726316113566
"31091",37.9,35.4994204719599
"31093",36.9,36.737650285848
"31095",38.1,40.6621673215155
"31097",34.6,36.6327056963215
"31099",34.9,34.7153564759225
"31101",39.8,39.7036955009037
"31103",43.4,34.4220670750158
"31105",41.1,41.675680749849
"31107",40.1,38.0956579781701
"31109",29.8,30.6526878781775
"31111",35,35.9973933517935
"31113",35,35.457017750139
"31115",40.4,38.9843791327405
"31117",39.3,41.1989769150297
"31119",34.6,32.7684849660214
"31121",35.7,37.4710729458983
"31123",35.2,37.0772565749479
"31125",35.3,36.340256094777
"31127",31.9,35.8409854764484
"31129",39.9,41.4667539390393
"31131",36.1,35.5871000947146
"31133",41.7,43.7628393413351
"31135",37.9,37.5187919375688
"31137",34.9,35.6096409937295
"31139",35.5,34.542337340662
"31141",32.5,33.9843405133845
"31143",36.2,37.7669862273833
"31145",35.3,36.8323912267597
"31147",39.1,40.8391648005587
"31149",38.6,37.1736075117263
"31151",35.1,34.8687315182094
"31153",28.7,28.3826950011445
"31155",34.8,33.0434463389787
"31157",33.4,35.1314491033586
"31159",31.2,32.9435988299522
"31161",40.6,40.4586681062892
"31163",40.2,40.7968569844421
"31165",41.2,37.000360447415
"31167",35.3,34.325520941048
"31169",38.9,39.9498273098831
"31171",37.2,42.5306544648522
"31173",33.9,31.4877093686529
"31175",39,38.1559142700738
"31177",34.1,32.2898840352686
"31179",28.6,30.645486124619
"31181",37.3,37.8815248491386
"31183",41.3,42.8736484734904
"31185",33.7,35.3733088339513
"32001",33.9,34.701237980724
"32003",33.6,31.3206854589792
"32005",36.5,37.7059073154563
"32007",30.5,30.9096819190483
"32009",44.4,37.1207287555992
"32011",38.6,38.7394470560563
"32013",32.4,31.8906299932008
"32015",35.4,32.0362669985015
"32017",36.3,34.7743269815337
"32019",35.4,35.8527063804052
"32021",41.8,40.4128528194999
"32023",40.9,40.9599721996944
"32027",33.7,33.9537595170058
"32029",39.7,41.6829471604865
"32031",31.3,30.5392248905374
"32033",35.2,34.84238451896
"32510",34.8,33.9873445083697
"33001",31.9,34.2680070401475
"33003",36.4,35.6941286863788
"33005",31.4,32.7966031278134
"33007",36.3,38.6305540241429
"33009",31.2,31.1662107484813
"33011",29,30.5320554498821
"33013",30.4,31.5240370335298
"33015",29.4,30.6734669115058
"33017",29.9,30.2120065353879
"33019",32.4,34.7854167141259
"34001",36.3,35.8530209934583
"34003",27.5,30.2248438215157
"34005",34.1,33.5613266376055
"34007",34.6,33.7263094170712
"34009",38.2,37.1047084916743
"34011",35.7,36.6484951686077
"34013",31.9,31.9902789507515
"34015",30.7,32.855337281466
"34017",26.3,28.2347941302651
"34019",30.7,31.3494748903286
"34021",31.2,31.7527728698341
"34023",29.9,32.3575371845194
"34025",31.1,30.3638182640637
"34027",29.9,28.9037657366212
"34029",34.2,34.1473388024614
"34031",31.1,32.8677191415758
"34033",35.3,37.3740369028657
"34035",28.6,30.1213718051589
"34037",32.2,32.5049857238808
"34039",28.9,32.5530635966802
"34041",33.3,33.747478725955
"35001",31.8,30.8067956039495
"35003",50.9,48.1683313415139
"35005",35.3,33.9374666896167
"35006",37,35.5407296755342
"35007",39.3,37.4571143475004
"35009",30.6,32.5914197354405
"35011",40.6,37.4313207553383
"35013",31.9,32.6537850282093
"35015",31.9,32.1922295489885
"35017",37.3,38.0342128546944
"35019",34.9,35.1355189904365
"35021",46.2,37.8206628717989
"35023",36,37.51810355752
"35025",31.1,32.4603195796439
"35027",40.3,40.7465136584761
"35028",29.1,23.468094759714
"35029",39.5,36.4914716795839
"35031",34.8,35.9721790929602
"35033",40.8,41.8866586407114
"35035",32.9,33.6183024190016
"35037",40.5,38.9811620949302
"35039",35.5,36.5643431263788
"35041",29.4,34.5640928869672
"35043",31,31.8551717669135
"35045",33.2,34.6432974390707
"35047",34.5,36.0836785713146
"35049",29.6,34.0311830552566
"35051",44.7,43.2407211358113
"35053",36.6,36.1848867424126
"35055",35.9,35.8564990046409
"35057",37.6,37.5091770645072
"35059",36.1,38.8985966734951
"35061",34.9,33.8274870020576
"36001",30.7,30.1616554802635
"36003",34.1,34.3499218683949
"36005",33.7,35.6663847907538
"36007",34.7,33.3580957336603
"36009",36.9,36.8980408164533
"36011",37.2,35.5135874818113
"36013",35.6,37.132514738699
"36015",34.1,35.004648224373
"36017",36.9,37.1309266346336
"36019",34.5,33.1485565216064
"36021",34.7,34.4951901392149
"36023",29,32.8601070700077
"36025",34.2,36.6614528013769
"36027",33,32.3721400297583
"36029",33.2,34.1478839291647
"36031",35.8,35.215675687416
"36033",38.2,34.9493860783411
"36035",38.1,36.4433671920122
"36037",34.8,35.8034621135118
"36039",32.8,36.0642590613852
"36041",39,39.9293511782459
"36043",35.3,36.1649440355036
"36045",31.2,32.7073616189997
"36047",29.3,31.5287897330356
"36049",36.8,35.7110080080576
"36051",32.1,33.6472206135482
"36053",35.2,34.4610752995386
"36055",33.2,32.2232823517631
"36057",37.1,35.9302083278013
"36059",28.9,32.201920297119
"36061",25.9,27.2272286127911
"36063",35.9,36.0037061378792
"36065",33.7,34.5000652075831
"36067",34.8,31.9951194935564
"36069",33.8,33.0964107790873
"36071",32.2,32.0482294526049
"36073",39.1,36.8973971709956
"36075",32.2,34.2058880820781
"36077",29.7,32.9394931959801
"36079",30.5,31.5697563241944
"36081",31.8,35.6317072574682
"36083",30.9,31.9154081704354
"36085",32.1,33.3879380798688
"36087",30.9,29.825873589075
"36089",34.6,34.0846602358144
"36091",29,30.5346308366778
"36093",33.2,32.842364327035
"36095",34.9,36.1248985972204
"36097",36.1,35.7178164352891
"36099",35.7,35.4278131677213
"36101",35.9,34.7570423604188
"36103",31.6,32.5791768294321
"36105",32.6,34.0977120018951
"36107",33.6,35.5125990380122
"36109",23.6,25.5894252003628
"36111",31.8,32.7209037249687
"36113",35.2,34.4873936779175
"36115",35.7,35.9716709418302
"36117",35.5,35.1391774664098
"36119",28.7,30.3331539328196
"36121",34.5,36.3891038848198
"36123",36,34.7077869445551
"37001",34.8,37.7059139795045
"37003",37.2,40.083173715141
"37005",44,42.9307976136692
"37007",43.6,45.4658867191067
"37009",38.5,41.8121451618659
"37011",36.9,36.4401899243558
"37013",42.5,43.5929690464656
"37015",50,48.9748291677265
"37017",43.7,46.0367977464133
"37019",43.3,43.5644846759231
"37021",32.7,32.9328999626035
"37023",39.3,40.3909909329804
"37025",32,32.4135402254958
"37027",39,39.6353515027816
"37029",35,35.6486729381382
"37031",36.7,38.3896763169399
"37033",42.9,44.8605160434726
"37035",35.4,36.7028817873216
"37037",37.8,38.0988821780115
"37039",44.2,43.442785889439
"37041",45.6,44.7437392240696
"37043",42.9,42.1869674442991
"37045",39,40.4191626590004
"37047",42.3,43.6482805696069
"37049",37.1,38.8203924319954
"37051",35.8,37.3977077985218
"37053",34.7,35.1425676133015
"37055",36.1,34.7216350593294
"37057",37.1,37.8439261587419
"37059",36.5,37.9969962328306
"37061",41.1,42.617802507747
"37063",33.3,32.9727135771419
"37065",44.9,46.6010331003285
"37067",35.4,35.5510119145103
"37069",36.7,38.9273739503934
"37071",36.6,36.5253916302316
"37073",42.8,44.9958654409491
"37075",38.5,41.7448714495464
"37077",40.3,39.4681184821913
"37079",40.6,41.6642665113047
"37081",33.4,36.2865049626044
"37083",48.4,47.2110390910062
"37085",35,35.9673374627681
"37087",39,39.1747178451935
"37089",37.8,38.4065933324592
"37091",45.1,47.1649904357992
"37093",35,38.5353480284288
"37095",42.4,45.2677094200684
"37097",33.9,33.3640871151404
"37099",34.9,37.9393837992359
"37101",35.3,34.7732937281038
"37103",44.8,45.0897215605573
"37105",38,38.147032607203
"37107",44.9,45.4412680420589
"37109",35.8,35.7663281443931
"37111",36,39.0201960922435
"37113",41.2,42.2028618187064
"37115",36.9,36.8695144492613
"37117",45.4,47.7415505788952
"37119",29.8,30.3743839374295
"37121",37.8,40.6898546715073
"37123",41.1,41.9860708680311
"37125",34.3,37.6892617143495
"37127",40.2,42.9104659941356
"37129",33.1,32.8325880879434
"37131",49.1,50.9631939441893
"37133",27.2,30.2099932014006
"37135",29.1,28.6048180674082
"37137",43.7,45.0554874366868
"37139",38.4,39.9532624419311
"37141",36.4,35.978392103924
"37143",42.8,46.1245088019113
"37145",40.4,42.576558475798
"37147",34.5,36.7454669910522
"37149",42.1,42.0414644352879
"37151",36.5,37.8632867592861
"37153",41.9,42.5043665361128
"37155",45,46.7771559436352
"37157",38.8,42.8066116257142
"37159",37.7,38.594456125671
"37161",39.4,40.9366599092142
"37163",41.6,42.9880442064085
"37165",43.7,44.9563550566083
"37167",37,38.2347897474845
"37169",38.1,41.1373486665732
"37171",38.7,39.3019992155823
"37173",38.7,38.764489985982
"37175",39.4,40.2234107630766
"37177",44.5,44.5435413107268
"37179",32.1,30.2530162011616
"37181",43.7,45.2687511277967
"37183",29.4,28.7980066075775
"37185",47.7,50.4833062933073
"37187",48.1,48.6485152265272
"37189",28.4,31.0269857237387
"37191",39.2,40.1245950592414
"37193",39.9,41.1127415393305
"37195",42,43.6530169471674
"37197",37.7,39.7348062422597
"37199",39.3,41.6885011974163
"38001",40.6,39.730643038646
"38003",35.1,34.9544477257344
"38005",38.7,36.814482159714
"38007",36.2,37.6364722335257
"38009",36.9,37.7583076335032
"38011",37.4,37.1611775868377
"38013",35,36.0816419166298
"38015",31.3,31.0341459232364
"38017",26.9,27.9430403173483
"38019",39.8,39.7215597139825
"38021",33.4,34.0697316501422
"38023",38.6,37.913938737061
"38025",34,35.5868539003736
"38027",38.2,39.1342577661093
"38029",39,39.6042280428772
"38031",35.3,36.8265904079062
"38033",37.2,37.8318391952061
"38035",28.6,29.6622207640795
"38037",40.3,40.5389258903916
"38039",39.1,39.4032957140087
"38041",36.5,39.0254886442837
"38043",40.9,39.354367401478
"38045",39.3,38.2853434270286
"38047",38.8,38.0836301401288
"38049",37.7,36.481838824996
"38051",43.1,41.3328073398107
"38053",27.3,31.0849320529904
"38055",37.9,38.1768738790451
"38057",38.1,35.6914985906896
"38059",32.8,32.0517294160854
"38061",34.2,34.5484731951052
"38063",37,38.1187683861814
"38065",38.2,38.2686355463485
"38067",37.7,38.5447711880275
"38069",34.7,35.7394906589289
"38071",33.7,35.6474364621052
"38073",37,35.8647246064957
"38075",36.2,34.7084058505117
"38077",32.5,33.9190336631607
"38079",39.8,39.0233319638459
"38081",34.4,37.1723975068024
"38083",38.4,42.9776303743259
"38085",38.7,37.5694413241559
"38087",37.7,38.719790804564
"38089",30.2,30.4974244192098
"38091",35.8,37.460947774538
"38093",33,33.9644097420704
"38095",42.2,38.3117945685982
"38097",33.6,33.8343208127487
"38099",37.4,36.7479135863715
"38101",29.9,30.3179904614767
"38103",39.8,37.6327016759297
"38105",26.8,29.1334161756597
"39001",40.7,41.1597798311446
"39003",39.2,38.247860501123
"39005",37.6,38.2156429205201
"39007",40.6,39.3816396240599
"39009",32.9,36.1666249734087
"39011",35.2,36.8347276540849
"39013",38.2,40.5204666340743
"39015",37.2,40.8257905475693
"39017",34.5,35.0585019999065
"39019",39.3,40.9562733902695
"39021",37.3,38.2812810975017
"39023",39.5,39.5693261432336
"39025",36,35.550044423933
"39027",37.6,38.8121096211432
"39029",39.5,39.5599366853561
"39031",39,40.9671541778805
"39033",39.6,40.0037863384465
"39035",36.7,36.2736730534671
"39037",39.9,38.8223651691015
"39039",37.1,38.1097409669898
"39041",31.7,29.0913418346015
"39043",37.8,39.0036295675019
"39045",35.9,34.8147425530595
"39047",39.3,39.5624720398057
"39049",30.9,31.8387123591864
"39051",36.3,37.7453968247399
"39053",39.2,41.0303345199563
"39055",35.7,33.4617549674253
"39057",33.3,34.8370884269596
"39059",40.9,41.1310766215547
"39061",36.3,35.8239783306439
"39063",34.4,35.5271157637159
"39065",35.2,37.3002668725198
"39067",42.1,43.0304611442776
"39069",37.1,38.0158564416795
"39071",40.8,39.8383616350487
"39073",39.9,41.5369751370529
"39075",34.5,34.213761358607
"39077",37.8,38.1537762706756
"39079",39.4,40.5996447783658
"39081",38.9,41.3406858815425
"39083",34.7,37.6919944683799
"39085",36.2,36.1338737978435
"39087",42,42.1076913723731
"39089",34.7,35.4805577281494
"39091",37.3,38.1029159442509
"39093",38.2,37.0060617133064
"39095",36.6,36.7724109787432
"39097",36.4,36.6554296728464
"39099",37,39.1624392262009
"39101",39.8,39.7982512200672
"39103",33.2,33.6169610647994
"39105",43,43.9250626336504
"39107",36.7,36.9132312526587
"39109",37.3,36.6252266348552
"39111",42.7,44.5945128717735
"39113",37.5,37.2357438717687
"39115",42.5,44.1334881570043
"39117",38.6,38.649738700007
"39119",39.8,38.9196394184829
"39121",46.4,46.7679923770358
"39123",38.6,40.0018148329307
"39125",37.7,38.3362945019349
"39127",39.4,39.7816985922978
"39129",36,37.1534686858773
"39131",40.3,41.8769550885149
"39133",34.4,34.3552779826424
"39135",38.4,38.5688399010029
"39137",36.9,35.6134372660968
"39139",37.6,39.4058095668408
"39141",37.9,39.5499047629297
"39143",37.9,38.9229658883966
"39145",43.3,42.3984122320478
"39147",35.6,37.8754752789252
"39149",36.7,37.0961245451133
"39151",39,37.6315586689545
"39153",34.9,34.9437328896243
"39155",41.2,40.2339994144461
"39157",38.9,38.5803083545818
"39159",31.5,31.1573543741123
"39161",38.5,38.1964248599969
"39163",42.6,42.3480837673229
"39165",31.9,31.9804559287259
"39167",39.9,41.2464869441849
"39169",36.8,35.842881667729
"39171",38.5,38.8360836906896
"39173",32.3,32.4508330933214
"39175",36.4,37.6585788074254
"40001",43.6,45.9070999250033
"40003",41,39.4425400975377
"40005",42.5,43.1103371042874
"40007",38.6,40.0503771100034
"40009",39.9,38.0039949635843
"40011",41.9,40.8267265810952
"40013",40.1,39.1571252300387
"40015",40.1,42.5735103464437
"40017",33,34.5914456092197
"40019",41.2,40.5656439653783
"40021",38.3,40.7791935249683
"40023",46.8,45.4899666979128
"40025",41.1,39.1124921613367
"40027",32.8,34.9260530535735
"40029",44.8,43.9950645009622
"40031",39.5,38.8596461945544
"40033",42.3,41.9381122617014
"40035",43,44.4351711087414
"40037",40.8,41.1931549138185
"40039",33.7,36.387669195239
"40041",42.8,46.1849161119258
"40043",41.5,40.2822575479545
"40045",42.9,41.7822080299263
"40047",39.9,38.5419515434091
"40049",40,40.3421951230202
"40051",38.1,38.3527752221041
"40053",42.9,40.9190639284481
"40055",41.1,40.5405647296297
"40057",44.3,43.7431711393777
"40059",40.6,40.0522815499199
"40061",44.6,43.9891546742939
"40063",43.1,43.8049654319606
"40065",35.7,36.957466948274
"40067",44.3,43.3597788863545
"40069",41.8,43.1853981874289
"40071",41.4,41.4920552809424
"40073",36.2,38.169574237959
"40075",45.1,42.2964738372906
"40077",42.9,44.7166905145061
"40079",42.6,41.9302799331824
"40081",41.8,41.7406534051486
"40083",38.3,36.7320015940214
"40085",40.3,42.1203579320958
"40087",35.6,37.3728720627451
"40089",44.6,42.810796911898
"40091",46.1,46.650696170487
"40093",41.4,41.5161317120186
"40095",44.7,44.3391172371622
"40097",42.6,43.7509271862692
"40099",42.7,42.3323445093788
"40101",44,42.2058671009284
"40103",41.1,41.326297995477
"40105",43.3,43.5092383669732
"40107",45.1,44.8794994480519
"40109",36.1,36.0179478275244
"40111",40.6,43.33055785133
"40113",43.3,43.2345898816273
"40115",43.7,43.1547018210515
"40117",40.3,42.2491260580607
"40119",29.9,32.6384488533788
"40121",42.3,42.4532317538792
"40123",38.6,38.5450407373447
"40125",38.4,39.8550515691993
"40127",44.2,45.1556096517171
"40129",43.5,40.54710243184
"40131",36.8,39.0058153434844
"40133",43.3,42.9572111288384
"40135",44.2,43.3155879411736
"40137",43.8,40.6690037451444
"40139",38.4,36.6807625896244
"40141",43.4,42.7012092117288
"40143",34.9,36.1234265858916
"40145",38.3,38.7995331389499
"40147",40.4,38.7453148153453
"40149",40.9,39.3840810869733
"40151",34.5,36.1391581690613
"40153",39,37.2638441480255
"41001",38.4,37.4733037062387
"41003",25.7,26.7397320825389
"41005",30,30.0050199976333
"41007",34.1,35.5055704648669
"41009",32.2,34.0252191164979
"41011",39.4,37.8432888915247
"41013",35.3,36.8743304377378
"41015",41.6,41.1563733911941
"41017",29.7,31.0020369950843
"41019",37,37.6084099711358
"41021",38.8,40.4730378966999
"41023",40.3,41.2359193112466
"41025",38.1,38.4813200593328
"41027",30.5,29.8105241248526
"41029",33.7,33.7918399541284
"41031",33.6,34.2638923533712
"41033",38.5,38.2095074132777
"41035",35.6,35.109957321022
"41037",36.8,37.1393927389587
"41039",32.4,32.0953697065007
"41041",40.5,38.9178376148212
"41043",33,33.7609353411419
"41045",34.2,33.596487116009
"41047",33.8,31.5060027204586
"41049",33.5,34.0980373955062
"41051",25.1,26.0360110337921
"41053",29.8,31.3380348063839
"41055",38.9,36.9572100929199
"41057",37.5,37.3367258847023
"41059",33.2,32.3884581790665
"41061",32.7,34.4129144595361
"41063",37.4,37.6986992999318
"41065",33.1,34.5699802495573
"41067",26.4,26.155241794328
"41069",43,42.7152892709666
"41071",31,31.4826963074583
"42001",34.9,37.1542644873411
"42003",31.1,32.823035953753
"42005",35.9,39.3148033779941
"42007",36.3,37.4637444744494
"42009",37.1,40.5740994349669
"42011",32.5,34.691620868047
"42013",33.5,36.094514181909
"42015",38.4,36.5313429390354
"42017",31,32.3750763697781
"42019",31.9,32.7431209651748
"42021",36.2,38.4259656113361
"42023",42.2,42.9218025787249
"42025",35.9,37.073305357628
"42027",26.2,28.2452680700611
"42029",28.7,29.5118672019321
"42031",34.4,37.2456389242249
"42033",37,37.0358354251293
"42035",33.4,34.966086151915
"42037",32.7,34.4321066948202
"42039",36.6,38.4891570238185
"42041",29.5,33.1629895630202
"42043",34.1,34.6667178110535
"42045",33,32.7757275539536
"42047",35.9,38.1575026968075
"42049",32.9,35.4685689504597
"42051",37.6,40.9457121752739
"42053",37.9,40.4713625868011
"42055",36,36.2469872583139
"42057",36.3,40.6798800960194
"42059",34.9,39.0472253090784
"42061",36.7,37.966211204105
"42063",33.4,36.682741553868
"42065",36.3,38.4309685961257
"42067",35.4,37.9476665300368
"42069",31.5,33.9423289976295
"42071",31.4,33.708164414165
"42073",36.3,39.2804763018981
"42075",34.6,35.5444509818431
"42077",33.9,33.2779491447456
"42079",34.4,34.7915849968441
"42081",35.1,35.3128459187674
"42083",36.3,36.3745400930399
"42085",35.5,38.7580671383261
"42087",37.1,36.9529126309895
"42089",33.8,35.644299761281
"42091",30.8,30.959558487034
"42093",33.1,34.2076317681415
"42095",32,34.4102504119022
"42097",38,36.6685862029031
"42099",35,37.4905326690472
"42101",31.7,33.2189324057646
"42103",37.4,36.780779855871
"42105",39.5,39.9310199765149
"42107",35.3,35.9075484233608
"42109",34.1,35.9318755701463
"42111",37.7,39.8491117748433
"42113",41.1,40.8390169878036
"42115",38,37.8110989404329
"42117",36.1,37.2238553247798
"42119",30,33.6953311760822
"42121",37.7,39.9749728773992
"42123",38.6,39.294133773442
"42125",35.1,35.766250923241
"42127",36.9,37.6637785695476
"42129",34.1,36.4437028234135
"42131",35.8,37.1412536016348
"42133",35.6,35.2006799638372
"44001",30.4,29.7333295762906
"44003",35.1,33.650605131819
"44005",35.3,31.665251856883
"44007",32.1,32.7034103066986
"44009",30.6,30.8235465774785
"45001",42.5,43.6099403506259
"45003",41.1,39.189575587882
"45005",49,50.9822347048324
"45007",39.2,38.2245001250292
"45009",44.3,48.4800064161299
"45011",45.5,46.0401397898043
"45013",35.3,39.1845414515501
"45015",35.4,35.7546956834885
"45017",47.2,46.5899204143464
"45019",32.2,32.2155890109118
"45021",39.7,40.0036996693499
"45023",40.8,43.4891546410885
"45025",44.9,43.4105140734277
"45027",47.3,47.8954668048911
"45029",45.9,45.1570427121809
"45031",45.5,43.9522881364352
"45033",47.7,46.2489021794189
"45035",35.2,35.9755560977833
"45037",40.9,42.8977940435242
"45039",48,48.6841152288723
"45041",43.2,41.8765221426995
"45043",44.5,44.5787018760705
"45045",35,34.2382438752999
"45047",41.9,40.9221994792252
"45049",46.9,47.2712613923387
"45051",40.1,40.6353419025479
"45053",43.2,44.8392546677795
"45055",37,40.0491459192735
"45057",39.3,38.9265476628474
"45059",42.1,41.7488576715362
"45061",46.4,47.9697606576884
"45063",34.6,34.9042577700906
"45065",48.7,52.4199418629744
"45067",48.3,49.010689402418
"45069",47.1,46.1015526876141
"45071",39.1,42.1244747983523
"45073",40.5,40.3671157718814
"45075",46.6,47.3628112850373
"45077",33.3,36.6440007093018
"45079",34,36.0502798782598
"45081",43.4,43.9555861795796
"45083",35.8,37.657715766345
"45085",41.9,41.7645959540401
"45087",44.1,44.5009367175053
"45089",49.7,49.5507131124381
"45091",36.3,32.6246035416164
"46003",33.9,34.6149869172184
"46005",33.4,33.4533396984815
"46007",37.2,36.8383359925329
