"county_fips","per_HighBP","pred_outcome"
"46009",34.6,35.6323080212762
"46011",26.9,27.0846092949149
"46013",32.1,31.8441488068287
"46015",34.6,34.6925257581943
"46017",35.5,37.5579085313749
"46019",35.1,35.0404137628294
"46021",38.4,37.8093149094961
"46023",37.2,36.2402703745975
"46025",34.8,36.8927472670547
"46027",23,27.6371632003952
"46029",31.9,33.6033457243741
"46031",36.7,37.6033625851405
"46033",38.3,40.9133865338918
"46035",34.5,34.6574837405834
"46037",38.5,38.7729218538461
"46039",35.6,34.8950918736833
"46041",34.6,35.708860275522
"46043",35.8,39.2742799421646
"46045",34.1,34.7451135038752
"46047",42.4,42.5759765728692
"46049",36.5,38.6101193410529
"46051",35.7,35.9579914421607
"46053",38.8,38.6425999477739
"46055",37.8,39.9616223144241
"46057",29.8,31.1472667024812
"46059",35.8,36.7715550006165
"46061",32.6,31.5009440514141
"46063",32.9,34.9772312193376
"46065",31.9,31.4414612561446
"46067",34.6,34.7667440615498
"46069",34,37.0630131328139
"46071",40.2,38.8510322264754
"46073",37.6,41.3839000952548
"46075",37,35.8955824097265
"46077",35.5,35.5167983095912
"46079",34.9,34.0754305047566
"46081",33.9,34.4348740972657
"46083",27.9,27.034116896734
"46085",37.7,36.6132241783627
"46087",31.4,32.7096215099755
"46089",38.8,40.7755879002871
"46091",34.3,36.2556933494289
"46093",30.6,32.0782508431969
"46095",40.7,40.7028627301279
"46097",36,37.8235909561
"46099",27.9,29.0121122739426
"46101",33.6,33.6732440183065
"46103",31.7,33.2015754843592
"46105",36.7,38.6878807668972
"46107",36.1,38.1551831618538
"46109",38.4,38.7456609392542
"46111",34.2,35.087746451709
"46115",35.7,35.7965515748133
"46117",32.3,34.4057953424619
"46119",36.1,37.8424577270844
"46121",35.7,36.8404010301067
"46123",38.4,38.7645785142329
"46125",34.2,34.3772009749519
"46127",31.3,31.2167439804707
"46129",35.4,36.3469357917894
"46135",34,33.8153389288712
"46137",36,37.1329458027293
"47001",41,39.2031435606032
"47003",37,37.3255693781676
"47005",46,44.5381576904796
"47007",41.4,42.6203253760528
"47009",39.7,38.1529565801055
"47011",38.2,38.4880913325228
"47013",41.6,42.7514140658712
"47015",39.3,39.5360159617502
"47017",42.2,42.0684496276101
"47019",42.1,39.379219132267
"47021",36.7,36.6321299221381
"47023",38.4,40.8135252227216
"47025",40.5,40.7119423317587
"47027",46.8,46.6265238933895
"47029",42.9,43.0738803874338
"47031",38.4,39.3412015372596
"47033",41.2,43.966681215841
"47035",46.1,45.7306579039749
"47037",31.2,34.1491318779404
"47039",45,44.8625439256727
"47041",41.3,41.1858645894279
"47043",36.5,38.0083170086744
"47045",41.1,40.6815109830255
"47047",42.6,45.1216203977767
"47049",45.9,43.9304963890241
"47051",39.7,40.9659588636243
"47053",42.8,41.5941444229268
"47055",40.5,42.8139921990806
"47057",42.5,41.6116434757409
"47059",41.1,40.9887967421768
"47061",42.1,41.9181335867396
"47063",39.5,38.8724221931335
"47065",35.7,38.0644939291143
"47067",45.6,46.2028120967289
"47069",46.5,47.5930213585763
"47071",44.5,44.0588846666603
"47073",42.2,41.6587766997694
"47075",48.5,50.8520953594542
"47077",42.1,41.8555164661894
"47079",44.8,43.6958156569777
"47081",39.7,40.2101695470733
"47083",40.6,42.0966862054596
"47085",40.1,41.0830201938806
"47087",44.2,44.1793116688216
"47089",38.1,38.9129179600158
"47091",44.2,41.5641886765201
"47093",33,33.4228756579984
"47095",42.5,42.4674030854604
"47097",43.5,45.2563568314474
"47099",40,39.9227738707786
"47101",42.7,42.6845067045341
"47103",41,40.6715906156991
"47105",41.3,41.631501583497
"47107",39.6,40.6447876295624
"47109",43.2,43.4016068780237
"47111",38.5,39.9016940157245
"47113",42.5,43.8096263993072
"47115",42.5,41.9709667692208
"47117",39.1,38.9816791365931
"47119",36.8,37.6670017022967
"47121",41.5,42.3438817709726
"47123",43.9,42.2185512426835
"47125",32.4,33.6948309194928
"47127",41,40.8846360319873
"47129",41.4,41.4572714308612
"47131",43.2,42.6560808249257
"47133",42.6,42.317339807391
"47135",43.9,44.0716923050812
"47137",46.1,46.7439813430821
"47139",41.3,40.9510232554413
"47141",36.5,37.7143651692958
"47143",41.2,40.4007311610755
"47145",40.3,41.1902239531564
"47147",35.9,36.5397096801142
"47149",31.8,32.6844939908193
"47151",42.1,42.6136014009793
"47153",44.3,42.0369070594359
"47155",40.3,38.9546915856971
"47157",41.5,43.8027660387246
"47159",38.4,39.124179501296
"47161",40.3,41.405424387831
"47163",40.5,38.9375969838246
"47165",34.8,35.6238961708946
"47167",40.2,39.8412051995981
"47169",34.4,34.7103967142523
"47171",42.8,42.6423284057317
"47173",41.8,41.1105046797583
"47175",45.7,43.5268425409985
"47177",40.5,40.1429996060066
"47179",37.4,34.6890859872819
"47181",41.6,41.685855523666
"47183",37.1,40.504845502057
"47185",42.9,41.8659797434682
"47187",32.1,30.5485663702573
"47189",36.1,35.0919457270104
"48001",38.5,38.6799735305137
"48003",31,32.287962971088
"48005",40,38.7389968470916
"48007",40.8,41.9336294604847
"48009",38,37.6790545640225
"48011",36.7,40.9191356336485
"48013",34,36.3597815344095
"48015",37.3,39.0356010007352
"48017",33.7,36.0562478186248
"48019",42.3,42.603500144897
"48021",34.4,36.5261306997204
"48023",39.6,40.1192599290619
"48025",34.4,35.1488689117402
"48027",31.3,33.8221319560075
"48029",31.1,32.3710623274523
"48031",38.7,39.7273413177976
"48033",36.8,34.5652903559254
"48035",41,41.5483875005565
"48037",38.4,39.925253490945
"48039",35,33.490591779622
"48041",26.7,30.5566835304416
"48043",37,38.2157094137958
"48045",44.1,45.0732332374067
"48047",38.5,40.8646500158243
"48049",37.8,37.68082544551
"48051",38.6,40.545429737925
"48053",38.6,38.0751729157695
"48055",34.9,36.1718722086146
"48057",35.6,38.3515254666198
"48059",35.8,37.3597806697912
"48061",34.8,35.4562429244481
"48063",40,41.2918372217139
"48065",35.6,38.0877542975485
"48067",43.5,43.3863464482977
"48069",34.8,37.1501804663325
"48071",31.7,34.1034411923511
"48073",38.7,39.8633029173878
"48075",34.3,35.4731480728788
"48077",38.5,38.2610670709313
"48079",40.2,40.4701949585467
"48081",41.3,42.6694354830148
"48083",42.4,40.1952820816948
"48085",30.2,31.1374938705565
"48087",39.9,41.1432967321127
"48089",39.9,40.1794646856942
"48091",33.4,34.0036678939788
"48093",40,40.7057435224061
"48095",42,42.3027826931615
"48097",37.8,38.3093176402788
"48099",31.7,34.3476265053295
"48101",44.8,43.7156869877877
"48103",31.5,32.9877319449624
"48105",35,38.2261515639262
"48107",38.6,41.5783385238213
"48109",40.3,39.8399939192453
"48111",35.5,35.221140886813
"48113",32.5,36.003374316298
"48115",36.1,35.8654595759938
"48117",33.5,36.4545077869524
"48119",39.1,41.2631757141551
"48121",29.6,31.0830152404872
"48123",39.7,39.8454371248406
"48125",42.6,41.1978902816869
"48127",41.1,41.0476787708237
"48129",38.6,42.0579016658333
"48131",36.7,38.3833541476881
"48133",40.4,38.7733236773437
"48135",30.4,32.1656255974172
"48137",44.5,40.891029189191
"48139",33.2,34.321949659315
"48141",33.1,33.1435020387852
"48143",30.4,33.6821878671791
"48145",40.8,41.8154622477091
"48147",37.6,37.8999526540163
"48149",40.2,41.5608977181528
"48151",39.1,40.3545779047153
"48153",36.5,39.0051950642186
"48155",45.8,48.9458923960477
"48157",31.8,31.8998175163183
"48159",37,38.8298985737716
"48161",39.9,41.3056474624631
"48163",33,34.7836596454879
"48165",31.5,34.4638674922743
"48167",33.7,34.4152815679951
"48169",30.9,35.3067422648294
"48171",39.5,40.0805787282997
"48173",32.6,32.7361529455911
"48175",38.8,42.0617267317034
"48177",37.2,38.0346585343932
"48179",37.7,36.7777001603744
"48181",35.4,37.3173937340207
"48183",37.5,38.7350500391508
"48185",39.8,38.5939505351324
"48187",33.5,33.5390863324374
"48189",34.9,35.9742087575356
"48191",42,43.410787577399
"48193",41.9,40.7240190050254
"48195",35.9,35.1887143436299
"48197",38,40.9329005693133
"48199",37.5,36.9161535836893
"48201",32.1,33.4360512139052
"48203",38,39.780388890006
"48205",33,36.141274033747
"48207",39.5,38.9098961545118
"48209",29.3,30.9068500552183
"48211",33.2,35.8424682898079
"48213",41,40.6497745722645
"48215",32.9,34.3121174947123
"48217",38.9,39.9876124117677
"48219",35.2,35.8704780223452
"48221",36.8,37.938493992315
"48223",37.8,37.9032237279083
"48225",43.2,43.8175712922542
"48227",34.2,33.3768505151567
"48229",33.2,37.0800876526685
"48231",36,37.3728925813016
"48233",35.7,36.5308137635977
"48235",38.2,37.9611079742806
"48237",37.4,36.9045608407102
"48239",37.6,39.4691222957379
"48241",44.3,43.2880800768831
"48243",49,50.885675368487
"48245",39,40.211126341055
"48247",38.7,33.4691221098919
"48249",35.6,36.998625363122
"48251",33,34.7049900438198
"48253",35.9,37.5556182344931
"48255",34.9,35.9797916393444
"48257",31.9,35.3239097686035
"48259",33.2,33.7963561844411
"48261",41.3,47.1110931643576
"48263",38.7,44.2344146593387
"48265",39.2,40.3280372955157
"48267",43.1,40.4112497743277
"48269",43.7,37.9796430107139
"48271",39.2,38.9633598325083
"48273",31.1,36.6846928931167
"48275",40,41.2607836151846
"48277",40,39.3385266286458
"48279",38.1,38.5868845224535
"48281",37.8,38.599834493922
"48283",30.5,39.2247686134635
"48285",40.8,41.6122349896385
"48287",40.4,40.2030236765735
"48289",43.1,42.1514304533558
"48291",35.6,36.8968871077036
"48293",42,42.2599268336579
"48295",36.1,39.9352195867833
"48297",39,41.4015328791635
"48299",42.4,44.764075179816
"48301",29.1,43.0855612544514
"48303",30.5,33.0188389799879
"48305",37.1,36.5592231886271
"48307",40.5,38.6949976490828
"48309",33.2,35.8687713337537
"48311",42.4,39.8377448148869
"48313",35,38.4699731891933
"48315",47.3,47.9118811735633
"48317",31.7,34.8269786061771
"48319",38.7,41.468914219777
"48321",38,39.7267823798939
"48323",33.4,34.0000983730054
"48325",33.9,36.0599481245906
"48327",44,46.7753051617711
"48329",29.1,30.7342518602402
"48331",39.6,39.9753869886963
"48333",40.3,41.2833507945167
"48335",34.2,35.4954527890121
"48337",38.7,39.5451331169349
"48339",31.4,31.3333255135571
"48341",32.9,35.9368562207454
"48343",42,44.892174214614
"48345",42.1,42.716028018066
"48347",35.3,38.4470307698014
"48349",38.4,39.9492896063169
"48351",44.9,45.3953846170589
"48353",38.9,37.6843743648469
"48355",34.8,35.1221114194316
"48357",33.2,35.303494752143
"48359",35,34.5975286290352
"48361",35.6,36.6187915930376
"48363",39.4,38.6759622903671
"48365",40.2,40.9533225823043
"48367",33.7,33.8967240905198
"48369",34.3,36.6969793358398
"48371",35.2,35.1488554286261
"48373",40.1,40.307674292241
"48375",36.7,36.2111926459187
"48377",44.8,44.4253433473375
"48379",40.4,40.6753181176883
"48381",32,32.6064021608484
"48383",31,30.2793345523629
"48385",46.6,47.466469840437
"48387",45.1,45.6549143012164
"48389",33.7,33.1902816738669
"48391",40.1,42.1335435501625
"48393",36.4,36.1579664399268
"48395",41.3,41.5291396894443
"48397",31.7,30.7541866262004
"48399",38.4,37.6019266157435
"48401",37.4,39.7553062320098
"48403",47.5,46.6938149378661
"48405",47,49.4802510035744
"48407",41.7,41.5811682671865
"48409",35,35.4232276420689
"48411",38.1,38.8826411663312
"48413",36.1,42.4155870138505
"48415",35,34.3921011819017
"48417",36.3,36.7037893295295
"48419",41.4,42.285619679684
"48421",35,38.6324200001563
"48423",37.4,37.3032078159474
"48425",35.5,37.2284153239333
"48427",35.3,36.1019875849716
"48429",37,38.0679024722797
"48431",32.5,33.5164518820497
"48433",41.9,38.6614210793071
"48435",37.8,33.9951945106903
"48437",39,38.5264702569245
"48439",32.7,34.4562828555376
"48441",32.2,33.5380353280301
"48443",45.5,43.8766919822317
"48445",37.5,36.3370092483523
"48447",42.7,39.684918673733
"48449",37,40.243432430738
"48451",33.5,33.7807170587239
"48453",25.8,28.0196209564032
"48455",45.1,44.6080245658446
"48457",40.7,42.6516594977959
"48459",39.1,38.9224444463793
"48461",34.6,38.133733577788
"48463",33.8,36.5830380782751
"48465",33,33.6310680859701
"48467",38.3,38.6253511747615
"48469",35.4,37.0083920668244
"48471",35.3,36.8227946320153
"48473",30.3,35.7009179425961
"48475",35,33.0557472416512
"48477",39.1,39.2770583847755
"48479",30.4,32.1105482917961
"48481",37.3,37.9220697305347
"48483",40.2,40.5383141408899
"48485",36.5,35.8946345617307
"48487",39.6,41.0448095126595
"48489",36.5,36.7573707942478
"48491",29.9,30.0576267098994
"48493",34.2,36.3645621530035
"48495",32.9,33.7353056706299
"48497",34.4,36.0488837488251
"48499",41.4,43.2099957962318
"48501",32.1,33.8454365777615
"48503",37.9,37.3737550692431
"48505",36,38.1510575723063
"48507",38.1,38.4359289209708
"49001",29.8,30.7016122541746
"49003",30.2,29.6803479929559
"49005",24.3,25.0271829546579
"49007",33.4,33.0667277873219
"49009",36.5,33.9579980448709
"49011",25.8,25.673275128915
"49013",30.5,32.4272901541013
"49015",33.6,33.676037864074
"49017",34.9,34.2803462843783
"49019",33.5,31.1352052576774
"49021",29.7,28.3169920219393
"49023",28.8,30.3504095920127
"49025",34.3,33.3284318343138
"49027",31.1,33.1832088271301
"49029",26.3,27.2869128734727
"49031",40.2,39.8350356398702
"49033",33.5,33.1769541741166
"49035",25.6,26.798631563289
"49037",35.4,34.7934478293291
"49039",29,30.934393838695
"49041",31.7,32.1114903147914
"49043",25.4,24.167701378269
"49045",27.9,28.4272743287677
"49047",32,31.1878005204678
"49049",20.8,23.5405011383362
"49051",25.9,25.55477445622
"49053",32.2,32.7714671186583
"49055",35.4,35.1749513508888
"49057",28.7,28.8659780465136
"50001",26.9,30.8901810373453
"50003",33.3,32.4420113058846
"50005",32.3,33.806087436401
"50007",24.2,25.914042376434
"50009",37.8,38.0549815315871
"50011",33,32.3168690792026
"50013",31.7,30.4012934543587
"50015",27.9,28.5068297284066
"50017",31.4,32.3880233102694
"50019",34.1,34.8334957360504
"50021",34.6,34.2708789731742
"50023",28.5,29.7971362989359
"50025",32.4,32.5285228765706
"50027",35.2,32.4761092597344
"51001",45.6,44.847943987977
"51003",31.3,31.2859650996671
"51005",42.3,44.6239648576184
"51007",40.5,41.6008303059842
"51009",40.8,41.9162121488119
"51011",40.5,41.5011383997292
"51013",25,25.3629883336403
"51015",38.9,40.3697856588777
"51017",45.9,47.4215188043557
"51019",37.7,38.2668783341808
"51021",39.8,43.5890470562157
"51023",37.2,40.0341960733211
"51025",45.3,46.6142960138486
"51027",44.8,46.8107413471672
"51029",43.9,43.5827630002256
"51031",36.8,40.2388459524536
"51033",37,39.835572077097
"51035",41,43.9015045946087
"51036",48.5,49.0325614237966
"51037",43.9,43.1622598106351
"51041",36.3,34.872442790672
"51043",36.9,37.5475641977136
"51045",39.8,43.8397540854448
"51047",36.8,37.6163322830658
"51049",40.9,44.5352216221121
"51051",44.1,46.9882454852608
"51053",40.4,41.2558197348198
"51057",46.3,45.8184512682867
"51059",27.9,30.0683534525765
"51061",33.5,34.3085272770358
"51063",38.9,41.2083525788
"51065",37.2,37.7731774476224
"51067",41.4,41.9335652825146
"51069",36.9,36.0433237358918
"51071",38.2,41.4013832998368
"51073",37.1,37.7362139235069
"51075",36.8,37.4776367789162
"51077",42.2,44.5726543262606
"51079",36.9,38.3015311184342
"51081",44.2,42.8798847930969
"51083",46.4,47.0028362265687
"51085",32.7,34.3080479810249
"51087",37,35.874746978578
"51089",43.6,46.5427445373201
"51091",44.7,45.1537803239302
"51093",38.6,38.3108516306727
"51095",36.9,37.182920965422
"51097",43.4,41.8221813804349
"51099",34.6,34.9585410627567
"51101",36.1,37.5188974454668
"51103",47.3,49.7829157372358
"51105",44.6,44.2125143958056
"51107",26.4,28.4429257240344
"51109",37.3,39.7780477254667
"51111",45.4,46.0171910736428
"51113",41.2,41.764878332838
"51115",43,43.4479449231137
"51117",46,45.7452001776245
"51119",46,45.7318460662756
"51121",26.4,29.3290478749958
"51125",41.1,42.6169282631883
"51127",34.9,36.3199566253357
"51131",45.5,45.7032004874805
"51133",46.6,48.0941508540635
"51135",42.6,41.9031297296614
"51137",37.2,39.1326344397515
"51139",39.5,40.9923781370571
"51141",42.7,45.7568640715337
"51143",44.7,45.2177275812714
"51145",36.8,36.4515863264604
"51147",34.9,37.9475151299015
"51149",32.7,37.0039484643287
"51153",31.2,32.2600152064535
"51155",39.5,42.111098470236
"51157",38.2,40.0625466900354
"51159",41.7,42.3578224802893
"51161",37.1,36.2099148201242
"51163",40,41.1373939715696
"51165",37.3,37.469035915266
"51167",43.2,45.7837682207004
"51169",43.2,45.2083596387026
"51171",39.1,40.9718207375407
"51173",41.8,43.4939736584338
"51175",43.6,42.745207577583
"51177",34.8,35.6133267664115
"51179",32.3,32.3954305304423
"51181",46.5,44.9395737464604
"51183",43.4,43.9503618420272
"51185",40.8,45.1027550255892
"51187",35.7,36.9845028445665
"51191",41.1,40.092377323699
"51193",43.9,45.530356816441
"51195",38.6,41.6881354056403
"51197",41.6,42.4028521329515
"51199",32.1,32.7213297228251
"51510",29.7,28.534024891375
"51520",40.4,39.8952488156163
"51530",36.4,39.2716529712886
"51540",29.9,28.0695085667558
"51550",33.7,35.5157423695637
"51570",36.5,38.4121405067377
"51580",40.5,43.2809102612244
"51590",46.6,46.6496157657517
"51595",49.6,47.5196862912482
"51600",29.9,30.349632121371
"51610",28.8,25.904918382438
"51620",45.3,43.6972508283532
"51630",28.9,31.9610621790196
"51640",39.3,39.8530283303329
"51650",39.8,40.9497000176799
"51660",27.6,31.7039729269106
"51670",41.5,42.5325710294524
"51678",25.5,25.6324738338586
"51680",32.3,34.4651355773564
"51683",31.5,32.6947187586555
"51685",31.2,34.9430163202994
"51690",46.4,43.0782902883504
"51700",37.1,38.3983201624775
"51710",32.8,36.3919439660636
"51720",38.9,43.5287720855704
"51730",47.7,46.295055645317
"51735",32.8,32.9581655790144
"51740",40.8,41.81164838441
"51750",25.2,29.9014145396196
"51760",33.7,35.2285086731638
"51770",39.1,38.2212115235117
"51775",36.9,35.8538139068578
"51790",36,37.0683924043818
"51800",38.3,38.4179261030788
"51810",30,34.4085255448134
"51820",37.5,36.9166175145703
"51830",28.3,32.6206667500436
"51840",35.3,34.208508610557
"53001",31.4,32.1911204582621
"53003",37.3,35.7747515227817
"53005",29.6,29.6116897930128
"53007",31.8,33.1061979519543
"53009",38.6,38.5481968545021
"53011",29.6,29.8233514723658
"53013",37.6,38.1546618831051
"53015",33.6,34.3895353222025
"53017",31.7,33.4779490883317
"53019",41.1,40.3763128882856
"53021",26.9,29.5657315859412
"53023",39.8,37.5926680756197
"53025",32.9,32.5045788934968
"53027",39.1,36.3394789800806
"53029",32.9,34.2596918537719
"53031",39.9,40.5627592828831
"53033",25.9,24.326390922911
"53035",30.5,30.5983713177754
"53037",29.7,29.6677542949541
"53039",34.6,35.1508873369426
"53041",36.2,35.0561978391744
"53043",34.4,36.8244281825767
"53045",35.9,36.2207210767238
"53047",36.7,36.7479133336312
"53049",42.1,40.6906726048417
"53051",37.9,38.3565209866125
"53053",30.2,29.2521184927471
"53055",33.7,37.0525182985645
"53057",33.2,33.7216322321311
"53059",35.2,34.1714801754899
"53061",27.5,28.1306995677899
"53063",30.7,30.1194447127096
"53065",36.1,37.0856186052964
"53067",31.7,29.9770764034668
"53069",39.7,41.3257531718638
"53071",29.3,32.2514763879645
"53073",30.5,30.2211410875119
"53075",25.3,24.1488965753666
"53077",32,32.2812091322158
"54001",44.6,45.5111100648552
"54003",39.7,35.3574821659593
"54005",45.9,45.4961729096824
"54007",46.3,45.9165791767061
"54009",43.2,40.207404413467
"54011",39.6,38.667564829524
"54013",50,50.4237587368508
"54015",46.2,46.6270781737517
"54017",42.2,42.6893461511602
"54019",45.5,43.7724134124752
"54021",40.7,36.7865725977882
"54023",43.9,42.997235200973
"54025",43.1,43.0278772959439
"54027",43.6,42.3119976862522
"54029",43.3,40.8397811953922
"54031",45,43.3056443859573
"54033",42.6,38.1985653445072
"54035",43.8,43.039845679937
"54037",37,35.4884016734181
"54039",42.5,40.0680049478295
"54041",44,42.5293642543842
"54043",46.5,47.0667030458612
"54045",47.8,45.5460550641156
"54047",49.9,51.2577586524089
"54049",39.8,38.1511727393455
"54051",43.5,41.3318806512296
"54053",45,44.1624850682407
"54055",46.3,43.2720026517528
"54057",42.6,40.2166490414033
"54059",49.1,47.0952344026091
"54061",31.6,30.2722032923113
"54063",45.8,42.4834369953073
"54065",44.2,41.6598026179592
"54067",45,43.9037849419336
"54069",40,37.777190315112
"54071",48.1,44.9113700564544
"54073",41,38.8172860098488
"54075",48.6,46.7459663614023
"54077",41.6,41.497237519233
"54079",42.4,37.3479295230533
"54081",45.2,43.8124025703759
"54083",43.6,41.8374311874788
"54085",46.1,45.9738041679406
"54087",46.6,45.5724372502671
"54089",46,47.6373059726125
"54091",43.4,41.3949832338991
"54093",44.1,42.9562805691158
"54095",45.6,43.5879886766958
"54097",44.7,42.5832826887295
"54099",45.5,42.7047462394849
"54101",48.3,48.0365861554389
"54103",45.3,43.7313736265405
"54105",47.4,45.2738231701982
"54107",42.7,40.6067571831883
"54109",49.5,47.1122435562645
"55001",41,43.2138232837204
"55003",36.5,36.345743719982
"55005",36.3,36.7891646959879
"55007",39.8,39.5579129851349
"55009",28.9,30.9361134398422
"55011",35.1,36.4271407493401
"55013",41.5,42.1448197486366
"55015",28.8,29.9017355610004
"55017",33.9,34.1882135659778
"55019",33.7,34.8594191799421
"55021",33.1,33.1261982976251
"55023",37.9,38.6578729905918
"55025",25.1,26.6102410597082
"55027",31.5,33.261008574487
"55029",38,40.1473633309773
"55031",32.1,33.8564629077911
"55033",30,30.9399044080592
"55035",28.4,30.4101637657668
"55037",39.2,39.3065287924479
"55039",31.6,34.5331924209566
"55041",38.6,39.6946167473147
"55043",31.4,32.4439205689892
"55045",32.8,33.3677357148524
"55047",36.3,37.0404593693574
"55049",33,32.39976012474
"55051",41.9,42.4990712441829
"55053",35.9,36.1576179838269
"55055",31.3,32.3927536027025
"55057",36.4,36.3069743252926
"55059",30.9,32.1590936961759
"55061",33.2,35.3028437535052
"55063",28.9,30.6265293533867
"55065",34.2,34.4782788492431
"55067",38.6,39.3558261455767
"55069",36.5,37.2102189998693
"55071",34.7,35.9894616965643
"55073",33.1,33.1283222032251
"55075",36.4,38.5784561730241
"55077",37.8,39.1853850978192
"55078",35.4,34.5887183049095
"55079",34.3,33.3053740242768
"55081",32.4,33.5310063749553
"55083",35.9,36.4136129375023
"55085",38,38.6310647421369
"55087",29.9,30.1855748791412
"55089",31.6,30.4660577379945
"55091",33.3,36.9653731928107
"55093",29,29.8629637298126
"55095",34.3,35.6560189900838
"55097",29.8,31.4184633144857
"55099",39.7,40.5844538405456
"55101",32,34.0305777518224
"55103",36.7,38.1634221112415
"55105",32.5,33.9027801845514
"55107",39.8,38.876705048652
"55109",30,29.3481721947092
"55111",33.3,33.8855002641747
"55113",39.5,40.1627237441837
"55115",34.7,36.5881083505588
"55117",31.9,33.2865289541853
"55119",36.3,35.5313736268028
"55121",32.7,34.4133875033391
"55123",36.4,35.014849942046
"55125",39.9,41.375009377748
"55127",30.4,33.2293123178224
"55129",38.8,39.2445365928389
"55131",31.6,31.7485083543438
"55133",31.4,30.5094285344308
"55135",35.4,35.4015363601928
"55137",38.3,39.2314994167611
"55139",30,31.9444362453073
"55141",35.5,35.7822375817764
"56001",21.6,22.3529214710009
"56003",34.4,36.7397491227577
"56005",29.1,29.5710636521479
"56007",31.5,33.1646112192083
"56009",32.6,33.001075729141
"56011",34,36.1660611768535
"56013",34.3,35.3414954085207
"56015",34.7,36.1118803260669
"56017",38.6,36.5038557607811
"56019",37.6,36.6779218589188
"56021",29.3,30.786486766929
"56023",31.8,33.7481669259032
"56025",29.8,30.9481078181767
"56027",35.9,38.9045398733142
"56029",32.7,34.5699435475559
"56031",37.8,39.4213036275331
"56033",31.9,33.3278871961086
"56035",31.2,35.7644064970732
"56037",30.5,31.0700788339828
"56039",26.1,25.9615397948157
"56041",31.1,32.6226557469768
"56043",34.3,36.9727785694025
"56045",34.3,36.719588192282
