"county_fips","per_depres","pred_outcome"
"01001",23.8,21.7045571259474
"01003",23.5,21.50621236599
"01005",22.8,20.5249221285684
"01007",25.9,23.4545754632737
"01009",26.8,24.4450950815016
"01011",21.6,19.447421567603
"01013",22.8,21.1507900925752
"01015",24.6,23.0547403315636
"01017",24.2,21.5169229398349
"01019",25,24.4477602433848
"01021",24.9,22.7406314708081
"01023",23.7,21.0599692590783
"01025",23.7,21.3163092768666
"01027",25.9,23.7773020874381
"01029",27,23.3710447589173
"01031",22.5,21.9479514345261
"01033",25.1,25.0829836293465
"01035",22.6,20.4966649174271
"01037",23.1,21.553488728153
"01039",26.3,23.1080805905425
"01041",24.5,21.7941143984218
"01043",27.6,24.526596074519
"01045",25,22.092384096638
"01047",21,20.1030219127622
"01049",27.8,23.9613478674007
"01051",24.2,21.5322786637227
"01053",25.1,22.0546493067355
"01055",26.4,23.1743372542718
"01057",26.4,24.8778261096229
"01059",26.3,24.0582054674238
"01061",26.8,23.2011883378128
"01063",21.1,18.3276673557679
"01065",22.2,20.4520146217992
"01067",25.3,20.9861196515143
"01069",24.5,21.5030778575329
"01071",27.2,25.8189085888635
"01073",23,19.9779654910668
"01075",25.2,24.3693569934271
"01077",25.2,24.5256726430256
"01079",26.4,23.8801872444542
"01081",25.2,20.7680956299269
"01083",23.6,23.6029304699545
"01085",21.3,19.1954828122817
"01087",21.4,18.0990652930733
"01089",23,21.2422155851134
"01091",23.3,20.2337478549446
"01093",26.3,25.2901243068761
"01095",26.3,24.5096992195645
"01097",24.2,22.1617985006856
"01099",23.6,21.1325030315708
"01101",22,18.5946989490067
"01103",25.9,22.8455429711415
"01105",22.5,20.5967030653149
"01107",22.8,21.7615178466534
"01109",24.2,21.2758684666489
"01111",25.7,23.2918536872109
"01113",23.9,21.043258909527
"01115",25.9,23.0930813072163
"01117",23.2,20.803882442792
"01119",23.2,19.4478962006671
"01121",24.2,22.2802609132494
"01123",23.3,21.7917152819573
"01125",26.3,21.538765785738
"01127",28.7,24.4215402870837
"01129",24.5,21.7356017218683
"01131",22.8,19.7817181768609
"01133",25.9,25.7415997292271
"04001",24.4,19.2171007524051
"04003",21.6,18.7927233796889
"04005",22.5,19.151183018168
"04007",22.2,18.2172177516057
"04009",24.1,19.1697834156025
"04011",20.2,18.7949999277825
"04012",20.6,17.4262269132607
"04013",20.6,18.7845301622998
"04015",22.2,18.4550380321519
"04017",23.2,18.780479617567
"04019",24.1,18.3087412600588
"04021",22.2,18.3065840389704
"04023",18.8,18.9834160947667
"04025",21,18.7729528168772
"04027",19.5,18.0742975627279
"05001",26.1,24.7475048567543
"05003",25.3,25.7667767586644
"05005",26.8,23.8598227251628
"05007",23.8,22.4363150344368
"05009",29.2,24.7570681963764
"05011",25.2,22.0945994992083
"05013",25.2,23.0398087129788
"05015",26,23.3855311184386
"05017",23.1,21.4744268748363
"05019",27.6,24.4678900292478
"05021",29.3,25.8596250157397
"05023",27.1,24.8047851655238
"05025",28.4,25.1656636661271
"05027",25.4,24.3251171519578
"05029",27.5,25.2907578352757
"05031",28.7,24.812656777322
"05033",26.9,25.175443072929
"05035",26,22.3769378136853
"05037",26.6,25.0615628259182
"05039",23.5,20.5494974183005
"05041",25.4,23.3324771524856
"05043",26.8,24.4759617970078
"05045",27.5,24.8456300044688
"05047",27.8,25.9925561953215
"05049",28.8,24.229315287901
"05051",28.4,24.2049358695729
"05053",27.5,25.8551716400921
"05055",29.7,26.4881081482443
"05057",25.4,23.7675197759793
"05059",26.4,25.3594580639067
"05061",24.8,24.1148677454991
"05063",28.8,25.6118080636208
"05065",26.1,24.513958175561
"05067",27.8,25.4681934451476
"05069",24.8,20.7691030413784
"05071",28.7,25.984196675331
"05073",25.2,22.9807811820898
"05075",30.6,26.4916470533789
"05077",23.7,22.315106457029
"05079",25,22.2084213969935
"05081",25.6,22.9965133371901
"05083",28.2,25.0802946344428
"05085",27.8,25.9008457595839
"05087",27,25.1909277784427
"05089",26.6,24.7023281053796
"05091",26.8,24.4528643246126
"05093",27.4,24.4074664543484
"05095",24.9,22.2360291004434
"05097",26.5,24.6186343351901
"05099",25.7,25.3741011086047
"05101",27.8,23.9447273084569
"05103",25,22.5885630978225
"05105",27.4,25.4565856664653
"05107",24,21.9071091527248
"05109",27.4,25.5782441275164
"05111",30,26.4138022378607
"05113",28,24.9654005985173
"05115",29.2,25.4104432552573
"05117",26.4,23.6412112602302
"05119",25.2,21.5505803390323
"05121",29.3,25.8306177528788
"05123",24.6,21.9455741724444
"05125",26.1,24.2519275406611
"05127",27,24.5953221278265
"05129",28.3,25.7241243151636
"05131",29.7,24.0281465623448
"05133",26.5,24.5450910275098
"05135",27.4,25.706202368371
"05137",28.3,25.0219062333611
"05139",23.8,23.6466194194554
"05141",27.8,24.958884310038
"05143",26.8,24.0441510415669
"05145",29,25.7646039180353
"05147",26.3,22.9258185542052
"05149",27.2,24.4791922641021
"06001",19.8,12.4682352231998
"06003",21.8,16.2498315653985
"06005",21.7,18.39411978514
"06007",24.7,21.0521675841002
"06009",22.9,19.8596141594755
"06011",22,16.770264217898
"06013",17.7,14.2360016744256
"06015",24.8,19.1065222472433
"06017",22.3,19.3783465504914
"06019",23.1,16.6696069103636
"06021",23.3,18.6026019039804
"06023",26.2,21.6981976228185
"06025",20.6,15.7064110961095
"06027",21.9,17.389256816721
"06029",21.8,17.7515764031261
"06031",22.1,16.5140161685161
"06033",22.9,19.7080699850765
"06035",23.3,18.0592355724187
"06037",20.2,15.2181035501712
"06039",23.7,16.8960094082848
"06041",18.9,18.0291950959572
"06043",23.5,19.8379846885348
"06045",23.1,19.9268951381292
"06047",23.5,15.705372916055
"06049",23.2,21.5494407657887
"06051",22.6,19.7148634025627
"06053",20.9,14.3316016408256
"06055",21.5,16.6954861346406
"06057",24.4,20.7088550561818
"06059",19.4,15.6422949959236
"06061",21.5,18.2995415622529
"06063",22.5,20.501766256029
"06065",19.5,15.8761803738249
"06067",24.8,15.7728457470715
"06069",20.1,15.3118954029335
"06071",22,16.1391717153123
"06073",21,16.6703967061842
"06075",18.2,13.6815485826811
"06077",19.1,14.5753943449874
"06079",23.2,18.6670004888248
"06081",17,13.2761368285614
"06083",22.9,17.35499671876
"06085",16.9,12.3391636102148
"06087",23.5,17.5062204645292
"06089",24.7,21.4707952183053
"06091",22.2,20.7242418069456
"06093",23.9,21.2744547245724
"06095",20.2,14.325549753453
"06097",21.2,17.669505889764
"06099",22.2,17.0053973154766
"06101",22,16.4304109261454
"06103",23.9,20.2177493497779
"06105",22.9,21.0390472535965
"06107",22.2,17.0882618395486
"06109",22.4,19.6875130511966
"06111",21.1,17.1573834006206
"06113",23.8,17.9986899398815
"06115",23.9,18.3757257876436
"08001",23.3,20.6995791599298
"08003",24.1,19.9696571728154
"08005",22.2,21.0329763062126
"08007",21.3,19.1934694808458
"08009",25.5,20.4779873323873
"08011",21.7,20.3965653142499
"08013",21.7,21.3999343425872
"08014",22.1,20.8392962353612
"08015",21.8,19.8789640301095
"08017",22,19.4886241524305
"08019",21.4,19.6379345443131
"08021",22.1,19.6093008856564
"08023",20.8,18.5199057368632
"08025",20.8,20.1237444953651
"08027",21.8,19.2789895544448
"08029",22.3,20.1228205162139
"08031",25,21.6349554026869
"08033",22.1,17.5545964541826
"08035",19.7,20.7768286706934
"08037",21.8,20.4879122157976
"08039",23.5,19.3176345669672
"08041",24.4,20.547541032873
"08043",21.6,20.215137551497
"08045",23.7,20.7494103948101
"08047",22.7,20.2623927096131
"08049",21.8,19.6930007229334
"08051",23.1,20.6379844608154
"08053",21.4,19.1526056533965
"08055",21.7,19.5416166054598
"08057",23.4,18.80200749743
"08059",23.4,20.4220668890376
"08061",24.1,19.4245853325019
"08063",22.3,18.9712610160325
"08065",21.3,20.254704207702
"08067",22.6,20.0842613502765
"08069",26,20.780965467168
"08071",22.6,19.3007518686427
"08073",21.9,20.083004350337
"08075",23.6,19.0923239753739
"08077",24.4,21.0987802819957
"08079",22.8,19.9468334849985
"08081",24.5,21.9394856960426
"08083",24.2,19.8170694587626
"08085",22.8,20.2911912525414
"08087",22.5,19.4763581144487
"08089",23.7,20.1427754695177
"08091",21.8,18.2056506984204
"08093",22.6,19.3970331974772
"08095",23.4,18.4442737170062
"08097",20.4,19.6298898231023
"08099",23.9,20.3231494235018
"08101",22.2,20.1182464058724
"08103",24,20.7334309299742
"08105",20.7,19.8123997265483
"08107",22.1,20.2285800077966
"08109",22.7,19.7339019628351
"08111",22.4,20.32763343595
"08113",22,19.8346370964974
"08115",23.1,17.2118143175517
"08117",22.3,20.748346789391
"08119",21.9,19.375995999314
"08121",22.8,18.9054815949468
"08123",23,20.2302172495677
"08125",23.3,19.0763600334282
"10001",20,19.3785737240826
"10003",20.3,17.9856258398464
"10005",19.7,19.1740610578796
"11001",20.8,17.9743217706434
"12001",22.5,19.9203472137629
"12003",21.6,21.8350162043031
"12005",21,21.625652201704
"12007",23.6,21.3194184749987
"12009",20.3,19.4694453764563
"12011",17.1,18.0365330934269
"12013",21.1,21.5332180796487
"12015",20,19.0056844893283
"12017",20.3,20.5773517029354
"12019",21.2,20.5409178822698
"12021",16.8,17.6781736123615
"12023",21.6,21.1459917444453
"12027",21.3,21.2317798876582
"12029",22.8,21.5934914278934
"12031",21.8,19.3933881498677
"12033",23.5,21.718589468951
"12035",19.1,18.9499944213992
"12037",20.4,20.4069527716131
"12039",19.5,19.137700055794
"12041",22.8,22.1838672637122
"12043",19.9,19.6180865572008
"12045",20.3,20.3880733474933
"12047",20.7,20.7665098379566
"12049",21.5,22.4767294666555
"12051",21.3,21.2992953002006
"12053",21.7,20.8614591074982
"12055",18.6,19.3625673096928
"12057",19.3,19.5438055894236
"12059",22.9,22.3942544816553
"12061",18.7,18.5076184192351
"12063",21.8,21.2054652928704
"12065",19.1,19.8315502836312
"12067",21.3,21.099562001706
"12069",20.6,19.4757059998111
"12071",19.9,19.1761639315233
"12073",23.5,19.7922051066001
"12075",21.3,21.3824216180593
"12077",23.3,22.2223005138728
"12079",21.1,20.1233358775295
"12081",20.5,19.4421676876273
"12083",20,19.9258683498435
"12085",17.6,18.7694607323952
"12086",16,18.5091112936927
"12087",18.9,18.9506918376026
"12089",18.6,20.198439308718
"12091",21.7,21.1668711888392
"12093",21.9,21.1801478310369
"12095",20.6,18.9001017910303
"12097",19.3,19.4413251800446
"12099",17.4,17.8464671108889
"12101",21.3,20.7268269287733
"12103",22,19.8355092135144
"12105",21.6,20.3473189995815
"12107",23.4,21.6326669913587
"12109",18.2,18.9826255916787
"12111",20.5,19.0787890838968
"12113",21.1,22.1814480311136
"12115",16.9,18.5005123770378
"12117",19,19.0438552514961
"12119",16.9,15.8341555968823
"12121",21.4,20.986748059916
"12123",20.6,20.9441368405017
"12125",20.7,20.2704629322834
"12127",20.6,19.8410011454032
"12129",22.7,21.2783373208684
"12131",20.4,20.770662540667
"12133",22.9,22.5788221331513
"13001",21.9,22.4287429951594
"13003",22.9,22.4882465626731
"13005",24.4,22.4442646834067
"13007",20,18.7438575177572
"13009",22.2,20.0956032377281
"13011",24.3,22.1540674809226
"13013",22.1,20.1390877298947
"13015",21.5,21.1556293924488
"13017",23.2,21.8572549816353
"13019",23.8,22.692168342672
"13021",21.2,19.2430791444697
"13023",22,21.4527876558611
"13025",24.6,23.3904266948907
"13027",22.2,20.9567795305167
"13029",23.1,20.0295533833879
"13031",22.6,21.2102667724866
"13033",20.9,19.7414476998336
"13035",21.4,20.7638668797092
"13037",18.7,17.8928631904007
"13039",23.5,21.1673031328844
"13043",23.1,20.8541314530097
"13045",22.4,21.9111794145939
"13047",23.8,23.1282909692
"13049",20.4,20.4257770711189
"13051",19.9,18.420744104318
"13053",23.2,20.3627945356496
"13055",24,25.0339679485374
"13057",21.9,19.6473117426278
"13059",23.6,20.7862821017719
"13061",18.5,19.1436197513376
"13063",18.2,15.8151034755835
"13065",24.2,22.7602053036873
"13067",18.2,16.0362211706161
"13069",21.4,21.1728710918753
"13071",22.8,21.2668782730076
"13073",21.8,19.436138799559
"13075",22.2,21.4867192740303
"13077",21.6,20.0199257307145
"13079",21.7,21.1097583066672
"13081",21.1,20.314251831236
"13083",22.6,22.5866896566428
"13085",20.9,19.9308015422416
"13087",21.1,21.0144442129999
"13089",19.2,15.2932247450999
"13091",20,21.0971678556418
"13093",18.3,18.4137770461178
"13095",19.5,18.66479913142
"13097",19.3,17.2175147388551
"13099",20.1,19.9589926854297
"13101",22.1,21.386021438959
"13103",21.8,20.7208818137689
"13105",21.8,21.4673761152013
"13107",23.1,21.185284056351
"13109",22.5,20.4730614748517
"13111",23.2,20.6723003753388
"13113",18.3,17.1757029424518
"13115",24,21.9172233241946
"13117",18.7,17.3103125673262
"13119",24.5,22.31601466887
"13121",17.5,15.5857220311594
"13123",21.1,21.2099156795314
"13125",23.5,23.0753866854004
"13127",20.4,19.7984406699262
"13129",24,21.5390992699021
"13131",22.3,20.6741646101082
"13133",19,17.0465074656506
"13135",18.9,15.6641470785814
"13137",24.1,21.4635277786894
"13139",22.1,20.1111937881522
"13141",18.1,18.3138277491482
"13143",23.8,23.1516246109235
"13145",21.1,19.7616094268975
"13147",21.1,20.5032296519034
"13149",24.1,22.7102254589365
"13151",18.6,17.4418000712195
"13153",21,19.0576684659976
"13155",22.2,21.0308110970666
"13157",22.9,20.6556402283595
"13159",23.1,21.0434912994738
"13161",24.9,22.3373302616301
"13163",21.3,19.2637871272017
"13165",21.5,21.2819116370463
"13167",21,20.3085997959886
"13169",22,21.0920086889155
"13171",22.9,20.4432653950062
"13173",23.1,22.7969415400556
"13175",21.2,21.1643405449194
"13177",21.3,20.2840284981778
"13179",20.8,19.4523641816993
"13181",20.5,20.3994462696539
"13183",22.6,21.1057222908632
"13185",22.2,20.5282430439664
"13187",23.7,23.0426957577938
"13189",21.1,19.7050632814389
"13191",20.4,19.3484031759618
"13193",20.5,18.4542719048606
"13195",23.2,22.4109961443089
"13197",21.7,19.3291878266001
"13199",22,20.6818620031467
"13201",21.7,21.0203859289208
"13205",21.3,20.4732565837629
"13207",21.4,19.867592191008
"13209",22.7,20.4148700802757
"13211",20.1,19.3119947813195
"13213",23.8,24.1551320142978
"13215",21.5,19.1049697041575
"13217",20.8,18.4901058188618
"13219",20.8,18.7923219534133
"13221",22.1,20.1708307958161
"13223",22.3,19.7340986642002
"13225",20.8,19.8345930429368
"13227",22.5,22.9313719580913
"13229",23.2,22.1837746113776
"13231",22.3,21.1020330730798
"13233",22.9,22.664132709281
"13235",22.6,20.8953147200939
"13237",20.4,19.6002432530279
"13239",19.5,16.1030150886405
"13241",21.7,21.6368708279169
"13243",20.5,20.1227881768204
"13245",20.6,18.9709254044811
"13247",19.2,16.1395394862392
"13249",22.4,21.6186689667529
"13251",21.4,20.0750554199427
"13253",21,20.3829320932573
"13255",21.5,20.6902585265859
"13257",23.5,21.8994869359531
"13259",18.3,15.4391315289047
"13261",20.7,19.8932664184138
"13263",18.9,18.1132137093459
"13265",18.2,17.9969503579933
"13267",21,20.0149713183794
"13269",22.4,21.468555863544
"13271",20,20.8116038099366
"13273",20.1,19.5219781975369
"13275",21.4,20.492605297724
"13277",21.9,21.0018055378428
"13279",22.6,21.5215513179191
"13281",21.2,20.8538711526388
"13283",22.7,21.5998664309437
"13285",21.1,21.2875982600455
"13287",23,21.4346697674599
"13289",19.9,19.6042990239112
"13291",21.5,21.387452178799
"13293",22.9,22.227421107562
"13295",25.3,23.5091946388306
"13297",22,20.9558750583154
"13299",22,21.5681215552872
"13301",19.2,19.2111455793374
"13303",19.5,18.4563255479097
"13305",22.7,21.8084876683633
"13307",20.5,19.1430074040764
"13309",20.7,19.6351596328474
"13311",22.6,22.5529430856152
"13313",23,20.4426509455458
"13315",19.9,19.7512516604139
"13317",19.6,18.7415827636363
"13319",21.6,20.6837885471547
"13321",21.4,21.8499043173443
"16001",24.8,23.0148256115509
"16003",21.8,20.9169367736306
"16005",25.5,23.4507746737061
"16007",23.6,21.7987196042753
"16009",22.8,21.8589627983273
"16011",23.8,23.164575399135
"16013",20.1,20.0915664604921
"16015",20.3,20.2615438561873
"16017",23,22.1097752726587
"16019",23.2,22.8536427792146
"16021",22.1,22.8742340863865
"16023",23.2,24.0985749369692
"16025",20.9,22.0879193897474
"16027",22.4,23.1279041480789
"16029",22.7,21.4286127367882
"16031",22.6,22.4842415703206
"16033",21.4,19.8529170294889
"16035",21.6,19.842287723539
"16037",20.5,18.9833155885346
"16039",22.6,22.4670967382307
"16041",23.2,22.0489660828756
"16043",22.5,21.0606098671371
"16045",22.3,22.0613049890668
"16047",22.7,21.1221044113659
"16049",21.2,19.0055698699525
"16051",22.6,22.334184496107
"16053",22.5,23.1082975743905
"16055",22.4,22.9799549734928
"16057",24.5,23.4505745447771
"16059",21.4,21.6142335867756
"16061",23.4,23.2491827182282
"16063",22.5,20.9261337525067
"16065",30,27.7927346084674
"16067",23,23.0168634324942
"16069",22.7,23.6352210761466
"16071",21.6,22.2096545129219
"16073",22.6,19.6194434228838
"16075",23.7,23.5706079048474
"16077",22.5,22.8910998397573
"16079",24.7,22.744728154712
"16081",21.4,20.0957684701569
"16083",24.3,23.0565675895228
"16085",22.6,19.8683973963099
"16087",22.5,23.3396014431645
"17001",21.8,20.0596088587061
"17003",20.5,22.2730549789555
"17005",23.4,21.2867036523145
"17007",22.1,19.6248475142368
"17009",20.1,18.5864431510152
"17011",22.2,19.9561951617951
"17013",19.6,18.7362025241829
"17015",19.9,19.5193643067793
"17017",20.9,20.4960028321717
"17019",20,20.0706750326146
"17021",21,20.4661801196725
"17023",21.2,21.3647224932078
"17025",23.1,22.6579700183455
"17027",21.2,20.8401949602775
"17029",23.8,22.9422258569463
"17031",17.3,16.5529497730199
"17033",22,20.5792083408496
"17035",22.2,21.6046776305793
"17037",21.9,20.7697301723916
"17039",22,20.3000531821596
"17041",22.5,24.2883890381746
"17043",16.3,15.3325956705114
"17045",22.1,19.9247445093261
"17047",21.9,23.7041191012559
"17049",21.2,22.1236730053714
"17051",21.1,22.0844308456947
"17053",22.5,21.8775843700946
"17055",22.8,23.0038843925771
"17057",22.4,20.2003883935714
"17059",22.4,22.4788423543934
"17061",22.7,21.5977220327256
"17063",20.7,19.8824242064969
"17065",22.8,22.1409137268328
"17067",21,19.4496463713038
"17069",21.6,18.1982113088831
"17071",20.7,18.0539238533658
"17073",20.7,18.7165667247395
"17075",21.2,20.8988701815879
"17077",22.9,24.1678649292988
"17079",21.5,21.2540974964392
"17081",22,21.8538394831748
"17083",22.3,20.80668177824
"17085",19.7,18.1338516108738
"17087",19.8,22.2711600497817
"17089",19.2,17.7036688650842
"17091",20.9,20.6087004565768
"17093",19.5,18.0263902548939
"17095",22.3,20.0774792928145
"17097",18.9,16.525875373026
"17099",22,20.4357210977965
"17101",22.1,21.4654749861092
"17103",21.5,19.3925844371626
"17105",21.8,19.9354244290323
"17107",22.1,20.4872530789481
"17109",23.6,22.1094452342806
"17111",19.9,18.8959123061589
"17113",21.7,20.08258742361
"17115",21.3,19.5645064817163
"17117",22.4,21.0906169921758
"17119",20.6,21.0166533933784
"17121",23.1,22.720397327526
"17123",22.1,20.0261166479854
"17125",21.4,20.7727618277965
"17127",22,23.2881160684492
"17129",22.3,19.7221762489269
"17131",21.5,18.6521237147906
"17133",20.6,20.2107550638884
"17135",21.1,20.0853968297931
"17137",21.8,20.1621342618561
"17139",22.6,23.6844697471828
"17141",22.1,19.3641147585541
"17143",21.9,19.2124369392594
"17145",21.9,21.0540348395726
"17147",20.7,19.5607373212453
"17149",22.1,21.0206858881522
"17151",20.1,21.9167974480983
"17153",20.8,23.6262141169233
"17155",20.3,18.4151600399427
"17157",21,20.1597882978793
"17159",21.8,21.805838163534
"17161",20.2,19.5166262417103
"17163",19.9,20.7454248360979
"17165",23.4,22.9977475242269
"17167",21.4,19.7992032906458
"17169",20.7,20.6455861128816
"17171",21.1,20.8468818906561
"17173",22.3,19.9721956016271
"17175",21.9,20.1431229579062
"17177",21.6,19.2322148470241
"17179",22.3,19.40214084317
"17181",21.7,22.5369270086831
"17183",21.4,20.8893441172526
"17185",22.3,21.1173643199369
"17187",22.4,20.5491442352823
"17189",20.8,20.5778880421596
"17191",22.4,22.5878020416873
"17193",23.4,21.9504872736326
"17195",20.6,19.6670656184065
"17197",19.1,17.0333558567247
"17199",22,21.6591011000498
"17201",21.4,19.9630838107298
"17203",22.1,19.1348531075253
"18001",26.7,26.3126268373374
"18003",23.8,22.2465621051172
"18005",22.8,22.6450233866269
"18007",25.2,24.5853530491792
"18009",24.6,25.565917662334
"18011",22.9,21.5460717745869
"18013",22.9,20.6872081785323
"18015",23.7,22.9973475779054
"18017",24.3,23.0259472251978
"18019",24.3,23.9922050089544
"18021",24.6,23.9758508537115
"18023",24.2,22.8313047242843
"18025",25.5,26.3231890809623
"18027",26.1,26.5955746012445
"18029",23.3,23.5552382324982
"18031",25.1,24.0176413428217
"18033",24.3,23.7018648879085
"18035",30.4,26.0287260457437
"18037",23,23.2857095850659
"18039",23.4,23.2318713098071
"18041",25,25.1788988513248
"18043",24.4,23.737674884327
"18045",24.2,23.7886367615441
"18047",24.1,23.4502795763337
"18049",25.5,24.7419062053154
"18051",26,23.6621907069239
"18053",27,25.4171513245964
"18055",25.1,23.957745958774
"18057",20.6,20.3815265320203
"18059",24,21.9594557931119
"18061",23.3,24.2370277668214
"18063",22.6,21.2242810278906
"18065",25.1,23.84947468589
"18067",24,23.000619862658
"18069",25.5,23.9307369265446
"18071",25.1,24.6697723616848
"18073",24.5,21.3463587396599
"18075",26.2,25.1562428141965
"18077",24.9,25.3333344144155
"18079",25,25.9268581644228
"18081",24.1,22.9488409409355
"18083",24.7,23.0963752644912
"18085",23.2,22.9329950249724
"18087",27.1,27.5463263719533
"18089",20.5,18.4309296807577
"18091",23.4,21.3122459570807
"18093",25.1,23.5684563952003
"18095",25.5,23.6551933502568
"18097",23.2,22.242582350762
"18099",23.3,24.0074168799257
"18101",24.9,23.4715808891362
"18103",23.8,23.9256225023993
"18105",26.9,24.4481728557734
"18107",25.1,23.3163429448028
"18109",25,23.8491653174996
"18111",24.9,23.005821384381
"18113",23.8,22.8171475727198
"18115",24.3,23.691642067279
"18117",25.3,24.907131300357
"18119",24.6,23.6392682743127
"18121",25.9,25.9490125623122
"18123",24.2,22.8021243334793
"18125",24.3,23.6946366096219
"18127",22.5,20.6423000715533
"18129",22.8,22.1328412193016
"18131",24.5,23.8341880330508
"18133",25.1,22.6053591283779
"18135",25.3,24.1341394928869
"18137",25,24.5870715924322
"18139",25,24.7807656167946
"18141",25.4,21.6026213140643
"18143",26.7,26.4201836626438
"18145",25.4,24.7528255698637
"18147",23.2,23.0345681716413
"18149",24.7,24.636857451418
"18151",22.9,22.5133756834421
"18153",24.4,22.9406030722191
"18155",23.9,26.6115680565301
"18157",24.8,23.3078081302506
"18159",23.3,23.8031413671616
"18161",24.9,22.8472650728713
"18163",24.6,22.8714039836161
"18165",26.4,22.8067852731426
"18167",26.5,23.4610061550134
"18169",23.7,23.6974031075144
"18171",23.7,22.7587797734679
"18173",22.4,21.540903972657
"18175",26.4,26.0224883831915
"18177",24.7,25.1041841374121
"18179",24,22.3674804211034
"18181",24.7,21.6578624933719
"18183",24.2,23.3598736811765
"19001",18,17.8378004699648
"19003",18.3,17.6111539803917
"19005",17.6,19.4695004787793
"19007",18.7,21.1467769484008
"19009",18.9,17.9608825352792
"19011",20.2,17.8968549133604
"19013",20.5,19.4911402707589
"19015",18.9,17.7823719533216
"19017",19,18.552332369367
"19019",18.9,19.1670857268415
"19021",16.1,18.5179101122712
"19023",17.4,17.4451406970069
"19025",18.2,17.331011585455
"19027",19.4,17.0251982731074
"19029",20,18.968359157455
"19031",19.4,18.2210411750695
"19033",18.8,19.0580080595647
"19035",17.7,18.7030740817386
"19037",18.4,19.9103854651106
"19039",18.4,20.0278464739195
"19041",17.5,19.0514780406041
"19043",17.5,19.1970061426259
"19045",19,19.8747110043093
"19047",17.6,17.8347951993972
"19049",17.4,17.0709876673334
"19051",19.4,23.2378584652206
"19053",19.4,20.3687912360371
