"county_fips","per_depres","pred_outcome"
"46009",16.4,15.098194312575
"46011",20.5,18.0993390268108
"46013",18.2,18.3556241834961
"46015",17.9,16.4044105271214
"46017",21.1,16.4709237982506
"46019",18.4,19.533047117172
"46021",16.2,15.3427434764469
"46023",17.9,16.733947942929
"46025",16.5,17.0168928650323
"46027",22.8,18.8022521552744
"46029",19.9,19.4128504080989
"46031",19.2,18.6219457135112
"46033",16.1,15.3453579528829
"46035",18.5,17.9076404288198
"46037",16.5,16.9928501904931
"46039",17.6,15.956923595696
"46041",19.9,18.206534998583
"46043",17.5,14.3725794123955
"46045",17.7,16.2912623611509
"46047",17.9,16.0538569936326
"46049",17.6,18.7897189591015
"46051",17.5,16.02784752414
"46053",18.1,15.9040368186676
"46055",17.4,16.5041340923232
"46057",17.3,15.599539229018
"46059",16.9,16.3353731340505
"46061",18.4,17.040030254815
"46063",16.9,16.719061783509
"46065",17.4,16.991744684414
"46067",17.2,17.1929464387673
"46069",18.1,16.3943046415064
"46071",19.3,17.554809378166
"46073",16.8,16.940795000068
"46075",15.8,16.5288820568837
"46077",16.8,16.8353826113878
"46079",16.5,17.1257403566899
"46081",18.2,18.0203322701868
"46083",16.5,17.3054108274081
"46085",19.1,16.5557408780258
"46087",17.3,14.9623949840721
"46089",16.8,16.4156730357125
"46091",16.2,18.0352695337627
"46093",17.8,18.1360613661375
"46095",19.1,18.2149546523158
"46097",16.6,16.8645867264065
"46099",17.9,17.2455899199873
"46101",16.8,17.8242705649309
"46103",20.1,17.5435528286985
"46105",16.3,17.3164222368583
"46107",16.5,16.0023288944826
"46109",18.3,17.1315725255538
"46111",16.9,16.8773494439087
"46115",17.7,16.4756848980003
"46117",17,15.9328061055938
"46119",16.5,15.2471526298916
"46121",20.2,18.5580232204454
"46123",18.9,16.5709935636109
"46125",17.6,16.9546709279163
"46127",16.7,16.9249740562778
"46129",17.1,16.5791810320769
"46135",16.8,16.204764906234
"46137",20.9,18.9179914393266
"47001",30.5,25.6500140087611
"47003",30.5,24.6737046622155
"47005",30.3,25.9038092879711
"47007",29.9,25.4624236189678
"47009",31,24.2251392532605
"47011",30.4,24.1020278336067
"47013",31.7,27.8402639649747
"47015",31.3,26.7881835850174
"47017",30.9,25.1585319520387
"47019",31,25.4473298747169
"47021",29.6,26.5809917564354
"47023",31.9,26.1105822768103
"47025",32.1,27.1316641678049
"47027",29.6,27.7671440510883
"47029",32.6,26.5603686256808
"47031",32.7,26.1212407471979
"47033",30.3,24.152411796102
"47035",29.5,24.569942144015
"47037",28.8,23.8862139195491
"47039",31.3,25.4897765628495
"47041",32.6,27.0788106266894
"47043",30.6,26.7709202588327
"47045",30.4,24.8570909974119
"47047",26.6,21.1326311326168
"47049",31.9,27.0072828492724
"47051",30.8,25.461221334889
"47053",31.3,24.7813899111011
"47055",29.5,24.9337002827845
"47057",31.9,26.6865122054257
"47059",31.3,25.4757286756346
"47061",30.8,26.0330436773227
"47063",31.2,25.7785256777434
"47065",29.4,21.7566453686081
"47067",33.8,27.7214971295507
"47069",26.9,22.2894958415991
"47071",29.8,26.3272812560853
"47073",32,26.3470249708341
"47075",27.3,21.5712259534712
"47077",30.6,26.5179206033714
"47079",30.2,24.5287236576413
"47081",30.1,26.7034274279212
"47083",30.8,26.8840038752399
"47085",32.1,25.7861315329372
"47087",32,27.1940178955282
"47089",30.2,25.6254165909229
"47091",29.6,24.7702349282416
"47093",30.5,24.1647276916963
"47095",29.2,24.3349755945552
"47097",28.6,23.8670242346503
"47099",31.8,26.3621155778218
"47101",33.5,27.5053364428519
"47103",29.8,24.7250866046361
"47105",29.1,23.8756914466552
"47107",29.5,25.1011520112297
"47109",32.3,26.2681552330925
"47111",32,28.4866423295498
"47113",27.2,22.3334288684205
"47115",31,26.8191696693196
"47117",31.7,27.0379699905197
"47119",27.9,24.5076836030129
"47121",30.2,25.8990239985206
"47123",31.3,25.354355458193
"47125",30.4,25.7716730960976
"47127",29.1,26.011225493435
"47129",31.9,26.9026515715715
"47131",30,24.2809168195304
"47133",31.2,27.5584952881914
"47135",31,25.5996115355078
"47137",31,26.2899020499577
"47139",30.8,23.0622791607582
"47141",32.7,26.4893524322704
"47143",30.8,25.813463361301
"47145",29.6,25.8237587622488
"47147",31.1,26.4011944800892
"47149",29.8,24.5515294743406
"47151",33.6,29.3324421074814
"47153",31.6,26.540250883665
"47155",29.6,24.6310000043644
"47157",25.2,19.7299670269879
"47159",31.7,27.1601305059706
"47161",29.6,26.124671213865
"47163",32.3,25.0901955497623
"47165",29.6,25.1130135485202
"47167",29.7,24.5686386286393
"47169",29.9,25.645352432153
"47171",30.5,25.3856838593112
"47173",30.8,27.8692883564901
"47175",30.4,24.902673715631
"47177",33.1,25.565456755834
"47179",31.7,24.6553518148904
"47181",30.2,26.8095176465832
"47183",31.1,26.2049313030291
"47185",32.3,26.524779478271
"47187",27.3,22.7854929785511
"47189",26.9,24.6384458087119
"48001",21.7,20.9388432528686
"48003",23.6,22.0148037859908
"48005",24.3,22.2016386549946
"48007",23,21.168764390128
"48009",24.1,22.2930615965003
"48011",23.5,21.4766921773263
"48013",22.2,21.4566636648407
"48015",22.9,21.7922373793863
"48017",21.1,23.1433943213339
"48019",21.5,21.6686548508142
"48021",22.8,21.2842811267617
"48023",23.1,22.2640510001749
"48025",21.1,20.3012928861868
"48027",25.9,21.4544135776794
"48029",24.5,21.1702072336356
"48031",23,21.4881356711266
"48033",20.1,22.4472046598415
"48035",23.9,21.8442422039643
"48037",23.2,22.7981183594427
"48039",21.4,20.370685218947
"48041",24.2,22.4930874904431
"48043",20.4,20.9749295686393
"48045",24.1,22.0911296233335
"48047",20.9,21.1588825541565
"48049",23.6,22.1705601670566
"48051",23.1,22.0662335821784
"48053",23.2,21.2580059074234
"48055",22.7,21.0710234328601
"48057",20.4,22.6361435942822
"48059",23.8,21.9755646207235
"48061",20.8,20.3171369802657
"48063",23.5,23.6590604358043
"48065",23.2,21.5699374852584
"48067",24.6,23.8596235172817
"48069",21.2,21.9087871587082
"48071",24.1,22.2432277408668
"48073",23.4,22.0777797318915
"48075",23,21.606372253031
"48077",23.1,22.1872162011973
"48079",24.4,21.6750184016936
"48081",24,21.9693071375253
"48083",23.2,21.5223840906988
"48085",18.3,19.9918241631352
"48087",23.8,23.8183137548136
"48089",22.1,21.3875577878295
"48091",23.5,21.36315213752
"48093",23.7,21.6641370967654
"48095",22.5,21.2981426237684
"48097",23.6,23.0234366780106
"48099",25.6,22.2858708356367
"48101",23.9,23.333071228092
"48103",21.6,20.1746667286551
"48105",21.2,19.4077072939382
"48107",22.5,22.7522383426679
"48109",21.9,19.1501249351932
"48111",23.3,21.3712336015615
"48113",19.9,21.8960360641008
"48115",22.9,21.2435105886455
"48117",23.9,21.3975081147702
"48119",23.7,24.2485378194167
"48121",20.8,20.8117702793249
"48123",21.8,21.5418322471649
"48125",22.5,22.3420180466181
"48127",22.3,21.2028060074525
"48129",24.7,21.6597929157853
"48131",20.5,21.7250097619333
"48133",23.8,22.4817611714716
"48135",22.3,21.384189905501
"48137",22.7,20.968292213226
"48139",22.7,21.8291259148857
"48141",21.2,20.9284292434845
"48143",26.3,22.7669727905413
"48145",23.5,22.1553570171383
"48147",23.6,22.9475926398813
"48149",21.7,22.0637385331259
"48151",22.4,21.6027931725627
"48153",22.7,22.6264956297116
"48155",24.1,24.2867436999495
"48157",18,18.8335559448295
"48159",21.9,20.8911284303922
"48161",22.9,22.0527227202167
"48163",21,20.5263853557084
"48165",24.1,22.8891149300472
"48167",22.8,20.0639163012246
"48169",20.7,20.7499357816496
"48171",22.1,21.0403640349449
"48173",21.1,21.0137064906103
"48175",21.9,22.8425664225839
"48177",22.5,21.7999635854193
"48179",23.7,22.1708684738484
"48181",25.3,22.8444352627652
"48183",23.6,22.2551332830543
"48185",22.7,20.7631541432046
"48187",21.5,21.6165876615394
"48189",23,21.9601814197611
"48191",22.4,22.9114481868243
"48193",24.2,22.1244038447937
"48195",22.6,22.3436014277591
"48197",23.4,22.6130021105414
"48199",24.6,23.5308743300353
"48201",20.2,18.4267888401783
"48203",24.4,22.5868188927181
"48205",20.7,21.1747624631648
"48207",23.6,21.8504579645505
"48209",23,21.3952516468338
"48211",22.4,21.5167961966733
"48213",24.6,22.5977291972891
"48215",22.7,20.0237484065588
"48217",24.6,22.5134641421161
"48219",23.4,21.7938935147123
"48221",21.4,21.2161045727786
"48223",23.8,23.0218274688246
"48225",22.4,21.2503432347761
"48227",21.9,21.1713508024407
"48229",22,21.2519382894741
"48231",24.4,23.145024765707
"48233",24.1,20.8356354937366
"48235",23,21.7104485304366
"48237",23.6,22.7956761253268
"48239",23.2,22.5302979634929
"48241",25.2,23.3210487859582
"48243",21.1,19.5249769513943
"48245",21.5,18.876158352279
"48247",20,20.5897605484656
"48249",21.5,21.5721537621271
"48251",22.9,22.8106189479886
"48253",22.3,20.965520630373
"48255",21.2,20.6673650537128
"48257",23.6,22.637088883638
"48259",21.4,21.2479570783857
"48261",24.6,19.9334567396255
"48263",22.1,21.1975684705273
"48265",22.9,21.128019831393
"48267",22.6,21.0394350193127
"48269",24.1,23.863857971118
"48271",20.2,20.0447601475929
"48273",22.3,21.6764126451763
"48275",22.9,22.8314256089242
"48277",25.1,23.3853789746296
"48279",23.1,22.2900634073076
"48281",23.7,21.854017073998
"48283",21.6,20.0511693576226
"48285",23.1,22.8532762858518
"48287",23.7,22.5551852859268
"48289",23.6,22.4332454407585
"48291",26.1,22.1919032654035
"48293",24,22.2847990713161
"48295",22.8,23.8622078349234
"48297",21.8,21.7271035202087
"48299",22.2,21.1643547904855
"48301",20.1,18.5783018909027
"48303",23.3,22.6961188239517
"48305",23.7,22.3627037316016
"48307",23,21.3385419169594
"48309",24.6,22.3795661641042
"48311",22.3,22.3954741183222
"48313",22.2,21.6026957582138
"48315",22.7,22.484261947282
"48317",23.2,22.3876885671141
"48319",21.5,21.0829382619622
"48321",23.2,21.8905872875225
"48323",21.8,20.5880332943431
"48325",21.8,21.4806380734484
"48327",20.7,20.8484091106717
"48329",22.1,21.4922538521523
"48331",22.9,22.1415402088372
"48333",22.1,20.6488528993005
"48335",21.6,21.0733868921257
"48337",24.1,23.2992635566752
"48339",22.8,20.1203664324173
"48341",23.1,21.1894301055681
"48343",23.1,23.5761045883845
"48345",21.5,21.5274703207578
"48347",24.9,23.3995751206866
"48349",23.7,22.6372187893997
"48351",25.1,22.45750730029
"48353",23.8,21.8025738137162
"48355",24.6,21.0580930065
"48357",23.1,22.6026099715485
"48359",24.5,21.57923490866
"48361",25.7,23.3044168968323
"48363",24.1,23.2434210125208
"48365",24.5,21.9213414162232
"48367",22.5,22.0380926681153
"48369",22.8,21.9164608967731
"48371",20.3,20.8367610372463
"48373",22.7,22.7330187777708
"48375",23.5,22.2454253446429
"48377",21.3,21.3446918011925
"48379",24.1,22.6497216231227
"48381",24.3,22.0994846486097
"48383",20.5,20.6284212052969
"48385",23.8,21.7228266629776
"48387",23.2,23.8506238606411
"48389",21.3,19.6386493509296
"48391",21.5,22.8641297811278
"48393",23.2,21.1233649809152
"48395",22,21.8852534920707
"48397",21.6,20.4788693254215
"48399",22.6,21.6954402439841
"48401",22.5,22.1411751561625
"48403",23.8,22.7897451501369
"48405",23.7,22.0157120827336
"48407",23.3,21.9445890628189
"48409",22.7,21.3623562956623
"48411",22.2,21.2112111067327
"48413",22,20.9440575938665
"48415",23.3,21.4889999213375
"48417",24.5,21.9868265912641
"48419",24.6,23.2590789826829
"48421",23,21.2208646928694
"48423",23.3,21.7321506522765
"48425",22.3,21.7997667101572
"48427",23.2,20.4576735328627
"48429",23.2,22.4477742884561
"48431",22.6,21.5084670467342
"48433",22.8,21.8562945902484
"48435",21.4,21.0105491319668
"48437",22.4,22.7827532693541
"48439",21.6,21.8269809043321
"48441",24.7,22.0942004175584
"48443",17.8,19.8199755718912
"48445",23.4,21.2256977645583
"48447",23.1,21.4802157875887
"48449",23.6,23.7034177318743
"48451",23.4,21.4923507758465
"48453",22.3,20.3268026376651
"48455",23,21.750062826776
"48457",23.9,22.8828410665141
"48459",25.8,23.7685606122052
"48461",23,20.9463352164457
"48463",21.9,21.3881439733492
"48465",20.8,21.1342750433462
"48467",25.7,23.37897971076
"48469",23.3,21.8642939299241
"48471",23.4,21.4467271579361
"48473",22,20.9145938720624
"48475",22.8,20.9874875029306
"48477",22.1,21.308566943335
"48479",20.1,20.382171351797
"48481",22.4,21.5462057838825
"48483",24,22.6194302263353
"48485",24.3,23.2346536513559
"48487",24.2,24.1910688331084
"48489",20.7,20.1036814032952
"48491",21,20.6327157563305
"48493",22.1,22.133927371451
"48495",22.1,20.7179178066814
"48497",23.6,23.0602409424365
"48499",22.6,22.0233624241881
"48501",23.4,21.795710193488
"48503",24.4,22.8103787597141
"48505",22.9,20.8335214254064
"48507",22.1,21.3228104925756
"49001",23.7,21.2498604646056
"49003",25.2,22.6316044321102
"49005",27.1,23.7794251350604
"49007",26.8,22.6655001534348
"49009",23.5,19.9032073204652
"49011",27.7,22.7226490434803
"49013",25.8,22.7287089768292
"49015",26,22.2610293111945
"49017",24.2,21.3475598709226
"49019",25.6,21.3595785260832
"49021",25.5,22.5188006431629
"49023",25,22.4042600783435
"49025",24.2,20.5326426750336
"49027",25.6,21.0546994844235
"49029",25.1,21.3200835089445
"49031",24.7,20.4776026657433
"49033",24.9,21.269163577951
"49035",27.2,21.797491715794
"49037",24.8,19.7452985659307
"49039",26.7,22.1122345272602
"49041",27.7,22.0228594901573
"49043",22,20.5128769482136
"49045",27.9,22.6615247818956
"49047",23.8,22.2597536784482
"49049",24.9,22.8527745715054
"49051",20.5,21.301077552811
"49053",23.2,20.6638272783493
"49055",24.5,21.1403235352403
"49057",27.5,22.8490565814155
"50001",23.6,22.0981800245849
"50003",25,23.4175404159795
"50005",27.8,23.4284942270014
"50007",27.3,23.7604858153645
"50009",24.8,23.2050526283801
"50011",24.4,23.6415372289746
"50013",24,21.951399749249
"50015",25.6,23.4176745437855
"50017",24,23.0154166756999
"50019",25,22.8295224893722
"50021",25.2,23.0770129027416
"50023",26.4,23.5280076516629
"50025",26,23.5567717420114
"50027",24.7,22.459607784638
"51001",22.9,20.8223486604499
"51003",23.5,19.521954789002
"51005",25.2,24.235874089922
"51007",22.8,22.1077366437109
"51009",24,22.0005871634982
"51011",25.6,22.7039931568991
"51013",21.2,17.7602542086162
"51015",23.5,22.4749592827627
"51017",24.7,25.8402798058186
"51019",25.1,21.95231329767
"51021",23.4,23.9738937382637
"51023",23.8,22.6509593277566
"51025",21,19.5255170821443
"51027",28.7,27.1482057884459
"51029",23.3,20.549368540216
"51031",24.9,22.0174879337919
"51033",24.2,21.0578866146459
"51035",25.8,24.0561506941415
"51036",21.7,18.7602553170957
"51037",23.6,22.7555544850773
"51041",21.6,19.0386110658727
"51043",23.5,20.6327114648851
"51045",25.5,25.4289718031843
"51047",23.2,20.2800149935936
"51049",23,19.6715563415675
"51051",26.8,27.0248426957618
"51053",23.1,21.1405211545385
"51057",24,21.2164509524244
"51059",18.8,16.2950390125408
"51061",22.1,20.5603663308251
"51063",23.9,22.6657883774237
"51065",25.4,20.3891206537003
"51067",22.9,22.8482123483048
"51069",25.4,20.8624813815558
"51071",25.5,24.2109462996502
"51073",24,21.3140475732843
"51075",21.6,19.3386984739297
"51077",25.8,24.1449957235097
"51079",24,22.4429218339486
"51081",20.1,18.2920067311472
"51083",22.8,20.7454322152941
"51085",24.8,20.3035998269172
"51087",21.8,18.3033985776362
"51089",23.4,22.430479309734
"51091",22,21.0556962127832
"51093",22,20.5707749093682
"51095",20.6,18.676708997114
"51097",23.4,22.1431717660986
"51099",23,20.4829611831543
"51101",24.3,21.627507428188
"51103",20.4,18.3717835057614
"51105",26.8,26.180109185448
"51107",19.4,16.9065402917076
"51109",24.7,21.8072659169679
"51111",22.6,20.3075630027787
"51113",24.2,21.8922795872466
"51115",22.2,19.9693285235958
"51117",23.1,21.1379312328666
"51119",23.2,19.3207178786112
"51121",25.1,25.5626780616626
"51125",23.8,21.1873718148852
"51127",22.5,19.9642490096036
"51131",21.9,20.2306212440177
"51133",20.8,19.5354351110265
"51135",23.2,21.2067909467082
"51137",24.2,22.1363852585417
"51139",25.4,23.1071342011594
"51141",24.9,22.929850014983
"51143",23.5,22.7429495402333
"51145",22.8,20.7995037567541
"51147",24.4,21.9564663941084
"51149",23.1,19.3422030014069
"51153",21,17.0328940182928
"51155",25.4,24.5966764140293
"51157",24.4,20.4890894083322
"51159",22.6,18.5813556075734
"51161",23.8,21.8727623463769
"51163",24.5,21.8858968437649
"51165",24.5,22.3415508448061
"51167",26.6,26.7230489894762
"51169",27.8,25.6868027934569
"51171",24.9,23.2155133843683
"51173",26.5,26.0370572067446
"51175",21.9,19.8238061029153
"51177",22.9,19.867430425591
"51179",21.9,18.1980301572521
"51181",21.4,19.7300573908549
"51183",20.5,18.4585064709881
"51185",25.1,26.292838936637
"51187",25.4,22.708025642109
"51191",26.2,23.9721425921176
"51193",23.9,20.9142053226602
"51195",27,26.5584022124893
"51197",26,25.5525740370331
"51199",21.1,18.7457290282519
"51510",20.9,17.8961865532477
"51520",26.2,24.1774147102704
"51530",28.1,26.3034079219126
"51540",26.1,22.9424232890326
"51550",23.3,19.4557300587909
"51570",23.6,21.3122882415193
"51580",25.9,25.3041476723522
"51590",23.8,21.9100191758056
"51595",22.1,20.0168403835748
"51600",19.8,18.1540726160719
"51610",21.1,17.0012370000761
"51620",22.2,20.4607734250658
"51630",25.5,21.8358816798083
"51640",27,24.5545950522631
"51650",21,19.0366051678736
"51660",27.5,25.3790943440385
"51670",24.9,22.399001253914
"51678",25.7,22.3533051466484
"51680",26.3,22.4499572194041
"51683",21.3,16.9360442271464
"51685",21.6,16.6556649448713
"51690",23.9,22.3653995792421
"51700",23,19.8554912471503
"51710",24.5,19.995020297492
"51720",27.2,27.9178641642496
"51730",20.7,19.2236187824512
"51735",23.1,20.5328984145172
"51740",22.5,20.1696686819576
"51750",30.5,28.7559448366217
"51760",26.1,20.1952598786309
"51770",25.3,22.205595883826
"51775",24.3,22.9445133668553
"51790",25.1,22.1053512090637
"51800",21.6,19.3168055407275
"51810",23.2,19.4961722499504
"51820",24.5,22.8198558335797
"51830",26.7,20.7003649402788
"51840",24.1,21.681737953145
"53001",23.1,24.9485536149009
"53003",27,25.1915696579448
"53005",25.8,24.4634753020192
"53007",24,23.1267145171819
"53009",26.5,23.2085695191771
"53011",25.9,24.3957905321133
"53013",25.5,23.4449487762784
"53015",29.9,25.417589284633
"53017",24.5,23.0700302463057
"53019",26.5,25.5262132570161
"53021",25.1,24.4281232539313
"53023",25.5,23.7024772311512
"53025",24.8,24.5997749306294
"53027",27.2,24.4596164904107
"53029",25.6,23.9551017794536
"53031",23.5,23.1964523163448
"53033",23,24.5697697515359
"53035",26.5,24.3145134032195
"53037",28.6,25.2701100032038
"53039",24.7,23.4539585672053
"53041",28,24.6533136759938
"53043",25,24.4269963641906
"53045",24.8,23.9555241661262
"53047",27.6,23.5257994811349
"53049",27.4,23.6712790571653
"53051",25.4,23.4256829780474
"53053",26.1,25.3712580129832
"53055",23.6,21.3271024452837
"53057",27.9,24.851925163447
"53059",26.4,24.4570979922347
"53061",24.5,24.9497754275757
"53063",29.4,25.3922597495227
"53065",25.4,23.9697299915449
"53067",29,25.0371887349452
"53069",25.2,23.683491165058
"53071",25.9,24.2326678712859
"53073",28.7,25.1667805956727
"53075",29.7,26.5739379623006
"53077",24.4,24.3931040568588
"54001",28.4,26.8621913794395
"54003",25.7,22.1931551420433
"54005",28.1,26.6131493462783
"54007",27.3,24.5435582894266
"54009",26.8,22.1578288827736
"54011",30.1,25.773916031626
"54013",28.1,29.6658986434958
"54015",29.6,28.0081309368529
"54017",26.9,23.945609028727
"54019",27.2,26.2199045044428
"54021",25,21.3577881891321
"54023",27.9,23.5104387471496
"54025",26.3,25.4578854012483
"54027",27.9,24.940845432976
"54029",26.9,22.9159878284412
"54031",26.9,24.4600149623257
"54033",28.1,23.9821018942318
"54035",26.9,26.5194610812453
"54037",24.4,21.5160726146562
"54039",27.3,25.026310032842
"54041",28.5,25.16555718018
"54043",30.7,27.6513960232371
"54045",32,27.430462802715
"54047",28.5,27.4615468880453
"54049",27.8,23.9756905444495
"54051",27,23.6978651235884
"54053",28.9,25.6715258111432
"54055",30,25.7281331365852
"54057",26.1,23.6965514825277
"54059",31.8,28.4725830236662
"54061",26.1,25.0860356735916
"54063",26.6,23.570453638577
"54065",25.9,22.7575429600708
"54067",27.7,25.5704090676649
"54069",26,23.2339204480969
"54071",26.1,23.9274753429094
"54073",27.4,22.0902271500532
"54075",26.9,25.5741198099155
"54077",27.6,23.753111429929
"54079",27.2,24.4962619575406
"54081",27.8,26.5890673492746
"54083",27,23.9806841917691
"54085",27.9,26.3887436802345
"54087",29.4,26.6586027701903
"54089",27.5,26.0898423799933
"54091",29.1,25.2545008588467
"54093",26.2,22.7382035277295
"54095",27.3,23.6323722465608
"54097",28.2,25.5133691893901
"54099",30.2,25.7295511086776
"54101",27.3,25.9234428360123
"54103",28.2,24.9594759953387
"54105",28.7,26.6126009451045
"54107",31.1,24.9381424750847
"54109",28.8,27.630307433042
"55001",22.1,21.2804847838157
"55003",25.3,23.0516191959303
"55005",23.8,21.3538345669563
"55007",23.1,20.0027239458411
"55009",22.3,20.6048472162934
"55011",22.6,19.6533101880281
"55013",22.5,20.3753847028705
"55015",22.3,20.2039087847131
"55017",21.9,22.2135960407865
"55019",23.9,22.082724186255
"55021",24.7,20.3671516108474
"55023",23.7,21.094973779519
"55025",23.8,20.0415681663686
"55027",24.2,20.233861643234
"55029",21.9,20.6729517914817
"55031",24.9,22.1320036020229
"55033",26,22.1322708141461
"55035",26.2,22.4200695324393
"55037",24,21.0954544795837
"55039",23.7,20.5615317224378
"55041",23.4,21.2441846755846
"55043",23.9,22.029761164431
"55045",24.4,19.3845473245891
"55047",24.1,21.5076758094742
"55049",22.8,19.3474849495258
"55051",22.1,20.8879520691873
"55053",23.8,22.635587457732
"55055",23.3,20.0751499240195
"55057",25.2,22.6662913548501
"55059",25.9,20.4204304935911
"55061",23.1,20.773384506284
"55063",24.4,21.3118272856738
"55065",23.5,20.61141284535
"55067",22.8,21.9624701051594
"55069",24.6,21.6082438528417
"55071",22,21.1794422208306
"55073",24.2,20.9076869696675
"55075",23.6,21.627065845987
"55077",24,20.3903106012943
"55078",24.8,17.082589144659
"55079",22.4,19.6823260265907
"55081",23.1,22.0311728332777
"55083",23,21.2675685837098
"55085",22,20.9720960530964
"55087",26.2,20.2522051380103
"55089",21.9,18.4275583138284
"55091",23.2,20.388669997172
"55093",24.6,21.5234757991863
"55095",24.6,20.689773034433
"55097",24.8,21.7882610560926
"55099",22.6,21.6404520893062
"55101",22.5,19.4168513008256
"55103",22,20.474229816117
"55105",24.3,19.9942920995516
"55107",23.4,21.1945489379117
"55109",22.9,21.4899036377603
"55111",25.6,20.3482420639015
"55113",22.6,20.8316965773269
"55115",24.1,20.7858740624947
"55117",22.6,19.5603961880842
"55119",22.5,20.9987571930145
"55121",22.9,20.3909328716403
"55123",24.4,22.6649112967733
"55125",21.3,19.8520591188035
"55127",22.3,20.094266506547
"55129",23.1,21.1207399292837
"55131",21.8,19.2092046159606
"55133",20.7,17.9215379293773
"55135",22.6,20.96690446776
"55137",23.3,20.9665571768418
"55139",25.9,21.3316388979256
"55141",23.1,20.9300721003973
"56001",23.9,22.500290044271
"56003",20.8,19.7094359615744
"56005",22.3,20.6574028185812
"56007",19.3,20.0518414001638
"56009",21.4,19.516338746196
"56011",20.5,17.7739683604661
"56013",20.9,20.0575789244908
"56015",19.8,17.5127075586165
"56017",20.8,19.5163015549842
"56019",20.4,18.9188475336192
"56021",22.1,19.3966939605669
"56023",20.9,20.4686554917897
"56025",26.3,20.3627442518073
"56027",22.7,16.8538332832559
"56029",21.6,20.0676393475
"56031",21.2,17.2180788493232
"56033",21,19.9161495222797
"56035",20.4,19.1600433792625
"56037",21.8,21.8876202809698
"56039",19.1,19.4531912691981
"56041",23.4,21.6422995395707
"56043",20.6,18.8514507249856
"56045",20.7,19.0117661265809
