"county_fips","per_smokin","pred_outcome"
"01001",15.5,15.5225525377184
"01003",14,14.0672282450646
"01005",20.9,21.745573035696
"01007",21.1,21.6050562596176
"01009",19.1,20.3758699586977
"01011",24.6,23.2098382989161
"01013",19.5,20.9544312897363
"01015",17,19.408934902163
"01017",20.6,20.3449671221885
"01019",16.3,19.9344994534331
"01021",15.8,19.5317122972095
"01023",20.2,20.4822507138999
"01025",19.9,21.1506085612991
"01027",20.6,20.4852586682487
"01029",20.9,18.7038007550465
"01031",14.4,18.013349519978
"01033",17.6,20.7308499059827
"01035",18.8,20.2511174892446
"01037",18.9,19.8220669849728
"01039",16.9,19.5147670147809
"01041",19,18.9376670275736
"01043",18.4,19.4666015485651
"01045",18.1,18.8427600912372
"01047",18.9,21.532004596949
"01049",22.5,21.4169869795442
"01051",15.6,16.3809483046059
"01053",21.1,21.3498763782355
"01055",18.4,19.2660870230387
"01057",20.7,22.041292185198
"01059",19.9,21.4409969301326
"01061",17.6,20.5054137013521
"01063",22,22.6299283975104
"01065",18.3,20.9909460509042
"01067",20.8,17.581085229978
"01069",17.8,17.8879437581618
"01071",20.2,21.53793712316
"01073",14.6,15.1176992986199
"01075",18.2,21.396180558096
"01077",14.7,18.4203479600276
"01079",20.1,20.8336404903708
"01081",15.2,14.1708238520141
"01083",15.6,17.5436040748456
"01085",21.6,21.2149235841196
"01087",17.6,19.867763050358
"01089",13.2,13.4452230314292
"01091",19.9,19.002682995499
"01093",19.1,21.8505475974842
"01095",16.2,19.6767395692791
"01097",18.8,18.4515964258536
"01099",19.5,21.0676218774843
"01101",17.4,15.8954404436168
"01103",17.3,18.1169621273535
"01105",21.1,22.7664150324183
"01107",19.4,21.0164551785094
"01109",14.3,17.8466998136176
"01111",18.9,19.5331837499219
"01113",20.3,20.2047908222369
"01115",15.3,17.9930447869239
"01117",10.7,11.4406425346149
"01119",17.9,20.7420330949682
"01121",18.2,19.8763740145051
"01123",17.3,18.990097996112
"01125",16.2,16.1488359303837
"01127",21.2,20.6357252561484
"01129",20.3,20.0958084926842
"01131",23.6,22.4971841410238
"01133",17.6,21.9125333449853
"04001",26.3,24.3290793936962
"04003",14.8,14.7959213061043
"04005",12.4,14.5733337914198
"04007",17,17.189399581577
"04009",15.2,17.2022701862699
"04011",13.3,15.0944279605209
"04012",16.7,20.6598911105886
"04013",11.7,12.5026614833841
"04015",16.8,16.7609455184136
"04017",21.5,20.3590550058441
"04019",12.8,13.4321437852472
"04021",14.8,15.0094526897808
"04023",12.4,17.2754316122501
"04025",14.4,14.1225478754179
"04027",13.3,16.7765206966985
"05001",22.1,22.2258882950182
"05003",20,24.3775016585489
"05005",19.6,19.6378053616934
"05007",13.8,14.3465177401202
"05009",18.5,20.6225356281885
"05011",21.5,21.3650181785199
"05013",20.5,20.7238130159944
"05015",18.1,20.0493025125595
"05017",22.7,23.5352144506206
"05019",17.6,19.0611010904723
"05021",22,22.5709028899582
"05023",18.5,20.7198690897487
"05025",23,19.9830974054404
"05027",17.4,21.9406250399094
"05029",23.3,21.7089315064547
"05031",19.3,19.2162831108337
"05033",18.8,20.4426591340121
"05035",21.6,22.0431426526232
"05037",21.3,22.4399756220752
"05039",20.7,20.6260728495345
"05041",25.2,25.0811046406394
"05043",19.2,20.3424256325735
"05045",14.7,17.052508702243
"05047",23.4,23.0477739719944
"05049",25.1,22.2045698606459
"05051",16.4,18.8233002856124
"05053",19.5,19.9600153301175
"05055",22.1,22.7411209792353
"05057",19.8,22.6094264329814
"05059",21.4,22.7254058632966
"05061",17.7,21.2999035830759
"05063",22.6,22.5601027536086
"05065",19.8,21.5079043525183
"05067",24,24.0792218068737
"05069",22.2,21.155045227413
"05071",23.1,23.0240333091461
"05073",24.6,23.8765175632413
"05075",23,23.6185469742982
"05077",25.7,27.101208499543
"05079",23.2,24.7697545810686
"05081",19.6,19.1301397152974
"05083",21.4,20.9238010047001
"05085",18.3,19.7834326728251
"05087",22.3,23.2137192297973
"05089",20.5,21.7553288576639
"05091",22.9,21.9252682283253
"05093",24.1,23.6064617289317
"05095",23.4,23.2391059060028
"05097",20.4,21.7065650913472
"05099",21.7,25.7944968008927
"05101",21.8,20.4963926954426
"05103",20.2,22.0494726822259
"05105",19.7,21.3720843234586
"05107",23.6,24.2531814314544
"05109",19.6,20.6384060964405
"05111",25.9,24.2766498973841
"05113",20.6,20.7993521444726
"05115",18.2,20.0119082891169
"05117",21.9,19.5833482958432
"05119",16.3,15.9875734069311
"05121",22.8,22.753135473822
"05123",25.6,25.7595553234403
"05125",15.1,16.4365583855083
"05127",22.2,22.6103375028221
"05129",24.2,23.7642118486622
"05131",18.9,18.8808356838942
"05133",19.4,23.2152719045202
"05135",22.3,22.6588378556058
"05137",21.8,22.9128064299367
"05139",17.4,21.2721821736397
"05141",23.6,21.8546081454177
"05143",16.5,16.6530191342631
"05145",21.7,20.7533033133755
"05147",22.1,21.061729351986
"05149",21,20.8762416499671
"06001",10.1,7.76865266361073
"06003",12.3,11.9801906743923
"06005",13.2,15.1308191386293
"06007",13.1,13.135515058044
"06009",14,15.0858973204922
"06011",14.7,15.4289643316325
"06013",10.4,9.1752188632773
"06015",19.3,15.1866899207006
"06017",9.8,10.8899723782429
"06019",14.1,14.0385217852789
"06021",14.9,16.3009443544625
"06023",15.8,13.3471137431722
"06025",13.6,17.6112850787546
"06027",12.9,13.7674995932291
"06029",16.5,15.1589503995204
"06031",16,15.8508484428943
"06033",13.2,15.3770848622842
"06035",16.7,17.3443842459393
"06037",10.7,12.6712527366594
"06039",15.1,15.3560794380939
"06041",7.3,6.85394308226566
"06043",15.9,13.9219763835412
"06045",13.6,14.8161026699563
"06047",17.4,15.7796454716062
"06049",13.7,15.0156069474041
"06051",12.6,13.1677517173917
"06053",13.6,13.5380413287163
"06055",12.6,11.0866190358176
"06057",15.5,11.73300620045
"06059",10.7,10.2786679675982
"06061",11.2,9.63048749892312
"06063",12.9,14.9285080037303
"06065",11.3,14.5253861243886
"06067",12.9,11.5715869316279
"06069",11.1,13.4946444757198
"06071",12.7,15.0291588606667
"06073",10,10.4493958374477
"06075",8.6,6.62503185154772
"06077",12.5,14.0005499248292
"06079",9.8,11.1080002922475
"06081",8.8,7.48942449617598
"06083",9,11.7594271232223
"06085",8.9,6.95694973674288
"06087",10.4,10.0359268473747
"06089",13.5,14.4433234488375
"06091",14.3,15.4224757367394
"06093",14.8,14.9405686219808
"06095",12.7,12.2323413852118
"06097",10,11.0549107359074
"06099",12.6,14.4345963411253
"06101",15.9,14.031775141287
"06103",15.5,15.0094177300411
"06105",15.6,17.219699711839
"06107",15,15.7883474573981
"06109",12.3,14.6505746724244
"06111",10.5,11.4460061664086
"06113",11.3,9.64247478737399
"06115",15.7,14.7580098273295
"08001",15,16.3145990708672
"08003",14.9,15.5966909629041
"08005",12.3,12.4255828979368
"08007",10.7,12.6736185672763
"08009",18.6,16.5457800899479
"08011",18.5,18.4250888926423
"08013",9.8,9.81080930978207
"08014",8.6,9.96475339441637
"08015",15.1,12.6527887556489
"08017",13.2,15.9883409976424
"08019",10.9,10.4843370353185
"08021",13.8,16.8148374210868
"08023",16.1,15.8176517408911
"08025",19.4,19.5847126595488
"08027",13.2,12.3736883050937
"08029",15.7,15.271768110366
"08031",14.2,11.3165618655465
"08033",14.9,16.9152037438554
"08035",8.5,9.5589700364041
"08037",11.8,11.9648691475176
"08039",13.1,13.5187021993353
"08041",13,12.8745172139829
"08043",15.8,16.8182280113437
"08045",12.7,14.0865690899354
"08047",13.2,12.7672710731474
"08049",11.8,13.5933265700393
"08051",8.9,10.9523915759393
"08053",11.4,10.9699378778956
"08055",14.7,14.2596915609012
"08057",16.6,16.7968670269131
"08059",10.6,11.3483850652886
"08061",18.1,16.9506441536159
"08063",13.1,16.6688400136366
"08065",9.4,13.8538114784633
"08067",11.3,12.3678433116286
"08069",9,11.7558943100747
"08071",15.6,15.909563245051
"08073",16,17.3175596371599
"08075",17.1,18.0577592312103
"08077",14.8,13.787664866093
"08079",13.4,10.5519778210761
"08081",18.2,15.5532104916327
"08083",15.5,14.4885157615694
"08085",14.4,14.4805611912744
"08087",14.1,19.0384586524689
"08089",19.3,16.3100594696451
"08091",11.6,11.5635697709214
"08093",13.1,13.6955426938758
"08095",16.2,17.1447329905472
"08097",8.5,9.73385424513759
"08099",16.1,16.8874444301862
"08101",14,15.2363613276996
"08103",15.5,14.9699944443169
"08105",11.9,14.8366859365052
"08107",12.2,11.7464082339179
"08109",17.1,15.6906609307927
"08111",14,14.7111284106898
"08113",11.9,10.9301905265053
"08115",16,17.3831075093872
"08117",12.1,11.8716144525949
"08119",11.9,12.6851469272845
"08121",13.7,16.0250374409727
"08123",12.7,15.7636370286629
"08125",15,17.2711499045801
"10001",14.6,15.7201487209457
"10003",14,13.0530985753778
"10005",13.7,14.2911918250963
"11001",11.2,10.0710012059752
"12001",13.1,12.135124700614
"12003",19.1,19.9238547060901
"12005",15.8,15.7604547703912
"12007",20.9,21.0446845483041
"12009",13.1,14.0361950649092
"12011",13.4,13.6213682775658
"12013",19.8,21.4152546416159
"12015",13.9,15.6806216662411
"12017",13.5,18.0407600186643
"12019",13.5,15.2562236070726
"12021",11.5,12.2336479758486
"12023",19.4,19.4445990379466
"12027",19.8,23.1744565003057
"12029",22.1,22.0658054941775
"12031",14.9,14.8512955062238
"12033",15.9,16.3908759223057
"12035",13.4,14.9043404322535
"12037",17.7,18.5351556523074
"12039",17.7,19.4706573387646
"12041",18.8,19.3959378897465
"12043",20.3,21.7294462832653
"12045",16.8,17.0776250103012
"12047",21.9,23.6384951836309
"12049",19.9,23.8749970535989
"12051",18.4,22.6011158223149
"12053",15.9,17.6383456131386
"12055",15.6,18.4413186653509
"12057",12.8,13.7073051809593
"12059",21.6,20.5223786008472
"12061",13.5,14.131375007472
"12063",22,20.437621373602
"12065",17.9,18.3718980965911
"12067",21.9,23.0106422628882
"12069",14.8,15.5298119052691
"12071",12.2,14.7477197497954
"12073",12.3,11.4311619873024
"12075",18.2,19.1096371735505
"12077",21.2,20.7591195647544
"12079",22,21.1136747198351
"12081",15.1,13.7325337487297
"12083",16.7,17.2870880001616
"12085",13.4,13.4953028280912
"12086",13,14.760675405745
"12087",13.5,13.6413486872055
"12089",12.6,14.1110233088681
"12091",14.7,13.9610527418062
"12093",20.4,20.3919623796664
"12095",12.4,13.4205680925666
"12097",13.3,16.0898898875406
"12099",12.1,12.5287009378079
"12101",13.5,15.7814636753221
"12103",15,13.3452709954468
"12105",16.3,17.7107326004922
"12107",20.8,21.3992685397866
"12109",8.9,9.86711765848438
"12111",14.6,16.2376749519179
"12113",14.8,14.9395408096407
"12115",11.6,11.6245086081629
"12117",12.3,11.662037438892
"12119",10.6,12.8341820639077
"12121",19.6,19.2519166619962
"12123",19.9,20.16741852302
"12125",20.6,22.4558168632916
"12127",13.5,16.0582071959996
"12129",17.3,17.206366406854
"12131",15.7,13.3367658509266
"12133",20.7,21.5473957601735
"13001",18.4,22.6367546899645
"13003",20.5,22.8479020268692
"13005",21.3,21.7207289657479
"13007",17.5,19.103387187411
"13009",16.3,18.7909747583623
"13011",21.5,18.6594984657484
"13013",14.4,16.7764510702142
"13015",15.4,17.266643900354
"13017",22.5,22.0908886896641
"13019",20.3,21.3411885325964
"13021",17.5,18.3990555815379
"13023",15.5,18.4026170907686
"13025",20.9,21.0375402382405
"13027",21,21.2868794943351
"13029",14,13.3715600070973
"13031",14.1,17.2762280455509
"13033",18.5,19.674654431484
"13035",18.6,19.8445594571255
"13037",23.7,22.5771959533809
"13039",17.4,18.2918593648403
"13043",21.2,20.8720787660459
"13045",14.3,18.241815224064
"13047",14,16.88706274222
"13049",21,22.2706090023733
"13051",13,14.1137451657548
"13053",15.2,17.0113887442115
"13055",20.2,23.2150808053882
"13057",13.7,12.4545529770648
"13059",13.2,14.2809751765039
"13061",15.4,20.1291944484924
"13063",18,17.9889135306825
"13065",22.6,23.4438105285134
"13067",9.5,10.026357537248
"13069",20.4,21.1586903576875
"13071",21.2,21.4128106944672
"13073",15.2,12.7762018483034
"13075",19,20.3973889656997
"13077",13.5,13.7902812818018
"13079",18.9,20.4180276700193
"13081",18,21.1431377344879
"13083",14.8,16.9936832463794
"13085",12.6,13.6173529715168
"13087",18.7,20.9137219618227
"13089",13.3,11.6508079829349
"13091",16.9,21.0355150750006
"13093",18.1,21.4973460455206
"13095",18.2,18.8647176971563
"13097",14.9,14.9968441252362
"13099",19.9,20.5420446430102
"13101",17.8,19.494033567683
"13103",15.1,15.3133270765981
"13105",18.9,19.8297186603181
"13107",21.7,21.6646722353148
"13109",21.4,20.4260366776927
"13111",17.2,15.285313241605
"13113",10.2,10.3936080583966
"13115",17.8,18.3007674777806
"13117",10.3,8.62015784299843
"13119",18.2,19.1846006552828
"13121",10.6,9.38358214353939
"13123",14.6,16.6394632226982
"13125",17.8,18.9246511163733
"13127",13.1,15.5981644421499
"13129",20.2,18.4555620971219
"13131",19,19.9480119432524
"13133",13.8,14.4920964399142
"13135",11.9,12.7880517198792
"13137",16.9,16.601654240986
"13139",17,16.4499620028969
"13141",21.3,22.9671610518844
"13143",18.5,18.2241613222428
"13145",14.7,13.7389705579934
"13147",15.5,17.54085078694
"13149",19.1,19.8485500420802
"13151",13,15.1558565783736
"13153",13.7,14.2045797483354
"13155",19.1,20.7637426657052
"13157",16.9,15.5858079694415
"13159",18.4,17.8688462001304
"13161",22.3,22.1532508189866
"13163",22.6,21.0459913306608
"13165",23,23.4835152527838
"13167",22.5,23.2309839801394
"13169",17.5,17.9146778903262
"13171",17,17.6792451962634
"13173",21.3,21.7062206823573
"13175",18.9,20.2083808621369
"13177",15.2,13.9036669196143
"13179",15.7,18.3150594060475
"13181",16,19.1437457110136
"13183",18.3,20.1755599082789
"13185",16.4,17.5492498706532
"13187",13.6,15.9138356038058
"13189",16.4,18.4943756245344
"13191",18.6,19.671235687683
"13193",25.7,23.1961705545628
"13195",18.7,18.8529502075592
"13197",19.1,19.194235886403
"13199",19.1,20.5448378036948
"13201",20.4,19.272802004407
"13205",20.8,22.5929356960541
"13207",16,15.851207189696
"13209",20.7,18.6438931972549
"13211",13.3,14.5027325765799
"13213",18.2,20.3987530074974
"13215",17,16.942453502892
"13217",16.5,17.0297582222399
"13219",11.9,8.90337320314395
"13221",17.2,16.7868868362787
"13223",15.4,15.1861168094373
"13225",16.1,18.1929809571254
"13227",14.4,17.3939362097975
"13229",17,19.1652194105078
"13231",14.6,16.4037735450732
"13233",18.4,19.9234294590424
"13235",19.4,19.446862193282
"13237",16.6,16.7273492721542
"13239",18.2,19.9132370283715
"13241",15.7,15.3460440721692
"13243",23.7,21.8431410530092
"13245",17.7,18.5598914413461
"13247",15.3,15.3999693515891
"13249",16.6,18.5578056550489
"13251",20,19.5631719187295
"13253",17.9,19.3545588690871
"13255",18.3,18.9732283792078
"13257",17.2,17.9824819650212
"13259",20.8,21.0866202137137
"13261",17.1,18.7431796835243
"13263",19.2,19.4419817735177
"13265",18.8,19.6142157895347
"13267",20.1,21.7175597951511
"13269",22.4,20.8026726188324
"13271",21.7,24.9753329740313
"13273",21.3,22.3053843833585
"13275",16.7,17.467500085336
"13277",17.4,19.5418063870253
"13279",16.4,20.1990119978799
"13281",12.4,13.5312632895986
"13283",21,22.5764214442881
"13285",16.4,18.7008322169437
"13287",21.3,21.5920410812391
"13289",18,19.8083794582856
"13291",16.4,15.5616035670415
"13293",19.5,20.2331651412441
"13295",19.4,18.6972045810901
"13297",17.3,16.7203955293417
"13299",20.4,21.2137871122637
"13301",19.3,20.7773125152877
"13303",19.6,19.2744420204803
"13305",21,20.5305655482826
"13307",19.3,22.8395842477642
"13309",24.4,24.5164999606568
"13311",14.1,17.1036067992429
"13313",18.3,17.6759275570012
"13315",19.5,22.1650046504996
"13317",18.4,19.677054705696
"13319",20.2,20.6687675994405
"13321",18.1,21.4064623395422
"16001",11.6,11.0248418053783
"16003",15,17.09970097479
"16005",13.6,13.9531726317375
"16007",12.9,14.9155907796788
"16009",16.4,17.6304942153719
"16011",14.2,16.1056727257588
"16013",10,12.2826204768141
"16015",13,15.2013082998103
"16017",13.7,15.313697235899
"16019",12.8,13.2136110245716
"16021",14.7,18.0283443658306
"16023",15.9,18.2877872229518
"16025",12.3,13.8076682367513
"16027",14.4,15.1210675241277
"16029",13,15.3978190260118
"16031",13.5,15.8105767860059
"16033",14.3,20.1445756550756
"16035",13.8,17.6946161416472
"16037",13,16.8735342568842
"16039",15,16.0901135544707
"16041",16.5,15.0338179274211
"16043",13.6,16.3009707712074
"16045",13.1,15.7724876930293
"16047",16.5,17.7631728663599
"16049",16.1,17.2475169322278
"16051",15.5,13.7889260210557
"16053",15.7,18.098746921498
"16055",12.9,14.2375451345368
"16057",9.7,12.398578951676
"16059",13.4,16.3337199249229
"16061",16.5,17.8722520653779
"16063",15.7,18.5779181408557
"16065",11.4,13.56595991637
"16067",15.6,17.9099497319047
"16069",13,15.1799082806996
"16071",12.4,15.0553281045896
"16073",15.6,18.1867501663713
"16075",16.6,15.4850988920458
"16077",14.7,17.8512193032754
"16079",19.9,18.2641593737256
"16081",11.7,12.4426059317991
"16083",12.9,15.0629872969696
"16085",15.4,14.7961316860837
"16087",13.8,17.2301304588633
"17001",15.8,16.1098330693486
"17003",21,24.4904068333787
"17005",20.4,18.2708740653126
"17007",17.2,15.6044997086664
"17009",19.4,20.4702187868554
"17011",18.7,17.0637190520761
"17013",14,15.5611408313135
"17015",14.8,17.2280796915962
"17017",17,18.1445010655654
"17019",13.6,13.4299757142017
"17021",17.2,18.1755427344492
"17023",14.8,16.2287115121564
"17025",18.6,19.7340581119492
"17027",15.2,16.6819827869109
"17029",16.4,17.5710225971983
"17031",12.2,13.2815759802648
"17033",17.2,17.8107367408885
"17035",15.8,18.0375914852191
"17037",13,14.8172475118548
"17039",16.1,16.5394162278587
"17041",18.3,19.7193967079752
"17043",9.4,9.23620773531339
"17045",17.5,17.1728946590574
"17047",15.8,20.1793446758718
"17049",13.3,16.376006298721
"17051",16.1,20.3058388911977
"17053",16.7,17.8480956077419
"17055",20.1,20.1888851959734
"17057",18.5,18.0953567768884
"17059",19.5,20.7295874152077
"17061",18.5,19.0262438716052
"17063",13.5,14.7120395140103
"17065",17.3,18.9649719173324
"17067",14.1,16.3165231323254
"17069",19.2,18.3609536355033
"17071",15.6,15.7433073570767
"17073",13.9,15.5025711017201
"17075",16.7,17.8696209510924
"17077",16.5,18.0959167503498
"17079",14.3,16.9576365048636
"17081",17.6,19.5869372501303
"17083",16.3,16.4317585399369
"17085",13.3,14.8544565984783
"17087",16.6,21.2920413863181
"17089",12,13.1980875568675
"17091",16.2,17.586629289527
"17093",11.4,12.348725510309
"17095",17.4,18.2052614904116
"17097",12.9,10.6766535427874
"17099",16.1,17.5678323397221
"17101",20.8,20.3550483182115
"17103",17.8,17.1159682383957
"17105",17,17.0634703703008
"17107",17.4,16.8428777627213
"17109",16.1,16.8992563007832
"17111",13.5,12.4715819140662
"17113",13.5,12.4143794669566
"17115",17.2,17.0886304131111
"17117",18.1,17.7597521478211
"17119",13.8,16.1789067515972
"17121",18.8,19.8971759508691
"17123",17.6,17.5619536351883
"17125",15.8,17.8855294818441
"17127",17.9,20.7112137880106
"17129",15.4,14.6975863482318
"17131",15.6,16.9148587220931
"17133",12.3,11.6454328793114
"17135",18.1,18.3742135534527
"17137",17.3,17.056968108639
"17139",15.9,18.7606653645128
"17141",17.9,15.5496684071661
"17143",15.5,15.3114785317667
"17145",20.8,21.071267013734
"17147",13.7,14.003167870547
"17149",17.6,18.338436091083
"17151",16.7,20.241176065674
"17153",19.9,23.1169873105042
"17155",14.2,15.5356848842644
"17157",17.6,19.8257383286839
"17159",15.4,18.2676728815208
"17161",13.7,17.1646505116807
"17163",15.6,16.8757397488946
"17165",19.5,19.3572011201823
"17167",15.3,14.5290348115217
"17169",17.7,20.4716624246564
"17171",13.7,16.7494900121578
"17173",18.5,16.9524326485455
"17175",17.1,17.6014107268958
"17177",17,17.2527058892339
"17179",14.8,15.0222777638027
"17181",16.6,19.6950702307965
"17183",18.4,19.1278578008593
"17185",17.5,17.9663272004854
"17187",17.5,17.9620425951297
"17189",15.8,15.7955620313872
"17191",16.8,20.0793931135247
"17193",20.4,19.409005001805
"17195",14.8,17.1019425791992
"17197",12.2,12.5969929090335
"17199",18,16.8457889529541
"17201",17.8,17.02902110111
"17203",16.1,13.2228045717361
"18001",23.3,21.0296320345157
"18003",18.3,16.8429671761775
"18005",15.8,15.8773535144284
"18007",22.3,19.3869045545016
"18009",21.4,20.9434431461967
"18011",16.1,11.4412863746052
"18013",16.6,15.6356263996467
"18015",18.8,19.0166402208806
"18017",20,19.8740960555686
"18019",18.2,17.6495592946997
"18021",20.1,19.0644139861291
"18023",18.6,19.3381207995307
"18025",21.6,23.4771666629112
"18027",22.1,22.1628898275611
"18029",15,17.6903409514861
"18031",17.2,18.7919021728393
"18033",17.4,19.1742591201813
"18035",19.7,19.5699380130343
"18037",18.3,17.1614148988888
"18039",18.8,19.1279252254148
"18041",25.1,21.0174892310775
"18043",17.9,15.7875871517153
"18045",18.3,19.9990739181715
"18047",15.7,18.5050608183427
"18049",19.6,19.9957297105338
"18051",22.2,18.7622247007035
"18053",19.7,20.4943867536448
"18055",21.7,19.7946912634807
"18057",10.4,8.7795713114187
"18059",16.7,15.0170035485893
"18061",18.2,17.9398383046557
"18063",15.3,13.7397574218373
"18065",21.7,20.0386280056762
"18067",18.8,18.7258530941605
"18069",17.5,18.5490164478433
"18071",21.6,20.0100123362277
"18073",17,17.502444544263
"18075",22.7,21.3532463733664
"18077",18.9,20.0010855498515
"18079",20.8,21.4923037455937
"18081",17.5,15.6738558971897
"18083",17.8,19.18128586071
"18085",15.9,17.5756356899266
"18087",21.9,22.5541132646618
"18089",17,16.5804321923466
"18091",19.4,17.9023665330977
"18093",19.7,18.5959139000917
"18095",21.5,19.4463492047092
"18097",17.2,17.6589418040875
"18099",18,18.9932830670421
"18101",22.9,20.1726531411948
"18103",20.8,20.3752871183945
"18105",13.6,14.2424765737349
"18107",20.5,18.6252981259955
"18109",20,18.2721331013727
"18111",21,19.8366532319281
"18113",18.1,18.9550004325807
"18115",17.5,20.0594735177533
"18117",19.6,21.1766363194537
"18119",21.5,20.044463320923
"18121",20,21.326136828211
"18123",18.8,19.0437200146201
"18125",20.1,19.5101605639038
"18127",16.2,14.9502622826507
"18129",15.3,16.0933737296778
"18131",20.1,20.1332574665223
"18133",17.8,18.2990856794077
"18135",21.1,20.5228333632808
"18137",18.7,19.3806581207926
"18139",18.2,20.274615672365
"18141",16.1,15.8257918428601
"18143",23,22.2893596352472
"18145",20.7,19.5428858387829
"18147",16.9,17.3048427834823
"18149",19,20.5534833491535
"18151",13.5,17.1958339648444
"18153",21,20.412730567161
"18155",20.8,23.3472927261546
"18157",14.2,15.5985993354041
"18159",16,17.7456775085784
"18161",19.7,18.2725137800559
"18163",16,17.3057261182913
"18165",19.8,18.7129190312908
"18167",19,18.5147077545966
"18169",18.4,18.3162903919834
"18171",19.5,18.2631589586148
"18173",14.4,13.0836844070306
"18175",20.2,21.3154263471127
"18177",22.2,20.2801770882329
"18179",19.8,18.4219811243488
"18181",19,18.2300806660954
"18183",17.5,17.8747711455765
"19001",15.7,17.2561769117219
"19003",16,16.8535009526493
"19005",16.6,17.1996127047699
"19007",18.8,19.2993608798618
"19009",18.5,17.0228070457582
"19011",16.7,15.627841592947
"19013",18.5,16.1109144104401
"19015",14.6,15.4658758549098
"19017",15,13.5500701466026
"19019",15.8,16.4250522544791
"19021",15.3,17.8631998203864
"19023",15.5,16.6647462687252
"19025",15.7,16.1546417168967
"19027",16.6,16.0029778516344
"19029",18.4,17.6255513761853
"19031",15,15.9236941165059
"19033",15.9,16.5765517420134
"19035",17,17.3740804427018
"19037",15.7,16.6318883450594
"19039",19.1,19.7446708736699
"19041",16.3,16.1512694149164
"19043",16.7,17.5227440708781
"19045",16.6,16.7237233449852
"19047",17.8,19.2576513795369
"19049",11.2,10.5904802159778
"19051",18.2,21.6127306354827
"19053",15.8,17.4756246742054
