"county_fips","per_smokin","pred_outcome"
"19055",14.4,16.2956248097596
"19057",16.5,16.995246640699
"19059",16.7,14.6160186252701
"19061",17.5,14.2169384544684
"19063",16.6,18.8126446836565
"19065",18.5,17.4647814313253
"19067",16.5,17.4869260833256
"19069",17.4,17.9753039263175
"19071",14.2,16.6500617239433
"19073",15.9,17.1095871022127
"19075",15.1,14.7268900882775
"19077",14.3,16.4307282989458
"19079",15.1,16.1555266160297
"19081",15.7,16.8034604271498
"19083",17.8,16.4053477270872
"19085",19.5,15.7732030300452
"19087",18.7,16.7973805509382
"19089",17.2,16.7581863479007
"19091",16.9,17.5711070581943
"19093",15.4,16.9646971077345
"19095",15.6,15.985206725981
"19097",17.8,16.845239313467
"19099",15.9,16.8292370419651
"19101",16.5,13.7635166669949
"19103",11,11.693695849682
"19105",16.4,16.2310286107937
"19107",17.7,17.839081702625
"19109",14.8,17.1097629432004
"19111",17.4,17.4412643318554
"19113",13.5,14.0196670613337
"19115",19.2,18.3846893206421
"19117",20.3,20.0773589773403
"19119",15,15.405663474725
"19121",13.1,15.3198845772294
"19123",15.1,17.0903234148266
"19125",12.6,14.3430267438168
"19127",16.3,17.13650545979
"19129",17.7,14.1938988746788
"19131",18.3,16.1276427467394
"19133",17.5,18.1141417211342
"19135",16,16.7508823308271
"19137",18.3,17.5687763058245
"19139",15.9,16.5380339320742
"19141",17,17.3366335354987
"19143",16.5,18.2008125979887
"19145",18.6,18.2000640001165
"19147",15,17.0946418465594
"19149",15.8,15.044184505043
"19151",14.1,17.2746483381026
"19153",17.7,13.6679559644198
"19155",18.1,16.3433504696079
"19157",15.9,15.1477224583475
"19159",16.9,16.9783506914551
"19161",14.9,16.350579280809
"19163",13.8,14.2817789563864
"19165",16.4,16.3508175172892
"19167",14.8,13.9944719503871
"19169",10.2,12.362052284257
"19171",17.9,18.4037686416658
"19173",17.7,18.3686444570016
"19175",17,17.1539351847568
"19177",18.7,19.0894448825949
"19179",20,19.5739712658602
"19181",16.5,13.972850284889
"19183",15,15.8939394442042
"19185",20.9,20.1011684488733
"19187",13.9,17.078601410567
"19189",12.2,15.7359861801422
"19191",11.6,14.4373886421969
"19193",16.9,17.5969757990445
"19195",14.7,16.3778356043071
"19197",17.3,17.266507330452
"20001",19.1,19.4500594547147
"20003",18.6,21.7065797666428
"20005",15.9,18.5784186484615
"20007",17.4,18.4724248793596
"20009",15.4,18.0058716434113
"20011",20.1,18.4200793092842
"20013",16.1,19.1160632489847
"20015",15.4,15.044208452367
"20017",16.3,16.5448813377274
"20019",18.3,20.9032235721329
"20021",18.5,19.77885042578
"20023",16.2,17.218480242882
"20025",13.9,17.1411815629314
"20027",18.5,16.0361266663348
"20029",16.6,17.0467008473261
"20031",20.7,18.1289646003006
"20033",14.7,16.8977036801283
"20035",16.6,17.9334686429419
"20037",15.9,18.2126557958809
"20039",17.3,16.1126854026904
"20041",16,17.2064866054691
"20043",16.7,18.510588420145
"20045",14.5,11.5093507531631
"20047",16.2,18.1761580453753
"20049",20.5,18.8320154620352
"20051",12.2,14.9993574465859
"20053",17.9,17.4189383346044
"20055",16.9,18.1238498383852
"20057",17.4,18.3970164365996
"20059",15.2,17.5697581528652
"20061",17.3,19.3521164318362
"20063",15.7,16.2456082082972
"20065",14.3,16.3509947857578
"20067",15.6,16.5835460538432
"20069",16.2,16.1174528179908
"20071",13.6,15.1819458984805
"20073",18.1,19.6700055610181
"20075",15.6,16.8396476521004
"20077",22,19.2263060288672
"20079",14,16.1891621695382
"20081",17.4,17.5432713999851
"20083",14.6,15.2998270700864
"20085",16.4,17.975618008193
"20087",14.4,16.4131736871633
"20089",16.7,18.6325029535807
"20091",9.3,9.16480666327573
"20093",18.1,18.1185094273092
"20095",17.3,16.3253371291561
"20097",13.2,15.7697880066271
"20099",18.8,18.6968984765909
"20101",15.3,16.5461098967384
"20103",15.3,14.7926871194153
"20105",15.7,16.5836475212238
"20107",17.4,18.6695786174983
"20109",17.3,15.9101631941752
"20111",15.1,18.4508516085213
"20113",14,15.3315619374083
"20115",13.6,15.6625566797577
"20117",17.2,16.9624777758425
"20119",16.8,16.622699130833
"20121",13.4,15.8049222739728
"20123",17.1,16.2892015538266
"20125",20.5,20.0967608916862
"20127",17.3,15.7100338109647
"20129",16.8,16.993853168976
"20131",15.2,15.3869495113487
"20133",18.4,19.7387531317939
"20135",17.7,17.3712710572701
"20137",17.3,17.1072578688716
"20139",18,18.6120701341245
"20141",15.3,16.726962358756
"20143",17.6,16.0487942785602
"20145",15.3,17.8731486119047
"20147",17.9,17.1586957355148
"20149",12.7,13.2659858017272
"20151",16.5,16.5439612381532
"20153",15.8,17.0776636180613
"20155",17.4,18.2829095892146
"20157",14.8,15.7609801191111
"20159",15.1,17.1922430949149
"20161",14.5,13.4322661612285
"20163",14,15.6964360538438
"20165",16.4,17.491628923456
"20167",15.8,18.2867241444424
"20169",16.6,16.8387008407869
"20171",18.8,16.685548093922
"20173",16.7,17.2078205542203
"20175",16.2,19.5175389524328
"20177",15,16.1307493498002
"20179",12.8,16.0311682253715
"20181",16.9,15.9260512075105
"20183",14.5,16.2557271557056
"20185",16.4,16.5634651429414
"20187",16.7,17.765524525092
"20189",16.9,18.1576636170679
"20191",18,17.2634182387918
"20193",13.4,15.2436524994883
"20195",15.4,15.7674378406684
"20197",16.2,16.47700498703
"20199",15.4,16.3331049874481
"20201",16.2,16.4480727904252
"20203",15.1,17.2979544818901
"20205",17,18.6524021013975
"20207",19.3,17.9414977710897
"20209",19.7,22.0628205820721
"21001",19.1,22.9722257670995
"21003",20.8,22.3741369684982
"21005",20,18.9599540061072
"21007",21,19.1662341597041
"21009",18.3,23.6564750329697
"21011",19.2,24.9184607048887
"21013",24.9,26.8280167397338
"21015",16.7,14.5876543127081
"21017",19.2,20.3442168908394
"21019",19.1,20.7366562820073
"21021",16.6,18.9856563993596
"21023",19.4,22.8824548017725
"21025",24,26.3790978501186
"21027",26,24.5873002854288
"21029",19.2,19.1874218271812
"21031",22,25.1887236518188
"21033",19.7,21.6398889788161
"21035",15.2,18.625414734269
"21037",15.2,15.2912781821646
"21039",20.9,22.908402097998
"21041",22,25.613483806146
"21043",21.1,23.8357976301932
"21045",26.1,27.0158647071739
"21047",19.3,21.3713072431951
"21049",19.2,20.7692674137247
"21051",27,27.9503776980008
"21053",21.9,24.2407551494425
"21055",19.6,23.2770676218887
"21057",23.1,26.6268634135652
"21059",18.5,18.0088861000065
"21061",22.6,23.3403693009699
"21063",22.9,26.1410071752895
"21065",25.3,26.3799494744172
"21067",15.4,13.990914510669
"21069",23.4,23.5031044783077
"21071",22.2,27.3621160718041
"21073",15.6,17.1068018746389
"21075",25.9,23.9686445075954
"21077",20.1,23.4473303108978
"21079",20.8,21.0502444348958
"21081",21,21.494435696761
"21083",19.7,21.5245076440263
"21085",21.3,24.0181113992378
"21087",25.1,24.843007890396
"21089",19,21.1668591122312
"21091",17.9,20.864095081988
"21093",17.5,18.4110754250141
"21095",27.2,28.4149767397132
"21097",19.4,21.6485097208889
"21099",24.3,26.021837204648
"21101",16.3,19.8711099836068
"21103",20.7,22.5110755735154
"21105",17.8,18.4501791893283
"21107",22.2,21.4150285994902
"21109",28.6,26.2895125015247
"21111",16.4,16.3008975038882
"21113",14.6,16.9210764727984
"21115",25.7,24.7752410416982
"21117",15.4,15.9923266477445
"21119",25.3,26.2018381283698
"21121",23.3,27.6090005337154
"21123",23.6,22.8062719682147
"21125",21.5,23.3386981336103
"21127",22.4,26.6618875604532
"21129",29.7,30.8278331226681
"21131",23.5,29.9768031609122
"21133",20.1,27.2840425505778
"21135",25.8,27.4449858781209
"21137",20.4,22.8168829831886
"21139",18.1,21.1924670200871
"21141",17.9,21.7738567100618
"21143",18.5,19.2028488459313
"21145",19.5,17.1344783231704
"21147",25.9,31.0555253274495
"21149",19.3,18.1953300326371
"21151",16.4,17.6814278957408
"21153",27.7,28.9381466845328
"21155",21.5,24.8970995173304
"21157",17.7,18.673674171881
"21159",29.1,28.1927439874755
"21161",21,21.3691259655978
"21163",19,20.7715273145068
"21165",24.4,27.5274576746979
"21167",17.3,19.0000480466304
"21169",23.1,25.7536738579981
"21171",20.5,24.0495666283512
"21173",21.6,21.5408796912141
"21175",23.9,23.3021907797522
"21177",21.3,21.3763007405809
"21179",16.1,17.8585522147232
"21181",21.8,24.9475298769683
"21183",21.5,21.0354606244033
"21185",12.1,11.4107803301423
"21187",20.5,20.9290266483665
"21189",24.6,28.0164363930058
"21191",20.9,23.2324047924648
"21193",21.7,26.4899680364049
"21195",23.6,24.6130120538413
"21197",20.6,24.4763420122709
"21199",22.6,23.2922937957254
"21201",23,24.4892524259964
"21203",25.2,25.9458394288993
"21205",18.5,22.0038926798667
"21207",25.6,24.1096161613704
"21209",15.8,16.0438747772758
"21211",15.5,15.8870573344208
"21213",18.6,21.6873462526745
"21215",18.8,18.2575094646185
"21217",19.5,19.3047939565018
"21219",23.1,26.8504706120608
"21221",20.1,21.4591670671865
"21223",19.4,21.8462349888176
"21225",23.1,22.6776979982919
"21227",14.7,18.9789075416586
"21229",17.8,20.899713834822
"21231",25.1,25.5216851334061
"21233",22.1,22.6069267414833
"21235",21.3,24.1101127217889
"21237",30.4,32.6786395257968
"21239",12.5,13.3356709683051
"22001",20.6,25.1724251284587
"22003",21.5,24.7608654389343
"22005",16.8,17.0942857263411
"22007",22.4,21.9273716752711
"22009",24.1,26.0531133194439
"22011",20.6,20.7189836562534
"22013",25.3,26.0934143523959
"22015",18.1,17.677976870635
"22017",19.4,20.3882967192627
"22019",18.7,20.0331293947039
"22021",23,25.4715737432433
"22023",19.8,21.6311890178232
"22025",20.6,23.3684909852657
"22027",27.2,27.4814555737321
"22029",23.4,25.7640453819696
"22031",19.8,22.558889413535
"22033",15.2,15.7431479197706
"22035",27.9,29.4800930404241
"22037",19.5,21.2410881217481
"22039",25.7,25.9389730704251
"22041",23.7,24.1133137328663
"22043",23.7,23.0345321340477
"22045",21.8,24.1965475152539
"22047",21.8,21.9226192497894
"22049",22.7,25.4009651128516
"22051",17.2,17.1001519915293
"22053",19.5,22.6112070672104
"22055",17.5,17.0117382985498
"22057",21.2,21.7375573738337
"22059",21.1,22.4175628089725
"22061",17.4,19.0519503642574
"22063",18.3,19.2790624204142
"22065",25.4,27.0372914590065
"22067",24.5,25.384180449653
"22069",19.5,22.0861896085707
"22071",17.1,15.9549019488004
"22073",18.9,20.7227751601508
"22075",20.1,21.3068404066741
"22077",21.6,22.6691243052993
"22079",19.4,20.2814741461808
"22081",23.2,25.14175397763
"22083",22.8,23.1247916860371
"22085",22,23.9651611799413
"22087",22.9,23.2768001739136
"22089",15.7,17.6898750881078
"22091",21.4,24.5205632739262
"22093",18.7,19.6961873396508
"22095",19.9,20.7270675462923
"22097",22.5,24.9931225831835
"22099",20.9,22.655291972621
"22101",24.4,24.793026550937
"22103",16,15.2557975079079
"22105",18.9,20.8834450634447
"22107",26.3,25.7437075014004
"22109",19.1,21.7952918279143
"22111",20.9,23.5857536251088
"22113",19.9,22.1494560187875
"22115",18.5,21.8934835038367
"22117",20.7,24.0969163727796
"22119",23.9,25.0422754850747
"22121",19.6,19.7012425725866
"22123",23.8,22.9000363424854
"22125",18.8,22.1053207069496
"22127",22,23.3198084665304
"23001",16,17.7187037295443
"23003",18,18.5065446094672
"23005",12.5,10.6052830371576
"23007",14.6,16.1906224107533
"23009",13.3,14.0894070350625
"23011",15.4,16.1852606090419
"23013",12.5,14.1200223027527
"23015",14.8,13.1625833651117
"23017",20,18.5004283211528
"23019",16.5,16.640238349461
"23021",16,18.6010559596989
"23023",14.5,14.0315597832347
"23025",19.1,19.5381616126336
"23027",14.3,15.4364574316954
"23029",18.1,17.9276535690774
"23031",12.9,14.6381464816707
"24001",15,19.3532184792455
"24003",10.8,11.5563927576128
"24005",12.2,12.4106555761303
"24009",11,13.197046462877
"24011",18.6,18.2849512270178
"24013",12.1,13.3483438939021
"24015",15.6,16.5737733985687
"24017",13.8,13.684453540697
"24019",16.8,17.8198179433877
"24021",11.1,12.2456084006685
"24023",15.9,18.1055587680688
"24025",10.8,13.0586711377925
"24027",8.1,7.55884537297019
"24029",11.3,13.4079549373706
"24031",8.2,8.22930797845874
"24033",10.7,12.2282534543641
"24035",12.9,13.641547715652
"24037",13.3,14.1713048179043
"24039",18.5,20.0133475693651
"24041",11.6,12.2421813934977
"24043",15.5,17.5491288181624
"24045",15.4,16.043085597797
"24047",13.3,13.596853737473
"24510",15.9,15.2058227703254
"25001",9.5,11.020710936501
"25003",12.6,14.3794805244102
"25005",14.5,15.7382770460583
"25007",11.3,11.6435808769545
"25009",10.9,12.5491531937184
"25011",10.3,14.2744976046153
"25013",16.8,16.6690635502595
"25015",10.8,11.1073056304783
"25017",8.1,8.89719885852791
"25019",9.2,10.1978484457914
"25021",10.3,9.05425111977459
"25023",13.4,12.604965501291
"25025",12.1,11.6716050644393
"25027",13.7,14.0473922031395
"26001",18.2,18.3613867622953
"26003",17.2,17.382162110185
"26005",16.7,16.9237020754705
"26007",18.8,19.4746982120541
"26009",12.5,14.687318997341
"26011",19.1,19.6660012610623
"26013",18.6,19.5368432143136
"26015",13.6,16.8964921241853
"26017",14.3,18.7499624700869
"26019",15.7,15.1299941667942
"26021",16.4,16.5274717734585
"26023",19.5,20.4379891816737
"26025",17.7,18.8075006404338
"26027",18.2,18.4154501587182
"26029",16.9,14.3868614324073
"26031",17.2,17.3422656348854
"26033",18.5,18.8469243066606
"26035",19.3,22.0887685914268
"26037",12.7,14.9691182249956
"26039",18,18.3633903175291
"26041",15.9,17.5835395039215
"26043",14.5,15.7222544802912
"26045",13.4,15.4380623570615
"26047",13,13.3367170620263
"26049",15.4,19.2671627247898
"26051",17.8,20.0225321556693
"26053",18,17.2403671566332
"26055",13.1,13.440977360175
"26057",15,18.9389498110729
"26059",19.3,19.1858180695683
"26061",13,15.6476934199193
"26063",19,18.948097243586
"26065",12.9,14.4988922590793
"26067",17.4,18.7962820693833
"26069",18.5,19.5273837752784
"26071",18.5,17.7534787816735
"26073",15.2,17.9535459743331
"26075",18.5,18.3838861303996
"26077",14.6,13.611580787048
"26079",20.2,19.2028419901205
"26081",15.1,13.5840349598119
"26083",11.7,12.6472113840311
"26085",22.4,21.6058438088316
"26087",18,18.4890598380708
"26089",10.6,10.8331925797712
"26091",16.3,18.2308750645153
"26093",12.7,13.0583261275788
"26095",19.8,19.7328527807571
"26097",16.9,18.1697730369807
"26099",18.9,17.9333545868869
"26101",14.9,16.8767868925753
"26103",14.4,14.7374635548804
"26105",16.5,17.2823767419028
"26107",18.5,18.538287073556
"26109",18.1,17.5333427209689
"26111",14.8,14.0329538795312
"26113",19.6,18.923349610862
"26115",18,18.2805223799479
"26117",19.7,19.7943480783904
"26119",17.5,20.2575601329678
"26121",20.1,17.4851720655785
"26123",17.6,19.3099240996245
"26125",11.9,11.4391464323637
"26127",16.6,18.7978603897479
"26129",18.6,20.0582479747904
"26131",18.3,18.3622305037216
"26133",19.1,19.9681785969071
"26135",19.9,20.7157754880423
"26137",20.7,16.432067505976
"26139",13.5,13.0014898877013
"26141",17.6,18.014293243349
"26143",16.8,18.922737567678
"26145",19.4,19.2010234412461
"26147",16.8,19.0738812624033
"26149",20.1,19.7069975637161
"26151",20.8,19.9171719337512
"26153",21.2,18.5567249103724
"26155",16.8,18.553330040241
"26157",20.3,19.4425013328788
"26159",20.3,18.565301393891
"26161",10.8,9.70884144304882
"26163",18.4,19.7043448197581
"26165",18.6,18.1685546364616
"27001",16.4,17.388654389281
"27003",12.1,16.1870431134055
"27005",14.2,16.5247093177662
"27007",16.5,17.9479477854051
"27009",14,17.4693471252601
"27011",16.4,16.5602197855994
"27013",16.7,14.9889472439171
"27015",16.2,16.3410204429402
"27017",15.2,17.261200834011
"27019",11.3,10.6403150324744
"27021",16.6,17.2693517902771
"27023",13,17.9598753615024
"27025",16.5,16.7657330023093
"27027",13.4,14.8097236681961
"27029",16.2,19.1127954400177
"27031",12.2,11.5571161250599
"27033",16.5,17.4952346064917
"27035",14.9,15.1360149869098
"27037",11.5,13.0601804439288
"27039",12.6,14.733623427824
"27041",16,14.6194589677854
"27043",14.2,16.8659785342769
"27045",16,15.6570683525671
"27047",17.2,18.1120908690627
"27049",13.7,15.4547803439236
"27051",16.6,17.0076055506164
"27053",11.9,12.0091784380886
"27055",16.3,15.0968469736937
"27057",15.1,14.4556146297826
"27059",16,17.40209628245
"27061",15,16.601355658935
"27063",13,16.4470741649539
"27065",18.3,18.3699651157599
"27067",14.1,16.9320910728062
"27069",16.4,15.0006650623551
"27071",16.8,18.0173916729963
"27073",14.5,16.208511960788
"27075",15.5,15.2654151068918
"27077",15.7,16.3256757127673
"27079",19.2,15.9744626159986
"27081",16,15.8140268378269
"27083",15.1,16.5869979280827
"27085",14.5,17.5198408082513
"27087",24.4,25.8312328375898
"27089",16.1,17.110065727081
"27091",14.6,16.5322133521684
"27093",14.3,16.9499336293431
"27095",19.4,18.9593020577288
"27097",15.8,17.864090913071
"27099",16.4,17.2193480090276
"27101",17,16.3685353946781
"27103",14.4,14.6313660030838
"27105",17.3,19.2993098555813
"27107",14.9,16.6299421948097
"27109",12.4,12.0282988124256
"27111",18.3,15.1951999692622
"27113",14.7,17.5124407359271
"27115",16.7,19.1593195559854
"27117",16.5,17.6950898254472
"27119",14.6,16.0878292722874
"27121",16.3,16.2233973163565
"27123",15.4,14.5591341032144
"27125",16.3,17.4350472581595
"27127",15.1,17.4326822906433
"27129",17.5,17.8564904960794
"27131",13.8,16.0423710436428
"27133",16.3,15.1120600857511
"27135",14.7,17.2916026033497
"27137",15.9,15.1642379963257
"27139",14.3,13.0439036771668
"27141",15,16.2173022008869
"27143",16.1,17.5060502270971
"27145",14.7,16.8460585464741
"27147",12.9,15.8680861096848
"27149",13.6,16.0745159172523
"27151",14.8,16.4842533472606
"27153",16.2,18.803992248494
"27155",14.8,18.5103378667132
"27157",12.7,15.10545620602
"27159",17.7,18.2980084367933
"27161",15.3,16.4637531576309
"27163",8.8,11.6963967304161
"27165",15.9,17.991981761088
"27167",17.3,16.0934471594878
"27169",13.7,14.6406964552065
"27171",14.5,14.2860393211606
"27173",16.2,17.459252712022
"28001",19,21.9321719812517
"28003",18.2,21.15177503501
"28005",22.2,24.6243163218728
"28007",19.8,21.9507504250089
"28009",18.4,22.2669133349039
"28011",16.3,20.6584261249286
"28013",22.1,21.681255402139
"28015",22.4,21.0570035604269
"28017",21.3,23.511168134433
"28019",18.4,19.8792292449655
"28021",18.4,19.6571910721529
"28023",18.3,20.9892859140287
"28025",20.5,21.376734467492
"28027",23.2,24.4267988287291
"28029",17.8,19.8315361689885
"28031",19.5,21.7937353213422
"28033",14.9,17.5331578966837
"28035",15.1,18.7137191471682
"28037",19.4,22.3530741844416
"28039",18.5,21.2351052351874
"28041",20.1,22.7605544400441
"28043",21.3,20.4070086252857
"28045",18.9,17.8677990005186
"28047",17.8,18.6077384719702
"28049",19.9,17.4634437743387
"28051",23.3,24.0019396897067
"28053",24.8,22.8769943755783
"28055",21.6,25.6825724191427
"28057",18.5,19.8662570634915
"28059",16.6,18.3480994930862
"28061",18.4,20.1112721176268
"28063",20.9,22.0132601936459
"28065",19.3,21.2231903114167
"28067",16.1,20.1620961827324
"28069",17.4,20.7783053679146
"28071",14,12.8768370368223
"28073",16.7,15.806899455229
"28075",19.2,20.7132952451485
"28077",22.2,21.7108876791951
"28079",21.6,20.5873850371356
"28081",17.9,17.097870638016
"28083",24.6,23.9685293935813
"28085",20.4,20.7014380019197
"28087",17.4,18.2464529092843
"28089",13.3,10.5182216292171
"28091",21.6,22.4747196040892
"28093",19.7,21.9409682190045
"28095",19.7,20.6070602622787
"28097",21.7,22.1264984919181
"28099",23.3,22.510676581537
"28101",20.7,21.1243530317381
"28103",21,22.185315582534
"28105",14.2,15.3004541820818
"28107",20.7,21.2627922293528
"28109",17.4,20.1585129189902
"28111",23.4,22.0872652760346
"28113",21.7,23.3312234053054
"28115",17.2,19.8910444942553
"28117",18.4,20.3108464939861
"28119",22.9,24.0697091146911
"28121",16,15.0948828732746
"28123",21,22.7545062691357
"28125",23.8,21.3315731623103
"28127",19.9,19.8894787515089
"28129",21,20.0349140327353
"28131",19.8,21.8481459130323
"28133",22.5,23.8825856211137
"28135",22.3,23.9457489934937
"28137",18,20.2729415427124
"28139",20.1,21.3347142518777
"28141",18.7,21.598351482214
"28143",24,23.3047621527946
"28145",16.6,19.7012689739003
"28147",20.1,20.5036712046742
"28149",17.2,18.3594211870725
"28151",18.7,22.988232031854
"28153",19.4,19.8009007262393
"28155",19,18.8809428376272
"28157",22.5,23.3216450632909
"28159",20,21.5605484070485
"28161",20.7,22.3982065983232
"28163",23.6,26.1218040874043
"29001",15.5,17.4471604243201
"29003",18.2,16.3637085645099
"29005",19.4,18.3036087923817
"29007",25.6,22.9033836146885
"29009",20.2,22.389770161061
"29011",24.4,21.8198595624733
"29013",19.9,22.1226747196712
"29015",21,21.0036958398522
"29017",24.1,22.9430447720677
"29019",12.8,13.4092790651385
"29021",19.6,19.7381709073906
"29023",22.5,24.6912731607795
"29025",21,20.4598980456584
"29027",20.9,18.2246717062548
"29029",19.1,19.0799969436889
"29031",19.8,16.3164089940017
"29033",20.2,18.3538049318936
"29035",22.7,24.4364050410314
"29037",16.1,17.1950527156327
"29039",23.2,21.9651255051269
"29041",17.6,18.4420129206705
"29043",20.1,16.1795560819412
"29045",24.9,20.4187980548116
"29047",17.3,15.5441236944817
"29049",20.3,18.4530501491647
"29051",15.2,15.0990720607449
"29053",20.6,19.1172364727424
"29055",24.4,23.1456992219603
"29057",22.9,22.0758797765875
"29059",22.7,24.2317312497043
"29061",23.1,19.9465269493989
"29063",19.2,20.1452252605951
"29065",23.2,22.2184174824326
"29067",22.1,22.4679590415989
"29069",23.5,25.7111966546306
"29071",17.5,18.3792268311303
"29073",17.6,19.014058402951
"29075",22.6,19.1696787829741
"29077",15,16.9075271623178
"29079",20.8,22.1403216901504
"29081",20.7,19.5020222324364
"29083",19.9,20.9684603559028
"29085",23.4,22.6065043393971
"29087",21.4,17.9354520344097
"29089",18.9,18.142217568377
"29091",24.7,23.6614391070221
"29093",20.8,21.8926981367613
"29095",15.4,17.1101030271906
"29097",19.9,20.0408214535676
"29099",19.8,18.5144672586332
"29101",16.7,18.161977994973
"29103",24.4,22.5252637015575
"29105",23.3,22.187629942125
"29107",20.2,18.384971854352
"29109",19.9,22.1576013706667
"29111",21.8,20.6388934255614
"29113",18.8,19.9073933576517
"29115",23,19.5239846177502
"29117",18.3,19.5342725377763
"29119",25.2,25.4574532157034
"29121",20.2,19.7682716067134
"29123",21.2,22.9637310501957
"29125",23.9,20.9996271638163
"29127",20.2,18.0835747309147
"29129",19.2,19.3418760471041
"29131",22.6,20.4736845586331
"29133",28.2,25.3045749150947
"29135",21.3,21.2700178846115
"29137",20.9,20.8162517458501
"29139",21.6,20.7198472406115
"29141",22.3,24.7058596815259
"29143",24.2,24.07187800745
"29145",17.3,20.0718268452074
"29147",18.4,17.931763304689
"29149",24.4,25.3959358434319
"29151",17.8,16.9068284120296
"29153",26.9,25.1701460571921
"29155",24.8,26.6946280168722
"29157",20.3,18.8832441236845
"29159",19,21.4708669495329
"29161",18.6,17.9864080921792
"29163",22.6,21.1573442646459
"29165",14.9,12.6301499496213
"29167",23.1,21.68146598382
"29169",16.8,19.3897848336483
"29171",18.2,19.3977026354589
"29173",21.3,19.3728853825788
"29175",20.6,21.3860355751795
"29177",19,20.8110232516789
"29179",24.6,23.3190705776809
"29181",24.8,25.4935762517645
"29183",15.8,12.2442696516367
"29185",21.7,22.5753909834634
"29186",20.8,18.8359170334641
"29187",22.3,23.3411324876766
"29189",16.2,12.7391129492409
"29195",17.2,18.2759789868511
"29197",17.9,21.4288691341518
"29199",21.7,22.7260262079065
"29201",21.4,21.0572753136712
"29203",24.3,22.2717260464669
"29205",21.8,19.8558546354235
"29207",24.7,23.2403638068722
"29209",19.1,19.1651464620191
"29211",21.9,20.7383740377622
"29213",20.3,19.9108645498491
"29215",20.4,23.8504755509133
"29217",21.1,22.4230332486875
