"county_fips","per_smokin","pred_outcome"
"46009",16.7,17.4990042713407
"46011",10.8,12.8578849059771
"46013",14,14.9534281525992
"46015",18.7,17.7480513158847
"46017",34.4,33.0096504020636
"46019",17.3,16.9917497210959
"46021",13.8,13.3111112461045
"46023",18.9,22.0666424893883
"46025",15.6,16.7304804335178
"46027",14.3,15.3636215819934
"46029",16.8,16.9644234457397
"46031",26.9,31.5395829567753
"46033",15.1,13.8369306812539
"46035",17.8,16.6068477315868
"46037",16.6,17.4709132521752
"46039",16.7,14.9723728584917
"46041",27.3,30.5754626973453
"46043",14.9,15.7242983104781
"46045",15.4,14.2649577240378
"46047",17.5,18.9192812941502
"46049",18.1,18.2675794905468
"46051",13.8,15.4430387484361
"46053",18.3,17.7143683456794
"46055",15.4,16.6887882294593
"46057",15.4,15.6856606917596
"46059",14.3,14.8991258166375
"46061",16,15.6717253858116
"46063",13.1,15.5331288941355
"46065",13,15.0115599932604
"46067",15.2,15.9243316565392
"46069",15.2,16.0303903384804
"46071",26.1,30.4569279098886
"46073",15.7,17.0484036590166
"46075",13.3,16.1558540078768
"46077",14.9,15.6322828475354
"46079",13.3,13.4656095609855
"46081",14.2,13.7206092879536
"46083",10.1,11.8928686179923
"46085",22.8,23.966299884618
"46087",14.8,14.2186500346452
"46089",14.4,16.1605381591765
"46091",13.7,16.4922685166297
"46093",13.6,15.8071068917608
"46095",27,33.5588109681688
"46097",16.3,16.9558660415254
"46099",11.8,14.1899031430302
"46101",16.3,16.8019701426115
"46103",16,16.2420803862526
"46105",11.4,16.2664875757314
"46107",14.6,14.9721690005155
"46109",20.9,23.2712421492068
"46111",14.5,16.1574407504203
"46115",15.7,15.4039860637091
"46117",15.6,13.9911515763753
"46119",14.9,15.8604561067413
"46121",33.3,37.792508549037
"46123",21.1,20.5265007447915
"46125",15.6,15.2230162065771
"46127",13,13.6599354313699
"46129",16,16.9059430750113
"46135",14.5,14.2768886802085
"46137",29.6,32.4744422968465
"47001",17.7,18.8775165692495
"47003",21.6,19.8049692213703
"47005",22.6,23.2897678175492
"47007",25.6,26.6597134119131
"47009",17.9,16.3764634924921
"47011",17.2,18.1928726288323
"47013",21.6,23.8151874620861
"47015",22,22.0526141210636
"47017",23.2,20.9722620297798
"47019",22.9,18.8422713514414
"47021",18.5,19.8091948465482
"47023",23.5,21.4073083942999
"47025",23,21.6376030622338
"47027",24.3,24.7615941357857
"47029",24.1,22.9782566968271
"47031",24,20.3430815474387
"47033",21.4,22.0387990521488
"47035",19.8,18.472672134139
"47037",18.1,15.0318133289993
"47039",25.4,22.2198194020148
"47041",25.5,22.896673829208
"47043",19.7,20.3188645470506
"47045",24,20.4397138612181
"47047",16.9,16.8997711152073
"47049",24.4,23.3112231714462
"47051",21.4,19.9454648040245
"47053",22.5,20.9087304030797
"47055",21.7,20.0603419758218
"47057",26,22.3955888394175
"47059",21.9,19.9869134915307
"47061",23.2,22.4056687004261
"47063",19.9,20.4271580655631
"47065",17.3,14.963147637883
"47067",30.6,27.0622294241225
"47069",24,24.0601003403695
"47071",20.2,22.3720775380556
"47073",19.2,21.0583329515815
"47075",24.8,23.8681566552687
"47077",22.3,22.8950620240593
"47079",22.9,21.5337860229281
"47081",22.7,22.829332232203
"47083",20.9,22.770681595103
"47085",24.3,20.9538851138592
"47087",23.7,24.0248355563062
"47089",18.9,18.6071221251726
"47091",23.6,21.3676567991028
"47093",16.1,14.1175383846511
"47095",27,29.1425832233507
"47097",25.5,24.3798943496466
"47099",22,21.6683866414351
"47101",25.7,23.9455763151042
"47103",19.6,19.4739774578797
"47105",17.6,16.352722979503
"47107",19,20.0234206245688
"47109",22.7,22.7288521952032
"47111",22.6,24.0569597841009
"47113",18.3,19.8441956874238
"47115",19.5,22.1961319697394
"47117",24.1,21.0753219199835
"47119",19.2,17.5940443773821
"47121",19.1,22.2165908814044
"47123",23.2,21.2535643051936
"47125",18.5,18.1202794060815
"47127",17.9,19.6719556515519
"47129",24.8,25.0613294816119
"47131",22.4,21.2665139018562
"47133",22.9,23.2067705087104
"47135",22.4,22.8220843545351
"47137",25.1,22.6757340333337
"47139",22.5,19.4348337820242
"47141",18.5,19.7288514018704
"47143",25.3,21.3316950664473
"47145",18.9,19.0402782534431
"47147",19.1,19.5735853342951
"47149",18.4,15.9977457490995
"47151",25.9,27.1825242611285
"47153",24.9,22.8471104355435
"47155",17.5,18.650421829372
"47157",19.3,17.4963945584487
"47159",20.2,22.2910358416564
"47161",21.5,21.0898157793216
"47163",17.8,17.1724198215707
"47165",17.3,16.692606811414
"47167",20.6,19.6324764851206
"47169",22.1,23.1116073013337
"47171",24.3,20.4284079514485
"47173",22.4,23.2797044338343
"47175",22.9,22.0770636729415
"47177",25.7,21.6107518577122
"47179",20.3,15.4823820234838
"47181",25.4,24.8708877255202
"47183",18.5,22.0871895242791
"47185",24.1,22.3215301555213
"47187",11.1,10.1259072911819
"47189",17.7,15.7030999725649
"48001",18.6,21.2096272745935
"48003",16.7,15.6820473253255
"48005",18.9,18.3082001456185
"48007",17.2,15.7695102117918
"48009",15,15.7704140224678
"48011",15.4,13.8032667544146
"48013",15.7,17.0769911484059
"48015",15.6,16.5887108230887
"48017",13.8,17.4005808954821
"48019",15.2,15.2934251805135
"48021",14.8,16.5242974114552
"48023",14.4,16.0751173856602
"48025",18.1,18.5811722710673
"48027",15.3,16.2913578570908
"48029",13.9,14.4189758467966
"48031",15.3,14.3361503890308
"48033",10.7,11.7669986772308
"48035",18,16.591821503847
"48037",17.9,19.074109913193
"48039",13.2,14.5670991233127
"48041",12.1,14.7346527304578
"48043",11.4,11.6605012404674
"48045",21.8,19.3287991637544
"48047",15.5,18.0119775801138
"48049",16,16.2807091859686
"48051",17.5,16.879654231101
"48053",15.4,13.9115231971767
"48055",16.6,16.8463034529374
"48057",13.3,18.0380609815472
"48059",16.8,15.1401968747053
"48061",16.4,16.7335606758809
"48063",17.1,20.1582544548492
"48065",14.9,15.4072225099637
"48067",19.1,20.0902823125609
"48069",14.7,16.3884176181316
"48071",14.9,16.8531682455586
"48073",18.9,19.1798060240642
"48075",18,19.6957924621823
"48077",15.1,15.6168129269704
"48079",21.2,19.7226599418579
"48081",20.1,16.8253955611511
"48083",17.2,15.5565497493401
"48085",9.1,10.920619094612
"48087",18.2,17.7807016201364
"48089",15.9,16.4101521300433
"48091",12.9,12.1930471050597
"48093",17.3,16.5579149598912
"48095",19.5,18.0208119020985
"48097",15.9,17.2066636724093
"48099",18.5,17.7594050872521
"48101",20.3,20.4844947614004
"48103",16.9,13.2882145755137
"48105",14.9,13.9688178108968
"48107",18.7,19.8307315029568
"48109",16.4,18.082724321116
"48111",17.2,17.3847192406255
"48113",13.3,17.397084902809
"48115",18.8,18.6218184177255
"48117",19.6,17.417698240931
"48119",14.5,18.2281671768124
"48121",10.9,11.8629771097617
"48123",16.6,18.5911038220224
"48125",15.8,16.2686875740171
"48127",20,19.1680915291101
"48129",16.2,17.8184363526813
"48131",16.2,18.845759881823
"48133",17.8,16.5131820332937
"48135",15.9,16.1147592601469
"48137",18.9,17.0190619251063
"48139",14.4,15.6230499076731
"48141",14,17.0431759492414
"48143",16.3,15.1376106143999
"48145",19,19.546238563609
"48147",17,18.2131147671944
"48149",14.7,15.9831631902739
"48151",16.9,16.2230479755729
"48153",18.7,18.0611400960387
"48155",19.9,19.7915135176946
"48157",11.2,11.7164373007866
"48159",12.9,15.0908605830022
"48161",18.6,18.9902219827525
"48163",17.9,18.2972216998424
"48165",17.5,18.1849347690985
"48167",13.7,13.5468377848354
"48169",18.6,17.7932145649931
"48171",13.7,12.6943491156893
"48173",12.2,13.1293439328154
"48175",15.4,17.7178087988333
"48177",16.6,17.9826218822258
"48179",19.6,18.1890907947636
"48181",18,16.7363697017921
"48183",17.3,18.0729702989615
"48185",17.8,17.6055718635341
"48187",12,14.5735819904872
"48189",18.4,17.9278251683363
"48191",16.4,18.6894656872132
"48193",18,15.9263537882856
"48195",13.5,15.7233178744487
"48197",17.2,18.5319769061959
"48199",17.4,17.5554380475913
"48201",15.6,14.2599613869415
"48203",16.6,18.329653986134
"48205",13.8,15.6415947449337
"48207",19.1,16.3743074350948
"48209",13.5,12.9095661467115
"48211",15.8,15.6198774525145
"48213",17.6,17.7130227540678
"48215",16.5,16.7216079139764
"48217",17.9,17.8882088516664
"48219",15.9,16.6310680755947
"48221",12,12.9472870651093
"48223",16.1,17.4624006007361
"48225",19.5,20.469425866558
"48227",17.4,17.2422451641591
"48229",22.4,21.0828808903345
"48231",16.8,17.8278683637134
"48233",15.4,16.6078322640919
"48235",14.6,15.1275573622277
"48237",17.9,18.3475366680339
"48239",17.5,18.2911226284704
"48241",20.4,21.2065307653556
"48243",16.4,16.2199032963978
"48245",18.5,17.9662986598438
"48247",15.9,17.8838463179607
"48249",16,17.315716000762
"48251",17.5,16.7327985813717
"48253",20.8,18.7910845332796
"48255",16.8,17.8738498440146
"48257",16.9,17.5653577835315
"48259",9.8,10.7503662029669
"48261",26.1,18.1688387537413
"48263",14.2,13.839095201535
"48265",14.9,13.8068020660878
"48267",16.3,14.0158075783502
"48269",22.6,19.4590422528907
"48271",14.3,16.7860502984775
"48273",13.4,17.8202324585247
"48275",16.6,18.730108423934
"48277",18.7,18.2552050327171
"48279",17.5,18.2033442288194
"48281",17.7,16.1206381897032
"48283",17.4,19.6117154932956
"48285",16.8,17.5168721271347
"48287",17.7,17.9012175260986
"48289",20,18.2975346138086
"48291",21.1,19.3881543134535
"48293",20.8,19.9240556050683
"48295",17.3,17.3153094066971
"48297",17.7,18.4681661641522
"48299",14.7,13.4446759112057
"48301",15.3,16.3157883155348
"48303",14.3,15.2832408036013
"48305",19.1,16.8866515024342
"48307",18.1,15.7988488620423
"48309",16.9,16.8249954077054
"48311",18.9,17.1983196271083
"48313",17.6,19.7149382795334
"48315",19,20.1111856371895
"48317",17.1,18.1769086090308
"48319",14.1,12.1776958263482
"48321",18.9,18.9629146722084
"48323",17.1,16.1451708864752
"48325",15,15.556615520732
"48327",13.7,15.3408055784505
"48329",12.7,13.7902200973862
"48331",15.7,17.5274212495253
"48333",14.8,13.5650290520935
"48335",19.6,17.4362989201476
"48337",16.1,17.5520035652904
"48339",16.3,11.914815866556
"48341",19.3,17.8688912694437
"48343",17.9,20.6589691683274
"48345",14.8,15.4494510710156
"48347",14.9,18.653038789207
"48349",17.3,19.6471553335746
"48351",23.8,22.1569936120702
"48353",18.1,17.1177726482296
"48355",16.2,16.0291132551427
"48357",15.7,17.3582382732178
"48359",16.8,18.5696415713396
"48361",18.1,17.9725129582588
"48363",17.5,17.8119786259377
"48365",19,18.2660786964587
"48367",13.3,14.1616410069248
"48369",16.6,16.4644574911993
"48371",16.2,17.9104190886198
"48373",19.9,20.0991390363924
"48375",20.1,18.1503254461409
"48377",18.2,18.7187742137317
"48379",17,17.0215655739869
"48381",13.9,13.8135145673191
"48383",14.4,14.9286367739432
"48385",19,16.8390896372667
"48387",20.1,20.9835271396457
"48389",17.8,17.2811830907095
"48391",15.6,19.1324820214531
"48393",15.2,18.4394591320696
"48395",16.3,18.4345568878347
"48397",12.4,11.1865778303344
"48399",15.6,15.9889313140737
"48401",17.1,19.7329600466133
"48403",19.2,19.1134256986038
"48405",22.2,21.4673859406844
"48407",19,18.5070808664447
"48409",15.6,16.6675126832163
"48411",16.5,15.8225049449911
"48413",16.1,15.7783032580733
"48415",17.3,16.0005019799839
"48417",14.7,14.2801593942956
"48419",20.7,21.3612237616476
"48421",15.7,16.4601919689678
"48423",16.7,15.9353732350148
"48425",12.7,14.8554425495878
"48427",17.7,18.2126488927801
"48429",18.9,17.6983634905617
"48431",14.2,14.0056894053126
"48433",17,16.3733184799197
"48435",16.9,15.7092439429933
"48437",17.7,20.0977357768868
"48439",14.7,15.823267985632
"48441",14.4,14.8173743494299
"48443",10.6,13.5532251291552
"48445",19.5,18.5378786597492
"48447",14.9,15.6773387096987
"48449",17.4,21.2179749236774
"48451",15.5,14.6413845546944
"48453",12.4,10.2418105405002
"48455",17.3,18.4326235735393
"48457",18,20.700058819765
"48459",20.4,18.8058773823284
"48461",18.7,17.4674556985472
"48463",14.5,16.5538881267911
"48465",14.9,15.3929845829051
"48467",17.4,17.6352050168847
"48469",16.2,17.1825437084803
"48471",18.2,19.9033232288697
"48473",14.2,17.0605859044844
"48475",17.2,16.4858719721357
"48477",15.4,15.4207044999558
"48479",11.9,15.5416259701253
"48481",16.5,17.3796779065608
"48483",18.5,18.5555337919086
"48485",15.9,17.4852270241887
"48487",19.7,20.3432542190062
"48489",16.7,18.3559165300165
"48491",11,11.0267780213699
"48493",15.3,15.7775668440649
"48495",16.7,16.4317726788664
"48497",18,17.3460542124337
"48499",15.8,17.2251993008775
"48501",18.3,16.8445337146066
"48503",17.7,16.2181953508425
"48505",19.9,18.9457430251985
"48507",17,18.3253596418346
"49001",9.8,12.92457202586
"49003",10.1,13.0386875040039
"49005",9.7,11.2673996811466
"49007",13.3,15.5154335331914
"49009",10.3,15.3306209590133
"49011",7.9,10.3679699988824
"49013",12,15.2257719797489
"49015",12.2,14.4787042076454
"49017",9.8,14.057723719077
"49019",11.4,14.3580180692179
"49021",9,11.8555505939936
"49023",9.6,13.6273461512645
"49025",9.8,12.99960164582
"49027",11.1,14.6810875464274
"49029",9.1,9.92986541604827
"49031",13.4,17.2964362922498
"49033",9.7,13.7137400672909
"49035",8.6,12.0923920568416
"49037",14.4,19.4369429875422
"49039",11.9,15.076690381819
"49041",11.4,13.9529670626592
"49043",7.2,8.89164513546547
"49045",10.5,12.6834851857639
"49047",13.1,14.856099751877
"49049",5.3,10.1213267301115
"49051",7,10.0102841046058
"49053",7.7,11.669689010164
"49055",10.8,13.6442638685892
"49057",8,12.8474361181438
"50001",10.4,12.7398564824328
"50003",12.6,13.8630730203625
"50005",16.6,16.1498090999987
"50007",11.6,10.6576447668632
"50009",14.6,18.7145701271082
"50011",14.4,17.0063753865171
"50013",13.1,12.6820697712259
"50015",13.7,12.716469147948
"50017",11.2,14.7135881831676
"50019",15.6,16.6717159848445
"50021",13.3,15.7560066425891
"50023",14.5,12.6606538943397
"50025",12.5,14.0493415684571
"50027",11.1,13.0313236182503
"51001",19.1,17.4000233885307
"51003",10,8.47405377830225
"51005",17.8,20.2080652745263
"51007",18.2,17.6268146126659
"51009",16.6,17.5206789310505
"51011",18.8,18.0251390852079
"51013",9.7,6.32392883234331
"51015",15.6,17.1533477923544
"51017",19.1,21.4647824221918
"51019",13.8,14.5613645068277
"51021",16.3,20.2821840528205
"51023",15.2,15.914138346319
"51025",19.9,19.774246029821
"51027",25.2,25.4215344306445
"51029",20.7,19.9715555570197
"51031",17.8,16.6117128424694
"51033",16.6,17.0716160107727
"51035",20,19.5924697163019
"51036",17.3,18.289843649495
"51037",20.4,19.314960218566
"51041",11.6,12.3479821700217
"51043",13.1,14.1047899775427
"51045",19.2,20.9487977986587
"51047",16.8,15.3949226028844
"51049",16.6,17.3456410666384
"51051",20.2,24.8446842043382
"51053",18.3,17.7666871063255
"51057",19.5,18.9026838507876
"51059",8.2,7.70701230209988
"51061",12.7,13.0154762155454
"51063",14.9,16.6587854552654
"51065",16.1,13.2656585559844
"51067",15.3,17.3582126476677
"51069",15,15.2441144925601
"51071",17,18.5393184516798
"51073",15.5,15.228775778806
"51075",11.3,11.2307030673535
"51077",21.8,20.9519065897512
"51079",15.7,16.2181804190585
"51081",20.1,20.1158891830102
"51083",18.6,18.8996162270289
"51085",14.1,12.0020793142867
"51087",12.4,12.0081496590764
"51089",20.8,20.1624335526392
"51091",11.4,14.5944134144157
"51093",14.5,15.0160618111098
"51095",10.6,10.4646397218644
"51097",19.3,18.5502213428426
"51099",14.7,14.1255126924207
"51101",17.2,15.7621233714445
"51103",14.2,14.6044838088545
"51105",20.2,24.8598005923319
"51107",9.3,7.74929816330454
"51109",14.9,16.3406712774735
"51111",20.2,19.8467997901016
"51113",14.9,16.5004688693552
"51115",13.6,13.6584126794997
"51117",16.8,18.2323444193979
"51119",14.7,14.4734154347384
"51121",12.6,14.13545738191
"51125",14.9,15.633748363894
"51127",12.6,13.3534297166727
"51131",15.2,16.0295089842374
"51133",13.8,14.4270779456333
"51135",20.8,19.9438308314576
"51137",16,16.5955454048581
"51139",18.4,18.7374628962283
"51141",17.8,19.1164975187687
"51143",20.1,19.7628020072538
"51145",12.6,13.6839972769237
"51147",16.2,17.1424602894126
"51149",17.4,16.6697187809831
"51153",12.1,11.3668792268449
"51155",16.5,18.9612214933975
"51157",16.5,14.1790296909853
"51159",22,17.2069926841097
"51161",13.1,13.0194722702476
"51163",16.6,15.1917180353603
"51165",14.5,15.7586508366526
"51167",21.8,23.5586915454247
"51169",19.5,21.8938143868123
"51171",17.2,18.4221276447203
"51173",22.2,21.2661113492611
"51175",14.3,17.1229984164712
"51177",14.2,14.1448009783602
"51179",12.4,11.9289905500682
"51181",15.9,16.9673888100228
"51183",17.9,19.237750230153
"51185",18.7,22.0170574804552
"51187",18.1,17.4252331493943
"51191",16.9,16.5750060837646
"51193",18.3,18.2251573861684
"51195",20.6,22.6726113772088
"51197",14.6,20.1358942035106
"51199",11.4,10.495374012398
"51510",9.2,8.11804533906951
"51520",18.1,17.2882352178146
"51530",19.4,19.9829708273724
"51540",14.4,11.7193124338854
"51550",15.2,13.8903140790994
"51570",15,15.4072090368294
"51580",17.7,21.9121106737817
"51590",20.9,20.7569827689244
"51595",20.7,20.0799056124121
"51600",11.2,9.53385095863332
"51610",7.6,5.11429724493244
"51620",17.8,18.7944853967254
"51630",14.9,14.1656734715824
"51640",20.3,19.7835639018331
"51650",14.5,16.724670985425
"51660",14.1,17.266804680214
"51670",22,21.1701977477323
"51678",9.2,9.51625609682047
"51680",12,14.6905851666994
"51683",12.2,12.195406065719
"51685",15.5,13.870418342522
"51690",20.3,20.1863236811648
"51700",15.3,16.6673372176007
"51710",15.4,16.4778303377993
"51720",20.5,22.9045348567942
"51730",17.7,19.5596403500991
"51735",11.2,12.1957283748222
"51740",17,18.7407548589882
"51750",12.9,16.8733808094155
"51760",16.4,14.3402792042179
"51770",18.4,16.8285220979295
"51775",12.9,14.7190828479056
"51790",15.9,14.6831984415741
"51800",13.7,15.1394646958855
"51810",11.6,13.0191784833195
"51820",16.7,16.998731620835
"51830",11.1,11.8332464114409
"51840",15.2,15.7670582373209
"53001",14.2,18.810081692258
"53003",14.6,15.2471432172014
"53005",11.7,13.1943634864901
"53007",11.9,14.0358419925479
"53009",11.1,13.3880581752995
"53011",10.4,12.7048045386749
"53013",12.6,14.2464702613353
"53015",14.7,15.555167283073
"53017",13.1,15.2732439597396
"53019",16.8,16.715597134223
"53021",14.6,16.2193050411012
"53023",13.1,14.5645411894157
"53025",13.5,16.7241947676826
"53027",15,15.9998377674903
"53029",9.7,11.9100558605503
"53031",9.8,11.5896088549712
"53033",7.1,8.98520579919527
"53035",9.3,12.101983562445
"53037",11.6,13.0415106532016
"53039",14,14.1498079016045
"53041",15.5,15.3553374653993
"53043",14.5,14.9607744387746
"53045",13.6,15.2589229335931
"53047",16.3,17.5646099435351
"53049",13.6,14.3797668582865
"53051",13.7,16.0778442597725
"53053",12.8,12.8020078127162
"53055",10.6,10.9974771954137
"53057",11.1,13.8002864835254
"53059",13,13.945617357641
"53061",10.7,11.9802303569705
"53063",13.6,13.1790126188031
"53065",14.3,15.9549935988293
"53067",10.4,11.7953892529935
"53069",12.4,14.8696184657438
"53071",11.9,13.8219695317473
"53073",10.8,12.6059737491314
"53075",11.3,12.4850379295031
"53077",15,16.3039652546677
"54001",22.9,23.9637261745342
"54003",16.9,17.2235710882858
"54005",23.8,23.9237308675346
"54007",22.8,22.6775454335263
"54009",18.7,18.4039370655335
"54011",20.2,17.0641489842384
"54013",25.5,27.0834840719147
"54015",25,25.2637042012153
"54017",22,22.3065890273255
"54019",24.5,22.0963682382848
"54021",19.1,18.7322569520664
"54023",22.5,20.0037551461378
"54025",20.3,20.017240227109
"54027",23.7,20.5958091500196
"54029",20.8,19.9238609825796
"54031",23.3,21.1351935161322
"54033",19.5,18.2698629787759
"54035",20,21.9421829872961
"54037",15.3,15.3912859957051
"54039",19.9,17.0627770460831
"54041",21.7,21.1798104179478
"54043",26.5,26.9527935716371
"54045",24.7,24.1922939036251
"54047",27.4,28.5559187959239
"54049",18.9,18.4315682967339
"54051",20,19.945897219063
"54053",21.6,22.1366122873976
"54055",19.1,20.2444966492639
"54057",19.5,18.8006188151683
"54059",26.4,27.1283133826911
"54061",15.1,13.6215453487182
"54063",20.9,19.2104288584395
"54065",17.7,18.7301042995803
"54067",21.2,21.0514248387821
"54069",15.1,16.0823977830069
"54071",20.2,19.7249827752819
"54073",21.4,21.0915879975677
"54075",24.8,22.2189367557192
"54077",22.8,20.3589092076999
"54079",15.8,16.240905527282
"54081",21.1,21.5328036552927
"54083",20.1,19.9937595951154
"54085",26.5,23.8660085518007
"54087",24.9,23.4176616057292
"54089",22.6,21.9768156788892
"54091",23.6,20.9263874867382
"54093",17.4,17.7956457812174
"54095",21.6,20.8961761453346
"54097",23.9,21.427662687551
"54099",22.7,20.5830748902184
"54101",23.4,23.6047590249195
"54103",21.3,22.156850792127
"54105",25.6,23.7221678360415
"54107",20.6,19.2047247645014
"54109",27.2,25.195548891969
"55001",18.3,18.0365843804481
"55003",19.8,18.3210779503159
"55005",17.6,16.8543457358459
"55007",14.8,14.6324112410729
"55009",16.1,13.975689119689
"55011",15.7,16.0403210836408
"55013",17.8,16.6783646361393
"55015",15.8,12.8390539666031
"55017",15.9,16.4489715944234
"55019",18.3,18.3669207587564
"55021",15.9,14.9374592474367
"55023",18.7,17.236289785662
"55025",11.5,10.386918750561
"55027",19.2,15.3968302410358
"55029",15.8,13.6521645508747
"55031",14.3,15.8151841210037
"55033",14.9,15.0645783600625
"55035",14.4,13.860500713669
"55037",20.9,16.1391893068851
"55039",17.2,15.3424645498925
"55041",20.1,18.6654591629275
"55043",17.2,16.0227105989329
"55045",16.2,14.559569742305
"55047",19.8,16.5179280671047
"55049",13.4,14.635212251818
"55051",15.5,15.9127288425286
"55053",18.8,18.2442581889041
"55055",14.3,14.1403501183068
"55057",18.9,17.7018208593664
"55059",19.1,14.960307516643
"55061",16,15.494804490049
"55063",13.4,13.7964091833546
"55065",16,16.6645118011771
"55067",16.5,17.6375337157737
"55069",17,16.664039741557
"55071",16.6,15.66962425588
"55073",13.9,15.1735097952829
"55075",20.8,16.7492243613543
"55077",20.7,17.5072552572276
"55078",25.9,21.6204358582842
"55079",16.6,15.9927144961325
"55081",16.6,16.7370781627512
"55083",19.5,16.4562155561649
"55085",13.9,15.1008121032236
"55087",16.6,13.2339981940235
"55089",11.7,9.43118883384705
"55091",17.2,15.6188697894543
"55093",15.7,14.4735926441995
"55095",18.8,16.0646295894032
"55097",14.6,13.8473700860086
"55099",17.5,17.7392440647383
"55101",17.7,15.0262487903185
"55103",17.2,17.1794319875047
"55105",17.2,15.4931140074337
"55107",18.5,17.284944703858
"55109",11.7,12.8153973685344
"55111",18.5,15.1279828439896
"55113",17.4,17.002515932547
"55115",17.4,16.8503892600512
"55117",14.6,14.2253461236168
"55119",19.4,17.240218474216
"55121",17.2,16.8018482091266
"55123",17.3,16.1834108265419
"55125",16.5,15.5092260135414
"55127",13.3,14.2364720950643
"55129",16.8,16.0663154304246
"55131",13.4,12.3247420162758
"55133",12.6,9.85678300936365
"55135",17.2,16.0626639572002
"55137",20.2,17.5121607826685
"55139",15.5,14.4373075020588
"55141",17.2,16.0592366934766
"56001",12.8,13.3647737182136
"56003",14.9,17.2904557307991
"56005",19.1,17.4260948589298
"56007",17.1,17.8483109465495
"56009",17.6,16.3107362952766
"56011",16.4,15.079291484919
"56013",17.9,19.2466211409588
"56015",13.6,16.1699473471068
"56017",15.6,17.5677384436702
"56019",13.6,16.3248923714611
"56021",17,15.2441886505334
"56023",14.3,14.4250858210116
"56025",17.7,15.4030776098323
"56027",20.3,16.9513446792023
"56029",13.3,15.1658148817925
"56031",17.1,17.8566567181012
"56033",14.2,14.5931212582541
"56035",13.6,15.4926129399316
"56037",17.7,15.9009865306134
"56039",11.4,10.5601792311822
"56041",17.8,14.2222246716973
"56043",17.3,17.4030916564939
"56045",17.6,19.058895446326
