"county_fips","per_arthri","pred_outcome"
"01001",30,30.0662695607469
"01003",32.9,32.2835823413278
"01005",34.2,34.3740415732558
"01007",32.3,33.0711575097415
"01009",31.8,32.7375892278086
"01011",35.3,32.9567705117543
"01013",35.2,36.9496470691747
"01015",31.6,32.0810378867095
"01017",34.2,34.6181068308775
"01019",35.9,36.2744926221783
"01021",31.4,31.9646899498701
"01023",38.4,38.6985500401725
"01025",34.7,36.5630560239686
"01027",35.3,35.5050732524585
"01029",33.1,33.1746191476789
"01031",31,31.0838268333534
"01033",33.2,34.1099825095206
"01035",38.6,40.1913468059596
"01037",36.9,37.7199559312904
"01039",34.2,35.7632108116371
"01041",33.5,34.5100605308123
"01043",32.5,32.4891117299715
"01045",31.8,32.1143353939953
"01047",35.3,37.0058355092021
"01049",32.5,31.582269856762
"01051",29.5,30.3912741337049
"01053",34.1,34.4667391359161
"01055",33.7,32.8707694207527
"01057",35.7,36.3167621901308
"01059",32.9,32.2080521430614
"01061",34.7,34.4418527646675
"01063",39.2,39.3003516775957
"01065",34.3,36.2490352682753
"01067",34.8,35.5683083209666
"01069",32,31.8050093388864
"01071",35.4,34.2985731410529
"01073",28,29.7391747751676
"01075",35.3,36.3314995377013
"01077",30.5,32.8319634788117
"01079",33.4,33.3578592139681
"01081",25,24.4437078073008
"01083",29,28.7828592957019
"01085",36.7,36.8660274013577
"01087",31.7,35.9241879665339
"01089",27.6,26.9008488616832
"01091",35,35.4403464880022
"01093",34.8,35.3065638102788
"01095",30.8,30.7972641240756
"01097",29,30.7967166979331
"01099",35.7,36.9483048890511
"01101",29.9,29.0380308815496
"01103",31.5,30.9903016072595
"01105",37.7,37.8890418288043
"01107",32.8,35.0658555987135
"01109",27.3,30.1076659445837
"01111",33.8,34.1450792353168
"01113",30.7,31.0505393645808
"01115",31.3,32.0209748001981
"01117",27.5,26.8543002391286
"01119",32,35.5569436451236
"01121",32.2,34.527755408569
"01123",36.3,36.2521789433165
"01125",25.5,28.9165157584084
"01127",34.1,33.8431260264458
"01129",35.2,35.1379892399756
"01131",37.3,37.8886919237807
"01133",36.3,36.3318624967713
"04001",28.2,27.1017220860411
"04003",31.2,29.0295453823095
"04005",21.8,22.6374520695246
"04007",35.2,33.0047267806338
"04009",23.3,23.9896233483923
"04011",22.5,23.7625056457276
"04012",39,39.7932978141385
"04013",23.5,23.0826418373064
"04015",33.2,33.774765681679
"04017",30.8,27.9958046640077
"04019",25.8,26.2218327446554
"04021",28.1,27.1493733533258
"04023",24,26.6351526985842
"04025",33.6,34.0587677165896
"04027",25,26.4160620955907
"05001",31.5,33.0385548395273
"05003",35.3,35.4893439627852
"05005",36.9,38.1949943262621
"05007",22.6,23.2734265848234
"05009",32.2,33.0998092281243
"05011",32.9,32.7369944799141
"05013",31.4,32.3638524645702
"05015",32.9,32.7264227294672
"05017",34.1,35.3170100339808
"05019",26.7,29.444622566294
"05021",32.7,34.2414436096745
"05023",35.7,36.2101281645334
"05025",33.5,33.7382340145636
"05027",28.6,31.6985139228892
"05029",32.9,32.7178290613476
"05031",27.6,27.2268150317496
"05033",29.8,30.5439996591953
"05035",29.5,30.7823389001927
"05037",31.9,32.9767134679796
"05039",33.5,36.3070734677309
"05041",34.9,35.4284404164642
"05043",29.9,31.2729079516889
"05045",24.1,25.7352761514484
"05047",33.6,33.7773222997826
"05049",37.1,36.41655994328
"05051",33.6,33.4260337756197
"05053",29.5,29.9038943614317
"05055",30.3,30.5931644658463
"05057",30.9,32.578117917829
"05059",29.6,31.8581365059914
"05061",31.2,31.7153037721912
"05063",30.4,31.6980244242762
"05065",35.5,35.0093799271275
"05067",30.8,32.6386637203389
"05069",30.6,31.7200307162845
"05071",30,31.0075239706793
"05073",36.9,38.2701798269237
"05075",32,33.0049522798985
"05077",32.1,34.3118356836038
"05079",26.2,27.3758434282414
"05081",33,33.6537186701694
"05083",33,32.7026335261114
"05085",27.6,27.8580113073145
"05087",32.4,32.8789658170501
"05089",37.4,38.2889273785845
"05091",30.4,30.5187466925033
"05093",29.8,31.1699471827682
"05095",35,36.1238010430203
"05097",36.2,36.5720010119627
"05099",35.3,36.3003873353259
"05101",35.2,36.5900829925531
"05103",32.4,34.6343023101885
"05105",32.1,32.6020056638258
"05107",36.2,35.7477062279339
"05109",32.5,32.1165537135987
"05111",31.7,33.5512360293227
"05113",33,33.931589870759
"05115",29.8,29.1045532378931
"05117",34,33.8112356367472
"05119",26.8,27.1748852368047
"05121",32.7,33.0281030975641
"05123",30.6,31.9787436017976
"05125",27.7,28.566920781854
"05127",32.6,33.5307519432702
"05129",37.7,37.5504947731915
"05131",27.8,28.6095828951272
"05133",28.5,29.0358205715398
"05135",36.5,36.9745443296105
"05137",37.2,38.1806639452819
"05139",31,32.5990743612099
"05141",35.8,37.0309924395644
"05143",21.7,23.3469482205903
"05145",30.1,30.3973662437607
"05147",35.5,35.9239116282559
"05149",30.4,30.8092647483602
"06001",19.3,16.2007003034005
"06003",27.9,23.8856288867662
"06005",27.7,30.8803116164467
"06007",23.8,24.372049349689
"06009",31.1,32.3247354957185
"06011",22.6,22.782856897389
"06013",21.8,19.2379853477267
"06015",27.1,25.6266531105727
"06017",27,26.7505554450459
"06019",21.7,19.220668852964
"06021",24,24.2370000911211
"06023",25.9,25.407869662182
"06025",20.7,20.8071809079199
"06027",28,27.4479437702351
"06029",21.2,20.0274005693096
"06031",19.3,19.1451333335892
"06033",29.8,28.8402265489293
"06035",23.9,23.7000204799048
"06037",19.8,19.4769622093894
"06039",23.6,21.4106874874361
"06041",25.6,23.6665947822082
"06043",31.7,31.4371837521176
"06045",29.3,28.4487224507073
"06047",20.2,19.2494568610261
"06049",32.8,33.6749968366169
"06051",23.9,23.0153785317814
"06053",21.2,19.7079875924937
"06055",24,23.8271136283442
"06057",29.9,30.9574664241429
"06059",19.1,19.7059495808067
"06061",24.8,24.1779611796025
"06063",32.9,33.7703800334461
"06065",23.9,21.5323699345394
"06067",23.1,19.855603528628
"06069",20.4,20.4620477823887
"06071",21.5,20.0631837445576
"06073",19.6,19.7263516197986
"06075",17.6,16.9742750339626
"06077",20.4,19.4540860313739
"06079",24,24.8640927119092
"06081",20.2,18.2334001069744
"06083",21.8,21.2355070024495
"06085",16.6,15.3855648952969
"06087",21.7,21.913886119935
"06089",27.8,28.1641055898904
"06091",34.5,37.0058164674985
"06093",31.9,31.5602011592993
"06095",22.4,21.1872668638997
"06097",24.5,24.6199810475635
"06099",23,21.0862508963099
"06101",23.3,22.3754333387545
"06103",28,26.7808783549046
"06105",35.2,33.8747435252611
"06107",20.3,20.147052642776
"06109",29.1,31.6018279229055
"06111",21.1,22.0759692883872
"06113",19,18.2362666351154
"06115",22.4,21.8290892045233
"08001",20,22.6886560548653
"08003",23.6,24.5558903525372
"08005",22.2,22.1718486761298
"08007",31.9,30.78312646652
"08009",33.9,31.6331514877937
"08011",28.3,24.9014001322977
"08013",20.7,21.8889983096995
"08014",22,22.4349679981982
"08015",29.2,28.7816661364496
"08017",29.9,28.736998840962
"08019",26.7,27.3940502744347
"08021",26.9,28.6033920663213
"08023",31.2,30.3562848754987
"08025",22.5,22.6818960518981
"08027",35.3,33.1178027063586
"08029",33.5,32.3110347344454
"08031",18.3,20.3224475892439
"08033",30.2,36.0399370786882
"08035",22.3,21.8495077038944
"08037",22.4,22.6127191745971
"08039",27.2,27.4876830503954
"08041",23,22.7544860741369
"08043",29.3,28.1113299906244
"08045",24,25.0749488036402
"08047",27.6,26.6983878337014
"08049",27.2,27.4835850393619
"08051",21.2,22.2269401641373
"08053",31.8,34.2813247510926
"08055",33.1,33.4586400507879
"08057",33.8,34.0864820623497
"08059",25,24.2990318616074
"08061",33,30.9698301002105
"08063",29.4,28.5564073978792
"08065",21.7,22.9950016535399
"08067",27,26.6242699414973
"08069",22.7,23.7346078792249
"08071",30.6,29.4655622477609
"08073",27.3,26.7884791557333
"08075",27.4,27.5365544798632
"08077",28.2,27.637860424893
"08079",31,31.3506762782502
"08081",27.6,26.437358142911
"08083",30.4,29.9783310275797
"08085",30.8,30.8243254752178
"08087",25.7,26.7766548924762
"08089",29.8,27.5977019140848
"08091",31.2,34.4788934840889
"08093",30.3,29.2369469206199
"08095",29.6,28.2191809276409
"08097",26,25.3956417526233
"08099",27.6,26.8923418323062
"08101",28.8,26.8416530222402
"08103",27,27.7190621643893
"08105",28.4,28.5710643459447
"08107",24.7,24.9967014599614
"08109",32,30.7908017551861
"08111",28.2,27.0908250811316
"08113",25.1,24.2227534715125
"08115",33.6,30.5177284634565
"08117",22.7,22.9750966316836
"08119",30.5,29.4087938875238
"08121",29.4,30.1652017746548
"08123",21.5,24.215752852602
"08125",27.1,27.2831276556344
"10001",29.1,28.7450520124959
"10003",25.5,25.0973692573752
"10005",34.2,34.3656867793327
"11001",17.4,20.8808443963613
"12001",21.9,23.3813113081498
"12003",26.6,28.9876242538086
"12005",28.7,29.5847655206141
"12007",29.6,30.9761318479315
"12009",30,31.8633180500845
"12011",23.6,26.4116241961318
"12013",30.5,29.8288364242239
"12015",38.5,45.6511641270029
"12017",36.5,43.7213236436502
"12019",26.2,27.9283715124839
"12021",31.3,37.2187310126668
"12023",31,32.2267568141984
"12027",30.7,35.420863805095
"12029",34.7,35.7984721992626
"12031",25.2,25.8066862212592
"12033",27.3,29.9557579002843
"12035",33.6,37.1631446109364
"12037",32.2,33.8382537909116
"12039",31.2,32.1748695526177
"12041",29.6,32.3843325889678
"12043",30.5,36.2284157375349
"12045",30.8,32.5920858934231
"12047",31.4,32.7883414215164
"12049",27,30.2970228711644
"12051",23.2,28.0454006458453
"12053",31.3,36.8874363158279
"12055",37.5,43.1633800709217
"12057",22.3,24.7824768983355
"12059",30.8,33.2773290768097
"12061",34,38.8388270976486
"12063",29.6,33.9614360397231
"12065",30.5,35.4040328334879
"12067",28.3,33.0565686203932
"12069",30.2,35.0621749536042
"12071",30.7,36.0059085383474
"12073",21.6,23.7861927595632
"12075",33.5,36.1044588665771
"12077",27.9,27.9765823360414
"12079",32,34.9974169410082
"12081",30.1,34.9799682485042
"12083",32.1,37.5924145373251
"12085",32.4,36.4913187930599
"12086",20.7,26.4208095002331
"12087",27.9,30.3069923980437
"12089",28.9,31.0348808282862
"12091",25.7,27.3342334478051
"12093",29.4,31.8778095132867
"12095",20.6,22.8188080911241
"12097",21.3,25.3696566962696
"12099",28.7,30.5107469524431
"12101",28.3,32.0650180381069
"12103",30.4,33.3977326335925
"12105",27.5,31.1684511505931
"12107",33.9,35.6105865712829
"12109",27.1,26.6416869020856
"12111",29.5,33.5757116958935
"12113",26.6,28.1983711085242
"12115",34,40.5164404555677
"12117",22.8,24.6197677829905
"12119",41.5,55.3331864185193
"12121",31.1,32.8662664239624
"12123",32,33.3652707000334
"12125",28.1,29.933190733369
"12127",28.8,33.841352408166
"12129",27.5,29.3306560209583
"12131",29,28.3079262912372
"12133",31.5,31.9152479677602
"13001",31.3,32.2216486114832
"13003",28.8,29.1987124248523
"13005",29,31.4244045176755
"13007",35.8,37.289237232188
"13009",26.4,28.6609996560977
"13011",28.9,30.0443561543447
"13013",25.1,26.1857362584976
"13015",26.9,26.6113803887104
"13017",31.6,32.4961548695737
"13019",31.3,31.4523862713628
"13021",28,28.9274599085736
"13023",29.9,30.6454314080218
"13025",30.7,31.3625631027223
"13027",33.6,34.3782441632804
"13029",22.3,22.7240877547222
"13031",22.2,25.0567915534533
"13033",31.3,30.8594499822215
"13035",26.3,28.7805976017032
"13037",27.2,29.0998655954776
"13039",25.1,27.5069419853635
"13043",29.9,31.4219141930809
"13045",26.1,27.7856876674754
"13047",27.8,29.7612488158676
"13049",26.7,28.4728997229762
"13051",25.2,25.8918678321072
"13053",13.9,16.0036394912198
"13055",31.3,33.2951847389899
"13057",24.8,24.8922813184567
"13059",20.2,22.3611354050605
"13061",35.1,42.4420793446193
"13063",23.4,25.1194421245762
"13065",30.4,30.4147447738883
"13067",21.4,21.3177201406691
"13069",28.3,28.7975610717672
"13071",29.2,29.0642653667004
"13073",24.3,25.0605549597421
"13075",29.1,29.7136336358498
"13077",25.2,26.3239699914036
"13079",30.7,32.1120816602675
"13081",32.7,32.6786749925486
"13083",29.4,31.9701939194668
"13085",27.3,27.597411306923
"13087",29.5,31.598852037992
"13089",20.9,22.6660146337437
"13091",30.1,31.5286135779719
"13093",30.2,33.4599762148488
"13095",29.6,30.7530343830737
"13097",24.3,24.9298407676858
"13099",32.8,32.7789240701752
"13101",25.5,27.497883379108
"13103",24.4,25.2765584543323
"13105",31.1,33.1175871338086
"13107",29.5,30.3048024812528
"13109",29.2,30.6264359839454
"13111",35.5,35.7485342023255
"13113",25.9,26.6758891620105
"13115",27.3,28.686940192509
"13117",20.3,20.5041112100714
"13119",30,30.2462817041877
"13121",20.4,20.3910962019169
"13123",33.7,33.8328674224011
"13125",30,31.6615699473542
"13127",29.9,31.2636571877228
"13129",27.6,28.3989950120298
"13131",30.6,31.8080061372035
"13133",33,34.2751627627501
"13135",20,21.8341622434696
"13137",27.4,29.6035830601165
"13139",26,26.7743358888141
"13141",33.9,36.2106996489737
"13143",27.8,29.9082274972963
"13145",28.2,28.4561164624786
"13147",31.1,32.5215123456235
"13149",29.6,31.2460926683527
"13151",24.3,25.9550727278508
"13153",25.4,25.2799982656314
"13155",30.9,29.8701240598035
"13157",25.3,26.5924607436002
"13159",29.2,29.9745909219899
"13161",29.9,30.0794950733225
"13163",30.9,32.0687269870648
"13165",30.2,33.4986258691578
"13167",31.1,31.7262555497917
"13169",29.2,30.7595401569399
"13171",26.8,29.9638937561745
"13173",27.9,28.5278148218454
"13175",30.7,31.241671295777
"13177",24.7,25.2203648345084
"13179",20.5,24.5011577827865
"13181",34.5,35.0488560927159
"13183",22.7,25.8656223669523
"13185",23.9,25.8905021258757
"13187",25.4,28.3626536182805
"13189",30.6,30.9484943200427
"13191",36.6,37.9776862416141
"13193",30.7,31.0223310282031
"13195",29.2,29.8159177588736
"13197",33,33.7933501366501
"13199",31.1,34.2089172508235
"13201",33.7,33.4256024477778
"13205",29.5,31.712747964646
"13207",27.9,29.0726144781727
"13209",29,29.4748165430979
"13211",28.1,29.8024694995157
"13213",27.3,29.501512700924
"13215",26.2,27.6500835401387
"13217",25.3,27.2233321667819
"13219",25,23.4149173465639
"13221",29.4,29.9370414184944
"13223",23.3,25.0034928563459
"13225",26.6,28.8897787369985
"13227",30.5,31.8488355445725
"13229",29.6,29.5666771706522
"13231",27.1,28.1319016804703
"13233",28.6,30.1248906117289
"13235",31.5,36.7085480859516
"13237",32.9,32.8677264586873
"13239",39,41.4644162578422
"13241",33.2,33.8101840624992
"13243",37.9,36.7966860951898
"13245",25.8,27.8072052969555
"13247",26.9,27.0517831931516
"13249",30.1,29.1137475320134
"13251",31.6,32.8505574658356
"13253",34.2,36.6799249364287
"13255",28.8,31.7449133634522
"13257",30.5,32.2757476134254
"13259",25.6,26.1895242876942
"13261",28.3,30.9084509513153
"13263",35.6,38.4819753748064
"13265",35.4,37.7461966245983
"13267",28,28.4132151427511
"13269",34.6,34.3561423405442
"13271",31.5,31.3598716214652
"13273",33.4,34.5524309438533
"13275",29.9,31.2481402303205
"13277",28.5,28.9814157197216
"13279",29.5,29.7926529247714
"13281",36,37.3943608698499
"13283",30.7,31.7724047556852
"13285",27.4,29.712904568774
"13287",32.2,33.9554687496378
"13289",33.6,35.6545212366942
"13291",36.5,37.4802109173466
"13293",29.4,32.5535918953465
"13295",30.5,30.7992975602931
"13297",27.2,28.0188035613337
"13299",29.2,30.7660630061721
"13301",33.4,35.4873889313787
"13303",30.2,30.4344388147805
"13305",29,30.148849387866
"13307",35.3,32.0928073443732
"13309",26.9,26.9386202881622
"13311",30,31.925994903615
"13313",25.3,27.0696800246768
"13315",29.5,30.6655820668633
"13317",33,33.6240088459004
"13319",31.8,33.253445140193
"13321",32,34.2786623864925
"16001",25.8,23.5657264240328
"16003",35.7,35.0682875041871
"16005",25.6,24.5381934321881
"16007",29.9,29.9567519271291
"16009",33.2,31.3505585337814
"16011",27.1,26.3986378843361
"16013",26.9,26.9560013934122
"16015",33.6,32.9332587360363
"16017",31.5,32.027933630085
"16019",25.2,23.869817347629
"16021",32.9,31.4528435830544
"16023",35.4,29.6910274749773
"16025",31.1,27.2577792978628
"16027",25.1,25.6995172634597
"16029",28.2,28.6874993840161
"16031",25.1,25.2387754512936
"16033",28.4,26.6325231702313
"16035",34.9,32.6960764982297
"16037",34.5,37.6484037255661
"16039",24.8,25.0065616717796
"16041",25.8,25.9521067215855
"16043",27.4,27.7780499990299
"16045",30.6,30.0308469203565
"16047",28.1,27.704533120661
"16049",32.9,33.3363609539614
"16051",23.3,23.9148012715237
"16053",25.6,25.5268453153365
"16055",29.3,27.7032109475887
"16057",22.8,22.830405487056
"16059",35.9,34.6299195497348
"16061",36.4,34.8056009723114
"16063",25.6,28.2716926707711
"16065",12.7,17.9145968471316
"16067",25.6,26.6053942803258
"16069",30.1,28.3367114043834
"16071",28.9,28.4945567523189
"16073",29.9,28.3023801106201
"16075",28.6,29.4488192502407
"16077",27.1,27.0409048015301
"16079",34.2,31.9329454625833
"16081",24.9,23.2391900946232
"16083",27.3,26.4442670697077
"16085",32.9,30.9193580425392
"16087",33.6,32.6106809061597
"17001",29,28.4749104496642
"17003",35.3,35.9705740611339
"17005",27.1,27.6748040266539
"17007",26.8,26.37680313685
"17009",24.5,24.9756879196633
"17011",30.7,30.2969188142089
"17013",31.4,30.8880162004339
"17015",31,31.45799416598
"17017",28.5,29.0360156041084
"17019",21.4,21.1957749608363
"17021",29.4,29.0448333479679
"17023",29.7,29.172477920206
"17025",31.6,31.2117592138252
"17027",27.6,27.5085259686729
"17029",27.4,27.6305727409813
"17031",21.7,22.2491427740975
"17033",28.8,28.3230200705509
"17035",29.9,30.2682427554308
"17037",22.7,23.5331146932235
"17039",29.5,28.6918707598829
"17041",27.9,30.4533017201257
"17043",22.3,22.0492439287666
"17045",32.6,31.4640921912278
"17047",32.6,33.5925136464065
"17049",28.1,27.9044145866938
"17051",28.4,29.8748482657743
"17053",29.6,29.2568371759941
"17055",31.9,31.585929259759
"17057",30.4,29.4400069655568
"17059",34.1,33.9951296731584
"17061",31.4,30.2912349436105
"17063",24.9,25.7467098224128
"17065",32.1,31.5492067777097
"17067",31.8,30.6925075841973
"17069",33.6,35.5372756640767
"17071",33.5,32.484249190945
"17073",29.4,28.5660717674636
"17075",31.4,31.652208504012
"17077",25,27.3207348861798
"17079",30.1,29.7650465109519
"17081",29.7,30.2050411607521
"17083",29.5,30.027124189443
"17085",33,33.1549367113399
"17087",28.1,29.5926692856874
"17089",23.4,23.1128121270288
"17091",27.3,27.780734737346
"17093",20.8,21.2476909998561
"17095",30.3,29.6564248228359
"17097",22,22.079883116327
"17099",29,28.4952880588704
"17101",28.2,27.5878435691385
"17103",29,28.5735158451675
"17105",28.7,28.9337206091549
"17107",27.4,28.2589086914324
"17109",25.8,27.8842772131051
"17111",26.3,25.0060522770004
"17113",22.6,21.8319240025335
"17115",29.7,28.7066092369951
"17117",30.4,30.1803195431955
"17119",27.9,27.1742190913525
"17121",30.7,30.8828425360691
"17123",31.4,30.7457118106819
"17125",31.6,31.3628657976731
"17127",31.9,33.0110454133498
"17129",29.7,28.3477109994148
"17131",30.5,29.7256217909542
"17133",27.3,25.6446650448858
"17135",29.4,29.0945349551292
"17137",29.5,28.9896488422873
"17139",29.2,30.5572371958103
"17141",28.5,28.1735434798976
"17143",26.8,25.3703733806168
"17145",29.5,29.5712601188904
"17147",28.3,27.5708151749931
"17149",31.5,30.9731499521738
"17151",35.4,33.1009941603299
"17153",33.2,34.837273466274
"17155",30.2,29.4550097134984
"17157",29.7,29.7308542027597
"17159",30.7,30.1657473173165
"17161",28.7,27.8379065193667
"17163",28.3,27.13255444913
"17165",31.3,31.1666794557391
"17167",28.3,26.5171308661739
"17169",31.9,31.6343109896838
"17171",30.5,29.6018863639223
"17173",31.7,31.3750439060581
"17175",30.6,30.61930306235
"17177",31.9,30.8340938357367
"17179",28.2,27.348199823031
"17181",31.6,31.6505739732129
"17183",30.6,29.5415192078774
"17185",30.7,30.9893015003595
"17187",28.4,28.4760256597977
"17189",29.8,29.2019306489518
"17191",32,31.9284089038381
"17193",33,32.7329164934186
"17195",29.9,29.7512930116733
"17197",23.8,22.6068601855322
"17199",29.5,28.4100186634393
"17201",29.3,26.9879200364441
"17203",27.5,25.8623373695128
"18001",31.2,29.4115252636699
"18003",26,27.3654315083925
"18005",28.2,26.8469813812428
"18007",31.7,29.0410518099823
"18009",35,34.58868970285
"18011",24.9,23.4615405682898
"18013",34.5,33.4289463560223
"18015",32.1,32.195193010645
"18017",31.2,30.3682639853291
"18019",29.6,28.7139000327199
"18021",32.6,31.0063184776674
"18023",29.8,29.2958293227551
"18025",36.4,34.4463927744721
"18027",30.8,30.2009305135914
"18029",30.9,30.7059490004638
"18031",30.5,30.8520321878272
"18033",29.5,29.9008815409632
"18035",29.7,29.935271802411
"18037",31.1,29.1996666235562
"18039",27.7,27.6897946086705
"18041",33.1,33.3115382086166
"18043",29.4,28.4504862207909
"18045",32.9,31.5317219081918
"18047",31.8,32.3269461493361
"18049",33,32.0507727306621
"18051",31.3,29.7353523735605
"18053",31.7,31.3719493500582
"18055",33,31.5462038412608
"18057",23.8,21.2073820445945
"18059",27.6,27.6601907759427
"18061",31.8,30.9685265180876
"18063",26.9,24.7739294488355
"18065",31.7,31.3796198945919
"18067",32.2,31.426082186978
"18069",31,30.3664436951462
"18071",29.7,28.6998143218195
"18073",30.5,29.6555834152051
"18075",32.8,31.8050010890375
"18077",30.8,31.8975050083086
"18079",32.1,31.0712866562806
"18081",28.7,26.7144787868401
"18083",29.9,29.4829040824758
"18085",29.9,29.1172151353952
"18087",28.3,27.3887165256264
"18089",28.3,26.7203796375955
"18091",31.6,28.9008098486389
"18093",32.8,31.321581497071
"18095",31.8,30.4265806419214
"18097",25.2,24.6279039669652
"18099",30.8,30.028420558614
"18101",32.9,31.7015594520626
"18103",30.5,29.8249921914458
"18105",22.6,23.2917313263814
"18107",31.5,29.8168290126877
"18109",30.3,30.2162641612309
"18111",33.1,31.0655049156156
"18113",29,29.3483892669709
"18115",33.9,34.4563322511276
"18117",34.4,32.4721529213451
"18119",33.7,32.1103003516013
"18121",34.2,33.025031060288
"18123",30.8,28.7635245583123
"18125",33.3,32.936501801333
"18127",28.9,27.4055473633796
"18129",31.8,29.4990488959886
"18131",32.8,32.8950501162932
"18133",28.3,28.7534705699963
"18135",33,33.3354607144175
"18137",30.8,31.6946462202764
"18139",32.3,32.0275378694992
"18141",27.4,26.8973409569497
"18143",31.2,32.3305015437996
"18145",31.6,30.8827837454413
"18147",31.7,30.9937528023637
"18149",33.9,32.5186258492864
"18151",31.2,32.0257318115669
"18153",30.9,29.2153968399133
"18155",33.9,32.4569731789637
"18157",21.4,21.9626603214275
"18159",32.2,31.9435824636229
"18161",31.9,32.3616847652983
"18163",29.9,28.3726977442176
"18165",33.6,30.5413695411277
"18167",29.3,27.0851478838324
"18169",33,32.8229797298716
"18171",32.8,31.4959079779946
"18173",29,27.1972647703405
"18175",32.3,32.3854145270085
"18177",32.6,31.5812229925301
"18179",31.4,31.0275443620963
"18181",33.1,31.2593149431812
"18183",30.8,30.6718334120269
"19001",31,30.1496276292831
"19003",32.3,30.8635332092359
"19005",31,31.3414378923044
"19007",33.6,32.5908878363748
"19009",32.8,31.3925768188852
"19011",28.7,27.7627662575301
"19013",26.8,25.5645108821811
"19015",28,27.2704087044503
"19017",26.5,26.169789381008
"19019",27.8,27.9179687221096
"19021",25.2,24.7593305793447
"19023",31.7,30.2948099710028
"19025",30.2,29.2742419418423
"19027",29.9,28.2515351953346
"19029",32.5,30.2824003280517
"19031",28.8,29.013845267454
"19033",32.9,28.703923397641
"19035",31.4,30.2205068012012
"19037",30.5,30.5139609890379
"19039",29.6,29.5333312235476
"19041",29.4,28.3687855624056
"19043",32.2,32.7724899045372
"19045",31.1,28.9222617644452
"19047",27.6,26.6850967743648
