"county_fips","per_arthri","pred_outcome"
"29223",37.7,37.4893126517176
"29225",29.2,30.1649627402196
"29227",36.7,33.4961080945642
"29229",34.1,33.423069290017
"29510",25.6,26.2694212353893
"30001",29.5,29.1034773985249
"30003",27.7,27.6824313596309
"30005",30.2,28.9256661227169
"30007",30.1,31.0441062176877
"30009",33.9,32.4261405139595
"30011",34.2,33.9718016422209
"30013",31,27.3747780239225
"30015",31.4,31.546544568493
"30017",29.9,27.3927005175686
"30019",32.1,33.4157952506996
"30021",28.8,27.7355336542422
"30023",32.7,30.9209322983737
"30025",29.2,30.1663248917292
"30027",30.9,30.8710209755722
"30029",28.7,27.9319465755097
"30031",21.5,21.3794744898346
"30033",32.3,33.3909837369853
"30035",29.3,27.8578289224654
"30037",38.3,34.1021842784879
"30039",34,34.7242158365397
"30041",28.6,26.8506060173955
"30043",30.6,30.1706803225472
"30045",35.2,32.9851665560775
"30047",32.8,32.0107166973813
"30049",30.8,26.3974517930104
"30051",34.6,30.4879326744623
"30053",38.2,35.0283371138667
"30055",32.9,33.1658586509723
"30057",32.8,33.8377378625458
"30059",35.1,36.3915917346905
"30061",35,33.2072033576182
"30063",22.7,24.1572953983296
"30065",33.3,34.1823391692592
"30067",29.7,29.2061184911459
"30069",34.6,32.1695670098317
"30071",31.6,31.3734192729989
"30073",33.4,30.8323404233694
"30075",34.1,34.7304718791286
"30077",29.7,27.2958266693813
"30079",40.4,36.3567021299788
"30081",32.9,32.4924027294807
"30083",26.1,27.0651105715142
"30085",28.5,26.344822211697
"30087",31.2,29.2329772908098
"30089",36.4,36.3769240255158
"30091",32.1,30.6027821396394
"30093",27.9,26.753362974139
"30095",32,31.4113635713578
"30097",32.4,31.2925174696836
"30099",31,31.4508315487616
"30101",27.9,25.9183297980552
"30103",34.8,29.5352790826212
"30105",33.4,30.9502551711472
"30107",34.4,35.0597603700484
"30109",32.1,31.5044784750179
"30111",27.3,25.9326812310026
"31001",26.8,26.335805334515
"31003",30.1,30.2086562997047
"31005",28.2,28.4876732831496
"31007",30.5,32.0801827084961
"31009",30.6,33.6196172789
"31011",30.1,30.2953529473027
"31013",27.7,28.1604359232775
"31015",33.2,34.3705710186783
"31017",30.1,31.3092311947654
"31019",23,24.4057913811043
"31021",28.7,30.1879652394853
"31023",27,28.009087611349
"31025",25.7,26.634581905822
"31027",27.6,28.228880637772
"31029",28.7,31.092200503311
"31031",29.1,28.5031156055985
"31033",28.1,28.5244370330156
"31035",27.2,28.7516396953901
"31037",22,24.4315038004164
"31039",27.6,28.0872340470992
"31041",28,28.7476447429418
"31043",21.6,24.3675878843617
"31045",24.6,26.2805184078934
"31047",23.9,26.1284749446039
"31049",31.9,32.1276395088153
"31051",27.7,28.0841649345109
"31053",27.1,27.2118874667773
"31055",21.6,22.3930173132413
"31057",32,31.231782545255
"31059",28.4,30.7128234343759
"31061",32.6,32.9962049727529
"31063",28.1,31.2377823847875
"31065",31.8,31.5645523168599
"31067",29.3,29.6018375507273
"31069",33.8,33.5421324209961
"31071",30.1,30.3084946369741
"31073",28.6,31.2176903678653
"31075",29.4,29.2139920297164
"31077",28.3,31.4076359288157
"31079",25.2,25.2420283014217
"31081",27.8,27.4987577143004
"31083",30.4,32.3150878324581
"31085",31.9,31.9981861281501
"31087",29.7,32.0582065341621
"31089",29.6,28.1111538743206
"31091",31.3,31.7803305126045
"31093",28.5,29.3216256674036
"31095",30.4,32.3878024239353
"31097",24.4,26.8076473903695
"31099",26.2,27.1019536579299
"31101",29.1,30.7239064945227
"31103",32.5,29.6857637544934
"31105",32.5,33.7455428768686
"31107",31.7,30.8839179851679
"31109",22.5,23.3297887835945
"31111",28.1,28.0314986308064
"31113",29.7,28.9961353222198
"31115",31.5,30.8389110240711
"31117",32.3,30.0337321129552
"31119",24.5,25.7597037694723
"31121",28.5,29.0996645925864
"31123",29.1,30.0300170057623
"31125",28.8,29.3136335972271
"31127",25.9,28.8721038035257
"31129",31,33.5649332716863
"31131",27.3,28.1632118638081
"31133",32.5,34.3644651619033
"31135",28,30.4863849333856
"31137",27.7,27.7598811665032
"31139",27,27.5768220534395
"31141",25.5,26.0407238652892
"31143",29.3,30.4700447392407
"31145",28.7,28.3494386592926
"31147",31.1,31.9362437247749
"31149",30.3,29.7649419597122
"31151",24.1,26.376416541098
"31153",21.2,21.7410868250488
"31155",26.3,26.1241019100593
"31157",28.2,27.7429587587074
"31159",24.9,25.8211727324151
"31161",30.4,31.8631726926814
"31163",31.1,32.2988139311845
"31165",33.9,30.5537889572774
"31167",27,27.8800061413059
"31169",30.2,31.758107021381
"31171",28.5,32.4728935038152
"31173",23.3,24.0341896397981
"31175",30.5,29.8719337780732
"31177",26.9,26.0341123153928
"31179",21.5,24.539848254582
"31181",29.9,29.9099208789922
"31183",31.2,32.6797568456198
"31185",26,27.9560145715821
"32001",29.7,27.4918283571293
"32003",23.9,22.4837613043554
"32005",34.1,33.1581413876309
"32007",25.1,24.0069826798245
"32009",37.1,30.6010946346213
"32011",33.9,28.5922090302796
"32013",27.4,25.1170324306069
"32015",28.5,24.3281533085079
"32017",30.7,28.9948925716976
"32019",27.9,28.8129477792647
"32021",36,31.3125686843964
"32023",35.6,34.2257489899086
"32027",26.9,25.627280845664
"32029",33.6,37.704214895896
"32031",25.4,23.3396480807471
"32033",29.8,28.4878546901965
"32510",28,27.083168122467
"33001",31.3,32.081711850968
"33003",32.8,34.8760018481005
"33005",29.8,30.4762771286882
"33007",33.8,34.6192215261898
"33009",28.5,29.172032355347
"33011",25.8,25.419476352975
"33013",28,28.5489336482977
"33015",26.7,27.4683459168234
"33017",26,26.5612345112071
"33019",31.6,31.8974732741657
"34001",25,27.1260885666325
"34003",20.3,22.0869379167025
"34005",25.3,25.3635667842212
"34007",23.8,24.7688796637066
"34009",30,32.1844278116834
"34011",25.1,26.9759973447392
"34013",20.4,19.7877954285031
"34015",24.4,26.2384787587782
"34017",16.5,17.3075891501287
"34019",24.8,26.3970843976976
"34021",20.5,22.0758056506955
"34023",20.7,21.5522438719093
"34025",24.1,24.3564848890115
"34027",21.5,22.5611386851556
"34029",29.8,29.1513859595743
"34031",21.4,22.2093749629201
"34033",26.9,30.1590230398162
"34035",21.2,21.1101978375135
"34037",23.9,27.4868671560304
"34039",19.5,20.5192315503558
"34041",26.4,27.8541023567378
"35001",24.9,25.2218049002171
"35003",38.8,41.2597914512975
"35005",26.5,24.8529351943322
"35006",27.3,26.924324152366
"35007",30.6,30.5727193354283
"35009",23,23.632604727856
"35011",31.9,27.4508181654041
"35013",23.3,25.3796582547235
"35015",22.6,23.136427284693
"35017",31.5,32.1122126683938
"35019",24.7,25.673535800806
"35021",37.2,31.0326517254623
"35023",29.1,30.1420554633332
"35025",21.7,22.2618132767508
"35027",32.9,32.1994930902389
"35028",22.3,23.8681071945272
"35029",28.2,27.8031141000513
"35031",27.2,25.3286946954707
"35033",29.7,34.2955520181792
"35035",24.7,24.9625745251013
"35037",32,30.2885801829904
"35039",27.8,27.8798967474413
"35041",23.1,25.2530571125046
"35043",25.2,26.3190165430375
"35045",27.8,25.9554750463179
"35047",27.5,28.9553565009949
"35049",26.7,29.7121651767878
"35051",37.8,35.7341070331611
"35053",26.7,28.0080605330417
"35055",30.5,31.0862975750808
"35057",30.9,29.5689682165093
"35059",28.6,28.7677099800115
"35061",25.8,26.112870347467
"36001",23.9,25.1463643732334
"36003",28.5,31.0240211344854
"36005",23,22.4797168296172
"36007",29.8,29.3543462804095
"36009",29.8,32.4191938359844
"36011",29.8,31.2615232936847
"36013",30.4,32.4974802631677
"36015",28.8,30.2492588850795
"36017",31.6,33.7447524988812
"36019",27.7,30.2297023562387
"36021",31,31.403640276445
"36023",25.4,29.3127212332459
"36025",31.7,33.3759352478923
"36027",25.7,26.082790082936
"36029",27.8,29.5032339109938
"36031",31.9,33.1489768505935
"36033",30.5,29.4365830666686
"36035",31.7,32.1642540720567
"36037",29,31.4520906676171
"36039",30.5,31.8056366122053
"36041",34.6,37.7610865352708
"36043",32.2,32.4450289986982
"36045",25.5,27.0144929658176
"36047",20.7,21.8063148958936
"36049",31.2,32.4482960209666
"36051",27.9,29.9834959973838
"36053",28.7,31.0459415054208
"36055",27.3,27.3518972268706
"36057",29.2,30.1202048380939
"36059",23.1,23.6767774342557
"36061",20.3,20.3548231971155
"36063",28.7,31.9407753284563
"36065",29.6,29.8667910697162
"36067",26.9,27.2543437157247
"36069",29.3,29.9352081214933
"36071",24.1,24.7104688109281
"36073",29.5,32.0773594787538
"36075",28.6,30.6792333877245
"36077",26.7,30.4069150032479
"36079",25.6,26.0708862699488
"36081",20.4,22.2681283256019
"36083",26.4,27.2962421988023
"36085",24.4,25.373062488962
"36087",24,23.4207984990413
"36089",29.2,30.0537444656323
"36091",27.9,27.846447226332
"36093",25.5,26.5294416475589
"36095",29.1,32.9990418998087
"36097",31.9,32.5432933919108
"36099",29.5,29.857965886009
"36101",31.1,31.0925990071409
"36103",23.9,25.0610580228764
"36105",27.9,27.9746268842861
"36107",30.2,32.4132530233591
"36109",21.3,22.0950810781908
"36111",27.7,27.5943535456134
"36113",30.1,31.7976541070132
"36115",30.7,32.0067756451901
"36117",29.1,30.6571706787097
"36119",24.1,22.063287958865
"36121",28.7,31.7478910220292
"36123",30.1,27.6030999939525
"37001",28,28.9307276836074
"37003",30.8,33.3441957540128
"37005",36,36.0163069262102
"37007",31.6,33.4981879550163
"37009",34.8,35.3117333420813
"37011",31.5,30.5842665267846
"37013",34.3,34.8900150726841
"37015",33.7,34.9735014756844
"37017",33,34.3183957210678
"37019",35.7,36.637110191321
"37021",27.6,26.3269761330983
"37023",32,32.8360023656977
"37025",25.1,24.1696522177485
"37027",31,32.8055932868749
"37029",27.9,29.5507581799267
"37031",32.5,32.8369854244914
"37033",32,34.4056409708071
"37035",28.6,29.2386840521705
"37037",31.4,29.9564856311093
"37039",36.9,36.1731706294047
"37041",34.3,35.3749160596547
"37043",36.2,34.9662886465068
"37045",30.5,31.0245695146534
"37047",31.9,32.7795368595922
"37049",29.4,30.9090740422318
"37051",25.1,26.3364222320276
"37053",28.1,28.6643472643478
"37055",30.4,30.344966948393
"37057",30,30.8027745632854
"37059",31.1,31.2116083381267
"37061",30.5,31.9303072520575
"37063",21.8,22.3070024164642
"37065",32.7,34.0157359130814
"37067",26.1,26.426282786366
"37069",28.6,29.6523885149511
"37071",28.2,28.2409796369944
"37073",33.4,35.7804503809301
"37075",32.5,33.5126868449621
"37077",28.5,29.4903561572358
"37079",29.1,29.0907479004125
"37081",26.3,26.298558642881
"37083",34.4,34.1730390614687
"37085",26.3,26.8772200917975
"37087",32.4,32.3961255612023
"37089",31.7,31.4066445005264
"37091",32.7,33.9986281142717
"37093",26.1,26.5803436679591
"37095",33.2,32.8110010806286
"37097",27.1,26.1724561141863
"37099",28.1,29.3009258561772
"37101",25.7,26.3658722914598
"37103",34.5,34.3582032679983
"37105",28.8,29.3089711931632
"37107",33.3,34.0296722954123
"37109",29.5,29.0738256300227
"37111",31.8,32.2770359905143
"37113",34.5,34.8289096072197
"37115",30.4,30.4228364711096
"37117",34.8,36.9477006253505
"37119",21.9,20.5378048016139
"37121",32.8,34.2721581953653
"37123",32.5,32.7373599628972
"37125",29.8,30.2903415230099
"37127",30.1,31.8243022659018
"37129",27,26.4393416117343
"37131",37.3,37.9761514954329
"37133",19.7,22.6184686239623
"37135",22.9,21.9979420707777
"37137",35.7,36.4472174830488
"37139",27.9,30.5216850534818
"37141",28.8,27.978373454803
"37143",34.7,37.2608104936773
"37145",31.7,33.3586293188962
"37147",25.2,26.9840782508775
"37149",35.6,35.3663961494124
"37151",30.1,30.5332800911307
"37153",31.8,32.4352799996466
"37155",32.3,31.8282254032036
"37157",31.9,33.8074582320832
"37159",29.3,30.1900361564573
"37161",32.4,32.9499712322272
"37163",30,31.0974771834369
"37165",30.7,31.8560194117189
"37167",29.5,30.7916741973964
"37169",33.3,34.7116368247761
"37171",32.1,32.329124044463
"37173",31.5,28.4404372930345
"37175",34.4,33.6153607584307
"37177",33.4,35.1262955708663
"37179",24.6,23.3995608690289
"37181",31.1,32.4878777074768
"37183",21.5,20.8478708875729
"37185",35.7,36.6572390696159
"37187",37.9,37.4167430007363
"37189",24,23.9115225696847
"37191",28.6,29.6479920211411
"37193",32.7,34.3658221426573
"37195",31.6,31.8695476337224
"37197",31.2,32.4330912044521
"37199",33.6,34.8567607088199
"38001",34.5,32.8877071752944
"38003",29.3,28.7030980696377
"38005",30.3,28.3379955464961
"38007",30.2,31.8904919611799
"38009",31.1,31.3749162574501
"38011",30.5,30.7140688279825
"38013",29.9,29.5444649897806
"38015",25.7,25.3711971338782
"38017",21.3,22.6253266863403
"38019",32.2,32.5083367943823
"38021",28.8,27.8957977586242
"38023",31.7,31.5680416472983
"38025",27.3,28.7434194670797
"38027",32.6,32.359920904186
"38029",33.1,32.7674245831561
"38031",31.2,30.01447820571
"38033",33.6,32.5669720236039
"38035",22.7,24.1401272946607
"38037",36.4,33.2877124818746
"38039",33.7,33.069437593917
"38041",30,32.2698040007903
"38043",33.4,32.2840397961159
"38045",32.4,31.8551626270758
"38047",33,32.0787868462603
"38049",30.8,30.0573979678482
"38051",35.6,34.048483458838
"38053",23.4,24.7793413459915
"38055",32.6,31.6892815921587
"38057",31,29.4297788302135
"38059",26.4,25.839036843675
"38061",26.4,27.047224716837
"38063",32.9,32.3838670277099
"38065",30.7,31.510781138725
"38067",32.1,32.3220902897601
"38069",31.3,30.000685169585
"38071",30,28.9590270308185
"38073",29.3,29.2085158856985
"38075",28.9,29.0800624603954
"38077",27.9,27.1907961675187
"38079",30.1,29.1202696732987
"38081",29.5,30.0582289508525
"38083",36.4,34.5838772973238
"38085",29.9,27.3784894952254
"38087",35.9,32.2399512340671
"38089",24.2,24.6433459273648
"38091",32,33.1286285221195
"38093",28.9,27.4182123195796
"38095",35.4,31.7188026911773
"38097",28,28.1281682901099
"38099",31.4,29.2790957660214
"38101",24.3,24.3061185600229
"38103",34.8,31.3516835041595
"38105",21.8,23.2316221860437
"39001",33.6,34.7008198258643
"39003",31.9,31.5231298392986
"39005",32.8,33.5662442100932
"39007",33.9,33.8931985488332
"39009",24.9,28.9608135576085
"39011",30.8,31.2839409709395
"39013",33.8,34.4929367009211
"39015",34.2,34.0748091817597
"39017",27.4,27.5038676636074
"39019",35.5,35.4742168414338
"39021",31.7,32.0722634321916
"39023",32.9,32.8099492607029
"39025",30.1,29.6569633555036
"39027",32.2,32.3333388689681
"39029",34.1,34.6344038155326
"39031",35.4,34.8599517960122
"39033",33.7,34.1286230630455
"39035",28.7,30.9833095498697
"39037",32.9,32.9942219470451
"39039",30.8,31.8731989226611
"39041",26.2,24.9893480672083
"39043",33.3,34.5842006843341
"39045",30,28.8817102332585
"39047",31.5,32.9475022091051
"39049",24.5,24.9814597054631
"39051",32.2,31.7807652987867
"39053",35.1,34.8267777143932
"39055",30.9,30.9255096347493
"39057",28.9,28.5886616059805
"39059",34,34.791189077298
"39061",27.7,26.7941201348258
"39063",28.7,30.2425414831536
"39065",29.8,30.8921983103208
"39067",35.1,36.9397389704227
"39069",30.3,32.3125396939424
"39071",33.8,33.4463239796679
"39073",35.8,35.3531632008543
"39075",29.6,29.6314286130995
"39077",32.3,32.1711761086954
"39079",33.5,34.165653424722
"39081",34.7,35.3880835977028
"39083",30.9,32.1804935296976
"39085",32,32.2154629332291
"39087",34.4,35.1096466438005
"39089",30.1,30.1289884872279
"39091",32.6,32.3398053505524
"39093",32,31.7599615388637
"39095",30.6,30.375093218316
"39097",28.7,29.7081275881984
"39099",34.2,34.4233503541276
"39101",32.8,32.472360180948
"39103",30.5,29.9341840478371
"39105",36.5,37.8423004231374
"39107",29.7,30.9178250943896
"39109",30.9,30.7312685552126
"39111",36.7,38.362112638587
"39113",29.1,29.551106682931
"39115",34.9,37.0814670425451
"39117",31.9,33.0980367322886
"39119",31.9,33.1909055350302
"39121",37.8,36.6321976423264
"39123",34.8,36.9195687019178
"39125",32.9,32.2435731880542
"39127",31.8,33.7315540637967
"39129",28.9,30.3207177200341
"39131",34.5,34.9129162093472
"39133",28.6,30.0522547747333
"39135",32.8,32.8626455996536
"39137",30.5,30.7049319385485
"39139",31,33.1973363310894
"39141",32.2,32.4788962048218
"39143",33.5,33.1290994714427
"39145",33.5,34.8777758874499
"39147",31.4,31.9386239703076
"39149",31.4,31.0299854301456
"39151",32.1,32.5706005110823
"39153",31.2,30.5339075643584
"39155",35.1,35.0946740073108
"39157",30.7,33.2844845279729
"39159",26,25.7780080134376
"39161",31.2,32.2793256042782
"39163",33.8,35.4559988169269
"39165",26.7,25.6266950797523
"39167",34.3,35.2784041836745
"39169",30.4,31.3442762458969
"39171",32.3,32.8587168427543
"39173",26.6,27.9581524536809
"39175",31.9,32.8085386180579
"40001",32.2,30.9819867537016
"40003",29.8,28.591182068603
"40005",31.3,30.6174626611375
"40007",29.9,29.5231935911417
"40009",28.2,27.049167050191
"40011",31.5,30.6647233667204
"40013",29.3,28.2802433907922
"40015",28.6,29.1304573979551
"40017",25.7,24.9812178458356
"40019",30.7,29.4444507256661
"40021",29,28.1439525950168
"40023",34,33.1447006604773
"40025",31.5,30.4439060200313
"40027",24.4,24.797106829791
"40029",35.1,32.5148290410356
"40031",26.9,26.524795015461
"40033",32.9,30.7771228811434
"40035",32.7,31.2242215403579
"40037",31.1,30.7003831928043
"40039",25.7,25.4924344802543
"40041",36.5,34.5382274633591
"40043",30.6,30.4573310472695
"40045",33,32.1766628469969
"40047",26.6,28.2719291082755
"40049",30.6,29.9664887848288
"40051",28.3,28.5291155115541
"40053",32.6,32.0362734396838
"40055",28.6,28.2384659513372
"40057",32.2,30.8727948268023
"40059",31.7,30.410447491241
"40061",32.6,32.6836034377218
"40063",30.7,30.75781467742
"40065",27,26.1859625706688
"40067",33.5,32.7340666850556
"40069",32.1,31.5115240526295
"40071",31.6,30.8821062027529
"40073",28.3,28.5955002691603
"40075",34.1,31.658375758879
"40077",34.6,33.6742537896902
"40079",31.3,30.915863374856
"40081",32.3,31.8384338276242
"40083",28.6,27.2085106285663
"40085",30.4,31.3766262709738
"40087",27.8,27.4209855967911
"40089",31.4,30.9079094353377
"40091",37.2,35.3078415407694
"40093",31.9,32.0269799382104
"40095",32.9,32.3542957729286
"40097",32,31.4855545913145
"40099",31.9,30.6883904623756
"40101",30.8,30.2233056543652
"40103",32.1,32.1054318943344
"40105",33,32.1383018914896
"40107",32.1,32.0048395041426
"40109",26.8,24.9377763612433
"40111",32.4,31.0319876883648
"40113",32.2,31.320276076146
"40115",30.9,31.3876355484014
"40117",32,31.8778272561658
"40119",21.4,22.8543642016692
"40121",32.2,30.9796421665086
"40123",28.1,27.4497575518802
"40125",30.8,29.3274726206862
"40127",35.6,34.3512260997293
"40129",33.6,31.080338362077
"40131",27.5,28.2119863503413
"40133",32.6,31.4312748870871
"40135",33,31.7263675966625
"40137",32.3,30.1761902280107
"40139",24.1,24.2425156271624
"40141",31.6,30.9894217644641
"40143",24.8,25.1743952142283
"40145",28.3,27.7041434869633
"40147",31.6,28.8281922563057
"40149",31.4,29.6604896925845
"40151",27,26.8492943678375
"40153",27.8,27.0182666927574
"41001",34.8,31.8182001706848
"41003",25.1,22.8020704974031
"41005",27.4,26.5758980832668
"41007",32.8,30.9232910390611
"41009",31.4,29.6686851089477
"41011",36.4,32.4640519871478
"41013",33.4,32.0554354757652
"41015",38.9,36.424892359764
"41017",28.9,26.7888774770804
"41019",34.6,32.4186424366492
"41021",37,36.2413008310798
"41023",36.9,36.3498246675538
"41025",35.6,32.5245155348092
"41027",27.1,26.6078276388313
"41029",30.6,28.7257425052969
"41031",30.4,29.4548362104779
"41033",36.1,32.6994970753277
"41035",32.4,28.9306396394571
"41037",34.4,30.6645209944799
"41039",29.2,27.2273812430245
"41041",36.2,33.5524096884521
"41043",31.7,28.7585218534077
"41045",28.3,26.6388537240373
"41047",27.1,25.6573050119291
"41049",29.1,29.5090882229672
"41051",22.3,22.3415049839972
"41053",28.7,27.2604976342507
"41055",35.3,33.6353837091477
"41057",33.3,33.3600327063492
"41059",28,27.7079275185421
"41061",31.6,29.5464039731737
"41063",34.5,33.9267346757933
"41065",30.8,29.0906702200443
"41067",22.4,22.7005616196159
"41069",40.5,40.5728424207854
"41071",27.5,26.8723215701384
"42001",NA,31.8700454043591
"42003",NA,28.2916835661971
"42005",NA,34.9444721525441
"42007",NA,32.8660378383293
"42009",NA,35.6085882680929
"42011",NA,27.7752651895981
"42013",NA,31.7526669617927
"42015",NA,32.375096504079
"42017",NA,26.7452836994831
"42019",NA,29.0108212179812
"42021",NA,33.9813877535002
"42023",NA,39.6577933416778
"42025",NA,32.4737945570571
"42027",NA,24.2827400092853
"42029",NA,23.8280122368332
"42031",NA,32.5210263542979
"42033",NA,32.3904439421944
"42035",NA,30.4393090139812
"42037",NA,31.075035241035
"42039",NA,34.0629062915918
"42041",NA,27.5198827332636
"42043",NA,26.8152507971605
"42045",NA,24.8555317057617
"42047",NA,33.9293193846169
"42049",NA,31.1097489159837
"42051",NA,35.4152448057284
"42053",NA,30.7348334221776
"42055",NA,30.7532966986273
"42057",NA,35.2258038458335
"42059",NA,33.1610498604998
"42061",NA,32.6753039886103
"42063",NA,31.6510623119952
"42065",NA,34.0586199618465
"42067",NA,32.5476092384769
"42069",NA,29.2136039847705
"42071",NA,28.1099407816524
"42073",NA,34.7674647530409
"42075",NA,29.6809708668798
"42077",NA,25.9323432767196
"42079",NA,29.0103241022174
"42081",NA,30.7846364019805
"42083",NA,32.1265524814638
"42085",NA,34.0708423891717
"42087",NA,33.0065635343234
"42089",NA,27.8217515824423
"42091",NA,24.3795361847399
"42093",NA,29.974614197011
"42095",NA,28.0350840433704
"42097",NA,32.0510553096728
"42099",NA,32.4104251484808
"42101",NA,22.9089621353591
"42103",NA,31.1421204185883
"42105",NA,35.2641910240414
"42107",NA,30.9477404922154
"42109",NA,30.8345518686769
"42111",NA,34.7838446328986
"42113",NA,36.895514489136
"42115",NA,33.8785364683504
"42117",NA,33.08324749573
"42119",NA,28.4369617482918
"42121",NA,35.4752912270618
"42123",NA,34.7983722699281
"42125",NA,31.2315470994213
"42127",NA,32.9119575232427
"42129",NA,32.2921280052581
"42131",NA,33.5849056922161
"42133",NA,29.0461721500371
"44001",26.6,27.356735940192
"44003",28.4,29.3130112398263
"44005",28.7,28.6551244868577
"44007",23.7,24.6985619290316
"44009",26.9,28.99468362363
"45001",33.2,32.8898840208694
"45003",29.2,29.8600854219834
"45005",32.9,33.6134157836474
"45007",31.5,29.3332699103523
"45009",33.1,34.2470214799144
"45011",31.7,32.7892300775748
"45013",30.3,31.5969066234752
"45015",25.5,26.2013476864613
"45017",33.1,34.0578019646633
"45019",25.2,24.6878000828606
"45021",30.5,30.6097739158133
"45023",31.5,32.4290927930428
"45025",32.2,32.5575073442513
"45027",34.2,34.9594634944813
"45029",32.8,32.3578488555265
"45031",31.9,32.4530778411817
"45033",32.8,33.1944406994073
"45035",24.7,26.4511485692777
"45037",29.1,30.5667887658508
"45039",33.7,34.8909045532162
"45041",28.4,30.7336057302258
"45043",32.5,35.321737854413
"45045",25,25.4696663814455
"45047",31.6,30.5482815066296
"45049",30.7,32.0182655440932
"45051",33.1,33.4502731664295
"45053",31.7,31.5949585773099
"45055",29.4,30.4529317091125
"45057",29.9,30.3363755315701
"45059",31.4,31.1261394236139
"45061",31.9,33.4833829601465
"45063",27.8,27.1855203741691
"45065",39.2,41.2109371618816
"45067",34.4,35.2930264006093
"45069",31.9,32.881009500264
"45071",30.3,31.1462891843452
"45073",34.1,32.4234321146672
"45075",32.5,33.1926187443119
"45077",26.4,29.1745909809968
"45079",25.4,24.8848784196368
"45081",31.9,31.095539627681
"45083",28.3,28.3447068892209
"45085",29,30.1788995464868
"45087",34.8,34.0149598514205
"45089",32,34.6975987889491
"45091",25.2,24.9182286190706
"46003",28,28.2278838420794
"46005",26.6,26.3147503366066
"46007",28.9,27.7419311550092
"46009",27.9,27.5600637917605
"46011",18.8,20.9880329879875
"46013",27.8,25.3594663987106
"46015",29.9,27.1988870741017
