"county_fips","per_arthri","pred_outcome"
"46017",25.8,27.1999442726042
"46019",28.8,28.2488691974554
"46021",32.9,31.81705626488
"46023",30,27.5521145218534
"46025",29.4,29.6416216734224
"46027",18.3,20.6296887455517
"46029",27.5,26.5029522767636
"46031",30.5,28.010223347567
"46033",33.8,33.1206977029678
"46035",27.8,26.9224616238
"46037",32.1,31.3234440771501
"46039",28.3,27.9755145581479
"46041",26.8,25.9548098865896
"46043",30.9,29.7445987647281
"46045",30,28.6421625483259
"46047",34.8,32.3308022809898
"46049",31.6,30.3278665386393
"46051",29.6,28.9459569688298
"46053",31.2,30.6508749763224
"46055",30.7,32.1319023481991
"46057",23.9,24.0374504230119
"46059",29.5,29.4124891817153
"46061",26.7,25.4117029963856
"46063",27.1,28.6022005068352
"46065",25.5,25.2566326031685
"46067",28.5,27.9809317960055
"46069",30.6,30.9760531151149
"46071",28.9,27.7923547455554
"46073",32.1,32.1726592540606
"46075",32.8,28.8266899946155
"46077",28.9,28.6646916513497
"46079",28.1,27.1577867004923
"46081",29,28.6466290216218
"46083",22,21.5380858997522
"46085",29.5,27.9959222778626
"46087",26.6,25.7661215781156
"46089",33.6,33.2598596467981
"46091",29.5,29.2292585279587
"46093",25.5,26.162265202936
"46095",31.4,28.299415233604
"46097",30.3,30.6654942982407
"46099",22.9,22.1410110295904
"46101",27.3,26.3906700743858
"46102",26.7,24.5466906234498
"46103",26.8,26.618649830401
"46105",32.4,31.7186509873953
"46107",31.3,31.4292190741601
"46109",31.3,29.9803245327479
"46111",29.1,27.7252717142411
"46115",30,29.1195257618183
"46117",27.7,28.2719274641868
"46119",29.6,30.0061373470738
"46121",27.1,24.9463588291196
"46123",31.9,29.8648365709805
"46125",27.7,27.0963755594789
"46127",25.1,25.0028800790323
"46129",30.1,28.891495190282
"46135",27.5,26.4454051859398
"46137",28.3,26.8181991280719
"47001",34.2,31.6879596227484
"47003",30.3,28.8871677775248
"47005",38.3,35.9683195465743
"47007",37.3,33.1547779980535
"47009",33.5,30.949267080028
"47011",31.2,29.7168952189099
"47013",35.9,35.4346944511406
"47015",34.2,31.9863116423512
"47017",34.3,33.015461407308
"47019",37.2,33.5463607230761
"47021",31,29.3113748429027
"47023",31.3,31.7886116377753
"47025",34.9,33.6937855794153
"47027",39.6,38.6135694183393
"47029",37.7,35.7412249254822
"47031",32.7,30.9973483665156
"47033",32.7,33.0575551824075
"47035",40.1,39.1940063359968
"47037",25.6,24.5091246988012
"47039",38.3,35.9882263570451
"47041",35.1,33.1746928210582
"47043",31.7,30.6621237247505
"47045",34.1,31.2027669011788
"47047",34.8,32.4924341130454
"47049",38.6,35.9987213207619
"47051",32.8,32.8776244218817
"47053",33.6,31.379715136676
"47055",34.6,34.1881187758589
"47057",36.5,34.3480393545165
"47059",35.6,34.1111682492298
"47061",37.4,34.3352310389786
"47063",33.4,31.2765564706693
"47065",29.4,28.187546585021
"47067",40.8,38.6571777865848
"47069",32.7,32.2730767210197
"47071",38.3,36.6376763178863
"47073",37.1,34.8583933142213
"47075",36.8,35.1956735676713
"47077",35.2,33.0652334640073
"47079",38.1,34.9551473692036
"47081",33.4,32.1316433103566
"47083",34.5,34.0708486955184
"47085",35,33.6331288882933
"47087",37.7,36.529452012927
"47089",34.2,32.0414029348135
"47091",38,34.7450557197337
"47093",28.7,26.0733183886632
"47095",33.5,30.6102375740321
"47097",33.4,31.7743500823918
"47099",34,32.2770431837037
"47101",35,34.4961497925323
"47103",34.4,32.5829497361339
"47105",36.6,34.7789009213672
"47107",35.2,32.7115337295252
"47109",35.5,34.9907848685081
"47111",32.3,31.3434488378575
"47113",31.9,30.9673264799199
"47115",36.2,33.9618674867141
"47117",31.4,30.7220446299774
"47119",30.2,29.8070234192641
"47121",35.6,34.1261005800971
"47123",35.7,33.8504687271753
"47125",24.4,24.8166442828644
"47127",35.1,34.0524061190969
"47129",34,32.5884871316288
"47131",35.9,33.1318454950189
"47133",36.3,34.6497895580395
"47135",36.4,35.735138733746
"47137",41.5,40.1416667315334
"47139",36.4,31.9631999881192
"47141",29.1,29.6630296048892
"47143",35.8,32.2255530581935
"47145",37,34.1478715955433
"47147",29.5,28.99699576255
"47149",26.1,24.3889331032049
"47151",35.6,34.2770660699752
"47153",36.5,34.0440300973079
"47155",34.2,31.117195127943
"47157",27.4,27.4838170567662
"47159",32.7,30.9643430753348
"47161",34.3,33.6908702632693
"47163",36.1,33.007776313054
"47165",31.3,28.1005348485733
"47167",31.4,29.4447516490344
"47169",26.6,25.3206726656164
"47171",36.7,34.7039151602836
"47173",34.2,32.7108853556644
"47175",37.4,34.639642660371
"47177",33.9,31.762589896281
"47179",31.1,28.3608976292251
"47181",34.5,32.5460140947865
"47183",30.6,31.6125375227039
"47185",35.7,33.7261978585505
"47187",27.2,23.9187210774971
"47189",28.7,27.495077738076
"48001",24.8,25.1032182104314
"48003",20.6,21.8974840327234
"48005",28.3,27.7714167659427
"48007",32.1,31.7076027738323
"48009",28.8,28.6406271866713
"48011",29.1,31.6119407919623
"48013",24.4,25.4710105694538
"48015",28.1,29.1315751008228
"48017",23.8,26.0276455584018
"48019",32.6,33.9434814463116
"48021",24.2,25.4209687355599
"48023",30.3,30.9467398814094
"48025",20,22.0998843289652
"48027",23,22.4679299949215
"48029",21.9,22.3498848489233
"48031",29.7,31.1664601198303
"48033",29.8,26.5333264516776
"48035",30.6,31.2576247689631
"48037",27.1,28.2146505928329
"48039",21.3,22.8715258052816
"48041",17.6,20.6434254065425
"48043",24.7,29.560419886907
"48045",31.8,31.906176501219
"48047",23.6,27.1490547829373
"48049",28,27.8031836198827
"48051",27.8,30.9218733988699
"48053",29.2,29.0720194250182
"48055",23.5,24.7158938375849
"48057",25.5,27.9917229363563
"48059",28.9,28.2849543594993
"48061",20.1,23.2203386978286
"48063",28.7,29.5104168676971
"48065",27,29.3692001259659
"48067",31.4,32.591411410206
"48069",23.8,26.2644034973904
"48071",21.9,23.6371806616942
"48073",27.5,28.0033045837701
"48075",22.8,25.7777082656596
"48077",30.2,29.0719899948351
"48079",26.5,28.5671522836841
"48081",32,32.1777922616929
"48083",31.7,30.077052251031
"48085",18.9,20.1743841323927
"48087",28.4,31.4775185094132
"48089",28.6,30.2359403813411
"48091",24.3,25.9665449355877
"48093",29.4,29.906953590189
"48095",25.2,27.3033531391549
"48097",27.4,28.2837633429103
"48099",21.6,23.2553357321192
"48101",32.8,33.5489302082697
"48103",21.8,23.1038345540349
"48105",25.8,25.4230315362269
"48107",27.2,29.9492242993067
"48109",26.1,31.0873177962096
"48111",22.8,21.3070672151616
"48113",19.4,22.9185715027462
"48115",22.5,22.3692287298633
"48117",22.6,24.1963326237973
"48119",29,32.6076966782458
"48121",20.9,20.7206334091354
"48123",27.9,28.1126510803449
"48125",32.1,31.3667706176525
"48127",26.5,27.1101748903019
"48129",29.7,32.2468975996306
"48131",23.9,26.3280935710777
"48133",29.2,28.9994956248045
"48135",19.7,21.1707080473523
"48137",31.8,29.3090361568509
"48139",23,23.8786100555756
"48141",20.2,22.9550377983223
"48143",22.5,24.4145923816722
"48145",28.2,29.6582057921462
"48147",27.2,28.0500781004309
"48149",29.4,31.947496984336
"48151",29.1,29.3171028685432
"48153",26.6,27.7983086149579
"48155",33.7,37.3106914822256
"48157",19.5,21.123054823759
"48159",28.6,28.7607083904938
"48161",28.7,30.0651299689956
"48163",19.5,22.0422071743993
"48165",20.6,22.3905678351212
"48167",24.1,23.5877066207448
"48169",22.6,22.2147754012315
"48171",30.9,31.8580025335028
"48173",22.3,25.5908183646821
"48175",29.8,32.310464730647
"48177",26.3,28.9950196219256
"48179",25.8,25.6621181527181
"48181",26.5,27.5068367526823
"48183",25.9,27.2105842489171
"48185",26.9,26.2919055496139
"48187",24.2,24.1833732827418
"48189",23.2,24.5701801157578
"48191",30.6,32.70268347471
"48193",31.2,30.6829955170491
"48195",23.9,24.2937168525349
"48197",29.9,30.8528843697331
"48199",27.3,27.1270365444635
"48201",19.5,20.6382019087566
"48203",27.1,28.7747525821292
"48205",23.4,24.0540683591888
"48207",28.2,28.1046935506015
"48209",19.6,21.9616514843669
"48211",25.1,25.4956797244782
"48213",30.4,30.3154388086063
"48215",20.2,21.7269106446739
"48217",28.5,29.3439734708625
"48219",23.9,24.9593599908982
"48221",29.4,28.9250463726367
"48223",27.5,28.0642844045584
"48225",30,31.1478773768204
"48227",22.7,22.4691730152049
"48229",18,23.2716139649308
"48231",24.7,26.9676929395271
"48233",26.2,26.2172742005471
"48235",28.1,29.0302927243238
"48237",26.7,27.0187009185629
"48239",27.6,28.5186867172824
"48241",31.2,31.7923890527989
"48243",38.6,37.4022025102071
"48245",25.8,25.3986578169749
"48247",26.1,19.1679586695143
"48249",24.1,25.0281350882602
"48251",24,24.8507060812619
"48253",23.1,25.0889915113889
"48255",21.4,24.3288588352278
"48257",21.1,24.3086438939516
"48259",25.9,26.5820128737676
"48261",25,49.1549468387189
"48263",30.3,33.3033597146004
"48265",30.3,31.1578867048778
"48267",33.4,32.7851950468768
"48269",33.3,30.250887032976
"48271",27.2,29.02356469344
"48273",19.9,24.5364119157824
"48275",28.8,29.7126628043964
"48277",28.8,29.3920385051644
"48279",26.1,26.6037007278961
"48281",28.4,28.6507844391723
"48283",20.6,28.0415378324869
"48285",30.3,31.698356934292
"48287",28.8,29.2687681293134
"48289",31.2,32.0173317169399
"48291",23.6,24.3704393575612
"48293",29.5,29.5340324650134
"48295",27.9,29.5566610978758
"48297",26.8,29.1094578193335
"48299",35.5,35.427670166102
"48301",NA,48.566383039578
"48303",20.7,23.9484959520504
"48305",25.7,25.9803197246843
"48307",29.7,28.7465602327019
"48309",23.8,24.9355617329108
"48311",29.3,28.4028206628988
"48313",23.7,26.0634797824797
"48315",34.3,35.5946829724089
"48317",21.6,23.2279121494012
"48319",31.5,32.7991888935705
"48321",27.1,27.5869971321171
"48323",20.5,22.0706997087021
"48325",24.3,26.3662827160467
"48327",33.1,34.1713818474549
"48329",19.4,21.5307686722686
"48331",28.9,29.3572130210372
"48333",31.1,32.3324908407734
"48335",22.1,22.7289971829667
"48337",29.5,30.1569973298093
"48339",23,21.6089441604306
"48341",22,23.2994490871284
"48343",30.5,33.1774869572442
"48345",31.6,31.6588478141597
"48347",24.1,26.9442967448046
"48349",26.8,28.090522848021
"48351",34.1,33.7248341302001
"48353",28.2,27.3911614041834
"48355",22,24.4733380557022
"48357",23.2,23.7572924137744
"48359",26.5,24.5727988493216
"48361",26.2,26.9185543537939
"48363",29,28.6585792019365
"48365",28.2,29.4711986141337
"48367",25.8,25.1875343669716
"48369",23.1,24.9329800238185
"48371",21.9,22.9996482645962
"48373",29.4,29.3880195817305
"48375",25.1,24.5172992570768
"48377",27.9,28.2934817443792
"48379",30.9,31.2397105885489
"48381",23.6,24.168582314683
"48383",21.4,20.2843817154165
"48385",34.5,36.3757912882781
"48387",32.9,34.9700342983667
"48389",21,21.1839260522129
"48391",28.4,31.1867842785739
"48393",27.6,27.5254624709673
"48395",28.9,30.2708941975169
"48397",20.8,21.5074391591148
"48399",27.6,27.1481703386042
"48401",26.6,28.1820102394454
"48403",35.2,35.5547583417852
"48405",36.1,36.504813319843
"48407",31,30.3105342236844
"48409",24.4,24.2530573394444
"48411",27.3,27.8868861201132
"48413",25.9,29.0632193667602
"48415",24.4,23.6825151429691
"48417",27.8,28.2324925427589
"48419",29.4,30.116887343387
"48421",23.6,27.2889471406131
"48423",25.4,26.5186614759506
"48425",27.3,28.7641821716722
"48427",22.4,22.5038566206119
"48429",27.1,27.3661954227992
"48431",22,24.4780261455221
"48433",32.1,32.0611314459399
"48435",26.7,23.9367066725439
"48437",25.7,26.4979244549064
"48439",21.5,22.7529053751787
"48441",22.6,23.6933753903325
"48443",27.5,35.8610001518101
"48445",25.1,24.5575423526881
"48447",32.7,29.4446600960347
"48449",25.7,27.6889606686364
"48451",24.5,24.1983451663916
"48453",17.6,19.1557959648631
"48455",33.2,34.3423997076474
"48457",29.9,31.3029732455285
"48459",29,29.4009872511069
"48461",25.4,27.379287911658
"48463",23.2,24.8834965556358
"48465",20.5,22.8287169931366
"48467",29,29.1006518813867
"48469",24.4,26.1275974952095
"48471",22.4,23.5950343363739
"48473",19.7,22.9636087489879
"48475",23,23.0938894256681
"48477",27.6,28.8166496653902
"48479",18.8,20.4975294090652
"48481",26,27.7443412806953
"48483",29.2,29.9973836176325
"48485",23.8,24.9409139063853
"48487",28.6,29.7158903547965
"48489",22.3,23.609697814536
"48491",19.6,21.2506802749974
"48493",24.8,27.2455971941726
"48495",21.8,22.1337382091423
"48497",25.7,26.9607425389812
"48499",31.7,32.9773602067387
"48501",21.6,22.6186180411851
"48503",28.2,27.7125524648497
"48505",23.4,24.245340585996
"48507",24.8,25.6917917517841
"49001",24.6,26.9546924457383
"49003",23.3,24.2882161195401
"49005",20.1,20.5164869426828
"49007",30.3,27.7052431411853
"49009",33.3,29.5428682800888
"49011",21.4,21.7180845397824
"49013",26.2,25.449076229578
"49015",27.8,28.3329075152821
"49017",29.5,30.5206374299976
"49019",28.7,27.1539928395762
"49021",23.7,23.5114411029522
"49023",23.3,24.8805995712643
"49025",30.8,29.6351192159314
"49027",26.3,27.6813952421283
"49029",23,23.6668767022662
"49031",35.1,34.5659278989579
"49033",29.4,29.8088644278618
"49035",21.2,22.1583699281562
"49037",28.8,27.4738727984027
"49039",25,25.3645659776702
"49041",28.1,27.1481981323828
"49043",24.6,22.8292252227432
"49045",23,22.6808922250031
"49047",26.4,24.9942168923519
"49049",17.1,19.4229727555669
"49051",23,22.7726149369932
"49053",28.3,27.9141344387081
"49055",32.3,31.2373837873571
"49057",24.6,23.6022903821129
"50001",28,29.3139205880555
"50003",31.5,30.9696550429927
"50005",30.3,31.9334801463612
"50007",22.2,23.9813803779782
"50009",34.7,36.2096488275008
"50011",28.8,29.4563565917915
"50013",31,29.5629396943614
"50015",28.6,27.132706646417
"50017",31.3,31.2700734491862
"50019",29.9,33.0213788439691
"50021",31.9,32.460548111615
"50023",28.2,28.7068827007336
"50025",29.8,31.3893393347077
"50027",29.4,31.5711244679811
"51001",35.6,35.2281484151943
"51003",25.5,25.7417243578135
"51005",35.5,38.3766262982764
"51007",32.7,33.8003604799716
"51009",31.9,34.1962766071413
"51011",32,33.558380029907
"51013",19.1,18.1955237043664
"51015",31.1,33.9151189658984
"51017",38.5,41.1042672380508
"51019",31.5,32.3040274718855
"51021",32.6,38.6323739320035
"51023",31.5,34.7047951216128
"51025",32.1,33.9467151046771
"51027",36.4,40.1656450692495
"51029",31.1,32.7728077973466
"51031",30.9,33.0686357376694
"51033",28.8,30.1408739935125
"51035",36.3,37.8109814472356
"51036",35.9,37.2103374020732
"51037",35.7,33.5707908879904
"51041",27.1,26.7381982784123
"51043",30.3,31.4532798377484
"51045",34.3,37.1282338337558
"51047",28.2,29.248301395877
"51049",32.7,35.3785376297493
"51051",36.9,40.631760376408
"51053",30.2,31.8229898975241
"51057",34.5,35.6179287989295
"51059",21.4,21.1069102968791
"51061",27.8,27.8510104750406
"51063",33.3,35.0266882755655
"51065",30.3,31.3771720053215
"51067",33.6,35.3416169397019
"51069",27,29.551949443407
"51071",32.5,35.3478469576916
"51073",31.1,31.7915179690806
"51075",30.4,30.9393112088109
"51077",36.5,38.2443945205683
"51079",29.8,31.1917455582388
"51081",27.7,28.8644148067793
"51083",35.4,36.5522178885585
"51085",27.2,28.4120311322917
"51087",26,26.6658290061107
"51089",36.1,37.8864266689247
"51091",38,38.4963500895365
"51093",30.8,30.7785588905548
"51095",30.7,31.4338652261125
"51097",34.4,34.4378157801342
"51099",26.4,26.9777961437996
"51101",28.4,30.3894981376415
"51103",39.9,41.0238512537546
"51105",35.6,36.5975760847858
"51107",20.9,19.6470164856466
"51109",31.4,32.1232311917707
"51111",33.8,35.1116674878482
"51113",32,34.4427364024971
"51115",35.7,37.6604642989654
"51117",36,36.3395029272396
"51119",37.8,38.1341711561232
"51121",21.5,23.15911484581
"51125",35.3,35.3682547568489
"51127",27.6,29.1272025358413
"51131",35.5,35.3103519675341
"51133",37.2,40.589854571782
"51135",30.4,30.6750600275654
"51137",30.4,31.229145966553
"51139",33.1,35.3017017540555
"51141",37.2,39.5644365476596
"51143",35.1,37.0928563825387
"51145",29.9,29.9924298780299
"51147",26,29.1254121437178
"51149",23.2,26.754773917154
"51153",21.7,21.9849746638622
"51155",33,35.8876041553554
"51157",34.8,33.782268664283
"51159",29.7,31.8596971103329
"51161",29.4,30.8423909137066
"51163",34.6,35.4741632225322
"51165",29.5,31.4197608071167
"51167",35.5,39.0086032596043
"51169",36.4,38.7629804095692
"51171",31.9,34.2616253570897
"51173",33.7,37.5806134924096
"51175",32.1,33.3480455492244
"51177",26.1,27.2829480401483
"51179",23.4,23.1787186581299
"51181",34.2,34.7392709766252
"51183",29,31.3716970176332
"51185",35.4,39.5374870966933
"51187",28.8,29.9082130347869
"51191",32.3,34.3151520460059
"51193",37.2,36.3327186487954
"51195",32.5,35.0711699552838
"51197",33.9,36.295592252241
"51199",26.8,26.1483199096097
"51510",21.7,20.2402510501338
"51520",33.5,34.567565602688
"51530",29.1,32.3317263505837
"51540",22.2,21.2520512833546
"51550",26.1,26.7849345203885
"51570",28.1,30.9314882089366
"51580",33.6,37.316619192902
"51590",33.4,34.4872759632091
"51595",32.8,34.5527290084867
"51600",22.3,21.5460190520351
"51610",22.8,19.691468376473
"51620",32.2,32.0470463020465
"51630",21.7,22.9354203138916
"51640",32.1,36.5513945087448
"51650",27.7,29.6896555558411
"51660",19.5,23.7649664957946
"51670",30.9,30.933724117865
"51678",18.8,21.7879412828306
"51680",23.1,26.1272907840724
"51683",21.2,22.4179592050593
"51685",21.7,22.9157321721423
"51690",32.3,31.039846505974
"51700",26.6,27.5602691012639
"51710",23.4,25.6530607685006
"51720",31.7,37.3386555328805
"51730",29.8,31.0801678537516
"51735",28.6,28.5561175917596
"51740",27.7,29.6991550027704
"51750",19.8,25.2845172457076
"51760",24.1,24.6565264200739
"51770",30.3,28.9519370847133
"51775",29.1,31.1402204769745
"51790",30.3,30.5501742815431
"51800",29.7,28.3342047025383
"51810",25.6,26.6695161803345
"51820",29.5,29.9213709962627
"51830",21,26.2972165482323
"51840",28.7,27.1905054661899
"53001",23.6,26.7650842367137
"53003",32.9,30.6830037070539
"53005",24.4,25.4443978830259
"53007",27.4,28.612936593164
"53009",36,34.3803165047447
"53011",25.5,25.7226105354759
"53013",32.6,33.6760461767986
"53015",33.2,29.5921604256481
"53017",25.8,28.3474504718123
"53019",38,37.6258049503636
"53021",20.2,24.4956639043814
"53023",31.5,34.5313556345506
"53025",25.4,27.395706700886
"53027",31.5,31.0561524470555
"53029",29.4,31.6494478045715
"53031",37.8,37.6830506534608
"53033",19.4,22.2047778651951
"53035",27,26.650879476781
"53037",26.6,26.5853831913956
"53039",31.1,31.0397150496449
"53041",30.9,30.8418761353782
"53043",33.4,33.8867291880827
"53045",32.4,31.6018606094319
"53047",31.6,31.7992692713667
"53049",36.8,36.6804254105643
"53051",34.4,34.0602053073618
"53053",25.8,25.5706853102875
"53055",33.5,34.8849445242615
"53057",30,29.9400886171992
"53059",31.1,32.0487891107463
"53061",23.7,24.8890775279647
"53063",26.4,26.2598246472874
"53065",34.7,32.945967634804
"53067",28.6,27.0366008457996
"53069",39.2,37.1449579401777
"53071",26,27.6810575973905
"53073",24.3,26.8903321361352
"53075",18.4,21.3925394877998
"53077",23.3,27.1312618000648
"54001",38.3,38.246870029491
"54003",32.3,28.8314436818255
"54005",41.2,39.0471203674526
"54007",41.5,38.3613769461827
"54009",38.2,35.6289311090482
"54011",36.6,31.8239041972148
"54013",45.8,41.8139624845815
"54015",42.3,39.5817570474832
"54017",38.6,35.2480175829589
"54019",40.1,36.6046865680161
"54021",33.8,29.0582889648529
"54023",40.6,37.0698516246717
"54025",41.6,36.9306423346502
"54027",40.8,36.4742597570154
"54029",39.9,36.0112160630863
"54031",41.5,36.477394727025
"54033",37.6,32.1950177758016
"54035",39.1,36.0169849086214
"54037",33.3,28.8625116094513
"54039",37.4,33.8795746439646
"54041",39.3,36.0678344965455
"54043",41.8,39.5394318690057
"54045",41.8,38.6306988009237
"54047",42.2,39.8802626623506
"54049",36.1,32.0515843608322
"54051",40.1,35.6603051169499
"54053",40.2,38.4161960490041
"54055",41.7,37.1411731392349
"54057",38.4,34.7933766066606
"54059",42.8,40.1858029231143
"54061",25.8,24.1076404374695
"54063",42.6,38.3833456645472
"54065",40.6,36.652122377779
"54067",41.4,37.3916706464778
"54069",37.7,32.9051319602834
"54071",42.7,38.6039758261945
"54073",37.2,31.9779836377428
"54075",43.2,39.2991328923919
"54077",37.7,34.3880860067692
"54079",36.4,31.6188382038831
"54081",39.1,36.3455596825792
"54083",39.1,34.4296126069505
"54085",42.3,39.4935106189173
"54087",43,38.8691436149173
"54089",43.5,41.6548287014893
"54091",38.4,35.1369483424118
"54093",42.4,38.3276395014145
"54095",41.7,38.3646200583685
"54097",38.4,35.8641492108949
"54099",40.5,37.6335414357077
"54101",44.8,40.443230676933
"54103",40.6,37.5682810091913
"54105",41.9,38.0149097670457
"54107",39,34.563115572648
"54109",42.3,39.4893077075162
"55001",35.4,38.9599270096735
"55003",29.1,31.1695542793855
"55005",29.6,31.2613526786786
"55007",34,34.0604411259147
"55009",25.2,26.6365377986278
"55011",30.6,31.8857316965814
"55013",35.5,36.8578567239707
"55015",25.9,26.4112700361658
"55017",28.3,28.4415538994746
"55019",28.8,32.4640087177862
"55021",27.8,29.1784861931744
"55023",31.9,33.0013336141916
"55025",19.5,21.7920518708575
"55027",28.2,29.2221367534786
"55029",33.2,36.124867059967
"55031",28.2,28.2030544136802
"55033",23.9,26.3244959290631
"55035",23.7,25.5002292033162
"55037",34.5,35.9491282014481
"55039",28.9,29.7544926655624
"55041",35.3,35.7756011443399
"55043",26.1,28.6005299257774
"55045",28.5,28.6799025040573
"55047",32.4,32.9282583947887
"55049",28.5,28.4303410452904
"55051",35,37.740867230052
"55053",30.1,31.6398859441423
"55055",26.2,27.8198546617807
"55057",30.9,32.5787459971274
"55059",27.5,25.5116574702411
"55061",29.4,32.1484963577334
"55063",25.4,25.2977124941741
"55065",30,30.625862309823
"55067",33.2,34.9761126713234
"55069",33.4,32.7597423662705
"55071",29.9,31.6938383933493
"55073",27,28.7226100516066
"55075",32.2,34.1809441049789
"55077",33.5,35.3134371201439
"55078",30.3,31.3054476215909
"55079",25.1,24.8201277410928
"55081",30.8,29.4583443203495
"55083",31.2,32.6371073415325
"55085",32.4,33.9929905626752
"55087",26.8,26.5814554044533
"55089",26.3,26.9302156261433
"55091",30.9,32.8511951551736
"55093",25.3,24.987796233973
"55095",31.2,30.421894146755
"55097",24.4,27.2311084850811
"55099",34.1,36.2617646323308
"55101",28.2,27.1969557188324
"55103",31.8,32.6539457193435
"55105",27,27.327026034428
"55107",33.9,34.3882753245249
"55109",24.7,24.3026650912561
"55111",28.5,29.1484834562797
"55113",34.1,34.3778801680676
"55115",30.9,32.916692233101
"55117",26.8,28.7644415365489
"55119",30.9,31.6320205939895
"55121",29.1,29.5671376974167
"55123",31,31.6738110635446
"55125",34.5,35.9929731458739
"55127",26.3,27.9421471932993
"55129",34.3,34.2261849470839
"55131",26.1,27.7296882685029
"55133",26.5,26.0663964505671
"55135",30.8,31.6301324300778
"55137",32.1,35.4012010563423
"55139",27.2,27.0680502203239
"55141",30.1,30.9854770318847
"56001",18.6,20.8398476714996
"56003",28.8,30.1579475337698
"56005",23.6,24.3639129721748
"56007",25.8,27.9506749199281
"56009",27,27.4001034015619
"56011",29.4,30.057283877322
"56013",26.1,28.3691717811438
"56015",29.2,29.4521231194028
"56017",33.2,31.1207345028195
"56019",30.8,31.0027040451108
"56021",24.6,25.9238546753424
"56023",26.8,28.4466939234378
"56025",24.7,25.6877479560728
"56027",30.9,32.939719605908
"56029",29.2,29.9636265359153
"56031",31.7,32.0038897504492
"56033",27.3,28.1960618512125
"56035",28.9,30.4847723230872
"56037",23.8,25.0955080088884
"56039",22.1,23.4356078664917
"56041",25.3,27.1485576995183
"56043",30.4,30.5593157296678
"56045",28.9,29.6171199502617
