"county_fips","per_cancer","pred_outcome"
"29223",10.7,9.20188561892063
"29225",8.6,7.50748206871316
"29227",11.2,9.39597569438748
"29229",9.6,8.40528058638089
"29510",6.5,6.48923295469759
"30001",9.8,8.75737718003707
"30003",7.2,6.99988658612304
"30005",8.4,7.8000330480567
"30007",10.3,9.21557552144243
"30009",11.4,10.0442601467393
"30011",11.9,10.6945319521243
"30013",9.2,7.9194058714415
"30015",9.9,9.08134463051823
"30017",9.6,8.29577013779321
"30019",11.2,10.4525588404588
"30021",9.8,8.4616150005268
"30023",10.5,9.0112126706824
"30025",9.6,8.78540623069311
"30027",10.7,9.26968652111686
"30029",10,8.41273772721277
"30031",7.2,6.58815249271152
"30033",11,10.2627450164942
"30035",7,6.78943930403595
"30037",12.5,10.2115401729504
"30039",11.8,10.6783314878001
"30041",8.3,7.26549384175337
"30043",10.5,9.13087024123999
"30045",11.6,9.97696590987419
"30047",10.3,9.10303044376012
"30049",9.7,8.10603094978637
"30051",10.8,8.42163654542858
"30053",11.7,10.4161100530604
"30055",11.8,10.4489744753193
"30057",11.6,10.6233850103853
"30059",12.5,11.3088205840505
"30061",11.6,9.8197004837659
"30063",8,7.24991375436601
"30065",11,10.3285220611729
"30067",10.5,8.97078963137939
"30069",12.1,10.1804003900925
"30071",10.6,9.37051789355183
"30073",10,8.41480105190603
"30075",11.9,10.9885122318223
"30077",9.1,8.07857961003846
"30079",13.5,11.4443864224626
"30081",11.2,9.82752828273903
"30083",9,7.81346316080697
"30085",7,6.45763146860103
"30087",8.7,7.84113878175741
"30089",12,10.9800055423158
"30091",10.6,9.35038515537588
"30093",8.9,7.70194693491911
"30095",10.8,9.58007481658496
"30097",11.3,9.37765205280325
"30099",10.5,9.22299663520799
"30101",8.2,7.40641519448098
"30103",12.4,9.08918318553906
"30105",10.9,9.22682494959642
"30107",10.6,10.3157359386225
"30109",10.9,9.5004280810968
"30111",9.1,7.67489736920867
"31001",9.1,7.49772630000902
"31003",10.8,9.23455852600409
"31005",10.5,8.34444676585594
"31007",11.4,10.1080345411273
"31009",10.7,10.6017997822476
"31011",10.7,9.16887493302106
"31013",9.4,8.11678610045138
"31015",12.2,10.8956807526731
"31017",10.8,9.6754805356344
"31019",8.1,7.07951618794498
"31021",10.6,9.11406372275166
"31023",9.7,8.36062598059519
"31025",9.4,7.9663057103452
"31027",10.4,8.86352690231258
"31029",10.4,9.3063735662008
"31031",10.2,8.62470329371463
"31033",9.9,8.27309869085281
"31035",9.7,8.4539859614711
"31037",7,6.61945996868244
"31039",10,8.52011219573899
"31041",10.3,8.62600813655042
"31043",6.6,6.75384432176164
"31045",8.7,7.89288949166878
"31047",7.5,6.97869681952384
"31049",11.5,9.70395029520932
"31051",10,8.68677383926752
"31053",8.8,7.96773366378528
"31055",7.4,6.40453344631601
"31057",11.6,9.29329559018571
"31059",10.5,9.1703885811641
"31061",11.3,9.80850972519971
"31063",10.6,9.23715203304848
"31065",10.9,9.38424750715709
"31067",9.9,8.53994822912406
"31069",11.8,10.4418918898092
"31071",11.8,9.57108367361081
"31073",10.8,9.28473151999146
"31075",10.9,8.57489371740542
"31077",10.7,9.42751817152714
"31079",7.8,6.77863899931393
"31081",9.8,8.23130473565386
"31083",11.3,9.64204718486125
"31085",11.7,9.57453687461428
"31087",11.1,9.48545370364674
"31089",10.5,8.65214260750636
"31091",11.2,9.78384357624974
"31093",10.4,8.88766070982443
"31095",10.6,9.4486014618901
"31097",8.2,7.55852374492335
"31099",9.9,8.0681670896452
"31101",11.2,9.23774003669507
"31103",12.4,9.34122843587438
"31105",10.9,9.97267131407944
"31107",11,9.48196935644899
"31109",7.7,6.65955796275495
"31111",9.5,8.06945772155954
"31113",11.4,8.72554115866266
"31115",12,9.31707121061623
"31117",12.1,8.87114040407509
"31119",8.7,7.47154655251215
"31121",9.8,8.51198392044683
"31123",9.8,8.69443906474536
"31125",9.7,8.58924150569935
"31127",9.1,8.16592999917471
"31129",11.5,10.1398546105616
"31131",9.7,8.21772029789763
"31133",11.8,10.156557455278
"31135",10.4,9.07576955608447
"31137",9.7,8.08611316044825
"31139",9.8,8.42060019914554
"31141",8.8,7.57971619486845
"31143",10.4,9.172111642046
"31145",9.7,8.12766727322811
"31147",10.6,9.24659092564
"31149",11.5,9.39271997175712
"31151",7.8,7.16757924513918
"31153",7.4,6.37737831377535
"31155",9.4,7.83082474928182
"31157",9.2,8.06703589309748
"31159",8.8,7.68385535805679
"31161",11.2,9.80944109333421
"31163",11.2,9.75500543120429
"31165",11.8,9.29488135073267
"31167",9.9,8.43638506490469
"31169",10.8,9.46370614469638
"31171",11,10.5262446783678
"31173",7,6.52695319957008
"31175",11,9.21930333124842
"31177",9.8,7.93838715631506
"31179",7.5,7.23170662584254
"31181",10.2,8.79265261312075
"31183",12.1,10.5217791846713
"31185",9.3,8.15486488027912
"32001",9.1,7.66388621674245
"32003",6.8,6.39818360544284
"32005",12.6,10.3782655703589
"32007",7.3,6.09914335517579
"32009",11.8,9.29051220326461
"32011",9.6,8.325006915524
"32013",8.1,6.84189113742346
"32015",8.5,6.507101956757
"32017",10.6,8.22874116400522
"32019",9.5,8.0917894101963
"32021",10.4,8.57724521486714
"32023",11.3,9.81992250903249
"32027",8.4,6.87521725964928
"32029",12.4,12.1339775873228
"32031",8.3,6.86904688997895
"32033",9.2,7.85425715678255
"32510",9.2,7.71384589798703
"33001",11.3,9.07736594474452
"33003",12.5,10.4153696564471
"33005",10.6,8.65265982480523
"33007",10.9,9.33934987073056
"33009",10.2,8.62255627503119
"33011",9,7.45322731080933
"33013",9.7,8.17688229921667
"33015",10.1,8.23029818039654
"33017",8.6,7.50801995531544
"33019",10.5,8.90505940484845
"34001",8.1,7.4815354804773
"34003",7.6,7.14982831492834
"34005",8.2,7.48005487329537
"34007",7.3,6.86250831937527
"34009",11.5,9.88468579769136
"34011",7,6.49738394967859
"34013",5.8,5.74286216307479
"34015",8.1,7.41413624638031
"34017",4.9,5.28667956392161
"34019",9.9,8.30342105919325
"34021",7,6.50152086002853
"34023",6.5,6.5131481840638
"34025",8.9,7.65074098479578
"34027",8.6,7.37073577107309
"34029",10,8.57015849252583
"34031",6.7,6.30879486898726
"34033",8.7,7.84131940816802
"34035",7.6,6.89901930472125
"34037",9,7.93598357413735
"34039",6.4,6.19533895403701
"34041",9.4,7.92514400859275
"35001",7.2,7.15872722186796
"35003",13.1,12.4159270369406
"35005",6.7,6.33717768560996
"35006",6.8,7.05513818512839
"35007",9.4,8.62391642028312
"35009",5.9,5.81727656651199
"35011",10,7.17519122750065
"35013",6.1,6.97292685692955
"35015",6.6,6.19237421058433
"35017",9.8,9.54140757238792
"35019",6.1,6.60783930319862
"35021",11.7,8.89102028659727
"35023",8.1,8.26246064081623
"35025",5.5,5.42713722499154
"35027",11.1,9.36027877889171
"35028",8.6,7.73988663946088
"35029",7.2,7.4288375383647
"35031",6,6.14523080379682
"35033",8.4,10.0203552175595
"35035",7,6.65262874330012
"35037",9.3,8.01028502419315
"35039",7.1,7.62565808823392
"35041",6.4,6.41481333876121
"35043",8,7.60826811235505
"35045",7.4,6.76047724213497
"35047",7.4,7.98261876736302
"35049",9.7,8.99118288691349
"35051",12.1,10.3190277249475
"35053",7.3,7.42638751062857
"35055",9.6,9.29722618251988
"35057",8.4,8.01015861373494
"35059",8.5,7.73248819255193
"35061",7,7.04201598768166
"36001",8.2,7.26967884534202
"36003",9.4,8.10559411669708
"36005",5.1,5.37187544238744
"36007",9.1,7.79549832156287
"36009",9.8,8.22077804489978
"36011",9.9,8.28066760648635
"36013",9.9,8.34389996444976
"36015",9.6,8.01582901909679
"36017",10.5,8.78059268459064
"36019",9.2,7.83359602175053
"36021",11.2,9.11588118011046
"36023",8.5,7.59801882286877
"36025",10.7,9.22926157268657
"36027",8.8,7.59995249895602
"36029",8.8,7.7951781371683
"36031",11.1,9.34389789345983
"36033",9.5,7.69855829344068
"36035",9.8,8.33121438217253
"36037",9.8,8.30092865961909
"36039",10.4,8.79053824613748
"36041",12.7,10.8900089014479
"36043",10.3,8.62843184343925
"36045",8,6.91730025095091
"36047",5.8,6.08099199906794
"36049",10,8.37812656106759
"36051",9.6,8.14937579347855
"36053",9.8,8.32823005600537
"36055",8.9,7.53110187577691
"36057",9.1,7.8760914951187
"36059",8.4,7.39703267587144
"36061",7.2,6.70380639919975
"36063",9.8,8.32633311105518
"36065",9.4,7.90264744764821
"36067",9.1,7.51435675661735
"36069",10.3,8.55279421447652
"36071",7.6,6.53943070946807
"36073",9.5,8.15056028438095
"36075",9.2,7.71527689719451
"36077",9.3,8.41472911420451
"36079",9.3,7.72709594049
"36081",6.1,6.50815769183044
"36083",8.9,7.56953840327855
"36085",7.6,7.10414667171262
"36087",7.9,6.56762989281077
"36089",9.1,7.7753920735806
"36091",9.8,8.12587456583221
"36093",8.4,7.32476511186594
"36095",10.4,8.97860125274453
"36097",10.6,8.74363272967997
"36099",10,8.22548819594864
"36101",10,8.3034386081185
"36103",8.6,7.40531443661738
"36105",8.9,7.47758984948477
"36107",10.5,8.60934258205612
"36109",7.6,6.76367411387063
"36111",9.5,7.90292676708869
"36113",10.7,9.06218350513162
"36115",10.2,8.48585352269487
"36117",10.1,8.29652979977332
"36119",8.1,7.02026806948039
"36121",9.6,8.26287865037637
"36123",10.3,8.35380289135753
"37001",7.9,7.22192113034026
"37003",9.3,8.43957469552131
"37005",11.3,10.141293004947
"37007",7.4,7.70014877050484
"37009",11.3,9.69850600366314
"37011",9.9,8.57457628139875
"37013",9.9,9.02336127820429
"37015",7.9,8.22272015602872
"37017",8.9,8.48651048868379
"37019",12.3,10.9162516274361
"37021",9.7,7.89147888435961
"37023",9.5,8.24202061733749
"37025",7.2,6.44451415727981
"37027",9.6,8.41540991345312
"37029",8.6,7.5367088618488
"37031",11.3,9.43381248147239
"37033",8.6,8.38693815559457
"37035",8.9,7.63904882023489
"37037",10.6,8.94131592609745
"37039",12.1,10.354970100376
"37041",9.6,9.08721989969987
"37043",12.7,10.4980899420436
"37045",8.6,7.73827273055565
"37047",8.4,8.01014085275084
"37049",8.8,7.90793578862807
"37051",5.9,5.93642335559464
"37053",9.1,7.7405636215253
"37055",11,8.9675620198775
"37057",9,7.81807606497768
"37059",10,8.63096628649962
"37061",8.2,7.89682318018022
"37063",6.3,6.20591146161238
"37065",7.5,7.71661550076678
"37067",7.7,6.88558213384073
"37069",8,7.48198581102231
"37071",8,7.1805041085848
"37073",9,8.68242467048605
"37075",10.5,9.12851592919151
"37077",7.8,7.13773241898304
"37079",6.9,6.63923092665369
"37081",7.1,6.61702073890757
"37083",7.8,7.67283873138554
"37085",7,6.49382646093724
"37087",10.8,9.18630089879544
"37089",10.8,9.12279908017775
"37091",7.5,7.70157963462
"37093",5.7,5.78812126742429
"37095",8.9,8.01933226925154
"37097",8.5,7.23737012070929
"37099",8.7,7.83627961753448
"37101",7.3,6.62732911123002
"37103",9.1,8.6163206180738
"37105",7.9,7.24835136975566
"37107",8.1,7.92981497006503
"37109",9.4,7.99017463516997
"37111",9.7,8.34754076450657
"37113",11.5,9.82517123671098
"37115",10.1,8.68021440709288
"37117",9,8.88057835638687
"37119",6.2,5.71316384684958
"37121",10.8,9.3581853048183
"37123",9.2,8.41737783771844
"37125",10.3,8.81323133674597
"37127",7.8,7.67926474306335
"37129",8.7,7.66779260644726
"37131",9.4,9.30302672806767
"37133",5.4,5.35229304198181
"37135",7.6,6.68598848184616
"37137",11.3,10.1059141086425
"37139",7.8,7.51985616250072
"37141",8.7,7.53597596156789
"37143",10.6,9.93694457463083
"37145",8.8,8.13357985235373
"37147",6.5,6.43732772946465
"37149",12.5,10.4858982922222
"37151",8.8,7.72546478912823
"37153",7.9,7.25857538145177
"37155",6.7,6.55446754496801
"37157",9.1,8.22385581902383
"37159",8.3,7.41862029381057
"37161",9.8,8.49371819773106
"37163",7.7,7.42645841246976
"37165",7.3,6.90795569007567
"37167",8.8,7.92529393999972
"37169",10.2,8.94397111142099
"37171",9.7,8.34573756293989
"37173",9,7.46307675867431
"37175",12.2,10.0804851749615
"37177",8.7,8.73800739581336
"37179",7.6,6.49279507992168
"37181",7.5,7.54978270425473
"37183",6.9,6.00789458675425
"37185",8.8,8.90263814864908
"37187",9.4,8.89727563753356
"37189",7.5,6.89238884953771
"37191",7.4,7.0682150389908
"37193",10.1,8.78703394420957
"37195",7.7,7.47374792161035
"37197",9.7,8.47746141855509
"37199",10.9,9.54379544526201
"38001",11.7,10.2699853906307
"38003",9.8,8.80352849329634
"38005",8.2,7.52577018806836
"38007",10.6,10.2267776797914
"38009",10.9,9.62282918676216
"38011",10.7,9.53045688656055
"38013",10.5,8.98967574406712
"38015",8.9,7.57676917698184
"38017",6.7,6.53768787733904
"38019",11.7,10.1706520204015
"38021",9.4,8.4847928153343
"38023",11.1,9.63743797849604
"38025",9,8.47332072368435
"38027",10.3,9.94469318045352
"38029",11.8,10.423879099372
"38031",10.8,9.21500510040298
"38033",11.2,9.75558003965408
"38035",7,6.87327774830879
"38037",12.2,10.4199249680925
"38039",12.3,10.3224447062692
"38041",10.4,9.96117461296943
"38043",11.4,10.2179555138652
"38045",11.4,9.99625089369698
"38047",11.4,10.1332842347323
"38049",10.1,9.12161760260825
"38051",12.1,10.7803036288561
"38053",6.7,6.61290510481504
"38055",11.1,9.80105865056875
"38057",10.2,8.8986361173692
"38059",8.8,7.66062336259237
"38061",7.3,7.20406910143885
"38063",11.4,10.0666293035556
"38065",11,9.91887846918586
"38067",10.6,9.89366167632142
"38069",10.6,9.17449892864639
"38071",9.9,8.5330554026116
"38073",10,8.96484778570997
"38075",9.8,8.76568725222199
"38077",9.2,8.33365742497311
"38079",6.9,6.96148625796453
"38081",10.2,9.37741667128115
"38083",13.4,11.0043207174164
"38085",5.9,6.10172389393896
"38087",12.6,10.248201122348
"38089",7.8,7.03017143661104
"38091",11.1,10.2379542270969
"38093",9.4,8.33477911458031
"38095",11.3,9.64833946014538
"38097",9.7,8.54290492486736
"38099",10.1,8.81591681035244
"38101",7.6,6.95307143297296
"38103",11.7,9.72572079996144
"38105",6.5,6.31202224369739
"39001",9.5,8.15292477029553
"39003",9,8.00370273330671
"39005",9.8,8.40906478061032
"39007",9.6,8.13397470206603
"39009",7.3,6.81452695724579
"39011",9.8,8.39723562488128
"39013",10,8.51125028359195
"39015",9.7,8.22745353840809
"39017",8.2,7.15170787253797
"39019",10.4,8.83391023600255
"39021",9.7,8.39804005052547
"39023",9.6,8.20856461101382
"39025",9.5,7.99815326427204
"39027",9.5,8.03294801692195
"39029",10.1,8.65439897356005
"39031",9.8,8.19286501051096
"39033",10,8.63305910917565
"39035",8.1,7.76098153910345
"39037",10,8.54749961997234
"39039",9.4,8.37028464430489
"39041",8.8,7.22984970272047
"39043",10.4,8.98141919443647
"39045",8.8,7.6042474110019
"39047",9.1,7.93333473970227
"39049",6.8,6.3293991053103
"39051",9.6,8.36577840304223
"39053",9.8,8.28714967984943
"39055",10.8,8.77928930503833
"39057",9,7.88440806210698
"39059",9.9,8.33044319320029
"39061",7.8,6.97725294908134
"39063",9.1,8.0618952700855
"39065",8.4,7.4508674029169
"39067",10.2,8.90597507567443
"39069",9.7,8.52709705891632
"39071",9.7,8.23249831301216
"39073",10.2,8.32892423090745
"39075",8.1,7.25708542820961
"39077",9.3,8.11263119643903
"39079",9.3,8.00830752937884
"39081",10.1,8.62556668106247
"39083",9.6,8.19468722770371
"39085",10.2,8.66635776562203
"39087",9.5,8.16185633889438
"39089",9.1,7.79369459183988
"39091",9.6,8.2940367074329
"39093",9.3,8.12612016210459
"39095",8.2,7.4415966082006
"39097",8.6,7.50075525289121
"39099",9.7,8.41833215352814
"39101",9.1,7.89984440666023
"39103",10.2,8.31560849237191
"39105",10,8.50555346229357
"39107",9.7,8.33721356602972
"39109",9.7,8.25198913245577
"39111",10.5,9.08393568502573
"39113",8.5,7.55253697473895
"39115",10.2,8.85817920461244
"39117",9.7,8.33471181388929
"39119",9.4,8.02336861552763
"39121",12.2,9.36609820499639
"39123",11.6,10.1007650952689
"39125",9.8,8.39813101107825
"39127",9.4,8.06184094035568
"39129",8.5,7.55789268200967
"39131",9.5,8.10108458036449
"39133",8.7,7.84763607084513
"39135",9.9,8.49808931220334
"39137",9.8,8.28781043798302
"39139",9.2,8.26695790832113
"39141",9,7.74778686699794
"39143",9.4,8.39668350434056
"39145",9.3,8.00051716986948
"39147",9.2,8.17714733991778
"39149",9.3,7.96144906472158
"39151",9.4,8.33218909070001
"39153",9.2,7.94182767851911
"39155",9.8,8.63033757960958
"39157",9.7,8.3440381562269
"39159",8,7.07082133390325
"39161",9.8,8.46156970806781
"39163",9.5,8.27277598481494
"39165",8.8,7.32993466515445
"39167",10.4,8.67123890473904
"39169",9.4,8.17673168171659
"39171",9.7,8.45655285401237
"39173",8.2,7.46730216207455
"39175",10.1,8.74449366002755
"40001",7.7,7.21287274002716
"40003",9,7.76371827288695
"40005",8.4,7.8286660927443
"40007",9.1,8.17706464040707
"40009",7.6,6.62927271692206
"40011",9.2,8.05786619585249
"40013",8.2,7.47045348991364
"40015",7.3,7.04632058041441
"40017",7.4,6.75770275352982
"40019",8.1,7.53918752424737
"40021",7.9,7.30991835234237
"40023",9,8.20835624381455
"40025",10.6,8.91291998077209
"40027",7.4,6.74527725241466
"40029",9.2,8.36030423568023
"40031",6.7,6.49584967787055
"40033",9.3,8.06883884085843
"40035",8.7,7.90023942731943
"40037",9,7.99773548765958
"40039",7.3,6.71761154767817
"40041",10.1,9.20498429502048
"40043",9.2,8.25777244209266
"40045",10.3,9.04838054248275
"40047",8.1,7.43071584437532
"40049",8.6,7.82461769206078
"40051",8.3,7.62912013521563
"40053",10,8.97959904280649
"40055",8.1,7.39970134038033
"40057",8.5,8.11536066199601
"40059",9.3,8.3344777588575
"40061",9.2,8.24677868072122
"40063",8.2,7.68676213104176
"40065",7.5,6.81665128350337
"40067",9.3,8.52875334397723
"40069",8.6,7.90519506749153
"40071",9,8.06518518221702
"40073",8.4,7.71970046961889
"40075",9.4,8.29078925573692
"40077",9.2,8.46860339077917
"40079",8.4,7.69748815576602
"40081",9.2,8.25971091552912
"40083",8.4,7.42477183219932
"40085",8.6,8.02632183466253
"40087",8.2,7.49136152542998
"40089",8.3,7.55156978631092
"40091",10.1,9.32471725469651
"40093",9.7,8.79177667868033
"40095",9.5,8.52129952701846
"40097",8.7,7.94306500628839
"40099",9.3,8.14329781611193
"40101",7.9,7.39142309447185
"40103",9.7,8.75704355765786
"40105",9.1,8.27438505636968
"40107",8.2,7.56503150686031
"40109",6.9,6.51436248905334
"40111",8.4,7.84299103263612
"40113",9.1,8.40020737818578
"40115",8.5,7.78698745809931
"40117",9.2,8.28145606128615
"40119",6.3,6.02362811206863
"40121",9,8.04360802609235
"40123",8.3,7.43455006250974
"40125",8.2,7.52190597313519
"40127",9.6,8.72561048646937
"40129",10.2,8.6510570611573
"40131",8.6,7.62283202114998
"40133",8.5,7.73284516237016
"40135",8.7,7.82691502317131
"40137",9.3,8.10540297269882
"40139",6.2,5.89128450946987
"40141",8.8,8.03307972262988
"40143",7.3,6.80473986125352
"40145",8.4,7.56032927476459
"40147",9.2,8.03115214873239
"40149",9.4,8.14037450671199
"40151",8.2,7.28735764007689
"40153",8.3,7.31192774686708
"41001",11.5,9.5258785424024
"41003",8,6.90120339404741
"41005",9.7,7.80795074912504
"41007",10.8,8.99902984436917
"41009",9.8,8.21016371695736
"41011",11.5,9.57216285085174
"41013",10.9,9.36399856506675
"41015",13.3,11.2879385410045
"41017",10.1,8.17003888285912
"41019",11.3,9.39562705862947
"41021",12.1,10.5701981534647
"41023",12.3,10.6881139192263
"41025",11.2,9.37859619224322
"41027",8.8,7.56508757311186
"41029",10.2,8.57982335590886
"41031",9.1,7.89943293807905
"41033",11.4,9.5259902819234
"41035",9.9,8.2465239725897
"41037",10.7,8.87772055403465
"41039",9.5,7.96762809443383
"41041",12.4,10.2628423221351
"41043",9.3,7.99877987925718
"41045",8,7.00961889986456
"41047",8,7.06182113236784
"41049",7.9,7.36769357888405
"41051",7.2,6.40034259921319
"41053",9,7.72905287573292
"41055",11.3,8.90045874870374
"41057",11.4,9.71052148703703
"41059",8,7.19664289146394
"41061",9.9,8.34206399107703
"41063",12.1,10.3042969877712
"41065",9.5,8.24127741421011
"41067",7.6,6.45809194015681
"41069",13.7,11.9452957553251
"41071",8.8,7.60254960228795
"42001",NA,8.63625164882933
"42003",NA,7.77010041185533
"42005",NA,9.12785260539903
"42007",NA,8.76219009191755
"42009",NA,9.12002866832714
"42011",NA,7.43512798002495
"42013",NA,8.44613202381164
"42015",NA,8.71935459238931
"42017",NA,8.12478433985897
"42019",NA,8.2541717954428
"42021",NA,8.9537274171608
"42023",NA,10.4360697256094
"42025",NA,8.66763193505662
"42027",NA,6.71336931448623
"42029",NA,7.44085106398391
"42031",NA,8.3168852562965
"42033",NA,8.48323689570623
"42035",NA,8.05751979663391
"42037",NA,8.21864044408324
"42039",NA,8.81363805866302
"42041",NA,7.89844968491803
"42043",NA,7.3237916673383
"42045",NA,7.19538191023632
"42047",NA,9.2025862431077
"42049",NA,7.95267761131639
"42051",NA,8.54877281822162
"42053",NA,8.25979177550417
"42055",NA,8.28028611543417
"42057",NA,8.82873982097776
"42059",NA,8.24879982163149
"42061",NA,8.55191824435384
"42063",NA,8.19118546113352
"42065",NA,8.6390044775066
"42067",NA,8.44056848489607
"42069",NA,8.03563142164333
"42071",NA,7.86332147694973
"42073",NA,9.01664562138282
"42075",NA,8.08304052200493
"42077",NA,7.20109044939954
"42079",NA,7.807077185122
"42081",NA,8.25346205669239
"42083",NA,8.37322422808633
"42085",NA,8.83991036722646
"42087",NA,8.44741000248374
"42089",NA,7.59795355433752
"42091",NA,7.62864461918175
"42093",NA,8.62561491376465
"42095",NA,8.01047250698665
"42097",NA,8.55858436730715
"42099",NA,8.41239973163996
"42101",NA,5.90013175469083
"42103",NA,8.8334836529194
"42105",NA,9.58996929335003
"42107",NA,8.23789437446528
"42109",NA,8.31868180079677
"42111",NA,9.0103963906034
"42113",NA,10.4993847532753
"42115",NA,9.32975304705045
"42117",NA,9.02172737719183
"42119",NA,7.87914589771039
"42121",NA,9.26590316932024
"42123",NA,9.31008156997251
"42125",NA,8.50209049760253
"42127",NA,9.05385975398481
"42129",NA,9.00475628643878
"42131",NA,8.92881834587891
"42133",NA,7.89481163994514
"44001",10.1,8.34677550504245
"44003",9.4,8.28512029060245
"44005",11.2,8.93139635089089
"44007",7.2,6.81981239257951
"44009",10.2,8.77072165559765
"45001",9.3,8.49056756744527
"45003",9.2,7.91881906746761
"45005",6.9,7.42591186024797
"45007",9.1,7.59965268521304
"45009",8,8.24642017620027
"45011",8.2,7.35626033505637
"45013",11.4,9.51916981164497
"45015",7.4,6.68488908802645
"45017",9.3,8.73006254942657
"45019",8.4,7.25594732842215
"45021",8.5,7.38378594065493
"45023",8.4,7.65374299703758
"45025",8.3,7.69482645348746
"45027",9,8.6786268678274
"45029",8.6,7.86677413384123
"45031",8.1,7.70863184884128
"45033",7.5,7.18101175990081
"45035",7.8,6.74919119756228
"45037",8.2,7.53444484143261
"45039",8.6,8.36274539012102
"45041",7.7,7.28566023347099
"45043",11.5,10.002530206355
"45045",8.3,7.01198978491163
"45047",8.6,7.71607935066194
"45049",7.3,7.21641825394716
"45051",11.1,9.2875242171874
"45053",9.4,7.9728593797921
"45055",8.8,7.73704700528379
"45057",9.6,8.24804240430103
"45059",8.6,7.64142161057339
"45061",7.2,7.43869297687953
"45063",8.6,7.27372736555084
"45065",12.2,11.1834221993941
"45067",7.7,7.92324221570602
"45069",7.3,7.06084783468433
"45071",8.8,7.86459916629647
"45073",10.7,8.79912410926333
"45075",7.5,7.65400508711179
"45077",8.4,7.35721816949433
"45079",6.3,6.15658721725627
"45081",9.1,7.6060364081315
"45083",8,7.091043196736
"45085",7.3,7.11631559561593
"45087",9,8.08939053249815
"45089",7.5,7.95178993002021
"45091",8.2,6.87811024869787
"46003",10,8.78851302977455
"46005",9.1,7.86457450886966
"46007",7.9,7.37910539492974
"46009",9.7,8.3173799907453
"46011",7.2,6.44278439811837
"46013",9.3,7.68143433724737
