"county_fips","per_copd","pred_outcome"
"01001",7.4,7.2633809384988
"01003",7.5,7.89871096964154
"01005",11.1,10.2759458969642
"01007",10.2,9.91310594618213
"01009",9.1,9.79818716301891
"01011",13,10.1678780809581
"01013",10.3,10.7991235772622
"01015",8.9,9.10337357481535
"01017",9.9,9.63904319245355
"01019",10.7,10.7940467037904
"01021",8.8,8.99808689934196
"01023",11.1,11.2437717485819
"01025",9.7,10.4980601001637
"01027",10.6,10.2493618123073
"01029",9.8,9.50597803630122
"01031",8.6,8.59439334166929
"01033",8.9,10.1859740809309
"01035",12.6,12.2415158820424
"01037",10.6,10.4173972257352
"01039",10.4,10.3299631197546
"01041",9.9,9.80735509159918
"01043",9,9.63204827612418
"01045",9.2,9.09681992909788
"01047",11.2,10.8498004501906
"01049",10.8,10.1504303937382
"01051",7.5,7.58865388976704
"01053",11.4,10.2800156064024
"01055",9.8,9.63795867922253
"01057",10.9,10.9594867101313
"01059",10.7,9.82364318317079
"01061",11,10.4212666407309
"01063",13.8,12.750923795112
"01065",10.3,10.4459087259328
"01067",9.7,9.7416756311652
"01069",8.9,8.69403450096124
"01071",10.9,10.7500526988636
"01073",6.9,7.08625606443568
"01075",11.1,11.0115989185503
"01077",8.2,9.3895442445538
"01079",9.8,9.78068686646172
"01081",6.4,5.89291450217984
"01083",6.9,7.43900808804037
"01085",12.3,11.2634273164847
"01087",8.8,9.88098604665384
"01089",5.8,5.94322723536311
"01091",9.9,10.0183605404924
"01093",10.8,11.058640895948
"01095",9,9.10362087438113
"01097",7.9,8.15941128234288
"01099",11.2,11.083862810898
"01101",7.5,7.07191056902302
"01103",8.5,8.56790764070083
"01105",12.9,11.5571911172312
"01107",10,10.5795978873975
"01109",7.8,8.28368285667145
"01111",9.7,9.76601547923485
"01113",9,8.93242931801579
"01115",7.9,8.6075157468879
"01117",5.5,5.46844651309787
"01119",9.3,10.5156349195132
"01121",9.4,9.64203652506436
"01123",9.5,10.0597932461418
"01125",6.6,6.94096685732389
"01127",10.2,10.4208487658824
"01129",9.5,10.223068147232
"01131",12.8,11.6149697452738
"01133",11.8,11.6763903096854
"04001",11.9,10.1969945330248
"04003",8.3,8.02584637727661
"04005",6.3,6.13248946332917
"04007",10.6,9.93685406078761
"04009",7.4,7.06566996603522
"04011",5.4,5.74945462864724
"04012",12.5,13.0687217705774
"04013",5.7,5.91431733469424
"04015",11.2,10.2544556919845
"04017",10.9,9.37962238149079
"04019",6.8,6.98729663672417
"04021",7.5,7.62300311543661
"04023",6.8,8.47338616157263
"04025",9.2,9.42921084012538
"04027",7.5,8.66767803914569
"05001",9.6,10.0188627987605
"05003",11.9,11.7033477445645
"05005",11.5,11.8087931656663
"05007",5.9,4.95775752342706
"05009",9.3,10.1027726161616
"05011",10.7,10.0769987090343
"05013",8.9,9.52368052466435
"05015",10.4,10.1930407345318
"05017",11.5,11.1549842402861
"05019",8.1,8.58386248010115
"05021",10.8,11.2775927022861
"05023",11.1,11.1786126251928
"05025",10.3,9.95412831758969
"05027",8.8,9.55307628715049
"05029",10.7,10.2718358635119
"05031",7.9,8.00679402018465
"05033",9.2,9.17767041441361
"05035",9.3,9.20197716160671
"05037",10.8,10.4867876307372
"05039",9.5,10.4147114176423
"05041",13.1,11.866675537652
"05043",9.8,9.57268130007148
"05045",6.7,6.59523684369571
"05047",11.2,10.8795878400788
"05049",13.2,11.805779693528
"05051",9.5,9.85876637126834
"05053",8.2,8.5190723547644
"05055",9.7,9.91035127182374
"05057",9.8,9.90592827628254
"05059",9.8,9.99170088092971
"05061",9.5,9.92785291863941
"05063",9.7,10.3408589565015
"05065",12.2,11.5028510193737
"05067",11.1,10.7808846657627
"05069",9.3,9.2185166404773
"05071",10.3,9.74183443903609
"05073",13.6,13.1835361770229
"05075",11.3,10.9235744658684
"05077",11.7,11.9316487075771
"05079",8.8,8.96653324948543
"05081",10.2,9.78132437547827
"05083",10.4,9.89384336615751
"05085",7.5,7.63897833809968
"05087",10.5,10.5194213515776
"05089",12.1,12.3778142526014
"05091",10.1,9.74054754858648
"05093",9.6,10.0306694930889
"05095",11.5,11.2718917300912
"05097",12,12.2688668103377
"05099",11.8,12.2425585339841
"05101",11.3,11.3210650068846
"05103",10.3,10.2027472235032
"05105",10.2,9.93796959828525
"05107",12.4,11.5113359844903
"05109",10.2,10.3056859609312
"05111",11.3,11.1788942067129
"05113",11.4,10.7722698050946
"05115",9.1,8.591963415307
"05117",10.4,9.66881431440031
"05119",7.2,6.63179356837801
"05121",11.2,11.0920555792226
"05123",10.9,10.9221723491468
"05125",7.2,7.12903126753508
"05127",10.6,10.8591216741781
"05129",13.7,12.6479445829681
"05131",8.5,8.10348673770287
"05133",9.9,9.79837381689505
"05135",12.3,12.0320976615832
"05137",13.2,12.8019137816085
"05139",9.6,9.66385814139414
"05141",12.6,12.3074944903862
"05143",6.5,6.0635817352422
"05145",9.3,9.32187471909556
"05147",12.3,11.6726173057691
"05149",9.9,9.18412822467765
"06001",4.1,3.46260945974244
"06003",6.4,6.21082507803839
"06005",7.1,8.49921792998924
"06007",6.8,6.85583795336813
"06009",8.4,9.30460923000704
"06011",6.4,6.81754446040148
"06013",4.7,4.42438738004493
"06015",8.1,7.26049540029781
"06017",6,6.53548636253094
"06019",6,5.98289031501213
"06021",7.1,7.20646988504917
"06023",7.6,7.15068478571994
"06025",5.7,7.21941047229164
"06027",6.9,7.53099549299742
"06029",6.4,6.36099976231284
"06031",5.9,6.1341483423071
"06033",9.1,8.60907888786038
"06035",7.6,7.35576857384169
"06037",4.9,5.53910232069421
"06039",7.2,7.0227280341532
"06041",5.3,4.85618787347358
"06043",8.4,8.85968798820071
"06045",8.5,8.20723561671996
"06047",6.1,6.39893824162838
"06049",9.9,10.1089851785636
"06051",6,5.91655774250813
"06053",5.7,5.68225853520525
"06055",5.7,5.87860464110783
"06057",7.2,7.8598263225548
"06059",4.7,4.86000396039997
"06061",5.2,5.51266231446605
"06063",8.7,9.44969310743249
"06065",5.4,6.42982197168673
"06067",5.6,5.27778144044142
"06069",4.7,5.69535355618961
"06071",5.2,6.23324370060631
"06073",4.7,4.8212375842366
"06075",3.9,3.37573904075158
"06077",5.5,5.75527499610298
"06079",5.8,6.34812913935408
"06081",4,3.74014901718051
"06083",5.6,5.70250261405336
"06085",3.5,2.90965600711712
"06087",5.4,5.29887894398552
"06089",7.6,7.8110085222103
"06091",10.2,10.5905617562323
"06093",9.1,9.05543135973786
"06095",5.3,5.69412387870515
"06097",5.8,6.08144493861477
"06099",6.1,6.2145934093501
"06101",6.8,6.65678861250198
"06103",8.4,7.89609046475367
"06105",11.3,10.2545172112489
"06107",6.1,6.57150392757342
"06109",7.6,8.77859772435289
"06111",5.2,5.62643087138895
"06113",4.7,4.57093391810021
"06115",6.5,6.57606822953829
"08001",5.1,5.8103670217388
"08003",6.4,6.47549882112248
"08005",4.9,4.67644000603376
"08007",7.7,7.2257858286216
"08009",10.7,8.72719199515988
"08011",10.1,7.65866595939776
"08013",4.7,4.08408920679364
"08014",4.2,4.12694456307219
"08015",7.1,6.39712789428148
"08017",8,7.52793378698644
"08019",5.7,5.45492783086177
"08021",6.9,8.00954486403071
"08023",8.4,8.01508437530547
"08025",7.1,6.83498349636717
"08027",8.6,7.73172284932267
"08029",9.2,8.31330060596774
"08031",4.2,3.91457819166356
"08033",8.3,9.76209350911704
"08035",4,3.77683219716938
"08037",5,4.86927049511582
"08039",5.9,6.29427259593918
"08041",5.2,5.01205523301728
"08043",8.2,7.59637877852158
"08045",5.8,6.48375964911141
"08047",6.1,5.87046788133046
"08049",6.2,6.3232649295931
"08051",4.6,4.58252129481054
"08053",6,7.43817584567862
"08055",8.6,8.24313955738942
"08057",10.6,9.04314329544972
"08059",5,4.9708432076885
"08061",8.9,8.18569437573612
"08063",8.3,7.71260663694274
"08065",4.7,5.12763246343494
"08067",6.2,6.12192897944469
"08069",5.2,5.12682980481736
"08071",8.2,7.95576080700096
"08073",7.9,7.03157508530389
"08075",8.4,7.73162231771696
"08077",7,6.86378282780672
"08079",6.9,7.12239495572431
"08081",7.9,7.07286069922399
"08083",8.3,7.76649506304742
"08085",8,7.90830712553254
"08087",6.9,7.65147245365478
"08089",9,7.4866430669714
"08091",6.2,7.49541050353692
"08093",6.5,6.70603207846212
"08095",8.3,7.73125468638527
"08097",4.9,4.69733716169091
"08099",8.1,7.49194678636748
"08101",7.2,6.85898427371972
"08103",6.8,6.98090770715956
"08105",7.1,7.56234353946236
"08107",5.4,5.18064371460283
"08109",9.3,7.9875052810909
"08111",6.2,6.74927688402262
"08113",5.3,5.01790788725578
"08115",9.1,8.25034659114048
"08117",5,4.82689157477611
"08119",6.8,6.76132293819837
"08121",7.6,7.71146860147797
"08123",5.5,6.14933758657204
"08125",7.8,7.61341268052761
"10001",7.6,7.0699745741494
"10003",6,5.68332959505572
"10005",9.1,8.38153053147592
"11001",4,4.04101818117494
"12001",6,4.89967449080424
"12003",8.3,8.27340563405402
"12005",7.9,7.29910441362749
"12007",10.5,9.43808561964919
"12009",7.8,7.63054471878983
"12011",6.3,5.68626547355968
"12013",11.1,9.51012867420011
"12015",9.7,12.202618128967
"12017",11.1,12.5475738664407
"12019",7,6.58990536285914
"12021",8,8.79618309116795
"12023",10.1,9.49247444953155
"12027",12.1,11.4333463894065
"12029",12.2,11.5674640631617
"12031",7,6.01800481038495
"12033",7.8,7.53805712614493
"12035",8.6,9.34950798464783
"12037",10.8,9.41300011750695
"12039",11,9.60775947216218
"12041",9.7,9.38836177440745
"12043",11.7,11.4419901860069
"12045",9.1,8.52007616999901
"12047",12.1,10.7830638944307
"12049",9.5,9.80751840068282
"12051",8.5,9.01718681218593
"12053",9.1,10.0977783300436
"12055",11,12.2512297406362
"12057",6,5.32795189021315
"12059",10.9,9.83626813643255
"12061",8.8,9.83497613068379
"12063",10.3,10.0125290790643
"12065",10.3,10.2892929727461
"12067",10.6,10.505328954392
"12069",8,8.83855353565807
"12071",8.2,9.08813378132676
"12073",5.9,4.66174905314722
"12075",11,10.7153540916831
"12077",10,8.70491502391267
"12079",11.1,10.6037767149807
"12081",8.3,8.46271392931033
"12083",9.8,10.3450055983024
"12085",8.5,9.03265395545507
"12086",5.3,6.01477288676989
"12087",7.2,7.0580935054699
"12089",7.6,7.35723589219478
"12091",6.6,6.07491247159729
"12093",10.5,9.75186553602841
"12095",5.5,4.61131186819382
"12097",5.5,5.83574894588283
"12099",7.1,6.77989851891348
"12101",7.8,8.08416051406565
"12103",8.1,7.94909035381937
"12105",8,8.33610800605024
"12107",13,11.2163006912108
"12109",6,4.92897453688496
"12111",8.3,8.57412965324363
"12113",6.8,6.57106067107025
"12115",8.4,9.60702439071584
"12117",5.6,4.71584335964333
"12119",10.1,14.3647278850211
"12121",10.5,9.44706178107679
"12123",11.5,9.86888280710278
"12125",10,9.65249542982997
"12127",8.4,8.76457820457621
"12129",7.8,7.26185430542918
"12131",7.7,6.79032468196795
"12133",10.7,9.79805847519002
"13001",11,10.4502554995919
"13003",11,9.73144157635384
"13005",9.5,9.84541883695524
"13007",12.4,11.6545731450551
"13009",8.1,8.19086390474039
"13011",8.8,8.61945972130245
"13013",6.5,6.9284480182981
"13015",7.1,7.04767509296001
"13017",11.1,10.3335219732149
"13019",10.7,10.112332262429
"13021",8.4,8.22248277996712
"13023",8.8,8.93793344215586
"13025",10.3,9.7972007010899
"13027",11.6,10.7027215027931
"13029",5,4.56502085400927
"13031",6.6,6.78325240356284
"13033",9.8,8.93262574797071
"13035",8,8.11853939733795
"13037",9.3,9.0502424123666
"13039",6.9,7.42403919181134
"13043",9.8,9.36712880390774
"13045",7.3,7.62145255884713
"13047",7.5,7.8551689723934
"13049",9.1,9.28577955962148
"13051",6.4,5.87625324117474
"13053",4.3,3.98989178073269
"13055",11.3,10.9519241949463
"13057",5.6,5.49416737608546
"13059",5.8,5.71446667969154
"13061",11,11.8578833578107
"13063",6.5,6.4971898010704
"13065",11,9.78287771631872
"13067",4.8,3.79999280796701
"13069",9.8,8.88343989029196
"13071",9.6,9.15168970450388
"13073",5.5,5.2087275593176
"13075",10.1,8.97186090947171
"13077",5.9,5.94129626910942
"13079",9,9.13080366424941
"13081",11,9.97382647840423
"13083",8.2,8.97218929216699
"13085",6.8,6.83379033418281
"13087",9.7,9.6945834365331
"13089",5.2,4.56530060214475
"13091",9.8,9.83162325714446
"13093",9.2,10.0335241914573
"13095",9.1,8.69991336500632
"13097",5.8,5.62661863909465
"13099",10.3,9.60990204563364
"13101",7.4,7.76034793204149
"13103",6.1,5.82968631022942
"13105",9.6,9.75273329769659
"13107",10,9.73771151302033
"13109",9.6,9.00876410713255
"13111",10.6,9.767982027721
"13113",5.3,5.21035510254298
"13115",8.1,8.12320124745936
"13117",4.2,3.1330904432229
"13119",9.6,9.39555395443236
"13121",4.5,3.44369007522873
"13123",9.5,9.6717104750515
"13125",9.4,8.66126093757595
"13127",8.2,8.13332090293116
"13129",8.7,8.09800007707777
"13131",9.7,9.60385412997861
"13133",7.9,8.45231846060521
"13135",5,4.53843378522374
"13137",8,8.03453103714654
"13139",7.1,7.07810489488989
"13141",11.9,11.5559133250582
"13143",8.2,8.73070429460009
"13145",6.3,6.62391690077575
"13147",9,8.95760127931432
"13149",9.2,9.60618518184537
"13151",5.5,5.85556054302629
"13153",5.9,5.66607474528432
"13155",9.6,9.055488941032
"13157",6.6,6.66259262166176
"13159",8.6,8.2270952791376
"13161",10.6,10.218374991778
"13163",10.1,9.64337096451746
"13165",10.9,11.0011372993631
"13167",10.7,9.89364105899293
"13169",7.9,8.21502291943194
"13171",7.6,7.78644700859799
"13173",9.7,9.08965759127289
"13175",9.4,9.22201168116921
"13177",5.9,5.36645599740767
"13179",5.5,6.30483197273031
"13181",10.7,10.1590821350458
"13183",6.7,7.32801037171107
"13185",7,6.9734466103369
"13187",7.2,7.90168520932823
"13189",9.2,8.84923738138976
"13191",12.3,11.3096233016183
"13193",11.3,10.1218745431428
"13195",9.5,8.86621261270783
"13197",10.5,9.95536353553104
"13199",9.9,10.1288685418159
"13201",10.7,9.9412576842097
"13205",9.8,10.0244453822721
"13207",7.1,7.40137978478776
"13209",8.7,8.40668644750888
"13211",6.8,7.15170701712841
"13213",8.4,8.85565426103034
"13215",7.1,7.07390939665475
"13217",6.6,6.78648136694554
"13219",4.8,4.23310480702278
"13221",8,7.95622368523005
"13223",5.5,5.69436396990167
"13225",7.1,7.71961203586468
"13227",8.5,9.02117277703652
"13229",9.3,8.4198506634131
"13231",7.1,7.51950322967236
"13233",8.9,9.20366773189766
"13235",10.2,10.5003973774603
"13237",9.5,9.07003008704088
"13239",13.1,12.4162962390479
"13241",9.4,9.10057403778352
"13243",13.7,10.7401153100592
"13245",7.5,7.61195251707649
"13247",6.8,6.31580656373829
"13249",8.5,7.91288736398536
"13251",9.7,9.38806747979913
"13253",10.2,10.7242672500708
"13255",8.8,9.06127875989025
"13257",9.6,9.32170009314496
"13259",9.3,8.92699912178791
"13261",8.6,8.77463865529627
"13263",11.3,11.316961204459
"13265",10.8,11.174801131924
"13267",9.5,9.06435315754389
"13269",12.6,10.6440300952483
"13271",12,10.695197573008
"13273",11.6,11.2973085168097
"13275",8.5,8.42588211666241
"13277",8.6,8.42512549315973
"13279",9.1,8.73690558589012
"13281",9.7,9.66327603665634
"13283",11.9,10.1257941956068
"13285",8.2,8.14102533198163
"13287",11.1,10.2446003553202
"13289",10.3,10.2531467264322
"13291",9.9,9.94629917115607
"13293",9.5,9.63171174304184
"13295",8.8,9.027063002587
"13297",7.3,7.32959804948118
"13299",10,9.55047126458241
"13301",10.5,10.1520627277201
"13303",9.7,8.49926631281596
"13305",10,9.43493842499415
"13307",11.4,10.4487029666932
"13309",9.6,9.26653309892693
"13311",8.4,8.73716323282955
"13313",7.5,7.38653078567741
"13315",10.3,9.84220379078139
"13317",10.2,9.78587076878099
"13319",9.7,9.87046138233715
"13321",10.1,10.410765023259
"16001",5.3,4.92253021927534
"16003",10,9.90642382095166
"16005",6.6,6.27678314079053
"16007",8.1,7.91555671977668
"16009",10.2,8.93813202839134
"16011",7.1,7.08163665836375
"16013",6.1,6.10159509854042
"16015",7.7,8.22834597919071
"16017",8.4,8.17518691613056
"16019",6,5.80599309679269
"16021",9.3,9.19971236858671
"16023",11.8,9.09097052735643
"16025",7.8,6.51794411639167
"16027",6.6,6.64047475277325
"16029",7.3,7.4932191644267
"16031",6.9,7.02613948397076
"16033",8.3,7.82061533707511
"16035",9.3,9.35328865168272
"16037",9.1,10.3112651994009
"16039",7.1,6.99466851641355
"16041",6.6,6.79064187756539
"16043",7.1,7.53306434597581
"16045",7.8,8.117475763641
"16047",8.7,8.36956643507563
"16049",9.1,9.27939011000178
"16051",6,6.00493953969295
"16053",8,7.82340773787542
"16055",7.2,6.84822706241848
"16057",5.5,5.34120713544274
"16059",9.2,9.24038492378788
"16061",10.9,9.85722348494418
"16063",7.3,8.22181118894462
"16065",4.4,4.96563203380717
"16067",7.3,7.93821204809122
"16069",7.9,7.44405335816462
"16071",7.2,7.36640934044527
"16073",9.3,8.60569821669007
"16075",8.4,7.68834982435234
"16077",7.9,7.73639703695528
"16079",9.9,9.34608729806126
"16081",5.4,5.39342883781774
"16083",7.3,7.08929439619798
"16085",8.6,8.11628701566288
"16087",10,9.13607693904633
"17001",8.1,7.867717968153
"17003",12.1,12.2896348402308
"17005",8,8.08611491584066
"17007",7.4,6.98854550915467
"17009",8,7.30711996139675
"17011",8.9,8.77565826130769
"17013",7.8,8.18827482338119
"17015",9,8.84736133436915
"17017",8.6,8.3070257154953
"17019",5.6,5.53746093315523
"17021",8.6,8.57363506727065
"17023",8.3,8.05612383051497
"17025",10.3,9.88875882891931
"17027",7.4,7.4326762969149
"17029",8.2,8.36001835566202
"17031",5.7,5.80161974528342
"17033",8.4,8.29391726682618
"17035",8.1,8.83581841833655
"17037",6.3,6.42280591421688
"17039",8.4,8.01937801938993
"17041",8,9.36371101707748
"17043",5,4.16195202531348
"17045",9.8,8.80942158537965
"17047",10.3,10.9665607126263
"17049",7.7,7.78834108819576
"17051",9.2,9.68047896342161
"17053",8.7,8.59062549808256
"17055",10.2,10.1504577467081
"17057",9.2,8.66059960829167
"17059",10.9,10.8007337804964
"17061",9.7,9.17733104431501
"17063",6.4,6.43021559190613
"17065",10.1,9.7373155311643
"17067",9,8.83984488449356
"17069",10.5,10.8881366619384
"17071",9.6,9.24423725501446
"17073",7.8,7.59993632817811
"17075",9.7,9.51426857919849
"17077",7.7,8.15008945413481
"17079",8.1,8.35944521832327
"17081",8.8,9.37750906014387
"17083",7.9,8.50462258535433
"17085",8.6,8.64257069966177
"17087",8.9,9.75479677935424
"17089",5.7,5.53580552402855
"17091",7.9,7.91289281498852
"17093",4.7,4.53242863640393
"17095",9.4,9.03192903084711
"17097",5.4,4.48818040744846
"17099",8.2,8.20907314998601
"17101",9.2,8.99421930118745
"17103",8.4,7.96408023457602
"17105",8.4,8.19492020490712
"17107",7.9,8.13155777818983
"17109",7.9,8.36770501820815
"17111",5.9,5.3721274395409
"17113",5.6,5.28525926927892
"17115",8.5,8.0584901264578
"17117",9.1,9.00093340106978
"17119",7.2,7.2303034317996
"17121",9.5,9.64165969289789
"17123",8.9,8.89589581629767
"17125",9.4,9.328871143162
"17127",9.7,10.504090009508
"17129",7.9,7.53929595701043
"17131",8.6,8.16622045035588
"17133",6.2,5.64513340650376
"17135",8.9,8.87019991235462
"17137",8.8,8.19470312184134
"17139",8.6,9.27710392643073
"17141",7.8,7.35331415386916
"17143",7.5,7.11611051858354
"17145",9.5,9.61999694724239
"17147",6.9,6.79482050246107
"17149",9.7,9.42524600201813
"17151",9.9,10.3129818555461
"17153",11.6,12.379674880775
"17155",7.8,8.11735782975594
"17157",8.9,9.30975511655418
"17159",8.9,8.84303929511612
"17161",8.1,8.45468311135061
"17163",7.2,7.29249357779412
"17165",9.7,9.75786933321485
"17167",7.3,6.85716702870662
"17169",9.8,10.2574582170793
"17171",8.6,8.33998365420788
"17173",9,8.96856380797575
"17175",8.8,8.93362973136531
"17177",9.1,8.95997428310869
"17179",7.3,7.24064455796807
"17181",10.1,10.2926600230272
"17183",9.7,8.99115209058536
"17185",9.4,9.21410753164609
"17187",8.2,8.27988350172429
"17189",7.8,7.8887185675262
"17191",10,10.1946044440062
"17193",11,10.4068963946281
"17195",8.3,8.4647136108312
"17197",5.6,5.15755861863278
"17199",8.2,8.16801679176856
"17201",8.3,7.98950945621395
"17203",6.8,6.45168189837564
"18001",10.4,10.0157930360965
"18003",7.6,7.32791341854634
"18005",7.6,7.24847239883357
"18007",10,8.93399238364396
"18009",12.1,11.0037994441516
"18011",5.9,5.01958659996215
"18013",9.5,8.99669969917601
"18015",9.5,9.7353463101101
"18017",10,9.0981962379733
"18019",8.1,7.82520369908306
"18021",9.6,9.20684888997545
"18023",8.9,8.58051754808687
"18025",13.8,12.5457936719805
"18027",10.2,10.2310281475414
"18029",8.3,8.50209775963658
"18031",8.5,8.91409207894378
"18033",8.6,8.82488109572002
"18035",9.1,9.39998814359516
"18037",8.5,8.00856532065036
"18039",8.8,8.51674563859816
"18041",11.4,10.5049094044723
"18043",7.8,7.52376774509209
"18045",10,9.68667792417754
"18047",9.1,9.46451386392301
"18049",10.2,9.82935863659613
"18051",9,8.5780967119517
"18053",10.1,9.77090324331961
"18055",10.5,9.8833401157025
"18057",4.7,3.65860365303536
"18059",6.7,6.8070122754594
"18061",8.7,8.63702715114305
"18063",6.1,5.77124649669686
"18065",9.6,9.60095534101689
"18067",9.4,9.11070798141441
"18069",8.8,8.73546563147079
"18071",8.8,8.66375259778367
"18073",8.4,8.28129369258515
"18075",11,10.1162163002718
"18077",9.2,9.49581316921926
"18079",9.9,9.92492839406686
"18081",6.9,6.79575747903101
"18083",9.3,8.99310073250537
"18085",8.5,8.40849945476983
"18087",9.8,10.5939322281371
"18089",8.4,7.45674998007509
"18091",9.2,8.32020747469917
"18093",9.5,9.14583211604817
"18095",9.2,9.00502734584881
"18097",7.3,6.8187588974126
"18099",9.4,9.13105256841147
"18101",10.3,10.3143698984324
"18103",9.9,9.35287568817632
"18105",6.4,6.49668471476439
"18107",9.6,8.96387162288603
"18109",8.7,8.60783089652313
"18111",10,9.72002774687234
"18113",8.9,8.73613597105735
"18115",9.6,10.1534853321608
"18117",10.5,10.1795310205711
"18119",10.3,9.85694605646974
"18121",11.8,11.0814185492084
"18123",9.2,8.85322468834573
"18125",10.2,10.0004667469542
"18127",7.4,7.00377688759906
"18129",8.5,8.06260880710863
"18131",10.2,10.0189213057409
"18133",8.3,8.18594560538379
"18135",10.3,10.4455408632733
"18137",8.7,9.43581787913128
"18139",10.1,9.94781376784768
"18141",7.8,7.23426019886452
"18143",10.4,10.3441082860272
"18145",9.2,9.22731533137554
"18147",8.6,8.39973502618748
"18149",10.9,10.2311165703237
"18151",8.8,8.66215646750782
"18153",10.3,9.29421705569992
"18155",10.9,10.4136343409035
"18157",6.4,6.38297457059006
"18159",8.9,9.17240939111506
"18161",8.6,9.19092028228705
"18163",8.6,8.06873640344049
"18165",10.1,9.10807407186423
"18167",9.5,8.55887131865168
"18169",9.7,9.42742040532493
"18171",9.6,9.39141047399946
"18173",6.8,6.14723205422663
"18175",10.6,10.4215118218006
"18177",10.3,9.93276172619766
"18179",8.5,8.83733754392699
"18181",9.5,9.09819673893736
"18183",8.5,8.85981899085861
"19001",8.7,8.26981656228365
"19003",8.4,8.17853595268654
"19005",8.6,8.21720961179266
"19007",10.8,10.5237896637645
"19009",9,8.64920665891277
"19011",7.1,6.9547706546793
"19013",7,7.02945617443272
"19015",6.8,6.68531573957436
"19017",6.3,6.05578097123152
"19019",7,6.95502041520014
"19021",7.2,6.4279069012457
"19023",8.3,8.15247820416189
"19025",8,7.53948872030879
"19027",7.7,7.2598540480881
"19029",9.2,9.01684252058778
"19031",7.4,7.53292649136279
"19033",8,7.66426649686426
"19035",9,8.55280829787162
"19037",8,7.65406012134402
"19039",9.4,8.53858215374986
"19041",7.8,7.52109379707225
"19043",9.7,9.21220370972661
"19045",8.5,8.14096519689558
"19047",8.4,7.75295819904971
"19049",4.5,3.71884630884091
