"county_fips","per_copd","pred_outcome"
"29217",11.3,11.0836930533397
"29219",8.7,8.63030272938861
"29221",11.9,10.8417461060248
"29223",14.3,13.705404330166
"29225",9.4,9.83511874886146
"29227",11.7,10.5953248804254
"29229",12.6,11.4489831673851
"29510",7.4,7.27353434261665
"30001",7.5,7.44394086388758
"30003",10,8.59958784260189
"30005",9.3,8.20082001270501
"30007",7.5,7.9970440467895
"30009",8,8.07547425354445
"30011",9.5,9.42501994982892
"30013",7.5,7.08950237789058
"30015",8.5,8.1637528461005
"30017",7.4,7.10681351381333
"30019",7.9,8.3446755025727
"30021",7,6.86836098569204
"30023",9.8,8.88350699048239
"30025",7.4,7.96902711345844
"30027",8.5,8.90738838700868
"30029",7,6.63157799415858
"30031",4.5,4.40686208563527
"30033",8.6,9.12168452266807
"30035",10.8,9.31299054497877
"30037",11.1,10.1751098215733
"30039",9,8.79019049585917
"30041",8.5,7.57085336155825
"30043",7,7.03095350018025
"30045",9.4,8.97240327566515
"30047",8.8,8.50675457259243
"30049",6.3,5.7919462860373
"30051",10.9,8.88297135868935
"30053",10.7,10.1845433551277
"30055",7.8,7.93720892484248
"30057",7.3,8.23706868918612
"30059",8.9,9.29003227464139
"30061",9.3,9.32594359402794
"30063",5.4,5.17544528200332
"30065",9.2,9.53796559102098
"30067",7.6,7.37221935731916
"30069",8.6,8.02798967967205
"30071",8.6,8.06403384714629
"30073",10.3,9.1692748972018
"30075",8.3,8.83445504988444
"30077",8.1,7.47145234783249
"30079",12.8,11.0665092572669
"30081",7.6,8.03402782092372
"30083",6.4,6.49000324847878
"30085",9.6,9.56646193260583
"30087",9.5,8.77946112439476
"30089",10.8,10.2785013865749
"30091",8.3,7.81005955431416
"30093",7.6,7.31849172728665
"30095",7.5,7.62400764998513
"30097",7.7,8.01952129016462
"30099",8.1,7.94063297793915
"30101",8.8,7.21501545053793
"30103",8.7,7.30665588967779
"30105",8.4,8.21718188006305
"30107",10,10.973608032349
"30109",8.4,8.3374916583989
"30111",6.4,6.33738528792425
"31001",7,6.89358664463622
"31003",8.1,7.89664869231931
"31005",7.5,7.07319493268085
"31007",7.5,7.74793708019461
"31009",8.1,8.34901308347981
"31011",8,7.90167392244724
"31013",7.6,7.48129156703366
"31015",9.3,8.80419599342677
"31017",8.4,8.33244221652146
"31019",5.8,6.03362980929997
"31021",8.1,8.11054834999746
"31023",7,6.84643025917684
"31025",6.2,5.91954204993729
"31027",6.9,6.76939754467048
"31029",7.7,8.16964649803891
"31031",8.1,7.10571239454448
"31033",8,7.39859977295158
"31035",7.2,7.10438554220741
"31037",6.5,6.52125626554818
"31039",7.3,6.88515638653868
"31041",7.5,7.10834521467098
"31043",6.3,7.42191363650348
"31045",6.3,6.62191579542345
"31047",6.9,7.90053458875171
"31049",8.5,8.40856580583007
"31051",8.1,6.94422763643525
"31053",7.2,7.10649767421864
"31055",5.6,4.84921321221687
"31057",8.6,8.07345156636267
"31059",7.3,7.72864688895341
"31061",9.2,8.9200775471708
"31063",7.4,8.15686262581482
"31065",8.5,8.28178119094685
"31067",8.1,8.0864325474658
"31069",9.9,8.93517971057978
"31071",7.5,7.48805241026086
"31073",7.2,7.77641496585753
"31075",7.3,7.37728239559944
"31077",8,8.37968015948691
"31079",6.9,6.8027844221813
"31081",6.4,6.45055457632788
"31083",8,8.19410702375834
"31085",8.7,8.57944689815299
"31087",8.5,8.45307656995
"31089",8.1,7.049843569821
"31091",8.3,8.19824233411008
"31093",7,7.01038963923472
"31095",7.7,8.43174073362673
"31097",6.9,6.51460607477599
"31099",6.2,6.41259338850187
"31101",8,8.11626490612657
"31103",9,7.5467179393666
"31105",9.8,9.5003613124241
"31107",9,8.6407166278288
"31109",5.5,5.38886018262701
"31111",8,7.48530933020429
"31113",7.1,7.31913525931927
"31115",7.8,7.56295029787628
"31117",8.2,7.29610594812617
"31119",6.7,6.91638619793527
"31121",7.4,7.44054191319355
"31123",8.4,8.03991157670265
"31125",8.4,8.30336451794136
"31127",7.6,7.85335863287187
"31129",7.9,8.31964525503803
"31131",6.8,7.01555865281001
"31133",9.8,9.72846154797681
"31135",7.3,7.72680471122867
"31137",7.3,7.24097457845567
"31139",6.8,6.88528037093956
"31141",6.6,6.62905349599865
"31143",7.2,7.51991081330775
"31145",7.6,7.58745598787571
"31147",8.4,8.50317203821036
"31149",7.7,7.31863803881709
"31151",6.5,6.60525537076361
"31153",4.6,4.04377694949248
"31155",6.1,6.04325496846086
"31157",7.6,7.56478691594461
"31159",5.9,5.93316732541803
"31161",8.7,8.4543352158147
"31163",8.8,8.33939128266437
"31165",10.6,7.92029386239189
"31167",6.8,7.01703830136376
"31169",8.4,8.09507464798023
"31171",6.7,7.93652195950864
"31173",7.8,7.29291495734577
"31175",8.2,7.36966644971549
"31177",6,5.8556213768368
"31179",5.8,6.50625702593181
"31181",7.7,7.67276181189487
"31183",7.6,7.59072087230279
"31185",7,7.06310234885392
"32001",8.2,7.75926449798777
"32003",6.9,6.69420935121539
"32005",8.2,8.71755768022605
"32007",7.3,6.89192128717921
"32009",12.5,8.97078262843572
"32011",12.1,8.9600638078415
"32013",7.6,7.21865138114737
"32015",9,6.88038652550682
"32017",8.3,7.97366275697996
"32019",8.5,8.31348419632345
"32021",12.9,10.0382271636079
"32023",11,10.5488120220876
"32027",8,7.75448330633171
"32029",8.1,10.0627561305123
"32031",6.7,6.06766725261971
"32033",9.1,8.13578049412406
"32510",7.8,7.50430204390784
"33001",7.5,8.03992754033037
"33003",7.5,8.32889293779928
"33005",7.1,7.48809299604934
"33007",9.5,10.0867547872552
"33009",6.4,6.81402452949989
"33011",5.7,5.93506923451059
"33013",6.4,6.69916557080297
"33015",5.7,5.9838142121008
"33017",6,6.49375797360997
"33019",8,8.38314828011727
"34001",6.5,6.81971797779888
"34003",4.4,4.52101062838291
"34005",5.2,5.48959507083562
"34007",5.7,6.00620562441309
"34009",7.2,7.54951838459719
"34011",7.4,7.54476400556314
"34013",5.5,5.13113329275092
"34015",5.4,6.00464280902865
"34017",4.1,4.38260259230739
"34019",4.9,5.26578659951724
"34021",4.9,5.10193247555908
"34023",4.4,4.68219737779244
"34025",5,5.18873628646349
"34027",4.2,4.43295770689455
"34029",6.8,7.1551815536998
"34031",5.8,5.9779384307587
"34033",7.2,7.82258429711035
"34035",4.1,3.95852702033642
"34037",5.4,6.20748362850288
"34039",5,4.75911283543356
"34041",5.8,6.63619460171643
"35001",5.6,6.34135718676238
"35003",11.3,12.2549867852025
"35005",7.4,7.16023606120326
"35006",8.4,8.93001332767081
"35007",8.1,7.88739901775558
"35009",6.7,6.57536916913974
"35011",8.8,8.54042563973791
"35013",6,7.20192049694947
"35015",5.9,6.05681025472411
"35017",8.5,8.93043121833666
"35019",6.4,7.52605360210651
"35021",10.8,7.72947458484161
"35023",8.3,9.13885998902884
"35025",6.3,6.48537037169619
"35027",8.5,8.96199494693694
"35028",3.7,3.62166893798531
"35029",9.5,8.76201235673359
"35031",11.5,9.98701699239018
"35033",6.6,8.41253004185425
"35035",7.2,7.04992891605997
"35037",9.9,8.59639620393807
"35039",7,8.29508391891405
"35041",6.6,7.39986083716152
"35043",5.6,6.22995262005131
"35045",9.2,8.38230210717716
"35047",6.5,7.77392568434106
"35049",6.3,7.01296957894619
"35051",11.9,10.633253790762
"35053",8.1,8.66944641583322
"35055",7,7.48577609501128
"35057",9.6,8.67216139340049
"35059",8.4,8.24246145903598
"35061",6.6,7.32442012513934
"36001",5.7,5.97862004371782
"36003",8.1,8.98600985480952
"36005",6.9,7.15991225421147
"36007",7.7,8.39198910559579
"36009",9.4,9.72803600128298
"36011",8.6,8.74356025792696
"36013",8.8,9.4053063123523
"36015",8.2,8.4566457756103
"36017",9,9.26998810801026
"36019",7.8,8.09691049075332
"36021",7.7,7.93015559764773
"36023",6.9,7.7209929148415
"36025",9,9.4386973350454
"36027",5.9,6.15578774044552
"36029",6.9,7.41679386858844
"36031",8.3,8.77747984017033
"36033",8.6,8.76132735541647
"36035",9.1,9.07827324912837
"36037",7.4,8.3354416826984
"36039",8,8.43473939115554
"36041",9.4,9.95131063501364
"36043",8.4,9.1369990141241
"36045",6.9,7.50962088785855
"36047",5.8,5.77200099043666
"36049",8.6,8.956742418241
"36051",7.1,7.77779927409002
"36053",7.1,7.91470698153426
"36055",6.3,6.63710242382403
"36057",8.2,8.72233850965035
"36059",4.8,4.84070495099617
"36061",4.4,4.56279356625967
"36063",7.7,8.44218962598178
"36065",8,8.1917152682865
"36067",6.8,6.91463306050628
"36069",6.8,7.26637619878282
"36071",6.1,6.40823708028149
"36073",8.5,9.21118947166631
"36075",8.3,8.8287758284018
"36077",7.2,8.02488712789048
"36079",5.3,5.91490679901523
"36081",5.4,5.43350798706359
"36083",6.5,6.82604096352408
"36085",6,6.12677835377825
"36087",6.1,6.06960060653968
"36089",8.6,8.87454749013081
"36091",5.8,6.19270329625478
"36093",6.4,6.75344267078608
"36095",7.9,8.75011292106004
"36097",9,9.19189834530016
"36099",8.7,8.68018530065845
"36101",8.3,8.58120795978071
"36103",5.4,5.69189360224472
"36105",7.5,7.7654388565159
"36107",8.1,8.66552746504869
"36109",4.8,4.99448747498193
"36111",6.9,7.35004751134829
"36113",7.4,7.9974541763768
"36115",8.1,8.7808418618279
"36117",7.7,8.319260051882
"36119",4.9,4.69634613625255
"36121",8.1,8.6771957185217
"36123",8.9,9.05919936243293
"37001",7.4,7.67522653482444
"37003",9.2,9.6842495691879
"37005",11.6,10.1488952935748
"37007",10.5,10.08566922889
"37009",10,9.77240670556036
"37011",9.2,8.00237715907224
"37013",10,10.0186688397279
"37015",10.7,10.2706715721669
"37017",10,9.99245670559707
"37019",8.5,9.06126719432398
"37021",6.9,5.51292443230428
"37023",9.8,9.76182309316308
"37025",5.8,5.21878538803934
"37027",9.6,9.17931746932526
"37029",6.5,6.91775474849538
"37031",8.1,8.11571167450638
"37033",9.5,9.98497665548751
"37035",7.8,7.71660004468883
"37037",7.3,7.17897542849815
"37039",10.8,10.0540340719905
"37041",10.5,10.2253867551454
"37043",10,9.0477776165524
"37045",9.1,8.86928124160862
"37047",10,9.68521992134511
"37049",7.9,8.17124121636306
"37051",6.5,7.08289878578269
"37053",6.7,6.93898074541633
"37055",7,6.65680336191343
"37057",8.7,8.61328709404214
"37059",7.8,8.08464683149476
"37061",9.4,9.34145641449892
"37063",5.1,4.67518680924353
"37065",10,10.2260428594443
"37067",7,6.41704894857284
"37069",7.6,7.60005844528676
"37071",7.7,7.37001976879547
"37073",9.5,9.88766186785442
"37075",9.2,9.0147030377607
"37077",8,7.97131231744753
"37079",9.6,9.21457586201855
"37081",6.5,6.45702421575794
"37083",11.5,10.6989608473351
"37085",7.1,7.26947065301805
"37087",8.7,8.31182916437174
"37089",8.2,7.50123834187433
"37091",10.2,10.1681970087925
"37093",7,7.35516235891213
"37095",10.8,10.2151042224244
"37097",6.6,6.06606369781016
"37099",8.2,8.33461027733003
"37101",6.6,6.64942722746556
"37103",10.8,10.3535339584765
"37105",8,8.20908106461043
"37107",11.1,10.3148624068673
"37109",7.6,7.33425080170198
"37111",9.6,9.42605163891187
"37113",10.1,9.56244484127072
"37115",8.1,7.83577419373437
"37117",10.6,10.9704793356985
"37119",5,3.69313629451763
"37121",9,9.50471696184224
"37123",9.8,9.36086530001097
"37125",7,7.34155881362744
"37127",8.3,8.61672494407918
"37129",6.5,6.08084694630308
"37131",11.2,11.1025537175643
"37133",5.6,5.63245114747165
"37135",5,4.37555053006673
"37137",9.6,9.76645328908565
"37139",7.2,7.53803508425314
"37141",7.3,7.02871379428549
"37143",9.7,9.95497696154995
"37145",9.1,9.71465405432818
"37147",6.7,7.31383589049173
"37149",9.4,8.94020162352918
"37151",9.2,8.78371001903777
"37153",10.6,9.94012064999302
"37155",11.4,10.0725853081659
"37157",9.7,9.99437970703152
"37159",8.4,8.54232682162136
"37161",10.3,9.70289422894785
"37163",9.2,9.41267819120148
"37165",10.9,10.0162844984571
"37167",8.6,8.71518617925894
"37169",9.4,9.91699749365138
"37171",10.1,9.53355589893988
"37173",10.3,8.06717018595755
"37175",8.5,8.31716690337631
"37177",10.6,10.6172127624648
"37179",5.7,5.00497696143862
"37181",9.4,9.46000994650039
"37183",4.6,3.70431339095721
"37185",11.5,11.0319918133849
"37187",12.4,11.7139267317441
"37189",7,6.7771634763928
"37191",8.4,8.3358915268646
"37193",10.4,10.2906948574619
"37195",9.9,9.40838635378001
"37197",9.5,9.37409837353854
"37199",10,10.0255616316778
"38001",9.2,8.96470043184716
"38003",7,6.71032921273613
"38005",9.8,8.30207273308334
"38007",7.2,8.03719531844096
"38009",7.3,7.38469915486199
"38011",7.4,7.59547285674736
"38013",6.7,6.79349804288403
"38015",5.6,5.34790084547982
"38017",4.5,4.64313334916398
"38019",7.2,7.67811980569625
"38021",7,6.925552791876
"38023",7.8,7.82573156584477
"38025",6.8,7.51869669124182
"38027",8.7,7.78210554939225
"38029",8.8,8.13192511650274
"38031",7.2,7.01951689123814
"38033",8.8,8.90281261172357
"38035",5.3,5.39806209808712
"38037",10.3,9.0518873226971
"38039",7.7,7.76177134785921
"38041",7.5,8.09155938242989
"38043",8.1,7.94082608860151
"38045",8,7.81139727706488
"38047",8.9,7.8130325072219
"38049",7.6,7.49081649895469
"38051",9.7,9.17214926599809
"38053",5.6,6.53933315235916
"38055",7.2,7.67740612938477
"38057",7.9,7.43182950530395
"38059",5.9,5.7725638585483
"38061",7.3,7.37388356932541
"38063",7.5,7.53172335170279
"38065",7,7.41463593907184
"38067",7.8,7.71032832548411
"38069",7.5,7.30822995338348
"38071",7.9,7.35330193819279
"38073",7.4,7.35225708613561
"38075",6.9,6.88952616689199
"38077",6.6,6.76105586834591
"38079",9.7,9.63249503044252
"38081",7,7.52152311624799
"38083",9,8.52480464841152
"38085",12.2,11.0770712117068
"38087",9.4,7.78656954435426
"38089",6,6.05953941709596
"38091",7.9,7.74786969554889
"38093",7.3,6.7971948379481
"38095",9.9,8.1006005622584
"38097",6.2,6.25853364133642
"38099",7.8,7.50402770496581
"38101",5.2,5.49032723406129
"38103",9,7.715926812798
"38105",5.4,5.73521967590105
"39001",11.8,12.2463906657021
"39003",9.1,9.13855332952805
"39005",9.6,10.1896865591139
"39007",11,10.8325549665578
"39009",7.7,9.22038269388172
"39011",8.1,8.6681876129497
"39013",9.8,10.470453743404
"39015",10.4,11.5193395389659
"39017",7.2,7.40854865975595
"39019",10.5,11.0013143000265
"39021",8.5,9.17500575948654
"39023",9.9,10.0574739941608
"39025",7.6,7.80645223780632
"39027",9.3,10.1626094797958
"39029",10.3,10.4559606684056
"39031",11.1,11.691519105996
"39033",10.3,10.4127163922195
"39035",7.7,7.81186856388149
"39037",9.7,9.91156691405635
"39039",8.2,9.17086797225192
"39041",4.9,4.49956373067025
"39043",8.9,9.30289762292884
"39045",7.2,7.45284550900197
"39047",10.2,10.7049278213772
"39049",6.3,6.28130113158032
"39051",8.1,8.94337691804471
"39053",11,11.2513595425953
"39055",7.6,7.28847933265442
"39057",6.6,7.08883320358277
"39059",10.6,11.2943152012121
"39061",7.1,7.08892716236902
"39063",7.5,8.09932957335487
"39065",9.1,10.3098236535023
"39067",10.6,12.1042794586073
"39069",8.3,8.96202912678616
"39071",10.4,10.758287482238
"39073",10.9,11.7978891415201
"39075",10.7,11.1064640050093
"39077",9,9.64542258176586
"39079",10.5,11.4251657290542
"39081",10.1,10.7190978337175
"39083",8.5,9.51718719423159
"39085",7.7,8.04590767829184
"39087",10.6,11.5016773201731
"39089",7.6,8.11784876693276
"39091",9.2,9.61053382001933
"39093",8.2,8.54970346018849
"39095",8.6,8.38057068223743
"39097",7.8,8.65688963674277
"39099",9.5,9.89722249945629
"39101",10,10.249872469457
"39103",7,7.00191151968283
"39105",12.9,13.5417471918602
"39107",7.9,8.36623169789022
"39109",8,8.3814228209228
"39111",11.6,12.7345901728865
"39113",8.1,8.18791218870555
"39115",11.1,11.9884152163428
"39117",9.2,10.148023230958
"39119",9.6,10.2470335059932
"39121",11.8,11.333294719646
"39123",8.5,9.57915826648984
"39125",9.2,9.29922980755623
"39127",10.1,11.0214822365877
"39129",8.5,9.11700906948591
"39131",12.5,12.2079495045045
"39133",7.6,7.86354710361166
"39135",9.1,9.87522295318216
"39137",7.4,7.96501990685249
"39139",9.7,10.0128284208879
"39141",10,10.7144112113964
"39143",8.8,9.62802118312067
"39145",11.4,12.2703943466702
"39147",8.5,9.25851880447724
"39149",8.8,9.07361832786837
"39151",8.8,8.97231880688359
"39153",7.9,7.65407593315358
"39155",10.2,10.4959319268179
"39157",9.7,9.99448657330325
"39159",5.7,5.85703470064831
"39161",8.8,9.29564100355265
"39163",11.4,12.1859458473762
"39165",5.8,5.57031557767165
"39167",9.6,10.6127797527467
"39169",8.7,8.98954351128288
"39171",9.5,9.7431043114966
"39173",6.6,7.0968611335341
"39175",8.4,8.99199475724451
"40001",11.7,10.5523393735997
"40003",8.5,8.44503669260361
"40005",10.3,10.6102692185131
"40007",8.5,8.70151659823225
"40009",9.5,9.16950022906695
"40011",9.4,9.26770569083129
"40013",9.4,9.100360137502
"40015",9.5,9.90668151244043
"40017",5.9,6.15817059876902
"40019",8.8,9.05804465851766
"40021",8.9,8.49249436286605
"40023",11.5,10.9593037310409
"40025",8.1,8.37379862334554
"40027",6.4,6.37511161574753
"40029",12.4,11.2984882547389
"40031",7.5,8.07205593548705
"40033",10.5,9.74790891414419
"40035",11.2,9.97489994590079
"40037",8.9,9.05133003531633
"40039",7.5,7.09658123491594
"40041",11.5,10.7889177031214
"40043",9.2,9.23472973167813
"40045",9.5,9.59995842868559
"40047",8.2,8.1804074214967
"40049",9.6,9.42968613504673
"40051",7.9,8.37673948922504
"40053",9.2,9.18655201121874
"40055",8.4,8.80329836611974
"40057",10.1,10.2624341409625
"40059",9,9.08648701501403
"40061",10.8,10.8601912782281
"40063",10.5,10.4973060807273
"40065",7.9,7.86211045861592
"40067",11.6,10.9863913546572
"40069",10.8,10.3279881558068
"40071",9.6,9.2384055030098
"40073",7.7,8.27832927749399
"40075",11.4,10.4038016770137
"40077",12.1,11.2657215899121
"40079",10.8,10.501958041595
"40081",9.8,9.98900446339131
"40083",7.4,7.54491314067307
"40085",9.3,9.97802854319918
"40087",7.1,7.28052945124686
"40089",10.5,10.3580367629563
"40091",12.4,12.0452556799212
"40093",9.1,9.28895680063332
"40095",10.5,10.5560476976246
"40097",10,9.98872230381782
"40099",9.5,9.36414385100134
"40101",10.1,9.41683946607398
"40103",8.8,8.78435055655311
"40105",10.2,10.0607109501427
"40107",12.1,11.2929508822944
"40109",7,6.9457954517445
"40111",9.9,9.72509318896954
"40113",9.2,8.69369413666458
"40115",10.7,10.4041552275965
"40117",9.9,10.0149322221482
"40119",6.7,6.53013383595279
"40121",9.9,9.81847049035662
"40123",7.9,8.05883490337486
"40125",8.9,8.83067451886406
"40127",12.8,11.9989177222872
"40129",9.9,9.31858650737605
"40131",7.6,7.41312441328323
"40133",11.4,10.7611447670065
"40135",11.5,10.46678599114
"40137",9.8,9.39361382953624
"40139",7.2,7.55910130082737
"40141",9.8,9.8348163702201
"40143",7.2,6.64001062376479
"40145",7.4,7.15514023090046
"40147",8.8,7.77332507968657
"40149",9.3,8.81518080773901
"40151",7.6,7.40880831791323
"40153",8.2,7.66589248980923
"41001",9.1,8.61231845991278
"41003",5.7,5.29684529357365
"41005",6,5.64756222218478
"41007",8.3,7.98369621489539
"41009",7.9,7.57171380740823
"41011",9.9,9.13795174274005
"41013",8.1,8.34983644469754
"41015",10.5,10.0214671715995
"41017",6.4,5.95314560363791
"41019",9.7,9.19411063835375
"41021",10.4,9.70469173534964
"41023",10.2,10.1286735197183
"41025",10.6,9.35117368547172
"41027",6.4,5.33472365749253
"41029",8,7.48342564534015
"41031",8,7.57461568875341
"41033",10.4,9.33404381713829
"41035",9.4,8.51967493807211
"41037",10,9.04083277951038
"41039",7.5,7.08939626945102
"41041",9.8,9.08378243217598
"41043",8,7.74968473999721
"41045",8.6,8.19360862740013
"41047",7.2,6.69121378338585
"41049",8.9,8.19534246953916
"41051",5.3,4.50922310930593
"41053",7,6.72235064780463
"41055",9.9,9.25430731147166
"41057",9,8.57965176700699
"41059",7.8,7.36764938411211
"41061",8.4,7.97356683828406
"41063",8.2,7.79655529915193
"41065",8.6,7.81669524904303
"41067",5,4.18775407793744
"41069",11.4,10.2329306626745
"41071",6.8,6.58728736737753
"42001",NA,8.18907528668936
"42003",NA,6.20983760593895
"42005",NA,9.82651758580063
"42007",NA,8.37867406139817
"42009",NA,10.2609589835271
"42011",NA,7.15409260505417
"42013",NA,8.63426224697421
"42015",NA,9.23187858399015
"42017",NA,5.91208602551254
"42019",NA,6.58365404601195
"42021",NA,9.50134007508501
"42023",NA,11.6932750282042
"42025",NA,8.85600696566991
"42027",NA,6.34859881327473
"42029",NA,4.80699695290642
"42031",NA,9.3663728298626
"42033",NA,9.27782146683569
"42035",NA,8.8640303819364
"42037",NA,8.65511171394354
"42039",NA,9.89065536739537
"42041",NA,6.40624845905081
"42043",NA,6.62022462168581
"42045",NA,5.67245722452423
"42047",NA,8.97466014643147
"42049",NA,8.50224147533079
"42051",NA,10.8585696032366
"42053",NA,9.41180824565851
"42055",NA,7.85830422121428
"42057",NA,10.2251434675934
"42059",NA,9.61879223859665
"42061",NA,9.07121745420171
"42063",NA,8.90926199751328
"42065",NA,10.2928026270305
"42067",NA,9.36537400468602
"42069",NA,7.86920612408107
"42071",NA,7.05040339317199
"42073",NA,9.59895605655372
"42075",NA,7.78453458849262
"42077",NA,6.49265954381787
"42079",NA,8.10882672516969
"42081",NA,8.31591707616315
"42083",NA,9.05491785209965
"42085",NA,9.45187120027327
"42087",NA,9.94605429298593
"42089",NA,7.16493499493129
"42091",NA,5.04638624589684
"42093",NA,7.38430499930243
"42095",NA,6.74523999685054
"42097",NA,8.71992710219381
"42099",NA,8.84302686886134
"42101",NA,6.41668521197627
"42103",NA,8.03894968584741
"42105",NA,10.0787549881192
"42107",NA,8.55368362825619
"42109",NA,8.45112073236187
"42111",NA,9.96828592156083
"42113",NA,10.2644809894842
"42115",NA,9.48395496002679
"42117",NA,9.26323678779324
"42119",NA,7.7076593289168
"42121",NA,10.062665562932
"42123",NA,9.65583701268586
"42125",NA,7.65421051478469
"42127",NA,9.33681149954805
"42129",NA,8.05842651216488
"42131",NA,9.06742228011075
"42133",NA,7.14575577302636
"44001",5.9,5.70154456320023
"44003",7,6.96657494359219
"44005",6.3,6.16683582365106
"44007",6.7,6.4747170170099
"44009",6.3,6.27101011547712
"45001",9.9,9.05497812673698
"45003",7.5,7.37522712576966
"45005",10.7,10.4058969042549
"45007",8.2,7.93126486308723
"45009",9.9,9.80236677069629
"45011",11.6,10.3231375868773
"45013",7,6.87966671346512
"45015",6.2,6.23043698756631
"45017",8.8,9.0139747711691
"45019",5.7,4.80975075603986
"45021",9.4,9.0435323284317
"45023",9.9,9.4919747335466
"45025",10.3,9.72870323121152
"45027",10.5,9.73930844715201
"45029",10,9.41449473554381
"45031",9.4,9.08437065108344
"45033",11.8,10.7083180091226
"45035",6.5,6.40367671700155
"45037",8.8,8.62585635406038
"45039",10.3,9.33714272614633
"45041",8.1,8.20826829975197
"45043",8.6,8.9139563879909
"45045",6.4,5.59367282688015
"45047",8.6,8.00276284785106
"45049",10.1,9.63620696576908
"45051",9,8.77834387363823
"45053",8.9,8.53254839502358
"45055",7.9,8.07087226180616
"45057",7.5,7.50693842235241
"45059",9,9.01237333174395
"45061",10.4,9.9649209149701
"45063",6.9,6.48829602392796
"45065",11,11.1577892660944
"45067",11.8,10.7740778249811
"45069",11.4,10.5798425254466
"45071",8.7,8.28095622570275
"45073",9.9,9.05612387592342
"45075",9.6,9.32530149805968
"45077",7.8,8.54557070256741
"45079",5.8,5.54357890342703
"45081",9.6,9.19051479308361
"45083",7.5,7.57320129897028
"45085",8,7.89605649796619
"45087",11.9,10.3393112172423
"45089",10,10.0812980902978
"45091",6,5.40019293875713
"46003",7.4,7.38526897582867
"46005",8.1,7.19107236372095
"46007",11.5,9.96226069496005
"46009",8,7.41226647177255
"46011",4.9,4.78261490838001
"46013",6.3,6.02873344603104
