"county_fips","per_highCh","pred_outcome"
"19053",35.6,37.514775
"19055",36.7,37.6759333333334
"19057",35.3,35.8287416666667
"19059",37.3,36.2669374999999
"19061",34.3,35.5108749999999
"19063",37.1,36.8142625000001
"19065",37,38.5259083333334
"19067",34.3,38.116625
"19069",35.9,36.2549333333333
"19071",38,38.4627708333334
"19073",37.9,38.4686625000001
"19075",35,36.1038374999999
"19077",36.8,38.3159875
"19079",35.8,37.4059291666667
"19081",37.8,38.1112791666667
"19083",37.6,37.9952125000001
"19085",37.2,37.3868208333333
"19087",35.5,36.4364375
"19089",35.3,37.4283041666667
"19091",37.6,37.2527541666667
"19093",36.9,38.2765875
"19095",35,36.9980875
"19097",36.8,37.8259958333334
"19099",36.2,37.1147166666667
"19101",36.2,36.6255
"19103",26.6,32.2820416666666
"19105",36.3,37.1529916666667
"19107",36.3,38.1030541666667
"19109",37.6,38.1803916666667
"19111",37.3,37.0211125
"19113",33.5,34.8921083333333
"19115",36.3,37.3073333333333
"19117",37.4,39.0688458333333
"19119",33.7,35.7402833333334
"19121",33.5,36.4596083333333
"19123",34.8,36.6205708333334
"19125",36,36.6461666666667
"19127",36.7,37.0323833333334
"19129",36.6,36.5015541666667
"19131",36.8,37.5825666666666
"19133",37.3,38.7710083333333
"19135",35.3,36.7146125000001
"19137",37.3,38.3897375
"19139",32.9,34.9166749999999
"19141",35.9,36.7535958333333
"19143",36.8,36.3991000000001
"19145",38.6,38.6648333333334
"19147",36.9,36.8893500000001
"19149",36.5,36.0014124999999
"19151",39,38.2011958333333
"19153",33.7,35.2365749999999
"19155",35.1,36.6007791666667
"19157",34.9,36.7844291666667
"19159",37.6,38.7482958333333
"19161",37.1,38.3133458333333
"19163",34.5,33.7507833333333
"19165",36.8,38.5885291666667
"19167",31.8,34.1517541666666
"19169",27.4,31.3756541666667
"19171",37,37.5946624999999
"19173",36.2,38.5369375000001
"19175",35.4,37.286525
"19177",37.7,39.5089458333334
"19179",36.1,37.6920166666667
"19181",33.7,34.805175
"19183",35.4,36.3693833333333
"19185",37.4,39.7188375
"19187",33.8,36.0977375
"19189",35.6,35.8581125
"19191",34.4,35.4159166666667
"19193",37.4,36.6082083333333
"19195",36.9,37.4653916666667
"19197",36.3,36.1717166666667
"20001",40.3,40.8696083333333
"20003",40.8,40.587875
"20005",37.2,38.9709708333334
"20007",40.4,41.4767958333334
"20009",38.7,39.7641583333334
"20011",37.7,39.133475
"20013",40.5,40.9342083333333
"20015",40.3,39.8211583333334
"20017",40.2,41.6078624999999
"20019",42.2,42.2019583333333
"20021",40.5,40.5907166666666
"20023",40.6,39.6951125
"20025",38.7,40.3067
"20027",41.2,40.6297625
"20029",37.6,39.6951833333333
"20031",38.4,40.3802
"20033",39.7,41.6387625
"20035",38.3,39.6569124999999
"20037",36.4,37.1630916666666
"20039",40.4,41.8032208333334
"20041",35.5,39.8429458333333
"20043",39.9,40.286475
"20045",32.3,34.8032583333333
"20047",40.4,40.62815
"20049",44.1,42.6152708333333
"20051",33.2,35.5209791666668
"20053",40.9,40.5505166666667
"20055",33.1,35.6841208333334
"20057",35.6,35.8723458333334
"20059",37.9,39.5976916666667
"20061",29.2,31.2038000000001
"20063",40,41.2967208333333
"20065",43.1,42.7727458333332
"20067",35.5,36.9555500000001
"20069",36,37.8714625
"20071",38.2,38.9636208333333
"20073",41.3,42.3825791666667
"20075",36.3,37.9161125
"20077",40.9,40.8850625
"20079",38,39.2760833333333
"20081",36.4,38.4612416666667
"20083",39.5,41.1272124999999
"20085",40.4,40.1834625
"20087",39.3,39.9952875000001
"20089",42.9,41.2650125
"20091",37.8,36.7713166666668
"20093",37.1,37.6754833333333
"20095",40.2,40.1633708333333
"20097",39.6,40.7795541666666
"20099",39.9,39.5610291666667
"20101",40.9,40.5928958333333
"20103",36.2,36.5100875000001
"20105",39.9,42.1642875
"20107",39.6,41.0080333333333
"20109",39.8,40.8331291666666
"20111",37,38.412025
"20113",37.9,39.1088125
"20115",40.7,41.0934500000001
"20117",39.5,39.8638875000001
"20119",39.5,38.4370125
"20121",39.7,39.6608583333334
"20123",38.7,39.9265375
"20125",38.4,39.525425
"20127",38,41.7172708333333
"20129",41.3,39.9083875
"20131",37.2,37.8138958333334
"20133",38.6,40.0520249999999
"20135",41.7,41.055675
"20137",37,39.76365
"20139",40.1,40.90375
"20141",41.7,41.9297875
"20143",40,40.46785
"20145",40.2,40.1374708333333
"20147",39.8,40.9725333333334
"20149",33.1,36.1009
"20151",36.8,39.7608583333332
"20153",41.4,41.5064
"20155",40.1,40.7864041666667
"20157",41.6,41.2559166666667
"20159",38.5,39.528525
"20161",26.6,28.9991
"20163",40,41.0761666666667
"20165",42.5,41.7685833333333
"20167",39.2,41.2294791666667
"20169",39.2,39.3345499999999
"20171",39.3,39.8390083333333
"20173",37.2,37.0250874999999
"20175",34.4,35.9802
"20177",40.5,38.7229416666667
"20179",40.9,40.9814958333333
"20181",38.3,39.3268333333333
"20183",42.2,42.4436583333333
"20185",40.5,40.7869083333333
"20187",38.8,38.7814375
"20189",37.3,37.6247291666667
"20191",37,39.8133958333333
"20193",34.2,37.3806958333334
"20195",40.8,42.1070625
"20197",39.4,40.6473708333334
"20199",39,38.8873916666667
"20201",41.5,40.4322541666667
"20203",39.4,39.2633416666667
"20205",39.7,41.2974791666666
"20207",41.8,42.0108250000001
"20209",37.4,37.3629708333332
"21001",38.8,39.2300166666666
"21003",37.8,39.2029666666666
"21005",35.2,36.4068666666667
"21007",39.6,39.8289583333333
"21009",39.8,39.0933666666666
"21011",38.2,39.7411916666666
"21013",41.1,41.4447916666668
"21015",34.1,35.4233458333333
"21017",37.5,36.9505666666667
"21019",38.3,40.2475791666667
"21021",36.3,36.6861416666666
"21023",37.5,38.5486541666667
"21025",40.8,41.0734458333334
"21027",40.1,39.9658958333333
"21029",36.9,37.0213958333334
"21031",37.8,40.4672333333333
"21033",38.8,39.7263583333333
"21035",36.3,37.6535916666666
"21037",34.4,35.30265
"21039",39.8,40.060025
"21041",39.2,39.0009749999999
"21043",39.6,41.1806625
"21045",39.9,41.3959625
"21047",32.8,33.6688749999999
"21049",37.5,37.5169833333333
"21051",39.7,40.4921083333334
"21053",38.7,40.9547
"21055",41.2,40.5321208333333
"21057",41.1,42.6036458333333
"21059",37.9,37.3289041666667
"21061",38.9,39.9759499999999
"21063",40.6,41.9612666666666
"21065",40.2,40.9007166666667
"21067",31.1,34.2138833333333
"21069",37.7,39.0304125
"21071",41.2,42.3944333333333
"21073",34.7,36.338125
"21075",38.9,39.7621500000001
"21077",36.5,37.9577833333333
"21079",38.6,38.0964041666667
"21081",35.8,37.173375
"21083",39.2,39.4037583333335
"21085",40.9,39.5667124999999
"21087",41.2,40.8292583333333
"21089",38,39.0328625000001
"21091",37.4,38.1394541666666
"21093",35.3,35.743075
"21095",40.3,41.8706041666668
"21097",38,38.2696291666667
"21099",39.8,40.1487708333333
"21101",37.7,37.84355
"21103",38.4,38.5577791666667
"21105",41.7,40.2343875
"21107",38.7,38.6008041666666
"21109",41,40.4858333333333
"21111",36.8,36.8049791666666
"21113",35.6,35.7210125
"21115",39.8,39.9629291666666
"21117",36.6,35.5361833333332
"21119",40.8,42.5591708333333
"21121",40.6,40.8398875
"21123",37.4,38.7076916666667
"21125",40.4,39.753
"21127",39.8,41.4873166666667
"21129",40.1,41.3430624999999
"21131",41.1,42.4259583333333
"21133",42.6,42.8919333333334
"21135",41.1,41.5142333333333
"21137",38.7,39.2249875
"21139",40.8,40.0432958333332
"21141",38.5,39.4294958333333
"21143",39.4,39.3816041666667
"21145",38.4,37.661475
"21147",40.1,41.1602583333334
"21149",38.2,38.0624041666667
"21151",34,35.8104375
"21153",41.8,42.4571291666666
"21155",37.7,39.6748041666666
"21157",39.2,39.5882
"21159",37.4,40.8789625
"21161",38.4,37.4403666666667
"21163",35.7,36.7263958333334
"21165",40.7,41.7291583333334
"21167",38.2,37.29115
"21169",39.2,40.4619791666667
"21171",39.2,40.0998958333333
"21173",37.8,38.4615458333334
"21175",36.4,38.5260125
"21177",38.2,39.4851208333333
"21179",35.7,36.4563541666667
"21181",38.8,39.0553
"21183",37.6,38.6493
"21185",33.8,33.9352583333333
"21187",39.1,38.5205708333333
"21189",41.9,42.8637208333334
"21191",38,38.7115702380953
"21193",39.2,40.1004458333334
"21195",42.3,42.9542166666667
"21197",37,38.5368125000001
"21199",40.9,39.6123291666666
"21201",41.9,39.8564625
"21203",39.5,40.8170208333333
"21205",33.6,35.1849833333334
"21207",40.2,41.3590125
"21209",35.1,35.3154416666666
"21211",34.8,35.794125
"21213",36.7,37.6330333333332
"21215",37.2,36.6703416666668
"21217",36.9,37.0162541666667
"21219",37.9,38.7242583333334
"21221",41.3,40.7872125
"21223",38.8,38.1481291666667
"21225",38.4,37.8097583333333
"21227",33.6,34.8613958333333
"21229",38.9,37.9844166666667
"21231",40.5,42.0388041666667
"21233",38.4,39.0292083333333
"21235",36.6,39.0047708333333
"21237",41.7,42.1458333333333
"21239",37.3,36.1892083333334
"22001",38.6,39.3055458333333
"22003",36.8,38.9399416666667
"22005",35.5,36.2282041666667
"22007",40.6,40.3313958333333
"22009",39.2,40.4532833333333
"22011",37.1,38.3378708333333
"22013",40.8,40.992575
"22015",34.1,37.2005166666667
"22017",39.9,39.1405083333334
"22019",36,37.5710208333333
"22021",38.8,40.075625
"22023",39.6,39.8338083333333
"22025",39,38.9108958333333
"22027",40.6,40.5304333333334
"22029",39.2,39.0506291666666
"22031",39.5,39.898275
"22033",35.4,37.5316
"22035",38.6,38.6307
"22037",37.8,39.4610875
"22039",39.2,40.1474625
"22041",39.4,39.8864291666667
"22043",37.7,38.8359666666667
"22045",38.1,39.3639583333334
"22047",37.1,38.7113291666666
"22049",38.8,40.3161583333333
"22051",38.9,38.7876166666666
"22053",38.2,39.2454916666667
"22055",34.9,36.1328708333333
"22057",39.5,38.6790166666666
"22059",36.4,37.9463958333333
"22061",33.2,35.0025583333334
"22063",35.6,36.2673416666667
"22065",38.6,38.4359958333333
"22067",40.6,39.9055666666667
"22069",35.7,37.8952
"22071",35.1,37.914475
"22073",37.3,37.0840833333334
"22075",36.1,37.3332291666667
"22077",40.1,40.33385
"22079",37.9,38.199975
"22081",40.2,41.3565874999999
"22083",38.6,39.9089958333333
"22085",40.6,41.4392958333333
"22087",37.1,37.8700791666667
"22089",36.1,36.9399166666668
"22091",39.6,40.6434208333333
"22093",38.8,38.7035833333334
"22095",36.7,37.9547958333334
"22097",38.7,39.6850791666667
"22099",36.9,39.2144458333334
"22101",39.4,40.0326541666667
"22103",37.7,38.6781750000001
"22105",34.8,37.676475
"22107",43.4,41.0596833333334
"22109",38,38.8019875
"22111",39.7,40.3083166666666
"22113",40.3,38.4059583333333
"22115",33.6,35.2283208333333
"22117",40.1,40.2116541666667
"22119",40.8,40.1909125000001
"22121",34.2,36.732225
"22123",40.2,40.0157833333333
"22125",36.6,37.9554666666667
"22127",38.2,39.5139083333334
"23001",39.1,38.4278583333334
"23003",41.4,39.9522291666666
"23005",38.1,35.7217375
"23007",39.6,38.982775
"23009",39.6,39.8908041666666
"23011",37.8,35.5162291666667
"23013",41.7,38.9181749999999
"23015",39.6,39.5798458333332
"23017",38.2,38.8840166666668
"23019",39.4,38.1920916666667
"23021",45.1,40.1882625
"23023",40,37.7790625000001
"23025",42.3,40.3987416666666
"23027",37.6,39.7686999999999
"23029",42.5,42.6838458333333
"23031",35.5,35.1807458333334
"24001",37.5,37.8859166666667
"24003",35.7,36.5986833333334
"24005",34.4,35.4977166666666
"24009",36.2,36.9448999999999
"24011",38.1,38.4992625000001
"24013",36.8,37.2544249999999
"24015",37.2,37.3545708333332
"24017",34.6,36.2235875
"24019",40.2,41.0311250000001
"24021",35.8,36.9870916666667
"24023",40.5,41.2494999999999
"24025",35.4,36.010175
"24027",36.7,37.7107458333333
"24029",38.8,39.9352874999999
"24031",38.4,37.7679625000001
"24033",35.5,36.5637833333333
"24035",35.6,36.7803708333332
"24037",36.6,37.1053874999999
"24039",36.2,37.4027416666667
"24041",39.3,39.7860541666665
"24043",39.7,38.0568249999999
"24045",35,36.2829666666666
"24047",40.8,40.6923416666665
"24510",32,33.3795583333334
"25001",41.8,39.8787291666667
"25003",35.4,35.3554875
"25005",36.8,35.7576958333333
"25007",37.2,38.2240416666667
"25009",35.7,35.7298333333333
"25011",35.2,35.3542916666666
"25013",34.9,34.9445958333334
"25015",32.5,35.3943375
"25017",33.1,34.1175708333334
"25019",33.6,35.1563208333334
"25021",35.6,35.7246916666667
"25023",35.4,35.8315
"25025",29.6,31.8902750000001
"25027",33.1,35.1145416666666
"26001",43.6,41.6265
"26003",38.6,40.2117000000001
"26005",37.4,37.1087708333333
"26007",38.5,40.8427666666666
"26009",40.6,40.7158749999999
"26011",40.2,41.2582916666667
"26013",38.2,40.1378875000001
"26015",37,37.895975
"26017",37.1,38.8652458333334
"26019",38.6,40.7608916666666
"26021",35.5,36.3853166666666
"26023",39.7,39.0875041666666
"26025",36.2,37.2703083333334
"26027",36.7,38.5491291666666
"26029",39.8,40.3835583333334
"26031",40.2,41.0788000000001
"26033",34.5,36.3988625000001
"26035",40,41.5368166666666
"26037",34.3,36.3273666666667
"26039",39.6,40.5815875000001
"26041",38.8,39.8704458333333
"26043",36.7,38.9474333333333
"26045",35.8,36.4577125
"26047",37.3,39.9886583333333
"26049",38.6,37.3238208333334
"26051",40.7,41.5636249999999
"26053",39.9,41.8433333333334
"26055",32.9,38.5599041666667
"26057",33.7,37.1399249999999
"26059",38.5,38.9962458333333
"26061",32.2,35.5603416666667
"26063",39,41.2989958333333
"26065",32.2,32.9937166666667
"26067",33.7,35.9282541666666
"26069",42,41.5966291666666
"26071",41.8,42.6477458333333
"26073",29.7,33.2486083333334
"26075",34.5,37.3586166666667
"26077",31.6,33.8110666666667
"26079",38.4,39.9860208333334
"26081",34.4,34.5007000000001
"26083",41.3,42.0465291666668
"26085",40.8,43.5458375000002
"26087",36.5,37.5556958333333
"26089",39.1,40.5659208333334
"26091",35.7,37.7986791666666
"26093",36.8,36.4037375000001
"26095",40.7,40.5305625
"26097",39.7,41.2167500000001
"26099",36.7,36.7933125000001
"26101",37.6,39.7051041666666
"26103",33.3,37.4980166666666
"26105",38.9,39.9223541666667
"26107",35.5,37.7953333333334
"26109",41,41.5961125
"26111",36,36.5718
"26113",38.3,39.8594458333334
"26115",34,37.2963708333334
"26117",37,38.6303374999999
"26119",43.7,43.3990166666666
"26121",37.2,37.7875125
"26123",36.5,39.0201208333333
"26125",32.3,34.4709
"26127",38.5,39.3512958333334
"26129",41.4,41.8541166666666
"26131",43.9,41.9147625000001
"26133",38.6,40.0475875
"26135",42.6,42.1466708333333
"26137",38.4,39.5072458333334
"26139",30.5,33.5717791666666
"26141",43,42.26505
"26143",43.5,42.2103166666666
"26145",34.7,36.6613625
"26147",37.7,37.5856625
"26149",36,38.41805
"26151",38.3,40.4356625
"26153",41,41.3347166666667
"26155",37,38.1277125
"26157",37.1,39.5532291666666
"26159",37.3,38.348875
"26161",28.4,31.2603625000001
"26163",35,36.27515
"26165",36.3,39.117475
"27001",38.7,39.6589125000001
"27003",31.6,31.5426083333333
"27005",33.9,36.1433833333333
"27007",31.2,33.196775
"27009",28.1,31.0781708333333
"27011",36.3,36.7974833333333
"27013",26.9,29.9162291666667
"27015",30.9,35.3139958333333
"27017",31.7,34.180025
"27019",30.2,31.4830458333334
"27021",35.3,38.4542458333333
"27023",34.6,35.7868291666667
"27025",31,33.0956333333333
"27027",29.2,31.0434916666667
"27029",33.5,36.1815958333334
"27031",36,39.8575750000001
"27033",33.7,36.0116125000001
"27035",32.9,36.7130125
"27037",29.3,31.6060958333334
"27039",30.5,32.1030374999999
"27041",32.9,35.6420458333334
"27043",34.9,35.8814958333334
"27045",34.6,38.1721583333334
"27047",36.3,36.6869708333334
"27049",33.1,34.0529416666667
"27051",34.8,36.4413083333334
"27053",29.5,31.5704541666668
"27055",31.4,34.5876416666667
"27057",38.2,37.47475
"27059",32.4,34.2408583333334
"27061",35.4,38.6970041666667
"27063",33,36.3771916666667
"27065",34,36.1924041666667
"27067",32.5,34.1327208333334
"27069",34.6,38.813725
"27071",38.5,38.6619000000001
"27073",34.9,36.788525
"27075",34.5,37.6351458333334
"27077",36.6,38.0510916666666
"27079",33.3,33.5891208333333
"27081",34.4,36.8601541666666
"27083",31.4,33.1239875000001
"27085",32.8,35.15055
"27087",32.7,34.9534666666666
"27089",34.7,36.1981791666666
"27091",34.5,37.1093833333334
"27093",33.8,35.57525
"27095",32.1,34.5857625000001
"27097",34.3,35.7108125000001
"27099",30.4,34.7296
"27101",35.8,36.3001583333333
"27103",31.1,31.559075
"27105",32.4,35.4540333333333
"27107",33.8,36.5793708333333
"27109",29.1,31.4182708333334
"27111",36.2,37.8133791666667
"27113",31.9,34.9152416666667
"27115",35.3,36.9273875
"27117",34.4,35.7976000000001
"27119",35.6,35.9688166666666
"27121",35.3,37.1170166666667
"27123",30.7,31.9136208333334
"27125",35.1,36.4553291666667
"27127",34.2,35.5643250000001
"27129",34.5,36.3700708333334
"27131",28.7,31.3625916666666
"27133",32.4,35.6907833333333
"27135",33.5,35.81285
"27137",30.5,34.305425
"27139",29.4,30.7244041666667
"27141",29.3,31.0067249999999
"27143",31.8,34.2252625
"27145",31.8,31.956725
"27147",32.5,32.6458291666667
"27149",31.2,33.1562125
"27151",34.1,36.2286416666667
"27153",35.9,36.8952374999999
"27155",35.8,37.063825
"27157",33.4,35.0588416666667
"27159",35.2,36.1514291666667
"27161",32.5,34.0443708333334
"27163",32.1,31.76815
"27165",33.1,35.8920333333333
"27167",34.7,36.0856458333333
"27169",29.9,33.7310583333333
"27171",29.2,30.7781249999999
"27173",34,35.9662458333334
"28001",38,38.7854791666667
"28003",36.4,38.9095333333334
"28005",41.4,41.669775
"28007",38.4,39.0828208333333
"28009",38.5,40.3314458333333
"28011",37.4,37.9992666666667
"28013",37.8,39.1658375
"28015",39.2,40.4536833333332
"28017",36.5,39.01145
"28019",40.4,40.3195166666666
"28021",35.3,39.7313791666668
"28023",37.5,39.9161333333334
"28025",37.4,38.8668624999999
"28027",37.3,38.2250208333333
"28029",37.4,38.2530083333333
"28031",37.9,39.3768958333333
"28033",35,35.7772791666666
"28035",32.5,35.2739916666667
"28037",39.8,39.6847875
"28039",36,37.8982249999999
"28041",35.5,36.9007833333334
"28043",37.9,38.5838166666666
"28045",39,39.4735499999999
"28047",36.1,38.6955666666666
"28049",34,35.8472125
"28051",36.7,37.6795
"28053",38.2,39.1921750000001
"28055",33.4,39.4853291666667
"28057",36.9,39.4538499999999
"28059",38.7,39.11515
"28061",38.1,39.2472083333333
"28063",36.1,38.3992958333334
"28065",38.1,40.6944541666667
"28067",35.4,38.625225
"28069",35.8,39.1481291666667
"28071",31.4,33.8281791666667
"28073",34,35.6533166666667
"28075",36.3,39.1272458333333
"28077",36.5,39.2259625
"28079",36.7,38.7301375
"28081",34,36.2659125
"28083",37.3,37.7326416666667
"28085",36,38.0238291666666
"28087",36.7,36.351175
"28089",35.6,35.0818500000001
"28091",36.8,39.1219083333334
"28093",36.9,38.9541458333333
"28095",37.7,38.9772041666666
"28097",39.8,40.3871249999999
"28099",36.5,37.8409958333332
"28101",36.4,38.6226666666667
"28103",37.1,38.7827458333333
"28105",26.8,30.4773499999999
"28107",36.2,38.2277875000001
"28109",36.6,38.8702416666667
"28111",37.7,39.4080625
"28113",37.9,38.9750625
"28115",35.6,37.6560541666666
"28117",35.5,39.3557083333334
"28119",38.5,39.2910166666667
"28121",32.6,34.6594041666668
"28123",37.8,38.2770999999999
"28125",38.9,40.8486291666668
"28127",37.7,39.1730458333334
"28129",38.7,39.0728083333333
"28131",36.7,38.8024291666666
"28133",35.8,37.5300083333334
"28135",36.7,38.5339916666667
"28137",34.3,37.8191291666667
"28139",36.6,38.3512958333334
"28141",39,42.0763625
"28143",34.4,36.5955666666668
"28145",36.6,38.4160291666666
"28147",38.9,39.4058666666667
"28149",38.8,37.4043833333333
"28151",35.7,38.4326208333333
"28153",37.9,38.622625
"28155",37.5,38.6174166666667
"28157",36.6,39.3985625
"28159",38.1,40.0359708333332
"28161",36.9,39.6406625
"28163",36.1,37.3714416666667
"29001",32.1,34.672975
"29003",36.7,37.9361791666666
"29005",38.9,40.1944041666667
"29007",38.4,39.2797375
"29009",38.9,40.4397416666667
"29011",39.3,40.9286874999999
"29013",39.2,40.7050666666667
"29015",45.4,42.8049791666667
"29017",40.4,40.6355916666667
"29019",32.6,33.4556541666665
"29021",35.3,37.9758625
"29023",38.8,40.7828791666666
"29025",36.6,39.6796125
"29027",35.6,37.0602458333333
"29029",40.5,40.6961458333333
"29031",31.4,33.735725
"29033",38,39.7342083333333
"29035",39.6,41.2175125
"29037",37,38.5828708333334
"29039",41.3,41.3893375
"29041",39.9,40.2320083333333
"29043",36,36.4971041666667
"29045",40.2,40.4678625
"29047",37.2,37.4011041666667
"29049",38.2,39.7781916666667
"29051",37,35.6365791666667
"29053",36.1,38.0916291666667
"29055",39.5,40.6209625
"29057",40.6,41.5572041666667
"29059",40.6,41.6347708333333
"29061",40.8,40.6721166666667
"29063",35.9,38.4435
"29065",41.6,40.8092291666667
"29067",41.5,42.7901875
"29069",40,41.649225
"29071",37.6,37.8096833333334
"29073",40.2,40.3415416666667
"29075",39.8,40.2936666666667
"29077",33.2,35.8277916666667
"29079",39.2,39.7489416666667
"29081",40.1,39.6453791666667
"29083",39.7,40.5035541666667
"29085",43.6,44.1193708333334
"29087",38.1,39.9951125000001
"29089",36.2,37.8745666666667
"29091",40.3,41.2812791666666
"29093",38.2,39.8279041666667
"29095",34.4,36.0958625000001
"29097",35.5,36.7150041666668
"29099",36.3,36.3149416666666
"29101",32.2,35.7276
"29103",39.7,40.6720083333333
"29105",37.9,38.6434875
"29107",39.9,39.0354666666667
"29109",36.9,38.5931291666667
"29111",37.2,39.0383874999999
"29113",36,37.4719083333333
"29115",38.6,40.0132416666666
"29117",37.4,38.7309291666666
"29119",38.2,39.2785958333333
"29121",37.2,38.9580291666667
"29123",38.4,40.6911750000001
"29125",38.7,41.1559916666667
"29127",36.5,36.1724833333333
"29129",41.3,40.3446625
"29131",39.2,40.3945541666667
"29133",38.6,39.8216375000001
"29135",35.9,38.0225708333333
"29137",40.2,40.0289708333333
"29139",38.4,39.8023166666666
"29141",41.3,41.7697666666667
"29143",41.1,41.1343583333334
"29145",36.1,39.3455
"29147",34.3,36.7045125
"29149",41,42.9725708333334
"29151",36,37.1460499999999
"29153",43.8,43.6671333333333
"29155",40.5,41.1467583333334
"29157",38,38.1619125
"29159",37.3,38.3960333333333
"29161",35,36.5707375000001
"29163",36.6,38.1827041666666
"29165",37.2,37.147825
"29167",37.5,38.6434375
"29169",27.9,31.6514833333332
"29171",38,40.1626666666667
"29173",39.4,39.3849166666667
"29175",37.1,38.7667791666667
"29177",37.4,39.6270208333334
"29179",42.8,42.5155000000001
"29181",41.4,41.4119875
"29183",34.1,34.6626875
"29185",39.2,42.2328041666666
"29186",37.2,37.9783333333333
"29187",38.3,39.9547583333334
"29189",32.6,33.8726541666665
"29195",35.6,37.4316208333334
"29197",40.1,40.003575
"29199",38.8,39.3324291666667
"29201",37.7,39.2314416666667
"29203",39.7,42.3526875
"29205",39.5,40.6825791666666
"29207",38.3,40.9815
"29209",44,43.2903916666666
"29211",39.6,39.6831708333333
"29213",38.9,39.2094916666667
