"county_fips","per_depres","pred_outcome"
"19055",19.7,18.2604833333333
"19057",21.1,20.0933375000001
"19059",18.5,17.6079666666667
"19061",19.5,19.2921958333334
"19063",19.7,20.9506833333333
"19065",20,18.8717291666667
"19067",20.4,19.5492666666667
"19069",20.3,19.0160083333333
"19071",20.1,17.1224625
"19073",20.4,17.2486125
"19075",19.6,17.3845958333333
"19077",19.2,17.2131333333333
"19079",19.5,18.1584791666667
"19081",20.2,18.2179583333334
"19083",20.1,18.0316083333334
"19085",20.2,16.1797333333333
"19087",20.1,18.5983208333333
"19089",20.4,19.8940083333333
"19091",20.1,19.6756041666667
"19093",20.1,16.7014125
"19095",20.2,17.6615208333333
"19097",20.6,19.9790916666667
"19099",20.4,17.7646958333333
"19101",19,19.8208875
"19103",21,19.670175
"19105",19.8,19.3686708333333
"19107",21.1,18.194325
"19109",19.8,18.8912708333334
"19111",20.2,20.08205
"19113",23.1,19.1025666666667
"19115",19.6,17.9854833333334
"19117",21.1,20.1350958333334
"19119",21,16.5583125
"19121",20.3,17.6737958333333
"19123",21.1,18.0763583333334
"19125",21,17.6172833333333
"19127",19.4,19.4213250000001
"19129",19.7,16.8444708333333
"19131",19.4,18.5764083333333
"19133",20.6,17.9114375
"19135",20.5,18.0893666666667
"19137",20.5,18.0792666666667
"19139",19.4,19.0003333333334
"19141",21,19.9318833333333
"19143",20.1,20.1859791666667
"19145",20.1,18.1338375
"19147",20,19.6617375
"19149",18.9,15.65765
"19151",19.6,17.9921416666667
"19153",21.6,18.765475
"19155",21.9,17.2654083333333
"19157",21.6,17.8296666666667
"19159",20.5,18.5453666666667
"19161",19.8,16.8552916666667
"19163",20.5,18.809225
"19165",19.9,17.2021125
"19167",20.3,16.4506208333333
"19169",21.5,19.3328916666667
"19171",20.2,19.0870208333334
"19173",20.6,17.54455
"19175",20.6,18.5576291666667
"19177",21.2,19.8270541666666
"19179",20.4,19.9888291666667
"19181",20.5,17.6315458333333
"19183",20.7,18.2097625
"19185",20.7,23.6047916666666
"19187",20.5,18.6447125
"19189",20.3,19.4741
"19191",19.2,18.8614041666667
"19193",20,16.5276041666667
"19195",20,19.61665
"19197",19.5,18.9713791666667
"20001",22.6,20.9917291666667
"20003",21.5,22.4370166666667
"20005",21.7,21.56095
"20007",20.6,19.7828541666667
"20009",20.4,20.5548
"20011",21.7,21.9198875
"20013",21,22.3640041666666
"20015",21.2,20.8598958333333
"20017",20.3,20.3165375
"20019",21.1,21.9982291666667
"20021",22.5,21.3813083333333
"20023",20.9,18.8297625
"20025",19.8,19.6416
"20027",21.5,19.2177291666667
"20029",21.9,19.3927
"20031",20.8,19.9140041666667
"20033",20.8,19.0933958333333
"20035",21.5,21.8985875
"20037",22.6,22.7050541666667
"20039",19.4,19.0094583333333
"20041",20.7,19.6938
"20043",21.3,20.4270708333333
"20045",24.5,22.1884333333333
"20047",19.8,20.4893583333333
"20049",21.1,21.0646833333333
"20051",20.7,19.9090416666666
"20053",18.5,19.1107875
"20055",18.2,18.8885916666666
"20057",17.9,19.495525
"20059",21.3,21.3309125
"20061",21.8,20.9951125
"20063",19.7,18.68365
"20065",19.6,18.6972
"20067",17.3,19.8042125
"20069",21,19.820675
"20071",19.5,19.0794339285715
"20073",21,20.1937541666667
"20075",18.6,21.1919083333333
"20077",21.7,21.5990458333333
"20079",20.3,20.7502291666667
"20081",20,20.4419375
"20083",19,18.9733083333333
"20085",20.8,20.1413208333334
"20087",20.7,19.5635625
"20089",20.5,18.7420166666666
"20091",18.4,19.4549791666667
"20093",19,20.505225
"20095",21.3,19.61375
"20097",20.6,19.6253666666667
"20099",20.9,21.4425291666666
"20101",20.4,19.2614541666667
"20103",20.9,21.0757
"20105",20.6,18.9078458333333
"20107",20.2,19.8380916666666
"20109",21.2,19.2895958333333
"20111",21.5,21.5427583333333
"20113",21.1,19.1172333333333
"20115",20.8,19.4458666666667
"20117",21.2,17.7529375
"20119",20.3,19.9582208333333
"20121",20.9,20.7796541666667
"20123",20.8,19.3871541666667
"20125",21.6,22.4537625
"20127",19.7,19.2844833333333
"20129",19.7,21.6718666666667
"20131",20.6,19.015975
"20133",20.7,21.2453041666666
"20135",19.9,19.3280125
"20137",20.5,19.0304208333333
"20139",21.1,19.4073166666667
"20141",20.1,18.8449583333333
"20143",20.7,19.4287541666667
"20145",19.3,19.8233208333333
"20147",20.6,18.7377166666667
"20149",19.9,20.2219291666667
"20151",20.7,20.3982416666667
"20153",20.5,18.9583625
"20155",22.1,21.7825
"20157",20.3,18.722975
"20159",20.3,20.2875041666667
"20161",23.2,21.3113416666666
"20163",21.3,18.6102666666667
"20165",20.7,18.8275541666667
"20167",20.7,19.0800958333333
"20169",20.7,20.9810125000001
"20171",19.1,19.0085958333333
"20173",22.6,21.4744583333334
"20175",17.8,19.2532583333333
"20177",23,22.0214166666667
"20179",20,18.9756
"20181",20.2,18.9271666666667
"20183",19.2,19.1755875
"20185",20.4,20.0484125
"20187",19.1,21.5702958333333
"20189",19.9,21.1699375
"20191",21.3,20.8500083333333
"20193",20.9,19.2482958333333
"20195",19.5,18.3356916666666
"20197",20.1,19.2533708333333
"20199",20.4,19.3569166666667
"20201",19.6,19.0717708333333
"20203",19,20.2674041666667
"20205",21.3,19.8341416666667
"20207",20.7,19.7200291666666
"20209",17.7,22.0965541666666
"21001",NA,27.8156541666666
"21003",NA,27.47185
"21005",NA,25.7117291666667
"21007",NA,21.6831041666667
"21009",NA,27.6567166666667
"21011",NA,27.9286083333333
"21013",NA,29.1473875
"21015",NA,23.0151166666667
"21017",NA,25.7112083333334
"21019",NA,27.3994041666666
"21021",NA,26.2070500000001
"21023",NA,27.11225
"21025",NA,29.5449291666667
"21027",NA,27.7272958333333
"21029",NA,25.4010666666667
"21031",NA,27.7476041666666
"21033",NA,26.6010041666666
"21035",NA,26.5737166666667
"21037",NA,22.9722375
"21039",NA,26.7189208333334
"21041",NA,27.0039291666667
"21043",NA,25.7792291666667
"21045",NA,28.5284125
"21047",NA,27.5253458333333
"21049",NA,25.8723166666667
"21051",NA,29.0791791666667
"21053",NA,28.298225
"21055",NA,27.152025
"21057",NA,28.26365
"21059",NA,25.3047416666666
"21061",NA,27.4057333333333
"21063",NA,27.9824
"21065",NA,28.5557375
"21067",NA,24.1539583333334
"21069",NA,27.6148125
"21071",NA,29.5322416666667
"21073",NA,25.4564708333334
"21075",NA,25.5702
"21077",NA,26.8762416666666
"21079",NA,26.9815083333333
"21081",NA,26.2886458333333
"21083",NA,27.2854833333334
"21085",NA,27.76115
"21087",NA,28.1465916666666
"21089",NA,25.8856125
"21091",NA,26.5974791666666
"21093",NA,25.4425708333334
"21095",NA,29.2199458333334
"21097",NA,26.7945375
"21099",NA,28.0309083333333
"21101",NA,23.6935416666667
"21103",NA,26.7172208333333
"21105",NA,25.5700791666667
"21107",NA,26.9403666666667
"21109",NA,28.6381166666667
"21111",NA,24.3725999999999
"21113",NA,25.3554875
"21115",NA,28.4992416666666
"21117",NA,22.2384625000001
"21119",NA,29.1596041666666
"21121",NA,29.7720500000001
"21123",NA,27.6370916666666
"21125",NA,28.5372625
"21127",NA,27.5556458333333
"21129",NA,29.6001833333334
"21131",NA,29.7235125
"21133",NA,29.27835
"21135",NA,27.3249208333333
"21137",NA,27.854625
"21139",NA,25.2917333333333
"21141",NA,26.8574916666666
"21143",NA,22.06695
"21145",NA,24.0005041666667
"21147",NA,29.5178083333334
"21149",NA,23.5334916666666
"21151",NA,25.4609083333334
"21153",NA,29.4758791666667
"21155",NA,27.5045083333333
"21157",NA,24.4068666666667
"21159",NA,28.8174125
"21161",NA,26.750875
"21163",NA,27.016325
"21165",NA,28.3145083333333
"21167",NA,26.2717333333333
"21169",NA,28.3669208333333
"21171",NA,27.7428416666666
"21173",NA,26.6531625
"21175",NA,26.7371083333333
"21177",NA,27.2623
"21179",NA,25.4514166666667
"21181",NA,27.8666416666666
"21183",NA,26.7650541666666
"21185",NA,23.8993958333333
"21187",NA,26.4917708333333
"21189",NA,27.2451916666667
"21191",NA,26.4063375
"21193",NA,29.0906583333333
"21195",NA,29.0295125
"21197",NA,27.9443166666666
"21199",NA,28.0433541666666
"21201",NA,28.1168083333333
"21203",NA,28.9483291666667
"21205",NA,29.0226958333333
"21207",NA,27.9421125000001
"21209",NA,25.0152833333333
"21211",NA,25.2032958333333
"21213",NA,27.1953333333333
"21215",NA,25.633875
"21217",NA,26.6708791666667
"21219",NA,27.7376
"21221",NA,27.3119541666667
"21223",NA,26.2311375
"21225",NA,25.7564083333333
"21227",NA,26.4815541666667
"21229",NA,26.2418375
"21231",NA,28.1293541666667
"21233",NA,26.6689166666667
"21235",NA,28.7760166666667
"21237",NA,30.4081833333334
"21239",NA,24.5877375
"22001",30.6,27.0828124999999
"22003",27.4,25.8103916666666
"22005",26.9,24.42395
"22007",27.1,24.9744583333333
"22009",28,26.5436166666666
"22011",28.9,26.6660791666667
"22013",26.9,24.7764666666667
"22015",26.8,24.4185375
"22017",26.6,23.8565208333333
"22019",27.5,25.2695666666667
"22021",29.2,25.8605583333333
"22023",28.1,25.6653833333333
"22025",26.9,24.59285
"22027",25.1,24.0736833333333
"22029",27.4,23.9925708333333
"22031",27.1,24.6236125
"22033",25.9,24.1898083333333
"22035",24.9,23.9504958333333
"22037",24.5,22.0134375
"22039",28.3,25.9980166666667
"22041",28.1,23.9038625
"22043",26.9,25.8862458333333
"22045",27.9,25.0833833333334
"22047",25.2,23.5295958333333
"22049",26.5,25.46635
"22051",24.3,23.1284375
"22053",28.4,25.7401083333334
"22055",25.9,25.3971583333333
"22057",30,24.9908458333333
"22059",27,25.9174333333333
"22061",28,25.0547916666666
"22063",29.6,25.9879375
"22065",26.3,24.5544250000001
"22067",26.7,23.5807333333333
"22069",27.9,24.2870208333333
"22071",26.7,23.6513666666667
"22073",25.7,24.2114208333334
"22075",26,24.4164291666667
"22077",26.1,25.0110458333334
"22079",27.3,25.7005791666667
"22081",26.6,25.3774833333333
"22083",27.4,24.72485
"22085",28,24.9547791666666
"22087",27.9,25.2037416666667
"22089",25.5,24.1805291666667
"22091",25.7,23.31685
"22093",24.5,23.7784
"22095",24,23.6829416666667
"22097",26.6,24.4730958333333
"22099",28.5,25.3049375
"22101",27.3,25.2133708333333
"22103",25.2,23.8148
"22105",26.4,24.3503458333333
"22107",24.6,22.4645041666667
"22109",27.3,25.2428833333333
"22111",27,24.7644833333333
"22113",28.7,26.3555291666667
"22115",27.5,25.8065541666667
"22117",27.2,24.2048458333333
"22119",27.4,25.3994791666667
"22121",25.5,23.8278416666667
"22123",27.7,24.0323125
"22125",21.8,21.8858208333334
"22127",26.4,24.936225
"23001",29.7,24.1296083333333
"23003",25.6,24.1273
"23005",25.6,21.6491541666667
"23007",28.3,24.6973791666667
"23009",25.5,24.6603666666667
"23011",28.2,24.2620458333333
"23013",25.4,22.8277916666666
"23015",26.5,22.8278416666667
"23017",26.3,24.3022916666667
"23019",28.8,24.2066916666667
"23021",26.2,23.7941333333333
"23023",27.1,24.3084375
"23025",28.8,24.0444583333333
"23027",28.2,24.4331458333334
"23029",26.7,24.1890791666666
"23031",25.4,23.078425
"24001",25.7,23.2699458333334
"24003",19.9,18.7565916666667
"24005",20.7,19.4510416666666
"24009",19.7,19.40805
"24011",24.2,21.4996625
"24013",22.5,19.5995500000001
"24015",23.2,21.5796583333333
"24017",17.5,17.6574125
"24019",20.2,20.2643750000001
"24021",20.5,19.0863375
"24023",21,23.3208916666667
"24025",21.6,19.9343625
"24027",17.7,17.0313208333333
"24029",22.1,18.528775
"24031",17,17.9703291666666
"24033",14.8,16.7512583333334
"24035",22.4,19.6086125
"24037",21.2,19.6035791666666
"24039",20.9,20.1852125
"24041",20.5,18.4516583333333
"24043",22.9,21.7701041666667
"24045",21.7,19.8256541666667
"24047",20.4,18.8954583333333
"24510",23.5,19.6747083333333
"25001",22.5,21.1246375
"25003",25.1,22.4007458333333
"25005",23.8,22.2483083333333
"25007",23.4,20.1928041666667
"25009",22.3,21.0377541666667
"25011",25.4,22.7105666666667
"25013",26.8,21.8111375
"25015",27.4,22.6352666666666
"25017",23.7,19.3664708333333
"25019",22,18.7454875
"25021",21.9,18.5968958333333
"25023",23.8,20.6989291666667
"25025",23.2,20.1790875000001
"25027",25.6,21.572325
"26001",25.3,23.0195208333333
"26003",24.7,22.2538958333333
"26005",25.8,23.21235
"26007",27.9,23.8858708333333
"26009",25.2,22.6691291666667
"26011",27.1,23.7519375
"26013",26.5,22.7321833333333
"26015",26.2,23.2515625
"26017",26.9,24.1547416666667
"26019",25.7,22.7305458333334
"26021",25.7,22.7748833333333
"26023",27.5,24.2650208333334
"26025",26.9,23.6614166666667
"26027",26.9,23.7838333333334
"26029",24.7,22.7125208333334
"26031",26.7,23.003925
"26033",26.8,23.4290833333334
"26035",28.1,25.2264083333333
"26037",27,23.4756
"26039",27.5,23.2351625
"26041",28.1,23.4580083333333
"26043",27.5,22.3389458333333
"26045",26.8,23.3168958333333
"26047",25.3,22.6899083333333
"26049",27.2,23.7382125
"26051",26.9,23.89255
"26053",26.2,21.2499708333333
"26055",25.5,22.6946625
"26057",26.9,24.021
"26059",29.3,24.0553041666667
"26061",26.3,24.298825
"26063",26.5,23.2417666666667
"26065",27.2,24.4093
"26067",26.8,23.13865
"26069",27,23.5561791666666
"26071",25.6,22.44345
"26073",30.5,25.6292958333333
"26075",27,23.2308
"26077",28.9,24.6039541666667
"26079",27.8,23.7758833333334
"26081",27.5,24.0206791666667
"26083",24.4,20.741675
"26085",26.4,24.4620583333334
"26087",26.2,23.1319041666667
"26089",23.6,20.5039916666667
"26091",27.7,23.3039208333334
"26093",25.3,22.5598958333334
"26095",24.6,22.5837375000001
"26097",25.9,22.6563833333334
"26099",26,22.3325125
"26101",26.2,22.6810583333333
"26103",27.8,23.3365208333333
"26105",26.5,23.5225333333333
"26107",28.9,24.1651458333334
"26109",27.3,22.021175
"26111",25.9,23.4004833333333
"26113",27.6,23.2938875
"26115",26.7,21.7637375
"26117",27.2,24.2420458333333
"26119",26.4,23.241125
"26121",27.6,23.3679708333333
"26123",26.9,23.95485
"26125",20.8,20.9256125
"26127",26.4,23.5607083333334
"26129",27.5,23.8011125
"26131",25.2,21.2405583333333
"26133",27.6,24.0815375000001
"26135",27.2,24.3280791666667
"26137",27.3,22.8433541666667
"26139",26.5,23.0297708333333
"26141",26.3,22.9922666666666
"26143",26,23.2240041666666
"26145",26.5,23.4203791666666
"26147",27.5,23.4289708333333
"26149",27.5,24.3879166666667
"26151",27.6,24.0733708333333
"26153",26.6,23.4290875
"26155",28.3,23.4898541666666
"26157",27.4,23.7803708333333
"26159",27.4,23.7942291666667
"26161",26.7,23.1998791666667
"26163",24.3,22.8546083333334
"26165",27.9,23.4112833333333
"27001",23.2,21.4701916666666
"27003",24.6,21.079475
"27005",23.9,21.692525
"27007",26.9,22.8344416666667
"27009",25.7,22.396525
"27011",22.2,20.9588958333333
"27013",26.6,23.2514625
"27015",23.6,20.3994625
"27017",26.5,22.1692916666666
"27019",22.9,20.3362666666666
"27021",23,20.5892666666666
"27023",24,20.8995
"27025",24.1,21.715825
"27027",26,22.6232541666667
"27029",24.8,21.5169083333333
"27031",22.4,20.5604083333333
"27033",23.4,20.8118291666667
"27035",22.8,21.8128708333333
"27037",22.9,21.4444708333333
"27039",24.1,21.73095
"27041",24.4,21.5681833333333
"27043",23.7,20.8906375
"27045",23.7,20.6490708333333
"27047",22.6,20.4497791666667
"27049",23.1,21.0115791666667
"27051",24.7,21.3673583333333
"27053",25.5,22.8096791666668
"27055",22.6,20.1804625
"27057",22,21.0274083333333
"27059",24.5,21.6102083333333
"27061",23.8,21.2796791666667
"27063",22.6,19.7745708333334
"27065",25.1,21.8114041666667
"27067",23.2,20.393275
"27069",23.1,17.9571791666667
"27071",23.4,21.5070916666667
"27073",22.3,19.3346958333333
"27075",22.9,20.5677041666667
"27077",22.8,19.9817708333333
"27079",23.5,21.07835
"27081",23.1,17.3788458333333
"27083",22.8,19.961275
"27085",23.3,21.5081083333334
"27087",26.6,22.5267583333333
"27089",23.3,20.139375
"27091",23,18.8246875
"27093",23.8,21.5143541666667
"27095",24.8,22.0575875
"27097",24.2,21.8954791666667
"27099",24.3,20.5736625
"27101",23.7,20.1820583333333
"27103",24.8,21.8731041666667
"27105",21.4,18.6043
"27107",23.9,20.2831541666666
"27109",24.1,21.5644708333334
"27111",23.2,21.0379208333333
"27113",24.9,22.0421541666666
"27115",24.9,22.0342666666666
"27117",24.2,20.4194416666667
"27119",24.5,20.5052333333333
"27121",23.5,20.5206291666666
"27123",25.7,23.3095250000001
"27125",23.9,19.290925
"27127",23.7,20.8539083333333
"27129",23.2,21.515425
"27131",23,21.0751791666666
"27133",24.1,17.4918875
"27135",23.1,21.4357166666667
"27137",25,22.675325
"27139",22.3,20.9671583333333
"27141",24.1,21.1746166666666
"27143",23.4,21.5040041666666
"27145",25.1,21.8758166666667
"27147",23.1,20.9364458333333
"27149",24.6,19.2572958333333
"27151",24.7,19.6427875
"27153",24.1,21.7817208333333
"27155",23.2,20.8329291666666
"27157",22.4,20.1590833333333
"27159",25.3,22.09155
"27161",24.6,21.0207041666667
"27163",22.8,21.229375
"27165",22.3,19.7189749999999
"27167",24.7,19.1342416666667
"27169",25,22.0235041666667
"27171",24.4,21.3045916666666
"27173",24.4,21.33975
"28001",17.4,22.0907666666666
"28003",21.9,24.13445
"28005",19,23.131125
"28007",18.8,20.8460375
"28009",19.4,22.4426416666667
"28011",18.9,19.9027208333333
"28013",20,21.7005
"28015",18.6,21.5113708333333
"28017",19.1,21.149475
"28019",19.2,21.5788125
"28021",17.5,19.1389666666667
"28023",20.2,21.6745666666667
"28025",18.1,20.3967625
"28027",17.9,19.8991291666667
"28029",18.9,20.7104958333334
"28031",19.2,22.2256875
"28033",19.7,22.6197166666667
"28035",20.8,21.6843666666667
"28037",19.6,23.1862916666667
"28039",21.6,23.4334124999999
"28041",19.8,22.8906375
"28043",19.2,20.3576291666666
"28045",19.7,23.7739333333333
"28047",21.1,22.3682416666666
"28049",17.3,19.5326875
"28051",17.9,20.9059791666667
"28053",18.6,19.8772083333334
"28055",16.8,21.192925
"28057",21.1,24.161725
"28059",19.7,22.5371958333333
"28061",18.1,21.060375
"28063",16.5,21.6078083333333
"28065",17.8,20.4454916666667
"28067",19.9,22.3351708333333
"28069",17.3,19.9258333333333
"28071",20.5,22.517325
"28073",21.3,22.3513999999999
"28075",18.8,20.4842
"28077",20.6,21.9515416666667
"28079",19.2,20.4155666666667
"28081",20.1,21.2647375
"28083",17.6,19.6961791666667
"28085",19.8,22.2764125
"28087",19,20.6686125
"28089",17.7,19.8646583333333
"28091",20.4,22.0013083333333
"28093",19.4,21.2045833333333
"28095",19.8,21.9150291666666
"28097",18.7,20.779175
"28099",21.3,21.1876125
"28101",20.3,21.8203875
"28103",17.9,20.5597666666667
"28105",20.1,20.7593958333333
"28107",20.1,20.9494416666667
"28109",21.1,22.9862375
"28111",21.1,23.131775
"28113",19.3,21.1903875
"28115",20.9,23.2387541666666
"28117",21.6,23.7510708333333
"28119",18.5,20.1736541666667
"28121",19.3,21.5803666666666
"28123",20,21.1518291666666
"28125",17.6,20.1423166666667
"28127",19.7,22.1722125
"28129",20.9,21.943875
"28131",20.9,23.7993375
"28133",17.1,20.2127875
"28135",18.5,20.6100166666667
"28137",20,21.7823291666667
"28139",21.3,23.6121125
"28141",22.2,26.6179125
"28143",18.6,19.9749958333333
"28145",21.4,23.3815916666667
"28147",19.2,22.033975
"28149",18.3,21.5922333333334
"28151",16.9,19.8326625
"28153",19.7,21.5204625
"28155",20.2,22.7256833333333
"28157",17,21.732
"28159",18.7,20.311075
"28161",19.5,21.0253458333333
"28163",18.6,20.5329916666666
"29001",27.6,23.8758041666667
"29003",23.6,18.7975541666667
"29005",24.7,22.218125
"29007",25.9,24.7228749999999
"29009",24.5,24.3085416666667
"29011",25.6,23.73365
"29013",26.2,24.0695083333334
"29015",24.1,23.4521333333333
"29017",25.9,25.6255291666667
"29019",24.1,24.5157041666666
"29021",24.8,23.2078625
"29023",27.4,25.3295083333333
"29025",24.9,23.6108
"29027",24.7,23.4316833333334
"29029",23,22.79065
"29031",24.5,23.3182166666667
"29033",24.9,21.8730333333334
"29035",26.6,25.5116458333333
"29037",23.9,22.0976458333333
"29039",25.2,24.27765
"29041",23.7,21.8181458333334
"29043",24.7,23.7424999999999
"29045",25.4,20.8466041666667
"29047",23.4,22.0927125
"29049",24.9,21.6835625
"29051",23.2,22.3238291666666
"29053",24,23.1707041666667
"29055",25.7,23.6763083333333
"29057",25.3,23.7687583333333
"29059",26,24.697
"29061",25.7,23.8549666666667
"29063",23.3,20.4547041666667
"29065",24.4,24.0293333333333
"29067",25.3,24.5984541666667
"29069",26.6,25.06355
"29071",25.6,23.0689625
"29073",24.6,23.3752791666666
"29075",25,23.5386416666667
"29077",24.5,24.3240583333333
"29079",25.3,23.9127166666667
"29081",24.9,20.64565
"29083",25.1,24.1908791666667
"29085",24.9,23.3138166666667
"29087",23.8,22.7145083333333
"29089",25,22.8939458333334
"29091",26.7,25.5991916666667
"29093",26.3,24.2690125
"29095",25.4,21.8524208333333
"29097",25.8,23.8079333333333
"29099",23.9,22.975925
"29101",26.8,23.4800875
"29103",25.2,23.9515833333333
"29105",25.9,24.5626541666667
"29107",24.6,22.2554541666667
"29109",25.7,24.6262458333333
"29111",25.8,24.103225
"29113",24.9,23.9558208333333
"29115",25.1,22.4010875
"29117",26.1,24.0918916666666
"29119",26.5,24.9000208333334
"29121",23.7,21.6015291666667
"29123",25.4,24.5934791666667
"29125",25.2,23.3234458333333
"29127",25,22.5687916666667
"29129",25.4,23.7626291666667
"29131",25.8,23.5103208333333
"29133",25.1,24.9956625
"29135",24.8,24.2683791666666
"29137",24.9,23.2950833333333
"29139",25.1,23.5462375
"29141",26.1,23.9103291666666
"29143",25.7,25.4353583333333
"29145",25,22.9748958333333
"29147",26.2,20.2925833333334
"29149",25.9,25.6623541666667
"29151",24.2,22.6755625
"29153",25.5,24.6285083333333
"29155",25.7,24.2616458333333
"29157",24.4,22.3551583333333
"29159",24.6,23.5205708333333
"29161",25.9,23.5568083333333
"29163",24.1,22.7832541666666
"29165",22.8,21.4467625
"29167",26.1,24.699375
"29169",24.6,23.888125
"29171",24.3,22.0531583333334
"29173",24.8,20.661725
"29175",25.5,24.6891041666667
"29177",25,23.8870791666667
"29179",25.4,24.7586416666667
"29181",27.1,25.2027375
"29183",22.8,21.2477625
"29185",25.2,23.7745625
"29186",24.4,21.7612375
"29187",25.9,24.3321333333333
"29189",22.7,20.5608666666667
"29195",24.6,23.0012708333334
"29197",24.3,20.5245791666667
"29199",25.1,20.0346958333333
"29201",24.6,25.1032833333333
"29203",24.9,24.7228666666666
"29205",25.2,23.8525125
"29207",26.1,25.6612791666667
"29209",23.5,23.711225
"29211",24,21.8693541666667
"29213",24.3,24.3346458333333
"29215",25.5,24.3386541666667
"29217",26.6,24.3178625
"29219",24.9,23.4797041666666
"29221",26.4,24.2973416666667
