"county_fips","per_depres","pred_outcome"
"29223",25.8,25.664475
"29225",26.1,24.4247875
"29227",24.5,22.5245625
"29229",26.6,24.6614875
"29510",23.9,24.5814375
"30001",24.3,22.01685
"30003",25.2,22.918125
"30005",24.3,22.8038041666667
"30007",23.1,20.89975
"30009",22.8,20.7733416666667
"30011",23.2,16.7376625
"30013",27.1,23.0571833333333
"30015",23.8,21.2691958333334
"30017",24,21.4973541666667
"30019",22.5,18.8970875
"30021",23.2,17.407425
"30023",24.2,22.3533375
"30025",23.8,18.7351625
"30027",23.1,21.1416416666667
"30029",23.7,22.0240625
"30031",22.8,22.3321666666667
"30033",24.2,21.1753166666667
"30035",25.8,22.6061375
"30037",23,21.3176875
"30039",22.1,20.8976708333334
"30041",26.2,22.4095125
"30043",22.7,21.0859708333333
"30045",23.3,21.2082416666667
"30047",24.9,22.0882083333333
"30049",25.8,22.5436208333333
"30051",24.9,22.684725
"30053",24.5,22.3202083333333
"30055",22.1,18.080475
"30057",21.6,20.3658166666667
"30059",22.4,20.6927291666667
"30061",23.4,20.9571875
"30063",26.6,24.3228291666666
"30065",23.3,21.4966416666667
"30067",22.5,21.4792583333333
"30069",21.4,20.4086916666667
"30071",23.9,20.3242416666667
"30073",25,22.47475
"30075",21.7,17.8662666666667
"30077",22.2,21.0321625
"30079",22.2,19.3745833333333
"30081",22.3,21.3595333333334
"30083",22.9,18.3405166666667
"30085",26.9,22.5980333333333
"30087",24.6,22.5947041666667
"30089",23,21.46325
"30091",23.5,18.2364083333333
"30093",25.1,23.791125
"30095",22.6,20.553225
"30097",22.7,20.6720791666667
"30099",23.5,22.44015
"30101",23.2,21.3207
"30103",21.6,20.2922208333334
"30105",23.2,21.6048583333334
"30107",24.6,22.6429
"30109",23.6,19.448725
"30111",27.3,24.3442458333334
"31001",19.7,17.5947208333333
"31003",16.6,15.621725
"31005",17.5,16.7335
"31007",16.3,16.4761041666667
"31009",17.4,15.5754416666667
"31011",16.8,15.7031333333333
"31013",16.8,16.735925
"31015",16,15.5290416666667
"31017",17,15.9049708333333
"31019",18.1,17.3450708333334
"31021",17.2,16.212575
"31023",16.3,15.6415708333333
"31025",18.2,16.8822166666667
"31027",15.9,15.2534583333333
"31029",16.3,18.2628458333333
"31031",17.1,15.9068208333333
"31033",17.1,17.3304458333333
"31035",16.9,17.3988416666667
"31037",14.1,15.6951541666667
"31039",16.7,15.0407625
"31041",16.6,15.646325
"31043",15.9,17.444075
"31045",18.2,17.1699083333333
"31047",15.4,16.3796708333334
"31049",16.9,17.6156666666667
"31051",15.8,15.3399833333333
"31053",16.6,16.0296375
"31055",18.9,18.2923708333334
"31057",16.7,16.8316958333333
"31059",16.6,15.8315125
"31061",17.8,18.2009916666667
"31063",16.6,18.9708
"31065",17.1,18.050325
"31067",17.6,18.2842541666667
"31069",16.9,16.9382041666667
"31071",16.2,15.7807208333333
"31073",16.4,16.9751458333333
"31075",17,16.547075
"31077",16.5,16.1093958333333
"31079",16.4,16.4641791666667
"31081",16.9,16.0648916666667
"31083",16.6,18.9168916666667
"31085",16.5,18.5333333333333
"31087",17.2,18.0796791666666
"31089",16,15.5967166666667
"31091",16.9,16.7526958333333
"31093",16.8,15.6021916666667
"31095",17.7,17.56435
"31097",15.7,17.4984708333333
"31099",16.8,16.5151
"31101",15.6,18.113025
"31103",16,15.6059208333333
"31105",17.3,17.8881375
"31107",16.8,16.6420708333333
"31109",20.5,18.6081041666667
"31111",18.9,18.4205625
"31113",16.2,15.9232916666666
"31115",15.9,15.9116541666667
"31117",16.7,15.8269416666667
"31119",16.2,17.0044666666666
"31121",17.8,15.7568625
"31123",17.1,17.20585
"31125",17.9,17.0623333333333
"31127",18.4,18.8381291666667
"31129",16.9,18.2101625
"31131",17.7,17.03785
"31133",16.9,20.145825
"31135",17,18.4899375
"31137",17.9,17.5131041666667
"31139",17.1,15.4374166666666
"31141",15.8,15.7611958333333
"31143",16.5,15.8781958333333
"31145",19.4,18.787275
"31147",17.7,18.1129708333333
"31149",16.6,15.6115541666667
"31151",16.9,17.3084708333333
"31153",17.5,17.4134458333333
"31155",16.5,15.8912125
"31157",17.5,16.5817916666667
"31159",18.4,15.4808125
"31161",16.4,15.9615791666666
"31163",16.7,15.6505333333333
"31165",17.2,16.1258791666667
"31167",16.4,15.2239916666666
"31169",17.4,17.152975
"31171",16.6,15.8767916666667
"31173",18.2,17.4501291666666
"31175",16.6,15.3856416666667
"31177",17.7,16.1041666666667
"31179",18.2,16.2636125
"31181",17.6,18.609325
"31183",15.8,15.4374625
"31185",17.3,16.6161041666667
"32001",22,19.6603333333333
"32003",20.3,18.2200791666667
"32005",18.9,19.254275
"32007",21.5,21.6216875
"32009",20.2,19.9111375
"32011",23.5,21.2018875
"32013",21.7,20.6834291666667
"32015",22.8,19.9850083333333
"32017",21.2,20.3683666666667
"32019",21.4,20.2703666666667
"32021",22.3,19.6488625
"32023",21,20.1837291666667
"32027",19.6,19.4990916666667
"32029",19.7,19.0837416666667
"32031",21.1,18.8150333333333
"32033",21.5,19.7311625
"32510",21.4,19.3033458333333
"33001",23.1,22.8022125
"33003",21.5,22.9724458333333
"33005",23.6,22.9579833333333
"33007",22.6,24.2828083333334
"33009",23.7,23.2027708333333
"33011",21.5,20.8741416666667
"33013",23.6,23.2421791666667
"33015",21.7,21.989025
"33017",26.3,22.5812458333333
"33019",24.1,23.79175
"34001",16.3,19.8425541666667
"34003",14,16.9447083333333
"34005",15.7,18.8545833333333
"34007",17.6,18.4207958333333
"34009",17.6,19.6733791666667
"34011",16.1,20.0350875
"34013",15.4,16.6700666666667
"34015",18.6,19.8303916666667
"34017",14.2,16.3059208333334
"34019",16.5,20.3112
"34021",14.8,17.5942
"34023",12.7,16.8964
"34025",14.3,18.4501583333333
"34027",14.9,17.4966541666667
"34029",16.1,19.743775
"34031",15.4,17.5277416666667
"34033",18.6,20.8019625
"34035",13.9,16.7087916666666
"34037",18.2,20.6772666666667
"34039",14.3,16.4400625
"34041",17.8,20.774175
"35001",24.6,20.1826333333334
"35003",21.8,19.4808333333333
"35005",23.7,20.6236625
"35006",23.4,20.0414708333333
"35007",21.1,19.2462416666666
"35009",24.6,20.7714333333333
"35011",22.5,19.1657125
"35013",22,20.7991
"35015",22.8,20.5805458333334
"35017",21.2,19.1922708333333
"35019",19.2,19.0883958333333
"35021",20.4,19.1059833333333
"35023",21.6,19.0658041666667
"35025",21.7,21.1500041666667
"35027",22.4,19.9227125
"35028",20.5,17.7968958333333
"35029",22.6,19.5333083333333
"35031",24.8,19.7831583333333
"35033",17.7,18.07285
"35035",24,19.8696583333334
"35037",22.3,20.2399041666666
"35039",20.2,19.4296333333333
"35041",24.2,21.2818
"35043",23.1,19.415925
"35045",23.4,20.3079291666667
"35047",19.5,19.2975791666667
"35049",21.9,18.7663291666667
"35051",22,19.1965458333334
"35053",21.7,19.3819375
"35055",20.5,19.0563333333333
"35057",24.4,19.289725
"35059",22.2,19.8528166666667
"35061",21.8,19.2951708333333
"36001",21.1,21.0367875
"36003",21.2,23.0623625
"36005",15.8,19.335425
"36007",20.7,23.2372375
"36009",21.6,23.5975666666666
"36011",20.8,22.6346291666666
"36013",20.6,22.8606833333333
"36015",21.4,22.8161666666666
"36017",21.1,22.330025
"36019",22.7,23.6426833333333
"36021",19.3,22.5201625
"36023",23,23.327175
"36025",20.5,22.2824708333333
"36027",18.9,20.0904333333333
"36029",20.6,24.8973458333333
"36031",20.4,23.3490291666667
"36033",21.9,23.4686166666667
"36035",21.7,23.3293166666667
"36037",21.1,23.3908416666667
"36039",20.3,21.8654583333333
"36041",19.4,22.1025791666667
"36043",20.4,23.1448125
"36045",20.5,23.4639875
"36047",16.1,18.01425
"36049",20.9,22.6425458333333
"36051",20.8,23.2273791666667
"36053",21.1,23.3132833333333
"36055",21.9,24.9681833333333
"36057",21.2,22.8125625
"36059",13.4,17.4001125
"36061",18.5,19.273025
"36063",21.1,23.0309416666666
"36065",20.4,23.8544208333333
"36067",22,25.0599
"36069",20.3,23.0702916666666
"36071",17.8,20.2776958333333
"36073",20.6,23.3518375
"36075",21.9,24.4620958333333
"36077",20.9,23.0117291666667
"36079",17.6,20.5184708333333
"36081",13.7,17.1389958333333
"36083",20,22.1595833333333
"36085",15.3,17.8119416666667
"36087",17.9,17.8959541666666
"36089",23.6,23.72875
"36091",20.2,21.8161666666667
"36093",19.3,21.5036166666667
"36095",20,21.9164875
"36097",20.8,22.7047708333333
"36099",21.2,22.4735041666667
"36101",21.7,22.8113291666667
"36103",16,16.9437583333333
"36105",19.3,20.7951833333333
"36107",21,22.8963916666666
"36109",22.5,23.9353833333333
"36111",19.4,22.5087958333333
"36113",21,22.3988416666667
"36115",20.4,22.9252291666667
"36117",20.9,22.6299708333333
"36119",15.5,17.5080208333333
"36121",20.7,21.3324833333333
"36123",20.8,23.1098166666666
"37001",24,22.5680208333334
"37003",25.8,23.0281041666667
"37005",25.3,23.8044458333333
"37007",23.4,20.7463958333334
"37009",25.2,23.3271458333334
"37011",25.2,22.870375
"37013",23.9,21.5656291666666
"37015",21.7,20.3008875
"37017",24.2,21.2840583333333
"37019",23.4,21.162825
"37021",24.7,22.6479833333333
"37023",26.1,23.6193958333334
"37025",23.4,21.3295375000001
"37027",26.3,23.5322625
"37029",24.6,20.8502
"37031",24.1,21.4185
"37033",23.5,21.7348791666667
"37035",25.7,23.3658083333333
"37037",22.1,21.074375
"37039",25.4,22.1789375
"37041",23.5,21.2482041666667
"37043",24.7,22.0528291666666
"37045",25.9,22.3337458333333
"37047",24.4,22.093975
"37049",24.3,22.0355833333334
"37051",25,22.7227625
"37053",24.7,20.9485625
"37055",24.1,20.9336166666666
"37057",25.6,22.9656333333333
"37059",24.8,22.3721625
"37061",23.4,22.2579958333334
"37063",22.9,20.5102333333333
"37065",22.7,20.9600583333334
"37067",23.4,22.5063666666667
"37069",24.5,21.7393708333334
"37071",25.3,22.6763958333333
"37073",24.2,21.3594083333334
"37075",25.4,22.7352166666666
"37077",23.4,22.0224583333334
"37079",23.4,21.7707791666667
"37081",24.2,22.2343666666667
"37083",22.5,20.8111083333333
"37085",26,22.7768
"37087",26.4,22.6786833333333
"37089",23.8,21.9399541666666
"37091",22.6,20.5571291666666
"37093",24.7,22.4378875
"37095",23.2,21.5587541666666
"37097",24.4,21.7265833333334
"37099",27.2,24.1186333333334
"37101",24.3,22.8789708333334
"37103",24.7,21.7055541666667
"37105",24.4,23.1704625
"37107",24.2,21.6893291666667
"37109",25.1,22.2722541666667
"37111",26.1,23.6975625
"37113",25.4,22.0979708333333
"37115",25.8,24.2848791666667
"37117",23.8,21.3362875
"37119",22.7,20.4248291666666
"37121",25.6,23.2915291666667
"37123",24.5,22.6329291666667
"37125",23.5,21.2589041666667
"37127",22.8,21.7790791666667
"37129",25,22.0515000000001
"37131",21.9,20.3364791666667
"37133",24.4,23.1399083333333
"37135",24.4,21.2688541666666
"37137",23,21.4833166666667
"37139",23.7,21.2081
"37141",24.8,22.029825
"37143",23.7,21.1102625
"37145",24.8,22.2690375000001
"37147",25.2,21.8422666666667
"37149",23.8,22.2387625
"37151",26.5,23.45315
"37153",25.9,21.5301375
"37155",22.9,22.0343625
"37157",25.2,23.2380875
"37159",24.7,22.7794791666667
"37161",26.7,22.9632333333333
"37163",24.5,22.2395625
"37165",24.3,20.6449541666667
"37167",25.7,22.3907833333333
"37169",26.3,22.9994166666667
"37171",27,24.1928833333334
"37173",26.7,23.9230958333333
"37175",24.2,22.4574166666667
"37177",22.9,21.374925
"37179",24.1,21.3063833333334
"37181",23.1,21.0034708333333
"37183",23.1,19.1102499999999
"37185",22.2,20.2616625
"37187",23.4,20.9398166666667
"37189",28.5,24.5977541666667
"37191",24.2,22.3633208333334
"37193",26.8,23.8371708333334
"37195",23.8,21.8927041666667
"37197",26.3,23.3235041666667
"37199",26.1,23.4671041666667
"38001",19.1,17.1013125
"38003",20,18.7762708333334
"38005",21.5,20.4764
"38007",18.6,19.6293708333333
"38009",19.2,17.4813166666667
"38011",19.2,17.8316125
"38013",19.3,18.1238083333333
"38015",19.1,18.2285666666667
"38017",23.8,19.5238875
"38019",19,17.4450958333333
"38021",20.3,17.8537708333333
"38023",19.3,17.4906333333333
"38025",19.7,17.9256458333333
"38027",20.4,17.650375
"38029",19,17.1807166666667
"38031",19.8,17.5467958333333
"38033",19.9,19.0515291666667
"38035",23,20.3189083333333
"38037",19.6,17.1179166666667
"38039",18.1,17.345925
"38041",20,16.721225
"38043",19.7,17.2491
"38045",18.8,17.3677
"38047",19.7,17.1893791666666
"38049",19.8,17.5079625
"38051",19.1,17.1604541666667
"38053",20.8,19.0052541666667
"38055",19.8,16.834625
"38057",19.9,17.9179
"38059",21,17.7969583333333
"38061",20.5,19.6136
"38063",19.4,18.1919958333333
"38065",19,16.8423791666666
"38067",19.7,17.6536083333333
"38069",20.2,18.0128208333333
"38071",20.5,18.94055
"38073",19.9,18.5591
"38075",19.7,17.6610833333333
"38077",21.6,20.7446
"38079",22,21.1302291666667
"38081",19.5,17.3190166666667
"38083",18.9,17.2272625
"38085",23.9,19.6116375
"38087",18.6,16.5927916666666
"38089",19.7,18.9542125
"38091",19.5,17.5111416666667
"38093",20.6,18.7349916666667
"38095",20,18.2306
"38097",19.5,18.1257
"38099",19.4,20.3435041666666
"38101",20.5,18.4985416666666
"38103",19.2,17.4604125
"38105",21.2,18.4543166666667
"39001",26.6,25.4219083333333
"39003",27.2,23.513775
"39005",26,23.3726541666667
"39007",27.7,23.8863416666666
"39009",30.5,26.6700041666667
"39011",24.8,20.9991625
"39013",26,23.5366125
"39015",27.3,26.095275
"39017",25.7,23.1941375
"39019",25.5,23.1297541666667
"39021",25.5,22.4605791666667
"39023",26.7,23.8135375
"39025",25.7,23.4387208333334
"39027",26.2,23.9294916666667
"39029",25.1,23.2935291666667
"39031",27.7,24.1620541666666
"39033",26.9,23.286025
"39035",23.9,22.5275333333333
"39037",26.6,23.0391958333334
"39039",25,24.56325
"39041",21,19.9323166666667
"39043",24.5,22.7185749999999
"39045",25.3,22.6830375
"39047",26.8,24.6107041666667
"39049",25.8,22.9683958333333
"39051",24.7,22.9298916666667
"39053",28.3,24.3393416666667
"39055",23.3,22.061975
"39057",24.2,21.7468208333334
"39059",27.3,23.4555791666667
"39061",25.4,21.5503291666668
"39063",25.1,21.6417833333333
"39065",27.1,24.6067416666667
"39067",26.8,23.4532083333333
"39069",24.8,22.2646125
"39071",27.4,24.8469958333333
"39073",27.1,25.3123333333333
"39075",29.3,25.2673041666667
"39077",25.7,22.9988708333334
"39079",28.9,25.5458666666667
"39081",27.8,23.9355875
"39083",25.7,23.1548375
"39085",24.6,20.9749958333334
"39087",27.4,26.4841541666667
"39089",25.8,22.6287291666667
"39091",25.4,23.0449625
"39093",25.2,22.5399875
"39095",26.2,23.1750583333333
"39097",24.7,22.8197041666667
"39099",24.5,23.2567833333333
"39101",27.3,23.3571041666666
"39103",23.9,21.1265833333334
"39105",27.7,25.9969875000001
"39107",24.9,20.6449499999999
"39109",25.3,22.5680208333333
"39111",26.6,25.0076708333333
"39113",25.9,23.3693083333334
"39115",26.5,23.3879416666667
"39117",25.4,22.9701708333334
"39119",27.8,23.3374583333333
"39121",23.4,21.7780291666668
"39123",23.6,21.9478875
"39125",25.7,22.4322791666666
"39127",27,23.9843458333334
"39129",26.9,23.1568458333334
"39131",29.2,25.5652000000001
"39133",24.6,21.8160541666667
"39135",26,23.3570583333334
"39137",24.2,20.6904166666667
"39139",26.2,23.543725
"39141",27.9,25.2916208333333
"39143",25,23.4013375
"39145",29.3,26.3143875
"39147",25.4,22.3268791666667
"39149",25.6,22.7809666666666
"39151",25.1,22.4208375
"39153",25.8,23.0435625
"39155",25.6,23.6393958333333
"39157",24.9,23.1909291666667
"39159",24.2,19.8802875
"39161",25.7,22.2265583333333
"39163",28.1,25.99795
"39165",22.7,20.2735375
"39167",25.8,23.5795666666667
"39169",25.4,23.0577166666667
"39171",25.8,23.2455666666667
"39173",27.6,22.2161833333334
"39175",24.6,20.8646375
"40001",26.3,25.5992666666666
"40003",22.6,22.2531541666666
"40005",24.8,24.5084875
"40007",22.9,20.8283333333333
"40009",24.3,23.6174291666667
"40011",24.6,23.475825
"40013",27,24.9329833333333
"40015",24.2,24.0562125000001
"40017",24.8,23.3827166666667
"40019",25.5,24.6420166666667
"40021",25.3,25.75985
"40023",25.3,24.9206708333333
"40025",21.5,20.8452
"40027",25.5,24.3339291666666
"40029",27.5,25.1229875
"40031",25.1,24.2687291666667
"40033",25.6,23.6405833333333
"40035",26,24.7586833333334
"40037",24.9,23.9398666666667
"40039",25.9,23.9451125
"40041",25.4,24.1342375
"40043",24.8,22.9813416666667
"40045",24.2,22.8496041666667
"40047",22.9,22.991575
"40049",25.9,24.1936125000001
"40051",23.9,22.9195166666667
"40053",24.2,22.1664375
"40055",23.9,23.3951708333334
"40057",23.2,23.0612166666666
"40059",23.3,22.6183375
"40061",25.4,25.0453708333333
"40063",25.3,25.1605249999999
"40065",24.6,23.0559166666666
"40067",25.4,24.6808916666666
"40069",26.9,25.0815208333333
"40071",26.5,22.8206166666667
"40073",23.6,22.862725
"40075",25.4,23.6555041666667
"40077",26.2,25.3123333333333
"40079",25.9,25.1020791666666
"40081",25.5,23.4059458333333
"40083",24.5,23.4604208333333
"40085",24.8,24.3889125
"40087",25.2,23.4523333333333
"40089",25.5,25.2862291666666
"40091",26.1,24.8321791666666
"40093",24.2,22.5929166666667
"40095",24.6,24.1441958333333
"40097",25.1,24.5827166666667
"40099",24.5,23.8297291666667
"40101",26.1,25.8252291666666
"40103",25.3,21.6106083333333
"40105",25.7,24.5126458333334
"40107",25.7,25.1801916666666
"40109",25,24.5846166666667
"40111",25.7,24.6627333333333
"40113",24,22.297375
"40115",27,25.6494291666666
"40117",26,24.1738166666667
"40119",26,25.8108208333333
"40121",25,24.4122875
"40123",25.3,24.5645083333333
"40125",25.9,24.6063250000001
"40127",27,25.4870624999999
"40129",24.6,22.7079416666666
"40131",24.6,23.8827458333333
"40133",27.6,25.9183833333332
"40135",26.8,25.1418708333333
"40137",25.4,24.395575
"40139",22.2,20.8918083333333
"40141",23.4,23.8708166666667
"40143",27.2,24.3945
"40145",24.5,24.1566666666667
"40147",26.5,23.0970708333333
"40149",24.9,23.0466375
"40151",26,22.0365166666667
"40153",24.1,22.0111791666667
"41001",25.7,24.8630791666667
"41003",26.7,24.4515666666667
"41005",27.5,24.4352958333333
"41007",26.4,24.5837875
"41009",27.3,24.9845416666667
"41011",26.4,23.7111791666667
"41013",26.7,24.967225
"41015",25.3,22.6211416666667
"41017",24.8,23.9089125
"41019",27.2,25.0860958333333
"41021",26.2,24.8542916666667
"41023",25.7,24.5699
"41025",27.1,24.6103125
"41027",23.9,23.7762208333333
"41029",26.3,22.2692708333333
"41031",25.5,24.8361791666667
"41033",27,24.5857625
"41035",27.3,22.6357208333333
"41037",26.2,22.5995208333334
"41039",27.4,24.4736
"41041",26.5,24.5051375
"41043",30.5,25.9810333333333
"41045",24.8,24.1267666666667
"41047",27.2,25.4331583333333
"41049",25.9,25.0070875
"41051",29.9,24.8366666666667
"41053",27,25.5888458333333
"41055",26.4,25.0102416666666
"41057",25.4,24.3469791666667
"41059",23.5,25.88405
"41061",27.3,25.6972875
"41063",25.6,23.952675
"41065",26.4,25.3736041666667
"41067",24.9,23.0780625
"41069",25.3,24.7491625
"41071",24.8,25.2707958333333
"42001",NA,22.3243541666667
"42003",NA,21.0391583333333
"42005",NA,22.1279333333333
"42007",NA,20.8268
"42009",NA,24.8305875
"42011",NA,20.4079125
"42013",NA,22.5163875
"42015",NA,22.7980333333332
"42017",NA,19.9928208333333
"42019",NA,20.4632625
"42021",NA,22.880275
"42023",NA,22.5446958333333
"42025",NA,21.8336583333333
"42027",NA,21.8895416666666
"42029",NA,19.2298041666667
"42031",NA,23.0209208333333
"42033",NA,21.9610791666667
"42035",NA,23.0173416666666
"42037",NA,23.122925
"42039",NA,23.028725
"42041",NA,20.5563916666667
"42043",NA,19.8626041666667
"42045",NA,19.1675333333333
"42047",NA,22.0513791666667
"42049",NA,21.7278875
"42051",NA,23.8165916666667
"42053",NA,21.4578416666666
"42055",NA,22.2622458333333
"42057",NA,24.1210458333333
"42059",NA,23.0767541666667
"42061",NA,21.5073916666666
"42063",NA,22.3823125
"42065",NA,22.9551958333333
"42067",NA,22.3836333333334
"42069",NA,21.6437333333333
"42071",NA,20.3032708333334
"42073",NA,22.1147791666667
"42075",NA,21.5786916666667
"42077",NA,19.76875
"42079",NA,21.0147625
"42081",NA,21.94645
"42083",NA,22.7081291666667
"42085",NA,22.7030208333333
"42087",NA,23.0120625
"42089",NA,20.6412041666666
"42091",NA,18.9042125
"42093",NA,20.9875291666667
"42095",NA,20.1687708333333
"42097",NA,22.119875
"42099",NA,22.4363458333333
"42101",NA,18.4846958333333
"42103",NA,21.1089208333333
"42105",NA,22.2387375
"42107",NA,21.9189583333333
"42109",NA,22.499275
"42111",NA,22.7429333333333
"42113",NA,21.622075
"42115",NA,21.9630583333333
"42117",NA,22.3940125
"42119",NA,21.4229
"42121",NA,22.3305333333333
"42123",NA,21.6152708333333
"42125",NA,20.9294083333333
"42127",NA,21.428075
"42129",NA,20.9645625
"42131",NA,22.1342916666667
"42133",NA,21.7290208333334
"44001",23.4,21.413925
"44003",24.7,21.9071625
"44005",22.4,21.0187666666667
"44007",23.1,21.8504375
"44009",22.1,22.1787958333333
"45001",23.2,21.1649291666667
"45003",22.7,20.5504916666666
"45005",19.6,18.9987041666667
"45007",25.9,22.4552625
"45009",20.1,19.5343875
"45011",22.4,20.1053666666666
"45013",18,18.5842875
"45015",22.4,19.7068833333334
"45017",21.2,19.7114666666666
"45019",21.3,19.6548375
"45021",24.1,22.4342833333333
"45023",23,20.8996458333334
"45025",23.1,21.228075
"45027",22,19.5902125
"45029",22.6,20.7204333333333
"45031",22.9,20.3465041666666
"45033",22.8,21.3318416666666
"45035",21.7,20.0426541666667
"45037",20.6,19.5156541666666
"45039",20.6,19.9672208333333
"45041",22.7,20.2381708333334
"45043",19.8,19.8430041666666
"45045",21.8,21.279125
"45047",23.6,20.5854208333334
"45049",21.1,19.346925
"45051",21.5,21.178675
"45053",20.6,19.321675
"45055",21.9,21.1535583333333
"45057",22.1,21.4680083333333
"45059",23.4,22.1265541666667
"45061",21.1,18.9991208333333
"45063",24.4,20.8466208333334
"45065",18.8,18.0590875
"45067",21.6,20.2574625
"45069",21.8,20.3548416666667
"45071",22.1,20.4710541666667
"45073",25,23.3931041666667
"45075",21.4,19.268575
"45077",25.4,23.8351416666667
"45079",22.3,19.842425
"45081",21.4,19.9272916666667
"45083",24.1,22.3550125
"45085",21,20.1511666666667
"45087",23.4,22.0563375
"45089",20,19.3328416666667
"45091",21.9,21.0210208333334
"46003",20.1,15.8516583333333
"46005",20.4,17.792075
"46007",22.4,17.8450166666666
"46009",19.6,16.217225
"46011",23.5,18.826825
"46013",20.2,16.5707458333334
"46015",20.3,16.0605166666667
"46017",22.6,18.4132708333334
