"county_fips","per_depres","pred_outcome"
"46019",21.3,17.8160291666666
"46021",18.4,17.3009041666667
"46023",20.9,17.2868291666667
"46025",19.9,18.4741
"46027",24.3,17.4373625
"46029",21.3,18.4254916666667
"46031",23.8,18.0323458333334
"46033",18.8,15.9952583333334
"46035",20.4,17.556475
"46037",19.7,17.3046375
"46039",20.1,15.9805875
"46041",22.1,18.5204291666667
"46043",20.5,16.6830458333334
"46045",19.8,16.3895333333333
"46047",20,16.4344333333333
"46049",21.1,18.1543916666667
"46051",19.4,16.74215
"46053",20.1,15.9936666666667
"46055",19.9,16.2849
"46057",20.1,16.6571333333333
"46059",19.6,15.4764083333333
"46061",21.8,16.544825
"46063",19.7,16.7249916666666
"46065",20.3,16.1962458333333
"46067",20.3,16.7677375
"46069",20.6,15.9314708333333
"46071",22.3,18.1131999999999
"46073",18.7,16.456675
"46075",19.6,16.0252083333333
"46077",20.1,15.8155416666667
"46079",19.4,17.6758625
"46081",20.4,17.6043166666666
"46083",19.7,17.4537541666666
"46085",20.8,17.0341541666666
"46087",20.5,15.7569708333333
"46089",19.3,17.0418666666666
"46091",19.1,17.3830375
"46093",22.6,17.456575
"46095",22.8,18.1631708333333
"46097",19.9,17.3978291666667
"46099",22.3,17.7832875000001
"46101",19.3,15.9673791666667
"46102",24.3,18.5859375000001
"46103",21,16.8310166666667
"46105",20.2,17.8426916666667
"46107",19.1,15.7644958333333
"46109",20.5,17.2397541666666
"46111",20.2,17.1066083333333
"46115",20.2,15.8663708333333
"46117",20,15.1739708333333
"46119",18.8,15.4550875
"46121",24.2,17.6866
"46123",20.6,16.8037
"46125",20.4,15.8685875
"46127",19.9,15.8833041666667
"46129",19.8,16.3915666666666
"46135",20.2,16.3382125
"46137",23.1,18.4429833333333
"47001",30.2,26.7502791666667
"47003",29.6,25.7012666666666
"47005",29.4,28.1558041666667
"47007",29,26.4644583333333
"47009",29.3,25.4581
"47011",28.7,25.2709541666667
"47013",31,28.142675
"47015",30.3,28.4414291666667
"47017",29.7,27.1994375
"47019",31.5,24.5974625
"47021",28.7,26.8910416666666
"47023",30.8,26.9969291666666
"47025",30.9,27.7495916666667
"47027",30.2,27.8805875
"47029",31.1,26.9529874999999
"47031",29.8,25.7912624999999
"47033",27.9,24.7376708333333
"47035",29.1,25.7975041666667
"47037",28.2,24.9546041666668
"47039",30.4,27.8071208333333
"47041",30.1,27.6496875
"47043",29.4,26.8633791666667
"47045",30.8,26.3972583333333
"47047",25.8,23.3351083333334
"47049",30.4,28.0022291666666
"47051",30.1,25.1279666666666
"47053",28.5,26.1790708333333
"47055",29.1,26.3295333333333
"47057",29.9,27.1312458333333
"47059",29.3,24.6003583333333
"47061",31.2,28.27785
"47063",30.1,25.9379083333333
"47065",26.6,24.5681666666667
"47067",33.1,28.8879291666666
"47069",25.8,24.6095416666667
"47071",30.2,28.0276833333333
"47073",30.7,27.1081208333333
"47075",26.7,24.5397583333333
"47077",29,27.4382416666667
"47079",30.4,27.327075
"47081",29.7,27.3001625
"47083",30.1,27.5397041666666
"47085",30.1,27.2842041666666
"47087",30.6,27.77185
"47089",30.1,26.3553458333334
"47091",30.1,24.451725
"47093",30.7,26.5758958333334
"47095",29.2,25.2007625
"47097",27.9,25.0919625
"47099",32,26.9558458333333
"47101",30.2,28.1765291666667
"47103",28.3,25.9040333333333
"47105",26.7,25.1983208333333
"47107",29.2,26.3228583333334
"47109",30.2,27.2210625
"47111",30.7,27.5122958333333
"47113",26.9,24.4436416666666
"47115",30.4,28.1155625000001
"47117",30.1,26.9958291666666
"47119",27.9,25.3754833333333
"47121",30.2,26.7433833333333
"47123",30.8,24.8876916666667
"47125",28.6,27.0427416666667
"47127",28.8,25.9411083333333
"47129",30,27.7430208333334
"47131",30.2,26.9767083333333
"47133",30.6,27.9280541666666
"47135",30.2,27.8947291666667
"47137",29.9,28.2233791666666
"47139",30.5,25.9673875
"47141",28.9,26.9410625
"47143",30.2,27.0566375
"47145",29.6,25.4238375000001
"47147",28.3,26.8935
"47149",26.8,25.6531875000001
"47151",32.7,28.9444541666667
"47153",31.3,26.9946375
"47155",29.4,24.0801541666667
"47157",24.9,21.6227708333333
"47159",30,27.2166083333333
"47161",29,26.6425458333333
"47163",30.6,25.2059416666667
"47165",29.3,26.3171791666666
"47167",28.7,25.5572166666667
"47169",29.2,26.7138375
"47171",29.9,24.3131291666667
"47173",29.9,27.6634916666667
"47175",29.5,26.6031416666667
"47177",29.7,27.204375
"47179",30.9,24.9675791666667
"47181",29,27.1436875
"47183",30.1,28.2356125000001
"47185",31.4,27.4777708333334
"47187",24.7,22.6683416666666
"47189",27,26.2833041666667
"48001",22,22.7764041666667
"48003",22.1,21.2815083333333
"48005",24.3,23.3348958333334
"48007",22.4,21.5619375
"48009",23.8,22.9398083333333
"48011",23,21.7860083333333
"48013",20.7,20.6970875
"48015",22.1,21.8791708333333
"48017",21.2,21.9686041666667
"48019",22.7,21.9025958333333
"48021",21.9,21.2696125
"48023",23.9,22.29495
"48025",19.6,20.7957958333334
"48027",24.7,22.0394083333333
"48029",22.2,21.9447416666667
"48031",21.5,21.3049833333333
"48033",21.7,21.592875
"48035",22.9,22.5722375
"48037",23.6,23.5613791666666
"48039",19.9,19.4949166666666
"48041",24.2,23.1535791666667
"48043",20.1,20.3615
"48045",22.8,21.8621416666667
"48047",19.3,20.3531541666667
"48049",23.5,22.58095
"48051",22.1,22.8927958333334
"48053",22.2,21.2601625
"48055",21.4,21.4771791666667
"48057",20.1,21.1364666666667
"48059",23.9,22.8351041666667
"48061",18.9,20.1955916666667
"48063",23.5,24.6787125
"48065",23.2,21.7996833333333
"48067",24,23.3822458333334
"48069",20.1,21.7240291666667
"48071",23.4,21.7635208333333
"48073",23.6,22.8363291666667
"48075",21.9,23.1981958333334
"48077",23.6,23.17375
"48079",22.9,22.5836166666667
"48081",22.9,22.2737
"48083",23.3,22.42875
"48085",20,20.0901749999999
"48087",23.4,22.3819833333333
"48089",21.1,21.70765
"48091",20.3,20.94815
"48093",22.5,22.6356208333333
"48095",20,21.6711166666667
"48097",23.7,23.6524083333333
"48099",24,22.3058625
"48101",22.6,22.7331875
"48103",20.4,20.812625
"48105",20.3,20.8603958333334
"48107",21.6,22.235875
"48109",19.9,21.1619916666667
"48111",22.3,22.0328458333333
"48113",19.3,21.8503958333333
"48115",21.1,21.1010791666667
"48117",20.9,21.0029291666667
"48119",24.4,23.484125
"48121",20.8,20.5318208333333
"48123",21.5,21.5311625
"48125",21.9,22.486325
"48127",20.9,21.1357916666667
"48129",23.6,22.5622125
"48131",19.4,20.4279666666667
"48133",24.1,22.8110291666666
"48135",21.2,20.98955
"48137",20.1,21.742375
"48139",22.6,22.12275
"48141",19.9,21.6576708333333
"48143",24.9,23.1180916666667
"48145",23.1,22.7276041666666
"48147",24.5,23.2969166666667
"48149",21.3,21.3616208333333
"48151",21.6,22.3074833333334
"48153",21,22.3344833333333
"48155",23.8,22.6872333333334
"48157",17.5,18.37725
"48159",22.9,22.6926958333333
"48161",22.7,22.3112583333333
"48163",19.5,20.5286583333333
"48165",23.8,22.2435
"48167",21.7,20.8034041666667
"48169",20.9,21.2088625
"48171",21,21.1621166666666
"48173",21.2,21.7169375
"48175",21.5,21.4428625
"48177",21.8,21.8575083333333
"48179",23.2,22.8475708333334
"48181",24.3,23.3310875
"48183",23.7,23.3660333333333
"48185",22.6,21.9475333333333
"48187",22.1,20.8528166666666
"48189",21.3,21.9068
"48191",22.1,22.6668041666667
"48193",23.2,23.0595666666666
"48195",22,21.1357833333333
"48197",23.1,22.7502833333333
"48199",24.8,22.6380291666667
"48201",19.7,19.7314374999999
"48203",23.5,23.3419166666667
"48205",20.7,20.5363291666666
"48207",22.9,22.80915
"48209",21.9,21.5004416666666
"48211",21.5,20.7783375
"48213",24.2,23.3165541666667
"48215",20.2,20.0025708333333
"48217",23.5,23.1238666666667
"48219",22,21.8546333333333
"48221",22.6,22.2677916666667
"48223",24.1,23.3310875
"48225",22.7,22.3861125
"48227",22,21.526075
"48229",20.5,21.5677458333333
"48231",23.3,23.1758708333334
"48233",23.4,21.1413583333333
"48235",22.5,21.5609083333334
"48237",24,23.4913
"48239",22.4,21.7760708333333
"48241",24.5,24.0459958333334
"48243",21,21.1422458333333
"48245",21.1,20.8029999999999
"48247",19.7,20.4944958333333
"48249",20,21.1454916666667
"48251",23.2,23.0068875
"48253",21.4,21.2869583333333
"48255",20.4,21.1453291666667
"48257",22.2,22.5620125
"48259",20.4,21.0080666666667
"48261",19.3,20.5436791666667
"48263",21.6,22.0173541666667
"48265",21.4,21.27825
"48267",22.5,21.9515583333333
"48269",22.8,22.6039041666666
"48271",19.4,20.8374875
"48273",21,20.3018041666667
"48275",22.6,22.766625
"48277",24.6,23.7155583333333
"48279",21.4,21.8395625
"48281",23.6,22.313125
"48283",19.5,20.1225958333333
"48285",22.8,21.6094083333333
"48287",22.9,22.035725
"48289",23.2,23.1795583333333
"48291",23.7,23.1022125
"48293",22.8,22.7421416666667
"48295",22,22.21495
"48297",21.4,21.6901958333333
"48299",21.5,21.2415875
"48301",NA,19.7560458333333
"48303",22.7,23.2907833333333
"48305",22.9,22.1129333333333
"48307",22.7,22.6851708333334
"48309",23.6,22.9570208333333
"48311",21.3,21.6831583333333
"48313",22,21.9586458333334
"48315",23.1,22.8977833333334
"48317",22.2,21.7130458333334
"48319",20.9,21.0276541666667
"48321",22,21.5112
"48323",19.7,20.66075
"48325",20.6,20.9844833333333
"48327",20.9,21.358475
"48329",21.4,20.9852041666667
"48331",22.7,22.4741666666667
"48333",21.9,21.2870708333333
"48335",21,21.1310916666667
"48337",24.4,23.3333041666667
"48339",21.5,21.2029083333333
"48341",21.3,20.89185
"48343",23.4,23.8637166666667
"48345",22.4,22.0631708333334
"48347",24.4,22.9849875
"48349",23.3,23.0149291666667
"48351",25,23.9228333333334
"48353",23.1,22.2990541666667
"48355",20,20.3639041666667
"48357",22.1,21.6264166666666
"48359",24.3,20.9804333333333
"48361",25,23.6531666666667
"48363",24,23.35695
"48365",23.5,22.9851458333333
"48367",24,22.5652958333333
"48369",20.1,21.4242416666667
"48371",19.6,21.0378375
"48373",24.8,23.1775208333333
"48375",23,21.2299125
"48377",18.7,21.233225
"48379",23.3,22.9285291666667
"48381",23.6,22.7989541666667
"48383",19.6,20.6714541666667
"48385",22.7,21.2531916666667
"48387",23.7,24.6963875
"48389",19.6,20.6973166666666
"48391",21,21.6741916666667
"48393",22.8,20.1668208333334
"48395",22.2,22.3377541666666
"48397",21.8,20.6143125
"48399",21.9,22.2935916666667
"48401",22.7,22.8062958333333
"48403",23.1,23.4641791666667
"48405",24.3,23.8183208333334
"48407",23.9,23.1359333333333
"48409",20.7,21.4128541666667
"48411",21.9,22.0864083333333
"48413",20.2,20.6404458333333
"48415",22.1,21.8807208333333
"48417",23.2,22.7984166666667
"48419",23.9,23.7773041666667
"48421",21,20.3664
"48423",23.3,22.6440125
"48425",23.1,22.4476958333333
"48427",21.2,20.7452708333333
"48429",22.8,22.58475
"48431",21.4,21.5056708333334
"48433",22.1,22.0989625
"48435",20.1,20.6672333333333
"48437",21.9,22.6644666666667
"48439",22.7,21.7482958333333
"48441",23.4,22.6970666666667
"48443",17.9,20.43315
"48445",21.9,22.3503666666667
"48447",22.9,22.5296208333333
"48449",22.5,23.6609666666667
"48451",23,22.4268
"48453",22.1,20.7176374999999
"48455",23.7,23.0798291666667
"48457",24.3,23.6216125
"48459",24.9,23.117325
"48461",21.9,21.2124500000001
"48463",20.6,21.2998875
"48465",19.5,20.9367583333333
"48467",24.7,23.4698583333334
"48469",21.6,21.6777291666667
"48471",22.8,22.0576916666667
"48473",21.6,20.925575
"48475",21.3,21.1733416666667
"48477",21.7,21.3625666666666
"48479",19.1,20.9972583333333
"48481",21.5,21.7572875
"48483",23.4,21.6912625
"48485",23.9,23.7821916666666
"48487",23.7,23.897375
"48489",19.5,20.7274833333333
"48491",20.4,21.7707583333334
"48493",20.9,21.56535
"48495",20.5,21.1563791666667
"48497",23.5,23.1327875
"48499",23.2,22.9300416666666
"48501",20.9,21.4195541666667
"48503",23.4,23.14715
"48505",20.4,20.7444541666666
"48507",20.8,20.5527375
"49001",25.3,22.4529458333333
"49003",26.5,23.1212708333333
"49005",27.7,25.4698666666666
"49007",28.5,23.34015
"49009",24.2,21.3336583333333
"49011",28.9,24.4702541666666
"49013",25.6,22.8873166666666
"49015",27.1,22.1021875
"49017",24.7,21.7517875
"49019",25.3,21.7763125
"49021",27.5,23.177075
"49023",26.4,22.7394125
"49025",25,21.26255
"49027",25.4,22.5371333333333
"49029",24.7,21.4691708333333
"49031",26,21.0172666666667
"49033",26.1,21.8025041666667
"49035",27.8,24.6142875
"49037",26.4,20.7375083333334
"49039",26.8,23.0775166666666
"49041",27.5,22.5430083333333
"49043",22.7,19.878425
"49045",27.8,24.4626624999999
"49047",27.2,21.9809291666667
"49049",26.4,24.259975
"49051",22.4,21.0062708333333
"49053",25.4,22.087375
"49055",25.6,22.40945
"49057",28.2,23.8726625
"50001",24.7,23.1888
"50003",29.2,23.8743375
"50005",26.7,24.1321
"50007",27,23.5446375
"50009",26.2,23.8477458333334
"50011",25.4,24.0943416666667
"50013",25.1,22.7457166666666
"50015",27.5,22.9436291666666
"50017",26.2,23.8024833333333
"50019",24.8,24.1949208333333
"50021",25.3,23.7934416666667
"50023",27.6,23.1474375
"50025",26.1,23.52255
"50027",26.6,23.5212
"51001",21.7,20.8782166666667
"51003",20.9,20.4933166666667
"51005",24.5,23.1624583333333
"51007",23.4,21.8308
"51009",23.3,22.6866333333333
"51011",23.5,22.3978666666667
"51013",21.2,18.5683875
"51015",24.7,22.1906333333333
"51017",24.8,25.9064541666667
"51019",23.3,22.0895875
"51021",23.6,23.8522625
"51023",23.6,21.9851416666667
"51025",20.8,20.2537083333333
"51027",26.6,27.2560291666667
"51029",22.8,21.4292083333333
"51031",23.1,22.1725583333333
"51033",22.8,21.5154541666667
"51035",25.8,24.5137875
"51036",21,20.5980166666667
"51037",24,22.5102875
"51041",21.2,19.7266083333333
"51043",23.3,21.0427041666667
"51045",24.2,24.0865625
"51047",22.5,21.4164208333334
"51049",22.7,21.5649458333333
"51051",26.4,27.2375791666666
"51053",22.7,21.4963291666667
"51057",22.8,20.9708208333333
"51059",18.4,16.7621499999999
"51061",22.1,20.6683958333333
"51063",23.7,22.8478791666667
"51065",23.5,21.7071125
"51067",24,22.5039333333334
"51069",22.3,21.7865541666667
"51071",24.9,22.7990375
"51073",24.1,21.0687083333333
"51075",21,19.7669458333333
"51077",24.9,24.3524541666667
"51079",23.8,22.5152791666667
"51081",19.4,19.4085958333334
"51083",22.4,21.08205
"51085",21.7,20.2905875
"51087",20.8,18.9810833333333
"51089",23.7,22.8940791666667
"51091",21.6,21.9653958333333
"51093",22.2,20.6214416666667
"51095",21.4,19.6518958333333
"51097",22.7,20.9361875
"51099",23.1,20.2984875
"51101",23.9,22.0635875
"51103",20.7,19.9383791666667
"51105",25.8,26.3178083333333
"51107",18.4,16.9044833333333
"51109",23,21.7190625
"51111",22.8,20.9195
"51113",23.4,22.1363125
"51115",23.1,20.1320458333333
"51117",22.7,20.8783666666667
"51119",21.8,19.928225
"51121",25.3,24.8951333333333
"51125",22.5,22.1154833333334
"51127",22.5,20.4931916666667
"51131",20.8,20.0140625
"51133",20.1,19.4312833333333
"51135",22.1,21.0681374999999
"51137",23.4,21.9238541666667
"51139",25.1,23.9521375
"51141",23.7,23.196075
"51143",22.9,22.5399333333334
"51145",22.4,21.2646124999999
"51147",25.6,21.8636750000001
"51149",22.2,20.9116833333334
"51153",20,17.4378708333333
"51155",24.1,24.0100875
"51157",22.9,21.8864583333333
"51159",21.9,21.0462041666667
"51161",24.6,22.525525
"51163",23.3,21.91855
"51165",23.9,22.0684958333333
"51167",26.3,27.5627208333333
"51169",26.7,27.7151208333333
"51171",23.6,23.3948125
"51173",26,26.28025
"51175",21.5,20.6972833333334
"51177",22.7,19.9053541666666
"51179",22.1,17.9079875
"51181",21.1,20.9965833333334
"51183",20.2,19.963175
"51185",26.9,26.960575
"51187",24.4,22.5589208333334
"51191",24.3,23.9904833333333
"51193",23,21.0098916666667
"51195",26.3,27.8037541666666
"51197",25.1,25.621575
"51199",21.2,19.5506833333333
"51510",20.9,17.64555
"51520",25.6,24.6995791666666
"51530",26.9,24.3310791666667
"51540",24.4,21.8186
"51550",21.6,20.1270666666667
"51570",22.9,21.5105375
"51580",25.6,24.9628166666667
"51590",22.1,21.748275
"51595",21.1,20.9426541666667
"51600",19.5,18.1081875
"51610",20.4,19.3603041666666
"51620",22.4,21.0728666666667
"51630",24.8,20.9137833333334
"51640",26.5,24.7372958333333
"51650",21,20.8237375
"51660",26.9,23.2565833333333
"51670",24.1,21.1450916666667
"51678",25.9,23.2673958333333
"51680",24.9,23.1200458333334
"51683",20,18.5253041666667
"51685",20.4,18.3922291666667
"51690",23.2,22.2900916666667
"51700",22.2,20.7579916666667
"51710",21.8,20.5027791666666
"51720",27.1,28.119875
"51730",20.9,20.7113208333334
"51735",23.1,20.880925
"51740",22.7,20.8056333333334
"51750",30,26.7885708333334
"51760",22.8,20.6933875
"51770",23.5,23.1144875
"51775",24.9,22.5113166666667
"51790",24.5,22.9135666666667
"51800",21.2,20.8912
"51810",23.3,20.0923625
"51820",24.2,22.6099791666667
"51830",24.8,20.5427291666667
"51840",24.2,21.8025833333333
"53001",22.3,23.2357833333333
"53003",25.4,26.2291499999999
"53005",24,24.9812208333333
"53007",24.5,23.9917
"53009",24.5,24.6602875
"53011",26.9,24.8304833333334
"53013",25.5,24.1375166666667
"53015",27.5,26.1731958333333
"53017",22.6,23.8802041666667
"53019",25,24.9471083333333
"53021",21.2,24.1164416666667
"53023",23.4,24.6674291666667
"53025",23.7,24.1892541666666
"53027",26.9,25.8037916666667
"53029",23.2,24.1843083333333
"53031",23.7,24.577025
"53033",23.5,23.1591333333334
"53035",25.1,24.9490291666667
"53037",26.4,25.9588208333333
"53039",24,24.6791541666666
"53041",26.5,25.3730958333334
"53043",23,25.5985416666667
"53045",25.4,25.2391208333333
"53047",24.6,23.3223166666666
"53049",25.2,24.342525
"53051",24.6,24.4435291666667
"53053",26.5,24.9914
"53055",22.5,24.2115
"53057",25.5,25.1564666666667
"53059",25.2,24.767375
"53061",25,25.1112416666666
"53063",26.5,25.7184
"53065",24.3,25.5581166666667
"53067",27.2,25.0781166666667
"53069",25.4,24.2292083333334
"53071",24.8,25.0644541666666
"53073",29.5,26.0019875
"53075",28.5,27.8013375
"53077",22.6,23.8262625
"54001",31.9,26.0497625000001
"54003",29.5,23.5102208333333
"54005",31,27.1145125
"54007",30.2,26.0284625
"54009",28.8,23.2841833333333
"54011",32.4,27.4974708333334
"54013",30.9,26.959475
"54015",31.5,27.9195416666667
"54017",29.2,24.5026291666667
"54019",31.2,25.5390958333334
"54021",28.4,23.7917291666667
"54023",28.8,24.5452
"54025",29.4,25.5768875
"54027",29.6,24.6982833333333
"54029",29.5,23.8008125
"54031",29.8,24.4066333333333
"54033",29.6,24.8708791666667
"54035",30.5,26.3141083333334
"54037",27.8,20.9999666666667
"54039",30.2,26.7146416666667
"54041",31,25.1762666666667
"54043",32.5,28.6660624999999
"54045",34.3,27.5224
"54047",31.1,28.0039874999999
"54049",30.3,25.0479958333333
"54051",29.9,24.0975958333333
"54053",31.7,26.4720625
"54055",31.1,26.1605708333333
"54057",30.4,24.3640666666666
"54059",34,29.1969
"54061",29.4,25.9607833333333
"54063",30.3,24.9745375000001
"54065",29.1,24.5767541666667
"54067",30.8,26.2929
"54069",29.5,24.3637208333333
"54071",28.7,24.2095083333333
"54073",30.7,23.6306333333334
"54075",29.4,26.1711583333333
"54077",30.5,24.5863541666667
"54079",30.1,26.2460875
"54081",30.6,26.4763583333333
"54083",30.7,24.0295416666666
"54085",30.5,26.5563083333333
"54087",31.5,26.6538375
"54089",30.5,25.5391916666667
"54091",30.2,24.9865041666666
"54093",29.3,24.2931291666667
"54095",29.8,25.1175708333333
"54097",30.3,25.3400250000001
"54099",31.3,26.8927291666667
"54101",31.4,27.3750166666667
"54103",30.7,24.742
"54105",30.3,26.6619666666667
"54107",32,25.1909208333333
"54109",31.6,27.871675
"55001",22.6,20.5218083333334
"55003",25.2,22.988575
"55005",23.7,21.3871
"55007",23,20.672775
"55009",23.2,21.68345
"55011",23.4,20.8409166666667
"55013",22.1,20.8003541666666
"55015",23.4,20.4110708333333
"55017",24.1,21.6852166666667
"55019",22.6,21.9736083333332
"55021",23.3,21.1412208333333
"55023",23.2,20.3596958333333
"55025",24.3,20.9194375
"55027",22.8,21.2243833333333
"55029",20.7,21.4489875
"55031",23.9,22.1911041666667
"55033",25,22.3534375
"55035",26,22.9547
"55037",22.4,21.3854166666667
"55039",24.4,21.6904375
"55041",25.4,22.5839666666667
"55043",24.4,22.1074583333333
"55045",23,20.5699416666667
"55047",23.6,21.5517083333333
"55049",23.5,20.0130166666667
"55051",21.3,21.052175
"55053",23.5,21.2110083333333
"55055",22.8,21.1189833333333
"55057",24.2,21.5835666666667
"55059",24.1,21.7158291666667
"55061",22.6,21.2576083333334
"55063",25.1,21.7425
"55065",24,21.1307
"55067",21.8,21.6488333333334
"55069",23.9,22.2634625
"55071",21.6,21.7286041666666
"55073",24,21.8162916666666
"55075",23.2,21.8542041666667
"55077",23.3,20.905875
"55078",23.3,22.2982958333333
"55079",23.6,20.2597583333334
"55081",25.2,22.2443749999999
"55083",23.2,21.8554291666667
"55085",23.5,20.7179041666667
"55087",23.7,20.8484416666666
"55089",21.8,19.779425
"55091",22.6,20.8844041666666
"55093",23.5,22.3952458333333
"55095",22.6,21.2885958333333
"55097",24.6,21.9323958333333
"55099",22,21.0204916666667
"55101",22.4,21.3439291666667
"55103",22.5,20.943525
"55105",23.3,21.0688083333333
"55107",22.7,21.1769375
"55109",22.6,21.4690291666666
"55111",24.2,21.2764
"55113",22.7,20.36105
"55115",22,22.06745
"55117",22,20.9602541666666
"55119",21.6,22.0391583333333
"55121",23.2,21.7488041666666
"55123",22.9,21.7070125
"55125",22.4,20.6798291666667
"55127",21.9,20.8451625
"55129",21.6,21.2952708333333
"55131",22.3,20.20195
"55133",20.2,19.1688625
"55135",22.9,21.9125499999999
"55137",22.1,20.8839416666667
"55139",23.4,21.7495583333333
"55141",22.7,21.3886791666666
"56001",23.7,22.1069125000001
"56003",21.6,19.7373541666667
"56005",22.8,19.9708
"56007",19.8,19.2170583333333
"56009",21,19.4261416666667
"56011",20.1,16.4691375
"56013",20.6,19.2816958333333
"56015",20.9,18.7845958333334
"56017",20.7,19.2562666666667
"56019",19.6,18.5869166666667
"56021",21.1,20.6130958333333
"56023",19.9,19.6622166666667
"56025",23.2,21.6612041666667
"56027",22.3,18.0264125
"56029",20.9,20.5012875
"56031",19.8,18.8443291666667
"56033",23.1,18.537975
"56035",20.2,20.2409916666667
"56037",23.6,21.4249625
"56039",18,19.569525
"56041",20.8,21.9066166666667
"56043",20.3,18.8275791666667
"56045",19.5,18.5026041666666
