county_fips,per_asthma,pred_outcome
51143,11.2,11.015534400939941
51187,10.5,10.230181694030762
13009,11.2,10.407567024230957
29163,10.4,10.190032958984375
36057,11.8,11.09421443939209
37101,10.1,9.919452667236328
20069,10.5,9.72121524810791
39091,11.1,10.375653743743896
56021,10.9,9.922176837921143
21091,10.8,10.720755100250244
27157,9.7,9.264249324798584
27163,9.4,9.107563972473145
30011,10.8,9.709745407104492
36011,11.7,10.631500244140625
45083,9.9,9.828526496887207
39087,12.0,11.499113082885742
55037,11.4,9.60765266418457
13091,10.7,10.696297645568848
17167,10.3,10.149559497833252
19077,9.5,9.126874923706055
21217,11.2,10.959927558898926
22039,11.6,11.478602886199951
31035,9.4,9.319214820861816
35019,9.8,10.271829605102539
51710,10.9,10.597208499908447
48459,11.0,10.560962200164795
48441,10.2,9.765100479125977
53001,11.7,11.374128818511963
53043,11.9,10.413086891174316
55013,11.0,9.63442325592041
56015,10.4,9.360382556915283
53015,12.8,10.448719024658203
17139,10.2,9.903177261352539
35059,11.0,10.254382133483887
37129,9.6,9.647072792053223
13011,11.1,10.292468547821045
54059,13.0,12.325936317443848
48355,9.6,9.522474765777588
05081,10.9,10.244205951690674
19173,9.7,9.362947940826416
20187,10.6,9.825453281402588
24013,10.2,9.504920482635498
28109,9.9,10.205965518951416
29197,10.3,10.095086574554443
30041,11.9,11.06958532333374
12123,10.3,10.553887844085693
37095,10.6,10.699902534484863
01055,10.9,10.197979927062988
05141,11.3,10.137685775756836
08101,11.1,10.448073863983154
18065,11.5,10.456682205200195
21169,11.5,11.633135318756104
24510,12.3,11.405569553375244
23019,13.5,10.969704627990723
28043,10.8,10.615575313568115
28107,11.2,10.948418140411377
37027,10.2,10.141525745391846
47023,12.3,10.292162418365479
48091,9.4,9.075050830841064
51145,9.8,9.475102424621582
40057,11.5,10.990443229675293
42105,10.5,10.469408988952637
05149,11.0,10.204441547393799
05137,11.2,10.220577239990234
34013,10.1,9.97935676574707
18031,11.0,10.156123161315918
20047,10.5,9.740235328674316
27005,9.6,9.74392032623291
29219,10.5,10.421993255615234
29223,10.7,10.575000286102295
18129,10.5,9.763235569000244
19185,10.5,10.046985626220703
24005,11.3,9.816606044769287
27045,10.4,10.111862659454346
30057,10.5,9.384024620056152
47115,11.7,10.669169902801514
56033,10.1,9.423646450042725
06103,11.0,10.911064624786377
12111,10.1,9.70028018951416
13223,11.1,9.763099193572998
20169,10.5,9.619642734527588
20203,9.9,9.620809078216553
21187,11.2,10.80426549911499
30101,10.8,9.68445873260498
31089,9.1,8.533722400665283
40153,11.7,9.54109239578247
47037,11.4,10.147145748138428
48187,9.3,9.404021263122559
51157,10.2,9.276337623596191
54083,11.7,10.772529602050781
53073,12.1,10.630830764770508
29085,11.3,9.876068592071533
41031,11.5,10.616967678070068
48179,10.0,9.88171100616455
49033,11.0,9.83301067352295
49001,10.9,9.702197551727295
51735,9.4,9.187854290008545
55073,10.3,9.599476337432861
28099,11.2,11.030173778533936
35006,12.6,11.877911567687988
08021,11.0,10.472637176513672
20113,10.3,9.417535305023193
27119,10.0,9.640456676483154
38075,10.3,8.78736400604248
46137,12.9,12.814019680023193
47121,11.4,10.745216846466064
51610,8.9,9.047632694244385
01023,11.3,10.78026819229126
08095,11.4,10.024894714355469
35023,10.6,10.934883117675781
01111,10.8,10.617517948150635
12009,9.5,9.375789165496826
13181,10.6,10.32955551147461
20119,10.7,10.223783493041992
21147,12.2,12.221071243286133
28059,9.7,9.986494541168213
40025,10.7,9.415882587432861
38103,10.1,8.658653736114502
21051,12.2,12.054381370544434
37007,10.9,10.553304195404053
19007,9.9,10.146230697631836
21205,11.7,11.86424207687378
22017,10.6,10.859556674957275
21065,11.8,12.278820991516113
16045,10.8,10.075404167175293
19187,9.5,9.87548828125
13259,10.1,10.572935104370117
13245,11.6,10.682568073272705
21085,11.6,11.830254554748535
31015,8.9,8.977486610412598
04023,9.7,10.956261157989502
10005,10.4,9.976318359375
16041,10.9,10.149954795837402
20033,10.1,9.19774866104126
23027,11.8,10.364836692810059
26019,11.1,10.000139713287354
36047,10.2,11.12632131576538
41009,11.9,10.541316032409668
01031,10.0,10.201753616333008
48141,9.4,9.842005252838135
56045,10.1,9.643924236297607
01073,10.5,10.199705600738525
06085,8.5,8.439416885375977
16013,9.8,9.499374389648438
37059,10.0,9.812577247619629
21201,11.8,11.72476053237915
27143,9.8,9.35029935836792
31041,9.2,9.587739944458008
28083,12.3,11.812204837799072
35001,10.4,10.538092136383057
39059,11.6,10.777800559997559
42121,10.8,10.535210132598877
47179,12.1,10.222704887390137
55085,10.4,9.661808967590332
51045,10.7,9.802416324615479
51033,11.0,10.339691638946533
53067,11.6,10.12448501586914
42107,10.9,10.17560863494873
19153,10.1,9.474002838134766
26085,11.8,10.878434181213379
37017,10.6,10.623848915100098
12023,10.9,10.637262344360352
13103,10.3,9.712635040283203
21231,12.0,11.418671607971191
21069,11.7,10.914978981018066
47095,11.8,10.847739219665527
47153,12.1,10.7221999168396
47053,12.0,10.480270385742188
19045,10.2,9.974925518035889
48119,10.0,9.94413948059082
48129,10.5,9.6809401512146
48239,10.0,9.92303466796875
26109,11.5,10.250036239624023
38069,10.3,9.74796438217163
30075,11.2,9.709897994995117
13321,10.9,10.705116271972656
42071,10.6,9.986856460571289
29069,11.3,10.966761112213135
01051,10.3,10.172734260559082
13319,11.2,10.87822961807251
05123,12.0,11.090214729309082
13025,11.0,10.337670803070068
19029,10.4,9.779950618743896
27047,10.2,9.830905437469482
27141,10.0,9.10010576248169
06059,9.0,8.79280948638916
13251,11.6,10.358735084533691
13083,9.8,9.955692768096924
26121,11.9,10.629191875457764
39079,12.0,11.145809173583984
48117,10.4,9.508104801177979
48433,9.9,9.514283180236816
36065,11.0,11.04004716873169
37043,10.0,9.170115947723389
36041,11.3,10.47733211517334
36033,11.5,11.364140510559082
51031,10.7,10.262660026550293
40095,12.3,10.89757490158081
40079,13.2,11.581984043121338
45007,10.2,9.924017429351807
46057,8.9,9.059984683990479
45037,10.8,10.024745464324951
56023,10.1,10.025901317596436
41003,11.2,10.511077880859375
21151,11.1,10.77557373046875
42131,11.0,10.395101070404053
17191,10.3,10.223858833312988
51191,10.5,9.969210147857666
38043,10.3,9.1640043258667
54011,13.0,11.092244625091553
54073,12.0,10.137324810028076
49029,10.8,9.518118858337402
27057,10.0,9.856686115264893
17007,10.2,10.228923320770264
18057,9.7,9.393371105194092
48403,10.4,9.857733726501465
05117,11.4,10.236847877502441
08041,11.0,10.110740184783936
17091,10.3,10.400157928466797
21045,12.4,11.429121017456055
32029,10.4,9.78740644454956
39143,10.9,10.323827266693115
47117,11.9,10.647833824157715
48213,10.5,10.080219268798828
34037,9.8,9.577806949615479
05041,12.7,11.502767562866211
12073,11.0,10.584951877593994
12113,9.6,10.303246974945068
53061,11.0,9.901420593261719
39145,11.9,11.730353832244873
18015,11.0,10.081101894378662
29151,10.0,9.595144748687744
29011,11.4,10.378602027893066
35029,11.4,10.811094284057617
35041,11.0,10.77687120437622
12061,9.5,9.49844217300415
48503,10.1,9.558087825775146
39081,11.3,10.886595726013184
31155,9.2,8.78092336654663
06057,10.9,10.298891067504883
29015,10.7,9.897681713104248
08031,10.8,9.816197395324707
29133,11.9,11.059624195098877
31031,10.0,9.267133235931396
26009,10.7,9.689589500427246
28095,10.4,10.5155029296875
29221,11.1,10.642463207244873
18079,11.1,10.56329870223999
12089,9.1,9.754813194274902
55049,10.5,9.635756015777588
51101,10.7,10.305294036865234
12099,9.3,9.906223773956299
31109,9.2,9.751099109649658
28155,10.2,10.345792293548584
51540,10.9,10.386483669281006
13127,10.2,9.85330581665039
01121,11.4,10.710176467895508
21155,11.6,11.551553726196289
51075,9.6,9.410277366638184
53011,11.5,10.148252010345459
56013,10.9,9.935393810272217
18173,10.2,9.824298858642578
20153,10.4,9.689064025878906
19129,9.6,9.141609191894531
13161,11.7,10.877882480621338
48197,10.3,9.695149898529053
42133,10.4,9.97314453125
48479,8.8,9.57744312286377
26159,12.2,10.42525053024292
51095,9.6,9.240421295166016
37105,10.6,9.932767868041992
41059,11.4,10.134458065032959
29093,11.0,10.473552703857422
28057,10.1,10.343382358551025
18007,11.5,10.501534938812256
21057,11.7,11.250185012817383
27031,9.7,9.980759143829346
35007,10.5,10.265619277954102
37055,9.1,8.99668836593628
01043,10.6,10.020028591156006
13273,11.9,12.020302772521973
56041,10.6,9.928487777709961
18143,12.1,11.02324104309082
31073,9.1,8.407701015472412
17009,9.8,9.515673160552979
36015,11.3,10.97233247756958
01035,11.0,10.877450466156006
20195,10.1,8.832990169525146
48337,9.9,9.861183643341064
05119,10.8,10.429354190826416
28143,12.3,11.4613618850708
50015,12.3,10.503026485443115
19127,9.6,9.786881446838379
38089,10.4,9.092979431152344
05113,10.9,10.014437198638916
18053,11.7,10.712074279785156
08077,11.0,9.847970485687256
01015,10.2,10.598667621612549
12125,9.9,10.230119705200195
21011,11.1,11.43205451965332
27121,10.3,9.127777576446533
18181,11.2,10.183991432189941
31019,9.9,8.99738883972168
46067,9.3,8.958578109741211
48125,9.8,9.886054992675781
55135,10.5,9.663877964019775
19135,9.6,9.553135395050049
21021,11.0,10.673264503479004
26087,11.7,10.253358840942383
31171,9.1,8.88053035736084
48067,10.8,10.331203937530518
51195,11.0,10.761980056762695
51023,10.3,10.09797716140747
49027,11.5,10.109378814697266
19083,10.2,9.378276824951172
39121,10.4,10.46241044998169
17149,10.1,10.060205459594727
39135,11.2,10.235092163085938
48443,8.1,8.873461246490479
17195,9.8,9.488114833831787
17015,9.4,10.0469388961792
19057,10.1,10.163087368011475
20117,10.8,9.423065185546875
48215,9.8,9.981411457061768
40031,12.2,10.249632358551025
34003,8.2,8.984713077545166
40143,11.5,10.374483585357666
39013,11.4,10.72020959854126
23021,12.3,11.001636028289795
54069,11.2,10.436656475067139
17003,11.3,10.818837642669678
51017,10.6,10.622488021850586
12017,9.6,10.299854755401611
18083,10.9,10.482240676879883
20021,11.0,10.228228092193604
28045,10.2,10.105177879333496
01019,10.0,10.22269582748413
18051,12.0,10.065626621246338
18167,11.2,10.917787075042725
39025,10.5,10.3173246383667
13195,10.7,10.3799467086792
51197,10.6,10.582781791687012
29161,10.6,10.191634178161621
51620,11.8,11.722577571868896
20013,10.6,10.43124771118164
01127,11.0,10.359688758850098
28159,10.8,11.142706871032715
30091,10.5,9.166443347930908
08069,10.4,10.166557312011719
54039,12.0,10.883430004119873
05093,12.1,10.779993057250977
17133,9.5,9.518712520599365
25015,12.0,11.163136005401611
36035,12.0,10.937963008880615
54015,13.1,12.243916988372803
51630,10.8,10.547993659973145
40039,12.0,10.434411525726318
48313,9.8,9.629173755645752
31125,9.4,9.296957015991211
28077,11.0,10.658910751342773
13069,11.0,10.609965801239014
20015,10.4,9.59737777709961
17029,10.7,10.94418716430664
26059,11.3,10.715373516082764
37099,10.3,10.178155422210693
47103,11.4,10.410212516784668
42125,11.1,10.045204162597656
01085,12.0,11.794312477111816
37067,10.1,9.958984851837158
17175,10.2,10.037684917449951
20205,10.6,10.188952445983887
21229,10.9,10.67408561706543
30105,11.0,9.621615409851074
39051,11.1,10.206899166107178
13065,12.1,11.558373928070068
55127,10.3,9.698295593261719
32019,11.2,10.020432949066162
28015,10.7,10.24323558807373
12063,10.8,10.36816930770874
13067,9.3,9.13082218170166
06003,10.3,9.481951713562012
19041,9.6,9.666723251342773
22089,10.4,9.87560749053955
46117,9.2,8.973761558532715
55101,11.6,9.84787368774414
31175,9.0,8.539366245269775
26101,10.9,10.185933589935303
39077,10.7,10.259599685668945
48051,10.1,9.875613689422607
18147,10.7,9.628722190856934
28103,11.5,11.991053581237793
36021,10.3,10.571410655975342
38035,10.9,9.381182670593262
13017,11.9,11.405485153198242
29095,10.6,10.329471111297607
35021,10.5,9.90016222000122
37187,11.3,11.141953468322754
47145,11.3,10.129735946655273
55041,11.5,10.645215511322021
51147,11.0,10.416377067565918
40115,13.3,11.635950088500977
26015,10.7,9.979623317718506
26113,11.6,10.450385570526123
25007,11.4,9.289502143859863
20209,10.9,10.87868070602417
38071,10.4,9.384260654449463
47035,11.2,10.283892631530762
51043,9.7,9.616998195648193
49055,11.3,9.57812213897705
30097,10.1,9.032880783081055
30043,10.9,9.768821716308594
39175,10.6,9.875144004821777
51077,11.0,10.430609703063965
13215,10.8,10.939469814300537
42083,10.7,10.823819637298584
21223,10.9,11.147572040557861
45075,11.3,10.838271141052246
21137,11.6,11.145286560058594
50023,12.2,10.818530082702637
08091,10.6,9.645260334014893
27095,10.7,10.372790336608887
48049,10.0,9.942108631134033
20109,10.8,9.591937065124512
20061,11.0,10.126588821411133
38099,10.5,9.395198822021484
13183,10.9,10.6549072265625
46091,9.0,8.780022621154785
47155,10.8,9.906620025634766
54075,11.9,11.06520938873291
39083,10.7,10.647013187408447
51183,10.7,10.281046867370605
51097,11.1,10.483320236206055
29057,11.2,10.21256160736084
50027,11.4,10.527101993560791
25005,12.3,11.056057929992676
29105,11.2,10.2288179397583
22117,11.0,11.006548881530762
31087,9.5,8.993619441986084
39085,10.9,9.93388557434082
48347,10.7,10.474210262298584
45065,9.6,10.074591636657715
46121,14.8,12.29733943939209
17019,9.9,10.381574153900146
30061,10.9,10.287312030792236
46031,12.4,11.995142459869385
21143,10.1,10.330697059631348
21093,11.0,10.898362636566162
31173,11.8,10.69677209854126
13305,11.2,10.474688053131104
48115,9.8,9.896195411682129
22031,10.9,10.575658321380615
24017,12.0,9.973609447479248
17131,9.9,9.45467472076416
19011,10.2,9.31724214553833
46041,13.0,12.49468183517456
47031,12.2,10.236993789672852
47189,10.6,10.195325374603271
32011,10.9,10.523353576660156
37199,9.8,9.63594675064087
42097,10.7,10.41453742980957
42109,10.4,10.342450141906738
29149,11.0,10.414988040924072
21189,11.7,12.382627964019775
17051,9.9,10.55885934829712
19183,9.8,9.403680801391602
51730,12.1,12.543945789337158
48391,9.5,10.108498096466064
18097,11.9,11.01537036895752
39071,11.7,10.911843299865723
21031,11.6,11.064952850341797
20107,10.8,10.057341575622559
55059,11.7,10.034292697906494
24011,12.0,10.836240291595459
17049,9.6,9.873246192932129
26155,11.8,10.36661672592163
13263,11.3,10.985629558563232
47001,11.1,10.250219345092773
01087,12.1,11.912959098815918
08085,10.9,9.958869934082031
48003,9.9,9.460495471954346
40133,13.2,11.862447261810303
35053,11.5,11.111666202545166
20059,10.5,9.679558277130127
21161,11.6,10.943041324615479
27043,10.0,9.683849811553955
21193,12.0,12.041301250457764
37153,10.7,10.694450855255127
33017,11.6,10.492515087127686
42057,10.4,10.307197093963623
26045,10.7,9.985081195831299
17067,9.8,9.723042011260986
46011,9.3,9.588963508605957
47163,11.4,10.230829238891602
45051,9.5,9.667971134185791
26021,11.3,10.905569076538086
13233,10.7,10.432320594787598
18149,11.2,11.055770874023438
38059,10.7,8.928624629974365
21037,10.4,10.361307144165039
21049,11.2,10.964649677276611
19145,9.6,9.403292655944824
51131,10.7,10.101658344268799
22083,11.2,10.968735694885254
48159,9.2,9.467566967010498
36113,11.2,10.381503105163574
06101,10.5,10.345619201660156
13061,11.1,11.526825428009033
39149,11.3,10.349775791168213
48191,9.9,9.986754894256592
29029,10.3,9.686087608337402
39039,11.1,10.305424213409424
48027,10.2,9.808734893798828
32021,11.8,10.60906457901001
05127,11.1,10.029557704925537
06087,10.2,9.811631202697754
39101,11.5,10.751091957092285
17099,10.1,9.936878204345703
12071,9.2,9.700306415557861
48321,10.3,10.575306415557861
05013,10.9,10.199101448059082
38105,10.6,9.291186809539795
38051,10.9,9.106799125671387
05039,11.3,10.374821662902832
01069,11.0,10.362257957458496
48505,10.4,10.168017864227295
41067,10.1,9.448511123657227
51141,10.8,10.387027740478516
40121,12.9,10.98991060256958
26017,10.8,10.541975021362305
29049,10.3,10.085309982299805
08011,10.6,10.289360523223877
55019,11.3,10.307698726654053
18155,10.8,10.896696090698242
51570,10.4,10.581648826599121
13315,10.2,10.212790966033936
17119,10.1,10.014661312103271
21173,11.8,11.05752420425415
23001,12.3,10.292377948760986
48249,9.4,9.669108867645264
18169,10.9,10.20025634765625
48207,10.0,10.042870998382568
51009,10.8,10.186596870422363
29087,10.9,9.802953720092773
27035,10.0,9.807283401489258
17153,11.2,11.220943450927734
33005,11.3,10.742527484893799
37119,9.9,9.435394763946533
29089,10.5,10.129644870758057
13307,11.3,11.143315315246582
06065,10.0,9.772488117218018
27167,10.3,9.353011131286621
45005,11.3,11.23110580444336
41053,11.6,11.009232521057129
13193,11.9,11.248454093933105
04011,10.0,10.126070022583008
06029,10.4,10.61732006072998
37019,9.8,9.409355640411377
13037,11.1,10.66241455078125
30077,10.5,9.836627960205078
35013,10.6,10.910604476928711
40123,13.0,10.62001895904541
01029,10.7,10.301231384277344
17001,10.0,9.919373989105225
05075,11.6,10.255370140075684
16029,10.5,9.906949996948242
35037,11.2,10.531220436096191
39045,11.3,10.018691062927246
47127,11.1,9.836380004882812
20019,11.0,10.554696559906006
32017,11.0,9.63347339630127
45029,10.9,10.46298360824585
39129,10.9,10.452341556549072
26147,11.6,10.427839279174805
05009,11.0,10.209020614624023
31131,9.4,9.26225757598877
17109,10.7,10.530861377716064
36099,10.9,10.10062313079834
53023,11.7,9.701872825622559
13039,10.7,10.04047966003418
46081,9.5,9.768100261688232
28071,10.2,10.420934677124023
48333,9.5,9.213059425354004
41049,11.6,10.544833183288574
55053,10.9,10.125444412231445
28001,10.6,11.051719665527344
51133,10.1,10.17764949798584
39043,10.6,10.502705097198486
30003,13.5,12.208159923553467
38033,10.6,8.70512056350708
48183,10.6,10.344308853149414
40087,12.0,10.509703636169434
40069,13.0,11.218815326690674
27111,10.6,9.281362056732178
51550,10.6,9.950308322906494
38019,10.0,8.882355213165283
38041,10.9,9.136750221252441
37149,8.9,9.377796649932861
46085,11.1,10.453542709350586
20039,10.3,9.870358943939209
06089,11.1,10.745667457580566
19049,9.2,8.667605876922607
13099,11.6,11.370741367340088
31007,9.0,8.682835578918457
22013,11.5,11.231163501739502
19191,9.0,9.466453075408936
38061,11.4,10.281001567840576
27033,10.2,9.813567161560059
17185,10.3,10.40779733657837
17047,10.2,10.183298110961914
24021,9.6,9.410882949829102
38015,10.2,9.494410037994385
27053,10.1,9.561835765838623
17023,9.8,9.897915363311768
47019,11.9,10.30394458770752
46087,9.2,8.893796920776367
27133,10.1,9.591394901275635
26137,11.7,10.23694658279419
33009,11.5,10.197875499725342
17169,9.9,10.160710334777832
22047,11.0,10.632778644561768
01083,10.1,10.266814708709717
35015,10.9,9.807677745819092
39165,9.9,9.306168556213379
22021,10.7,10.715698719024658
37073,10.4,10.48543930053711
55123,11.2,9.843754768371582
29067,10.6,10.525892734527588
29101,10.9,9.810034275054932
22071,10.9,11.309239387512207
48487,10.6,11.049886226654053
20063,10.4,9.350921630859375
20089,10.2,9.993360996246338
27173,10.1,9.932466506958008
38079,14.2,12.632761478424072
30103,10.4,9.744470596313477
55007,10.9,9.519171714782715
55043,10.9,10.253669738769531
05115,11.1,10.428784370422363
17025,10.7,10.853905200958252
21009,11.3,11.321834564208984
26111,10.7,10.227117538452148
30069,10.4,9.484829425811768
20149,10.0,9.09494161605835
05143,10.8,10.246783256530762
51137,10.4,9.977573871612549
55047,11.6,10.067406177520752
21117,10.6,10.315095901489258
47039,11.8,10.665318965911865
45035,9.9,9.922170162200928
47063,11.3,10.390320777893066
45025,10.5,10.46922779083252
45027,10.8,10.591194152832031
45033,12.4,11.632996082305908
42031,11.0,10.94443941116333
44001,11.6,10.154863834381104
27113,10.0,9.797520637512207
12031,10.0,9.922258853912354
12041,10.3,10.482842445373535
28007,10.9,10.893054485321045
29047,9.9,9.484667301177979
22035,12.0,11.20492172241211
22037,10.1,10.010582447052002
37029,9.8,10.054043769836426
55103,10.8,9.915339946746826
36027,10.9,10.196442604064941
51720,11.3,11.557989120483398
36079,10.0,10.042485237121582
36087,10.4,10.466401100158691
48317,9.8,10.064295291900635
51005,10.5,10.662931442260742
54101,12.5,11.738973140716553
54035,12.0,11.236075401306152
39095,11.5,11.374547481536865
12013,10.3,10.274543285369873
47093,11.1,9.662293434143066
42037,11.1,10.580412864685059
53039,11.9,10.907093524932861
27081,10.0,9.037103652954102
45049,11.0,10.80949592590332
49025,11.2,9.941327095031738
29001,10.7,10.451409816741943
29061,11.1,9.942502975463867
29165,10.4,9.54102087020874
30027,10.4,9.840338706970215
49023,11.3,9.78952407836914
48165,9.9,10.317169666290283
16053,10.9,10.548834323883057
20121,10.2,9.268293380737305
06055,10.0,9.383331775665283
08014,10.1,9.368142127990723
48033,8.5,9.082186698913574
36119,9.3,9.197471141815186
29065,11.3,10.277087688446045
48327,9.2,9.723505973815918
48353,10.2,10.067140102386475
29153,11.5,10.456446170806885
12045,10.0,10.195521831512451
12133,10.4,10.561460971832275
12107,10.7,10.511464595794678
13275,11.0,10.483512878417969
13287,11.9,11.236451625823975
20073,11.0,9.914656162261963
48109,9.7,9.814171314239502
17041,10.3,10.132036209106445
37155,12.3,11.473308086395264
55093,11.0,9.831962585449219
29009,10.6,10.569031715393066
55097,10.9,10.126197814941406
45057,9.8,9.785983085632324
47183,11.8,10.564412593841553
45067,11.8,11.699934959411621
56039,8.9,9.495609760284424
06081,8.6,8.585888385772705
12081,9.4,10.116693496704102
37131,10.9,11.1715407371521
01041,10.7,10.467939853668213
01045,10.7,10.53758430480957
17121,10.8,10.541998863220215
19089,9.8,9.763309001922607
40141,12.0,11.343328475952148
48461,10.0,10.238308906555176
08055,11.0,10.406110763549805
08061,11.7,10.033235549926758
37091,11.2,11.048965454101562
48319,9.3,9.093583106994629
48061,9.6,9.635456562042236
40083,12.0,10.52663516998291
46013,8.9,9.506745338439941
46083,8.8,9.323663234710693
21043,11.6,11.492100238800049
37087,9.5,9.708168029785156
42017,10.2,9.678840637207031
44003,11.8,10.42094087600708
55069,11.1,9.50912857055664
56001,10.8,10.263694286346436
56037,10.6,10.222250938415527
45081,10.0,10.505240440368652
45089,11.1,11.305719375610352
30023,10.8,10.622228622436523
29201,11.1,10.427701473236084
25013,12.9,11.30134391784668
51099,10.2,9.819427013397217
48055,9.8,9.718803405761719
08081,11.5,10.53306770324707
51051,11.0,11.710017681121826
19097,10.1,9.781927585601807
51073,10.3,10.123077392578125
51081,10.7,10.525987148284912
08105,10.5,10.365968227386475
08111,10.5,10.384881019592285
19149,9.6,9.18595838546753
13241,10.2,9.882116794586182
05015,10.4,10.26427412033081
05033,10.8,10.156410694122314
42127,10.7,10.472122192382812
42103,10.1,9.793074131011963
48499,9.8,9.73677110671997
31059,9.3,8.704071521759033
22095,11.3,10.637827396392822
30031,10.2,9.746258735656738
37139,10.3,10.128753662109375
47077,11.7,10.62006950378418
48059,9.9,9.495862483978271
55141,10.6,9.892057418823242
55091,10.8,9.453102111816406
53013,11.9,10.10865831375122
50021,13.0,10.655204772949219
29041,9.9,9.948273658752441
53071,12.2,10.357795238494873
42047,10.6,10.25712537765503
29051,10.1,9.730848789215088
27155,9.9,9.22063159942627
19071,9.6,9.236917495727539
48387,10.4,10.449888706207275
