county_fips,per_asthma,pred_outcome
39141,11.7,10.76754379272461
08039,11.1,9.72768783569336
48083,10.0,9.770052433013916
48427,10.1,10.208275318145752
12021,8.9,9.728423118591309
08067,10.9,10.007013320922852
17069,10.3,10.443557262420654
22099,10.6,10.607659339904785
40117,12.0,11.081098556518555
48041,9.5,9.752230644226074
36107,10.3,10.483137607574463
40023,13.1,11.889325618743896
48339,9.9,8.99683141708374
25001,11.0,10.183271408081055
32007,10.7,10.11582612991333
37005,10.2,10.220030307769775
40113,12.3,11.289508819580078
45019,8.9,9.236507415771484
48157,8.6,8.979054927825928
13115,10.9,10.343841075897217
12083,9.9,10.021443367004395
17145,10.6,10.6228928565979
12001,9.8,10.136468410491943
29073,10.3,9.876771450042725
20147,10.6,9.762453556060791
42063,11.1,10.606382846832275
39163,12.1,11.281363010406494
13179,11.2,10.21041488647461
12057,9.9,10.305434226989746
36083,10.8,10.51769495010376
05057,11.6,10.762461185455322
36085,9.5,10.691044330596924
29209,10.4,9.946836948394775
29225,10.5,10.028459548950195
40061,13.2,11.514330387115479
39053,11.4,10.968463897705078
28013,11.0,10.632949352264404
28023,10.4,10.6938157081604
46049,9.5,10.095920085906982
46129,9.5,9.261810302734375
54067,12.1,11.206532955169678
18135,11.5,10.515910625457764
08097,9.8,9.298959255218506
18037,10.6,9.955862045288086
21239,10.2,9.99616289138794
30095,10.0,9.194774150848389
41047,12.1,10.26707124710083
42065,11.0,10.814218521118164
18161,11.5,10.007646560668945
29103,11.2,10.290384769439697
29119,11.6,11.18887710571289
19151,9.5,9.565361022949219
29127,10.5,10.396754264831543
51149,10.4,9.977294445037842
06011,10.6,9.986416816711426
38067,10.3,8.844329833984375
38091,10.0,8.539051532745361
37077,10.3,10.348915100097656
42003,10.5,10.226320743560791
37109,10.2,9.914862155914307
37115,9.9,9.86711072921753
35049,10.0,9.69852590560913
01007,10.7,10.406331539154053
01081,10.1,9.759135246276855
20023,10.5,9.909059524536133
26063,11.3,10.37062692642212
29023,11.1,10.867373943328857
40035,13.7,11.320894241333008
56019,10.0,9.414907455444336
45079,10.7,9.962457180023193
45085,10.3,10.398261547088623
54029,12.1,10.312056064605713
05139,10.8,10.354963779449463
13257,11.0,10.244141578674316
18033,10.8,10.311281204223633
19167,9.2,8.89255952835083
24033,10.7,10.33037805557251
34015,10.1,10.094022750854492
38017,10.6,9.243129253387451
34019,9.3,9.663053512573242
42043,11.0,10.229906558990479
05021,11.3,10.871842384338379
37009,9.9,9.750157356262207
51041,10.0,9.603745937347412
37075,10.5,10.02489948272705
01065,11.5,11.053033828735352
54099,12.9,11.274055004119873
08013,10.2,9.757876873016357
18013,10.8,10.053462505340576
20007,10.7,10.247799396514893
20155,11.0,9.833085536956787
48023,9.6,9.577157974243164
01053,11.2,10.895081043243408
16071,10.4,9.894216060638428
20175,10.2,10.268970489501953
37063,9.5,9.684948921203613
17115,10.4,10.364412784576416
37079,10.6,10.493293285369873
19179,10.2,10.435518264770508
17147,9.6,9.496570587158203
06099,10.6,10.244843482971191
47097,12.4,11.166606426239014
22009,11.7,11.117982387542725
35017,10.5,10.136631965637207
26041,11.2,10.250965118408203
39065,11.9,10.779058933258057
38095,11.1,9.768232345581055
51173,11.2,11.201374530792236
48155,10.6,10.163313388824463
24001,12.1,10.33356523513794
42051,11.3,10.880659103393555
54057,11.6,10.733973026275635
05043,11.3,10.575120449066162
28097,11.3,11.007240772247314
29081,10.6,10.185517311096191
29211,10.6,10.159542083740234
51015,9.8,9.78687047958374
28087,10.2,10.691840171813965
29227,10.4,9.789289474487305
36075,11.2,11.488063335418701
39173,11.2,10.061351776123047
55109,10.4,9.120650291442871
17135,9.8,10.154280662536621
18099,10.8,10.294042110443115
20151,10.4,9.550829887390137
22121,10.7,10.261654376983643
21171,11.2,11.405330181121826
04019,10.2,9.860670566558838
48295,9.9,9.882874011993408
40139,11.3,10.505795955657959
47129,11.8,11.150296211242676
46043,9.6,9.175609111785889
18165,11.6,10.637163162231445
46063,9.0,8.730030536651611
19123,9.8,9.777363300323486
36059,8.9,8.811689853668213
38003,10.3,8.910382270812988
34025,9.5,9.522114753723145
38045,9.7,9.16935110092163
17083,10.1,9.8475980758667
54047,13.4,12.46015214920044
54031,12.2,10.669110774993896
54097,12.4,10.86291217803955
48021,9.5,9.761297702789307
51127,9.7,9.730279922485352
12109,8.6,9.37982988357544
53055,10.8,10.012353420257568
55009,10.9,9.730592250823975
18017,11.3,10.412192821502686
28133,11.1,11.391529560089111
29027,10.7,10.026007652282715
42077,10.6,10.35046911239624
47043,11.5,10.265854358673096
40063,12.9,11.506507873535156
16083,10.8,10.154582977294922
44005,10.7,10.143694400787354
20201,10.2,9.438173770904541
38025,10.5,9.034880638122559
47013,11.8,11.01671028137207
18157,10.4,10.380023002624512
47027,11.5,11.238171100616455
21131,12.0,12.789981842041016
21133,11.6,12.74433422088623
21141,11.2,10.919826030731201
20197,10.2,9.112771987915039
06053,10.5,9.618587493896484
08029,11.1,10.58080530166626
13077,9.9,9.828736782073975
18039,10.8,10.295967102050781
18087,12.1,10.775760173797607
16001,10.0,9.719726085662842
37161,10.6,10.049551010131836
13313,10.4,10.106950283050537
54003,11.3,10.462370872497559
13101,10.3,10.77378797531128
50005,12.3,10.804455280303955
55021,10.7,9.390772342681885
55029,10.7,9.803966522216797
48491,9.0,8.726632595062256
28055,10.1,10.560401916503906
56007,10.2,9.869740009307861
08099,11.8,10.731271266937256
18019,11.3,10.186586380004883
31103,8.8,8.645687103271484
36003,10.9,11.101175785064697
39155,12.0,10.590736865997314
01115,9.9,10.029200553894043
21145,11.3,10.654409408569336
49057,11.4,10.027778148651123
21157,11.0,10.328892230987549
21159,12.3,11.36898946762085
37183,8.8,9.63846492767334
37193,10.6,10.15160608291626
46037,9.5,9.422388553619385
37093,11.0,10.545145034790039
20099,10.8,10.236731052398682
13141,11.5,10.829550743103027
08053,10.4,9.782810688018799
18111,11.2,10.580021858215332
18151,10.5,10.100310325622559
19055,9.4,9.512728691101074
39073,11.9,10.849610805511475
48501,10.1,9.033576965332031
39031,11.5,10.730335235595703
16005,11.1,10.35608196258545
12115,8.8,10.174408435821533
37047,11.3,10.7273588180542
41051,10.9,9.855019092559814
47141,11.7,10.540385246276855
47091,11.4,10.915346145629883
13227,10.2,10.008780002593994
13247,11.3,10.373351097106934
19035,9.6,9.232686042785645
21107,11.7,10.805293083190918
27013,11.2,10.30331563949585
40145,11.9,10.585588455200195
48163,9.2,9.09894323348999
48367,9.5,9.497366905212402
55031,10.8,9.62072467803955
21195,11.9,12.056434631347656
21219,11.8,10.689993381500244
47109,12.2,10.604411125183105
17173,10.4,9.72324800491333
26005,11.1,10.286060333251953
47111,11.8,10.830177783966064
24039,12.5,10.96621036529541
22019,10.6,10.208052158355713
39035,11.8,11.332190990447998
13117,8.6,8.913309097290039
19133,10.2,9.698414325714111
20043,11.0,9.95278024673462
48285,10.0,9.844634056091309
24035,10.8,9.686420440673828
05025,11.4,10.197834968566895
19017,9.4,9.368399620056152
37083,11.4,11.353155612945557
12003,10.1,10.156288146972656
22069,11.3,10.822303295135498
26013,11.4,10.037444114685059
38081,10.3,8.58657455444336
40149,12.0,10.438709735870361
41041,11.9,9.957300662994385
26051,11.5,10.924869060516357
28117,10.6,10.561163902282715
29083,10.7,10.15854024887085
17085,9.4,9.191215991973877
37141,10.0,10.05020809173584
13249,10.8,10.384172916412354
19125,9.4,9.10317611694336
21115,12.2,11.638746738433838
28105,10.5,10.339451789855957
19175,10.1,9.805317401885986
29203,11.4,10.551694869995117
24041,10.9,9.789557456970215
20001,11.3,10.433977127075195
20017,10.4,9.818024635314941
48093,10.1,9.50061559677124
48497,10.0,9.754112720489502
19059,9.6,8.8286714553833
26003,11.0,9.987197399139404
26043,10.6,9.707004070281982
19085,10.3,9.581121444702148
10001,11.9,10.441253662109375
19075,9.4,8.805031776428223
08107,10.5,9.67458724975586
05147,11.6,10.725324153900146
05073,12.0,10.771638870239258
06043,11.1,10.374048233032227
39067,11.6,10.596441745758057
32023,11.2,10.340862274169922
20105,10.6,9.44173002243042
01001,10.0,9.98914623260498
51810,9.5,9.528265953063965
13021,11.6,11.298801898956299
55039,10.9,9.491836071014404
56043,10.7,9.222434520721436
19111,10.2,10.026581287384033
39169,11.0,10.176848411560059
42069,10.4,10.744932651519775
48447,9.8,9.303984642028809
51109,10.4,10.228445053100586
31111,10.0,9.224658012390137
18139,11.0,10.464973449707031
37089,9.4,9.352616786956787
46053,10.1,9.486197471618652
48311,9.8,9.416115760803223
12011,9.7,9.978625774383545
21125,11.4,11.440034866333008
48121,8.8,9.239611148834229
26061,10.7,10.655203819274902
21237,13.1,12.369732856750488
37057,10.0,9.994658470153809
23005,11.7,10.048197269439697
27019,9.3,9.081026554107666
13291,10.3,9.425585746765137
06007,10.7,11.165560722351074
06023,11.6,10.782967567443848
37011,9.8,9.783706665039062
29097,10.8,10.286539554595947
13175,11.6,10.970624446868896
22057,10.7,10.177746295928955
31039,9.2,8.936842918395996
38011,10.8,9.147410869598389
20085,10.8,10.01298189163208
22091,11.2,11.139889240264893
22105,10.9,10.498384475708008
21041,11.5,11.192936420440674
19043,9.5,10.09550952911377
27049,9.8,9.484325885772705
40135,13.4,11.901439189910889
01047,11.7,11.895089626312256
08049,10.4,10.094545841217041
12069,10.1,9.796580791473389
25009,11.1,10.83288288116455
47131,11.7,10.6278715133667
25025,11.8,10.509493350982666
48005,11.0,9.955821514129639
46127,8.9,9.016377449035645
46039,9.5,8.32762098312378
45017,10.6,10.129286766052246
13063,11.5,11.698169231414795
13133,10.1,9.921259880065918
27093,9.6,9.351294040679932
55111,11.3,9.241879940032959
05095,11.9,11.04923677444458
34017,9.0,9.589262962341309
05017,11.7,11.081954002380371
19171,10.1,10.003475666046143
06109,10.5,10.070452690124512
38047,10.9,8.33672046661377
29019,9.8,10.472827911376953
37179,9.3,9.507514476776123
55115,10.7,10.055526733398438
21067,10.7,10.370508193969727
46115,9.4,8.591731548309326
06025,10.2,10.651435375213623
06097,10.2,9.926636219024658
23013,11.2,10.486151218414307
28121,9.7,9.885917663574219
08043,10.7,10.089247226715088
27165,9.9,9.728725910186768
01093,10.7,10.467037200927734
06015,11.6,10.701464176177979
26131,11.4,9.948673725128174
31107,9.6,9.253493785858154
48113,8.9,9.829075813293457
48019,9.4,9.325822353363037
51177,10.2,9.822467803955078
48167,9.7,9.336555480957031
13093,10.6,10.925913333892822
17107,10.4,9.829711437225342
18027,11.7,10.47529125213623
50001,11.1,10.344155311584473
51003,9.3,9.343619346618652
41017,10.6,10.169697284698486
41033,11.9,10.83507490158081
31055,9.1,9.06296157836914
34001,9.9,10.67315673828125
05109,10.9,10.0339674949646
54065,11.5,10.095876216888428
51750,11.6,11.463752746582031
41065,11.5,10.16658878326416
30083,10.9,9.31383991241455
37053,9.7,9.84595012664795
04007,11.3,10.56688117980957
21103,11.2,10.870567798614502
31143,9.2,8.755563735961914
28119,12.0,12.359622478485107
28081,10.2,10.008057117462158
28029,10.7,10.981196403503418
20037,11.0,10.250624179840088
25017,10.8,9.679294109344482
35025,11.2,9.889269351959229
36063,11.1,10.981786727905273
01027,11.0,10.642122745513916
12087,8.9,9.771283149719238
48323,9.7,9.580261707305908
22109,10.6,10.29817008972168
17035,10.2,9.974863052368164
53037,11.9,10.854787826538086
36029,10.9,11.290914058685303
35011,10.8,10.12084436416626
24019,12.1,10.651723861694336
13243,12.5,11.902866840362549
21023,11.4,11.224936485290527
40009,11.8,10.130441188812256
47173,11.7,11.059110641479492
05047,11.1,10.86809492111206
29117,10.7,10.531052112579346
36055,10.6,10.942523956298828
12075,10.3,10.568868637084961
21199,11.6,11.402077674865723
22049,11.0,10.714994430541992
30017,10.9,9.355400085449219
19105,9.3,9.164156436920166
37013,10.7,10.3921799659729
46093,9.3,9.08533000946045
48161,10.1,9.975697040557861
53033,9.3,9.508020877838135
12037,10.0,10.5932297706604
30021,11.0,9.254488945007324
47081,11.6,10.560360431671143
31065,9.5,9.211062908172607
48001,9.6,10.076823234558105
46103,9.2,9.52729320526123
51153,9.4,9.1417555809021
54023,12.2,10.372941493988037
04005,11.1,10.039844036102295
21221,11.5,10.38426923751831
25021,11.3,9.987221240997314
29173,10.5,10.060918807983398
46015,10.0,9.649092674255371
48383,8.8,9.336409568786621
51683,9.4,9.611614227294922
50009,12.4,10.36077356338501
51067,10.0,10.2548246383667
28073,9.8,10.053979396820068
33013,11.5,9.886316776275635
06033,10.8,10.86019229888916
06061,10.1,9.4938383102417
17087,9.6,10.003174304962158
18141,11.3,10.306037902832031
16073,10.9,10.306217193603516
06019,10.8,10.370507717132568
16087,11.2,10.279909133911133
24031,9.4,8.998908519744873
54103,12.6,11.059217929840088
53065,11.7,10.98881483078003
31017,9.4,8.574784755706787
29005,10.4,9.41611385345459
27071,10.4,9.871242046356201
21225,11.5,11.06680679321289
48465,9.2,9.634456157684326
49049,10.4,9.76468801498413
53031,11.2,10.453781604766846
30005,12.3,11.484315395355225
46105,8.9,8.7889084815979
17101,10.5,10.410980701446533
30007,10.9,9.635635375976562
06113,10.6,10.246631145477295
48241,10.9,10.694026947021484
30111,11.7,10.139735698699951
13121,9.5,9.317491054534912
39119,11.1,10.829517364501953
20163,10.3,9.27607774734497
29099,10.4,9.846515655517578
30089,11.0,10.288210391998291
54079,11.5,10.113824367523193
13087,11.3,10.946253776550293
22043,10.3,10.228397846221924
13217,11.4,10.50606632232666
30047,12.1,10.804521083831787
35005,10.9,10.624682903289795
42091,9.9,9.172866344451904
48237,9.7,9.834045886993408
41021,11.3,10.110795497894287
12103,9.7,10.093703269958496
16049,11.0,10.142302989959717
06013,9.5,8.624799251556396
12033,10.4,9.575078010559082
37189,9.9,10.780285358428955
01117,9.5,9.588124752044678
20077,11.3,10.347838878631592
37003,10.1,10.101015090942383
13135,9.5,9.460553646087646
13109,11.6,11.046139240264893
47061,11.6,10.711825370788574
51013,9.0,8.717114925384521
51193,11.0,10.560218811035156
51019,10.0,9.781414031982422
53021,12.0,10.207342147827148
13035,10.5,10.308253765106201
13277,11.0,10.703413009643555
46023,10.4,10.840759754180908
06111,9.8,9.376184463500977
13105,11.1,10.48795223236084
26141,11.2,10.368432998657227
29021,11.0,10.07208251953125
39089,11.1,9.991896152496338
21055,11.2,10.659749031066895
06001,8.9,8.74405574798584
41061,12.0,10.622353553771973
24003,10.4,9.301832675933838
45015,9.9,9.727022171020508
17143,10.3,10.358118057250977
49037,13.3,11.413169384002686
48039,9.1,9.199156761169434
55067,11.2,9.89527416229248
29145,10.4,10.48140811920166
16035,10.6,9.842538356781006
05107,12.8,11.568463325500488
39001,11.9,11.287796020507812
04001,15.1,12.515624523162842
18153,11.1,10.35320234298706
06017,9.8,9.636079788208008
38065,10.3,9.15806531906128
53053,12.3,10.396461486816406
35045,13.4,11.488268375396729
21059,10.9,10.744503498077393
54051,12.2,10.532103061676025
18177,11.9,10.602808475494385
42039,11.0,10.355398178100586
49019,11.3,9.551496505737305
48377,9.9,10.027921676635742
06105,10.8,10.51529598236084
36101,10.8,10.887805938720703
36043,10.8,10.657474040985107
42067,10.8,10.460448265075684
51163,10.1,10.085273265838623
16079,12.4,10.449420928955078
22115,10.3,10.218838214874268
28093,10.7,10.739025115966797
41029,11.9,11.059256076812744
44007,12.6,10.486021518707275
48015,9.9,9.667729377746582
49021,11.1,10.161561965942383
04027,9.8,10.447855472564697
22045,11.4,10.862395286560059
34021,9.4,9.435287475585938
39019,11.2,10.587391376495361
04009,10.8,10.567182540893555
17031,9.2,9.81950569152832
51161,9.8,9.706088066101074
12131,9.7,10.304491996765137
51035,10.8,10.40308141708374
35039,11.1,11.273520469665527
13049,10.3,10.396103382110596
16039,10.8,9.674039363861084
16051,10.9,10.182434558868408
17105,10.2,10.049080848693848
21179,10.7,10.249231338500977
29043,10.3,9.917574882507324
29195,10.5,10.151069164276123
38101,10.4,9.022048473358154
51185,10.4,10.800108909606934
04021,11.0,9.958396911621094
36069,10.9,9.908967018127441
19023,9.5,9.299500942230225
21207,12.5,11.238749027252197
22075,10.2,10.212424755096436
32031,10.9,9.748215675354004
47099,12.1,10.464282512664795
05045,10.5,9.995316505432129
06107,10.6,10.425434589385986
54055,12.5,10.791730403900146
29155,12.0,11.480526447296143
53047,12.2,10.711615562438965
42027,10.3,10.686131477355957
48455,10.1,10.230973720550537
54061,12.1,10.418179988861084
53005,11.9,10.283723831176758
22073,11.1,10.858581066131592
12129,9.8,10.259511470794678
38001,10.5,9.006051540374756
22001,10.9,10.685137271881104
31179,9.1,9.201924324035645
37167,10.0,9.82756519317627
48029,9.8,9.688364505767822
05103,11.5,10.494167804718018
53035,11.2,10.140717029571533
31061,9.5,9.758663177490234
21015,10.3,9.572281837463379
28151,11.1,11.599940776824951
42007,10.6,10.109838962554932
46109,10.8,10.879133224487305
51027,11.6,11.40590238571167
54021,11.2,9.995904445648193
51025,11.1,10.925756931304932
16059,10.8,9.865951538085938
38021,10.5,8.772890090942383
38085,15.8,12.635230541229248
46019,9.5,9.433012008666992
17161,10.0,10.457309246063232
23009,11.5,10.655021667480469
38057,10.6,9.061461925506592
13207,10.4,9.941005229949951
27037,9.7,9.394304275512695
53009,12.0,10.280559539794922
28017,10.9,10.963907241821289
46075,9.0,8.766877174377441
42081,10.4,10.412399291992188
06037,9.1,9.495843887329102
37085,10.4,10.080319881439209
06063,10.4,10.136754035949707
12093,10.4,10.18064832687378
21111,10.8,10.552961826324463
20143,10.5,9.494919300079346
26115,11.5,9.77065896987915
20097,10.0,9.796203136444092
40075,12.5,10.875334739685059
48363,10.0,10.102353572845459
53075,12.7,10.889298915863037
55075,11.3,10.235135555267334
29186,10.5,10.19967269897461
51181,11.0,10.47480297088623
36081,8.6,9.635851860046387
48201,9.1,9.689778327941895
54107,12.2,10.900289535522461
39113,11.1,11.066226482391357
49045,11.1,9.917874336242676
06041,9.3,9.293920993804932
30015,11.3,10.708069801330566
54027,12.3,11.026962757110596
53029,11.1,10.084562301635742
32013,11.2,10.35265302658081
30067,10.3,9.76499891281128
28027,12.2,11.963445663452148
49017,11.0,9.97706127166748
54025,12.4,10.77024221420288
55083,11.0,9.736102104187012
42075,10.4,10.299478530883789
18047,10.6,10.218745231628418
19093,9.5,9.450873851776123
37049,10.5,9.885344982147217
05031,11.2,10.382606506347656
01037,10.6,10.103891849517822
27171,9.7,9.268720626831055
47025,12.0,11.096622943878174
51165,10.1,9.849016189575195
01003,9.7,9.556656837463379
12097,9.3,10.018196105957031
16085,11.0,9.586193561553955
13139,10.2,9.635807991027832
22025,10.6,10.744091510772705
28149,10.5,10.583306789398193
40051,11.9,10.162410259246826
32003,10.4,9.991514205932617
30001,10.9,10.314331531524658
39109,10.7,10.05290699005127
28135,10.5,11.160462856292725
04017,12.9,11.58084774017334
17183,10.6,10.68642807006836
22103,9.8,9.64353609085083
25027,12.2,10.602116107940674
42101,11.6,11.225581169128418
24023,11.1,9.954922199249268
37031,9.9,9.424314975738525
36077,11.2,10.931424140930176
01095,10.4,10.551595211029053
40013,12.7,10.872326850891113
54009,11.7,10.278656005859375
36091,9.9,10.395913124084473
54063,12.0,10.25247859954834
46123,10.5,10.251941680908203
30045,10.8,9.806594848632812
04012,11.0,11.00956392288208
05091,11.6,10.563448905944824
23025,12.4,11.145316123962402
49043,10.4,9.486689567565918
30039,10.7,10.04793119430542
48077,9.6,9.431516170501709
01009,10.5,10.244790077209473
13311,10.1,9.714580535888672
19015,9.8,9.18407678604126
21081,11.4,10.974430084228516
27109,9.7,9.776713371276855
36097,11.3,10.91745662689209
39069,10.8,10.289170265197754
48305,10.2,10.257659435272217
01129,11.0,10.531935691833496
28147,10.8,10.91714334487915
53059,11.7,10.6451096534729
36123,11.1,10.55795431137085
21203,12.1,12.027954578399658
20177,11.4,10.474974632263184
29169,10.0,9.722949028015137
39167,10.8,10.74774980545044
08009,12.3,10.955058574676514
20025,10.3,9.35711669921875
17079,9.9,10.030686378479004
20093,10.6,10.417318344116211
35033,10.1,10.349033832550049
48457,10.1,10.190649032592773
40003,10.8,9.471580028533936
21003,11.3,10.973801136016846
38027,11.0,9.460304260253906
47087,12.0,10.565370082855225
48405,11.1,10.70360279083252
01059,10.6,10.290278434753418
29167,11.3,10.092570304870605
39131,12.4,11.109980583190918
51057,11.7,10.910357475280762
48495,9.7,9.288800239562988
42005,10.9,10.575644493103027
29205,10.8,9.971863746643066
37039,10.4,9.460153579711914
01119,12.1,11.793290138244629
51091,9.2,9.755190372467041
29171,10.1,9.853631496429443
30085,14.4,11.89784288406372
42087,11.2,10.770649909973145
37001,10.2,9.896771907806396
27067,10.2,9.454073905944824
56027,11.4,10.178045749664307
48365,10.7,10.352538108825684
05051,10.6,9.852936744689941
05055,11.2,10.406164169311523
47143,12.1,10.60915231704712
26105,11.0,10.497778415679932
21233,11.3,11.188062191009521
55089,10.1,9.928072452545166
22055,10.2,10.049016952514648
38039,10.0,8.13282036781311
48409,9.5,9.470476150512695
39049,10.4,10.308821678161621
48463,9.5,9.749113082885742
18025,11.6,11.372166633605957
26099,11.7,10.34682321548462
38049,10.2,8.727625370025635
45045,9.1,9.385427951812744
12043,10.2,10.284300327301025
17017,10.0,10.128654479980469
20009,10.5,10.28437089920044
26075,11.7,10.411153793334961
31149,9.1,8.291604995727539
53027,12.1,10.477699279785156
13027,11.4,11.067185401916504
55071,10.4,9.766777992248535
30035,14.8,12.264211177825928
13107,11.5,11.041818618774414
42033,10.9,10.472375869750977
24029,10.8,9.893062591552734
47015,11.8,10.650059700012207
37135,8.9,9.6852707862854
48439,9.4,9.18451976776123
17055,10.6,10.767698287963867
18121,11.5,10.36103868484497
19047,9.5,10.227086067199707
48243,9.6,9.198500633239746
13279,11.0,10.92550277709961
54017,11.7,10.326812744140625
19087,9.7,9.428139686584473
13293,11.5,10.648179531097412
47185,12.0,10.527876853942871
20127,10.4,9.532957077026367
48379,10.0,9.62798261642456
48397,9.4,9.181129932403564
48477,9.9,9.254497528076172
40091,13.1,11.769388198852539
49031,11.9,9.602773666381836
51053,10.9,10.370517253875732
08007,10.5,10.009454727172852
37035,9.8,9.864368438720703
38087,9.8,8.482593536376953
28065,10.9,11.133126258850098
55119,11.0,9.741609573364258
48009,9.9,9.750172138214111
13155,11.1,10.621852397918701
48065,9.5,9.62504243850708
20145,10.1,9.789598941802979
18001,11.9,10.626238346099854
34029,9.5,10.302856922149658
22033,10.4,10.29254961013794
26091,11.6,10.157679080963135
19009,9.9,9.290138721466064
26049,11.5,11.163016319274902
27075,9.9,9.656702041625977
13303,11.3,10.525608539581299
32005,10.3,10.073141098022461
16061,11.1,10.563088417053223
22027,11.5,11.168416500091553
50019,12.1,10.615193367004395
41035,12.0,10.689841270446777
26103,11.3,10.054420948028564
08121,10.9,10.125959873199463
42089,10.6,10.36061716079712
28009,10.7,10.827367782592773
31161,9.1,9.968017578125
37173,11.5,10.29455852508545
31029,9.5,8.968541145324707
22015,10.4,10.067596912384033
53049,11.9,10.331939697265625
17123,10.3,9.39643669128418
47075,12.8,10.963572978973389
47105,11.0,9.614681720733643
