county_fips,per_asthma,pred_outcome
20053,10.2,9.562568664550781
55051,10.4,9.733281135559082
18109,11.3,10.145538806915283
51770,11.3,11.547821044921875
48419,11.0,10.86722183227539
16011,11.2,10.372116088867188
05049,11.8,10.034001350402832
22065,12.2,11.567623138427734
08119,10.7,10.028735160827637
40017,11.2,9.920315742492676
51047,10.4,10.01147174835205
40077,13.3,11.009881973266602
26079,12.0,10.919053554534912
12053,10.0,10.291079044342041
28157,10.8,11.218523025512695
40107,13.0,11.567570209503174
55078,14.2,11.687403202056885
39097,11.3,10.246297836303711
26129,11.6,10.712266445159912
29157,10.4,10.094107627868652
48135,9.6,9.326090812683105
12051,10.0,10.420866966247559
28067,10.0,10.665306091308594
34035,8.3,8.766688823699951
17111,9.5,9.531967639923096
19091,9.9,9.668633460998535
37015,11.1,11.172857284545898
19103,9.3,10.09410285949707
47007,11.6,10.815169334411621
45069,11.3,11.268861293792725
26071,11.6,10.412089347839355
27055,10.0,9.230154514312744
27169,10.0,9.739883422851562
05129,11.5,10.521224975585938
37041,10.6,10.697216033935547
29035,11.3,10.09104585647583
05005,10.6,10.061400890350342
34027,8.5,8.981237888336182
40137,12.2,10.575601577758789
29187,10.5,10.310778141021729
26077,11.9,10.399192810058594
37171,10.5,10.184033870697021
18071,11.4,10.640427112579346
51036,11.4,10.642130374908447
21177,11.4,10.8619966506958
37195,11.1,10.719628810882568
46119,9.0,8.597068309783936
41011,11.4,10.531176567077637
54089,12.7,11.372486591339111
26127,10.8,10.517142295837402
27051,10.1,9.220056056976318
19019,9.7,9.467276573181152
22119,11.4,11.361997604370117
19037,9.7,9.528034687042236
17193,10.9,10.501762390136719
48133,10.0,10.227859020233154
21109,12.4,12.310638904571533
08065,9.8,9.86055326461792
48417,10.1,9.100824356079102
48257,10.4,9.916516780853271
48203,10.5,10.52618408203125
36023,11.2,10.866710662841797
31071,8.8,8.611391067504883
22097,11.3,11.382439136505127
36105,10.8,10.850725650787354
51680,10.7,10.50335168838501
06075,8.5,8.714721202850342
20181,10.9,9.473981857299805
39147,11.4,10.55693531036377
17203,10.3,9.70258378982544
48481,10.1,9.972601890563965
29177,10.8,10.040413856506348
51678,10.0,10.24970293045044
05003,11.4,10.63604736328125
54033,11.8,10.935399055480957
55077,11.4,9.895387649536133
05007,9.8,9.893092155456543
29091,11.4,10.667749404907227
12095,9.9,10.00163459777832
18041,11.8,10.721271991729736
40027,11.6,9.805025577545166
29183,10.2,9.514955997467041
48185,10.0,10.10631513595581
21119,12.7,12.319122791290283
20111,10.7,10.537566184997559
47167,11.7,10.205923557281494
21013,12.0,12.375059604644775
45001,10.2,10.226491928100586
40093,11.5,10.001841068267822
46025,9.2,9.343434810638428
46135,9.1,8.982693195343018
01103,10.3,10.224257469177246
39009,11.1,11.44226360321045
28021,11.9,11.700950145721436
13131,11.6,10.623754024505615
29111,11.0,10.051244258880615
28153,10.5,10.68306016921997
39037,11.1,10.318777561187744
30073,11.5,11.277860641479492
20159,10.5,10.173220157623291
41027,10.5,9.877973079681396
42041,10.3,10.10833740234375
21123,12.0,11.144962310791016
42061,10.4,10.101291179656982
55081,10.9,9.979577541351318
19113,10.1,9.74924898147583
17179,9.9,9.48561716079712
05099,11.6,10.785581588745117
13019,11.2,10.703548431396484
22063,10.0,9.908329963684082
47045,11.9,10.423193454742432
46079,8.9,9.25128984451294
45023,10.9,10.667219638824463
46047,9.9,9.7107834815979
47083,11.6,10.513279438018799
45043,10.2,9.99801778793335
49009,11.0,8.966712951660156
47135,11.8,10.975187301635742
47161,11.2,10.328624725341797
36049,10.9,10.26181936264038
12085,9.4,9.636096954345703
21077,11.2,10.848597049713135
12047,10.9,10.657221794128418
05071,11.3,10.26841402053833
19039,10.0,10.031568050384521
27153,10.4,10.212735176086426
31115,9.1,8.453540325164795
46045,9.4,8.528911590576172
47107,11.2,10.439838409423828
51169,11.1,11.133440971374512
37023,10.1,10.390594482421875
27063,9.4,9.652071475982666
48101,10.8,11.048680305480957
45021,10.7,10.43425989151001
45061,11.7,11.129732608795166
16063,11.0,10.091041088104248
08071,11.0,10.627626895904541
19195,9.7,9.211852073669434
29037,10.0,9.885762691497803
39005,11.1,10.314282894134521
38097,10.3,8.838834762573242
08059,10.8,9.58252763748169
17039,10.1,9.916522026062012
37191,10.4,10.435672283172607
45059,10.5,10.488959312438965
45077,10.5,9.979517936706543
51093,10.4,10.163883686065674
30093,10.7,10.433004379272461
29033,10.5,9.98356819152832
50011,12.1,10.656999111175537
29131,10.5,10.4227933883667
51790,10.8,10.263431549072266
26069,11.5,10.637536525726318
28131,10.6,10.52502965927124
13073,10.2,9.27329397201538
35035,11.4,10.781506061553955
06069,9.8,9.977076530456543
21005,11.2,10.561604022979736
36019,11.3,10.718550205230713
13219,9.2,9.19313383102417
19121,9.2,8.994669437408447
18043,10.9,10.36253833770752
22079,10.8,10.501055240631104
17063,9.7,9.619787693023682
05085,10.9,9.92610502243042
21061,11.3,10.919679164886475
31079,9.3,9.268348217010498
37163,10.6,10.592545509338379
47049,12.1,11.1312837600708
51037,11.5,10.76049518585205
13239,11.3,10.537608623504639
36109,10.6,10.612652778625488
47041,12.3,10.74220085144043
18021,11.1,10.530034065246582
17027,9.8,9.374226093292236
29071,10.4,10.002212047576904
20135,10.6,9.700747013092041
18119,11.2,10.514997482299805
17097,9.1,9.18929147720337
29121,10.4,9.772576332092285
29135,10.7,9.828609943389893
22061,11.3,10.695558547973633
47119,11.0,10.158590316772461
49011,10.8,9.504206657409668
53003,12.3,10.24833631515503
26153,12.2,10.576175212860107
21183,11.5,11.088027477264404
37097,9.9,9.401066780090332
48147,9.9,9.830331802368164
46077,9.0,8.597942352294922
48483,10.1,10.266119480133057
51029,10.9,10.630689144134521
48107,10.0,10.036765575408936
21075,12.5,11.26179552078247
37123,10.1,10.094850063323975
19067,9.8,9.676029682159424
42023,11.0,10.436542510986328
27101,10.2,9.070483684539795
01005,11.2,11.096878051757812
30109,10.9,9.540597438812256
39099,11.3,10.783495903015137
08037,10.4,9.507038116455078
13169,10.9,10.241057872772217
21099,12.1,11.35987901687622
31159,8.8,8.880868911743164
42093,10.7,10.188499450683594
27105,10.0,9.588930130004883
42099,10.6,10.452692985534668
05023,10.8,10.030797481536865
05027,11.2,10.6912522315979
05029,11.4,10.392879009246826
31165,9.6,8.998054027557373
37111,11.0,10.126975059509277
11001,10.4,10.378405570983887
12027,10.3,10.557847499847412
13089,10.6,10.01826810836792
47181,11.6,10.509543895721436
20075,10.1,9.407548427581787
28033,9.9,10.070441722869873
47065,11.0,9.704912662506104
16047,11.2,10.379858016967773
36039,10.6,10.313477039337158
31121,9.5,8.760267734527588
50025,12.0,10.842636585235596
38031,10.3,8.839416980743408
27097,10.0,9.825372695922852
13267,10.6,10.124832153320312
13167,10.9,10.63709545135498
13015,10.5,9.914443969726562
01011,11.9,11.385468006134033
51021,9.8,10.25355577468872
48031,9.8,8.7863130569458
51690,12.0,12.042543888092041
51085,10.1,9.427413940429688
21035,11.1,10.834026336669922
27061,10.3,10.06161117553711
08083,11.8,10.29228162765503
21185,9.6,9.455862522125244
17011,10.4,9.927435874938965
40037,12.0,10.930049419403076
48269,10.5,10.391609191894531
40041,13.1,11.385067462921143
13013,10.2,9.913170337677002
39017,11.4,10.330243110656738
39027,11.6,10.79425859451294
13159,10.7,10.27413558959961
24009,10.6,9.5693998336792
21087,11.7,11.313247203826904
51071,10.4,10.271811962127686
54005,12.5,11.698267936706543
01079,11.2,10.706695556640625
12039,11.1,11.384181022644043
13095,12.4,11.632384777069092
28113,11.5,11.214189529418945
50017,11.9,10.440669536590576
39029,11.0,10.440239906311035
48169,8.7,9.348164081573486
48223,10.1,10.034158706665039
36121,10.5,10.480386734008789
36067,11.5,11.22439956665039
31083,9.0,9.501324653625488
48489,9.1,9.927555084228516
01113,11.6,10.784026145935059
19013,10.7,10.04694652557373
26133,11.8,10.899643898010254
19157,9.7,9.46898603439331
37103,10.8,10.709325313568115
48415,9.9,9.434620380401611
51199,9.3,9.136558532714844
13281,9.7,9.464871883392334
23011,12.2,11.040232181549072
16023,11.4,10.687914371490479
48429,9.7,10.095125675201416
29159,10.8,10.216429233551025
30065,11.1,9.992192268371582
40129,11.9,10.293760299682617
19073,9.7,9.28217077255249
27015,10.2,9.120692253112793
21033,11.0,10.562828063964844
46097,9.1,8.912553310394287
54001,12.3,11.439465045928955
47113,11.7,10.504269123077393
55117,10.3,10.02208137512207
26047,10.7,9.98384952545166
45071,10.1,10.22181224822998
18067,11.4,10.592805862426758
13079,10.7,10.457169532775879
36017,11.0,10.93770980834961
55079,11.7,10.670313835144043
48265,9.7,9.319913387298584
37065,11.1,11.395067691802979
48145,10.9,10.981543064117432
01039,10.4,10.32349157333374
12065,10.1,10.363190174102783
48233,9.9,9.834373474121094
12035,9.3,9.584107398986816
13033,11.3,10.257235527038574
16009,11.5,10.511698722839355
31051,9.4,9.03102159500122
13163,12.3,11.00052785873413
36061,9.4,10.150454998016357
27139,9.8,9.171579360961914
39057,10.8,9.9667067527771
37107,11.0,10.818658351898193
13029,10.0,9.713199615478516
01025,11.5,10.960448265075684
26119,11.3,10.808706760406494
28123,11.2,11.111011505126953
42025,10.5,10.281073570251465
31009,9.8,8.793635368347168
20207,10.9,10.008611679077148
05089,10.9,10.094281673431396
19139,9.7,9.731573581695557
31025,9.1,8.77254581451416
05079,10.8,10.19714641571045
34009,9.8,9.967297554016113
17081,10.4,10.518430709838867
13205,11.8,11.011012077331543
19003,9.8,9.488609790802002
31021,9.2,9.240265369415283
17159,10.1,10.108706951141357
01099,11.3,11.04115104675293
17113,10.1,9.879277229309082
22127,10.6,10.415227890014648
36095,11.5,10.379427433013916
46005,9.7,10.06564712524414
51011,11.3,10.319538593292236
55011,10.5,9.192255020141602
18073,10.7,10.228180885314941
48289,10.3,10.009490489959717
48309,10.3,10.033058643341064
13151,10.8,10.19546127319336
16057,10.6,10.476042747497559
13059,10.7,10.737196445465088
19143,10.1,9.475494384765625
12101,9.6,10.05171823501587
21053,12.1,11.698617458343506
42049,10.7,10.999144077301025
16077,10.9,10.068009853363037
20095,10.6,9.651972770690918
31091,9.2,8.915915966033936
47177,12.3,10.696125984191895
55023,11.2,9.825892448425293
27059,10.0,9.853163719177246
48089,9.8,9.6954927444458
55005,11.2,9.8841552734375
08025,10.3,10.446453094482422
48227,9.4,9.235016822814941
48423,10.5,9.884585857391357
46051,9.2,9.035096168518066
48247,9.1,9.621723651885986
18175,11.5,10.414889812469482
42011,10.4,10.639484882354736
51530,11.6,12.06894588470459
53069,11.9,10.028340339660645
13111,10.4,9.556078433990479
18115,10.9,10.200781345367432
19051,10.2,9.806224822998047
29213,10.6,10.399399280548096
48195,9.5,9.790380954742432
01131,12.4,11.974647045135498
17065,10.6,9.963688850402832
48451,9.8,9.488949298858643
39157,11.6,10.504860877990723
39151,10.7,10.895368099212646
29207,11.2,10.650166988372803
31023,8.7,8.690829277038574
48193,10.1,9.984557151794434
05065,10.6,10.17296028137207
29215,10.7,10.5183687210083
18075,11.6,10.892195224761963
28069,10.4,11.250258445739746
33011,11.4,9.590394496917725
17021,9.8,9.933075428009033
21129,12.1,12.41112232208252
47017,12.2,10.732160091400146
51063,10.1,9.908487796783447
31113,8.6,9.083788871765137
20183,10.3,9.597911834716797
35055,10.2,10.231269836425781
05131,11.5,10.49794864654541
23015,11.6,10.553150177001953
13221,10.5,9.919290542602539
30055,10.1,9.10233211517334
48361,10.2,9.887046337127686
48043,8.8,8.937940120697021
06045,10.7,10.53857421875
56017,10.7,9.566799640655518
51001,11.2,10.517667770385742
30063,10.8,10.179428100585938
51105,10.9,10.993748188018799
17181,10.0,10.625119686126709
36031,10.8,10.110505104064941
22005,9.9,9.84677505493164
06073,9.3,9.035145282745361
51059,8.3,8.624141216278076
22125,9.3,9.932183265686035
53017,11.2,9.877396583557129
05135,11.1,10.528811931610107
27021,10.1,9.783138751983643
20103,10.1,9.603862762451172
37185,11.0,10.887701034545898
26029,11.2,10.12564992904663
13225,11.2,10.433196544647217
21027,11.7,11.350918292999268
45003,10.4,9.683247566223145
47009,11.7,10.005415916442871
25023,11.7,10.332568645477295
45053,10.1,10.227541446685791
55057,11.2,10.401342391967773
05077,11.6,10.910783290863037
01063,12.4,12.192380428314209
06051,10.2,9.686112880706787
33003,11.1,10.20871639251709
17141,10.4,9.645810604095459
41005,10.5,9.765335083007812
45047,10.6,10.281992435455322
27125,10.0,9.228303909301758
47175,11.7,10.46947431564331
21113,10.5,10.72992753982544
55045,10.8,9.304490566253662
31141,9.1,8.947507858276367
47011,11.4,10.137677669525146
16017,10.8,10.143537044525146
48351,11.2,10.917740821838379
51089,11.1,10.867587089538574
41057,11.4,10.591715812683105
51119,10.4,9.72695541381836
46009,8.9,9.156389236450195
48127,10.2,10.429973125457764
37165,11.4,11.251733303070068
38009,10.5,8.484715461730957
29143,11.5,11.092058181762695
06049,10.9,10.401729583740234
22077,11.1,10.59460973739624
47123,12.0,10.510915756225586
06035,10.7,10.070242881774902
18123,10.6,10.235053539276123
38055,10.3,9.162728786468506
16055,11.2,10.319867134094238
32033,10.9,9.825783729553223
41045,12.0,10.22773265838623
28115,10.0,10.270444869995117
21235,11.9,11.551571369171143
27127,10.1,9.83723258972168
35043,11.3,10.130204200744629
41023,11.7,10.709295272827148
27115,10.2,10.061961650848389
06031,10.5,10.198703289031982
53025,12.2,10.595980167388916
22107,12.0,11.478028774261475
48037,10.3,10.360740184783936
55033,11.0,10.00605821609497
55095,11.1,9.254770755767822
56029,9.9,9.415458679199219
06047,11.1,10.297459125518799
13031,10.9,10.90045166015625
54077,12.6,10.642443180084229
24027,9.7,8.720977306365967
17163,10.5,10.477636337280273
22085,11.3,10.660863876342773
33007,11.5,10.438301086425781
24043,12.2,10.160189151763916
48097,9.9,10.077282905578613
23007,11.8,10.84791088104248
20049,11.3,9.87444257736206
47151,11.9,11.567145824432373
21101,10.8,11.105723857879639
38029,10.2,9.093501091003418
21127,11.7,12.021555423736572
27029,10.3,10.310805320739746
48453,9.5,9.144558429718018
27137,10.4,10.40877914428711
39117,11.8,10.592836856842041
16037,10.5,9.836665153503418
08073,10.7,10.122888088226318
08117,10.4,9.25062894821167
41019,11.8,10.90685224533081
26089,10.1,9.64365816116333
51171,10.5,10.254555225372314
29045,11.1,10.181568622589111
30019,10.7,8.904212474822998
30079,11.8,9.887030124664307
30009,10.5,9.968632221221924
05145,11.3,10.245841026306152
06079,10.2,9.720900058746338
16027,11.5,10.159417152404785
35009,10.9,10.421728610992432
29189,10.4,10.025375843048096
41007,11.1,10.27724838256836
48137,10.3,9.04161262512207
18063,10.2,9.757142066955566
48411,9.3,9.6976900100708
12067,10.3,10.517237186431885
36073,10.8,10.842832088470459
45009,11.2,11.036871910095215
45013,9.0,9.181080341339111
46099,9.2,9.137813568115234
56035,9.9,9.87175703048706
41069,11.8,10.465346813201904
42029,9.7,9.26622486114502
01091,11.3,10.992845058441162
21073,10.7,10.226178646087646
21029,11.0,10.365888118743896
40007,11.1,9.679893493652344
55061,10.5,9.622373104095459
40045,11.4,9.760871410369873
01097,10.9,10.272582054138184
26125,10.3,9.619443893432617
26145,11.9,10.942008972167969
20167,10.4,10.068994522094727
45031,10.8,10.488686084747314
55139,11.0,9.764904022216797
53077,12.3,10.51179838180542
39133,10.8,10.388813495635986
49003,11.4,9.983169555664062
01077,10.1,10.292281150817871
42009,10.6,10.75505542755127
41039,12.3,10.506899356842041
41043,11.5,10.450235843658447
39127,11.4,11.30671215057373
06039,10.9,10.726074695587158
17073,9.7,9.383437633514404
16033,10.8,10.229560852050781
48217,10.4,9.861592292785645
54105,12.7,11.56746530532837
12079,11.1,10.865450382232666
49051,9.9,9.536158561706543
36045,11.2,10.475798606872559
51083,11.2,10.678710460662842
39139,11.3,10.76259469985962
45073,9.6,9.96288013458252
05087,10.9,10.10726022720337
05101,11.0,10.047256469726562
48343,10.7,10.418733596801758
36025,10.7,10.932320594787598
30049,10.6,9.846467018127441
31049,9.0,8.93502140045166
37121,9.9,9.856693267822266
13125,10.8,10.47953462600708
06083,9.9,9.462478637695312
27077,10.2,9.278841018676758
19169,9.4,9.986324787139893
39123,10.1,10.10250186920166
26139,10.2,9.964687824249268
35061,10.3,10.443408966064453
48381,9.5,9.51043701171875
48073,10.4,10.376054763793945
49015,12.0,10.041287899017334
45091,10.0,9.70002269744873
08057,11.6,10.063178062438965
53019,12.9,10.68634557723999
53057,11.3,10.488687992095947
38007,9.8,8.457433700561523
47021,10.8,10.372166633605957
48445,10.1,9.826783657073975
54071,11.9,10.790083408355713
05035,12.4,10.99897813796997
06071,10.4,9.860841274261475
55035,11.0,10.269690036773682
38053,11.2,9.624444961547852
29003,9.9,9.566142082214355
48085,8.5,9.008738994598389
27003,9.8,9.698261737823486
21149,10.9,10.586249351501465
24045,11.9,10.460777282714844
41001,11.8,10.286639213562012
49005,11.5,10.285750389099121
30013,11.9,10.417559146881104
41025,11.9,10.34123945236206
42053,10.1,10.438506603240967
30053,11.1,10.279620170593262
21227,10.8,10.981462001800537
21039,11.3,11.00377893447876
35027,10.7,9.727564334869385
21047,11.5,10.360103130340576
34005,9.9,9.745171546936035
21135,12.1,12.383597373962402
06077,10.1,10.008783340454102
01107,11.0,10.795846939086914
47157,12.4,11.013006210327148
20133,10.5,10.020049095153809
06009,10.6,10.314586162567139
23017,12.6,11.178865432739258
23031,11.8,10.505560398101807
30033,11.3,9.58298635482788
40101,12.8,11.089321613311768
13269,12.1,11.11182689666748
36089,11.2,11.354389667510986
40065,11.5,10.633419036865234
08093,10.7,9.569414138793945
12105,10.2,9.953193664550781
08123,11.1,9.67320966720581
39161,10.9,10.242023468017578
36071,10.4,10.54968547821045
28063,11.6,11.882244110107422
36115,10.6,10.415370464324951
10003,10.8,9.800045490264893
48229,9.6,10.788720607757568
01021,10.1,10.353813648223877
08045,10.8,10.057505130767822
01067,11.2,10.441190242767334
48435,9.5,9.691543102264404
27123,9.7,9.887377262115479
33015,11.1,9.727030754089355
49039,11.7,10.056063175201416
06093,11.1,10.954444408416748
47139,11.8,10.393823623657227
47029,12.2,10.799163818359375
41015,11.8,10.651188850402832
27135,9.6,9.633440971374512
22041,11.4,11.13897705078125
22029,11.4,11.294833660125732
48473,10.0,10.026120662689209
48291,11.0,10.448745727539062
06067,10.9,9.829238891601562
30099,10.9,10.172318458557129
13129,11.0,10.29317569732666
16043,10.7,9.734453678131104
54037,11.7,10.135762214660645
32001,11.0,10.217395782470703
32015,11.1,9.950667381286621
13295,11.3,10.17341947555542
17197,9.3,9.257904052734375
22011,10.6,10.180047512054443
31033,9.2,9.348731994628906
56025,10.8,9.79019546508789
41013,11.5,10.664367198944092
19119,9.4,8.928851127624512
16069,11.0,10.252777099609375
51700,11.1,10.979627132415771
22051,10.4,10.25356674194336
35057,11.3,10.874764442443848
45055,10.2,9.997230529785156
54053,12.5,11.281113147735596
42115,10.0,10.475259780883789
47057,12.4,10.86696195602417
48025,9.2,9.316017150878906
41037,11.6,10.905863285064697
13153,10.1,9.710490703582764
48469,10.0,9.896449565887451
37045,10.7,10.43673849105835
34011,10.6,10.773711681365967
34039,9.0,9.244576930999756
12015,9.4,9.685882568359375
01123,10.7,10.801478862762451
26081,11.2,10.26252269744873
26083,10.3,9.799326419830322
49035,11.0,9.59167766571045
21181,11.5,11.437853813171387
22087,11.3,10.851014137268066
51061,9.8,9.78153133392334
13145,10.1,9.630261898040771
42059,10.9,10.412350177764893
51069,10.4,9.868470668792725
13071,11.1,11.427452564239502
12029,10.6,10.534293174743652
46059,9.2,8.435409545898438
42045,10.3,10.047671794891357
27069,10.3,9.090017318725586
42035,11.2,10.846699714660645
39115,11.4,11.125064373016357
44009,11.5,10.855857372283936
06095,10.0,9.426244258880615
36111,10.5,10.538700103759766
01125,10.8,10.551109790802002
28011,10.8,11.65793752670288
53041,12.3,10.471745491027832
54081,13.2,10.850817680358887
05125,10.0,9.87021780014038
20091,9.4,9.416417598724365
48277,10.9,10.466489791870117
13231,10.2,9.7273268699646
12086,9.0,10.173015594482422
29139,10.9,10.113344669342041
13185,11.0,10.622480392456055
16019,10.9,10.032347679138184
06115,11.1,10.481968402862549
13317,10.7,10.528547763824463
17071,9.8,9.023030757904053
16015,10.5,9.816005229949951
34007,10.0,10.110514163970947
51175,10.3,9.946483612060547
29017,11.5,10.62480878829956
37143,10.0,10.047861099243164
48299,9.6,9.313779354095459
54007,12.3,11.555354595184326
31063,9.6,9.164541244506836
21097,10.9,10.826830863952637
18089,10.5,10.69362211227417
42073,10.7,10.425956726074219
42079,11.1,10.840961933135986
22053,10.6,10.570608139038086
42095,10.2,10.521097183227539
36103,9.9,9.625950813293457
16025,10.3,10.163933753967285
29107,10.7,9.95938777923584
37177,10.0,10.456629753112793
08033,10.6,9.995621681213379
08051,10.4,10.037446975708008
31139,9.2,8.366266250610352
04025,11.1,10.129096984863281
01049,11.2,10.662991046905518
46111,9.2,9.059464931488037
53007,11.3,10.145103931427002
51087,10.2,9.596120834350586
48245,10.4,9.956046104431152
27083,10.1,10.082870960235596
47125,11.6,10.43724775314331
56003,10.4,9.462117671966553
05067,11.6,10.884812831878662
05069,11.8,10.836365222930908
31027,8.7,8.452247619628906
06027,10.4,9.706945419311523
51670,12.4,11.687292575836182
22101,11.4,10.728371620178223
42129,10.2,10.197675704956055
54087,12.9,11.667825698852539
17043,8.5,9.120240211486816
21089,11.5,10.874275207519531
24037,11.0,9.951539993286133
21095,12.7,12.600065231323242
30071,11.2,9.118743419647217
42111,10.4,10.205068588256836
12059,10.3,10.315170288085938
23003,12.9,11.177719116210938
38093,10.6,9.333789348602295
30037,12.0,10.05950403213501
39061,12.0,10.544148445129395
49013,11.9,10.531829357147217
49041,11.8,9.847301483154297
49047,11.9,10.03792667388916
19061,10.2,9.999383449554443
30025,10.8,9.193019390106201
42001,10.3,9.843550682067871
47133,11.5,11.164137363433838
39055,10.3,9.695607662200928
22023,10.4,9.87572956085205
48349,10.4,10.849639892578125
40085,11.8,10.635478019714355
55003,11.7,10.71725606918335
26033,12.0,10.668632507324219
30081,10.7,10.315864562988281
30029,10.3,9.776405334472656
40033,12.7,10.767337799072266
40067,12.4,10.653213500976562
29179,11.3,10.172680377960205
12077,10.2,10.59322452545166
04015,10.8,10.023961067199707
21105,11.1,10.463692665100098
23029,12.9,10.893052101135254
22113,10.4,10.204229831695557
30087,12.6,10.982481956481934
27007,11.4,10.716889381408691
40131,11.5,10.722469806671143
41063,10.8,9.926460266113281
48053,9.7,9.31171703338623
13289,11.0,10.500301361083984
26097,11.5,10.48853349685669
47089,11.2,10.193390369415283
40151,11.3,9.613089084625244
12127,9.5,9.74938440322876
48095,10.4,8.935138702392578
47149,11.8,10.035764694213867
40103,12.1,10.560957908630371
30059,10.4,9.893498420715332
39023,11.5,10.705620288848877
31123,9.1,9.072314739227295
29109,10.7,10.343055248260498
51167,11.0,11.209969520568848
40089,13.7,11.900598049163818
01105,12.2,11.988524913787842
54043,13.0,11.986330509185791
17125,10.1,10.143425941467285
