county_fips,per_copd,pred_outcome
17127,10.1,9.774630069732666
27017,6.3,7.7163801193237305
37181,9.2,9.839109420776367
47079,13.8,11.779082775115967
06021,7.8,7.951462030410767
17093,4.7,5.176775932312012
19095,7.4,7.442555665969849
22003,9.9,9.56127119064331
18055,10.9,9.859650135040283
33001,8.6,7.804129123687744
46065,5.4,6.59031867980957
55027,8.0,7.111213207244873
28125,14.2,10.089282989501953
18103,9.8,10.10810375213623
20189,7.9,8.107303142547607
47047,9.7,8.952632427215576
01017,11.3,9.907824993133545
18127,7.9,6.781203746795654
25011,6.0,7.371863126754761
30051,13.1,10.405213356018066
48273,5.9,6.834604024887085
12007,11.8,9.467933654785156
17057,9.6,8.83692979812622
27065,7.8,8.48403263092041
20067,6.9,6.7195305824279785
46035,8.3,7.538556814193726
48011,8.5,7.281432390213013
51740,7.9,8.120139598846436
31147,10.0,8.596220016479492
26037,6.9,6.567316770553589
27159,7.9,8.850328922271729
48171,9.0,8.664046287536621
13137,9.5,8.582335948944092
19155,8.1,7.50190281867981
25019,4.5,4.852935791015625
27027,5.0,5.794164180755615
31177,6.4,6.468454360961914
47165,8.0,7.497008323669434
20031,10.8,8.4237642288208
21211,8.3,7.705209255218506
28111,13.4,10.480193614959717
17053,7.6,8.157080173492432
40127,13.8,12.118762493133545
40105,10.7,10.195996761322021
48209,5.8,5.305170297622681
55063,5.8,5.818599700927734
29039,13.4,11.547438144683838
19189,6.1,6.963467121124268
48369,8.1,7.573248386383057
48329,5.3,5.714693307876587
17201,8.9,7.952194690704346
26151,11.7,10.361175060272217
31127,7.4,7.146372556686401
40059,9.0,8.953895568847656
13123,9.7,10.05928373336792
18005,8.3,7.0788867473602295
18131,10.4,9.985398769378662
26107,10.8,8.887418746948242
28145,9.4,9.181120872497559
36093,6.2,7.0661468505859375
48189,7.9,7.293883562088013
54041,12.9,11.769258499145508
13201,12.2,10.325964450836182
40099,10.1,9.266386985778809
36051,7.4,7.687487363815308
28129,11.4,10.206945419311523
01089,6.4,5.907743453979492
18163,8.0,8.306201696395874
26053,12.3,9.631001949310303
37157,10.6,10.402885437011719
51520,11.4,9.52177906036377
12117,6.2,8.286790370941162
18045,9.3,9.84616231918335
21167,10.8,9.26581621170044
28019,10.4,10.042354106903076
29059,11.8,12.323111534118652
48395,8.5,9.578453063964844
48221,7.5,8.301496982574463
56005,7.6,6.033272981643677
31093,7.1,7.218743562698364
36037,8.8,8.447284698486328
38037,11.3,8.611865043640137
47169,9.4,8.835699081420898
49053,5.8,6.944387197494507
01075,11.2,11.08175802230835
24047,7.8,7.901939868927002
40053,12.0,8.114668846130371
46033,8.4,8.506868600845337
08001,5.5,6.043767929077148
13003,11.2,10.240403652191162
18145,10.4,8.76298713684082
19141,9.2,8.207318544387817
27161,6.2,7.422170400619507
29063,8.9,8.717645168304443
48437,9.2,9.767107009887695
53063,6.5,6.25724983215332
13023,8.6,8.495621681213379
29123,9.8,10.118743896484375
19063,8.4,8.332353591918945
38073,7.3,7.4004011154174805
48315,11.4,11.171122074127197
01061,11.0,11.012074947357178
19159,9.0,8.312942743301392
27091,7.4,8.537454843521118
31045,6.4,6.678032875061035
36009,9.3,9.109901905059814
05011,10.9,10.29018497467041
13113,5.7,6.060619592666626
19081,7.1,7.793492794036865
27039,5.1,5.860068321228027
46069,6.9,7.7433881759643555
48063,9.3,9.389143466949463
48335,7.8,7.572834730148315
05059,10.1,10.335772514343262
31157,7.1,7.802740812301636
37137,10.3,9.161420345306396
20065,9.6,8.925360679626465
48045,13.9,10.95665454864502
08023,9.6,9.667863368988037
22067,12.3,12.008054733276367
37175,8.1,8.604331493377686
39153,7.8,8.023893117904663
04013,6.3,5.87696385383606
17165,9.6,9.633776664733887
26025,9.8,8.989924430847168
18113,8.3,8.817464351654053
35051,11.1,9.755647659301758
48373,10.2,10.245854377746582
01033,9.3,9.593452453613281
19115,9.0,7.878113746643066
26065,6.2,5.8416361808776855
39171,11.0,9.555434703826904
27025,5.9,6.477313041687012
56011,8.8,7.479120254516602
48103,7.0,6.171943187713623
33019,8.8,7.791232585906982
42117,10.3,9.563253402709961
42119,8.3,7.742273807525635
48069,7.6,8.004476070404053
21063,14.5,14.102778434753418
35003,13.7,10.898659229278564
22081,12.0,11.564128875732422
17117,9.6,9.299452781677246
47069,11.1,10.635199546813965
24025,5.6,5.668618440628052
31117,8.8,8.49098539352417
51595,10.9,10.167754173278809
19109,8.2,8.043340682983398
46021,8.5,7.528528451919556
19099,6.8,7.555338382720947
19117,10.5,9.5867338180542
55015,6.2,5.388220548629761
18091,9.8,8.622354984283447
19193,7.3,6.886795520782471
26067,8.3,8.348786354064941
48123,9.1,9.476927757263184
37037,8.6,7.621362209320068
48325,6.7,7.578593730926514
21165,14.4,14.996207237243652
55055,6.3,6.195852756500244
26117,8.8,9.289357662200928
26123,10.2,9.534373760223389
26149,11.1,9.34969186782837
48079,10.1,9.534245491027832
26023,10.9,9.757899761199951
37147,6.6,6.669717311859131
37151,10.1,9.10138988494873
20011,10.1,8.926533699035645
48075,8.3,7.488541603088379
48105,7.5,8.289298295974731
37069,8.3,7.834665536880493
20115,8.0,7.666325569152832
17061,9.6,9.333841323852539
48131,6.3,8.518043041229248
21025,14.2,14.179495811462402
46125,6.5,7.352916479110718
47005,12.6,12.473724842071533
45011,9.9,10.781561851501465
48013,7.0,7.548814535140991
48017,6.8,7.018872976303101
42021,9.7,9.258948802947998
47067,17.8,14.731375217437744
47073,11.2,11.611762046813965
45039,11.5,10.19256067276001
51760,7.1,6.184199333190918
27079,7.6,6.588530778884888
48255,7.2,7.887196063995361
31003,6.8,8.259671688079834
29007,11.9,10.05565595626831
48035,11.4,10.045077800750732
48047,7.3,9.384655475616455
55107,10.3,8.884065628051758
51065,8.5,7.189451456069946
55131,6.6,5.89303731918335
27103,5.8,5.751290321350098
27117,7.7,8.266402006149292
27129,7.9,7.935143947601318
51111,11.4,10.722776889801025
51115,9.5,8.668538093566895
01057,12.1,11.046460628509521
42055,8.3,8.24153208732605
28049,9.1,7.442044019699097
18095,9.9,9.254775047302246
48177,8.6,9.026610374450684
16067,7.9,8.307223320007324
42085,8.8,9.148472785949707
29113,8.1,8.47811222076416
26093,7.2,6.394607305526733
26143,11.8,11.25439453125
36005,6.9,7.037064552307129
39021,10.5,9.350783824920654
26161,5.4,5.306481599807739
31135,8.0,7.590826749801636
27151,7.4,8.12553596496582
38063,8.4,7.718997001647949
35047,6.5,7.653640270233154
29181,12.1,13.450988292694092
20173,6.4,7.10871958732605
13001,10.2,10.654727935791016
19021,6.9,6.66258430480957
17137,8.5,8.375388145446777
29229,12.1,12.935378551483154
17075,9.2,9.170146942138672
48271,8.4,8.942393779754639
17095,9.3,8.606688499450684
20041,8.3,7.874196767807007
13237,11.0,9.410738945007324
13165,12.3,11.631472110748291
48507,7.4,8.385765790939331
39041,5.8,5.460149049758911
13255,9.5,9.156171321868896
13005,10.9,9.839601993560791
16003,10.1,9.503923892974854
48413,8.1,9.528666496276855
29147,9.2,7.383308410644531
31001,6.9,6.768480539321899
31005,7.6,8.055973529815674
48279,8.6,9.190613269805908
48275,9.7,9.27868127822876
48345,9.3,9.456158638000488
29115,12.1,10.136933326721191
13085,7.4,7.4138243198394775
05037,10.7,10.563742637634277
55113,8.5,9.013555526733398
55129,8.2,8.199177265167236
42019,6.2,6.637224435806274
36013,8.4,9.340351104736328
29079,11.9,10.559524536132812
48281,9.3,8.154262065887451
48057,6.9,8.10250997543335
16065,4.7,5.616493225097656
19069,8.5,8.369904518127441
16007,7.8,8.495896816253662
19079,7.5,6.928401231765747
01101,8.3,6.9424521923065186
13043,12.1,10.577724933624268
13051,6.6,6.68951940536499
19137,8.9,8.865009307861328
48385,13.1,11.722687244415283
08115,11.9,9.116552829742432
19161,7.3,7.79416823387146
48399,8.1,8.695884227752686
13119,10.0,10.038357257843018
12049,11.0,10.41431999206543
13147,9.1,9.523227214813232
39033,12.4,11.087993621826172
13199,10.9,10.499579429626465
34033,6.4,7.865276336669922
38083,9.1,8.523769855499268
05063,10.8,9.699824333190918
31043,7.0,7.132668733596802
51590,11.9,10.860232830047607
51640,11.8,10.283838272094727
51660,6.1,6.596843242645264
18049,11.3,9.607129573822021
39105,13.8,13.046367645263672
54045,15.5,13.431421756744385
54013,16.5,15.058304786682129
28053,13.6,11.364686012268066
29025,11.0,10.567452430725098
37133,5.6,6.0691237449646
54091,13.4,11.004484176635742
12121,11.6,10.193725109100342
53045,8.3,8.76589822769165
50003,7.6,7.726795196533203
54093,11.5,9.951982498168945
32027,7.5,8.546454429626465
32510,8.7,7.42250394821167
19131,7.7,7.28456974029541
13229,10.1,9.528962135314941
37061,9.7,9.598650455474854
37127,8.7,8.115071535110474
13211,7.8,7.686152696609497
18035,10.1,9.288663387298584
20185,8.6,8.231640815734863
26035,11.9,11.757544994354248
08017,7.3,7.439926385879517
26007,10.7,10.225389003753662
26011,11.7,10.812488555908203
20051,6.2,6.2167346477508545
20165,9.3,8.589795112609863
26157,11.8,9.779069423675537
18009,11.9,11.109518051147461
46101,6.9,7.523604154586792
01071,12.0,10.728458881378174
18011,6.8,5.657519102096558
18133,8.8,8.41443681716919
18159,9.1,8.329388618469238
40021,10.4,8.59597396850586
46029,7.3,7.1368749141693115
27087,10.0,10.787347316741943
20171,9.2,7.312195777893066
55025,4.6,5.109251022338867
13197,11.2,9.951182842254639
26095,12.0,10.270248889923096
29013,9.8,10.80610704421997
55121,7.1,6.844409227371216
51650,6.8,6.924259901046753
48301,5.7,10.018612384796143
40015,10.7,10.412636280059814
08019,5.4,5.824269771575928
08027,9.1,8.349913597106934
08005,5.3,5.040704965591431
48431,6.3,7.00014328956604
48485,7.7,7.15812349319458
48261,14.4,9.982189655303955
48263,8.6,7.518158435821533
48259,5.7,6.5278778076171875
37113,10.0,9.650461196899414
40049,10.3,9.952886581420898
48449,8.8,8.996375560760498
31067,9.1,8.021682500839233
40109,7.3,6.833646535873413
36001,5.1,6.05585241317749
40005,11.6,10.665305137634277
40019,9.1,8.944727420806885
48287,9.7,9.119180679321289
51079,8.3,7.263800144195557
28061,10.4,10.060336112976074
28085,10.1,9.32248067855835
28041,9.1,8.937159538269043
54109,16.2,15.036477088928223
38023,8.4,7.9544360637664795
21153,17.0,16.01180362701416
48375,9.3,8.233007669448853
13053,5.0,5.8834943771362305
19053,7.4,8.326128005981445
31095,9.0,8.512322902679443
51179,5.2,4.637251853942871
37117,12.0,10.45398759841919
22007,11.3,10.362847328186035
31167,7.5,6.75050687789917
29141,12.4,12.925538063049316
48401,7.6,8.69924259185791
04003,9.3,7.924950361251831
29137,11.6,10.811511993408203
21213,9.9,9.332627773284912
05121,12.4,11.760775089263916
28003,10.4,9.918652534484863
48421,7.6,8.030709505081177
18179,9.6,8.675846099853516
18125,10.5,9.753503799438477
26165,10.2,9.196659088134766
31183,8.6,8.218828201293945
48475,7.3,7.040226936340332
51840,8.0,6.542030096054077
35028,3.6,4.865727186203003
18061,9.7,8.76918077468872
27009,5.1,6.690861701965332
31137,6.3,6.986395597457886
40111,11.5,9.741463661193848
05061,8.6,9.77415657043457
31163,9.7,7.851278781890869
19005,8.5,8.64518690109253
13143,8.5,8.782951831817627
24015,7.9,7.354918479919434
31105,9.8,9.374433040618896
05019,9.1,8.117990016937256
13177,7.0,5.7405781745910645
18183,8.6,8.688163757324219
28037,10.5,10.486662864685059
46107,7.8,7.621111631393433
48493,6.9,7.2745561599731445
51600,5.1,4.2919827699661255
28091,11.0,10.934705257415771
05111,12.9,11.394185543060303
12091,7.0,8.703805446624756
13007,12.7,11.121129512786865
40119,7.6,6.717895746231079
48087,9.6,9.422208309173584
48099,7.2,6.7202308177948
17037,6.2,6.440702676773071
48149,8.0,9.167852401733398
42015,9.0,9.244840145111084
46061,6.8,6.867138862609863
46073,8.2,7.987431049346924
47101,14.0,12.417330265045166
51049,9.1,9.037901878356934
48307,10.1,9.24836254119873
20071,6.8,7.1721251010894775
38013,6.9,6.547036170959473
47171,13.0,11.571762561798096
12119,11.1,8.997895240783691
19147,7.5,7.412717819213867
27041,7.5,7.200093746185303
20055,6.8,6.769521474838257
48467,10.1,9.32829236984253
51820,7.9,7.991003513336182
29175,9.4,8.983806133270264
18105,6.4,6.1257593631744385
19107,8.6,8.38991641998291
28127,10.6,9.797972679138184
12005,8.6,9.382543802261353
34023,4.5,4.8563392162323
01013,10.9,10.628874778747559
18081,7.8,7.096408367156982
29055,12.1,11.64653730392456
40073,8.8,8.264820575714111
48225,10.5,10.660759449005127
17045,9.9,9.056731700897217
51117,10.9,9.775700569152832
05133,9.0,9.401656150817871
26163,9.1,8.75886583328247
48071,6.8,6.417474746704102
05083,11.8,10.33862018585205
20081,7.9,8.081607580184937
17155,7.2,7.651485204696655
42113,11.9,9.545815467834473
48251,8.1,7.547088861465454
42013,10.2,9.261195182800293
46089,8.5,8.830958366394043
13191,12.9,9.996233940124512
20005,8.3,8.224958896636963
46027,5.5,5.339522361755371
48205,6.6,7.298748970031738
08035,4.6,4.075652360916138
19025,8.3,7.748893737792969
31069,10.4,7.9166460037231445
20157,9.3,8.345447540283203
55087,6.7,5.841911554336548
31081,6.7,6.826951742172241
18137,9.8,9.14322280883789
13285,8.3,7.996805191040039
21191,12.2,11.362704277038574
46007,9.3,10.713631629943848
31153,5.1,4.991834878921509
35031,11.4,10.00726842880249
17151,10.1,10.396045207977295
17177,9.0,8.731856346130371
18085,8.7,8.578643321990967
21175,12.5,12.200973987579346
37125,7.6,7.428186655044556
37159,9.2,8.741766452789307
13157,7.9,7.082012414932251
51007,9.7,8.815187454223633
39103,9.4,6.820887327194214
13283,12.2,11.76962661743164
27145,6.5,6.283935546875
13209,10.6,9.097358226776123
41071,6.9,6.739590644836426
39125,11.4,9.627564430236816
20141,9.1,8.906030178070068
17089,5.4,5.717168092727661
19031,7.0,7.473353385925293
20027,9.7,7.662902355194092
55001,10.6,9.273041725158691
20179,7.2,7.848007440567017
51830,6.4,5.41904354095459
40011,10.5,8.814330101013184
48151,10.3,8.984439849853516
48253,9.2,8.356683731079102
48173,5.6,6.417474985122681
40001,12.1,11.937079906463623
48231,7.9,8.15727186203003
48471,8.2,7.630247354507446
40147,11.0,8.461883544921875
55137,9.6,9.294536590576172
08003,6.2,6.936012506484985
13253,11.1,10.379403114318848
01133,11.6,11.428276538848877
48219,8.3,7.358045816421509
31129,7.9,8.16122841835022
13081,9.9,10.440168857574463
31047,8.0,7.452723979949951
06091,9.3,8.987249851226807
28075,9.8,9.297983646392822
47085,13.9,10.474731922149658
51800,6.6,6.181676626205444
29199,11.5,10.170379161834717
48235,7.8,8.740250587463379
17129,7.5,7.566238880157471
13045,7.1,7.344795227050781
19181,7.3,5.978478908538818
17199,8.0,7.816012382507324
13171,9.0,8.357304096221924
51510,4.1,4.319664239883423
31053,7.5,7.3141021728515625
05097,12.7,12.153879165649414
19001,8.0,8.237359046936035
29129,11.3,10.031200885772705
31099,8.1,6.978971004486084
28051,12.1,11.14874792098999
51580,9.3,9.67638349533081
13173,12.3,9.42638349533081
13075,10.1,9.434432983398438
47051,11.4,9.724132061004639
48181,9.3,8.572381496429443
55133,5.7,5.3548338413238525
29053,9.7,8.256886005401611
51159,11.8,9.121455669403076
17077,8.0,7.172256708145142
29125,12.0,10.80027151107788
22111,11.2,11.047945499420166
31119,6.9,6.744482755661011
26073,7.9,7.958201885223389
39075,12.6,10.64940357208252
20191,8.7,8.3618803024292
19033,8.2,7.440939664840698
20079,7.4,7.205676317214966
40047,8.6,7.6650495529174805
25003,8.5,7.407053470611572
27107,6.8,7.531748533248901
31169,8.9,8.052866458892822
37021,6.6,7.100940704345703
12055,12.5,9.790489196777344
48081,12.3,9.84446382522583
31145,6.5,7.7976696491241455
37169,10.0,9.425681114196777
54019,14.5,11.800750255584717
37145,10.4,9.598780155181885
39063,8.6,7.732608318328857
22093,8.9,8.894676208496094
46003,7.1,7.222381830215454
20131,7.0,7.132301330566406
48199,8.5,8.717034816741943
27011,9.4,8.322418689727783
20083,7.8,7.383273601531982
31097,6.3,7.590834379196167
16021,9.0,9.790348529815674
27023,7.2,7.999858617782593
47137,16.5,13.09061861038208
48153,10.0,8.919461250305176
47147,8.7,8.463874340057373
56031,10.1,8.452388286590576
51103,10.3,9.049553394317627
29077,6.9,7.566362380981445
39007,11.2,11.53673267364502
37197,10.8,10.087308406829834
08063,7.9,7.437753200531006
40097,11.1,10.36768913269043
39093,9.7,8.459067344665527
08075,8.2,8.031773567199707
20193,7.2,7.334780693054199
51685,6.0,5.660209894180298
39111,12.8,12.258354663848877
13047,7.9,8.115509510040283
12019,7.5,8.57600474357605
17187,9.0,8.051775932312012
18003,8.4,7.374431371688843
48267,11.0,9.167872905731201
48389,7.1,6.92776346206665
40029,12.7,11.610092639923096
47055,11.6,10.290265083312988
28005,13.6,11.865940570831299
48359,8.1,7.4793620109558105
45087,11.8,11.036299228668213
26055,7.5,6.684413909912109
47033,11.7,10.054068088531494
21083,10.8,10.41305685043335
55065,7.9,7.488687515258789
55099,9.3,9.358134269714355
17005,9.3,8.301387310028076
18101,11.6,9.738704681396484
08047,6.8,5.908454418182373
26027,10.2,8.901969909667969
28137,8.7,8.967633247375488
20029,9.0,8.081310033798218
21197,11.1,11.423414707183838
19177,9.0,10.237985134124756
28163,9.9,9.428003311157227
48425,6.8,7.820479393005371
20125,11.1,9.346835613250732
30107,10.2,10.082077503204346
55017,7.1,6.853218078613281
06005,8.3,8.54486608505249
48341,8.4,6.934184551239014
47003,9.9,8.861589431762695
18107,11.4,8.663900375366211
13261,9.2,8.603970527648926
29185,12.1,12.724011898040771
28039,9.9,9.012978076934814
55105,6.9,7.1838767528533936
21215,9.6,7.622014045715332
39003,11.0,9.02178430557251
20129,8.4,8.72862958908081
28031,10.6,9.930914878845215
39107,10.0,8.014129877090454
27131,5.8,6.064306974411011
48283,6.8,8.234764814376831
20045,5.9,5.189020156860352
48393,8.8,7.751513481140137
13189,9.6,9.267807006835938
29075,10.8,10.3749361038208
47071,11.5,11.749831199645996
31037,7.4,6.334767818450928
47159,10.4,9.903775215148926
05053,8.8,9.351686000823975
16075,9.6,8.429546356201172
17103,8.8,7.964402914047241
46071,10.6,11.809347152709961
47059,12.4,11.478970050811768
27099,7.3,7.625399827957153
31013,6.9,7.61630916595459
48139,6.2,6.400676250457764
08079,8.6,6.835052490234375
40043,10.1,9.181199073791504
48297,9.3,10.540038108825684
13309,11.8,9.48801040649414
19101,8.8,7.437009572982788
08125,8.6,8.293238162994385
29217,10.3,10.790392875671387
50013,6.8,6.743676662445068
17171,7.8,8.622706890106201
26135,13.6,11.821154594421387
20123,8.8,8.006197214126587
45063,6.7,7.303709268569946
48357,6.9,7.052791357040405
13187,7.8,7.721482276916504
31185,6.2,6.9996044635772705
27147,6.3,6.661987543106079
18171,9.5,8.762616634368896
48303,6.0,6.31012225151062
20137,7.9,8.19612455368042
48371,6.7,6.9386937618255615
51135,10.5,9.984493732452393
13057,7.4,5.420921325683594
37025,6.2,5.747767448425293
31057,7.7,7.310811758041382
19165,8.6,7.769081354141235
29510,7.9,7.391896486282349
20139,9.1,8.76166296005249
20003,9.3,10.108049392700195
39159,5.4,6.326902151107788
31085,10.6,8.13479232788086
21071,12.8,15.148635387420654
13297,8.8,7.597504138946533
46017,11.3,10.823709964752197
19065,9.1,8.378759860992432
39047,12.7,11.044057369232178
37081,6.4,6.118823528289795
54085,16.4,13.444245338439941
13299,10.9,9.568447589874268
26001,13.3,10.55098295211792
37033,10.7,9.68655776977539
48007,10.2,9.939698696136475
41055,9.5,9.112281322479248
05105,10.3,10.412820816040039
08089,10.5,8.77488374710083
13097,7.2,6.0657799243927
40125,9.9,8.843105792999268
28035,7.5,7.265395164489746
37071,8.5,7.808115482330322
08087,6.6,7.775627851486206
42123,9.7,9.5191969871521
48143,8.0,7.109394788742065
17157,8.7,9.047726154327393
27073,8.1,7.68250584602356
48111,7.7,8.138191223144531
21163,9.4,9.32179069519043
51139,10.4,9.68470287322998
51125,10.1,8.813206195831299
31075,7.2,7.510347127914429
48175,8.9,8.927454471588135
40081,10.5,9.604800701141357
13301,10.9,11.21726655960083
28161,11.5,10.677802085876465
17059,11.0,11.584134101867676
08103,6.9,7.491102457046509
28079,11.7,10.13923168182373
18023,9.5,8.67524766921997
27085,6.7,7.146569013595581
19027,7.6,7.2291600704193115
21121,13.9,14.658478260040283
13055,11.3,10.662424564361572
18029,8.0,8.432921886444092
22123,12.0,11.201272964477539
34041,5.8,6.765291929244995
36007,7.1,8.114375591278076
38077,7.2,6.222914218902588
38005,10.6,9.085118770599365
08109,10.2,8.947364330291748
13235,10.5,10.447977066040039
18117,10.2,11.05882215499878
19197,9.4,7.598492622375488
20087,7.0,6.998789072036743
21001,11.6,10.882731437683105
27149,6.0,6.145465135574341
28101,10.5,9.57548999786377
26057,7.5,9.069135189056396
31101,8.4,8.436869144439697
21019,11.2,10.781074523925781
39137,8.6,7.374981880187988
45041,7.8,8.282679080963135
48407,10.4,10.435587406158447
54049,11.5,9.135322570800781
53051,8.9,8.737237930297852
31133,10.2,10.30517578125
19163,6.5,6.568392753601074
21079,12.9,10.356952667236328
13265,11.3,10.950997829437256
48211,7.5,7.295639276504517
27089,7.4,7.344213485717773
51121,6.2,5.38639235496521
16081,5.7,5.532734394073486
17013,7.7,8.50260591506958
20035,8.6,8.174577951431274
23023,8.2,7.756446123123169
28047,8.5,8.160546779632568
28139,9.8,10.045843601226807
51113,9.4,8.582427024841309
51107,4.3,3.966823697090149
56009,8.4,8.052634954452515
21017,11.7,9.486660480499268
21007,12.4,10.882303714752197
18059,7.9,7.018722057342529
13213,9.8,9.242949485778809
39011,8.9,8.056288242340088
28025,10.6,9.715846061706543
18093,11.1,9.491068363189697
20057,7.0,6.472940921783447
21209,7.7,6.543603181838989
22059,9.4,9.101487636566162
28089,6.1,5.9049882888793945
31077,7.4,8.105700969696045
36053,7.1,7.67093825340271
21139,10.9,11.38149118423462
40055,9.8,9.592531204223633
46055,8.0,8.587544441223145
48293,12.0,10.60167932510376
51775,6.5,7.181534051895142
50007,6.4,5.311344385147095
55125,8.9,8.130283832550049
31181,8.2,7.626626968383789
31011,7.8,7.631321907043457
32009,10.9,10.58828067779541
20161,5.6,5.19973349571228
13271,11.1,11.2358078956604
48331,8.9,9.722569942474365
51155,9.6,9.160730361938477
16031,6.6,7.287934303283691
17033,7.9,8.431029319763184
49007,8.2,7.770328760147095
08113,5.7,5.5604777336120605
13149,10.4,9.783908367156982
18077,9.8,9.354342937469482
20199,8.4,7.939655065536499
26031,12.1,9.743683338165283
28141,10.2,11.735154151916504
29031,8.5,7.834835529327393
36117,7.3,8.474846363067627
40071,9.2,9.209147453308105
39015,12.3,11.198390483856201
54095,12.7,10.970202922821045
01109,7.2,8.039606094360352
05001,11.1,9.921151161193848
08015,8.6,7.2376298904418945
37051,6.3,6.182891368865967
34031,6.0,6.197433948516846
17189,7.3,7.430555105209351
18069,9.0,8.69273328781128
26039,11.9,9.625545024871826
27001,8.3,9.43465518951416
31151,7.9,7.4266438484191895
20101,8.8,7.759778022766113
