county_fips,per_copd,pred_outcome
19071,6.7,8.176199913024902
48387,11.6,11.377947330474854
39141,11.5,10.263106346130371
08039,6.5,5.643519163131714
48083,10.6,9.958372592926025
48427,7.6,8.084613800048828
12021,8.8,9.037633895874023
08067,5.5,5.501422882080078
17069,10.2,10.65543794631958
22099,9.9,9.545782089233398
40117,9.8,9.716262817382812
48041,5.3,5.227932691574097
36107,7.6,8.068923950195312
40023,11.9,11.363467693328857
48339,7.2,5.967670679092407
25001,7.3,6.742474555969238
32007,6.6,7.036237001419067
37005,12.0,11.379543781280518
40113,10.0,9.293825626373291
45019,5.2,6.161169052124023
48157,4.6,4.776054620742798
13115,10.2,8.353915214538574
12083,11.8,9.876864910125732
17145,10.9,9.406118869781494
12001,6.6,8.537116527557373
29073,9.5,9.27970027923584
20147,9.6,8.592113018035889
42063,8.2,8.417752265930176
39163,14.0,12.622662544250488
13179,6.5,6.292421579360962
12057,6.7,8.387162923812866
36083,6.4,7.251325845718384
05057,10.0,10.135597705841064
36085,5.3,6.526749610900879
29209,11.9,11.045483589172363
29225,9.6,9.94826078414917
40061,11.7,10.949594974517822
39053,12.4,10.953568458557129
28013,12.6,10.471901893615723
28023,10.6,10.364052295684814
46049,9.0,8.720640182495117
46129,8.1,7.990641832351685
54067,13.9,12.082154273986816
18135,11.6,10.144343376159668
08097,4.5,5.275646448135376
18037,8.9,7.8388917446136475
21239,8.7,7.712991237640381
30095,6.6,7.544044494628906
41047,8.4,6.848113298416138
42065,10.2,10.98057746887207
18161,10.0,9.044384956359863
29103,12.3,11.695620059967041
29119,12.1,11.22120475769043
19151,7.7,8.560423374176025
29127,9.2,9.382416725158691
51149,7.3,6.215442180633545
06011,7.3,7.089980602264404
38067,8.5,7.587174654006958
38091,7.0,7.177187204360962
37077,8.8,7.9549500942230225
42003,7.2,6.898319482803345
37109,9.3,7.555209159851074
37115,9.5,8.299501895904541
35049,6.6,6.7241668701171875
01007,10.3,10.364402294158936
01081,6.9,5.488220930099487
20023,9.3,9.213261127471924
26063,11.1,10.315483093261719
29023,11.3,12.155628204345703
40035,13.5,10.24396800994873
56019,8.8,7.508310317993164
45079,5.6,5.761519432067871
45085,6.9,8.361835479736328
54029,13.2,10.330879211425781
05139,8.9,9.171748161315918
13257,10.5,9.040745735168457
18033,8.2,9.017803192138672
19167,6.7,5.215586185455322
24033,5.3,5.7515480518341064
34015,6.3,6.161520957946777
38017,5.1,4.71300745010376
34019,6.1,5.606215715408325
42043,7.9,6.744071960449219
05021,12.1,12.311844825744629
37009,10.0,9.846384048461914
51041,5.9,5.692500352859497
37075,11.1,10.173981666564941
01065,10.7,9.96625804901123
54099,13.1,12.322930812835693
08013,4.9,4.545725107192993
18013,9.8,8.679738998413086
20007,9.2,9.178011894226074
20155,8.4,7.990776300430298
48023,8.3,9.057444095611572
01053,10.9,10.688645839691162
16071,6.9,7.728941202163696
20175,6.4,6.841954946517944
37063,5.0,5.110316276550293
17115,7.9,8.602439880371094
37079,9.5,9.712828636169434
19179,8.5,8.855539321899414
17147,7.1,7.16376805305481
06099,5.8,6.543601036071777
47097,12.1,10.746729850769043
22009,12.5,11.722335815429688
35017,9.0,8.225952625274658
26041,9.4,8.79371166229248
39065,11.6,9.892537117004395
38095,11.1,8.798296928405762
51173,12.5,11.71376085281372
48155,12.5,10.49423360824585
24001,9.1,8.557170391082764
42051,10.7,10.212989807128906
54057,11.3,9.281026840209961
05043,8.9,8.455557346343994
28097,13.6,10.842719078063965
29081,11.2,10.549230575561523
29211,11.0,10.441961288452148
51015,8.2,8.15993595123291
28087,8.5,7.785796165466309
29227,11.5,10.295026779174805
36075,8.4,9.1209135055542
39173,7.8,6.256808519363403
55109,5.4,5.154462099075317
17135,8.6,9.123157024383545
18099,9.2,8.90333604812622
20151,8.5,7.225458145141602
22121,8.1,7.6679065227508545
21171,11.7,12.573071479797363
04019,6.8,6.737572431564331
48295,10.2,8.132095336914062
40139,8.0,7.203448057174683
47129,13.1,12.388123512268066
46043,7.8,8.662790298461914
18165,9.9,10.219220638275146
46063,6.3,6.553878307342529
19123,7.2,8.075398683547974
36059,4.8,4.952083110809326
38003,6.7,7.021753549575806
34025,5.4,5.65146279335022
38045,7.7,8.10419225692749
17083,7.7,7.790016412734985
54047,18.3,14.794675827026367
54031,13.1,10.769494533538818
54097,13.8,11.05704402923584
48021,7.6,7.4822893142700195
51127,6.3,6.320540189743042
12109,5.8,6.69889497756958
53055,7.7,7.454763412475586
55009,6.1,6.168038845062256
18017,10.8,9.582419872283936
28133,10.0,9.743476390838623
29027,8.9,8.127002954483032
42077,7.2,6.976369142532349
47043,9.9,9.307522296905518
40063,11.6,10.727911472320557
16083,6.6,7.2971086502075195
44005,5.9,6.321084499359131
20201,8.4,8.382312774658203
38025,6.8,7.238724946975708
47013,12.3,12.689228534698486
18157,6.8,5.929049968719482
47027,14.7,13.368495464324951
21131,15.2,15.808937549591064
21133,12.6,16.089951038360596
21141,11.0,10.620169639587402
20197,8.2,7.152690172195435
06053,6.5,5.724813461303711
08029,8.7,9.035557270050049
13077,6.6,6.102825880050659
18039,9.2,8.127370595932007
18087,11.0,9.559031009674072
16001,5.1,5.519919395446777
37161,11.0,9.49502944946289
13313,9.8,7.7302820682525635
54003,8.9,7.865414142608643
13101,8.1,9.478948593139648
50005,8.0,7.909445762634277
55021,6.7,6.616764783859253
55029,8.3,7.627704620361328
48491,4.8,4.9614269733428955
28055,9.3,11.016907691955566
56007,8.2,7.984867334365845
08099,8.0,8.474797248840332
18019,8.3,8.359840869903564
31103,8.3,7.482907772064209
36003,7.8,9.304101943969727
39155,12.0,9.589643001556396
01115,7.9,8.349460124969482
21145,12.0,8.945341110229492
49057,4.8,5.652182102203369
21157,11.0,9.54612112045288
21159,15.6,12.649576187133789
37183,4.5,4.93774676322937
37193,11.0,10.25525426864624
46037,8.4,8.878918170928955
37093,7.3,7.469952583312988
20099,8.5,8.945851802825928
13141,12.4,11.246286392211914
08053,7.5,6.833384275436401
18111,10.7,10.036474227905273
18151,8.3,8.092374324798584
19055,7.0,7.4609363079071045
39073,14.0,11.55367374420166
48501,7.9,6.623797416687012
39031,12.0,11.470371723175049
16005,6.7,6.332998991012573
12115,9.2,9.41136360168457
37047,11.2,10.142340183258057
41051,6.1,5.17481803894043
47141,9.2,8.862141609191895
47091,13.5,12.537381172180176
13227,9.0,8.643072128295898
13247,7.7,6.708088397979736
19035,8.7,7.678379774093628
21107,13.5,10.495820999145508
27013,6.5,5.648195743560791
40145,7.6,7.5808422565460205
48163,6.4,6.513775825500488
48367,6.4,7.094849109649658
55031,7.0,6.658444881439209
21195,13.2,14.325530529022217
21219,13.4,10.785497665405273
47109,12.8,11.65340280532837
17173,9.5,8.870459079742432
26005,8.7,8.124140501022339
47111,11.7,11.337356090545654
24039,9.5,8.848116397857666
22019,8.8,8.553516864776611
39035,8.2,7.783742427825928
13117,4.8,4.5209901332855225
19133,8.6,9.720629215240479
20043,7.7,8.138581991195679
48285,9.3,9.0684494972229
24035,6.8,6.554567337036133
05025,12.3,10.06941843032837
19017,6.8,6.233752965927124
37083,11.6,10.887079238891602
12003,9.1,9.024632930755615
22069,9.4,9.202894687652588
26013,10.0,8.97078800201416
38081,7.8,6.98901629447937
40149,9.8,8.806714057922363
41041,10.5,9.026334762573242
26051,11.1,11.760416507720947
28117,9.5,10.054189682006836
29083,11.2,10.753069877624512
17085,8.4,7.038189888000488
37141,8.5,7.620368480682373
13249,9.0,8.79994010925293
19125,6.1,6.014329195022583
21115,14.5,12.569375038146973
28105,6.5,6.1845786571502686
19175,8.3,8.568820476531982
29203,13.3,12.47161054611206
24041,8.1,6.9046103954315186
20001,9.9,9.311647415161133
20017,9.6,8.334835529327393
48093,11.0,8.792449474334717
48497,8.6,7.808430433273315
19059,8.7,6.8872222900390625
26003,10.4,8.954828977584839
26043,8.1,7.353970527648926
19085,8.5,7.941357374191284
10001,7.4,7.438785076141357
19075,6.9,6.890799045562744
08107,5.9,5.09910774230957
05147,12.2,12.093169689178467
05073,14.2,12.120347499847412
06043,10.9,8.761467695236206
39067,11.7,11.689210891723633
32023,10.9,10.853150844573975
20105,9.2,8.35170316696167
01001,7.8,7.02678108215332
51810,6.0,5.255137205123901
13021,9.3,8.040684223175049
55039,7.4,7.040463447570801
56043,9.2,7.492893695831299
19111,9.2,8.682918548583984
39169,9.0,8.818567752838135
42069,8.1,7.86478853225708
48447,9.9,9.844025135040283
51109,7.8,8.31056833267212
31111,10.1,7.422633409500122
18139,9.3,9.805290222167969
37089,8.4,8.397219181060791
46053,10.0,8.620084524154663
48311,10.4,8.464411735534668
12011,7.9,8.491455793380737
21125,12.5,11.714165687561035
48121,5.0,4.895582437515259
26061,7.2,7.323937177658081
21237,19.4,16.278106212615967
37057,8.1,8.665339469909668
23005,7.4,5.639131784439087
27019,5.0,4.4375927448272705
13291,11.3,9.779613971710205
06007,7.2,7.1337010860443115
06023,7.8,7.553852081298828
37011,9.0,9.142313003540039
29097,8.6,8.741032600402832
13175,10.0,9.630627632141113
22057,10.1,9.116408824920654
31039,7.8,7.064956426620483
38011,8.9,7.658409833908081
20085,8.3,8.034672260284424
22091,10.9,11.233016967773438
22105,8.9,8.649752616882324
21041,12.2,11.223906517028809
19043,8.7,9.376599311828613
27049,5.8,6.7255470752716064
40135,12.6,10.876145362854004
01047,11.0,10.666120529174805
08049,5.8,6.3405210971832275
12069,9.7,9.483654499053955
25009,5.4,5.9364564418792725
47131,11.5,10.735051155090332
25025,5.4,4.986160755157471
48005,9.8,8.432953834533691
46127,5.9,5.986633062362671
46039,8.8,7.251457452774048
45017,9.2,9.722665309906006
13063,7.2,7.121994256973267
13133,9.9,8.702189445495605
27093,6.3,7.365294933319092
55111,8.4,6.565253496170044
05095,13.0,12.189414978027344
34017,4.1,4.877470254898071
05017,12.3,11.897712230682373
19171,8.6,8.869678497314453
06109,8.0,8.821250677108765
38047,10.5,7.416609048843384
29019,5.5,6.1394195556640625
37179,6.4,5.518600225448608
55115,8.2,8.189703464508057
21067,7.7,6.521332263946533
46115,7.7,7.335364103317261
06025,6.1,6.752685785293579
06097,5.9,6.026611089706421
23013,8.7,7.930199861526489
28121,7.9,7.022290945053101
08043,8.7,8.149962425231934
27165,7.1,8.363212585449219
01093,12.4,11.229386806488037
06015,10.8,8.130421876907349
26131,12.5,10.260047435760498
31107,9.4,8.120412826538086
48113,5.5,6.093479871749878
48019,9.3,8.920877933502197
51177,6.7,6.197940349578857
48167,6.6,6.549314737319946
13093,9.8,10.161812782287598
17107,8.2,7.7297117710113525
18027,11.2,9.610307693481445
50001,5.5,6.778678894042969
51003,5.6,5.6912682056427
41017,6.0,6.240728378295898
41033,10.5,9.877054691314697
31055,6.2,5.497637033462524
34001,6.6,7.275144577026367
05109,10.0,10.112195014953613
54065,11.3,10.028607368469238
51750,6.0,6.522567987442017
41065,8.0,7.823973894119263
30083,7.1,6.871300935745239
37053,7.8,7.052082538604736
04007,11.5,10.466965675354004
21103,12.9,11.543162822723389
31143,7.9,7.738400459289551
28119,12.1,11.989356994628906
28081,8.9,7.14130711555481
28029,9.9,9.290039539337158
20037,7.7,8.148616313934326
25017,4.4,4.686898231506348
35025,6.9,6.767322778701782
36063,8.4,8.453192234039307
01027,11.9,10.94902515411377
12087,8.5,9.071261882781982
48323,6.9,6.627609014511108
22109,8.9,9.258631706237793
17035,8.1,8.833587646484375
53037,6.7,6.216226100921631
36029,6.6,7.279012441635132
35011,9.4,8.415848016738892
24019,9.2,8.894692420959473
13243,15.3,12.082951545715332
21023,11.3,11.18970251083374
40009,8.7,7.9434778690338135
47173,11.7,11.81814193725586
05047,11.7,11.96816873550415
29117,9.2,10.021562576293945
36055,5.0,6.710095167160034
12075,12.0,10.465156078338623
21199,13.2,11.572153091430664
22049,11.6,11.396911144256592
30017,7.4,7.125006675720215
19105,7.5,7.330615997314453
37013,10.9,9.634269714355469
46093,5.3,6.306592226028442
48161,9.7,9.27470588684082
53033,3.5,4.525189161300659
12037,11.4,9.572247982025146
30021,7.3,7.193679571151733
47081,12.0,10.344571590423584
31065,9.2,8.327167987823486
48001,8.3,8.53870677947998
46103,6.9,6.853902578353882
51153,5.4,4.543428182601929
54023,14.3,10.825160026550293
04005,6.7,5.664720058441162
21221,13.9,10.176051139831543
25021,5.5,5.201818466186523
29173,10.9,10.34282398223877
46015,8.2,7.714736461639404
48383,5.6,5.870601415634155
51683,5.3,4.986389875411987
50009,9.7,9.783406734466553
51067,10.1,9.274736404418945
28073,7.9,7.188191175460815
33013,6.6,6.630507707595825
06033,8.2,9.084265232086182
06061,6.1,5.584869861602783
17087,7.7,8.737011432647705
18141,8.2,6.937637090682983
16073,8.3,9.137462615966797
06019,6.5,5.990066289901733
16087,8.8,9.33025598526001
24031,3.9,4.458587646484375
54103,13.2,12.348628520965576
53065,9.4,8.838094711303711
31017,8.1,7.97798752784729
29005,10.4,9.650284767150879
27071,8.4,8.471285343170166
21225,12.0,10.497093677520752
48465,6.5,7.00071120262146
49049,3.3,4.5441203117370605
53031,7.7,7.626650810241699
30005,9.5,9.534840106964111
46105,5.8,7.914209604263306
17101,10.2,9.23897647857666
30007,9.4,8.321447372436523
06113,5.7,5.149802923202515
48241,11.0,11.344061851501465
30111,6.5,6.433326482772827
13121,4.6,4.633139371871948
39119,9.9,10.135169982910156
20163,7.4,8.053099870681763
29099,8.7,8.019537210464478
30089,9.8,10.36991262435913
54079,9.0,8.675518035888672
13087,10.3,9.23928689956665
22043,10.5,9.485339164733887
13217,7.2,6.866076707839966
30047,9.1,8.617537021636963
35005,7.6,7.836150407791138
42091,6.6,5.244239330291748
48237,8.7,9.217278003692627
41021,9.0,8.859111309051514
12103,10.1,9.367579460144043
16049,10.4,9.239677429199219
06013,5.5,4.623512506484985
12033,9.0,7.470855236053467
37189,6.8,6.9964919090271
01117,5.5,5.966202020645142
20077,11.9,10.069604396820068
37003,9.1,9.090571403503418
13135,5.6,5.029415845870972
13109,11.1,9.83962106704712
47061,12.9,11.925161838531494
51013,4.3,3.948482871055603
51193,11.8,10.065569877624512
51019,7.7,7.670022487640381
53021,6.6,6.2651402950286865
13035,8.6,9.301456928253174
13277,9.2,8.201463222503662
46023,8.1,9.83271074295044
06111,5.8,5.5647313594818115
13105,10.4,10.405780792236328
26141,11.7,10.560657024383545
29021,9.1,8.028469800949097
39089,9.0,7.570265293121338
21055,12.2,11.437278747558594
06001,4.3,4.1808964014053345
41061,8.1,7.936480760574341
24003,4.9,5.056098699569702
45015,6.0,6.563656330108643
17143,6.7,7.271174430847168
49037,8.5,8.566680908203125
48039,5.8,5.5163726806640625
55067,9.2,8.774131298065186
29145,8.3,9.269573211669922
16035,8.9,9.418170928955078
05107,12.8,11.514542579650879
39001,13.3,12.035040378570557
04001,13.5,10.440708637237549
18153,10.4,9.98145580291748
06017,6.0,6.46549129486084
38065,8.3,7.743108749389648
53053,5.8,5.933061122894287
35045,10.2,9.360239505767822
21059,10.2,9.150893688201904
54051,12.2,9.923532009124756
18177,11.1,9.881565570831299
42039,9.6,9.518161296844482
49019,7.7,6.230713844299316
48377,10.2,10.463109970092773
06105,10.4,9.530293941497803
36101,7.6,8.415959358215332
36043,8.6,8.868913173675537
42067,9.6,9.749495029449463
51163,9.5,8.904689311981201
16079,12.2,10.083755016326904
22115,8.1,8.076333045959473
28093,10.4,9.742995738983154
41029,8.4,7.734402894973755
44007,6.5,6.561933279037476
48015,8.1,8.20505952835083
49021,5.4,5.611217498779297
04027,7.6,8.491208791732788
22045,10.7,9.915998935699463
34021,5.1,5.419107913970947
39019,12.8,10.383474349975586
04009,7.1,7.888877868652344
17031,5.6,5.656065225601196
51161,7.4,6.926115274429321
12131,8.6,9.878974914550781
51035,11.2,10.80240774154663
35039,7.8,8.582127571105957
13049,10.0,9.574005126953125
16039,6.8,6.974209547042847
16051,7.2,6.074100017547607
17105,7.9,8.477383136749268
21179,8.9,8.26555871963501
29043,8.1,7.445873737335205
29195,8.5,7.997845649719238
38101,6.2,5.28934907913208
51185,10.9,11.277836799621582
04021,8.3,7.397549867630005
36069,7.0,6.808110475540161
19023,8.2,8.46670913696289
21207,16.6,12.316988468170166
22075,8.5,8.060030221939087
32031,6.9,6.279670715332031
47099,12.6,10.701226234436035
05045,6.8,7.186703443527222
06107,6.7,6.377597808837891
54055,11.4,10.18173885345459
29155,12.0,11.363127708435059
53047,9.7,9.045338153839111
42027,6.5,6.077287435531616
48455,10.8,11.237410545349121
54061,8.3,5.977694511413574
53005,6.2,5.95639705657959
22073,9.4,8.217942714691162
12129,8.4,8.68793249130249
38001,9.6,8.58733606338501
22001,10.2,10.217402458190918
31179,5.6,5.663616418838501
37167,8.3,8.563801288604736
48029,5.9,5.785791635513306
05103,10.0,10.316409587860107
53035,5.9,5.883798122406006
31061,9.1,9.895910739898682
21015,7.7,6.262152194976807
28151,9.8,10.133659839630127
42007,8.4,8.004085540771484
46109,10.4,9.917466163635254
51027,14.2,14.210532665252686
54021,10.2,8.71877670288086
51025,10.2,10.068416595458984
16059,9.0,9.020411491394043
38021,8.0,6.615883827209473
38085,14.0,11.020903587341309
46019,7.1,8.110361814498901
17161,6.9,7.895625114440918
23009,8.7,8.3803071975708
38057,7.9,7.5535173416137695
13207,8.7,7.446537494659424
27037,4.9,4.908663988113403
53009,8.3,8.164023876190186
28017,11.4,10.266355037689209
46075,7.1,7.533885717391968
42081,8.5,8.28238821029663
06037,4.8,5.24242377281189
37085,8.1,7.11505913734436
06063,8.7,8.671960353851318
12093,12.0,9.660535335540771
21111,8.2,7.629680871963501
20143,8.0,7.591457843780518
26115,9.5,8.08521556854248
20097,6.4,8.018196821212769
40075,12.5,10.612622737884521
48363,9.1,9.568662166595459
53075,5.6,4.912572145462036
55075,10.7,8.61696195602417
29186,10.6,8.95341444015503
51181,9.4,8.933093547821045
36081,4.6,5.964679479598999
48201,6.3,5.70250678062439
54107,12.1,10.251933574676514
39113,9.5,8.518821716308594
49045,5.1,5.574028730392456
06041,4.9,5.587165594100952
30015,8.3,8.499629497528076
54027,15.1,12.280338764190674
53029,5.9,6.94809365272522
32013,9.2,7.597641468048096
30067,7.2,7.051756858825684
28027,12.5,10.469061374664307
49017,7.0,7.645275831222534
54025,13.1,10.74820613861084
55083,9.3,7.957075119018555
42075,7.7,8.285089015960693
18047,8.7,8.779791831970215
19093,7.7,8.120165348052979
37049,8.8,7.690033435821533
05031,9.1,7.39672064781189
01037,10.9,9.361161708831787
27171,5.5,5.342263460159302
47025,11.4,11.393087387084961
51165,7.9,7.658147811889648
01003,7.9,7.790880441665649
12097,6.6,8.40682053565979
16085,10.0,7.8992602825164795
13139,9.5,6.958496570587158
22025,10.8,10.503875732421875
28149,8.6,8.033389568328857
40051,8.5,8.009483575820923
32003,6.8,6.261942386627197
30001,7.4,7.501875638961792
39109,8.8,8.380909204483032
28135,10.6,10.782402038574219
04017,11.7,9.304009914398193
17183,9.6,9.338943004608154
22103,9.0,7.371574878692627
25027,7.3,5.829505443572998
42101,8.3,6.780816316604614
24023,8.9,8.561540603637695
37031,9.7,8.058424711227417
36077,7.0,8.067245244979858
01095,8.8,9.155200004577637
40013,10.2,9.409919738769531
54009,11.7,9.35910940170288
36091,5.5,6.1721351146698
54063,12.9,11.343784809112549
46123,10.4,9.385334014892578
30045,8.8,8.420953750610352
04012,14.5,11.17658281326294
05091,10.6,9.55568790435791
23025,11.4,10.372973918914795
49043,4.8,4.44491982460022
30039,8.9,8.377394676208496
48077,8.4,8.290657043457031
01009,10.5,9.559548377990723
13311,8.9,8.68954849243164
19015,6.3,6.434220314025879
21081,10.2,9.631638526916504
27109,5.1,5.585932016372681
36097,9.6,8.959216594696045
39069,10.0,9.021681785583496
48305,9.8,8.947173595428467
01129,11.3,10.327783107757568
28147,10.6,9.982562065124512
53059,8.1,7.6367552280426025
36123,9.4,8.719844341278076
21203,14.7,13.359901905059814
20177,7.0,7.886215448379517
29169,5.3,6.639240503311157
39167,11.0,10.583353519439697
08009,10.9,9.69063425064087
20025,7.6,7.7053062915802
17079,7.6,8.871641635894775
20093,8.3,9.315537929534912
35033,7.4,9.698875427246094
48457,10.7,10.909401416778564
40003,8.3,8.012738466262817
21003,11.9,10.806899070739746
38027,9.2,8.803674697875977
47087,14.7,12.480140209197998
48405,13.5,12.399877548217773
01059,11.4,9.603021144866943
29167,11.4,10.232787132263184
39131,12.8,12.240816593170166
51057,11.3,10.418362617492676
48495,6.6,6.5219221115112305
42005,9.8,9.792937278747559
29205,11.8,10.803897857666016
37039,12.1,10.196645736694336
01119,9.5,10.252720355987549
51091,9.0,9.741515636444092
29171,9.1,10.419978618621826
30085,10.0,9.377153873443604
42087,10.3,11.140791893005371
37001,8.4,7.496310472488403
27067,7.1,6.895909070968628
56027,11.0,10.375634670257568
48365,10.1,9.32961130142212
05051,9.2,9.68575668334961
05055,10.8,9.895018577575684
47143,14.3,10.78379201889038
26105,9.4,8.88725233078003
21233,12.2,11.607999324798584
55089,5.7,5.599356412887573
22055,8.0,7.223184823989868
38039,8.9,6.972058534622192
48409,6.7,7.173844575881958
39049,7.2,6.697623014450073
48463,7.1,8.266810178756714
18025,11.6,12.881039142608643
26099,9.5,8.013813972473145
38049,7.9,7.256990671157837
45045,5.4,6.081878900527954
12043,13.5,10.20642375946045
17017,8.1,8.605633735656738
20009,8.0,8.836352348327637
26075,9.5,8.312761783599854
31149,8.0,7.193835020065308
53027,9.2,8.66538667678833
13027,12.3,10.24892520904541
55071,7.6,7.506975173950195
30035,11.4,9.21096134185791
13107,10.8,10.24575424194336
42033,10.6,9.335524082183838
24029,7.8,7.575494289398193
47015,11.2,10.772270679473877
37135,4.6,5.169321775436401
48439,6.3,5.69520115852356
17055,10.5,10.187973022460938
18121,10.3,10.733761310577393
19047,8.6,8.580004215240479
48243,11.3,9.86886215209961
13279,9.1,9.43836259841919
54017,12.2,10.895656108856201
19087,7.8,7.518454074859619
13293,11.2,9.877827167510986
47185,12.7,11.506337642669678
20127,9.2,8.26268720626831
48379,10.1,9.668282508850098
48397,5.5,5.033619403839111
48477,9.1,7.750168323516846
40091,12.9,12.362250804901123
49031,11.6,9.24207067489624
51053,9.3,8.329060077667236
08007,7.2,6.899632692337036
37035,8.0,8.004119873046875
38087,7.8,7.5106728076934814
28065,11.3,10.772096157073975
55119,9.0,7.78435206413269
48009,9.0,8.436492919921875
13155,10.9,9.838940620422363
48065,7.5,7.358851909637451
20145,7.5,8.17337417602539
18001,12.5,9.849245071411133
34029,7.3,7.472594738006592
22033,6.8,6.888944387435913
26091,8.9,8.250890493392944
19009,8.7,8.266199588775635
26049,8.1,8.800695419311523
27075,7.9,8.031081438064575
13303,9.8,9.4899320602417
32005,7.6,8.088963270187378
16061,9.7,9.920040607452393
22027,14.4,12.645945072174072
50019,8.8,8.422018051147461
41035,9.0,8.561338901519775
26103,8.2,6.602078437805176
08121,7.7,8.20211124420166
42089,7.5,7.23876953125
28009,10.7,10.574854850769043
31161,7.6,9.215165138244629
37173,10.3,9.551624774932861
31029,8.0,8.17735242843628
22015,8.0,7.18317174911499
53049,9.3,9.450037479400635
17123,9.5,8.603694438934326
