county_fips,per_copd,pred_outcome
47075,13.3,11.021376609802246
47105,11.4,8.61989164352417
20053,9.5,8.129557847976685
55051,9.3,8.734614372253418
18109,10.2,8.730833530426025
51770,8.9,8.470456600189209
48419,10.7,10.249916553497314
16011,6.7,7.313902854919434
05049,15.8,12.587611675262451
22065,13.3,10.852333545684814
08119,7.0,6.901277780532837
40017,7.0,6.07408881187439
51047,7.8,7.230956077575684
40077,12.7,10.5658540725708
26079,12.1,10.237375259399414
12053,11.0,9.704640865325928
28157,11.0,11.344051837921143
40107,12.1,11.284599781036377
55078,8.9,9.233973503112793
39097,9.8,8.534783363342285
26129,11.4,11.479679107666016
29157,10.6,8.966557502746582
48135,6.4,6.280442476272583
12051,8.7,9.39091682434082
28067,8.9,8.9700026512146
34035,4.0,4.598106145858765
17111,6.2,5.193469047546387
19091,8.1,7.9688568115234375
37015,11.3,10.803560256958008
19103,4.6,5.393993377685547
47007,13.8,11.754316806793213
45069,10.9,11.102787017822266
26071,12.5,9.88397216796875
27055,6.9,6.868643283843994
27169,5.6,6.474186897277832
05129,14.6,12.54762601852417
37041,10.5,9.566858768463135
29035,12.0,11.542445659637451
05005,12.3,11.234896659851074
34027,4.7,4.9429497718811035
40137,10.1,9.88314962387085
29187,9.5,10.405839920043945
26077,7.1,6.122746706008911
37171,11.1,10.014464855194092
18071,10.6,9.081286907196045
51036,10.2,9.693543910980225
21177,12.1,10.961050510406494
37195,10.2,8.883826732635498
46119,6.9,7.301846265792847
41011,8.9,9.373155117034912
54089,14.6,12.826408386230469
26127,9.3,9.021773338317871
27051,8.4,7.9937732219696045
19019,7.5,7.406312704086304
22119,12.3,12.102785110473633
19037,8.3,7.699388027191162
17193,11.3,10.565768241882324
48133,9.8,10.052439212799072
21109,16.7,14.979142665863037
08065,4.3,5.5642266273498535
48417,8.4,7.197616338729858
48257,7.2,6.820403337478638
48203,8.6,8.770796298980713
36023,7.5,7.418592691421509
31071,7.3,6.9745118618011475
22097,10.9,10.800999164581299
36105,8.0,8.128282070159912
51680,5.9,6.302145957946777
06075,3.4,4.2216349840164185
20181,9.4,7.246220588684082
39147,9.9,9.411943912506104
17203,8.6,6.353217363357544
48481,8.0,8.557820796966553
29177,9.5,10.187899589538574
51678,5.1,5.55225944519043
05003,11.3,10.966444492340088
54033,11.0,10.123786449432373
55077,10.8,8.636792659759521
05007,6.1,6.542041540145874
29091,13.0,12.300877094268799
12095,6.1,7.874197006225586
18041,13.4,11.05684757232666
40027,6.7,6.068796634674072
29183,6.7,6.219540119171143
48185,9.1,8.991116523742676
21119,16.9,14.60568904876709
20111,7.1,7.685420989990234
47167,9.8,8.343255043029785
21013,15.5,15.417632579803467
45001,9.5,9.795616626739502
40093,9.2,8.69916582107544
46025,7.6,7.470115661621094
46135,6.3,6.713186025619507
01103,9.8,8.17872953414917
39009,8.0,7.976066827774048
28021,10.5,9.599989891052246
13131,10.8,9.751916885375977
29111,11.0,10.596171855926514
28153,9.8,9.567110061645508
39037,10.7,9.92143440246582
30073,8.5,9.353360652923584
20159,7.5,7.771516561508179
41027,6.1,6.213321924209595
42041,6.9,6.526970148086548
21123,13.0,10.545429706573486
42061,8.4,8.797898769378662
55081,7.4,7.527864933013916
19113,5.8,5.872326135635376
17179,7.4,7.094809532165527
05099,11.5,11.094273567199707
13019,11.6,10.60879135131836
22063,8.3,7.559154033660889
47045,11.3,9.844568252563477
46079,6.0,6.7581915855407715
45023,9.6,9.869919300079346
46047,9.3,9.27470588684082
47083,11.0,11.05870008468628
45043,9.4,9.07513952255249
49009,7.9,6.876901865005493
47135,12.7,12.417652130126953
47161,11.0,10.37374496459961
36049,8.4,8.440442085266113
12085,9.5,8.918416023254395
21077,10.4,10.293213844299316
12047,12.9,10.500345230102539
05071,12.0,10.353377342224121
19039,8.7,9.235666751861572
27153,8.4,8.72363829612732
31115,8.1,7.725142478942871
46045,6.9,6.645753622055054
47107,9.9,10.793192386627197
51169,12.6,11.9557204246521
37023,9.1,9.79775094985962
27063,6.3,7.737837553024292
48101,12.0,10.72555923461914
45021,9.5,9.526358604431152
45061,10.9,10.035135746002197
16063,7.3,8.065099716186523
08071,8.6,9.055630683898926
19195,7.8,6.941307067871094
29037,7.6,7.826416730880737
39005,10.7,9.316108226776123
38097,6.7,6.584934949874878
08059,5.4,4.867798566818237
17039,7.6,8.17558217048645
37191,8.3,8.024266004562378
45059,8.7,9.81064748764038
45077,8.1,7.885868072509766
51093,8.2,7.27602744102478
30093,7.2,7.4326536655426025
29033,10.4,9.682059288024902
50011,6.8,7.461105108261108
29131,9.9,10.248950481414795
51790,8.8,7.745826721191406
26069,12.1,11.07520866394043
28131,10.5,9.709299564361572
13073,7.6,5.492277145385742
35035,7.2,8.10120439529419
06069,4.7,6.115434169769287
21005,10.4,8.507444381713867
36019,8.1,7.918457746505737
13219,6.0,5.508286476135254
19121,6.0,6.428495645523071
18043,9.4,7.679809093475342
22079,8.9,8.977543354034424
17063,6.3,6.0538928508758545
05085,8.3,7.793564796447754
21061,13.1,12.28065538406372
31079,6.7,6.338062286376953
37163,10.0,9.483953475952148
47049,14.1,12.706129550933838
51037,12.1,10.735918045043945
13239,12.8,10.431612968444824
36109,5.0,5.564164638519287
47041,13.8,11.00146198272705
18021,9.6,9.336226463317871
17027,7.4,7.341643810272217
29071,8.8,8.60756778717041
20135,9.7,8.329349994659424
18119,11.3,10.530211448669434
17097,5.9,5.023956060409546
29121,10.2,9.51894235610962
29135,10.2,8.693974018096924
22061,7.9,7.685307264328003
47119,8.2,8.124024391174316
49011,4.4,4.387568473815918
53003,8.6,8.423537731170654
26153,14.0,10.761487483978271
21183,12.2,11.261016368865967
37097,7.3,6.71596360206604
48147,8.8,8.635776042938232
46077,7.4,7.15799355506897
48483,10.4,10.41429328918457
51029,10.0,10.024829387664795
48107,9.2,10.122976303100586
21075,15.5,12.35988187789917
37123,9.6,9.236928462982178
19067,8.1,8.234920978546143
42023,12.3,11.180794715881348
27101,8.9,7.339941740036011
01005,11.7,11.04818868637085
30109,8.8,8.1862154006958
39099,10.2,9.264449119567871
08037,5.0,4.740220069885254
13169,9.6,8.419033527374268
21099,14.1,11.820023536682129
31159,5.4,6.010767698287964
42093,8.9,7.5032429695129395
27105,7.4,7.855227708816528
42099,8.7,8.91998291015625
05023,10.5,11.245654582977295
05027,8.7,9.227575778961182
05029,11.8,10.098376274108887
31165,10.9,7.957914113998413
37111,11.9,9.66180944442749
11001,4.3,4.387890934944153
12027,13.2,10.642251968383789
13089,6.3,5.202880382537842
47181,12.6,11.612027168273926
20075,6.7,7.655961513519287
28033,6.8,6.615147352218628
47065,7.9,6.728116512298584
16047,8.9,8.110523700714111
36039,7.4,8.343080043792725
31121,7.8,7.898648500442505
50025,6.8,7.795777082443237
38031,7.5,7.076637506484985
27097,7.4,8.390127420425415
13267,9.7,8.943675518035889
13167,12.4,10.78304386138916
13015,8.2,7.223308563232422
01011,12.3,11.002286911010742
51021,9.3,10.72438669204712
48031,9.4,8.103258848190308
51690,10.2,9.7730131149292
51085,7.1,5.857251405715942
21035,9.4,8.360674619674683
27061,7.3,8.028050422668457
08083,8.7,8.21583104133606
21185,6.1,5.669138431549072
17011,10.9,8.371418476104736
40037,9.3,9.544404983520508
48269,13.4,8.71271014213562
40041,12.1,11.36143159866333
13013,7.0,6.907139778137207
39017,9.3,7.39716362953186
39027,10.8,9.707138538360596
13159,9.8,8.825254440307617
24009,5.8,5.812334299087524
21087,14.9,13.341557025909424
51071,9.3,9.584020614624023
54005,14.1,13.638872623443604
01079,11.4,10.241001605987549
12039,10.2,9.53918170928955
13095,10.3,8.541041374206543
28113,10.9,10.2141752243042
50017,6.6,7.50820779800415
39029,10.8,9.735778331756592
48169,6.9,7.3384315967559814
48223,8.4,8.9968843460083
36121,7.6,8.32233476638794
36067,8.0,7.601634740829468
31083,7.3,8.00817584991455
48489,7.5,8.216314315795898
01113,10.1,8.41330862045288
19013,7.4,6.991195440292358
26133,11.0,10.146165370941162
19157,7.6,7.571337699890137
37103,10.9,10.734514713287354
48415,7.9,7.4772608280181885
51199,5.9,5.0038135051727295
13281,10.2,8.810009002685547
23011,9.3,8.373388290405273
16023,10.7,9.796701908111572
48429,9.7,9.276575088500977
29159,9.4,9.27010202407837
30065,8.9,9.13984203338623
40129,10.7,9.744386672973633
19073,8.2,8.070265054702759
27015,7.1,6.997068405151367
21033,11.0,10.602237701416016
46097,7.8,7.406110525131226
54001,12.5,12.716719627380371
47113,9.1,8.317349910736084
55117,6.9,5.990536689758301
26047,7.8,7.260788440704346
45071,9.2,8.892874240875244
18067,9.4,9.206560134887695
13079,10.1,9.937665939331055
36017,9.3,9.829472064971924
55079,6.6,7.34253454208374
48265,10.0,8.721357822418213
37065,9.7,10.017683506011963
48145,9.4,10.057497024536133
01039,9.4,10.923064708709717
12065,10.1,8.50964069366455
48233,8.3,8.022250890731812
12035,10.1,7.210388660430908
13033,9.3,8.818324565887451
16009,9.2,9.51156234741211
31051,8.1,7.155073642730713
13163,12.3,10.141525268554688
36061,5.1,5.271794319152832
27139,5.1,4.609004020690918
39057,7.9,6.922518968582153
37107,10.6,10.154752254486084
13029,6.1,5.765945672988892
01025,11.3,10.452991008758545
26119,11.7,11.720783710479736
28123,11.7,9.912435531616211
42025,9.3,9.155595302581787
31009,9.0,8.421850681304932
20207,10.7,9.703634262084961
05089,13.0,12.195751190185547
19139,7.1,7.0563130378723145
31025,6.7,6.122221231460571
05079,9.3,9.557735919952393
34009,8.3,7.689122438430786
17081,8.5,8.969741344451904
13205,10.9,10.092336177825928
19003,8.1,8.56959056854248
31021,8.2,8.363842010498047
17159,8.7,8.772209167480469
01099,11.0,10.951561450958252
17113,6.2,5.299886703491211
22127,10.9,10.067551136016846
36095,9.4,8.454045295715332
46005,9.3,7.596900939941406
51011,10.1,9.005600929260254
55011,7.9,7.207228183746338
18073,8.7,8.472361087799072
48289,11.5,10.553265571594238
48309,7.8,7.344944953918457
13151,5.9,5.803356647491455
16057,5.3,5.4404542446136475
13059,6.6,5.944583177566528
19143,8.2,7.863810777664185
12101,7.5,9.151944160461426
21053,13.8,13.40671682357788
42049,8.5,8.05184030532837
16077,7.8,8.14592432975769
20095,8.9,7.84198260307312
31091,7.0,7.506717681884766
47177,13.4,11.01472520828247
55023,9.4,8.472675323486328
27059,6.2,6.954973220825195
48089,8.9,8.51189136505127
55005,9.2,7.970588445663452
08025,7.8,8.287901639938354
48227,7.0,6.881842851638794
48423,8.3,7.5930352210998535
46051,6.9,7.084699392318726
48247,7.7,7.595293283462524
18175,10.5,9.81475019454956
42011,7.5,7.470601797103882
51530,10.4,10.725417137145996
53069,9.1,9.08157730102539
13111,11.5,9.994813919067383
18115,10.3,9.325823783874512
19051,9.0,9.538924217224121
29213,10.8,9.757675170898438
48195,7.3,7.547741174697876
01131,13.3,12.028971672058105
17065,9.6,9.48263692855835
48451,8.0,6.640116930007935
39157,12.9,9.997601985931396
39151,9.1,9.199639320373535
29207,11.7,12.07185697555542
31023,6.2,6.966753959655762
48193,10.7,9.858703136444092
05065,10.3,11.258404731750488
29215,11.0,12.512786865234375
18075,12.1,10.72119140625
28069,9.2,10.237092018127441
33011,5.6,6.037319898605347
17021,8.5,8.665697574615479
21129,17.2,15.907883167266846
47017,12.1,10.736488819122314
51063,9.1,8.993927001953125
31113,5.0,7.482254266738892
20183,9.2,8.861555576324463
35055,7.4,8.333965301513672
05131,10.0,8.401556015014648
23015,9.1,8.138350486755371
13221,9.8,8.330662250518799
30055,7.1,7.857633829116821
48361,8.6,8.624576091766357
48043,6.7,7.3885955810546875
06045,8.4,8.201395034790039
56017,10.3,8.687302589416504
51001,11.0,9.951889514923096
30063,5.4,5.796950340270996
51105,12.1,13.045832633972168
17181,8.3,9.502470016479492
36031,8.1,8.00562310218811
22005,7.3,6.461341381072998
06073,5.1,4.664257526397705
51059,4.1,3.9945815801620483
22125,7.4,7.63498592376709
53017,7.4,6.775749444961548
05135,11.8,13.083333015441895
27021,8.1,8.5869140625
20103,6.6,5.997398138046265
37185,10.7,10.43933391571045
26029,10.2,7.867379188537598
13225,8.1,7.8369951248168945
21027,15.1,12.547731399536133
45003,8.5,7.638199090957642
47009,10.0,8.450455665588379
25023,7.7,6.188628911972046
45053,9.2,8.88190221786499
55057,9.0,8.699921607971191
05077,11.6,11.450369834899902
01063,13.0,12.431638240814209
06051,6.4,6.231513023376465
33003,8.8,7.826712608337402
17141,9.0,7.3110997676849365
41005,5.7,5.700805425643921
45047,9.2,8.446208477020264
27125,8.1,7.405955076217651
47175,13.6,12.630159854888916
21113,8.5,7.868499994277954
55045,7.0,6.583775520324707
31141,6.7,6.2996132373809814
47011,8.8,8.890994548797607
16017,8.5,8.499951839447021
48351,13.5,11.945125579833984
51089,12.1,10.926923274993896
41057,8.9,8.48737096786499
51119,9.9,8.912381172180176
46009,7.3,7.4861931800842285
48127,10.1,9.850472927093506
37165,11.0,10.573791980743408
38009,8.6,7.209458112716675
29143,11.8,11.553231239318848
06049,10.0,10.030015468597412
22077,11.6,10.377838134765625
47123,13.1,11.422441959381104
06035,8.0,7.136533498764038
18123,9.9,8.438377857208252
38055,7.1,7.65175724029541
16055,6.7,7.314677715301514
32033,9.2,8.760099172592163
41045,9.2,8.619668960571289
28115,8.5,8.658723831176758
21235,11.5,11.029929637908936
27127,6.5,7.911816358566284
35043,6.6,6.185946464538574
41023,10.5,9.491094589233398
27115,7.5,8.664738893508911
06031,6.3,6.5192711353302
53025,7.1,7.0900537967681885
22107,15.5,12.340549945831299
48037,9.2,8.580028533935547
55033,6.6,6.077649116516113
55095,8.2,6.730883359909058
56029,7.7,7.212055683135986
06047,7.4,6.35933518409729
13031,6.7,6.464857578277588
54077,13.0,9.93822956085205
24027,3.9,4.0983874797821045
17163,6.8,6.935364723205566
22085,11.6,11.262109756469727
33007,8.6,9.28442668914795
24043,7.9,7.285449504852295
48097,8.7,8.490614414215088
23007,8.5,8.571531295776367
20049,13.1,10.522233009338379
47151,13.1,13.182669639587402
21101,8.9,9.78638744354248
38029,8.4,8.196977138519287
21127,13.7,13.934429168701172
27029,7.5,9.184419631958008
48453,5.3,4.912046432495117
27137,6.8,7.304592132568359
39117,12.4,9.628010272979736
16037,8.6,9.100728511810303
08073,8.2,8.405055046081543
08117,5.4,5.014169692993164
41019,9.7,9.319844722747803
26089,7.7,7.423497438430786
51171,10.5,8.609280586242676
29045,13.2,11.65959119796753
30019,8.4,7.725583076477051
30079,14.5,9.325565814971924
30009,7.9,8.018155813217163
05145,10.4,9.463794231414795
06079,5.7,5.935363054275513
16027,6.2,6.904748439788818
35009,6.4,6.80463171005249
29189,8.0,7.120181560516357
41007,7.6,7.803481340408325
48137,12.8,10.06386947631836
18063,7.2,6.091226816177368
48411,8.8,9.763572216033936
12067,13.0,10.13552713394165
36073,7.3,9.26636552810669
45009,10.3,9.665313243865967
45013,7.3,7.649144172668457
46099,5.3,5.29792332649231
56035,7.5,7.895117998123169
41069,12.1,9.6714506149292
42029,5.1,5.147509336471558
01091,11.3,9.922733783721924
21073,8.9,8.143918514251709
21029,9.8,8.713567733764648
40007,8.0,8.018994092941284
55061,7.2,7.209782838821411
40045,10.2,9.920919418334961
01097,9.7,7.883497953414917
26125,5.7,6.077968597412109
26145,10.4,8.718137264251709
20167,8.3,9.307900428771973
45031,8.7,8.991272449493408
55139,6.0,6.10352635383606
53077,7.6,7.0885374546051025
39133,8.1,7.8825249671936035
49003,5.6,5.898388385772705
01077,8.3,9.090340614318848
42009,9.9,10.427653789520264
41039,7.5,6.938458442687988
41043,7.6,7.6275951862335205
39127,11.3,11.58280611038208
06039,7.5,7.746812582015991
17073,6.6,7.652264595031738
16033,7.5,8.236036539077759
48217,10.4,9.102643489837646
54105,16.0,13.15662956237793
12079,12.6,10.412383556365967
49051,4.4,4.691200017929077
36045,7.4,7.386784553527832
51083,11.2,10.193504810333252
39139,10.5,9.63112497329712
45073,10.2,9.101343154907227
05087,11.2,10.765058040618896
05101,12.1,10.72224473953247
48343,10.1,10.144615650177002
36025,8.9,9.601200103759766
30049,6.2,6.032566785812378
31049,8.3,8.192847728729248
37121,9.3,9.122189044952393
13125,10.3,9.648468494415283
06083,5.2,5.680725336074829
27077,7.8,7.910076856613159
19169,4.3,5.110058307647705
39123,9.7,8.52648639678955
26139,5.9,5.404828310012817
35061,6.0,7.261334180831909
48381,6.2,6.192312240600586
48073,9.6,9.133275032043457
49015,7.9,7.896603345870972
45091,6.7,6.200740575790405
08057,10.7,8.853328704833984
53019,10.8,9.415006637573242
53057,6.3,7.40813684463501
38007,7.1,7.286551237106323
47021,9.2,8.716859340667725
48445,9.1,8.432182550430298
54071,13.1,11.779164791107178
05035,9.2,9.344351768493652
06071,5.8,5.48408842086792
55035,6.0,5.85094141960144
38053,6.4,7.131798505783081
29003,8.7,7.6252264976501465
48085,4.1,4.782863616943359
27003,5.1,5.543871164321899
21149,11.0,9.951100826263428
24045,7.7,6.9034528732299805
41001,10.3,8.855380535125732
49005,5.3,4.441012859344482
30013,7.8,7.563930988311768
41025,10.0,9.001964569091797
42053,10.0,10.68579387664795
30053,10.5,10.298728942871094
21227,8.1,7.660865545272827
21039,11.9,12.239577293395996
35027,9.5,8.928399085998535
21047,9.2,7.824281454086304
34005,5.3,5.94782018661499
21135,15.7,15.311163425445557
06077,5.6,5.791511058807373
01107,10.5,10.047450542449951
47157,8.7,7.426536798477173
20133,9.2,9.33278512954712
06009,9.2,9.096997737884521
23017,11.3,9.941878318786621
23031,8.4,7.3475542068481445
30033,8.8,8.352350950241089
40101,9.1,9.32759141921997
13269,12.7,11.158300876617432
36089,8.8,9.119256496429443
40065,8.4,7.408921003341675
08093,6.6,7.038721084594727
12105,9.4,9.384422302246094
08123,5.8,5.865753412246704
39161,9.7,9.523266315460205
36071,5.3,6.4490368366241455
28063,11.1,10.641393661499023
36115,8.1,8.432093143463135
10003,6.6,6.068696022033691
48229,7.6,9.77509880065918
01021,9.2,9.602822303771973
08045,5.8,6.009789943695068
01067,12.5,9.614649295806885
48435,8.6,7.553925275802612
27123,5.8,5.4638354778289795
33015,6.1,5.792542457580566
49039,6.8,6.721037149429321
06093,9.1,8.982661724090576
47139,12.7,10.878876686096191
47029,14.1,12.486496448516846
41015,12.7,9.074018001556396
27135,6.9,6.8785622119903564
22041,12.4,11.50656270980835
22029,11.9,11.313421249389648
48473,6.5,6.917611360549927
48291,9.4,8.40818738937378
06067,6.3,5.551916599273682
30099,7.8,8.5806245803833
13129,11.0,8.611441135406494
16043,7.5,7.425029277801514
54037,8.6,7.017965793609619
32001,8.1,8.037736415863037
32015,8.2,7.798815488815308
13295,9.9,9.007818698883057
17197,5.0,5.4289469718933105
22011,9.4,8.854881763458252
31033,7.8,7.55049204826355
56025,8.1,6.737922191619873
41013,9.1,8.777004718780518
19119,6.9,6.76643967628479
16069,7.1,7.505743503570557
51700,6.7,6.7140703201293945
22051,8.8,7.795816421508789
35057,9.6,9.618957042694092
45055,8.1,8.310101985931396
54053,12.5,12.361080169677734
42115,7.5,9.668612003326416
47057,15.4,12.141591548919678
48025,7.5,6.939510822296143
41037,10.1,9.864076614379883
13153,6.1,5.8518900871276855
48469,7.9,7.914486408233643
37045,9.6,9.488540649414062
34011,7.6,8.263382911682129
34039,5.1,5.348585844039917
12015,11.7,9.312806129455566
01123,10.6,10.010908126831055
26081,7.2,5.660854816436768
26083,8.5,8.039058446884155
49035,4.8,4.748706817626953
21181,12.4,12.911741733551025
22087,9.6,9.293873310089111
51061,6.6,6.573928117752075
13145,7.6,6.650384902954102
42059,9.6,8.620765209197998
51069,8.2,6.9821765422821045
13071,10.4,10.225406646728516
12029,13.4,10.467405319213867
46059,7.2,7.228078126907349
42045,5.5,6.267868280410767
27069,8.2,7.664504289627075
42035,8.6,9.262750148773193
39115,11.3,12.969679355621338
44009,6.6,6.20398211479187
06095,5.8,5.598830938339233
36111,7.2,7.66033148765564
01125,7.4,6.630664587020874
28011,8.9,9.178233623504639
53041,8.5,8.333386421203613
54081,13.7,9.795042037963867
05125,7.5,8.024792194366455
20091,4.3,5.315128326416016
48277,9.9,9.293416023254395
13231,8.3,7.904503583908081
12086,6.7,8.678759813308716
29139,10.4,10.900491714477539
13185,7.7,7.076058387756348
16019,6.5,5.79737114906311
06115,7.6,6.492245197296143
13317,10.2,10.601280212402344
17071,9.2,8.144904375076294
16015,8.1,7.866289377212524
34007,5.7,6.435768365859985
51175,7.8,7.730372428894043
29017,11.7,12.083777904510498
37143,9.6,9.686118125915527
48299,9.9,9.186172008514404
54007,13.9,14.099181175231934
31063,8.5,7.9354636669158936
21097,10.5,10.648810863494873
18089,8.6,7.998117208480835
42073,9.2,9.585285663604736
42079,8.5,8.347426176071167
22053,9.5,9.673007011413574
42095,6.9,7.040127515792847
36103,5.7,5.9037370681762695
16025,6.5,8.356212377548218
29107,9.6,8.604471206665039
37177,10.1,10.045029640197754
08033,7.4,8.537765502929688
08051,4.3,5.2865753173828125
31139,6.6,6.598745822906494
04025,10.7,8.906464576721191
01049,13.0,10.379449844360352
46111,7.4,7.521603345870972
53007,7.0,6.788553237915039
51087,6.3,5.480391502380371
48245,8.9,7.7576820850372314
27083,6.3,6.7783379554748535
47125,7.1,6.518196105957031
56003,7.8,8.269935131072998
05067,11.2,11.550801277160645
05069,9.4,9.577835083007812
31027,7.6,6.9055445194244385
06027,7.1,7.585001468658447
51670,10.6,9.463341236114502
22101,12.3,10.407689571380615
42129,7.0,8.313599824905396
54087,14.5,13.393709182739258
17043,4.8,4.9846131801605225
21089,11.8,10.86142635345459
24037,6.6,6.054630279541016
21095,16.3,15.610816955566406
30071,7.9,7.9883036613464355
42111,9.0,9.653619289398193
12059,11.8,10.550658226013184
23003,11.2,10.73463249206543
38093,7.4,7.368710279464722
30037,13.0,9.142722129821777
39061,9.5,7.092418193817139
49013,7.0,7.202191352844238
49041,7.4,6.883032560348511
49047,7.0,6.465794801712036
19061,7.5,6.723357915878296
30025,6.8,7.2901599407196045
42001,7.7,7.62358021736145
47133,11.6,12.137001514434814
39055,8.7,7.476922512054443
22023,10.2,9.180858612060547
48349,9.3,9.054800510406494
40085,9.3,10.110064506530762
55003,9.5,8.643495082855225
26033,8.8,8.683775424957275
30081,7.3,8.545856475830078
30029,6.7,6.813743352890015
40033,11.7,10.274472713470459
40067,11.9,11.245892524719238
29179,12.7,11.928909301757812
12077,10.8,8.997424602508545
04015,11.8,9.91109561920166
21105,11.7,10.68111276626587
23029,11.3,10.475687026977539
22113,9.7,9.652506828308105
30087,9.2,9.586682796478271
27007,6.9,7.677440166473389
40131,7.9,7.565879583358765
41063,8.0,7.561696767807007
48053,9.0,8.296735763549805
13289,10.9,10.562020301818848
26097,11.1,9.68692684173584
47089,10.5,9.774928569793701
40151,7.7,7.1535964012146
12127,8.0,9.366580963134766
48095,11.4,8.126600742340088
47149,7.9,6.426052093505859
40103,9.7,8.522216796875
30059,7.7,8.001506090164185
39023,11.1,9.924869537353516
31123,7.9,7.442293405532837
29109,9.3,10.522031784057617
51167,13.1,12.31590461730957
40089,12.4,10.705026149749756
01105,12.0,11.154129981994629
54043,16.1,14.462291240692139
17125,8.7,9.53124189376831
