county_fips,per_highCh,pred_outcome
17127,37.7,38.949771881103516
27017,31.7,35.17896842956543
37181,37.3,39.25149917602539
47079,42.6,42.409912109375
06021,34.9,36.23216438293457
17093,30.8,33.568058013916016
19095,35.0,36.674034118652344
22003,36.8,38.10958290100098
18055,37.4,39.31264877319336
33001,34.6,36.87756538391113
46065,34.5,35.70217323303223
55027,36.7,36.07756996154785
28125,38.9,37.865867614746094
18103,37.2,38.44815635681152
20189,37.3,38.327430725097656
47047,39.7,38.42678451538086
01017,39.5,40.39405632019043
18127,33.9,36.1194953918457
25011,35.2,35.15166473388672
30051,36.9,39.51433753967285
48273,34.2,35.298255920410156
12007,,39.48811721801758
17057,35.5,37.08392143249512
27065,34.0,38.23136329650879
20067,35.5,35.60515785217285
46035,36.5,37.37611389160156
48011,39.4,39.9488468170166
51740,33.7,36.57474708557129
31147,37.2,41.60262489318848
26037,34.3,35.416019439697266
27159,35.2,38.41679000854492
48171,41.1,42.86802673339844
13137,37.9,39.231224060058594
19155,35.1,37.83240509033203
25019,33.6,33.57730770111084
27027,29.2,31.187840461730957
31177,37.4,34.837467193603516
47165,36.3,37.018136978149414
20031,38.4,39.32035255432129
21211,34.8,36.30860900878906
28111,37.7,40.29700469970703
17053,34.1,35.881229400634766
40127,40.2,42.735374450683594
40105,39.5,39.33289337158203
48209,33.7,32.88641929626465
55063,31.3,34.23211097717285
29039,41.3,42.894596099853516
19189,35.6,35.290348052978516
48369,37.8,37.9256477355957
48329,33.0,35.26351547241211
17201,32.8,36.45277786254883
26151,38.3,40.99130439758301
31127,33.4,37.44132423400879
40059,39.2,39.79014587402344
13123,43.3,42.73020553588867
18005,33.9,35.47774124145508
18131,39.1,39.12912940979004
26107,35.5,37.184091567993164
28145,36.6,39.529001235961914
36093,33.2,35.78891372680664
48189,36.0,38.15915107727051
54041,41.7,40.5014533996582
13201,40.8,42.2717170715332
40099,39.0,39.24192237854004
36051,31.2,35.19351005554199
28129,38.7,39.91989517211914
01089,35.1,35.61050987243652
18163,35.6,36.56129455566406
26053,39.9,40.370750427246094
37157,39.0,40.85834884643555
51520,39.6,40.36235237121582
12117,,38.592491149902344
18045,37.7,39.03447151184082
21167,38.2,37.63198471069336
28019,40.4,39.650882720947266
29059,40.6,41.41387176513672
48395,39.6,40.67936134338379
48221,40.1,41.30277633666992
56005,29.7,32.02198505401611
31093,35.2,38.183034896850586
36037,35.1,36.14180374145508
38037,36.3,40.208988189697266
47169,34.0,37.11942672729492
49053,35.4,37.6778507232666
01075,40.1,42.209083557128906
24047,40.8,40.744022369384766
40053,39.3,40.56523895263672
46033,41.0,41.35139083862305
08001,26.4,32.23475742340088
13003,38.4,39.38313865661621
18145,36.8,37.429039001464844
19141,35.9,37.29452705383301
27161,32.5,35.737138748168945
29063,35.9,36.44442176818848
48437,37.8,39.77028274536133
53063,33.8,33.20439910888672
13023,37.7,37.99818229675293
29123,38.4,39.285743713378906
19063,37.1,38.13930702209473
38073,36.3,36.829105377197266
48315,42.8,43.38978576660156
01061,41.3,41.150381088256836
19159,37.6,39.37332344055176
27091,34.5,38.16246223449707
31045,32.9,35.30837631225586
36009,38.3,37.47292518615723
05011,39.5,39.92935562133789
13113,39.6,37.96873664855957
19081,37.8,37.50151824951172
27039,30.5,33.57582664489746
46069,36.0,39.37628173828125
48063,39.2,39.00031089782715
48335,35.2,37.46561622619629
05059,39.1,39.42686462402344
31157,32.6,36.99866485595703
37137,42.4,42.37239456176758
20065,43.1,42.55219841003418
48045,42.6,43.704694747924805
08023,37.9,40.42009353637695
22067,40.6,40.290666580200195
37175,41.1,42.35342597961426
39153,35.7,36.0181999206543
04013,33.3,34.90573692321777
17165,36.1,37.82322692871094
26025,36.2,37.755483627319336
18113,37.1,36.97226142883301
35051,42.5,40.14385223388672
48373,39.8,40.79842948913574
01033,38.7,39.37657165527344
19115,36.3,37.03149223327637
26065,32.2,32.751991271972656
39171,35.7,38.32295036315918
27025,31.0,32.95129585266113
56011,35.2,36.73296356201172
48103,35.4,37.284793853759766
33019,33.9,36.59243202209473
42117,37.0,39.216007232666016
42119,32.6,35.9405632019043
48069,37.4,38.59657287597656
21063,40.6,42.824039459228516
35003,44.3,42.63931465148926
22081,40.2,40.44119644165039
17117,35.5,37.21059226989746
47069,38.7,39.83717918395996
24025,35.4,35.59359169006348
31117,37.9,40.01113510131836
51595,39.8,39.46421432495117
19109,37.6,37.51771545410156
46021,39.5,37.49755096435547
19099,36.2,36.518808364868164
19117,37.4,38.654457092285156
55015,36.0,34.12002182006836
18091,37.3,37.383588790893555
19193,37.4,33.96935844421387
26067,33.7,35.971012115478516
48123,40.2,40.012460708618164
37037,38.0,40.040157318115234
48325,36.4,38.29606056213379
21165,40.7,44.23647117614746
55055,34.0,35.7467041015625
26117,37.0,38.19664764404297
26123,36.5,39.00972366333008
26149,36.0,37.986900329589844
48079,39.3,40.42338180541992
26023,39.7,38.52836799621582
37147,32.2,35.10059356689453
37151,37.4,38.85406303405762
20011,37.7,38.81492042541504
48075,34.8,36.94975280761719
48105,38.3,39.56422996520996
37069,36.2,39.47632598876953
20115,40.7,39.891788482666016
17061,35.9,37.874563217163086
48131,38.6,39.052860260009766
21025,40.8,41.10360336303711
46125,37.5,37.121652603149414
47005,43.3,43.55217933654785
45011,37.8,40.33317184448242
48013,36.8,38.47634506225586
48017,36.6,36.986005783081055
42021,37.6,38.568613052368164
47067,42.8,43.59104347229004
47073,41.3,41.81086730957031
45039,40.4,41.01799201965332
51760,31.6,31.79721164703369
27079,33.3,35.15664863586426
48255,35.6,37.31161880493164
31003,38.5,39.42577934265137
29007,38.4,38.55381202697754
48035,41.1,43.06256294250488
48047,39.5,41.03310585021973
55107,40.9,41.075618743896484
51065,38.4,39.76496124267578
55131,36.1,36.635684967041016
27103,31.1,32.351057052612305
27117,34.4,37.32263946533203
27129,34.5,37.42870330810547
51111,40.3,42.222368240356445
51115,42.5,44.688209533691406
01057,41.1,40.72011375427246
42055,35.5,38.25000190734863
28049,34.0,35.605093002319336
18095,37.8,37.777889251708984
48177,38.9,39.15175437927246
16067,34.0,36.90958023071289
42085,34.3,37.64424133300781
29113,36.0,36.49065399169922
26093,36.8,34.8748664855957
26143,43.5,43.864315032958984
36005,32.3,34.076913833618164
39021,36.6,37.87889289855957
26161,28.4,32.03968143463135
31135,35.7,40.43989372253418
27151,34.1,37.56313896179199
38063,35.4,39.28585624694824
35047,37.3,36.842864990234375
29181,41.4,42.85531234741211
20173,37.2,34.78188896179199
13001,39.6,40.97258949279785
19021,38.7,34.02475547790527
17137,35.5,36.32596206665039
29229,40.2,41.72975730895996
17075,36.0,38.25313758850098
48271,39.7,40.046504974365234
17095,36.0,38.00519561767578
20041,35.5,39.07851791381836
13237,42.6,42.09514236450195
13165,37.5,42.35787010192871
48507,39.0,38.77231788635254
39041,33.2,33.84251022338867
13255,37.4,38.86941146850586
13005,40.1,40.43058776855469
16003,38.2,38.939165115356445
48413,38.4,42.14756202697754
29147,34.3,34.985158920288086
31001,34.6,36.32661437988281
31005,35.2,39.51068305969238
48279,38.7,40.815975189208984
48275,39.9,40.8956298828125
48345,42.4,43.342063903808594
29115,38.6,39.85314178466797
13085,38.8,38.55387306213379
05037,38.6,38.88667869567871
55113,38.4,39.666412353515625
55129,41.0,39.75779724121094
42019,33.6,34.3538932800293
36013,37.2,36.200965881347656
29079,39.2,40.21720314025879
48281,38.6,39.84684181213379
48057,38.5,39.22552299499512
16065,21.8,28.30073833465576
19069,35.9,37.365516662597656
16007,34.3,36.684003829956055
19079,35.8,35.75918006896973
01101,34.9,36.13816833496094
13043,39.9,40.05743408203125
13051,36.7,36.84486770629883
19137,37.3,37.62809753417969
48385,44.7,45.99091911315918
08115,37.5,38.83482360839844
19161,37.1,38.016544342041016
48399,39.5,39.92327117919922
13119,39.4,40.99765586853027
12049,,40.29085159301758
13147,41.1,41.36370658874512
39033,37.6,38.77127456665039
13199,39.8,41.96982192993164
34033,36.5,36.77983474731445
38083,38.2,39.73673439025879
05063,38.6,39.15114784240723
31043,34.4,35.36223030090332
51590,40.4,40.50851058959961
51640,39.5,41.195390701293945
51660,31.3,32.323923110961914
18049,36.7,39.058746337890625
39105,39.1,42.08532905578613
54045,43.1,42.931148529052734
54013,44.9,45.57016372680664
28053,38.2,39.12932586669922
29025,36.6,40.37845993041992
37133,28.2,32.011749267578125
54091,41.7,40.07906913757324
12121,,41.93041801452637
53045,35.7,38.507070541381836
50003,34.3,36.42725944519043
54093,42.4,41.30617141723633
32027,35.0,37.314321517944336
32510,36.4,36.48718070983887
19131,36.8,37.1185417175293
13229,40.5,40.813127517700195
37061,39.9,40.02775001525879
37127,36.3,38.7220458984375
13211,37.2,39.90953063964844
18035,35.4,37.39300346374512
20185,40.5,40.69155502319336
26035,40.0,43.004638671875
08017,34.7,38.58059310913086
26007,38.5,40.212799072265625
26011,40.2,41.32342338562012
20051,33.2,33.69809532165527
20165,42.5,40.75641632080078
26157,37.1,39.49518394470215
18009,38.4,39.5255012512207
46101,35.3,37.35017204284668
01071,40.7,41.40639877319336
18011,33.4,34.14919853210449
18133,36.3,36.80682563781738
18159,37.0,37.820722579956055
40021,35.3,38.160654067993164
46029,33.3,35.59160041809082
27087,32.7,37.90920829772949
20171,39.3,36.43474006652832
55025,30.4,32.20519542694092
13197,42.1,41.873313903808594
26095,40.7,39.20066452026367
29013,39.2,40.73667526245117
55121,37.4,37.87015914916992
51650,35.3,36.72700500488281
48301,33.5,42.83976364135742
40015,36.3,38.26527214050293
08019,33.1,35.25019836425781
08027,38.7,40.52490043640137
08005,31.1,31.950056076049805
48431,35.7,38.4117488861084
48485,36.2,35.62652778625488
48261,41.5,42.83339500427246
48263,40.5,40.52836036682129
48259,38.0,38.83150291442871
37113,41.3,43.960838317871094
40049,38.6,39.979530334472656
48449,38.0,37.37055587768555
31067,38.7,38.36514663696289
40109,38.0,36.54020309448242
36001,32.9,34.31327438354492
40005,37.3,39.88907432556152
40019,37.4,39.18544578552246
48287,39.7,39.862552642822266
51079,39.2,37.9703254699707
28061,38.1,39.910579681396484
28085,36.0,39.054731369018555
28041,35.5,37.64260673522949
54109,43.9,44.48306655883789
38023,37.7,39.420034408569336
21153,41.8,42.69562530517578
48375,38.1,37.56356239318848
13053,24.4,29.980652809143066
19053,35.6,38.4248161315918
31095,38.2,40.00885581970215
51179,35.3,34.480262756347656
37117,39.3,41.734304428100586
22007,40.6,39.8197135925293
31167,35.1,36.52992820739746
29141,41.3,43.519081115722656
48401,36.7,38.29082107543945
04003,36.9,37.36109161376953
29137,40.2,40.38586616516113
21213,36.7,37.94924736022949
05121,39.2,40.78011131286621
28003,36.4,40.03939247131348
48421,37.7,38.30983924865723
18179,35.3,37.55849075317383
18125,37.6,38.35494041442871
26165,36.3,39.277931213378906
31183,38.8,40.31101036071777
48475,36.9,36.109718322753906
51840,36.8,35.735591888427734
35028,32.6,34.637495040893555
18061,35.8,37.94316291809082
27009,28.1,33.92841911315918
31137,38.3,36.7725830078125
40111,36.5,39.11782455444336
05061,37.7,39.750709533691406
31163,37.5,41.11606979370117
19005,38.5,39.42904090881348
13143,37.6,38.89361000061035
24015,37.2,35.06898880004883
31105,38.3,41.4455680847168
05019,32.4,36.8730354309082
13177,34.9,35.47045135498047
18183,35.1,38.35985565185547
28037,39.8,40.76759910583496
46107,37.5,40.01947593688965
48493,37.3,38.20488166809082
51600,35.8,35.290571212768555
28091,36.8,40.001020431518555
05111,39.6,40.64433479309082
12091,,39.593021392822266
13007,42.6,43.08998107910156
40119,30.9,33.70149612426758
48087,39.8,40.91875076293945
48099,30.1,34.8591423034668
17037,30.2,31.974321365356445
48149,41.7,41.5187873840332
42015,36.4,38.73881912231445
46061,35.4,35.94453048706055
46073,38.8,39.82128715515137
47101,40.7,42.626312255859375
51049,41.0,41.39411163330078
48307,40.8,40.54385185241699
20071,38.2,37.79594802856445
38013,36.1,36.83465003967285
47171,41.9,42.13921356201172
12119,,39.57973289489746
19147,36.9,37.379159927368164
27041,32.9,37.34570121765137
20055,33.1,35.01261520385742
48467,40.5,40.864152908325195
51820,38.1,38.12983512878418
29175,37.1,36.22381782531738
18105,29.6,31.71573543548584
19107,36.3,38.51200294494629
28127,37.7,39.33222198486328
12005,,40.68573188781738
34023,36.2,36.89905548095703
01013,39.8,41.36211013793945
18081,34.7,36.845863342285156
29055,39.5,40.394418716430664
40073,36.3,38.29035186767578
48225,39.9,40.53072929382324
17045,37.3,37.456748962402344
51117,41.9,41.29579162597656
05133,36.5,37.45850372314453
26163,35.0,36.50263595581055
48071,34.2,33.51826095581055
05083,39.3,39.97233200073242
20081,36.4,38.72833442687988
17155,36.9,37.48581123352051
42113,40.2,39.3277473449707
48251,35.8,37.0383415222168
42013,34.6,36.963876724243164
46089,39.3,40.376970291137695
13191,42.9,42.152334213256836
20005,37.2,37.25491714477539
46027,27.6,31.519705772399902
48205,35.4,37.64546203613281
08035,30.8,32.03328514099121
19025,36.3,38.13142776489258
31069,39.8,40.72810745239258
20157,41.6,40.800479888916016
55087,34.0,34.111793518066406
31081,36.6,37.696529388427734
18137,37.4,37.717607498168945
13285,37.4,37.08670425415039
21191,38.0,37.328399658203125
46007,32.1,33.862117767333984
31153,33.0,32.64642524719238
35031,29.8,35.89274978637695
17151,40.3,40.16260528564453
17177,36.2,38.04587745666504
18085,33.3,37.58043670654297
21175,36.4,39.64128303527832
37125,35.4,39.651105880737305
37159,37.0,37.93646240234375
13157,35.1,37.50139617919922
51007,41.1,39.39722442626953
39103,33.7,35.807851791381836
13283,39.3,41.959930419921875
27145,31.8,32.7039852142334
13209,38.8,39.99470901489258
41071,31.3,34.76130676269531
39125,36.6,37.8306884765625
20141,41.7,41.044288635253906
17089,34.2,34.23699951171875
19031,36.3,36.90275764465332
20027,41.2,38.16733360290527
55001,42.8,40.35482597351074
20179,40.9,39.83479690551758
51830,31.7,33.834651947021484
40011,39.0,38.013784408569336
48151,40.5,41.84614944458008
48253,35.2,37.84588623046875
48173,36.6,36.14223289489746
40001,37.0,38.57233428955078
48231,38.2,37.63799858093262
48471,34.2,34.66367530822754
40147,37.7,38.696937561035156
55137,41.2,40.874046325683594
08003,31.1,33.56099891662598
13253,41.9,42.51482391357422
01133,40.5,41.755300521850586
48219,36.7,38.09086036682129
31129,38.3,41.93879508972168
13081,39.7,40.57791519165039
31047,34.0,36.12072944641113
06091,40.4,39.698734283447266
28075,36.3,38.71042442321777
47085,39.1,40.58930778503418
51800,36.7,36.806556701660156
29199,38.8,39.3875617980957
48235,39.6,40.92022514343262
17129,34.7,36.526222229003906
13045,35.8,35.53634262084961
19181,33.7,34.695194244384766
17199,35.0,35.56479263305664
13171,36.8,38.74753761291504
51510,31.9,34.313676834106445
31053,37.8,37.64336013793945
05097,43.0,43.94832801818848
19001,36.5,38.89970779418945
29129,41.3,40.40017318725586
31099,35.7,37.38937187194824
28051,36.7,37.82917404174805
51580,39.9,40.07462501525879
13173,37.9,37.65785789489746
13075,39.3,39.37948226928711
47051,39.0,40.7470760345459
48181,37.1,38.72932815551758
55133,37.6,35.3239631652832
29053,36.1,38.083396911621094
51159,38.0,39.579139709472656
17077,32.0,32.309165954589844
29125,38.7,41.59530830383301
22111,39.7,40.252506256103516
31119,36.9,35.78285789489746
26073,29.7,33.29336929321289
39075,34.9,38.56602478027344
20191,37.0,38.82587242126465
19033,37.6,36.4279727935791
20079,38.0,39.450279235839844
40047,34.4,37.93895149230957
25003,35.4,37.56044006347656
27107,33.8,38.33509826660156
31169,38.2,39.952138900756836
37021,36.2,37.12740135192871
12055,,39.67658805847168
48081,41.8,42.9733772277832
31145,35.2,37.72598457336426
37169,39.7,41.45894813537598
54019,41.9,40.99666213989258
37145,38.9,40.076332092285156
39063,33.7,36.215755462646484
22093,38.8,39.09577751159668
46003,35.8,37.811662673950195
20131,37.2,38.634782791137695
48199,39.6,39.605064392089844
27011,36.3,38.915550231933594
20083,39.5,39.12003135681152
31097,35.9,38.91067886352539
16021,36.3,38.62265396118164
27023,34.6,37.57155799865723
47137,43.8,43.48926544189453
48153,38.7,40.0078125
47147,36.1,37.547773361206055
56031,36.4,40.00387191772461
51103,46.0,44.62275505065918
29077,33.2,36.58216094970703
39007,38.6,38.27950668334961
37197,39.0,40.8225154876709
08063,33.7,36.854230880737305
40097,37.3,39.491891860961914
39093,35.6,36.15543174743652
08075,31.5,36.62226104736328
20193,34.2,36.39955711364746
51685,33.4,35.10341835021973
39111,38.8,42.49861717224121
13047,38.6,38.16602897644043
12019,,38.08420944213867
17187,33.9,35.91497802734375
18003,33.6,35.399993896484375
48267,43.4,41.61594200134277
48389,35.9,37.40790557861328
40029,39.5,41.22154998779297
47055,40.6,41.18548011779785
28005,41.4,42.53084945678711
48359,37.1,36.34384536743164
45087,39.8,41.43226432800293
26055,32.9,37.16404342651367
47033,39.2,39.556230545043945
21083,39.2,38.453033447265625
55065,36.3,38.01089859008789
55099,40.9,40.709463119506836
17005,34.1,35.817527770996094
18101,38.2,38.47617721557617
08047,33.2,35.08288764953613
26027,36.7,38.557865142822266
28137,34.3,38.59588050842285
20029,37.6,38.770429611206055
21197,37.0,37.973154067993164
19177,37.7,40.71819496154785
28163,36.1,36.14641189575195
48425,38.9,38.97333526611328
20125,38.4,38.89207458496094
30107,35.0,40.281494140625
55017,37.9,35.69574165344238
06005,38.2,40.23564529418945
48341,36.0,35.88356971740723
47003,36.9,38.32185173034668
18107,36.9,36.509002685546875
13261,37.0,38.12137985229492
29185,39.2,43.94606399536133
28039,36.0,38.377790451049805
55105,32.8,35.809085845947266
21215,37.2,35.59532165527344
39003,35.8,37.4034309387207
20129,41.3,40.159358978271484
28031,37.9,39.372087478637695
39107,36.1,36.36010932922363
27131,28.7,34.79630088806152
48283,33.5,39.488006591796875
20045,32.3,31.06217384338379
48393,38.8,38.14101600646973
13189,38.0,38.93632507324219
29075,39.8,40.522884368896484
47071,43.2,42.270774841308594
31037,34.2,34.72042465209961
47159,38.9,38.82085990905762
05053,38.1,38.785274505615234
16075,36.8,36.419198989868164
17103,34.9,35.89215087890625
46071,37.5,34.56808662414551
47059,39.9,42.19700241088867
27099,30.4,35.13984680175781
31013,35.5,36.32689094543457
48139,35.0,36.996307373046875
08079,36.2,37.684505462646484
40043,39.0,40.107418060302734
48297,39.1,41.7520637512207
13309,36.2,37.58449172973633
19101,36.2,36.1162109375
08125,33.6,37.26649856567383
29217,38.7,40.605825424194336
50013,31.8,35.47659492492676
17171,35.8,37.94758987426758
26135,42.6,43.21295738220215
20123,38.7,39.09138107299805
45063,36.2,36.91235542297363
48357,36.2,37.07489776611328
13187,37.6,36.78704643249512
31185,34.5,38.349796295166016
27147,32.5,33.31593894958496
18171,38.1,38.2753963470459
48303,35.2,34.559499740600586
20137,37.0,38.27324867248535
48371,36.2,37.17009735107422
51135,38.6,38.760868072509766
13057,38.1,35.5907039642334
37025,34.5,34.583595275878906
31057,39.9,39.09488105773926
19165,36.8,37.88252830505371
29510,31.6,33.15406036376953
20139,40.1,39.942447662353516
20003,40.8,40.18670654296875
39159,30.2,34.20969772338867
31085,39.7,39.44959831237793
21071,41.2,42.25315284729004
13297,37.7,37.07232666015625
46017,31.8,33.03532028198242
19065,37.0,39.30079460144043
39047,35.5,38.48291015625
37081,32.5,35.07795524597168
54085,42.5,43.25878715515137
13299,40.6,38.99326705932617
26001,43.6,42.31648063659668
37033,38.7,40.64929389953613
48007,42.4,42.78400993347168
41055,35.3,39.61512565612793
05105,39.0,39.68489074707031
08089,34.5,38.50543785095215
13097,35.2,35.37366485595703
40125,36.2,37.87128448486328
28035,32.5,35.229984283447266
37071,36.8,38.35151481628418
08087,31.3,35.61663818359375
42123,36.2,39.05534362792969
48143,34.6,35.87475395202637
17157,35.5,36.79002571105957
27073,34.9,39.15228080749512
48111,36.8,36.92999458312988
21163,35.7,37.1142692565918
51139,40.2,40.13510513305664
51125,42.7,41.873619079589844
31075,37.7,38.14908981323242
48175,40.3,41.162038803100586
40081,39.7,39.917375564575195
13301,41.2,42.219017028808594
28161,36.9,40.74394989013672
17059,37.1,41.380916595458984
08103,33.0,35.618038177490234
28079,36.7,38.2681884765625
18023,35.7,37.00459289550781
27085,32.8,35.454280853271484
19027,36.1,36.09601020812988
21121,40.6,41.082096099853516
13055,40.1,40.329111099243164
18029,35.6,36.70239067077637
22123,40.2,40.78919219970703
34041,38.0,36.80565071105957
36007,35.4,33.88791465759277
38077,32.3,35.34366989135742
38005,34.0,34.796180725097656
08109,37.0,39.729318618774414
13235,39.8,41.710771560668945
18117,37.6,40.26277732849121
19197,36.3,35.86773872375488
20087,39.3,38.238882064819336
21001,38.8,39.380027770996094
27149,31.2,33.237897872924805
28101,36.4,39.18321418762207
26057,33.7,36.5828914642334
31101,37.8,39.573171615600586
21019,38.3,40.44170379638672
39137,36.2,37.23963928222656
45041,35.5,37.115535736083984
48407,41.1,42.22085189819336
54049,36.4,37.19138145446777
53051,37.4,39.536285400390625
31133,39.5,41.78715133666992
19163,34.5,34.77691078186035
21079,38.6,38.81174850463867
13265,42.8,42.920921325683594
48211,36.9,37.86026954650879
27089,34.7,35.988847732543945
51121,30.6,30.54113483428955
16081,29.9,33.120588302612305
17013,36.9,38.3484001159668
20035,38.3,38.31110954284668
23023,40.0,36.31296348571777
28047,36.1,37.66854476928711
28139,36.6,38.58338737487793
51113,40.8,41.96237373352051
51107,36.2,34.68898391723633
56009,32.4,35.97361946105957
21017,37.5,37.81437301635742
21007,39.6,40.43653678894043
18059,35.2,35.604719161987305
13213,38.7,39.2770938873291
39011,34.3,37.709346771240234
28025,37.4,38.56401252746582
18093,36.9,38.077322006225586
20057,35.6,35.02560997009277
21209,35.1,33.794158935546875
22059,36.4,38.45082473754883
28089,35.6,35.21396446228027
31077,37.7,38.82830238342285
36053,36.1,35.77008819580078
21139,40.8,39.864288330078125
40055,37.4,39.13849639892578
46055,36.9,39.367746353149414
48293,39.6,40.22726058959961
51775,40.0,38.198930740356445
50007,26.7,32.54479503631592
55125,41.2,40.376298904418945
31181,35.5,40.10795974731445
31011,38.2,38.47975158691406
32009,42.3,41.22317886352539
20161,26.6,29.94380760192871
13271,39.0,39.63903999328613
48331,39.8,40.00189971923828
51155,40.6,39.38760757446289
16031,31.4,34.709877014160156
17033,35.0,36.554975509643555
49007,38.0,36.0148811340332
08113,31.6,32.738216400146484
13149,39.3,40.86331748962402
18077,35.8,37.594064712524414
20199,39.0,38.57890319824219
26031,40.2,41.73124122619629
28141,39.0,41.748939514160156
29031,31.4,35.859771728515625
36117,36.7,36.10822868347168
40071,39.9,38.657169342041016
39015,36.3,39.509700775146484
54095,42.9,40.81942367553711
01109,33.6,36.35121536254883
05001,36.6,39.072580337524414
08015,35.6,37.278446197509766
37051,32.4,33.08755874633789
34031,35.1,35.0335578918457
17189,35.8,36.45803642272949
18069,37.3,37.448707580566406
26039,39.6,41.55978012084961
27001,38.7,42.40577507019043
