county_fips,per_highCh,pred_outcome
19071,38.0,38.29962348937988
48387,42.0,43.23319053649902
39141,35.5,38.07124900817871
08039,32.7,34.01369094848633
48083,42.0,41.92073440551758
48427,36.5,38.26123046875
12021,,39.25646781921387
08067,31.7,34.23540115356445
17069,38.4,41.093971252441406
22099,36.9,38.79753303527832
40117,38.6,39.95058250427246
48041,28.7,31.72129535675049
36107,34.5,36.02800178527832
40023,40.1,41.131547927856445
48339,34.8,35.91037368774414
25001,41.8,38.921287536621094
32007,34.8,34.452510833740234
37005,42.6,43.012956619262695
40113,38.2,39.30961990356445
45019,32.3,36.01767158508301
48157,35.2,34.757694244384766
13115,38.1,38.520416259765625
12083,,40.12472152709961
17145,35.6,37.16011047363281
12001,,38.07499313354492
29073,40.2,39.493412017822266
20147,39.8,39.86622619628906
42063,35.2,35.7052001953125
39163,40.5,39.93917655944824
13179,29.2,32.82823371887207
12057,,39.204023361206055
36083,35.2,34.8016414642334
05057,37.7,39.503662109375
36085,34.9,35.09773826599121
29209,44.0,43.763994216918945
29225,36.0,38.133663177490234
40061,40.1,40.15974807739258
39053,39.2,39.9927864074707
28013,37.8,39.8967399597168
28023,37.5,40.92717361450195
46049,38.6,38.71740913391113
46129,36.8,39.334556579589844
54067,39.7,41.77851486206055
18135,37.3,39.89665222167969
08097,30.9,35.54593467712402
18037,36.3,36.38945770263672
21239,37.3,36.01845932006836
30095,35.1,37.69972229003906
41047,32.3,36.20175361633301
42065,37.2,41.06968879699707
18161,36.8,39.201555252075195
29103,39.7,41.681575775146484
29119,38.2,38.51039695739746
19151,39.0,38.16828918457031
29127,36.5,38.21637725830078
51149,34.3,35.71662139892578
06011,35.1,35.220258712768555
38067,34.9,39.14021873474121
38091,36.5,38.26820945739746
37077,37.3,37.44151496887207
42003,33.4,35.475730895996094
37109,37.6,36.78299522399902
37115,38.2,40.92705154418945
35049,36.1,37.454843521118164
01007,38.6,38.743473052978516
01081,32.4,32.931209564208984
20023,40.6,42.52772903442383
26063,39.0,40.701255798339844
29023,38.8,40.71003532409668
40035,38.9,38.97579574584961
56019,37.3,36.75655174255371
45079,33.0,33.747955322265625
45085,37.6,37.82267951965332
54029,39.7,40.09840965270996
05139,37.6,38.37628364562988
13257,40.5,39.936546325683594
18033,34.1,37.44686317443848
19167,31.8,33.15518379211426
24033,35.5,37.27316665649414
34015,35.6,36.26780128479004
38017,29.2,31.578145027160645
34019,37.1,35.684814453125
42043,34.0,36.573673248291016
05021,39.1,42.2667179107666
37009,41.5,41.97080612182617
51041,36.7,37.65031814575195
37075,39.4,42.266977310180664
01065,38.9,39.497074127197266
54099,42.6,41.31292915344238
08013,29.2,30.626986503601074
18013,38.3,38.80855369567871
20007,40.4,40.3470573425293
20155,40.1,39.333173751831055
48023,40.8,41.5418643951416
01053,37.1,40.26438522338867
16071,34.3,35.31683349609375
20175,34.4,35.85836219787598
37063,30.8,33.90012741088867
17115,34.4,36.04645919799805
37079,36.9,38.842172622680664
19179,36.1,37.393022537231445
17147,34.5,36.63831329345703
06099,33.6,35.2773494720459
47097,37.1,38.655717849731445
22009,39.2,39.421592712402344
35017,38.1,38.96353530883789
26041,38.8,40.08352470397949
39065,34.1,37.803924560546875
38095,38.6,38.93408012390137
51173,42.5,42.237653732299805
48155,43.2,42.68667030334473
24001,37.5,36.63095664978027
42051,35.5,39.00866508483887
54057,38.2,37.61517906188965
05043,37.2,37.12918281555176
28097,39.8,41.53007507324219
29081,40.1,41.04674530029297
29211,39.6,40.45429229736328
51015,38.2,38.93680000305176
28087,36.7,36.74906921386719
29227,39.5,40.48058891296387
36075,32.6,36.75933265686035
39173,32.1,33.476463317871094
55109,33.5,33.36691093444824
17135,35.9,36.76906204223633
18099,35.8,38.00001525878906
20151,36.8,37.74249267578125
22121,34.2,36.871742248535156
21171,39.2,40.172895431518555
04019,34.1,35.98561096191406
48295,38.7,39.614994049072266
40139,36.0,35.455636978149414
47129,39.7,40.31815147399902
46043,37.2,39.992109298706055
18165,38.8,38.631635665893555
46063,35.8,36.9995231628418
19123,34.8,36.97597885131836
36059,36.3,37.7039909362793
38003,34.1,36.440683364868164
34025,37.8,35.45252799987793
38045,37.8,38.95828437805176
17083,35.1,36.02144813537598
54047,45.1,43.91928672790527
54031,40.6,40.34669876098633
54097,39.1,39.54261779785156
48021,37.3,37.82513236999512
51127,37.6,37.63985633850098
12109,,35.73452377319336
53055,37.3,41.203643798828125
55009,34.6,35.63701629638672
18017,37.5,37.92627143859863
28133,35.8,36.32020950317383
29027,35.6,36.39530372619629
42077,32.9,35.96283531188965
47043,36.3,38.7678279876709
40063,37.2,39.56109046936035
16083,30.8,36.14090538024902
44005,36.2,36.52480125427246
20201,41.5,40.44542694091797
38025,34.8,37.25567626953125
47013,40.1,42.220516204833984
18157,29.5,30.7782564163208
47027,43.2,43.421661376953125
21131,41.1,42.636823654174805
21133,42.6,42.6882209777832
21141,38.5,39.54470634460449
20197,39.4,38.486948013305664
06053,34.5,34.99544715881348
08029,38.6,38.15317726135254
13077,36.7,35.65882873535156
18039,33.5,37.38176727294922
18087,34.4,37.162702560424805
16001,30.3,33.25185203552246
37161,39.7,40.64678764343262
13313,38.5,37.62076187133789
54003,36.1,36.28778266906738
13101,36.8,40.674407958984375
50005,31.6,34.538251876831055
55021,34.1,36.02754783630371
55029,40.3,39.95125389099121
48491,34.4,36.277692794799805
28055,33.4,39.73557090759277
56007,34.7,36.222333908081055
08099,33.7,35.90878486633301
18019,33.8,36.703012466430664
31103,40.6,38.37703514099121
36003,36.3,36.922590255737305
39155,39.5,37.953792572021484
01115,38.4,38.98038673400879
21145,38.4,36.85238265991211
49057,31.4,33.1609001159668
21157,39.2,38.611276626586914
21159,37.4,38.68283462524414
37183,33.3,33.880353927612305
37193,39.3,41.29926681518555
46037,39.1,40.4068660736084
37093,32.8,33.66382026672363
20099,39.9,39.08100128173828
13141,40.4,42.06437683105469
08053,37.4,38.179359436035156
18111,36.9,38.84754943847656
18151,35.5,38.64902114868164
19055,36.7,37.24304008483887
39073,35.2,39.65575981140137
48501,35.4,36.67202568054199
39031,37.3,39.83674240112305
16005,32.6,34.20186424255371
12115,,40.52583885192871
37047,38.3,40.42450523376465
41051,29.7,32.871076583862305
47141,36.7,37.372406005859375
47091,41.8,42.798845291137695
13227,39.9,40.16240310668945
13247,35.5,37.74868965148926
19035,37.2,37.70596122741699
21107,38.7,38.39479446411133
27013,26.9,30.77561664581299
40145,36.1,37.526554107666016
48163,35.1,37.392784118652344
48367,37.9,36.96367645263672
55031,35.7,36.22623825073242
21195,42.3,42.26181602478027
21219,37.9,39.16500473022461
47109,40.7,41.72983360290527
17173,36.3,38.41648864746094
26005,37.4,35.33117866516113
47111,38.5,38.887014389038086
24039,36.2,37.23285484313965
22019,36.0,37.42708778381348
39035,34.6,34.961639404296875
13117,35.3,34.91111946105957
19133,37.3,40.19438934326172
20043,39.9,38.85212707519531
48285,41.1,41.70432662963867
24035,35.6,36.542320251464844
05025,39.8,39.23384666442871
19017,32.6,35.823673248291016
37083,39.1,40.163761138916016
12003,,39.29434585571289
22069,35.7,38.77979850769043
26013,38.2,39.49453353881836
38081,33.9,37.30165672302246
40149,38.5,39.34320831298828
41041,36.2,39.81926155090332
26051,40.7,42.87714767456055
28117,35.5,39.806243896484375
29083,39.7,40.8975772857666
17085,39.0,38.135406494140625
37141,36.9,38.03647422790527
13249,39.1,39.09272575378418
19125,36.0,35.07555389404297
21115,39.8,40.20979690551758
28105,26.8,33.526390075683594
19175,35.4,37.69696235656738
29203,39.7,41.994693756103516
24041,39.3,40.20025825500488
20001,40.3,39.36349105834961
20017,40.2,40.94904708862305
48093,40.9,41.06755828857422
48497,37.8,37.44580268859863
19059,37.3,37.62247276306152
26003,38.6,39.3939151763916
26043,36.7,37.12481689453125
19085,37.2,37.88107681274414
10001,35.5,37.272464752197266
19075,35.0,37.77813720703125
08107,33.2,31.925026893615723
05147,41.3,42.46523857116699
05073,42.1,43.15274620056152
06043,40.0,38.98459434509277
39067,37.1,42.08157157897949
32023,40.9,41.40838050842285
20105,39.9,41.30769157409668
01001,35.9,36.82503700256348
51810,38.0,37.01212501525879
13021,36.1,36.74479675292969
55039,36.4,36.581716537475586
56043,35.7,37.63856506347656
19111,37.3,36.812150955200195
39169,35.4,38.08848571777344
42069,33.6,35.07777404785156
48447,42.2,43.25781440734863
51109,39.0,39.63667678833008
31111,35.4,38.780466079711914
18139,36.3,38.73749542236328
37089,37.8,40.605777740478516
46053,38.2,40.04811096191406
48311,41.6,40.38222312927246
12011,,39.44215965270996
21125,40.4,38.87037658691406
48121,34.5,34.46288871765137
26061,32.2,34.38320350646973
21237,41.7,43.8944149017334
37057,37.3,38.43121147155762
23005,38.1,35.01193428039551
27019,30.2,31.923550605773926
13291,43.9,43.05723762512207
06007,33.8,34.827789306640625
06023,36.3,35.172170639038086
37011,38.0,41.65009689331055
29097,35.5,36.5478572845459
13175,39.1,39.39908790588379
22057,39.5,38.801536560058594
31039,37.6,37.24229049682617
38011,35.8,37.7038516998291
20085,40.4,38.75411796569824
22091,39.6,40.819231033325195
22105,34.8,37.304298400878906
21041,39.2,39.10171127319336
19043,39.2,40.50723648071289
27049,33.1,35.97597694396973
40135,40.0,39.61703681945801
01047,38.3,39.03677558898926
08049,32.6,35.44510841369629
12069,,39.570396423339844
25009,35.7,34.36935234069824
47131,41.0,41.02359199523926
25025,29.6,30.87496566772461
48005,39.8,38.78953742980957
46127,34.8,35.70523643493652
46039,36.6,38.92535972595215
45017,39.6,41.21500587463379
13063,34.0,34.19918251037598
13133,43.0,41.98710250854492
27093,33.8,36.01399040222168
55111,36.8,36.56345176696777
05095,42.1,42.435678482055664
34017,34.1,32.799163818359375
05017,39.0,41.06472396850586
19171,37.0,38.499961853027344
06109,37.2,39.836639404296875
38047,37.9,38.33461380004883
29019,32.6,31.693204879760742
37179,36.2,33.72600173950195
55115,37.7,38.312265396118164
21067,31.1,33.794334411621094
46115,37.4,38.49879264831543
06025,34.1,34.65029335021973
06097,33.6,35.8536376953125
23013,41.7,38.272695541381836
28121,32.6,37.79400062561035
08043,32.4,37.11419486999512
27165,33.1,37.73990440368652
01093,40.5,41.47096061706543
06015,36.8,34.76630783081055
26131,43.9,43.01889991760254
31107,37.4,39.166887283325195
48113,33.5,35.31710243225098
48019,42.6,42.51948928833008
51177,38.2,36.98990821838379
48167,33.9,37.48026657104492
13093,40.0,40.453128814697266
17107,33.9,36.32651710510254
18027,36.6,37.60606575012207
50001,31.7,34.924495697021484
51003,36.7,37.42519950866699
41017,32.2,35.01934242248535
41033,35.7,38.94023513793945
31055,33.2,34.32612228393555
34001,37.9,35.775461196899414
05109,39.5,40.59910011291504
54065,41.5,40.96518898010254
51750,28.0,31.786967277526855
41065,32.3,37.33152389526367
30083,31.8,35.27763366699219
37053,36.4,38.26481819152832
04007,34.5,42.23750877380371
21103,38.4,39.31838035583496
31143,34.9,39.21186637878418
28119,38.5,39.886213302612305
28081,34.0,36.14093589782715
28029,37.4,39.21861267089844
20037,36.4,35.02788162231445
25017,33.1,34.33225631713867
35025,31.8,36.23658752441406
36063,36.2,35.24052810668945
01027,40.6,41.520442962646484
12087,,39.741037368774414
48323,36.2,36.8990421295166
22109,38.0,38.47079086303711
17035,35.3,37.82468032836914
53037,30.7,32.804019927978516
36029,36.0,34.214372634887695
35011,38.8,39.06422233581543
24019,40.2,39.406612396240234
13243,43.0,41.66805648803711
21023,37.5,39.48525047302246
40009,37.7,36.78911018371582
47173,40.0,40.17474365234375
05047,40.0,40.75627136230469
29117,37.4,40.70491981506348
36055,32.0,34.00560188293457
12075,,42.632476806640625
21199,40.9,40.1207160949707
22049,38.8,40.62205505371094
30017,30.6,35.65420150756836
19105,36.3,38.2889404296875
37013,39.7,41.54567527770996
46093,31.5,34.6747932434082
48161,39.0,39.564456939697266
53033,32.1,31.93300437927246
12037,,39.865427017211914
30021,33.5,34.725534439086914
47081,37.3,39.078847885131836
31065,36.9,40.41417694091797
48001,36.5,37.898216247558594
46103,36.4,34.69954490661621
51153,33.8,35.7313232421875
54023,42.4,41.74559020996094
04005,27.3,32.77332305908203
21221,41.3,40.27252197265625
25021,35.6,35.44454383850098
29173,39.4,40.00248718261719
46015,36.4,37.21867561340332
48383,34.4,34.68177032470703
51683,34.0,34.43135070800781
50009,35.8,38.8877067565918
51067,41.8,42.02004432678223
28073,34.0,34.295148849487305
33013,34.2,36.37429237365723
06033,37.5,37.03610801696777
06061,34.8,35.70576858520508
17087,35.0,37.2712345123291
18141,32.3,35.75313377380371
16073,33.9,39.16566848754883
06019,33.0,33.51042938232422
16087,36.9,39.476341247558594
24031,38.4,36.53463935852051
54103,40.4,42.21861267089844
53065,36.1,38.75540351867676
31017,36.1,40.00099182128906
29005,38.9,40.35948181152344
27071,38.5,38.54512405395508
21225,38.4,38.71419906616211
48465,35.7,37.39034652709961
49049,26.9,29.745269775390625
53031,40.2,39.11125946044922
30005,31.6,35.85696029663086
46105,38.3,39.13730239868164
17101,34.7,37.62133979797363
30007,33.7,37.73329734802246
06113,31.5,30.918781280517578
48241,41.6,41.58782386779785
30111,29.9,34.68499755859375
13121,30.0,33.426605224609375
39119,37.0,37.183298110961914
20163,40.0,39.96287536621094
29099,36.3,36.525001525878906
30089,37.1,40.21639633178711
54079,39.8,38.25897216796875
13087,37.4,39.45212364196777
22043,37.7,38.45289421081543
13217,35.5,36.8903694152832
30047,33.4,37.58118438720703
35005,37.1,35.11653709411621
42091,32.1,36.307804107666016
48237,37.6,39.10445594787598
41021,37.2,39.97356033325195
12103,,40.37887954711914
16049,36.4,38.642656326293945
06013,30.9,35.96650505065918
12033,,38.498043060302734
37189,31.9,33.39261245727539
01117,35.5,37.51768684387207
20077,40.9,41.99732780456543
37003,38.2,40.30920219421387
13135,32.2,34.22438049316406
13109,38.7,39.85254096984863
47061,39.5,41.819427490234375
51013,33.0,33.86405563354492
51193,41.4,42.93476486206055
51019,39.8,39.949289321899414
53021,30.3,33.62468719482422
13035,37.0,38.16522979736328
13277,38.4,38.06949043273926
46023,37.6,38.567626953125
06111,34.8,35.6610107421875
13105,40.4,41.233503341674805
26141,43.0,43.30800819396973
29021,35.3,36.14370346069336
39089,35.0,36.402008056640625
21055,41.2,40.013946533203125
06001,33.4,33.906982421875
41061,32.6,36.80721664428711
24003,35.7,35.99580955505371
45015,33.1,36.84259033203125
17143,32.7,34.489946365356445
49037,30.2,35.968318939208984
48039,36.1,35.17636299133301
55067,37.7,40.46516036987305
29145,36.1,38.78667449951172
16035,36.1,38.87307167053223
05107,40.0,39.68282699584961
39001,38.1,40.07472801208496
04001,33.6,36.83525276184082
18153,36.7,37.93514823913574
06017,37.3,36.9919319152832
38065,37.0,38.65647315979004
53053,32.7,34.21562385559082
35045,32.3,37.03900146484375
21059,37.9,36.72994041442871
54051,40.7,39.43687438964844
18177,38.0,38.20840835571289
42039,36.3,38.85147666931152
49019,34.9,36.383087158203125
48377,43.4,43.30903625488281
06105,40.8,38.22857856750488
36101,34.5,35.585655212402344
36043,36.7,36.36536407470703
42067,36.9,39.130226135253906
51163,40.8,42.0413761138916
16079,35.0,39.28934288024902
22115,33.6,34.513370513916016
28093,36.9,38.679500579833984
41029,33.5,37.1147518157959
44007,32.1,34.08112907409668
48015,37.7,39.54250526428223
49021,31.9,32.66343688964844
04027,35.0,38.47157287597656
22045,38.1,38.98783874511719
34021,35.2,35.31306838989258
39019,38.5,40.05131149291992
04009,32.8,34.07642364501953
17031,30.4,33.63326644897461
51161,38.0,37.564945220947266
12131,,40.8167781829834
51035,41.1,43.38957977294922
35039,34.8,36.55959129333496
13049,36.7,39.73634910583496
16039,32.4,34.61136436462402
16051,31.4,32.959482192993164
17105,35.8,36.32823371887207
21179,35.7,36.66435623168945
29043,36.0,36.52366256713867
29195,35.6,36.25731658935547
38101,31.2,33.703142166137695
51185,41.2,41.2562370300293
04021,36.9,36.849164962768555
36069,33.6,35.74477577209473
19023,37.3,38.81322479248047
21207,40.2,41.31253623962402
22075,36.1,36.03219223022461
32031,35.6,35.201589584350586
47099,40.0,39.815168380737305
05045,32.9,34.5488338470459
06107,34.1,34.08152961730957
54055,39.4,40.546512603759766
29155,40.5,40.078392028808594
53047,37.1,36.75825309753418
42027,29.9,31.314619064331055
48455,42.4,43.847049713134766
54061,31.1,30.60477638244629
53005,35.9,34.26791000366211
22073,37.3,35.67297554016113
12129,,38.52728271484375
38001,37.5,40.29375648498535
22001,38.6,38.989444732666016
31179,29.3,33.42222213745117
37167,37.1,38.33366394042969
48029,35.3,35.60589790344238
05103,37.1,40.62215042114258
53035,32.8,34.265737533569336
31061,37.7,42.22919273376465
21015,34.1,34.76053428649902
28151,35.7,38.73965263366699
42007,36.8,36.64894676208496
46109,38.1,38.1197509765625
51027,43.5,43.729736328125
54021,38.5,37.76260566711426
51025,39.1,39.84774589538574
16059,37.4,37.917842864990234
38021,34.7,36.50596046447754
38085,30.6,31.974154472351074
46019,37.1,37.80636405944824
17161,33.6,36.74883842468262
23009,39.6,39.61230659484863
38057,37.3,38.29173278808594
13207,38.3,39.18368721008301
27037,29.3,32.976932525634766
53009,38.5,39.23896026611328
28017,36.5,39.33344841003418
46075,38.0,39.201284408569336
42081,34.0,36.0185489654541
06037,35.6,34.27709770202637
37085,31.4,34.777137756347656
06063,39.6,40.09457206726074
12093,,40.262922286987305
21111,36.8,35.01113510131836
20143,40.0,38.00787162780762
26115,34.0,37.182329177856445
20097,39.6,40.99272346496582
40075,41.0,40.695213317871094
48363,39.5,40.30722236633301
53075,25.5,29.08973503112793
55075,39.2,39.59149932861328
29186,37.2,37.64230728149414
51181,41.9,40.836957931518555
36081,36.0,36.05267906188965
48201,33.9,34.227182388305664
54107,40.1,38.723432540893555
39113,34.4,36.45743751525879
49045,28.5,33.69117546081543
06041,34.9,37.0814323425293
30015,31.4,37.581708908081055
54027,41.1,42.83919334411621
53029,36.2,38.53862953186035
32013,35.3,34.13326454162598
30067,32.1,35.56522750854492
28027,37.3,37.97091293334961
49017,36.4,38.60620880126953
54025,40.6,41.35620880126953
55083,39.0,38.549062728881836
42075,35.3,37.2723274230957
18047,35.7,38.16899108886719
19093,36.9,37.18595886230469
37049,37.9,37.976253509521484
05031,35.4,34.85571479797363
01037,41.3,41.26221466064453
27171,29.2,31.877477645874023
47025,40.2,40.79635810852051
51165,38.6,38.547752380371094
01003,38.9,38.58502006530762
12097,,38.259464263916016
16085,36.5,35.91157341003418
13139,37.9,37.87731170654297
22025,39.0,38.91451835632324
28149,38.8,37.14338684082031
40051,36.4,37.37568664550781
32003,36.1,34.57320213317871
30001,31.2,34.53500938415527
39109,37.4,37.359901428222656
28135,36.7,38.905723571777344
04017,34.8,37.01738929748535
17183,35.9,37.42438316345215
22103,37.7,37.87040328979492
25027,33.1,34.352163314819336
42101,30.6,34.19769859313965
24023,40.5,40.26809120178223
37031,39.3,41.11098861694336
36077,32.0,34.96942138671875
01095,37.9,38.504615783691406
40013,38.4,39.03718185424805
54009,40.3,39.24536323547363
36091,32.2,36.22402763366699
54063,43.7,43.1545295715332
46123,38.3,39.76900672912598
30045,34.3,37.16934394836426
04012,41.0,41.03232002258301
05091,37.3,38.99907302856445
23025,42.3,40.603708267211914
49043,32.2,31.014309883117676
30039,35.5,38.49847984313965
48077,40.5,39.61000442504883
01009,40.0,39.38261604309082
13311,40.5,40.265459060668945
19015,35.4,34.93236541748047
21081,35.8,36.693708419799805
27109,29.1,34.105045318603516
36097,34.9,37.750553131103516
39069,35.2,37.57596778869629
48305,39.5,38.79074668884277
01129,40.6,40.09341239929199
28147,38.9,39.24775695800781
53059,35.3,36.37709045410156
36123,36.3,36.5090446472168
21203,39.5,41.40704536437988
20177,40.5,37.65523338317871
29169,27.9,32.756662368774414
39167,38.6,39.5091438293457
08009,36.7,39.19831657409668
20025,38.7,39.46821212768555
17079,35.7,38.136430740356445
20093,37.1,38.13717079162598
35033,40.0,41.6494255065918
48457,40.1,41.858293533325195
40003,37.2,38.687795639038086
21003,37.8,39.28467559814453
38027,36.5,40.05450248718262
47087,42.0,43.14819526672363
48405,43.0,43.6545524597168
01059,38.5,39.1130256652832
29167,37.5,39.160417556762695
39131,36.4,39.845176696777344
51057,42.8,41.726165771484375
48495,36.2,37.00770568847656
42005,36.5,39.278987884521484
29205,39.5,40.57555389404297
37039,42.6,43.84840965270996
01119,37.3,38.57191467285156
51091,45.9,43.76206398010254
29171,38.0,41.121524810791016
30085,29.6,34.66998481750488
42087,36.5,40.582542419433594
37001,36.0,37.40874671936035
27067,32.5,36.271284103393555
56027,35.4,40.47036933898926
48365,39.0,40.06195068359375
05051,39.9,41.49504470825195
05055,37.3,37.45236015319824
47143,39.3,39.90292739868164
26105,38.9,39.40085220336914
21233,38.4,39.72498321533203
55089,36.2,37.054019927978516
22055,34.9,35.454607009887695
38039,37.9,38.170616149902344
48409,36.4,37.77074432373047
39049,31.2,34.079315185546875
48463,37.0,38.38381385803223
18025,39.9,40.70686721801758
26099,36.7,36.776214599609375
38049,34.5,37.79197692871094
45045,35.0,35.787841796875
12043,,41.08502960205078
17017,34.8,37.33383750915527
20009,38.7,39.880558013916016
26075,34.5,36.98887252807617
31149,38.8,39.09680938720703
53027,39.1,36.136207580566406
13027,40.6,40.810089111328125
55071,38.2,37.1259880065918
30035,31.7,32.83778381347656
13107,38.1,39.93754959106445
42033,36.1,37.72976112365723
24029,38.8,41.31046676635742
47015,38.7,39.741512298583984
37135,32.6,33.5361442565918
48439,36.6,35.61055374145508
17055,36.8,38.77321243286133
18121,37.3,39.274179458618164
19047,36.4,37.33783531188965
48243,46.9,44.37921142578125
13279,38.6,39.78068161010742
54017,40.0,40.82790184020996
19087,35.5,36.32986259460449
13293,40.3,39.87466812133789
47185,40.7,41.314584732055664
20127,38.0,41.22476005554199
48379,41.7,42.87899971008301
48397,35.1,34.09774398803711
48477,37.6,40.07529830932617
40091,43.0,42.4501838684082
49031,39.2,40.41184043884277
51053,40.1,39.3083381652832
08007,37.6,37.69113731384277
37035,36.7,38.30797576904297
38087,36.9,39.13874435424805
28065,38.1,40.82387161254883
55119,38.9,37.8608341217041
48009,39.0,40.40394592285156
13155,39.3,40.371578216552734
48065,38.4,39.837087631225586
20145,40.2,37.69117736816406
18001,35.5,37.74137496948242
34029,36.8,37.46118354797363
22033,35.4,35.263587951660156
26091,35.7,36.92399215698242
19009,38.1,38.32926368713379
26049,38.6,36.71577453613281
27075,34.5,39.96402549743652
13303,38.9,39.27061462402344
32005,36.9,39.1921501159668
16061,36.3,38.82179069519043
22027,40.6,40.44453430175781
50019,32.6,36.83181190490723
41035,33.7,37.68935203552246
26103,33.3,33.79103088378906
08121,33.1,38.21246337890625
42089,35.6,36.105743408203125
28009,38.5,39.60885047912598
31161,38.8,41.26959228515625
37173,37.1,38.94076728820801
31029,37.0,40.04481887817383
22015,34.1,35.69690704345703
53049,39.8,41.672868728637695
17123,36.3,38.460845947265625
