county_fips,per_highCh,pred_outcome
47075,40.7,39.54463768005371
47105,42.1,41.3363094329834
20053,40.9,38.30072784423828
55051,42.1,40.54486656188965
18109,34.9,36.98275184631348
51770,38.2,38.171091079711914
48419,39.2,40.0191535949707
16011,30.8,35.35893630981445
05049,44.9,43.841339111328125
22065,38.6,38.36883544921875
08119,35.2,36.71689796447754
40017,34.4,34.226905822753906
51047,38.2,37.629058837890625
40077,39.0,40.44590759277344
26079,38.4,40.290531158447266
12053,,40.8986930847168
28157,36.6,39.08062744140625
40107,39.4,39.74741172790527
55078,34.4,35.53719520568848
39097,34.7,36.887216567993164
26129,41.4,41.716251373291016
29157,38.0,36.663475036621094
48135,33.2,35.88523864746094
12051,,39.22446823120117
28067,35.4,38.50900077819824
34035,36.3,37.02170753479004
17111,32.2,33.85171890258789
19091,37.6,36.190425872802734
37015,39.4,40.35716247558594
19103,26.6,30.348498344421387
47007,40.4,39.778398513793945
45069,37.3,39.786672592163086
26071,41.8,42.659502029418945
27055,31.4,36.20622444152832
27169,29.9,35.90525436401367
05129,42.7,43.178279876708984
37041,39.8,42.78581619262695
29035,39.6,40.33831024169922
05005,43.6,43.03463363647461
34027,34.6,36.563777923583984
40137,39.9,40.432334899902344
29187,38.3,37.95057678222656
26077,31.6,32.11141014099121
37171,39.7,40.67427062988281
18071,36.4,37.7094669342041
51036,42.2,42.03483772277832
21177,38.2,40.05414581298828
37195,36.9,38.07208824157715
46119,37.7,38.23309516906738
41011,33.8,39.87602996826172
54089,42.6,42.74757194519043
26127,38.5,39.189260482788086
27051,34.8,38.98194122314453
19019,35.5,37.1048469543457
22119,40.8,40.37951469421387
19037,37.2,38.67661476135254
17193,37.4,40.14406204223633
48133,40.7,41.581411361694336
21109,41.0,40.546979904174805
08065,29.4,32.6281623840332
48417,38.9,38.30827713012695
48257,33.4,35.41118240356445
48203,37.1,38.546438217163086
36023,33.7,33.69184112548828
31071,37.6,37.885284423828125
22097,38.7,38.39622497558594
36105,35.2,37.63043975830078
51680,31.8,34.18312454223633
06075,32.9,33.55360412597656
20181,38.3,38.302555084228516
39147,36.3,37.92289924621582
17203,34.2,35.969940185546875
48481,38.2,38.784427642822266
29177,37.4,40.11416053771973
51678,29.7,32.65791893005371
05003,37.3,40.673349380493164
54033,42.0,38.04879570007324
55077,38.8,41.51939582824707
05007,33.3,35.58209800720215
29091,40.3,41.72176933288574
12095,,37.94807243347168
18041,39.5,40.008649826049805
40027,31.1,34.57827568054199
29183,34.1,35.00838279724121
48185,38.8,38.724735260009766
21119,40.8,41.785491943359375
20111,37.0,35.65654945373535
47167,36.7,37.30940818786621
21013,41.1,42.1810302734375
45001,37.9,41.15911674499512
40093,39.8,40.40532112121582
46025,37.2,37.4324836730957
46135,35.5,36.44466590881348
01103,39.6,38.7802791595459
39009,33.8,33.19256591796875
28021,35.3,37.735042572021484
13131,39.8,40.21570587158203
29111,37.2,39.86912536621094
28153,37.9,38.78814125061035
39037,37.7,38.77661323547363
30073,32.0,37.45829772949219
20159,38.5,38.01011276245117
41027,31.9,35.00193214416504
42041,32.4,36.0380744934082
21123,37.4,38.68300437927246
42061,35.6,37.197364807128906
55081,36.2,36.818830490112305
19113,33.5,33.58422088623047
17179,34.3,36.00204277038574
05099,39.6,40.56488037109375
13019,39.6,40.91654396057129
22063,35.6,35.959577560424805
47045,37.9,39.56348419189453
46079,37.4,35.25990104675293
45023,37.3,39.83014106750488
46047,40.7,40.093339920043945
47083,39.6,40.825721740722656
45043,39.9,41.03822135925293
49009,38.3,35.53349494934082
47135,41.0,42.21920394897461
47161,40.4,40.39358901977539
36049,38.1,37.18083190917969
12085,,39.14979553222656
21077,36.5,37.125661849975586
12047,,41.415855407714844
05071,38.2,39.88848304748535
19039,36.1,38.22751808166504
27153,35.9,38.65012550354004
31115,39.9,39.71602821350098
46045,36.5,36.55730056762695
47107,38.1,41.1641845703125
51169,42.2,43.0146598815918
37023,39.4,39.84025573730469
27063,33.0,37.16445732116699
48101,42.6,41.42694854736328
45021,38.6,39.61891555786133
45061,39.8,39.0352725982666
16063,32.5,35.4826602935791
08071,37.2,38.25592803955078
19195,36.9,37.25569534301758
29037,37.0,39.30070877075195
39005,36.1,38.492610931396484
38097,34.7,37.69330024719238
08059,32.0,33.50524139404297
17039,35.6,36.332942962646484
37191,35.4,37.08847999572754
45059,40.2,39.79620933532715
45077,33.5,37.35456848144531
51093,38.4,39.15214538574219
30093,30.2,33.02988243103027
29033,38.0,40.628549575805664
50011,32.4,35.00166320800781
29131,39.2,40.041059494018555
51790,37.5,39.81833839416504
26069,42.0,42.98127365112305
28131,36.7,38.57456970214844
13073,35.7,37.309356689453125
35035,32.6,35.40681457519531
06069,31.9,34.68375205993652
21005,35.2,36.31833839416504
36019,34.7,34.73138999938965
13219,36.5,36.90042495727539
19121,33.5,36.46773147583008
18043,34.5,36.30867004394531
22079,37.9,37.65569305419922
17063,32.8,34.95092010498047
05085,35.7,36.53837013244629
21061,38.9,42.03970527648926
31079,34.7,36.35182189941406
37163,37.4,39.231895446777344
47049,42.6,42.04178810119629
51037,41.4,41.55828666687012
13239,44.3,42.07216453552246
36109,26.6,32.34406757354736
47041,40.3,39.891279220581055
18021,36.3,37.1289005279541
17027,34.7,35.55402183532715
29071,37.6,37.86538124084473
20135,41.7,40.59514808654785
18119,38.3,39.60544776916504
17097,32.0,32.9893856048584
29121,37.2,39.41794776916504
29135,35.9,37.35135459899902
22061,33.2,34.529869079589844
47119,38.4,37.99201583862305
49011,31.3,31.02711582183838
53003,36.4,36.157732009887695
26153,41.0,42.0128173828125
21183,37.6,39.39553642272949
37097,36.9,37.80803680419922
48147,37.4,39.06212615966797
46077,37.7,37.342769622802734
48483,40.4,41.61076354980469
51029,39.6,40.43067741394043
48107,38.8,40.938283920288086
21075,38.9,40.53625297546387
37123,39.7,40.670738220214844
19067,34.3,38.36769104003906
42023,41.0,39.60231971740723
27101,35.8,37.085500717163086
01005,39.4,40.907073974609375
30109,34.9,38.25020980834961
39099,34.9,37.52796173095703
08037,29.7,30.901549339294434
13169,36.7,38.61259078979492
21099,39.8,39.5736141204834
31159,32.9,36.182376861572266
42093,35.1,36.51862335205078
27105,32.4,37.074750900268555
42099,35.8,38.377315521240234
05023,42.2,43.21370887756348
05027,34.9,38.549713134765625
05029,40.6,39.57453536987305
31165,39.7,38.990684509277344
37111,37.2,40.05956840515137
11001,29.1,31.64176654815674
12027,,40.96418380737305
13089,35.1,34.363107681274414
47181,39.5,40.88917922973633
20075,36.3,38.3704719543457
28033,35.0,34.70260047912598
47065,35.2,37.98816108703613
16047,32.4,36.08593559265137
36039,35.5,37.59644889831543
31121,34.2,38.49238967895508
50025,30.4,35.37698173522949
38031,35.6,37.55438995361328
27097,34.3,37.56186485290527
13267,37.7,37.72370529174805
13167,39.8,40.959293365478516
13015,35.1,37.71189308166504
01011,37.9,38.85707092285156
51021,41.5,41.42451286315918
48031,41.3,41.80286979675293
51690,39.9,39.352325439453125
51085,36.9,37.173912048339844
21035,36.3,36.55674362182617
27061,35.4,39.15358543395996
08083,35.6,38.784170150756836
21185,33.8,32.36002826690674
17011,36.2,38.095890045166016
40037,37.2,38.54502296447754
48269,42.2,35.72710609436035
40041,41.4,42.43055725097656
13013,36.1,36.66848182678223
39017,34.6,35.758127212524414
39027,35.0,37.709407806396484
13159,39.8,39.26663017272949
24009,36.2,37.018842697143555
21087,41.2,40.88389587402344
51071,39.9,40.28408241271973
54005,43.5,42.885093688964844
01079,39.2,39.642784118652344
12039,,39.22343063354492
13095,36.4,37.259971618652344
28113,37.9,39.30376434326172
50017,33.6,35.48712730407715
39029,34.4,37.78927803039551
48169,33.4,36.28543281555176
48223,38.3,39.24025535583496
36121,35.8,36.461984634399414
36067,33.4,34.9443244934082
31083,39.0,41.6811408996582
48489,37.8,40.08997344970703
01113,36.6,37.83394432067871
19013,34.1,33.19682693481445
26133,38.6,41.10745620727539
19157,34.9,37.47235679626465
37103,40.0,42.185983657836914
48415,36.5,37.371320724487305
51199,35.8,37.230478286743164
13281,44.9,40.391605377197266
23011,37.8,35.41727828979492
16023,37.3,38.01521682739258
48429,38.3,40.13844299316406
29159,37.3,38.89035987854004
30065,35.7,39.69906234741211
40129,40.4,41.04179382324219
19073,37.9,37.97089385986328
27015,30.9,36.455833435058594
21033,38.8,39.88286209106445
46097,37.6,38.13050651550293
54001,40.4,41.53641700744629
47113,37.2,36.962669372558594
55117,34.2,36.91178512573242
26047,37.3,38.729299545288086
45071,36.5,39.356082916259766
18067,36.2,36.483341217041016
13079,41.8,39.70915985107422
36017,36.7,38.26035118103027
55079,33.0,33.45275115966797
48265,42.2,42.223228454589844
37065,37.5,39.526145935058594
48145,38.4,40.57545471191406
01039,38.8,41.78872489929199
12065,,38.931814193725586
48233,38.1,38.634756088256836
12035,,36.97661209106445
13033,37.6,38.04896545410156
16009,36.0,38.636335372924805
31051,39.3,37.18739891052246
13163,38.7,40.40778160095215
36061,34.6,33.43758964538574
27139,29.4,32.11448669433594
39057,34.4,34.98122596740723
37107,38.1,39.794715881347656
13029,34.0,33.47279739379883
01025,38.8,40.175092697143555
26119,43.7,43.694929122924805
28123,37.8,38.38985252380371
42025,35.6,37.24090385437012
31009,36.4,40.547353744506836
20207,41.8,42.132219314575195
05089,43.4,43.04932403564453
19139,32.9,34.99535942077637
31025,37.7,36.81877517700195
05079,35.3,37.78885841369629
34009,40.0,38.26688766479492
17081,35.2,36.6167106628418
13205,38.8,39.71913146972656
19003,38.0,40.0348014831543
31021,37.8,39.86774253845215
17159,35.8,37.390560150146484
01099,40.5,41.41670608520508
17113,30.4,30.670586585998535
22127,38.2,39.38698387145996
36095,35.5,38.17180252075195
46005,35.8,36.58881950378418
51011,39.5,40.4184627532959
55011,38.4,38.02844047546387
18073,35.7,37.74404335021973
48289,42.0,42.46859550476074
48309,35.3,37.324745178222656
13151,34.6,35.67361259460449
16057,28.2,30.14647674560547
13059,31.9,33.267629623413086
19143,36.8,37.47662353515625
12101,,39.94120979309082
21053,38.7,41.62900733947754
42049,36.1,34.64864158630371
16077,33.9,36.87747383117676
20095,40.2,39.65718650817871
31091,37.6,39.9102783203125
47177,38.9,40.120351791381836
55023,39.3,39.1980037689209
27059,32.4,34.83108711242676
48089,39.9,40.90002632141113
55005,37.2,39.04806327819824
08025,31.0,34.782339096069336
48227,36.6,36.28020668029785
48423,37.7,38.295955657958984
46051,37.8,37.598283767700195
48247,40.9,37.8184814453125
18175,36.0,38.31242752075195
42011,32.6,36.226173400878906
51530,37.2,39.47759246826172
53069,42.7,41.82695960998535
13111,43.3,42.12127113342285
18115,38.0,38.375308990478516
19051,37.6,39.59899711608887
29213,38.9,39.926923751831055
48195,38.3,37.2132568359375
01131,39.6,40.6262321472168
17065,36.1,39.153350830078125
48451,35.4,36.243947982788086
39157,36.4,38.16681671142578
39151,35.6,37.09848213195801
29207,38.3,41.23281669616699
31023,34.1,38.03391456604004
48193,42.0,41.870201110839844
05065,41.5,42.49185752868652
29215,38.8,41.82813262939453
18075,37.0,38.029361724853516
28069,35.8,39.639892578125
33011,31.8,35.644283294677734
17021,36.0,37.32497215270996
21129,40.1,41.4208927154541
47017,40.2,41.1727352142334
51063,40.5,40.3740234375
31113,35.5,37.502248764038086
20183,42.2,41.70052719116211
35055,36.8,38.88992881774902
05131,36.5,37.18764686584473
23015,39.6,38.82654571533203
13221,39.6,38.785213470458984
30055,34.3,38.60159111022949
48361,38.8,38.43765068054199
48043,39.5,38.48868179321289
06045,38.1,36.59648323059082
56017,37.5,38.5519962310791
51001,41.3,42.10490417480469
30063,28.8,32.07940483093262
51105,44.1,42.84071731567383
17181,37.0,38.51898002624512
36031,38.0,36.958852767944336
22005,35.5,35.43908882141113
06073,32.8,33.33963203430176
51059,36.8,36.39015579223633
22125,36.6,36.14805793762207
53017,33.4,36.26688003540039
05135,42.4,44.070533752441406
27021,35.3,40.23951721191406
20103,36.2,34.206214904785156
37185,39.7,41.229814529418945
26029,39.8,39.66677474975586
13225,37.4,37.017812728881836
21027,40.1,41.04487609863281
45003,39.0,38.794301986694336
47009,38.4,38.63737678527832
25023,35.4,35.86505317687988
45053,38.8,39.304264068603516
55057,37.5,38.890995025634766
05077,39.2,39.464494705200195
01063,41.1,41.43701362609863
06051,34.3,34.42599296569824
33003,38.4,39.68582534790039
17141,35.0,35.974273681640625
41005,31.2,34.95752716064453
45047,34.7,38.78072738647461
27125,35.1,36.81402015686035
47175,43.3,43.61079406738281
21113,35.6,35.843997955322266
55045,37.3,36.15751266479492
31141,34.9,36.17463684082031
47011,37.8,39.10050010681152
16017,35.1,38.23484992980957
48351,42.3,42.75574493408203
51089,43.3,42.26808738708496
41057,37.0,39.202524185180664
51119,45.6,43.36224365234375
46009,34.0,37.517507553100586
48127,40.2,40.21349906921387
37165,38.0,38.866201400756836
38009,36.3,38.03573417663574
29143,41.1,40.57236862182617
06049,40.2,41.03823661804199
22077,40.1,40.493263244628906
47123,42.8,41.64846420288086
06035,33.4,33.90435218811035
18123,35.9,36.7070198059082
38055,38.7,37.75382995605469
16055,34.6,34.31564521789551
32033,36.4,36.746835708618164
41045,32.6,36.66140937805176
28115,35.6,37.645944595336914
21235,36.6,38.522748947143555
27127,34.2,38.48512268066406
35043,33.5,36.48615837097168
41023,37.0,38.40896034240723
27115,35.3,38.374229431152344
06031,32.2,33.42344093322754
53025,33.4,34.4788703918457
22107,43.4,41.52946853637695
48037,37.5,37.79385757446289
55033,32.6,33.876136779785156
55095,38.0,38.20398139953613
56029,34.8,36.49254608154297
06047,33.5,33.78301429748535
13031,32.8,33.123860359191895
54077,38.4,38.82482719421387
24027,36.7,36.920875549316406
17163,32.3,34.89316749572754
22085,40.6,41.0101261138916
33007,38.0,39.40024948120117
24043,39.7,35.10312843322754
48097,38.4,39.00351905822754
23007,39.6,38.09543800354004
20049,44.1,43.13915824890137
47151,40.5,41.08763885498047
21101,37.7,38.04393005371094
38029,37.1,39.35014343261719
21127,39.8,41.119035720825195
27029,33.5,38.65363883972168
48453,32.0,33.669190406799316
27137,30.5,34.59918975830078
39117,35.7,38.60260009765625
16037,37.8,39.39162635803223
08073,32.1,36.33887481689453
08117,29.0,31.878844261169434
41019,35.3,37.87965965270996
26089,39.1,40.424028396606445
51171,39.4,39.08348846435547
29045,40.2,41.12944221496582
30019,34.8,38.838348388671875
30079,37.9,39.07778739929199
30009,32.9,37.32852745056152
05145,39.9,38.47166061401367
06079,33.4,35.372047424316406
16027,35.2,35.10691452026367
35009,31.1,33.42703819274902
29189,32.6,36.02079391479492
41007,32.1,37.5849666595459
48137,44.7,43.05230712890625
18063,33.8,34.6173095703125
48411,39.0,41.62974166870117
12067,,41.90960121154785
36073,37.1,37.06214141845703
45009,38.6,40.70947456359863
45013,34.4,40.17817306518555
46099,31.9,33.49149036407471
56035,34.9,36.54102325439453
41069,39.2,41.75582695007324
42029,35.0,35.16315269470215
01091,39.7,39.94119834899902
21073,34.7,37.76810646057129
21029,36.9,36.34863090515137
40007,38.9,40.148122787475586
55061,37.2,37.70617485046387
40045,41.4,42.06948661804199
01097,37.8,38.12003517150879
26125,32.3,34.74474906921387
26145,34.7,37.01133918762207
20167,39.2,41.062564849853516
45031,37.1,38.572784423828125
55139,34.7,35.864524841308594
53077,33.1,35.24794578552246
39133,33.8,35.17082977294922
49003,33.3,33.5319881439209
01077,38.7,39.49327850341797
42009,36.3,41.05198097229004
41039,32.2,35.12378692626953
41043,30.5,35.689626693725586
39127,37.7,39.10886192321777
06039,34.5,35.45011901855469
17073,34.9,36.47352409362793
16033,33.5,36.899858474731445
48217,39.3,40.71220588684082
54105,43.0,42.819936752319336
12079,,41.45446968078613
49051,29.6,32.194976806640625
36045,32.1,33.34720039367676
51083,43.9,42.771907806396484
39139,34.0,37.510196685791016
45073,42.8,40.8792610168457
05087,39.9,39.640628814697266
05101,41.4,42.4732666015625
48343,39.2,41.15092086791992
36025,37.3,38.03788185119629
30049,30.2,32.74068641662598
31049,38.7,40.68705940246582
37121,39.8,41.30061912536621
13125,39.4,40.47324180603027
06083,32.5,34.68613624572754
27077,36.6,38.1809139251709
19169,27.4,28.884422302246094
39123,38.7,38.27743911743164
26139,30.5,33.10458183288574
35061,35.8,36.539947509765625
48381,35.6,36.12484359741211
48073,38.1,39.0933780670166
49015,34.9,37.30179214477539
45091,36.0,36.65736389160156
08057,36.3,39.77620315551758
53019,39.2,39.66329383850098
53057,34.0,35.93818473815918
38007,35.3,38.30554008483887
47021,37.7,37.984079360961914
48445,38.3,39.74819755554199
54071,45.4,42.379638671875
05035,36.6,37.66156578063965
06071,33.1,33.839046478271484
55035,33.9,33.37044906616211
38053,30.7,32.414398193359375
29003,36.7,37.957035064697266
48085,33.8,34.95259666442871
27003,31.6,32.94863319396973
21149,38.2,39.37241554260254
24045,35.0,35.875871658325195
41001,36.3,37.488922119140625
49005,28.0,28.864112854003906
30013,32.2,34.824520111083984
41025,35.1,38.224538803100586
42053,35.1,40.65966606140137
30053,36.3,40.07524108886719
21227,33.6,34.009931564331055
21039,39.8,41.13840293884277
35027,38.1,40.37022590637207
21047,32.8,34.16352081298828
34005,37.2,35.79779815673828
21135,41.1,42.50031852722168
06077,34.6,33.07059860229492
01107,38.4,39.955989837646484
47157,33.2,35.487199783325195
20133,38.6,39.59954071044922
06009,39.4,40.23336982727051
23017,38.2,40.28980255126953
23031,35.5,36.30985450744629
30033,33.5,37.99612236022949
40101,39.0,38.65199279785156
13269,41.9,41.357378005981445
36089,33.9,36.72780990600586
40065,34.9,35.633949279785156
08093,35.5,36.14620780944824
12105,,39.325082778930664
08123,30.1,32.275259017944336
39161,36.8,37.369422912597656
36071,33.0,34.56664276123047
28063,36.1,37.4236946105957
36115,38.3,36.753705978393555
10003,35.3,36.412649154663086
48229,34.8,39.30460166931152
01021,38.3,39.52821731567383
08045,31.1,33.22377014160156
01067,40.5,41.49479103088379
48435,39.8,38.07833290100098
27123,30.7,32.52848434448242
33015,34.0,35.13349914550781
49039,31.5,34.06606483459473
06093,39.3,39.14263916015625
47139,40.0,41.44624328613281
47029,41.7,42.05942916870117
41015,38.4,41.0858039855957
27135,33.5,36.02221870422363
22041,39.4,40.00637626647949
22029,39.2,38.91773223876953
48473,32.0,36.277299880981445
48291,36.7,37.429744720458984
06067,31.5,33.423757553100586
30099,33.0,37.003360748291016
13129,37.4,38.29666519165039
16043,32.9,35.51397132873535
54037,35.3,35.84281921386719
32001,36.9,35.7796516418457
32015,36.7,35.492515563964844
13295,38.3,39.450191497802734
17197,32.8,32.97850227355957
22011,37.1,37.80355262756348
31033,37.0,37.88029670715332
56025,32.4,33.79999351501465
41013,36.0,37.59105682373047
19119,33.7,35.68090057373047
16069,33.0,35.9306697845459
51700,35.3,34.521339416503906
22051,38.9,37.88261795043945
35057,38.1,38.95592498779297
45055,37.3,38.79728698730469
54053,42.9,41.179508209228516
42115,38.3,40.53300857543945
47057,41.0,42.02298927307129
48025,34.9,35.88529968261719
41037,35.1,38.38155555725098
13153,36.7,35.79230499267578
48469,37.8,38.77741241455078
37045,38.2,39.64568328857422
34011,36.4,36.8882942199707
34039,34.1,35.74565124511719
12015,,38.867618560791016
01123,41.4,41.46089172363281
26081,34.4,32.39256286621094
26083,41.3,41.199214935302734
49035,30.1,31.878321647644043
21181,38.8,40.9902286529541
22087,37.1,36.63927459716797
51061,36.3,37.78421592712402
13145,38.1,38.887250900268555
42059,35.5,37.03190994262695
51069,37.1,37.119136810302734
13071,36.4,39.43554878234863
12029,,42.481285095214844
46059,36.8,39.13168144226074
42045,33.1,35.27366828918457
27069,34.6,38.17060470581055
42035,33.7,37.15667152404785
39115,39.3,42.88736915588379
44009,34.1,36.01668739318848
06095,33.1,35.79112243652344
36111,33.9,35.49800682067871
01125,34.3,33.8602180480957
28011,37.4,35.6318244934082
53041,36.6,37.99973106384277
54081,42.6,39.1754035949707
05125,36.9,37.26315116882324
20091,37.8,36.167938232421875
48277,38.6,39.404767990112305
13231,36.3,38.44844055175781
12086,,39.35906791687012
29139,38.4,40.401567459106445
13185,33.4,35.089460372924805
16019,32.8,33.79000663757324
06115,32.4,33.18679428100586
13317,41.4,42.01795196533203
17071,37.7,38.17592239379883
16015,36.7,37.622032165527344
34007,36.0,35.861968994140625
51175,40.0,39.27833938598633
29017,40.4,41.80849266052246
37143,41.0,43.91594886779785
48299,43.2,43.54815483093262
54007,43.0,44.31668663024902
31063,35.1,39.859304428100586
21097,38.0,38.94456100463867
18089,35.2,36.50921630859375
42073,35.3,38.8861083984375
42079,33.5,36.38041687011719
22053,38.2,38.93829917907715
42095,34.0,36.210527420043945
36103,36.7,35.96664237976074
16025,37.5,36.9963321685791
29107,39.9,38.155059814453125
37177,40.2,40.88425254821777
08033,34.5,39.71609115600586
08051,27.7,31.57015609741211
31139,34.7,36.0386848449707
04025,39.2,40.70039939880371
01049,40.0,40.3256950378418
46111,36.7,38.02474784851074
53007,34.0,35.48227310180664
51087,39.8,36.00294303894043
48245,35.1,37.62785339355469
27083,31.4,33.86688232421875
47125,32.6,32.39889430999756
56003,35.0,37.38747978210449
05067,38.4,40.4521598815918
05069,37.8,38.855825424194336
31027,34.2,38.236392974853516
06027,36.8,38.231069564819336
51670,37.5,37.551382064819336
22101,39.4,40.15566825866699
42129,35.3,37.615257263183594
54087,43.4,42.74981498718262
17043,31.2,34.69220161437988
21089,38.0,40.586687088012695
24037,36.6,35.9578857421875
21095,40.3,41.41869926452637
30071,35.0,38.59490966796875
42111,37.8,40.34638786315918
12059,,41.09128761291504
23003,41.4,41.96516418457031
38093,33.9,37.27930450439453
30037,36.1,39.863460540771484
39061,32.7,34.39141845703125
49013,30.8,34.2070369720459
49041,36.5,35.37164306640625
49047,29.3,32.634690284729004
19061,34.3,35.574899673461914
30025,31.2,36.425493240356445
42001,36.7,37.8149356842041
47133,41.0,41.05881881713867
39055,37.8,36.95577049255371
22023,39.6,39.144636154174805
48349,38.3,38.76466941833496
40085,37.9,40.10564994812012
55003,38.5,36.560672760009766
26033,34.5,36.740455627441406
30081,33.4,37.7274055480957
30029,31.6,34.968929290771484
40033,39.4,40.49313545227051
40067,40.3,41.638370513916016
29179,42.8,41.74423408508301
12077,,38.11263656616211
04015,37.2,40.657732009887695
21105,41.7,40.75192070007324
23029,42.5,42.88290596008301
22113,40.3,38.26095771789551
30087,33.2,36.75982856750488
27007,31.2,34.250051498413086
40131,33.7,36.97281074523926
41063,35.6,37.27039909362793
48053,38.7,40.53372764587402
13289,41.2,42.343360900878906
26097,39.7,42.42441749572754
47089,37.9,40.28801727294922
40151,35.0,37.11915588378906
12127,,39.242258071899414
48095,41.8,38.8726749420166
47149,33.7,33.32923698425293
40103,38.2,38.882436752319336
30059,36.2,37.70911979675293
39023,34.6,38.5135383605957
31123,36.7,38.5247859954834
29109,36.9,39.622426986694336
51167,41.8,43.16738700866699
40089,39.1,39.3660774230957
01105,40.1,39.67338562011719
54043,43.2,44.43918418884277
17125,37.3,38.64427185058594
