county_fips,per_obesit,pred_outcome
19071,35.9,38.51832962036133
48387,39.9,39.92318916320801
39141,42.6,41.37527084350586
08039,25.7,29.864766120910645
48083,38.3,37.44079780578613
48427,46.8,44.25244140625
12021,25.9,37.97968864440918
08067,24.9,26.329598426818848
17069,37.9,38.47684860229492
22099,41.0,40.94944190979004
40117,40.7,40.49294471740723
48041,32.8,30.50055503845215
36107,35.5,35.059194564819336
40023,45.3,41.90027618408203
48339,35.8,33.70718765258789
25001,25.7,28.318540573120117
32007,35.8,33.86342811584473
37005,36.2,37.75467491149902
40113,40.3,41.224365234375
45019,28.7,33.48456573486328
48157,33.7,31.98109245300293
13115,39.7,38.754995346069336
12083,38.4,40.24119758605957
17145,39.2,39.588626861572266
12001,30.2,40.70981979370117
29073,38.4,38.35534477233887
20147,37.3,37.61566162109375
42063,37.7,37.759613037109375
39163,41.8,41.14679527282715
13179,44.1,40.61646270751953
12057,31.4,37.50603103637695
36083,34.5,33.23080253601074
05057,40.8,41.46228218078613
36085,29.4,31.78283405303955
29209,39.8,37.82188415527344
29225,38.9,39.71548271179199
40061,43.4,40.95667839050293
39053,40.3,39.288787841796875
28013,41.7,42.064117431640625
28023,44.4,42.843894958496094
46049,36.8,36.53814125061035
46129,34.3,35.344600677490234
54067,40.0,39.86124038696289
18135,38.9,40.318138122558594
08097,21.1,23.367762565612793
18037,38.1,36.53890037536621
21239,35.6,34.36273956298828
30095,32.6,35.746646881103516
41047,39.1,32.8659553527832
42065,35.7,39.15218162536621
18161,40.4,37.096405029296875
29103,38.0,40.514047622680664
29119,41.5,39.57275390625
19151,36.9,38.083003997802734
29127,35.6,39.404842376708984
51149,39.8,40.81510353088379
06011,32.0,35.830339431762695
38067,34.3,35.977840423583984
38091,36.2,33.553314208984375
37077,37.9,39.55253028869629
42003,31.7,31.501891136169434
37109,33.5,35.56351661682129
37115,31.8,32.871795654296875
35049,22.9,28.951425552368164
01007,41.4,41.17691230773926
01081,33.9,32.82279968261719
20023,39.2,35.53623008728027
26063,38.4,38.68111610412598
29023,41.1,41.68529510498047
40035,43.6,41.45893096923828
56019,31.5,32.54121398925781
45079,32.7,35.257802963256836
45085,40.2,40.76705551147461
54029,45.3,39.738271713256836
05139,41.1,40.41179656982422
13257,37.5,35.73170852661133
18033,37.6,38.662635803222656
19167,32.6,35.15776824951172
24033,36.5,38.589744567871094
34015,36.4,34.0679931640625
38017,32.8,31.89928150177002
34019,26.8,28.000630378723145
42043,34.1,33.57101917266846
05021,37.7,38.90299606323242
37009,33.8,36.77658271789551
51041,37.8,35.21251678466797
37075,33.7,36.6194953918457
01065,44.5,43.704803466796875
54099,45.4,39.46799659729004
08013,18.0,24.174235343933105
18013,37.4,36.45239067077637
20007,41.4,38.141347885131836
20155,37.3,39.297637939453125
48023,35.4,35.47268295288086
01053,43.4,42.08676338195801
16071,31.8,35.42230987548828
20175,44.7,40.3378849029541
37063,32.2,33.664910316467285
17115,36.5,38.383705139160156
37079,41.1,41.55409240722656
19179,41.6,38.40797996520996
17147,33.9,36.24331283569336
06099,34.5,35.56570053100586
47097,44.5,43.15508270263672
22009,45.6,42.32631874084473
35017,33.7,32.69056510925293
26041,35.6,36.5178279876709
39065,43.7,38.71684455871582
38095,36.5,36.76378059387207
51173,40.5,39.489030838012695
48155,39.4,39.479658126831055
24001,36.5,38.7777042388916
42051,34.7,38.70207405090332
54057,42.8,37.19708251953125
05043,40.4,38.0621395111084
28097,45.4,41.36045265197754
29081,42.1,38.6965217590332
29211,39.7,39.71172523498535
51015,37.6,37.210886001586914
28087,43.6,39.33456802368164
29227,39.4,38.77362632751465
36075,38.3,38.25868606567383
39173,34.3,34.544410705566406
55109,34.4,33.55143165588379
17135,36.2,38.83234214782715
18099,35.5,36.98838424682617
20151,37.4,35.929931640625
22121,40.7,40.33700752258301
21171,39.2,40.308481216430664
04019,31.5,30.530858993530273
48295,37.6,38.86852836608887
40139,41.0,39.74102592468262
47129,40.6,38.84943771362305
46043,34.6,38.880197525024414
18165,40.6,37.94895553588867
46063,33.9,35.68618965148926
19123,42.2,37.55371284484863
36059,27.0,28.548641204833984
38003,36.5,33.51686668395996
34025,29.2,28.79646873474121
38045,37.3,35.57571983337402
17083,37.5,36.710227966308594
54047,44.7,42.293174743652344
54031,43.0,38.91307830810547
54097,40.7,38.6939754486084
48021,40.1,37.038753509521484
51127,38.1,36.74141883850098
12109,26.7,34.65476036071777
53055,25.9,27.06509780883789
55009,36.4,35.19766616821289
18017,40.2,39.22610092163086
28133,47.3,46.6590633392334
29027,41.5,36.864234924316406
42077,34.0,32.97831630706787
47043,35.3,36.610700607299805
40063,47.3,41.93731880187988
16083,36.2,36.63075828552246
44005,26.5,26.525707244873047
20201,39.5,38.501882553100586
38025,37.7,36.640052795410156
47013,39.3,40.312246322631836
18157,31.1,31.41176414489746
47027,39.7,40.56746864318848
21131,44.6,43.0003719329834
21133,40.6,44.362436294555664
21141,40.4,39.32676887512207
20197,41.3,37.61549758911133
06053,32.3,31.45851230621338
08029,28.5,31.85356044769287
13077,44.4,36.49817085266113
18039,42.0,38.084903717041016
18087,41.5,37.724952697753906
16001,28.8,30.253023147583008
37161,36.9,37.33518028259277
13313,36.7,39.20120620727539
54003,40.9,38.402048110961914
13101,41.9,40.39801597595215
50005,29.5,32.99479293823242
55021,39.0,35.45468711853027
55029,36.7,31.662931442260742
48491,30.1,31.267704010009766
28055,44.4,45.78210258483887
56007,36.2,33.33360481262207
08099,30.8,36.73665809631348
18019,41.2,38.413856506347656
31103,38.3,36.532915115356445
36003,32.7,36.64508247375488
39155,44.2,39.85543251037598
01115,33.4,36.43401908874512
21145,41.5,38.16468811035156
49057,34.2,33.85994911193848
21157,38.4,37.47086143493652
21159,43.6,41.585439682006836
37183,25.8,31.458810806274414
37193,35.0,37.2310791015625
46037,37.4,36.71688461303711
37093,35.9,41.56261444091797
20099,43.1,38.736867904663086
13141,47.1,45.31459426879883
08053,25.7,26.726665496826172
18111,41.6,38.88210105895996
18151,33.8,35.4178352355957
19055,40.1,37.83277130126953
39073,43.1,41.45624923706055
48501,40.0,38.22125244140625
39031,40.3,39.985212326049805
16005,36.4,34.561344146728516
12115,27.7,37.0657844543457
37047,38.8,40.64010047912598
41051,29.2,27.25083351135254
47141,36.8,37.17550086975098
47091,39.5,38.81390380859375
13227,36.9,34.91348648071289
13247,45.1,39.167043685913086
19035,40.1,36.218177795410156
21107,41.1,39.670637130737305
27013,38.9,33.244028091430664
40145,43.6,39.004207611083984
48163,40.6,40.22725296020508
48367,37.1,34.56706237792969
55031,40.5,36.46464729309082
21195,41.2,42.290443420410156
21219,39.8,38.68737983703613
47109,43.2,37.35552406311035
17173,36.7,36.97705268859863
26005,31.8,35.50141143798828
47111,40.6,38.15111541748047
24039,42.1,41.839237213134766
22019,43.0,39.30615425109863
39035,37.3,36.24452018737793
13117,32.2,30.409358978271484
19133,40.2,39.65646171569824
20043,37.7,38.81025505065918
48285,36.7,38.10040855407715
24035,32.7,32.641358375549316
05025,40.9,38.93303298950195
19017,38.4,34.411272048950195
37083,41.2,44.375173568725586
12003,37.8,40.43686103820801
22069,42.6,41.40402412414551
26013,37.9,39.807979583740234
38081,35.8,35.53154182434082
40149,40.7,38.257911682128906
41041,31.9,31.850932121276855
26051,38.0,39.09495162963867
28117,39.5,38.86713981628418
29083,40.2,40.20559310913086
17085,34.3,34.98209762573242
37141,31.9,36.29668617248535
13249,38.2,38.86429023742676
19125,37.8,35.71023368835449
21115,42.5,41.172048568725586
28105,36.0,35.91803550720215
19175,37.2,39.80405616760254
29203,41.8,39.827125549316406
24041,31.4,32.64264488220215
20001,40.5,40.1714973449707
20017,38.4,36.14297676086426
48093,38.8,36.61862373352051
48497,41.0,36.96871757507324
19059,36.5,32.99904251098633
26003,34.3,35.42180633544922
26043,32.0,35.81588554382324
19085,40.1,37.18706703186035
10001,38.9,39.33984184265137
19075,38.6,36.621713638305664
08107,25.2,23.516966819763184
05147,40.9,41.04353713989258
05073,42.7,41.50815391540527
06043,31.8,32.42054080963135
39067,41.4,40.962310791015625
32023,31.5,34.224525451660156
20105,41.2,37.69228744506836
01001,38.9,36.266592025756836
51810,33.1,31.494598388671875
13021,48.1,40.802473068237305
55039,41.6,36.41961860656738
56043,38.8,36.50407409667969
19111,41.0,38.06059646606445
39169,39.4,37.09424591064453
42069,32.8,33.78159427642822
48447,37.3,36.17522621154785
51109,39.2,36.97531700134277
31111,39.6,38.28904914855957
18139,41.3,40.45104789733887
37089,33.6,32.67801475524902
46053,36.2,35.61822700500488
48311,42.3,35.290587425231934
12011,31.9,38.01181221008301
21125,41.5,39.69417381286621
48121,31.3,32.749205589294434
26061,31.1,32.91973686218262
21237,45.1,43.53933525085449
37057,34.3,36.62812042236328
23005,29.5,27.297314643859863
27019,33.7,32.53400230407715
13291,36.9,34.73053169250488
06007,30.2,33.32001304626465
06023,32.1,32.495914459228516
37011,32.6,34.38095474243164
29097,35.3,38.29985809326172
13175,41.2,40.85925483703613
22057,42.8,38.56779479980469
31039,38.8,35.82699394226074
38011,36.9,34.99932670593262
20085,43.3,38.55940246582031
22091,45.7,43.51668167114258
22105,42.0,39.81318283081055
21041,40.5,40.053049087524414
19043,40.6,38.88843536376953
27049,36.4,36.156301498413086
40135,41.2,43.2473030090332
01047,50.2,47.225425720214844
08049,25.4,27.093942642211914
12069,34.2,40.44024085998535
25009,30.2,30.116511344909668
47131,40.6,39.64944076538086
25025,27.0,27.103480339050293
48005,40.8,38.217918395996094
46127,32.8,33.03879737854004
46039,35.0,35.98945236206055
45017,38.2,39.76804161071777
13063,45.6,42.35234832763672
13133,38.4,36.050031661987305
27093,40.6,36.92457580566406
55111,39.6,35.54147529602051
05095,43.0,40.639469146728516
34017,30.9,26.869502067565918
05017,44.4,44.09259796142578
19171,41.0,38.394601821899414
06109,30.4,32.40793323516846
38047,37.0,35.489349365234375
29019,30.7,33.517170906066895
37179,31.7,31.79619789123535
55115,45.6,37.89035606384277
21067,33.7,34.60479164123535
46115,36.5,35.71337699890137
06025,38.0,35.74427032470703
06097,28.2,30.255699157714844
23013,27.8,31.1388578414917
28121,36.3,37.518320083618164
08043,29.3,35.52095603942871
27165,38.5,37.837059020996094
01093,39.7,38.279253005981445
06015,33.9,36.763139724731445
26131,38.0,36.05720329284668
31107,43.0,36.45138168334961
48113,34.7,34.927494049072266
48019,35.9,35.30034065246582
51177,38.6,36.462440490722656
48167,40.2,34.25786018371582
13093,43.6,42.929914474487305
17107,38.4,37.17221260070801
18027,38.0,38.059587478637695
50001,25.4,29.524940490722656
51003,30.3,28.843172073364258
41017,27.2,29.50730037689209
41033,32.5,34.73329544067383
31055,35.7,33.57041358947754
34001,33.0,35.52457237243652
05109,36.9,38.476348876953125
54065,38.9,38.895395278930664
51750,33.1,33.55580997467041
41065,32.7,34.18694496154785
30083,36.2,35.12833023071289
37053,34.3,36.245548248291016
04007,33.8,34.70817947387695
21103,41.1,40.423866271972656
31143,39.9,36.772159576416016
28119,50.3,48.315128326416016
28081,40.7,37.86740493774414
28029,45.8,42.75419807434082
20037,40.7,35.37771415710449
25017,22.0,24.666010856628418
35025,35.1,38.90706253051758
36063,34.8,36.867109298706055
01027,39.5,39.94078254699707
12087,30.0,38.24163818359375
48323,44.3,42.36272621154785
22109,40.8,39.46682167053223
17035,37.6,38.0718994140625
53037,29.6,30.50417709350586
36029,32.3,33.2841854095459
35011,32.3,39.380531311035156
24019,41.4,39.69936752319336
13243,47.3,45.19671440124512
21023,37.9,39.57247352600098
40009,42.4,39.54265594482422
47173,38.2,39.23433876037598
05047,40.2,41.01290512084961
29117,38.3,39.38103675842285
36055,35.6,32.758928298950195
12075,38.6,38.91785430908203
21199,39.5,41.25126647949219
22049,40.3,40.753944396972656
30017,35.8,36.31045341491699
19105,39.2,36.68217658996582
37013,38.4,38.375919342041016
46093,32.7,35.158708572387695
48161,39.3,38.5888786315918
53033,22.9,26.431991577148438
12037,36.8,40.096933364868164
30021,35.4,37.885154724121094
47081,40.1,38.0800895690918
31065,40.6,37.51400566101074
48001,39.9,40.167436599731445
46103,34.6,33.9361686706543
51153,33.6,32.5511531829834
54023,40.9,38.439945220947266
04005,25.2,31.360727310180664
21221,40.6,36.28613471984863
25021,27.1,26.66941738128662
29173,40.5,40.05551528930664
46015,36.3,35.7498722076416
48383,39.6,39.65694236755371
51683,35.5,36.64818572998047
50009,33.0,35.467756271362305
51067,33.9,36.77600860595703
28073,39.6,36.00065612792969
33013,30.7,32.922149658203125
06033,30.2,35.08994483947754
06061,25.9,27.733612060546875
17087,36.0,38.544416427612305
18141,37.1,36.6739387512207
16073,34.4,37.048227310180664
06019,38.6,34.42922592163086
16087,37.6,35.38168716430664
24031,24.2,27.23609161376953
54103,37.1,41.04931449890137
53065,32.5,35.816654205322266
31017,40.0,36.010820388793945
29005,39.1,38.32789421081543
27071,37.1,37.29573440551758
21225,39.5,41.620845794677734
48465,40.8,38.95456314086914
49049,28.7,25.986973762512207
53031,25.8,27.48515033721924
30005,41.4,39.66339874267578
46105,32.3,34.7713508605957
17101,37.7,38.72665596008301
30007,32.5,36.4340763092041
06113,26.2,30.628003120422363
48241,40.4,40.744972229003906
30111,34.3,34.10087013244629
13121,30.0,30.786730766296387
39119,41.1,41.45813179016113
20163,37.6,38.70237731933594
29099,39.5,38.74519729614258
30089,35.3,35.35439109802246
54079,38.3,38.53419303894043
13087,39.8,41.396793365478516
22043,39.1,40.76151466369629
13217,42.3,39.525068283081055
30047,33.7,33.11827373504639
35005,41.4,36.36038589477539
42091,31.5,27.350892066955566
48237,37.7,38.35397529602051
41021,31.2,35.62887001037598
12103,31.9,37.0124626159668
16049,32.1,33.02498531341553
06013,28.6,26.48168659210205
12033,32.0,34.666988372802734
37189,29.8,31.86527919769287
01117,32.0,35.39717674255371
20077,42.0,39.5722541809082
37003,33.9,37.19254112243652
13135,33.7,33.20487594604492
13109,44.5,41.33794403076172
47061,38.0,40.02005386352539
51013,25.9,26.638577461242676
51193,41.6,39.62236785888672
51019,34.8,34.91241645812988
53021,39.4,37.32171058654785
13035,40.2,39.25969314575195
13277,41.6,39.73281288146973
46023,37.7,38.957950592041016
06111,28.9,29.309374809265137
13105,42.1,40.0634880065918
26141,35.6,36.51333427429199
29021,39.9,38.26361274719238
39089,36.1,38.934099197387695
21055,40.9,38.834829330444336
06001,19.6,23.560296058654785
41061,34.5,34.92704391479492
24003,34.8,31.9025239944458
45015,36.5,37.373565673828125
17143,35.0,35.97982215881348
49037,37.0,37.547428131103516
48039,40.1,33.67692565917969
55067,39.9,37.181692123413086
29145,36.8,38.98240852355957
16035,32.3,32.487823486328125
05107,50.7,46.167287826538086
39001,45.5,41.496110916137695
04001,38.8,43.8636531829834
18153,38.2,37.739248275756836
06017,24.7,29.821773529052734
38065,39.9,37.5322265625
53053,35.9,33.91156196594238
35045,38.1,38.32632827758789
21059,35.4,38.5347900390625
54051,42.5,38.751272201538086
18177,39.1,39.082733154296875
42039,37.4,37.73312950134277
49019,31.1,30.19821262359619
48377,42.6,37.739057540893555
06105,32.5,34.513240814208984
36101,36.1,35.95284843444824
36043,37.8,36.482608795166016
42067,36.0,38.299381256103516
51163,31.3,35.500701904296875
16079,34.9,37.48205757141113
22115,38.6,38.18722724914551
28093,44.1,42.097238540649414
41029,35.5,32.86433124542236
44007,32.1,35.1057071685791
48015,35.8,36.558488845825195
49021,31.8,31.530343055725098
04027,40.5,37.33139991760254
22045,43.5,40.65431022644043
34021,30.6,28.555538177490234
39019,40.8,38.97479248046875
04009,39.8,36.764286041259766
17031,32.8,31.25408363342285
51161,34.3,31.636205673217773
12131,31.5,37.98321342468262
51035,38.7,37.07197380065918
35039,38.7,38.299686431884766
13049,42.1,43.029855728149414
16039,35.6,36.06481170654297
16051,37.3,33.57272529602051
17105,37.7,38.79240417480469
21179,35.0,38.77078628540039
29043,37.0,35.78296089172363
29195,37.5,37.47627067565918
38101,36.5,34.97536087036133
51185,40.7,38.86675834655762
04021,38.4,35.340654373168945
36069,33.5,29.95297908782959
19023,39.9,38.39392852783203
21207,40.1,39.82668685913086
22075,40.1,38.42413520812988
32031,29.6,29.48944854736328
47099,41.4,38.050580978393555
05045,36.3,37.411067962646484
06107,37.6,34.63029479980469
54055,42.0,37.911720275878906
29155,43.5,42.56397819519043
53047,38.3,36.929378509521484
42027,31.5,31.31263256072998
48455,38.6,37.57223701477051
54061,34.2,32.33495044708252
53005,39.9,32.09176731109619
22073,41.9,38.62592124938965
12129,38.0,38.82045364379883
38001,37.1,35.150808334350586
22001,36.8,40.66500663757324
31179,33.0,33.687217712402344
37167,34.2,36.78846549987793
48029,37.0,36.85533905029297
05103,42.4,41.83836364746094
53035,31.6,31.642542839050293
31061,41.3,37.589420318603516
21015,38.6,35.92390251159668
28151,44.5,47.170223236083984
42007,37.4,35.90830612182617
46109,42.4,39.72248458862305
51027,44.3,41.70724868774414
54021,39.5,39.31571960449219
51025,44.7,42.30155944824219
16059,32.5,33.4975471496582
38021,37.4,36.64231300354004
38085,49.0,44.99193572998047
46019,34.6,36.60086441040039
17161,36.9,37.01602554321289
23009,28.5,30.860280990600586
38057,36.1,35.60019874572754
13207,37.6,36.23788261413574
27037,33.3,33.0695686340332
53009,33.5,31.631102561950684
28017,46.9,43.60757255554199
46075,35.7,36.01677894592285
42081,35.5,37.694339752197266
06037,26.2,31.45641040802002
37085,39.5,38.257646560668945
06063,29.1,31.915172576904297
12093,39.7,41.47863960266113
21111,37.0,36.2717170715332
20143,36.6,36.634952545166016
26115,38.2,36.956417083740234
20097,34.1,35.838117599487305
40075,45.6,39.74962043762207
48363,36.5,39.041805267333984
53075,26.7,27.559849739074707
55075,41.9,37.71932792663574
29186,37.0,38.45778465270996
51181,39.9,40.352643966674805
36081,24.7,32.67240810394287
48201,35.2,33.9044189453125
54107,38.4,39.47102737426758
39113,41.0,39.62389373779297
49045,39.3,35.91995811462402
06041,23.5,23.69591236114502
30015,34.3,35.169822692871094
54027,42.7,40.06445121765137
53029,32.9,31.48816967010498
32013,34.0,35.44433403015137
30067,28.1,31.597466468811035
28027,47.8,47.23051071166992
49017,35.7,31.287907600402832
54025,42.8,39.045562744140625
55083,40.8,37.89949607849121
42075,36.8,36.777334213256836
18047,37.9,37.97177696228027
19093,37.1,37.79179763793945
37049,35.4,35.37540626525879
05031,36.9,37.22209358215332
01037,42.9,37.78577995300293
27171,38.0,35.52385711669922
47025,40.6,38.77935981750488
51165,34.1,34.96877479553223
01003,36.8,34.44779968261719
12097,31.3,41.25423812866211
16085,34.6,32.613030433654785
13139,34.9,35.968017578125
22025,42.9,40.612144470214844
28149,41.8,39.93325424194336
40051,41.2,38.11714744567871
32003,32.8,32.735647201538086
30001,30.2,30.06870937347412
39109,40.1,38.59260368347168
28135,44.8,45.58092498779297
04017,38.1,40.993831634521484
17183,40.4,39.589494705200195
22103,35.4,35.90548324584961
25027,32.8,31.18843936920166
42101,34.2,33.18003177642822
24023,37.4,36.53875160217285
37031,31.7,33.36551856994629
36077,33.3,33.12595081329346
01095,38.3,38.76179122924805
40013,40.8,39.6648006439209
54009,39.2,38.18247413635254
36091,32.6,29.82416343688965
54063,40.6,37.1436824798584
46123,40.2,36.53276824951172
30045,33.4,34.44710922241211
04012,33.7,38.454322814941406
05091,43.7,40.49568176269531
23025,37.8,39.76111602783203
49043,23.7,25.24701976776123
30039,32.5,33.55481243133545
48077,34.7,35.79652404785156
01009,37.3,36.615060806274414
13311,35.2,34.27812194824219
19015,38.6,36.171504974365234
21081,37.9,40.724416732788086
27109,35.3,32.438700675964355
36097,37.6,35.015615463256836
39069,42.7,38.65041542053223
48305,40.3,38.53257942199707
01129,41.4,41.20444869995117
28147,41.3,41.09823036193848
53059,36.5,34.45104789733887
36123,35.0,34.940317153930664
21203,40.8,41.65597152709961
20177,39.4,37.264217376708984
29169,33.3,37.16540718078613
39167,44.1,37.95684242248535
08009,30.2,32.64223098754883
20025,38.2,37.107826232910156
17079,35.0,38.16500473022461
20093,42.7,38.47493934631348
35033,36.4,38.24487495422363
48457,39.4,39.86765098571777
40003,38.7,37.085004806518555
21003,42.4,38.92818260192871
38027,39.3,36.072805404663086
47087,36.4,37.632463455200195
48405,42.3,41.47544479370117
01059,39.4,40.07857131958008
29167,41.0,38.463706970214844
39131,40.7,42.83524703979492
51057,39.1,40.98282814025879
48495,39.5,40.41349220275879
42005,37.9,38.67152214050293
29205,41.2,39.20944023132324
37039,31.5,35.38268280029297
01119,42.4,47.29324531555176
51091,33.2,34.94762420654297
29171,40.0,38.64655685424805
30085,40.3,43.2276611328125
42087,38.3,38.79203987121582
37001,37.3,36.025604248046875
27067,36.4,37.02375602722168
56027,36.6,34.87150001525879
48365,38.2,39.52131462097168
05051,37.6,34.855735778808594
05055,37.5,39.11044692993164
47143,39.6,36.62349319458008
26105,38.9,34.64659309387207
21233,38.4,40.51666259765625
55089,34.0,30.369972229003906
22055,35.0,36.227426528930664
38039,36.2,34.686073303222656
48409,43.1,39.753915786743164
39049,36.1,33.34744358062744
48463,40.4,39.528289794921875
18025,41.4,40.637624740600586
26099,36.9,36.52203369140625
38049,37.4,37.720069885253906
45045,30.2,32.697649002075195
12043,38.9,41.14655685424805
17017,38.4,38.32777976989746
20009,40.8,39.21933174133301
26075,39.3,37.45077896118164
31149,40.2,35.41469192504883
53027,36.9,36.19491195678711
13027,42.3,41.63911819458008
55071,43.6,36.747379302978516
30035,35.9,40.22607421875
13107,42.6,41.32896041870117
42033,37.2,38.88179016113281
24029,37.7,33.79018592834473
47015,36.6,38.80879592895508
37135,24.5,30.954031944274902
48439,37.8,32.65636444091797
17055,39.7,39.47299385070801
18121,38.3,37.5363883972168
19047,43.9,40.09000205993652
48243,39.0,33.479371070861816
13279,42.1,40.54461479187012
54017,43.3,39.71015930175781
19087,40.0,38.1107234954834
13293,41.7,40.131439208984375
47185,39.7,39.090837478637695
20127,40.0,37.5380802154541
48379,37.7,36.44723701477051
48397,35.4,32.940826416015625
48477,36.0,35.3704833984375
40091,41.6,40.3655948638916
49031,34.5,34.9193058013916
51053,38.6,38.58778190612793
08007,25.1,28.21571445465088
37035,33.8,37.28714942932129
38087,36.5,35.23430633544922
28065,43.3,44.02056312561035
55119,41.0,38.1033992767334
48009,36.4,34.98745346069336
13155,40.2,39.86210823059082
48065,34.2,35.885475158691406
20145,41.5,36.27916145324707
18001,39.3,38.51199913024902
34029,32.5,31.870327949523926
22033,36.4,36.45347023010254
26091,42.1,38.70468711853027
19009,41.1,39.87537956237793
26049,39.0,38.10350227355957
27075,35.0,35.50442695617676
13303,43.3,41.23571014404297
32005,30.0,31.4794921875
16061,35.9,36.22713088989258
22027,44.9,44.24762535095215
50019,33.0,35.85420799255371
41035,38.3,34.26510429382324
26103,30.7,32.365830421447754
08121,26.6,38.016605377197266
42089,37.5,36.870656967163086
28009,43.9,41.5518856048584
31161,35.1,37.28069496154785
37173,36.7,38.390146255493164
31029,38.2,37.753496170043945
22015,44.6,36.97955322265625
53049,36.8,32.441269874572754
17123,36.5,38.12135314941406
