county_fips,per_obesit,pred_outcome
47075,44.0,43.37244987487793
47105,35.8,32.919071197509766
20053,39.1,36.94409370422363
55051,37.7,35.32577133178711
18109,38.3,38.85565376281738
51770,36.4,40.13351631164551
48419,40.8,41.38285446166992
16011,41.0,36.837106704711914
05049,38.8,39.552345275878906
22065,47.3,44.6595401763916
08119,27.6,27.477561950683594
40017,42.9,35.15701866149902
51047,38.4,36.844757080078125
40077,45.2,40.21921730041504
26079,36.1,38.92323112487793
12053,33.3,38.25929832458496
28157,49.1,45.80671310424805
40107,44.7,42.666290283203125
55078,42.8,41.22509765625
39097,42.1,37.91714859008789
26129,38.2,37.8641242980957
29157,37.5,37.019609451293945
48135,40.1,38.525312423706055
12051,38.4,42.675424575805664
28067,43.0,40.124563217163086
34035,27.2,29.768293380737305
17111,34.7,33.47170066833496
19091,43.2,37.332115173339844
37015,43.2,43.3551139831543
19103,28.4,30.2711238861084
47007,43.1,38.60606384277344
45069,46.0,44.09760856628418
26071,37.6,35.97867965698242
27055,38.2,35.795021057128906
27169,32.2,33.97679328918457
05129,40.9,38.2255973815918
37041,39.0,40.62636375427246
29035,40.1,40.35183143615723
05005,41.0,37.17727851867676
34027,26.1,28.52660369873047
40137,42.2,39.215986251831055
29187,40.0,37.948307037353516
26077,34.1,33.049580574035645
37171,35.5,38.05296516418457
18071,43.3,39.1684627532959
51036,41.9,42.16750717163086
21177,41.3,39.869022369384766
37195,38.9,40.663429260253906
46119,36.6,37.72078323364258
41011,30.7,32.80228519439697
54089,42.9,39.31684112548828
26127,37.3,36.27105522155762
27051,38.1,37.638357162475586
19019,41.0,36.254262924194336
22119,45.5,41.76285362243652
19037,37.4,36.18499183654785
17193,38.0,38.8852596282959
48133,36.4,37.834646224975586
21109,42.5,42.0450439453125
08065,26.5,30.2400541305542
48417,37.5,31.19634246826172
48257,37.9,38.12759590148926
48203,39.3,39.94105529785156
36023,31.7,37.30078315734863
31071,36.3,35.3786735534668
22097,48.1,42.54429054260254
36105,34.9,35.72908020019531
51680,36.1,34.85088539123535
06075,17.6,20.60310173034668
20181,39.3,36.9407901763916
39147,46.0,38.95587730407715
17203,34.3,33.23550224304199
48481,40.7,38.83931541442871
29177,40.5,39.728384017944336
51678,28.7,29.24808979034424
05003,41.9,40.90753173828125
54033,40.5,40.037065505981445
55077,41.3,38.07876014709473
05007,34.3,36.505584716796875
29091,40.4,40.16582107543945
12095,32.6,38.616891860961914
18041,41.0,40.20771026611328
40027,35.6,35.06304359436035
29183,36.3,34.197256088256836
48185,41.4,39.54365158081055
21119,42.5,41.238019943237305
20111,36.8,38.34919357299805
47167,39.7,38.15594291687012
21013,44.3,44.41201400756836
45001,38.4,38.2873420715332
40093,41.5,37.75804328918457
46025,37.4,37.4667911529541
46135,34.8,37.102895736694336
01103,38.7,36.514896392822266
39009,35.1,37.363887786865234
28021,49.2,44.430606842041016
13131,41.6,40.11088752746582
29111,38.3,40.536420822143555
28153,45.0,41.77541923522949
39037,39.9,39.870399475097656
30073,33.9,35.889427185058594
20159,35.9,37.458744049072266
41027,30.7,32.33888816833496
42041,32.8,32.572176933288574
21123,42.6,40.32876205444336
42061,35.0,38.20880317687988
55081,38.8,36.025136947631836
19113,36.8,32.72388458251953
17179,35.5,36.4448127746582
05099,41.4,42.089406967163086
13019,38.8,39.69227600097656
22063,37.5,38.30220031738281
47045,41.2,38.42662048339844
46079,34.7,34.57822227478027
45023,42.0,40.6117000579834
46047,36.7,37.24249267578125
47083,37.7,38.12936210632324
45043,33.2,35.23690986633301
49009,34.0,32.30700874328613
47135,38.7,39.750030517578125
47161,37.0,37.52223777770996
36049,36.0,37.07057189941406
12085,26.5,37.78234672546387
21077,40.8,38.672210693359375
12047,38.9,42.4852237701416
05071,38.9,39.47949409484863
19039,41.7,40.139875411987305
27153,40.3,38.3323974609375
31115,38.1,37.7194938659668
46045,34.9,36.7852725982666
47107,40.3,37.893192291259766
51169,38.5,39.86017036437988
37023,31.9,38.49035453796387
27063,39.8,37.53730583190918
48101,41.8,39.91411018371582
45021,32.4,39.42520332336426
45061,48.6,44.04379844665527
16063,36.4,36.37349319458008
08071,30.9,36.30184364318848
19195,40.0,37.07966423034668
29037,35.3,38.487688064575195
39005,40.0,37.23682403564453
38097,37.1,35.46866035461426
08059,25.1,26.65408992767334
17039,36.6,36.61255073547363
37191,38.6,40.31923484802246
45059,40.8,40.1618709564209
45077,34.8,35.32539749145508
51093,39.3,37.087642669677734
30093,29.4,33.76046943664551
29033,38.5,38.28879737854004
50011,31.3,36.508684158325195
29131,39.5,39.02958679199219
51790,39.5,35.10625648498535
26069,37.9,37.08170700073242
28131,41.1,39.375661849975586
13073,36.3,33.002920150756836
35035,37.7,36.855464935302734
06069,29.0,32.3468132019043
21005,38.4,38.63239669799805
36019,41.1,37.831172943115234
13219,33.4,28.489928245544434
19121,38.8,36.3750114440918
18043,36.7,36.60988235473633
22079,41.8,39.81093978881836
17063,35.3,36.432430267333984
05085,38.4,36.734642028808594
21061,42.9,40.130300521850586
31079,37.7,38.15405464172363
37163,38.3,40.97763633728027
47049,40.3,38.57980155944824
51037,40.7,40.11522102355957
13239,43.3,39.970537185668945
36109,29.6,28.64527130126953
47041,42.2,37.646780014038086
18021,42.3,38.56650352478027
17027,35.3,36.989349365234375
29071,39.1,38.17027282714844
20135,37.1,37.707292556762695
18119,40.4,38.40743637084961
17097,31.8,28.452401161193848
29121,36.8,38.548423767089844
29135,40.0,37.84415054321289
22061,38.1,38.4888916015625
47119,40.9,37.779293060302734
49011,30.1,30.100318908691406
53003,34.6,35.67477607727051
26153,37.6,37.576171875
21183,40.6,40.55551528930664
37097,34.0,33.04490852355957
48147,37.9,36.462175369262695
46077,33.8,37.631683349609375
48483,39.4,41.003082275390625
51029,41.6,41.49123573303223
48107,40.7,40.31354331970215
21075,44.9,40.67698097229004
37123,37.5,39.7022819519043
19067,42.6,36.85493087768555
42023,37.9,38.788164138793945
27101,40.1,35.54566955566406
01005,43.3,42.453365325927734
30109,34.2,37.18219566345215
39099,39.2,35.5462703704834
08037,23.2,24.073885917663574
13169,40.2,37.83350372314453
21099,38.7,39.529151916503906
31159,40.5,36.87690734863281
42093,35.3,34.2389030456543
27105,40.1,37.236013412475586
42099,35.1,37.92250442504883
05023,35.9,37.87224769592285
05027,38.5,40.90937423706055
05029,41.5,40.162681579589844
31165,39.7,35.573951721191406
37111,33.5,37.641733169555664
11001,24.7,26.857669830322266
12027,43.1,42.30721092224121
13089,33.8,31.151681900024414
47181,40.4,38.44204521179199
20075,40.0,36.6909236907959
28033,40.0,38.18339920043945
47065,33.0,34.9702091217041
16047,36.9,37.00027656555176
36039,32.2,36.33121299743652
31121,39.9,38.4600887298584
50025,25.4,28.91215991973877
38031,39.4,35.57708549499512
27097,39.9,37.55331611633301
13267,46.0,41.930280685424805
13167,42.7,41.959360122680664
13015,38.0,36.914628982543945
01011,49.6,45.953189849853516
51021,39.8,37.89909553527832
48031,35.0,33.70693397521973
51690,44.3,41.798484802246094
51085,38.1,34.59368705749512
21035,38.6,38.833194732666016
27061,34.4,36.05590629577637
08083,30.3,32.063504219055176
21185,34.4,33.06599044799805
17011,37.5,36.76776123046875
40037,39.4,40.60346031188965
48269,41.2,36.528160095214844
40041,42.7,40.67526817321777
13013,40.1,37.902021408081055
39017,36.1,36.66555976867676
39027,41.2,38.49738311767578
13159,40.0,37.81030464172363
24009,34.4,34.78994369506836
21087,42.4,38.795074462890625
51071,36.6,38.03867721557617
54005,41.8,43.24236869812012
01079,41.1,39.899471282958984
12039,44.2,43.47832489013672
13095,43.6,43.69557189941406
28113,45.3,44.39965629577637
50017,26.8,33.02072525024414
39029,46.9,39.517791748046875
48169,40.6,39.90109062194824
48223,37.2,38.72526550292969
36121,35.8,37.605674743652344
36067,34.7,33.74905204772949
31083,36.0,37.51386833190918
48489,47.4,42.38082313537598
01113,47.1,41.62763595581055
19013,37.5,36.5272331237793
26133,38.3,38.516136169433594
19157,40.6,36.62875938415527
37103,38.4,41.53018379211426
48415,38.7,39.31616973876953
51199,33.6,30.2151517868042
13281,36.0,32.81731033325195
23011,33.6,32.83959484100342
16023,35.6,38.69025802612305
48429,38.1,39.760690689086914
29159,38.7,38.53675651550293
30065,33.6,36.92670440673828
40129,40.4,39.19717597961426
19073,41.0,38.61140823364258
27015,39.0,37.369943618774414
21033,38.0,38.11940002441406
46097,35.5,37.17572021484375
54001,40.2,42.26839828491211
47113,38.7,38.82558631896973
55117,40.9,34.64738845825195
26047,31.2,31.376117706298828
45071,38.3,38.75362205505371
18067,41.4,39.49399375915527
13079,41.7,39.55611801147461
36017,37.5,38.37601280212402
55079,39.0,35.54293251037598
48265,33.9,33.840131759643555
37065,40.2,43.38526153564453
48145,42.3,41.261396408081055
01039,43.8,38.90480995178223
12065,38.3,38.42875671386719
48233,37.5,38.95106315612793
12035,33.1,36.29257583618164
13033,45.0,40.46826934814453
16009,34.3,35.39373970031738
31051,40.6,36.83354568481445
13163,44.2,43.35984230041504
36061,20.9,26.929548263549805
27139,34.1,33.64967727661133
39057,38.7,33.88565254211426
37107,40.1,40.667293548583984
13029,37.7,34.03858184814453
01025,44.0,43.00234413146973
26119,37.8,38.437129974365234
28123,45.9,42.88408660888672
42025,34.7,38.638132095336914
31009,40.2,37.67978286743164
20207,38.6,39.28014373779297
05089,37.2,38.32982635498047
19139,37.6,35.52121353149414
31025,38.6,35.248558044433594
05079,39.5,39.68174171447754
34009,31.4,32.870887756347656
17081,38.6,37.838666915893555
13205,46.4,42.65883827209473
19003,38.3,38.79917335510254
31021,40.7,36.56290245056152
17159,37.4,37.16174507141113
01099,42.5,41.64139747619629
17113,34.0,32.647274017333984
22127,43.4,40.87116622924805
36095,36.7,35.83157539367676
46005,34.8,37.918861389160156
51011,42.3,37.248573303222656
55011,40.3,36.312265396118164
18073,38.3,38.66746711730957
48289,37.1,38.30990028381348
48309,37.3,37.171085357666016
13151,39.6,39.01261901855469
16057,26.6,27.14580535888672
13059,33.6,34.31568145751953
19143,39.3,38.23711585998535
12101,34.4,36.00758647918701
21053,39.6,41.151376724243164
42049,36.5,34.44302558898926
16077,37.3,36.55405235290527
20095,40.9,36.83631706237793
31091,38.1,36.25179100036621
47177,39.2,40.00411796569824
55023,38.7,38.76584053039551
27059,39.1,36.17853355407715
48089,38.9,36.61796188354492
55005,39.5,37.097206115722656
08025,33.6,35.95870590209961
48227,41.9,40.18812561035156
48423,39.2,36.250953674316406
46051,32.8,37.232418060302734
48247,44.1,43.2797966003418
18175,42.2,38.4497013092041
42011,34.8,35.75951385498047
51530,38.1,41.75271797180176
53069,39.7,33.46047878265381
13111,38.5,34.674522399902344
18115,38.4,39.47844696044922
19051,40.1,36.92662048339844
29213,38.4,37.15481948852539
48195,36.2,38.40898513793945
01131,47.8,47.98004341125488
17065,37.4,37.94647026062012
48451,36.7,35.30020332336426
39157,43.7,39.75101089477539
39151,38.1,39.867319107055664
29207,45.1,39.643144607543945
31023,38.9,37.76400566101074
48193,36.8,36.16030502319336
05065,35.9,37.390480041503906
29215,40.7,41.04290771484375
18075,42.1,39.91463279724121
28069,45.4,44.62797164916992
33011,30.1,30.265338897705078
17021,36.4,38.01626968383789
21129,44.3,43.723514556884766
47017,39.9,36.94864273071289
51063,37.2,36.918174743652344
31113,37.1,35.27480888366699
20183,40.4,37.22085380554199
35055,28.7,29.862706184387207
05131,35.7,39.35820770263672
23015,31.7,30.659531593322754
13221,36.3,36.03755187988281
30055,33.0,36.94840049743652
48361,41.7,38.13498115539551
48043,35.8,29.456183433532715
06045,29.0,33.326927185058594
56017,38.8,34.898075103759766
51001,43.3,38.2654914855957
30063,28.2,29.330812454223633
51105,40.7,39.23894500732422
17181,37.0,36.122928619384766
36031,35.9,34.354336738586426
22005,37.4,36.33990287780762
06073,25.3,25.130072593688965
51059,27.2,26.38926124572754
22125,41.8,38.257246017456055
53017,37.5,35.5627498626709
05135,37.3,38.69394874572754
27021,37.6,36.49563789367676
20103,40.5,35.532257080078125
37185,41.1,42.51114463806152
26029,36.6,32.758498191833496
13225,41.6,39.45540237426758
21027,40.4,39.937705993652344
45003,36.8,37.110164642333984
47009,33.3,35.316946029663086
25023,30.4,29.5070858001709
45053,37.2,39.13127326965332
55057,39.4,39.21454620361328
05077,44.9,44.47735595703125
01063,50.4,48.26638603210449
06051,29.2,32.77256107330322
33003,28.8,31.020614624023438
17141,35.8,36.46297836303711
41005,29.0,29.27981472015381
45047,39.9,37.73107147216797
27125,37.1,40.02451515197754
47175,39.4,38.368181228637695
21113,36.6,38.536903381347656
55045,40.4,36.33590316772461
31141,36.0,36.815568923950195
47011,38.9,38.27956962585449
16017,26.9,32.52729415893555
48351,42.1,41.63639450073242
51089,43.0,40.226118087768555
41057,30.6,33.00316905975342
51119,39.1,36.35814094543457
46009,35.7,36.559329986572266
48127,49.0,41.84250450134277
37165,40.8,42.88042068481445
38009,39.1,36.293527603149414
29143,41.6,40.457122802734375
06049,29.7,34.242109298706055
22077,42.1,41.45041465759277
47123,36.2,37.64400863647461
06035,32.7,35.288482666015625
18123,40.7,38.22873497009277
38055,35.9,35.970266342163086
16055,34.4,33.95258331298828
32033,33.3,35.1125545501709
41045,37.8,38.34295654296875
28115,43.2,39.20161247253418
21235,40.8,40.27428436279297
27127,38.3,36.445688247680664
35043,30.9,32.94083213806152
41023,30.2,35.45260047912598
27115,39.4,37.49562644958496
06031,31.6,36.02592849731445
53025,41.4,36.85225296020508
22107,46.1,44.39325141906738
48037,40.8,38.22112274169922
55033,39.3,35.73748016357422
55095,39.9,37.679317474365234
56029,32.5,31.211444854736328
06047,34.0,36.239681243896484
13031,36.3,37.96133613586426
54077,41.3,38.948720932006836
24027,27.2,29.652490615844727
17163,38.1,36.569908142089844
22085,46.1,41.78004264831543
33007,35.6,35.24123954772949
24043,42.2,37.96274185180664
48097,37.1,38.45940399169922
23007,32.5,34.195247650146484
20049,42.1,38.21145820617676
47151,41.4,40.52406120300293
21101,40.2,39.04810333251953
38029,36.4,35.40780258178711
21127,40.3,42.336761474609375
27029,38.7,38.54936981201172
48453,29.6,29.68885898590088
27137,35.9,35.090213775634766
39117,43.2,37.80887222290039
16037,33.1,31.722710609436035
08073,30.1,34.18013000488281
08117,23.5,22.831436157226562
41019,34.6,34.490617752075195
26089,31.3,29.153468132019043
51171,37.9,38.19084548950195
29045,40.5,39.90446090698242
30019,31.5,36.015380859375
30079,36.4,36.39863586425781
30009,29.4,33.05995178222656
05145,40.1,38.28841972351074
06079,26.6,28.18159580230713
16027,37.2,37.70364570617676
35009,34.0,38.377798080444336
29189,33.1,33.35976696014404
41007,30.2,33.18806457519531
48137,41.8,36.90374565124512
18063,39.3,35.22572708129883
48411,38.1,36.43068313598633
12067,39.9,40.202253341674805
36073,36.3,38.70268630981445
45009,42.9,40.606210708618164
45013,26.9,31.51183319091797
46099,34.1,34.00385093688965
56035,30.1,32.82048034667969
41069,34.1,33.90483093261719
42029,29.6,27.135831832885742
01091,46.2,42.059024810791016
21073,37.5,36.06075096130371
21029,38.5,37.564422607421875
40007,38.6,37.98576736450195
55061,39.3,37.02358627319336
40045,40.9,37.64741897583008
01097,42.1,39.10280418395996
26125,29.8,29.907299995422363
26145,42.4,39.087703704833984
20167,36.5,37.69809341430664
45031,41.2,39.80431365966797
55139,38.4,33.24093246459961
53077,41.3,38.02595138549805
39133,37.3,39.31321334838867
49003,31.8,33.935752868652344
01077,35.2,35.21463394165039
42009,34.9,40.02809524536133
41039,31.0,31.371933937072754
41043,34.6,37.526126861572266
39127,43.1,41.84086990356445
06039,34.9,36.80636024475098
17073,34.3,36.481393814086914
16033,35.3,35.715620040893555
48217,36.8,37.3541259765625
54105,42.1,41.63520622253418
12079,36.3,41.36227607727051
49051,26.2,26.112629890441895
36045,36.3,37.93165588378906
51083,42.8,40.53029823303223
39139,39.8,39.36042785644531
45073,32.1,34.020259857177734
05087,36.0,38.22450065612793
05101,39.2,35.931907653808594
48343,40.1,39.93745422363281
36025,35.7,35.74976921081543
30049,30.7,30.65583610534668
31049,39.2,38.991167068481445
37121,34.2,35.108070373535156
13125,37.5,37.50638389587402
06083,30.1,29.452317237854004
27077,38.5,37.03589630126953
19169,30.8,30.190434455871582
39123,41.3,38.40811729431152
26139,34.6,30.993043899536133
35061,35.1,35.72173500061035
48381,33.4,33.65230369567871
48073,38.8,40.114830017089844
49015,34.5,34.775407791137695
45091,31.6,35.89924621582031
08057,28.9,33.584835052490234
53019,36.2,33.76884365081787
53057,36.3,33.54838466644287
38007,35.8,34.44757270812988
47021,38.3,35.53426551818848
48445,42.2,40.94212532043457
54071,37.9,39.72946739196777
05035,41.3,41.6543083190918
06071,35.1,35.068803787231445
55035,34.1,33.57008171081543
38053,35.7,38.54573440551758
29003,42.3,37.28349685668945
48085,29.2,33.91870594024658
27003,36.4,34.31856918334961
21149,39.8,39.5267333984375
24045,35.4,39.1351432800293
41001,34.2,33.616024017333984
49005,32.6,30.68595790863037
30013,35.2,33.92191123962402
41025,34.5,35.96839904785156
42053,39.7,39.242366790771484
30053,30.7,33.12580108642578
21227,35.4,37.50250244140625
21039,40.6,39.7926139831543
35027,30.3,34.19147300720215
21047,39.5,37.113311767578125
34005,33.0,31.627670288085938
21135,46.6,43.703895568847656
06077,33.7,33.95606803894043
01107,43.8,42.460988998413086
47157,42.6,40.767738342285156
20133,42.4,39.51028633117676
06009,29.6,33.56654357910156
23017,37.4,36.75265312194824
23031,29.8,32.957895278930664
30033,32.0,35.37364196777344
40101,44.3,40.47121810913086
13269,42.6,41.87081718444824
36089,35.7,37.49227333068848
40065,42.0,38.530391693115234
08093,25.9,29.534592628479004
12105,40.9,40.1915397644043
08123,31.4,34.19589042663574
39161,42.0,40.0873966217041
36071,37.0,36.421051025390625
28063,51.7,46.87464141845703
36115,36.1,37.83624839782715
10003,37.7,32.10004425048828
48229,42.2,41.31202697753906
01021,36.7,39.201351165771484
08045,26.9,30.866583824157715
01067,38.4,39.12961959838867
48435,41.4,40.00677490234375
27123,32.3,29.125917434692383
33015,31.8,29.862435340881348
49039,31.5,34.357418060302734
06093,32.6,34.268733978271484
47139,38.1,37.39664077758789
47029,41.9,39.16272735595703
41015,31.9,32.51549816131592
27135,33.7,38.52249526977539
22041,44.8,42.39215087890625
22029,41.5,40.98871994018555
48473,39.4,38.60264015197754
48291,39.7,39.71588325500488
06067,34.1,31.12276840209961
30099,30.8,33.92423629760742
13129,40.1,37.47233200073242
16043,33.7,34.0054874420166
54037,35.2,35.27609825134277
32001,33.3,35.30379104614258
32015,33.9,36.59916687011719
13295,41.5,38.237932205200195
17197,36.7,32.27849292755127
22011,36.8,38.37943458557129
31033,41.0,38.27987480163574
56025,37.9,32.94846725463867
41013,32.9,35.927846908569336
19119,38.0,36.48585891723633
16069,35.0,34.359235763549805
51700,39.6,39.167280197143555
22051,39.7,37.93058967590332
35057,34.5,37.15087890625
45055,36.7,38.217111587524414
54053,44.1,41.61244773864746
42115,32.9,35.4074592590332
47057,38.6,38.96549415588379
48025,42.6,39.02958297729492
41037,34.0,35.34151268005371
13153,39.1,34.642165184020996
48469,38.7,38.16334533691406
37045,37.6,40.83791923522949
34011,36.6,40.55875015258789
34039,28.3,31.97492218017578
12015,33.2,39.049015045166016
01123,41.8,36.856658935546875
26081,33.4,32.36196041107178
26083,33.3,32.77790069580078
49035,32.8,28.753695487976074
21181,40.7,41.92386054992676
22087,44.6,39.832271575927734
51061,33.7,33.90825653076172
13145,33.2,33.97711944580078
42059,35.6,38.06974983215332
51069,37.8,33.58170700073242
13071,40.1,41.43880271911621
12029,43.0,39.1470890045166
46059,33.8,36.327775955200195
42045,30.9,30.338284492492676
27069,38.3,36.90473747253418
42035,33.7,38.66136169433594
39115,42.0,40.52065849304199
44009,24.0,27.463842391967773
06095,32.7,30.59894561767578
36111,31.7,31.821377754211426
01125,39.5,38.938560485839844
28011,45.2,44.246910095214844
53041,40.5,35.0072135925293
54081,39.8,36.95471382141113
05125,37.4,37.10870361328125
20091,31.7,34.472978591918945
48277,38.3,38.59406661987305
13231,34.7,35.74555015563965
12086,30.5,38.525917053222656
29139,41.3,41.40614128112793
13185,37.6,39.23857498168945
16019,35.0,32.06862545013428
06115,32.5,34.90138816833496
13317,43.4,40.30042266845703
17071,36.7,38.02076530456543
16015,31.9,34.49046516418457
34007,32.7,33.79157257080078
51175,42.6,39.13760566711426
29017,41.4,40.494956970214844
37143,33.9,38.35348892211914
48299,36.9,32.06559085845947
54007,39.4,40.54378700256348
31063,39.2,35.650238037109375
21097,39.9,40.593645095825195
18089,38.3,38.92891883850098
42073,35.5,39.089643478393555
42079,38.2,35.25897026062012
22053,42.4,38.920162200927734
42095,33.0,34.37144470214844
36103,29.8,30.639972686767578
16025,32.9,36.61992263793945
29107,38.8,37.27836036682129
37177,37.0,42.46759605407715
08033,27.1,33.66780090332031
08051,22.8,21.161134719848633
31139,41.1,36.41177749633789
04025,27.1,32.103187561035156
01049,39.0,39.954566955566406
46111,34.9,36.44468688964844
53007,28.4,33.006643295288086
51087,35.4,31.884870529174805
48245,38.0,39.016775131225586
27083,45.1,36.91902542114258
47125,42.2,36.47964286804199
56003,34.2,36.366737365722656
05067,40.6,41.56593704223633
05069,43.7,42.454315185546875
31027,39.9,37.262468338012695
06027,29.6,32.03543567657471
51670,45.5,41.12286567687988
22101,44.6,41.05581092834473
42129,31.2,35.087833404541016
54087,39.8,39.51266288757324
17043,29.5,29.98908805847168
21089,43.7,41.86422348022461
24037,35.5,36.09479331970215
21095,45.0,46.465850830078125
30071,39.2,37.84555435180664
42111,36.5,38.7308464050293
12059,36.1,39.21762466430664
23003,41.6,35.59336471557617
38093,39.4,36.47164344787598
30037,34.1,33.86030960083008
39061,38.2,34.45517921447754
49013,33.1,36.2960090637207
49041,35.0,33.87308597564697
49047,34.6,37.446237564086914
19061,40.6,36.08979797363281
30025,33.4,35.313711166381836
42001,36.5,37.1981258392334
47133,38.0,39.70718765258789
39055,36.1,32.87168884277344
22023,39.8,38.60865020751953
48349,41.9,41.034942626953125
40085,43.2,40.23445510864258
55003,37.6,37.8746280670166
26033,38.2,36.75042533874512
30081,32.9,32.65472984313965
30029,30.1,30.593470573425293
40033,42.3,40.3700008392334
40067,45.2,40.60299301147461
29179,40.5,37.80927848815918
12077,41.0,40.836524963378906
04015,36.2,37.77826118469238
21105,40.2,37.960466384887695
23029,37.9,36.00700569152832
22113,39.2,39.15600776672363
30087,39.2,40.67572212219238
27007,39.9,35.51498985290527
40131,41.0,38.66425895690918
41063,30.1,31.767258644104004
48053,41.4,34.97177696228027
13289,42.2,40.09792137145996
26097,38.2,35.92519569396973
47089,38.9,36.580881118774414
40151,38.4,33.83646297454834
12127,32.9,39.07981491088867
48095,38.9,35.9250602722168
47149,33.6,34.40745162963867
40103,40.2,38.313255310058594
30059,33.6,32.48723220825195
39023,41.5,40.237403869628906
31123,38.6,35.708213806152344
29109,41.8,39.676544189453125
51167,39.7,39.95734786987305
40089,44.9,41.796749114990234
01105,48.3,44.86529731750488
54043,45.1,42.97983169555664
17125,35.6,38.135446548461914
