county_fips,per_HighBP,pred_outcome
42125,,34.832454681396484
06017,33.6,32.091386795043945
21171,,42.25747489929199
29005,43.5,40.71519660949707
37005,44.9,42.5579833984375
48487,40.3,41.8693790435791
01009,41.2,39.02705764770508
13269,48.6,48.24679756164551
55043,31.7,32.64262580871582
30051,39.4,40.406578063964844
31033,37.5,36.654951095581055
26113,40.2,38.83099937438965
18037,38.0,35.547189712524414
38029,40.8,38.532644271850586
01019,45.9,43.56941795349121
17133,33.9,33.28520584106445
42087,,41.278072357177734
29125,40.1,41.44831657409668
42091,,30.41424560546875
22055,39.1,37.54928207397461
39007,41.7,40.29567909240723
22061,38.9,38.69944763183594
39019,41.1,39.93221473693848
06003,35.7,35.204376220703125
54053,45.8,43.60069465637207
37099,35.5,39.298248291015625
01105,56.9,53.20134162902832
54011,39.8,39.20535469055176
54045,47.8,45.80655479431152
51045,40.7,38.14764213562012
54057,43.0,38.1970272064209
54059,50.1,46.505422592163086
28097,51.2,48.52532196044922
29185,45.0,44.56658172607422
37027,39.8,38.99751091003418
45031,44.6,44.81806564331055
53073,28.4,28.54698944091797
54023,45.6,42.101369857788086
31081,34.3,34.856441497802734
30015,37.5,37.3287239074707
05067,44.4,43.31101417541504
37067,36.7,36.0888786315918
05075,43.7,40.72317123413086
34001,36.1,36.010459899902344
29510,37.5,33.87934494018555
48205,34.9,35.771440505981445
18049,41.2,38.39416313171387
10003,35.2,33.94332504272461
39063,36.2,34.88239669799805
35013,32.5,31.773690223693848
29109,39.1,39.68102836608887
37009,42.9,40.668479919433594
05027,42.8,44.221120834350586
26041,40.1,38.84403991699219
37021,36.1,35.380287170410156
28119,54.8,54.27311706542969
28133,50.4,48.24492645263672
51750,27.5,28.572912216186523
51063,39.4,38.73021125793457
54107,45.3,40.68089485168457
54105,47.6,44.17106246948242
48027,33.2,34.534109115600586
53043,36.7,37.9164981842041
53045,36.8,37.12973594665527
26117,37.7,37.405344009399414
27057,35.2,37.689002990722656
37017,46.3,47.35348129272461
48231,35.6,37.59758758544922
48307,40.4,39.0153865814209
29011,41.8,42.19431114196777
29149,43.8,44.52079772949219
30067,34.0,33.40093994140625
13219,33.4,33.08259296417236
13225,40.3,41.681352615356445
13251,46.1,45.43960380554199
48505,38.2,36.2277889251709
24009,36.9,34.246299743652344
20043,35.9,37.29072380065918
13283,44.3,46.234731674194336
48349,38.4,40.65475654602051
31165,43.9,38.62973594665527
37023,40.4,39.92914581298828
36059,31.8,31.30781650543213
34025,32.9,29.742935180664062
51179,31.5,30.631742477416992
53055,37.0,36.41659736633301
53057,33.2,33.59128189086914
53067,34.5,30.76820182800293
13047,36.3,36.3714656829834
13065,43.8,44.45805740356445
53029,34.7,35.78318977355957
50007,25.2,25.91171169281006
51820,37.6,37.49254608154297
48149,39.3,39.72430229187012
48089,40.0,39.74711799621582
19003,39.8,37.98195457458496
25019,29.4,27.856117248535156
47009,40.8,36.391082763671875
46039,34.6,36.42730140686035
16079,37.4,39.2189884185791
17119,35.5,35.18181610107422
48321,39.6,40.36324882507324
40097,43.2,43.7417106628418
05013,45.5,42.23162841796875
17153,45.3,47.69150733947754
27165,34.5,36.94670104980469
39005,40.4,36.7913932800293
06043,39.0,37.669607162475586
35009,32.2,30.926657676696777
33019,36.1,34.2673282623291
37191,41.1,39.662641525268555
31029,36.8,39.07249641418457
31057,41.2,38.20697593688965
46069,37.4,38.365230560302734
26005,34.7,34.85357666015625
21091,,40.100616455078125
19033,37.6,35.74356269836426
19037,38.6,36.14003944396973
32013,32.0,33.06253623962402
48491,29.2,31.092924118041992
19049,29.4,28.847545623779297
13263,52.4,50.39619445800781
37047,44.6,44.815467834472656
30109,37.2,37.205848693847656
16087,38.3,39.52718925476074
17159,37.5,36.7509765625
08007,35.4,33.29971694946289
40153,39.5,36.16836738586426
35027,41.3,38.577640533447266
35053,36.6,37.048349380493164
19193,34.5,33.56306076049805
31013,36.6,35.01930236816406
36021,37.0,33.90081787109375
31005,37.3,36.41190147399902
13291,45.0,42.56484794616699
06023,32.9,31.283206939697266
13297,38.0,37.24906349182129
37121,40.3,40.58882713317871
29115,39.3,38.91581726074219
13307,50.7,48.50711250305176
20155,35.4,38.30091094970703
47139,43.8,40.96651077270508
24510,40.6,36.27835273742676
48091,34.3,33.470314025878906
48497,34.5,35.02092170715332
19067,37.9,37.09683799743652
21109,,45.10733413696289
20049,43.7,43.52403450012207
26045,35.9,33.31347846984863
19085,37.0,34.727081298828125
46093,31.3,31.274544715881348
12029,43.3,44.91018295288086
13155,43.1,42.40814971923828
30087,39.4,38.55627632141113
26013,40.9,40.510101318359375
20005,34.8,36.90321159362793
25007,36.0,34.49053955078125
12001,30.7,39.41345977783203
29077,33.1,33.400386810302734
29103,42.0,41.18855667114258
32011,41.5,38.38511848449707
30039,39.4,39.094404220581055
39045,36.3,35.516998291015625
38063,40.0,38.68598937988281
38003,36.2,34.77818298339844
41059,32.7,33.50080108642578
13133,44.9,44.027570724487305
55079,35.2,34.02396202087402
55081,36.0,34.02376365661621
05037,46.5,44.32025909423828
20111,34.0,36.526275634765625
48121,29.5,31.088626861572266
21129,,46.498430252075195
20125,40.0,40.528785705566406
26071,45.0,42.30525779724121
20197,36.2,36.499305725097656
27023,34.8,37.01258850097656
49057,29.4,28.935072898864746
37085,37.7,35.58122253417969
22109,41.4,40.51393699645996
47035,49.0,43.33139228820801
18017,41.0,38.44585990905762
19177,40.2,41.15980911254883
32023,42.3,42.34976387023926
29189,36.9,35.96553993225098
17171,37.4,36.57257843017578
26011,42.7,41.56768989562988
05093,46.4,43.179832458496094
12063,41.9,45.4650993347168
12127,39.1,41.773048400878906
13083,37.9,39.21556091308594
26095,41.7,39.42690467834473
37101,35.1,36.402061462402344
18153,41.1,38.69761848449707
34017,28.6,27.099114418029785
46035,35.6,35.070526123046875
12031,35.4,36.395586013793945
39129,38.7,35.915910720825195
28007,48.4,48.26301956176758
21173,,38.614728927612305
49049,23.0,24.972639083862305
55027,33.4,34.10105323791504
21189,,45.91280937194824
26133,40.4,39.4566535949707
21221,,41.1418399810791
27051,36.9,36.107723236083984
17047,40.2,40.0585823059082
17059,41.6,42.906354904174805
26091,37.6,36.03787422180176
55039,34.4,34.232778549194336
26099,37.7,36.17405700683594
18183,38.1,36.71120834350586
26017,37.7,37.336246490478516
26157,39.4,39.654449462890625
32005,38.2,35.3374137878418
18003,36.7,34.915096282958984
45073,39.8,39.696651458740234
13275,43.2,42.285329818725586
20175,31.5,34.622894287109375
24003,34.5,31.175033569335938
34041,34.5,34.1850643157959
42117,,39.07251167297363
48071,32.1,31.314114570617676
29047,34.9,33.06271839141846
39049,32.9,33.63504600524902
48337,38.7,39.16635704040527
49013,31.3,31.912700653076172
49019,33.3,31.806885719299316
29219,37.8,37.26063346862793
13077,35.7,35.11843490600586
19021,34.3,32.754408836364746
27011,37.0,39.66731071472168
48365,39.3,39.80962562561035
27009,30.8,32.62948703765869
21023,,41.46410369873047
40103,41.7,39.17590141296387
25009,32.1,31.150352478027344
47039,46.5,44.3456916809082
47059,42.3,42.39712715148926
32007,32.1,31.362404823303223
22123,45.6,43.762935638427734
01063,59.8,55.85830879211426
18103,40.1,38.77030372619629
18107,39.7,35.64784812927246
06051,31.5,30.160605430603027
20095,37.3,37.92475509643555
46105,38.7,37.15529251098633
56045,34.6,36.67416191101074
17129,36.8,34.98531913757324
21143,,42.80306625366211
21051,,43.160125732421875
27067,33.4,33.910369873046875
31071,38.0,37.39933395385742
48285,40.6,41.07118606567383
47021,38.1,35.7696475982666
47145,43.3,41.068838119506836
08037,25.2,24.914098739624023
16001,31.2,28.198756217956543
19029,39.8,36.79905891418457
12061,40.0,37.17652893066406
13009,40.1,39.560508728027344
51007,43.0,40.277950286865234
39101,41.3,40.103864669799805
51035,43.4,42.22125816345215
08063,33.3,34.369035720825195
42027,,28.174077033996582
46081,33.0,33.61340141296387
42029,,29.876361846923828
47083,42.4,41.60881805419922
47085,42.4,41.569828033447266
48241,43.2,43.44628143310547
45043,44.1,43.35739707946777
53001,32.4,32.17580318450928
49043,27.7,24.800477027893066
46085,38.7,40.308095932006836
16069,35.7,34.29426574707031
31021,39.9,39.48551559448242
27119,32.0,32.66773986816406
29119,41.0,40.56130790710449
55135,36.7,35.74713134765625
12085,37.0,41.26712226867676
55111,34.0,33.06272888183594
41029,36.1,34.56768608093262
37061,42.9,43.61482048034668
19145,40.8,36.727638244628906
19045,38.4,35.72978210449219
13055,42.0,41.621904373168945
12071,39.6,41.711029052734375
19061,31.2,32.083126068115234
48283,33.6,37.815425872802734
20113,35.0,35.19717788696289
12099,36.3,42.906837463378906
20109,37.2,37.723575592041016
48309,34.3,35.794965744018555
12093,41.4,42.479400634765625
19089,37.2,34.88326835632324
30009,40.1,37.58853530883789
51760,36.2,32.724361419677734
49005,24.6,23.988558769226074
53039,34.1,35.1407527923584
45049,46.7,47.36014938354492
49025,35.6,33.88351821899414
55007,41.2,38.934669494628906
55013,41.2,40.03939247131348
22041,48.1,46.95960998535156
22027,54.3,49.64032173156738
51131,47.1,43.939096450805664
27157,33.6,35.17260551452637
22047,44.4,45.140625
17111,33.7,29.35072612762451
18075,42.0,38.54213905334473
35037,41.9,38.49954414367676
37171,40.4,40.15743446350098
48369,34.9,34.944488525390625
39037,39.7,38.42962837219238
17149,39.4,39.083621978759766
39121,47.9,43.74334526062012
19097,38.5,35.353294372558594
13045,36.7,38.093915939331055
51081,44.3,42.96907424926758
17161,36.1,35.894392013549805
08113,28.7,26.544886589050293
08115,37.8,36.589216232299805
55093,30.8,29.9174747467041
48037,38.9,40.34164047241211
47181,42.7,41.63638114929199
47187,35.0,31.59474468231201
45065,51.5,45.68319320678711
55119,37.3,35.03858184814453
56027,36.4,40.7015495300293
36027,33.4,32.461435317993164
37073,44.6,44.13096809387207
06113,26.0,26.93411922454834
29091,40.7,42.335758209228516
26141,44.5,43.374393463134766
29101,30.1,30.774410247802734
22067,52.6,49.624067306518555
29157,38.4,37.12259483337402
13303,47.1,45.32502555847168
20115,37.7,37.24359130859375
21029,,36.202606201171875
27101,36.8,36.858713150024414
39041,31.3,31.28903865814209
40117,42.1,42.492340087890625
49011,26.9,25.9891300201416
48049,38.1,38.55226707458496
39141,40.7,39.7194709777832
17181,39.8,37.83550262451172
08039,29.9,29.06003475189209
39145,43.6,43.09875679016113
19153,31.2,28.880805015563965
48443,39.6,42.2589225769043
13119,40.7,41.495187759399414
17203,34.7,31.69613265991211
51093,39.2,39.12606430053711
44005,35.1,30.725502014160156
55131,32.9,31.961177825927734
29023,42.5,42.17070960998535
41043,34.4,34.307926177978516
51105,44.4,44.68078422546387
53017,32.4,33.413368225097656
20149,33.2,31.773951530456543
23019,37.2,33.79345893859863
36095,36.8,36.013431549072266
13151,38.8,38.750701904296875
39127,40.5,40.65606689453125
51133,46.5,45.30647659301758
28083,51.5,51.88443565368652
38033,41.1,37.90896797180176
26097,43.2,42.332603454589844
53053,32.3,30.066059112548828
32021,44.0,43.35733413696289
27127,35.1,36.685489654541016
45071,42.4,43.04709434509277
18083,38.6,37.39963340759277
12089,36.9,41.64091873168945
45077,34.9,34.527530670166016
39075,35.3,37.40214538574219
12075,42.6,44.90195846557617
19167,32.5,30.92471218109131
48183,37.6,38.708255767822266
35059,38.2,40.48657417297363
37039,44.8,44.30333709716797
39151,38.5,37.64985466003418
06039,33.2,34.377004623413086
28071,34.1,34.37376594543457
53065,37.6,37.34824562072754
32033,36.4,36.06167411804199
01071,45.9,41.35371971130371
27173,35.6,34.77615547180176
23009,35.8,35.18606185913086
34027,31.0,29.1720027923584
40111,43.8,42.558406829833984
36003,35.5,35.88355255126953
48087,39.9,41.45907402038574
49045,28.8,29.52977466583252
13057,34.1,32.07392501831055
17073,36.4,34.878156661987305
21001,,41.71170425415039
22097,47.3,44.774837493896484
30047,36.4,39.21056938171387
01111,46.1,42.72930908203125
06081,29.2,27.4452486038208
26123,39.8,39.22905731201172
37135,30.2,29.920740127563477
19151,38.7,37.55649375915527
48153,38.9,38.76743125915527
42013,,37.05724906921387
37029,35.6,35.32915496826172
31027,35.5,35.00911331176758
05119,42.2,41.114234924316406
55073,34.4,32.98283386230469
06097,31.6,31.58342933654785
27071,39.0,37.82735824584961
28025,50.5,49.48971748352051
38013,37.2,33.77650260925293
24031,32.7,30.671039581298828
54101,49.9,48.97881317138672
47071,45.7,43.204545974731445
36035,38.3,38.164833068847656
48093,40.1,38.99258804321289
48453,26.6,28.711652755737305
48203,38.6,40.11518859863281
54065,46.7,40.813364028930664
08021,32.9,36.04133224487305
12033,38.8,39.18523597717285
48001,38.6,38.769296646118164
47019,44.7,41.24758720397949
37087,40.2,38.75024604797363
49053,34.2,35.08743476867676
30003,35.6,37.58576583862305
35045,34.2,37.96672821044922
01003,43.8,38.89744186401367
22017,47.1,45.54179000854492
36051,33.7,33.987741470336914
51041,36.5,35.47204399108887
13257,41.1,39.3433837890625
40085,41.6,41.64423370361328
17091,37.7,36.42859649658203
05145,40.4,38.42254066467285
13157,34.7,35.00008201599121
35011,40.6,39.197092056274414
38057,38.2,34.99961853027344
20117,38.9,36.179765701293945
06073,28.7,25.925551414489746
50021,36.5,33.83646583557129
24013,34.4,32.164931297302246
06019,31.7,29.171425819396973
16035,38.5,39.310617446899414
24023,42.4,38.38918495178223
48277,39.9,39.50659370422363
13127,44.0,39.538835525512695
39163,41.2,42.99281883239746
48373,40.7,40.87926483154297
47043,37.6,37.46767234802246
55029,38.8,37.73840141296387
44009,33.1,30.75712299346924
01033,44.3,41.841243743896484
21097,,40.218143463134766
55117,35.4,32.563597679138184
29187,39.2,37.428306579589844
17021,37.5,35.780826568603516
46023,38.3,40.11280059814453
21101,,39.571245193481445
51155,39.3,39.79082679748535
06061,32.7,29.42092990875244
18047,40.4,37.46234130859375
31133,42.2,41.84617233276367
31107,38.8,38.90943145751953
37019,41.6,38.06276893615723
21231,,44.92225456237793
22003,44.0,41.55254554748535
36029,33.0,33.80475616455078
28093,49.3,46.80668640136719
05107,55.6,51.83148002624512
46102,38.9,35.42473602294922
46099,31.7,30.132256507873535
39021,38.0,37.88903617858887
13197,46.5,47.161399841308594
51095,38.4,37.11280822753906
19111,37.7,36.76823616027832
48113,33.1,31.541383743286133
41065,35.4,35.68238830566406
30007,35.3,38.29974365234375
41061,35.9,35.40803337097168
12087,38.0,42.23618698120117
25027,33.2,29.378253936767578
28059,45.0,39.69291687011719
45013,38.2,38.79856300354004
16049,37.9,39.26905632019043
24033,40.0,38.838666915893555
28109,42.8,41.87171745300293
34009,38.9,36.12988090515137
22057,43.1,39.176286697387695
38053,30.4,32.32011032104492
41005,32.1,30.749611854553223
08073,32.6,34.978322982788086
41033,39.0,38.62532043457031
21121,,44.71290969848633
01041,46.6,44.06223678588867
06089,35.9,34.40802764892578
13013,35.6,37.4686279296875
18067,40.1,37.74324989318848
20193,33.0,35.294145584106445
21179,,35.64624786376953
32027,35.4,35.0086669921875
31053,34.1,35.346384048461914
40113,45.6,42.51034164428711
49027,33.8,33.445661544799805
51001,47.4,45.01318168640137
41015,43.6,40.86813163757324
05007,32.8,34.11410331726074
22099,43.7,42.70345115661621
51147,35.8,37.767845153808594
16007,34.1,36.34057807922363
48377,42.9,42.090606689453125
48457,42.0,42.19783973693848
40033,44.2,42.18973731994629
22095,46.4,43.2425594329834
51061,34.0,34.375261306762695
48367,34.0,34.367055892944336
48073,38.7,38.871463775634766
01027,47.6,44.33626747131348
49023,28.5,30.199438095092773
06105,43.7,40.35292434692383
06103,35.9,34.95075607299805
16023,40.3,37.880685806274414
17113,30.9,28.689594268798828
29095,35.7,35.114023208618164
37041,47.1,45.293609619140625
48197,40.5,41.39592361450195
36121,36.6,35.691978454589844
25013,34.7,32.9295597076416
21125,,41.7860164642334
18093,40.1,38.769269943237305
55115,35.9,36.31670379638672
06045,38.5,35.172447204589844
32031,29.7,29.78963279724121
46033,40.3,40.621992111206055
01079,44.3,43.59762763977051
16047,34.9,35.64809036254883
23021,40.5,40.08253288269043
46013,31.7,32.60704231262207
20167,41.3,40.504234313964844
40075,45.4,42.20248985290527
33013,31.8,31.93056583404541
41031,35.5,36.097442626953125
47117,39.9,38.91655921936035
29003,38.3,36.58098602294922
51019,37.8,38.33753204345703
47189,35.7,34.98164939880371
48455,43.9,43.509361267089844
53035,33.2,31.037839889526367
49041,32.9,31.83842945098877
36047,30.4,30.20047378540039
55003,36.3,37.52982521057129
55123,36.5,36.59014129638672
28149,46.4,43.93014717102051
08014,24.5,25.637778282165527
48041,27.8,27.493318557739258
30031,23.7,25.115639686584473
30107,38.9,40.02484321594238
51520,41.0,39.04970741271973
18063,35.2,31.85256862640381
55053,38.1,36.82394218444824
01125,38.9,36.649587631225586
51127,35.6,36.70145034790039
05011,48.7,45.20241737365723
32510,34.5,33.70924186706543
37013,45.0,43.90353202819824
01127,44.1,41.41426086425781
13005,40.4,41.02710151672363
18045,40.7,37.88640213012695
21073,,37.25800132751465
49037,37.3,35.83823585510254
56029,34.0,35.174339294433594
18139,40.1,37.77735900878906
26165,39.2,37.09558296203613
37117,47.5,47.35538291931152
48473,31.2,33.52692985534668
48407,42.7,42.48986053466797
51069,35.1,33.556400299072266
30055,38.1,38.2188835144043
54047,51.0,46.82064628601074
01037,50.2,44.42059135437012
16065,17.3,25.53281021118164
17147,35.4,34.143110275268555
42097,,37.2544002532959
23029,43.1,40.06460189819336
37143,44.9,45.44915199279785
42035,,36.35784912109375
30069,39.6,36.21089744567871
06021,32.7,32.462368965148926
17143,36.9,34.58107566833496
20067,31.5,33.0518684387207
21233,,42.20283317565918
35051,46.2,40.04363822937012
35043,34.0,33.998390197753906
06065,33.3,31.63103199005127
53007,32.4,32.350708961486816
05133,40.2,42.23916244506836
48333,40.4,42.49116897583008
39149,38.2,36.94283485412598
22075,40.0,38.105825424194336
06093,39.4,38.47118949890137
30023,38.1,39.09141540527344
21195,,45.42264366149902
01049,44.5,42.75909423828125
06077,30.4,29.162774085998535
36007,35.0,33.169342041015625
05073,52.6,49.2323055267334
51015,38.1,37.31417655944824
42111,,40.16783142089844
48033,39.6,34.94342613220215
50015,29.4,29.383066177368164
54039,46.2,37.98602104187012
13099,47.4,48.27519607543945
13321,44.5,44.69782066345215
26147,38.7,35.805206298828125
30081,34.3,36.649497985839844
28015,50.1,46.57842826843262
48043,35.0,35.7594108581543
53025,32.7,33.14112663269043
51111,46.0,45.99114418029785
12067,39.4,43.81184387207031
36019,34.1,33.28731918334961
22025,46.5,44.950538635253906
39095,37.2,37.95262336730957
12133,42.3,43.75531578063965
53037,30.2,29.08447265625
41067,29.9,28.11043930053711
04005,27.0,29.031543731689453
36075,35.2,35.33452606201172
01055,46.3,40.580387115478516
21225,,41.78695297241211
47121,44.9,42.76005172729492
01113,46.7,45.3475456237793
08123,27.8,28.785245895385742
48287,40.6,39.29745864868164
53041,36.3,36.732967376708984
51735,34.8,33.00476264953613
41017,33.0,30.436506271362305
30035,36.2,35.27737808227539
56013,35.4,36.1160774230957
29165,33.9,31.522741317749023
34037,33.3,32.64990520477295
40059,41.9,40.75201416015625
01073,42.7,39.73544692993164
48141,33.1,31.5358304977417
06085,27.0,26.231691360473633
28027,53.4,53.99758720397949
48177,38.8,40.14790916442871
16059,39.6,39.13682746887207
01069,44.5,42.692983627319336
50027,33.2,33.27171325683594
47045,42.6,40.42577934265137
18019,39.8,36.23904991149902
05005,47.0,42.983795166015625
13179,34.3,34.20547008514404
22077,47.5,46.02886199951172
30083,31.3,31.99465274810791
08049,29.8,29.526226043701172
05051,45.8,39.75586128234863
48097,37.4,37.89238166809082
08103,31.1,32.531402587890625
47013,43.5,42.5469970703125
27075,35.8,38.00304412841797
37175,42.3,40.23906707763672
28163,49.5,46.9572639465332
53031,41.0,36.32011604309082
27133,33.2,34.59766960144043
50005,34.9,33.556222915649414
48219,35.1,35.243743896484375
48063,40.9,41.89451217651367
29087,41.3,40.324174880981445
06025,33.2,30.88308811187744
48077,39.3,37.97500419616699
40141,43.6,43.84824180603027
26101,40.8,38.51130485534668
30105,39.3,38.45468711853027
36105,35.8,35.831661224365234
41019,39.4,38.78841781616211
53015,35.4,34.696096420288086
55075,38.2,37.58534240722656
17071,41.8,37.29451370239258
05103,49.5,47.59375
32019,37.5,35.689239501953125
42101,,34.08777618408203
13023,40.2,40.561025619506836
41007,37.1,34.712162017822266
23003,43.3,39.58615303039551
30057,35.8,37.67120552062988
13001,43.5,43.437849044799805
08081,32.3,31.78057098388672
34013,31.7,31.4454927444458
13175,45.3,44.52827262878418
55041,43.2,42.09866523742676
05077,51.7,50.12739944458008
55083,37.1,35.55659294128418
56017,39.1,38.61406707763672
46119,37.6,37.92786979675293
48319,41.2,37.91716003417969
20019,42.6,43.02598190307617
28063,57.1,51.69078254699707
01103,44.5,38.85500144958496
28079,47.9,47.518028259277344
54033,43.0,39.68789482116699
48485,34.8,34.50767707824707
20073,42.0,40.276756286621094
56033,34.0,33.831838607788086
51510,30.3,29.351840019226074
28117,41.9,41.58832550048828
12079,43.9,47.118600845336914
13239,54.7,46.40802001953125
27149,28.7,31.027189254760742
13305,42.7,40.720218658447266
17105,36.6,35.751258850097656
13073,36.7,33.990379333496094
04011,29.8,30.692042350769043
26031,42.4,41.15032768249512
36061,27.2,28.126574516296387
01099,51.3,49.451250076293945
08097,28.8,28.65654468536377
19065,38.8,37.455671310424805
40133,44.4,43.25863838195801
37103,46.3,46.112491607666016
48245,39.8,37.765625
18009,43.9,40.84556007385254
22081,49.7,48.54679298400879
47151,44.1,42.19766807556152
55078,38.9,38.72812843322754
05045,35.4,34.836355209350586
13309,43.8,40.37687301635742
05097,47.8,46.093292236328125
51187,36.1,35.11650466918945
54021,43.5,38.56680870056152
54037,40.5,34.86381912231445
13033,45.7,45.00920486450195
54073,43.5,37.63945960998535
21069,,41.86594772338867
24001,39.6,36.24832344055176
08065,26.4,25.973060607910156
37151,39.1,39.20363998413086
47037,33.3,34.26955795288086
29071,37.4,36.76618003845215
48109,40.2,42.60943031311035
21227,,35.01276397705078
48425,36.6,37.555171966552734
53075,23.9,24.161681175231934
42003,,32.895551681518555
51570,36.4,38.22480010986328
46117,33.6,34.99616241455078
54015,48.4,48.13492202758789
13213,36.8,37.702531814575195
48323,34.4,32.75225830078125
47101,42.0,42.96103286743164
28013,49.0,46.96520233154297
28035,39.5,38.977359771728516
54109,49.7,46.40034294128418
13181,47.1,46.38652992248535
42049,,34.1375675201416
19047,37.7,36.410491943359375
28049,47.9,45.36797332763672
47119,39.0,36.27269172668457
01133,46.9,42.7618408203125
48123,40.2,40.51492500305176
47171,45.2,41.49065589904785
22031,47.4,45.93893241882324
42099,,36.356122970581055
46037,39.2,39.43518257141113
55107,39.7,39.62737846374512
20101,39.1,38.82332420349121
51670,43.4,44.80865287780762
