county_fips,per_HighBP,pred_outcome
13311,39.8,39.374380111694336
40017,35.6,33.42881393432617
40107,46.0,44.16055488586426
13285,40.5,43.61389923095703
20021,38.8,39.07835388183594
40115,41.0,43.111215591430664
01035,54.7,49.16049766540527
08087,31.6,32.314879417419434
18023,38.2,35.71466827392578
21153,,46.374399185180664
29055,39.2,40.79580307006836
28161,50.7,47.06686592102051
54083,45.7,41.78026580810547
35023,39.2,38.59921455383301
20191,37.5,37.78912925720215
30041,36.3,32.34075927734375
05137,47.9,46.29433631896973
19125,34.5,30.388371467590332
37139,39.3,38.95012855529785
34035,30.6,29.417678833007812
48201,32.8,31.80940532684326
55129,40.4,39.034732818603516
48209,29.0,28.171707153320312
17157,39.1,37.57753372192383
42059,,36.37115287780762
27029,34.8,38.86347579956055
36025,39.6,37.524818420410156
51059,29.6,28.600419998168945
45059,40.5,42.26854133605957
47105,44.8,39.52931785583496
56025,30.2,31.166540145874023
47175,45.1,43.97481155395508
51197,40.3,40.3216438293457
16041,30.9,32.884063720703125
21045,,44.108489990234375
26081,32.2,28.366640090942383
28043,48.2,46.69548225402832
13313,35.7,37.159568786621094
26151,40.8,40.22436332702637
21039,,42.20988845825195
31035,35.5,37.58644485473633
42075,,36.31674575805664
47093,36.5,33.35693168640137
08047,31.1,30.63511848449707
42131,,35.61520195007324
42025,,37.26309394836426
39153,37.5,36.576873779296875
37049,39.5,37.67489433288574
51145,37.6,34.78742599487305
18057,32.0,29.478862762451172
05141,47.4,45.96071243286133
30019,36.5,37.53179359436035
48451,34.8,33.72622489929199
01045,44.3,41.4472770690918
13071,43.0,43.79376411437988
20099,40.4,40.36897277832031
51193,45.4,44.98738670349121
23027,36.1,36.24711799621582
47025,42.6,41.394962310791016
05085,39.0,36.750701904296875
17065,39.9,38.27590560913086
18109,38.9,35.6958065032959
40039,35.1,34.71989440917969
31149,38.3,38.62844276428223
37001,36.5,38.68162536621094
46135,35.0,34.14422607421875
17127,39.9,40.82376289367676
55061,35.4,34.82976722717285
46107,37.9,39.609718322753906
21049,,37.91878700256348
13233,38.8,41.09415817260742
18145,40.3,36.68438911437988
22111,48.4,45.0480842590332
35029,39.0,37.56593704223633
18171,40.5,37.211341857910156
27045,36.2,36.04347610473633
31147,41.1,39.5739688873291
26077,31.4,30.455971717834473
26115,37.6,35.55924606323242
39165,32.2,33.17866897583008
29211,41.1,41.56949996948242
26037,33.9,32.696624755859375
01051,41.6,39.6148567199707
37197,40.6,40.76358985900879
12055,46.1,42.941484451293945
12111,39.9,39.15034866333008
40041,47.1,45.0631217956543
39103,37.1,33.71623420715332
19055,37.7,34.11341667175293
39109,37.2,37.168270111083984
01031,43.5,39.998952865600586
48251,33.8,33.11280822753906
48291,35.4,36.92377281188965
54097,44.9,42.760698318481445
55059,33.6,31.893839836120605
31115,40.1,39.87797546386719
16005,31.0,31.3444881439209
45087,47.4,47.31818771362305
20165,41.2,39.084970474243164
37111,39.8,39.34556579589844
36083,32.1,32.03691005706787
23001,33.5,35.89701461791992
19073,38.6,34.94118690490723
48125,43.0,41.01394271850586
26085,45.7,44.87763595581055
27017,33.3,34.43070602416992
20025,37.8,38.577362060546875
26061,31.5,31.475863456726074
39079,42.7,42.16594314575195
37081,36.9,34.19173812866211
28075,47.5,45.34387969970703
22009,48.2,45.9068660736084
21217,,38.97026824951172
18141,37.2,34.74677085876465
51630,30.2,30.755141258239746
13031,35.1,33.0083065032959
19083,38.5,36.24817085266113
13037,46.9,49.11006164550781
48361,36.6,36.9212589263916
08111,32.4,32.10126781463623
51085,34.9,34.40963554382324
21053,,44.144073486328125
39147,36.0,37.45045471191406
17191,39.7,38.98194885253906
51036,47.7,46.59458923339844
21065,,44.97044563293457
21075,,45.79024314880371
06107,31.2,29.354849815368652
19011,36.2,33.21416473388672
17169,41.4,38.82745552062988
38023,38.6,39.407127380371094
21203,,44.52226638793945
47029,45.5,43.03162384033203
21215,,34.13426208496094
38007,38.5,37.651817321777344
48259,34.9,35.524587631225586
55051,39.6,40.87770462036133
47053,41.5,41.502811431884766
45027,48.1,48.655160903930664
20007,40.9,38.35523223876953
33007,38.2,37.81303405761719
17077,33.6,32.90556526184082
37187,51.8,48.847585678100586
06071,31.9,29.73658561706543
17035,37.2,36.97162437438965
12011,36.3,42.01410675048828
13195,40.0,40.0252628326416
48305,37.5,37.97477149963379
48329,30.5,31.06950092315674
29123,38.6,37.95219612121582
08041,28.1,26.986451148986816
22083,46.7,46.36732482910156
08119,33.4,32.563772201538086
40139,37.5,35.613582611083984
18165,40.9,38.722599029541016
38025,35.2,35.83282470703125
30017,33.7,33.638214111328125
17017,37.4,36.04511070251465
42055,,36.842185974121094
21123,,41.191572189331055
35025,32.3,33.2963752746582
01091,51.5,48.37948989868164
21061,,44.37208938598633
31041,37.9,37.10241508483887
48139,34.2,34.80118751525879
55077,40.6,38.7149600982666
20011,38.2,38.10465431213379
27113,34.2,34.00225639343262
23017,38.1,38.28679656982422
36071,31.9,32.76894283294678
22103,38.9,37.70418930053711
31145,38.6,36.47248458862305
36031,37.9,34.8710994720459
29213,39.4,40.28105545043945
48379,40.5,40.74308967590332
36023,31.1,32.291178703308105
48343,42.7,44.71583366394043
36001,31.7,29.70197868347168
51113,39.4,40.90568923950195
51157,42.0,39.059959411621094
48395,40.8,42.69352340698242
40077,45.1,43.593828201293945
21151,,34.232540130615234
42067,,38.1910343170166
29107,37.0,37.34990310668945
26093,32.3,31.52461051940918
29135,36.3,36.241920471191406
36005,36.5,35.16129112243652
31123,37.2,37.14374542236328
05023,45.3,43.8089656829834
05089,46.3,45.53754425048828
36081,33.6,32.758503913879395
01121,48.2,43.62344551086426
18105,29.7,28.55041217803955
31073,37.6,38.215919494628906
45009,47.1,49.232967376708984
48409,38.0,35.2870979309082
21229,,40.62725067138672
41001,38.7,36.33541488647461
01089,38.6,35.60747718811035
38079,40.3,37.61833953857422
28031,46.3,45.48080253601074
28151,53.9,51.39629936218262
46129,36.7,37.71458435058594
48439,31.4,31.96835231781006
39053,41.5,41.16318702697754
39111,43.3,45.13338851928711
42051,,39.78402519226074
28053,57.3,52.884193420410156
51021,40.0,41.513288497924805
39051,37.8,37.86536979675293
12109,34.6,35.478097915649414
13017,46.6,46.576541900634766
01123,48.5,44.826189041137695
48147,37.5,37.98954391479492
35005,36.9,34.78465270996094
26103,34.0,31.509645462036133
29195,35.3,35.460296630859375
34033,37.4,35.63227844238281
17009,36.4,34.17232894897461
19195,38.1,35.26408004760742
28139,43.5,42.98000144958496
01085,56.5,53.65615463256836
16045,35.1,37.01846122741699
27043,36.5,37.59522247314453
21019,,40.985727310180664
54069,42.5,36.486135482788086
28143,52.8,49.08044624328613
41037,40.6,38.46513748168945
22043,42.0,41.01401329040527
21165,,47.132171630859375
39057,35.4,34.08373832702637
19169,26.4,24.766353607177734
54003,39.6,35.55006408691406
01093,45.9,43.2921028137207
55021,32.8,33.773237228393555
36009,38.1,37.82069778442383
26025,39.4,37.57136917114258
39015,42.2,41.13421440124512
47141,37.0,35.797386169433594
39171,39.9,38.30430793762207
38027,39.1,39.66692543029785
17173,38.9,36.93651008605957
48081,42.3,42.04189109802246
47137,49.0,45.79641914367676
37167,38.4,37.46904373168945
48099,30.4,33.1438045501709
17029,34.0,35.34086799621582
47153,44.7,41.97164535522461
19053,35.3,36.802433013916016
21127,,44.878456115722656
46059,35.7,36.73541259765625
42037,,35.48920249938965
29009,40.9,42.87076759338379
41069,45.2,41.494415283203125
29041,41.0,41.03629493713379
51119,45.0,43.47093200683594
50023,30.3,30.298810958862305
13075,42.6,42.33737754821777
51195,41.8,41.002017974853516
45007,38.0,37.90892028808594
47061,44.5,43.262969970703125
18161,39.2,38.4007453918457
26073,32.1,33.373138427734375
05055,42.5,37.98064041137695
20133,38.3,38.82081413269043
41021,41.1,39.07794761657715
08017,33.8,34.863335609436035
17187,36.1,35.03101348876953
22063,40.1,35.100481033325195
26119,45.7,44.32781791687012
18015,40.6,38.086687088012695
26047,37.6,36.5256233215332
18169,40.0,38.3281307220459
26075,38.9,35.76965141296387
49031,40.6,39.57246780395508
37183,32.2,30.936400413513184
37123,42.8,42.157785415649414
37165,46.1,46.5413818359375
17061,38.9,38.08024978637695
06009,37.8,37.77803611755371
21031,,41.37691879272461
38005,40.3,39.891334533691406
19009,40.2,37.32520294189453
20045,26.6,26.741671562194824
37189,31.3,30.382716178894043
30103,40.0,37.83084487915039
55121,35.3,34.148197174072266
40011,43.1,40.576927185058594
47067,49.5,45.76749610900879
55033,29.9,30.32078266143799
37059,39.1,37.919551849365234
05019,40.3,38.96725845336914
40023,46.1,45.771230697631836
05063,41.3,39.924835205078125
20195,39.2,38.724199295043945
21077,,38.39178276062012
20177,39.0,37.37295913696289
19171,37.7,38.52776908874512
29019,30.1,29.752161979675293
19115,36.3,35.4330997467041
20039,40.2,40.07672691345215
45091,35.5,34.43895149230957
55005,36.6,35.57623863220215
22021,45.2,43.36469078063965
22037,47.7,46.3715763092041
46009,36.7,35.70576858520508
47073,43.9,41.73483657836914
45033,47.4,46.92677307128906
45037,40.3,42.06018829345703
29027,37.0,35.510623931884766
47113,43.7,43.02937316894531
56001,25.4,23.845458984375
51029,43.6,44.37166404724121
12045,40.5,43.49213981628418
13315,46.2,44.46066856384277
05131,40.7,38.657920837402344
05129,49.3,47.138742446899414
22019,42.2,39.95370101928711
40079,42.5,42.59131622314453
21187,,41.77558517456055
38075,36.2,33.84420967102051
27125,35.6,35.19659233093262
40095,43.9,43.047855377197266
24005,36.7,34.02792549133301
28055,46.1,49.293785095214844
39083,37.5,36.53799629211426
51175,43.2,39.8798770904541
55011,36.6,36.504878997802734
22065,53.4,50.46858215332031
51800,39.2,38.45343589782715
28051,55.3,53.65580749511719
45063,37.1,36.07290458679199
55105,33.4,33.21044921875
56023,34.5,33.17368698120117
53013,36.8,37.992271423339844
27117,36.3,35.944515228271484
51099,34.3,34.66325378417969
29043,35.0,33.67044639587402
01011,56.6,51.89794921875
13237,45.2,45.206295013427734
40007,41.3,40.68450927734375
31043,31.7,33.79009246826172
05105,43.8,41.8065071105957
48351,46.2,45.602386474609375
29039,42.6,41.398704528808594
31049,41.6,39.708513259887695
41071,33.2,32.2487211227417
20079,35.0,36.22503852844238
27159,34.9,37.14730453491211
44001,32.4,29.14145851135254
47135,44.6,44.24188995361328
34039,33.7,31.11842918395996
29147,33.0,30.694655418395996
27095,35.8,36.79555892944336
20071,35.7,36.73712730407715
13141,53.0,51.07395362854004
12037,44.0,43.12412452697754
12117,32.2,39.539106369018555
28157,52.9,51.36582565307617
05121,43.6,42.95158576965332
26019,39.9,38.903303146362305
40045,43.7,41.61408805847168
54071,48.4,43.48286437988281
29209,45.5,43.06191444396973
29029,42.3,42.806522369384766
38097,34.3,34.574668884277344
42005,,38.19892120361328
20013,40.4,40.12609100341797
18129,39.7,36.15127754211426
08029,37.5,36.35957908630371
13231,36.6,37.53151321411133
13319,45.9,47.42010498046875
39115,43.1,44.07821846008301
46121,38.5,37.02853202819824
30021,33.2,34.27060508728027
20091,32.0,30.491186141967773
20153,41.7,40.94193458557129
20127,40.8,38.946306228637695
48445,37.6,37.99812126159668
13171,38.7,40.67881393432617
13199,45.0,48.59851264953613
39143,39.7,37.86611557006836
48353,40.3,39.14614295959473
22089,41.2,37.02270698547363
13277,41.0,40.508548736572266
38089,31.7,31.08407211303711
32009,44.8,40.66487693786621
28089,40.3,37.53577423095703
55063,30.0,29.40151309967041
29177,39.8,38.30933380126953
31037,32.1,32.75321865081787
45041,42.6,41.42130661010742
54001,46.4,44.648040771484375
13287,45.9,47.91167449951172
37089,38.8,39.01622772216797
17183,42.2,37.96414756774902
37129,34.7,32.60841464996338
21071,,46.07565498352051
48211,34.1,36.06412315368652
20077,40.6,41.4272403717041
27093,34.2,34.010427474975586
27059,31.9,32.75642967224121
27143,34.0,35.07339668273926
28121,40.7,37.86280632019043
37003,39.1,38.5368595123291
39001,40.6,42.936838150024414
38017,27.5,27.32955551147461
06031,30.4,28.953022956848145
04019,34.1,32.61206817626953
05125,40.0,36.740108489990234
41047,33.3,32.389620780944824
23005,32.1,29.551552772521973
48363,38.6,40.70127868652344
41035,40.0,36.53469467163086
05059,43.3,41.44604301452637
08059,27.7,27.495800971984863
04001,36.0,41.137813568115234
12083,40.9,43.455440521240234
25005,33.5,32.07290744781494
49015,34.0,33.2040958404541
22117,46.9,45.596059799194336
40089,42.6,44.61212158203125
29171,40.8,40.671098709106445
35061,35.2,33.60918998718262
30049,30.6,29.622584342956543
24047,42.1,38.87850761413574
47157,43.0,42.992788314819336
56043,36.1,37.08114433288574
39061,36.3,34.23806953430176
51199,33.4,32.77629470825195
04007,39.3,42.69665718078613
05049,49.1,44.90383720397949
13051,38.8,37.90982627868652
30059,39.0,38.503074645996094
29035,43.3,40.63031196594238
28137,41.8,42.88260078430176
17015,39.3,39.982004165649414
12121,40.9,43.83303642272949
17121,38.5,38.8037166595459
13221,39.9,39.46202850341797
35041,30.9,32.25547790527344
16013,31.0,30.904111862182617
35006,36.8,38.92002868652344
18025,45.6,43.58923149108887
47027,47.4,44.6173152923584
30063,26.3,28.937642097473145
32003,34.5,31.695951461791992
22033,40.3,39.303672790527344
12039,44.6,47.006256103515625
12091,32.7,41.25641441345215
06033,39.6,36.47426986694336
42021,,38.328495025634766
48437,39.3,41.01366424560547
08045,27.2,27.972442626953125
17075,40.0,38.84373474121094
01067,48.1,44.16070747375488
05135,46.7,47.370880126953125
48273,31.5,32.15516662597656
51153,32.8,30.692468643188477
51097,44.9,43.2956428527832
16021,36.1,38.33070945739746
37119,31.0,33.71277046203613
36069,34.1,32.879953384399414
28105,34.6,35.8217658996582
34003,32.5,29.874125480651855
06053,32.0,28.83271312713623
38051,42.4,40.38815498352051
26029,38.9,36.89163017272949
38095,43.3,39.12635803222656
13205,47.2,46.068830490112305
08057,38.8,37.17819023132324
30027,37.3,36.2730827331543
48065,36.0,36.84264945983887
21147,,44.10745620727539
48401,39.0,38.09055709838867
01057,47.6,44.213191986083984
42081,,35.96035957336426
05001,45.4,43.465877532958984
48085,30.4,29.62154769897461
37051,37.6,34.61942481994629
25001,38.2,35.20521926879883
29143,43.6,44.27988052368164
42107,,38.471527099609375
30079,44.8,39.41182327270508
54041,44.2,43.972599029541016
49047,30.7,31.07162570953369
41057,37.6,37.44405174255371
16077,33.6,34.08651351928711
48419,42.0,41.945167541503906
06083,30.4,28.588003158569336
20131,36.9,35.853302001953125
06063,40.4,37.24783134460449
12105,36.2,43.57654571533203
12119,48.0,41.618019104003906
39159,32.0,32.30623245239258
45089,49.9,50.276132583618164
30097,36.1,38.49993133544922
18005,37.1,34.06565284729004
22101,47.4,44.394954681396484
16053,33.0,33.67265510559082
51091,44.0,42.437997817993164
06005,37.6,36.65846252441406
06013,31.2,28.676247596740723
12123,44.3,43.89313888549805
46071,40.2,37.41875648498535
45081,42.4,43.28611373901367
56009,34.3,32.82276916503906
51610,29.2,29.215147972106934
13049,41.2,42.6527214050293
47097,45.5,45.72210502624512
06049,41.3,40.584943771362305
51079,37.6,36.68430137634277
45019,32.3,33.92152404785156
01077,39.6,38.77511024475098
17109,34.1,32.47879219055176
41039,33.3,31.707165718078613
44007,33.0,32.523871421813965
50009,39.9,39.153032302856445
21155,,42.20897102355957
54067,46.6,44.495201110839844
51181,45.8,44.75349044799805
56035,34.4,33.6032075881958
26021,39.8,37.376949310302734
12086,33.8,42.07669639587402
39031,41.3,40.39380645751953
13259,43.1,48.949419021606445
41045,36.3,34.29921340942383
13317,47.4,48.09352111816406
33009,31.8,33.3089485168457
08069,25.6,25.770021438598633
39113,37.0,37.496456146240234
08077,31.1,32.22456932067871
13035,39.6,41.73035430908203
01101,46.3,41.72014045715332
51087,36.6,34.10450839996338
50001,31.8,32.54610061645508
46061,33.9,32.57663059234619
26035,44.5,42.80635452270508
47129,42.4,42.31929588317871
37157,42.5,42.27647590637207
39125,40.0,38.41245460510254
48461,37.9,41.03193664550781
48189,36.3,34.80967903137207
46045,36.5,34.547203063964844
55025,25.6,26.8152437210083
21087,,44.96928596496582
41053,31.5,31.226272583007812
45045,35.6,32.751386642456055
54043,47.2,46.31899642944336
51143,45.9,44.8514461517334
21015,,32.09634017944336
48167,35.7,34.35616874694824
53047,37.6,38.11929702758789
53005,29.2,29.88010025024414
56007,34.6,34.24744987487793
49017,34.7,35.231916427612305
30043,33.4,34.440229415893555
29037,35.3,38.0189094543457
48215,33.4,33.44369888305664
08109,38.3,37.93304443359375
48061,34.0,35.38150405883789
39013,41.4,39.31850051879883
18133,36.5,35.67155838012695
22013,52.5,49.81724739074707
29065,41.7,41.68404579162598
35055,38.1,36.12070083618164
35017,39.7,37.91613006591797
51177,36.5,35.422189712524414
37131,52.0,49.81696319580078
48083,41.9,41.10429382324219
12021,39.2,41.98506164550781
49029,27.9,27.203460693359375
48355,36.2,34.25278282165527
55101,34.6,32.63865089416504
30073,37.6,37.4104118347168
39091,39.0,38.35948371887207
21043,,43.25606727600098
46103,34.6,32.903794288635254
36049,36.3,36.495784759521484
06095,33.3,31.28453254699707
23025,39.3,39.49619674682617
45057,37.3,39.17828178405762
51077,45.0,42.856977462768555
42077,,33.6823673248291
47107,43.3,40.97100639343262
18061,39.2,36.85539436340332
08083,33.9,35.90538215637207
24029,43.0,39.2708797454834
36011,36.8,36.33424758911133
51141,43.4,41.1195068359375
05043,44.7,41.30876541137695
49051,27.1,26.00572109222412
13107,43.9,44.605655670166016
37057,38.6,38.00509262084961
47077,43.0,41.169551849365234
31177,34.2,32.68304443359375
51003,32.2,32.78636646270752
53049,42.1,40.02673530578613
24015,39.2,34.890668869018555
17131,37.6,35.98140525817871
22113,42.5,40.71706771850586
18163,38.4,37.448843002319336
13093,47.2,47.81282615661621
48371,36.2,35.06714630126953
06001,28.5,27.547865867614746
41025,42.0,37.48679542541504
27155,37.9,38.3730583190918
18021,41.5,36.387956619262695
30053,42.6,40.95681571960449
42127,,37.78712844848633
30045,39.9,37.321523666381836
06037,30.2,28.526309967041016
24045,36.7,37.51994323730469
48143,30.9,33.77671813964844
48119,39.1,39.47856903076172
06079,31.8,29.310593605041504
30033,36.6,38.12190818786621
48175,40.5,39.98449897766113
42119,,34.01477241516113
34011,38.8,38.150299072265625
16085,39.0,37.11141777038574
12101,38.2,41.99169921875
51049,43.2,43.4554443359375
51057,45.9,46.65178108215332
55095,36.1,34.74563217163086
56039,27.0,27.470635414123535
42089,,34.28266716003418
05101,47.4,43.49801063537598
36091,32.3,31.333003044128418
48423,36.4,36.7639045715332
22107,57.3,51.59272575378418
22005,38.9,36.03752899169922
36015,36.8,35.29398727416992
17049,35.2,34.739967346191406
47163,42.0,38.54203414916992
56011,34.4,35.177900314331055
27103,29.5,29.66860008239746
30013,33.9,33.39438247680664
37179,33.6,30.040945053100586
24037,34.7,34.881452560424805
24039,42.7,41.689931869506836
24041,41.6,38.97539138793945
12125,41.0,42.00784873962402
16029,32.5,33.56916618347168
17135,37.4,37.05226135253906
45083,38.2,37.2866325378418
22051,42.7,40.29108238220215
36089,36.5,35.66705131530762
30029,31.1,33.30497360229492
21193,,43.6424617767334
26033,38.6,38.035491943359375
35057,39.8,39.40690803527832
21237,,47.56387519836426
31047,35.0,34.17791557312012
28125,58.4,51.80456733703613
46041,38.1,35.7990779876709
36045,30.8,32.96482276916504
08031,21.7,23.739683151245117
30001,34.0,34.14224815368652
37055,38.0,35.72982597351074
46055,38.0,39.197364807128906
38085,41.3,35.913644790649414
31169,38.4,38.80718231201172
06007,32.2,30.664908409118652
45029,44.1,46.148460388183594
41023,41.0,39.967607498168945
39133,34.7,34.57297706604004
54089,48.9,45.0463752746582
53027,39.4,36.22281455993652
18119,41.3,39.39208984375
17025,39.7,39.06332778930664
42071,,34.566017150878906
51047,37.4,36.68778038024902
40013,40.3,39.38300895690918
48185,38.7,39.48234558105469
06011,32.0,30.525741577148438
38067,38.5,37.46454429626465
51005,42.5,41.090227127075195
12005,37.7,42.436296463012695
54035,46.5,43.86043167114258
28091,48.0,46.17168617248535
37011,39.9,39.86234474182129
13169,40.2,40.09759712219238
41055,40.2,38.77288627624512
23023,35.0,32.89116287231445
35015,32.2,32.43291091918945
23007,36.6,35.28975296020508
21183,,41.11383056640625
37153,43.9,43.049564361572266
26159,38.4,37.8784122467041
17031,31.0,29.979185104370117
26049,39.0,38.3128776550293
40121,43.5,41.182010650634766
06067,30.9,29.417110443115234
13185,35.9,35.9387321472168
23013,36.2,34.362606048583984
39017,35.3,35.33951187133789
50013,35.5,31.91903305053711
01023,52.7,49.7667236328125
53023,37.7,38.54839515686035
16073,35.8,37.426225662231445
28011,51.9,47.82678413391113
28037,50.3,46.903587341308594
21119,,44.729610443115234
38101,31.4,30.1148681640625
27007,32.3,33.96317100524902
40101,42.6,42.157724380493164
30005,36.9,40.11733055114746
20085,36.5,37.7576789855957
20069,33.7,33.20518684387207
13103,34.6,34.60034370422363
22087,42.0,38.28608703613281
12095,32.0,39.75026512145996
21005,,35.870771408081055
36043,36.4,35.99298286437988
28081,44.3,38.950706481933594
06027,35.1,36.02194404602051
17067,39.6,36.79313087463379
04009,32.2,32.878639221191406
04012,46.3,43.39023208618164
48247,41.6,34.19353103637695
17097,32.4,28.886757850646973
37199,41.4,42.10135459899902
38021,35.1,34.62175369262695
27167,35.4,34.54794692993164
26089,39.6,38.246591567993164
13063,41.4,40.63098335266113
30011,39.9,39.49628257751465
36103,31.7,31.334250450134277
49003,28.9,30.30490207672119
48293,41.9,41.70772361755371
48229,33.0,40.35239028930664
27163,29.4,29.207674980163574
42095,,34.13199996948242
34007,33.4,33.352006912231445
55047,37.8,36.963348388671875
29069,44.1,43.11386489868164
39105,45.1,43.88042068481445
04015,42.0,40.24666213989258
40067,45.6,43.9034423828125
29153,47.7,46.54685401916504
05117,46.7,43.625308990478516
10005,43.4,40.33173370361328
37035,37.4,37.42510414123535
48137,44.6,41.277809143066406
23031,35.3,35.40646934509277
48015,39.5,38.71455383300781
46027,24.5,28.316030502319336
54099,46.5,43.78137016296387
39167,41.2,40.56492805480957
51171,38.7,37.752689361572266
30077,35.0,36.18935966491699
48249,37.3,36.97291374206543
51149,34.0,36.47289848327637
05041,52.8,50.279401779174805
54081,47.2,41.14694786071777
04027,35.3,37.16762161254883
20183,40.8,41.04125785827637
22015,39.3,36.219322204589844
21135,,45.57272911071777
21139,,42.273658752441406
21145,,38.23833465576172
21159,,42.97291374206543
06109,36.8,36.44460678100586
33003,35.1,34.41521453857422
36065,36.6,35.23543357849121
21105,,42.93843650817871
16037,40.3,40.31426239013672
05069,50.9,47.06597900390625
05083,44.9,42.5440731048584
51620,45.2,43.87263488769531
42009,,41.909019470214844
39087,42.9,41.49032020568848
33015,34.7,31.232230186462402
51191,40.0,38.7517032623291
48105,37.7,37.553585052490234
37155,45.6,47.77670478820801
