county_fips,per_cancer,pred_outcome
40147,9.2,8.020108699798584
42125,,8.574389934539795
06017,10.2,8.475114345550537
21171,,7.997692108154297
29005,11.1,9.425870418548584
37005,11.3,9.426249504089355
48487,7.7,7.716639995574951
01009,9.3,7.900542497634888
13269,8.6,8.000716924667358
55043,8.5,7.730130672454834
30051,10.8,9.134353160858154
31033,9.9,8.350862979888916
26113,10.6,8.568987846374512
18037,9.5,8.042556047439575
38029,11.8,10.22373342514038
01019,10.6,8.990190505981445
17133,9.9,8.111116886138916
42087,,8.688907146453857
29125,10.1,8.892687320709229
42091,,7.789365530014038
22055,7.4,6.572447776794434
39007,9.6,7.8920440673828125
22061,6.1,6.097610950469971
39019,10.4,8.738668441772461
06003,10.6,8.661171913146973
54053,10.3,8.73992395401001
37099,8.7,8.034168243408203
01105,7.3,7.739495754241943
54011,9.1,7.621474981307983
54045,9.9,8.495868682861328
51045,10.9,8.523849487304688
54057,10.1,8.831302165985107
54059,9.8,8.364519596099854
28097,8.7,8.060346364974976
29185,11.1,9.814332485198975
37027,9.6,8.066925525665283
45031,8.1,7.635370492935181
53073,8.6,7.409863710403442
54023,10.8,9.232735633850098
31081,9.8,8.374726295471191
30015,9.9,8.792681217193604
05067,7.9,7.414396047592163
37067,7.7,6.947092533111572
05075,9.3,8.225326538085938
34001,8.1,7.600890874862671
29510,6.5,6.295227766036987
48205,7.5,7.158023357391357
18049,9.7,8.22538948059082
10003,8.1,7.080059766769409
39063,9.1,7.924846649169922
35013,6.1,6.488163471221924
29109,9.0,7.958593130111694
37009,11.3,9.2639479637146
05027,7.3,7.2648890018463135
26041,11.4,9.259068012237549
37021,9.7,7.769491672515869
28119,6.5,7.08659029006958
28133,5.6,6.284539461135864
51750,4.9,4.990577936172485
51063,10.6,9.238683700561523
54107,10.2,8.470778465270996
54105,10.7,8.643146514892578
48027,5.9,5.466317653656006
53043,11.5,9.738396167755127
53045,10.2,8.728214740753174
26117,9.0,7.862414121627808
27057,11.2,9.575692653656006
37017,8.9,8.36885929107666
48231,7.4,7.073909759521484
48307,9.2,7.836964130401611
29011,9.8,8.49720811843872
29149,10.3,9.121893882751465
30067,10.5,8.763562679290771
13219,9.3,7.391716003417969
13225,7.1,6.873236894607544
13251,8.3,7.786783933639526
48505,4.7,5.251053094863892
24009,8.9,7.4210498332977295
20043,9.1,8.083950519561768
13283,7.7,7.783031702041626
48349,7.3,7.292637586593628
31165,11.8,9.45536184310913
37023,9.5,8.073273658752441
36059,8.4,7.469401597976685
34025,8.9,7.519062757492065
51179,6.6,5.810583591461182
53055,13.1,10.61497449874878
53057,9.7,8.224746227264404
53067,9.0,7.48760199546814
13047,9.3,7.782485485076904
13065,8.0,7.086076974868774
53029,11.0,9.181712627410889
50007,8.6,6.963968992233276
51820,8.6,7.464108228683472
48149,10.3,9.20805025100708
48089,9.0,8.227087497711182
19003,11.0,9.248722553253174
25019,8.8,6.995389938354492
47009,9.8,8.4854154586792
46039,10.6,9.101102352142334
16079,9.9,8.799654483795166
17119,8.9,7.675329208374023
48321,7.4,7.124466896057129
40097,8.7,7.869248867034912
05013,9.0,8.361159324645996
17153,8.5,8.444881916046143
27165,9.2,8.425492286682129
39005,9.8,8.256720066070557
06043,11.5,9.63044548034668
35009,5.9,5.538444995880127
33019,10.5,8.829556465148926
37191,7.4,6.831053733825684
31029,10.4,9.249258995056152
31057,11.6,9.098259449005127
46069,11.0,9.607008934020996
26005,9.5,7.944347620010376
21091,,7.897653102874756
19033,10.3,9.01793098449707
19037,10.5,8.80507230758667
32013,8.1,6.751672029495239
48491,6.6,6.233563661575317
19049,7.6,6.695812940597534
13263,8.8,8.685094356536865
37047,8.4,7.929745435714722
30109,10.9,9.310520648956299
16087,10.2,9.288114070892334
17159,10.0,8.45502758026123
08007,11.5,9.197818279266357
40153,8.3,7.064281463623047
35027,11.1,9.767164707183838
35053,7.3,7.559120416641235
19193,7.6,6.9357240200042725
31013,9.4,7.764954566955566
36021,11.2,8.92797327041626
31005,10.5,9.075282573699951
13291,12.9,10.180752754211426
06023,8.6,7.3361406326293945
13297,8.1,7.021660089492798
37121,10.8,9.546518325805664
29115,10.0,8.547263622283936
13307,9.3,7.698336124420166
20155,9.1,8.263573169708252
47139,9.9,8.44385814666748
24510,5.9,6.058938503265381
48091,8.3,7.768595933914185
48497,7.9,7.11481785774231
19067,10.1,8.740153789520264
21109,,8.031591415405273
20049,11.2,9.92483377456665
26045,9.7,8.17915415763855
19085,9.9,8.375771045684814
46093,8.8,7.3959901332855225
12029,10.6,7.762404918670654
13155,8.4,7.31436824798584
30087,8.7,7.5071189403533936
26013,10.0,8.621431350708008
20005,8.3,7.728295803070068
25007,11.7,9.2860107421875
12001,7.1,6.2197418212890625
29077,8.3,7.489439964294434
29103,10.0,8.688145637512207
32011,9.6,8.30116319656372
30039,11.8,10.088735103607178
39045,8.8,7.49650239944458
38063,11.4,9.793618202209473
38003,9.8,8.53073501586914
41059,8.0,6.806323289871216
13133,11.2,9.134399890899658
55079,6.6,6.341626882553101
55081,9.0,7.792367935180664
05037,8.3,7.853329658508301
20111,7.2,7.123082399368286
48121,6.4,5.761003732681274
21129,,7.977488279342651
20125,9.2,7.954763174057007
26071,12.6,10.420548439025879
20197,9.8,8.523962497711182
27023,10.0,8.492574214935303
49057,7.3,6.320243835449219
37085,7.0,6.24934458732605
22109,7.8,6.96345853805542
47035,12.3,9.85374402999878
18017,8.8,7.8336310386657715
19177,10.4,9.190789699554443
32023,11.3,9.956413745880127
29189,8.5,7.801172733306885
17171,10.0,8.692427158355713
26011,11.7,9.435066223144531
05093,7.3,6.795323133468628
12063,9.0,8.284783363342285
12127,10.6,7.396181106567383
13083,9.6,8.289561748504639
26095,9.8,8.247087240219116
37101,7.3,6.698016405105591
18153,8.9,7.831606864929199
34017,4.9,5.48444390296936
46035,10.0,8.198270797729492
12031,7.4,6.485665798187256
39129,8.5,7.498839855194092
28007,8.1,7.601423740386963
21173,,7.652676343917847
49049,6.0,5.598596572875977
55027,8.9,8.045055866241455
21189,,8.5705885887146
26133,10.5,8.664443492889404
21221,,8.825630187988281
27051,10.4,9.170796394348145
17047,10.3,8.941344738006592
17059,11.0,9.026065826416016
26091,9.7,8.387129306793213
55039,8.9,8.119503498077393
26099,9.0,7.72745156288147
18183,9.5,8.21977710723877
26017,10.2,8.415265083312988
26157,10.3,8.618823051452637
32005,12.6,9.581096172332764
18003,7.8,6.926114320755005
45073,10.7,8.801088333129883
13275,8.3,7.3596179485321045
20175,5.3,5.303797483444214
24003,8.5,6.859895944595337
34041,9.4,7.804114818572998
42117,,8.959570407867432
48071,6.4,6.016544342041016
29047,8.1,6.98984432220459
39049,6.8,6.248600482940674
48337,9.5,8.366947174072266
49013,8.1,6.583327770233154
49019,9.5,7.474994897842407
29219,9.2,7.979153633117676
13077,7.9,6.814040899276733
19021,7.6,7.160966873168945
27011,11.4,9.818477630615234
48365,8.6,7.932228088378906
27009,7.9,7.160765647888184
21023,,7.808475732803345
40103,9.7,8.271502017974854
25009,8.8,7.5966596603393555
47039,10.2,8.965252876281738
47059,9.9,8.671125411987305
32007,7.3,6.37638521194458
22123,9.4,8.262110710144043
01063,7.4,7.811105012893677
18103,8.8,7.686208486557007
18107,9.1,7.905850648880005
06051,8.4,7.046997547149658
20095,9.3,8.683348178863525
46105,12.0,9.597325801849365
56045,9.7,8.586824893951416
17129,10.0,8.47951602935791
21143,,9.297858715057373
21051,,7.18056058883667
27067,9.3,8.12869119644165
31071,11.8,9.519768714904785
48285,9.8,8.512096405029297
47021,8.7,7.287118196487427
47145,10.4,9.003852367401123
08037,7.9,6.434921503067017
16001,8.2,6.955381870269775
19029,10.6,8.979299545288086
12061,13.1,7.714663982391357
13009,6.9,6.744458913803101
51007,8.9,8.296756267547607
39101,9.1,7.844159126281738
51035,11.0,9.318021297454834
08063,9.8,7.856565713882446
42027,,6.183065176010132
46081,10.8,8.829102516174316
42029,,7.49005126953125
47083,9.5,8.546605110168457
47085,9.6,8.195047378540039
48241,8.9,8.125843524932861
45043,11.5,9.25486421585083
53001,6.2,5.544321775436401
49043,9.2,7.001911401748657
46085,9.2,7.716106414794922
16069,9.7,8.05514931678772
31021,10.6,9.332401275634766
27119,9.3,7.842673063278198
29119,8.4,7.309912443161011
55135,9.5,8.559669017791748
12085,13.3,7.548375606536865
55111,9.3,8.14498496055603
41029,10.2,8.445820808410645
37061,8.2,7.594141006469727
19145,10.0,8.660650253295898
19045,9.7,8.159356117248535
13055,8.7,7.54789400100708
12071,11.6,7.406364440917969
19061,9.3,7.924106121063232
48283,4.9,6.739037752151489
20113,9.3,8.374343872070312
12099,10.2,7.311466217041016
20109,9.6,8.428460597991943
48309,6.8,6.335373878479004
12093,9.5,6.818917751312256
19089,9.9,8.609658241271973
30009,11.4,9.647441864013672
51760,5.7,5.589101791381836
49005,6.4,5.096238374710083
53039,10.4,9.0435791015625
45049,7.3,7.266411304473877
49025,10.9,8.803493976593018
55007,12.0,9.98034143447876
55013,11.9,10.079680919647217
22041,8.4,7.775433540344238
22027,8.0,7.3948752880096436
51131,10.5,9.350215911865234
27157,10.6,8.89160680770874
22047,7.1,7.101545810699463
17111,8.6,7.091504812240601
18075,9.2,7.958561420440674
35037,9.3,8.438185214996338
37171,9.7,8.249085426330566
48369,6.3,6.515069961547852
39037,10.0,8.44384765625
17149,10.0,8.741447925567627
39121,12.2,8.873988151550293
19097,10.2,8.604680061340332
13045,7.2,6.557263374328613
51081,6.0,6.196594715118408
17161,8.8,8.040124654769897
08113,9.3,7.55448842048645
08115,11.8,8.965462684631348
55093,8.2,7.339627981185913
48037,7.7,7.434870004653931
47181,9.1,7.861714839935303
47187,8.9,6.600983381271362
45065,12.2,9.316166877746582
55119,9.8,8.499924659729004
56027,10.7,9.766373634338379
36027,8.8,7.683008670806885
37073,9.0,8.26563835144043
06113,5.8,5.625023603439331
29091,9.5,8.455163478851318
26141,13.0,10.348727703094482
29101,7.1,6.449319124221802
22067,7.8,7.588500499725342
29157,9.6,8.32401418685913
13303,7.1,7.244676828384399
20115,10.1,8.972418785095215
21029,,7.736642360687256
27101,11.1,9.723192691802979
39041,8.8,7.105928421020508
40117,9.2,8.090487003326416
49011,7.3,6.085115194320679
48049,8.8,8.054684162139893
39141,9.0,7.495096206665039
17181,9.9,8.48476266860962
08039,9.7,7.738538026809692
39145,9.3,8.07281494140625
19153,7.4,6.543156623840332
48443,9.6,9.53649091720581
13119,8.9,7.8194074630737305
17203,9.6,8.24680471420288
51093,9.0,8.090902328491211
44005,11.2,9.019904136657715
55131,9.6,8.225093364715576
29023,9.2,8.162487030029297
41043,9.3,7.7496559619903564
51105,9.9,8.772347927093506
53017,8.4,7.403022050857544
20149,8.5,7.06672739982605
23019,9.5,7.990815162658691
36095,10.4,9.016778469085693
13151,6.0,6.187360525131226
39127,9.4,7.872940540313721
51133,12.5,10.521430492401123
28083,6.0,6.360788583755493
38033,11.2,9.152132987976074
26097,11.6,9.780041217803955
53053,7.4,6.771626949310303
32021,10.4,9.508477210998535
27127,9.9,8.711320877075195
45071,8.8,7.951114654541016
18083,9.0,7.844073534011841
12089,11.3,7.514103412628174
45077,8.4,7.244993686676025
39075,8.1,7.477722883224487
12075,10.8,7.94042444229126
19167,8.5,7.3100950717926025
48183,7.3,6.896892309188843
35059,8.5,8.140847206115723
37039,12.1,10.042896747589111
39151,9.4,8.234652519226074
06039,6.3,6.303356409072876
28071,6.4,6.096041440963745
53065,11.2,9.040708541870117
32033,9.2,7.528209924697876
01071,9.7,8.320916652679443
27173,9.8,8.554174423217773
23009,11.0,9.534866333007812
34027,8.6,7.37719988822937
40111,8.4,7.752964973449707
36003,9.4,8.155527591705322
48087,8.3,7.824497699737549
49045,6.5,6.056924343109131
13057,8.5,6.925659894943237
17073,10.0,8.469233989715576
21001,,8.077428340911865
22097,7.4,7.254012107849121
30047,10.3,8.764893054962158
01111,9.4,8.249624252319336
06081,6.8,6.67345929145813
26123,10.1,8.391806602478027
37135,7.6,6.573003530502319
19151,10.8,9.237051963806152
48153,7.3,7.700835943222046
42013,,8.336266994476318
37029,8.6,7.676655292510986
31027,10.4,8.875040531158447
05119,7.5,6.957954406738281
55073,9.1,7.8317060470581055
06097,9.0,7.747164726257324
27071,11.3,9.591221809387207
28025,7.4,7.279517889022827
38013,10.5,8.450199365615845
24031,7.4,6.750816583633423
54101,10.9,9.133110523223877
47071,10.4,8.78479528427124
36035,9.8,8.264220237731934
48093,9.5,8.744083404541016
48453,5.6,5.441327095031738
48203,7.7,7.359699010848999
54065,10.7,9.19390869140625
08021,7.9,8.217746496200562
12033,8.6,7.7833411693573
48001,6.8,6.3653552532196045
47019,10.1,8.522732734680176
37087,10.8,9.295998573303223
49053,10.1,8.263341426849365
30003,7.2,6.819491624832153
35045,7.4,6.9975152015686035
01003,10.2,8.169898509979248
22017,7.5,7.153618097305298
36051,9.6,8.078934907913208
51041,7.6,6.989896535873413
13257,9.2,8.10779857635498
40085,8.6,8.041021347045898
17091,8.3,7.631221055984497
05145,8.4,7.513610124588013
13157,7.9,6.969944000244141
35011,10.0,7.5022478103637695
38057,10.2,8.384032011032104
20117,10.2,8.656322479248047
06073,6.8,6.040507793426514
50021,10.7,9.014663696289062
24013,9.7,7.8369245529174805
06019,5.7,5.2546446323394775
16035,11.1,9.665194988250732
24023,11.2,8.899474143981934
48277,8.5,7.755650043487549
13127,9.5,8.172824382781982
39163,9.5,8.090355634689331
48373,8.2,7.492862939834595
47043,8.7,7.44838547706604
55029,12.0,10.277739524841309
44009,10.2,8.586955070495605
01033,9.2,8.11972451210022
21097,,7.992046356201172
55117,9.0,8.044196128845215
29187,8.6,7.388620853424072
17021,9.3,8.15419864654541
46023,9.7,8.076831579208374
21101,,7.777858018875122
51155,10.2,8.882144927978516
06061,9.2,7.798662900924683
18047,9.7,8.377646923065186
31133,11.8,9.65661096572876
31107,11.0,9.246695518493652
37019,12.3,9.4653902053833
21231,,8.43314504623413
22003,7.1,6.622617959976196
36029,8.8,7.833325386047363
28093,7.5,7.365771770477295
05107,7.5,7.458545684814453
46102,5.1,5.988888263702393
46099,8.0,6.560943603515625
39021,9.7,8.342138290405273
13197,8.9,8.513874053955078
51095,10.9,9.359692096710205
19111,10.0,8.420519351959229
48113,5.2,5.669614553451538
41065,9.5,8.257800579071045
30007,10.3,9.330291271209717
41061,9.9,8.539048194885254
12087,10.7,7.323258876800537
25027,8.5,7.215940237045288
28059,8.1,7.276803255081177
45013,11.4,9.01275110244751
16049,11.2,9.863439559936523
24033,5.6,6.2624733448028564
28109,8.9,7.9452619552612305
34009,11.5,9.515283584594727
22057,8.1,7.232283115386963
38053,6.7,6.116710662841797
41005,9.7,7.81396746635437
08073,8.8,7.548460960388184
41033,11.4,9.592813491821289
21121,,7.796797513961792
01041,8.7,8.008922338485718
06089,9.5,8.05707311630249
13013,6.9,6.127229690551758
18067,9.2,8.130592346191406
20193,8.8,7.668817758560181
21179,,7.558078765869141
32027,8.4,6.921169996261597
31053,8.8,7.919906377792358
40113,9.1,8.059960126876831
49027,9.3,7.542801856994629
51001,9.8,8.910581588745117
41015,13.3,10.492006301879883
05007,7.6,6.700138807296753
22099,7.9,7.1917431354522705
51147,6.5,7.0611114501953125
16007,9.8,8.645122051239014
48377,6.9,8.265308856964111
48457,8.8,8.176533222198486
40033,9.3,8.081375122070312
22095,6.5,6.555043458938599
51061,8.9,7.632483005523682
48367,8.3,7.335323333740234
48073,7.8,7.3428850173950195
01027,9.7,8.369262218475342
49023,7.7,6.773258924484253
06105,11.8,9.53663158416748
06103,9.0,7.814678430557251
16023,10.5,8.72079849243164
17113,7.4,6.232558488845825
29095,7.4,6.908908367156982
37041,9.6,9.001598834991455
48197,9.2,8.67524766921997
36121,9.6,7.911670684814453
25013,8.5,7.427551746368408
21125,,7.575183153152466
18093,9.7,8.492522716522217
55115,9.8,8.611987590789795
06045,9.9,8.359017372131348
32031,8.3,6.818147897720337
46033,13.0,10.092482566833496
01079,9.0,7.839046955108643
16047,8.4,7.446531534194946
23021,10.9,9.410905361175537
46013,9.3,7.905960321426392
20167,10.6,9.151288032531738
40075,9.4,8.042331218719482
33013,9.7,8.10335636138916
41031,9.1,7.8935205936431885
47117,8.5,7.296982288360596
29003,9.9,8.424314022064209
51019,10.3,8.84547233581543
47189,8.5,7.1851487159729
48455,10.2,9.06910228729248
53035,9.4,7.4768452644348145
49041,9.0,7.299325466156006
36047,5.8,5.886452674865723
55003,9.5,8.254541873931885
55123,9.9,8.515110492706299
28149,7.7,7.111667156219482
08014,8.2,6.806859731674194
48041,4.9,4.838247060775757
30031,7.2,6.58202862739563
30107,10.6,9.108878135681152
51520,9.9,8.209419250488281
18063,8.1,7.057367324829102
55053,9.3,8.172865867614746
01125,6.6,6.283049821853638
51127,8.6,7.925057649612427
05011,8.1,7.866799592971802
32510,9.2,7.728474378585815
37013,9.9,9.022461414337158
01127,9.5,8.148462533950806
13005,8.2,7.027111291885376
18045,9.7,8.346609592437744
21073,,7.693788290023804
49037,8.0,6.723930835723877
56029,10.8,8.960329532623291
18139,9.5,8.093879461288452
26165,10.1,8.348390579223633
37117,9.0,8.763535022735596
48473,5.3,6.03407096862793
48407,9.0,8.376073837280273
51069,9.1,7.72088098526001
30055,11.8,9.707741737365723
54047,9.2,8.043615579605103
01037,9.8,8.192030906677246
16065,3.4,5.210682153701782
17147,10.1,8.542497634887695
42097,,8.519409656524658
23029,10.8,8.96381950378418
37143,10.6,9.574699401855469
42035,,8.166182041168213
30069,12.1,9.599042892456055
06021,7.5,7.059781551361084
17143,8.4,7.302482843399048
20067,7.0,6.381533861160278
21233,,7.775782346725464
35051,12.1,9.707435607910156
35043,8.0,7.351835489273071
06065,6.4,6.0816662311553955
53007,9.2,7.7866597175598145
05133,7.2,6.675901651382446
48333,11.0,9.493553161621094
39149,9.3,7.892676830291748
22075,7.3,6.533522605895996
06093,11.0,9.304761409759521
30023,10.5,8.966570377349854
21195,,8.194674491882324
01049,8.8,7.397147178649902
06077,5.8,5.7937116622924805
36007,9.1,7.883723020553589
05073,9.1,8.692872047424316
51015,9.9,8.544017314910889
42111,,8.80750560760498
48033,10.7,8.587494611740112
50015,9.3,7.9239654541015625
54039,9.9,8.109447002410889
13099,8.0,7.399965047836304
13321,8.7,7.943434000015259
26147,10.1,8.083683729171753
30081,11.2,9.408093929290771
28015,9.3,8.286894798278809
48043,8.4,8.452560424804688
53025,7.1,6.434698104858398
51111,8.6,8.306370735168457
12067,8.9,7.43455171585083
36019,9.2,7.647078990936279
22025,7.8,7.350458145141602
39095,8.2,7.324211120605469
12133,9.2,7.914025068283081
53037,8.4,7.035339832305908
41067,7.6,6.556028604507446
04005,7.0,5.7590978145599365
36075,9.2,7.6459527015686035
01055,9.1,7.880778074264526
21225,,7.636811971664429
47121,9.8,8.645440101623535
01113,7.0,6.65322470664978
08123,7.1,6.430936336517334
48287,8.4,8.034219026565552
53041,9.7,8.555026531219482
51735,9.8,8.241808414459229
41017,10.1,8.334222316741943
30035,7.0,6.484184503555298
56013,9.2,8.14051628112793
29165,8.5,7.0650551319122314
34037,9.0,7.998715877532959
40059,9.3,8.259564876556396
01073,7.3,6.763273000717163
48141,4.6,5.409898042678833
06085,5.7,5.883368015289307
28027,6.2,6.654243230819702
48177,7.2,7.307331323623657
16059,11.7,9.975502967834473
01069,8.8,7.4328601360321045
50027,11.0,9.237791538238525
47045,8.7,7.598361492156982
18019,8.4,7.278938055038452
05005,12.0,9.98995590209961
13179,4.8,5.1928794384002686
22077,8.9,8.17664623260498
30083,9.0,7.5789923667907715
08049,9.6,8.001308679580688
05051,10.5,8.79951810836792
48097,8.7,7.839006185531616
08103,9.2,7.564903974533081
47013,9.6,8.532912254333496
27075,11.3,9.744789600372314
37175,12.2,9.909659385681152
28163,6.0,6.0244855880737305
53031,14.0,10.42264699935913
27133,9.7,8.510823726654053
50005,10.0,8.373875141143799
48219,6.7,6.439562797546387
48063,7.8,7.486330986022949
29087,11.0,9.34370756149292
06025,5.0,5.650193691253662
48077,10.1,8.834810733795166
40141,8.8,8.183100461959839
26101,11.5,9.41967248916626
30105,10.9,9.19211483001709
36105,8.9,7.635211229324341
41019,11.3,9.55098819732666
53015,9.6,7.881227493286133
55075,10.7,9.180279731750488
17071,11.4,9.27933406829834
05103,8.3,7.971674680709839
32019,9.5,8.492255687713623
42101,,5.997700452804565
13023,8.3,7.670510768890381
41007,10.8,8.795212745666504
23003,10.5,9.266769409179688
30057,11.6,10.255142211914062
13001,8.5,7.323991060256958
08081,8.6,6.918403148651123
34013,5.8,5.704610109329224
13175,8.0,7.3572998046875
55041,10.8,9.08237361907959
05077,6.9,7.357792139053345
55083,10.1,8.718282699584961
56017,12.0,9.30918550491333
46119,11.6,9.603508472442627
48319,11.4,9.378495216369629
20019,10.4,9.035972118377686
28063,6.3,6.883484840393066
01103,8.8,7.341490030288696
28079,7.7,7.251302719116211
54033,9.6,8.241708278656006
48485,7.0,6.450900554656982
20073,10.7,9.412443161010742
56033,10.1,8.627317428588867
51510,6.5,5.844796180725098
28117,8.4,7.686774969100952
12079,9.0,7.951345682144165
13239,10.5,7.8040525913238525
27149,8.0,7.568895578384399
13305,7.8,7.227212190628052
17105,9.3,8.065157890319824
13073,7.7,6.874323844909668
04011,6.8,6.385099649429321
26031,11.8,9.869499206542969
36061,7.2,6.550911903381348
01099,8.4,7.9671714305877686
08097,10.5,8.15876293182373
19065,10.2,8.896935939788818
40133,8.5,7.6208579540252686
37103,9.1,8.459576606750488
48245,6.3,6.349208354949951
18009,10.1,8.568189144134521
22081,8.1,7.684318542480469
47151,8.9,7.73881459236145
55078,7.5,7.06701397895813
05045,7.3,6.518012762069702
13309,6.9,6.124593019485474
05097,11.3,9.471244812011719
51187,8.6,7.464442014694214
54021,8.0,7.26118278503418
54037,8.8,7.557991981506348
13033,7.4,7.0766918659210205
54073,9.4,8.229564189910889
21069,,8.053683996200562
24001,9.4,7.845003128051758
08065,7.4,5.875319004058838
37151,8.8,7.628807067871094
47037,6.3,6.031942367553711
29071,9.6,7.981126546859741
48109,6.3,7.661670684814453
21227,,6.3104774951934814
48425,9.0,7.876978874206543
53075,5.9,5.250540018081665
42003,,7.862205266952515
51570,8.6,7.732056140899658
46117,10.6,8.804735660552979
54015,10.2,8.678267002105713
13213,8.2,7.2062976360321045
48323,4.1,5.1033337116241455
47101,9.7,8.329144477844238
28013,8.7,7.957974910736084
28035,6.6,6.247485160827637
54109,9.9,8.799607753753662
13181,10.0,9.08611249923706
42049,,7.6618406772613525
19047,8.6,7.638840436935425
28049,6.1,6.308351516723633
47119,8.5,7.214423418045044
01133,10.2,8.612943649291992
48123,8.1,7.638875961303711
47171,10.3,9.082486152648926
22031,8.1,7.62567400932312
42099,,8.253673553466797
46037,11.7,9.552995681762695
55107,10.7,9.409186363220215
20101,10.7,8.721991539001465
51670,6.8,6.701781511306763
