county_fips,per_cancer,pred_outcome
13311,10.2,8.884846210479736
40017,7.4,6.538127422332764
40107,8.2,7.578641176223755
13285,7.4,6.961589574813843
20021,9.3,8.33794116973877
40115,8.5,7.695725202560425
01035,9.0,8.348862648010254
08087,7.8,7.029175758361816
18023,8.5,7.452641725540161
21153,,8.0435791015625
29055,9.8,8.266819953918457
28161,8.5,8.202566146850586
54083,9.9,8.65843915939331
35023,8.1,8.273856163024902
20191,9.3,8.27177095413208
30041,8.3,6.879266977310181
05137,11.6,9.483904361724854
19125,9.7,7.930925369262695
37139,7.8,7.318379640579224
34035,7.6,6.874168395996094
48201,5.2,5.288355350494385
55129,11.2,9.915863513946533
48209,5.9,5.785136461257935
17157,9.4,7.793708086013794
42059,,8.099369049072266
27029,9.8,8.63126802444458
36025,10.7,9.123475074768066
51059,7.1,6.331678867340088
45059,8.6,7.750682353973389
47105,11.5,9.506579875946045
56025,8.6,7.065800666809082
47175,10.5,9.17619800567627
51197,10.1,8.63939905166626
16041,8.0,7.289714097976685
21045,,8.484661102294922
26081,8.1,6.736354827880859
28043,8.0,7.4317402839660645
13313,7.4,6.532323598861694
26151,10.6,8.85325002670288
21039,,8.336538791656494
31035,9.7,8.566805839538574
42075,,8.143162727355957
47093,8.3,6.957787036895752
08047,10.0,8.122323036193848
42131,,8.698146343231201
42025,,8.813971042633057
39153,9.2,7.723699331283569
37049,8.8,7.802741050720215
51145,9.5,7.948922395706177
18057,8.2,6.566054582595825
05141,10.9,9.599119186401367
30019,11.2,9.881889820098877
48451,7.2,6.6594274044036865
01045,8.4,7.419414281845093
13071,7.5,6.718673467636108
20099,9.3,7.993645429611206
51193,10.0,9.08449411392212
23027,10.6,9.06669282913208
47025,9.3,8.238947868347168
05085,8.1,6.886952638626099
17065,10.2,8.903261661529541
18109,9.3,7.892516613006592
40039,7.3,6.472370147705078
31149,11.5,9.498396873474121
37001,7.9,7.332980632781982
46135,10.2,8.184905052185059
17127,9.9,8.566046237945557
55061,9.9,8.657031059265137
46107,12.2,9.788596153259277
21049,,7.9207470417022705
13233,7.8,7.183433771133423
18145,9.3,7.8085386753082275
22111,9.4,8.39542293548584
35029,7.2,7.534657001495361
18171,10.1,8.65737009048462
27045,10.2,8.917324542999268
31147,10.6,9.256083011627197
26077,8.1,6.942640066146851
26115,9.9,8.14010500907898
39165,8.8,7.369841814041138
29211,9.5,8.388079643249512
26037,9.8,7.776319265365601
01051,8.3,7.119232177734375
37197,9.7,8.265552997589111
12055,12.9,7.296073913574219
12111,10.0,7.584898948669434
40041,10.1,9.107957363128662
39103,10.2,8.251471519470215
19055,10.3,8.634368419647217
39109,9.7,8.316712856292725
01031,8.4,7.4636430740356445
48251,7.1,6.545886516571045
48291,6.0,6.033814907073975
54097,9.7,8.451387882232666
55059,8.1,6.954716205596924
31115,12.0,9.486261367797852
16005,7.7,6.7998151779174805
45087,9.0,8.044246673583984
20165,11.0,9.231773853302002
37111,9.7,8.41834020614624
36083,8.9,7.640286207199097
23001,8.8,7.920586824417114
19073,10.7,9.082168102264404
48125,10.2,8.823875904083252
26085,10.6,9.617501735687256
27017,9.2,7.82529616355896
20025,9.9,9.25552225112915
26061,8.5,7.22895073890686
39079,9.3,7.890801668167114
37081,7.1,6.3958423137664795
28075,7.9,7.2145984172821045
22009,7.9,7.344767093658447
21217,,7.831290006637573
18141,8.1,7.068598508834839
51630,5.9,5.392834901809692
13031,6.1,5.388741970062256
19083,10.3,8.964881896972656
13037,6.1,6.370493650436401
48361,7.9,7.061532974243164
08111,10.3,8.506153583526611
51085,9.3,7.925688028335571
21053,,8.344483852386475
39147,9.2,8.034243106842041
17191,10.2,8.886980533599854
51036,8.8,8.8913254737854
21065,,8.156277656555176
21075,,7.890301704406738
06107,5.5,5.174684524536133
19011,9.9,8.330626010894775
17169,10.2,8.598726749420166
38023,11.1,9.379886150360107
21203,,8.113616943359375
47029,9.9,8.435694217681885
21215,,7.52418065071106
38007,10.6,9.658802032470703
48259,9.2,7.890791416168213
55051,12.3,10.380123138427734
47053,8.4,7.538151502609253
45027,9.0,8.829158782958984
20007,10.6,8.77500867843628
33007,10.9,9.130586624145508
17077,7.4,6.408877849578857
37187,9.4,8.634828090667725
06071,5.5,5.385727643966675
17035,10.0,8.621610164642334
12011,7.6,6.720503091812134
13195,8.6,7.493690729141235
48305,7.2,7.080437660217285
48329,5.6,5.743825912475586
29123,9.5,8.227292537689209
08041,7.5,6.385207414627075
22083,7.9,7.523926019668579
08119,11.2,8.767735004425049
40139,6.2,5.8337647914886475
18165,9.6,8.421345710754395
38025,9.0,7.678373336791992
30017,9.6,8.290918827056885
17017,8.6,7.859715223312378
42055,,8.216382503509521
21123,,7.847361326217651
35025,5.5,5.783735990524292
01091,8.0,7.817027568817139
21061,,8.780216217041016
31041,10.3,8.844725131988525
48139,6.6,6.420271396636963
55077,10.7,9.591880798339844
20011,9.2,8.169741153717041
27113,9.3,8.1086745262146
23017,10.4,8.861675262451172
36071,7.6,6.616452932357788
22103,8.9,7.521979093551636
31145,9.7,8.277050018310547
36031,11.1,9.084179401397705
29213,10.0,8.421620845794678
48379,10.3,9.06310224533081
36023,8.5,7.5918192863464355
48343,8.7,8.434253215789795
36001,8.2,7.5199291706085205
51113,10.1,9.047576427459717
51157,11.5,9.742438316345215
48395,8.4,8.10532522201538
40077,9.2,8.308766841888428
21151,,6.744041919708252
42067,,8.414028644561768
29107,9.5,8.098327159881592
26093,10.3,8.02939772605896
29135,8.7,7.429277181625366
36005,5.1,5.451117753982544
31123,9.8,8.652351379394531
05023,11.1,9.800472259521484
05089,11.6,9.855547904968262
36081,6.1,6.555322170257568
01121,8.3,7.7357189655303955
18105,6.9,6.0498809814453125
31073,10.8,9.308483123779297
45009,8.0,8.33695650100708
48409,6.4,6.594843149185181
21229,,8.075710773468018
41001,11.5,9.35443925857544
01089,7.8,6.861690998077393
38079,6.9,6.6275575160980225
28031,7.9,7.387316465377808
28151,6.6,6.863076686859131
46129,10.9,8.940686225891113
48439,6.0,5.731536865234375
39053,9.8,8.170922756195068
39111,10.5,9.246273040771484
42051,,8.633611679077148
28053,6.8,7.2450995445251465
51021,10.1,9.20373249053955
39051,9.6,8.144392490386963
12109,10.6,7.351315498352051
13017,7.8,7.058474779129028
01123,9.8,8.41210651397705
48147,8.2,7.691939115524292
35005,6.7,6.626018285751343
26103,9.3,7.980938196182251
29195,8.3,7.485966205596924
34033,8.7,7.831018924713135
17009,7.1,6.70801305770874
19195,10.3,8.808004379272461
28139,8.4,7.399383544921875
01085,7.1,7.500969171524048
16045,10.0,8.489254474639893
27043,10.3,9.154668807983398
21019,,8.131228685379028
54069,10.1,8.572626113891602
28143,5.5,6.212328195571899
41037,10.7,9.155998229980469
22043,7.5,6.7156758308410645
21165,,8.59969186782837
39057,9.0,7.785158157348633
19169,6.4,5.729585647583008
54003,8.0,7.008533477783203
01093,10.0,8.59882116317749
55021,9.3,8.135537147521973
36009,9.8,7.931654214859009
26025,9.1,7.78690242767334
39015,9.7,8.190237522125244
47141,8.1,7.369753360748291
39171,9.7,8.300309658050537
38027,10.3,9.676609516143799
17173,10.6,8.968975067138672
48081,10.4,9.512807369232178
47137,11.6,9.399203777313232
37167,8.8,7.854308366775513
48099,5.6,5.740316390991211
17029,8.4,7.41807222366333
47153,9.8,8.45393705368042
19053,9.3,8.439009189605713
21127,,8.109986305236816
46059,11.6,9.5977201461792
42037,,8.168352127075195
29009,9.8,8.432982921600342
41069,13.7,10.643897533416748
29041,10.8,9.219407558441162
51119,12.2,9.977584838867188
50023,10.1,8.382035732269287
13075,7.8,6.9649152755737305
51195,9.1,7.980010747909546
45007,9.1,7.711876153945923
47061,9.5,8.447031021118164
18161,9.9,8.70576286315918
26073,7.1,6.151941776275635
05055,8.5,7.445833444595337
20133,9.4,8.125705242156982
41021,12.1,9.65115213394165
08017,10.2,8.151234149932861
17187,9.1,8.096736431121826
22063,7.8,6.750847339630127
26119,12.7,10.451228618621826
18015,9.8,8.369317531585693
26047,11.2,9.062164783477783
18169,10.2,8.501762390136719
26075,9.5,7.866067409515381
49031,11.6,9.90059232711792
37183,6.9,6.129628658294678
37123,9.2,8.203709363937378
37165,7.3,7.166533470153809
17061,9.9,8.520100593566895
06009,11.2,9.953496932983398
21031,,8.085510730743408
38005,8.2,6.748263835906982
19009,11.1,9.25149917602539
20045,6.7,5.7389609813690186
37189,7.5,6.923269033432007
30103,12.4,9.94049072265625
55121,9.3,8.262633800506592
40011,9.2,7.875611782073975
47067,10.1,8.769183158874512
55033,7.8,7.2521281242370605
37059,10.0,8.34408187866211
05019,7.1,7.123172044754028
40023,9.0,7.971841335296631
05063,8.8,7.64315128326416
20195,11.2,9.516762733459473
21077,,7.191374778747559
20177,8.8,7.960442066192627
19171,9.7,8.405651569366455
29019,7.0,5.992931365966797
19115,9.2,8.066858291625977
20039,11.7,9.610490798950195
45091,8.2,6.8233482837677
55005,10.1,8.90387487411499
22021,8.4,7.5495312213897705
22037,7.8,7.366159915924072
46009,9.7,8.485376358032227
47073,10.0,8.497790813446045
45033,7.5,7.128302097320557
45037,8.2,7.545027732849121
29027,8.9,7.699756860733032
47113,7.8,7.135408401489258
56001,6.2,5.604104042053223
51029,8.0,7.446496248245239
12045,10.4,7.991479158401489
13315,8.0,6.879697322845459
05131,8.0,7.089680194854736
05129,10.9,9.247292518615723
22019,7.8,7.18583869934082
40079,8.4,7.780761003494263
21187,,8.313441753387451
38075,9.8,8.491785526275635
27125,10.3,8.74635124206543
40095,9.5,8.36037015914917
24005,8.0,7.286564588546753
28055,5.3,6.895801305770874
39083,9.6,8.061553239822388
51175,8.7,7.936787366867065
55011,10.2,9.214317798614502
22065,6.8,6.854985237121582
51800,7.0,6.6983911991119385
28051,5.8,6.618257284164429
45063,8.6,7.3177831172943115
55105,8.5,7.522585391998291
56023,9.7,7.993668556213379
53013,11.5,9.939543724060059
27117,10.0,8.564249515533447
51099,7.7,7.210142135620117
29043,9.1,7.449833393096924
01011,6.3,6.55196475982666
13237,10.0,8.969308376312256
40007,9.1,8.06650686264038
31043,6.6,6.250280857086182
05105,9.8,8.423259258270264
48351,9.1,8.35148000717163
29039,10.6,9.014289379119873
31049,11.5,9.341556072235107
41071,8.8,7.546968698501587
20079,9.3,8.447301864624023
27159,9.7,8.527665615081787
44001,10.1,8.28873062133789
47135,9.6,8.608133316040039
34039,6.4,6.07441258430481
29147,8.1,6.899055004119873
27095,9.3,8.04670238494873
20071,9.5,8.382279396057129
13141,7.5,7.878466367721558
12037,11.3,7.214907646179199
12117,8.1,6.605128765106201
28157,6.8,7.069849729537964
05121,9.3,8.19974422454834
26019,12.2,9.9270601272583
40045,10.3,8.855441093444824
54071,11.8,9.287259578704834
29209,12.3,9.974998474121094
29029,12.0,9.721747398376465
38097,9.7,8.595515251159668
42005,,8.971795558929443
20013,9.9,8.366449356079102
18129,10.1,8.363775730133057
08029,11.2,9.152331829071045
13231,8.4,7.56269097328186
13319,8.3,7.734586477279663
39115,10.2,8.971264362335205
46121,5.5,6.197887659072876
30021,9.8,8.300002098083496
20091,8.4,7.063514232635498
20153,11.5,9.974358558654785
20127,11.0,9.343768119812012
48445,6.4,6.1908180713653564
13171,7.7,7.147488832473755
13199,8.3,8.042479753494263
39143,9.4,8.31302547454834
48353,7.8,7.699305534362793
22089,7.7,6.84511661529541
13277,7.4,6.724296808242798
38089,7.8,6.790436506271362
32009,11.8,9.658846378326416
28089,7.6,6.701195001602173
55063,8.2,7.426955938339233
29177,9.6,8.148328304290771
31037,7.0,6.3364269733428955
45041,7.7,7.211053371429443
54001,9.5,8.485774517059326
13287,8.1,7.649150848388672
37089,10.8,9.103660106658936
17183,9.1,7.942800283432007
37129,8.7,7.451541185379028
21071,,8.11655592918396
48211,8.6,7.0466907024383545
20077,9.9,9.133090496063232
27093,9.9,8.528517723083496
27059,8.8,7.585894346237183
27143,9.3,8.274547576904297
28121,8.2,7.2951695919036865
37003,9.3,8.278676509857178
39001,9.5,8.152159214019775
38017,6.7,6.270775318145752
06031,5.1,5.139886140823364
04019,9.2,7.607229471206665
05125,9.0,7.76987099647522
41047,8.0,6.876092433929443
23005,9.4,8.05631136894226
48363,8.9,7.949310541152954
41035,9.9,8.386607646942139
05059,8.7,7.958706855773926
08059,8.6,7.41930627822876
04001,7.8,7.259551048278809
12083,11.4,7.339221477508545
25005,8.9,7.435807943344116
49015,9.2,7.878249168395996
22117,8.1,7.58182692527771
40089,8.3,7.668044805526733
29171,10.7,9.277770042419434
35061,7.0,7.285397052764893
30049,9.7,7.844210624694824
24047,11.6,9.84470272064209
47157,6.5,6.511163234710693
56043,10.3,8.77910852432251
39061,7.8,6.945408821105957
51199,8.6,7.282205820083618
04007,11.7,9.783569812774658
05049,10.9,9.583616256713867
13051,7.2,6.806646347045898
30059,12.5,9.92771577835083
29035,9.8,8.69228219985962
28137,7.7,7.233337879180908
17015,10.1,9.39864730834961
12121,9.9,7.677206516265869
17121,9.6,8.25107717514038
13221,8.9,8.042491912841797
35041,6.4,6.1182780265808105
16013,9.9,7.987566947937012
35006,6.8,7.1311516761779785
18025,9.9,8.450505256652832
47027,10.8,9.178302764892578
30063,8.0,7.223927736282349
32003,6.8,6.428874254226685
22033,6.5,6.762229681015015
12039,7.9,7.17690110206604
12091,8.6,7.909371376037598
06033,9.9,8.520177841186523
42021,,8.86854362487793
48437,6.7,7.0255255699157715
08045,7.8,6.711246728897095
17075,10.1,8.657695293426514
01067,9.5,8.62431526184082
05135,10.7,9.586472988128662
48273,4.9,5.575725078582764
51153,6.1,5.522049903869629
51097,9.4,8.699193000793457
16021,10.0,8.75638484954834
37119,6.2,5.911515951156616
36069,10.3,8.477823257446289
28105,5.2,5.539860010147095
34003,7.6,7.040891647338867
06053,6.3,5.760142803192139
38051,12.1,10.272160053253174
26029,11.9,9.428048133850098
38095,11.3,9.13431167602539
13205,7.5,6.963382959365845
08057,11.1,9.381158351898193
30027,10.7,9.32626724243164
48065,9.2,8.365979194641113
21147,,7.165027379989624
48401,7.5,6.939793825149536
01057,9.7,8.485623359680176
42081,,8.249538898468018
05001,8.8,8.019960165023804
48085,6.3,5.784744024276733
37051,5.9,5.6840081214904785
25001,13.2,9.692665100097656
29143,9.1,8.021562814712524
42107,,8.31856393814087
30079,13.5,9.800025463104248
54041,9.8,8.471035957336426
49047,7.7,5.945821523666382
41057,11.4,9.467097759246826
16077,8.0,7.243947505950928
48419,7.9,7.451764106750488
06083,6.9,6.455715656280518
20131,9.8,8.30101728439331
06063,12.1,9.829090118408203
12105,8.5,7.055556297302246
12119,17.8,7.518365859985352
39159,8.0,7.022014856338501
45089,7.5,7.775631904602051
30097,11.3,9.909698009490967
18005,8.5,7.29419207572937
22101,8.0,7.248591184616089
16053,7.1,6.542635679244995
51091,13.5,10.327658653259277
06005,10.6,9.590071201324463
06013,7.0,6.575354814529419
12123,9.6,7.790571212768555
46071,8.0,6.426050662994385
45081,9.1,7.8785412311553955
56009,9.2,8.0460205078125
51610,8.2,6.836460113525391
13049,6.8,5.995698928833008
47097,7.5,6.803205490112305
06049,11.4,9.537097454071045
51079,9.1,7.707318067550659
45019,8.4,7.2319934368133545
01077,9.1,8.133630275726318
17109,8.3,7.371134996414185
41039,9.5,7.703371047973633
44007,7.2,6.8398051261901855
50009,11.5,9.571964263916016
21155,,7.60029411315918
54067,10.6,8.826851844787598
51181,9.2,8.440800666809082
56035,10.7,8.934349060058594
26021,10.0,8.406176567077637
12086,6.1,6.701617240905762
39031,9.8,8.218143463134766
13259,5.5,6.0891711711883545
41045,8.0,7.104230165481567
13317,8.8,8.466403007507324
33009,10.2,8.526089668273926
08069,8.5,6.984767436981201
39113,8.5,7.5818932056427
08077,9.6,7.973495006561279
13035,7.3,6.593824863433838
01101,6.6,6.522543430328369
51087,7.5,6.818789958953857
50001,9.8,8.503026962280273
46061,9.1,7.712439298629761
26035,11.1,9.010351181030273
47129,9.0,7.779248237609863
37157,9.1,8.2657470703125
39125,9.8,8.267518043518066
48461,6.5,6.813692331314087
48189,5.9,6.010677814483643
46045,11.3,8.90256404876709
55025,7.2,6.820037364959717
21087,,8.620255470275879
41053,9.0,7.769556760787964
45045,8.3,6.817312479019165
54043,9.8,8.41391658782959
51143,9.7,8.677119731903076
21015,,7.087724208831787
48167,7.3,6.637803077697754
53047,9.7,8.61307668685913
53005,8.3,6.824506998062134
56007,8.9,7.646487474441528
49017,10.6,8.64011001586914
30043,10.5,9.039435386657715
29037,9.3,7.909742116928101
48215,4.4,4.8634033203125
08109,10.2,8.779579639434814
48061,4.9,5.5348076820373535
39013,10.0,8.463040828704834
18133,8.6,7.718662738800049
22013,8.3,7.94873833656311
29065,10.2,8.681532859802246
35055,9.6,9.033900737762451
35017,9.8,9.343318462371826
51177,7.7,6.822998285293579
37131,9.4,8.80664348602295
48083,10.1,8.904460906982422
12021,13.3,7.393839359283447
49029,8.5,7.058883428573608
48355,6.1,6.220754861831665
55101,8.5,7.671499013900757
30073,10.0,8.359959125518799
39091,9.6,8.239541053771973
21043,,8.288016319274902
46103,9.4,7.64363169670105
36049,10.0,8.09816837310791
06095,6.9,6.523656368255615
23025,9.9,8.646191120147705
45057,9.6,8.274938106536865
51077,10.5,9.199981689453125
42077,,7.2684080600738525
47107,9.6,8.240440845489502
18061,9.6,8.301814556121826
08083,10.4,8.677013874053955
24029,11.0,9.782070636749268
36011,9.9,8.063388347625732
51141,11.1,9.455636501312256
05043,7.8,7.455900430679321
49051,8.5,6.492334365844727
13107,7.3,7.190231084823608
37057,9.0,7.684838056564331
47077,9.1,7.821415424346924
31177,9.8,8.003070592880249
51003,9.2,8.178063869476318
53049,12.2,10.170741081237793
24015,9.0,7.437622308731079
17131,10.0,8.896733283996582
22113,8.1,7.3298022747039795
18163,8.7,7.383037328720093
13093,7.7,7.523502826690674
48371,5.1,5.562721014022827
06001,5.9,6.027125597000122
41025,11.2,9.265658378601074
27155,11.0,9.503828525543213
18021,9.4,8.10305404663086
30053,11.7,10.088345527648926
42127,,9.099997520446777
30045,11.6,9.539859771728516
06037,5.7,5.848963499069214
24045,7.8,6.969191074371338
48143,7.0,6.461232662200928
48119,9.1,8.232438087463379
06079,8.9,7.843582630157471
30033,11.0,10.114206790924072
48175,9.3,8.606841564178467
42119,,7.767303943634033
34011,7.0,6.599780797958374
16085,10.9,9.82360029220581
12101,9.9,7.971970081329346
51049,9.1,8.291494369506836
51057,9.0,8.669651508331299
55095,10.0,8.699228286743164
56039,8.8,7.430584192276001
42089,,7.519549608230591
05101,11.1,9.69293212890625
36091,9.8,8.15905475616455
48423,7.6,7.022674322128296
22107,9.0,8.325775384902954
22005,7.1,6.527474880218506
36015,9.6,7.982489109039307
17049,9.4,8.135192155838013
47163,10.2,8.566156387329102
56011,10.7,9.091010093688965
27103,8.5,7.506223440170288
30013,9.2,7.8078014850616455
37179,7.6,6.28600549697876
24037,8.0,6.907925367355347
24039,7.5,6.6854753494262695
24041,12.3,9.824204921722412
12125,8.2,6.560373544692993
16029,9.0,7.6453752517700195
17135,9.5,8.287783145904541
45083,8.0,7.03357458114624
22051,7.8,7.242568492889404
36089,9.1,7.760138273239136
30029,10.0,8.271163940429688
21193,,7.79559850692749
26033,8.8,7.606937408447266
35057,8.4,8.266703367233276
21237,,8.350704193115234
31047,7.5,6.93135404586792
28125,7.3,7.111100912094116
46041,6.4,5.999539613723755
36045,8.0,6.805768966674805
08031,6.0,5.774803400039673
30001,9.8,8.753951072692871
37055,11.0,8.903398990631104
46055,11.7,9.286200523376465
38085,5.9,5.723448753356934
31169,10.8,9.46789264678955
06007,8.1,7.160558223724365
45029,8.6,7.845045804977417
41023,12.3,10.137480735778809
39133,8.7,7.45832633972168
54089,10.8,9.140250205993652
53027,10.0,8.508675575256348
18119,9.8,8.524650573730469
17025,9.9,8.453096389770508
42071,,7.780563592910767
51047,8.3,7.3597166538238525
40013,8.2,7.558023691177368
48185,7.8,7.432130575180054
06011,6.6,6.618639230728149
38067,10.6,9.497110366821289
51005,10.7,8.937469482421875
12005,9.1,7.984829902648926
54035,10.2,8.570581436157227
28091,8.2,7.703009605407715
37011,9.9,8.742818832397461
13169,8.1,7.7091286182403564
41055,11.3,9.317670345306396
23023,10.5,8.999808311462402
35015,6.6,6.634196043014526
23007,9.9,8.724841594696045
21183,,7.951568365097046
37153,7.9,7.2952961921691895
26159,9.7,8.02856969833374
17031,6.4,6.659290552139282
26049,9.1,7.530309200286865
40121,9.0,8.02077317237854
06067,6.6,6.1189656257629395
13185,6.2,5.7994544506073
23013,10.9,9.419966220855713
39017,8.2,7.080106973648071
50013,10.8,8.68602466583252
01023,9.1,8.37281322479248
53023,11.2,9.926844120025635
16073,8.2,7.861733675003052
28011,6.7,6.579791784286499
28037,8.9,8.076425552368164
21119,,8.183839321136475
38101,7.6,6.849580764770508
27007,8.4,7.438019275665283
40101,7.9,7.277221918106079
30005,8.4,7.4989564418792725
20085,9.4,8.243561744689941
20069,8.3,7.945432662963867
13103,7.3,6.316681385040283
22087,6.8,6.315993309020996
12095,6.4,6.224420785903931
21005,,7.429821729660034
36043,10.3,8.47974967956543
28081,7.8,6.893848180770874
06027,10.0,8.75249719619751
17067,10.8,9.077896118164062
04009,7.2,6.279096841812134
04012,14.4,9.504421710968018
48247,5.5,5.2102906703948975
17097,7.7,6.749688148498535
37199,10.9,9.612245559692383
38021,9.4,8.471924304962158
27167,9.6,8.209432125091553
26089,13.3,10.166995525360107
13063,4.5,5.194949626922607
30011,11.9,9.726049900054932
36103,8.6,7.325894117355347
49003,7.8,6.983861923217773
48293,8.4,7.962498903274536
48229,3.8,6.78830099105835
27163,8.8,7.24319863319397
42095,,8.113685607910156
34007,7.3,6.764223098754883
55047,10.2,8.973572254180908
29069,8.9,8.054237604141235
39105,10.0,8.389715194702148
04015,12.1,9.715505123138428
40067,9.3,8.363317489624023
29153,11.6,9.839608192443848
05117,10.0,9.040714740753174
10005,11.7,9.646639347076416
37035,8.9,7.62468147277832
48137,9.6,9.01290225982666
23031,10.5,8.517695426940918
48015,8.7,8.000868082046509
46027,6.4,5.888383150100708
54099,10.2,8.599586009979248
39167,10.4,8.57237958908081
51171,9.8,8.595351696014404
30077,9.1,8.320672035217285
48249,5.6,6.259456396102905
51149,6.0,6.417821168899536
05041,7.6,7.811858654022217
54081,9.7,8.1913743019104
04027,7.9,7.2059526443481445
20183,11.6,9.822490215301514
22015,7.5,6.614928483963013
21135,,8.194746494293213
21139,,8.724002361297607
21145,,8.21123456954956
21159,,7.28559422492981
06109,10.9,9.406888008117676
33003,12.5,9.511478424072266
36065,9.4,7.884624481201172
21105,,9.054916858673096
16037,11.8,10.232977390289307
05069,7.0,7.264659643173218
05083,9.6,8.324102401733398
51620,7.6,7.46192193031311
42009,,8.927181720733643
39087,9.5,8.177910804748535
33015,10.1,8.069133281707764
51191,10.7,8.982051372528076
48105,7.1,6.5978734493255615
37155,6.7,6.864802122116089
