county_fips,per_diabet,pred_outcome
13027,20.0,17.128461837768555
31095,13.4,12.770586490631104
51683,12.0,10.68206787109375
56021,10.5,9.672052383422852
13135,12.6,11.470073699951172
20001,12.5,13.328155040740967
27065,12.8,11.818295001983643
28107,18.4,17.034621238708496
31185,11.2,10.934096813201904
42063,,11.702046871185303
48327,17.6,16.047677993774414
29173,14.1,13.420158863067627
48151,14.5,14.090740203857422
51183,16.2,15.809557914733887
47183,13.9,13.417299747467041
26105,13.8,12.393277645111084
48159,13.0,12.167905330657959
08075,11.2,11.572291851043701
22119,19.5,18.249863624572754
31045,10.6,10.672938823699951
51139,14.1,13.130524635314941
13161,16.4,16.486788272857666
18117,14.7,13.605663299560547
27015,11.5,10.83204460144043
31079,12.0,11.039076328277588
21223,,13.31137228012085
55113,15.2,13.151910781860352
41027,11.3,9.898835182189941
21169,,15.367461681365967
26007,14.2,13.534536361694336
19095,11.7,10.416021347045898
13061,21.5,22.454294204711914
18177,14.7,13.247713565826416
29227,15.5,13.261463642120361
31157,13.0,12.39271879196167
39107,12.1,11.250591278076172
01015,14.8,14.179203033447266
37095,17.0,16.940144538879395
19019,11.1,10.037522315979004
27121,12.2,11.290836811065674
21181,,15.756577014923096
42053,,15.615114688873291
46077,12.1,11.160747051239014
48375,15.3,15.38307237625122
48413,14.8,16.567387580871582
51580,16.6,14.247492790222168
54063,17.9,15.03174352645874
48499,14.6,14.186044216156006
18041,15.4,14.245129108428955
28023,17.8,17.38115692138672
04023,15.5,12.843231201171875
17007,12.2,10.625880718231201
28039,13.1,13.420527458190918
37113,14.2,15.059638023376465
40025,13.7,13.331369400024414
01043,13.4,12.806838035583496
39065,12.9,12.7447190284729
20105,14.2,12.441553115844727
22059,13.1,12.54143476486206
36123,11.6,11.798978328704834
21035,,11.956123352050781
48045,17.5,16.25020933151245
48265,14.7,13.907557010650635
20009,13.4,13.285027027130127
16075,11.8,12.366938591003418
48269,16.8,12.23221731185913
39161,13.2,12.801731586456299
46125,11.8,10.910687446594238
19129,11.3,10.008267402648926
26001,16.0,14.68375825881958
48165,11.8,13.264543056488037
13201,17.8,16.854796409606934
18013,14.7,12.15140151977539
19023,12.6,11.576295375823975
40043,13.5,13.309507846832275
31151,11.8,12.320608615875244
37069,12.8,12.930158615112305
21219,,14.020570755004883
48393,11.6,11.590336322784424
54031,19.0,14.213635444641113
48399,14.7,14.127755641937256
48301,,15.78526496887207
31089,12.9,11.113269329071045
17175,12.7,12.7246675491333
48193,14.6,13.875000953674316
16009,13.5,13.53461742401123
19109,13.1,11.393681526184082
28141,15.0,14.82591962814331
31131,11.9,11.576847076416016
46051,12.8,11.448542594909668
16067,12.3,12.35623836517334
19157,11.4,11.073638916015625
22001,16.5,13.94031572341919
37079,15.9,16.406131744384766
42011,,11.535327911376953
51600,11.1,9.188921451568604
48335,13.3,14.0999755859375
51790,12.9,11.316137313842773
20171,11.4,10.801422119140625
31001,11.8,10.287954807281494
45053,17.0,16.266639232635498
38047,13.2,12.105027675628662
29081,14.7,13.964133739471436
20157,14.3,12.612662315368652
28087,15.5,14.992776870727539
51590,19.9,18.511021614074707
51650,15.0,13.751756191253662
05029,15.6,13.65303373336792
17139,11.6,12.063540935516357
19105,11.9,11.13782262802124
27097,12.0,11.351422786712646
29151,11.2,10.941543102264404
40061,15.4,15.525102615356445
46057,10.1,10.356565952301025
54007,19.1,16.446032524108887
05111,14.6,15.440269470214844
21137,,14.518865585327148
17027,11.3,10.647289276123047
37147,12.0,12.350869178771973
29207,14.2,14.628475666046143
17045,13.6,12.410340309143066
21191,,12.791385173797607
36073,11.7,12.789592742919922
38011,11.4,11.26332139968872
01117,11.2,10.831539630889893
13217,14.4,13.84681749343872
39157,13.6,12.875312328338623
19135,11.7,11.237284660339355
18113,13.2,11.822827339172363
29141,15.8,15.648754596710205
36067,10.9,11.273048877716064
48493,13.1,11.030241012573242
46087,11.0,10.238407135009766
48233,12.9,13.271872997283936
51840,14.2,11.296539306640625
40105,15.2,15.35912561416626
31129,12.7,12.594239711761475
48325,14.4,12.155491352081299
17005,11.6,11.36925745010376
45069,20.5,18.963607788085938
39069,13.1,12.40002965927124
21007,,14.028887271881104
46111,12.6,11.682681560516357
48009,12.7,12.020528316497803
21063,,17.55126190185547
38065,11.7,11.817433834075928
37063,10.5,11.083855152130127
19165,12.5,11.124477863311768
19175,12.1,11.978798866271973
47065,12.7,12.119617462158203
55087,10.3,9.175775051116943
17165,13.5,12.742507934570312
47109,16.2,14.715347290039062
31103,14.2,11.897797107696533
31113,12.0,12.119549751281738
40053,13.5,12.571709156036377
46007,18.7,17.545170783996582
48195,13.6,12.908761501312256
19103,8.8,8.354001522064209
17081,13.0,12.532177448272705
47015,14.5,13.124332904815674
18085,13.0,11.84134578704834
20059,11.5,11.392628192901611
27153,13.3,12.76973295211792
38077,10.5,10.062745094299316
23015,11.8,10.62948751449585
20057,13.1,12.166993141174316
17145,13.2,12.798044204711914
17093,9.4,9.009599685668945
29099,11.2,11.032782554626465
29105,14.0,13.548441410064697
26039,14.9,13.114338874816895
29127,12.8,12.862308025360107
42093,,11.21983003616333
26143,15.7,14.403966903686523
12009,13.1,11.245705604553223
31119,11.8,10.929811954498291
31135,11.9,12.383798599243164
35021,19.6,15.307849407196045
51173,15.4,15.194766521453857
27085,11.4,10.868180274963379
48155,18.2,15.964832782745361
31167,11.5,10.403491497039795
31179,9.7,8.963953018188477
38045,12.5,12.258410453796387
39089,12.9,11.204607009887695
05053,12.0,12.18701696395874
47111,14.6,13.629683494567871
20107,12.5,12.910971641540527
20061,9.3,10.131793975830078
19041,12.3,11.050443172454834
20169,12.1,11.449241161346436
20037,11.2,10.373661518096924
48095,14.2,11.70411491394043
48107,17.1,16.27601909637451
26043,12.6,11.06122350692749
37163,15.6,16.342058658599854
48117,16.4,14.295230865478516
26067,11.1,11.167264461517334
21141,,13.430312156677246
48127,23.4,18.54156494140625
27055,11.3,10.471493244171143
51025,18.2,17.227890968322754
27039,9.6,8.916889190673828
27047,12.9,12.149600982666016
26149,12.8,12.501949310302734
17051,12.7,12.867673873901367
17055,13.9,13.27138376235962
48131,18.8,16.110142707824707
21025,,16.126975059509277
27041,11.4,10.920362949371338
46067,12.1,10.934481143951416
48023,14.9,14.241393566131592
46047,16.4,13.336364269256592
46097,13.3,11.217212200164795
25003,10.9,10.800636768341064
27073,12.2,11.60270643234253
44003,11.8,10.491747379302979
51011,14.8,13.834010124206543
31003,12.9,12.108179569244385
56005,9.9,8.955987453460693
45061,20.1,19.213576316833496
48047,19.8,19.953943252563477
51013,8.0,7.79100489616394
51065,12.6,11.754166603088379
53021,10.8,11.674575328826904
53059,11.2,11.04418420791626
51109,14.1,12.672009944915771
51115,15.2,13.554860591888428
48191,17.5,17.541645050048828
31023,11.3,10.90209674835205
05065,15.9,14.497262477874756
38043,12.8,12.448869705200195
37077,13.6,13.00343656539917
37109,11.5,11.214745044708252
51660,10.2,10.251635074615479
51690,18.6,16.239097595214844
19001,13.1,11.74249792098999
39073,15.7,14.226704120635986
13243,24.9,21.475854873657227
48507,22.6,16.971842765808105
48011,12.6,12.036634922027588
13265,21.7,20.36796760559082
19035,13.7,12.010119915008545
05025,15.0,14.171541690826416
08091,10.0,9.507258415222168
05147,18.3,16.726685523986816
48429,13.8,14.430567741394043
27109,9.5,9.030792713165283
13301,20.2,20.49217700958252
48359,13.3,11.719504356384277
29089,12.0,11.608906745910645
13125,14.5,14.096680641174316
13085,11.6,11.01251220703125
05123,18.9,18.837592124938965
55125,13.8,12.584810256958008
39093,14.2,12.144009113311768
28135,18.9,19.400965690612793
29021,13.0,12.119065761566162
48187,12.8,11.025798797607422
48235,13.4,15.926918029785156
12027,17.6,17.228952407836914
18039,13.6,12.64234972000122
48237,13.4,13.521326065063477
40037,13.4,13.542586326599121
29169,8.6,9.893574237823486
19039,14.2,12.556199550628662
08079,10.5,10.580633163452148
01061,16.4,15.547770500183105
01017,17.9,16.97628402709961
12081,14.0,15.096923351287842
08121,10.5,12.137137413024902
19079,12.1,10.646893978118896
20139,12.5,12.450986385345459
48311,17.8,13.682952880859375
19093,12.4,11.390998840332031
08099,12.6,12.344828128814697
39135,13.4,12.531376838684082
39137,12.3,10.48363971710205
17179,11.2,10.961058139801025
19161,12.5,11.316342830657959
48403,16.6,14.902295112609863
19181,9.7,8.967987537384033
19107,13.4,11.584051609039307
39155,15.5,13.53984022140503
48463,15.7,15.098920822143555
48469,14.5,13.991806507110596
08025,11.0,12.8830246925354
08027,12.4,12.326621532440186
08005,8.5,8.204696416854858
08043,11.4,12.153355598449707
48261,18.5,16.269943237304688
48433,15.8,13.951365947723389
48227,13.7,13.529493808746338
40001,17.5,17.386120796203613
36039,11.7,11.923449039459229
05047,14.6,15.107697486877441
36041,13.4,13.046677112579346
36113,11.2,11.296235084533691
36057,11.5,12.693132877349854
36093,10.2,11.381077766418457
51137,12.9,11.946743488311768
40091,17.7,17.38630485534668
37075,13.1,14.844881534576416
01131,23.8,22.72071647644043
01107,18.0,17.129634857177734
54061,10.8,8.592508792877197
29063,12.5,11.549723148345947
54085,17.9,16.366413116455078
31061,14.2,13.90071153640747
12007,14.4,15.60905647277832
48021,13.4,12.53231954574585
53051,13.3,12.97193717956543
13019,16.0,15.601985454559326
28067,16.0,14.212390422821045
51023,13.0,11.675874710083008
51067,15.1,13.177353382110596
32029,12.4,11.939905166625977
29139,13.9,13.62386417388916
13229,14.3,14.049081325531006
37127,15.0,15.311366558074951
47051,13.9,13.254652976989746
18035,13.5,12.949399471282959
20159,11.9,11.522061824798584
38049,11.9,11.034566879272461
20103,10.8,9.488272190093994
13079,15.5,14.871635437011719
20141,14.0,13.121572494506836
20163,12.3,12.120728015899658
26087,11.9,11.585887432098389
38041,11.7,13.072838306427002
18179,12.7,11.944557189941406
19087,12.5,11.135159015655518
22091,19.8,19.326208114624023
18097,13.0,11.00611162185669
18159,13.5,11.599372386932373
17141,12.2,10.387584686279297
20161,7.2,8.01155710220337
20089,15.8,13.458621978759766
20143,12.2,11.515571594238281
20179,11.8,12.183297157287598
13193,21.1,19.765801429748535
29015,16.7,15.260126113891602
13249,15.1,13.927409648895264
22049,17.7,16.329123497009277
51720,14.9,14.073592185974121
29067,15.3,16.032727241516113
51710,12.7,11.538368225097656
08001,9.7,9.591076850891113
51740,15.8,15.05287790298462
12023,15.1,15.905707836151123
54019,17.9,14.967133522033691
28099,16.5,16.415325164794922
12053,14.9,15.431373119354248
53069,14.7,14.408792972564697
40119,9.8,10.86977481842041
27139,9.4,8.435905456542969
20145,12.7,11.680965423583984
19155,11.7,10.969126224517822
27089,12.1,11.22496223449707
47131,16.2,14.686348915100098
13227,13.6,12.503646850585938
18095,14.0,12.967404842376709
19141,12.4,11.43596076965332
31143,12.0,11.591352462768555
48035,14.3,14.207094669342041
51167,15.7,15.720292091369629
35028,8.0,7.892483472824097
20047,14.3,13.020692825317383
06075,10.2,9.56931734085083
20075,11.8,12.451262950897217
28003,15.0,14.182982921600342
47115,16.2,14.504912376403809
05095,19.1,18.91926383972168
17039,12.2,11.400331020355225
21085,,14.216084003448486
29205,14.9,13.144346237182617
48347,13.2,13.604415893554688
29181,15.6,16.03374147415161
18147,13.4,12.255409717559814
20173,12.0,11.22439193725586
28005,20.6,19.295141220092773
28033,12.4,11.585221767425537
28085,15.7,15.44544792175293
01007,16.2,14.238108158111572
34019,9.2,8.972607135772705
54095,17.6,14.7411470413208
18031,12.4,11.721384525299072
27013,9.4,8.662614345550537
38061,12.8,12.994812488555908
49007,12.8,12.369991302490234
31009,13.3,12.948103904724121
18087,12.4,11.760681629180908
19015,11.2,9.429073810577393
19099,11.9,10.802802562713623
11001,7.8,9.518802165985107
17195,13.0,12.002102851867676
45003,13.9,13.310144901275635
51043,12.2,11.145212173461914
18157,10.0,9.085184574127197
19081,12.6,10.967156410217285
31101,13.2,12.507535457611084
48171,13.6,13.996189594268799
55015,10.3,8.436537742614746
29051,11.0,10.816490173339844
28155,13.7,14.228157043457031
36037,10.7,11.597183227539062
49039,10.4,10.272987842559814
05127,14.8,14.791107654571533
51135,16.7,15.70555830001831
13123,15.2,14.762960433959961
19069,14.1,12.036191940307617
19123,11.7,11.315969467163086
47079,16.9,15.326736450195312
17115,13.3,12.906409740447998
17151,14.9,14.05549955368042
17155,12.1,11.307801246643066
46043,13.6,12.59503173828125
40145,11.9,11.992837905883789
48069,15.5,13.601885795593262
29073,13.5,12.517893314361572
42065,,14.295912265777588
27105,13.5,12.343502521514893
38031,11.8,10.979837417602539
51169,16.4,14.823625564575195
38039,12.3,11.547927379608154
38073,12.1,11.01857328414917
17197,10.7,9.59803056716919
21107,,13.879202365875244
17041,11.7,12.092918395996094
21157,,12.83185338973999
28017,18.4,17.974817276000977
18151,13.5,11.563830375671387
36033,12.2,12.82003927230835
13129,13.9,12.833644390106201
39047,14.3,13.756449222564697
18053,15.2,13.570010662078857
29059,14.9,15.05802583694458
29057,16.0,15.124794960021973
48441,11.2,11.81882619857788
48303,11.4,10.93712043762207
29155,17.9,17.66642665863037
48449,15.6,14.340157508850098
39077,13.5,13.148099899291992
13215,15.0,14.380266666412354
26023,13.3,13.043477535247803
42001,,11.785567283630371
08003,11.3,11.200698852539062
19183,12.0,11.113470077514648
39097,12.4,12.012509822845459
28123,18.3,16.217082023620605
45079,13.0,12.093213081359863
55017,11.7,9.884756565093994
31059,12.3,11.35349416732788
48103,15.0,13.67725419998169
20119,12.5,11.705181121826172
19139,12.3,10.479957580566406
39123,13.8,12.287126064300537
08019,9.0,8.804609298706055
08035,6.8,7.277417421340942
20081,13.2,12.936036109924316
27083,11.0,10.953525066375732
31017,13.2,12.693434715270996
12113,10.9,14.031327247619629
13025,14.4,14.641360759735107
17199,12.4,11.424868106842041
48243,21.2,16.088592052459717
39139,14.5,13.347609043121338
20033,13.3,12.583524227142334
26009,12.8,11.928606033325195
31105,15.2,14.825876712799072
45001,16.9,16.124902725219727
08011,14.7,14.000638961791992
18011,10.5,8.63012433052063
21099,,13.945820331573486
54087,19.4,16.00282096862793
26127,13.7,12.089363098144531
27019,8.5,7.855443239212036
46079,12.0,10.236149787902832
48255,14.0,14.238411903381348
47125,10.8,10.518479347229004
55099,14.8,13.064813613891602
55133,10.5,9.075117111206055
54029,16.6,14.232984066009521
48435,17.4,13.951738834381104
55045,11.3,9.735761642456055
19127,12.7,11.131510257720947
40149,13.4,12.82124662399292
41041,14.9,13.367609977722168
26135,16.5,14.866254806518555
17079,12.0,11.976496696472168
26155,12.5,11.53068208694458
51770,15.1,14.32145643234253
39029,15.2,13.503321170806885
20123,12.8,12.295203685760498
55031,11.7,10.168522834777832
29093,15.0,15.293740272521973
40015,14.9,15.156349658966064
28045,14.3,13.597885131835938
12131,12.3,14.525065898895264
27111,12.1,11.463461875915527
18099,14.0,11.816848754882812
22007,16.7,16.189478874206543
18143,14.1,13.364027500152588
13097,13.6,12.793933391571045
20151,12.1,11.570900917053223
35007,15.5,15.622622966766357
48281,14.0,13.26478624343872
29161,11.7,10.260913848876953
38091,12.7,11.315800666809082
29217,14.3,13.773688316345215
40035,15.9,15.52626657485962
13273,21.2,21.308082580566406
19017,9.9,9.246091365814209
19075,11.1,10.315635681152344
29159,12.6,13.038227558135986
13149,14.3,14.006656169891357
38099,12.4,10.94791316986084
28019,16.9,15.587636947631836
20003,13.1,13.164999008178711
37169,13.2,13.311665534973145
06091,15.3,13.30120038986206
20041,11.9,11.730558395385742
08095,11.9,11.386046409606934
16081,9.2,8.529540061950684
13059,10.9,11.382131099700928
48447,15.4,14.154802799224854
12049,15.6,16.6113224029541
13183,12.4,13.353466987609863
48431,10.5,12.986977100372314
48417,12.3,11.09896183013916
48207,14.9,15.024041175842285
48051,14.0,14.01262092590332
36017,12.3,12.62270736694336
54009,15.5,12.862339496612549
05003,18.3,15.44997501373291
29197,12.2,13.479269981384277
19163,11.0,10.3140230178833
19189,11.6,10.550997257232666
31085,14.1,12.367505073547363
05021,14.1,14.761459350585938
48025,13.9,13.552891254425049
42123,,12.554815769195557
21021,,12.2413330078125
19185,13.1,14.157629489898682
47055,15.4,14.156718730926514
48161,14.7,14.481473445892334
17163,13.1,11.733479976654053
18065,13.5,12.564664363861084
21079,,13.018869876861572
26129,15.3,14.272525787353516
55069,13.1,10.980522632598877
48391,17.6,15.234570026397705
17117,12.8,12.383039474487305
31181,12.9,11.922436237335205
20135,13.2,12.588005065917969
42083,,11.711428165435791
31139,10.9,10.332687854766846
47133,15.7,14.589906692504883
19027,12.0,10.705851554870605
26107,12.4,12.025115966796875
17053,12.4,11.805188179016113
17063,10.3,9.382632732391357
48053,13.5,12.7087721824646
17083,11.7,11.136348724365234
18131,14.5,13.308237552642822
31117,13.3,13.190165519714355
37083,19.4,19.314176559448242
21033,,13.667656421661377
19119,11.8,10.048102378845215
31055,9.8,9.516454696655273
27131,10.1,9.871347427368164
05113,15.5,15.705832958221436
38035,9.1,8.3917236328125
51700,13.5,13.060049533843994
08125,10.9,11.854985237121582
39023,15.0,13.807301998138428
37105,13.5,13.510307312011719
38001,14.1,12.793890476226807
29221,14.8,14.271187782287598
33001,10.5,10.648396015167236
24043,13.3,11.519267082214355
20203,14.5,13.34335708618164
48129,14.0,13.398561477661133
42023,,14.09127140045166
51089,18.0,16.28597927093506
05099,18.3,16.477147102355957
40055,13.0,14.340837001800537
55057,14.2,12.310815811157227
46017,17.5,18.548014640808105
06047,13.0,12.995037078857422
16057,7.8,7.9558939933776855
39169,12.9,11.884321212768555
48471,13.3,12.283631801605225
54013,21.1,17.17455005645752
32001,11.7,11.699494361877441
19197,13.9,11.618465900421143
31039,12.1,10.983826160430908
47123,15.9,14.830761909484863
13253,18.0,16.96849822998047
13235,16.8,17.74542999267578
13173,15.9,14.31004285812378
13255,16.0,15.280704498291016
17095,13.5,12.827366828918457
29201,13.4,13.701975345611572
48239,14.7,13.395509243011475
12041,12.8,15.725457191467285
37161,14.4,13.967609882354736
13043,16.5,16.891454696655273
19121,10.5,9.745419979095459
48383,14.5,12.99045467376709
40049,14.1,14.000129222869873
54051,16.4,13.40639066696167
55009,10.5,10.085858821868896
21197,,13.522736549377441
18033,12.8,12.193751811981201
27005,11.8,11.599040508270264
36117,11.2,11.69478178024292
26069,15.9,14.709371566772461
28073,12.4,11.686570167541504
48179,13.9,14.072252750396729
18081,11.9,10.874780178070068
18111,14.4,13.260464191436768
27147,10.9,10.262181758880615
28131,14.0,13.802783966064453
46025,13.1,11.452385425567627
51595,20.0,18.75222110748291
21047,,11.724771976470947
31091,13.3,13.580541133880615
17201,13.9,12.57334280014038
21133,,17.05588150024414
47057,15.7,14.720490455627441
27099,11.8,11.332950592041016
13245,16.7,16.145730018615723
12069,14.5,16.13115644454956
48279,16.6,15.565667629241943
39099,14.8,13.099634170532227
39011,12.2,11.269529342651367
48253,13.0,13.793959617614746
40125,13.0,13.287739753723145
56041,11.0,10.573970794677734
13105,16.6,16.657325744628906
20065,14.3,13.024601936340332
29229,15.5,14.813069343566895
31093,11.5,11.36083698272705
47099,14.9,13.63524055480957
51775,12.0,10.53952169418335
51101,12.2,11.70563554763794
01013,18.9,18.674604415893555
16063,11.5,12.682600021362305
17189,11.7,10.91890001296997
27107,12.5,11.611209869384766
27141,9.0,8.89876413345337
18167,13.7,11.769203662872314
08105,12.2,11.940066814422607
48213,14.5,14.120150089263916
31083,13.0,12.526759624481201
40021,14.3,14.41221570968628
17011,13.2,11.978152751922607
37159,12.7,13.80684232711792
18029,12.4,11.827253341674805
55103,13.6,12.527191638946533
53061,9.1,9.158546447753906
54017,16.4,13.901538372039795
48003,12.7,13.812326908111572
13081,19.4,18.492545127868652
13167,18.0,16.706517219543457
17125,13.3,12.626496315002441
26161,8.7,9.065689086914062
27115,13.1,12.053251266479492
20083,11.5,11.296256065368652
29075,13.2,13.12006425857544
05031,11.6,11.488271713256836
16083,11.0,11.359837055206299
19143,14.0,12.104967594146729
16071,10.5,10.843903064727783
21055,,13.922027587890625
28009,17.4,17.012493133544922
28153,17.8,16.692075729370117
31015,14.8,12.666030883789062
06015,12.5,11.7767333984375
18091,15.0,12.358845233917236
20181,12.3,12.001418113708496
22011,13.4,12.316584587097168
34023,11.6,11.036596298217773
46031,19.9,16.454341888427734
46127,10.6,9.635853290557861
45055,14.8,13.95388412475586
36109,7.6,8.297685146331787
29045,14.9,13.878739356994629
13089,13.0,12.149837017059326
54079,14.1,12.222154140472412
01059,16.4,13.68469524383545
48467,13.4,12.996545314788818
37093,13.3,14.030614376068115
26015,11.2,10.932328224182129
31007,13.1,11.630283832550049
55089,10.1,9.05660104751587
37033,15.5,15.924286842346191
29113,11.1,11.021469116210938
45021,15.0,14.062849521636963
12003,12.3,14.87859058380127
18069,13.3,11.87568712234497
28057,12.2,12.883901596069336
25015,8.2,8.08544111251831
05149,14.7,13.4558424949646
19149,11.2,10.29698371887207
08061,11.8,11.760755062103271
01119,19.7,20.530115127563477
18175,14.7,12.593526840209961
01001,13.3,11.853721618652344
13091,16.7,15.64072322845459
19091,13.2,11.718217849731445
19013,11.6,10.660152435302734
20207,13.6,14.23112678527832
27021,14.2,13.166516780853271
21207,,14.849476337432861
28029,18.2,17.482114791870117
29225,12.2,12.562185764312744
30093,10.2,10.189777851104736
39131,16.2,14.438543319702148
47177,15.5,14.037150382995605
48059,13.2,12.561607837677002
55001,16.7,13.509556770324707
54055,17.2,14.570593357086182
47147,12.7,12.00601053237915
39081,15.1,14.251078128814697
01025,18.4,17.82357883453369
12019,12.2,14.680642127990723
18055,14.7,12.924346923828125
20055,13.1,11.406941890716553
29085,19.7,17.60762596130371
28065,21.8,19.552380561828613
22127,17.1,15.262239456176758
35047,17.1,15.632290840148926
01087,20.0,19.43647003173828
13029,10.0,9.704255104064941
17089,11.5,10.330498218536377
18149,15.0,13.597301959991455
20087,11.3,10.463432312011719
22039,16.8,16.14377784729004
40093,13.3,13.639901161193848
31171,11.3,11.694266319274902
41003,9.3,8.421281337738037
47007,17.3,14.960861682891846
21013,,17.22472095489502
47143,15.7,13.99571180343628
10001,14.3,12.559237003326416
54049,14.7,12.107111930847168
51810,12.3,10.216660499572754
13039,12.3,11.496129035949707
24035,11.6,10.194760799407959
19031,11.9,11.02289867401123
19113,11.2,9.306041717529297
39003,14.5,12.834630012512207
06059,11.5,10.332343101501465
12057,12.5,14.2415771484375
16019,9.4,9.125654697418213
48385,18.3,18.780056953430176
46137,18.7,18.819374084472656
47159,13.5,12.62890625
04017,15.1,16.728970527648926
55019,12.5,12.194014549255371
13147,15.3,14.674161911010742
31111,12.9,11.626978397369385
21037,,10.2024245262146
26027,13.1,12.52797794342041
36111,10.9,10.889145374298096
18125,14.5,12.5225248336792
18173,11.6,10.106222152709961
46073,13.8,12.562009334564209
