county_fips,per_diabet,pred_outcome
12015,15.6,15.588598728179932
13111,16.5,14.24347972869873
19159,12.2,11.868913173675537
22125,14.6,12.43099594116211
28147,17.8,17.787755012512207
30061,12.8,13.796666622161865
34021,11.1,10.707630157470703
45011,19.4,18.675905227661133
47095,19.0,16.551964282989502
49009,13.5,10.66038990020752
39043,14.4,12.850552558898926
12013,15.2,15.58089017868042
16011,11.2,11.066481113433838
18071,13.6,12.546412944793701
20015,10.7,9.787951946258545
40137,14.2,14.277124404907227
27145,10.1,10.125042915344238
29117,12.6,13.652788639068604
40031,12.8,12.463153839111328
38093,10.9,11.252315044403076
45067,22.0,19.065234184265137
48115,15.3,14.945109844207764
08009,13.4,13.953299522399902
55085,13.8,11.30616283416748
40071,14.1,13.605491161346436
51037,18.6,16.97257709503174
42109,,11.168607711791992
16055,9.9,10.360230922698975
17023,12.0,11.493820190429688
27151,13.2,11.80335807800293
38071,12.3,11.09837293624878
28061,19.0,18.477444648742676
17085,13.2,10.929474353790283
18077,13.5,12.412974834442139
29163,13.5,12.527296543121338
36055,11.2,10.427935600280762
36063,11.3,12.195795059204102
47167,14.2,12.243477821350098
51121,9.6,8.08043098449707
55091,12.4,11.210949897766113
05079,13.8,14.074271202087402
16061,15.1,14.431702613830566
39055,12.4,10.537874698638916
21067,,10.699066638946533
27061,13.7,12.569800853729248
28145,14.1,13.795326232910156
30095,10.8,10.847193717956543
42047,,11.982595443725586
21041,,14.317172050476074
47023,13.9,13.733155727386475
51685,13.8,11.729412078857422
48481,15.0,14.296700477600098
54091,15.9,13.175672054290771
55065,12.5,10.711913108825684
29083,14.4,14.337350368499756
30099,11.0,11.921531677246094
31025,10.8,9.815999984741211
48405,20.9,18.158706665039062
26145,14.1,12.89112377166748
28077,18.8,16.06077241897583
20035,12.8,12.28614854812622
12017,15.8,15.61112642288208
13281,15.9,12.924671173095703
25023,10.3,9.594666004180908
26153,15.8,14.870316982269287
28095,16.7,15.341323852539062
34015,10.3,10.591763496398926
39039,13.3,12.314033508300781
42085,,13.083670616149902
51051,16.9,16.607664585113525
01053,18.5,16.614611625671387
01039,16.3,15.033560752868652
13101,13.6,15.218059062957764
17003,19.0,17.449785232543945
27169,9.8,9.683054447174072
34031,12.7,12.184027671813965
38087,14.6,11.638633728027344
42105,,13.393289566040039
45005,21.6,19.962451934814453
16043,10.5,10.61630630493164
17069,14.7,13.850724220275879
18123,13.4,11.895947456359863
27031,12.9,12.061200141906738
49033,11.6,11.110462188720703
51185,15.9,14.45839262008667
53063,10.2,9.313270568847656
37181,16.8,18.30716323852539
05071,14.6,13.405694007873535
08051,7.1,6.981649398803711
12107,17.5,16.618168830871582
18079,14.3,12.645528793334961
40109,12.6,12.085144519805908
28115,13.8,12.90097713470459
21175,,14.472001552581787
31019,9.6,9.464727401733398
27079,10.9,9.999641418457031
37125,11.5,12.148276805877686
45047,15.4,14.606326580047607
49035,8.5,8.30372929573059
48297,16.2,14.64096450805664
56015,12.3,11.195021152496338
47161,14.0,13.537572383880615
01021,14.1,13.664035320281982
04021,12.9,12.242908477783203
13177,11.8,10.559021472930908
13109,16.8,17.064334869384766
19117,13.9,12.639528751373291
21211,,11.472123146057129
27087,16.8,16.867137908935547
29167,13.0,13.036278247833252
30037,14.7,13.714142322540283
38069,12.1,12.141196727752686
48067,15.7,15.123765468597412
21111,,12.034858226776123
48339,11.4,10.434338569641113
48075,12.0,12.657017707824707
56003,12.6,11.780614852905273
48489,18.8,17.919387817382812
21167,,12.45710277557373
21117,,10.310544490814209
13117,9.9,8.8833909034729
26131,16.5,14.921893119812012
27003,10.6,9.18291711807251
28103,21.2,21.8758602142334
01029,14.6,13.904448509216309
42015,,12.498364448547363
29061,14.2,13.611050605773926
21235,,12.739313125610352
42115,,12.677475452423096
48163,15.3,15.328589916229248
45023,16.9,16.25942897796631
48217,14.2,14.15777587890625
47031,13.9,13.038692951202393
46083,8.8,8.254641056060791
25025,9.3,9.772988319396973
48005,14.9,14.664528369903564
48007,15.9,15.10876178741455
42017,,9.733108520507812
19007,15.4,13.444630146026611
21205,,11.909147262573242
17019,9.6,9.174066066741943
35003,17.7,17.271516799926758
17167,11.9,10.636906623840332
35039,17.2,15.935094833374023
35031,19.0,17.47685432434082
38055,12.1,11.847421646118164
37195,16.8,16.263411045074463
19191,10.7,10.01470136642456
51107,9.5,8.506091594696045
47075,20.7,17.326502799987793
53019,15.1,14.013259887695312
37007,17.2,17.889575004577637
21209,,9.818297863006592
13299,16.8,15.728304386138916
48341,14.9,13.324388027191162
17001,12.0,11.550353050231934
26053,15.2,13.318238258361816
39027,13.5,12.50929069519043
29179,15.9,14.783292293548584
01083,12.5,11.579940795898438
19133,13.1,13.14587926864624
20187,14.7,13.466368198394775
18155,14.9,13.99185037612915
22045,17.1,15.648110389709473
25021,9.0,9.202008247375488
22115,12.5,11.582895278930664
36119,10.5,10.122180938720703
40009,13.3,12.587297916412354
47155,14.4,12.94907522201538
37133,8.6,10.349839687347412
06099,11.9,11.756998062133789
08055,13.9,14.351248741149902
13069,16.1,14.625921726226807
18101,14.6,12.575343132019043
18073,12.7,11.58854866027832
19137,12.9,12.054219722747803
26065,10.2,9.609922885894775
35033,18.5,16.742880821228027
22121,14.0,13.328877449035645
36053,10.3,10.838449478149414
27171,9.2,8.179968118667603
40083,12.0,11.402812480926514
21027,,14.652861595153809
42033,,12.46047067642212
54077,15.3,13.283366203308105
51163,14.0,12.82184886932373
30071,12.0,12.632220268249512
31127,11.7,10.75438642501831
05039,17.1,16.75685405731201
13121,10.9,11.621727466583252
13289,18.6,18.37328052520752
17057,13.0,11.850255489349365
20097,11.8,11.961814403533936
05081,15.7,14.845301151275635
48501,13.5,12.868925094604492
39035,13.4,11.777669906616211
23011,11.8,11.086137294769287
08107,8.3,7.3129613399505615
13007,22.9,19.43373966217041
08023,17.0,16.173266887664795
37141,11.8,12.126209259033203
21201,,15.856089115142822
21113,,11.092114925384521
51009,15.1,13.496818542480469
22053,14.8,13.227439880371094
47179,12.8,11.000508308410645
25011,10.8,9.716320037841797
42041,,9.963120460510254
29031,11.2,10.896132469177246
41013,12.5,12.427638053894043
50003,10.0,10.219255447387695
55071,12.2,11.164519786834717
55055,10.7,9.446794986724854
27137,11.2,10.428558826446533
42007,,11.248561382293701
36013,12.6,12.59931993484497
37107,17.8,17.204683303833008
48029,13.9,11.55902099609375
48271,15.8,14.605581760406494
08053,10.0,10.391156196594238
17087,12.9,12.39233922958374
47005,16.9,15.516578197479248
42073,,13.130860328674316
22079,15.6,13.918044090270996
21057,,16.720900535583496
55097,9.6,9.04562759399414
37045,13.6,14.60912275314331
47011,13.4,12.634079933166504
55049,11.3,9.500799655914307
18007,14.2,12.748910903930664
27035,11.8,11.112972259521484
18001,14.1,12.84548044204712
08015,10.2,10.065853118896484
31063,11.9,12.010714054107666
31173,13.4,14.936004161834717
50017,9.7,10.656858921051025
35001,11.6,11.423469066619873
19131,12.2,10.755086898803711
13211,12.9,13.106423377990723
27037,9.7,8.789609432220459
22093,16.5,15.23033618927002
05139,16.0,14.377123832702637
19051,12.0,12.488187789916992
39117,13.8,12.463523387908936
06101,12.8,12.303883075714111
06035,11.5,11.051392555236816
48381,10.8,10.69579553604126
48427,20.0,18.138097763061523
08067,9.3,8.760519027709961
46109,16.3,15.600268363952637
12073,10.6,15.022887229919434
37149,14.1,13.306191444396973
37031,12.5,12.823034763336182
20121,10.8,10.100958824157715
12059,14.5,15.003414630889893
21163,,11.792106628417969
46101,12.1,11.739148616790771
06087,10.2,9.636191368103027
47003,13.5,12.625609397888184
46019,12.5,11.754125118255615
13067,10.9,10.682316780090332
12051,16.8,16.27131748199463
41009,12.1,10.596251487731934
13015,12.0,11.658977031707764
40135,16.6,16.075510025024414
37145,14.9,15.140960216522217
20051,9.8,9.158957958221436
51550,12.8,11.242783069610596
38037,15.2,13.431392192840576
19057,12.3,12.461605548858643
19173,12.9,11.957127094268799
20063,12.3,12.570346355438232
39175,13.0,12.364012241363525
13191,20.4,16.299713611602783
48483,14.7,15.0724515914917
37091,18.9,18.512484550476074
30089,13.7,14.301121711730957
13241,15.5,14.357418060302734
37043,14.3,14.05751657485962
38103,13.8,11.729498386383057
21131,,17.53853130340576
21017,,12.768112659454346
31141,11.9,10.257739543914795
51053,14.7,13.834688663482666
29013,13.8,13.787708759307861
36107,11.3,11.472713470458984
18115,14.3,12.614172458648682
30111,9.5,9.774089336395264
12129,12.6,14.232556819915771
48181,12.5,13.051058292388916
12115,13.0,15.244354724884033
13003,18.0,16.266764640808105
24021,10.6,9.535949230194092
48135,12.8,12.566789150238037
46115,12.9,11.662999629974365
27077,12.9,11.721261978149414
31051,13.2,11.329919815063477
13261,16.7,17.501602172851562
48031,13.1,13.669251441955566
51830,9.4,9.268380165100098
06055,11.4,10.393486022949219
22071,16.2,15.104806900024414
40143,11.7,11.88398027420044
36115,11.2,11.616358280181885
51031,14.2,12.287432193756104
51027,17.4,17.249735832214355
51165,12.3,11.401044368743896
29025,13.0,13.573744297027588
30091,11.5,11.400707721710205
47081,14.1,13.33757495880127
48057,14.7,13.448978424072266
06115,11.3,11.602871894836426
51083,19.3,17.17404079437256
13137,12.9,12.981176853179932
41011,14.2,13.593678951263428
05087,13.9,13.837084293365479
38059,9.6,9.770347118377686
27063,11.7,10.97937536239624
20201,11.9,11.974525451660156
01097,16.1,14.254868984222412
26059,13.5,12.594128608703613
28159,19.5,18.419939041137695
20209,14.5,13.327567100524902
53033,7.3,8.410912036895752
12035,13.7,11.60697078704834
12103,13.1,14.879930973052979
13087,17.8,16.80117893218994
22085,17.9,15.727647304534912
54027,16.9,15.355512619018555
29145,13.4,12.66382646560669
30101,11.5,11.207062721252441
45017,17.3,16.82603645324707
48479,16.1,15.267040252685547
40127,17.7,17.002540588378906
19043,13.9,12.752965450286865
21239,,11.01066780090332
47127,14.7,12.693803310394287
40123,12.3,12.813897609710693
30085,14.1,15.984196662902832
50019,10.7,10.938895225524902
37193,13.9,14.3045334815979
29007,14.1,13.005817890167236
47173,14.6,14.001131534576416
48299,15.7,14.349609851837158
54103,16.7,15.800817489624023
56037,11.1,9.944891929626465
25017,8.5,8.662867069244385
42113,,12.774293422698975
49055,13.1,11.993217468261719
48397,9.4,9.103244304656982
19005,13.1,12.15273380279541
38009,11.9,11.501893043518066
29137,15.0,13.956713199615479
54025,17.3,14.20217752456665
17013,11.9,11.872210502624512
32015,13.0,10.898715496063232
39085,12.9,10.73064136505127
21003,,13.638713359832764
06069,11.3,11.04217529296875
20031,12.7,12.147655963897705
48289,15.3,15.310173988342285
46091,12.7,11.235188484191895
32017,11.8,11.960594177246094
41051,9.5,8.866302013397217
20185,13.1,12.08653736114502
47047,15.9,13.833927154541016
55035,9.4,9.050107479095459
06057,11.5,11.12266206741333
05115,12.7,11.95768928527832
48317,12.1,10.751221179962158
26079,13.5,12.821378231048584
30065,12.7,13.85031270980835
05009,13.1,13.112847805023193
18089,15.1,13.21949577331543
45051,14.9,13.827922821044922
05109,14.4,13.59011173248291
18137,12.5,12.438637733459473
39071,14.7,14.034797191619873
31097,11.6,11.708608627319336
48017,15.5,13.205115795135498
04013,10.6,10.639163970947266
29079,14.3,13.137476444244385
55141,12.6,10.650720596313477
13143,12.6,12.569122314453125
51530,12.9,14.470153331756592
37097,10.7,11.27801513671875
08093,10.2,10.210832595825195
37015,19.3,19.079919815063477
48079,18.6,17.274442672729492
33011,9.2,9.43974494934082
27161,11.4,10.760927677154541
48415,13.6,13.584338188171387
54093,16.9,13.063551902770996
48503,13.4,13.300791263580322
08033,11.5,13.907892227172852
12077,14.3,14.24878215789795
28041,14.0,13.62553596496582
29111,12.7,13.767466068267822
04003,13.7,13.137420177459717
21199,,14.13766098022461
51678,7.8,9.469805717468262
42031,,12.321405410766602
26121,12.7,12.25016164779663
49001,9.8,10.540802001953125
31183,13.2,11.442386150360107
21083,,13.576778888702393
51540,10.4,8.785341739654541
01075,16.7,15.283485412597656
51125,15.6,13.320457458496094
21103,,13.944366931915283
35019,16.5,15.05501937866211
19101,13.2,11.318101406097412
20129,14.0,14.58118486404419
17101,12.8,12.833865642547607
37115,11.6,12.025322437286377
48221,12.5,13.15353012084961
20023,14.8,13.843785762786865
22023,13.3,13.038242816925049
13267,16.0,14.912576675415039
16015,12.1,11.553188800811768
13053,7.5,9.309231996536255
13139,13.2,12.692800998687744
34029,11.4,11.779702186584473
13223,11.6,10.357005596160889
42019,,9.399117946624756
21059,,12.210007667541504
47049,17.1,15.684926509857178
40003,13.5,12.7162446975708
35035,12.7,13.35824728012085
13279,15.5,15.37126111984253
33005,9.5,10.356727600097656
29199,12.8,12.83776330947876
29097,12.8,11.89641523361206
46053,14.1,13.21406602859497
18121,15.4,14.02958059310913
18027,13.8,12.224897861480713
31077,12.6,11.855233192443848
39173,10.7,9.280173778533936
48275,15.6,14.457043170928955
31155,10.5,9.354886054992676
48345,14.7,14.575729370117188
13189,16.7,16.924338340759277
41063,12.6,11.271859169006348
16039,10.4,11.012292385101318
26137,12.3,11.303253650665283
48039,12.0,10.556449890136719
31153,9.4,8.530693531036377
21089,,14.339707851409912
20199,13.7,11.981674194335938
19059,12.1,10.821962833404541
21149,,12.725454807281494
29183,10.3,9.73771047592163
37177,17.5,17.3252010345459
01081,12.5,9.713054180145264
08085,11.5,11.804802894592285
13207,13.1,12.831176280975342
55023,13.8,12.025070667266846
05033,13.0,12.797686576843262
53003,12.6,12.036083221435547
47063,15.2,13.445215225219727
37185,20.0,18.488764762878418
38083,13.9,12.840044498443604
05091,15.3,14.32380199432373
26063,14.3,13.270350933074951
31065,13.5,12.451007843017578
42057,,13.29638957977295
26083,13.4,12.127492427825928
26055,10.7,9.577338695526123
31087,13.4,12.64838981628418
31031,13.1,12.038679599761963
49021,9.4,9.2873854637146
13159,14.6,13.836671352386475
20205,13.8,13.101956844329834
40069,15.3,15.380894184112549
47165,12.2,11.1812105178833
21011,,13.545658111572266
47089,13.6,12.901971817016602
51033,14.0,12.58780288696289
45085,15.8,15.240437030792236
31069,15.5,12.56027889251709
51640,16.3,15.411115169525146
42121,,12.332822322845459
48225,16.8,15.456754684448242
01129,17.0,16.711355209350586
30025,10.2,10.710084438323975
46021,13.8,11.528172969818115
17137,12.6,11.93022108078003
39009,11.5,10.444934368133545
01065,19.7,18.89630889892578
31121,11.7,11.912697792053223
55037,14.3,12.370681762695312
13095,19.0,18.11847972869873
17107,11.6,11.168251037597656
26051,15.0,13.93376111984253
31175,12.9,11.616907119750977
31125,12.7,12.588874816894531
47169,11.7,12.036207675933838
48267,16.6,15.104174613952637
56019,13.1,11.5903639793396
27053,8.1,8.61126708984375
13271,20.5,18.82294750213623
47087,17.0,15.563297271728516
46015,13.2,11.250089645385742
51161,12.0,10.663638591766357
48013,15.4,13.241044998168945
21081,,12.064616680145264
46063,11.2,10.191995620727539
12047,17.6,16.98628807067871
13163,18.5,19.00164031982422
24017,13.4,11.523353099822998
17099,12.4,11.304481506347656
29017,14.1,14.598256587982178
26057,11.6,11.75873851776123
21213,,12.997252464294434
31161,13.9,14.634409427642822
51730,19.2,17.58104705810547
05017,20.5,19.164923667907715
13113,12.6,11.605366706848145
40063,15.1,15.968470573425293
27027,9.3,8.994025230407715
16025,11.8,12.338832378387451
31163,13.7,12.464304447174072
46011,8.5,8.114186763763428
51680,11.0,10.9603271484375
13165,18.2,18.784870147705078
48055,14.6,15.250267028808594
28111,16.2,14.920335292816162
12065,16.3,14.927177906036377
24011,14.2,12.743792057037354
33017,8.6,9.2271146774292
51103,18.1,15.63906192779541
51073,12.8,11.489237785339355
28069,18.4,19.813122749328613
19063,12.7,11.790389060974121
13295,13.5,12.659806251525879
16003,13.9,13.777618408203125
20137,12.7,12.15205430984497
22029,19.8,16.675487518310547
51017,18.4,14.621683120727539
31075,12.1,11.416003227233887
47041,15.9,13.83048391342163
37053,10.7,10.952520370483398
26139,9.4,8.650839805603027
22069,15.5,15.356775760650635
45075,19.0,18.392542839050293
17123,13.0,11.78358507156372
47069,17.2,16.90241050720215
40081,14.1,13.97017240524292
50025,9.8,9.957324504852295
55067,14.1,12.205870628356934
37025,10.8,10.222174167633057
31011,12.7,11.502983093261719
21115,,14.350793361663818
17043,10.0,9.649121761322021
13011,13.8,12.841167449951172
19147,12.1,11.235657691955566
21009,,13.920968055725098
31137,11.5,10.480899333953857
39067,15.6,15.060948848724365
29129,15.6,13.209142684936523
48331,14.9,13.925451755523682
56031,13.5,12.646108627319336
01095,14.5,12.92858076095581
06029,13.3,12.120550632476807
19179,13.5,12.079384326934814
26111,10.8,9.50941514968872
28101,15.7,15.29756498336792
20189,14.9,14.413538455963135
27069,12.5,11.454627990722656
01047,22.4,20.695011138916016
31159,9.5,9.584424018859863
47033,15.5,14.254180908203125
46005,13.4,12.045830249786377
47017,15.2,14.390704154968262
19187,11.8,10.94284200668335
24025,11.6,9.83174991607666
51117,18.6,16.47450065612793
45039,20.5,18.865206718444824
53011,9.6,9.473073959350586
29033,13.9,12.916194438934326
42133,,11.210996627807617
16027,11.2,11.300850868225098
13209,15.4,15.02387285232544
46095,21.1,19.644115447998047
19025,12.3,11.424365043640137
13293,16.3,15.411214351654053
48421,12.9,12.391841411590576
48169,14.9,13.06535005569458
36079,9.7,9.573918342590332
36101,11.5,11.391555786132812
13021,16.9,15.911500453948975
18181,14.6,12.50879430770874
29223,17.4,16.628182411193848
27001,15.2,13.654205322265625
48387,16.9,16.634572982788086
47149,10.9,10.112186908721924
01005,19.6,19.24445343017578
41049,14.5,12.34684419631958
16017,11.8,12.115330696105957
16033,13.8,12.85706901550293
20093,12.9,12.582759380340576
29121,12.9,13.21054220199585
29133,16.7,15.888312816619873
42043,,11.954731464385986
37071,12.3,13.187154293060303
16031,11.0,10.646021366119385
06041,10.2,10.140654563903809
48389,17.6,14.071300029754639
48315,18.1,16.898902893066406
40029,17.2,16.776787757873535
31099,10.8,10.601433753967285
55127,11.2,9.970412731170654
40131,12.4,11.902162075042725
21177,,13.97712516784668
40073,11.9,12.073897361755371
46003,12.2,11.111328601837158
48019,15.7,14.119405746459961
45025,18.1,16.496174812316895
42045,,10.7584228515625
53077,12.9,12.298112869262695
29001,10.0,9.941547870635986
48173,10.9,11.73011302947998
27129,13.1,12.09412956237793
28001,20.6,19.20721435546875
29186,12.5,12.090691566467285
17033,12.1,11.906030654907227
17177,13.9,12.65535306930542
22035,22.0,19.803584098815918
27025,10.3,9.674731254577637
21095,,16.88685417175293
26003,13.2,13.014060974121094
21161,,13.293066024780273
48145,16.1,15.907790184020996
51075,12.2,11.507972240447998
27081,12.0,11.846383571624756
55109,9.6,8.172574520111084
48199,12.4,12.904739379882812
26163,14.3,13.67223310470581
47091,17.5,16.000047206878662
38081,11.8,11.280581951141357
26125,10.2,9.966166496276855
38019,11.8,12.206920623779297
27135,11.8,10.537775039672852
36087,11.3,10.213369846343994
50011,9.6,10.2877516746521
27049,10.9,10.416656017303467
29131,13.2,13.077159881591797
01109,14.1,14.718554019927979
36085,11.9,10.845881462097168
05061,15.2,15.386055946350098
42129,,11.675728797912598
08013,7.1,7.173854351043701
29049,12.0,11.967917442321777
51071,13.8,12.50023078918457
54005,17.3,16.066415309906006
05035,16.5,15.854590892791748
53009,12.1,12.272478103637695
42103,,12.133042812347412
31109,9.6,8.466041564941406
48295,14.8,13.692724227905273
28113,18.9,19.08919906616211
28021,20.4,20.41043472290039
46049,14.4,12.256982803344727
46089,14.8,12.894842147827148
28047,14.1,13.669989585876465
24027,10.4,9.277109146118164
46065,10.8,10.236017227172852
28129,16.9,15.478479862213135
46123,15.3,13.462018966674805
21185,,8.781663179397583
13153,13.1,11.967045783996582
48465,15.6,13.711384773254395
29175,12.7,12.179576873779297
13145,12.6,11.29414987564087
12043,17.7,17.445737838745117
39025,12.6,11.363525390625
39033,14.6,14.200365543365479
39059,14.8,14.836124420166016
40065,13.2,12.391710758209229
22073,15.4,13.388631820678711
29203,15.2,15.685246467590332
54075,19.2,15.941503524780273
18135,14.4,13.278661727905273
55137,14.4,12.61869764328003
35049,12.6,11.102824211120605
06111,11.4,10.580141544342041
24019,16.6,15.050699710845947
13131,17.2,16.16546630859375
27123,10.5,9.613540649414062
26109,13.9,12.770761966705322
05057,16.6,16.520450592041016
17193,14.5,13.250704765319824
20017,13.9,12.214690208435059
48133,14.1,14.325610160827637
19077,12.4,10.990509510040283
17037,10.3,9.984739780426025
18051,13.0,11.569913387298584
37137,15.2,14.567349910736084
48357,14.1,13.694174766540527
47185,15.6,14.27918529510498
38015,9.3,9.112086296081543
46075,14.7,12.127790927886963
40151,11.1,10.870911598205566
18127,12.5,10.301844120025635
17103,12.8,11.399346828460693
08101,12.3,13.18697738647461
48411,14.2,13.983214855194092
48475,14.4,13.164076805114746
08071,13.7,15.112968921661377
08089,14.5,14.812614917755127
08117,7.9,7.920336961746216
48263,12.9,12.251128673553467
48257,11.2,11.188106536865234
05143,10.1,10.371039390563965
40057,17.0,15.60466480255127
48495,14.1,14.63495683670044
01115,13.0,12.541621208190918
12097,13.4,15.256693840026855
20053,11.7,11.885859489440918
36099,11.6,11.791821956634521
37065,17.9,18.97724723815918
48101,18.8,16.415292263031006
48313,13.1,13.40252161026001
37037,12.9,12.553202629089355
27033,13.1,12.75740385055542
17185,13.3,12.513646602630615
39119,14.4,13.394901275634766
29215,15.8,15.500362873077393
21093,,11.52161693572998
27091,13.0,11.819251537322998
40129,14.6,14.373918056488037
42039,,12.855679035186768
34005,10.5,10.286131381988525
45015,12.9,12.012126922607422
29053,12.2,11.824966430664062
30075,11.9,12.096357822418213
20029,12.3,12.081292629241943
19071,12.7,11.627433776855469
51159,15.1,14.98406457901001
48157,12.0,10.041717052459717
40051,12.0,11.813732624053955
05015,15.0,13.510584831237793
36077,10.2,11.156550407409668
40027,10.9,10.028451919555664
48459,13.9,13.334794998168945
40087,11.3,11.51099681854248
31067,12.6,11.653344631195068
48223,13.4,13.14285945892334
55139,11.2,9.345794200897217
53071,10.6,10.267809867858887
40047,12.6,12.696517944335938
22105,14.6,13.756494045257568
18043,12.5,11.134732723236084
38105,8.9,9.40014123916626
46029,12.1,10.585327625274658
04025,12.1,13.699797630310059
13187,11.5,11.394339561462402
18059,11.3,10.214998245239258
20027,12.8,11.752793788909912
28127,16.2,16.33330774307251
36097,12.4,12.222587585449219
45035,12.8,11.817234516143799
47001,14.1,12.769585609436035
13115,14.1,13.466604232788086
13247,17.0,14.291944026947021
16051,9.1,9.378564834594727
42061,,12.150143146514893
20147,13.6,11.829821109771729
48111,14.7,13.085771560668945
42069,,11.25194501876831
42079,,12.552947998046875
47103,14.8,12.931535720825195
37173,15.2,15.51353931427002
40005,14.6,15.055772304534912
40019,13.7,13.75538969039917
48477,13.2,13.020465850830078
40099,14.3,14.255980968475342
