county_fips,per_diabet,pred_outcome
40147,13.2,12.856256484985352
42125,,10.533742904663086
06017,10.8,10.26516056060791
21171,,14.51609182357788
29005,14.9,13.365066051483154
37005,16.0,14.743763446807861
48487,16.5,14.51149034500122
01009,13.8,12.978034019470215
13269,20.2,18.28616428375244
55043,11.5,10.10654592514038
30051,13.1,13.604089260101318
31033,12.9,11.499416828155518
26113,13.3,12.772615909576416
18037,13.2,10.973066806793213
38029,13.5,12.051351547241211
01019,16.0,14.471339702606201
17133,10.1,9.87662124633789
42087,,14.343217849731445
29125,13.6,13.621548175811768
42091,,9.531163215637207
22055,13.0,12.23718547821045
39007,16.2,14.363268375396729
22061,13.5,13.799611568450928
39019,14.9,13.427544116973877
06003,11.6,12.51968765258789
54053,17.0,15.328571319580078
37099,12.1,12.370744705200195
01105,24.6,20.895936965942383
54011,14.9,13.113752841949463
54045,18.2,16.203309059143066
51045,14.3,12.228291988372803
54057,15.2,12.924456119537354
54059,20.4,16.298116207122803
28097,19.6,18.045397758483887
29185,16.2,15.30397367477417
37027,13.2,13.027501106262207
45031,17.6,16.53958034515381
53073,8.8,8.979304790496826
54023,16.6,14.54677438735962
31081,10.5,10.520998477935791
30015,12.2,12.360610961914062
05067,15.4,15.39025068283081
37067,12.4,11.941903591156006
05075,14.4,13.80541181564331
34001,12.7,12.818282127380371
29510,13.3,11.620027542114258
48205,12.0,11.415901184082031
18049,14.6,12.714516162872314
10003,12.2,11.151898384094238
39063,12.5,10.900506496429443
35013,13.7,11.77593994140625
29109,13.7,13.544360637664795
37009,14.0,13.669942855834961
05027,14.4,14.789507389068604
26041,13.8,12.562722206115723
37021,10.9,11.052354335784912
28119,22.8,22.286215782165527
28133,19.3,18.12004280090332
51750,9.2,10.342767715454102
51063,13.5,12.458988189697266
54107,16.6,13.664271831512451
54105,18.1,15.794439792633057
48027,12.6,11.800590515136719
53043,11.7,11.95574140548706
53045,12.2,12.796107769012451
26117,12.4,12.381269454956055
27057,13.3,11.78198766708374
37017,16.6,17.839539527893066
48231,12.3,12.716273307800293
48307,15.5,15.088817596435547
29011,15.2,14.09375286102295
29149,16.5,15.97654104232788
30067,10.5,9.924077033996582
13219,10.1,9.399155139923096
13225,14.9,14.217471599578857
13251,17.8,17.172739028930664
48505,20.8,19.476752281188965
24009,10.9,10.324912071228027
20043,11.5,11.814234256744385
13283,18.3,17.984230041503906
48349,15.3,14.453509330749512
31165,16.0,12.171002388000488
37023,13.8,13.927917003631592
36059,10.1,10.101734638214111
34025,9.8,9.316301822662354
51179,10.7,9.68927526473999
53055,10.9,11.084668159484863
53057,10.8,11.163630485534668
53067,10.3,9.702603816986084
13047,12.5,11.525866031646729
13065,17.3,17.979233741760254
53029,10.2,11.5811767578125
50007,6.6,7.924894332885742
51820,13.2,12.825902462005615
48149,13.8,13.464109420776367
48089,14.9,13.686950206756592
19003,13.2,12.30326509475708
25019,8.6,8.719117403030396
47009,13.4,12.002450466156006
46039,11.9,11.613775730133057
16079,13.5,13.7906813621521
17119,11.2,11.122657775878906
48321,16.4,15.121598720550537
40097,14.6,15.618422031402588
05013,14.6,14.14342451095581
17153,18.4,17.506664276123047
27165,12.9,12.823065280914307
39005,13.9,11.949941635131836
06043,13.5,12.755316257476807
35009,12.0,12.178092956542969
33019,11.2,10.83601999282837
37191,14.2,14.266558647155762
31029,12.7,12.430572509765625
31057,14.2,12.152661800384521
46069,13.6,12.313894271850586
26005,11.6,10.853027820587158
21091,,12.763952255249023
19033,12.5,11.034268856048584
19037,12.6,11.31207799911499
32013,11.5,11.393946647644043
48491,9.8,9.920950889587402
19049,8.8,8.429960250854492
13263,22.1,18.936386108398438
37047,15.6,16.67411708831787
30109,11.6,12.025739192962646
16087,14.5,13.71498155593872
17159,12.5,12.02259635925293
08007,11.7,11.25352144241333
40153,12.1,11.108664989471436
35027,14.4,13.423621654510498
35053,15.7,15.08502721786499
19193,12.1,10.701558113098145
31013,13.0,11.828256130218506
36021,11.8,10.6289644241333
31005,12.1,11.546739101409912
13291,15.7,14.051411151885986
06023,11.4,11.047721862792969
13297,13.0,12.039970874786377
37121,12.8,13.314266204833984
29115,13.5,12.659930229187012
13307,21.0,18.24958038330078
20155,13.2,12.55508804321289
47139,15.1,14.206124782562256
24510,14.4,12.681933879852295
48091,11.2,10.375335693359375
48497,11.9,11.834848403930664
19067,12.9,12.357828617095947
21109,,16.128889083862305
20049,15.8,14.650219917297363
26045,11.4,10.205283641815186
19085,12.5,10.79980754852295
46093,9.5,9.70915174484253
12029,16.1,16.371896743774414
13155,16.2,15.53850793838501
30087,13.6,14.556856632232666
26013,14.5,14.066005229949951
20005,11.2,12.378832817077637
25007,10.6,10.536761283874512
12001,10.5,14.967031002044678
29077,11.0,10.560250282287598
29103,15.1,14.51833724975586
32011,16.1,13.678978443145752
30039,12.3,12.22124195098877
39045,12.2,11.506289005279541
38063,12.4,12.083232879638672
38003,11.5,10.813138484954834
41059,12.5,11.360398292541504
13133,15.6,15.408477306365967
55079,13.1,11.953292846679688
55081,12.8,11.072439193725586
05037,16.1,15.127186298370361
20111,11.5,12.048722267150879
48121,9.9,9.220643997192383
21129,,17.066574096679688
20125,13.8,13.468145847320557
26071,15.3,13.590152263641357
20197,11.5,11.188159465789795
27023,12.8,12.48697805404663
49057,9.0,9.325697898864746
37085,11.8,12.103192806243896
22109,15.2,14.081669807434082
47035,17.3,14.961935997009277
18017,15.3,13.319041728973389
19177,13.9,13.435900211334229
32023,15.7,15.577076435089111
29189,11.5,11.451023578643799
17171,12.3,12.01221227645874
26011,14.7,13.559953212738037
05093,15.2,14.816776752471924
12063,15.6,16.288286685943604
12127,13.5,15.422877311706543
13083,12.6,12.914547443389893
26095,14.1,13.054502964019775
37101,11.6,11.672342777252197
18153,14.1,12.824238777160645
34017,10.5,10.171316146850586
46035,12.2,10.929772853851318
12031,12.8,12.016144275665283
39129,12.6,12.09311056137085
28007,16.9,17.817691802978516
21173,,12.834700584411621
49049,6.9,7.862353563308716
55027,11.3,10.54406213760376
21189,,16.4709153175354
26133,13.7,13.086014747619629
21221,,14.007391929626465
27051,12.7,11.552374839782715
17047,14.1,13.045839309692383
17059,14.6,14.440637588500977
26091,12.4,11.648054599761963
55039,11.5,10.40590524673462
26099,11.4,11.862664222717285
18183,12.6,11.754081726074219
26017,12.6,12.663954257965088
26157,13.2,12.748061656951904
32005,12.2,12.059691429138184
18003,12.9,11.586291313171387
45073,15.3,13.009495258331299
13275,16.0,14.07839298248291
20175,13.4,13.740650177001953
24003,10.4,9.876492023468018
34041,10.0,10.355942249298096
42117,,12.573691368103027
48071,10.8,10.462830066680908
29047,10.8,9.994482040405273
39049,11.8,10.742336750030518
48337,13.4,13.454864025115967
49013,11.0,11.12502908706665
49019,11.2,11.1797776222229
29219,12.3,12.056278228759766
13077,12.4,10.782073974609375
19021,13.0,11.02413558959961
27011,13.2,12.361680507659912
48365,13.8,14.023733139038086
27009,10.2,9.860234260559082
21023,,13.750825881958008
40103,13.3,12.932892799377441
25009,10.3,10.15703010559082
47039,17.8,15.192441463470459
47059,15.4,14.51773977279663
32007,11.0,10.342757225036621
22123,16.5,14.645352363586426
01063,27.1,23.0366153717041
18103,14.6,13.192471027374268
18107,13.5,11.611371040344238
06051,10.5,10.23759937286377
20095,12.0,11.65244722366333
46105,14.3,11.40911340713501
56045,12.6,11.981244087219238
17129,11.7,10.651970863342285
21143,,14.416340827941895
21051,,16.085535526275635
27067,12.3,11.089284896850586
31071,12.3,11.209684371948242
48285,14.6,14.287306785583496
47021,12.4,11.614009857177734
47145,14.7,13.288122653961182
08037,8.5,7.298673629760742
16001,9.0,9.069465160369873
19029,13.9,12.269107341766357
12061,14.3,11.847022533416748
13009,15.3,14.182536125183105
51007,16.6,13.7453031539917
39101,14.8,13.602657318115234
51035,15.9,14.360294342041016
08063,11.4,11.336779117584229
42027,,8.88978624343872
46081,11.4,10.465157985687256
42029,,8.991454601287842
47083,14.7,14.108177661895752
47085,15.0,13.89769172668457
48241,16.3,16.1502685546875
45043,16.9,15.104499340057373
53001,13.3,13.896736145019531
49043,8.7,6.811376333236694
46085,15.8,14.355859756469727
16069,10.8,11.108519554138184
31021,13.1,12.443262100219727
27119,11.3,10.38238000869751
29119,15.8,14.852278232574463
55135,13.1,11.201961994171143
12085,13.6,15.155901432037354
55111,12.3,10.133599758148193
41029,12.7,11.11241865158081
37061,15.5,16.49838161468506
19145,13.6,12.090484142303467
19045,12.7,11.92616605758667
13055,16.0,14.881718635559082
12071,14.5,15.519864082336426
19061,10.4,9.667499542236328
48283,15.5,15.750346183776855
20113,10.5,10.524656772613525
12099,13.7,16.149847984313965
20109,12.5,12.08227252960205
48309,12.5,12.824992656707764
12093,15.6,16.15291404724121
19089,12.4,11.00086498260498
30009,11.8,11.894244194030762
51760,12.9,10.94534683227539
49005,7.8,7.359440088272095
53039,11.7,11.305737495422363
45049,20.2,18.03018569946289
49025,11.8,11.430150032043457
55007,13.9,11.938491344451904
55013,15.5,12.714216709136963
22041,18.4,17.323047637939453
22027,22.8,19.29404926300049
51131,18.5,15.584965229034424
27157,11.6,10.829593181610107
22047,16.5,15.726368427276611
17111,10.5,8.599926948547363
18075,15.0,13.57306957244873
35037,17.2,15.190330028533936
37171,13.7,13.954452991485596
48369,15.0,13.42266035079956
39037,14.3,12.748593807220459
17149,13.3,12.749213218688965
39121,18.0,14.649100303649902
19097,12.7,11.552459716796875
13045,12.8,12.197519302368164
51081,17.1,15.146138191223145
17161,13.1,12.052202701568604
08113,8.7,7.710813522338867
08115,13.0,13.174281597137451
55093,9.8,8.741291999816895
48037,13.8,13.226248741149902
47181,15.4,14.580926895141602
47187,10.0,9.349966287612915
45065,20.6,17.314846992492676
55119,12.8,11.487245559692383
56027,13.0,13.981189250946045
36027,9.9,10.54853630065918
37073,15.8,15.500968933105469
06113,9.3,9.818305492401123
29091,14.9,14.858532428741455
26141,15.6,14.276681900024414
29101,9.6,9.14414644241333
22067,20.3,18.89122200012207
29157,12.5,11.783882141113281
13303,18.7,17.873780250549316
20115,12.2,11.791895389556885
21029,,11.463247776031494
27101,12.6,11.320826530456543
39041,10.1,9.384728908538818
40117,14.3,14.398566246032715
49011,8.2,7.6841065883636475
48049,14.0,13.382246017456055
39141,15.0,13.068471431732178
17181,14.1,12.939210891723633
08039,8.9,9.280670642852783
39145,15.3,14.859205722808838
19153,10.1,8.968934535980225
48443,15.0,14.761034965515137
13119,14.7,14.756274223327637
17203,10.6,9.431087970733643
51093,13.8,12.301681995391846
44005,10.3,9.09333324432373
55131,10.5,9.179840564727783
29023,15.3,15.178759574890137
41043,12.0,11.304388999938965
51105,17.3,15.640308856964111
53017,11.0,11.501269817352295
20149,9.7,9.320613384246826
23019,11.5,10.928843975067139
36095,11.3,11.96565055847168
13151,13.4,13.105072021484375
39127,14.3,14.38034439086914
51133,16.8,16.15247917175293
28083,20.9,19.773138999938965
38033,13.7,11.803561210632324
26097,16.4,14.658648490905762
53053,10.6,10.023744106292725
32021,17.6,16.61811399459839
27127,12.8,12.084184169769287
45071,16.1,15.814545631408691
18083,13.2,12.486614227294922
12089,11.6,15.277586936950684
45077,12.1,11.57936716079712
39075,12.7,12.975239276885986
12075,16.1,16.251713752746582
19167,9.8,8.892331600189209
48183,13.5,14.242720603942871
35059,14.7,15.607043266296387
37039,15.2,15.27303171157837
39151,13.7,12.672813892364502
06039,13.5,13.384046077728271
28071,10.9,10.640658855438232
53065,12.6,12.562911987304688
32033,12.6,12.293427467346191
01071,16.0,14.271574020385742
27173,12.4,11.278787612915039
23009,11.2,10.557551860809326
34027,9.0,9.058835983276367
40111,15.4,15.051900386810303
36003,11.1,12.269011497497559
48087,15.5,15.020928859710693
49045,8.9,8.991707801818848
13057,11.0,9.981037139892578
17073,11.9,11.203325271606445
21001,,13.802127361297607
22097,18.2,16.267414093017578
30047,12.2,13.285444736480713
01111,16.1,14.680447578430176
06081,10.6,10.080543994903564
26123,13.2,12.416901588439941
37135,9.3,9.26515007019043
19151,13.3,12.397793769836426
48153,17.0,14.949066638946533
42013,,12.37800645828247
37029,10.7,11.132318496704102
31027,11.3,10.89707612991333
05119,12.9,14.003477573394775
55073,10.9,9.793741226196289
06097,10.7,10.66982126235962
27071,13.4,12.330101490020752
28025,19.1,18.3272123336792
38013,11.1,10.509066581726074
24031,10.8,9.987460136413574
54101,19.5,18.567091941833496
47071,17.1,15.250547885894775
36035,12.1,12.83315896987915
48093,14.8,13.554034233093262
48453,9.0,9.399904727935791
48203,13.8,14.06200647354126
54065,16.8,13.687468528747559
08021,13.8,12.702818393707275
12033,12.8,12.767588138580322
48001,13.9,13.645091533660889
47019,15.9,14.557054996490479
37087,12.4,12.88314437866211
49053,10.7,11.509660243988037
30003,15.1,15.75619649887085
35045,14.5,14.2938551902771
01003,13.4,12.77172565460205
22017,17.2,15.339056015014648
36051,10.1,10.742531776428223
51041,12.4,11.079694271087646
13257,14.9,13.050424575805664
40085,14.4,14.731236457824707
17091,13.0,12.443326473236084
05145,12.6,12.295115947723389
13157,11.6,10.676527500152588
35011,15.3,15.587846755981445
38057,12.2,11.434781074523926
20117,13.0,11.78506326675415
06073,10.0,9.509274005889893
50021,10.3,10.939732551574707
24013,10.3,9.586350917816162
06019,12.7,12.231076717376709
16035,13.1,13.266340255737305
24023,14.1,12.021047115325928
48277,14.3,13.991942405700684
13127,15.3,13.486001014709473
39163,15.4,14.949792385101318
48373,15.4,14.635725021362305
47043,12.7,12.293701648712158
55029,13.0,11.29029655456543
44009,9.0,8.99073600769043
01033,15.0,14.199617862701416
21097,,13.209167957305908
55117,11.5,9.53426218032837
29187,12.9,12.366816997528076
17021,12.3,11.5897216796875
46023,15.3,15.535366535186768
21101,,12.948150634765625
51155,14.1,13.218350410461426
06061,9.8,9.849502563476562
18047,13.7,12.093614101409912
31133,14.4,14.173142910003662
31107,14.1,12.679735660552979
37019,13.5,12.651721000671387
21231,,15.730509281158447
22003,15.3,13.744756698608398
36029,10.8,11.41320276260376
28093,18.5,16.725284576416016
05107,21.7,20.422389030456543
46102,21.1,17.83294677734375
46099,10.6,9.209449768066406
39021,12.7,12.488232135772705
13197,18.7,16.798643112182617
51095,12.5,12.060840129852295
19111,12.9,12.19983434677124
48113,12.5,11.179921627044678
41065,13.3,11.860769271850586
30007,10.4,12.377498149871826
41061,12.2,11.410971641540527
12087,13.2,15.765471458435059
25027,10.4,9.483200073242188
28059,15.0,13.192386150360107
45013,12.7,13.06116247177124
16049,12.8,13.116636753082275
24033,15.2,13.369771003723145
28109,14.4,14.081584930419922
34009,11.7,11.69999361038208
22057,14.7,13.154766082763672
38053,9.6,10.545974254608154
41005,10.5,9.706070899963379
08073,10.8,11.591399669647217
41033,14.8,13.66637659072876
21121,,15.757556915283203
01041,16.6,15.029114246368408
06089,11.7,11.509486198425293
13013,12.2,12.544047355651855
18067,14.4,13.055283069610596
20193,10.2,11.253947734832764
21179,,11.554205417633057
32027,12.1,12.465385437011719
31053,11.9,11.428891658782959
40113,14.4,14.592069625854492
49027,11.8,11.15505313873291
51001,18.2,16.724671363830566
41015,15.7,13.44217824935913
05007,10.3,10.567989826202393
22099,15.5,14.311717510223389
51147,13.5,13.145171642303467
16007,11.6,11.727715969085693
48377,22.2,18.224084854125977
48457,15.3,15.279163360595703
40033,15.4,14.363452911376953
22095,17.2,15.943740844726562
51061,11.6,10.064494132995605
48367,10.7,10.78491497039795
48073,14.7,14.395781993865967
01027,16.5,15.365943908691406
49023,9.0,10.254205703735352
06105,15.9,14.613831520080566
06103,13.0,13.069488525390625
16023,15.2,13.571479797363281
17113,9.5,8.888874530792236
29095,12.1,11.44634485244751
37041,17.0,16.096956729888916
48197,15.2,14.865659236907959
36121,11.2,11.343976974487305
25013,12.1,11.5336332321167
21125,,14.062957286834717
18093,13.9,12.59539270401001
55115,12.9,11.951606273651123
06045,13.7,12.522775173187256
32031,10.0,10.736242294311523
46033,13.9,12.658446311950684
01079,15.5,14.574250221252441
16047,13.0,12.756433010101318
23021,13.8,13.688804149627686
46013,11.2,9.944642066955566
20167,13.9,13.118815898895264
40075,16.6,15.059062004089355
33013,9.1,9.13065242767334
41031,13.4,12.447755336761475
47117,13.6,12.762582778930664
29003,11.6,11.671291828155518
51019,13.5,12.027917385101318
47189,11.3,10.760771751403809
48455,16.4,15.695932865142822
53035,9.8,9.56115198135376
49041,10.5,10.365220069885254
36047,12.0,11.234958171844482
55003,13.9,12.506130695343018
55123,12.9,11.946511268615723
28149,16.2,15.397624492645264
08014,7.1,7.383206844329834
48041,9.7,9.916868209838867
30031,6.7,7.384483337402344
30107,13.0,13.843851566314697
51520,14.8,13.8327956199646
18063,11.1,9.764891147613525
55053,13.4,12.25861406326294
01125,12.0,11.739141941070557
51127,11.9,11.357754230499268
05011,17.6,16.045780658721924
32510,12.1,11.718438625335693
37013,15.6,15.674911499023438
01127,15.1,14.224626064300537
13005,14.9,14.492036819458008
18045,14.1,12.861237525939941
21073,,12.201851844787598
49037,15.4,14.909453392028809
56029,11.7,10.819060802459717
18139,14.3,12.905852794647217
26165,13.0,11.804985523223877
37117,17.8,17.812443733215332
48473,11.1,12.645225048065186
48407,16.4,15.63761043548584
51069,11.8,10.13132619857788
30055,11.1,12.272153854370117
54047,21.6,17.56118106842041
01037,18.6,15.997259616851807
16065,4.9,8.416764736175537
17147,10.9,10.398755550384521
42097,,12.444183826446533
23029,14.9,13.877264022827148
37143,15.3,15.935295104980469
42035,,11.972282886505127
30069,12.4,11.420397758483887
06021,12.6,12.339305877685547
17143,12.6,11.740607738494873
20067,11.8,11.54542875289917
21233,,14.319780349731445
35051,18.2,16.28549098968506
35043,11.8,11.569385528564453
06065,12.4,12.126794815063477
53007,10.7,10.857402801513672
05133,15.2,15.039599418640137
48333,14.1,15.492278099060059
39149,13.3,11.605470180511475
22075,13.8,12.500880718231201
06093,13.9,13.805850982666016
30023,12.9,13.36845588684082
21195,,16.36241054534912
01049,15.7,14.738071918487549
06077,12.3,11.55779504776001
36007,10.9,11.40545654296875
05073,20.6,18.27283000946045
51015,13.2,11.870072841644287
42111,,13.468456745147705
48033,13.2,10.6756010055542
50015,8.3,8.734929084777832
54039,15.6,12.566438674926758
13099,18.9,18.299013137817383
13321,16.9,15.862690925598145
26147,12.2,11.542001724243164
30081,10.4,11.608963012695312
28015,18.6,16.29954242706299
48043,12.8,11.774749279022217
53025,11.5,12.295258522033691
51111,18.9,16.776641845703125
12067,14.6,15.448520183563232
36019,10.7,11.06416940689087
22025,17.7,15.691981792449951
39095,14.0,13.047638416290283
12133,15.1,15.020182609558105
53037,9.7,9.28428840637207
41067,9.9,9.059037208557129
04005,9.3,10.735523700714111
36075,11.2,11.947073936462402
01055,16.3,14.427334308624268
21225,,14.215733051300049
47121,15.9,14.73991870880127
01113,17.3,16.137372970581055
08123,9.5,8.933983325958252
48287,15.4,13.608911514282227
53041,12.1,11.826476097106934
51735,11.0,9.486172199249268
41017,10.2,9.315287590026855
30035,15.5,15.460005283355713
56013,12.4,12.207992553710938
29165,10.0,9.349678039550781
34037,9.5,9.746556282043457
40059,14.0,13.774380683898926
01073,15.1,13.46577787399292
48141,15.4,12.576726913452148
06085,10.5,9.444561004638672
28027,21.8,20.60277271270752
48177,16.0,15.087676525115967
16059,12.7,12.736302852630615
01069,15.7,14.820330619812012
50027,9.5,10.234023094177246
47045,14.9,13.643907070159912
18019,12.5,11.699694633483887
05005,15.0,14.51520299911499
13179,11.6,12.711379051208496
22077,17.1,16.53187656402588
30083,9.2,9.938658714294434
08049,9.1,9.211863994598389
05051,14.8,13.68249797821045
48097,13.0,12.441551685333252
08103,9.6,10.387977123260498
47013,15.7,15.486491203308105
27075,12.5,11.575218200683594
37175,12.9,13.289015769958496
28163,18.5,17.462804794311523
53031,13.1,11.252492904663086
27133,11.4,10.904998302459717
50005,10.1,10.711959838867188
48219,14.1,13.862312316894531
48063,16.1,15.29221773147583
29087,14.1,13.257502555847168
06025,15.0,13.387347221374512
48077,13.2,11.946913242340088
40141,16.2,15.146836757659912
26101,13.7,12.369863033294678
30105,11.6,12.64589786529541
36105,12.1,12.217377185821533
41019,14.3,12.967036724090576
53015,11.4,11.71727466583252
55075,13.9,11.97855520248413
17071,14.1,11.662511825561523
05103,17.7,16.17212152481079
32019,12.3,12.292364120483398
42101,,12.885263919830322
13023,14.7,14.373536109924316
41007,12.6,11.330170631408691
23003,14.8,13.18486213684082
30057,10.6,11.819581031799316
13001,17.4,15.553032398223877
08081,10.8,11.23737621307373
34013,12.0,11.649377822875977
13175,16.4,16.377604961395264
55041,16.7,14.740700721740723
05077,19.7,18.245694160461426
55083,12.9,10.784518241882324
56017,14.5,12.620041370391846
46119,12.5,11.740424156188965
48319,14.4,12.799384117126465
20019,15.2,14.746321201324463
28063,23.6,21.186331748962402
01103,14.7,13.043290615081787
28079,17.0,17.73985004425049
54033,15.6,13.416164875030518
48485,12.1,12.061651229858398
20073,14.4,13.5272216796875
56033,10.9,10.33665418624878
51510,9.9,9.364275932312012
28117,13.9,14.114119529724121
12079,16.8,17.717395782470703
13239,23.6,19.16437816619873
27149,9.7,9.930646896362305
13305,15.8,14.523094177246094
17105,12.2,12.147491455078125
13073,11.9,10.504225254058838
04011,10.6,11.401890754699707
26031,14.6,13.411707401275635
36061,8.9,10.02565622329712
01099,19.7,19.17536735534668
08097,8.4,8.43019151687622
19065,13.1,12.443873882293701
40133,16.1,15.843955039978027
37103,17.0,17.42232322692871
48245,15.6,14.616334438323975
18009,16.4,13.975520133972168
22081,19.8,18.25578212738037
47151,16.6,14.738513946533203
55078,18.2,15.138823986053467
05045,10.8,10.191151142120361
13309,16.0,15.028240203857422
05097,16.4,16.0849027633667
51187,12.7,11.535392761230469
54021,15.5,12.805445671081543
54037,13.4,10.685945987701416
13033,18.3,16.40577220916748
54073,14.9,12.868404865264893
21069,,14.498256206512451
24001,13.3,12.031604290008545
08065,8.4,8.552985668182373
37151,13.2,13.46364688873291
47037,11.2,11.062432289123535
29071,12.2,11.631654739379883
48109,19.3,17.863990783691406
21227,,10.769622802734375
48425,12.3,13.091339588165283
53075,7.4,7.730520963668823
42003,,10.63237714767456
51570,12.3,12.149664878845215
46117,11.1,10.463156700134277
54015,18.8,18.135421752929688
13213,13.3,12.823389530181885
48323,17.8,15.677388191223145
47101,14.9,15.546075344085693
28013,18.2,16.54200839996338
28035,13.1,12.484161376953125
54109,18.7,16.94884967803955
13181,18.2,16.60162925720215
42049,,11.611172199249268
19047,14.3,12.786898136138916
28049,17.0,15.868387699127197
47119,12.6,11.541581630706787
01133,16.5,14.634208679199219
48123,16.0,15.259243965148926
47171,16.5,14.18389368057251
22031,17.8,16.086040019989014
42099,,11.320571899414062
46037,14.7,13.19433069229126
55107,14.9,12.541269302368164
20101,13.1,12.16285228729248
51670,17.7,16.941190719604492
13311,13.2,12.574573516845703
