county_fips,per_diabet,pred_outcome
40017,10.4,10.232298374176025
40107,17.3,16.470290184020996
13285,15.0,14.90187931060791
20021,13.4,13.093078136444092
40115,15.2,15.509471416473389
01035,22.1,18.80522346496582
08087,10.9,11.612153053283691
18023,13.4,12.38151741027832
21153,,17.36544895172119
29055,14.1,14.186901569366455
28161,19.0,17.41552734375
54083,16.0,14.40089225769043
35023,16.4,16.064109802246094
20191,12.4,12.106977939605713
30041,12.1,11.129294872283936
05137,17.0,15.900146007537842
19125,10.5,9.159421920776367
37139,13.0,13.293706893920898
34035,10.1,9.719420433044434
48201,13.2,11.518280506134033
55129,14.4,12.26198959350586
48209,10.2,9.161431789398193
17157,12.9,12.409294605255127
42059,,11.188547611236572
27029,12.8,13.455149173736572
36025,12.5,12.590598583221436
51059,10.7,9.123193264007568
45059,15.6,15.313487529754639
47105,15.1,12.989656925201416
56025,11.1,9.555866241455078
47175,16.0,15.854152202606201
51197,14.3,13.953877449035645
16041,9.4,10.913436889648438
21045,,16.025859355926514
26081,10.3,9.09609842300415
28043,17.6,16.29396629333496
13313,14.1,12.880616188049316
26151,13.8,13.017524719238281
21039,,14.085788249969482
31035,11.8,12.055359840393066
42075,,12.169761657714844
47093,12.0,10.410768032073975
08047,9.6,9.684844493865967
42131,,11.59798288345337
42025,,12.329917907714844
39153,13.7,12.378497123718262
37049,12.5,12.898793697357178
51145,12.1,10.51454782485962
18057,9.6,8.56857681274414
05141,16.2,15.690209865570068
30019,11.2,11.966992855072021
48451,12.9,11.548394680023193
01045,15.8,13.980196475982666
13071,16.7,16.531554222106934
20099,13.4,13.311373710632324
51193,18.3,16.103049278259277
23027,11.7,11.215925693511963
47025,15.0,14.200376987457275
05085,11.3,10.844751358032227
17065,13.9,12.699612617492676
18109,13.4,11.94651985168457
40039,11.8,11.543165683746338
31149,12.5,11.684167385101318
37001,12.2,12.852208614349365
46135,11.8,10.625572204589844
17127,14.1,13.81514310836792
55061,12.1,10.515331745147705
46107,13.1,12.838095664978027
21049,,12.106027603149414
13233,14.1,14.019713878631592
18145,13.9,12.116633415222168
22111,18.4,15.960155963897705
35029,17.7,15.96440315246582
18171,14.1,12.048739910125732
27045,11.8,11.010165691375732
31147,14.0,13.105323314666748
26077,9.7,9.688836097717285
26115,12.3,11.710312366485596
39165,11.0,9.823779582977295
29211,15.1,14.066466808319092
26037,10.6,9.654615879058838
01051,13.0,12.174365997314453
37197,13.3,14.442662715911865
12055,18.3,16.35732650756836
12111,14.5,12.757656574249268
40041,16.7,16.92986011505127
39103,11.9,10.346761226654053
19055,12.5,10.69068717956543
39109,12.7,12.078930377960205
01031,14.8,13.058384418487549
48251,11.9,11.500208854675293
48291,13.9,14.000528812408447
54097,16.5,14.979954719543457
55059,11.4,10.370893001556396
31115,13.5,11.956222534179688
16005,9.7,10.40937089920044
45087,19.1,17.394468307495117
20165,13.9,12.19984769821167
37111,13.0,13.20979356765747
36083,9.9,10.821097373962402
23001,12.1,11.673133850097656
19073,13.1,11.315746307373047
48125,16.7,15.232908725738525
26085,17.2,15.633668422698975
27017,11.7,11.056025505065918
20025,12.1,12.188631534576416
26061,10.0,9.78062629699707
39079,14.9,14.208966255187988
37081,12.2,11.446471214294434
28075,16.7,15.882256984710693
22009,17.7,16.723445892333984
21217,,12.464710712432861
18141,12.9,11.69771671295166
51630,10.2,9.914986610412598
13031,11.5,11.49164342880249
19083,12.9,11.303304195404053
13037,18.5,19.032706260681152
48361,12.4,13.149530410766602
08111,10.2,10.668163776397705
51085,11.6,10.096303462982178
21053,,15.209380149841309
39147,13.2,12.39584732055664
17191,13.6,13.05267858505249
51036,19.4,16.913891792297363
21065,,16.82645893096924
21075,,16.701515674591064
06107,13.1,12.662828922271729
19011,11.1,10.389602661132812
17169,14.4,13.22047472000122
38023,12.6,12.651114463806152
21203,,15.672565460205078
47029,17.2,15.48781681060791
21215,,10.676258087158203
38007,12.1,11.710360527038574
48259,11.1,11.276636600494385
55051,14.8,12.778947353363037
47053,14.7,13.55302619934082
45027,19.6,18.733216285705566
20007,13.8,12.957991123199463
33007,13.0,12.159626483917236
17077,11.6,10.574418067932129
37187,20.6,19.114341735839844
06071,12.1,11.66042423248291
17035,11.9,12.085718631744385
12011,13.5,15.976846694946289
13195,14.7,13.293603897094727
48305,15.2,13.391568660736084
48329,10.8,10.432859420776367
29123,13.2,12.706346035003662
08041,8.7,8.522781610488892
22083,17.7,16.589245796203613
08119,10.2,10.106709957122803
40139,13.7,12.994592666625977
18165,14.3,12.985785007476807
38025,11.5,12.01415205001831
30017,10.5,10.537253856658936
17017,13.4,12.193243503570557
42055,,11.709324836730957
21123,,13.14395523071289
35025,12.0,12.309459209442139
01091,19.8,17.666970252990723
21061,,15.220734596252441
31041,12.2,11.583733558654785
48139,11.6,11.511803150177002
55077,14.6,12.569394588470459
20011,12.7,12.484619140625
27113,11.2,10.62417221069336
23017,13.7,12.796363353729248
36071,11.2,10.760982513427734
22103,13.3,11.8479323387146
31145,12.1,11.640328407287598
36031,11.8,11.371466636657715
29213,13.3,13.227004051208496
48379,14.1,14.026204586029053
36023,9.3,10.212388038635254
48343,15.9,16.24591064453125
36001,9.2,10.190404891967773
51113,13.7,13.082551956176758
51157,14.7,12.668465614318848
48395,15.4,14.713787078857422
40077,17.0,16.086292266845703
21151,,10.743218421936035
42067,,12.737700939178467
29107,11.8,11.79278039932251
26093,9.7,9.283277034759521
29135,11.9,11.719636917114258
36005,16.1,13.334078311920166
31123,13.3,11.632163047790527
05023,15.1,14.407929420471191
05089,16.4,14.857728958129883
36081,14.3,12.712228298187256
01121,17.2,15.251696109771729
18105,9.9,9.384610176086426
31073,12.4,11.734051704406738
45009,19.5,18.907471656799316
48409,15.4,13.799412250518799
21229,,13.184683322906494
41001,13.6,12.357493877410889
01089,12.1,11.278502941131592
38079,17.9,17.41721534729004
28031,15.6,15.811201572418213
28151,21.0,20.305100440979004
46129,13.4,12.270295143127441
48439,11.7,10.864991664886475
39053,15.3,13.889458656311035
39111,16.1,15.414841651916504
42051,,13.447572708129883
28053,24.7,20.690784454345703
51021,13.8,14.038604736328125
39051,13.3,12.232382774353027
12109,10.6,10.98660945892334
13017,19.1,18.2802152633667
01123,16.8,15.879066944122314
48147,13.2,12.651209354400635
35005,14.3,13.321603775024414
26103,10.6,9.728900909423828
29195,12.4,11.685177326202393
34033,11.9,12.039611339569092
17009,11.7,10.802257061004639
19195,12.4,10.876227378845215
28139,15.3,14.451940059661865
01085,24.1,21.40873908996582
16045,11.5,13.174936294555664
27043,12.8,11.947232723236084
21019,,13.5482497215271
54069,15.0,12.110366821289062
28143,21.4,18.603873252868652
41037,14.7,13.241166114807129
22043,13.7,13.541357040405273
21165,,17.32160186767578
39057,11.2,10.796950340270996
19169,8.1,7.7537994384765625
54003,13.5,11.428032398223877
01093,15.5,14.557302474975586
55021,11.3,9.866642475128174
36009,12.1,12.534180641174316
26025,13.3,13.022913932800293
39015,14.5,13.961650371551514
47141,12.4,11.967314720153809
39171,14.4,12.786957740783691
38027,13.5,13.194262981414795
17173,13.0,12.057308197021484
48081,15.9,14.551855564117432
47137,19.1,16.357557773590088
37167,12.7,12.683761596679688
48099,10.3,11.807791709899902
17029,11.4,11.748636245727539
47153,16.7,15.020713329315186
19053,12.4,12.030198574066162
21127,,16.262470722198486
46059,11.9,11.320007801055908
42037,,11.71308183670044
29009,15.0,14.402734279632568
41069,16.5,14.025598526000977
29041,14.0,13.37292194366455
51119,16.5,14.945826053619385
50023,8.9,8.894494533538818
13075,16.5,14.83108901977539
51195,15.1,14.592390060424805
45007,13.3,12.99221134185791
47061,16.5,14.997842788696289
18161,13.0,12.477189064025879
26073,10.5,11.32236099243164
05055,12.5,12.375696182250977
20133,13.1,13.030431747436523
41021,14.8,12.666114807128906
08017,11.3,11.619648456573486
17187,12.3,11.730823993682861
22063,12.7,11.157950401306152
26119,16.5,14.67477035522461
18015,13.9,12.731274604797363
26047,11.5,10.855328559875488
18169,13.8,12.756420612335205
26075,12.5,11.900129318237305
49031,15.2,13.553600788116455
37183,9.5,10.057755947113037
37123,15.1,14.926498413085938
37165,17.4,18.368903160095215
17061,13.2,12.527420997619629
06009,13.2,13.211727142333984
21031,,13.998709678649902
38005,15.4,15.18632173538208
19009,13.6,11.866387844085693
20045,8.4,8.245981693267822
37189,9.8,9.641707420349121
30103,12.5,12.099910736083984
55121,12.3,10.270059585571289
40011,14.3,13.230381488800049
47067,20.3,17.237364768981934
55033,9.9,8.96229600906372
37059,12.1,12.328117370605469
05019,12.9,12.932209968566895
40023,17.2,17.16879177093506
05063,13.4,13.030662536621094
20195,12.3,11.995573043823242
21077,,12.64853048324585
20177,12.5,11.73426866531372
19171,13.6,12.5697660446167
29019,9.5,9.58487319946289
19115,12.8,12.031684875488281
20039,13.4,13.116401195526123
45091,11.8,10.956182956695557
55005,13.2,11.307714462280273
22021,16.7,14.790077686309814
22037,16.1,15.583441734313965
46009,12.8,11.662023067474365
47073,16.0,14.42649793624878
45033,20.3,18.41548252105713
45037,16.2,14.70339822769165
29027,11.9,11.194422245025635
47113,16.2,14.728813648223877
56001,7.5,7.474616050720215
51029,16.6,16.1075758934021
12045,14.1,15.274895191192627
13315,17.4,16.25355339050293
05131,13.1,12.971507549285889
05129,17.6,16.000012397766113
22019,14.2,13.130127906799316
40079,15.1,15.302441120147705
21187,,14.189743518829346
38075,11.1,10.366979598999023
27125,12.0,11.131068706512451
40095,15.7,15.427508354187012
24005,13.1,10.73759651184082
28055,16.4,19.17049503326416
39083,12.6,12.064959049224854
51175,15.9,14.304127216339111
55011,12.8,11.302095413208008
22065,22.6,20.32960319519043
51800,13.7,12.354308128356934
28051,23.3,21.804962158203125
45063,12.3,11.886151790618896
55105,12.3,10.879124164581299
56023,11.4,10.677128791809082
53013,12.2,12.311095714569092
27117,12.7,11.687292575836182
51099,11.6,9.876474857330322
29043,10.7,10.482563018798828
01011,24.6,20.463570594787598
13237,17.1,15.56028127670288
40007,13.9,13.729748249053955
31043,12.8,12.86634111404419
05105,14.1,13.46708059310913
48351,18.6,17.4267520904541
29039,15.6,13.95804738998413
31049,14.2,13.38603687286377
41071,11.2,10.051017761230469
20079,12.2,11.187356948852539
27159,12.7,11.984204769134521
44001,9.8,8.221966743469238
47135,16.4,15.854660034179688
34039,11.6,11.6787691116333
29147,10.6,10.377382278442383
27095,12.0,12.020703792572021
20071,11.7,11.184848308563232
13141,22.8,20.716508865356445
12037,15.3,15.519711971282959
12117,11.0,14.819038391113281
28157,20.6,20.8253755569458
05121,14.7,14.549872398376465
26019,12.8,11.948472023010254
40045,14.1,14.114720821380615
54071,18.2,14.845025062561035
29209,15.6,14.721640586853027
29029,14.7,13.845242500305176
38097,10.5,10.55748176574707
42005,,12.611518383026123
20013,13.5,13.289542198181152
18129,12.9,11.298528671264648
08029,12.4,13.275109767913818
13231,11.9,12.030580997467041
13319,17.7,17.978731155395508
39115,16.0,16.1231427192688
46121,20.7,17.28975486755371
30021,10.1,10.824447631835938
20091,9.4,9.070924758911133
20153,14.7,13.270389080047607
20127,13.5,12.344261169433594
48445,16.4,16.396248817443848
13171,13.6,14.452125072479248
13199,17.6,18.221549034118652
39143,14.4,12.72520399093628
48353,16.5,14.624448299407959
22089,13.2,11.940161228179932
13277,15.8,14.891144752502441
38089,9.5,9.177849769592285
32009,17.7,13.911787986755371
28089,12.4,11.582128047943115
55063,10.1,8.996265888214111
29177,13.3,12.741257190704346
31037,13.2,11.366984367370605
45041,15.5,14.339178085327148
54001,16.9,15.58372163772583
13287,18.5,19.35051155090332
37089,12.5,13.126068592071533
17183,14.4,13.180588722229004
37129,10.6,10.88246774673462
21071,,16.30460262298584
48211,11.6,11.780607223510742
20077,14.8,13.839772701263428
27093,12.2,10.565367221832275
27059,10.5,10.14328145980835
27143,11.5,11.12587594985962
28121,12.1,11.927945613861084
37003,12.7,13.004712581634521
39001,15.7,14.310535907745361
38017,7.9,8.186076164245605
06031,12.1,12.189356327056885
04019,11.0,11.536821365356445
05125,11.3,11.250113487243652
41047,12.5,11.328788757324219
23005,8.9,8.703687191009521
48363,14.4,14.91995096206665
41035,14.1,12.743541240692139
05059,13.9,13.81538438796997
08059,8.3,7.960262060165405
04001,17.5,17.811376571655273
12083,14.9,16.600963592529297
25005,10.8,10.621490001678467
49015,11.2,10.56488037109375
22117,17.8,16.466182708740234
40089,15.5,16.39675807952881
29171,13.6,13.778438091278076
35061,14.6,12.243787288665771
30049,9.3,8.805394172668457
24047,13.7,13.251181602478027
47157,15.9,15.030956745147705
56043,13.7,11.776371002197266
39061,13.2,11.438714027404785
51199,11.1,9.84817123413086
04007,15.0,15.988980770111084
05049,17.1,15.868053436279297
13051,13.1,13.099242687225342
30059,12.5,12.251933574676514
29035,15.7,14.313147068023682
28137,14.2,14.331516742706299
17015,13.3,12.632063865661621
12121,15.0,15.718120574951172
17121,13.3,12.889056205749512
13221,14.1,13.29123592376709
35041,11.5,12.548211574554443
16013,10.2,9.702859878540039
35006,16.6,15.422205448150635
18025,17.8,15.027178287506104
47027,17.8,15.957818508148193
30063,8.3,8.695108413696289
32003,12.4,11.725512027740479
22033,13.9,13.249242305755615
12039,19.2,17.80620002746582
12091,10.8,13.68808126449585
06033,14.1,13.89420223236084
42021,,12.698489665985107
48437,16.6,16.149988174438477
08045,8.9,9.518137454986572
17075,13.9,12.685381412506104
01067,16.7,15.264825344085693
05135,16.2,16.29866361618042
48273,14.0,12.801502227783203
51153,11.4,9.895278453826904
51097,17.0,14.913200378417969
16021,12.6,13.389484405517578
37119,10.1,11.21909761428833
36069,10.5,10.123359203338623
28105,10.9,12.375324249267578
34003,9.7,9.805793762207031
06053,12.5,11.729536056518555
38051,14.4,13.226014614105225
26029,12.3,11.221230506896973
38095,15.0,12.75452184677124
13205,18.4,17.261714935302734
08057,13.9,13.213176727294922
30027,11.4,12.18921184539795
48065,11.7,11.056290626525879
21147,,16.154841423034668
48401,13.9,13.564048767089844
01057,16.6,15.452746868133545
42081,,11.774200439453125
05001,15.2,14.526973724365234
48085,9.5,9.597560405731201
37051,12.2,12.234714031219482
25001,10.7,10.26000452041626
29143,16.1,16.00913715362549
42107,,11.958543300628662
30079,16.2,13.7390456199646
54041,16.9,15.494875431060791
49047,10.5,11.618395805358887
41057,13.5,12.30401611328125
16077,12.1,12.004169940948486
48419,16.4,15.546998023986816
06083,10.8,10.28525686264038
20131,11.4,10.890933513641357
06063,13.5,12.668482780456543
12105,13.6,16.602177619934082
12119,16.0,15.202001094818115
39159,10.2,9.793548583984375
45089,20.4,20.238389015197754
30097,10.9,11.806233882904053
18005,12.4,10.799747943878174
22101,18.1,16.150634288787842
16053,12.6,12.590946674346924
51091,15.2,14.087475299835205
06005,11.8,12.951794147491455
06013,11.3,10.199536800384521
12123,15.9,15.703946590423584
46071,18.6,18.06567668914795
45081,16.8,15.63856315612793
56009,11.5,10.739884376525879
51610,8.9,8.500661373138428
13049,16.1,15.91555643081665
47097,17.2,16.00737714767456
06049,14.9,15.276196479797363
51079,12.7,11.156527996063232
45019,11.4,11.461377620697021
01077,12.9,13.123075008392334
17109,11.4,10.935147285461426
41039,10.8,10.40180492401123
44007,11.6,11.278251647949219
50009,12.5,12.994081020355225
21155,,14.029463291168213
54067,16.8,15.716755390167236
51181,17.3,15.325485706329346
56035,11.2,10.54314374923706
26021,13.5,11.99742317199707
12086,15.4,16.163177013397217
39031,15.3,13.656543731689453
13259,17.9,19.383689880371094
41045,13.9,12.601468563079834
13317,18.9,18.578600883483887
33009,9.3,10.03649616241455
08069,7.3,7.5095860958099365
39113,14.5,12.669306755065918
08077,9.8,10.583853721618652
13035,13.8,14.31059455871582
01101,16.4,14.537313461303711
51087,12.3,10.605174541473389
50001,8.2,9.58938217163086
46061,12.1,10.231174945831299
26035,15.4,14.440747261047363
47129,14.8,14.978384971618652
37157,14.5,15.307474136352539
39125,14.1,12.635684967041016
48461,16.6,15.750597953796387
48189,15.6,14.677408695220947
46045,12.4,10.328999996185303
55025,8.2,8.767202854156494
21087,,15.761130332946777
41053,10.9,10.073987007141113
45045,12.2,10.856852531433105
54043,18.5,16.69141674041748
51143,17.5,15.730238914489746
21015,,10.122108936309814
48167,12.3,11.669397830963135
53047,13.3,13.66407060623169
53005,10.4,9.800880432128906
56007,12.9,11.089730739593506
49017,11.6,11.905345439910889
30043,10.3,10.215007305145264
29037,11.5,11.812813758850098
48215,17.4,16.178446292877197
08109,15.1,13.81629753112793
48061,18.3,17.019630432128906
39013,14.5,13.002995491027832
18133,12.4,11.2995924949646
22013,22.1,18.51868724822998
29065,14.6,14.423147201538086
35055,15.2,13.76595401763916
35017,15.9,14.250097274780273
51177,12.6,11.064027786254883
37131,20.3,19.379209518432617
48083,15.4,15.226014614105225
12021,13.7,15.383093357086182
49029,8.1,8.164624691009521
48355,15.8,13.343751907348633
55101,12.5,10.781413078308105
30073,13.6,13.662636280059814
39091,14.0,12.7432861328125
21043,,14.797110080718994
46103,12.1,11.007213592529297
36049,11.8,11.798879623413086
06095,12.1,11.35883092880249
23025,13.9,13.352544784545898
45057,14.1,13.17288589477539
51077,17.5,15.121610641479492
42077,,11.446116924285889
47107,15.4,14.457287788391113
18061,12.8,11.78938627243042
08083,11.8,12.767387866973877
24029,13.7,12.559475898742676
36011,11.8,11.903397560119629
51141,16.4,14.323704242706299
05043,15.2,13.808434009552002
49051,8.4,7.6563897132873535
13107,16.4,16.42794895172119
37057,12.7,12.78913688659668
47077,15.4,13.82337760925293
31177,10.7,9.458553791046143
51003,10.2,9.814411640167236
53049,14.9,14.206279754638672
24015,13.2,11.225057601928711
17131,12.4,11.759182929992676
22113,15.0,13.323938846588135
18163,12.8,12.527338981628418
13093,18.3,18.51785659790039
48371,16.5,14.948266983032227
06001,11.0,10.113703727722168
41025,15.0,12.694917678833008
27155,13.2,12.662505626678467
18021,14.2,12.0568265914917
30053,14.0,14.298767566680908
42127,,12.286499977111816
30045,12.9,12.229830741882324
06037,12.6,11.177536487579346
24045,12.6,12.348725318908691
48143,10.8,11.28778600692749
48119,13.7,13.185850143432617
06079,10.0,9.876854419708252
30033,11.5,12.640259265899658
48175,15.6,14.606281757354736
42119,,10.765305995941162
34011,13.5,13.832059383392334
16085,13.1,12.08462142944336
12101,12.8,14.649064064025879
51049,16.1,16.15555763244629
51057,18.0,17.22076416015625
55095,12.4,10.426005840301514
56039,8.4,8.167242765426636
42089,,11.58585500717163
05101,15.3,13.992740154266357
36091,9.6,9.278604984283447
48423,13.2,11.937777996063232
22107,25.1,21.07670497894287
22005,12.2,11.172286987304688
36015,11.5,12.293808460235596
17049,11.3,10.973451137542725
47163,15.2,12.554740905761719
56011,11.5,11.234513282775879
27103,9.8,8.871678829193115
30013,10.4,10.689735889434814
37179,10.5,9.298945426940918
24037,11.4,10.510581016540527
24039,14.2,15.39844036102295
24041,13.1,12.340487480163574
12125,14.5,15.61819839477539
16029,10.5,10.866052627563477
17135,12.6,12.205612182617188
45083,13.5,12.870022296905518
22051,16.2,13.930085182189941
36089,11.9,12.35779333114624
30029,9.3,10.248978614807129
21193,,14.909486293792725
26033,12.7,12.771513938903809
35057,16.5,15.03565788269043
21237,,17.689297676086426
31047,13.5,11.75114107131958
28125,25.2,19.774106979370117
46041,18.0,16.44602108001709
36045,10.0,10.950180530548096
08031,7.1,7.221679925918579
30001,10.5,10.751734733581543
37055,11.2,11.206827163696289
46055,13.5,13.249742984771729
38085,20.2,18.05601692199707
31169,13.2,12.314700603485107
06007,10.7,11.031665802001953
45029,17.3,17.128841400146484
41023,14.6,13.777502536773682
39133,11.8,11.219630718231201
54089,19.4,16.22980785369873
53027,13.6,12.632685661315918
18119,14.5,13.349268913269043
17025,13.9,12.944804191589355
42071,,11.11988639831543
51047,12.8,11.929280757904053
40013,13.4,14.227125644683838
48185,14.4,13.949827194213867
06011,13.4,11.28388261795044
38067,12.8,11.866150856018066
51005,15.1,14.494914054870605
12005,11.9,14.288609981536865
54035,17.2,14.841582298278809
28091,17.2,16.758867263793945
37011,12.9,13.395155429840088
13169,14.4,13.512506008148193
41055,14.2,12.96556806564331
23023,10.8,9.754927635192871
35015,11.6,12.293159008026123
23007,11.3,11.237562656402588
21183,,13.451420783996582
37153,16.4,16.13164710998535
26159,13.5,12.770619869232178
17031,11.8,10.638261795043945
26049,13.2,12.926836490631104
40121,14.3,14.214402198791504
06067,11.2,10.983591079711914
13185,12.9,12.875392436981201
23013,11.2,10.529510021209717
39017,12.5,11.302053451538086
50013,9.7,9.294633865356445
01023,20.1,18.26640033721924
53023,11.5,12.226070404052734
16073,13.4,13.865146160125732
28011,20.5,18.154211044311523
28037,18.5,16.708261489868164
21119,,15.849823951721191
38101,8.8,8.75835132598877
27007,11.3,11.964345932006836
40101,15.2,14.698742389678955
30005,14.3,14.585100173950195
20085,12.3,12.44867467880249
20069,11.2,10.511862754821777
13103,11.3,10.859345436096191
22087,15.3,13.819875717163086
12095,11.7,14.573498249053955
21005,,11.338100910186768
36043,11.3,12.10755968093872
28081,13.9,12.42936372756958
06027,12.4,11.999922752380371
17067,13.2,11.801822185516357
04009,11.4,13.770596504211426
04012,17.5,17.889792442321777
48247,22.8,17.193256378173828
17097,11.2,9.529054164886475
37199,13.7,14.009357929229736
38021,11.2,10.282307624816895
27167,12.3,11.046607971191406
26089,12.2,11.48405122756958
13063,16.2,15.946810722351074
30011,12.3,13.720866680145264
36103,10.0,10.100349426269531
49003,9.3,9.426065444946289
48293,16.1,15.449798107147217
48229,14.3,16.51316261291504
27163,10.3,8.87761116027832
42095,,11.146308898925781
34007,11.4,12.303132057189941
55047,13.7,11.628194332122803
29069,16.0,15.967106342315674
39105,17.3,15.4402494430542
04015,14.2,14.516721725463867
40067,16.3,16.433887004852295
29153,18.3,17.528074264526367
05117,15.1,14.35289192199707
10005,14.2,13.303326606750488
37035,12.1,12.698739528656006
48137,19.3,15.449821472167969
23031,10.4,10.349610328674316
48015,14.7,13.423185348510742
46027,8.1,8.68349027633667
54099,16.9,15.960179805755615
39167,13.8,13.58708667755127
51171,14.1,12.170789241790771
30077,11.3,11.191084384918213
48249,18.0,15.77120304107666
51149,11.5,11.140729904174805
05041,21.2,19.411832809448242
54081,17.7,13.76861047744751
04027,14.5,14.750936031341553
20183,13.3,13.253074169158936
22015,13.2,11.586137294769287
21135,,16.57905101776123
21139,,14.135547161102295
21145,,12.706383228302002
21159,,15.16844654083252
06109,12.1,12.944663524627686
33003,10.7,10.332802772521973
36065,11.5,11.99134349822998
21105,,14.708351612091064
16037,13.4,13.740203857421875
05069,17.6,16.89043617248535
05083,14.4,13.682373523712158
51620,18.1,15.615744590759277
42009,,13.718749523162842
39087,15.1,14.385408878326416
33015,9.1,9.00844669342041
51191,13.8,12.511613368988037
48105,16.5,15.292868614196777
37155,18.4,18.805665016174316
