county_fips,per_smokin,pred_outcome
42125,,15.033653736114502
06017,10.4,12.401215076446533
21171,,24.718658447265625
29005,18.0,15.645777225494385
37005,17.2,19.75295639038086
48487,18.2,19.533935546875
01009,16.6,21.43589210510254
13269,21.7,21.179593086242676
55043,15.0,16.229238986968994
30051,17.7,18.043304443359375
31033,15.1,16.457016944885254
26113,17.3,19.04377841949463
18037,15.4,16.81333351135254
38029,14.7,15.12136459350586
01019,17.5,20.336942672729492
17133,11.3,13.858360290527344
42087,,21.227931022644043
29125,18.8,20.462512016296387
42091,,10.710684299468994
22055,16.0,17.165688514709473
39007,20.1,21.608814239501953
22061,15.9,18.846054077148438
39019,19.0,20.611191749572754
06003,11.0,12.67120885848999
54053,21.9,22.228639602661133
37099,14.2,16.411398887634277
01105,21.9,20.58180046081543
54011,17.8,18.8660249710083
54045,24.0,24.92340850830078
51045,15.6,17.89013147354126
54057,17.5,18.850911140441895
54059,27.6,28.38993740081787
28097,19.4,19.883399963378906
29185,20.9,21.169734001159668
37027,17.0,18.449402809143066
45031,16.4,19.301280975341797
53073,10.8,13.792308330535889
54023,19.2,19.883225440979004
31081,12.5,15.009623527526855
30015,16.6,15.866593837738037
05067,21.1,25.268136024475098
37067,13.4,15.340389728546143
05075,19.8,22.32404613494873
34001,12.9,16.14320707321167
29510,16.5,17.196131706237793
48205,13.4,17.278132438659668
18049,18.6,19.50447177886963
10003,11.6,13.446357727050781
39063,14.5,16.159557342529297
35013,12.1,15.614412784576416
29109,20.4,21.1770076751709
37009,15.5,17.486668586730957
05027,16.1,20.379600524902344
26041,16.4,16.459491729736328
37021,12.3,13.829647541046143
28119,23.2,25.012085914611816
28133,21.4,23.46616840362549
51750,14.0,15.701205253601074
51063,15.0,16.271952629089355
54107,18.9,19.562426567077637
54105,21.4,22.967376708984375
48027,13.3,14.694034099578857
53043,11.7,14.702651023864746
53045,13.0,17.510868072509766
26117,18.3,21.12058925628662
27057,14.2,15.277169227600098
37017,16.8,19.291545867919922
48231,15.2,18.408628463745117
48307,15.1,16.798784255981445
29011,21.6,20.02147388458252
29149,22.8,22.785335540771484
30067,13.5,14.362358093261719
13219,9.3,11.719569206237793
13225,14.3,17.710015296936035
13251,18.2,20.8416109085083
48505,17.1,19.067232131958008
24009,11.1,13.130333423614502
20043,15.3,17.800698280334473
13283,22.5,23.462327003479004
48349,16.6,20.39505672454834
31165,16.8,15.287683486938477
37023,17.0,18.783126831054688
36059,8.5,10.873002529144287
34025,9.7,11.840968132019043
51179,11.0,11.392193794250488
53055,8.9,11.631719589233398
53057,11.4,14.964527130126953
53067,10.2,12.772113800048828
13047,14.7,16.207409858703613
13065,21.2,24.583925247192383
53029,9.5,12.774450778961182
50007,8.5,12.100229740142822
51820,15.2,16.161505699157715
48149,12.3,15.420669078826904
48089,13.6,15.020974159240723
19003,15.6,18.088022232055664
25019,9.1,10.78736162185669
47009,16.6,17.303933143615723
46039,14.8,14.373347282409668
16079,15.9,19.505918502807617
17119,13.3,16.835068702697754
48321,15.3,19.357295989990234
40097,20.3,21.621499061584473
05013,16.0,19.59751796722412
17153,20.0,22.58647918701172
27165,14.9,18.36376667022705
39005,17.7,19.075087547302246
06043,12.6,14.586166858673096
35009,14.4,17.14629077911377
33019,13.0,15.975956916809082
37191,16.2,18.54195213317871
31029,14.0,16.95882558822632
31057,14.3,15.494289875030518
46069,16.3,15.304690837860107
26005,14.8,16.701395988464355
21091,,20.63308811187744
19033,15.5,16.775158882141113
19037,15.5,16.041419506072998
32013,15.6,15.701366901397705
48491,9.9,11.948842525482178
19049,10.9,12.510371208190918
13263,18.7,19.481322288513184
37047,18.3,20.87946319580078
30109,14.4,15.633342742919922
16087,15.2,17.07315158843994
17159,15.5,18.148738861083984
08007,12.0,12.398039817810059
40153,16.9,17.085681915283203
35027,12.6,15.152775764465332
35053,15.5,17.980047702789307
19193,16.1,15.837007999420166
31013,14.8,16.9818696975708
36021,12.4,14.560276508331299
31005,13.6,15.75006103515625
13291,14.2,15.765149116516113
06023,14.2,14.684218406677246
13297,14.9,16.59332799911499
37121,14.6,16.596421241760254
29115,18.8,20.724382400512695
13307,18.5,22.48374652862549
20155,16.9,17.724980354309082
47139,20.7,22.086365699768066
24510,15.8,16.405537605285645
48091,10.5,12.8412184715271
48497,14.8,17.044811248779297
19067,16.2,18.456603050231934
21109,,26.14095401763916
20049,18.4,18.721179962158203
26045,13.3,15.100232124328613
19085,15.8,16.56333875656128
46093,14.1,15.095946311950684
12029,20.0,21.25068759918213
13155,18.3,20.99578285217285
30087,20.2,23.21903419494629
26013,18.6,18.465271949768066
20005,15.3,18.81934642791748
25007,10.8,11.139593601226807
12001,11.2,19.560420989990234
29077,15.4,16.18312978744507
29103,21.2,21.97689151763916
32011,21.8,18.628536224365234
30039,14.3,14.194118022918701
39045,14.4,15.7001371383667
38063,13.2,15.417413234710693
38003,13.3,15.07099723815918
41059,14.6,17.5729398727417
13133,12.1,14.50950288772583
55079,14.6,16.498866081237793
55081,17.1,17.67651653289795
05037,19.8,22.040082931518555
20111,14.8,18.41793155670166
48121,9.8,12.74983549118042
21129,,29.068135261535645
20125,17.9,18.264878273010254
26071,16.6,18.187332153320312
20197,14.2,16.353093147277832
27023,16.3,17.995777130126953
49057,9.1,14.53215503692627
37085,15.3,18.114696502685547
22109,18.8,20.68198871612549
47035,19.4,18.602335929870605
18017,18.5,19.824548721313477
19177,18.5,19.288328170776367
32023,17.7,19.427836418151855
29189,13.2,14.525820255279541
17171,15.1,17.960360527038574
26011,17.8,20.575178146362305
05093,18.8,22.365901947021484
12063,19.0,19.96372127532959
12127,13.7,18.062866687774658
13083,15.2,19.376225471496582
26095,18.1,19.17699432373047
37101,14.2,16.407917022705078
18153,19.9,20.494915008544922
34017,10.6,11.724489212036133
46035,15.6,15.358753681182861
12031,13.9,16.231775760650635
39129,17.9,19.39576530456543
28007,18.2,22.810133934020996
21173,,20.949214935302734
49049,6.4,11.158214569091797
55027,14.9,16.67798948287964
21189,,23.623191833496094
26133,18.1,20.87336540222168
21221,,19.54476547241211
27051,16.6,16.75825595855713
17047,17.3,20.24639320373535
17059,17.4,21.66182231903076
26091,15.5,18.617295265197754
55039,14.8,15.891714572906494
26099,15.2,16.53308868408203
18183,15.8,17.63690757751465
26017,15.7,19.086820602416992
26157,17.3,19.82541275024414
32005,12.0,13.160970687866211
18003,14.4,16.578218460083008
45073,14.7,16.694937705993652
13275,15.9,17.406526565551758
20175,15.0,18.166828155517578
24003,10.6,11.588825225830078
34041,11.6,13.970079898834229
42117,,18.45142364501953
48071,13.4,16.00518035888672
29047,14.2,14.540117740631104
39049,13.9,14.562073230743408
48337,15.7,18.290483474731445
49013,11.8,17.102903366088867
49019,10.2,12.758511543273926
29219,17.1,19.05362606048584
13077,12.3,14.911168098449707
19021,15.6,17.576648712158203
27011,15.5,16.742700576782227
48365,15.6,18.546531677246094
27009,16.0,16.56082820892334
21023,,23.007136344909668
40103,16.8,17.664278984069824
25009,11.4,13.165706157684326
47039,23.8,22.049918174743652
47059,20.6,20.021000862121582
32007,17.1,16.415135860443115
22123,20.0,21.450995445251465
01063,22.3,23.26176166534424
18103,19.2,21.225675582885742
18107,17.5,18.929072380065918
06051,11.7,14.687493324279785
20095,16.4,16.33543634414673
46105,16.0,15.456632137298584
56045,15.7,16.80666446685791
17129,14.1,15.795878410339355
21143,,18.985923767089844
21051,,28.13809108734131
27067,14.4,16.80172634124756
31071,12.4,14.635904788970947
48285,14.4,16.88268756866455
47021,17.4,18.57828998565674
47145,18.9,17.7298526763916
08037,10.3,12.384056568145752
16001,10.4,12.255304336547852
19029,17.5,18.477304458618164
12061,11.5,15.69863510131836
13009,15.8,18.226366996765137
51007,17.7,17.79314422607422
39101,19.6,21.005104064941406
51035,17.9,19.899797439575195
08063,14.5,16.72893524169922
42027,,14.179079532623291
46081,14.2,14.189420700073242
42029,,10.641801834106445
47083,20.2,21.23897933959961
47085,20.6,21.32710838317871
48241,18.9,22.166892051696777
45043,11.9,14.550954341888428
53001,14.0,21.19761562347412
49043,6.6,10.84608793258667
46085,21.4,22.313806533813477
16069,13.5,15.631396770477295
31021,15.2,16.47898530960083
27119,15.3,16.00820302963257
29119,23.3,22.418893814086914
55135,15.7,16.385077476501465
12085,11.4,17.906653881072998
55111,14.9,15.506442546844482
41029,12.9,14.717355251312256
37061,16.3,20.61599636077881
19145,18.0,17.0914888381958
19045,16.9,18.467487335205078
13055,21.3,21.62129497528076
12071,11.9,17.714685440063477
19061,13.6,14.339983463287354
48283,15.3,19.20824432373047
20113,13.6,14.300264835357666
12099,11.2,17.873321056365967
20109,15.9,17.083818435668945
48309,13.5,17.177859783172607
12093,18.2,21.351187705993652
19089,16.6,17.111766815185547
30009,13.4,15.698753833770752
51760,14.2,15.48648977279663
49005,8.1,12.62355375289917
53039,12.1,14.269240379333496
45049,19.1,22.054588317871094
49025,9.3,13.274363040924072
55007,13.3,14.242259979248047
55013,16.1,16.586718559265137
22041,22.7,24.5526065826416
22027,25.7,26.852157592773438
51131,14.4,16.230875968933105
27157,13.9,15.525086402893066
22047,18.9,21.82767105102539
17111,11.5,12.859447002410889
18075,20.2,22.41004467010498
35037,15.8,17.025683879852295
37171,17.1,19.462292671203613
48369,13.4,17.298227310180664
39037,17.7,18.77404022216797
17149,16.8,19.25334072113037
39121,18.5,21.115337371826172
19097,16.3,17.885117530822754
13045,16.1,17.6043119430542
51081,19.2,19.812416076660156
17161,14.5,16.32341194152832
08113,9.8,13.10747480392456
08115,13.6,18.5005521774292
55093,13.0,15.091266632080078
48037,16.0,19.78464412689209
47181,23.1,23.054451942443848
47187,10.4,14.026914119720459
45065,14.6,16.654436111450195
55119,16.3,17.83932590484619
56027,16.1,18.521992683410645
36027,11.0,13.396685600280762
37073,16.6,18.846403121948242
06113,9.8,12.953816890716553
29091,21.6,23.333800315856934
26141,16.3,18.330875396728516
29101,15.2,15.98442029953003
22067,23.0,26.032426834106445
29157,17.5,17.202800750732422
13303,19.3,21.197930335998535
20115,15.0,15.801891326904297
21029,,17.86441135406494
27101,14.6,15.65970516204834
39041,10.1,13.12044620513916
40117,19.3,20.787378311157227
49011,7.4,10.276417255401611
48049,15.3,17.631077766418457
39141,19.8,21.092005729675293
17181,17.1,18.769737243652344
08039,11.2,12.625474452972412
39145,20.8,22.157525062561035
19153,13.3,13.721174716949463
48443,9.2,12.870312213897705
13119,17.9,21.42060375213623
17203,12.4,13.837343215942383
51093,13.2,15.246338844299316
44005,9.2,11.247090339660645
55131,12.1,13.413631916046143
29023,22.1,23.67649745941162
41043,14.2,16.776536464691162
51105,21.2,24.846675872802734
53017,11.7,16.37822723388672
20149,13.6,13.712761402130127
23019,15.6,17.049470901489258
36095,13.4,17.462733268737793
13151,12.9,14.68882942199707
39127,19.3,23.920411109924316
51133,12.0,14.299735069274902
28083,20.9,21.722412109375
38033,15.6,15.877488613128662
26097,17.7,17.34460163116455
53053,11.6,13.277245998382568
32021,21.4,16.83142375946045
27127,16.3,17.334906578063965
45071,15.3,19.133728981018066
18083,17.5,19.553890228271484
12089,12.4,17.857399940490723
45077,13.5,16.915522575378418
39075,21.5,19.934362411499023
12075,17.8,20.181400299072266
19167,12.9,14.239590644836426
48183,15.3,19.153178215026855
35059,15.3,19.443561553955078
37039,15.6,16.949267387390137
39151,17.1,18.576215744018555
06039,14.8,19.846572875976562
28071,12.9,16.894827365875244
53065,14.0,16.527657985687256
32033,17.5,19.035079956054688
01071,19.0,21.931575775146484
27173,16.0,18.189741134643555
23009,13.3,14.43056344985962
34027,8.4,10.31195068359375
40111,20.0,21.219465255737305
36003,13.8,20.072592735290527
48087,16.5,17.738117218017578
49045,9.5,13.39160442352295
13057,11.7,12.730677604675293
17073,13.8,15.839898109436035
21001,,21.996910095214844
22097,22.0,22.42288875579834
30047,15.5,16.835068702697754
01111,16.9,19.543258666992188
06081,8.0,9.472661018371582
26123,18.0,19.570722579956055
37135,9.3,12.111508846282959
19151,15.9,17.27863311767578
48153,15.2,18.598660469055176
42013,,18.775638580322266
37029,13.1,16.070317268371582
31027,12.5,15.405675411224365
05119,13.4,16.770714282989502
55073,14.3,15.141229152679443
06097,10.6,11.070883750915527
27071,15.9,17.214486122131348
28025,19.1,20.581576347351074
38013,13.1,15.711169719696045
24031,7.2,9.816352367401123
54101,24.2,25.722667694091797
47071,22.7,22.32334804534912
36035,16.0,19.71713161468506
48093,14.5,16.118486881256104
48453,9.5,12.169143199920654
48203,15.2,19.185665130615234
54065,19.4,17.776305198669434
08021,13.0,16.754697799682617
12033,14.2,16.349668502807617
48001,17.4,19.805484771728516
47019,20.5,20.67447566986084
37087,13.9,15.97126579284668
49053,8.0,13.966419696807861
30003,24.7,27.204448699951172
35045,20.1,19.44656276702881
01003,13.0,15.213829517364502
22017,18.2,19.073744773864746
36051,12.3,16.872629165649414
51041,11.5,12.389920711517334
13257,17.8,18.11116886138916
40085,18.5,19.981761932373047
17091,14.7,17.393587112426758
05145,17.4,20.059314727783203
13157,14.6,15.108362674713135
35011,14.1,19.25516700744629
38057,15.1,15.687903881072998
20117,17.3,16.729092597961426
06073,10.0,11.089394569396973
50021,12.9,15.908525466918945
24013,10.9,12.92396879196167
06019,13.2,14.754588603973389
16035,14.1,16.783564567565918
24023,14.2,17.188812255859375
48277,16.7,18.901748657226562
13127,14.4,15.656402587890625
39163,21.2,23.947606086730957
48373,18.9,21.860774040222168
47043,18.0,19.9793758392334
55029,11.9,13.745535850524902
44009,9.5,10.602973461151123
01033,16.2,19.754201889038086
21097,,21.46573257446289
55117,13.7,14.28364896774292
29187,20.7,21.051681518554688
17021,16.1,17.986905097961426
46023,20.4,22.20716953277588
21101,,20.17054557800293
51155,15.7,17.845181465148926
06061,9.4,10.971712589263916
18047,16.8,17.15099334716797
31133,15.7,19.582027435302734
31107,16.0,17.306090354919434
37019,12.4,14.091132164001465
21231,,24.549280166625977
22003,21.7,23.023630142211914
36029,12.4,16.0338077545166
28093,20.3,21.255412101745605
05107,21.0,25.484655380249023
46102,39.8,33.072712898254395
46099,14.2,13.703245162963867
39021,16.4,18.754998207092285
13197,18.5,19.441718101501465
51095,9.7,10.121849536895752
19111,17.5,17.599720001220703
48113,12.5,14.504822731018066
41065,14.5,15.864532470703125
30007,13.9,15.36631727218628
41061,13.7,16.29329204559326
12087,12.0,18.378114700317383
25027,12.3,13.699682712554932
28059,15.4,18.13761329650879
45013,9.6,12.590117454528809
16049,13.1,17.054356575012207
24033,10.5,14.81367301940918
28109,17.6,20.659340858459473
34009,11.8,13.42857313156128
22057,19.1,19.692548751831055
38053,15.2,17.71185874938965
41005,10.5,12.031648635864258
08073,15.5,18.79409885406494
41033,15.5,16.792075157165527
21121,,28.767499923706055
01041,18.1,19.1370849609375
06089,13.8,16.370373249053955
13013,15.0,16.594728469848633
18067,17.9,17.939916610717773
20193,12.7,16.963818073272705
21179,,18.919413566589355
32027,17.0,19.18764305114746
31053,15.0,17.368611335754395
40113,17.9,19.206424713134766
49027,10.8,16.52403163909912
51001,16.5,17.765867233276367
41015,13.4,13.793458938598633
05007,11.7,15.94565486907959
22099,19.7,21.983806610107422
51147,14.6,18.757081985473633
16007,13.3,18.59490394592285
48377,14.6,17.228498458862305
48457,19.3,20.240248680114746
40033,19.3,20.155248641967773
22095,16.7,20.372013092041016
51061,11.5,13.54220199584961
48367,12.9,14.408702850341797
48073,16.9,18.66522216796875
01027,18.2,21.77977466583252
49023,10.3,14.079895973205566
06105,16.9,17.83360767364502
06103,15.1,18.206690788269043
16023,17.3,19.365593910217285
17113,11.2,13.970016956329346
29095,15.8,16.9579439163208
37041,16.8,16.80317211151123
48197,15.8,18.329822540283203
36121,15.1,18.748770713806152
25013,14.8,17.663442611694336
21125,,24.771095275878906
18093,16.9,18.550018310546875
55115,16.7,17.73958396911621
06045,14.3,15.020740509033203
32031,12.6,12.84660291671753
46033,13.9,15.066552639007568
01079,18.5,20.810721397399902
16047,15.0,18.70569133758545
23021,18.0,19.849069595336914
46013,14.1,15.784474849700928
20167,17.1,17.20175552368164
40075,19.9,19.17656898498535
33013,10.6,13.824093341827393
41031,14.6,17.408196449279785
47117,18.8,20.61379623413086
29003,15.4,15.284316062927246
51019,13.2,14.943918228149414
47189,14.4,16.02379322052002
48455,16.8,18.54709529876709
53035,10.4,12.789394855499268
49041,10.4,17.1452374458313
36047,12.1,15.686174392700195
55003,17.3,19.693120002746582
55123,16.1,17.447983264923096
28149,16.1,18.281834602355957
08014,8.7,10.182323932647705
48041,11.7,14.169679641723633
30031,9.7,11.587553024291992
30107,17.0,19.908143997192383
51520,17.2,17.794039726257324
18063,12.8,13.403104305267334
55053,17.7,18.62074375152588
01125,13.6,16.244117259979248
51127,12.3,14.155624866485596
05011,18.9,21.550755500793457
32510,14.4,14.951347827911377
37013,16.1,18.070066452026367
01127,18.4,22.270548820495605
13005,18.8,20.855606079101562
18045,18.5,19.575005531311035
21073,,16.38419008255005
49037,15.7,19.975786209106445
56029,12.5,13.500958442687988
18139,18.6,20.629361152648926
26165,17.4,18.273173332214355
37117,17.3,19.41740322113037
48473,12.2,17.0568528175354
48407,17.5,19.037951469421387
51069,13.0,14.81130838394165
30055,12.7,16.182910919189453
54047,28.7,26.3580961227417
01037,17.8,18.826847076416016
16065,10.0,14.347250938415527
17147,12.5,14.97788143157959
42097,,18.965351104736328
23029,18.3,17.374332427978516
37143,15.2,16.383689880371094
42035,,19.755372047424316
30069,13.9,15.312232971191406
06021,13.9,18.56354331970215
17143,13.8,15.907569885253906
20067,12.6,16.8647518157959
21233,,23.06291103363037
35051,15.8,15.605619430541992
35043,11.2,13.840585708618164
06065,11.5,14.397598266601562
53007,11.4,14.310333251953125
05133,18.8,23.274755477905273
48333,12.7,16.027966499328613
39149,17.0,17.819592475891113
22075,16.8,19.46965980529785
06093,14.4,15.971277236938477
30023,17.0,17.79242515563965
21195,,25.317476272583008
01049,19.6,22.573688507080078
06077,12.6,13.155066967010498
36007,13.2,18.3411226272583
05073,21.5,23.937606811523438
51015,14.5,16.03805160522461
42111,,18.953815460205078
48033,12.4,13.77479887008667
50015,11.9,13.654464721679688
54039,18.9,17.106342792510986
13099,18.8,21.191060066223145
13321,18.9,21.252320289611816
26147,16.3,18.432835578918457
30081,12.7,14.819315433502197
28015,19.4,21.11698341369629
48043,9.7,12.185624599456787
53025,12.6,16.907928466796875
51111,18.9,21.19956111907959
12067,19.3,21.346281051635742
36019,14.4,17.69790744781494
22025,22.7,23.026850700378418
39095,16.4,17.799434661865234
12133,19.5,21.31936740875244
53037,11.1,13.745725631713867
41067,9.7,10.899805068969727
04005,11.5,14.404841423034668
36075,15.7,20.481016159057617
01055,17.8,18.938594818115234
21225,,23.130693435668945
47121,22.2,21.55317211151123
01113,18.1,20.032591819763184
08123,12.7,14.943989276885986
48287,16.4,17.587834358215332
53041,14.4,16.902689933776855
51735,11.2,11.670471668243408
41017,10.6,12.24199390411377
30035,26.5,23.80561923980713
56013,16.4,15.976397514343262
29165,12.1,12.51525354385376
34037,11.2,13.470306873321533
40059,16.2,18.79604721069336
01073,13.7,16.458969116210938
48141,12.1,15.817780017852783
06085,8.1,8.398858070373535
28027,21.1,23.55099105834961
48177,15.8,19.8398380279541
16059,13.4,15.596182823181152
01069,16.0,18.690857887268066
50027,11.1,14.145907402038574
47045,20.1,20.464613914489746
18019,16.4,17.33711814880371
05005,16.6,18.252323150634766
13179,14.3,18.018600463867188
22077,18.5,21.180362701416016
30083,13.8,15.98174524307251
08049,11.8,12.101491451263428
05051,15.5,18.008910179138184
48097,14.5,17.679207801818848
08103,13.1,16.381595611572266
47013,22.8,23.91409969329834
27075,15.1,15.011924743652344
37175,12.0,13.120812892913818
28163,23.5,23.267349243164062
53031,9.5,11.608076095581055
27133,15.4,16.3273663520813
50005,13.7,15.809338569641113
48219,14.5,16.20329475402832
48063,17.2,20.821306228637695
29087,17.6,17.35126304626465
06025,12.9,16.457573413848877
48077,14.2,16.153194427490234
40141,18.1,21.286995887756348
26101,15.6,16.706198692321777
30105,14.1,17.023795127868652
36105,13.7,17.429125785827637
41019,14.5,16.195784091949463
53015,13.4,17.243337154388428
55075,16.1,17.706928253173828
17071,15.1,16.156050205230713
05103,18.2,20.761451721191406
32019,15.9,18.641056060791016
42101,,15.92236614227295
13023,16.6,19.070874214172363
41007,13.2,14.948265552520752
23003,17.9,19.203959465026855
30057,12.2,14.595585823059082
13001,20.3,22.583889961242676
08081,15.6,16.134864330291748
34013,12.4,13.857787132263184
13175,18.1,21.053671836853027
55041,19.9,21.07238483428955
05077,22.3,24.109984397888184
55083,15.7,16.96566915512085
56017,14.9,15.951837539672852
46119,13.7,15.320197105407715
48319,11.5,12.709612369537354
20019,19.1,18.35634708404541
28063,21.5,25.320530891418457
01103,16.1,17.75147533416748
28079,19.3,23.350278854370117
54033,18.8,19.52978229522705
48485,14.6,16.610386848449707
20073,17.4,18.123208045959473
56033,12.9,14.519177436828613
51510,9.0,9.798952579498291
28117,17.5,21.210813522338867
12079,18.8,21.439268112182617
13239,19.3,20.684420585632324
27149,13.1,15.230607509613037
13305,20.0,20.547269821166992
17105,15.3,18.352757453918457
13073,11.9,12.644558906555176
04011,11.6,14.944843292236328
26031,16.7,16.975229263305664
36061,8.2,12.530178546905518
01099,19.7,22.864646911621094
08097,8.3,10.833609580993652
19065,16.9,17.264920234680176
40133,22.5,23.030384063720703
37103,18.1,20.064539909362793
48245,16.1,16.91127300262451
18009,20.8,21.496448516845703
22081,23.2,24.831292152404785
47151,26.4,26.69793701171875
55078,23.4,24.361767768859863
05045,13.6,17.58989906311035
13309,21.0,21.02589988708496
05097,17.8,23.036334991455078
51187,15.0,17.33975315093994
54021,20.7,20.378549575805664
54037,15.1,14.875335216522217
13033,19.0,20.84671115875244
54073,19.7,20.65324306488037
21069,,24.003745079040527
24001,17.7,19.126785278320312
08065,10.2,14.447827816009521
37151,16.7,19.1447114944458
47037,14.0,14.535511493682861
29071,16.4,18.03575038909912
48109,16.1,21.210586547851562
21227,,17.279294967651367
48425,13.4,16.908555030822754
53075,10.1,12.542132377624512
42003,,15.224448204040527
51570,12.8,15.33840036392212
46117,13.4,14.36008596420288
54015,24.3,27.209346771240234
13213,17.0,21.07256031036377
48323,14.2,16.41746711730957
47101,20.8,23.633049964904785
28013,20.1,20.805965423583984
28035,15.2,16.429209232330322
54109,24.6,24.798239707946777
13181,18.0,19.096041679382324
42049,,16.708909034729004
19047,16.7,19.958702087402344
28049,15.9,17.9461727142334
47119,16.4,17.507953643798828
01133,19.6,23.470285415649414
48123,16.0,19.637980461120605
47171,21.4,19.099945068359375
22031,20.7,22.07183837890625
42099,,17.928836822509766
46037,16.6,16.672829627990723
55107,17.5,18.351167678833008
20101,14.4,16.752119064331055
51670,20.3,20.898924827575684
13311,14.7,16.032265186309814
