county_fips,per_smokin,pred_outcome
40017,13.4,14.830464839935303
40107,24.4,23.73922824859619
13285,16.9,18.64895534515381
20021,18.9,18.747309684753418
40115,21.3,22.458298683166504
01035,20.5,20.868157386779785
08087,13.8,17.968953132629395
18023,17.5,18.86968421936035
21153,,29.441393852233887
29055,20.3,23.587234497070312
28161,20.7,21.22229766845703
54083,20.0,19.591330528259277
35023,14.7,19.90445566177368
20191,16.8,16.7548189163208
30041,18.2,17.81435489654541
05137,19.7,22.112855911254883
19125,13.3,14.57105827331543
37139,13.9,16.421287059783936
34035,8.2,9.835285663604736
48201,12.7,14.22438097000122
55129,15.7,16.993361473083496
48209,10.8,12.728970050811768
17157,16.3,19.358684539794922
42059,,18.474782943725586
27029,18.8,19.720269203186035
36025,14.5,17.901394844055176
51059,8.1,9.129860877990723
45059,16.5,21.197361946105957
47105,15.9,14.99992036819458
56025,14.9,14.338897228240967
47175,21.1,21.723299026489258
51197,16.7,20.212958335876465
16041,12.9,16.397501468658447
21045,,26.389708518981934
26081,13.0,12.797192096710205
28043,18.5,18.32423686981201
13313,15.6,16.711676597595215
26151,17.9,20.38587760925293
21039,,20.942174911499023
31035,14.9,17.083195686340332
42075,,17.07379722595215
47093,15.0,15.585627555847168
08047,11.4,12.281066417694092
42131,,17.83202075958252
42025,,18.78288745880127
39153,14.6,16.43181800842285
37049,14.0,17.00355052947998
51145,12.8,14.461028575897217
18057,9.5,12.41152286529541
05141,19.3,22.121331214904785
30019,13.3,14.752667903900146
48451,12.8,15.593591690063477
01045,17.5,18.98866844177246
13071,19.2,22.9197359085083
20099,17.9,19.814125061035156
51193,17.1,17.49367618560791
23027,15.4,14.759675025939941
47025,20.9,22.47843074798584
05085,16.0,17.648616790771484
17065,17.0,18.818245887756348
18109,16.3,18.57701587677002
40039,15.4,16.745957374572754
31149,13.4,14.466432571411133
37001,13.9,16.785661697387695
46135,13.8,15.809410572052002
17127,16.6,21.74497699737549
55061,14.7,16.105204105377197
46107,13.6,16.04391860961914
21049,,19.20046043395996
13233,17.9,20.67421817779541
18145,17.9,19.112759590148926
22111,20.8,21.724803924560547
35029,16.9,21.549421310424805
18171,17.4,17.83048725128174
27045,15.5,15.544442176818848
31147,15.7,17.205244064331055
26077,12.9,13.149032592773438
26115,15.2,17.833123207092285
39165,12.2,12.68840503692627
29211,18.7,20.988057136535645
26037,12.9,14.54347276687622
01051,15.1,16.273804664611816
37197,16.3,20.188937187194824
12055,14.3,19.95413112640381
12111,13.5,15.8687105178833
40041,20.5,20.828700065612793
39103,13.1,14.227114200592041
19055,16.3,16.70326852798462
39109,15.3,17.198354721069336
01031,16.6,18.497987747192383
48251,14.4,16.311345100402832
48291,17.8,18.911720275878906
54097,20.9,21.816789627075195
55059,14.5,15.285906314849854
31115,12.7,15.211339950561523
16005,12.9,15.54412031173706
45087,19.2,22.765674591064453
20165,16.3,16.413134574890137
37111,17.0,18.855734825134277
36083,11.9,15.691512107849121
23001,16.3,18.57234001159668
19073,16.5,17.011920928955078
48125,15.1,17.060193061828613
26085,20.9,20.73899269104004
27017,16.2,16.9205379486084
20025,13.9,15.880871295928955
26061,13.1,15.975968837738037
39079,20.1,23.066495895385742
37081,13.0,14.488553047180176
28075,18.5,20.29434108734131
22009,23.2,25.555947303771973
21217,,20.704419136047363
18141,14.9,15.842368602752686
51630,11.7,14.37261962890625
13031,14.1,16.939148902893066
19083,16.2,16.380000114440918
13037,20.8,23.23507022857666
48361,15.7,17.572233200073242
08111,11.2,12.458033561706543
51085,11.8,11.929686546325684
21053,,24.484832763671875
39147,16.4,19.298319816589355
17191,17.0,19.90125560760498
51036,16.6,17.616141319274902
21065,,26.83765697479248
21075,,22.709452629089355
06107,14.0,15.013998031616211
19011,14.9,15.564192295074463
17169,17.2,19.29522705078125
38023,14.1,15.7250657081604
21203,,25.185623168945312
47029,23.9,23.616488456726074
21215,,18.71739387512207
38007,13.5,15.083092212677002
48259,10.0,12.537811756134033
55051,14.8,17.014751434326172
47053,20.1,19.033309936523438
45027,16.9,19.53985023498535
20007,16.4,17.68175506591797
33007,15.2,18.65986919403076
17077,13.8,16.33504295349121
37187,19.0,22.15016269683838
06071,12.3,13.533341884613037
17035,14.5,19.09706211090088
12011,11.8,17.971286296844482
13195,18.2,18.694279670715332
48305,15.9,18.222854614257812
48329,12.0,13.982079029083252
29123,19.3,21.746535301208496
08041,10.7,12.31700325012207
22083,21.4,23.55526351928711
08119,11.3,13.311901092529297
40139,16.0,17.701987266540527
18165,18.6,19.645973205566406
38025,14.8,16.575578689575195
30017,14.5,15.808964729309082
17017,15.8,18.487146377563477
42055,,16.498741149902344
21123,,21.752737998962402
35025,14.8,17.51449966430664
01091,17.5,20.220601081848145
21061,,23.657381057739258
31041,14.1,15.752529621124268
48139,12.6,14.933168888092041
55077,17.0,17.51051902770996
20011,16.9,18.3856201171875
27113,15.4,18.479744911193848
23017,17.8,19.166993141174316
36071,12.0,15.751062393188477
22103,14.5,16.09306764602661
31145,14.3,17.40049457550049
36031,13.5,16.102911949157715
29213,16.8,18.081209182739258
48379,14.6,16.162822723388672
36023,12.8,16.59821367263794
48343,16.7,20.236332893371582
36001,10.5,13.075279712677002
51113,14.1,15.332573890686035
51157,13.5,13.523139476776123
48395,15.7,18.952122688293457
40077,22.4,22.235530853271484
21151,,16.943458557128906
42067,,20.03121280670166
29107,16.5,17.585012435913086
26093,11.9,13.209299087524414
29135,18.0,19.599794387817383
36005,13.2,18.959723472595215
31123,15.9,16.482635498046875
05023,17.4,19.495983123779297
05089,18.0,20.41875648498535
36081,10.9,15.371411800384521
01121,17.7,20.645221710205078
18105,12.2,14.255400657653809
31073,13.2,14.893693447113037
45009,16.3,20.036598205566406
48409,14.4,17.23357391357422
21229,,19.683837890625
41001,13.8,15.043696403503418
01089,11.8,15.004104137420654
38079,25.9,26.568254470825195
28031,18.0,21.386455535888672
28151,20.7,21.728668212890625
46129,15.7,15.252129554748535
48439,12.7,14.35297966003418
39053,20.8,21.894916534423828
39111,20.0,22.18548583984375
42051,,20.070555686950684
28053,23.2,23.1293363571167
51021,16.0,20.14127540588379
39051,15.1,18.6268253326416
12109,10.1,15.205530643463135
13017,21.3,22.884114265441895
01123,16.3,19.140457153320312
48147,16.6,17.738832473754883
35005,15.1,18.645495414733887
26103,13.5,14.74119520187378
29195,16.2,18.70982837677002
34033,14.7,17.751215934753418
17009,17.8,17.125417709350586
19195,15.5,16.124797344207764
28139,18.7,20.812637329101562
01085,21.6,22.41287326812744
16045,12.9,17.585567474365234
27043,16.4,17.706846237182617
21019,,19.86574077606201
54069,16.3,16.376604557037354
28143,23.5,22.115861892700195
41037,15.6,16.992665767669678
22043,20.1,24.502737998962402
21165,,25.13060474395752
39057,12.3,14.31401252746582
19169,11.1,13.257875919342041
54003,17.4,17.5513916015625
01093,18.5,22.048873901367188
55021,14.4,15.238637447357178
36009,16.5,20.005215644836426
26025,16.7,19.115246772766113
39015,19.7,22.61073589324951
47141,17.6,18.29062843322754
39171,17.8,19.457810401916504
38027,16.2,15.171122074127197
17173,15.2,17.988571166992188
48081,15.3,15.711209774017334
47137,23.5,24.433186531066895
37167,16.0,18.10947608947754
48099,14.1,16.072997570037842
17029,14.8,19.272578239440918
47153,22.7,22.74599838256836
19053,15.9,18.131858825683594
21127,,25.920040130615234
46059,13.0,15.342089176177979
42037,,18.4986629486084
29009,20.2,21.327155113220215
41069,14.1,15.651833534240723
29041,17.8,18.687728881835938
51119,13.1,14.57048511505127
50023,11.5,12.260185718536377
13075,19.7,21.220805168151855
51195,19.4,22.215167999267578
45007,14.2,17.421916007995605
47061,24.2,22.789978981018066
18161,15.9,16.778203010559082
26073,15.8,17.920856475830078
05055,18.5,21.46873950958252
20133,16.6,19.646413803100586
41021,14.8,16.21357774734497
08017,13.9,16.363332271575928
17187,14.5,17.241355895996094
22063,17.1,18.532546043395996
26119,18.3,19.9449405670166
18015,17.5,18.995792388916016
26047,12.8,13.289063453674316
18169,16.8,18.215615272521973
26075,15.4,17.88135051727295
49031,12.3,17.258877754211426
37183,9.6,11.93313455581665
37123,16.4,18.664250373840332
37165,21.3,22.92489242553711
17061,17.2,19.89295768737793
06009,13.4,15.198870182037354
21031,,24.376136779785156
38005,22.0,24.098522186279297
19009,16.3,17.357029914855957
20045,11.6,13.381253719329834
37189,12.3,16.79434871673584
30103,13.1,14.882419109344482
55121,15.8,16.598073959350586
40011,17.6,19.23357391357422
47067,29.4,26.94676113128662
55033,13.7,15.657662391662598
37059,13.5,16.73567819595337
05019,15.0,18.537291526794434
40023,21.5,23.326234817504883
05063,17.1,21.56644916534424
20195,13.9,15.538331508636475
21077,,21.737574577331543
20177,15.2,15.666171073913574
19171,17.4,17.764063835144043
29019,12.2,14.385334014892578
19115,15.7,17.772149085998535
20039,14.1,16.473779678344727
45091,11.3,14.76532506942749
55005,15.4,16.614325523376465
22021,23.0,24.000667572021484
22037,18.3,22.45528507232666
46009,17.7,17.241552352905273
47073,21.2,22.465813636779785
45033,21.0,24.0345401763916
45037,16.3,19.429792404174805
29027,16.7,17.8267240524292
47113,18.4,18.521706581115723
56001,10.5,12.066261768341064
51029,18.4,20.892626762390137
12045,15.5,17.71595048904419
13315,20.2,21.805156707763672
05131,16.1,18.86452007293701
05129,20.9,23.014525413513184
22019,17.1,19.708250045776367
40079,21.9,22.402674674987793
21187,,22.51658058166504
38075,14.1,15.741920948028564
27125,15.5,16.927590370178223
40095,18.7,20.497766494750977
24005,11.1,12.83964729309082
28055,21.6,25.12248706817627
39083,15.5,18.357460021972656
51175,15.0,17.323237419128418
55011,15.0,16.069118976593018
22065,25.5,26.33046245574951
51800,13.2,14.633809566497803
28051,22.4,25.13773250579834
45063,13.0,15.095974445343018
55105,14.7,15.964893341064453
56023,14.1,14.364564418792725
53013,11.9,14.02564001083374
27117,16.5,16.85863208770752
51099,13.1,12.989983558654785
29043,14.8,16.718843460083008
01011,24.7,25.19525146484375
13237,15.5,16.672006130218506
40007,15.3,17.824088096618652
31043,14.7,18.931882858276367
05105,17.6,22.538426399230957
48351,22.2,22.917695999145508
29039,20.3,20.88904857635498
31049,14.6,17.2693452835083
41071,11.8,15.368776798248291
20079,13.8,15.386117935180664
27159,17.2,19.89961338043213
44001,10.1,10.135112762451172
47135,23.6,22.99317169189453
34039,11.4,11.968904972076416
29147,14.7,16.950042724609375
27095,17.5,18.60520076751709
20071,13.4,14.14371633529663
13141,21.9,24.217098236083984
12037,16.6,19.508987426757812
12117,10.8,18.38325786590576
28157,20.6,27.095117568969727
05121,20.0,23.483826637268066
26019,13.5,14.580080032348633
40045,16.4,17.13581657409668
54071,19.3,19.864205360412598
29209,17.3,18.740501403808594
29029,16.4,18.120040893554688
38097,12.3,14.551007747650146
42005,,18.32995891571045
20013,17.7,19.852624893188477
18129,15.3,16.136107921600342
08029,14.5,16.679673194885254
13231,14.9,16.800630569458008
13319,18.0,21.293700218200684
39115,19.5,22.120226860046387
46121,37.2,29.24782371520996
30021,13.5,16.80329465866089
20091,9.7,12.754340648651123
20153,16.8,16.006858825683594
20127,15.2,16.031405925750732
48445,16.7,18.728912353515625
13171,15.5,18.77322769165039
13199,18.6,20.92656898498535
39143,16.6,19.484553337097168
48353,17.3,18.953659057617188
22089,15.1,16.47497034072876
13277,17.5,18.073662757873535
38089,14.1,15.361464500427246
32009,18.2,15.814295768737793
28089,12.0,14.039738178253174
55063,12.6,13.659383773803711
29177,18.7,21.413823127746582
31037,14.4,16.04693603515625
45041,14.8,17.926132202148438
54001,21.4,24.331623077392578
13287,20.2,23.10604763031006
37089,12.7,14.58545732498169
17183,17.2,18.92452621459961
37129,11.6,14.456982612609863
21071,,27.047441482543945
48211,11.7,16.481916904449463
20077,19.2,18.985763549804688
27093,15.6,16.117687225341797
27059,16.2,16.69674587249756
27143,15.7,17.720969200134277
28121,13.1,15.749124526977539
37003,16.8,18.517854690551758
39001,21.9,23.813627243041992
38017,11.2,13.68696117401123
06031,14.8,17.673567295074463
04019,10.5,13.406983375549316
05125,14.2,16.635253429412842
41047,12.4,14.73570203781128
23005,10.9,11.581542015075684
48363,16.3,19.249974250793457
41035,15.1,16.71875
05059,18.6,22.323684692382812
08059,9.9,10.930813312530518
04001,22.4,24.873804092407227
12083,14.8,20.318371772766113
25005,15.8,16.081576347351074
49015,11.0,18.727741241455078
22117,21.7,24.368700981140137
40089,21.2,23.49427604675293
29171,17.1,19.889272689819336
35061,13.5,16.60874366760254
30049,12.0,12.920665264129639
24047,12.3,13.493967056274414
47157,17.2,17.73044204711914
56043,15.4,16.393834590911865
39061,13.9,15.788162231445312
51199,10.0,10.11605167388916
04007,15.4,16.197115421295166
05049,20.4,22.14416217803955
13051,13.3,14.640568256378174
30059,13.3,14.368584632873535
29035,22.6,22.293959617614746
28137,16.4,20.177688598632812
17015,15.3,17.351000785827637
12121,17.9,20.149298667907715
17121,17.0,19.83963680267334
13221,15.3,17.054444313049316
35041,13.4,17.726161003112793
16013,9.6,13.279443264007568
35006,19.4,20.943309783935547
18025,23.5,24.55471134185791
47027,23.1,24.5018892288208
30063,11.5,12.630961894989014
32003,14.8,14.072843074798584
22033,14.0,16.74644660949707
12039,18.6,20.268817901611328
12091,12.8,17.79703140258789
06033,15.2,17.87749671936035
42021,,18.044523239135742
48437,17.6,20.030315399169922
08045,12.2,13.25325870513916
17075,16.4,18.65870952606201
01067,16.6,17.933202743530273
05135,19.3,22.82387638092041
48273,12.1,16.378408908843994
51153,11.1,11.000696659088135
51097,16.4,17.815401077270508
16021,14.7,17.687288284301758
37119,10.8,13.425927639007568
36069,11.5,13.140849590301514
28105,12.4,16.995788097381592
34003,8.4,10.828267097473145
06053,11.9,13.736685276031494
38051,15.6,17.2263822555542
26029,13.1,14.476922988891602
38095,16.9,17.78818130493164
13205,19.3,23.087801933288574
08057,16.9,15.694109916687012
30027,14.6,16.218238830566406
48065,13.1,15.10251235961914
21147,,30.17457389831543
48401,16.1,18.47347068786621
01057,18.7,21.79887866973877
42081,,18.054186820983887
05001,17.3,20.868056297302246
48085,9.3,12.396843910217285
37051,14.8,16.99377727508545
25001,10.5,10.719253540039062
29143,21.4,22.82649326324463
42107,,18.10067844390869
30079,17.5,16.781071662902832
54041,21.2,23.219865798950195
49047,12.6,17.0614013671875
41057,13.2,14.792815208435059
16077,13.8,18.220523834228516
48419,18.5,21.628605842590332
06083,10.7,13.133891105651855
20131,14.7,15.328494548797607
06063,13.0,14.627803325653076
12105,14.4,19.52063751220703
12119,9.9,17.83363437652588
39159,12.6,13.771512985229492
45089,17.5,22.44440269470215
30097,13.0,14.778079986572266
18005,14.8,15.729727745056152
22101,21.3,22.06087017059326
16053,15.7,17.61603546142578
51091,12.8,14.212154865264893
06005,12.2,14.875827312469482
06013,9.3,10.363446712493896
12123,19.2,21.057034492492676
46071,28.5,33.439311027526855
45081,15.9,19.13936424255371
56009,15.4,17.433584213256836
51610,6.7,9.288482666015625
13049,20.1,22.398680686950684
47097,23.4,24.64610481262207
06049,14.8,18.13472270965576
51079,14.2,15.490870475769043
45019,10.5,13.675431251525879
01077,14.2,18.00344467163086
17109,13.8,16.597673416137695
41039,12.2,14.137903213500977
44007,12.2,15.378654479980469
50009,16.3,18.657299995422363
21155,,23.57062339782715
54067,20.7,21.90730381011963
51181,14.4,16.322965621948242
56035,12.7,15.528002738952637
26021,15.0,17.314783096313477
12086,11.3,18.382792949676514
39031,20.1,22.052316665649414
13259,20.7,23.95966911315918
41045,15.9,21.27719211578369
13317,17.8,20.481595039367676
33009,10.5,12.866124629974365
08069,9.6,11.963140487670898
39113,15.2,18.18458843231201
08077,12.7,13.571809768676758
13035,17.4,22.064297676086426
01101,14.4,16.095763683319092
51087,11.4,11.466118812561035
50001,9.9,12.115959644317627
46061,16.8,16.330374717712402
26035,19.5,23.644064903259277
47129,22.2,25.789259910583496
37157,17.3,19.830249786376953
39125,17.2,19.568639755249023
48461,16.6,19.801027297973633
48189,15.7,17.82634925842285
46045,14.7,13.936398983001709
55025,9.8,12.802478790283203
21087,,23.891139030456543
41053,11.8,14.82861328125
45045,11.3,14.0762038230896
54043,24.6,26.659672737121582
51143,18.1,19.936156272888184
21015,,14.896913528442383
48167,12.3,14.983179092407227
53047,15.5,18.583053588867188
53005,10.4,13.94896650314331
56007,15.6,16.46669626235962
49017,9.3,14.898966789245605
30043,12.7,13.335450649261475
29037,14.9,17.443345069885254
48215,13.3,17.652427196502686
08109,14.6,15.009377002716064
48061,13.0,17.561246871948242
39013,18.1,19.619736671447754
18133,16.4,18.21577262878418
22013,23.8,23.945005416870117
29065,19.9,21.01583957672119
35055,11.2,14.256584644317627
35017,12.7,13.017674922943115
51177,12.8,14.780582427978516
37131,17.2,19.683223724365234
48083,15.5,15.795867919921875
12021,10.3,17.809335708618164
49029,7.6,10.99019718170166
48355,13.1,16.312565803527832
55101,14.7,15.05079174041748
30073,19.1,18.548829078674316
39091,17.5,19.772804260253906
21043,,24.721272468566895
46103,15.0,16.234408855438232
36049,15.1,19.58810329437256
06095,11.3,12.43893575668335
23025,19.7,21.347003936767578
45057,12.6,15.825195789337158
51077,19.8,21.17699909210205
42077,,15.279597759246826
47107,19.7,21.562243461608887
18061,16.2,18.09225368499756
08083,14.7,13.430754661560059
24029,11.9,13.045703411102295
36011,15.1,18.43118953704834
51141,17.2,19.456710815429688
05043,17.4,19.505577087402344
49051,7.3,12.14054822921753
13107,20.3,22.81293487548828
37057,15.8,18.6116304397583
47077,21.5,22.70620632171631
31177,12.2,14.288529872894287
51003,9.0,10.815104961395264
53049,13.1,15.427653312683105
24015,15.3,16.405213832855225
17131,15.3,17.303278923034668
22113,20.2,21.350162506103516
18163,16.2,18.037787437438965
13093,18.1,21.19654655456543
48371,15.8,17.517969131469727
06001,9.3,9.829097747802734
41025,16.2,16.311179161071777
27155,15.9,17.125514030456543
18021,18.0,18.875699996948242
30053,16.7,17.98123836517334
42127,,17.347375869750977
30045,14.9,16.13960886001587
06037,11.2,13.144797801971436
24045,13.4,16.131691455841064
48143,12.9,15.530649185180664
48119,15.9,17.58002758026123
06079,10.2,11.483092784881592
30033,14.8,16.870821952819824
48175,14.2,15.838679313659668
42119,,16.910526275634766
34011,16.5,19.245360374450684
16085,13.2,13.502992630004883
12101,13.5,17.03747320175171
51049,15.4,18.399799346923828
51057,16.9,19.2181396484375
55095,14.3,15.582939147949219
56039,9.2,11.621779441833496
42089,,16.204483032226562
05101,17.8,19.403931617736816
36091,10.6,11.789183139801025
48423,13.6,16.614482879638672
22107,22.8,23.987664222717285
22005,15.4,16.02931308746338
36015,14.9,18.060112953186035
17049,14.1,17.088133811950684
47163,19.2,18.05507755279541
56011,13.5,16.2807936668396
27103,13.7,13.949805736541748
30013,14.4,15.709365367889404
37179,11.9,13.082849025726318
24037,12.7,14.328896045684814
24039,16.9,20.97229766845703
24041,10.9,12.228239059448242
12125,20.1,22.226494789123535
16029,13.6,16.821049690246582
17135,16.1,19.19687843322754
45083,14.2,17.72471332550049
22051,14.9,16.941131591796875
36089,15.3,19.24893569946289
30029,12.8,14.136412143707275
21193,,25.73594570159912
26033,17.6,19.452388763427734
35057,17.0,20.12998390197754
21237,,28.957439422607422
31047,15.0,16.70706272125244
28125,22.8,21.193626403808594
46041,29.5,28.497314453125
36045,13.9,18.198928833007812
08031,10.3,11.072773933410645
30001,13.1,14.512545585632324
37055,11.4,12.280813694000244
46055,15.7,17.3943452835083
38085,32.9,35.5689811706543
31169,15.0,16.490297317504883
06007,12.8,14.698700904846191
45029,17.6,19.84134006500244
41023,14.4,16.917428493499756
39133,14.5,16.63980007171631
54089,22.6,21.350749015808105
53027,15.0,17.464313507080078
18119,18.5,20.668292999267578
17025,17.8,20.158042907714844
42071,,15.439037322998047
51047,13.7,15.355547904968262
40013,19.0,18.78486156463623
48185,15.7,18.801481246948242
06011,13.4,18.016825675964355
38067,14.7,16.279109001159668
51005,16.6,20.150525093078613
12005,14.6,17.611522674560547
54035,19.7,20.754417419433594
28091,20.4,22.193577766418457
37011,15.8,16.60122299194336
13169,15.9,18.29815101623535
41055,15.3,16.26886749267578
23023,13.9,13.895462036132812
35015,13.3,16.825645446777344
23007,15.6,16.986623764038086
21183,,21.857977867126465
37153,19.5,21.2424898147583
26159,16.4,18.386298179626465
17031,11.1,14.168678283691406
26049,17.0,17.953242301940918
40121,19.2,19.741077423095703
06067,11.8,13.175629138946533
13185,15.0,17.406522750854492
23013,13.6,14.214970111846924
39017,14.6,16.64165496826172
50013,11.3,12.477918148040771
01023,18.2,20.733357429504395
53023,11.4,15.72718858718872
16073,16.4,18.260472297668457
28011,19.8,20.185638427734375
28037,20.0,20.493501663208008
21119,,25.12689208984375
38101,12.6,14.095873355865479
27007,17.5,17.445382118225098
40101,20.7,19.588361740112305
30005,20.8,21.58057689666748
20085,15.8,18.049848556518555
20069,15.6,16.151921272277832
13103,14.1,15.978053569793701
22087,20.2,21.136878967285156
12095,11.9,17.779483795166016
21005,,18.631080627441406
36043,14.6,18.949275970458984
28081,15.4,16.20668935775757
06027,12.0,14.180133819580078
17067,14.7,16.943750381469727
04009,15.2,17.955947875976562
04012,14.1,20.60636806488037
48247,17.2,17.970913887023926
17097,10.4,11.463539123535156
37199,15.9,17.774045944213867
38021,13.8,14.73119592666626
27167,16.6,15.939265251159668
26089,10.6,12.942226886749268
13063,16.0,19.30753993988037
30011,15.0,17.61982822418213
36103,9.6,13.202953815460205
49003,9.8,15.25278377532959
48293,16.6,20.35347270965576
48229,18.7,22.768254280090332
27163,10.9,13.060410022735596
42095,,14.636674880981445
34007,13.1,14.262441158294678
55047,16.0,16.878135681152344
29069,22.8,23.712529182434082
39105,22.5,24.239604949951172
04015,16.1,19.00821304321289
40067,20.9,20.995656967163086
29153,23.1,24.88759422302246
05117,17.3,19.655354499816895
10005,14.0,13.786440372467041
37035,14.7,17.617280960083008
48137,15.0,15.9999418258667
23031,13.4,14.288209438323975
48015,14.6,16.495479583740234
46027,12.4,13.299830436706543
54099,21.5,21.811342239379883
39167,17.0,18.820262908935547
51171,15.9,17.439146041870117
30077,16.9,17.544795989990234
48249,14.6,19.070364952087402
51149,13.8,16.070308208465576
05041,22.3,24.89701557159424
54081,20.5,17.641467094421387
04027,12.7,17.642488479614258
20183,14.7,17.22760009765625
22015,16.1,18.089747428894043
21135,,26.26611614227295
21139,,20.865793228149414
21145,,17.90897274017334
21159,,27.666046142578125
06109,12.3,15.383690357208252
33003,10.7,14.331257343292236
36065,14.2,17.856647491455078
21105,,19.463730812072754
16037,12.7,15.179783344268799
05069,17.3,21.598719596862793
05083,18.0,21.463793754577637
51620,16.8,17.41161346435547
42009,,19.602320671081543
39087,19.6,22.26397705078125
33015,9.9,12.598493099212646
51191,14.8,17.15298557281494
48105,14.3,18.144033908843994
37155,22.5,23.826080322265625
