"county_fips","per_arthritis","pred_outcome"
"46009",28.5,28.5432207900659
"46011",18.4,23.19597645266
"46013",27.6,26.846079899345
"46015",29.5,29.9184518962073
"46017",26.3,25.008162149436
"46019",27.5,28.9859034666421
"46021",33.4,32.4403196277296
"46023",28.8,29.9824365191471
"46025",31.8,32.6134890690233
"46027",18.9,24.4126986871095
"46029",28.2,28.552417540229
"46031",31.8,30.4414400895083
"46033",33.2,34.3297099357127
"46035",28.2,29.6849664875966
"46037",30.6,33.8057657774956
"46039",29.1,30.674029141668
"46041",27,26.4023067981789
"46043",29.8,31.5441451168509
"46045",26.3,29.972954976194
"46047",34,35.1149157447412
"46049",32.1,37.0528501049516
"46051",30.6,30.1499779961522
"46053",33.7,33.6380612472314
"46055",30.2,36.2934795388835
"46057",24.7,26.9658647749559
"46059",31.5,32.8029733518381
"46061",25.8,28.6840108892501
"46063",27.7,28.7967086462626
"46065",25.6,26.0532845137997
"46067",27.8,31.9283900947378
"46069",28.5,32.4169719260259
"46071",26.9,32.2927402040881
"46073",31.8,37.1093722748238
"46075",30.4,33.1143902620899
"46077",29.7,31.6985252719876
"46079",30,29.0217680430137
"46081",25.9,28.6247203533433
"46083",21.4,23.4906720679395
"46085",30.8,28.5014084176904
"46087",25.2,28.096141311989
"46089",31.5,37.2812190959142
"46091",26.6,31.6478822033703
"46093",24.6,25.0985540065805
"46095",29.8,33.2159795503676
"46097",29.3,33.5846744909812
"46099",23.8,23.3373203977198
"46101",30.6,29.4449488715446
"46103",29.6,26.2252077944866
"46105",30.9,33.8998909864889
"46107",33.6,33.81658519469
"46109",32.3,31.0559251555981
"46111",29.3,31.4028143826294
"46115",29.6,31.7623851308987
"46117",26.6,26.2598295662342
"46119",28.5,30.47025809659
"46121",26.5,29.3683573216449
"46123",33.1,32.6291622094218
"46125",27.3,31.3476668202336
"46127",24,26.9801923115446
"46129",28.7,29.6234224418494
"46135",26.6,27.4694448678505
"46137",28.1,27.5681838472853
"47001",37.1,29.7916061489634
"47003",32.3,27.386632981262
"47005",39.4,34.7428165354921
"47007",36.1,29.8010355948877
"47009",34.2,28.7416303943914
"47011",35.3,28.0872663291139
"47013",38.2,32.5952725315159
"47015",34.3,29.903309222556
"47017",38.1,31.5790739906597
"47019",38.4,31.2149592771537
"47021",32.9,27.6034191673176
"47023",36.8,30.745726361376
"47025",37.3,31.7178232451102
"47027",39.2,36.8326794730151
"47029",39.7,33.507279020389
"47031",35.6,29.1249764787888
"47033",34.8,31.1575109124164
"47035",40.5,36.4125502698491
"47037",24.8,22.1418049582304
"47039",42,34.7588986428988
"47041",35.1,30.7629865152879
"47043",34,28.9254176251359
"47045",35.3,29.8916025774438
"47047",33.9,30.7827002282416
"47049",37.3,34.2599847722739
"47051",33.9,30.9435321270269
"47053",33.4,29.7944662242521
"47055",35.3,32.1672549077823
"47057",39.4,32.8258174660958
"47059",36.4,32.1972063835738
"47061",35.9,32.7214899811257
"47063",35,28.9651333603351
"47065",31.4,26.4164568149338
"47067",40.9,36.6531737054121
"47069",33.5,30.0806010269926
"47071",36.7,33.6659964126264
"47073",35.1,32.2989495920245
"47075",41.1,33.2236906472465
"47077",34.2,31.6532468505969
"47079",41.6,33.3819657063214
"47081",34.8,30.6871992429843
"47083",35.8,32.5898292353122
"47085",36.5,31.1535400953555
"47087",38.8,34.1301923684864
"47089",38.1,30.2917028967089
"47091",37.6,32.1647937853672
"47093",28.6,24.9950814066
"47095",35.8,26.7173840332987
"47097",33,29.9940107004778
"47099",33.1,30.3185490896226
"47101",37.4,32.9689216595231
"47103",39.1,30.6319564753966
"47105",36.9,32.175368024077
"47107",34.8,30.8722060333915
"47109",39.2,33.3874837277105
"47111",34,31.1640382325281
"47113",32.8,28.852637526106
"47115",35.8,32.2853109653276
"47117",37.3,29.7456352091979
"47119",29.9,27.3778795213528
"47121",33,33.3864784530637
"47123",37.8,32.4173143035318
"47125",26.1,23.0003292631578
"47127",34.4,31.6764336748836
"47129",36.7,30.8315484472394
"47131",36.2,32.0917476801177
"47133",35.7,32.8977720735807
"47135",36.1,32.7423608303556
"47137",42,36.5490015176527
"47139",37.8,31.8257152359623
"47141",32.9,27.5247112167857
"47143",37.6,30.4769241885673
"47145",35.4,31.8453563204504
"47147",31.5,27.495463098994
"47149",27.5,22.9082413964296
"47151",36.3,32.4412933461573
"47153",37.7,31.6380661124808
"47155",34.2,29.9760091009923
"47157",30.7,25.5525194741256
"47159",33.8,29.7795337558607
"47161",34.8,31.9169757749663
"47163",38.6,30.2101158004112
"47165",28.8,26.3048033071463
"47167",31.8,28.0069515062148
"47169",26,25.0798887982951
"47171",38.1,32.4424907338488
"47173",36.4,32.2828275008012
"47175",38.1,34.0004672056074
"47177",36.2,30.2254735355547
"47179",33.4,27.3603305374379
"47181",35,30.3405102723066
"47183",30.8,30.5446437251321
"47185",39.2,32.5011261057107
"47187",30.6,20.0140495131032
"47189",28.9,25.3335298492826
"48001",27.9,24.0427226660083
"48003",21.3,21.7951703633942
"48005",28.2,27.8133691646447
"48007",33.4,32.2752586156088
"48009",29.9,29.0213782699275
"48011",30.2,35.3969761836204
"48013",24.5,27.2561144244999
"48015",28.6,29.008594973339
"48017",23.2,24.0517120104135
"48019",33.4,33.634491072246
"48021",24.6,25.9993632395211
"48023",30.3,31.4163382612614
"48025",23.1,23.1944281238164
"48027",24.4,23.7770592565852
"48029",21.8,23.3478588781208
"48031",33,30.2881132867732
"48033",27.1,29.5763773965066
"48035",32.8,31.916878675911
"48037",29.6,27.5989922965748
"48039",21.5,22.575014157692
"48041",17.9,21.7339863725986
"48043",27.3,27.956417372835
"48045",36,34.6357445776697
"48047",24.6,30.951606374189
"48049",28.6,28.8636251326071
"48051",30.2,30.9716139023368
"48053",29.5,28.7409067150082
"48055",26.3,25.93302831404
"48057",26.4,28.7873614584155
"48059",30.6,28.7578987079709
"48061",22.2,25.4228096659222
"48063",30,29.4813453561292
"48065",27.9,30.136617374725
"48067",32.8,32.8968529626723
"48069",25.8,25.7445870675693
"48071",21.8,24.4850678448069
"48073",28.6,28.3309745768339
"48075",24.7,20.8214981700761
"48077",31.3,29.6658982121061
"48079",27,31.4007297336683
"48081",32.9,34.8747018704032
"48083",35.1,30.679854790898
"48085",21.5,18.8649475556379
"48087",31.3,29.1516751494178
"48089",29.1,29.740333986228
"48091",24.3,24.9753783720989
"48093",31.9,31.1619355208426
"48095",32.1,33.1410050865774
"48097",28.3,28.6201825861858
"48099",22.2,24.5408264063479
"48101",34.4,33.4280365549799
"48103",23.8,24.1234860358092
"48105",25.7,28.7674182751121
"48107",26.4,31.1930347562391
"48109",29.3,29.9505745279768
"48111",25.1,21.0913534130999
"48113",19.4,21.165986113942
"48115",25.7,25.2868835448499
"48117",24.1,25.4792671986049
"48119",27.8,33.5546078332756
"48121",19.7,19.8302799383816
"48123",29.3,29.2266564370509
"48125",31.7,33.3443357820904
"48127",28.5,32.4457589291022
"48129",31.6,32.5169559763037
"48131",26.2,29.5794204753808
"48133",30,29.9722690567826
"48135",20,22.7495935246081
"48137",34.8,29.1388189149772
"48139",23.1,23.663438591191
"48141",20.9,23.8522782872885
"48143",23.9,25.4725904611391
"48145",31.1,31.2718257235717
"48147",27.4,27.4683298813757
"48149",30.4,32.2529350375117
"48151",30.6,31.6070161786885
"48153",28.1,28.8753290267869
"48155",35.1,41.2427945414333
"48157",20.2,20.0510039905109
"48159",27.3,27.6502301315127
"48161",32.7,29.8274910454871
"48163",20.7,24.19274554534
"48165",21.8,23.3106061124525
"48167",23.9,23.8790046730619
"48169",19,24.2819263894144
"48171",30.8,30.5276550485616
"48173",21.9,16.9512124357805
"48175",32.7,33.0194004830351
"48177",26.6,28.3172377762244
"48179",28.3,25.8722707276993
"48181",30.8,27.581673302639
"48183",29.3,26.6223377930865
"48185",28.2,27.2551092979081
"48187",25,24.6311622062429
"48189",23.6,25.5545898124392
"48191",31.6,32.4712005558466
"48193",32.4,32.1631523379851
"48195",26.6,22.6242987494649
"48197",28.1,30.0100053177115
"48199",28.5,28.4524662669589
"48201",21.7,21.4355217981436
"48203",28,28.4360934297702
"48205",23.7,22.4500115217054
"48207",29.7,28.9880588039997
"48209",20.9,22.0990055236235
"48211",29.7,23.6890970331727
"48213",31.5,30.5745391213986
"48215",21,23.8610970807759
"48217",31.2,30.0355107377691
"48219",27.2,26.6453518244168
"48221",34.6,29.5036477133697
"48223",28.3,28.0954404035441
"48225",32.8,30.4972141531503
"48227",22.4,23.5226183596484
"48229",22.8,23.4059444276922
"48231",25.9,27.289587498378
"48233",27.4,27.1005961333586
"48235",31.5,29.3848781406794
"48237",27.1,26.3223103017654
"48239",28.5,30.2511887305291
"48241",33.7,32.2860332473299
"48243",41.8,38.5794262759172
"48245",25.8,25.2936107390604
"48247",27.4,23.7619848915714
"48249",25,28.3889111842393
"48251",24.6,25.2420606365795
"48253",28,23.8860097746311
"48255",21.5,24.6542037974639
"48257",22.8,24.5697703788987
"48259",24.7,24.599716928642
"48261",31,34.4493594954301
"48263",30.3,38.0484737108562
"48265",33.3,31.1499561919009
"48267",35.1,31.0502177560746
"48269",32.8,27.5812316030011
"48271",27.9,27.644504803657
"48273",20,26.8292652221833
"48275",29.9,30.8341016996378
"48277",29.5,28.9917918886174
"48279",27,28.1323155523725
"48281",29.4,29.5192549398275
"48283",21,27.2139302309806
"48285",34.8,32.4403151000603
"48287",30,31.0105108032046
"48289",32.1,32.6980128182808
"48291",25.9,26.9165820332033
"48293",31.3,30.3810557415558
"48295",29.9,29.2939296585373
"48297",27.3,31.3286961191911
"48299",35.5,35.8633690005734
"48301",21,40.898534905502
"48303",22.7,24.0792951329201
"48305",27,26.7091811431973
"48307",31.5,29.3171292589189
"48309",27.4,26.3808356299979
"48311",32.9,32.0820598962425
"48313",24.3,26.2319777626788
"48315",36.1,35.7792721421171
"48317",23.7,25.6692276109322
"48319",31.7,32.4804228565738
"48321",28.4,28.4026998185351
"48323",23.6,24.5500471234149
"48325",24.5,27.0335153575544
"48327",33.9,36.6680573147241
"48329",18.4,21.7031987633832
"48331",29.8,30.324923124113
"48333",32.6,32.1669641592375
"48335",24.4,24.0002479548375
"48337",30.7,31.1587043337046
"48339",25.5,22.4381652458439
"48341",23.6,23.9981612580861
"48343",31.5,33.4864563581852
"48345",33.2,33.8027165470008
"48347",26.4,28.1161749981289
"48349",27.6,28.1860333032479
"48351",34.2,33.619838680553
"48353",29,29.1846435197415
"48355",23.6,25.7082832451063
"48357",23.6,22.7007963279348
"48359",27.3,24.1508788943368
"48361",30.6,27.0400438912794
"48363",29.1,29.5775134365232
"48365",31.7,29.9050279245118
"48367",26.5,25.1806609757486
"48369",27.1,24.7571053872182
"48371",21.7,26.2292169323114
"48373",33.8,29.2287763975372
"48375",24.5,25.1920983354513
"48377",30.3,31.4082387791371
"48379",31.7,31.6319336879626
"48381",24.9,24.9028235242191
"48383",25.1,22.7540232919
"48385",36.3,38.8947383518577
"48387",34.1,34.4955298781297
"48389",22.5,23.361072140031
"48391",31.4,33.3592774227115
"48393",30.1,26.4917896452604
"48395",30.5,30.8788479447
"48397",22.3,21.1679387887817
"48399",27.7,29.2105845787927
"48401",25.2,27.371694871689
"48403",38.1,36.3665419473651
"48405",38.1,37.0314529571763
"48407",32.8,31.850206635142
"48409",26.5,26.3834099025942
"48411",29.1,28.2750378614861
"48413",28.8,33.6848148651031
"48415",24.7,24.5164330075445
"48417",28.2,28.1809435594078
"48419",29.8,30.5290211064728
"48421",25.6,28.1614342586812
"48423",25.8,26.5003365691643
"48425",26.3,28.4473031493552
"48427",24.3,26.1889968817947
"48429",29.8,27.7008443802033
"48431",23.2,22.9841709467123
"48433",34.7,29.6288235724397
"48435",27.8,26.7489417608504
"48437",27.6,27.3790849264523
"48439",22.2,21.8766758191433
"48441",23.1,25.2041787769699
"48443",29.8,32.5196174794205
"48445",26.5,26.1859735077612
"48447",33.6,29.9061763588542
"48449",27.7,27.5962041926202
"48451",26.6,25.8459412626688
"48453",18.2,18.3821245109762
"48455",34,33.7563581267202
"48457",31.8,31.0106367880005
"48459",33.1,29.8044406161893
"48461",27.1,32.1781743930811
"48463",24.5,28.1165359905446
"48465",21.4,24.3806224505413
"48467",30,30.2222073311671
"48469",25,27.7513669359634
"48471",24.4,23.8512108413251
"48473",20.3,24.6388286547607
"48475",23.8,27.439329764161
"48477",28.8,29.2491502414774
"48479",18.6,22.4919845100726
"48481",26.9,27.9410719341458
"48483",30.7,29.8245812504868
"48485",25.3,25.1432883087401
"48487",30.1,29.746232364264
"48489",22.3,25.994742622997
"48491",23.3,20.9842175552677
"48493",25.4,27.4841916264858
"48495",23,25.9463133150608
"48497",28,26.5316512190565
"48499",33.4,32.7648439467426
"48501",23,26.4614119978751
"48503",30.1,28.8972834502044
"48505",25.7,28.5839011672113
"48507",24.1,30.21612704165
"49001",26.3,23.8438921085137
"49003",26.2,24.4768688265381
"49005",20.8,21.9262731415509
"49007",31.2,30.3568040518307
"49009",36.3,28.03772200749
"49011",23.7,21.0426801497789
"49013",27.3,27.0025715851653
"49015",30.3,30.1211957113847
"49017",31.3,30.1863564686904
"49019",29.4,27.1471732463565
"49021",26,24.5621272251352
"49023",24.4,25.0511445188672
"49025",33.7,30.4292215492974
"49027",26.6,27.9056861210694
"49029",24.4,22.5201391579489
"49031",38,35.3671768597278
"49033",29.1,28.7960543181352
"49035",22.2,21.2812279336661
"49037",29.4,28.5238269246473
"49039",23.7,25.708123845634
"49041",29.6,27.7855346245178
"49043",22.3,19.996925466489
"49045",22.3,22.6547960013524
"49047",27.1,25.2383258095824
"49049",17.2,19.2290022711258
"49051",23.4,20.9930700621571
"49053",30.2,27.2666724899093
"49055",31.6,30.8502448606285
"49057",26.3,23.4080868549607
"50001",25.5,28.1863371752753
"50003",31.8,30.0206002647406
"50005",31.6,30.5466402372314
"50007",24,23.2133991526099
"50009",34,34.9059144552258
"50011",27.8,28.4697019027936
"50013",28.8,28.3645739917297
"50015",27.6,26.7557103325322
"50017",29.3,30.1861392503916
"50019",32.6,31.6357313361324
"50021",31.1,30.5543470411013
"50023",29.1,27.1464707448741
"50025",29.5,30.3767384438982
"50027",30,29.9831402175727
"51001",37.4,34.2756416623586
"51003",26.5,24.2788793528767
"51005",38.1,33.9373261353893
"51007",32.9,32.5331787820068
"51009",35.9,31.7792875420103
"51011",36.3,32.5915605902819
"51013",18.7,15.8488956434438
"51015",31.4,30.2010956110573
"51017",40.7,38.2411496472394
"51019",32.5,30.1680685656065
"51021",34.3,31.6089421578522
"51023",35.6,30.8023512545912
"51025",35.5,32.0841171897475
"51027",41.1,35.5461563444045
"51029",32.2,30.35239115026
"51031",31.6,30.6214525152543
"51033",30.5,29.3638647904541
"51035",37.8,34.9842477735759
"51036",36.7,35.3207876494422
"51037",35.3,33.9210397474477
"51041",27.1,23.7041005341218
"51043",30.6,28.8663962518583
"51045",34.1,32.4634094180763
"51047",32.5,26.9546855875789
"51049",39.7,32.1806232025959
"51051",35.9,35.8478844095823
"51053",33.6,30.4968925444025
"51057",36.5,34.9654478342092
"51059",21,18.9791322247605
"51061",30.3,25.2038721725806
"51063",34.9,33.0093322295025
"51065",31.7,28.8132626863284
"51067",32.3,33.0245597408061
"51069",29.5,27.0440612819885
"51071",36.4,31.718528875394
"51073",33.2,29.6031036614443
"51075",32.1,28.8364603442912
"51077",37,34.5572465176143
"51079",29.7,29.3370111089219
"51081",29,26.4257478853458
"51083",36.3,34.8240777786961
"51085",29,25.8965245938446
"51087",27.3,24.2043639771512
"51089",36.6,34.7663810927582
"51091",38.6,38.9213367463273
"51093",34.8,28.7397052208654
"51095",31.3,28.083179293168
"51097",35.3,32.7227232386839
"51099",28.5,25.3433190658191
"51101",31.5,28.7298014368621
"51103",39.8,39.5023739012778
"51105",39.5,34.185385005976
"51107",21.4,17.4128860601297
"51109",34.5,30.7225963161643
"51111",34.7,32.83605316584
"51113",35.4,32.6191331830987
"51115",36.2,34.8254723657492
"51117",36.9,34.9320872150809
"51119",43.7,36.3560205494406
"51121",22.4,23.9690124291481
"51125",34.4,33.7650708110869
"51127",29.8,27.2636200789136
"51131",36.7,35.048036208615
"51133",39.3,39.0955969678204
"51135",31.8,29.2332276958345
"51137",30.9,29.8849494711494
"51139",33,31.5087111602131
"51141",38.3,35.2620656844717
"51143",38,34.5013955905336
"51145",28.1,27.9472995654506
"51147",28.8,28.1788611762314
"51149",27.2,24.3878610718873
"51153",23.8,19.8632347527916
"51155",35.8,31.5430109741025
"51157",37.1,31.1155868283728
"51159",31.5,29.3548070149323
"51161",31,28.1072815722962
"51163",34.7,32.8712492533604
"51165",30.9,28.6173683047638
"51167",35.5,34.87881546674
"51169",36.9,34.7246643639822
"51171",34.2,32.029269552803
"51173",35.9,33.6327370731328
"51175",33.7,30.9892906818877
"51177",27.6,24.9607277035729
"51179",27.5,20.8999560173545
"51181",34.3,33.2455652642343
"51183",28.8,28.664036217057
"51185",34.1,33.4737963460183
"51187",30.3,27.7692492762235
"51191",36,31.9741976505243
"51193",37.8,35.2243845626934
"51195",34.9,30.890702519656
"51197",33.7,32.8852857403743
"51199",26.4,23.1121984997251
"51510",26.6,18.4645551885274
"51520",34.7,30.6562792360623
"51530",30.3,30.6438852594741
"51540",23.7,22.0729758807557
"51550",26.7,23.9364226991312
"51570",30.8,28.7578638357759
"51580",32.3,31.5034045840611
"51590",36.8,33.215014786033
"51595",34.6,32.1820665268907
"51600",22.2,20.6432664009012
"51610",23.5,16.9720969129764
"51620",35.8,30.8483225686053
"51630",23,23.4639978641947
"51640",33.4,31.6946040461367
"51650",28,27.124988135374
"51660",19.8,24.2645579330779
"51670",36.3,30.6867200414577
"51678",18.4,18.8678720501385
"51680",23.1,25.9614633327369
"51683",24.3,19.4087010870512
"51685",23.2,20.6543997349282
"51690",32.2,30.5914782763405
"51700",25.6,25.5623932444141
"51710",26.2,23.7675178127395
"51720",35.5,33.2757625237916
"51730",30.7,30.2509487541987
"51735",27.5,25.9838563076075
"51740",27.7,28.2686341559488
"51750",18.6,25.5808125063262
"51760",27.3,24.2937644098907
"51770",32.4,28.4872359789495
"51775",30.2,27.5177252572417
"51790",30.5,29.0157376532542
"51800",27.5,25.8089261591327
"51810",28.1,23.6898243302539
"51820",29.7,27.4148058316596
"51830",22.1,24.5988451163086
"51840",28.4,25.7663078268475
"53001",24.4,26.4074509913865
"53003",36.3,31.4907942220158
"53005",25.4,24.9618503902345
"53007",27.7,27.2202502203118
"53009",36.4,33.2602747213812
"53011",28.2,25.6300351937757
"53013",36.3,32.9128140447674
"53015",32.9,30.2052716484894
"53017",28.1,26.6439092505823
"53019",44.8,36.9229531018734
"53021",22.7,23.4041924123209
"53023",34.4,34.247352324259
"53025",27.4,27.0064736967055
"53027",33.6,31.4753340766991
"53029",30.9,30.0860649447609
"53031",40,36.6024302117414
"53033",21.1,20.5881038009606
"53035",27.1,25.9685467302284
"53037",25.7,26.7291192890949
"53039",30.6,30.8882087381707
"53041",32.3,31.0889038868557
"53043",39.1,33.8799213268194
"53045",34,31.554829619556
"53047",33.6,31.5769112824815
"53049",39.1,36.4500832378766
"53051",36.3,33.6477627746212
"53053",25.1,24.9097663050966
"53055",33.3,33.5104448795322
"53057",30.5,29.3781291902678
"53059",34.4,31.4570729228059
"53061",24.4,23.7692945871946
"53063",29.4,26.5701741546668
"53065",33.8,33.1011467852137
"53067",28.3,26.4814261028761
"53069",39,37.8142621198008
"53071",27.5,27.3795127738098
"53073",27,26.792754782745
"53075",20.7,22.9935705163232
"53077",27,26.7697789141561
"54001",38.9,34.8654855775259
"54003",31.1,27.0000683007879
"54005",42.1,33.6453970678214
"54007",40.8,34.828187112503
"54009",37.8,32.0956836547662
"54011",36,29.3521699511902
"54013",44,39.2612854183382
"54015",42,35.460312223541
"54017",37.6,30.7851648031672
"54019",41.7,33.2247275574995
"54021",31.1,25.4410042729221
"54023",45.2,33.726725656477
"54025",39.3,34.0965174981633
"54027",40.3,33.3902465854438
"54029",40.3,32.189258359726
"54031",39.4,33.5316748482616
"54033",38.5,29.7413629616305
"54035",38,32.724460692275
"54037",32.6,26.8454723134055
"54039",39.1,30.5744590781302
"54041",38.4,32.4193514195378
"54043",41.6,35.0384302748746
"54045",45.3,34.4377200409644
"54047",47.8,37.8135158924664
"54049",33.3,29.6958822692246
"54051",42.3,31.9746916423929
"54053",38.2,33.1806438565283
"54055",39.6,32.8873812232791
"54057",36.2,31.9626951044968
"54059",42.9,35.8749239827702
"54061",24.4,23.0646518699043
"54063",43.6,33.77450090291
"54065",37.9,33.1463067421615
"54067",40.7,33.5668731513618
"54069",32.6,30.1170764792525
"54071",42.1,35.6233481348081
"54073",37.5,27.8165210137662
"54075",45.7,36.0505219162465
"54077",37,30.9598181791482
"54079",32.8,28.3451370857176
"54081",38.8,32.3607813925478
"54083",41.1,31.5778148485372
"54085",44.6,35.0747824021253
"54087",44.3,34.593559777671
"54089",44,36.9971714979795
"54091",39,32.0904851287491
"54093",39.7,33.9962037632285
"54095",41.1,33.8823287972066
"54097",37.8,32.4383860268224
"54099",43,32.6025816578508
"54101",42.5,36.1634844561122
"54103",38.1,33.8149068172537
"54105",45.2,34.9402028381886
"54107",39.8,30.8359431917884
"54109",41.6,35.6667262863493
"55001",37.2,36.2367450399357
"55003",31.7,30.8160142143016
"55005",33.7,31.6459112768803
"55007",35,33.3949589753205
"55009",29,25.6679260392857
"55011",31.6,32.3560631777343
"55013",37.5,35.3294319763644
"55015",27.1,25.6876301501015
"55017",30.2,28.314363703514
"55019",30.5,28.4324554388991
"55021",29.2,28.5685284314594
"55023",34.5,32.1633205832581
"55025",23.6,22.0610764867024
"55027",33.3,28.4768243038891
"55029",34.6,33.701279257711
"55031",30.5,28.7581482368418
"55033",25.7,27.4692413802146
"55035",26.1,25.9549919958908
"55037",36.1,33.7186572118221
"55039",31.5,29.3775894770409
"55041",35.2,34.3788593596916
"55043",27.9,28.4395458843188
"55045",28.3,29.0129915878583
"55047",33.9,31.5682197335047
"55049",30.8,29.4619316941803
"55051",36.8,35.2336085975186
"55053",31.2,29.9131647995459
"55055",26.5,27.3157135634949
"55057",33.6,31.1710765967855
"55059",30.1,25.7272164858244
"55061",30.4,30.7551686995234
"55063",27.1,26.5206445504458
"55065",32.2,30.4041430963075
"55067",37.4,33.4136286582568
"55069",34.3,31.8983624517759
"55071",30.3,30.2303595085644
"55073",28.1,27.8103776377999
"55075",38,32.8416128734319
"55077",35.7,34.4463510641038
"55078",33.7,27.4194330091002
"55079",27.1,25.8186536345614
"55081",32.7,28.4575096971045
"55083",33.3,31.9196585316089
"55085",33.1,32.8723846412317
"55087",26.6,25.6100192756969
"55089",31.5,25.288862303376
"55091",31.6,31.4478183323696
"55093",26.8,27.1480279960267
"55095",31,30.7600417930458
"55097",25.4,26.5469623153775
"55099",37.2,35.4369925086352
"55101",30.9,27.3543567267315
"55103",33.6,32.8661613447413
"55105",30.2,27.6811849988674
"55107",37.5,33.4797988666102
"55109",25.2,24.9264718186571
"55111",30.8,28.6249549232633
"55113",34.6,32.9192200353099
"55115",32.4,31.7111284261254
"55117",28,27.8509335000604
"55119",32.9,31.1237150184783
"55121",32.1,29.7605538626166
"55123",31.4,29.6405260640783
"55125",36.6,34.2581879020673
"55127",26.6,27.4998752141296
"55129",34.7,34.1737466723284
"55131",28.7,26.7265810272122
"55133",27.9,24.8232503723599
"55135",29.4,30.5532336914011
"55137",35.1,32.8216096571904
"55139",26.9,26.4394920414999
"55141",32.7,30.6659976889243
"56001",19.5,21.0841944720273
"56003",31.8,30.4983180565665
"56005",26.1,23.6032245427578
"56007",26.8,26.9528708431751
"56009",28.8,27.8811502633775
"56011",30.5,31.0924037771831
"56013",30.5,27.4884344054132
"56015",32,29.4686050561607
"56017",35.3,30.7601178760452
"56019",32.5,30.7766438699165
"56021",26.6,25.4598646831715
"56023",28.6,27.9346984676201
"56025",29.9,25.4191361225487
"56027",33.5,36.8492455377657
"56029",30.5,29.2699287409838
"56031",33.9,31.151919432244
"56033",27.9,27.9953438663859
"56035",30.8,29.2087978155393
"56037",26.4,24.952702462207
"56039",23.3,20.3909854405716
"56041",27.2,26.6777523578179
"56043",32.1,29.0881367602939
"56045",31.9,28.131347687469
