"county_fips","per_cancer","pred_outcome"
"29223",10.6,9.11548865500659
"29225",8.5,7.30916842395727
"29227",11.1,9.49061945659495
"29229",9.6,8.13539069054297
"29510",6.3,6.25456281049676
"30001",9.4,8.5962070762105
"30003",7.1,6.03397529679515
"30005",8,6.92693048857381
"30007",10,9.27089045554226
"30009",10.9,9.74289510762942
"30011",11.2,10.2572117693872
"30013",8.8,7.69386590557833
"30015",9.5,8.67615947047446
"30017",9.1,8.09804054488843
"30019",10.8,10.3794957159514
"30021",9.2,8.2558335529151
"30023",10.1,8.63032001139788
"30025",9.2,8.48842323734211
"30027",10,8.81541899646879
"30029",9.7,8.2491179035794
"30031",7,6.47789050708835
"30033",10.8,9.19912268333396
"30035",6.8,5.4778956693091
"30037",11.7,9.66832786065321
"30039",11.6,10.4410132663973
"30041",7.9,6.93061680086809
"30043",10.1,9.0162212611016
"30045",11.3,9.1099733919047
"30047",9.8,8.43003610856925
"30049",9.2,7.96074970073505
"30051",10.1,8.97465103194667
"30053",11,10.0230412659905
"30055",11.4,10.3869390105236
"30057",11.1,10.3559089262385
"30059",12.2,10.6439780264594
"30061",11.3,9.8355555338069
"30063",8.1,7.20358307995731
"30065",10.9,10.2232761049423
"30067",9.9,8.78039683757028
"30069",12.1,8.84257104585422
"30071",10.8,8.88435356203153
"30073",9.9,8.18370231651351
"30075",11.3,10.2600906095453
"30077",8.6,7.64651840074237
"30079",12.5,10.3882370720933
"30081",10.7,9.55317855040723
"30083",8.5,7.71372882073934
"30085",6.8,5.19305349643846
"30087",8.4,7.18399462646049
"30089",11.9,10.5207297145808
"30091",10.6,8.80297583477508
"30093",8.8,7.7236539498498
"30095",10.4,9.41585604057147
"30097",11.2,9.39577666713987
"30099",10.6,9.00883004577656
"30101",8.2,7.22706936079299
"30103",12,8.8612104948681
"30105",10.4,8.82099652750801
"30107",10,10.0187874690768
"30109",10.5,8.8810860243816
"30111",8.7,7.50962819683553
"31001",8.8,7.69376340729031
"31003",10.7,9.26419934169253
"31005",9.7,9.10666727261938
"31007",10.9,10.6621742879237
"31009",10,11.7663864574795
"31011",10.4,9.26909905993692
"31013",9.3,7.80192811189048
"31015",11.8,10.9767254454288
"31017",10.4,10.3464136277538
"31019",7.5,7.16275546547247
"31021",10.1,9.18395690963358
"31023",9.6,8.49151172823388
"31025",9,8.02080149892904
"31027",9.9,8.94597506941035
"31029",10.1,9.55476120388962
"31031",9.7,8.25300739971806
"31033",9.4,8.31444379377486
"31035",9.3,8.58392643584497
"31037",7,6.45665386281605
"31039",9.8,8.63234905025227
"31041",10.2,8.72372534114434
"31043",6.5,6.52123884844552
"31045",8.3,7.91808364604772
"31047",7.3,7.0853789053254
"31049",10.9,9.67551652008896
"31051",9.6,8.54934018747319
"31053",8.8,8.02122151809847
"31055",7.1,6.4308043880255
"31057",10.9,8.54791975115178
"31059",10.2,9.4262796984938
"31061",11.2,9.95296927935538
"31063",10.4,9.22902604192828
"31065",10.3,9.55189286590759
"31067",9.5,8.46186449250225
"31069",11.1,10.1045813248665
"31071",11.5,9.82935780393054
"31073",10.2,9.47549423640979
"31075",10.3,8.36701201717131
"31077",10.6,9.64786372229758
"31079",7.8,6.84133125579623
"31081",9.4,8.43192084974326
"31083",11.4,9.80138650009462
"31085",11.4,9.29147802666649
"31087",10.5,9.47661056854984
"31089",10.1,8.74939424767326
"31091",11.4,8.39741869907659
"31093",9.9,8.93577423304415
"31095",10.1,9.23395479866803
"31097",8.3,7.75167688601159
"31099",9.3,8.31182961652318
"31101",10.7,9.56718780618245
"31103",12.6,8.65731673022603
"31105",10.4,9.44516226922576
"31107",10.4,9.4099905964231
"31109",7.4,6.74357024055736
"31111",8.7,8.15669344000594
"31113",10.2,7.8778617081403
"31115",11.5,9.31403351072259
"31117",10.9,10.4259463803366
"31119",8.4,7.29042800790705
"31121",9.6,8.57601304614976
"31123",9.4,8.50146423870886
"31125",9.6,8.72827106148021
"31127",8.8,8.06856578167514
"31129",10.9,9.99745147868762
"31131",9.4,8.22547992836503
"31133",11.3,10.1211313678303
"31135",10.2,9.2460061863253
"31137",9.7,8.22161334186016
"31139",9.6,8.47932533076792
"31141",8.5,7.61775482206387
"31143",9.7,9.08976341218646
"31145",9.8,8.28996400878033
"31147",10.3,8.98570262133049
"31149",11.2,9.65491740152219
"31151",8,7.24321000900992
"31153",7,6.42729537905493
"31155",9.2,8.06163481828749
"31157",8.5,8.00919999725405
"31159",8.7,7.83033984181347
"31161",10.5,9.50097874602733
"31163",10.7,9.97164516196955
"31165",11.4,8.92206451589349
"31167",9.1,8.4619967838126
"31169",10.7,9.63500022567565
"31171",11.3,11.5509700124088
"31173",7,6.30544438141788
"31175",10.4,9.5526961195413
"31177",9.2,8.07754183786959
"31179",7.6,7.40813136801534
"31181",9.9,9.07532466832165
"31183",11.9,11.184797397076
"31185",9.3,8.32828205937139
"32001",8.9,7.85281856136061
"32003",6.7,6.52372060824885
"32005",12.4,10.0216973563683
"32007",7.4,6.39431123419866
"32009",11.6,9.29327221772613
"32011",9.2,9.31769726999842
"32013",7.9,6.93367802145106
"32015",8.4,6.81213860006918
"32017",10.1,7.55694321724989
"32019",9.2,8.20028650621337
"32021",10.3,9.63212315121909
"32023",11.3,9.96620431795614
"32027",8.3,6.87290443356266
"32029",12.2,11.5782169117712
"32031",8.1,7.02921627435906
"32033",8.7,7.72863520385892
"32510",9.2,7.76020233164368
"33001",10.4,8.91843078343456
"33003",12.1,10.1903245507995
"33005",9.9,8.58626197667508
"33007",11.1,9.12953827032486
"33009",10.3,8.64170763314894
"33011",8.4,7.29052401753719
"33013",9.4,8.09228776360532
"33015",10.1,7.93812618227115
"33017",8.4,7.35095713459522
"33019",10.5,8.78193956304829
"34001",8.3,7.50797672180047
"34003",7.9,7.19069548667732
"34005",8.4,7.39339304025452
"34007",7.6,6.91286956167508
"34009",11.4,9.57708503253908
"34011",7.2,6.78093344409264
"34013",6.2,6.1227802896076
"34015",8.1,7.26493611661202
"34017",4.9,5.73039260242849
"34019",9.6,8.16615150564409
"34021",7.2,6.72970852513602
"34023",6.6,6.64866955560271
"34025",9.2,7.54920848255956
"34027",8.5,7.35298340995073
"34029",10.2,8.48080263980186
"34031",6.6,6.53749144961718
"34033",9,7.88658152105795
"34035",7.8,6.95672213242669
"34037",9.3,7.84339850115638
"34039",6.7,6.42098364483539
"34041",9.2,7.89533365730554
"35001",7.5,6.97511767216903
"35003",13.1,12.6191712556954
"35005",6.8,6.87443250233138
"35006",7.1,6.86972892786946
"35007",9.5,9.35552124994808
"35009",6.3,6.10637233878848
"35011",9.8,7.55121623587933
"35013",6.5,6.70741526190154
"35015",6.7,6.75486300599557
"35017",9.9,9.43908345545227
"35019",6.3,7.10030600045367
"35021",12,8.89621483659882
"35023",8.2,8.47239913975119
"35025",5.6,5.79061253731091
"35027",10.9,9.82230194932905
"35028",9,7.32219091970331
"35029",7.4,7.80865608165899
"35031",6.3,5.65090365649728
"35033",8.5,10.9418419653979
"35035",7.4,6.96273945455596
"35037",9.5,8.76525057305149
"35039",7.3,7.62626558068196
"35041",6.5,6.72762443263554
"35043",8,7.55673492830423
"35045",7.5,6.62863618545293
"35047",7.4,8.24756593357112
"35049",9.5,8.89017559277873
"35051",12.2,10.8338777692449
"35053",7.6,7.58627051353863
"35055",9.4,9.42465339530639
"35057",8.6,8.34294608720494
"35059",8.3,8.35260142023692
"35061",7.4,7.34756128329721
"36001",8.2,7.34842018053723
"36003",8.9,8.1604785681747
"36005",5,5.89217477025861
"36007",9,7.85561176288035
"36009",9.5,8.16260888327158
"36011",9.5,8.18514711867156
"36013",9.6,8.23562160707661
"36015",9.1,7.93206462911596
"36017",9.7,8.76606257935825
"36019",8.6,7.81526923105589
"36021",10.6,9.20626647447016
"36023",8,7.538748401376
"36025",10.5,9.30777292576272
"36027",8.6,7.64022952150793
"36029",8.8,7.59454047638301
"36031",10.5,9.23408364962124
"36033",9,7.67506043702848
"36035",9.4,8.30033082366917
"36037",9.2,8.28267760330651
"36039",10.2,8.88577712182377
"36041",11.8,10.8567395196803
"36043",9.8,8.53950081051084
"36045",7.5,6.86888652136676
"36047",5.8,6.34323433705358
"36049",9.6,8.40576455213755
"36051",9.1,8.05813599051604
"36053",9.3,8.22101725008719
"36055",8.8,7.41761262673262
"36057",8.7,7.8554247863009
"36059",8.2,7.38154788343115
"36061",6.8,6.90251025928894
"36063",9.2,8.04127645793066
"36065",9,7.8838502988519
"36067",8.6,7.47852923972068
"36069",9.8,8.47484737405943
"36071",7.4,6.69636325787025
"36073",9.3,7.92246211845577
"36075",8.6,7.68542362529097
"36077",9,8.57498072879106
"36079",9,7.66933782936497
"36081",6,6.71559207373396
"36083",8.6,7.58047854496093
"36085",7.6,7.1380160538202
"36087",7.6,6.78230403942051
"36089",8.7,7.75389310338251
"36091",9.4,7.95990176907268
"36093",8.3,7.38729189325479
"36095",9.6,9.05365584293269
"36097",10.1,8.77109308154892
"36099",9.5,8.1161449948532
"36101",9.8,8.27484756607846
"36103",8.4,7.36037828081812
"36105",8.5,7.83962087956084
"36107",9.9,8.59565718434043
"36109",7,7.05601278602903
"36111",9.1,8.06595354530909
"36113",10.1,8.79743154326436
"36115",9.7,8.35381030371709
"36117",9.8,8.23362345315677
"36119",7.6,7.18106348670346
"36121",9.2,8.03490157633991
"36123",9.7,8.47233992895648
"37001",7.6,7.28896860527316
"37003",9.5,8.30755330351236
"37005",11,9.87718566015757
"37007",7.3,7.69025334856843
"37009",11.1,9.6458994458457
"37011",10,8.55146321283113
"37013",9.7,8.92830364951879
"37015",7.7,8.34399001930875
"37017",8.7,8.52126327334816
"37019",11.7,10.6104122473474
"37021",9.4,8.03436340441974
"37023",9.7,8.14315098447977
"37025",7.2,6.55614718125164
"37027",9.7,8.18215586122916
"37029",8.3,7.68215037154402
"37031",10.8,9.18073737339463
"37033",8.4,8.44406197746308
"37035",9,7.58303764606392
"37037",10.3,9.04645378691907
"37039",11.9,10.3251065846109
"37041",9.6,9.08685002828222
"37043",12.4,10.7124021170512
"37045",8.4,7.76457259415647
"37047",8.2,7.91384535225643
"37049",8.6,7.76534815322572
"37051",5.8,5.9913260010301
"37053",8.9,7.75836457343017
"37055",10.6,8.5480865007565
"37057",9.1,7.78778888835553
"37059",9.8,8.55591795412507
"37061",8.2,7.80984790683386
"37063",6.3,6.24301747917119
"37065",7.5,7.7022171574289
"37067",7.8,6.94951015800379
"37069",7.9,7.60333705883735
"37071",8.1,7.20402271365118
"37073",8.7,8.57342400734784
"37075",10.2,9.05130286053948
"37077",7.7,7.21188516984169
"37079",7,6.73344010242149
"37081",7.1,6.74473355398171
"37083",7.8,7.85395564097145
"37085",6.9,6.62897338850582
"37087",10.6,9.19327817405624
"37089",11,9.19209628382468
"37091",6.9,7.71261127372552
"37093",5.7,5.91956705469825
"37095",8.4,8.3554928198191
"37097",8.3,7.29198706470801
"37099",8.8,8.02170863784474
"37101",7.3,6.793497635757
"37103",8.9,8.70957966462712
"37105",7.8,7.23707415524416
"37107",8.1,7.93054515337961
"37109",9,7.95223958847114
"37111",9.3,8.27376011016675
"37113",11.5,9.89073100838309
"37115",9.8,8.94092600754752
"37117",8.7,8.95044601874317
"37119",6.1,5.84909486496058
"37121",10.7,9.34128859137642
"37123",9.1,8.29453870119718
"37125",10.1,8.88653800453521
"37127",7.7,7.600985275693
"37129",8.6,7.46028747622432
"37131",8.9,9.39249117302472
"37133",5.5,5.49822476582163
"37135",7.4,6.92430320668469
"37137",11.1,10.1809295332676
"37139",7.5,7.36727547166613
"37141",8.6,7.69896212395584
"37143",10.5,9.95330765717236
"37145",8.5,8.22995947180756
"37147",6.4,6.5166168584979
"37149",12.7,10.7765110651894
"37151",8.7,7.69136704258257
"37153",8,7.32884461122111
"37155",7,6.62192318559788
"37157",9.1,8.22137771153117
"37159",8.2,7.44008940198169
"37161",9.5,8.42020033468024
"37163",7.7,7.44193384510474
"37165",7.3,7.03743459005205
"37167",8.9,7.92178179415511
"37169",10,8.80605531915129
"37171",9.4,8.28488422227411
"37173",9,7.70775374526199
"37175",12,10.2232630494383
"37177",8.6,8.33377227122254
"37179",7.6,6.61731134223347
"37181",7.5,7.55215252415661
"37183",6.9,6.11296726777068
"37185",8.9,9.05277716349447
"37187",9.2,8.85635295947798
"37189",7.2,7.07700651626333
"37191",7.4,7.08179454354972
"37193",9.9,8.6315147651875
"37195",7.7,7.45414144214312
"37197",9.6,8.41913963175774
"37199",10.6,9.61124275710921
"38001",11.5,9.8723805299725
"38003",10.3,8.60383762049351
"38005",8.1,6.52145813329257
"38007",10.4,9.3383947061383
"38009",10.4,9.29198554270206
"38011",10.5,9.0951979484834
"38013",10.4,8.81376822587371
"38015",8.9,7.43877402933902
"38017",7.1,6.37537700498816
"38019",11.9,10.0384779811421
"38021",9.6,8.35052148646622
"38023",11.2,9.30999182763694
"38025",9.1,7.61835993052768
"38027",10.6,9.84107948537552
"38029",11.9,10.2039096638133
"38031",10.8,9.36536345461136
"38033",11.7,9.31262140987854
"38035",7,6.50253174992183
"38037",12.2,10.2619583305922
"38039",12.1,10.5478867482073
"38041",10.5,9.81768298353417
"38043",11.2,9.55321983689329
"38045",11.4,9.75394598427487
"38047",11.5,10.0307823095575
"38049",10.2,8.84684280998007
"38051",12.1,10.6128096617226
"38053",6.9,5.82121213068162
"38055",11.1,9.41087326176903
"38057",10.7,8.48586274056832
"38059",8.5,7.45898888637403
"38061",7.6,6.45146099706659
"38063",11.2,9.97710116462013
"38065",11,9.36348522190404
"38067",10.9,9.3446244224526
"38069",10.7,9.00558462343265
"38071",9.9,8.20523589577063
"38073",10,8.74726124578921
"38075",10.1,8.41706158384975
"38077",9.2,7.98586243644723
"38079",7.3,5.90126369846766
"38081",10.2,8.96024649133439
"38083",13.2,11.2500389141784
"38085",5.9,4.66342593713463
"38087",12.2,9.80881806791251
"38089",7.8,6.65153663680766
"38091",11.4,9.65566195202578
"38093",9.4,7.99987014502325
"38095",11.4,8.73561962656646
"38097",9.8,8.45913254441244
"38099",9.8,8.5751974400808
"38101",7.3,6.61264064621409
"38103",11.9,9.6777684216931
"38105",6.6,5.79250574009988
"39001",9.3,8.00490782981912
"39003",8.9,7.72626649347209
"39005",9.7,8.25826685793815
"39007",9.7,7.91389647057067
"39009",7.7,6.78207826427666
"39011",9.8,8.14143381992765
"39013",9.9,8.35641404241733
"39015",9.4,8.12925070634677
"39017",8,7.00749791648364
"39019",10.1,8.65848870337052
"39021",9.4,8.26653354556716
"39023",9.5,8.01396844741865
"39025",9.2,7.65429085326037
"39027",9.1,7.82056086464839
"39029",10.1,8.35495528393221
"39031",9.7,8.10591052990159
"39033",9.9,8.33564751931552
"39035",8.3,7.39016492504735
"39037",10.1,8.42042685494258
"39039",9.4,8.02071488953674
"39041",8.6,6.87212610216888
"39043",10.2,8.55710366564343
"39045",8.8,7.37987736192341
"39047",8.9,7.77377467410197
"39049",6.6,6.11368930496664
"39051",9.1,8.08976156372525
"39053",9.5,8.15172379714794
"39055",10.7,8.56839395295349
"39057",9,7.49275800858068
"39059",9.6,8.17176903655972
"39061",7.7,6.8970996572064
"39063",9.1,7.77696471740239
"39065",8,7.30940348434929
"39067",10.3,8.84771152535854
"39069",9.2,8.2476351734474
"39071",9.5,8.08241410131096
"39073",9.5,8.13184967849685
"39075",7.9,6.84023405266117
"39077",9.3,7.93439386569529
"39079",8.9,7.8580109683945
"39081",10,8.49452848412878
"39083",9.7,7.94724914040918
"39085",9.8,8.20656532092286
"39087",9.5,7.97123974586214
"39089",9,7.57899780488602
"39091",9.3,8.10727660355413
"39093",9.2,7.71739228417324
"39095",8.4,7.0938463624797
"39097",8.5,7.15505262654957
"39099",9.5,8.15844711048787
"39101",8.9,7.52933337947761
"39103",9.3,8.00475079629971
"39105",9.9,8.36579453626655
"39107",9.6,8.1868015340051
"39109",9.7,8.0375359327414
"39111",10.4,9.13586877914465
"39113",8.6,7.41867931382596
"39115",10.3,8.72185197422182
"39117",9.5,8.12342203221687
"39119",9.2,7.8261596767231
"39121",12,9.34172403555225
"39123",11.3,9.47844714584763
"39125",9.7,8.36559612795258
"39127",9.2,7.84644534627956
"39129",8.5,7.32150087868073
"39131",9.7,7.91082912568567
"39133",8.9,7.59765779870654
"39135",9.7,8.40174033485953
"39137",9.6,8.18821600119345
"39139",9.4,7.92731418312245
"39141",8.8,7.55469540768715
"39143",9.2,8.08619862705657
"39145",9.4,7.75660982927709
"39147",9,7.93055918809927
"39149",9.1,7.7498701079584
"39151",9.5,7.99673774530934
"39153",9.4,7.56867550894281
"39155",9.5,8.38372588816956
"39157",9.5,8.15324961209022
"39159",8.2,7.02493839181798
"39161",9.7,8.31098827530512
"39163",9.5,8.12781303713423
"39165",8.6,7.027176731543
"39167",10.1,8.5294438208928
"39169",9.5,7.84270610743077
"39171",9.8,8.26958581595581
"39173",8.1,7.25604885938883
"39175",9.9,8.49778523667329
"40001",7.7,6.69161087520908
"40003",8.5,7.46824462692111
"40005",8.1,7.43199747931509
"40007",8.8,8.03241700036935
"40009",7.4,6.21148668924602
"40011",8.9,7.58303271272543
"40013",8,7.37375858000153
"40015",7.1,6.65791594315104
"40017",7.2,6.66639863636
"40019",7.9,7.36255876963273
"40021",7.6,6.99089413419152
"40023",8.6,7.88039102175083
"40025",10.4,8.98006441862191
"40027",6.8,6.58931535306983
"40029",8.8,7.88586349455001
"40031",6.2,6.15500256843947
"40033",9,7.73907643197725
"40035",8.4,7.45051130923007
"40037",8.4,7.68947670518111
"40039",7.1,6.6401963624764
"40041",9.9,8.86395426454137
"40043",8.9,8.01875938694685
"40045",9.7,9.1049808853033
"40047",7.9,7.06966653779643
"40049",8.2,7.66480141100512
"40051",8,7.46682048142662
"40053",9.3,8.76100300217697
"40055",7.6,7.13296069014942
"40057",8.7,7.9342471302228
"40059",8.8,8.09198573453805
"40061",9.1,7.91602649431305
"40063",7.8,7.22362129334489
"40065",7.1,6.78687785628957
"40067",8.9,8.21881045892501
"40069",8.4,7.67981245449441
"40071",8.8,7.58045899091567
"40073",8.1,7.49584372487759
"40075",8.7,8.05106515712367
"40077",8.9,7.99950236607835
"40079",8.1,7.40897150975899
"40081",8.7,8.04355723521239
"40083",8.2,7.31528646157448
"40085",8.2,7.85104500700307
"40087",7.9,7.39778563982171
"40089",7.9,7.31119435267618
"40091",10,8.81811404379461
"40093",9.5,8.6071811851964
"40095",9.2,8.07729414838258
"40097",8.4,7.63049481288924
"40099",9,7.77909590571493
"40101",7.8,7.07670370910139
"40103",9.5,8.35229323693013
"40105",8.9,7.82845087214187
"40107",7.9,7.06990043785362
"40109",6.7,6.36138348218204
"40111",8.1,7.45262333605165
"40113",8.7,8.02197736028609
"40115",8.3,7.35087137001694
"40117",8.9,7.93150650391293
"40119",6,6.10834724903578
"40121",8.9,7.70124060273508
"40123",7.9,7.23440808743926
"40125",7.8,7.29845664722623
"40127",9.4,8.51069945848683
"40129",9.6,8.42609381962463
"40131",8.3,7.37809456417483
"40133",8.3,7.34269695218496
"40135",8.3,7.47541436060283
"40137",9.1,8.01956959531413
"40139",6.2,5.70985336045973
"40141",8.3,7.89226804811345
"40143",7.4,6.54791571848661
"40145",8.3,7.33314293737458
"40147",8.6,7.71621153590159
"40149",8.8,7.92094038495005
"40151",7.8,7.16943892395471
"40153",8,6.99736970624906
"41001",11.1,9.41717752217689
"41003",7.7,7.01469191794173
"41005",9.5,7.78653934630664
"41007",10.5,8.82621822492094
"41009",9.3,8.115978301704
"41011",11.2,9.38378999352709
"41013",10.5,9.19214234635847
"41015",12.1,10.9440319592724
"41017",9.7,8.11459299202152
"41019",10.7,9.29448143575367
"41021",12.4,10.5104624618443
"41023",12.1,10.4632226824468
"41025",10.8,9.22444418783508
"41027",8.4,7.56700952976912
"41029",10.2,8.46848247075899
"41031",8.9,7.85739734937309
"41033",11.1,9.40458593608919
"41035",9.6,8.19903557103845
"41037",10.4,8.9088767609181
"41039",9.1,7.87243028964225
"41041",11.5,10.0644076659339
"41043",9.1,7.89242302851135
"41045",7.8,7.02395277717825
"41047",7.8,7.04237272437106
"41049",8,7.18419155745304
"41051",7,6.50372678109967
"41053",8.4,7.70647727201874
"41055",11.1,9.18667751467907
"41057",11.2,9.60226669686908
"41059",7.9,7.12745369822959
"41061",9.6,8.25635117472179
"41063",11.9,10.2169786923399
"41065",9.3,8.0934823437092
"41067",7.2,6.58526678098234
"41069",13.1,11.5916171802006
"41071",8.5,7.54429425557113
"42001",9.6,8.52535981626908
"42003",9,7.74707550685357
"42005",10.4,9.03313280301969
"42007",10.1,8.56851010487746
"42009",10.4,9.0995890877468
"42011",8.5,7.47126439379864
"42013",9.6,8.30715270464559
"42015",10.3,8.70343258033696
"42017",9.5,7.90980253463509
"42019",10,8.20134681674836
"42021",10.2,8.74767279494274
"42023",11.6,9.83984328824201
"42025",9.8,8.57412272481885
"42027",7.2,6.73081580345833
"42029",8.9,7.31477066765443
"42031",9.2,8.40810257516681
"42033",9.7,8.33373065160114
"42035",9,8.03785479722358
"42037",9.2,8.22703206803438
"42039",10.2,8.63803697744509
"42041",8.8,7.78169131715661
"42043",8.1,7.34262433348343
"42045",8.3,7.14577520260302
"42047",10.3,8.94244305717676
"42049",9,7.69218551235699
"42051",9.9,8.53043723675799
"42053",8.7,7.92372492029428
"42055",9.5,8.15981644478293
"42057",10.1,8.90161960988798
"42059",9.5,8.17756100000269
"42061",9.5,8.43593256639234
"42063",9.2,8.20324735702041
"42065",10,8.54939731074086
"42067",9.8,8.52479395099408
"42069",9.3,8.00875638424728
"42071",9.3,7.76000029000494
"42073",10.2,8.74593752300347
"42075",9.4,7.99957119943295
"42077",8.1,7.19557594746088
"42079",9.2,7.87904141525299
"42081",9.5,8.17773459812651
"42083",9.7,8.25740305194627
"42085",10.3,8.63971866498716
"42087",10.1,8.44948960480879
"42089",8.4,7.64995453788839
"42091",8.7,7.52450803306693
"42093",9.9,8.50462010884279
"42095",8.9,7.88649223583511
"42097",9.7,8.46951010993579
"42099",9.7,8.36648437380271
"42101",5.7,6.18167835998013
"42103",10.3,8.81955981577896
"42105",11,9.52125330817565
"42107",9.4,8.22672946400665
"42109",9.4,8.3431677329551
"42111",10.2,8.90375995454076
"42113",11.6,10.2214268425576
"42115",11.2,9.27389673328969
"42117",10.3,9.00215952122311
"42119",8.5,7.6846908815057
"42121",10.6,9.02982898834765
"42123",10.7,9.05511931913842
"42125",10,8.42085007591875
"42127",10.5,9.17781464740309
"42129",10.7,8.84467425134814
"42131",9.8,8.86224053470067
"42133",9.3,7.7839493848338
"44001",10.1,8.02926923034958
"44003",9.6,8.01614610112252
"44005",11,8.68630808916166
"44007",7.6,6.91688379802932
"44009",10.6,8.54588146225407
"45001",9,8.56258401190628
"45003",9,7.92597582670021
"45005",6.8,7.24128287998218
"45007",8.7,7.63360263089023
"45009",7.7,8.07591432896976
"45011",8,7.54095746411072
"45013",11.2,9.23204222204402
"45015",7.5,6.7332465418436
"45017",9.2,8.80778390062824
"45019",8.2,7.14651404861285
"45021",8.4,7.44233013352497
"45023",8.3,7.70845088099524
"45025",8.2,7.7572791973248
"45027",8.7,8.73198924064572
"45029",8.3,7.95303740845956
"45031",8,7.76099865237169
"45033",7.3,7.02962650942678
"45035",7.4,6.75343879538581
"45037",8,7.53516092897048
"45039",8.4,8.38173975205056
"45041",7.6,7.31532985216629
"45043",11.1,9.64486687223271
"45045",8.6,7.04164301226349
"45047",8.6,7.76692491511355
"45049",7.3,7.22886814835438
"45051",10.7,8.92589899244524
"45053",8.7,7.9724019966487
"45055",8.6,7.80004989272027
"45057",9.3,8.30091134181814
"45059",8.7,7.6856918286958
"45061",7.2,7.39651855478579
"45063",8.4,7.23911212605468
"45065",12,11.0235123003755
"45067",7.5,7.71408238641677
"45069",7.2,6.95238656689551
"45071",8.5,8.02617398688582
"45073",10.6,8.82801520287532
"45075",7.7,7.75932435023281
"45077",8.1,7.34705807763685
"45079",6.3,6.16891167053043
"45081",8.9,7.74477753266073
"45083",8.1,7.13535477502394
"45085",7.4,7.08264880201026
"45087",8.7,8.13500696797062
"45089",7.3,7.99185215240455
"45091",8,6.92061242521618
"46003",9.3,8.42859793735487
"46005",8.4,7.81528987463973
"46007",7.7,6.16566041296635
"46009",9,8.16074007384601
"46011",6.2,6.56685702688014
