"county_fips","per_depression","pred_outcome"
"29217",24.3,23.6656795489842
"29219",23.8,22.1323314976701
"29221",24.9,24.0854872371291
"29223",24,24.8749323512272
"29225",24.3,23.4243572110108
"29227",23.4,22.8527050359074
"29229",25.3,24.4385004523436
"29510",24.1,20.2417312298134
"30001",24.4,21.4768124858072
"30003",24.4,20.4247289295332
"30005",24.4,19.5647292398326
"30007",23.3,19.9019164310711
"30009",21.7,19.8917960680071
"30011",22.6,20.545789335723
"30013",25,21.6242450481497
"30015",23.9,21.1711040798739
"30017",23.2,21.4472407415703
"30019",23,20.0219977435728
"30021",22.4,20.8111206804536
"30023",23.5,23.0323886752478
"30025",23.1,22.8295393254058
"30027",21.5,20.8600185354931
"30029",22.8,20.5651719105037
"30031",23.3,20.7818495864855
"30033",23.7,20.78359278549
"30035",28.5,20.9561588001824
"30037",24.8,21.2073981741426
"30039",22.1,19.8012069640456
"30041",25,21.7078381061343
"30043",23,19.2162069915526
"30045",21.9,21.0392106228113
"30047",24.9,19.8445554418883
"30049",23.1,20.5961879340017
"30051",26.3,26.357105326977
"30053",22.1,21.4157070776883
"30055",21.9,17.4706458874773
"30057",21.5,17.9468455039015
"30059",21.6,18.0808968013585
"30061",22.9,20.466720131409
"30063",26.6,21.2647235856577
"30065",23.2,20.5014696413235
"30067",22,20.445473363082
"30069",21.4,19.8964767367636
"30071",23.3,18.7368252574249
"30073",23.9,22.9828286376745
"30075",22.8,20.6229449267296
"30077",22.4,17.0948343510743
"30079",24,21.3856590432682
"30081",22.9,19.8082272221311
"30083",23.3,21.9823812597649
"30085",27.2,21.5530314339544
"30087",25.1,20.6908685400147
"30089",22,20.3171780457276
"30091",22.2,20.0876328187888
"30093",25.9,22.6507379789594
"30095",22.1,19.9604866411683
"30097",21.7,19.2821850529732
"30099",23.2,21.9665640830151
"30101",24,19.7262055991007
"30103",21.5,20.2880678124351
"30105",23.1,20.7480398278885
"30107",23.7,23.6198515962349
"30109",23.4,23.273790543184
"30111",27.3,21.3665608661938
"31001",19.4,21.9743775219339
"31003",16.6,21.4454707638466
"31005",17.6,19.2652104931756
"31007",16.2,19.1176779135279
"31009",17.9,18.8506106883108
"31011",17,21.0576763652029
"31013",17.5,21.5704005822206
"31015",15.6,19.3589936833321
"31017",17.6,19.9931212208488
"31019",19.1,21.8036983135213
"31021",16.6,21.6129306214942
"31023",16.1,20.8616231656777
"31025",17.3,20.2997119205837
"31027",16.4,20.2379223463685
"31029",17.2,20.0267447377528
"31031",18.1,20.1551100522535
"31033",17,21.8877181173911
"31035",17.2,20.900363953392
"31037",15.7,19.6864357266729
"31039",16.4,20.2713278991764
"31041",17.5,21.5119395620467
"31043",16.6,20.0298746131886
"31045",17.9,21.8706689297487
"31047",16.4,20.6709317712652
"31049",16.1,19.4945420000087
"31051",16.4,20.2298884159802
"31053",17.5,21.2807796034235
"31055",18,20.336823349786
"31057",17.3,21.9707036622932
"31059",17.3,20.4487649090515
"31061",16.9,21.7718908218391
"31063",17.7,20.1810977143364
"31065",16.9,21.0344960456151
"31067",18.6,22.539889261918
"31069",17,19.7454131301128
"31071",16.1,20.5033810817938
"31073",16.6,18.9744832069101
"31075",16.4,19.9066578828826
"31077",16.8,21.552809798577
"31079",16.8,20.8829755008849
"31081",17.3,20.4914979407372
"31083",16.6,19.4171036907489
"31085",16.9,22.5802086370562
"31087",17.1,21.1830195703452
"31089",16.3,21.1429219561608
"31091",16.5,20.8947903808491
"31093",16.7,19.8191666296681
"31095",16.8,21.6761040735693
"31097",14.7,17.6973228327615
"31099",17.3,21.3644367245681
"31101",15.9,20.6861488412456
"31103",15.6,21.0015524680456
"31105",17.1,19.8220270517225
"31107",17,20.7190310036042
"31109",18.5,21.1945347528479
"31111",18.7,21.6599946792895
"31113",15.8,20.0309843992469
"31115",16.4,18.2695180717815
"31117",17.5,19.7931537923613
"31119",17.5,21.8864478624849
"31121",17.4,21.4506887655378
"31123",16.8,20.0463899868308
"31125",18,22.6456006649541
"31127",18.8,21.9739100916091
"31129",16.1,19.00460871048
"31131",17.5,21.1291354659227
"31133",17.1,21.2426577122498
"31135",17,20.2349335382057
"31137",16.7,22.3192761933089
"31139",17.6,21.3873114311258
"31141",16.2,20.4341513249603
"31143",17.2,20.74619522077
"31145",16.8,21.8461737893505
"31147",17.3,20.8775411118009
"31149",16.7,20.7012324497095
"31151",17.3,21.2014402745344
"31153",16.7,20.1617685832744
"31155",17.3,20.8077446858615
"31157",18.3,21.3511051510731
"31159",17.1,20.8367739022087
"31161",16.2,19.301682463579
"31163",17.2,20.6092101784827
"31165",16.7,22.8079068919879
"31167",17,20.9743752569009
"31169",17.3,20.8662558028485
"31171",16.2,18.3181541548225
"31173",18.8,19.6728731514516
"31175",16.4,20.4594566546359
"31177",16.5,21.2333466172828
"31179",17.5,23.3740693305362
"31181",17.2,20.5322404950901
"31183",16.4,20.1286446704545
"31185",16.8,21.3571039039546
"32001",22.4,20.1241087923324
"32003",19.6,18.9704366636482
"32005",20.4,17.8467340002564
"32007",21.8,20.8073825813344
"32009",20.4,20.4726275209272
"32011",22,22.4544229278486
"32013",21.9,21.4174809959899
"32015",22.6,21.7127552184434
"32017",21.3,19.5761192066924
"32019",21.6,20.05747733624
"32021",21.6,20.6618306848739
"32023",21.4,19.9223977479792
"32027",20.5,17.4048172143005
"32029",19.7,16.450463915282
"32031",21,19.3653349524705
"32033",21,19.2777727714187
"32510",21.6,19.5160000371099
"33001",24.8,20.572476711396
"33003",22.4,18.7644155428647
"33005",25.8,20.8732941648794
"33007",24.3,20.7894337767617
"33009",25.1,20.0005764899022
"33011",23,19.9542577482363
"33013",25.2,20.4781918898532
"33015",23.8,19.6268520857546
"33017",26.5,21.2393552182573
"33019",24.5,21.2464051758569
"34001",17.3,19.5195909309294
"34003",16.4,17.3152613950482
"34005",17.6,18.3438954616881
"34007",17.7,19.6174294237211
"34009",18,19.3008986314393
"34011",17.1,20.3456014031398
"34013",14.8,18.1015147377812
"34015",19.5,20.1881342676298
"34017",15.4,17.8876590390215
"34019",17.8,18.1990862262394
"34021",16.9,18.2216289890774
"34023",14.2,16.9616529673912
"34025",16.4,18.7386932486655
"34027",16,17.6107065169689
"34029",18,20.7977192842181
"34031",17.8,19.0794301796667
"34033",18.8,21.2462298869088
"34035",13.6,16.4433200584535
"34037",18.5,19.681452019041
"34039",14.9,17.0716462010272
"34041",16.3,19.9245827642332
"35001",21.1,20.1712148119863
"35003",21,19.5209583186922
"35005",22.1,23.1957522530691
"35006",23.3,21.8160438052143
"35007",20.6,20.3978047323935
"35009",21.6,21.8545467777535
"35011",21.1,15.9345719919079
"35013",21.8,21.8608959638027
"35015",24.3,20.9298282959576
"35017",20.4,20.6203696694704
"35019",19.2,18.5355635636675
"35021",19.5,17.5376163522181
"35023",20.6,22.5969688734654
"35025",21.5,22.0092220656847
"35027",20.7,19.674051188887
"35028",18.4,16.6957757304214
"35029",21.6,22.6926057707947
"35031",24.8,21.2253043845847
"35033",19.1,20.04856603496
"35035",22.7,21.2062009814125
"35037",21.6,23.0156086277243
"35039",20,19.5027037677918
"35041",23.5,23.0079781723955
"35043",22.7,18.5978541710328
"35045",23.8,21.734119980754
"35047",20.2,21.1054281464869
"35049",20.1,17.980042727599
"35051",20.8,21.4457172006535
"35053",22.2,23.8801019588972
"35055",20,18.3602771650356
"35057",22.5,21.6430303183144
"35059",21.5,20.3020737778916
"35061",21.4,21.1298766798643
"36001",20.6,20.2587774004914
"36003",22.9,23.4512187223498
"36005",17.4,20.8463699776391
"36007",22.8,22.9696250337675
"36009",23.5,23.2969548880949
"36011",23,22.0252354240841
"36013",22.4,23.0245657342561
"36015",22.6,22.4810086346531
"36017",22.2,22.4604222773308
"36019",25.3,22.1605219753797
"36021",20.4,19.5462115046039
"36023",24.6,22.805565656739
"36025",21.6,21.5994105117643
"36027",18.3,19.1481186145494
"36029",22.5,21.1318322795884
"36031",21,20.2056671623828
"36033",24.5,22.4877739813021
"36035",22.8,22.7369091992008
"36037",22.1,21.827758799244
"36039",20.9,20.0390746109016
"36041",21.4,19.564281682246
"36043",21.1,22.1103458467836
"36045",22.9,21.8382754135474
"36047",16.6,19.7380895294108
"36049",22.1,22.8111521429457
"36051",23,21.910731995977
"36053",23.3,21.6481922560019
"36055",21.7,20.6505574877138
"36057",22.5,22.4489474751761
"36059",16,17.170867217219
"36061",20.8,18.3151556717552
"36063",22.5,21.9891338581885
"36065",21.8,21.9085208474023
"36067",24.1,21.3543802208112
"36069",22.6,20.6449111199917
"36071",19.6,20.7794210234631
"36073",22.2,22.1722978025149
"36075",23.4,24.0358008527788
"36077",23.1,21.7509846289148
"36079",19.8,19.0138044806398
"36081",14.3,16.573869106368
"36083",20.3,21.101114013243
"36085",17,19.7291086075262
"36087",18.6,20.6289232712418
"36089",22.9,23.358191005836
"36091",21.2,20.0413993060768
"36093",20.1,20.4344634459433
"36095",22,20.9306125005725
"36097",23.3,22.7494886869197
"36099",22.4,21.4638311245748
"36101",23,22.3834659959109
"36103",17.6,18.927954460326
"36105",20.3,20.6695791437024
"36107",21.1,21.6826111889222
"36109",24.5,21.1085940943929
"36111",20.3,20.7605452915271
"36113",22.5,20.5344995622328
"36115",22.6,21.5572568934067
"36117",22.4,21.5547927330464
"36119",16.5,17.4236704173114
"36121",21.2,21.2900851767385
"36123",22.7,22.2032589479949
"37001",22.8,20.8600546801926
"37003",23.8,21.4852983595675
"37005",24.3,22.5817232355428
"37007",21.6,19.7604855766113
"37009",23.8,21.6646912215126
"37011",24.2,19.5724674806685
"37013",22.9,20.8960310957374
"37015",19.9,17.9834483488811
"37017",22,21.6554791783201
"37019",21.5,18.1161115083499
"37021",23.2,20.2647662194403
"37023",24,22.2194818754599
"37025",21.1,19.3401937280552
"37027",24.6,21.9785183473273
"37029",23.8,19.8508807484196
"37031",23.5,19.6856692665961
"37033",22.2,19.305310366324
"37035",23.4,21.062707987176
"37037",21.2,18.3078825849593
"37039",24.1,20.7979978052679
"37041",21.9,20.7858034005213
"37043",23.2,20.1782944284731
"37045",23.9,22.4183380850266
"37047",24.1,21.4292646298051
"37049",23.2,20.1880911967852
"37051",23.3,20.1341630503997
"37053",23.6,20.5954687599434
"37055",22,18.5813277689549
"37057",23.6,21.8989990396544
"37059",23.8,21.0075632168957
"37061",21.8,20.9517756624355
"37063",21.7,17.8919463623855
"37065",20.8,20.3135937537304
"37067",22,20.3406738003422
"37069",22.5,19.2584915159183
"37071",24.4,21.1117274028753
"37073",22.1,20.484371489028
"37075",25,20.5490451854783
"37077",22,19.4869508853958
"37079",21.6,19.6719562828905
"37081",22.4,19.5535214110221
"37083",21.3,20.2854182618152
"37085",24.3,21.1809333637508
"37087",22.6,20.9620851015125
"37089",23.2,19.9048779157628
"37091",20.4,18.7058231575114
"37093",24,20.4342633731129
"37095",22.5,22.3599013406435
"37097",23.4,20.1743722624947
"37099",25.7,21.9834862366365
"37101",23.7,20.5583912421531
"37103",22.8,20.1216338736248
"37105",24.2,21.4015739183187
"37107",22.3,21.4453831257136
"37109",24.2,20.8770684277601
"37111",26.4,22.1677534608679
"37113",22.5,20.8355553250377
"37115",24,21.1989178359035
"37117",22.3,20.8514817811785
"37119",21.3,18.0687201280897
"37121",24,21.5118823756227
"37123",22.1,20.6623238074419
"37125",21.7,18.8226324409326
"37127",21.4,19.175591495436
"37129",24.3,20.599418830865
"37131",19.7,17.946905626119
"37133",24.6,20.5110437862976
"37135",22.4,19.6193117968125
"37137",21.7,18.5513679977826
"37139",22,18.8643365455007
"37141",22.5,20.1988600585609
"37143",21.7,19.4725599040947
"37145",23.6,21.5133151128164
"37147",22.6,21.5974978267994
"37149",20.4,19.444436240014
"37151",25.1,22.2050047857427
"37153",22.9,22.3425668771096
"37155",22.3,20.7599737088726
"37157",24.1,22.3312314824632
"37159",22.8,21.8249304374534
"37161",25.8,22.7328963185357
"37163",22.5,21.4524922056323
"37165",22.8,21.1900785641281
"37167",23.8,21.5754256610477
"37169",24.1,22.1138131238581
"37171",25.9,23.1645198449943
"37173",26,20.6497216730454
"37175",22.2,19.5654148605524
"37177",20.9,18.7177320604715
"37179",21.2,19.5607713314918
"37181",21.7,19.9015503050039
"37183",20.3,18.1658571232212
"37185",20.5,18.2583202807521
"37187",21.4,19.1608824658676
"37189",26,24.6054726446108
"37191",23,20.8330524177113
"37193",25.3,22.6484980013781
"37195",22.6,20.5346525938821
"37197",24.5,22.0350305022385
"37199",23.5,21.7099827865421
"38001",19.7,20.9229790361591
"38003",20.9,21.4882818898896
"38005",23.1,21.6235731842668
"38007",19,20.161248199373
"38009",19.6,19.3811933610749
"38011",21.3,21.2520656493118
"38013",18.9,19.978899613736
"38015",19.7,20.4809043889748
"38017",23.5,21.3303753406404
"38019",19.2,19.6940206194779
"38021",20.7,21.1313316112628
"38023",19.6,19.4714781511297
"38025",19.7,18.514688027734
"38027",20.5,19.9198012399937
"38029",19.1,19.6858043346517
"38031",20.5,20.7950999233664
"38033",20.6,21.593453814649
"38035",23.8,21.9686902858085
"38037",19.6,21.3558879320034
"38039",19.1,19.0525102021196
"38041",20.8,21.2327803817555
"38043",20.1,20.3365805988994
"38045",18.7,20.7236331758787
"38047",20.5,20.2584923756856
"38049",19.2,21.4931886180277
"38051",19.8,20.9119502230397
"38053",22.2,21.4912973555772
"38055",18.5,19.2882310155758
"38057",19.7,20.9572605795894
"38059",22.6,21.1185475418264
"38061",20.4,19.2854514578471
"38063",19.1,20.3207258379711
"38065",19.9,20.4488407688448
"38067",19.2,19.7930028221642
"38069",19.3,20.8429278228041
"38071",19.6,21.5813985621512
"38073",19.1,20.9722468979591
"38075",20.7,20.7607813198809
"38077",20.9,21.6104043609181
"38079",22.1,19.0812865031383
"38081",19.9,19.4463725272854
"38083",18.7,18.9485452824469
"38085",25.6,22.8231765136472
"38087",18.3,18.2654824867091
"38089",21,21.7186853360128
"38091",19.4,20.8447934839835
"38093",21.1,22.1534463845883
"38095",20.6,20.9202804089574
"38097",20,20.1188361012588
"38099",20.7,20.8618935491256
"38101",23.2,20.9386544450071
"38103",18.9,21.6818170535167
"38105",20.7,20.4465939782771
"39001",28.2,24.8425790451133
"39003",26.6,21.7136302299008
"39005",27.2,22.4054668386402
"39007",26,23.3603421355693
"39009",28.5,25.4736476490089
"39011",24,21.5445092008697
"39013",26.9,22.1984142105813
"39015",26,24.1466576274362
"39017",27.2,21.5086575941487
"39019",27.3,22.129588562786
"39021",26.4,22.0464440697709
"39023",27.1,22.8237137494953
"39025",24.7,21.5655325700163
"39027",26.7,23.3962975936126
"39029",25.4,22.5181434082848
"39031",26.7,24.4387425475211
"39033",26.5,23.3911216844529
"39035",23.2,20.3963206163962
"39037",25.2,22.5003630375266
"39039",25.8,21.7472875364684
"39041",20.8,18.7497545958957
"39043",24.5,20.778052842662
"39045",26.1,20.8352884875967
"39047",28.4,23.9275463771619
"39049",24.4,20.4707459608378
"39051",26,21.6596772628452
"39053",25.6,23.6631627871439
"39055",23.8,19.5443366150329
"39057",26,20.6024482228465
"39059",29.1,23.7369811824575
"39061",26.3,20.6004396017236
"39063",25.9,21.9369541405389
"39065",29.2,24.3732914454224
"39067",25.8,22.9884542731943
"39069",25.8,21.7933921950838
"39071",28.4,23.7397006667832
"39073",26.9,23.8752144767041
"39075",28.9,21.4004216546043
"39077",24.4,22.7668658454813
"39079",27.6,24.6602957727066
"39081",25.8,23.5753106496222
"39083",26.4,22.6826069356455
"39085",24.7,20.519253721464
"39087",29.1,24.496525810535
"39089",25.7,21.596561915364
"39091",25.7,22.4078431990827
"39093",27.6,21.6264735276609
"39095",27.1,22.2016436460531
"39097",26,20.9975307708875
"39099",24.2,21.9463867281279
"39101",27.3,22.7667593127334
"39103",24.8,20.5045383640065
"39105",29.3,24.7102205675774
"39107",24.4,21.4317636396944
"39109",25.6,21.4769428958541
"39111",26.8,22.6252378654972
"39113",27,21.2126977180883
"39115",26.1,23.3394563866646
"39117",28.3,22.2160753674558
"39119",25.8,23.6864056255512
"39121",23.6,20.1703822861692
"39123",23.3,20.1915289600108
"39125",26.3,22.1432264488494
"39127",26.5,23.9767284418707
"39129",27.2,22.5375274757317
"39131",29.7,25.1747195096032
"39133",26.1,21.8170515042474
"39135",26.5,22.3889441047929
"39137",24.1,21.1191788223069
"39139",26.5,22.0402112008931
"39141",27.9,23.1211910108184
"39143",25.7,22.3300533420662
"39145",27.3,25.6925120870936
"39147",26.7,22.4478531015644
"39149",26.4,22.4522233646806
"39151",23.3,22.1264692459352
"39153",24.8,20.7458626333115
"39155",26.4,22.8892647309274
"39157",25,22.6388210244284
"39159",24.9,20.8979354667119
"39161",26.1,22.1536762746133
"39163",28.9,24.4933846104568
"39165",22.2,19.5898729966451
"39167",27.3,22.7799251141677
"39169",25.5,21.355518672966
"39171",26.2,22.6205187182176
"39173",26.1,22.2246860223267
"39175",25.9,21.5378947554198
"40001",29.4,20.1160677623513
"40003",24.6,18.308229455844
"40005",27.8,20.1045360642869
"40007",25,18.7514830431729
"40009",28.2,23.2580308191241
"40011",27.4,20.3651561919616
"40013",29.1,21.1308496511359
"40015",27.5,19.8066291594581
"40017",25.6,20.3058070552741
"40019",27.9,21.302407189194
"40021",29.6,19.8983120801134
"40023",27.7,21.9355530393099
"40025",24.1,19.4174295463795
"40027",27.2,20.7688178194247
"40029",28.6,21.333297022128
"40031",26.6,20.6578691569944
"40033",28.6,23.6744182559812
"40035",29.6,20.8802993710872
"40037",27.4,21.4389465834485
"40039",27.4,22.0933657685404
"40041",27.6,20.0416952451146
"40043",27.5,21.6341419359983
"40045",26.1,21.7873870521713
"40047",27.5,21.3621604697253
"40049",27.9,21.7482831638661
"40051",29.2,21.2178172010286
"40053",27.5,21.2116313544056
"40055",26.4,21.6819678418275
"40057",25,20.9920039212965
"40059",25.9,21.3992270351548
"40061",28.7,22.030730287704
"40063",27.3,20.5378863711655
"40065",26.2,21.3497385648455
"40067",28.2,23.6534580065776
"40069",29.2,22.1341929571594
"40071",27,21.7467526934357
"40073",26.4,21.5255306581107
"40075",28.9,24.0851569483334
"40077",28.8,19.982706962862
"40079",28.4,22.1883985495985
"40081",28.3,21.9021195232969
"40083",27,21.1621735738246
"40085",26.1,21.0821588178071
"40087",27.1,20.0879820705698
"40089",28.6,21.4928471988027
"40091",27.6,20.8730714921733
"40093",26.2,21.1458766491485
"40095",28.2,20.6026269088532
"40097",28.2,20.7755378895961
"40099",26.1,20.4919268722541
"40101",28.1,20.7163551754982
"40103",27.9,20.7855294588726
"40105",28.4,20.581920026714
"40107",28,22.1853117856767
"40109",26.1,20.5905346965941
"40111",28.8,21.1041680731611
"40113",26.6,19.2046438974296
"40115",30.4,21.8725907886148
"40117",27.4,21.2128939214155
"40119",28.6,23.5380770356854
"40121",28.9,21.3122949540175
"40123",29.7,19.8564796212952
"40125",30.5,22.1004926194655
"40127",27.3,21.7116808964734
"40129",27,20.6857859571342
"40131",26.6,19.8171549105293
"40133",28.3,22.311913909338
"40135",29.3,21.3148271120776
"40137",27.7,22.1890824322077
"40139",25.7,20.6979538441707
"40141",26.6,20.8046829701291
"40143",28.4,20.4460552875268
"40145",27.8,19.6605585991488
"40147",27.3,20.3844036564128
"40149",27,21.6120035675524
"40151",27.1,22.5834944851915
"40153",27.5,21.95034203052
"41001",25.2,20.6916429110883
"41003",25.5,21.7873660637264
"41005",24.5,19.6666037452258
"41007",25.3,20.3875991841044
"41009",27.1,21.232019411984
"41011",24.7,21.6399707301075
"41013",25.5,20.1440167721243
"41015",24.6,19.4716827766368
"41017",23.5,20.1501611802095
"41019",27.4,21.7226854462043
"41021",24.7,19.332697157932
"41023",25.3,20.8628125947069
"41025",25.9,21.0592760208849
"41027",23.7,19.2264339197389
"41029",26.9,21.237908723875
"41031",24.3,19.4629074706951
"41033",25.1,22.0339179737347
"41035",26.5,22.2608875538741
"41037",25.4,21.6509312737548
"41039",28.5,21.9194647789204
"41041",24.6,20.1110149922641
"41043",26.4,21.8306338867702
"41045",26,22.0243888685461
"41047",26.3,20.9206345041291
"41049",25.8,22.2199933212741
"41051",27,20.1893338507555
"41053",26,21.2140048464483
"41055",25.8,22.6350080641188
"41057",25,20.5108629049053
"41059",25.8,21.0297864220299
"41061",26.6,22.4366834588146
"41063",23.9,19.1485558331892
"41065",25.5,20.6452397261646
"41067",22.9,19.0141664459649
"41069",24.9,18.9949901009429
"41071",25.7,20.8236299997162
"42001",23.8,20.8745827435012
"42003",23.3,20.0610302065408
"42005",24.4,21.8873009181974
"42007",23.8,21.2521200311507
"42009",24.1,21.9220167852894
"42011",22.4,20.8828993900892
"42013",25.7,22.6499240833877
"42015",23.8,22.4281742945721
"42017",22.5,19.1241113649924
"42019",22.2,20.7675148651338
"42021",24.1,22.3956684755315
"42023",24,22.4285303509883
"42025",23.2,22.0089266740199
"42027",24.7,21.7632173361392
"42029",20.7,18.6062753373149
"42031",24.9,22.8552947665784
"42033",23.7,22.0391847458974
"42035",25.6,22.7058510096898
"42037",25.1,23.3874293573697
"42039",24.8,22.2951181930619
"42041",22.9,19.9053545428417
"42043",23.5,20.0586504165719
"42045",21.3,19.2731453959345
"42047",23.2,21.4155415885263
"42049",23.4,22.2996485468043
"42051",25,22.9662850449364
"42053",20.6,18.3009284193502
"42055",23.4,21.1202542906026
"42057",23.3,21.6781652935023
"42059",24.5,22.0357389782117
"42061",22.9,21.0577245298372
"42063",24.4,22.2855727831661
"42065",24.6,22.9584736237893
"42067",24.7,21.3678630739621
"42069",23.1,21.7234551765749
"42071",23.8,20.227670001208
"42073",24.3,22.0656908722674
"42075",24.3,21.0804794639017
"42077",22.5,20.2870514695542
"42079",23.7,21.8113012671346
"42081",23.7,22.1554128250607
"42083",23.9,22.6601528231955
"42085",24.1,21.8552763519509
"42087",24.8,23.4903294576489
"42089",21.5,19.973287885863
"42091",20.7,18.5069450429671
"42093",23.8,20.6206364082538
"42095",21.7,20.0938444359025
"42097",25.2,22.0875555015366
"42099",24.1,21.3221308132579
"42101",23.4,20.7723951642874
"42103",21.6,19.7011131723406
"42105",23.8,21.8323418159945
"42107",25.2,21.8542219973598
"42109",23.8,21.4389925961478
"42111",23.2,21.2156889434123
"42113",24.1,20.2830338935747
"42115",22.3,21.4909362853285
"42117",24.6,22.0401966121302
"42119",24.5,20.4252861415378
"42121",24,22.3379120866371
"42123",23.6,21.7765461377477
"42125",23.7,21.0133345736038
"42127",23.3,20.2443254852152
"42129",22.7,20.9525771874423
"42131",24.5,21.8574778656495
"42133",23.8,20.929777591295
"44001",21.1,20.0503066279459
"44003",22.9,20.6578878544069
"44005",19.3,18.6359067145034
"44007",23.8,20.6674416063902
"44009",19.7,19.8644111185742
"45001",21.2,20.8120959399663
"45003",21.8,20.2051879220611
"45005",17.9,18.5826941416573
"45007",23.4,21.6838733181462
"45009",19.2,19.3218157685456
"45011",20.5,21.9976573227255
"45013",18.6,17.3372813786577
"45015",21.6,19.8096567402644
"45017",20.2,19.9388470886076
"45019",19.2,19.2594981228828
"45021",23.4,22.5678706382655
"45023",21.7,21.4201893007708
"45025",20.6,21.9184529896327
"45027",19.6,19.5013382589141
"45029",21.4,20.2548059547369
"45031",20.9,21.3828284117863
"45033",23.6,23.8194488140454
"45035",20.9,20.2934925754966
"45037",20,19.5606174195721
"45039",20.7,18.978813366303
"45041",20.2,20.5831533655099
"45043",19.3,18.895613423054
"45045",22.1,19.6978243563218
"45047",23.3,21.3741964971374
"45049",20.4,18.9132432235351
"45051",21.1,20.1056239580757
"45053",19.3,18.8881707963639
"45055",20.9,20.9576631891678
"45057",20.4,19.8006019087305
"45059",22.8,21.8591318997452
"45061",20.7,20.5765252653324
"45063",19.9,20.676657666091
"45065",17.8,15.8889290606454
"45067",21.2,21.6874580579963
"45069",20.4,21.1839727182264
"45071",21.1,20.2194350386997
"45073",23,21.3470667010351
"45075",19.3,20.5801725168564
"45077",25.1,22.8950905958914
"45079",20.2,19.3061208768731
"45081",20.2,19.73243868291
"45083",23.8,21.1968330011705
"45085",20.1,19.52088001134
"45087",23.2,22.5055074224306
"45089",18.5,19.5114297905006
"45091",20.2,19.741919169969
"46003",17.3,20.1981999778905
"46005",17.4,20.2219439385835
"46007",18.5,22.635020626744
