"county_fips","per_highChol","pred_outcome"
"01001",35.9,35.8007313059472
"01003",38.9,37.6540569076579
"01005",39.4,39.5043189891415
"01007",38.6,37.916169154827
"01009",40,38.8283802768394
"01011",37.9,38.3872391611645
"01013",39.8,40.8827777430827
"01015",37.4,38.2731339917871
"01017",39.5,39.9352314360121
"01019",40.9,40.9277590225956
"01021",38.3,38.8200222414477
"01023",41.7,41.5508159125636
"01025",38.8,40.2796220104416
"01027",40.6,40.2862368276825
"01029",40.1,39.276374106834
"01031",34.7,37.5546611844983
"01033",38.7,38.8644138736034
"01035",40.5,41.1017451448711
"01037",41.3,40.9663654392413
"01039",38.8,40.2391105090414
"01041",39.7,39.39569425814
"01043",39.2,38.6709118514176
"01045",38.4,37.9789604313279
"01047",38.3,39.7770719652448
"01049",40,39.2409255260732
"01051",35.2,36.6192147696215
"01053",37.1,39.3938439728896
"01055",39.1,39.0272079446445
"01057",41.1,40.4845208185394
"01059",38.5,38.567958488762
"01061",41.3,40.3433866046172
"01063",41.1,42.0569860109334
"01065",38.9,39.7369519344422
"01067",40.5,40.3045326979109
"01069",36.7,38.1508087321036
"01071",40.7,39.85956389247
"01073",35.4,35.6296323674874
"01075",40.1,40.7309222278576
"01077",38.7,38.2931274611554
"01079",39.2,39.0490054065107
"01081",32.4,33.6339259946255
"01083",36.9,35.6591608802044
"01085",38.3,39.9216413774208
"01087",36.1,39.8342904146418
"01089",35.1,33.7604456282014
"01091",39.7,39.1875933283142
"01093",40.5,40.3953343671439
"01095",37.9,37.6935111956955
"01097",37.8,37.2890596841206
"01099",40.5,40.4411706191008
"01101",34.9,35.9245506129431
"01103",39.6,37.5071807113419
"01105",40.1,40.7308727304612
"01107",38.4,39.8629852298157
"01109",33.6,36.6249207133968
"01111",39.1,39.6333317758931
"01113",36.6,37.8169053013556
"01115",38.4,37.7198776879829
"01117",35.5,33.8964075111144
"01119",37.3,39.6225898998621
"01121",39.5,38.8611130864521
"01123",41.4,40.1878612804454
"01125",34.3,34.9535725705449
"01127",39.7,39.5725574972389
"01129",40.6,39.6543572059278
"01131",39.6,41.1809281632403
"01133",40.5,40.5119166556886
"04001",33.6,39.8589424875009
"04003",36.9,38.4781018719676
"04005",27.3,34.1847389662538
"04007",34.5,42.3447263211235
"04009",32.8,36.3082232962089
"04011",29.7,35.2506410618309
"04012",41,47.3250934143238
"04013",33.3,35.0048591389167
"04015",37.2,42.9037556402162
"04017",34.8,39.2436825724246
"04019",34.1,36.7716866433406
"04021",36.9,37.9347271259246
"04023",35.3,38.3208676261886
"04025",39.2,42.3204933431688
"04027",35,38.6535362252186
"05001",36.6,38.8894136115814
"05003",37.3,40.5762506543675
"05005",43.6,42.8550051145394
"05007",33.3,34.0807720145222
"05009",40.5,39.1941366607433
"05011",39.5,39.4558932078313
"05013",37,40.0256223239812
"05015",39.2,39.9870079395918
"05017",39,39.6669414332544
"05019",32.4,37.235536644914
"05021",39.1,40.3095465465547
"05023",42.2,41.5689279413037
"05025",39.8,39.8908270613695
"05027",34.9,38.0549669396319
"05029",40.6,38.669438367471
"05031",35.4,35.4541607543929
"05033",40.2,37.677719193067
"05035",36.6,37.1592013311498
"05037",38.6,38.7507079055425
"05039",39.5,40.6844778295571
"05041",37.9,39.4738097910665
"05043",37.2,37.2300943446363
"05045",32.9,34.765992004842
"05047",40,39.7214307803914
"05049",44.9,41.7035949210781
"05051",39.9,39.7136769554576
"05053",38.1,37.8317840886571
"05055",37.3,37.6067351038169
"05057",37.7,39.1399896637171
"05059",39.1,38.2387620085277
"05061",37.7,39.4194846626049
"05063",38.6,38.2892569137425
"05065",41.5,40.3842174347148
"05067",38.4,38.7906267159983
"05069",37.8,37.3312942072642
"05071",38.2,38.1531554195404
"05073",42.1,41.4999538216079
"05075",37.8,39.0375489908465
"05077",39.2,38.8400071559117
"05079",35.3,35.683099588098
"05081",39.2,39.3413638639872
"05083",39.3,39.2207477915669
"05085",35.7,36.1478825602156
"05087",39.9,39.7037721363102
"05089",43.4,42.7132312553028
"05091",37.3,37.9785136529746
"05093",37.6,37.4400396148917
"05095",42.1,41.1628871470963
"05097",43,42.0498089161663
"05099",39.6,40.2247889494824
"05101",41.4,41.3443137177185
"05103",37.1,39.459605961413
"05105",39,38.9731784308397
"05107",40,39.8901821555168
"05109",39.5,39.7023353921522
"05111",39.6,39.4317950414926
"05113",40.7,40.4335527912656
"05115",37.5,36.7825799379706
"05117",40.1,40.392390743204
"05119",34,35.4044363750616
"05121",39.2,38.954621701437
"05123",37.5,37.6039208381542
"05125",36.9,36.6010783197746
"05127",40.1,39.5421552953392
"05129",42.7,41.4525162934546
"05131",36.5,36.9553207170766
"05133",36.5,38.2914484073491
"05135",42.4,41.5506809883045
"05137",42.3,42.5306375495188
"05139",37.6,38.1974379457779
"05141",43.3,42.144067233696
"05143",32.3,34.0577087297262
"05145",39.9,37.5431214124854
"05147",41.3,40.8210350610231
"05149",38.2,38.2729653727825
"06001",33.4,32.1919854850662
"06003",36.3,36.9841994973594
"06005",38.2,39.6471177588132
"06007",33.8,36.3117775247263
"06009",39.4,41.5054146643679
"06011",35.1,36.9117601341918
"06013",30.9,33.6626670103222
"06015",36.8,37.2634960710715
"06017",37.3,36.5892358671971
"06019",33,34.9751675211941
"06021",34.9,37.7629233278609
"06023",36.3,36.6311521162574
"06025",34.1,35.8503488072573
"06027",36.8,38.3913452301211
"06029",33.4,34.9343552381029
"06031",32.2,34.1032299949865
"06033",37.5,39.4976499987237
"06035",33.4,35.0800587543825
"06037",35.6,34.41234665758
"06039",34.5,36.7436298257491
"06041",34.9,34.3081803354065
"06043",40,41.2048627199072
"06045",38.1,39.4117462121511
"06047",33.5,35.5860267641964
"06049",40.2,42.1464970873146
"06051",34.3,35.1052992869416
"06053",34.5,35.1360701819321
"06055",36,35.8724570623105
"06057",39,39.1376740382925
"06059",35,33.6465828138659
"06061",34.8,35.1404103136341
"06063",39.6,41.2912930162114
"06065",33.8,35.5506433655512
"06067",31.5,34.4781980853252
"06069",31.9,34.983234520351
"06071",33.1,34.7904292801169
"06073",32.8,33.4778944239793
"06075",32.9,31.6326881821997
"06077",34.6,35.2254490201323
"06079",33.4,36.1943965489851
"06081",34.4,32.6927451478431
"06083",32.5,34.8840345439018
"06085",33.3,31.201511874539
"06087",34.1,34.4661328493053
"06089",34.9,38.2755492203631
"06091",40.4,43.0974044478157
"06093",39.3,40.6599848378663
"06095",33.1,35.3842979866201
"06097",33.6,36.1443362412666
"06099",33.6,35.5949215913525
"06101",36.6,36.1964162632586
"06103",37.2,38.5618739974903
"06105",40.8,42.1159238997828
"06107",34.1,35.5155314633012
"06109",37.2,40.0040762399259
"06111",34.8,34.9406510027658
"06113",31.5,32.9497978854403
"06115",32.4,35.6096439543669
"08001",26.4,33.8173989679297
"08003",31.1,35.5535896765236
"08005",31.1,32.8791117718652
"08007",37.6,38.9933704941246
"08009",36.7,40.0256214246994
"08011",34.1,36.0574246119259
"08013",29.2,31.1051403244302
"08014",28.3,31.2935720597585
"08015",35.6,37.8022721070903
"08017",34.7,38.3835991423899
"08019",33.1,35.256515080867
"08021",35.3,38.7281134337903
"08023",37.9,41.5157393148792
"08025",31,34.2342802772959
"08027",38.7,41.0406376959991
"08029",38.6,40.839856585458
"08031",28.9,31.2803069615122
"08033",34.5,42.8975010662158
"08035",30.8,30.3245211444248
"08037",29.7,31.6600469625727
"08039",32.7,35.5645690719246
"08041",30.9,33.0236522480826
"08043",32.4,37.1520620161805
"08045",31.1,34.8394077836404
"08047",33.2,34.1441726058803
"08049",32.6,36.3711060249417
"08051",27.7,31.0993007707321
"08053",37.4,42.2508120076744
"08055",38.6,42.123502221014
"08057",36.3,42.2269719341119
"08059",32,33.2569963362142
"08061",36.4,40.4459499231948
"08063",33.7,38.9424328927636
"08065",29.4,34.0856597118127
"08067",31.7,35.1585929460912
"08069",28.7,33.1056339429273
"08071",37.2,40.3285514232652
"08073",32.1,35.4610202654527
"08075",31.5,36.64797640362
"08077",32,37.1540592400389
"08079",36.2,38.012066503092
"08081",33.4,36.4938529220537
"08083",35.6,39.0629756859081
"08085",34.8,39.7675187056824
"08087",31.3,36.9046015327417
"08089",34.5,38.9980529555275
"08091",37,41.5925562871488
"08093",35.5,37.1193854296876
"08095",36.6,37.767813433978
"08097",30.9,32.7888311775408
"08099",33.7,37.9403740705248
"08101",34,37.2125827883006
"08103",33,36.504931546864
"08105",34.7,37.8010358970211
"08107",33.2,33.3445161814298
"08109",37,40.699623944659
"08111",34.5,38.2396496933204
"08113",31.6,32.186351094163
"08115",37.5,39.9707281433773
"08117",29,31.8992731869723
"08119",35.2,37.605380213639
"08121",33.1,37.8385465525708
"08123",30.1,33.9930345822479
"08125",33.6,37.938178649506
"10001",35.5,36.8044632016406
"10003",35.3,34.5471166874177
"10005",41.4,40.5273619540588
"11001",29.1,30.6721683984152
"12001",NA,33.8212825043468
"12003",NA,36.870127845018
"12005",NA,37.1920022149169
"12007",NA,37.9028252547295
"12009",NA,38.2840014150544
"12011",NA,36.0643856727593
"12013",NA,38.9899281724535
"12015",NA,45.1583704409036
"12017",NA,44.7751433242087
"12019",NA,36.0065524579916
"12021",NA,41.0472751419322
"12023",NA,39.1202370757673
"12027",NA,40.3738962003402
"12029",NA,41.0084228238014
"12031",NA,35.3481223154265
"12033",NA,36.7079494360822
"12035",NA,41.6532516302367
"12037",NA,40.4447369948784
"12039",NA,39.6712841999389
"12041",NA,39.5144641304616
"12043",NA,42.1589868949746
"12045",NA,38.3086395687292
"12047",NA,38.9370998924623
"12049",NA,37.8682069485279
"12051",NA,37.5001190217803
"12053",NA,41.2665948486139
"12055",NA,44.7690087023731
"12057",NA,34.7691907243916
"12059",NA,39.9018032505591
"12061",NA,42.1786600182325
"12063",NA,39.1897774384098
"12065",NA,40.4420506836931
"12067",NA,38.580386125498
"12069",NA,40.3263666211256
"12071",NA,40.6979100156465
"12073",NA,33.6008479960426
"12075",NA,41.9575896831112
"12077",NA,36.2513737378397
"12079",NA,40.5224429175377
"12081",NA,40.1799168407034
"12083",NA,42.0390175783507
"12085",NA,40.876295361038
"12086",NA,36.276583421962
"12087",NA,37.8031038553062
"12089",NA,38.1477365976345
"12091",NA,35.3186776452965
"12093",NA,38.7224831713253
"12095",NA,33.8679372783806
"12097",NA,35.2499483517863
"12099",NA,38.2348156344901
"12101",NA,38.5153703647052
"12103",NA,38.8997114699307
"12105",NA,38.5286001951214
"12107",NA,41.599079939484
"12109",NA,35.3669288520704
"12111",NA,39.6072325402081
"12113",NA,35.6033784111507
"12115",NA,42.7897495555584
"12117",NA,34.4951605740147
"12119",NA,50.3783775799753
"12121",NA,39.6190269099278
"12123",NA,38.1936371125801
"12125",NA,36.0056974510388
"12127",NA,39.5967017545753
"12129",NA,35.6184090075021
"12131",NA,37.416785997114
"12133",NA,38.8241559359505
"13001",39.6,39.5939583490076
"13003",38.4,39.3307326628941
"13005",40.1,39.4423497556815
"13007",42.6,42.3645045522076
"13009",35.8,37.1539114979513
"13011",39.5,38.3697634164443
"13013",36.1,36.1796907193488
"13015",35.1,36.5310375132216
"13017",39,40.2270669749437
"13019",39.6,40.0217051206922
"13021",36.1,37.4897353142189
"13023",37.7,38.0105242918477
"13025",40.4,39.5633562255384
"13027",40.6,40.746903972333
"13029",34,33.3382900124839
"13031",32.8,35.2404823918745
"13033",37.6,38.3697367174251
"13035",37,37.5822584774016
"13037",37,37.0278903317068
"13039",34.4,35.6806925483426
"13043",39.9,40.4431806585002
"13045",35.8,36.6810020470293
"13047",38.6,37.4932114164109
"13049",36.7,37.4431682897545
"13051",36.7,35.7671766344835
"13053",24.4,27.7552645167816
"13055",40.1,39.2668009416082
"13057",38.1,34.3714900838322
"13059",31.9,33.1312498902565
"13061",42.4,42.2135104059096
"13063",34,35.9250531233705
"13065",40.2,39.4640569418347
"13067",33.1,32.7023354560269
"13069",37.9,38.1956440299534
"13071",36.4,38.9837667137358
"13073",35.7,34.3285549225674
"13075",39.3,39.1403557543641
"13077",36.7,34.8553460471484
"13079",41.8,39.6348694631431
"13081",39.7,39.8133894536621
"13083",39.7,39.0521980749177
"13085",38.8,37.1034052478502
"13087",37.4,39.123295462958
"13089",35.1,33.540894053663
"13091",39.7,39.1850868221829
"13093",40,39.6773353125899
"13095",36.4,38.267940752526
"13097",35.2,34.8619848153726
"13099",39.9,40.4153960835958
"13101",36.8,39.379503594514
"13103",33.5,35.074333851519
"13105",40.4,40.4907597688429
"13107",38.1,38.9226035506344
"13109",38.7,38.7070604855316
"13111",43.3,42.9991937395443
"13113",39.6,34.8746203449356
"13115",38.1,37.6839759320055
"13117",35.3,31.0269196641725
"13119",39.4,39.6134500924422
"13121",30,31.5224418751817
"13123",43.3,41.3746755625963
"13125",39.4,39.6481163372063
"13127",37.1,38.970193649684
"13129",37.4,37.8575794073837
"13131",39.8,40.0724254463531
"13133",43,41.8291715429653
"13135",32.2,33.2291961289747
"13137",37.9,38.8555932822462
"13139",37.9,36.7986441761302
"13141",40.4,41.3013583596918
"13143",37.6,37.8474484176555
"13145",38.1,36.5179444398823
"13147",41.1,39.999454516183
"13149",39.3,39.3524036473503
"13151",34.6,34.8584007733336
"13153",36.7,34.6370011848507
"13155",39.3,39.2868173617303
"13157",35.1,35.954966300083
"13159",39.8,38.5291912239778
"13161",38.7,39.3157280679967
"13163",38.7,40.3607981303141
"13165",37.5,41.541089618686
"13167",39.8,38.1335681503743
"13169",36.7,38.2985670425764
"13171",36.8,38.2931437436078
"13173",37.9,38.3049636974613
"13175",39.1,39.3280354066154
"13177",34.9,34.1087225826356
"13179",29.2,34.3830091220808
"13181",42.1,41.8819825971758
"13183",34.1,35.7358917203875
"13185",33.4,36.0533591647445
"13187",37.6,37.1707327415224
"13189",38,38.5966023269893
"13191",42.9,43.026014108979
"13193",39.4,39.7146917887805
"13195",38.8,39.4103556217567
"13197",42.1,41.1789878277453
"13199",39.8,41.0155056023396
"13201",40.8,41.1052960596042
"13205",38.8,39.617009351379
"13207",38.3,37.5897090577887
"13209",38.8,38.4231688352097
"13211",37.2,37.6622970799966
"13213",38.7,38.2953270941528
"13215",34.7,35.7506386050248
"13217",35.5,36.5410770706242
"13219",36.5,32.8778637739855
"13221",39.6,38.3919368873494
"13223",34.5,34.4795582980163
"13225",37.4,37.3381950663147
"13227",39.9,39.3161012838536
"13229",40.5,38.5234058011807
"13231",36.3,37.8148540365157
"13233",37.7,38.1734965137062
"13235",39.8,41.7618327733103
"13237",42.6,40.5735292523365
"13239",44.3,45.7272019082314
"13241",42.6,41.6204892532544
"13243",43,40.7427404745934
"13245",34.1,36.5282279716076
"13247",35.5,36.5155813735284
"13249",39.1,37.2094916412002
"13251",39.8,39.8895845636468
"13253",41.9,41.7924015039971
"13255",37.4,38.944901376221
"13257",40.5,40.4284218906415
"13259",33.9,34.5915217262115
"13261",37,38.2296570825391
"13263",42.8,42.4373874399781
"13265",42.8,44.3019176088847
"13267",37.7,36.3906560643645
"13269",41.9,40.7580577719149
"13271",39,37.7390220449368
"13273",40.6,40.4784465554859
"13275",37.8,38.394001722853
"13277",38.4,38.092653651156
"13279",38.6,39.2722747778526
"13281",44.9,44.2773391966703
"13283",39.3,39.6974505905419
"13285",37.4,37.4773137116229
"13287",40.4,40.0310361987428
"13289",41.2,41.651767230861
"13291",43.9,43.6255998656179
"13293",40.3,39.2411184508418
"13295",38.3,38.4971233564882
"13297",37.7,36.9811839368463
"13299",40.6,38.8746532134173
"13301",41.2,41.8612381248014
"13303",38.9,38.5975225887482
"13305",39.5,38.9545843334789
"13307",41.8,40.9674728409975
"13309",36.2,36.6641988102727
"13311",40.5,39.9441895214842
"13313",38.5,37.1653797168392
"13315",39.8,38.3058215931094
"13317",41.4,41.2254103610829
"13319",40.6,40.8081906897593
"13321",40.1,41.0210226176928
"16001",30.3,33.477417078876
"16003",38.2,42.3714099149603
"16005",32.6,34.9959559099321
"16007",34.3,38.8460556081392
"16009",36,40.185952081916
"16011",30.8,36.4451316930275
"16013",31.7,35.5027657436763
"16015",36.7,41.0251857747634
"16017",35.1,39.9563861148731
"16019",32.8,34.2922734768629
"16021",36.3,40.568021221687
"16023",37.3,40.1605773638721
"16025",37.5,35.9036411075647
"16027",35.2,36.1424458268968
"16029",31.8,37.3278868158953
"16031",31.4,36.170041707081
"16033",33.5,39.2581220288058
"16035",36.1,41.0491951761998
"16037",37.8,42.880630935016
"16039",32.4,35.6049094910169
"16041",32.1,36.5955304801428
"16043",32.9,37.7146743341388
"16045",34.6,39.0725446568149
"16047",32.4,38.9587990086761
"16049",36.4,41.7528270930155
"16051",31.4,34.4868038425944
"16053",33.6,36.8643592589525
"16055",34.6,37.3089851329532
"16057",28.2,33.2044131251102
"16059",37.4,41.3915314823719
"16061",36.3,42.2020995657622
"16063",32.5,37.9290828017318
"16065",21.8,32.0304244755694
"16067",34,37.8643701048796
"16069",33,37.857181047172
"16071",34.3,38.1673091998065
"16073",33.9,39.5721717257247
"16075",36.8,38.0709909588124
"16077",33.9,37.7266217403417
"16079",35,41.1287279453014
"16081",29.9,33.6768245822107
"16083",30.8,36.6399963582558
"16085",36.5,39.3658640507142
"16087",36.9,41.3683771903608
"17001",34.6,37.3090323693471
"17003",38.1,41.5942009711882
"17005",34.1,36.7523516348623
"17007",33.6,35.921846198254
"17009",32.3,34.0980262819103
"17011",36.2,39.0458957629172
"17013",36.9,39.3666314127087
"17015",36.7,39.3005953225875
"17017",34.8,37.2766411977515
"17019",28.9,32.7161829229645
"17021",36,37.5983604760826
"17023",35.2,37.4076917553432
"17025",36.4,39.1487220237345
"17027",34.7,36.2916417222706
"17029",33.3,36.8949889146783
"17031",30.4,34.1973208623676
"17033",35,37.4503970406612
"17035",35.3,38.6063621810442
"17037",30.2,33.9827485253102
"17039",35.6,37.5118935548026
"17041",34.2,38.8380550306594
"17043",31.2,32.8730716323514
"17045",37.3,39.4903813550916
"17047",37,40.0985337390639
"17049",34.4,36.6813012051719
"17051",35.3,38.2858560229671
"17053",34.1,37.666099357757
"17055",36.8,38.8150063991718
"17057",35.5,38.1816381273576
"17059",37.1,40.9898106909101
"17061",35.9,38.7623052711337
"17063",32.8,34.7031683769364
"17065",36.1,39.6117368134543
"17067",36.7,38.9880823168295
"17069",38.4,43.3277522944127
"17071",37.7,40.2548685885937
"17073",34.9,37.794678323945
"17075",36,39.3281897839014
"17077",32,35.4430005534323
"17079",35.7,37.9349132331798
"17081",35.2,38.1440018838833
"17083",35.1,37.95884721205
"17085",39,40.4426051306745
"17087",35,37.4002076512811
"17089",34.2,34.0073212789216
"17091",34.5,36.9600731676502
"17093",30.8,32.3358075090919
"17095",36,38.4493585411443
"17097",32,32.8648893762634
"17099",34.6,37.5168765559377
"17101",34.7,37.076627731725
"17103",34.9,37.6427507243699
"17105",35.8,37.7333162116099
"17107",33.9,37.6483726996144
"17109",32.4,36.795818369535
"17111",32.2,34.1998439202122
"17113",30.4,32.9252943679506
"17115",34.4,37.8571913071926
"17117",35.5,38.5116608999397
"17119",35.2,36.0709891020381
"17121",36,38.686968595998
"17123",36.3,39.943026684994
"17125",37.3,39.8573510349383
"17127",37.7,39.4980947524779
"17129",34.7,37.4448029709431
"17131",36.7,38.8724692811972
"17133",33.7,34.9313051486846
"17135",35.9,37.9613962617813
"17137",35.5,37.9347398258153
"17139",35.3,38.6514481228088
"17141",35,37.299042403496
"17143",32.7,35.8742525827741
"17145",35.6,37.928488775859
"17147",34.5,37.0681201953323
"17149",35.6,39.1253340110901
"17151",40.3,40.5368187507646
"17153",37,40.5703112889288
"17155",36.9,38.8953890482709
"17157",35.5,37.9871315781763
"17159",35.8,38.3306662432415
"17161",33.6,37.4734173569604
"17163",32.3,35.6181416706706
"17165",36.1,38.6135726424241
"17167",33.3,35.8275657045469
"17169",37.3,39.6129896299539
"17171",35.8,38.493705937533
"17173",36.3,39.5319438528041
"17175",36.9,39.6197570553593
"17177",36.2,39.6451152423637
"17179",34.3,36.7160754048056
"17181",37,39.2805019431262
"17183",35.9,38.415549037944
"17185",36,39.1593502745639
"17187",33.9,37.9340461205208
"17189",35.8,37.7736152228249
"17191",36.4,40.0062452721141
"17193",37.4,40.3253595089515
"17195",37,38.3587031687241
"17197",32.8,33.5027998204098
"17199",35,36.8895538343987
"17201",32.8,36.9221599342091
"17203",34.2,35.6770378829304
"18001",35.5,38.4748408516259
"18003",33.6,35.2054847018507
"18005",33.9,34.9429183767484
"18007",36.8,37.7756756046903
"18009",38.4,39.7108301749851
"18011",33.4,32.3810059408074
"18013",38.3,39.8164048300196
"18015",36.8,39.0681229009505
"18017",37.5,38.1665295344457
"18019",33.8,36.1695386753757
"18021",36.3,37.8457650157747
"18023",35.7,37.3327821093904
"18025",39.9,39.5000915998851
"18027",36.6,38.8769122636494
"18029",35.6,36.846218525562
"18031",35.6,36.9073244949656
"18033",34.1,36.9925095119927
"18035",35.4,36.9984985002451
"18037",36.3,36.6568002655473
"18039",33.5,37.0760478703672
"18041",39.5,39.0955473559516
"18043",34.5,35.5346986681932
"18045",37.7,39.1276555415588
"18047",35.7,38.0547520060211
"18049",36.7,38.9711985203727
"18051",36.1,37.1458297349352
"18053",35.4,38.4612940977158
"18055",37.4,38.8072155092671
"18057",32.3,30.5766277929812
"18059",35.2,35.3519456626502
"18061",35.8,37.5563360421072
"18063",33.8,33.4697832251805
"18065",34.7,37.5918897758498
"18067",36.2,38.0210849500068
"18069",37.3,37.1594250058166
"18071",36.4,37.2114958409976
"18073",35.7,37.4432458629532
"18075",37,38.6292070154155
"18077",35.8,38.3622821714782
"18079",35.9,37.9332639608383
"18081",34.7,34.7527692134454
"18083",35.9,37.5664354325657
"18085",33.3,37.0665948686938
"18087",34.4,40.7806355240848
"18089",35.2,36.5776557505772
"18091",37.3,37.0927557831053
"18093",36.9,38.5313400828405
"18095",37.8,37.5547361097986
"18097",32.9,34.3799487847866
"18099",35.8,38.1448725851096
"18101",38.2,38.9204220433776
"18103",37.2,37.3180698473371
"18105",29.6,32.8187119463696
"18107",36.9,37.4687787093148
"18109",34.9,36.9453736486228
"18111",36.9,38.870417576651
"18113",37.1,37.5372257999633
"18115",38,40.0375594523686
"18117",37.6,39.3265206911
"18119",38.3,39.4705584343788
"18121",37.3,40.3013568571149
"18123",35.9,37.2196730032663
"18125",37.6,39.3744316950432
"18127",33.9,35.7311880374783
"18129",35.4,37.2771824846061
"18131",39.1,39.5222416730465
"18133",36.3,36.5276566633806
"18135",37.3,39.0661053404495
"18137",37.4,38.1088340036261
"18139",36.3,38.3381466696488
"18141",32.3,35.5304883408555
"18143",36.1,38.0814955833239
"18145",36.8,37.434289598071
"18147",37.2,38.116884796271
"18149",36.8,38.7658776093391
"18151",35.5,37.836093863135
"18153",36.7,38.0116639585316
"18155",38,39.5001374657023
"18157",29.5,32.6976181232103
"18159",37,38.5408831323911
"18161",36.8,38.7584560730764
"18163",35.6,36.5691214917672
"18165",38.8,38.2632469897408
"18167",36.4,36.4209388278874
"18169",36.4,38.6867802705687
"18171",38.1,38.7403397476337
"18173",35.1,35.4867939689581
"18175",36,38.599101503879
"18177",38,38.5206834863669
"18179",35.3,37.5469036793718
"18181",36.7,38.6618035232955
"18183",35.1,37.4297469009142
"19001",36.5,39.1753184639705
"19003",38,39.3313059839305
"19005",38.5,39.4656083936876
"19007",38.2,39.9557199333845
"19009",38.1,40.022406458899
"19011",35.7,37.1461236931677
"19013",34.1,35.7423831778937
"19015",35.4,36.6922303465634
"19017",32.6,36.015703260571
"19019",35.5,37.4418077042047
"19021",38.7,36.2108855069862
"19023",37.3,39.5308162929949
"19025",36.3,38.8250568303264
"19027",36.1,37.8529036744165
"19029",36.6,39.2347302004781
"19031",36.3,38.0815946864978
"19033",37.6,38.0864220603757
"19035",37.2,39.5080100901678
"19037",37.2,38.9457572847531
"19039",36.1,38.3613032294922
"19041",36.8,38.0121568581636
"19043",39.2,40.4027524334621
"19045",35.8,37.7854426908271
"19047",36.4,38.2528800876417
"19049",31.4,31.4445647232897
"19051",37.6,39.8854641005074
"19053",35.6,38.403231734818
"19055",36.7,38.1065773693565
"19057",35.3,37.8233835727866
