"county_fips","per_highChol","pred_outcome"
"46011",29.6,32.6071627155205
"46013",35.7,35.8651121910658
"46015",36.4,37.8652100305161
"46017",31.8,38.7590373301311
"46019",37.1,39.1375360963437
"46021",39.5,39.6248776700489
"46023",37.6,38.9079765426577
"46025",37.2,39.8903978564083
"46027",27.6,33.3939998250553
"46029",33.3,37.2721629809453
"46031",34.2,38.0240015964702
"46033",41,42.0943079752571
"46035",36.5,37.9097459471296
"46037",39.1,40.6008381759626
"46039",36.6,38.6473230607779
"46041",33.4,36.9186761075664
"46043",37.2,41.4674543295767
"46045",36.5,37.6087566167558
"46047",40.7,43.2616702971108
"46049",38.6,41.2357709910763
"46051",37.8,38.800034106312
"46053",38.2,40.3998405452421
"46055",36.9,42.7778241948739
"46057",35,36.1465499579481
"46059",36.8,39.4461106507291
"46061",35.4,36.3193414134007
"46063",35.8,36.561259214236
"46065",34.5,35.260818393786
"46067",36.5,38.5664052496826
"46069",36,39.5091333536556
"46071",37.5,40.4549272376436
"46073",38.8,42.8291484668713
"46075",38,40.1611990135249
"46077",37.7,38.8376602534868
"46079",37.4,37.1110888425529
"46081",36.7,38.0535093085213
"46083",31.8,33.0660773291014
"46085",36.3,38.4280518060743
"46087",34.9,36.9186503453931
"46089",39.3,42.9759256632162
"46091",36.5,38.8261667129008
"46093",31.5,35.528813288392
"46095",35,41.4284052075896
"46097",37.6,40.586500193061
"46099",31.9,33.8402707622055
"46101",35.3,37.5609008828469
"46103",36.4,36.3975243122278
"46105",38.3,40.9659949471483
"46107",37.5,40.7937155332288
"46109",38.1,40.1485683874384
"46111",36.7,38.8127019638828
"46115",37.4,39.0112356127338
"46117",34.9,36.3771044263755
"46119",37.7,39.097061762464
"46121",30.7,37.8851245562066
"46123",38.3,40.0973596801486
"46125",37.5,38.3909906718699
"46127",34.8,35.6085068780373
"46129",36.8,38.8231085206282
"46135",35.5,36.8504914586725
"46137",31.4,38.6466945377996
"47001",39.6,38.249283598652
"47003",36.9,37.2615561042327
"47005",43.3,41.4426125935522
"47007",40.4,39.0789658522807
"47009",38.4,38.0302672090011
"47011",37.8,37.2699244427535
"47013",40.1,39.8924399245239
"47015",38.7,38.2754999570897
"47017",40.2,39.1788359652674
"47019",41.3,39.731688818768
"47021",37.7,36.7242534744972
"47023",37.8,38.6078110945438
"47025",40.2,38.9457634266911
"47027",43.2,41.9222071864017
"47029",41.7,40.9315536240807
"47031",37.6,37.4362746726557
"47033",39.2,39.3107505502537
"47035",45.6,43.1740161579638
"47037",30.9,33.2680232239398
"47039",42.7,41.0863503725615
"47041",40.3,38.2658188321298
"47043",36.3,37.524533415531
"47045",37.9,37.8855796043393
"47047",39.7,38.7390650465872
"47049",42.6,40.4105572287597
"47051",39,38.7024006928706
"47053",38.9,38.2316329986849
"47055",40.6,39.3143491371962
"47057",41,40.0120079911471
"47059",39.9,39.8036705297739
"47061",39.5,40.4498111598759
"47063",37.9,38.3126634873673
"47065",35.2,36.0763610013957
"47067",42.8,41.8565160122364
"47069",38.7,38.3931796035985
"47071",43.2,41.1661214995823
"47073",41.3,39.7508160254816
"47075",40.7,40.1821918493321
"47077",39.8,39.3978111422789
"47079",42.6,40.6300863462039
"47081",37.3,38.3613225454746
"47083",39.6,40.1882103868496
"47085",39.1,39.3129817348059
"47087",42,40.6210344091963
"47089",37.9,38.6227480017201
"47091",41.8,40.2338158932776
"47093",36.4,34.7009798600057
"47095",37.6,36.6898838583128
"47097",37.1,38.0919960192753
"47099",40,38.9829140693271
"47101",40.7,40.5799399463801
"47103",40.9,38.6626084577367
"47105",42.1,40.0471839200655
"47107",38.1,39.1864608263767
"47109",40.7,40.3409033531592
"47111",38.5,38.6815559406649
"47113",37.2,37.3078991464862
"47115",40.5,39.3736777246117
"47117",37.2,37.1659537450736
"47119",38.4,36.6174739920809
"47121",40.8,40.6856517109612
"47123",42.8,40.0647148226734
"47125",32.6,33.1549595288552
"47127",40.5,38.6571217742848
"47129",39.7,38.5855353566588
"47131",41,39.3341868331684
"47133",41,39.4173364854844
"47135",41,41.3564086132957
"47137",43.8,42.1051432829087
"47139",40,40.6018329078073
"47141",36.7,36.2921457543182
"47143",39.3,38.7316696791029
"47145",41.4,39.373848307247
"47147",36.1,36.5512201761503
"47149",33.7,33.4290812024284
"47151",40.5,39.3771467462369
"47153",42.5,39.3899768552392
"47155",39.8,39.06072657684
"47157",33.2,35.3164548601707
"47159",38.9,37.7722766824425
"47161",40.4,39.7314365154127
"47163",40.5,38.5819353548976
"47165",36.3,35.6848529641452
"47167",36.7,36.8124743948236
"47169",34,34.9493793719265
"47171",41.9,39.9572210859061
"47173",40,39.1256585936763
"47175",43.3,42.2250756154889
"47177",38.9,38.9754352576247
"47179",36.1,36.5405107388809
"47181",39.5,38.7872544856199
"47183",38,38.5698534827543
"47185",40.7,40.3109478107141
"47187",33.6,30.8475908464515
"47189",36.4,34.8113661547183
"48001",36.5,36.0568659615373
"48003",34.7,35.8211718607464
"48005",39.8,38.3910027073314
"48007",42.4,41.3892646848084
"48009",39,39.0384101680063
"48011",39.4,41.9154265478861
"48013",36.8,38.5517291118558
"48015",37.7,38.5864302786671
"48017",36.6,38.7255603169783
"48019",42.6,41.6510993188422
"48021",37.3,37.4129008729148
"48023",40.8,40.6818701464392
"48025",34.9,35.2408616261283
"48027",32.4,34.8300252874727
"48029",35.3,34.9254318546151
"48031",41.3,39.8078007310081
"48033",40,36.5141635345984
"48035",41.1,41.5980057632585
"48037",37.5,37.6695977516249
"48039",36.1,34.2900650206489
"48041",28.7,32.2676131687996
"48043",39.5,37.4435657933603
"48045",42.6,43.5694194185591
"48047",39.5,40.7943727756375
"48049",38.9,39.2891046587374
"48051",38.9,39.7694815504886
"48053",38.7,39.5828197119367
"48055",35.8,38.4879649119143
"48057",38.5,37.8652452070718
"48059",38.3,39.2922460558072
"48061",36.4,38.1174208302208
"48063",39.2,39.7945780865312
"48065",38.4,38.7180186435935
"48067",41.2,40.7093786955996
"48069",37.4,38.3374029355315
"48071",34.2,35.6257189622033
"48073",38.1,39.1988560343386
"48075",34.8,34.902576912929
"48077",40.5,39.6947854297226
"48079",39.3,40.0526763670926
"48081",41.8,42.118371319783
"48083",42,42.0705923434513
"48085",33.8,31.1181941102176
"48087",39.8,41.0532667703791
"48089",39.9,39.694700114101
"48091",38.3,35.6570713638474
"48093",40.9,40.8360737243705
"48095",41.8,40.5996821242014
"48097",38.4,38.4342475006256
"48099",30.1,35.2189389168489
"48101",42.6,39.9707047551547
"48103",35.4,37.5089644214917
"48105",38.3,40.0961843972498
"48107",38.8,40.2461886472462
"48109",41.8,39.0843843132613
"48111",36.8,35.7872377211101
"48113",33.5,34.6257712890059
"48115",36.4,36.845499677597
"48117",36.3,37.8700195897449
"48119",39.4,39.5973624576623
"48121",34.5,31.8603643885907
"48123",40.2,39.3555634997621
"48125",42.7,41.4653285680239
"48127",40.2,39.4885101660738
"48129",39.2,41.6839074568378
"48131",38.6,39.5040776210227
"48133",40.7,39.5704834005895
"48135",33.2,35.6608494667575
"48137",44.7,40.5756794227565
"48139",35,35.488076779458
"48141",33.6,36.2211865920941
"48143",34.6,35.8242852855244
"48145",38.4,40.230490468783
"48147",37.4,37.8920270060047
"48149",41.7,40.5791246922316
"48151",40.5,40.1188076851677
"48153",38.7,40.1476592410707
"48155",43.2,45.5651405722978
"48157",35.2,32.2205398396943
"48159",38.5,38.3170945076147
"48161",39,38.6667559380292
"48163",35.1,35.3643561168059
"48165",34.3,37.4302218968134
"48167",33.9,35.2321843822279
"48169",33.4,36.4113761168244
"48171",41.1,41.0941237516659
"48173",36.6,32.6932035746872
"48175",40.3,40.7977191381567
"48177",38.9,38.9827046924209
"48179",38,37.6354279221782
"48181",37.1,38.2182576970481
"48183",36.2,37.3807825610862
"48185",38.8,38.2045605960571
"48187",34.7,35.2629808435598
"48189",36,37.6485760467499
"48191",41,41.7482539876205
"48193",42,40.9198489837258
"48195",38.3,35.1149821825001
"48197",39.3,39.3733917397633
"48199",39.6,38.5702279765635
"48201",33.9,34.6032777256504
"48203",37.1,38.2214428892257
"48205",35.4,36.2723245969013
"48207",39.7,40.2032377466427
"48209",33.7,33.3456925394676
"48211",36.9,36.8497422026428
"48213",40.7,40.5816160466067
"48215",36.5,37.4981328035652
"48217",39.3,39.9889368293777
"48219",36.7,37.9684291028257
"48221",40.1,39.6422723982388
"48223",38.3,38.8167125164152
"48225",39.9,39.9903454667097
"48227",36.6,35.6159197575061
"48229",34.8,36.8381850954387
"48231",38.2,37.7102307391843
"48233",38.1,38.0075567121393
"48235",39.6,40.4483030955537
"48237",37.6,37.8695556246109
"48239",39,39.712916154972
"48241",41.6,41.2680241027726
"48243",46.9,46.044618720486
"48245",35.1,37.2567790951195
"48247",40.9,36.4961251988888
"48249",38.5,38.7457071346901
"48251",35.8,36.5877045599165
"48253",35.2,36.4724433002809
"48255",35.6,35.9103123873705
"48257",33.4,35.2679317410375
"48259",38,35.5504658588685
"48261",41.5,44.8787746022178
"48263",40.5,43.6247697192123
"48265",42.2,41.3500536805625
"48267",43.4,41.3210128863035
"48269",42.2,35.3439042148868
"48271",39.7,38.5827750870077
"48273",34.2,36.532466334949
"48275",39.9,39.9256195868518
"48277",38.6,39.388932621287
"48279",38.7,39.9507143760903
"48281",38.6,39.0624526753893
"48283",33.5,38.1479445260695
"48285",41.1,40.3529495613547
"48287",39.7,39.8021338373046
"48289",42,41.8276538086722
"48291",36.7,38.6102808347571
"48293",39.6,40.1017309145171
"48295",38.7,39.1879942355024
"48297",39.1,40.4468248517198
"48299",43.2,44.3522603717391
"48301",33.5,45.0180930633882
"48303",35.2,34.7448337676172
"48305",39.5,37.0616852687971
"48307",40.8,40.1597757064423
"48309",35.3,36.39520648298
"48311",41.6,41.5540634940453
"48313",34.7,36.6356426564444
"48315",42.8,42.4805125686299
"48317",35.3,35.6394674444164
"48319",41.4,41.1044343767292
"48321",38.5,38.275292391433
"48323",36.2,37.7020860346445
"48325",36.4,37.2632016085005
"48327",44.4,45.9930440715262
"48329",33,33.9190589287678
"48331",39.8,39.8595705603167
"48333",41.4,41.1379844733296
"48335",35.2,37.7848658598897
"48337",39.9,40.4164313150681
"48339",34.8,34.3271593313929
"48341",36,36.6664243949991
"48343",39.2,41.1149790047055
"48345",42.4,43.4259592908134
"48347",35.2,37.3715834647097
"48349",38.3,38.5085390091005
"48351",42.3,42.9428690383201
"48353",39.3,39.3879033819416
"48355",35.8,37.0004761608365
"48357",36.2,36.2466897562052
"48359",37.1,34.4542106409494
"48361",38.8,37.77017980694
"48363",39.5,39.7871059937953
"48365",39,40.2603470334374
"48367",37.9,36.0761921995795
"48369",37.8,37.9274638789056
"48371",36.2,36.8446608385849
"48373",39.8,39.0992984980512
"48375",38.1,37.1548873526214
"48377",43.4,42.5280424668014
"48379",41.7,40.9402897417517
"48381",35.6,35.1552229448787
"48383",34.4,35.1352287123675
"48385",44.7,45.9846060140729
"48387",42,42.9532437141816
"48389",35.9,35.3040035391246
"48391",40.8,41.6528754196479
"48393",38.8,36.287318724566
"48395",39.6,39.5053019701168
"48397",35.1,32.581806827454
"48399",39.5,39.2867859542065
"48401",36.7,37.8125754070078
"48403",44.9,43.3433395912953
"48405",43,44.6644398339378
"48407",41.1,41.2421441908131
"48409",36.4,37.311545210554
"48411",39,40.2148871136278
"48413",38.4,43.7175027605701
"48415",36.5,36.8307926778933
"48417",38.9,37.8553465043441
"48419",39.2,39.9875768173301
"48421",37.7,38.0543072508808
"48423",37.7,37.4980523299835
"48425",38.9,37.836209151964
"48427",36.5,39.0175943675093
"48429",38.3,38.5378466802618
"48431",35.7,36.5065104889819
"48433",41.6,40.0779315007245
"48435",39.8,37.1348524868671
"48437",37.8,37.9965959855197
"48439",36.6,34.3523644147904
"48441",33.7,36.1454553731964
"48443",44.7,41.4274868674472
"48445",38.3,37.9048724897787
"48447",42.2,41.9236332572689
"48449",38,38.2196590691462
"48451",35.4,36.5767889934104
"48453",32,30.9923241692511
"48455",42.4,42.586504695166
"48457",40.1,40.2242843894437
"48459",38.3,39.2750176864506
"48461",37,39.2395244800795
"48463",37,38.3516051543675
"48465",35.7,36.7364462465161
"48467",40.5,40.0448980543299
"48469",37.8,37.9890634057289
"48471",34.2,35.0992691104318
"48473",32,35.9465924415611
"48475",36.9,37.0095172040331
"48477",37.6,38.7289603210805
"48479",36,36.4096301931292
"48481",38.2,38.6969144574964
"48483",40.4,40.3143241322105
"48485",36.2,36.101662907127
"48487",39,38.2984636834505
"48489",37.8,38.7622124556838
"48491",34.4,32.5339119453302
"48493",37.3,36.9628214990579
"48495",36.2,37.5986519671109
"48497",37.8,37.3197002630332
"48499",41.8,41.6443371145907
"48501",35.4,37.5037557280688
"48503",38.9,39.5545338907706
"48505",37.2,39.2697835282394
"48507",39,37.8978907891169
"49001",33.3,34.9602295110924
"49003",33.3,34.5131889059792
"49005",28,31.9483120335718
"49007",38,37.956657182252
"49009",38.3,36.7089256054735
"49011",31.3,31.9150029680087
"49013",30.8,36.8383984718293
"49015",34.9,38.0010491349307
"49017",36.4,39.2042806156975
"49019",34.9,37.0398404802535
"49021",31.9,34.5722788407795
"49023",31.6,34.7440752457657
"49025",37.1,38.4692700345141
"49027",34.8,37.1837159330556
"49029",31.8,32.7041745848346
"49031",39.2,43.1635708381934
"49033",34.9,37.1176499053509
"49035",30.1,32.7711636690744
"49037",30.2,38.341548415685
"49039",31.5,35.5783667659143
"49041",36.5,36.7577610509266
"49043",32.2,31.3256594429133
"49045",28.5,33.3040366184361
"49047",29.3,35.7770403640006
"49049",26.9,30.7043828384607
"49051",29.6,32.1355144497371
"49053",35.4,37.7000947011038
"49055",35.7,39.3643161897734
"49057",31.4,34.0176736937506
"50001",31.7,36.3323497049909
"50003",34.3,37.4621799214525
"50005",31.6,37.7340531632522
"50007",26.7,32.4389328834622
"50009",35.8,40.8540681894046
"50011",32.4,36.1133367335173
"50013",31.8,36.2455964062369
"50015",29.2,35.2771463111786
"50017",33.6,37.4781801467612
"50019",32.6,38.3999234946089
"50021",32.6,37.9139638815615
"50023",33.8,35.2185653472582
"50025",30.4,37.5351847018341
"50027",34.6,37.6719517723463
"51001",41.3,41.098037458432
"51003",36.7,33.9020744509483
"51005",42.4,40.8371625539201
"51007",41.1,38.9895311898014
"51009",39.5,39.1416626237827
"51011",39.5,39.4134539256303
"51013",33,28.1024935344173
"51015",38.2,38.3279340842077
"51017",44.3,42.358441583909
"51019",39.8,37.8962344774855
"51021",41.5,38.881652206064
"51023",41.6,38.3972802707433
"51025",39.1,39.2029661865859
"51027",43.5,40.7965115315204
"51029",39.6,38.7900218643339
"51031",41.6,38.2536074036286
"51033",36.8,37.0018354678319
"51035",41.1,41.4445967836932
"51036",42.2,41.1904560100574
"51037",41.4,40.2012719387584
"51041",36.7,33.9836288623068
"51043",40,37.2624986022375
"51045",41.7,38.4490278616368
"51047",38.2,36.3549707912804
"51049",41,39.8023769465305
"51051",43.5,40.8843134743474
"51053",40.1,38.0107471564098
"51057",42.8,41.2948788604503
"51059",36.8,30.8212211303084
"51061",36.3,34.9481925049437
"51063",40.5,40.024041277535
"51065",38.4,37.4100527381824
"51067",41.8,39.8235292579082
"51069",37.1,36.4272094116953
"51071",39.9,39.0976267768212
"51073",38.1,37.3948047765226
"51075",38.7,36.6564716581307
"51077",41.4,41.3229917491353
"51079",39.2,37.2491162979649
"51081",37.3,35.6585859178178
"51083",43.9,41.2197280003886
"51085",36.9,34.9068412892956
"51087",39.8,33.9789424683584
"51089",43.3,41.1615990393814
"51091",45.9,44.5867131212217
"51093",38.4,36.8871146130192
"51095",37.4,36.9430838502413
"51097",40.5,39.052744860913
"51099",35.2,33.9233193096059
"51101",37.7,36.6083033760088
"51103",46,44.7325828533987
"51105",44.1,40.5879241184071
"51107",36.2,29.1635232458996
"51109",39,38.1305619463906
"51111",40.3,40.4585009611274
"51113",40.8,39.4137653699602
"51115",42.5,41.9018953632861
"51117",41.9,40.9423903527028
"51119",45.6,42.550891727726
"51121",30.6,32.4861978541865
"51125",42.7,40.791847987659
"51127",37.6,35.5306505317104
"51131",42.8,41.5016609798875
"51133",44.9,44.2463696480262
"51135",38.6,38.31321625438
"51137",38.3,37.5130488460623
"51139",40.2,39.7963438467076
"51141",44.8,41.4242081650574
"51143",41.3,40.5354097973176
"51145",39,36.073007303176
"51147",33.2,36.0440993177056
"51149",34.3,33.6398589861808
"51153",33.8,31.900659459502
"51155",40.6,38.7624649196081
"51157",41.4,39.7859314044114
"51159",38,37.557373589198
"51161",38,36.6636956260027
"51163",40.8,39.8909282471134
"51165",38.6,37.4521824927559
"51167",41.8,40.4544232145353
"51169",42.2,40.9173958026902
"51171",39.4,39.1024057366467
"51173",42.5,39.8957515479767
"51175",40,38.4184208948217
"51177",38.2,34.691299151448
"51179",35.3,31.8845703565813
"51181",41.9,39.7972173502761
"51183",36.3,37.156269695133
"51185",41.2,39.9060350159714
"51187",38.4,37.0385291625173
"51191",43.4,39.5347398785072
"51193",41.4,41.4884944920706
"51195",38,38.2403288007278
"51197",41.5,39.223214737216
"51199",35.8,33.1610020667948
"51510",31.9,30.3884326559677
"51520",39.6,39.905044182345
"51530",37.2,37.6770722061973
"51540",32.2,31.3969016468422
"51550",34.4,33.9084753539965
"51570",38.2,37.3104399737056
"51580",39.9,39.1497986561081
"51590",40.4,39.7569188807633
"51595",39.8,38.3878662402629
"51600",35.8,31.4410068152245
"51610",35.8,28.302593406872
"51620",38.6,37.3361957866771
"51630",29.7,33.0188632715689
"51640",39.5,39.8381718656516
"51650",35.3,35.8608591932936
"51660",31.3,33.4518412821757
"51670",37.5,37.6572814980702
"51678",29.7,29.4841033855914
"51680",31.8,34.5878596447141
"51683",34,33.7166238744494
"51685",33.4,34.3966342865453
"51690",39.9,38.2099394273731
"51700",35.3,34.9361085625659
"51710",30.6,33.9165861374527
"51720",39.3,39.9946512036179
"51730",37.1,38.0051222749648
"51735",37.2,35.0322376214258
"51740",33.7,36.47099781136
"51750",28,32.6267228483313
"51760",31.6,33.8655803365345
"51770",38.2,37.0202176701611
"51775",40,36.4265556296043
"51790",37.5,37.6888899684374
"51800",36.7,34.8552655785752
"51810",38,33.8671101653694
"51820",38.1,36.6185866240072
"51830",31.7,33.8651807370113
"51840",36.8,35.8839083591204
"53001",31.6,36.5032438562866
"53003",36.4,39.1296848207585
"53005",35.9,34.8596952705088
"53007",34,37.1885975531524
"53009",38.5,40.937420384579
"53011",31.3,35.0748617239945
"53013",37.6,40.797690300808
"53015",35,38.0141999808318
"53017",33.4,37.0932284721985
"53019",39.2,42.0843952072959
"53021",30.3,34.5385938157505
"53023",39.7,40.3567067568833
"53025",33.4,36.6652659317868
"53027",39.1,39.0451923668215
"53029",36.2,38.0764353220841
"53031",40.2,42.6102933904432
"53033",32.1,31.3330543229041
"53035",32.8,35.2583442909643
"53037",30.7,35.0796965084161
"53039",34.6,38.6795726959861
"53041",36.6,38.5509636563096
"53043",35.6,39.843147392117
"53045",35.7,39.0132045636416
"53047",37.1,39.6669186391837
"53049",39.8,42.4033742129364
"53051",37.4,40.4627265034105
"53053",32.7,34.4866711711428
"53055",37.3,40.7134598703168
"53057",34,37.6690069304267
"53059",35.3,38.4462061137158
"53061",34,33.7817822760871
"53063",33.8,35.295792899271
"53065",36.1,40.0527745750849
"53067",33.5,35.3209460845763
"53069",42.7,42.9009798072796
"53071",32,36.6582871326497
"53073",32.3,35.4793347391664
"53075",25.5,31.5298093228274
"53077",33.1,36.684900036725
"54001",40.4,40.0454737884078
"54003",36.1,35.6859553648799
"54005",43.5,39.7661398640411
"54007",43,41.3039016610592
"54009",40.3,39.3659071688464
"54011",36,37.1616619022779
"54013",44.9,43.0306263664118
"54015",44.4,40.1191881507597
"54017",40,38.6684744614455
"54019",41.9,39.7858792558834
"54021",38.5,35.4346053580753
"54023",42.4,40.8804674344767
"54025",40.6,40.1757904985377
"54027",41.1,40.8527410199313
"54029",39.7,40.1443528904294
"54031",40.6,39.6948385509622
"54033",42,37.7152504200906
"54035",43.2,38.9291913238695
"54037",35.3,35.5433279268604
"54039",42.7,37.8420302273935
"54041",41.7,39.0188040082346
"54043",43.2,40.0313062426247
"54045",43.1,40.1783029133961
"54047",45.1,41.7816532446231
"54049",36.4,37.6301589963117
"54051",40.7,39.2078769494939
"54053",42.9,39.673318318844
"54055",39.4,39.4222789402048
"54057",38.2,38.8115728469137
"54059",44.1,40.5957595807239
"54061",31.1,32.1230343827574
"54063",43.7,41.2586137132346
"54065",41.5,40.1486588756652
"54067",39.7,39.6448844316242
"54069",39.1,37.5529351956903
"54071",45.4,41.645957754174
"54073",40,37.4606760819846
"54075",43.3,41.2677194922367
"54077",38.4,38.2682814178939
"54079",39.8,36.5898600910736
"54081",42.6,38.5953439453143
"54083",39.3,39.1304552474067
"54085",42.5,40.6883241881889
"54087",43.4,40.3598821838175
"54089",42.6,41.8315008858095
"54091",41.7,38.723124561828
"54093",42.4,40.4415554485641
"54095",42.9,40.0297859572733
"54097",39.1,39.1715804160843
"54099",42.6,39.5064801731639
"54101",44.1,41.0193665459244
"54103",40.4,40.0981531813281
"54105",43,39.7350399574135
"54107",40.1,38.4474398100543
"54109",43.9,40.756611730081
"55001",42.8,42.1681955498783
"55003",38.5,38.1486070668143
"55005",37.2,39.2253562502219
"55007",40.5,40.215032284822
"55009",34.6,34.8468148976881
"55011",38.4,39.2526746264361
"55013",41,41.8585421007142
"55015",36,34.545115702739
"55017",37.9,36.7209318677467
"55019",37,39.3772635119635
"55021",34.1,36.8206103037006
"55023",39.3,39.8623575199847
"55025",30.4,31.8214741408848
"55027",36.7,36.6899361346312
"55029",40.3,40.3858686824419
"55031",35.7,36.855727833983
"55033",32.6,35.6403301720945
"55035",33.9,34.9633417137315
"55037",41.5,40.7751510638749
"55039",36.4,37.2152848665299
"55041",39.4,40.9401917519708
"55043",33.3,36.8243452740957
"55045",37.3,36.9723340860704
"55047",39.5,39.3494231877132
"55049",36.2,36.8081200272585
"55051",42.1,41.9393755202897
"55053",36.9,37.9796208425788
"55055",34,35.9139730193289
"55057",37.5,38.5728119936033
"55059",34.1,34.9531327112444
"55061",37.2,38.2123935656679
"55063",31.3,35.1291141590775
"55065",36.3,38.6070037243071
"55067",37.7,40.0947209219899
"55069",37.6,39.0476453388854
"55071",38.2,37.904803272128
"55073",36.3,36.505573292498
"55075",39.2,39.674363548629
"55077",38.8,40.7896367733577
"55078",34.4,38.3744992860802
"55079",33,34.6730908460541
"55081",36.2,37.2733306492902
"55083",39,38.8527925396804
"55085",40.9,39.8394731181456
"55087",34,34.7657721114964
"55089",36.2,34.4515029043065
"55091",37.6,39.1595060630491
"55093",32.8,35.1624836715298
"55095",38,38.4816123971826
"55097",34.4,35.3161669425351
"55099",40.9,41.4063675470115
"55101",37.6,35.9303216558532
"55103",38.1,40.3354552406617
"55105",32.8,36.2450796466251
"55107",40.9,40.4699546544886
"55109",33.5,33.9053590641392
"55111",36.8,37.1396560175938
"55113",38.4,40.071616146251
"55115",37.7,39.0340779022854
"55117",34.2,36.317339535472
"55119",38.9,38.6525330839419
"55121",37.4,37.9556529549315
"55123",37.7,38.8620503315684
"55125",41.2,41.2615994196909
"55127",36.1,36.2443332363838
"55129",41,40.7946841474337
"55131",36.1,35.5411741278725
"55133",37.6,34.2697606227437
"55135",38.4,38.308936970777
"55137",41.2,40.3494710037532
"55139",34.7,35.2690277208965
"55141",36.2,38.2326606081262
"56001",27,31.2274136731612
"56003",35,39.6027352123637
"56005",29.7,35.0072260133826
"56007",34.7,37.4353315564727
"56009",32.4,37.1505535119978
"56011",35.2,38.7635574472764
"56013",34.7,38.6339640458609
"56015",35.3,38.4232101171065
"56017",37.5,40.3069104739525
"56019",37.3,39.4811299916805
"56021",30.5,35.4745626350027
"56023",35.1,37.7115253992715
"56025",32.4,35.9696779269729
"56027",35.4,41.9372534188361
"56029",34.8,38.7864441528168
"56031",36.4,41.3883520305482
"56033",33.5,37.7027491356224
"56035",34.9,38.3481296792274
"56037",32.2,35.6938027277893
"56039",30.6,32.5965009826205
"56041",33.2,36.7414184595659
"56043",35.7,39.0275907476525
"56045",34,39.1097771490714
