"county_fips","per_diabetes","pred_outcome"
"29223",17.4,16.301328578597
"29225",12.2,12.4807897701814
"29227",15.5,14.3214647643313
"29229",15.5,14.1692428140622
"29510",13.3,12.9168311323805
"30001",10.5,11.2818920247727
"30003",15.1,17.0609215680185
"30005",14.3,15.5611947981795
"30007",10.4,12.0249598761633
"30009",11.8,11.9381524959619
"30011",12.3,14.4263418091616
"30013",10.4,11.4762471284876
"30015",12.2,13.3422277696036
"30017",10.5,11.0750256254829
"30019",11.2,12.8671182701175
"30021",10.1,10.7510419732681
"30023",12.9,13.526271479371
"30025",10.2,12.9321422122826
"30027",11.4,13.3558740187971
"30029",9.3,10.3847176175708
"30031",6.7,6.80684830390128
"30033",11.5,13.5932002133335
"30035",15.5,18.6197228720303
"30037",14.7,15.2414221720153
"30039",12.3,12.8270941072549
"30041",12.1,13.1964687913603
"30043",10.3,10.4123578854243
"30045",12.9,13.0491736976932
"30047",12.2,14.6215403512028
"30049",9.3,9.11169400254724
"30051",13.1,13.6582563569614
"30053",14,15.3724941894702
"30055",11.1,12.4849739785869
"30057",10.6,11.6699000288165
"30059",12.5,13.2160766406268
"30061",12.8,13.696358762361
"30063",8.3,8.59975095102059
"30065",12.7,14.4323772172414
"30067",10.5,11.1568175312207
"30069",12.4,11.0797038379872
"30071",12,12.8035507074987
"30073",13.6,14.8697614334327
"30075",11.9,13.7651737208675
"30077",11.3,10.4472444730249
"30079",16.2,16.2806235075895
"30081",10.4,12.0886252328324
"30083",9.2,11.031575830781
"30085",14.1,17.9942242597959
"30087",13.6,15.8909714358575
"30089",13.7,15.3077460400082
"30091",11.5,11.8738729839448
"30093",10.2,11.5256036313648
"30095",10.8,11.4349974814822
"30097",10.9,12.2456650054241
"30099",11,12.0863807938666
"30101",11.5,10.9289998173098
"30103",12.5,10.6005404392305
"30105",11.6,13.3316066391143
"30107",13,16.689991092659
"30109",11.6,12.9362872581405
"30111",9.5,10.2284165781308
"31001",11.8,11.3224212508166
"31003",12.9,12.5456676336802
"31005",12.1,10.0191450145725
"31007",13.1,12.567342945345
"31009",13.3,13.5743773275918
"31011",12.7,12.3835568267963
"31013",13,12.2394846489519
"31015",14.8,14.5750605963413
"31017",13.2,13.719619840161
"31019",9.6,9.85418061915121
"31021",13.1,12.8549946576078
"31023",11.3,11.1225074546096
"31025",10.8,9.40226852607505
"31027",11.3,10.9373171350623
"31029",12.7,12.7609121513361
"31031",13.1,11.7020357634595
"31033",12.9,12.0177022082568
"31035",11.8,11.5846954060314
"31037",13.2,13.2616834755144
"31039",12.1,11.6260914473419
"31041",12.2,11.4045075330295
"31043",12.8,13.8589813695911
"31045",10.6,11.0409462763236
"31047",13.5,13.5746925843033
"31049",14.2,13.2332819369863
"31051",13.2,11.8909792495988
"31053",11.9,11.6557106656634
"31055",9.8,9.66015055749631
"31057",14.2,12.4823854022733
"31059",12.3,11.8960755443403
"31061",14.2,13.9410960481095
"31063",11.9,12.2504551174363
"31065",13.5,12.8930434591605
"31067",12.6,12.1504839396981
"31069",15.5,14.9288790179492
"31071",12.3,11.929975229593
"31073",12.4,11.4286022484405
"31075",12.1,10.6044554265044
"31077",12.6,13.1378153717513
"31079",12,12.6775514530191
"31081",10.5,10.2867560183233
"31083",13,12.3523381600356
"31085",14.1,13.9882333808075
"31087",13.4,13.098574193388
"31089",12.9,11.6690859372826
"31091",13.3,13.3949982407562
"31093",11.5,11.3308512904114
"31095",13.4,12.9921064424673
"31097",11.6,10.8460907050832
"31099",10.8,9.85862485149337
"31101",13.2,13.5131864512048
"31103",14.2,12.2707302950287
"31105",15.2,14.958961815393
"31107",14.1,13.890942333075
"31109",9.6,9.18128797970098
"31111",12.9,12.5309306730698
"31113",12,11.2199971411332
"31115",13.5,12.3851953199173
"31117",13.3,10.2372671876022
"31119",11.8,11.8851894998974
"31121",11.7,12.1476481460891
"31123",13.3,12.5505070887105
"31125",12.7,13.0884433964327
"31127",11.7,11.5969318576272
"31129",12.7,12.6682261583979
"31131",11.9,11.0910088546547
"31133",14.4,14.2296873464219
"31135",11.9,11.5127450089558
"31137",11.5,11.5647982422195
"31139",10.9,11.0674281482014
"31141",11.9,11.4271327721242
"31143",12,12.2915496263115
"31145",12.1,12.2696877283719
"31147",14,12.6115621242864
"31149",12.5,11.8308705451965
"31151",11.8,12.1380988595852
"31153",9.4,7.64998046912206
"31155",10.5,9.53237904263682
"31157",13,12.8884689336124
"31159",9.5,9.33582651342596
"31161",13.9,14.1892925675414
"31163",13.7,13.2724276927185
"31165",16,12.4275898464001
"31167",11.5,11.2764990340335
"31169",13.2,12.4200360740857
"31171",11.3,13.3286918533967
"31173",13.4,15.5295414876631
"31175",12.9,11.6645595976839
"31177",10.7,9.15963561999963
"31179",9.7,10.5264340368608
"31181",12.9,12.0191181559615
"31183",13.2,12.1561321913671
"31185",11.2,11.2787187714921
"32001",11.7,12.6762295826507
"32003",12.4,13.4851053913998
"32005",12.2,12.94349282157
"32007",11,12.1013484403786
"32009",17.7,13.7276407538099
"32011",16.1,14.1386792561708
"32013",11.5,12.4801065286528
"32015",13,11.3165010800966
"32017",11.8,11.6378512271603
"32019",12.3,13.4404395110421
"32021",17.6,17.7109576889762
"32023",15.7,16.586694156661
"32027",12.1,12.0043997073982
"32029",12.4,13.6769750761591
"32031",10,11.5100303772179
"32033",12.6,12.2700020826982
"32510",12.1,12.7794042557538
"33001",10.5,10.9385847492417
"33003",10.7,11.2550655015334
"33005",9.5,10.3886875314015
"33007",13,12.8947915693481
"33009",9.3,9.84110390634564
"33011",9.2,8.8402134299528
"33013",9.1,9.29161443124377
"33015",9.1,8.13693288077402
"33017",8.6,9.12820458638288
"33019",11.2,11.4111911934053
"34001",12.7,13.0076466883504
"34003",9.7,9.22398328013543
"34005",10.5,9.86370787554249
"34007",11.4,11.8648758936084
"34009",11.7,11.6982572273262
"34011",13.5,14.5452415007239
"34013",12,13.180968639723
"34015",10.3,9.8355357820802
"34017",10.5,11.3351354157243
"34019",9.2,7.27601698518221
"34021",11.1,10.8845664402789
"34023",11.6,10.7694963997151
"34025",9.8,8.49779422073583
"34027",9,7.63472659994906
"34029",11.4,11.1460142591792
"34031",12.7,13.3350347053033
"34033",11.9,12.6752060222839
"34035",10.1,8.51306552807835
"34037",9.5,8.88166250932345
"34039",11.6,11.8706032574087
"34041",10,10.1748546275475
"35001",11.6,12.5834407243487
"35003",17.7,18.5263277789066
"35005",14.3,14.8010579661302
"35006",16.6,17.7126340570268
"35007",15.5,15.3949077439512
"35009",12,13.8322596837066
"35011",15.3,17.4314396297201
"35013",13.7,14.4780459669025
"35015",11.6,12.7096877519711
"35017",15.9,15.3386197440134
"35019",16.5,16.2822346630135
"35021",19.6,16.0971127438588
"35023",16.4,16.1717568419805
"35025",12,14.462259565701
"35027",14.4,15.2619570900316
"35028",8,5.56945775153743
"35029",17.7,17.0821297050432
"35031",19,20.838830373915
"35033",18.5,17.685652675972
"35035",12.7,14.2825030788651
"35037",17.2,17.0105472683699
"35039",17.2,17.6923156096229
"35041",11.5,13.8400026642844
"35043",11.8,12.3194929228068
"35045",14.5,16.6868470566692
"35047",17.1,16.3122521385785
"35049",12.6,12.8960415489278
"35051",18.2,18.5730655112107
"35053",15.7,16.937485201843
"35055",15.2,14.4900894673275
"35057",16.5,16.2014905255356
"35059",14.7,15.2704730397201
"35061",14.6,14.8278789615434
"36001",9.2,10.114070812597
"36003",11.1,12.0851570146929
"36005",16.1,17.5285436762078
"36007",10.9,12.3866716038017
"36009",12.1,13.1080096903242
"36011",11.8,12.0704892604717
"36013",12.6,12.7337523646851
"36015",11.5,12.1187875752881
"36017",12.3,12.409455262561
"36019",10.7,11.1870685806683
"36021",11.8,11.3405094467822
"36023",9.3,10.6382481645659
"36025",12.5,12.8714387379454
"36027",9.9,10.2210499530409
"36029",10.8,11.1490198686725
"36031",11.8,11.7076493733776
"36033",12.2,12.4022739423374
"36035",12.1,12.4226025085023
"36037",10.7,11.4571198014699
"36039",11.7,11.7768942372729
"36041",13.4,13.5004645758724
"36043",11.3,12.2186525590539
"36045",10,10.8812369260262
"36047",12,12.9537653781543
"36049",11.8,12.0540960592938
"36051",10.1,10.8020575000929
"36053",10.3,10.8104031712189
"36055",11.2,10.6721321801619
"36057",11.5,12.8436335785654
"36059",10.1,9.3482460626989
"36061",8.9,9.74118464547073
"36063",11.3,11.8006242822157
"36065",11.5,11.9358274926041
"36067",10.9,10.8709457341177
"36069",10.5,10.1510357161102
"36071",11.2,11.3050072282728
"36073",11.7,12.5901587737606
"36075",11.2,11.9449186142676
"36077",10.2,11.366227596216
"36079",9.7,9.04203123426142
"36081",14.3,13.754538525504
"36083",9.9,10.1961689802717
"36085",11.9,11.1478439127197
"36087",11.3,10.7744538202907
"36089",11.9,12.0006215154985
"36091",9.6,8.54969333529539
"36093",10.2,11.1563021781545
"36095",11.3,12.1125054857099
"36097",12.4,12.3191148113744
"36099",11.6,12.1723364987175
"36101",11.5,11.6936396006842
"36103",10,9.81323441839475
"36105",12.1,12.3393205043505
"36107",11.3,11.5126457579483
"36109",7.6,8.30802635447188
"36111",10.9,11.6415764081231
"36113",11.2,10.5313880480981
"36115",11.2,11.9226679244612
"36117",11.2,11.6565790919727
"36119",10.5,9.72435741931491
"36121",11.2,11.7873755438647
"36123",11.6,13.0307295939944
"37001",12.2,13.088967355131
"37003",12.7,13.1348398101208
"37005",16,15.2045881193735
"37007",17.2,17.6827322520506
"37009",14,13.9275789772786
"37011",12.9,12.6603950247613
"37013",15.6,15.8132968433238
"37015",19.3,17.8517711886412
"37017",16.6,16.6203061756132
"37019",13.5,13.6954804857365
"37021",10.9,10.4848757592083
"37023",13.8,14.1266366667166
"37025",10.8,10.3339479378906
"37027",13.2,13.2296113062887
"37029",10.7,10.5037130572762
"37031",12.5,12.2554005437344
"37033",15.5,15.5439051773705
"37035",12.1,12.7252474587948
"37037",12.9,11.2256477565614
"37039",15.2,14.9790291795747
"37041",17,16.4095610652951
"37043",14.3,14.1994586469097
"37045",13.6,14.1211533128225
"37047",15.6,16.2006632597378
"37049",12.5,13.3922289415703
"37051",12.2,13.6722216455631
"37053",10.7,10.6230318971885
"37055",11.2,10.2496285205204
"37057",12.7,13.150367401608
"37059",12.1,12.2914983056204
"37061",15.5,15.9394337415839
"37063",10.5,10.3680775989854
"37065",17.9,17.776041322066
"37067",12.4,12.3566691727818
"37069",12.8,12.8693680720594
"37071",12.3,12.5094611407133
"37073",15.8,15.6242580329638
"37075",13.1,13.9298342158356
"37077",13.6,13.6148354296392
"37079",15.9,16.2887904731005
"37081",12.2,12.5680791173821
"37083",19.4,18.4126291946358
"37085",11.8,12.8349778370433
"37087",12.4,12.4865756425809
"37089",12.5,12.5034136203582
"37091",18.9,17.7788271926178
"37093",13.3,14.4749185017061
"37095",17,16.6407303650437
"37097",10.7,10.7469577629726
"37099",12.1,13.5450506213201
"37101",11.6,11.8085431589239
"37103",17,16.5523751668237
"37105",13.5,13.8398542230808
"37107",17.8,17.2071712656511
"37109",11.5,11.4086667802242
"37111",13,13.4125862324885
"37113",14.2,14.5313794093546
"37115",11.6,11.6674969075195
"37117",17.8,17.6590494810903
"37119",10.1,10.1531023833157
"37121",12.8,13.3878255053186
"37123",15.1,15.2109024608652
"37125",11.5,11.3178683217406
"37127",15,15.1326231936233
"37129",10.6,10.4058453345735
"37131",20.3,18.565665769253
"37133",8.6,10.3282504455708
"37135",9.3,8.14845353134758
"37137",15.2,14.7634332230782
"37139",13,13.1402842598014
"37141",11.8,11.6376068991431
"37143",15.3,15.4561152518707
"37145",14.9,15.2002045005703
"37147",12,13.3098192525183
"37149",14.1,14.089371308082
"37151",13.2,13.5706576284882
"37153",16.4,16.440235816867
"37155",18.4,18.962701423191
"37157",14.5,14.9437154966005
"37159",12.7,13.5066798792929
"37161",14.4,14.3123782101504
"37163",15.6,16.3595518854449
"37165",17.4,17.5244129043364
"37167",12.7,13.2845314713353
"37169",13.2,13.1601324642525
"37171",13.7,13.8777187110331
"37173",15.2,16.3719464535739
"37175",12.9,13.1225270815148
"37177",17.5,17.4177073430479
"37179",10.5,9.40822062754405
"37181",16.8,16.9836029984771
"37183",9.5,8.07053437925348
"37185",20,18.6145193220851
"37187",20.6,19.0462967968726
"37189",9.8,10.5983487790288
"37191",14.2,14.6037759258064
"37193",13.9,14.352060550884
"37195",16.8,16.4884090799465
"37197",13.3,13.767271625379
"37199",13.7,13.8252687913145
"38001",14.1,14.2193820226263
"38003",11.5,11.3585706362744
"38005",15.4,15.3931194587011
"38007",12.1,11.4229506563958
"38009",11.9,11.6939999461527
"38011",11.4,11.7408320709251
"38013",11.1,10.7504986151389
"38015",9.3,9.150042787897
"38017",7.9,8.20487297489801
"38019",11.8,12.3981301222306
"38021",11.2,11.2146538024519
"38023",12.6,12.55868549383
"38025",11.5,12.0015921873933
"38027",13.5,12.5764709335312
"38029",13.5,13.2727588717305
"38031",11.8,11.323234309753
"38033",13.7,14.1843121136715
"38035",9.1,9.48648257016864
"38037",15.2,14.5105963326405
"38039",12.3,12.54952876698
"38041",11.7,13.1781867079478
"38043",12.8,12.0920452377238
"38045",12.5,12.5050252476251
"38047",13.2,12.5222188156066
"38049",11.9,11.9259102080117
"38051",14.4,15.199876763075
"38053",9.6,10.726981426584
"38055",12.1,12.3807772979203
"38057",12.2,12.1768286971598
"38059",9.6,9.87137942975147
"38061",12.8,13.1503951491564
"38063",12.4,12.4338351973326
"38065",11.7,11.6624927337495
"38067",12.8,12.2385208454339
"38069",12.1,12.2488125595716
"38071",12.3,12.8746716332579
"38073",12.1,11.9477248478047
"38075",11.1,10.9798598738149
"38077",10.5,11.3094870769991
"38079",17.9,18.6027140441113
"38081",11.8,11.7734654700936
"38083",13.9,13.9063897188573
"38085",20.2,21.2865395951886
"38087",14.6,11.8497995596048
"38089",9.5,10.0206290185037
"38091",12.7,12.6645424078718
"38093",10.9,11.5027763305694
"38095",15,13.5929145773633
"38097",10.5,10.12276053867
"38099",12.4,12.7318503455936
"38101",8.8,9.52192564146612
"38103",13.8,12.734025666511
"38105",8.9,9.94411349744839
"39001",15.7,13.664883304983
"39003",14.5,12.6631995932057
"39005",13.9,12.1965539176718
"39007",16.2,13.6742611647613
"39009",11.5,10.8759591435964
"39011",12.2,10.918894322899
"39013",14.5,12.7360216695951
"39015",14.5,13.0509494029098
"39017",12.5,10.6324380760895
"39019",14.9,13.2268426091294
"39021",12.7,11.5155369137453
"39023",15,13.3912531449714
"39025",12.6,9.94056597556
"39027",13.5,12.2054445554932
"39029",15.2,13.022716886834
"39031",15.3,13.6222644742309
"39033",14.6,12.8262160889209
"39035",13.4,12.7469977774901
"39037",14.3,12.334893707499
"39039",13.3,12.0856812768364
"39041",10.1,6.31637076506399
"39043",14.4,12.4773369625288
"39045",12.2,10.1103464743309
"39047",14.3,13.219227653056
"39049",11.8,10.572587183206
"39051",13.3,11.6972790614476
"39053",15.3,13.0705555553622
"39055",12.4,9.58792845635342
"39057",11.2,9.51846429593748
"39059",14.8,13.3541847506279
"39061",13.2,11.0433235575008
"39063",12.5,10.5341620376962
"39065",12.9,12.7346647002733
"39067",15.6,14.1831790210202
"39069",13.1,11.8389860695623
"39071",14.7,12.8679219028462
"39073",15.7,13.3188682092845
"39075",12.7,13.4819583718528
"39077",13.5,12.2491129560123
"39079",14.9,12.821006559201
"39081",15.1,13.3367408457275
"39083",12.6,11.5630177076014
"39085",12.9,10.8356783147981
"39087",15.1,12.7822702684333
"39089",12.9,10.5517582556951
"39091",14,11.9856768715799
"39093",14.2,11.8898324620857
"39095",14,12.7678403233276
"39097",12.4,10.6167667449984
"39099",14.8,13.5665911597915
"39101",14.8,12.7712408928955
"39103",11.9,9.16292744643314
"39105",17.3,14.5127335479084
"39107",12.1,10.447378790004
"39109",12.7,10.9123444570864
"39111",16.1,14.1920031147962
"39113",14.5,12.4543233425643
"39115",16,13.6558925991925
"39117",13.8,12.0028938475223
"39119",14.4,12.4861828498963
"39121",18,13.0309248357669
"39123",13.8,11.8601593882585
"39125",14.1,12.1268137511012
"39127",14.3,12.6466120326331
"39129",12.6,10.9767307074827
"39131",16.2,13.4364426056137
"39133",11.8,10.5936288666951
"39135",13.4,12.0483054445659
"39137",12.3,10.3482474808619
"39139",14.5,12.9041565558297
"39141",15,12.6575002008771
"39143",14.4,12.7543076660151
"39145",15.3,13.4997074489412
"39147",13.2,11.8035356980554
"39149",13.3,11.3175732160602
"39151",13.7,12.0927878258617
"39153",13.7,11.2975375901567
"39155",15.5,13.6087970502429
"39157",13.6,12.2912365070712
"39159",10.2,8.06481205960759
"39161",13.2,11.8039883780838
"39163",15.4,13.0762917501177
"39165",11,7.61863316565373
"39167",13.8,12.4279422790782
"39169",12.9,11.3086856433998
"39171",14.4,12.6965896639012
"39173",10.7,9.58987119356653
"39175",13,11.2435793521385
"40001",17.5,17.578513344978
"40003",13.5,11.8765468957228
"40005",14.6,14.9406397371212
"40007",13.9,13.3767657933604
"40009",13.3,13.5721177487959
"40011",14.3,13.7627331504621
"40013",13.4,14.1452581262727
"40015",14.9,14.8566074242946
"40017",10.4,10.2629387759409
"40019",13.7,13.9363682263116
"40021",14.3,15.1964138418179
"40023",17.2,16.9938507649844
"40025",13.7,13.0226201533863
"40027",10.9,10.8130047224405
"40029",17.2,16.4640517832816
"40031",12.8,13.252291372624
"40033",15.4,14.4987714252576
"40035",15.9,15.7412253352853
"40037",13.4,13.5691295502794
"40039",11.8,11.7722956035115
"40041",16.7,16.5129410236798
"40043",13.5,13.4410969098201
"40045",14.1,13.996836972918
"40047",12.6,12.6979067937124
"40049",14.1,13.9412389236511
"40051",12,12.3591670782341
"40053",13.5,13.1623653956972
"40055",13,12.6131250228514
"40057",17,15.760490988713
"40059",14,13.6119092346965
"40061",15.4,15.9657324284671
"40063",15.1,15.4468106272946
"40065",13.2,12.889490570372
"40067",16.3,15.7357317228674
"40069",15.3,15.0085181276308
"40071",14.1,14.0091310907113
"40073",11.9,12.3874556612075
"40075",16.6,15.5170518946919
"40077",17,16.887683583056
"40079",15.1,15.412601863503
"40081",14.1,14.1963000765004
"40083",12,11.8275833339112
"40085",14.4,14.3758193783777
"40087",11.3,10.8230638613204
"40089",15.5,16.1696305252463
"40091",17.7,17.5234936626341
"40093",13.3,13.3622805081173
"40095",15.7,15.5982281231877
"40097",14.6,15.3466156675742
"40099",14.3,14.0531369681798
"40101",15.2,15.5345471609409
"40103",13.3,13.1685928854389
"40105",15.2,15.3442154164312
"40107",17.3,16.6738840709439
"40109",12.6,12.1799535810165
"40111",15.4,15.2012824738068
"40113",14.4,14.2040169440021
"40115",15.2,15.9054432237666
"40117",14.3,14.6402532556227
"40119",9.8,11.3431576158422
"40121",14.3,14.7420042243417
"40123",12.3,12.927299080223
"40125",13,13.6716746177392
"40127",17.7,17.2748308925128
"40129",14.6,13.5709301352984
"40131",12.4,12.0884321964035
"40133",16.1,16.315651084085
"40135",16.6,16.0416611712642
"40137",14.2,14.261934913152
"40139",13.7,13.6755693985335
"40141",16.2,15.3049951496957
"40143",11.7,12.1624234251656
"40145",11.9,12.0129143069944
"40147",13.2,12.7799581937587
"40149",13.4,12.8073719573073
"40151",11.1,11.2578502490677
"40153",12.1,11.8095867405258
"41001",13.6,12.8271459687897
"41003",9.3,9.27497706260098
"41005",10.5,9.74360062210924
"41007",12.6,12.686496800268
"41009",12.1,11.8646959428709
"41011",14.2,14.3001653207563
"41013",12.5,12.7502962185874
"41015",15.7,15.2263454071567
"41017",10.2,9.47149045296099
"41019",14.3,14.1815873998012
"41021",14.8,14.5905094549909
"41023",14.6,15.1685569595718
"41025",15,14.0621570254184
"41027",11.3,9.85905445119649
"41029",12.7,12.1000710107466
"41031",13.4,13.9123786612196
"41033",14.8,14.5255914825655
"41035",14.1,13.9975809907707
"41037",14.7,13.6362265155936
"41039",10.8,11.7497613406823
"41041",14.9,14.6290759592717
"41043",12,12.4038543887554
"41045",13.9,13.6617347424031
"41047",12.5,12.3152599668751
"41049",14.5,14.5771159087035
"41051",9.5,9.092371785521
"41053",10.9,11.4140448984486
"41055",14.2,14.1773971442996
"41057",13.5,13.1666158129717
"41059",12.5,12.7061105610471
"41061",12.2,12.6183884165253
"41063",12.6,11.7748601303641
"41065",13.3,12.9390284539648
"41067",9.9,8.85682563912353
"41069",16.5,15.564915820494
"41071",11.2,11.2176634510435
"42001",NA,11.490109608819
"42003",NA,9.93692813179934
"42005",NA,12.5078309746256
"42007",NA,11.5140110708765
"42009",NA,13.0591553318241
"42011",NA,12.0156076540191
"42013",NA,11.9403377104137
"42015",NA,12.5345513525118
"42017",NA,9.00853692835256
"42019",NA,9.22660011767964
"42021",NA,12.6377522639339
"42023",NA,15.2147235558697
"42025",NA,12.7899990564339
"42027",NA,9.04789000018033
"42029",NA,7.29030750659385
"42031",NA,12.0795020419198
"42033",NA,12.3607475236008
"42035",NA,12.3192440303758
"42037",NA,12.1821736384642
"42039",NA,12.7202138839166
"42041",NA,9.5293747545867
"42043",NA,11.7656307608046
"42045",NA,10.456041102485
"42047",NA,11.938022852484
"42049",NA,11.7244318308393
"42051",NA,13.450449792811
"42053",NA,12.7466598997902
"42055",NA,11.5627707192435
"42057",NA,12.6576601267433
"42059",NA,11.7491652845904
"42061",NA,12.2422959804763
"42063",NA,11.5956829318721
"42065",NA,13.1273457273369
"42067",NA,13.1652814054592
"42069",NA,11.7767030173563
"42071",NA,11.1262880114387
"42073",NA,12.514088562835
"42075",NA,12.2618423535714
"42077",NA,11.564821962823
"42079",NA,12.7976676614706
"42081",NA,11.8988448877295
"42083",NA,12.0955059702235
"42085",NA,12.4033400259582
"42087",NA,14.2209510032983
"42089",NA,12.4203806843663
"42091",NA,8.31346455088494
"42093",NA,10.2072971041227
"42095",NA,10.8569098959792
"42097",NA,12.3996161022239
"42099",NA,11.8537180435196
"42101",NA,14.3165982073918
"42103",NA,12.0741968431353
"42105",NA,13.3977039776285
"42107",NA,12.4102531570665
"42109",NA,11.7194819194112
"42111",NA,12.6433945600147
"42113",NA,13.6837681516176
"42115",NA,12.7836086712709
"42117",NA,12.404956286221
"42119",NA,10.9610983617261
"42121",NA,12.9059267364923
"42123",NA,12.6078345020916
"42125",NA,10.5884733180048
"42127",NA,12.8220236984703
"42129",NA,11.0359464432005
"42131",NA,12.1142673986988
"42133",NA,10.9679322172856
"44001",9.8,7.8531215891608
"44003",11.8,10.0084272572545
"44005",10.3,9.04829302914878
"44007",11.6,11.8258933256028
"44009",9,8.58922390714078
"45001",16.9,14.775707017575
"45003",13.9,13.0547147138846
"45005",21.6,19.2388307301893
"45007",13.3,12.6886765682883
"45009",19.5,18.2579000421615
"45011",19.4,18.0045233577328
"45013",12.7,12.0206526403562
"45015",12.9,11.6244439606005
"45017",17.3,15.8364507645656
"45019",11.4,10.0789698755722
"45021",15,14.2951172352571
"45023",16.9,16.2149880280244
"45025",18.1,16.1865871146508
"45027",19.6,17.0014402673005
"45029",17.3,16.3803470708938
"45031",17.6,15.9027888047625
"45033",20.3,18.5747741828769
"45035",12.8,11.9946887592293
"45037",16.2,14.3988175994612
"45039",20.5,17.399804830835
"45041",15.5,15.1321136578547
"45043",16.9,14.8932100127682
"45045",12.2,10.7367478633058
"45047",15.4,14.2109406329723
"45049",20.2,17.1418116656382
"45051",14.9,13.9286030701199
"45053",17,15.8168032248513
"45055",14.8,13.6270833455853
"45057",14.1,12.7399223586119
"45059",15.6,14.9782679214232
"45061",20.1,18.1529875074982
"45063",12.3,11.284137975988
"45065",20.6,17.885786445249
"45067",22,19.2034749768506
"45069",20.5,18.4675821177725
"45071",16.1,14.4105187271965
"45073",15.3,13.4269467960493
"45075",19,17.9753545929771
"45077",12.1,12.0183679269367
"45079",13,12.4853840411389
"45081",16.8,15.7798241405491
"45083",13.5,12.9100442740532
"45085",15.8,15.0456867267926
"45087",19.1,16.8092110286861
"45089",20.4,18.6608985690384
"45091",11.8,10.240223892676
"46003",12.2,11.8460521936632
"46005",13.4,12.5365869939115
"46007",18.7,19.0218428460369
"46009",12.8,11.6567455435598
"46011",8.5,8.19840096948083
"46013",11.2,10.4928655037493
"46015",13.2,11.4119924222822
