"county_fips","per_copd","pred_outcome"
"01001",7.8,7.00537500000001
"01003",7.9,7.73079166666667
"01005",11.7,10.625375
"01007",10.3,10.0210416666667
"01009",10.5,9.1625
"01011",12.3,11.143
"01013",10.9,10.5048125
"01015",9.1,9.07320833333333
"01017",11.3,10.1590833333333
"01019",10,10.2353125
"01021",9.2,9.31118750000001
"01023",12.5,10.8316666666667
"01025",11.3,10.3140208333333
"01027",11.9,10.6682916666667
"01029",12,9.36864583333334
"01031",8.2,8.42425000000001
"01033",9.3,9.57083333333335
"01035",11.7,10.8653333333333
"01037",10.9,9.45506249999997
"01039",9.4,10.53375
"01041",10,9.85783333333332
"01043",10.8,8.93870833333332
"01045",10,9.04847916666667
"01047",11,10.7222708333333
"01049",13,10.2374375
"01051",7.6,7.54639583333334
"01053",10.9,10.5567083333333
"01055",10.4,9.46081250000001
"01057",12.1,10.9357083333333
"01059",11.4,9.30729166666666
"01061",11,10.7187083333333
"01063",13,11.4764791666667
"01065",10.7,10.5097291666667
"01067",12.5,9.33356249999999
"01069",9.6,8.79858333333332
"01071",12,10.53975
"01073",7.4,6.95331250000002
"01075",11.2,10.5829791666667
"01077",8.3,8.0196875
"01079",11.4,9.80827083333334
"01081",6.9,6.19577083333334
"01083",7.5,6.66695833333333
"01085",12,10.5858333333333
"01087",10.3,9.901
"01089",6.4,5.40308333333333
"01091",11.3,9.8048125
"01093",12.4,10.678625
"01095",8.8,8.65152083333334
"01097",9.7,8.50337499999999
"01099",11,10.6071666666667
"01101",8.3,7.49222916666665
"01103",9.8,7.87339583333334
"01105",12,12.3782916666667
"01107",10.5,10.3458333333333
"01109",7.2,7.7965625
"01111",10.6,9.91768750000001
"01113",10.1,9.16429166666667
"01115",7.9,8.08908333333333
"01117",5.5,5.61612500000001
"01119",9.5,10.4204791666667
"01121",10.3,9.8924375
"01123",10.6,10.0689375
"01125",7.4,7.02664583333334
"01127",12.4,9.89777083333337
"01129",11.3,10.0038541666667
"01131",13.3,11.5457708333333
"01133",11.6,11.3629583333333
"04001",13.5,10.9098333333333
"04003",9.3,8.09485416666667
"04005",6.7,6.1689375
"04007",11.5,10.0901875
"04009",7.1,8.55131249999999
"04011",6.3,7.43800000000002
"04012",14.5,10.4740625
"04013",6.3,5.8549375
"04015",11.8,9.79864583333332
"04017",11.7,10.0482083333333
"04019",6.8,6.76233333333334
"04021",8.3,7.71285416666666
"04023",6.5,8.72216666666666
"04025",10.7,8.68162499999999
"04027",7.6,8.60297916666665
"05001",11.1,9.88293750000003
"05003",11.3,10.9454583333333
"05005",12.3,10.0118541666667
"05007",6.1,5.67756250000001
"05009",9.2,9.50335416666668
"05011",10.9,9.83320833333335
"05013",9.4,9.40102083333332
"05015",10.8,9.13881249999999
"05017",12.3,11.0367708333333
"05019",9.1,8.10337500000002
"05021",12.1,11.1462083333333
"05023",10.5,9.81699999999999
"05025",12.3,9.49527083333335
"05027",8.7,9.17947916666663
"05029",11.8,9.69054166666669
"05031",9.1,7.33445833333335
"05033",10.5,9.20685416666666
"05035",9.2,8.86129166666665
"05037",10.7,9.94729166666668
"05039",11,9.73431249999999
"05041",13.1,11.150875
"05043",8.9,8.64
"05045",6.8,7.03652083333333
"05047",11.7,11.1030833333333
"05049",15.8,11.1885208333333
"05051",9.2,8.57916666666666
"05053",8.8,8.9113125
"05055",10.8,9.37297916666666
"05057",10,9.79731250000001
"05059",10.1,9.61402083333334
"05061",8.6,9.64087499999999
"05063",10.8,9.91366666666668
"05065",10.3,9.6576875
"05067",11.2,10.4820416666666
"05069",9.4,9.08572916666667
"05071",12,10.0652708333333
"05073",14.2,11.1246666666667
"05075",12.5,10.733125
"05077",11.6,11.6551041666667
"05079",9.3,9.06422916666668
"05081",9.7,9.07672916666666
"05083",11.8,9.63835416666669
"05085",8.3,8.13495833333332
"05087",11.2,10.2661666666667
"05089",13,11.377875
"05091",10.6,9.33897916666666
"05093",10.9,9.21018750000001
"05095",13,10.9339375
"05097",12.7,10.3052708333333
"05099",11.5,12.3742916666667
"05101",12.1,8.73408333333332
"05103",10,10.1816041666667
"05105",10.3,9.82441666666666
"05107",12.8,11.4270833333333
"05109",10,10.0558125
"05111",12.9,10.665375
"05113",11.3,10.53775
"05115",9.6,8.40183333333333
"05117",11.1,8.67724999999999
"05119",7.5,7.06302083333334
"05121",12.4,10.3248541666667
"05123",11,11.2711666666667
"05125",7.5,7.31375000000001
"05127",12.1,10.392
"05129",14.6,11.7007916666666
"05131",10,8.08231249999999
"05133",9,9.43025000000004
"05135",11.8,11.3755
"05137",13.6,11.6843125
"05139",8.9,9.28947916666666
"05141",14,11.411375
"05143",7.5,6.01379166666666
"05145",10.4,9.09424999999998
"05147",12.2,10.7573541666667
"05149",11.5,8.8639375
"06001",4.3,4.30833333333333
"06003",7.1,7.13543749999999
"06005",8.3,7.68216666666666
"06007",7.2,7.11285416666666
"06009",9.2,8.80477083333334
"06011",7.3,7.746625
"06013",5.5,5.13327083333333
"06015",10.8,8.5886875
"06017",6,6.78660416666666
"06019",6.5,6.6079375
"06021",7.8,8.8335625
"06023",7.8,7.3880625
"06025",6.1,7.1460625
"06027",7.1,7.87085416666666
"06029",7.1,6.5204375
"06031",6.3,6.44762499999999
"06033",8.2,9.36
"06035",8,9.00366666666666
"06037",4.8,5.45779166666667
"06039",7.5,8.76533333333332
"06041",4.9,5.4409791666667
"06043",10.9,8.46802083333334
"06045",8.4,8.74537500000001
"06047",7.4,6.79497916666667
"06049",10,9.28175000000001
"06051",6.4,6.54479166666667
"06053",6.5,6.1406875
"06055",7,6.13408333333333
"06057",9.6,7.23220833333333
"06059",5.1,5.00239583333333
"06061",6.1,6.11127083333333
"06063",8.7,8.26922916666668
"06065",5.9,6.26002083333334
"06067",6.3,5.856125
"06069",4.7,6.12895833333334
"06071",5.8,5.95564583333334
"06073",5.1,5.01829166666667
"06075",3.4,4.58466666666668
"06077",5.6,6.40060416666668
"06079",5.7,6.39660416666667
"06081",4.4,4.37466666666667
"06083",5.2,5.75058333333333
"06085",4.1,3.99997916666667
"06087",5.7,5.80620833333333
"06089",8.1,8.17512499999999
"06091",9.3,9.16443750000001
"06093",9.1,9.3871875
"06095",5.8,6.08629166666667
"06097",5.9,6.27489583333332
"06099",5.8,6.50441666666667
"06101",7.6,7.15647916666667
"06103",8.2,9.56050000000002
"06105",10.4,9.90897916666666
"06107",6.7,6.7276875
"06109",8,8.13345833333332
"06111",5.8,5.80597916666667
"06113",5.7,5.552875
"06115",7.6,6.92677083333334
"08001",5.5,5.64681250000001
"08003",6.2,7.32535416666667
"08005",5.3,5.00341666666667
"08007",7.2,7.14218749999998
"08009",10.9,8.9271875
"08011",8.8,9.67791666666666
"08013",4.9,4.84720833333333
"08014",3.8,4.44272916666667
"08015",8.6,6.97718749999999
"08017",7.3,7.91629166666667
"08019",5.4,6.0986875
"08021",7.5,8.47620833333333
"08023",9.6,9.23375
"08025",7.8,9.77225000000001
"08027",9.1,7.39714583333333
"08029",8.7,8.86933333333334
"08031",5.3,4.53041666666667
"08033",7.4,9.07952083333332
"08035",4.6,4.17389583333334
"08037",5,5.06962499999999
"08039",6.5,6.17483333333334
"08041",5.6,5.09635416666667
"08043",8.7,8.66345833333334
"08045",5.8,5.88189583333334
"08047",6.8,6.00045833333335
"08049",5.8,6.67358333333333
"08051",4.3,5.19564583333335
"08053",7.5,7.38306249999999
"08055",9.2,8.84508333333334
"08057",10.7,8.91814583333335
"08059",5.4,5.18164583333334
"08061",10.5,10.1525208333334
"08063",7.9,8.21668749999999
"08065",4.3,5.53489583333334
"08067",5.5,6.13110416666668
"08069",4.5,5.27218749999999
"08071",8.6,9.87904166666666
"08073",8.2,7.82052083333332
"08075",8.2,7.65989583333332
"08077",7,7.15516666666667
"08079",8.6,6.79833333333334
"08081",8.6,7.47089583333332
"08083",8.7,8.13306249999999
"08085",7.9,8.13516666666665
"08087",6.6,7.58127083333333
"08089",10.5,9.16027083333334
"08091",6.9,6.92606249999999
"08093",6.6,7.02545833333333
"08095",8.9,8.22137499999999
"08097",4.5,5.73645833333334
"08099",8,8.80191666666668
"08101",6.9,7.95225000000001
"08103",6.9,7.71391666666666
"08105",6.2,7.53729166666667
"08107",5.9,5.45966666666667
"08109",10.2,8.86537500000001
"08111",6.7,7.51535416666665
"08113",5.7,5.43945833333333
"08115",11.9,8.45958333333334
"08117",5.4,5.11881249999999
"08119",7,7.01724999999999
"08121",7.7,7.32741666666667
"08123",5.8,5.82464583333332
"08125",8.6,7.994875
"10001",7.4,7.36254166666667
"10003",6.6,5.88602083333333
"10005",9,8.3627083333333
"11001",4.3,4.62020833333332
"12001",6.6,5.94464583333334
"12003",9.1,8.32722916666666
"12005",8.6,6.96279166666666
"12007",11.8,9.80691666666666
"12009",8.4,7.31243749999999
"12011",7.9,6.23347916666668
"12013",11.8,9.9075625
"12015",11.7,8.27516666666666
"12017",11.6,9.56116666666668
"12019",7.5,6.52170833333333
"12021",8.8,6.82860416666666
"12023",11.2,9.56750000000001
"12027",13.2,11.1361666666667
"12029",13.4,10.503875
"12031",8,6.35187500000001
"12033",9,7.21489583333334
"12035",10.1,8.04131249999998
"12037",11.4,9.58797916666665
"12039",10.2,9.70310416666663
"12041",11.9,8.88220833333333
"12043",13.5,10.9926666666667
"12045",10.2,8.62060416666665
"12047",12.9,10.95225
"12049",11,11.3072291666667
"12051",8.7,8.62002083333332
"12053",11,8.4659375
"12055",12.5,9.34943749999998
"12057",6.7,5.75262500000001
"12059",11.8,10.0720416666667
"12061",10.4,7.97360416666666
"12063",12,10.3161458333333
"12065",10.1,9.59699999999999
"12067",13,9.79925
"12069",9.7,7.8608125
"12071",9.6,7.71672916666665
"12073",6.5,5.65704166666667
"12075",12,10.6237083333333
"12077",10.8,8.98212500000001
"12079",12.6,10.6983541666667
"12081",10,7.65002083333333
"12083",11.8,9.07443750000001
"12085",9.5,7.05983333333332
"12086",6.7,6.62227083333334
"12087",8.5,6.66802083333332
"12089",8.3,7.712
"12091",7,6.25935416666667
"12093",12,9.28795833333332
"12095",6.1,5.47516666666668
"12097",6.6,6.16633333333334
"12099",9.1,6.73191666666667
"12101",7.5,7.62391666666666
"12103",10.1,7.13391666666666
"12105",9.4,8.18089583333334
"12107",13,10.9167083333334
"12109",5.8,6.05802083333334
"12111",9.3,7.809875
"12113",8.4,6.42654166666666
"12115",9.2,7.01679166666666
"12117",6.2,5.69122916666667
"12119",11.1,7.95741666666664
"12121",11.6,9.29633333333332
"12123",12.4,9.58633333333334
"12125",9.9,9.20114583333333
"12127",8,7.7971875
"12129",8.4,6.86318750000001
"12131",8.6,7.34362500000001
"12133",11.1,10.0409791666667
"13001",10.2,11.1561875
"13003",11.2,10.1013958333333
"13005",10.9,10.2289375
"13007",12.7,10.1337916666667
"13009",8.5,8.22091666666667
"13011",10.3,8.28839583333334
"13013",7,6.65429166666667
"13015",8.2,7.35564583333334
"13017",12.2,10.5930625
"13019",11.6,10.2702083333333
"13021",9.3,8.55604166666666
"13023",8.6,9.10114583333332
"13025",11.4,10.1435416666667
"13027",12.3,10.7632291666667
"13029",6.1,5.77214583333335
"13031",6.7,7.126
"13033",9.3,9.36425
"13035",8.6,9.23183333333333
"13037",10.5,10.1905833333333
"13039",8.1,7.5680625
"13043",12.1,10.0443125
"13045",7.1,7.62608333333335
"13047",7.9,7.50245833333333
"13049",10,9.49922916666666
"13051",6.6,6.55012500000001
"13053",5,5.55995833333336
"13055",11.3,10.677
"13057",7.4,5.53010416666666
"13059",6.6,5.68881249999998
"13061",10.9,11.1618541666666
"13063",7.2,6.99668750000001
"13065",12.5,10.9195625
"13067",4.4,4.69872916666665
"13069",9.9,9.54191666666671
"13071",10.4,9.56220833333338
"13073",7.6,5.701125
"13075",10.1,9.44297916666667
"13077",6.6,6.17714583333335
"13079",10.1,9.81543750000002
"13081",9.9,10.1695833333334
"13083",8.1,8.21368749999999
"13085",7.4,6.99920833333334
"13087",10.3,9.689375
"13089",6.3,5.08493749999999
"13091",9.1,10.0365
"13093",9.8,10.3554791666667
"13095",10.3,9.41314583333332
"13097",7.2,6.26281250000002
"13099",10.7,9.97762500000002
"13101",8.1,8.41410416666665
"13103",6.2,6.4763125
"13105",10.4,10.42125
"13107",10.8,9.94329166666667
"13109",11.1,9.62683333333334
"13111",11.5,9.24920833333335
"13113",5.7,5.54547916666667
"13115",10.2,8.48341666666667
"13117",4.8,4.419
"13119",10,10.0345416666667
"13121",4.6,4.62910416666664
"13123",9.7,9.26768750000002
"13125",10.3,9.94554166666668
"13127",7.9,7.88506250000004
"13129",11,8.49262499999999
"13131",10.8,9.957
"13133",9.9,8.37362499999999
"13135",5.6,4.94008333333332
"13137",9.5,8.50581249999999
"13139",9.5,7.19183333333334
"13141",12.4,11.9484583333333
"13143",8.5,8.73927083333333
"13145",7.6,6.70299999999998
"13147",9.1,8.72868749999998
"13149",10.4,9.73360416666667
"13151",5.9,5.80202083333333
"13153",6.1,6.05029166666666
"13155",10.9,9.81187499999999
"13157",7.9,6.66202083333333
"13159",9.8,8.67808333333335
"13161",12.3,9.69181250000003
"13163",12.3,10.0803333333334
"13165",12.3,11.7581458333333
"13167",12.4,10.6725
"13169",9.6,9.1726875
"13171",9,8.51885416666666
"13173",12.3,9.31039583333334
"13175",10,9.61279166666666
"13177",7,5.998875
"13179",6.5,6.61475000000002
"13181",9.7,10.670375
"13183",7.6,8.16804166666667
"13185",7.7,7.11970833333333
"13187",7.8,7.75927083333334
"13189",9.6,9.22122916666666
"13191",12.9,10.8829583333333
"13193",13.2,10.9523125
"13195",10.5,9.61239583333334
"13197",11.2,9.60679166666668
"13199",10.9,10.589625
"13201",12.2,9.94889583333335
"13205",10.9,11.1550416666667
"13207",8.7,7.92106249999999
"13209",10.6,9.06585416666667
"13211",7.8,7.38222916666667
"13213",9.8,9.15720833333332
"13215",8,7.24485416666666
"13217",7.2,7.10789583333334
"13219",6,5.30766666666667
"13221",9.8,7.94529166666665
"13223",6.8,5.90527083333335
"13225",8.1,8.73441666666665
"13227",9,8.44945833333335
"13229",10.1,9.37304166666667
"13231",8.3,7.50645833333332
"13233",9.1,9.08093749999999
"13235",10.5,10.8378125
"13237",11,8.93691666666667
"13239",12.8,10.6969375
"13241",10.4,8.71708333333331
"13243",15.3,11.7860833333333
"13245",8.2,8.08687500000001
"13247",7.7,6.72145833333335
"13249",9,8.19254166666666
"13251",10.8,10.0682291666667
"13253",11.1,10.8842916666667
"13255",9.5,9.17575000000001
"13257",10.5,9.23085416666666
"13259",9.2,9.09504166666668
"13261",9.2,8.83570833333332
"13263",11.5,11.1616666666666
"13265",11.3,11.4408958333333
"13267",9.7,8.97100000000006
"13269",12.7,11.1991875
"13271",11.1,11.0901666666667
"13273",12.3,11.41425
"13275",9.5,8.46193750000001
"13277",9.2,8.66004166666665
"13279",9.1,9.38991666666666
"13281",10.2,8.77341666666666
"13283",12.2,11.4656458333333
"13285",8.3,8.49083333333332
"13287",12.1,10.5977708333333
"13289",10.9,10.7787083333333
"13291",11.3,8.86539583333333
"13293",11.2,9.97306250000002
"13295",9.9,8.71810416666666
"13297",8.8,7.75893750000001
"13299",10.9,9.53529166666666
"13301",10.9,11.05425
"13303",9.8,9.41070833333334
"13305",10.7,9.59783333333335
"13307",11.9,11.1138958333333
"13309",11.8,9.84187500000002
"13311",8.9,8.85910416666667
"13313",9.8,7.43712500000001
"13315",10,9.92352083333332
"13317",10.2,10.209
"13319",11,10.4475
"13321",10.2,10.2679583333333
"16001",5.1,5.31916666666666
"16003",10.1,9.50189583333335
"16005",6.7,6.20599999999999
"16007",7.8,7.7208125
"16009",9.2,9.20237499999999
"16011",6.7,7.58768750000001
"16013",6.2,6.40256249999999
"16015",8.1,8.2561875
"16017",8.5,8.48127083333334
"16019",6.5,5.96658333333333
"16021",9,10.1480625
"16023",10.7,10.868625
"16025",6.5,6.76295833333334
"16027",6.2,6.83583333333334
"16029",7,7.88987499999999
"16031",6.6,7.29637500000001
"16033",7.5,7.83474999999999
"16035",8.9,9.01268749999999
"16037",8.6,8.66349999999998
"16039",6.8,7.12352083333334
"16041",7.3,7.47054166666668
"16043",7.5,7.63041666666667
"16045",7.8,8.3738125
"16047",8.9,8.26537499999999
"16049",10.4,8.84208333333334
"16051",7.2,6.4180625
"16053",7.8,7.73477083333333
"16055",6.7,7.32445833333334
"16057",5.3,5.58983333333334
"16059",9,8.672
"16061",9.7,9.94795833333334
"16063",7.3,8.42322916666666
"16065",4.7,5.93214583333333
"16067",7.9,8.50764583333333
"16069",7.1,7.56575000000001
"16071",6.9,8.19725
"16073",8.3,8.85391666666665
"16075",9.6,8.04975
"16077",7.8,8.014625
"16079",12.2,10.4634583333334
"16081",5.7,5.58137500000001
"16083",6.6,7.431625
"16085",10,7.64329166666665
"16087",8.8,9.86804166666665
"17001",7.5,7.67233333333332
"17003",11.5,11.3114375
"17005",9.3,8.50583333333332
"17007",7.6,6.76779166666668
"17009",7.6,8.14860416666667
"17011",10.9,8.59277083333332
"17013",7.7,7.56787500000001
"17015",8.4,8.54372916666666
"17017",8.1,8.15100000000001
"17019",5.2,5.30045833333334
"17021",8.5,8.55858333333335
"17023",7.6,7.31199999999999
"17025",9.8,10.4184375
"17027",7.4,6.86666666666666
"17029",8.3,8.06379166666666
"17031",5.6,5.29729166666667
"17033",7.9,7.80858333333333
"17035",8.1,7.90816666666668
"17037",6.2,6.18654166666666
"17039",7.6,7.63156249999998
"17041",8.3,8.11947916666666
"17043",4.8,4.78654166666666
"17045",9.9,8.66383333333334
"17047",8.4,10.0717916666667
"17049",6.6,7.22333333333333
"17051",8,9.22695833333334
"17053",7.6,8.22310416666667
"17055",10.5,10.2621041666667
"17057",9.6,8.709875
"17059",11,11.96725
"17061",9.6,9.11504166666669
"17063",6.3,5.9085625
"17065",9.6,9.47891666666667
"17067",7.8,8.06243749999999
"17069",10.2,9.711125
"17071",9.2,7.71106250000001
"17073",6.6,7.3729375
"17075",9.2,8.556875
"17077",8,7.00716666666667
"17079",7.6,7.43839583333334
"17081",8.5,8.81733333333334
"17083",7.7,7.39206249999999
"17085",8.4,7.46191666666666
"17087",7.7,9.6615
"17089",5.4,5.38712499999999
"17091",7.6,8.28820833333331
"17093",4.7,4.99529166666667
"17095",9.3,8.7646875
"17097",5.9,4.9763125
"17099",8,8.79281250000001
"17101",10.2,8.76112500000001
"17103",8.8,8.03197916666667
"17105",7.9,7.79095833333334
"17107",8.2,7.86522916666666
"17109",8.6,7.74685416666668
"17111",6.2,5.71625
"17113",6.2,5.31833333333333
"17115",7.9,8.48674999999999
"17117",9.6,9.21641666666667
"17119",6.3,7.12875
"17121",9.1,9.83583333333335
"17123",9.5,8.40297916666667
"17125",8.7,9.59372916666666
"17127",10.1,9.67925000000002
"17129",7.5,7.18349999999999
"17131",8.2,7.7095
"17133",6.1,6.1900625
"17135",8.6,8.83712500000001
"17137",8.5,8.25389583333332
"17139",7.4,7.92993749999999
"17141",9,7.14518749999999
"17143",6.7,7.13987500000001
"17145",10.9,9.66993750000002
"17147",7.1,6.99385416666668
"17149",8.9,9.21595833333334
"17151",10.1,10.573
"17153",10.2,11.439875
"17155",7.2,7.368625
"17157",8.7,8.93145833333335
"17159",8.7,9.10558333333333
"17161",6.9,7.809125
"17163",6.8,7.14025000000001
"17165",9.6,9.59845833333337
"17167",6.9,7.01581250000001
"17169",9.4,10.334875
"17171",7.8,7.6889375
"17173",9.5,8.39927083333334
"17175",8.5,8.32914583333334
"17177",9,8.83881249999999
"17179",7.4,7.253
"17181",8.3,9.26418749999997
"17183",9.6,9.04847916666665
"17185",9.4,8.90764583333333
"17187",9,8.74329166666666
"17189",7.3,7.17604166666665
"17191",8.8,9.78550000000001
"17193",11.3,10.6972916666667
"17195",7.5,8.00079166666667
"17197",5,5.34710416666667
"17199",8,7.5533125
"17201",8.9,7.99631249999999
"17203",8.6,6.49420833333334
"18001",12.5,8.31770833333333
"18003",8.4,6.5006875
"18005",8.3,6.2499375
"18007",11.8,9.03885416666668
"18009",11.9,11.1073958333333
"18011",6.8,5.26447916666667
"18013",9.8,7.79552083333335
"18015",9.5,8.04629166666667
"18017",10.8,9.08716666666666
"18019",8.3,7.34972916666667
"18021",9.6,9.11118749999999
"18023",9.5,8.21929166666667
"18025",11.6,12.6240416666667
"18027",11.2,8.39929166666665
"18029",8,7.12404166666666
"18031",8.7,7.73845833333333
"18033",8.2,8.16099999999999
"18035",10.1,8.80668750000002
"18037",8.9,7.16064583333334
"18039",9.2,7.43420833333332
"18041",13.4,10.212875
"18043",9.4,6.99000000000003
"18045",9.3,9.7850625
"18047",8.7,7.40512499999997
"18049",11.3,9.38191666666666
"18051",10.9,8.40745833333333
"18053",10.3,9.76897916666667
"18055",10.9,9.34377083333335
"18057",5.1,4.40464583333332
"18059",7.9,6.19816666666668
"18061",9.7,7.28760416666665
"18063",7.2,5.4314375
"18065",10.4,8.79793750000001
"18067",9.4,8.03799999999999
"18069",9,7.98824999999999
"18071",10.6,8.03681250000001
"18073",8.7,7.42689583333333
"18075",12.1,9.874875
"18077",9.8,9.27914583333334
"18079",9.9,9.29558333333335
"18081",7.8,6.20266666666667
"18083",9.8,8.31077083333335
"18085",8.7,7.17845833333334
"18087",11,9.22545833333333
"18089",8.6,7.73193749999999
"18091",9.8,8.27222916666666
"18093",11.1,8.34591666666665
"18095",9.9,8.4086875
"18097",8.4,6.23139583333333
"18099",9.2,7.92806249999998
"18101",11.6,9.63508333333334
"18103",9.8,9.59177083333335
"18105",6.4,5.38447916666667
"18107",11.4,8.49772916666666
"18109",10.2,7.325375
"18111",10.7,9.014625
"18113",8.3,7.51610416666667
"18115",10.3,9.05708333333333
"18117",10.2,9.85216666666669
"18119",11.3,9.05162500000001
"18121",10.3,10.2179375
"18123",9.9,8.95514583333334
"18125",10.5,9.41443749999999
"18127",7.9,6.65181249999999
"18129",8.1,7.40043749999999
"18131",10.4,9.59706250000001
"18133",8.8,7.39258333333332
"18135",11.6,9.25927083333333
"18137",9.8,8.1665
"18139",9.3,9.25708333333335
"18141",8.2,7.11662500000001
"18143",12.5,10.46075
"18145",10.4,8.95097916666665
"18147",8.6,7.18527083333332
"18149",10.1,9.50308333333334
"18151",8.3,7.34595833333332
"18153",10.4,8.95100000000002
"18155",10.3,10.6248333333334
"18157",6.8,5.8425
"18159",9.1,8.27204166666666
"18161",10,7.47806249999998
"18163",8,7.55285416666667
"18165",9.9,9.52387500000004
"18167",8.8,8.34941666666666
"18169",10.1,8.40475
"18171",9.5,8.92997916666669
"18173",7.3,6.42654166666667
"18175",10.5,10.0154166666667
"18177",11.1,9.42489583333333
"18179",9.6,7.67458333333333
"18181",10.1,8.039875
"18183",8.6,7.53802083333333
"19001",8,7.93227083333336
"19003",8.1,7.62233333333334
"19005",8.5,8.32656249999999
"19007",9.8,9.65785416666666
"19009",8.7,8.40541666666666
"19011",8.2,7.16308333333333
"19013",7.4,7.14764583333334
"19015",6.3,6.8621875
"19017",6.8,6.51685416666667
"19019",7.5,7.34720833333334
"19021",6.9,6.90104166666666
"19023",8.2,8.50131250000002
"19025",8.3,7.4918125
"19027",7.6,7.18254166666666
"19029",9.1,9.0500833333333
"19031",7,7.34737499999997
"19033",8.2,7.52091666666666
"19035",8.7,8.66089583333332
"19037",8.3,7.74539583333333
"19039",8.7,9.52975000000001
"19041",7.2,7.86166666666665
"19043",8.7,8.95187499999999
"19045",7.8,8.19508333333331
"19047",8.6,9.47168749999999
"19049",4.8,4.82349999999999
"19051",9,7.83054166666667
"19053",7.4,8.25083333333335
"19055",7,7.47564583333333
