"county_fips","per_copd","pred_outcome"
"19057",7.9,8.45612499999998
"19059",8.7,7.26349999999999
"19061",7.5,6.89137500000002
"19063",8.4,9.02149999999998
"19065",9.1,8.42466666666668
"19067",8.1,8.21570833333333
"19069",8.5,8.81320833333332
"19071",6.7,7.52385416666667
"19073",8.2,8.31614583333335
"19075",6.9,6.87347916666666
"19077",7.1,7.88066666666667
"19079",7.5,7.27616666666666
"19081",7.1,8.09868750000001
"19083",8.3,7.50435416666667
"19085",8.5,7.27818749999998
"19087",7.8,7.66025
"19089",8.8,7.84870833333333
"19091",8.1,8.687625
"19093",7.7,8.15227083333335
"19095",7.4,7.39839583333333
"19097",8.7,8.21579166666667
"19099",6.8,7.43558333333333
"19101",8.8,6.95972916666666
"19103",4.6,5.09172916666667
"19105",7.5,7.86874999999999
"19107",8.6,8.52056250000002
"19109",8.2,8.14154166666668
"19111",9.2,8.53972916666666
"19113",5.8,6.17933333333333
"19115",9,8.48731249999999
"19117",10.5,10.8092291666667
"19119",6.9,7.11035416666666
"19121",6,6.79147916666666
"19123",7.2,7.98372916666667
"19125",6.1,6.47945833333334
"19127",7.5,7.69433333333332
"19129",7.7,6.79820833333334
"19131",7.7,7.35399999999999
"19133",8.6,9.20291666666665
"19135",6.9,7.80422916666665
"19137",8.9,9.0368125
"19139",7.1,7.46374999999999
"19141",9.2,8.33335416666666
"19143",8.2,9.35095833333335
"19145",8.4,8.83929166666665
"19147",7.5,8.0075
"19149",6.8,6.96404166666667
"19151",7.7,8.28316666666668
"19153",6.5,5.27454166666667
"19155",8.1,7.41995833333334
"19157",7.6,7.51572916666668
"19159",9,7.78145833333333
"19161",7.3,7.5361875
"19163",6.5,6.32568749999999
"19165",8.6,7.76770833333334
"19167",6.7,6.11591666666667
"19169",4.3,5.07722916666668
"19171",8.6,9.49345833333335
"19173",9,8.62443749999999
"19175",8.3,7.94941666666666
"19177",9,8.54124999999999
"19179",8.5,9.0333125
"19181",7.3,6.14100000000001
"19183",7.7,7.51893749999999
"19185",10.2,9.81189583333335
"19187",6.7,8.12147916666667
"19189",6.1,7.11085416666667
"19191",5.9,7.16037500000001
"19193",7.3,7.06689583333334
"19195",7.8,7.34664583333331
"19197",9.4,8.54810416666666
"20001",9.9,9.61954166666667
"20003",9.3,9.35647916666668
"20005",8.3,8.3734375
"20007",9.2,9.08575
"20009",8,8.57333333333333
"20011",10.1,8.32506250000001
"20013",8.4,9.04722916666667
"20015",6.9,6.26618750000001
"20017",9.6,7.98031250000001
"20019",10.4,10.3346041666667
"20021",9.8,9.06289583333334
"20023",9.3,9.33068750000002
"20025",7.6,7.89349999999999
"20027",9.7,7.78279166666666
"20029",9,8.28775
"20031",10.8,8.30410416666665
"20033",8,7.89091666666668
"20035",8.6,7.73983333333334
"20037",7.7,7.37570833333332
"20039",10,8.20524999999999
"20041",8.3,7.74172916666667
"20043",7.7,8.14764583333333
"20045",5.9,5.03431249999999
"20047",8.8,9.08104166666666
"20049",13.1,9.79702083333334
"20051",6.2,5.90397916666668
"20053",9.5,7.61837499999999
"20055",6.8,6.65164583333334
"20057",7,6.64875
"20059",7,6.879875
"20061",5.8,6.16150000000001
"20063",8.1,7.80195833333333
"20065",9.6,8.44608333333333
"20067",6.9,6.12210416666668
"20069",7,6.8005625
"20071",6.8,7.45058333333335
"20073",11.2,10.6031875
"20075",6.7,7.08627083333334
"20077",11.9,10.0147083333333
"20079",7.4,7.4328125
"20081",7.9,8.25783333333332
"20083",7.8,8.01514583333334
"20085",8.3,7.63002083333334
"20087",7,7.0940625
"20089",10.2,9.66989583333332
"20091",4.3,4.69395833333333
"20093",8.3,9.15618750000002
"20095",8.9,7.59014583333333
"20097",6.4,7.81579166666667
"20099",8.5,8.51366666666666
"20101",8.8,8.3260625
"20103",6.6,5.87877083333333
"20105",9.2,8.32435416666667
"20107",9.8,8.27731249999999
"20109",9.9,7.67358333333334
"20111",7.1,7.48877083333334
"20113",7.3,6.99408333333336
"20115",8,7.67466666666667
"20117",9.3,8.08108333333333
"20119",8.7,7.29995833333333
"20121",6.5,6.319
"20123",8.8,8.11783333333333
"20125",11.1,8.76054166666666
"20127",9.2,7.99972916666665
"20129",8.4,8.76402083333334
"20131",7,7.1041875
"20133",9.2,8.78554166666664
"20135",9.7,8.20047916666666
"20137",7.9,7.77635416666666
"20139",9.1,8.01945833333334
"20141",9.1,8.52604166666667
"20143",8,7.37285416666668
"20145",7.5,8.33060416666666
"20147",9.6,9.33722916666667
"20149",6.6,5.96295833333335
"20151",8.5,7.45275
"20153",9.7,8.55095833333333
"20155",8.4,8.01641666666666
"20157",9.3,8.21835416666666
"20159",7.5,7.6545
"20161",5.6,5.03118750000002
"20163",7.4,7.41827083333332
"20165",9.3,8.64522916666668
"20167",8.3,9.58560416666667
"20169",8.2,7.037625
"20171",9.2,7.23710416666665
"20173",6.4,6.68772916666667
"20175",6.4,6.58989583333335
"20177",7,7.41289583333335
"20179",7.2,7.39797916666665
"20181",9.4,7.42095833333334
"20183",9.2,7.89791666666667
"20185",8.6,7.961375
"20187",8.1,8.12860416666667
"20189",7.9,9.12743750000001
"20191",8.7,7.89795833333333
"20193",7.2,6.84858333333334
"20195",8.5,7.73802083333334
"20197",8.2,7.38850000000001
"20199",8.4,8.26266666666666
"20201",8.4,7.76475000000001
"20203",8.1,8.93102083333333
"20205",8.8,9.59835416666668
"20207",10.7,8.86693750000001
"20209",8.5,6.9613125
"21001",11.6,9.83272916666669
"21003",11.9,9.74731250000001
"21005",10.4,7.32710416666666
"21007",12.4,8.92922916666667
"21009",11.7,10.4077083333333
"21011",10.1,12.401125
"21013",15.5,13.1159583333333
"21015",7.7,5.77654166666667
"21017",11.7,8.42339583333333
"21019",11.2,9.28989583333332
"21021",9.7,7.89366666666668
"21023",11.3,10.0724375
"21025",14.2,13.0358125
"21027",15.1,12.3895833333333
"21029",9.8,7.40908333333333
"21031",12.8,12.0464583333333
"21033",11,10.1390833333333
"21035",9.4,7.89633333333334
"21037",8.3,6.07179166666667
"21039",11.9,12.4322708333333
"21041",12.2,10.9268125
"21043",12.9,12.5288125
"21045",17.4,13.5299583333333
"21047",9.2,7.13006249999999
"21049",10.4,9.17389583333334
"21051",14.9,12.9833333333333
"21053",13.8,12.4297083333333
"21055",12.2,11.3143958333333
"21057",15.1,11.8248333333333
"21059",10.2,7.93089583333333
"21061",13.1,11.2743958333333
"21063",14.5,13.406625
"21065",14.6,13.2887916666667
"21067",7.7,5.25277083333334
"21069",13.2,11.5806041666667
"21071",12.8,14.2958333333333
"21073",8.9,7.54960416666667
"21075",15.5,12.1661458333333
"21077",10.4,9.07252083333336
"21079",12.9,9.65291666666667
"21081",10.2,8.0064375
"21083",10.8,9.64889583333334
"21085",13.1,12.0444166666667
"21087",14.9,12.4860208333333
"21089",11.8,9.95422916666669
"21091",10.1,9.6574375
"21093",9.4,7.398625
"21095",16.3,13.94275
"21097",10.5,9.98231250000003
"21099",14.1,11.5568541666666
"21101",8.9,9.264875
"21103",12.9,9.93258333333335
"21105",11.7,9.14410416666667
"21107",13.5,10.2337291666667
"21109",16.7,13.794625
"21111",8.2,6.66197916666668
"21113",8.5,7.10622916666668
"21115",14.5,12.0953125
"21117",8.3,5.87168750000001
"21119",16.9,13.4437708333334
"21121",13.9,13.2799583333333
"21123",13,10.7344791666667
"21125",12.5,10.9998958333333
"21127",13.7,13.9419583333333
"21129",17.2,15.1048958333333
"21131",15.2,15.7793333333333
"21133",12.6,14.7099791666666
"21135",15.7,14.3877916666667
"21137",12.8,10.6950208333333
"21139",10.9,11.4892291666667
"21141",11,10.0393333333333
"21143",11.4,8.64341666666666
"21145",12,8.04064583333335
"21147",15.3,14.5315208333333
"21149",11,7.60272916666666
"21151",8.6,7.22483333333334
"21153",17,15.3321458333333
"21155",11.8,11.0864583333333
"21157",11,8.56081249999999
"21159",15.6,11.8860833333333
"21161",11.7,9.43077083333333
"21163",9.4,8.30199999999999
"21165",14.4,14.5332708333333
"21167",10.8,8.12766666666667
"21169",12.5,12.5402916666667
"21171",11.7,11.6552083333333
"21173",12,9.66222916666667
"21175",12.5,9.73333333333334
"21177",12.1,10.4334791666667
"21179",8.9,7.44874999999999
"21181",12.4,11.41675
"21183",12.2,9.22095833333335
"21185",6.1,5.01064583333334
"21187",11.6,9.03200000000002
"21189",14.7,13.7976458333333
"21191",12.2,10.0423333333333
"21193",13.1,12.3542083333333
"21195",13.2,12.5385625
"21197",11.1,11.422
"21199",13.2,10.9154166666667
"21201",14.9,13.5333541666667
"21203",14.7,13.6819375
"21205",10.9,8.31954166666666
"21207",16.6,11.5196666666667
"21209",7.7,6.25425
"21211",8.3,6.64004166666668
"21213",9.9,8.54470833333333
"21215",9.6,6.64299999999999
"21217",10.8,8.6374375
"21219",13.4,9.84516666666668
"21221",13.9,9.40708333333331
"21223",10.6,9.32887499999999
"21225",12,11.1970833333333
"21227",8.1,6.71091666666667
"21229",11,8.74443750000002
"21231",16.1,12.585875
"21233",12.2,10.2585416666667
"21235",11.5,10.1805208333333
"21237",19.4,16.8303541666666
"21239",8.7,6.50135416666666
"22001",10.2,9.85283333333334
"22003",9.9,9.47508333333332
"22005",7.3,5.94195833333334
"22007",11.3,9.95206250000002
"22009",12.5,11.7028125
"22011",9.4,8.17320833333333
"22013",13,11.9897291666666
"22015",8,7.2031875
"22017",8.9,9.37552083333331
"22019",8.8,8.1419375
"22021",11.4,11.5425416666666
"22023",10.2,8.44685416666667
"22025",10.8,9.6325625
"22027",14.4,12.9114583333334
"22029",11.9,10.3102916666667
"22031",10,9.94804166666666
"22033",6.8,6.79
"22035",13,12.4168333333333
"22037",9,9.28135416666666
"22039",12.9,11.6906875
"22041",12.4,10.8599375
"22043",10.5,9.17610416666666
"22045",10.7,9.49412500000001
"22047",9.6,9.34816666666667
"22049",11.6,11.7902916666667
"22051",8.8,7.28385416666667
"22053",9.5,9.29095833333334
"22055",8,6.6219375
"22057",10.1,8.56983333333332
"22059",9.4,8.97477083333334
"22061",7.9,7.08331249999999
"22063",8.3,7.63275
"22065",13.3,11.0935625
"22067",12.3,11.8776458333333
"22069",9.4,8.98547916666664
"22071",7.3,6.75216666666666
"22073",9.4,8.29889583333332
"22075",8.5,6.92139583333333
"22077",11.6,10.4999375
"22079",8.9,8.86279166666665
"22081",12,11.249875
"22083",11.5,9.95454166666665
"22085",11.6,11.1220833333333
"22087",9.6,6.95679166666667
"22089",7.5,6.09325
"22091",10.9,11.8662083333333
"22093",8.9,7.85718749999998
"22095",9.2,7.68670833333332
"22097",10.9,10.8989791666667
"22099",9.9,9.50920833333335
"22101",12.3,10.0606458333333
"22103",9,6.43510416666666
"22105",8.9,8.53549999999999
"22107",15.5,12.4393958333333
"22109",8.9,8.20664583333332
"22111",11.2,11.0977916666666
"22113",9.7,9.06481249999999
"22115",8.1,7.78816666666667
"22117",10.6,11.023625
"22119",12.3,11.719625
"22121",8.1,7.3221875
"22123",12,10.5406458333334
"22125",7.4,8.15685416666668
"22127",10.9,10.2919791666666
"23001",8.8,8.17185416666667
"23003",11.2,9.39568750000001
"23005",7.4,5.83620833333334
"23007",8.5,8.40239583333335
"23009",8.7,7.64749999999999
"23011",9.3,7.87204166666668
"23013",8.7,7.36558333333332
"23015",9.1,7.24370833333331
"23017",11.3,8.99112499999999
"23019",8.5,7.73018750000001
"23021",11.2,9.47318750000001
"23023",8.2,7.247625
"23025",11.4,9.67862500000002
"23027",9.3,7.96366666666666
"23029",11.3,8.89466666666667
"23031",8.4,7.21725000000001
"24001",9.1,8.53839583333331
"24003",4.9,5.21195833333333
"24005",6.7,6.02514583333332
"24009",5.8,5.87108333333335
"24011",9.9,8.74783333333332
"24013",6.5,6.03481250000001
"24015",7.9,7.23708333333333
"24017",6.1,5.90345833333334
"24019",9.2,9.35495833333332
"24021",6.1,5.4708125
"24023",8.9,7.80735416666666
"24025",5.6,5.86022916666667
"24027",3.9,4.11627083333334
"24029",7.8,7.34741666666667
"24031",3.9,4.47858333333334
"24033",5.3,5.5336875
"24035",6.8,6.4705625
"24037",6.6,5.86270833333334
"24039",9.5,9.19670833333335
"24041",8.1,7.30454166666668
"24043",7.9,7.67074999999998
"24045",7.7,7.28670833333334
"24047",7.8,7.58558333333332
"24510",6.9,6.8756875
"25001",7.3,6.46206250000002
"25003",8.5,7.05947916666667
"25005",8.4,7.16712500000001
"25007",8.2,6.8589375
"25009",5.4,5.9786875
"25011",6,7.13297916666667
"25013",8.4,7.45539583333334
"25015",6.3,5.77683333333335
"25017",4.4,4.63314583333335
"25019",4.5,5.09447916666667
"25021",5.5,4.876625
"25023",7.7,5.93435416666667
"25025",5.4,4.89493749999998
"25027",7.3,5.96731250000001
"26001",13.3,9.72745833333331
"26003",10.4,8.08968749999999
"26005",8.7,6.97410416666666
"26007",10.7,10.4979166666667
"26009",8.8,7.7430625
"26011",11.7,9.45597916666666
"26013",10,8.79147916666665
"26015",7.5,7.11991666666665
"26017",8.2,8.85741666666665
"26019",10.1,7.88293749999998
"26021",9.3,7.68664583333335
"26023",10.9,9.37991666666667
"26025",9.8,8.51577083333331
"26027",10.2,8.37431249999999
"26029",10.2,7.60935416666667
"26031",12.1,8.53066666666667
"26033",8.8,8.46083333333333
"26035",11.9,12.5011041666667
"26037",6.9,6.81737500000002
"26039",11.9,8.98747916666666
"26041",9.4,8.67077083333332
"26043",8.1,7.52956249999999
"26045",7.1,6.67252083333334
"26047",7.8,7.07408333333332
"26049",8.1,8.51712499999999
"26051",11.1,10.7041875
"26053",12.3,8.69825
"26055",7.5,6.97164583333333
"26057",7.5,8.73795833333335
"26059",10.5,9.35000000000002
"26061",7.2,6.69770833333332
"26063",11.1,8.70574999999999
"26065",6.2,5.86225
"26067",8.3,8.22085416666667
"26069",12.1,10.6981041666667
"26071",12.5,9.15587500000001
"26073",7.9,7.473375
"26075",9.5,8.00612499999999
"26077",7.1,5.85364583333333
"26079",12.1,9.45027083333334
"26081",7.2,5.49533333333334
"26083",8.5,7.29812499999999
"26085",13.2,10.9835
"26087",10.1,7.81104166666666
"26089",7.7,6.86670833333333
"26091",8.9,7.93354166666667
"26093",7.2,6.2285
"26095",12,9.87008333333332
"26097",11.1,8.88575
"26099",9.5,6.72733333333332
"26101",8.8,8.15835416666667
"26103",8.2,6.908375
"26105",9.4,8.50264583333334
"26107",10.8,8.73699999999997
"26109",10.5,8.35606250000001
"26111",7.9,6.78275
"26113",10.7,8.68191666666666
"26115",9.5,7.73449999999999
"26117",8.8,8.66362500000001
"26119",11.7,11.4360208333333
"26121",10.1,7.70208333333331
"26123",10.2,9.58633333333335
"26125",5.7,5.17179166666667
"26127",9.3,8.802875
"26129",11.4,11.5678958333333
"26131",12.5,9.84397916666667
"26133",11,10.3992291666667
"26135",13.6,10.4152916666667
"26137",11.4,7.69137500000001
"26139",5.9,6.019
"26141",11.7,9.11270833333335
"26143",11.8,9.59304166666667
"26145",10.4,8.90662499999999
"26147",10.3,8.09318750000001
"26149",11.1,8.5904375
"26151",11.7,10.257375
"26153",14,9.33789583333332
"26155",9.8,8.20564583333332
"26157",11.8,8.98716666666667
"26159",11.4,8.48395833333332
"26161",5.4,4.95024999999999
"26163",9.1,8.19056249999999
"26165",10.2,8.63162499999999
"27001",8.3,9.13187500000003
"27003",5.1,5.87466666666667
"27005",6.8,7.726625
"27007",6.9,7.56429166666665
"27009",5.1,6.42210416666668
"27011",9.4,7.99075000000001
"27013",6.5,5.99389583333332
"27015",7.1,6.95922916666666
"27017",6.3,7.65295833333331
"27019",5,4.769875
"27021",8.1,8.48358333333334
"27023",7.2,8.08089583333334
"27025",5.9,6.65075
"27027",5,5.9360625
"27029",7.5,8.28906249999999
"27031",6.6,6.82102083333333
"27033",7.3,8.37341666666666
"27035",6.5,7.74402083333333
"27037",4.9,5.0639375
"27039",5.1,5.8853125
"27041",7.5,7.21552083333335
"27043",7.4,8.09275
"27045",8.5,7.54477083333332
"27047",8.6,8.38347916666667
"27049",5.8,7.07133333333334
"27051",8.4,7.93770833333335
"27053",4.6,4.71289583333331
"27055",6.9,7.12343750000001
"27057",7.4,7.90264583333332
"27059",6.2,7.30764583333334
"27061",7.3,7.93689583333331
"27063",6.3,7.826875
"27065",7.8,9.09391666666666
"27067",7.1,7.36068750000001
"27069",8.2,7.92995833333332
"27071",8.4,8.88562499999999
"27073",8.1,7.66327083333333
"27075",7.9,7.69281250000001
"27077",7.8,8.02279166666666
"27079",7.6,6.90822916666665
"27081",7.8,7.6000625
"27083",6.3,7.26960416666667
"27085",6.7,7.46856249999999
"27087",10,10.2910833333333
"27089",7.4,7.48483333333333
"27091",7.4,8.37122916666667
"27093",6.3,7.29793749999999
"27095",8.1,8.49931250000001
"27097",7.4,7.88316666666669
"27099",7.3,7.55577083333334
"27101",8.9,7.64233333333333
"27103",5.8,6.16329166666667
"27105",7.4,8.19833333333334
"27107",6.8,7.44104166666667
"27109",5.1,5.3651875
"27111",9.3,7.63095833333334
"27113",6.3,7.39139583333334
"27115",7.5,8.80391666666665
"27117",7.7,8.55910416666666
"27119",6.5,7.36160416666667
"27121",7.6,7.58633333333333
"27123",5.8,5.07729166666666
"27125",8.1,7.82879166666667
"27127",6.5,8.01539583333333
"27129",7.9,7.84600000000001
"27131",5.8,6.34368749999998
"27133",7.2,7.27318750000001
"27135",6.9,7.75943750000001
"27137",6.8,7.44652083333334
"27139",5.1,4.76806249999999
"27141",5.2,5.6493125
"27143",7,7.37814583333334
"27145",6.5,6.64639583333334
"27147",6.3,6.68629166666667
"27149",6,6.86777083333334
"27151",7.4,8.27247916666665
"27153",8.4,9.26037499999998
"27155",7.6,8.10310416666669
"27157",6.2,7.12714583333333
"27159",7.9,8.61341666666666
"27161",6.2,7.24054166666666
"27163",3.7,5.14379166666667
"27165",7.1,8.42783333333333
"27167",7.4,7.6270625
"27169",5.6,7.29379166666669
"27171",5.5,5.76264583333333
"27173",7.4,7.58068750000002
"28001",11.5,9.7786875
"28003",10.4,9.47410416666667
"28005",13.6,12.1332708333333
"28007",10.6,9.89239583333334
"28009",10.7,10.4475416666667
"28011",8.9,9.18129166666664
"28013",12.6,10.5277708333333
"28015",13.6,10.2595416666667
"28017",11.4,11.1587083333333
"28019",10.4,10.5170208333333
"28021",10.5,10.2276875
"28023",10.6,10.550875
"28025",10.6,9.69079166666665
"28027",12.5,9.76956249999999
"28029",9.9,9.46979166666665
"28031",10.6,10.0449166666667
"28033",6.8,6.34935416666668
"28035",7.5,7.29337500000001
"28037",10.5,10.4596875
"28039",9.9,9.5518541666667
"28041",9.1,8.93616666666667
"28043",10.7,8.86979166666665
"28045",11,8.2478125
"28047",8.5,8.10881249999999
"28049",9.1,7.58233333333333
"28051",12.1,10.6926458333333
"28053",13.6,10.1688333333333
"28055",9.3,10.4403333333333
"28057",9.7,8.99087499999999
"28059",7.6,7.83143749999999
"28061",10.4,10.089875
"28063",11.1,10.055
"28065",11.3,10.8384583333333
"28067",8.9,9.28895833333328
"28069",9.2,10.3618125
"28071",7.1,6.43183333333336
"28073",7.9,7.22216666666667
"28075",9.8,8.89927083333332
"28077",12.1,10.3526458333334
"28079",11.7,9.9013125
"28081",8.9,7.35885416666667
"28083",12.2,9.42031249999999
"28085",10.1,9.15660416666664
"28087",8.5,8.193625
"28089",6.1,5.196875
"28091",11,10.2498958333333
"28093",10.4,10.1417916666667
"28095",10.6,9.74083333333334
"28097",13.6,10.5710625
"28099",11.9,10.2092083333333
"28101",10.5,9.55016666666666
"28103",10.9,10.085
"28105",6.5,6.11960416666666
"28107",11.5,9.61583333333333
"28109",9.4,9.72912500000002
"28111",13.4,10.6265833333333
"28113",10.9,10.182875
"28115",8.5,8.95477083333332
"28117",9.5,9.38258333333334
"28119",12.1,10.791875
"28121",7.9,6.67991666666667
"28123",11.7,9.98256249999999
"28125",14.2,10.474125
"28127",10.6,9.5925625
"28129",11.4,10.3882708333333
"28131",10.5,10.1395
"28133",10,9.81887499999999
"28135",10.6,10.6082291666667
"28137",8.7,9.11181249999998
"28139",9.8,9.55162500000001
"28141",10.2,10.8386458333333
"28143",11.5,9.8610625
"28145",9.4,8.62081249999999
"28147",10.6,9.96008333333334
"28149",8.6,8.21404166666667
"28151",9.8,9.45435416666665
"28153",9.8,9.54252083333331
"28155",9.8,9.80614583333334
"28157",11,10.3725833333333
"28159",10.7,10.6946875
"28161",11.5,10.5325833333333
"28163",9.9,9.75820833333335
"29001",8.2,7.36856249999999
"29003",8.7,7.13683333333333
"29005",10.4,8.44339583333333
"29007",11.9,9.7432916666667
"29009",10.7,10.4117916666667
"29011",12.9,10.2220833333333
"29013",9.8,11.2515625
"29015",13.1,11.0947708333333
"29017",11.7,10.954625
"29019",5.5,5.51316666666667
"29021",9.1,7.73314583333333
"29023",11.3,10.4504791666667
"29025",11,9.96872916666668
"29027",8.9,7.28068749999999
"29029",11,9.43031250000001
"29031",8.5,7.11766666666669
"29033",10.4,7.86816666666666
"29035",12,11.4081458333333
"29037",7.6,7.07989583333335
"29039",13.4,10.3890625
"29041",9.9,8.86547916666667
"29043",8.1,6.80702083333335
"29045",13.2,9.49439583333335
"29047",6.8,5.84060416666667
"29049",8.5,7.99035416666665
"29051",7.1,6.22852083333334
"29053",9.7,8.09227083333333
"29055",12.1,9.94287500000003
"29057",12.4,11.1680416666667
"29059",11.8,12.1671041666667
"29061",12,9.03768750000001
"29063",8.9,8.4270625
"29065",13.1,10.0379583333333
"29067",12.1,11.1532083333333
"29069",12.2,10.2760833333334
"29071",8.8,7.4555
"29073",9.5,8.5015625
"29075",10.8,9.368875
"29077",6.9,6.95352083333335
"29079",11.9,10.2322291666667
"29081",11.2,10.3458333333334
"29083",11.2,10.2053333333333
"29085",14.8,12.0315208333333
"29087",12,8.16141666666668
"29089",9,7.86660416666665
"29091",13,10.943125
"29093",12.1,9.49079166666666
"29095",7,6.66204166666668
"29097",8.6,7.97131249999998
"29099",8.7,6.79097916666667
"29101",7.4,6.54725
"29103",12.3,9.09820833333333
"29105",11.1,9.53175
"29107",9.6,7.65725
"29109",9.3,8.97125
"29111",11,9.87262500000001
"29113",8.1,8.05437500000001
"29115",12.1,10.131125
"29117",9.2,8.33710416666665
"29119",12.1,9.26052083333334
"29121",10.2,8.72202083333332
"29123",9.8,9.23779166666667
"29125",12,9.76022916666669
"29127",9.2,8.22935416666666
"29129",11.3,9.31239583333331
"29131",9.9,8.96789583333332
"29133",13.2,9.92106250000001
"29135",10.2,7.84087499999999
"29137",11.6,10.589375
"29139",10.4,9.74045833333334
"29141",12.4,11.2517083333333
"29143",11.8,10.0183541666667
"29145",8.3,8.44156249999999
"29147",9.2,8.2805
"29149",12.4,12.4365416666667
"29151",7.7,6.89268749999999
"29153",15.1,12.45225
"29155",12,11.467125
"29157",10.6,8.41179166666665
"29159",9.4,8.47660416666667
"29161",8.9,7.37545833333332
"29163",11.3,9.74052083333333
"29165",6.7,5.37966666666668
"29167",11.4,9.46650000000001
"29169",5.3,6.60164583333332
"29171",9.1,8.92610416666667
"29173",10.9,9.43652083333333
"29175",9.4,9.04422916666668
"29177",9.5,9.08035416666666
"29179",12.7,10.973125
"29181",12.1,11.3535833333333
"29183",6.7,5.48629166666667
"29185",12.1,11.3345
"29186",10.6,7.95460416666669
"29187",9.5,8.97693750000001
"29189",8,5.73404166666666
"29195",8.5,7.413375
"29197",8.9,9.86368750000001
"29199",11.5,9.6749375
"29201",10.9,8.56916666666665
"29203",13.3,10.0071875
"29205",11.8,9.82252083333335
"29207",11.7,10.5004583333334
"29209",11.9,9.52614583333334
"29211",11,9.75975000000001
"29213",10.8,8.93470833333334
