"county_fips","per_copd","pred_outcome"
"29215",11,10.5924166666667
"29217",10.3,10.174375
"29219",9.5,8.12804166666666
"29221",10.9,11.2879583333333
"29223",13,13.1223125
"29225",9.6,8.36564583333333
"29227",11.5,11.0573125
"29229",12.1,11.7926666666667
"29510",7.9,6.46450000000001
"30001",7.4,7.42312499999999
"30003",9.5,9.00445833333334
"30005",9.5,9.08154166666667
"30007",9.4,7.95008333333332
"30009",7.9,7.85137499999999
"30011",9.2,9.69664583333334
"30013",7.8,7.22166666666667
"30015",8.3,8.22160416666666
"30017",7.4,7.14322916666667
"30019",8.4,8.21172916666667
"30021",7.3,7.05710416666665
"30023",8.3,9.41258333333333
"30025",6.8,8.86329166666666
"30027",8.3,8.30295833333333
"30029",6.7,7.04347916666666
"30031",4.5,4.98525000000001
"30033",8.8,7.85947916666666
"30035",11.4,9.30456249999998
"30037",13,9.39370833333335
"30039",8.9,8.2115
"30041",8.2,7.8328125
"30043",7.2,7.0181875
"30045",8.8,8.43839583333333
"30047",9.1,8.483625
"30049",6.2,6.25760416666666
"30051",13.1,9.02383333333333
"30053",10.5,10.3347291666666
"30055",7.1,7.82645833333333
"30057",7.7,7.73520833333334
"30059",7.7,7.55945833333331
"30061",8.8,8.33047916666666
"30063",5.4,5.72808333333335
"30065",8.9,8.53831250000001
"30067",7.2,7.32312499999999
"30069",8.8,7.24533333333332
"30071",7.9,7.9871875
"30073",8.5,8.89256249999998
"30075",9.7,8.38052083333334
"30077",8.7,7.57437499999999
"30079",14.5,9.33972916666666
"30081",7.3,8.32693750000002
"30083",7.1,8.59006249999999
"30085",10,9.32516666666666
"30087",9.2,9.34756249999999
"30089",9.8,10.2864375
"30091",7.3,8.08308333333333
"30093",7.2,7.50443750000001
"30095",6.6,7.22312500000001
"30097",7.4,7.79439583333334
"30099",7.8,8.55660416666669
"30101",8,7.75133333333333
"30103",8.5,7.5240625
"30105",8.1,8.56024999999999
"30107",10.2,10.1908125
"30109",8.8,9.29591666666666
"30111",6.5,6.403
"31001",6.9,7.07629166666666
"31003",6.8,7.9926875
"31005",7.6,7.335375
"31007",7.5,7.54379166666667
"31009",9,8.97456250000001
"31011",7.8,7.76554166666668
"31013",6.9,7.79106249999999
"31015",8.6,9.34989583333332
"31017",8.1,8.11327083333335
"31019",7.1,6.11
"31021",8.2,8.90818750000001
"31023",6.2,7.40747916666667
"31025",6.7,6.568625
"31027",7.6,7.10331249999999
"31029",8,8.33916666666668
"31031",9.1,7.64545833333334
"31033",7.8,7.79781249999999
"31035",7.9,7.64237500000001
"31037",7.4,7.85195833333333
"31039",7.8,7.46097916666667
"31041",8,7.92127083333334
"31043",7,6.990625
"31045",6.4,7.02010416666666
"31047",8,7.97324999999999
"31049",8.3,8.28104166666667
"31051",8.1,7.70158333333333
"31053",7.5,7.43122916666665
"31055",6.2,5.06368749999999
"31057",7.7,7.72510416666666
"31059",7.7,7.49916666666666
"31061",9.1,9.56927083333334
"31063",8.5,8.55035416666666
"31065",9.2,8.19368749999999
"31067",9.1,8.59558333333333
"31069",10.4,8.62445833333334
"31071",7.3,7.87414583333332
"31073",6.9,7.71043750000001
"31075",7.2,7.92991666666667
"31077",7.4,8.58522916666668
"31079",6.7,7.02389583333334
"31081",6.7,6.74802083333336
"31083",7.3,7.75597916666668
"31085",10.6,9.54293749999999
"31087",8.8,8.5735625
"31089",8.6,7.5368125
"31091",7,7.61602083333335
"31093",7.1,7.30610416666667
"31095",9,8.89254166666668
"31097",6.3,7.31645833333333
"31099",8.1,6.96520833333335
"31101",8.4,8.53639583333332
"31103",8.3,7.29406249999999
"31105",9.8,9.27195833333331
"31107",9.4,8.61702083333333
"31109",5.7,5.2835625
"31111",10.1,7.78302083333331
"31113",5,7.2618125
"31115",8.1,8.06539583333333
"31117",8.8,8.07535416666668
"31119",6.9,7.23360416666667
"31121",7.8,8.28179166666665
"31123",7.9,7.67412500000001
"31125",8.1,8.76137500000001
"31127",7.4,7.78239583333334
"31129",7.9,7.97529166666669
"31131",7.4,7.51864583333333
"31133",10.2,9.40702083333334
"31135",8,7.49745833333333
"31137",6.3,7.79843749999999
"31139",6.6,7.21889583333332
"31141",6.7,6.83422916666666
"31143",7.9,8.09560416666666
"31145",6.5,8.14670833333333
"31147",10,8.66766666666666
"31149",8,8.21762500000001
"31151",7.9,7.73697916666665
"31153",5.1,4.83570833333333
"31155",6.4,6.39554166666667
"31157",7.1,7.85352083333333
"31159",5.4,6.19647916666668
"31161",7.6,8.707375
"31163",9.7,8.29700000000001
"31165",10.9,8.78487500000002
"31167",7.5,7.33483333333333
"31169",8.9,7.99585416666668
"31171",7.7,8.26749999999999
"31173",8.6,8.642625
"31175",7.9,7.99383333333336
"31177",6.4,6.54729166666668
"31179",5.6,7.17872916666668
"31181",8.2,7.42797916666665
"31183",8.6,8.84447916666667
"31185",6.2,7.20564583333332
"32001",8.1,7.93450000000001
"32003",6.8,6.34745833333333
"32005",7.6,7.57168749999999
"32007",6.6,7.06966666666668
"32009",10.9,8.9495
"32011",9.4,10.6440208333333
"32013",9.2,7.51458333333333
"32015",8.2,8.05958333333334
"32017",9.9,7.64266666666667
"32019",9,8.44320833333334
"32021",11.6,10.8395
"32023",10.9,10.2035833333333
"32027",7.5,8.41641666666666
"32029",8.4,8.43752083333332
"32031",6.9,6.30306250000001
"32033",9.2,8.56954166666666
"32510",8.7,7.43764583333333
"33001",8.6,7.61854166666667
"33003",8.8,7.21239583333333
"33005",8.1,7.27112499999999
"33007",8.6,8.79066666666665
"33009",7.1,7.04637499999999
"33011",5.6,5.89945833333333
"33013",6.6,6.36514583333333
"33015",6.1,5.97039583333334
"33017",6.6,6.12145833333334
"33019",8.8,7.81252083333332
"34001",6.6,7.21383333333335
"34003",4.8,4.77783333333333
"34005",5.3,5.75474999999998
"34007",5.7,6.27814583333334
"34009",8.3,6.94633333333332
"34011",7.6,7.86349999999999
"34013",4.9,5.92575000000002
"34015",6.3,5.8675
"34017",4.1,4.77858333333333
"34019",6.1,5.64722916666669
"34021",5.1,5.26787500000001
"34023",4.5,4.89429166666666
"34025",5.4,5.36635416666667
"34027",4.7,4.87202083333335
"34029",7.3,7.35495833333333
"34031",6,6.19433333333333
"34033",6.4,8.1610625
"34035",4,4.59212500000001
"34037",6.1,6.0815625
"34039",5.1,5.13283333333332
"34041",5.8,6.30260416666667
"35001",5.6,6.415375
"35003",13.7,11.021875
"35005",7.6,8.64922916666666
"35006",9.2,10.1884375
"35007",8.4,9.3330625
"35009",6.4,6.89372916666667
"35011",9.4,10.0555208333333
"35013",6,7.15060416666667
"35015",6.7,7.07441666666668
"35017",9,8.57658333333333
"35019",6.9,9.84027083333335
"35021",10.5,8.26193750000001
"35023",7.8,10.5284791666667
"35025",6.9,6.85485416666666
"35027",9.5,9.19133333333333
"35028",3.6,4.39618750000003
"35029",10,10.27175
"35031",11.4,10.6621458333333
"35033",7.4,9.69649999999999
"35035",7.2,8.44354166666665
"35037",10.2,10.9103958333333
"35039",7.8,9.91989583333333
"35041",7,7.95891666666666
"35043",6.6,6.76647916666667
"35045",10.2,9.47222916666668
"35047",6.5,8.79577083333334
"35049",6.6,6.75720833333332
"35051",11.1,9.51052083333331
"35053",9.3,11.6870208333333
"35055",7.4,7.79814583333332
"35057",9.6,10.6545833333333
"35059",10.1,10.0074375
"35061",6,8.17349999999999
"36001",5.1,5.85745833333333
"36003",7.8,8.40010416666666
"36005",6.9,7.37443750000001
"36007",7.1,7.57883333333334
"36009",9.3,9.27266666666666
"36011",9.5,8.16704166666665
"36013",8.4,8.39654166666666
"36015",9,8.32402083333333
"36017",9.3,8.49704166666668
"36019",8.1,7.2993125
"36021",7.3,7.34618749999998
"36023",7.5,7.10197916666668
"36025",8.9,8.41747916666666
"36027",6,6.06783333333332
"36029",6.6,6.77429166666667
"36031",8.1,7.82710416666665
"36033",9.5,8.71983333333333
"36035",9.7,8.72056250000002
"36037",8.8,7.69372916666666
"36039",7.4,7.63858333333332
"36041",11.7,8.39312500000001
"36043",8.6,8.32756249999999
"36045",7.4,7.03287499999999
"36047",5.6,5.96372916666668
"36049",8.4,8.89731250000002
"36051",7.4,7.12770833333335
"36053",7.1,7.2426875
"36055",5,6.39372916666666
"36057",9.9,8.77549999999999
"36059",4.8,5.07322916666666
"36061",5.1,5.15093750000001
"36063",8.4,7.56741666666667
"36065",8,7.79962500000001
"36067",8,6.94989583333334
"36069",7,7.15539583333334
"36071",5.3,6.502375
"36073",7.3,8.39516666666668
"36075",8.4,8.91660416666667
"36077",7,7.61502083333333
"36079",5.7,5.98220833333333
"36081",4.6,6.13814583333334
"36083",6.4,6.40433333333334
"36085",5.3,6.0599375
"36087",6.3,5.46352083333333
"36089",8.8,8.77641666666666
"36091",5.5,6.0535625
"36093",6.2,6.6024375
"36095",9.4,7.84014583333333
"36097",9.6,8.42333333333333
"36099",8.4,8.41312499999998
"36101",7.6,7.81056249999999
"36103",5.7,5.77497916666666
"36105",8,8.07093749999999
"36107",7.6,7.53670833333333
"36109",5,5.63179166666667
"36111",7.2,7.10333333333334
"36113",8.6,7.1606875
"36115",8.1,7.99556249999999
"36117",7.3,7.59064583333334
"36119",5.3,4.90202083333334
"36121",7.6,8.23477083333334
"36123",9.4,8.86129166666666
"37001",8.4,7.55266666666666
"37003",9.1,8.69918749999999
"37005",12,9.925375
"37007",9.9,10.222
"37009",10,9.40512500000001
"37011",9,8.49818749999999
"37013",10.9,9.70764583333334
"37015",11.3,10.7309583333333
"37017",10.5,9.79091666666668
"37019",9.8,8.40531249999998
"37021",6.6,6.63747916666666
"37023",9.1,8.98170833333335
"37025",6.2,5.76177083333334
"37027",9.5,8.66914583333334
"37029",7.5,6.61779166666666
"37031",9.7,8.03035416666667
"37033",10.7,9.97116666666667
"37035",8,7.67564583333335
"37037",8.6,6.99560416666666
"37039",12.1,9.62527083333333
"37041",10.5,9.23022916666666
"37043",10.5,8.74441666666666
"37045",9.6,9.10720833333333
"37047",11.2,10.467625
"37049",8.8,7.62602083333334
"37051",6.3,6.66120833333333
"37053",7.8,7.10422916666667
"37055",7.2,6.60387499999999
"37057",8.1,8.67845833333332
"37059",8.9,8.30120833333333
"37061",9.7,9.95437500000003
"37063",5,4.82374999999999
"37065",9.7,9.9553125
"37067",6.8,6.90754166666668
"37069",8.3,7.6010625
"37071",8.5,7.41647916666668
"37073",9.7,9.93195833333335
"37075",11.1,9.3738333333333
"37077",8.8,7.95860416666666
"37079",9.5,9.77831249999999
"37081",6.4,6.62850000000001
"37083",11.6,10.4507083333333
"37085",8.1,7.28343750000002
"37087",9.1,8.34795833333333
"37089",8.4,7.88404166666665
"37091",10.6,10.1027708333333
"37093",7.3,7.42258333333334
"37095",12.4,11.8744583333333
"37097",7.3,6.67293750000001
"37099",7.9,8.30268749999999
"37101",7.7,7.00883333333334
"37103",10.9,10.1309166666667
"37105",9.2,8.40225
"37107",10.6,10.4056875
"37109",9.3,7.402375
"37111",11.9,9.16189583333333
"37113",10,9.17077083333334
"37115",9.5,7.96241666666666
"37117",12,10.9283333333333
"37119",5.3,4.72954166666664
"37121",9.3,9.06252083333336
"37123",9.6,9.66862499999999
"37125",7.6,7.11008333333332
"37127",8.7,8.4378125
"37129",5.9,6.46614583333333
"37131",11.8,11.0124375
"37133",5.6,6.19258333333334
"37135",4.6,5.1774375
"37137",10.3,8.96470833333335
"37139",7.7,7.54439583333333
"37141",8.5,7.28302083333334
"37143",9.6,9.36364583333336
"37145",10.4,9.98395833333334
"37147",6.6,7.09639583333334
"37149",7.1,8.45083333333331
"37151",10.1,9.21022916666666
"37153",9,9.78187500000003
"37155",11.5,10.475375
"37157",10.6,10.4097291666667
"37159",9.2,8.65360416666666
"37161",11,9.45447916666667
"37163",10,9.93822916666667
"37165",11,10.6183125
"37167",8.3,8.647625
"37169",10,9.60152083333332
"37171",11.1,9.9539791666667
"37173",10.3,9.87116666666667
"37175",8.1,7.82754166666665
"37177",10.1,10.4580833333333
"37179",6.4,5.47422916666667
"37181",9.2,9.56691666666666
"37183",4.5,4.53743749999998
"37185",10.7,11.0619166666666
"37187",11.4,11.021625
"37189",6.8,6.57537500000001
"37191",8.3,8.57629166666667
"37193",11,10.1600208333333
"37195",10.2,9.06897916666667
"37197",10.8,9.37635416666668
"37199",11.2,9.2913541666667
"38001",9.6,9.15575000000002
"38003",6.7,7.9379375
"38005",10.6,8.75160416666666
"38007",7.1,7.8410625
"38009",8.6,7.83037500000001
"38011",8.9,8.38399999999998
"38013",6.9,7.02112500000001
"38015",5.7,5.9456875
"38017",5.1,4.998375
"38019",7.2,8.05537500000001
"38021",8,7.48910416666666
"38023",8.4,7.99170833333332
"38025",6.8,7.46050000000001
"38027",9.2,8.0963125
"38029",8.4,8.10881250000002
"38031",7.5,7.39745833333333
"38033",8.7,8.23983333333333
"38035",5.9,5.70922916666668
"38037",11.3,9.1431875
"38039",8.9,7.28933333333333
"38041",8,8.66389583333334
"38043",8,8.51539583333333
"38045",7.7,8.09718749999999
"38047",10.5,7.4859375
"38049",7.9,7.86435416666667
"38051",11.3,10.0134375
"38053",6.4,6.87875
"38055",7.1,7.52845833333333
"38057",7.9,8.11966666666665
"38059",7.4,6.58327083333333
"38061",7.3,7.49812499999999
"38063",8.4,8.11666666666667
"38065",8.3,8.11110416666665
"38067",8.5,7.78614583333332
"38069",7.3,7.74216666666666
"38071",7.5,8.07345833333332
"38073",7.3,7.71716666666667
"38075",7.3,7.04902083333333
"38077",7.2,7.48475000000002
"38079",10.4,9.37722916666666
"38081",7.8,7.57920833333334
"38083",9.1,8.94085416666666
"38085",14,10.9242916666667
"38087",7.8,7.6231875
"38089",6.6,6.39004166666666
"38091",7,7.95437499999999
"38093",7.4,7.54389583333333
"38095",11.1,9.03352083333332
"38097",6.7,6.5264375
"38099",9.6,8.18035416666666
"38101",6.2,5.8383125
"38103",8.2,8.32629166666667
"38105",5.9,5.84960416666667
"39001",13.3,11.800625
"39003",11,7.67293749999999
"39005",10.7,8.52472916666665
"39007",11.2,9.66475000000002
"39009",8,6.88254166666667
"39011",8.9,7.04235416666666
"39013",11,8.97381249999999
"39015",12.3,10.7686875
"39017",9.3,6.575375
"39019",12.8,9.92593750000001
"39021",10.5,8.42670833333333
"39023",11.1,9.5668125
"39025",9.3,6.4690625
"39027",10.8,8.93927083333332
"39029",10.8,9.02545833333335
"39031",12,10.9241041666667
"39033",12.4,9.75316666666668
"39035",8.2,7.17095833333333
"39037",10.7,9.04212500000002
"39039",10.1,7.86470833333334
"39041",5.8,4.97299999999999
"39043",9.4,7.73481249999999
"39045",8.9,6.31377083333333
"39047",12.7,9.95572916666668
"39049",7.2,5.63189583333335
"39051",11.3,7.67116666666667
"39053",12.4,10.05325
"39055",8.7,6.79389583333332
"39057",7.9,5.96756250000001
"39059",12.8,10.3246458333333
"39061",9.5,6.2853125
"39063",8.6,7.24787499999999
"39065",11.6,9.0108125
"39067",11.7,11.1223333333333
"39069",10,8.28845833333334
"39071",11.7,10.1116875
"39073",14,10.4746666666667
"39075",12.6,10.1451875
"39077",9.3,9.23645833333331
"39079",12.7,10.7766041666666
"39081",10.9,9.44502083333334
"39083",7.4,8.33239583333333
"39085",9.5,7.00889583333332
"39087",11.7,9.79225000000001
"39089",9,6.98293750000001
"39091",11,8.08654166666666
"39093",9.7,7.32585416666668
"39095",9.9,7.90495833333333
"39097",9.8,7.80562500000001
"39099",10.2,8.062875
"39101",10.8,9.42489583333334
"39103",9.4,6.38075
"39105",13.8,12.4733125
"39107",10,7.18814583333333
"39109",8.8,7.1213125
"39111",12.8,10.4422291666667
"39113",9.5,7.52560416666667
"39115",11.3,10.9482291666667
"39117",12.4,8.73029166666669
"39119",9.9,9.60781250000001
"39121",13.4,10.82725
"39123",9.7,7.54610416666667
"39125",11.4,9.07010416666667
"39127",11.3,10.5160625
"39129",9.2,8.42797916666667
"39131",12.8,11.7624583333333
"39133",8.1,7.01122916666668
"39135",10.9,8.33633333333333
"39137",8.6,6.76943750000001
"39139",10.5,8.78827083333335
"39141",11.5,9.48089583333335
"39143",10.3,8.61975000000001
"39145",12.1,10.3758958333333
"39147",9.9,7.99616666666667
"39149",10.3,7.71856249999999
"39151",9.1,7.9589375
"39153",7.8,6.68091666666667
"39155",12,9.0694375
"39157",12.9,8.48156250000001
"39159",5.4,5.70752083333334
"39161",9.7,8.39204166666666
"39163",14,11.4695416666667
"39165",7.4,5.09391666666667
"39167",11,8.81008333333332
"39169",9,7.5284375
"39171",11,9.32968749999999
"39173",7.8,6.19058333333333
"39175",9,7.28908333333332
"40001",12.1,9.88881250000001
"40003",8.3,8.14533333333331
"40005",11.6,9.8363125
"40007",8,7.77377083333332
"40009",8.7,8.00814583333333
"40011",10.5,8.66102083333333
"40013",10.2,8.85441666666666
"40015",10.7,9.42829166666667
"40017",7,6.05160416666666
"40019",9.1,8.7861875
"40021",10.4,8.58777083333333
"40023",11.9,10.335375
"40025",7.7,8.079875
"40027",6.7,5.79095833333334
"40029",12.7,10.6242916666667
"40031",7.8,7.00960416666667
"40033",11.7,9.67125
"40035",13.5,10.0545
"40037",9.3,8.88458333333334
"40039",7.4,7.13789583333335
"40041",12.1,10.253875
"40043",10.1,9.01610416666668
"40045",10.2,9.58581250000001
"40047",8.6,7.74510416666665
"40049",10.3,9.17058333333332
"40051",8.5,7.66770833333333
"40053",12,8.63997916666668
"40055",9.8,9.52702083333334
"40057",9.2,9.97187500000002
"40059",9,8.51452083333333
"40061",11.7,10.9991666666667
"40063",11.6,10.0741458333333
"40065",8.4,7.31516666666668
"40067",11.9,10.5667083333333
"40069",11.5,9.145125
"40071",9.2,9.05110416666666
"40073",8.8,8.05775
"40075",12.5,10.1033541666667
"40077",12.7,10.1702916666667
"40079",12.2,10.2611875
"40081",10.5,9.27268750000001
"40083",8.2,7.30252083333333
"40085",9.3,8.92512499999999
"40087",8.6,6.84929166666667
"40089",12.4,9.97991666666665
"40091",12.9,11.3055
"40093",9.2,8.50066666666665
"40095",10.7,10.5124791666667
"40097",11.1,9.53881250000002
"40099",10.1,8.85879166666667
"40101",9.1,9.06152083333331
"40103",9.7,8.24829166666667
"40105",10.7,9.69031250000002
"40107",12.1,10.9474375
"40109",7.3,6.32983333333334
"40111",11.5,9.44672916666668
"40113",10,8.44924999999998
"40115",12,9.91727083333336
"40117",9.8,9.47864583333333
"40119",7.6,6.4346875
"40121",10.7,9.22958333333335
"40123",10,7.85039583333334
"40125",9.9,8.46989583333334
"40127",13.8,11.0395
"40129",10.7,8.61277083333333
"40131",7.9,7.31791666666667
"40133",11.2,10.3078333333333
"40135",12.6,10.0530416666667
"40137",10.1,9.27506250000001
"40139",8,7.26747916666666
"40141",10.9,9.58664583333336
"40143",7.7,6.27743750000001
"40145",7.6,7.1668125
"40147",11,7.48570833333334
"40149",9.8,8.46729166666666
"40151",7.7,7.27816666666665
"40153",9.2,8.02116666666666
"41001",10.3,8.53108333333331
"41003",5.6,5.59779166666667
"41005",5.7,6.06522916666666
"41007",7.6,8.10368750000001
"41009",8.6,7.66322916666667
"41011",8.9,9.28535416666666
"41013",9.1,7.88970833333334
"41015",12.7,9.08597916666665
"41017",6,6.51327083333332
"41019",9.7,9.165
"41021",9,8.86443750000002
"41023",10.5,9.75783333333334
"41025",10,9.24572916666666
"41027",6.1,6.22520833333333
"41029",8.4,7.64135416666667
"41031",7.9,8.33839583333332
"41033",10.5,9.68641666666666
"41035",9,8.8560625
"41037",10.1,9.53564583333332
"41039",7.5,7.14254166666667
"41041",10.5,8.59224999999999
"41043",7.6,7.89899999999999
"41045",9.2,9.29206250000001
"41047",8.4,6.97145833333334
"41049",8.5,9.45364583333335
"41051",6.1,4.95758333333333
"41053",7.8,6.96235416666667
"41055",9.5,10.482875
"41057",8.9,8.2621875
"41059",8.1,7.75008333333332
"41061",8.1,8.45889583333334
"41063",8,8.04985416666667
"41065",8,7.96558333333333
"41067",4.5,5.02527083333334
"41069",12.1,8.74727083333335
"41071",6.9,6.65254166666665
"42001",7.7,7.3544375
"42003",7.2,6.38635416666667
"42005",9.8,8.1515625
"42007",8.4,7.74266666666666
"42009",9.9,9.16395833333334
"42011",7.5,6.9215
"42013",10.2,8.25883333333331
"42015",9,8.71239583333333
"42017",7.6,6.01410416666667
"42019",6.2,6.55677083333333
"42021",9.7,8.55429166666665
"42023",12.3,11.16925
"42025",9.3,8.32845833333334
"42027",6.5,5.66239583333334
"42029",5.1,5.09518750000001
"42031",8.9,8.62485416666665
"42033",10.6,8.67239583333333
"42035",8.6,8.59279166666668
"42037",8.5,8.35179166666665
"42039",9.6,8.86456250000001
"42041",6.9,6.11875
"42043",7.9,6.75554166666665
"42045",5.5,5.75916666666667
"42047",10.1,7.89972916666667
"42049",8.5,7.42333333333334
"42051",10.7,9.32333333333334
"42053",10,10.3117708333333
"42055",8.3,7.86341666666667
"42057",8.6,8.26622916666668
"42059",9.6,8.32862499999999
"42061",8.4,8.29997916666667
"42063",8.2,7.79322916666665
"42065",10.2,9.55850000000001
"42067",9.6,9.03522916666666
"42069",8.1,7.43881250000001
"42071",7.3,6.93775
"42073",9.2,8.59977083333333
"42075",7.7,7.88508333333332
"42077",7.2,6.55252083333333
"42079",8.5,7.98764583333333
"42081",8.5,7.87820833333333
"42083",8.8,8.73006250000001
"42085",8.8,8.23491666666667
"42087",10.3,10.7043125
"42089",7.5,7.11616666666667
"42091",6.6,5.16462500000001
"42093",8.9,7.16833333333333
"42095",6.9,6.64747916666666
"42097",9.7,8.40014583333334
"42099",8.7,7.91166666666666
"42101",8.3,7.01854166666666
"42103",7.7,7.67879166666667
"42105",9.7,8.88114583333332
"42107",9.8,8.24110416666668
"42109",8.4,7.76399999999999
"42111",9,8.4991875
"42113",11.9,8.52904166666668
"42115",7.5,8.40020833333334
"42117",10.3,8.34406249999998
"42119",8.3,7.573625
"42121",10.3,8.77506249999999
"42123",9.7,8.25277083333334
"42125",8.1,7.2171875
"42127",10.3,8.39956249999999
"42129",7,7.42935416666666
"42131",10.4,8.06527083333334
"42133",6.5,7.036875
"44001",6.7,5.63612500000001
"44003",6.4,6.6506875
"44005",5.9,5.89216666666668
"44007",6.5,6.69843750000001
"44009",6.6,6.17102083333335
"45001",9.5,9.74770833333332
"45003",8.5,7.82160416666667
"45005",10.4,11.5587708333333
"45007",8.5,7.89470833333334
"45009",10.3,10.3688125
"45011",9.9,10.55625
"45013",7.3,6.73608333333332
"45015",6,6.4011875
"45017",9.2,9.94197916666667
"45019",5.2,5.54916666666668
"45021",9.5,9.30493749999998
"45023",9.6,10.1660208333333
"45025",8.8,10.25375
"45027",10.3,10.8356875
"45029",10.3,9.78318750000003
"45031",8.7,9.44356250000002
"45033",13.7,11.0148125
"45035",7.3,6.61106250000002
"45037",9.4,9.05447916666667
"45039",11.5,10.65675
"45041",7.8,8.68022916666666
"45043",9.4,8.60904166666665
"45045",5.4,5.93899999999998
"45047",9.2,8.83783333333332
"45049",10.3,9.95029166666667
"45051",8.8,8.30504166666667
"45053",9.2,8.92254166666666
"45055",8.1,8.69283333333332
"45057",7.2,7.76491666666666
"45059",8.7,9.62187499999999
"45061",10.9,10.62075
"45063",6.7,6.86762500000002
"45065",9.5,9.48974999999997
"45067",11.2,11.4499166666667
"45069",10.9,11.2253958333333
"45071",9.2,8.85470833333333
"45073",10.2,8.4299375
"45075",8.9,10.0103125
"45077",8.1,7.698375
"45079",5.6,6.32472916666666
"45081",9.4,9.60072916666667
"45083",7,7.67774999999999
"45085",6.9,8.54789583333333
"45087",11.8,10.4338958333333
"45089",9.7,10.4693958333333
"45091",6.7,5.92216666666667
"46003",7.1,7.46827083333334
"46005",9.3,7.30927083333334
"46007",9.3,9.15122916666665
