"county_fips","per_heartDisease","pred_outcome"
"29223",11.1,10.6977083333333
"29225",7.4,7.22481250000001
"29227",9.9,9.7320625
"29229",9.5,8.68185416666667
"29510",6.1,5.68822916666666
"30001",7.4,7.46564583333335
"30003",8.3,7.50179166666667
"30005",8.3,7.6255
"30007",7.2,8.0609583333333
"30009",8,8.23485416666667
"30011",9.2,9.50949999999998
"30013",6.7,6.85216666666666
"30015",7.9,7.90795833333333
"30017",6.8,6.74779166666667
"30019",8.1,8.40214583333334
"30021",6.8,7.10391666666665
"30023",8.8,8.82908333333333
"30025",6.8,8.14618750000001
"30027",8,8.61289583333333
"30029",6.5,6.87210416666666
"30031",4.3,4.75795833333333
"30033",8.3,8.87504166666668
"30035",8.5,8.1777083333333
"30037",10.6,9.51560416666668
"30039",9,8.60641666666668
"30041",7.5,6.74087500000002
"30043",6.7,7.56618750000001
"30045",9.2,8.78654166666667
"30047",8.3,8.29502083333332
"30049",6,6.14970833333332
"30051",9.6,8.13187499999999
"30053",9.9,9.84912500000002
"30055",8.1,8.55814583333333
"30057",7.7,7.7295625
"30059",9.1,8.79352083333336
"30061",9.1,8.78666666666669
"30063",5.2,5.44158333333333
"30065",8.6,9.31516666666667
"30067",7.3,7.43829166666666
"30069",9,8.34641666666668
"30071",8.2,8.24299999999999
"30073",8.9,8.49664583333332
"30075",8.4,8.61022916666668
"30077",7.6,7.54341666666665
"30079",12.3,9.88422916666667
"30081",7.5,8.20316666666667
"30083",6.2,6.75510416666668
"30085",7.5,7.91839583333332
"30087",8.2,8.0898125
"30089",10.2,9.64739583333334
"30091",7.9,8.02812500000001
"30093",6.8,6.90552083333332
"30095",7.3,7.98639583333334
"30097",7.9,8.03252083333333
"30099",7.8,7.94712499999998
"30101",7.5,7.00474999999999
"30103",9.2,7.8615
"30105",8.2,8.40377083333333
"30107",9.1,10.6179375
"30109",8.2,8.34837499999999
"30111",6,6.16054166666667
"31001",7.1,6.68774999999999
"31003",8.2,8.27270833333334
"31005",8,7.07966666666667
"31007",8.2,8.4323125
"31009",8.3,8.87681250000002
"31011",8.2,7.96968750000001
"31013",7.7,7.1560625
"31015",9.8,9.39414583333336
"31017",8.5,8.67758333333331
"31019",5.9,5.84689583333334
"31021",8.3,8.40122916666665
"31023",7.1,7.19331249999999
"31025",6.4,6.28760416666668
"31027",7.3,7.49254166666665
"31029",8.1,8.58237499999997
"31031",8.2,7.44541666666665
"31033",7.9,7.66483333333334
"31035",7.3,7.52179166666668
"31037",6.6,6.39089583333333
"31039",7.7,7.38012499999999
"31041",7.7,7.62308333333332
"31043",6.3,5.95658333333333
"31045",6.5,6.74510416666665
"31047",7,6.83266666666666
"31049",9.1,8.43860416666666
"31051",8.3,7.50016666666668
"31053",7,7.06254166666667
"31055",5.3,5.0738125
"31057",9,8.30904166666666
"31059",7.6,7.98977083333334
"31061",9.5,9.17308333333331
"31063",7.9,8.33187499999999
"31065",8.7,8.38312499999998
"31067",7.9,7.88781250000001
"31069",10.2,9.58527083333334
"31071",8.4,8.02654166666668
"31073",8,8.09477083333333
"31075",7.8,7.39027083333333
"31077",8.3,8.38720833333334
"31079",6.7,6.3241875
"31081",6.8,6.74441666666667
"31083",8.5,8.44833333333333
"31085",9.5,8.69056250000002
"31087",8.7,8.49366666666666
"31089",8.2,7.59899999999999
"31091",8.6,8.62954166666667
"31093",7.3,7.64458333333332
"31095",8.1,8.44597916666664
"31097",6.8,7.01370833333334
"31099",6.7,6.5659375
"31101",8.5,8.53991666666663
"31103",10.1,8.26402083333331
"31105",9.7,9.31745833333333
"31107",8.9,8.67135416666668
"31109",5.5,5.24335416666668
"31111",8,7.35937500000001
"31113",7.8,7.63174999999999
"31115",8.7,8.45320833333332
"31117",9.2,7.51139583333332
"31119",6.7,6.67710416666667
"31121",7.5,7.70647916666665
"31123",8.3,7.76227083333334
"31125",7.8,8.55268749999999
"31127",7.4,7.18206249999999
"31129",8.4,8.31660416666667
"31131",7,7.07358333333332
"31133",9.9,9.32020833333333
"31135",7.6,7.99931249999998
"31137",7.3,7.28583333333333
"31139",7,7.26716666666666
"31141",6.8,6.5224375
"31143",7.6,7.92377083333334
"31145",7.6,7.30697916666665
"31147",8.4,8.37347916666666
"31149",8.2,8.28424999999998
"31151",6.5,6.42325000000001
"31153",4.7,4.75852083333333
"31155",6.4,6.23539583333335
"31157",7.5,7.12539583333331
"31159",6,6.08614583333333
"31161",8.9,8.77502083333335
"31163",9,8.59537499999999
"31165",10.9,8.20483333333333
"31167",7.1,7.28668749999999
"31169",8.4,8.26341666666666
"31171",7.3,8.5741875
"31173",6.9,7.17877083333334
"31175",8.5,8.07133333333332
"31177",6.3,6.19768750000001
"31179",5.8,6.32683333333335
"31181",7.6,7.79397916666666
"31183",8.5,8.37095833333335
"31185",7.1,7.08841666666667
"32001",7.3,7.23579166666667
"32003",6.2,5.94581250000001
"32005",8.5,7.85245833333334
"32007",6.2,6.08485416666668
"32009",12.1,9.11035416666668
"32011",9.9,9.06249999999999
"32013",6.6,6.73012500000001
"32015",7.7,6.24554166666667
"32017",7.9,7.45291666666668
"32019",7.5,7.89812500000001
"32021",11.1,9.81718750000002
"32023",10.1,9.68179166666666
"32027",7.4,7.10914583333333
"32029",8.4,8.60104166666666
"32031",6.1,6.01420833333333
"32033",8.1,7.50445833333334
"32510",7.2,6.96814583333333
"33001",7,7.63010416666667
"33003",7.8,7.5814375
"33005",6.6,6.94920833333334
"33007",8.4,8.54372916666666
"33009",6.4,7.08956249999999
"33011",5.6,5.63247916666665
"33013",5.9,6.1394375
"33015",5.7,5.82416666666666
"33017",5.3,5.79279166666666
"33019",7.3,7.723
"34001",6.8,6.84120833333333
"34003",5.2,5.32979166666666
"34005",5.6,5.70583333333332
"34007",5.7,5.85616666666668
"34009",7.8,7.13347916666668
"34011",7,6.97618750000001
"34013",5.6,5.57504166666666
"34015",5.4,5.71406249999998
"34017",4.7,4.6655
"34019",5.8,5.97137499999999
"34021",5.4,5.18177083333333
"34023",5.1,5.08970833333332
"34025",5.7,5.66897916666666
"34027",5.1,5.28952083333332
"34029",7,6.95604166666668
"34031",6.1,5.85510416666668
"34033",6.9,7.19858333333333
"34035",4.9,5.02595833333333
"34037",5.8,5.94027083333331
"34039",5.5,5.3046875
"34041",6.1,6.12002083333333
"35001",6.5,6.20595833333332
"35003",12.4,10.2681041666667
"35005",7.5,7.34362500000002
"35006",8.3,8.28322916666665
"35007",9.3,8.98466666666666
"35009",6.4,5.95806250000001
"35011",9.8,10.1753541666667
"35013",6.7,6.50860416666667
"35015",6.3,6.41152083333333
"35017",9.8,8.60956249999999
"35019",8.3,8.68379166666668
"35021",12.9,8.70143750000001
"35023",9.2,9.25462499999999
"35025",6.2,6.17104166666667
"35027",9.6,8.66352083333333
"35028",4.9,5.11683333333333
"35029",10.1,9.12933333333334
"35031",9.5,9.01820833333335
"35033",9.6,9.22345833333334
"35035",7.2,7.40347916666666
"35037",10.3,9.41952083333334
"35039",8.4,8.82968750000001
"35041",6.5,6.77497916666667
"35043",6.4,6.3758125
"35045",8.3,7.98845833333335
"35047",8.5,8.62104166666665
"35049",7.6,7.14916666666666
"35051",12.7,9.991875
"35053",8.7,8.24133333333334
"35055",8.7,8.07914583333335
"35057",9.6,9.20281249999999
"35059",8.7,9.11568749999999
"35061",7.4,7.39716666666668
"36001",5.5,5.79685416666666
"36003",7.3,7.65433333333334
"36005",7,6.66570833333333
"36007",7.1,6.9613125
"36009",8,8.0990625
"36011",7.7,7.47052083333331
"36013",7.9,7.65447916666666
"36015",7.3,7.26114583333333
"36017",8.1,7.83850000000002
"36019",7,6.89847916666666
"36021",7.8,7.41160416666667
"36023",6.2,6.35002083333335
"36025",8.5,8.38237500000001
"36027",6,5.91904166666666
"36029",6.5,6.3035625
"36031",8.1,7.98993749999999
"36033",7.6,7.5000625
"36035",7.8,7.62370833333333
"36037",6.9,7.11395833333332
"36039",7.6,7.81695833333334
"36041",9.3,8.58800000000002
"36043",7.6,7.81047916666667
"36045",6,6.28277083333334
"36047",5.7,5.52174999999999
"36049",7.7,7.84777083333336
"36051",6.6,6.80899999999999
"36053",6.7,6.8165625
"36055",6.3,6.10299999999999
"36057",7.4,7.68404166666667
"36059",5.4,5.53564583333333
"36061",4.9,5.50983333333333
"36063",7,6.95999999999998
"36065",7.3,7.12114583333332
"36067",6.5,6.31495833333333
"36069",6.8,6.81964583333334
"36071",5.8,5.75372916666668
"36073",7.5,7.51768750000001
"36075",7.2,7.46562499999999
"36077",6.8,7.21945833333334
"36079",5.8,5.81574999999999
"36081",6,6.01652083333332
"36083",6,6.07583333333333
"36085",5.8,5.7631875
"36087",6.3,5.29639583333333
"36089",7.3,7.29256249999998
"36091",6,5.91114583333332
"36093",6.1,6.14233333333334
"36095",7.6,7.85172916666665
"36097",8.2,7.918125
"36099",7.8,7.51647916666667
"36101",7.5,7.27389583333332
"36103",5.7,5.69327083333333
"36105",7.2,7.16597916666667
"36107",7.6,7.34914583333333
"36109",4.8,5.36289583333333
"36111",6.8,6.96941666666667
"36113",7.2,7.19722916666668
"36115",7.4,7.58893750000001
"36117",7.3,7.24179166666665
"36119",5.6,5.38583333333333
"36121",7.3,7.44787500000001
"36123",7.9,7.77389583333333
"37001",6.7,6.66845833333332
"37003",8,7.87856250000002
"37005",10.5,9.4345
"37007",8.8,8.93445833333335
"37009",9.4,8.98668749999999
"37011",8.4,8.20329166666667
"37013",9.2,8.97312499999999
"37015",9.6,9.73333333333333
"37017",9.1,8.87537499999997
"37019",8.8,8.20456250000001
"37021",6.7,6.51256249999998
"37023",8.6,8.23887499999999
"37025",5.5,5.22799999999999
"37027",8.4,7.77512499999999
"37029",6.1,6.14204166666667
"37031",8.1,7.86302083333333
"37033",8.5,9.0238125
"37035",7.1,6.98395833333331
"37037",7.8,7.23522916666667
"37039",10.3,9.44397916666667
"37041",9.5,8.99558333333333
"37043",9.9,8.83089583333335
"37045",7.8,7.84981250000001
"37047",8.6,8.9350625
"37049",7.4,7.07845833333332
"37051",5.7,5.76704166666666
"37053",6.3,6.36502083333333
"37055",7.1,6.8348125
"37057",7.6,7.50481249999999
"37059",7.5,7.45441666666666
"37061",8.4,8.6915
"37063",5,4.98435416666667
"37065",8.8,8.79789583333334
"37067",6.5,6.161625
"37069",6.8,6.82864583333334
"37071",6.7,6.55193749999999
"37073",8.6,8.57850000000001
"37075",8.7,8.51035416666666
"37077",7.2,7.11685416666668
"37079",8.1,8.41008333333333
"37081",6.1,6.04172916666667
"37083",9.8,9.50883333333334
"37085",6.2,6.20647916666667
"37087",8.3,8.09010416666666
"37089",8.2,7.54104166666666
"37091",9.1,9.08291666666667
"37093",6,6.26389583333334
"37095",9.6,9.63679166666665
"37097",6.2,6.05812500000001
"37099",7.4,7.57285416666667
"37101",5.9,5.96239583333333
"37103",9.4,9.52359166666666
"37105",7.2,7.25783333333337
"37107",9.5,8.89043750000001
"37109",7,6.80308333333334
"37111",8.3,7.92472916666666
"37113",9.6,8.94954166666666
"37115",7.6,8.02110416666665
"37117",9.5,9.96489583333334
"37119",4.8,4.61685416666664
"37121",8.4,8.54937500000001
"37123",8.8,8.45266666666667
"37125",7.3,7.31641666666668
"37127",7.5,7.63279166666667
"37129",6.3,6.19856249999999
"37131",10.6,9.70383333333333
"37133",4.7,5.124125
"37135",5.2,5.11866666666667
"37137",9.6,9.00131250000002
"37139",6.7,6.78695833333333
"37141",6.8,6.5165
"37143",9.2,9.04950000000002
"37145",8.2,8.49060416666664
"37147",6,6.31997916666669
"37149",9.5,8.55645833333334
"37151",7.8,7.75872916666667
"37153",8.8,8.51597916666666
"37155",9.3,8.70027083333333
"37157",8.4,8.67720833333331
"37159",7.3,7.35950000000001
"37161",8.9,8.43118749999999
"37163",8.1,8.41212499999998
"37165",9,8.87262500000001
"37167",7.6,7.68379166666667
"37169",8.4,8.10633333333334
"37171",8.7,8.27420833333333
"37173",8.7,8.82881249999999
"37175",9,8.13204166666669
"37177",9.7,10.2025833333333
"37179",5.5,5.09672916666666
"37181",8.3,8.28112499999999
"37183",4.7,4.54154166666668
"37185",10.5,9.78893750000001
"37187",11.1,10.5992083333334
"37189",6.3,5.89402083333333
"37191",7.4,7.26906250000002
"37193",9,9.00960416666666
"37195",8.6,8.19366666666667
"37197",8.4,8.17464583333334
"37199",9.1,8.88424999999998
"38001",9.7,9.30947916666666
"38003",7.5,7.55608333333332
"38005",9,7.60762500000001
"38007",8.4,8.1828125
"38009",8,8.16724999999999
"38011",7.8,8.11204166666665
"38013",7.3,7.39414583333333
"38015",5.9,5.77079166666666
"38017",4.8,4.82877083333332
"38019",8.5,8.47999999999999
"38021",7.3,7.35566666666667
"38023",8.6,8.37285416666667
"38025",7.1,7.54997916666668
"38027",8.8,8.39258333333333
"38029",9.5,8.63397916666666
"38031",7.8,7.78712499999999
"38033",9.4,9.46912500000002
"38035",5.4,5.37958333333333
"38037",11,9.38885416666666
"38039",9,8.39870833333334
"38041",8.1,8.37822916666667
"38043",8.9,8.4504375
"38045",8.8,8.48608333333332
"38047",9.6,8.29985416666666
"38049",7.8,7.61187500000001
"38051",10.1,10.0568958333333
"38053",5.4,6.06964583333334
"38055",8.1,8.13668749999999
"38057",8.2,7.70833333333333
"38059",6.2,6.0705625
"38061",6.9,6.64122916666667
"38063",8.5,8.25268750000001
"38065",7.9,8.34297916666667
"38067",8.6,8.27052083333331
"38069",8,8.00745833333332
"38071",8.1,7.51841666666665
"38073",7.8,7.63185416666668
"38075",7.2,7.32716666666667
"38077",7,7.1335
"38079",8.5,8.08506250000002
"38081",7.7,7.82197916666666
"38083",10.5,8.95658333333333
"38085",9.9,9.27558333333334
"38087",10.3,8.44352083333332
"38089",6,5.73425000000001
"38091",8.7,8.50085416666668
"38093",7.3,7.14314583333333
"38095",10.1,8.35116666666667
"38097",6.8,6.79133333333334
"38099",8.2,7.74716666666667
"38101",5.3,5.52833333333334
"38103",9.5,8.30039583333333
"38105",5.1,5.21597916666667
"39001",9.2,8.97756250000001
"39003",7.9,7.16766666666667
"39005",8.2,7.617625
"39007",9.2,8.37554166666667
"39009",6.2,5.92789583333333
"39011",7.5,6.90008333333333
"39013",8.6,7.95283333333334
"39015",8.7,8.40052083333335
"39017",6.6,5.82212500000002
"39019",9.1,8.44164583333334
"39021",7.5,7.16162499999999
"39023",8.4,8.01650000000002
"39025",7,6.27160416666667
"39027",8,7.619375
"39029",8.8,8.27487500000002
"39031",9.1,8.77408333333335
"39033",8.8,8.17727083333335
"39035",6.9,6.51889583333333
"39037",8.5,7.80689583333335
"39039",7.6,7.27179166666667
"39041",5,4.94485416666666
"39043",8.3,7.50895833333331
"39045",6.6,6.010625
"39047",8.2,7.9596875
"39049",5.6,5.11331250000001
"39051",7.4,7.18935416666667
"39053",9.2,8.24962500000001
"39055",7.4,6.6999375
"39057",6.4,5.89935416666667
"39059",8.9,8.38852083333334
"39061",6.5,5.83587499999999
"39063",6.9,6.64097916666667
"39065",7.5,7.49708333333336
"39067",9.1,9.28733333333333
"39069",7.6,7.3045625
"39071",8.5,8.00679166666667
"39073",9.2,8.69368750000002
"39075",7.8,7.32447916666667
"39077",7.7,7.51460416666667
"39079",8.4,8.26172916666669
"39081",8.7,8.20683333333337
"39083",7.5,7.05891666666667
"39085",7.3,6.73372916666667
"39087",8.6,7.92241666666667
"39089",6.8,6.41127083333335
"39091",8,7.42495833333333
"39093",7.6,6.82616666666667
"39095",7.5,6.78697916666666
"39097",6.8,6.72039583333334
"39099",8.4,7.60922916666666
"39101",8.3,7.75731250000001
"39103",6.8,6.18408333333333
"39105",10.3,9.71537499999999
"39107",7.3,6.79089583333334
"39109",7.3,6.86314583333333
"39111",9.9,9.57935416666665
"39113",7.2,6.78324999999999
"39115",9.4,8.59352083333334
"39117",7.8,7.55166666666666
"39119",8,7.68727083333332
"39121",11.9,9.20439583333333
"39123",8.5,7.989125
"39125",8.1,7.55858333333336
"39127",8.3,7.8921875
"39129",7.1,6.97764583333333
"39131",9.6,8.82772916666667
"39133",6.8,6.56552083333334
"39135",7.9,7.57306250000001
"39137",7,6.76333333333334
"39139",8.3,7.7441875
"39141",8.1,7.61960416666668
"39143",8,7.613
"39145",9,8.22739583333335
"39147",7.4,7.33783333333332
"39149",7.7,6.94902083333332
"39151",7.9,7.15345833333331
"39153",7,6.291375
"39155",8.9,7.97479166666668
"39157",8.2,7.59543749999999
"39159",5.2,5.30739583333333
"39161",7.8,7.37852083333334
"39163",8.9,8.45479166666668
"39165",5.8,5.12377083333331
"39167",8.6,7.93183333333333
"39169",7.6,6.93408333333334
"39171",8.3,7.84800000000001
"39173",6.1,5.82410416666666
"39175",7.6,7.0194375
"40001",9.6,8.41020833333335
"40003",8.3,7.97410416666665
"40005",8.9,8.29152083333333
"40007",8.4,7.33352083333334
"40009",7.9,7.37966666666667
"40011",8.6,7.97597916666666
"40013",8.1,7.45950000000001
"40015",8.2,7.88710416666668
"40017",5.6,5.5293125
"40019",7.7,7.36591666666668
"40021",8.1,7.35283333333334
"40023",9.9,8.93750000000001
"40025",8.7,8.16002083333332
"40027",5.9,5.554625
"40029",10.4,9.25739583333332
"40031",6.6,6.17752083333335
"40033",9.2,8.03341666666667
"40035",9.6,8.58927083333336
"40037",8,7.6665
"40039",6.9,6.09283333333335
"40041",10.4,9.23818750000001
"40043",8.3,8.1394375
"40045",9.1,8.54599999999999
"40047",7.3,6.67425
"40049",8.2,7.88912500000001
"40051",7.1,6.834875
"40053",8.8,8.17289583333333
"40055",7.6,7.52766666666668
"40057",9.4,8.65397916666664
"40059",8.5,7.79631249999999
"40061",9.5,9.0921875
"40063",9,8.40041666666669
"40065",7.3,6.59002083333333
"40067",10.1,9.06527083333333
"40069",9.3,7.92479166666668
"40071",8.6,7.79720833333336
"40073",7.2,6.9245
"40075",10.1,8.66883333333333
"40077",10.6,9.09997916666667
"40079",9.1,8.67325000000003
"40081",8.6,8.36522916666667
"40083",6.9,6.48604166666667
"40085",8.5,8.04902083333332
"40087",6.6,6.17687499999999
"40089",8.9,8.48897916666665
"40091",11.1,10.3832083333333
"40093",8.4,8.04047916666667
"40095",9.6,8.77337499999998
"40097",8.7,8.27039583333332
"40099",8.7,7.68029166666666
"40101",8.5,7.75797916666667
"40103",8.2,7.81972916666666
"40105",9,8.50449999999998
"40107",10.1,9.20033333333335
"40109",6.7,5.68193750000002
"40111",8.6,8.03052083333335
"40113",8.7,7.71918750000001
"40115",9.1,8.46495833333333
"40117",8.8,8.58289583333331
"40119",5.7,5.49554166666667
"40121",8.9,8.07391666666668
"40123",7.4,6.63529166666669
"40125",7.5,7.25012500000004
"40127",11,9.97937499999999
"40129",9.3,8.04891666666667
"40131",7.2,6.54439583333334
"40133",9.6,8.66004166666667
"40135",9.7,8.59654166666666
"40137",8.8,8.18358333333334
"40139",7,6.03960416666667
"40141",9.2,8.5615625
"40143",6.6,5.81189583333336
"40145",6.8,6.50847916666667
"40147",8.2,7.00564583333332
"40149",8.4,7.68864583333334
"40151",7.2,6.60154166666667
"40153",7.5,6.67927083333335
"41001",9,8.38385416666666
"41003",5.7,5.48747916666667
"41005",6.1,5.91666666666666
"41007",8,8.14574999999998
"41009",7.2,7.20825
"41011",9.4,8.94612499999999
"41013",7.9,8.20772916666665
"41015",10.5,9.16047916666665
"41017",6.4,6.34504166666666
"41019",9.1,8.76797916666666
"41021",9.8,9.26577083333333
"41023",10,9.45133333333332
"41025",9.8,8.76577083333333
"41027",6.4,5.8530625
"41029",7.5,7.34058333333333
"41031",7.6,7.50041666666668
"41033",9.5,9.01895833333332
"41035",8.6,8.24189583333332
"41037",9.4,8.86818750000002
"41039",6.8,6.74770833333332
"41041",9.5,8.58210416666665
"41043",7.1,7.36266666666666
"41045",7.8,7.66427083333334
"41047",6.5,6.44712500000001
"41049",7.9,7.44350000000002
"41051",5.2,4.97608333333333
"41053",6.6,6.58989583333334
"41055",9.4,9.02216666666666
"41057",8.6,8.25510416666667
"41059",7,6.82633333333334
"41061",7.8,7.62160416666665
"41063",8.3,7.63583333333333
"41065",7.9,7.54252083333333
"41067",5,4.99549999999999
"41069",11.3,9.24643750000002
"41071",6.4,6.38406250000001
"42001",NA,7.36793749999999
"42003",NA,6.089125
"42005",NA,8.06468750000001
"42007",NA,7.27662499999998
"42009",NA,8.60639583333333
"42011",NA,6.57293749999999
"42013",NA,7.35947916666666
"42015",NA,7.95325
"42017",NA,5.96272916666665
"42019",NA,6.41018749999999
"42021",NA,8.10612500000003
"42023",NA,9.96639583333334
"42025",NA,7.91004166666667
"42027",NA,5.25595833333334
"42029",NA,5.35522916666665
"42031",NA,7.70174999999999
"42033",NA,7.91737500000001
"42035",NA,7.65929166666667
"42037",NA,7.53839583333332
"42039",NA,7.96174999999999
"42041",NA,5.91995833333332
"42043",NA,6.20302083333334
"42045",NA,5.70554166666666
"42047",NA,7.88289583333333
"42049",NA,6.82137499999999
"42051",NA,8.38268750000001
"42053",NA,9.06133333333332
"42055",NA,7.11958333333334
"42057",NA,7.93506250000002
"42059",NA,7.53104166666668
"42061",NA,7.83347916666668
"42063",NA,7.16731249999999
"42065",NA,8.51068749999999
"42067",NA,8.17091666666667
"42069",NA,6.90170833333333
"42071",NA,6.6360625
"42073",NA,8.13735416666667
"42075",NA,7.03604166666665
"42077",NA,6.18637500000001
"42079",NA,7.24612499999999
"42081",NA,7.31633333333333
"42083",NA,7.64808333333333
"42085",NA,7.87124999999997
"42087",NA,8.76775000000001
"42089",NA,6.81741666666667
"42091",NA,5.56024999999999
"42093",NA,6.80793750000001
"42095",NA,6.20214583333332
"42097",NA,7.75450000000001
"42099",NA,7.47937500000002
"42101",NA,6.08497916666667
"42103",NA,7.79929166666666
"42105",NA,8.445625
"42107",NA,7.55433333333333
"42109",NA,7.19179166666667
"42111",NA,8.31179166666667
"42113",NA,8.99045833333334
"42115",NA,8.40975000000001
"42117",NA,7.95125
"42119",NA,7.06404166666666
"42121",NA,8.4641666666667
"42123",NA,8.33097916666667
"42125",NA,7.00043750000001
"42127",NA,8.46697916666667
"42129",NA,7.39397916666667
"42131",NA,7.69518750000001
"42133",NA,6.59268749999999
"44001",6,5.8273125
"44003",6.4,6.21629166666666
"44005",6.9,6.33177083333332
"44007",6.2,6.00954166666667
"44009",6.4,6.40924999999999
"45001",8.6,8.35064583333333
"45003",7.1,7.12902083333332
"45005",9.1,9.86775
"45007",7.2,6.99539583333334
"45009",8.7,9.07122916666666
"45011",9.2,9.36660416666667
"45013",7.5,6.93504166666667
"45015",5.6,5.77814583333333
"45017",8.2,8.93987499999999
"45019",5.5,5.71579166666666
"45021",7.7,7.78620833333335
"45023",8.3,8.64275
"45025",8.5,8.73781249999999
"45027",9.3,9.69562499999999
"45029",8.4,8.84395833333333
"45031",8,8.32291666666669
"45033",9.1,9.00483333333337
"45035",5.9,6.00725
"45037",7.7,8.00795833333333
"45039",9.1,9.54010416666667
"45041",7,7.5804375
"45043",8.6,8.57591666666666
"45045",6.1,5.7366875
"45047",7.5,7.64591666666668
"45049",8.6,8.62675
"45051",8.1,7.92418749999999
"45053",8.3,8.06749999999999
"45055",7,7.54627083333334
"45057",7.1,7.28681249999999
"45059",7.7,8.1016875
"45061",8.6,9.28802083333334
"45063",6.2,6.26639583333335
"45065",11.1,9.858875
"45067",9.5,9.73264583333334
"45069",9,9.26112500000004
"45071",7.8,7.93014583333336
"45073",8.7,8.27172916666667
"45075",8.4,8.71612500000001
"45077",6.7,6.77391666666666
"45079",5.4,5.50037499999999
"45081",8.5,8.59822916666665
"45083",6.5,6.63704166666669
"45085",7,7.44045833333335
"45087",9.4,9.01100000000001
"45089",8.6,9.27414583333335
"45091",5.3,5.54304166666665
"46003",7.6,7.59020833333334
"46005",7.8,6.93820833333333
"46007",9.8,8.474625
"46009",8.1,7.83475
