"county_fips","per_asthma","pred_outcome"
"01001",10,10.0030918121338
"01003",9.7,9.5694580078125
"01005",11.2,10.5947952270508
"01007",10.7,10.4722309112549
"01009",10.5,10.3423671722412
"01011",11.9,11.4869470596313
"01013",11.2,10.716570854187
"01015",10.2,10.3038644790649
"01017",11.4,10.724757194519
"01019",10,10.2701168060303
"01021",10.1,10.19189453125
"01023",11.3,10.6957235336304
"01025",11.5,10.8234691619873
"01027",11,10.165114402771
"01029",10.7,10.1831855773926
"01031",10,10.082368850708
"01033",10.4,10.5970115661621
"01035",11,11.0350875854492
"01037",10.6,10.4279155731201
"01039",10.4,10.2552833557129
"01041",10.7,10.3198223114014
"01043",10.6,10.1741914749146
"01045",10.7,10.3446073532104
"01047",11.7,11.6748809814453
"01049",11.2,10.8853321075439
"01051",10.3,10.2628583908081
"01053",11.2,10.8139419555664
"01055",10.9,10.4113140106201
"01057",11.1,10.4931602478027
"01059",10.6,10.1969633102417
"01061",10.5,10.627555847168
"01063",12.4,12.0970039367676
"01065",11.5,11.0898656845093
"01067",11.2,10.1865329742432
"01069",11,10.3309755325317
"01071",10.9,10.3744840621948
"01073",10.5,9.95420742034912
"01075",10.4,10.0797214508057
"01077",10.1,9.78202247619629
"01079",11.2,10.549898147583
"01081",10.1,10.0660638809204
"01083",10.1,9.93442535400391
"01085",12,11.4098892211914
"01087",12.1,11.6966934204102
"01089",9.9,9.12110042572021
"01091",11.3,10.9923295974731
"01093",10.7,10.3937740325928
"01095",10.4,10.003267288208
"01097",10.9,10.4173107147217
"01099",11.3,10.6909637451172
"01101",11.4,10.7692213058472
"01103",10.3,9.9783239364624
"01105",12.2,11.9483919143677
"01107",11,10.8600845336914
"01109",10.7,10.8076543807983
"01111",10.8,10.6629400253296
"01113",11.6,10.8457365036011
"01115",9.9,10.2738914489746
"01117",9.5,9.59226894378662
"01119",12.1,12.1922597885132
"01121",11.4,10.6172647476196
"01123",10.7,10.5770931243896
"01125",10.8,10.6797122955322
"01127",11,10.3077440261841
"01129",11,10.4890632629395
"01131",12.4,11.7945966720581
"01133",10.1,10.2840633392334
"04001",15.1,12.3574333190918
"04003",10.3,9.99053764343262
"04005",11.1,9.82151222229004
"04007",11.3,10.8865394592285
"04009",10.8,10.1639499664307
"04011",10,10.0135231018066
"04012",11,10.3606328964233
"04013",10.2,9.29355907440186
"04015",10.8,10.4179630279541
"04017",12.9,11.3544521331787
"04019",10.2,9.36105918884277
"04021",11,9.66944694519043
"04023",9.7,10.5923776626587
"04025",11.1,9.85540008544922
"04027",9.8,10.188494682312
"05001",11.5,10.4034223556519
"05003",11.4,10.7021074295044
"05005",10.6,10.6428499221802
"05007",9.8,9.18459510803223
"05009",11,10.4236078262329
"05011",11.5,10.678240776062
"05013",10.9,10.1741752624512
"05015",10.4,9.97863006591797
"05017",11.7,11.103196144104
"05019",11.6,10.1511402130127
"05021",11.3,10.5990676879883
"05023",10.8,10.4305953979492
"05025",11.4,10.3354110717773
"05027",11.2,10.6913909912109
"05029",11.4,10.8227806091309
"05031",11.2,10.5529108047485
"05033",10.8,10.2990236282349
"05035",12.4,10.9898681640625
"05037",11.4,10.4975442886353
"05039",11.3,10.0190305709839
"05041",12.7,11.4272041320801
"05043",11.3,11.121374130249
"05045",10.5,10.1169023513794
"05047",11.1,10.3903093338013
"05049",11.8,10.3891735076904
"05051",10.6,9.6285514831543
"05053",10.7,10.2954025268555
"05055",11.2,10.3563470840454
"05057",11.6,10.5224351882935
"05059",10.8,10.4013996124268
"05061",10.9,10.6589345932007
"05063",11.1,10.6064443588257
"05065",10.6,11.0088920593262
"05067",11.6,10.6635866165161
"05069",11.8,11.0610914230347
"05071",11.3,10.6734371185303
"05073",12,10.8370132446289
"05075",11.6,10.792329788208
"05077",11.6,10.9037094116211
"05079",10.8,9.38408946990967
"05081",10.9,10.1068363189697
"05083",11.4,10.4322166442871
"05085",10.9,10.2995023727417
"05087",10.9,10.388840675354
"05089",10.9,10.6349048614502
"05091",11.6,10.5378885269165
"05093",12.1,10.6148262023926
"05095",11.9,10.8988637924194
"05097",11,10.1648960113525
"05099",11.6,11.4452724456787
"05101",11,10.5048179626465
"05103",11.5,10.4563484191895
"05105",10.9,10.673433303833
"05107",12.8,11.4849967956543
"05109",10.9,10.0507965087891
"05111",12.1,10.6740074157715
"05113",10.9,10.5677852630615
"05115",11.1,10.5231027603149
"05117",11.4,9.80536651611328
"05119",10.8,9.88384914398193
"05121",11.4,10.4598093032837
"05123",12,10.9221477508545
"05125",10,9.87000751495361
"05127",11.1,10.1773471832275
"05129",11.5,10.7694664001465
"05131",11.5,10.1364822387695
"05133",10.9,10.8351554870605
"05135",11.1,10.7153091430664
"05137",11.2,10.3271751403809
"05139",10.8,10.6648693084717
"05141",11.3,10.4481449127197
"05143",10.8,9.70204257965088
"05145",11.3,10.1902027130127
"05147",11.6,10.671835899353
"05149",11,10.2936353683472
"06001",8.9,8.40668296813965
"06003",10.3,9.88759517669678
"06005",10.5,9.26055908203125
"06007",10.7,10.7601289749146
"06009",10.6,10.4414291381836
"06011",10.6,10.0819673538208
"06013",9.5,8.53236198425293
"06015",11.6,10.2559947967529
"06017",9.8,9.86458587646484
"06019",10.8,10.5539598464966
"06021",10.8,10.0099306106567
"06023",11.6,10.8849573135376
"06025",10.2,10.470157623291
"06027",10.4,9.96448802947998
"06029",10.4,10.6058626174927
"06031",10.5,9.58039283752441
"06033",10.8,10.7636823654175
"06035",10.7,9.38277816772461
"06037",9.1,8.88043594360352
"06039",10.9,10.8112602233887
"06041",9.3,9.07405090332031
"06043",11.1,10.4568824768066
"06045",10.7,10.0900602340698
"06047",11.1,10.522801399231
"06049",10.9,9.86255931854248
"06051",10.2,9.24035358428955
"06053",10.5,9.56313800811768
"06055",10,9.28019428253174
"06057",10.9,10.2688570022583
"06059",9,8.65771198272705
"06061",10.1,9.80410861968994
"06063",10.4,10.0960006713867
"06065",10,9.76841831207275
"06067",10.9,9.78580856323242
"06069",9.8,9.51286029815674
"06071",10.4,9.73605251312256
"06073",9.3,8.81058216094971
"06075",8.5,8.5406379699707
"06077",10.1,9.89537906646729
"06079",10.2,9.70423126220703
"06081",8.6,8.1668004989624
"06083",9.9,9.06324672698975
"06085",8.5,8.20471096038818
"06087",10.2,9.48526000976562
"06089",11.1,10.0959739685059
"06091",10.5,9.54206466674805
"06093",11.1,10.5685939788818
"06095",10,9.67788028717041
"06097",10.2,9.58243751525879
"06099",10.6,10.2202491760254
"06101",10.5,10.1359596252441
"06103",11,10.6606330871582
"06105",10.8,10.0647602081299
"06107",10.6,10.1881465911865
"06109",10.5,9.81736373901367
"06111",9.8,9.40709495544434
"06113",10.6,10.4765243530273
"06115",11.1,10.5194711685181
"08001",11.3,9.62381553649902
"08003",11.5,10.5897521972656
"08005",10.6,8.9886646270752
"08007",10.5,9.46514225006104
"08009",12.3,10.6003770828247
"08011",10.6,10.2733812332153
"08013",10.2,9.70195198059082
"08014",10.1,8.84198379516602
"08015",10.9,9.44241905212402
"08017",10.6,9.67828845977783
"08019",10.2,9.46289730072021
"08021",11,9.94767475128174
"08023",10.9,10.0463962554932
"08025",10.3,9.47709941864014
"08027",10.8,9.43335247039795
"08029",11.1,10.1741790771484
"08031",10.8,9.04975891113281
"08033",10.6,10.0604553222656
"08035",10.3,9.01154899597168
"08037",10.4,9.30965995788574
"08039",11.1,9.74136829376221
"08041",11,9.04831600189209
"08043",10.7,10.1311902999878
"08045",10.8,9.48756408691406
"08047",10.8,9.90348148345947
"08049",10.4,9.59737777709961
"08051",10.4,9.86277389526367
"08053",10.4,9.37230777740479
"08055",11,10.3645696640015
"08057",11.6,10.1698198318481
"08059",10.8,9.46103858947754
"08061",11.7,10.4080543518066
"08063",10.9,9.90561962127686
"08065",9.8,9.40913581848145
"08067",10.9,9.85577487945557
"08069",10.4,9.94607067108154
"08071",11,11.1273670196533
"08073",10.7,9.79033851623535
"08075",11.2,9.89702701568604
"08077",11,9.92894458770752
"08079",10.9,9.54876518249512
"08081",11.5,9.93103122711182
"08083",11.8,9.87535762786865
"08085",10.9,9.57570457458496
"08087",10.9,9.80287265777588
"08089",11.8,10.9754600524902
"08091",10.6,9.67699241638184
"08093",10.7,9.92669200897217
"08095",11.4,10.0689105987549
"08097",9.8,9.10959434509277
"08099",11.8,10.5178079605103
"08101",11.1,10.5727405548096
"08103",11.2,10.0996885299683
"08105",10.5,9.66434001922607
"08107",10.5,9.51981639862061
"08109",11.3,9.91018009185791
"08111",10.5,9.94917106628418
"08113",10.3,9.46042442321777
"08115",11.7,9.39540100097656
"08117",10.4,9.23007774353027
"08119",10.7,10.0175514221191
"08121",10.9,9.57095813751221
"08123",11.1,9.90134143829346
"08125",11.4,9.99856281280518
"10001",11.9,10.2663745880127
"10003",10.8,9.75560855865479
"10005",10.4,10.0932188034058
"11001",10.4,10.8190441131592
"12001",9.8,10.2371435165405
"12003",10.1,10.0029935836792
"12005",10.1,9.45201015472412
"12007",10.6,10.2248592376709
"12009",9.5,9.5970287322998
"12011",9.7,9.08201503753662
"12013",10.3,10.2368221282959
"12015",9.4,10.0829172134399
"12017",9.6,9.93576717376709
"12019",9.6,9.73529720306396
"12021",8.9,9.01312255859375
"12023",10.9,10.2910537719727
"12027",10.3,10.7589845657349
"12029",10.6,9.8631763458252
"12031",10,10.0526351928711
"12033",10.4,10.0420141220093
"12035",9.3,9.58043766021729
"12037",10,9.97891426086426
"12039",11.1,11.0469875335693
"12041",10.3,9.689772605896
"12043",10.2,10.7674055099487
"12045",10,9.98655700683594
"12047",10.9,10.5625047683716
"12049",10.3,10.9518690109253
"12051",10,10.1564836502075
"12053",10,9.62326717376709
"12055",9.8,10.4796171188354
"12057",9.9,9.41646289825439
"12059",10.3,10.0426225662231
"12061",9.5,9.57968425750732
"12063",10.8,10.4402523040771
"12065",10.1,10.6369829177856
"12067",10.3,9.60549068450928
"12069",10.1,9.4765453338623
"12071",9.2,9.26031398773193
"12073",11,10.2166042327881
"12075",10.3,10.2638149261475
"12077",10.2,10.1606845855713
"12079",11.1,10.7580146789551
"12081",9.4,9.38611030578613
"12083",9.9,9.69640159606934
"12085",9.4,9.64863681793213
"12086",9,10.268271446228
"12087",8.9,9.05279159545898
"12089",9.1,9.93382453918457
"12091",9.6,9.50398349761963
"12093",10.4,10.1228332519531
"12095",9.9,9.21767997741699
"12097",9.3,9.85949516296387
"12099",9.3,9.04122734069824
"12101",9.6,9.77803897857666
"12103",9.7,9.36834049224854
"12105",10.2,10.0070962905884
"12107",10.7,10.9800662994385
"12109",8.6,9.5668773651123
"12111",10.1,9.60673236846924
"12113",9.6,9.70652103424072
"12115",8.8,9.49300575256348
"12117",9.3,9.21525764465332
"12119",8.5,10.1088962554932
"12121",10.5,10.2028923034668
"12123",10.3,10.0727281570435
"12125",9.9,9.61286735534668
"12127",9.5,9.63631248474121
"12129",9.8,9.25614166259766
"12131",9.7,9.54433631896973
"12133",10.4,10.4422702789307
"13001",10.8,11.2278232574463
"13003",11.2,11.2705011367798
"13005",11.6,10.6454906463623
"13007",11.2,10.6746025085449
"13009",11.2,10.777081489563
"13011",11.1,9.90670967102051
"13013",10.2,9.46454334259033
"13015",10.5,9.74122333526611
"13017",11.9,11.4276027679443
"13019",11.2,10.4508171081543
"13021",11.6,11.343074798584
"13023",10.8,10.4028377532959
"13025",11,10.3145408630371
"13027",11.4,11.5261354446411
"13029",10,9.66332340240479
"13031",10.9,10.801965713501
"13033",11.3,10.55348777771
"13035",10.5,10.2666730880737
"13037",11.1,10.4839677810669
"13039",10.7,10.0854263305664
"13043",11.5,10.7827625274658
"13045",10.2,10.2303161621094
"13047",10.1,9.60379314422607
"13049",10.3,10.4737253189087
"13051",10.4,9.91201210021973
"13053",10,9.82386016845703
"13055",11.1,10.7623157501221
"13057",9.9,9.02897548675537
"13059",10.7,10.8892793655396
"13061",11.1,11.1192216873169
"13063",11.5,11.8244857788086
"13065",12.1,11.6904582977295
"13067",9.3,8.54633331298828
"13069",11,10.7051067352295
"13071",11.1,11.2910108566284
"13073",10.2,9.42561149597168
"13075",11.4,10.9911508560181
"13077",9.9,9.50806713104248
"13079",10.7,10.4626388549805
"13081",11.3,11.2099943161011
"13083",9.8,9.85613918304443
"13085",9.5,9.94948387145996
"13087",11.3,10.8871564865112
"13089",10.6,9.58582305908203
"13091",10.7,10.6348962783813
"13093",10.6,11.098069190979
"13095",12.4,11.9642648696899
"13097",10.9,10.2948598861694
"13099",11.6,10.9523591995239
"13101",10.3,9.97115135192871
"13103",10.3,10.0155429840088
"13105",11.1,10.4846220016479
"13107",11.5,11.2727212905884
"13109",11.6,11.1758089065552
"13111",10.4,8.85609245300293
"13113",9.5,8.79276657104492
"13115",10.9,10.3392505645752
"13117",8.6,8.9152660369873
"13119",11.1,10.7935152053833
"13121",9.5,8.97054386138916
"13123",9.8,9.98421573638916
"13125",10.8,10.2257146835327
"13127",10.2,9.85142803192139
"13129",11,10.2436952590942
"13131",11.6,10.716347694397
"13133",10.1,9.665358543396
"13135",9.5,8.98604583740234
"13137",10.7,10.0657777786255
"13139",10.2,9.73961734771729
"13141",11.5,11.4334211349487
"13143",10.4,10.111985206604
"13145",10.1,9.9668493270874
"13147",10.2,10.1201190948486
"13149",11,10.4635782241821
"13151",10.8,9.94909858703613
"13153",10.1,10.0194234848022
"13155",11.1,10.6543264389038
"13157",10.2,10.0203247070312
"13159",10.7,10.3554077148438
"13161",11.7,11.2728939056396
"13163",12.3,10.9433813095093
"13165",11.6,11.7301158905029
"13167",10.9,10.2385873794556
"13169",10.9,10.3379974365234
"13171",11.1,10.4048671722412
"13173",11.5,11.2225875854492
"13175",11.6,11.0552864074707
"13177",10.2,9.79329490661621
"13179",11.2,10.4665966033936
"13181",10.6,10.7033472061157
"13183",10.9,10.4991731643677
"13185",11,10.4960088729858
"13187",10.2,10.3116216659546
"13189",11.2,10.4962301254272
"13191",11,10.3305578231812
"13193",11.9,11.6000804901123
"13195",10.7,11.0238494873047
"13197",11.4,10.1728763580322
"13199",11.6,11.0896606445312
"13201",11.3,10.5678329467773
"13205",11.8,11.6388988494873
"13207",10.4,9.96158981323242
"13209",11.2,10.4274063110352
"13211",10,9.79149532318115
"13213",10.6,10.3315238952637
"13215",10.8,10.7765998840332
"13217",11.4,10.4118518829346
"13219",9.2,8.9414234161377
"13221",10.5,9.81425476074219
"13223",11.1,10.0005435943604
"13225",11.2,10.6961402893066
"13227",10.2,9.87985420227051
"13229",10.7,10.2968988418579
"13231",10.2,9.82164287567139
"13233",10.7,10.565318107605
"13235",11.7,10.9658107757568
"13237",10.7,10.2141933441162
"13239",11.3,9.7443790435791
"13241",10.2,9.73525142669678
"13243",12.5,11.8627090454102
"13245",11.6,10.8906831741333
"13247",11.3,9.99246692657471
"13249",10.8,10.4288749694824
"13251",11.6,10.5062255859375
"13253",11.1,11.1109323501587
"13255",11.1,10.6264219284058
"13257",11,9.87539863586426
"13259",10.1,10.1244897842407
"13261",11.5,10.9259424209595
"13263",11.3,11.0949087142944
"13265",11.1,10.9025583267212
"13267",10.6,10.057168006897
"13269",12.1,10.8749771118164
"13271",10.4,10.6246433258057
"13273",11.9,11.8631029129028
"13275",11,10.304407119751
"13277",11,10.7607192993164
"13279",11,11.0239858627319
"13281",9.7,9.75027942657471
"13283",11.4,11.1027936935425
"13285",10.9,10.4079189300537
"13287",11.9,11.1788692474365
"13289",11,10.5888185501099
"13291",10.3,9.74003791809082
"13293",11.5,10.7473917007446
"13295",11.3,9.95114707946777
"13297",10.8,9.98407363891602
"13299",11.4,10.9108810424805
"13301",11.4,11.238471031189
"13303",11.3,10.8129777908325
"13305",11.2,10.8819427490234
"13307",11.3,11.3708944320679
"13309",10.8,10.2856340408325
"13311",10.1,10.1122226715088
"13313",10.4,9.6925106048584
"13315",10.2,10.2609720230103
"13317",10.7,10.7598876953125
"13319",11.2,10.7921237945557
"13321",10.9,10.5673408508301
"16001",10,9.79061603546143
"16003",10.8,9.61767101287842
"16005",11.1,9.58269786834717
"16007",10.9,9.26794052124023
"16009",11.5,10.0743074417114
"16011",11.2,10.307071685791
"16013",9.8,9.16561412811279
"16015",10.5,9.02902793884277
"16017",10.8,10.1403560638428
"16019",10.9,9.74771308898926
"16021",11,10.8283605575562
"16023",11.4,10.4546422958374
"16025",10.3,9.90253639221191
"16027",11.5,9.97053146362305
"16029",10.5,10.0449390411377
"16031",10.6,10.1353702545166
"16033",10.8,9.20194149017334
"16035",10.6,9.71438789367676
"16037",10.5,9.57609367370605
"16039",10.8,9.80416965484619
"16041",10.9,9.75180244445801
"16043",10.7,9.14339351654053
"16045",10.8,9.62924289703369
"16047",11.2,9.99714183807373
"16049",11,9.5755090713501
"16051",10.9,9.85447120666504
"16053",10.9,10.1468820571899
"16055",11.2,9.87994194030762
"16057",10.6,10.0595855712891
"16059",10.8,10.3106174468994
"16061",11.1,10.026198387146
"16063",11,9.87999439239502
"16065",12.2,11.7509450912476
"16067",10.8,10.1994256973267
"16069",11,10.0205612182617
"16071",10.4,10.0463218688965
"16073",10.9,10.0926523208618
"16075",11.3,10.2020788192749
"16077",10.9,10.1316919326782
"16079",12.4,10.2129926681519
"16081",10.2,10.0504293441772
"16083",10.8,9.71315479278564
"16085",11,9.80541610717773
"16087",11.2,10.3462820053101
"17001",10,9.94380664825439
"17003",11.3,10.7975101470947
"17005",10.8,10.7481412887573
"17007",10.2,9.85043239593506
"17009",9.8,9.5234546661377
"17011",10.4,9.96669578552246
"17013",9.3,8.99627590179443
"17015",9.4,10.1646299362183
"17017",10,10.2431230545044
"17019",9.9,10.6016998291016
"17021",9.8,9.64506816864014
"17023",9.8,9.73076438903809
"17025",10.7,10.5890283584595
"17027",9.8,9.71715259552002
"17029",10.7,10.3460445404053
"17031",9.2,8.93579196929932
"17033",10.2,9.55212593078613
"17035",10.2,9.13653659820557
"17037",10.1,10.665132522583
"17039",10.1,9.51233863830566
"17041",10.3,9.334397315979
"17043",8.5,8.51719093322754
"17045",10.3,9.92486763000488
"17047",10.2,10.5865020751953
"17049",9.6,9.56299686431885
"17051",9.9,10.26296043396
"17053",10.3,10.0712385177612
"17055",10.6,10.9437446594238
"17057",10.5,10.2565126419067
"17059",10.6,10.5352725982666
"17061",10.6,10.2280197143555
"17063",9.7,8.91095638275146
"17065",10.6,10.3470849990845
"17067",9.8,10.1712884902954
"17069",10.3,9.80990123748779
"17071",9.8,9.31345558166504
"17073",9.7,9.56479549407959
"17075",10.1,9.73735809326172
"17077",10.7,10.7729978561401
"17079",9.9,9.25432872772217
"17081",10.4,10.20103931427
"17083",10.1,9.5348949432373
"17085",9.4,9.81514453887939
"17087",9.6,10.2980823516846
"17089",9.1,9.11056709289551
"17091",10.3,10.4591798782349
"17093",9.3,9.32708168029785
"17095",10.4,10.0070314407349
"17097",9.1,8.75370502471924
"17099",10.1,10.1628112792969
"17101",10.5,9.90955066680908
"17103",10.2,9.49701023101807
"17105",10.2,9.79636478424072
"17107",10.4,10.0603933334351
"17109",10.7,11.0505094528198
"17111",9.5,9.48500061035156
"17113",10.1,10.14963722229
"17115",10.4,10.5666265487671
"17117",10.3,10.29456615448
"17119",10.1,10.1432285308838
"17121",10.8,10.6132726669312
"17123",10.3,9.87872886657715
"17125",10.1,10.252293586731
"17127",10.6,10.3965015411377
"17129",10.2,9.18249988555908
"17131",9.9,9.22867679595947
"17133",9.5,9.00972366333008
"17135",9.8,10.5539531707764
"17137",10.4,10.0067443847656
"17139",10.2,9.6194019317627
"17141",10.4,10.0351638793945
"17143",10.3,10.4040336608887
"17145",10.6,10.1457681655884
"17147",9.6,9.93053817749023
"17149",10.1,10.4695672988892
"17151",9.9,10.9143438339233
"17153",11.2,10.7276487350464
"17155",9.5,8.91621685028076
"17157",10,9.74205017089844
"17159",10.1,10.2385778427124
"17161",10,10.7551460266113
"17163",10.5,10.4062213897705
"17165",10.9,10.8445196151733
"17167",10.3,10.3819494247437
"17169",9.9,10.7503309249878
"17171",9.8,9.36167907714844
"17173",10.4,9.94959831237793
"17175",10.2,9.65348720550537
"17177",10.5,10.2358121871948
"17179",9.9,9.83875942230225
"17181",10,10.5891609191895
"17183",10.6,10.4092607498169
"17185",10.3,10.6111888885498
"17187",10.4,10.3508653640747
"17189",9.5,9.09301090240479
"17191",10.3,9.97046279907227
"17193",10.9,10.6166296005249
"17195",9.8,9.99112510681152
"17197",9.3,9.26815605163574
"17199",10.2,9.98168087005615
"17201",10.9,10.4990253448486
"17203",10.3,10.3026151657104
"18001",11.9,9.98898315429688
"18003",10.8,10.0575399398804
"18005",10.6,10.324559211731
"18007",11.5,10.2381954193115
"18009",11.3,10.7293663024902
"18011",10.2,9.57549285888672
"18013",10.8,8.91788387298584
"18015",11,10.0495100021362
"18017",11.3,10.1305894851685
"18019",11.3,10.142728805542
"18021",11.1,10.2911834716797
"18023",10.6,10.046236038208
"18025",11.6,11.1653966903687
"18027",11.7,9.62740707397461
"18029",10.2,9.60616683959961
"18031",11,9.68301868438721
"18033",10.8,9.78261947631836
"18035",12.3,10.7271070480347
"18037",10.6,9.79397678375244
"18039",10.8,10.1134719848633
"18041",11.8,10.4903478622437
"18043",10.9,10.149022102356
"18045",11.1,10.35533618927
"18047",10.6,9.46896743774414
"18049",11.5,10.0508260726929
"18051",12,10.1771411895752
"18053",11.7,10.9896154403687
"18055",11.5,10.4116773605347
"18057",9.7,8.88279342651367
"18059",11,9.39743518829346
"18061",11,9.96565341949463
"18063",10.2,9.49055671691895
"18065",11.5,10.1645011901855
"18067",11.4,10.3910484313965
"18069",10.9,9.8435583114624
"18071",11.4,10.2946815490723
"18073",10.7,9.65736389160156
"18075",11.6,10.3807525634766
"18077",11.7,10.3782587051392
"18079",11.1,10.1606225967407
"18081",10.9,10.3169574737549
"18083",10.9,10.1315383911133
"18085",10.5,9.98072528839111
"18087",12.1,10.5695648193359
"18089",10.5,10.6183090209961
"18091",10.9,9.79181671142578
"18093",11.6,9.7388973236084
"18095",11.6,10.0692682266235
"18097",11.9,10.1339015960693
"18099",10.8,9.66323947906494
"18101",11.4,10.4254732131958
"18103",11.1,10.3014678955078
"18105",11,10.7162752151489
"18107",11.3,9.88694190979004
"18109",11.3,9.56893062591553
"18111",11.2,10.2182807922363
"18113",10.8,9.581711769104
"18115",10.9,9.78012466430664
"18117",11.4,10.4939279556274
"18119",11.2,9.7775707244873
"18121",11.5,10.4225873947144
"18123",10.6,10.2365856170654
"18125",11.1,10.0949182510376
"18127",10.9,9.97333717346191
"18129",10.5,9.62428188323975
"18131",11.2,10.4452590942383
"18133",10.9,9.89701747894287
"18135",11.5,10.4214468002319
"18137",11.2,9.87452030181885
"18139",11,10.3848752975464
"18141",11.3,10.624698638916
"18143",12.1,11.3953418731689
"18145",11.5,10.4240074157715
"18147",10.7,9.37283992767334
"18149",11.2,10.294095993042
"18151",10.5,9.53531360626221
"18153",11.1,10.5281419754028
"18155",10.8,10.460277557373
"18157",10.4,10.3812198638916
"18159",10.6,10.1059284210205
"18161",11.5,9.21868419647217
"18163",11.2,10.4834270477295
"18165",11.6,10.6910800933838
"18167",11.2,10.4323530197144
"18169",10.9,9.79818916320801
"18171",10.8,10.146333694458
"18173",10.2,9.72715282440186
"18175",11.5,10.6979598999023
"18177",11.9,10.5378875732422
"18179",11.1,9.5137767791748
"18181",11.2,9.81484985351562
"18183",10.7,9.60721874237061
"19001",9.6,9.36976528167725
"19003",9.8,8.76377582550049
"19005",9.7,10.0039501190186
"19007",9.9,10.5584449768066
"19009",9.9,9.5753870010376
"19011",10.2,9.39079856872559
"19013",10.7,10.71799659729
"19015",9.8,8.98240852355957
"19017",9.4,9.79608249664307
"19019",9.7,9.32126140594482
"19021",9.3,9.76837730407715
"19023",9.5,9.95767784118652
"19025",9.8,8.64577293395996
"19027",9.8,9.18805980682373
"19029",10.4,10.2830619812012
"19031",9.6,9.68802547454834
"19033",9.7,9.74786472320557
"19035",9.6,10.1531543731689
"19037",9.7,9.32942771911621
"19039",10,9.95787811279297
"19041",9.6,9.75648307800293
"19043",9.5,10.1941347122192
"19045",10.2,9.89954662322998
"19047",9.5,10.3590183258057
"19049",9.2,9.14402866363525
