"county_fips","per_obesity","pred_outcome"
"01001",38.9,35.509578704834
"01003",36.8,31.9228954315186
"01005",43.3,42.3631210327148
"01007",41.4,39.5592765808105
"01009",37.3,38.1129493713379
"01011",49.6,45.5097846984863
"01013",45,42.1529426574707
"01015",37.7,37.8631134033203
"01017",45.6,41.8219985961914
"01019",39.9,37.1611366271973
"01021",36.7,39.3707313537598
"01023",46,41.5024337768555
"01025",44,42.4376487731934
"01027",39.5,38.822021484375
"01029",39.6,37.7453117370605
"01031",34.2,39.5031852722168
"01033",40.6,39.7343673706055
"01035",44.4,43.0432167053223
"01037",42.9,40.9543800354004
"01039",43.8,38.679744720459
"01041",40.3,38.6042633056641
"01043",40,35.0755271911621
"01045",44.3,38.7622718811035
"01047",50.2,46.164722442627
"01049",39,41.4960479736328
"01051",36.4,37.6038398742676
"01053",43.4,41.6919326782227
"01055",41.4,38.9473152160645
"01057",39,39.9877243041992
"01059",39.4,39.8304138183594
"01061",38.6,41.059211730957
"01063",50.4,47.6125221252441
"01065",44.5,44.6699523925781
"01067",38.4,38.4004669189453
"01069",37.2,39.3550033569336
"01071",38.9,37.4063377380371
"01073",39.5,35.3244934082031
"01075",38.4,39.3941650390625
"01077",35.2,35.7761535644531
"01079",41.1,39.5892524719238
"01081",33.9,33.3200950622559
"01083",36.4,34.6580352783203
"01085",49.4,46.8235816955566
"01087",46,46.2253341674805
"01089",35.3,30.6554889678955
"01091",46.2,41.984935760498
"01093",39.7,39.2519798278809
"01095",38.3,37.8445510864258
"01097",42.1,38.5103340148926
"01099",42.5,41.4469375610352
"01101",44.2,37.0823059082031
"01103",38.7,35.8977127075195
"01105",48.3,47.2292518615723
"01107",43.8,42.7460517883301
"01109",37.7,38.3040084838867
"01111",40.3,39.152904510498
"01113",47.1,42.7739486694336
"01115",33.4,36.9147453308105
"01117",32,29.213586807251
"01119",42.4,47.7879791259766
"01121",42.6,40.9980850219727
"01123",41.8,37.8101844787598
"01125",39.5,39.2698402404785
"01127",43.1,37.8357048034668
"01129",41.4,40.4245491027832
"01131",47.8,47.60888671875
"01133",36.8,37.9380683898926
"04001",38.8,43.2221527099609
"04003",32.6,33.2187271118164
"04005",25.2,31.8319568634033
"04007",33.8,35.4822578430176
"04009",39.8,37.4882049560547
"04011",32.5,37.3247184753418
"04012",33.7,36.9422302246094
"04013",32.6,28.8073024749756
"04015",36.2,36.1791954040527
"04017",38.1,41.8874320983887
"04019",31.5,29.3689002990723
"04021",38.4,36.3485794067383
"04023",31.5,40.136604309082
"04025",27.1,30.1639842987061
"04027",40.5,39.4208793640137
"05001",40.9,39.4072608947754
"05003",41.9,40.496940612793
"05005",41,33.9801635742188
"05007",34.3,31.7235813140869
"05009",39,39.4194831848145
"05011",41.5,42.0326805114746
"05013",38.4,40.1156616210938
"05015",35.7,36.0660171508789
"05017",44.4,41.9643440246582
"05019",37.1,38.7205238342285
"05021",37.7,37.5511245727539
"05023",35.9,35.768238067627
"05025",40.9,37.89453125
"05027",38.5,40.8801651000977
"05029",41.5,37.1167411804199
"05031",36.9,37.7138519287109
"05033",39.7,37.4878234863281
"05035",41.3,41.8347549438477
"05037",38.5,41.7975578308105
"05039",43.6,39.4793586730957
"05041",45.1,44.2334632873535
"05043",40.4,38.5066528320312
"05045",36.3,35.9436111450195
"05047",40.2,39.6809730529785
"05049",38.8,36.294246673584
"05051",37.6,36.1388359069824
"05053",35.4,37.9654312133789
"05055",37.5,37.029842376709
"05057",40.8,40.4970703125
"05059",38.7,36.4274444580078
"05061",39.2,41.2545356750488
"05063",39.2,37.8796768188477
"05065",35.9,33.7123832702637
"05067",40.6,40.4483337402344
"05069",43.7,42.3165855407715
"05071",38.9,38.5239791870117
"05073",42.7,42.0697746276855
"05075",41,39.8875389099121
"05077",44.9,46.3843765258789
"05079",39.5,40.111629486084
"05081",38.6,38.5295448303223
"05083",38,38.852897644043
"05085",38.4,37.5443725585938
"05087",36,39.6584167480469
"05089",37.2,36.8038024902344
"05091",43.7,38.6723785400391
"05093",42.9,39.1253776550293
"05095",43,41.5921859741211
"05097",39.8,37.7038116455078
"05099",41.4,42.2827644348145
"05101",39.2,37.0876655578613
"05103",42.4,39.3095169067383
"05105",37.7,38.8006858825684
"05107",50.7,45.0410118103027
"05109",36.9,37.2633399963379
"05111",40.6,40.0209770202637
"05113",36.6,36.6202697753906
"05115",35.2,36.4536247253418
"05117",37.8,37.5988082885742
"05119",38.1,35.4406280517578
"05121",37.2,38.7760353088379
"05123",44.5,44.4948387145996
"05125",37.4,36.5682678222656
"05127",38.3,36.9799118041992
"05129",40.9,37.2279624938965
"05131",35.7,36.9377746582031
"05133",41.4,42.4926071166992
"05135",37.3,39.196174621582
"05137",36.9,38.201732635498
"05139",41.1,40.5307388305664
"05141",37,36.9689064025879
"05143",32.3,32.7759017944336
"05145",40.1,38.691780090332
"05147",40.9,38.0318794250488
"05149",38.6,38.2939758300781
"06001",19.6,22.2180824279785
"06003",29.3,26.3399677276611
"06005",27.5,32.9755096435547
"06007",30.2,31.9033889770508
"06009",29.6,33.7330474853516
"06011",32,38.0351943969727
"06013",28.6,25.2892570495605
"06015",33.9,36.5217399597168
"06017",24.7,31.1246719360352
"06019",38.6,37.4340362548828
"06021",33.6,39.238525390625
"06023",32.1,31.7876815795898
"06025",38,41.7947311401367
"06027",29.6,32.3868179321289
"06029",35.6,34.9049873352051
"06031",31.6,38.2987022399902
"06033",30.2,35.7647094726562
"06035",32.7,40.911376953125
"06037",26.2,28.7841033935547
"06039",34.9,39.9772682189941
"06041",23.5,23.9475860595703
"06043",31.8,33.3126831054688
"06045",29,34.2964820861816
"06047",34,37.429084777832
"06049",29.7,35.8617172241211
"06051",29.2,33.4650917053223
"06053",32.3,34.596321105957
"06055",28.4,29.2769203186035
"06057",29.8,28.9285469055176
"06059",25.7,24.2057552337646
"06061",25.9,29.163553237915
"06063",29.1,34.2013626098633
"06065",33.7,34.1736602783203
"06067",34.1,30.2304630279541
"06069",29,38.8849792480469
"06071",35.1,37.103385925293
"06073",25.3,24.9086494445801
"06075",17.6,18.0375633239746
"06077",33.7,36.0903549194336
"06079",26.6,29.2284450531006
"06081",21.7,21.0232753753662
"06083",30.1,27.7239189147949
"06085",22.2,19.6761627197266
"06087",28.2,29.1309146881104
"06089",28.8,34.2201194763184
"06091",31.3,33.0829544067383
"06093",32.6,34.0360336303711
"06095",32.7,31.9625072479248
"06097",28.2,30.3168869018555
"06099",34.5,34.0023536682129
"06101",31.6,37.0433464050293
"06103",31.9,37.3810501098633
"06105",32.5,34.8849983215332
"06107",37.6,38.8393249511719
"06109",30.4,34.5007209777832
"06111",28.9,28.1579856872559
"06113",26.2,32.463191986084
"06115",32.5,38.4064788818359
"08001",34.2,35.9708671569824
"08003",30.2,37.1345138549805
"08005",25.7,28.264404296875
"08007",25.1,28.4108219146729
"08009",30.2,34.6649169921875
"08011",32.7,37.9443550109863
"08013",18,22.1473350524902
"08014",24.7,24.4961795806885
"08015",25.7,27.6111011505127
"08017",27.3,38.3254547119141
"08019",25.9,24.9227924346924
"08021",30.3,35.9808807373047
"08023",33.6,35.3014984130859
"08025",33.6,37.8187980651855
"08027",27.4,29.6787815093994
"08029",28.5,31.5707302093506
"08031",23.6,21.3283939361572
"08033",27.1,33.6298370361328
"08035",21.4,27.7548198699951
"08037",23.2,25.0030612945557
"08039",25.7,29.7154788970947
"08041",27.7,28.9192371368408
"08043",29.3,33.2969398498535
"08045",26.9,31.2726764678955
"08047",26.5,26.2452297210693
"08049",25.4,29.2887496948242
"08051",22.8,23.4168529510498
"08053",25.7,30.9343585968018
"08055",28.5,32.0564727783203
"08057",28.9,31.5834732055664
"08059",25.1,24.2571048736572
"08061",29.1,39.6469688415527
"08063",30.1,37.0788078308105
"08065",26.5,28.7450389862061
"08067",24.9,24.0920372009277
"08069",20.4,25.0924491882324
"08071",30.9,34.0278701782227
"08073",30.1,34.2566680908203
"08075",29.3,35.4126243591309
"08077",29.9,31.9615116119385
"08079",27,26.0312385559082
"08081",29.7,36.9533500671387
"08083",30.3,32.9198837280273
"08085",33,32.7450218200684
"08087",30.9,36.6316223144531
"08089",31.1,34.0661697387695
"08091",25.1,25.0935955047607
"08093",25.9,26.5563621520996
"08095",29.7,37.4930191040039
"08097",21.1,23.1986713409424
"08099",30.8,35.1355781555176
"08101",31.2,34.4570426940918
"08103",27.4,35.6811027526855
"08105",26,33.1733779907227
"08107",25.2,22.5009593963623
"08109",30.6,34.7894744873047
"08111",27.8,26.9750480651855
"08113",25.7,19.247428894043
"08115",29.5,35.7986221313477
"08117",23.5,25.3846454620361
"08119",27.6,26.7976360321045
"08121",26.6,37.0978813171387
"08123",31.4,32.181999206543
"08125",27.6,34.5069770812988
"10001",38.9,39.5565490722656
"10003",37.7,33.1244735717773
"10005",38,32.8823280334473
"11001",24.7,23.4191608428955
"12001",30.2,32.9174270629883
"12003",37.8,38.0329246520996
"12005",35.1,36.206428527832
"12007",38.6,39.6917457580566
"12009",32.2,30.5383262634277
"12011",31.9,31.0751838684082
"12013",43.7,41.088623046875
"12015",33.2,32.2234802246094
"12017",33.8,31.4536571502686
"12019",35.7,34.8187294006348
"12021",25.9,29.5775985717773
"12023",38.1,39.3280601501465
"12027",43.1,40.0133895874023
"12029",43,37.2836227416992
"12031",33,33.0814666748047
"12033",32,34.8084144592285
"12035",33.1,32.4400100708008
"12037",36.8,34.8635101318359
"12039",44.2,43.7317276000977
"12041",36.8,38.5561180114746
"12043",38.9,38.5070037841797
"12045",38.4,36.3956832885742
"12047",38.9,43.3983039855957
"12049",39.3,42.5284118652344
"12051",38.4,41.8369407653809
"12053",33.3,36.8449554443359
"12055",34,33.9408302307129
"12057",31.4,29.5100555419922
"12059",36.1,37.9250869750977
"12061",31.8,31.3757991790771
"12063",42.4,39.5103225708008
"12065",38.3,39.3245849609375
"12067",39.9,40.5313339233398
"12069",34.2,34.8925437927246
"12071",30.6,31.5126438140869
"12073",30.8,32.1876220703125
"12075",38.6,39.0353775024414
"12077",41,39.6013717651367
"12079",36.3,41.2927017211914
"12081",33.1,32.1889343261719
"12083",38.4,37.4478530883789
"12085",26.5,27.9294719696045
"12086",30.5,32.6920890808105
"12087",30,28.2951736450195
"12089",32.8,33.3746223449707
"12091",33.4,32.2994194030762
"12093",39.7,40.1180725097656
"12095",32.6,28.8397331237793
"12097",31.3,37.1189346313477
"12099",29.6,29.4524230957031
"12101",34.4,33.2554054260254
"12103",31.9,31.9776840209961
"12105",40.9,38.4138336181641
"12107",39.2,39.5734214782715
"12109",26.7,27.209415435791
"12111",34.1,33.2070426940918
"12113",31.5,34.2990074157715
"12115",27.7,32.0359954833984
"12117",31.5,28.970308303833
"12119",32.2,31.9317016601562
"12121",44.6,38.6526374816895
"12123",42.9,39.5676651000977
"12125",42.5,37.2372894287109
"12127",32.9,34.0458831787109
"12129",38,37.8771896362305
"12131",31.5,32.8863334655762
"12133",41.2,39.9415245056152
"13001",40.6,42.3814353942871
"13003",42.2,42.3641700744629
"13005",41.2,40.9111328125
"13007",42.2,38.2530403137207
"13009",37.6,37.861946105957
"13011",37,36.0737800598145
"13013",40.1,37.2693557739258
"13015",38,37.1847648620605
"13017",41.9,42.9685325622559
"13019",38.8,40.3854598999023
"13021",48.1,40.4825553894043
"13023",41.2,38.9798278808594
"13025",39.7,37.4638748168945
"13027",42.3,41.3555603027344
"13029",37.7,35.4503593444824
"13031",36.3,36.4107475280762
"13033",45,41.4240074157715
"13035",40.2,40.325080871582
"13037",46.6,45.1755599975586
"13039",37.3,38.1350135803223
"13043",44,41.207332611084
"13045",36.3,36.9992218017578
"13047",36.7,36.5153884887695
"13049",42.1,42.7765884399414
"13051",35.5,33.8873443603516
"13053",38.1,36.0316009521484
"13055",38.9,40.8844985961914
"13057",35.9,33.2901496887207
"13059",33.6,30.6889839172363
"13061",43.6,44.926643371582
"13063",45.6,43.8966751098633
"13065",45.1,41.131046295166
"13067",29,27.2767105102539
"13069",41.3,42.6721305847168
"13071",40.1,40.5797996520996
"13073",36.3,33.5606803894043
"13075",40.6,40.8179130554199
"13077",44.4,34.9257583618164
"13079",41.7,40.4564437866211
"13081",44.3,41.9127464294434
"13083",35.5,36.9101257324219
"13085",35,30.3133296966553
"13087",39.8,40.7435035705566
"13089",33.8,29.5628433227539
"13091",44.4,40.3874664306641
"13093",43.6,42.0103721618652
"13095",43.6,44.3908920288086
"13097",43.3,37.8221626281738
"13099",44.6,43.0229263305664
"13101",41.9,39.2054252624512
"13103",39.3,37.6665916442871
"13105",42.1,39.9252586364746
"13107",42.6,42.1358413696289
"13109",44.5,40.7959098815918
"13111",38.5,35.4328842163086
"13113",31.2,29.4677867889404
"13115",39.7,38.5955772399902
"13117",32.2,24.8823432922363
"13119",36.2,41.4767417907715
"13121",30,26.7072982788086
"13123",37.1,34.4447631835938
"13125",37.5,40.2822761535645
"13127",35.4,35.4253196716309
"13129",40.1,38.7049369812012
"13131",41.6,40.3614349365234
"13133",38.4,33.3290100097656
"13135",33.7,31.8678436279297
"13137",36.1,37.1519165039062
"13139",34.9,37.5973320007324
"13141",47.1,44.8478851318359
"13143",34.1,37.9636993408203
"13145",33.2,32.4405632019043
"13147",35.6,36.6092262268066
"13149",41.3,38.7517738342285
"13151",39.6,40.3403625488281
"13153",39.1,36.4964904785156
"13155",40.2,40.6757125854492
"13157",41.9,37.2363586425781
"13159",40,38.3393821716309
"13161",41.2,40.961368560791
"13163",44.2,43.1304512023926
"13165",44.1,42.8573951721191
"13167",42.7,42.7737426757812
"13169",40.2,38.5213584899902
"13171",40.9,38.0978775024414
"13173",41.2,39.9484367370605
"13175",41.2,41.2644538879395
"13177",37,34.5256385803223
"13179",44.1,40.8009719848633
"13181",37.5,39.3604736328125
"13183",41.7,40.9668273925781
"13185",37.6,40.4859199523926
"13187",32.8,31.8243618011475
"13189",43.6,40.3233909606934
"13191",42.2,39.3301849365234
"13193",48.1,43.9042930603027
"13195",39.3,41.3128433227539
"13197",39.8,40.3145523071289
"13199",40.7,42.8365364074707
"13201",40.9,39.3362770080566
"13205",46.4,43.1788139343262
"13207",37.6,34.6358451843262
"13209",42.1,38.2264938354492
"13211",36,34.4619331359863
"13213",38.1,37.7892799377441
"13215",41.6,40.2009201049805
"13217",42.3,40.4498863220215
"13219",33.4,28.9210052490234
"13221",36.3,34.8803749084473
"13223",39.1,38.2656097412109
"13225",41.6,40.9329299926758
"13227",36.9,32.8825225830078
"13229",40.1,38.7656631469727
"13231",34.7,36.7524337768555
"13233",41.7,39.2803382873535
"13235",43,42.0003890991211
"13237",41.7,36.9766387939453
"13239",43.3,38.4772109985352
"13241",36.5,33.2777900695801
"13243",47.3,45.2540740966797
"13245",43.7,42.8179702758789
"13247",45.1,38.9225692749023
"13249",38.2,38.320987701416
"13251",42.5,40.2076454162598
"13253",41.7,40.2886085510254
"13255",40,39.2544364929199
"13257",37.5,36.475643157959
"13259",42.4,44.5069885253906
"13261",42.5,41.1089668273926
"13263",43.6,42.4115791320801
"13265",43.3,42.4269371032715
"13267",46,41.2944259643555
"13269",42.6,42.3601150512695
"13271",45.7,43.6594161987305
"13273",46.8,44.094654083252
"13275",38.9,39.0720596313477
"13277",41.6,39.7065925598145
"13279",42.1,41.687931060791
"13281",36,31.6034603118896
"13283",42.8,42.130199432373
"13285",41.7,39.9738998413086
"13287",43.2,41.6706695556641
"13289",42.2,40.2106704711914
"13291",36.9,33.9004516601562
"13293",41.7,39.5494194030762
"13295",41.5,38.1852340698242
"13297",35.8,35.5638046264648
"13299",39.2,40.9564819335938
"13301",44.1,44.4868545532227
"13303",43.3,41.9620819091797
"13305",41.6,40.3564872741699
"13307",42.9,43.9671592712402
"13309",47.1,40.4543037414551
"13311",35.2,35.7472076416016
"13313",36.7,36.9697952270508
"13315",41,42.8519439697266
"13317",43.4,39.5186386108398
"13319",43.2,42.1777992248535
"13321",39.1,39.3015899658203
"16001",28.8,28.9337577819824
"16003",31.8,34.0563201904297
"16005",36.4,37.4554405212402
"16007",33.5,37.7923583984375
"16009",34.3,36.3170776367188
"16011",41,36.8695755004883
"16013",25.9,28.0116596221924
"16015",31.9,36.0551605224609
"16017",26.9,32.1280479431152
"16019",35,34.6791229248047
"16021",31,36.675422668457
"16023",35.6,38.2312889099121
"16025",32.9,38.6048851013184
"16027",37.2,36.2703323364258
"16029",33,36.7492256164551
"16031",38,37.8791580200195
"16033",35.3,38.371883392334
"16035",32.3,33.6082305908203
"16037",33.1,33.4714241027832
"16039",35.6,38.4105911254883
"16041",32.8,35.5478248596191
"16043",33.7,36.462329864502
"16045",31.4,34.9817657470703
"16047",36.9,38.6322746276855
"16049",32.1,35.0570297241211
"16051",37.3,34.4804267883301
"16053",39.9,39.6510124206543
"16055",34.4,34.2693862915039
"16057",26.6,29.56787109375
"16059",32.5,32.6438179016113
"16061",35.9,36.4081840515137
"16063",36.4,38.589958190918
"16065",29,34.991382598877
"16067",34.3,39.286304473877
"16069",35,33.2892036437988
"16071",31.8,36.3981285095215
"16073",34.4,37.0170097351074
"16075",37.5,36.8052597045898
"16077",37.3,37.6105766296387
"16079",34.9,39.2113456726074
"16081",30.1,25.7965507507324
"16083",36.2,37.5406227111816
"16085",34.6,28.2717418670654
"16087",37.6,35.7631072998047
"17001",38.6,35.1272201538086
"17003",42.8,41.3541831970215
"17005",36.6,37.3916816711426
"17007",39.5,37.1816215515137
"17009",40.3,39.2699546813965
"17011",37.5,36.111644744873
"17013",34.7,36.921802520752
"17015",35.6,36.4530639648438
"17017",38.4,37.3933410644531
"17019",32.5,29.130729675293
"17021",36.4,38.083869934082
"17023",35.4,35.4734802246094
"17025",38.4,38.7911186218262
"17027",35.3,37.8772239685059
"17029",37.1,36.229175567627
"17031",32.8,25.3623142242432
"17033",36.8,36.0320281982422
"17035",37.6,37.9301948547363
"17037",33.9,34.2043991088867
"17039",36.6,37.0422859191895
"17041",36.4,37.4662017822266
"17043",29.5,24.7090854644775
"17045",37.3,38.4217491149902
"17047",37,39.0380630493164
"17049",35.2,36.3350868225098
"17051",37,37.4706954956055
"17053",37.7,38.166805267334
"17055",39.7,40.0174140930176
"17057",39.4,37.3607940673828
"17059",38.5,36.1455535888672
"17061",37.8,37.9573860168457
"17063",35.3,37.2725524902344
"17065",37.4,38.6314125061035
"17067",34.8,34.3682479858398
"17069",37.9,36.441520690918
"17071",36.7,35.1730995178223
"17073",34.3,36.0208740234375
"17075",38.3,38.5559005737305
"17077",36.1,32.5202980041504
"17079",35,37.6753578186035
"17081",38.6,36.9828948974609
"17083",37.5,35.2841987609863
"17085",34.3,33.793888092041
"17087",36,39.0974578857422
"17089",37.5,28.558837890625
"17091",39.7,38.7778739929199
"17093",37,34.3318710327148
"17095",37.9,38.380859375
"17097",31.8,24.8004035949707
"17099",36.7,38.0318794250488
"17101",37.7,36.3466682434082
"17103",37.6,38.1605262756348
"17105",37.7,37.1748352050781
"17107",38.4,36.9153709411621
"17109",36.2,33.3084716796875
"17111",34.7,32.502025604248
"17113",34,31.8072376251221
"17115",36.5,37.1347427368164
"17117",38.1,37.8487129211426
"17119",35.3,36.5227737426758
"17121",38.2,38.5889129638672
"17123",36.5,36.6488571166992
"17125",35.6,38.7048110961914
"17127",38.4,37.5479469299316
"17129",35.2,36.2730560302734
"17131",36.9,38.922290802002
"17133",33.2,30.9277229309082
"17135",36.2,36.3100471496582
"17137",36.9,35.0039863586426
"17139",35.2,36.3809509277344
"17141",35.8,37.0357627868652
"17143",35,33.517707824707
"17145",39.2,39.3029632568359
"17147",33.9,33.1947860717773
"17149",37.1,38.8011856079102
"17151",37.2,36.322509765625
"17153",42.6,40.9376945495605
"17155",34.4,38.0860710144043
"17157",37.3,38.9264984130859
"17159",37.4,38.4778289794922
"17161",36.9,33.8117332458496
"17163",38.1,35.7889823913574
"17165",39.6,39.3033790588379
"17167",37.9,33.1595497131348
"17169",39.7,37.5946159362793
"17171",35.4,35.9528465270996
"17173",36.7,37.9248886108398
"17175",37.2,36.9382743835449
"17177",41.5,36.8391532897949
"17179",35.5,34.5530395507812
"17181",37,36.7883148193359
"17183",40.4,39.5951881408691
"17185",37.2,38.611442565918
"17187",36.9,36.8911933898926
"17189",35.8,37.688102722168
"17191",37,38.3672409057617
"17193",38,39.5084190368652
"17195",34.9,36.7139511108398
"17197",36.7,33.5395698547363
"17199",38.4,36.167781829834
"17201",38.1,37.0129127502441
"17203",34.3,29.5523700714111
"18001",39.3,37.3225860595703
"18003",38.1,33.9645729064941
"18005",34.2,31.7945156097412
"18007",40.3,37.2760887145996
"18009",37.7,41.0811004638672
"18011",35.8,32.1945457458496
"18013",37.4,35.4011650085449
"18015",38.7,36.8364677429199
"18017",40.2,37.2074165344238
"18019",41.2,37.0960998535156
"18021",42.3,39.9602203369141
"18023",39,37.1632537841797
"18025",41.4,42.0353202819824
"18027",38,36.7454681396484
"18029",35.5,37.5139083862305
"18031",41.6,37.2582893371582
"18033",37.6,38.0528297424316
"18035",37.2,37.596549987793
"18037",38.1,37.0255508422852
"18039",42,38.2907638549805
"18041",41,38.949047088623
"18043",36.7,35.101001739502
"18045",39.1,41.1108932495117
"18047",37.9,37.227222442627
"18049",41.6,37.8494186401367
"18051",40.2,38.0605888366699
"18053",41.7,38.6136474609375
"18055",40.4,39.1936073303223
"18057",28.5,29.1816921234131
"18059",36.2,34.6525993347168
"18061",36.9,37.0083847045898
"18063",39.3,33.9016494750977
"18065",44.1,36.333927154541
"18067",41.4,39.6849937438965
"18069",38.7,39.1966247558594
"18071",43.3,36.5795707702637
"18073",38.3,37.5322914123535
"18075",42.1,38.8515281677246
"18077",38,38.5007019042969
"18079",41.9,38.1680793762207
"18081",42.3,32.2453804016113
"18083",37.5,36.5301399230957
"18085",39,34.3547554016113
"18087",41.5,36.0903167724609
"18089",38.3,38.094108581543
"18091",39.7,36.380615234375
"18093",39.7,39.5272407531738
"18095",39.3,39.2695350646973
"18097",39,34.7642631530762
"18099",35.5,36.854923248291
"18101",39.5,39.4664459228516
"18103",41.8,38.892448425293
"18105",34,29.7918548583984
"18107",42.2,36.7771492004395
"18109",38.3,38.5978698730469
"18111",41.6,38.153751373291
"18113",36.2,36.3458099365234
"18115",38.4,39.2282104492188
"18117",41.3,38.9821548461914
"18119",40.4,38.645938873291
"18121",38.3,37.7261428833008
"18123",40.7,40.0967636108398
"18125",41.7,37.9295349121094
"18127",36.9,35.7934188842773
"18129",36.6,36.2060432434082
"18131",41,38.3644371032715
"18133",38.8,36.3961372375488
"18135",38.9,38.276050567627
"18137",37.5,36.330265045166
"18139",41.3,38.2875022888184
"18141",37.1,34.7551040649414
"18143",40,42.2893409729004
"18145",40,39.009521484375
"18147",35.6,36.9377326965332
"18149",40,38.1368370056152
"18151",33.8,36.2238922119141
"18153",38.2,37.5108489990234
"18155",39.8,39.5124626159668
"18157",31.1,30.6345310211182
"18159",36.2,34.1263694763184
"18161",40.4,39.5510711669922
"18163",38.8,36.7806739807129
"18165",40.6,38.0253562927246
"18167",39.2,35.7300148010254
"18169",36.7,36.8162498474121
"18171",36.3,38.9186210632324
"18173",40.3,32.7724838256836
"18175",42.2,38.9445152282715
"18177",39.1,38.9500122070312
"18179",40.7,38.3622589111328
"18181",39.2,37.2204208374023
"18183",34.7,35.8634300231934
"19001",41.6,37.7843780517578
"19003",38.3,36.5021820068359
"19005",38,37.1563987731934
"19007",43.2,38.797679901123
"19009",41.1,35.1574783325195
"19011",42.1,36.8852462768555
"19013",37.5,34.1074256896973
"19015",38.6,36.0724830627441
"19017",38.4,31.6506633758545
"19019",41,37.372184753418
"19021",40.3,37.3079071044922
"19023",39.9,37.0117225646973
"19025",38.5,38.9325332641602
"19027",41.4,36.9504165649414
"19029",44.5,37.6805534362793
"19031",38.1,37.4155769348145
"19033",38.1,35.0548667907715
"19035",40.1,36.1175155639648
"19037",37.4,37.1972618103027
"19039",41.7,37.3663330078125
"19041",40,36.4028816223145
"19043",40.6,37.5207328796387
"19045",40.5,38.501049041748
"19047",43.9,38.6588020324707
"19049",32.7,32.4799003601074
"19051",40.1,34.711296081543
