"county_fips","per_obesity","pred_outcome"
"29217",40.6,38.6969146728516
"29219",37.6,36.2035827636719
"29221",39.4,38.9903831481934
"29223",41.9,40.2974281311035
"29225",38.9,35.8453941345215
"29227",39.4,38.6556701660156
"29229",41.1,39.336311340332
"29510",36.8,31.99587059021
"30001",30.2,29.9748229980469
"30003",41.3,42.1099853515625
"30005",41.4,40.0801887512207
"30007",32.5,37.0491027832031
"30009",29.4,35.0086212158203
"30011",33.4,34.0195388793945
"30013",35.2,34.8143348693848
"30015",34.3,34.2815361022949
"30017",35.8,34.7452163696289
"30019",31.5,34.2342185974121
"30021",35.4,34.4584007263184
"30023",32.8,31.0267677307129
"30025",33.4,37.1081809997559
"30027",32.4,30.1641044616699
"30029",30.1,29.6133823394775
"30031",22.6,24.7214508056641
"30033",32,36.7853393554688
"30035",35.9,42.4924125671387
"30037",34.1,35.7306022644043
"30039",32.5,31.6252212524414
"30041",34.4,35.4463958740234
"30043",30.5,34.4350891113281
"30045",33.4,32.1133766174316
"30047",33.7,33.5687866210938
"30049",30.7,29.6473197937012
"30051",37,37.6736030578613
"30053",30.7,34.7036361694336
"30055",33,35.5792579650879
"30057",26.9,29.7673778533936
"30059",33.6,25.4506282806396
"30061",35.3,34.1292877197266
"30063",28.2,25.9181900024414
"30065",33.6,34.9003448486328
"30067",28.1,29.0314788818359
"30069",32.5,35.5015869140625
"30071",39.2,36.9255676269531
"30073",33.9,35.6734428405762
"30075",32.8,34.2781448364258
"30077",33,34.487720489502
"30079",36.4,33.0944442749023
"30081",32.9,32.5045890808105
"30083",36.2,37.3223152160645
"30085",40.3,43.0052185058594
"30087",39.2,39.7317924499512
"30089",35.3,35.859432220459
"30091",32.8,36.1165580749512
"30093",29.4,35.5835266113281
"30095",32.6,35.3093414306641
"30097",32,36.5255432128906
"30099",30.8,35.4251403808594
"30101",35,33.5715522766113
"30103",30.3,32.8470268249512
"30105",35.6,36.2792930603027
"30107",35.3,36.896369934082
"30109",34.2,35.2911415100098
"30111",34.3,30.8864707946777
"31001",40,35.5145263671875
"31003",39.7,38.1757011413574
"31005",38.3,33.6792297363281
"31007",40.4,32.8675384521484
"31009",40.2,37.0361938476562
"31011",34.5,37.204231262207
"31013",40.1,38.370677947998
"31015",39.5,35.4690437316895
"31017",40,36.3828964233398
"31019",41.6,30.7775249481201
"31021",40.7,35.9912986755371
"31023",38.9,37.2198600769043
"31025",38.6,35.2212829589844
"31027",39.9,37.8402061462402
"31029",38.2,38.0886611938477
"31031",41.8,34.8384971618652
"31033",41,35.4430465698242
"31035",44,37.8953132629395
"31037",38.5,41.2454490661621
"31039",38.8,37.0924682617188
"31041",38.5,36.8834648132324
"31043",45.3,38.0675888061523
"31045",36.6,33.1487617492676
"31047",41.1,37.7332878112793
"31049",39.2,38.8889427185059
"31051",40.6,36.6062278747559
"31053",37.9,37.3214912414551
"31055",35.7,28.4647769927979
"31057",40.3,37.8035888671875
"31059",38.8,36.7106056213379
"31061",41.3,36.4688835144043
"31063",39.2,34.2103271484375
"31065",40.6,36.2097816467285
"31067",42.7,38.2503051757812
"31069",41.2,37.0566864013672
"31071",36.3,34.3612937927246
"31073",38.5,33.3689651489258
"31075",37,31.9133396148682
"31077",37.1,36.9374504089355
"31079",37.7,36.9613494873047
"31081",41.6,38.8627510070801
"31083",36,36.3585090637207
"31085",39.8,36.9473419189453
"31087",42.9,37.636604309082
"31089",39,35.5874938964844
"31091",38.1,36.5440101623535
"31093",37.5,36.9535713195801
"31095",39.9,35.166877746582
"31097",40.2,37.2989959716797
"31099",38.2,33.6396484375
"31101",36.7,34.0696983337402
"31103",38.3,35.4094848632812
"31105",42.9,37.7249565124512
"31107",43,37.1919212341309
"31109",32,28.1003704071045
"31111",39.6,38.2877464294434
"31113",37.1,33.7679023742676
"31115",38.1,35.1115684509277
"31117",40,36.2509384155273
"31119",40,35.0373725891113
"31121",39.9,36.7599296569824
"31123",38.6,36.9295539855957
"31125",40.5,37.7354125976562
"31127",39.7,31.6969089508057
"31129",37.6,34.3013381958008
"31131",36.6,37.1846084594727
"31133",38.5,36.5744743347168
"31135",38.7,37.5675468444824
"31137",41.9,35.974666595459
"31139",41.1,36.5335578918457
"31141",36,34.9026107788086
"31143",39.9,37.974723815918
"31145",38.7,33.3121948242188
"31147",43.8,37.2601089477539
"31149",40.2,35.5948219299316
"31151",40.8,39.3412437438965
"31153",38.5,33.1931037902832
"31155",36.2,34.5043525695801
"31157",41.3,34.9574813842773
"31159",40.5,33.3303833007812
"31161",35.1,37.7422218322754
"31163",39.5,36.6650047302246
"31165",39.7,31.9836235046387
"31167",38,36.6813926696777
"31169",40,36.1801948547363
"31171",36.3,36.0110816955566
"31173",47.7,43.4266204833984
"31175",40,35.6724052429199
"31177",38.5,32.6052436828613
"31179",33,33.0365600585938
"31181",39.6,37.2767372131348
"31183",38.4,33.6728630065918
"31185",38.3,37.7344207763672
"32001",33.3,35.2770690917969
"32003",32.8,33.5409622192383
"32005",30,30.3734512329102
"32007",35.8,36.1546096801758
"32009",34.8,33.3200607299805
"32011",35.1,36.371883392334
"32013",34,36.4310035705566
"32015",33.9,37.025032043457
"32017",31.7,36.3475456237793
"32019",36,36.5922164916992
"32021",34.4,40.3206939697266
"32023",31.5,35.0823783874512
"32027",35,35.2546920776367
"32029",31.1,31.6653633117676
"32031",29.6,29.3212547302246
"32033",33.3,38.657829284668
"32510",32.3,32.4948616027832
"33001",30.9,33.925651550293
"33003",28.8,27.296501159668
"33005",31.1,31.6289215087891
"33007",35.6,35.3237152099609
"33009",28.4,28.8233032226562
"33011",30.1,29.9802017211914
"33013",30.7,30.7493152618408
"33015",31.8,30.8370399475098
"33017",31.8,31.7174530029297
"33019",32.4,34.3236389160156
"34001",33,34.546516418457
"34003",26,23.9036750793457
"34005",33,28.8702373504639
"34007",32.7,30.9556560516357
"34009",31.4,30.7809066772461
"34011",36.6,38.8415031433105
"34013",29.3,30.5537605285645
"34015",36.4,32.8488006591797
"34017",30.9,23.5997619628906
"34019",26.8,28.0973892211914
"34021",30.6,24.7143898010254
"34023",27.1,23.545389175415
"34025",29.2,28.8037395477295
"34027",26.1,25.4483127593994
"34029",32.5,32.999153137207
"34031",31.5,31.5937328338623
"34033",36.1,36.6989898681641
"34035",27.2,25.7081432342529
"34037",29.6,31.4343223571777
"34039",28.3,28.491512298584
"34041",29.6,29.9940528869629
"35001",27.7,31.8824234008789
"35003",32.2,35.866813659668
"35005",41.4,36.4660148620605
"35006",38.1,42.5691413879395
"35007",35,34.5334968566895
"35009",34,38.2798957824707
"35011",32.3,44.426197052002
"35013",34.1,34.268424987793
"35015",39.1,35.422119140625
"35017",33.7,33.1507034301758
"35019",34.9,42.421272277832
"35021",33.8,33.3843002319336
"35023",34.1,39.5181884765625
"35025",35.1,40.5887413024902
"35027",30.3,33.9755172729492
"35028",22.6,25.5379772186279
"35029",37.8,39.8777389526367
"35031",37.3,44.7934951782227
"35033",36.4,36.4001808166504
"35035",37.7,38.1077651977539
"35037",35.3,37.9572639465332
"35039",38.7,42.0072402954102
"35041",31.9,37.7462501525879
"35043",30.9,33.1902046203613
"35045",38.1,40.6699905395508
"35047",34.6,33.769416809082
"35049",22.9,31.434175491333
"35051",32.1,32.997989654541
"35053",33.7,42.398796081543
"35055",28.7,29.6840343475342
"35057",34.5,40.0467758178711
"35059",35,38.2013893127441
"35061",35.1,38.3740310668945
"36001",32.2,29.9492454528809
"36003",32.7,33.709602355957
"36005",37.1,40.6385154724121
"36007",31.4,31.0280055999756
"36009",36.4,38.0384330749512
"36011",40.7,37.2489242553711
"36013",33.8,33.5571784973145
"36015",34.2,33.8859672546387
"36017",37.5,36.8056564331055
"36019",41.1,35.7620811462402
"36021",32.7,29.7291584014893
"36023",31.7,36.3001403808594
"36025",35.7,33.8103866577148
"36027",34.1,30.3952503204346
"36029",32.3,30.756233215332
"36031",35.9,32.8307876586914
"36033",36.7,37.0333099365234
"36035",36.5,38.1463928222656
"36037",35.3,37.6232032775879
"36039",32.2,36.3386421203613
"36041",37.6,34.2258529663086
"36043",37.8,36.1332092285156
"36045",36.3,36.5117492675781
"36047",26.9,30.4905281066895
"36049",36,37.4692192077637
"36051",31.4,33.9486885070801
"36053",33.3,37.0857543945312
"36055",35.6,30.9186820983887
"36057",35.9,37.593994140625
"36059",27,26.5847473144531
"36061",20.9,22.2904090881348
"36063",34.8,32.7525672912598
"36065",38.1,35.9532737731934
"36067",34.7,32.2118301391602
"36069",33.5,31.7393360137939
"36071",37,36.2065734863281
"36073",36.3,38.3610572814941
"36075",38.3,37.1358528137207
"36077",33.3,31.7136688232422
"36079",30.5,30.2674007415771
"36081",24.7,27.4796333312988
"36083",34.5,31.9097881317139
"36085",29.4,30.3124370574951
"36087",31.4,25.6244716644287
"36089",35.7,38.2655792236328
"36091",32.6,30.2077693939209
"36093",34,32.5461044311523
"36095",36.7,36.098747253418
"36097",37.6,32.5663070678711
"36099",37.5,36.1376800537109
"36101",36.1,35.2407302856445
"36103",29.8,29.5681533813477
"36105",34.9,35.2369956970215
"36107",35.5,35.3569793701172
"36109",29.6,25.9739189147949
"36111",31.7,28.571159362793
"36113",34.7,33.7899055480957
"36115",36.1,37.4850082397461
"36117",37.2,36.823860168457
"36119",26.7,24.6298179626465
"36121",35.8,37.0135345458984
"36123",35,33.2863807678223
"37001",37.3,37.886646270752
"37003",33.9,38.086296081543
"37005",36.2,35.932186126709
"37007",42.7,42.5504531860352
"37009",33.8,36.0700225830078
"37011",32.6,35.938663482666
"37013",38.4,38.3154830932617
"37015",43.2,42.8415603637695
"37017",38.6,40.5403213500977
"37019",31.1,33.0803833007812
"37021",26.3,31.3156566619873
"37023",31.9,37.223072052002
"37025",35.1,35.4035491943359
"37027",35.2,36.0688552856445
"37029",35.1,37.070011138916
"37031",31.7,31.4207515716553
"37033",35.8,39.5879821777344
"37035",33.8,35.9368743896484
"37037",30.8,28.1313323974609
"37039",31.5,34.5443954467773
"37041",39,36.3415451049805
"37043",32.5,34.033031463623
"37045",37.6,39.0176124572754
"37047",38.8,42.3836250305176
"37049",35.4,35.2708892822266
"37051",38.2,38.0298538208008
"37053",34.3,33.3361701965332
"37055",30.1,30.746036529541
"37057",34.3,38.0814018249512
"37059",33.9,34.0813293457031
"37061",39.1,42.4573287963867
"37063",32.2,28.2458534240723
"37065",40.2,42.4834823608398
"37067",31.6,34.1063270568848
"37069",38.3,38.1794319152832
"37071",36.7,36.612232208252
"37073",37.6,40.7907066345215
"37075",33.7,39.4595413208008
"37077",37.9,37.8986282348633
"37079",41.1,42.7564697265625
"37081",32.7,34.332447052002
"37083",41.2,43.1126899719238
"37085",39.5,40.5563049316406
"37087",31.7,31.4214611053467
"37089",33.6,32.910530090332
"37091",42.5,42.9239196777344
"37093",35.9,40.2262878417969
"37095",39.5,41.9132385253906
"37097",34,33.7384948730469
"37099",30.6,32.3762550354004
"37101",36.8,37.6808319091797
"37103",38.4,40.327033996582
"37105",38.5,37.6699447631836
"37107",40.1,40.7432098388672
"37109",33.5,34.9071960449219
"37111",33.5,38.0066070556641
"37113",31,33.1665267944336
"37115",31.8,31.8405857086182
"37117",38.5,41.7327423095703
"37119",34.2,30.1973876953125
"37121",34.2,32.752742767334
"37123",37.5,39.0032730102539
"37125",32.1,31.7274417877197
"37127",42,41.5674858093262
"37129",31.6,30.9898242950439
"37131",40.3,41.8468742370605
"37133",29.3,34.2538604736328
"37135",24.5,26.2438888549805
"37137",36.2,35.6359214782715
"37139",35.3,37.9368515014648
"37141",31.9,34.8965530395508
"37143",33.9,36.7083511352539
"37145",40.6,40.0205955505371
"37147",35.4,37.8874473571777
"37149",31.3,32.1176490783691
"37151",32.5,39.7800979614258
"37153",39.2,40.5465507507324
"37155",41.5,44.4184646606445
"37157",38,39.6395072937012
"37159",33.7,38.4051246643066
"37161",36.9,38.0868453979492
"37163",38.3,42.0885276794434
"37165",40.8,42.9225959777832
"37167",34.2,36.3356475830078
"37169",33.3,38.1059074401855
"37171",35.5,37.6912727355957
"37173",36.7,41.3045196533203
"37175",31.8,32.1079711914062
"37177",37,40.5480613708496
"37179",31.7,32.8855590820312
"37181",41,42.1053085327148
"37183",25.8,29.3247890472412
"37185",41.1,41.3329010009766
"37187",40.4,40.7863349914551
"37189",29.8,29.7727336883545
"37191",38.6,38.6209907531738
"37193",35,37.3804588317871
"37195",38.9,40.764476776123
"37197",36,37.4813232421875
"37199",32.8,35.9109115600586
"38001",37.1,36.2275161743164
"38003",36.5,34.6226806640625
"38005",41.5,41.9106864929199
"38007",35.8,36.1210289001465
"38009",39.1,37.283504486084
"38011",36.9,34.8970832824707
"38013",35,37.375862121582
"38015",38.6,29.5888690948486
"38017",32.8,30.7012672424316
"38019",35.9,34.7180252075195
"38021",37.4,35.5055847167969
"38023",36.8,37.582820892334
"38025",37.7,37.5100898742676
"38027",39.3,34.2275238037109
"38029",36.4,35.8301467895508
"38031",39.4,36.0165939331055
"38033",40.9,34.6350212097168
"38035",34.5,33.050724029541
"38037",39.9,32.2578010559082
"38039",36.2,34.6709175109863
"38041",36.7,35.0149688720703
"38043",37.3,33.149356842041
"38045",37.3,36.0116157531738
"38047",37,36.1277847290039
"38049",37.4,37.3707466125488
"38051",40.1,35.5512771606445
"38053",35.7,35.7947998046875
"38055",35.9,36.5563621520996
"38057",36.1,36.3759765625
"38059",35.9,37.0185928344727
"38061",40.2,40.6995010375977
"38063",38.5,35.5701103210449
"38065",39.9,35.0243263244629
"38067",34.3,36.5143852233887
"38069",35.8,34.2732238769531
"38071",35.3,33.0678215026855
"38073",37.9,38.5019607543945
"38075",37.4,35.8975868225098
"38077",39.8,37.5190162658691
"38079",45.2,46.7669563293457
"38081",35.8,37.2207298278809
"38083",35.4,35.6259956359863
"38085",49,46.7435989379883
"38087",36.5,32.0925331115723
"38089",38.8,35.3343162536621
"38091",36.2,34.0385818481445
"38093",39.4,34.7626037597656
"38095",36.5,35.892147064209
"38097",37.1,35.3372230529785
"38099",38.1,36.3575897216797
"38101",36.5,35.9996948242188
"38103",37.1,35.5228691101074
"38105",37.7,37.7949371337891
"39001",45.5,40.8274230957031
"39003",46.6,37.3116073608398
"39005",40,37.6876258850098
"39007",42.9,38.1671600341797
"39009",35.1,32.4074516296387
"39011",42.5,37.0443725585938
"39013",42.6,36.6522979736328
"39015",42.9,40.754940032959
"39017",36.1,32.9690780639648
"39019",40.8,39.2764320373535
"39021",40,38.3408584594727
"39023",41.5,39.7070808410645
"39025",40.3,35.1573219299316
"39027",41.2,39.2778739929199
"39029",46.9,38.2801475524902
"39031",40.3,39.1141090393066
"39033",43.9,39.0253639221191
"39035",37.3,33.703670501709
"39037",39.9,39.8640365600586
"39039",41.9,37.9293594360352
"39041",32.8,27.7044162750244
"39043",36.7,35.3002815246582
"39045",39,34.4443016052246
"39047",40.9,39.1324195861816
"39049",36.1,29.5099830627441
"39051",42.6,39.0024604797363
"39053",40.3,37.6395950317383
"39055",36.1,30.4644317626953
"39057",38.7,29.2471313476562
"39059",41.5,38.9465866088867
"39061",38.2,31.0017948150635
"39063",36.9,37.2737922668457
"39065",43.7,38.4879531860352
"39067",41.4,39.1172370910645
"39069",42.7,38.235523223877
"39071",43.1,39.8977127075195
"39073",43.1,41.0156669616699
"39075",42.1,36.4385643005371
"39077",41.8,40.1594924926758
"39079",44.3,40.370906829834
"39081",39.7,38.2024383544922
"39083",34.3,35.6439971923828
"39085",41,33.1321220397949
"39087",44.9,37.7831497192383
"39089",36.1,36.9434700012207
"39091",39.1,38.2645301818848
"39093",39.5,33.2185020446777
"39095",42.2,38.5301818847656
"39097",42.1,37.857048034668
"39099",39.2,36.1570930480957
"39101",44.9,42.0142097473145
"39103",36.7,31.9226016998291
"39105",49,41.6887245178223
"39107",37.5,37.9739265441895
"39109",40.1,37.3356018066406
"39111",42.7,39.0679702758789
"39113",41,34.9432601928711
"39115",42,39.7483558654785
"39117",43.2,37.4024620056152
"39119",41.1,38.9507369995117
"39121",44.6,37.3933792114258
"39123",41.3,34.6037979125977
"39125",39.5,38.754222869873
"39127",43.1,39.6133003234863
"39129",42.9,40.0756378173828
"39131",40.7,42.2397270202637
"39133",37.3,34.0046691894531
"39135",38.7,38.5189476013184
"39137",40.1,37.1664886474609
"39139",39.8,38.9381675720215
"39141",42.6,39.5985488891602
"39143",42.1,37.5855941772461
"39145",43.3,38.9455375671387
"39147",46,38.5208969116211
"39149",37.7,38.4469108581543
"39151",38.1,36.3593330383301
"39153",39,33.4101715087891
"39155",44.2,37.3194580078125
"39157",43.7,38.7611274719238
"39159",37.8,36.4176139831543
"39161",42,38.635856628418
"39163",41.8,38.9900856018066
"39165",34.8,33.1637573242188
"39167",44.1,39.0129776000977
"39169",39.4,35.9936904907227
"39171",41.3,39.7869758605957
"39173",34.3,31.0209197998047
"39175",39.8,37.2474060058594
"40001",43.5,43.0947532653809
"40003",38.7,38.5079193115234
"40005",42.7,40.2374420166016
"40007",38.6,36.4127197265625
"40009",42.4,39.2789840698242
"40011",43.1,38.5500297546387
"40013",40.8,37.9192848205566
"40015",40.7,42.3682022094727
"40017",42.9,34.2530975341797
"40019",40.4,38.4130401611328
"40021",42.7,38.6404571533203
"40023",45.3,40.7833824157715
"40025",38.3,33.883129119873
"40027",35.6,32.6769599914551
"40029",42.6,41.561164855957
"40031",42.9,39.2318534851074
"40033",42.3,37.4132118225098
"40035",43.6,41.8926429748535
"40037",39.4,38.7408752441406
"40039",36.6,36.598560333252
"40041",42.7,38.7386131286621
"40043",40.7,39.0669364929199
"40045",40.9,37.6606292724609
"40047",41.8,39.1468086242676
"40049",42.2,39.4891738891602
"40051",41.2,37.8478393554688
"40053",44.5,35.9924049377441
"40055",41.2,39.2196960449219
"40057",43.3,40.4823608398438
"40059",43.3,38.6871185302734
"40061",43.4,40.9194869995117
"40063",47.3,41.8423919677734
"40065",42,36.5779457092285
"40067",45.2,40.0796356201172
"40069",42.8,37.8982543945312
"40071",43.4,40.4456481933594
"40073",41.2,38.3157730102539
"40075",45.6,38.3749656677246
"40077",45.2,40.0846214294434
"40079",42.5,40.896556854248
"40081",42.2,40.4944648742676
"40083",42.1,35.2270622253418
"40085",43.2,38.6862945556641
"40087",38.3,37.4914741516113
"40089",44.9,42.0710945129395
"40091",41.6,42.679386138916
"40093",41.5,36.523193359375
"40095",42.7,40.0356636047363
"40097",43,40.4178314208984
"40099",44.3,37.9944038391113
"40101",44.3,39.1718215942383
"40103",40.2,36.982307434082
"40105",41.1,40.5294036865234
"40107",44.7,42.6260948181152
"40109",39.1,33.507495880127
"40111",43.9,41.258358001709
"40113",40.3,39.4393577575684
"40115",43.3,41.9752349853516
"40117",40.7,39.9040832519531
"40119",34.8,34.1922149658203
"40121",41,39.1403579711914
"40123",43,37.1271781921387
"40125",42.4,38.258056640625
"40127",43.3,40.0182495117188
"40129",40.4,36.8427352905273
"40131",41,38.3962135314941
"40133",42.2,42.0663757324219
"40135",41.2,41.8021545410156
"40137",42.2,38.6658554077148
"40139",41,40.5005989074707
"40141",42.5,38.8707008361816
"40143",36.7,35.0200386047363
"40145",43.6,36.8395805358887
"40147",41.3,33.3024673461914
"40149",40.7,38.1791381835938
"40151",38.4,32.7132263183594
"40153",41.8,37.4228324890137
"41001",34.2,33.1429672241211
"41003",24.1,23.8278388977051
"41005",29,29.4578475952148
"41007",30.2,33.5402488708496
"41009",37.2,36.8458290100098
"41011",30.7,35.2797088623047
"41013",32.9,34.858772277832
"41015",31.9,32.5091667175293
"41017",27.2,28.2665271759033
"41019",34.6,33.5936050415039
"41021",31.2,35.8553733825684
"41023",30.2,35.1643714904785
"41025",34.5,34.1482925415039
"41027",30.7,31.6402187347412
"41029",35.5,32.6809730529785
"41031",34.8,38.9415168762207
"41033",32.5,34.5602264404297
"41035",38.3,34.823070526123
"41037",34,33.0524635314941
"41039",31,30.8131141662598
"41041",31.9,33.2725219726562
"41043",34.6,38.5887260437012
"41045",37.8,39.7464637756348
"41047",39.1,33.9280090332031
"41049",37,39.3468856811523
"41051",29.2,25.4922790527344
"41053",33.5,32.6134071350098
"41055",33,37.8333435058594
"41057",30.6,33.232780456543
"41059",37.3,36.8810806274414
"41061",34.5,34.0504493713379
"41063",30.1,34.9347686767578
"41065",32.7,34.9793472290039
"41067",29.9,28.2520771026611
"41069",34.1,35.2803993225098
"41071",34.2,33.5327110290527
"42001",36.5,36.4043922424316
"42003",31.7,28.8436412811279
"42005",37.9,37.4470901489258
"42007",37.4,35.1647109985352
"42009",34.9,39.1135063171387
"42011",34.8,35.7182655334473
"42013",36,36.1701278686523
"42015",34.7,38.3048324584961
"42017",30.4,30.1374168395996
"42019",32.3,30.3471565246582
"42021",36.6,36.047233581543
"42023",37.9,36.5493850708008
"42025",34.7,37.034366607666
"42027",31.5,29.2922630310059
"42029",29.6,26.6974239349365
"42031",34.5,35.6842384338379
"42033",37.2,36.6404304504395
"42035",33.7,38.905216217041
"42037",36,35.6593284606934
"42039",37.4,36.3338623046875
"42041",32.8,29.1200389862061
"42043",34.1,35.7707405090332
"42045",30.9,29.1098728179932
"42047",38.3,37.7679786682129
"42049",36.5,31.6492176055908
"42051",34.7,37.898021697998
"42053",39.7,37.538459777832
"42055",38.9,36.675106048584
"42057",35.6,38.7608947753906
"42059",35.6,35.6932411193848
"42061",35,37.8618965148926
"42063",37.7,35.9783248901367
"42065",35.7,38.8425941467285
"42067",36,37.8087425231934
"42069",32.8,33.1808204650879
"42071",35.1,33.5942649841309
"42073",35.5,37.3058586120605
"42075",36.8,35.6567649841309
"42077",34,31.4803218841553
"42079",38.2,33.9573822021484
"42081",35.5,35.7437324523926
"42083",35.9,37.124324798584
"42085",34.8,34.2832183837891
"42087",38.3,39.4814758300781
"42089",37.5,35.1482124328613
"42091",31.5,26.7828254699707
"42093",35.3,33.0496025085449
"42095",33,31.6519680023193
"42097",37.9,37.5138130187988
"42099",35.1,36.3054580688477
"42101",34.2,33.7583618164062
"42103",34,36.0180320739746
"42105",38.1,37.2849922180176
"42107",39,37.2615547180176
"42109",35.5,35.5001029968262
"42111",36.5,37.838134765625
"42113",36.8,33.7629585266113
"42115",32.9,38.6742668151855
"42117",38.5,35.805778503418
"42119",33.7,34.2569847106934
"42121",35.8,38.4272079467773
"42123",34.5,38.7816123962402
"42125",38,34.2442436218262
"42127",35.2,36.3775367736816
"42129",31.2,33.484130859375
"42131",35.7,37.0128784179688
"42133",34.8,37.2958526611328
"44001",25.3,22.3221740722656
"44003",33,31.2222881317139
"44005",26.5,25.6976547241211
"44007",32.1,33.1870384216309
"44009",24,25.4398860931396
"45001",38.4,37.9802360534668
"45003",36.8,34.5230522155762
"45005",44.3,45.7048034667969
"45007",38.7,36.821159362793
"45009",42.9,42.3863563537598
"45011",42.9,42.5830841064453
"45013",26.9,28.9395999908447
"45015",36.5,37.7542037963867
"45017",38.2,40.0613174438477
"45019",28.7,28.8536052703857
"45021",32.4,39.7123031616211
"45023",42,41.3875465393066
"45025",39.8,40.9563522338867
"45027",45.1,42.1523628234863
"45029",44.8,39.3462409973145
"45031",41.2,41.0488662719727
"45033",42.1,44.4454498291016
"45035",36.9,39.1198768615723
"45037",39.2,37.9825439453125
"45039",41,42.7221336364746
"45041",38.9,39.046272277832
"45043",33.2,33.5320472717285
"45045",30.2,30.93337059021
"45047",39.9,38.8436431884766
"45049",43.7,43.1075744628906
"45051",34.6,35.3026351928711
"45053",37.2,37.5197906494141
"45055",36.7,37.3745346069336
"45057",35.9,34.2118682861328
"45059",40.8,39.6578330993652
"45061",48.6,44.5806503295898
"45063",39.4,33.9604988098145
"45065",36.5,35.9333801269531
"45067",42.5,44.140625
"45069",46,44.2959365844727
"45071",38.3,38.1060256958008
"45073",32.1,31.6890602111816
"45075",46.1,43.3559646606445
"45077",34.8,34.806468963623
"45079",32.7,36.7871170043945
"45081",39,39.6800842285156
"45083",36.4,36.7301979064941
"45085",40.2,42.2687225341797
"45087",42.9,40.2638397216797
"45089",47.2,42.9419136047363
"45091",31.6,34.616039276123
"46003",33.1,37.0674095153809
"46005",34.8,36.6025352478027
"46007",42.2,42.0581703186035
"46009",35.7,37.7213935852051
