"county_fips","per_stroke","pred_outcome"
"01001",3.7,3.34110403060913
"01003",3.8,3.53065991401672
"01005",5.8,5.1748480796814
"01007",4.7,4.31796026229858
"01009",4.1,3.84293437004089
"01011",7.3,5.80225515365601
"01013",5.5,5.31040334701538
"01015",4.2,3.97815775871277
"01017",5.2,4.8078088760376
"01019",4.8,4.37220764160156
"01021",4,3.84677076339722
"01023",6,5.59442615509033
"01025",5.3,5.15496635437012
"01027",4.9,4.33100748062134
"01029",4.3,3.91237378120422
"01031",4.2,3.86931419372559
"01033",4.3,4.05786180496216
"01035",6.7,6.1355094909668
"01037",5.5,4.77591180801392
"01039",4.9,4.32346487045288
"01041",4.8,4.57964515686035
"01043",4,3.76974558830261
"01045",4.4,4.19209289550781
"01047",6.6,6.30861330032349
"01049",4.6,4.31625127792358
"01051",3.7,3.4901659488678
"01053",5.5,4.80005979537964
"01055",4.5,4.21123743057251
"01057",5,4.42277097702026
"01059",4.7,4.11383676528931
"01061",4.9,4.49789237976074
"01063",8.4,7.09574842453003
"01065",5.8,5.44530391693115
"01067",4.9,4.60108518600464
"01069",4.5,4.02171850204468
"01071",4.7,4.20141363143921
"01073",4.1,3.66414523124695
"01075",5.1,4.42677545547485
"01077",3.9,3.54350090026855
"01079",4.6,4.0997633934021
"01081",3.2,2.84191727638245
"01083",3.4,3.13927030563354
"01085",7.2,6.4057297706604
"01087",5.7,5.50351047515869
"01089",3.2,2.84371662139893
"01091",5.5,4.94826936721802
"01093",4.8,4.26882743835449
"01095",4,3.72093558311462
"01097",4.3,3.95303392410278
"01099",5.9,5.50289964675903
"01101",4.5,3.96892261505127
"01103",4,3.64846563339233
"01105",7.4,6.59552145004272
"01107",5.2,4.98348712921143
"01109",4,3.82502436637878
"01111",4.7,4.40037250518799
"01113",4.8,4.59690237045288
"01115",3.7,3.55766296386719
"01117",3,2.80331540107727
"01119",5.8,5.89099407196045
"01121",4.8,4.53422403335571
"01123",4.9,4.59427833557129
"01125",3.4,3.37625193595886
"01127",4.4,4.13496065139771
"01129",4.9,4.7632040977478
"01131",7.3,6.54988527297974
"01133",5,4.46890115737915
"04001",6,5.52909088134766
"04003",4.3,4.22469663619995
"04005",3.1,3.00445604324341
"04007",5.2,4.87325429916382
"04009",3.6,3.61141109466553
"04011",2.9,3.33204936981201
"04012",6.8,5.61673927307129
"04013",3,3.00940203666687
"04015",5.2,4.94052886962891
"04017",5.2,5.13464879989624
"04019",3.6,3.52268123626709
"04021",3.8,3.95415878295898
"04023",4.1,4.57404518127441
"04025",4.5,4.53331327438354
"04027",4.2,4.41129398345947
"05001",4.7,4.27161455154419
"05003",5.7,4.85700130462646
"05005",5.2,4.71274328231812
"05007",2.8,2.75722765922546
"05009",4.1,3.97036910057068
"05011",5.3,4.5922679901123
"05013",4.6,4.18945503234863
"05015",4.7,4.5787501335144
"05017",6.3,5.60320234298706
"05019",3.9,3.71518349647522
"05021",4.6,4.14796209335327
"05023",5,4.51835775375366
"05025",4.7,4.24722814559937
"05027",4.4,4.36404275894165
"05029",4.8,4.16578197479248
"05031",3.5,3.31665921211243
"05033",4,3.77083683013916
"05035",4.9,4.74538660049438
"05037",5,4.4465274810791
"05039",5.3,4.70420026779175
"05041",6.7,5.84012079238892
"05043",4.7,4.08524513244629
"05045",3.1,2.95612764358521
"05047",4.7,4.32610511779785
"05049",5.7,4.54251670837402
"05051",4.5,4.05800771713257
"05053",3.7,3.48040962219238
"05055",4,3.6879403591156
"05057",5,4.75311946868896
"05059",4.4,3.95720887184143
"05061",4.6,4.48392248153687
"05063",4.2,3.96924519538879
"05065",5.3,4.49090337753296
"05067",4.8,4.32181310653687
"05069",5.2,4.4147744178772
"05071",4.4,3.91043639183044
"05073",6.7,6.07175159454346
"05075",4.7,4.09917497634888
"05077",6.3,5.80781698226929
"05079",4.2,4.09728479385376
"05081",4.9,4.43482160568237
"05083",4.5,4.00395774841309
"05085",3.3,3.23794102668762
"05087",4.4,4.42469310760498
"05089",5.4,4.84991359710693
"05091",4.7,4.24505805969238
"05093",4.6,4.45339107513428
"05095",6.1,5.61278486251831
"05097",5.4,4.89700651168823
"05099",5.9,5.42768478393555
"05101",5,4.65203094482422
"05103",5.4,4.90578413009644
"05105",4.5,3.98898148536682
"05107",6.9,6.11960077285767
"05109",4.5,4.23917198181152
"05111",4.7,4.32473993301392
"05113",4.9,4.42189168930054
"05115",3.9,3.41778802871704
"05117",4.8,4.05353689193726
"05119",3.9,3.48023962974548
"05121",4.7,4.11540746688843
"05123",5.7,5.42703151702881
"05125",3.5,3.30339074134827
"05127",4.7,4.19284105300903
"05129",5.8,5.08958148956299
"05131",3.9,3.56082463264465
"05133",4.4,4.2445273399353
"05135",5.3,4.7715311050415
"05137",5.7,4.98830699920654
"05139",4.9,4.49924898147583
"05141",5.4,4.75670289993286
"05143",2.9,2.78183317184448
"05145",4,3.65585613250732
"05147",6,5.17355489730835
"05149",4.3,3.83889603614807
"06001",2.8,2.58526039123535
"06003",3.8,3.44245862960815
"06005",4,4.13414430618286
"06007",3.5,3.34717631340027
"06009",4.5,4.46386003494263
"06011",3.7,3.64385509490967
"06013",3,2.79094314575195
"06015",4.1,3.87321209907532
"06017",3.4,3.29692578315735
"06019",3.4,3.55094957351685
"06021",3.8,3.82292604446411
"06023",3.7,3.39773678779602
"06025",3.7,4.04617881774902
"06027",3.9,3.9191198348999
"06029",3.5,3.2775719165802
"06031",3.3,3.04973483085632
"06033",4.7,4.49799633026123
"06035",3.8,3.76614546775818
"06037",3.2,3.07128381729126
"06039",3.9,4.29795217514038
"06041",3.2,3.17014718055725
"06043",4.6,4.17032384872437
"06045",4.4,4.28789615631104
"06047",3.4,3.33117365837097
"06049",5.2,4.743896484375
"06051",3.2,2.91564869880676
"06053",3.4,3.21140456199646
"06055",3.4,3.27965712547302
"06057",4,3.80723237991333
"06059",2.9,2.76052522659302
"06061",3.1,3.09361100196838
"06063",4.6,4.29984092712402
"06065",3.3,3.26361656188965
"06067",3.2,3.02995586395264
"06069",2.9,3.24473261833191
"06071",3.2,3.14298057556152
"06073",2.8,2.75648927688599
"06075",2.6,2.54641366004944
"06077",3.3,3.33951687812805
"06079",3.3,3.27874970436096
"06081",2.7,2.6421639919281
"06083",3.2,3.00507569313049
"06085",2.4,2.54307126998901
"06087",3.1,3.09833788871765
"06089",3.9,3.67658185958862
"06091",5.2,4.72775983810425
"06093",4.7,4.4444146156311
"06095",3.3,3.20464491844177
"06097",3.3,3.31092357635498
"06099",3.4,3.21778178215027
"06101",3.7,3.54126811027527
"06103",4.3,4.20589590072632
"06105",5.7,4.89388704299927
"06107",3.4,3.30990767478943
"06109",4.1,4.25214004516602
"06111",3.1,3.02769875526428
"06113",2.7,2.81477880477905
"06115",3.4,3.48194885253906
"08001",2.6,2.81748652458191
"08003",3.4,3.34432148933411
"08005",2.7,2.56569004058838
"08007",3.9,3.6763322353363
"08009",5,4.39053964614868
"08011",4.9,4.59505319595337
"08013",2.5,2.38782286643982
"08014",2.3,2.32332348823547
"08015",3.6,3.29386305809021
"08017",3.9,3.71629190444946
"08019",3,3.09022974967957
"08021",3.9,4.23101425170898
"08023",4.8,4.7333664894104
"08025",3.5,3.506187915802
"08027",4.4,3.64292597770691
"08029",4.5,4.22990608215332
"08031",2.3,2.24476861953735
"08033",4.1,5.11695051193237
"08035",2.2,2.19830679893494
"08037",2.6,2.42444705963135
"08039",3,3.00766634941101
"08041",2.7,2.62085461616516
"08043",3.9,3.76996898651123
"08045",2.9,2.99480295181274
"08047",3.1,2.88377547264099
"08049",3.1,3.19836354255676
"08051",2.3,2.36521363258362
"08053",3.5,3.83022379875183
"08055",4.6,4.33163738250732
"08057",4.9,4.48781442642212
"08059",2.6,2.52874326705933
"08061",4.4,3.73489856719971
"08063",4,3.6332426071167
"08065",2.5,2.59951543807983
"08067",3.2,2.99801540374756
"08069",2.6,2.53963875770569
"08071",4.4,4.54254055023193
"08073",3.8,3.29598879814148
"08075",4,3.57256078720093
"08077",3.5,3.3067569732666
"08079",3.6,3.40241551399231
"08081",3.7,3.30749845504761
"08083",4.1,3.92255473136902
"08085",4.1,3.9509699344635
"08087",3.5,3.57269096374512
"08089",4.6,4.46948480606079
"08091",3.4,3.68044805526733
"08093",3.3,3.3458206653595
"08095",4.2,3.74753522872925
"08097",2.8,2.87878632545471
"08099",4,4.03625154495239
"08101",3.7,3.60318326950073
"08103",3.3,3.26516628265381
"08105",3.8,3.77290678024292
"08107",2.8,2.60001587867737
"08109",4.7,4.39433765411377
"08111",3.4,3.3328230381012
"08113",2.8,2.35769271850586
"08115",4.7,4.12999105453491
"08117",2.5,2.43330574035645
"08119",3.5,3.51604723930359
"08121",3.8,3.7535514831543
"08123",2.7,2.75904512405396
"08125",3.8,3.5285177230835
"10001",3.8,3.70266962051392
"10003",3.4,3.13203597068787
"10005",4.4,3.95555806159973
"11001",2.8,2.65215063095093
"12001",3,2.90803861618042
"12003",3.6,3.54871487617493
"12005",3.7,3.39571905136108
"12007",4.6,4.17399835586548
"12009",3.9,3.61204981803894
"12011",3.7,3.3333306312561
"12013",4.8,4.3429217338562
"12015",5,4.69479370117188
"12017",5.3,5.14563179016113
"12019",3.4,3.12861371040344
"12021",4.4,3.99208378791809
"12023",4.6,4.43528366088867
"12027",5.5,5.19341850280762
"12029",5.3,4.72824048995972
"12031",3.5,3.22539949417114
"12033",3.8,3.53622198104858
"12035",4.4,4.11254835128784
"12037",4.9,4.31615591049194
"12039",5.9,5.25817012786865
"12041",4.2,3.98640012741089
"12043",5.5,5.37338590621948
"12045",4.2,3.93826794624329
"12047",5.5,5.26996898651123
"12049",4.4,4.59577798843384
"12051",4.2,4.1544976234436
"12053",4.4,4.24504280090332
"12055",5.6,5.09338808059692
"12057",3.2,3.01176047325134
"12059",4.6,4.19302272796631
"12061",4.6,4.3963942527771
"12063",5,4.58151531219482
"12065",5.2,4.95499420166016
"12067",4.5,4.15387344360352
"12069",4.2,4.04046773910522
"12071",4.3,4.00319051742554
"12073",3,2.9613721370697
"12075",5,4.98546934127808
"12077",4.3,3.80774450302124
"12079",5.5,5.35097312927246
"12081",4.2,3.87809205055237
"12083",4.8,4.55804252624512
"12085",4.4,3.7711820602417
"12086",3.6,3.47939109802246
"12087",3.7,3.56821703910828
"12089",3.6,3.55617547035217
"12091",3.1,2.95794892311096
"12093",4.7,4.40584087371826
"12095",3,2.97330665588379
"12097",3.1,3.19222974777222
"12099",4,3.79792618751526
"12101",3.8,3.64896607398987
"12103",4,3.77516794204712
"12105",4,3.94557547569275
"12107",5.7,5.26794958114624
"12109",3.1,3.10397744178772
"12111",4.3,4.08401298522949
"12113",3.2,3.01829981803894
"12115",4.4,4.33056354522705
"12117",3,2.96555876731873
"12119",5.5,4.26870250701904
"12121",4.7,4.29712820053101
"12123",5.1,4.36583614349365
"12125",4.5,3.88734292984009
"12127",4.1,3.95593285560608
"12129",3.5,3.3086850643158
"12131",3.6,3.32396054267883
"12133",4.6,4.32954502105713
"13001",5.2,4.76175594329834
"13003",5.1,4.22114992141724
"13005",4.4,4.43930673599243
"13007",6.9,6.09353685379028
"13009",4.4,3.98936653137207
"13011",4,3.66996741294861
"13013",3.2,3.10961294174194
"13015",3.4,3.27259755134583
"13017",5.6,5.07940244674683
"13019",4.8,4.40931415557861
"13021",4.8,4.51553535461426
"13023",4.3,4.29511404037476
"13025",4.4,3.97164463996887
"13027",5.9,5.30385398864746
"13029",2.6,2.61130881309509
"13031",3.3,3.1756284236908
"13033",5.2,4.7203197479248
"13035",4,3.88610410690308
"13037",5.4,5.2042818069458
"13039",3.5,3.42745876312256
"13043",4.9,4.51722431182861
"13045",3.5,3.4864387512207
"13047",3.6,3.27195286750793
"13049",4.5,4.5156946182251
"13051",3.7,3.37803292274475
"13053",2,2.35892295837402
"13055",4.9,4.38524580001831
"13057",2.9,2.87879729270935
"13059",3,2.90636968612671
"13061",6.6,5.36944913864136
"13063",4.3,4.03336048126221
"13065",5.2,4.61159372329712
"13067",2.8,2.55945444107056
"13069",4.7,4.19636535644531
"13071",4.7,4.46844863891602
"13073",3,2.97938370704651
"13075",4.9,4.29137754440308
"13077",3.2,3.02552962303162
"13079",4.5,4.35162830352783
"13081",5.7,4.95423460006714
"13083",3.8,3.61290383338928
"13085",3.3,3.15281772613525
"13087",5.2,4.96858882904053
"13089",3.5,3.1595561504364
"13091",5,4.66387796401978
"13093",5.3,5.29023408889771
"13095",5.5,5.10582447052002
"13097",3.5,3.57065439224243
"13099",5.6,5.1971378326416
"13101",3.6,3.38506627082825
"13103",3,2.84638667106628
"13105",4.9,4.88021564483643
"13107",4.8,4.67479515075684
"13109",4.8,4.48236799240112
"13111",5,4.32699871063232
"13113",3.3,3.18027281761169
"13115",3.9,3.6435227394104
"13117",2.4,2.37736511230469
"13119",4.4,4.20995759963989
"13121",2.9,2.63492178916931
"13123",4.5,4.27629137039185
"13125",4.3,4.14047765731812
"13127",4.4,4.11011028289795
"13129",3.9,3.52965211868286
"13131",5,4.69477462768555
"13133",4.6,3.96454262733459
"13135",3,2.97031402587891
"13137",3.8,3.83203053474426
"13139",3.5,3.39671659469604
"13141",7,6.96843099594116
"13143",3.7,3.61374974250793
"13145",3.5,3.15450167655945
"13147",4.5,4.27701425552368
"13149",4.2,4.36955213546753
"13151",3.5,3.51850938796997
"13153",3.3,3.13175797462463
"13155",4.8,4.19377565383911
"13157",3.2,2.98327827453613
"13159",4.2,3.91409111022949
"13161",4.8,4.66516923904419
"13163",5.5,5.19494342803955
"13165",5.5,5.35637140274048
"13167",5.4,4.85174036026001
"13169",4.2,3.95600008964539
"13171",3.9,3.70348906517029
"13173",4.6,4.09535360336304
"13175",4.9,4.5494122505188
"13177",3.2,2.93038249015808
"13179",3.1,3.18899416923523
"13181",5.5,5.06953620910645
"13183",3.3,3.35766816139221
"13185",3.7,3.59174704551697
"13187",3.3,3.37489581108093
"13189",4.9,4.61094188690186
"13191",6.4,4.96933364868164
"13193",6.3,5.54727745056152
"13195",4.3,4.15109014511108
"13197",5.5,5.02352571487427
"13199",5.2,5.14190196990967
"13201",5.5,4.40428590774536
"13205",5.3,5.21950006484985
"13207",3.8,3.53974914550781
"13209",4.4,4.18081331253052
"13211",3.7,3.44348406791687
"13213",3.7,3.52801871299744
"13215",4.1,3.76325583457947
"13217",3.8,3.83804655075073
"13219",2.7,2.62061595916748
"13221",4.1,3.74539041519165
"13223",2.9,2.90852236747742
"13225",4.1,3.96087980270386
"13227",4,3.85195970535278
"13229",4.2,3.72359776496887
"13231",3.4,3.39455723762512
"13233",4.1,4.01477861404419
"13235",5.1,5.29004955291748
"13237",4.9,4.41160869598389
"13239",7.3,5.29004430770874
"13241",4.6,4.27812242507935
"13243",7.9,6.03526639938354
"13245",4.4,4.39558744430542
"13247",4.4,3.81503582000732
"13249",4.4,3.72972297668457
"13251",5.2,4.8942551612854
"13253",5.4,5.20966005325317
"13255",4.6,4.61686277389526
"13257",4.5,4.20485687255859
"13259",5.2,4.86172866821289
"13261",4.8,4.72785806655884
"13263",6.6,5.98167610168457
"13265",6.6,6.34599447250366
"13267",4.6,4.29186344146729
"13269",6.3,5.38528394699097
"13271",6.1,5.26524066925049
"13273",6.4,6.29048347473145
"13275",4.6,4.17662191390991
"13277",4.4,4.24381589889526
"13279",4.5,4.17035961151123
"13281",4.9,4.39981174468994
"13283",5.5,5.00751161575317
"13285",4.3,3.93114137649536
"13287",5.6,4.95534467697144
"13289",5.7,5.27173614501953
"13291",4.8,4.57269620895386
"13293",4.7,4.48063278198242
"13295",4,3.82222390174866
"13297",3.7,3.45765352249146
"13299",4.9,4.38706350326538
"13301",6.1,6.1069188117981
"13303",5.4,4.41177415847778
"13305",4.6,4.27820777893066
"13307",6.4,5.48816871643066
"13309",4.8,3.76329612731934
"13311",4,3.88394212722778
"13313",3.7,3.51844692230225
"13315",5.3,4.73428678512573
"13317",5.6,5.13760137557983
"13319",5.2,5.22043895721436
"13321",5,4.74180841445923
"16001",2.8,2.65353465080261
"16003",4.9,4.51493072509766
"16005",3.1,2.90287470817566
"16007",3.9,3.67664790153503
"16009",4.8,4.16104602813721
"16011",3.4,3.28375720977783
"16013",3.3,3.11662364006042
"16015",4,3.91588354110718
"16017",4.2,3.98492980003357
"16019",3,2.75076580047607
"16021",4.4,4.33450746536255
"16023",5.4,4.26451110839844
"16025",4,3.34266090393066
"16027",3.2,3.14162611961365
"16029",3.6,3.40338468551636
"16031",3.4,3.3256676197052
"16033",4.3,3.51415538787842
"16035",4.7,4.45009899139404
"16037",4.7,4.52712297439575
"16039",3.3,3.25692510604858
"16041",3.2,2.98562026023865
"16043",3.4,3.31313943862915
"16045",3.9,3.91148543357849
"16047",4.2,4.18243980407715
"16049",4.6,4.26656293869019
"16051",2.9,2.69170260429382
"16053",3.8,3.45762634277344
"16055",3.5,3.29260158538818
"16057",2.7,2.64594197273254
"16059",4.7,4.3371262550354
"16061",5.3,4.61072444915771
"16063",3.5,3.79900336265564
"16065",1.7,2.19131016731262
"16067",3.7,3.71056079864502
"16069",3.9,3.40429973602295
"16071",3.6,3.46474575996399
"16073",4.4,4.14448022842407
"16075",4,3.64565777778625
"16077",3.9,3.57528924942017
"16079",4.6,4.28906202316284
"16081",2.7,2.60758256912231
"16083",3.5,3.27819204330444
"16085",4.3,3.43828344345093
"16087",4.9,4.24395179748535
"17001",3.7,3.44448041915894
"17003",6,5.39004278182983
"17005",3.6,3.38725161552429
"17007",3.5,3.33185696601868
"17009",3.5,3.28590083122253
"17011",4.1,3.89451861381531
"17013",3.7,3.68438053131104
"17015",4.1,4.28644466400146
"17017",3.9,3.70646142959595
"17019",2.7,2.58298182487488
"17021",3.8,3.6879870891571
"17023",3.7,3.33211588859558
"17025",4.4,4.00807285308838
"17027",3.4,3.26948857307434
"17029",3.6,3.32066369056702
"17031",3.2,3.05709099769592
"17033",3.7,3.49785542488098
"17035",3.7,3.63806223869324
"17037",2.9,2.79814577102661
"17039",3.7,3.42578911781311
"17041",3.5,3.51969456672668
"17043",2.7,2.4866943359375
"17045",4.4,3.87991976737976
"17047",4.5,4.20526647567749
"17049",3.5,3.24369144439697
"17051",4,3.76086068153381
"17053",3.8,3.62618708610535
"17055",4.4,3.9510817527771
"17057",4.1,3.71547961235046
"17059",4.8,4.54220628738403
"17061",4.1,3.82659983634949
"17063",3,2.87092685699463
"17065",4.4,3.87651991844177
"17067",4.1,3.89482045173645
"17069",4.7,4.8014063835144
"17071",4.5,3.96878719329834
"17073",3.6,3.51470875740051
"17075",4.3,4.00856161117554
"17077",3.5,3.21861934661865
"17079",3.7,3.4322202205658
"17081",4,3.82272100448608
"17083",3.6,3.5774188041687
"17085",4.2,3.94853329658508
"17087",4,3.95257830619812
"17089",3,2.82778120040894
"17091",3.8,3.62529158592224
"17093",2.4,2.5039370059967
"17095",4.3,3.98897790908813
"17097",2.9,2.6325740814209
"17099",3.7,3.67913031578064
"17101",4,3.66421484947205
"17103",3.9,3.648766040802
"17105",3.8,3.63880777359009
"17107",3.6,3.54879331588745
"17109",3.5,3.32574009895325
"17111",2.9,2.86989855766296
"17113",2.7,2.64674711227417
"17115",4.1,3.8784921169281
"17117",4,3.83789539337158
"17119",3.4,3.18224954605103
"17121",4.1,3.90253973007202
"17123",4.1,3.80045509338379
"17125",4.2,4.04682731628418
"17127",4.4,4.1321439743042
"17129",3.6,3.31778454780579
"17131",3.9,3.62950563430786
"17133",3,2.93228697776794
"17135",3.9,3.80439233779907
"17137",3.9,3.63850879669189
"17139",3.7,3.64141082763672
"17141",3.6,3.34231615066528
"17143",3.7,3.31786179542542
"17145",4.2,3.93149209022522
"17147",3.3,3.15749979019165
"17149",4.2,3.89248704910278
"17151",4.7,4.22826242446899
"17153",5.7,5.70827913284302
"17155",3.7,3.79741263389587
"17157",4,3.85082817077637
"17159",4,3.69224309921265
"17161",3.9,3.71642017364502
"17163",3.8,3.43712568283081
"17165",4.3,3.97671437263489
"17167",3.5,3.21584916114807
"17169",4.5,4.56026172637939
"17171",3.8,3.51163363456726
"17173",4.1,3.89976358413696
"17175",4,3.82131958007812
"17177",4.3,4.13342523574829
"17179",3.4,3.15416288375854
"17181",4.4,4.09108400344849
"17183",4.4,4.10121440887451
"17185",4.2,3.87573719024658
"17187",3.7,3.61498260498047
"17189",3.6,3.44481730461121
"17191",4.3,4.00071620941162
"17193",4.7,4.30440139770508
"17195",3.8,3.76406669616699
"17197",2.9,2.75366973876953
"17199",3.7,3.36983418464661
"17201",4,3.78560185432434
"17203",3.2,2.94611048698425
"18001",4.1,3.7761549949646
"18003",3.4,3.07335209846497
"18005",3.3,2.91999793052673
"18007",4,3.47508215904236
"18009",4.8,4.24065399169922
"18011",2.6,2.47316813468933
"18013",4.1,3.87672924995422
"18015",3.9,3.79812383651733
"18017",4.1,3.70868992805481
"18019",3.4,3.2005181312561
"18021",3.8,3.58779120445251
"18023",3.6,3.36132335662842
"18025",5.2,4.70662403106689
"18027",3.9,3.69256663322449
"18029",3.5,3.21207880973816
"18031",3.5,3.33077692985535
"18033",3.5,3.3397045135498
"18035",3.7,3.5238139629364
"18037",3.6,3.19592428207397
"18039",3.7,3.46413016319275
"18041",4.4,3.95320153236389
"18043",3.3,3.09235715866089
"18045",4,3.77665948867798
"18047",3.7,3.53785300254822
"18049",4.2,3.884033203125
"18051",3.7,3.34581780433655
"18053",4.1,3.8988254070282
"18055",4.2,3.84909868240356
"18057",2.3,2.19588041305542
"18059",3,2.92313551902771
"18061",3.6,3.29216265678406
"18063",2.8,2.70320105552673
"18065",3.9,3.7179594039917
"18067",4,3.65794014930725
"18069",3.6,3.35562038421631
"18071",3.6,3.3752748966217
"18073",3.5,3.42005491256714
"18075",4.3,3.80995655059814
"18077",3.7,3.63033938407898
"18079",3.9,3.56611704826355
"18081",2.9,2.805100440979
"18083",3.8,3.55407023429871
"18085",3.5,3.2850706577301
"18087",3.6,3.58436989784241
"18089",4,3.80766248703003
"18091",3.9,3.69569063186646
"18093",3.9,3.58891177177429
"18095",3.8,3.61876916885376
"18097",3.5,3.16153764724731
"18099",3.9,3.54834675788879
"18101",4.2,4.22848510742188
"18103",4,3.66301274299622
"18105",2.7,2.52232098579407
"18107",3.9,3.60442590713501
"18109",3.5,3.27743816375732
"18111",4.1,3.92774891853333
"18113",3.6,3.29969000816345
"18115",4.1,3.73705124855042
"18117",4.2,3.92672967910767
"18119",4.1,3.86419010162354
"18121",4.5,4.10205125808716
"18123",3.8,3.69496607780457
"18125",4.1,3.87109184265137
"18127",3.2,3.10553073883057
"18129",3.6,3.37874698638916
"18131",4.2,3.95595240592957
"18133",3.4,3.1872832775116
"18135",4.2,3.94491147994995
"18137",3.6,3.47324180603027
"18139",4,3.69743609428406
"18141",3.4,3.28158855438232
"18143",3.9,3.82390451431274
"18145",3.7,3.44704437255859
"18147",3.6,3.39339399337769
"18149",4.3,4.08574771881104
"18151",3.7,3.55087947845459
"18153",4,3.73231291770935
"18155",4.3,3.97236251831055
"18157",2.7,2.51847124099731
"18159",3.8,3.65566730499268
"18161",3.6,3.61594581604004
"18163",3.7,3.47630453109741
"18165",4,3.72286939620972
"18167",3.8,3.34669160842896
"18169",4,3.73474407196045
"18171",4,3.82699990272522
"18173",3.1,2.93018746376038
"18175",4.1,3.92008113861084
"18177",4.2,3.84439516067505
"18179",3.5,3.46524524688721
"18181",4,3.75025510787964
"18183",3.5,3.47257995605469
"19001",4.1,3.73695421218872
"19003",4.1,3.81547331809998
"19005",4.1,3.91505932807922
"19007",4.8,4.20507383346558
"19009",4.3,3.86134791374207
"19011",3.4,3.22441720962524
"19013",3.3,3.20636987686157
"19015",3.3,3.15619778633118
"19017",3.1,2.96959447860718
"19019",3.3,3.25871109962463
"19021",3.6,3.45901942253113
"19023",4,3.73477602005005
"19025",3.8,3.67085409164429
"19027",3.7,3.37676787376404
"19029",4.3,3.98259115219116
"19031",3.6,3.39255833625793
"19033",3.9,3.65058565139771
"19035",4.3,4.17193746566772
"19037",3.9,3.58566784858704
"19039",4.3,3.85557961463928
"19041",3.8,3.53172969818115
"19043",4.5,4.14579916000366
"19045",3.9,3.63359498977661
"19047",4,4.0029182434082
"19049",2.3,2.32809448242188
