"county_fips","per_stroke","pred_outcome"
"29219",3.7,3.40953969955444
"29221",4.6,4.03297519683838
"29223",5.7,5.07765674591064
"29225",3.8,3.48786807060242
"29227",5,4.4763765335083
"29229",5,4.10572004318237
"29510",3.9,3.2642617225647
"30001",3.8,3.57302761077881
"30003",5,4.69359636306763
"30005",4.7,4.31480884552002
"30007",3.7,3.86505722999573
"30009",4.1,3.83239603042603
"30011",4.7,4.49912309646606
"30013",3.6,3.35944652557373
"30015",4.2,4.13397407531738
"30017",3.6,3.23742771148682
"30019",4.1,4.01829290390015
"30021",3.5,3.45486998558044
"30023",4.6,4.21667385101318
"30025",3.6,4.00026607513428
"30027",4.2,3.99305391311646
"30029",3.4,3.27542400360107
"30031",2.3,2.3012113571167
"30033",4.3,4.18554830551147
"30035",5.3,4.89095020294189
"30037",5.4,4.59042406082153
"30039",4.6,4.12295055389404
"30041",4,3.57390356063843
"30043",3.5,3.37502455711365
"30045",4.7,4.43793725967407
"30047",4.5,4.24646329879761
"30049",3.2,3.01830554008484
"30051",5.1,3.73795509338379
"30053",5.1,4.75134420394897
"30055",4.1,3.96304869651794
"30057",3.8,3.50222587585449
"30059",4.6,4.21705102920532
"30061",4.6,4.32384157180786
"30063",2.8,2.6548273563385
"30065",4.5,4.42047786712646
"30067",3.7,3.60748052597046
"30069",4.5,3.76611852645874
"30071",4.3,3.82122778892517
"30073",4.9,4.23010540008545
"30075",4.2,4.19369220733643
"30077",3.9,3.54069805145264
"30079",6.3,5.08356428146362
"30081",3.8,3.90470218658447
"30083",3.2,3.28752112388611
"30085",4.6,4.68705606460571
"30087",4.6,4.5158805847168
"30089",5.2,4.57340049743652
"30091",4.1,3.83931255340576
"30093",3.6,3.33513760566711
"30095",3.8,3.6786060333252
"30097",4,3.89344191551208
"30099",4.1,3.88911485671997
"30101",4,3.37678909301758
"30103",4.6,3.74322366714478
"30105",4.3,4.13567876815796
"30107",4.7,5.10021018981934
"30109",4.2,3.94672966003418
"30111",3.2,2.99125242233276
"31001",3.4,3.31834435462952
"31003",4,3.85315012931824
"31005",3.9,3.37390327453613
"31007",3.9,3.92152714729309
"31009",4,4.13570261001587
"31011",4.1,3.71541690826416
"31013",3.8,3.54597115516663
"31015",4.8,4.66984224319458
"31017",4.2,4.19533681869507
"31019",2.9,2.85905480384827
"31021",4.1,4.01529455184937
"31023",3.5,3.4959077835083
"31025",3.2,3.08653783798218
"31027",3.6,3.49744153022766
"31029",4,4.24991226196289
"31031",4.1,3.67744374275208
"31033",4,3.65420150756836
"31035",3.6,3.63049483299255
"31037",3.5,3.30070304870605
"31039",3.8,3.60632348060608
"31041",3.8,3.6698522567749
"31043",3.3,3.30109596252441
"31045",3.2,3.25781917572021
"31047",3.6,3.67095446586609
"31049",4.4,4.01285696029663
"31051",4.1,3.73094367980957
"31053",3.6,3.39414262771606
"31055",2.9,2.74641156196594
"31057",4.4,3.86909437179565
"31059",3.7,3.68683123588562
"31061",4.6,4.37414360046387
"31063",3.8,4.02043151855469
"31065",4.2,4.01714086532593
"31067",3.9,3.7063844203949
"31069",5,4.6251368522644
"31071",4,3.71175122261047
"31073",3.8,3.74391841888428
"31075",3.8,3.51963329315186
"31077",4.1,3.97595047950745
"31079",3.5,3.4011058807373
"31081",3.3,3.24719429016113
"31083",4.1,3.99745869636536
"31085",4.5,4.32910776138306
"31087",4.3,3.9152524471283
"31089",4,3.68364548683167
"31091",4.3,4.1550874710083
"31093",3.6,3.56141138076782
"31095",4,3.96154379844666
"31097",3.5,3.39387178421021
"31099",3.3,3.11670923233032
"31101",4.2,4.2739200592041
"31103",4.8,3.89914393424988
"31105",4.9,4.83794832229614
"31107",4.5,4.16069078445435
"31109",2.8,2.65414690971375
"31111",4,3.60745310783386
"31113",3.8,3.72373867034912
"31115",4.2,4.05901527404785
"31117",4.4,3.52217435836792
"31119",3.4,3.33260607719421
"31121",3.7,3.69802904129028
"31123",4.2,3.80764150619507
"31125",3.9,4.02412414550781
"31127",3.7,3.44569158554077
"31129",4.1,4.08757066726685
"31131",3.4,3.43792915344238
"31133",4.9,4.52799463272095
"31135",3.7,3.86066579818726
"31137",3.7,3.44787192344666
"31139",3.5,3.35552167892456
"31141",3.4,3.29057931900024
"31143",3.7,3.7741801738739
"31145",3.8,3.51983857154846
"31147",4.2,4.03229475021362
"31149",3.9,4.01674938201904
"31151",3.3,3.33656311035156
"31153",2.5,2.44409394264221
"31155",3.1,3.06345820426941
"31157",3.8,3.62027788162231
"31159",3,2.90746688842773
"31161",4.5,4.40063858032227
"31163",4.4,4.15928554534912
"31165",5.2,3.87436509132385
"31167",3.5,3.48268413543701
"31169",4.2,3.8616201877594
"31171",3.6,4.24747705459595
"31173",3.9,4.0914192199707
"31175",4.2,3.75309586524963
"31177",3.1,2.9345600605011
"31179",2.9,2.97111845016479
"31181",3.8,3.77606678009033
"31183",4,3.70486259460449
"31185",3.5,3.42234635353088
"32001",3.8,3.55128812789917
"32003",3.4,3.25218105316162
"32005",4.2,3.88235235214233
"32007",3.3,3.16270422935486
"32009",6.1,4.23442363739014
"32011",5.2,4.46142148971558
"32013",3.5,3.48747825622559
"32015",4.1,3.11123085021973
"32017",4,3.58962488174438
"32019",3.9,3.99907922744751
"32021",6,5.42930221557617
"32023",5.2,4.95260190963745
"32027",3.8,3.51889443397522
"32029",4.1,4.31160068511963
"32031",3.2,3.11038613319397
"32033",4.2,3.64757895469666
"32510",3.7,3.58256888389587
"33001",3.6,3.57300186157227
"33003",3.8,3.55375862121582
"33005",3.4,3.3260064125061
"33007",4.4,4.03998470306396
"33009",3.2,3.43354439735413
"33011",2.9,2.76788783073425
"33013",3.1,3.00081157684326
"33015",2.9,2.8810772895813
"33017",2.8,2.83720946311951
"33019",3.8,3.61709403991699
"34001",3.7,3.60785722732544
"34003",2.8,2.65850353240967
"34005",3.1,2.88678216934204
"34007",3.3,3.15871715545654
"34009",3.9,3.82292675971985
"34011",4,3.91224265098572
"34013",3.6,3.28039622306824
"34015",3,2.94911766052246
"34017",2.6,2.57785558700562
"34019",2.8,2.88177108764648
"34021",3.1,2.7911548614502
"34023",2.8,2.6572163105011
"34025",2.9,2.833416223526
"34027",2.6,2.59571123123169
"34029",3.6,3.43565440177917
"34031",3.4,3.32338714599609
"34033",3.8,3.71462655067444
"34035",2.6,2.60270309448242
"34037",2.9,2.92072463035583
"34039",3.2,2.9075984954834
"34041",3.2,3.02364563941956
"35001",3.4,3.22056698799133
"35003",6.1,5.41734933853149
"35005",4,4.15228366851807
"35006",4.7,5.07861518859863
"35007",4.7,4.51108932495117
"35009",3.5,3.31069159507751
"35011",4.9,5.88309478759766
"35013",3.6,3.56806778907776
"35015",3.3,3.42650771141052
"35017",4.9,4.26534843444824
"35019",4.3,4.9876594543457
"35021",6.4,4.53698587417603
"35023",4.8,5.11132860183716
"35025",3.4,3.31950521469116
"35027",4.7,4.46111965179443
"35028",2.4,2.6093282699585
"35029",5.3,5.28721857070923
"35031",6,5.52610397338867
"35033",4.7,4.59414434432983
"35035",3.9,4.08554744720459
"35037",5.4,5.09849977493286
"35039",4.5,5.43911409378052
"35041",3.4,3.59907746315002
"35043",3.4,3.2552764415741
"35045",4.7,4.77565145492554
"35047",4.4,4.63135004043579
"35049",3.8,3.83666634559631
"35051",6.4,5.75841856002808
"35053",4.6,4.8429799079895
"35055",4.4,4.02536678314209
"35057",5,5.04901695251465
"35059",4.5,4.83035707473755
"35061",3.9,3.9688572883606
"36001",3,2.87929081916809
"36003",3.7,3.56940484046936
"36005",4.4,4.48781824111938
"36007",3.7,3.403156042099
"36009",4.1,3.88913702964783
"36011",3.9,3.57664346694946
"36013",4,3.76695203781128
"36015",3.8,3.48574471473694
"36017",4.1,3.73525023460388
"36019",3.5,3.22125053405762
"36021",3.9,3.57530641555786
"36023",3.1,3.07673668861389
"36025",4.3,3.99595928192139
"36027",3.1,3.03473663330078
"36029",3.4,3.17930197715759
"36031",4,3.79066348075867
"36033",3.9,3.59047794342041
"36035",4,3.706130027771
"36037",3.5,3.36257028579712
"36039",3.9,3.73151588439941
"36041",4.5,4.2275538444519
"36043",3.9,3.70102071762085
"36045",3.1,3.06386685371399
"36047",3.6,3.26812648773193
"36049",3.9,3.66574883460999
"36051",3.4,3.18871426582336
"36053",3.4,3.23405694961548
"36055",3.3,3.07877635955811
"36057",3.8,3.76852750778198
"36059",2.9,2.81370210647583
"36061",2.7,2.82960343360901
"36063",3.7,3.40533065795898
"36065",3.7,3.35663104057312
"36067",3.4,3.16282892227173
"36069",3.4,3.2540078163147
"36071",3.2,2.97218751907349
"36073",3.9,3.68331575393677
"36075",3.7,3.41993165016174
"36077",3.4,3.44070601463318
"36079",2.9,2.89967703819275
"36081",3.5,3.41124296188354
"36083",3.1,2.87961888313293
"36085",3.2,2.94288778305054
"36087",3.4,2.8379385471344
"36089",3.8,3.53817129135132
"36091",3,2.86438989639282
"36093",3.3,3.1388099193573
"36095",3.8,3.80445742607117
"36097",4.1,3.78883457183838
"36099",4,3.6778883934021
"36101",3.8,3.431067943573
"36103",3,2.8766758441925
"36105",3.7,3.49483251571655
"36107",3.8,3.43261551856995
"36109",2.4,2.59135985374451
"36111",3.5,3.48593068122864
"36113",3.6,3.37714672088623
"36115",3.8,3.72064137458801
"36117",3.7,3.48854112625122
"36119",3,2.73196029663086
"36121",3.7,3.57674121856689
"36123",4,3.79064869880676
"37001",3.8,3.60939931869507
"37003",4.1,3.89787530899048
"37005",5.3,4.49494457244873
"37007",5.5,5.25743961334229
"37009",4.6,4.24531984329224
"37011",4.2,4.036301612854
"37013",5,4.69021606445312
"37015",6.3,5.47894620895386
"37017",5.3,5.2548360824585
"37019",4.3,4.2557315826416
"37021",3.4,3.31684947013855
"37023",4.4,4.084876537323
"37025",3.1,2.9360203742981
"37027",4.3,3.78985166549683
"37029",3.3,3.17551732063293
"37031",4,3.7710554599762
"37033",5,4.81915855407715
"37035",3.7,3.57071900367737
"37037",4,3.59475016593933
"37039",5.1,4.43762302398682
"37041",5.5,4.62028884887695
"37043",4.8,4.24536943435669
"37045",4.4,4.09434938430786
"37047",5.1,4.89193201065063
"37049",4,3.67045402526855
"37051",3.6,3.42548537254333
"37053",3.2,3.1983802318573
"37055",3.5,3.47671175003052
"37057",4.1,3.81684851646423
"37059",3.9,3.68357467651367
"37061",4.9,4.80225467681885
"37063",3,2.83883929252625
"37065",5.7,5.48452138900757
"37067",3.7,3.36755681037903
"37069",3.9,3.67712664604187
"37071",3.7,3.4195384979248
"37073",5.1,4.58195924758911
"37075",4.3,4.3327956199646
"37077",4.2,3.92772889137268
"37079",4.9,4.75074815750122
"37081",3.6,3.34432005882263
"37083",6.3,5.91184568405151
"37085",3.5,3.41696858406067
"37087",4.1,3.84092426300049
"37089",4.1,3.72983407974243
"37091",6,5.67973947525024
"37093",3.8,3.62835431098938
"37095",5.5,5.30141258239746
"37097",3.3,3.02799868583679
"37099",3.8,3.74628758430481
"37101",3.3,3.18584394454956
"37103",5.5,5.17926645278931
"37105",4,3.91761946678162
"37107",5.8,5.12445497512817
"37109",3.6,3.41467976570129
"37111",4.3,3.92315292358398
"37113",4.7,4.40418243408203
"37115",3.8,3.79439282417297
"37117",5.8,5.65354585647583
"37119",2.8,2.80523824691772
"37121",4.2,4.1074104309082
"37123",4.8,4.50677585601807
"37125",3.7,3.62181067466736
"37127",4.6,4.43002367019653
"37129",3.3,3.2126567363739
"37131",6.7,5.52780485153198
"37133",2.6,2.50249457359314
"37135",2.7,2.64399433135986
"37137",5,4.48591613769531
"37139",4,3.55835747718811
"37141",3.6,3.27532482147217
"37143",5,4.78107404708862
"37145",4.7,4.56324768066406
"37147",3.6,3.67217063903809
"37149",4.7,4.14061832427979
"37151",4.1,3.87276577949524
"37153",5.2,4.8531665802002
"37155",5.8,5.60372638702393
"37157",4.7,4.52117395401001
"37159",4,3.91434407234192
"37161",4.7,4.22106504440308
"37163",4.7,4.79703235626221
"37165",5.6,5.1650505065918
"37167",4,3.84447622299194
"37169",4.3,4.04818487167358
"37171",4.5,4.12313842773438
"37173",4.8,4.79521989822388
"37175",4.3,3.91610407829285
"37177",5.7,5.482994556427
"37179",2.9,2.72997307777405
"37181",5.2,5.15638113021851
"37183",2.6,2.51317143440247
"37185",6.5,5.50547647476196
"37187",6.8,5.95653486251831
"37189",3.1,2.82757544517517
"37191",4.4,3.92497539520264
"37193",4.7,4.31474828720093
"37195",5.2,4.97424125671387
"37197",4.3,4.06968593597412
"37199",4.5,4.16646957397461
"38001",4.8,4.33612012863159
"38003",3.7,3.58812808990479
"38005",4.8,4.46856689453125
"38007",3.9,3.94176363945007
"38009",3.9,3.89789152145386
"38011",3.8,3.81085348129272
"38013",3.5,3.54037833213806
"38015",2.9,2.85777044296265
"38017",2.4,2.48777365684509
"38019",4,3.86853718757629
"38021",3.6,3.46897530555725
"38023",4.1,3.97180414199829
"38025",3.6,3.69467067718506
"38027",4.4,4.0315957069397
"38029",4.6,4.24111032485962
"38031",3.8,3.63965916633606
"38033",4.5,4.45395421981812
"38035",2.7,2.67156410217285
"38037",5.3,4.36148452758789
"38039",4.3,3.94464063644409
"38041",3.9,3.96708559989929
"38043",4.3,3.92533397674561
"38045",4.2,3.97334933280945
"38047",4.6,3.94930171966553
"38049",3.8,3.64030647277832
"38051",5,4.81328439712524
"38053",2.8,2.92974400520325
"38055",3.9,3.8822455406189
"38057",4,3.79149222373962
"38059",3,2.94222950935364
"38061",3.7,3.55567121505737
"38063",4,3.93436765670776
"38065",3.8,3.99870872497559
"38067",4.1,3.93567538261414
"38069",3.9,3.80282545089722
"38071",4,3.75770998001099
"38073",3.8,3.69103264808655
"38075",3.5,3.45454049110413
"38077",3.4,3.45465445518494
"38079",5,4.43413352966309
"38081",3.7,3.79693984985352
"38083",5,4.45023250579834
"38085",6,5.18947458267212
"38087",4.9,4.03512525558472
"38089",3,2.85800743103027
"38091",4.1,4.15217065811157
"38093",3.6,3.45030856132507
"38095",4.9,4.03864431381226
"38097",3.3,3.37181758880615
"38099",4.1,3.79354357719421
"38101",2.7,2.75352382659912
"38103",4.6,3.87539458274841
"38105",2.7,2.62709951400757
"39001",4.6,4.25799083709717
"39003",3.9,3.62948417663574
"39005",4,3.6340274810791
"39007",4.5,3.99424290657043
"39009",3.1,2.82130742073059
"39011",3.5,3.32603859901428
"39013",4.1,3.92250990867615
"39015",4.2,3.92577600479126
"39017",3.3,2.91561627388
"39019",4.4,3.95401859283447
"39021",3.6,3.44056129455566
"39023",4.2,3.98298263549805
"39025",3.3,2.99025702476501
"39027",3.9,3.58138418197632
"39029",4.3,3.91579556465149
"39031",4.5,4.02946996688843
"39033",4.2,3.87067413330078
"39035",4,3.59053230285645
"39037",4.1,3.78150320053101
"39039",3.6,3.4880576133728
"39041",2.5,2.46061086654663
"39043",4,3.72248101234436
"39045",3.3,2.99163413047791
"39047",4.1,3.93426394462585
"39049",3.1,2.79533314704895
"39051",3.6,3.51319241523743
"39053",4.4,3.84539842605591
"39055",3.5,3.22359251976013
"39057",3.1,2.94762587547302
"39059",4.3,3.97881674766541
"39061",3.5,2.99697113037109
"39063",3.3,3.16441369056702
"39065",3.6,3.69681811332703
"39067",4.4,4.40211582183838
"39069",3.7,3.49190974235535
"39071",4.2,3.73975849151611
"39073",4.4,3.91621661186218
"39075",3.9,3.67696166038513
"39077",3.8,3.59905672073364
"39079",4.1,3.75998997688293
"39081",4.2,3.94279813766479
"39083",3.6,3.37433505058289
"39085",3.5,3.31196427345276
"39087",4.3,3.74195957183838
"39089",3.4,3.09980583190918
"39091",3.9,3.60382342338562
"39093",3.7,3.36061263084412
"39095",3.9,3.57382845878601
"39097",3.4,3.20891737937927
"39099",4.3,3.85459208488464
"39101",4.1,3.74034571647644
"39103",3.2,2.97802448272705
"39105",5,4.68875980377197
"39107",3.5,3.2511625289917
"39109",3.5,3.32696843147278
"39111",4.8,4.43712902069092
"39113",3.9,3.53439784049988
"39115",4.6,4.07547903060913
"39117",3.8,3.58147263526917
"39119",3.9,3.68575501441956
"39121",5.4,4.58262825012207
"39123",3.9,3.83666658401489
"39125",3.9,3.58609461784363
"39127",4,3.72889137268066
"39129",3.5,3.29598021507263
"39131",4.8,4.064697265625
"39133",3.3,3.15851664543152
"39135",3.8,3.69040036201477
"39137",3.3,3.17528295516968
"39139",4.1,3.84078168869019
"39141",4.1,3.60719680786133
"39143",3.9,3.77066135406494
"39145",4.4,4.04914426803589
"39147",3.6,3.53072190284729
"39149",3.7,3.34908652305603
"39151",3.9,3.60257315635681
"39153",3.6,3.25865888595581
"39155",4.4,3.9848427772522
"39157",4,3.7051305770874
"39159",2.6,2.64021444320679
"39161",3.7,3.54246735572815
"39163",4.4,3.88394999504089
"39165",2.8,2.60596370697021
"39167",4.1,3.80990314483643
"39169",3.7,3.35382127761841
"39171",4,3.7321240901947
"39173",2.9,2.82058334350586
"39175",3.6,3.37566208839417
"40001",5.3,4.99103164672852
"40003",4,3.96512126922607
"40005",4.6,4.32112598419189
"40007",4.1,3.9868266582489
"40009",4,3.91274309158325
"40011",4.3,4.04789733886719
"40013",4.2,3.91758227348328
"40015",4.3,4.39626741409302
"40017",2.8,2.83118963241577
"40019",4,3.89771461486816
"40021",4.2,4.12968683242798
"40023",5.3,5.06309223175049
"40025",4.1,3.98120427131653
"40027",3,2.88303565979004
"40029",5.4,4.84314012527466
"40031",3.6,3.5693531036377
"40033",4.7,4.08441257476807
"40035",5.1,4.62442874908447
"40037",4.1,3.99276781082153
"40039",3.4,3.15366077423096
"40041",5.3,5.10754251480103
"40043",4.1,4.09063720703125
"40045",4.4,4.1936731338501
"40047",3.7,3.5122606754303
"40049",4.2,3.99329614639282
"40051",3.6,3.50544142723083
"40053",4.3,3.93467473983765
"40055",3.9,3.69249773025513
"40057",4.8,4.68652200698853
"40059",4.1,4.05250597000122
"40061",4.9,4.76820516586304
"40063",4.7,4.54638957977295
"40065",3.7,3.55821943283081
"40067",5.1,4.64626550674438
"40069",4.8,4.37212800979614
"40071",4.3,4.0781455039978
"40073",3.6,3.52815723419189
"40075",5.1,4.51347780227661
"40077",5.5,5.07645702362061
"40079",4.7,4.44890069961548
"40081",4.3,4.14889907836914
"40083",3.5,3.2996609210968
"40085",4.3,4.31068134307861
"40087",3.3,3.18290567398071
"40089",4.8,4.7019419670105
"40091",5.6,5.28469371795654
"40093",4.1,4.05752849578857
"40095",4.8,4.67997121810913
"40097",4.5,4.40953540802002
"40099",4.4,4.08096647262573
"40101",4.6,4.40902471542358
"40103",4.1,3.93218731880188
"40105",4.7,4.50062704086304
"40107",5.4,5.06897926330566
"40109",3.5,3.10450053215027
"40111",4.6,4.37726068496704
"40113",4.5,4.11199808120728
"40115",4.7,4.48487949371338
"40117",4.4,4.4137659072876
"40119",2.9,2.78825783729553
"40121",4.5,4.33481788635254
"40123",3.8,3.41139817237854
"40125",3.9,3.75050091743469
"40127",5.6,5.16122388839722
"40129",4.5,3.95495915412903
"40131",3.6,3.37831020355225
"40133",5,4.6835503578186
"40135",5.1,4.59725046157837
"40137",4.4,4.14549875259399
"40139",3.5,3.42003202438354
"40141",4.7,4.53657531738281
"40143",3.4,3.08372092247009
"40145",3.5,3.28973722457886
"40147",4.1,3.53712177276611
"40149",4.1,3.76482939720154
"40151",3.5,3.12039232254028
"40153",3.7,3.36007404327393
"41001",4.4,3.98739314079285
"41003",2.8,2.63937139511108
"41005",3.1,2.99597334861755
"41007",4,3.92150473594666
"41009",3.7,3.48011422157288
"41011",4.7,4.40346622467041
"41013",3.9,3.89190173149109
"41015",5.2,4.81708574295044
"41017",3.2,3.15516138076782
"41019",4.5,4.25909233093262
"41021",4.9,4.43828248977661
"41023",4.9,4.63448810577393
"41025",4.9,4.23262500762939
"41027",3.2,3.05395936965942
"41029",3.8,3.67033505439758
"41031",3.9,4.080397605896
"41033",4.9,4.44690132141113
"41035",4.3,4.07734155654907
"41037",4.7,4.1713547706604
"41039",3.6,3.33795237541199
"41041",4.7,4.44367933273315
"41043",3.7,3.63584280014038
"41045",4,3.94536805152893
"41047",3.5,3.30311512947083
"41049",4.1,4.16051912307739
"41051",2.7,2.5604555606842
"41053",3.4,3.22726273536682
"41055",4.7,4.17986822128296
"41057",4.3,4.09040117263794
"41059",3.6,3.48238945007324
"41061",3.9,3.70305228233337
"41063",4.1,3.77432656288147
"41065",4,3.8076343536377
"41067",2.6,2.60419225692749
"41069",5.6,5.00603151321411
"41071",3.3,3.17917633056641
"42001",NA,3.61878061294556
"42003",NA,3.12196278572083
"42005",NA,3.83818554878235
"42007",NA,3.59548163414001
"42009",NA,3.98478245735168
"42011",NA,3.44636392593384
"42013",NA,3.59952092170715
"42015",NA,3.81822967529297
"42017",NA,3.03007817268372
"42019",NA,3.00795650482178
"42021",NA,3.79807233810425
"42023",NA,4.80072593688965
"42025",NA,3.87948656082153
"42027",NA,2.60302734375
"42029",NA,2.63099384307861
"42031",NA,3.6365966796875
"42033",NA,3.79709887504578
"42035",NA,3.69262003898621
"42037",NA,3.57662105560303
"42039",NA,3.85598921775818
"42041",NA,2.94692492485046
"42043",NA,3.22913146018982
"42045",NA,2.96504163742065
"42047",NA,3.66467618942261
"42049",NA,3.3149516582489
"42051",NA,4.05728530883789
"42053",NA,4.38982629776001
"42055",NA,3.47286939620972
"42057",NA,3.92666912078857
"42059",NA,3.57431602478027
"42061",NA,3.75125861167908
"42063",NA,3.43711471557617
"42065",NA,3.97155904769897
"42067",NA,4.00496864318848
"42069",NA,3.38818955421448
"42071",NA,3.23799300193787
"42073",NA,3.87564325332642
"42075",NA,3.52513957023621
"42077",NA,3.19297981262207
"42079",NA,3.64333343505859
"42081",NA,3.53742599487305
"42083",NA,3.70201516151428
"42085",NA,3.80128884315491
"42087",NA,4.22821044921875
"42089",NA,3.57505679130554
"42091",NA,2.7178680896759
"42093",NA,3.30773997306824
"42095",NA,3.1481602191925
"42097",NA,3.75315165519714
"42099",NA,3.62277150154114
"42101",NA,3.64420771598816
"42103",NA,3.82758617401123
"42105",NA,3.99042105674744
"42107",NA,3.73487067222595
"42109",NA,3.43984293937683
"42111",NA,3.97251343727112
"42113",NA,4.07366991043091
"42115",NA,3.88245940208435
"42117",NA,3.71435260772705
"42119",NA,3.24334573745728
"42121",NA,4.0255708694458
"42123",NA,3.97516870498657
"42125",NA,3.29577159881592
"42127",NA,4.00021171569824
"42129",NA,3.51679968833923
"42131",NA,3.69199466705322
"42133",NA,3.25995397567749
"44001",2.9,2.83293914794922
"44003",3.3,3.04478216171265
"44005",3.3,3.210294008255
"44007",3.2,3.1057608127594
"44009",3.1,3.10442328453064
"45001",5,4.53709650039673
"45003",4.1,3.70614409446716
"45005",6.4,6.12268829345703
"45007",4,3.58862853050232
"45009",5.9,5.65113592147827
"45011",5.9,5.49469709396362
"45013",4,3.61095356941223
"45015",3.3,3.11619472503662
"45017",5,4.92216300964355
"45019",3.2,3.00981640815735
"45021",4.4,4.03466129302979
"45023",5.1,4.71958446502686
"45025",5.2,4.840576171875
"45027",5.8,5.45750856399536
"45029",5.2,4.8816819190979
"45031",5,4.75809192657471
"45033",6,5.28077745437622
"45035",3.4,3.19132089614868
"45037",4.6,4.2466459274292
"45039",5.9,5.61093235015869
"45041",4.5,4.24788999557495
"45043",4.8,4.28643131256104
"45045",3.3,3.00897836685181
"45047",4.5,4.12811994552612
"45049",5.6,5.15513563156128
"45051",4.3,4.037353515625
"45053",4.8,4.27583456039429
"45055",4.1,4.01455593109131
"45057",3.9,3.75084137916565
"45059",4.5,4.3551344871521
"45061",5.9,5.58808422088623
"45063",3.5,3.14519000053406
"45065",6.3,5.11711454391479
"45067",6.4,6.00317811965942
"45069",6,5.69849348068237
"45071",4.5,4.24179363250732
"45073",4.6,4.14111328125
"45075",5.7,5.33342456817627
"45077",3.6,3.3030424118042
"45079",3.5,3.32696461677551
"45081",4.9,4.71752119064331
"45083",3.7,3.52107357978821
"45085",4.6,4.08017063140869
"45087",5.8,4.91681432723999
"45089",6,5.70629405975342
"45091",3.1,2.97442102432251
"46003",3.8,3.64999437332153
"46005",4,3.53897547721863
"46007",5.7,5.25737047195435
"46009",4.1,3.79787564277649
"46011",2.5,2.4931046962738
"46013",3.3,3.11027789115906
